arrival_time,job_size
16,15
37,8
56,402
87,7
124,30
148,29
175,5
194,8
234,5
264,5
293,24
319,5
348,8
372,27
401,5
421,21
458,27
485,5
508,5
541,7
562,15
595,48
625,17
654,8
664,5
686,6
707,30
728,5
750,9
777,8
809,8
841,6
865,11
887,5
907,14
935,68
964,12
990,5
1005,60
1031,8
1053,6
1081,9
1100,5
1132,6
1159,16
1188,8
1213,27
1234,18
1264,5
1280,17
1309,5
1342,5
1359,105
1388,8
1415,5
1445,12
1477,5
1492,5
1522,10
1548,31
1593,18
1619,7
1653,12
1686,13
1703,5
1734,5
1761,48
1788,14
1812,12
1839,9
1861,6
1887,17
1907,6
1932,33
1958,15
1986,5
2011,23
2043,11
2073,13
2102,21
2129,8
2158,19
2179,5
2205,122
2238,6
2257,11
2284,8
2310,7
2335,8
2361,5
2383,10
2417,10
2450,7
2477,5
2504,6
2531,10
2548,5
2579,9
2605,12
2629,5
2658,30
2687,6
2712,10
2740,9
2761,5
2782,7
2806,15
2833,12
2850,5
2873,27
2902,6
2928,5
2965,5
2982,200
3011,22
3033,6
3053,120
3079,8
3110,5
3138,6
3157,6
3186,6
3216,5
3241,6
3272,16
3295,20
3320,11
3349,8
3368,11
3396,9
3428,10
3460,30
3490,7
3513,506
3536,5
3566,5
3597,5
3621,273
3648,5
3676,5
3703,67
3739,21
3766,6
3794,30
3822,7
3843,5
3867,11
3893,19
3923,11
3958,12
3991,9
4008,5
4040,7
4072,7
4104,5
4132,5
4161,15
4186,5
4207,5
4225,25
4252,10
4269,84
4300,6
4322,6
4344,9
4363,18
4381,10
4411,37
4441,6
4461,10
4484,116
4509,6
4529,5
4557,12
4581,35
4611,5
4634,38
4655,10
4686,33
4709,6
4733,9
4771,6
4797,394
4832,24
4857,8
4881,75
4914,11
4932,56
4954,5
4980,5
4996,24
5023,6
5047,7
5063,838
5093,11
5121,12
5146,8
5168,5
5196,29
5221,43
5241,8
5271,6
5297,6
5319,8
5343,8
5368,5
5393,15
5426,7
5449,5
5478,15
5504,48
5533,40
5557,6
5579,5
5606,5
5630,5
5651,5
5677,5
5707,12
5730,9
5769,6
5789,26
5820,24
5844,8
5877,6
5898,5
5925,668
5950,14
5979,9
6003,5
6021,6
6041,9
6066,10
6100,5
6124,7
6151,7
6177,7
6199,15
6212,8
6238,5
6278,14
6309,11
6332,5
6366,7
6401,13
6432,6
6458,6
6488,7
6521,38
6551,6
6573,59
6599,27
6623,6
6653,57
6685,7
6713,7
6730,7
6762,13
6787,22
6803,5
6829,1744
6858,11
6884,5
6908,5
6937,15
6967,7
6995,9
7021,40
7048,5
7086,7
7108,6
7131,13
7166,11
7193,6
7226,59
7254,5
7285,8
7306,12
7329,7
7356,15
7380,6
7409,58
7431,7
7457,5
7490,18
7512,5
7547,15
7578,6
7619,12
7641,6
7663,5
7689,24
7716,55
7735,5
7763,9
7781,7
7802,5
7833,7
7871,6
7897,5
7932,32
7961,19
7991,11
8024,102
8055,7
8081,17
8113,8
8140,5
8163,5
8193,32
8214,5
8247,6
8272,18
8304,6
8332,11
8351,5
8388,6
8414,38
8434,12
8458,36
8484,8
8507,10
8527,6
8550,10
8573,8
8605,10
8624,19
8644,7
8669,23
8690,5
8724,5
8749,5
8776,10
8807,16
8820,11
8846,5
8879,36
8905,22
8927,6
8945,13
8973,6
9002,10
9021,158
9055,6
9078,8
9103,6
9127,8
9156,5
9181,9
9204,6
9232,11
9256,7
9270,10
9303,20
9339,27
9361,12
9392,5
9423,14
9447,5
9478,5
9505,13
9530,5
9552,5
9571,6
9598,5
9624,6
9649,91
9677,9
9703,5
9724,5
9747,21
9773,5
9799,16
9820,5
9842,8
9866,5
9888,9
9915,41
9937,10
9956,5
9981,6
10008,6
10034,5
10071,12
10089,61
10109,146
10132,5
10165,13
10196,5
10231,5
10258,13
10287,146
10306,10
10330,6
10362,13
10394,8
10418,8
10446,247
10470,6
10498,213
10525,5
10557,20
10588,19
10611,14
10634,7
10668,6
10695,6
10722,5
10739,13
10770,81
10795,8
10815,5
10851,13
10879,6
10899,11
10928,59
10962,5
10989,86
11014,11
11041,8
11073,10
11095,12
11117,6
11149,14
11187,5
11209,7
11229,5
11259,13
11282,6
11305,15
11332,10
11361,8
11378,51
11410,6
11438,21
11465,7
11489,8
11507,32
11532,12
11560,49
11576,21
11599,30
11632,6
11656,13
11675,5
11710,49
11748,5
11772,6
11791,5
11821,7
11857,5
11882,8
11913,6
11945,49
11961,13
11994,7
12020,5
12043,152
12071,6
12091,6
12120,14
12144,5
12176,8
12198,5
12227,6
12246,62
12265,24
12280,5
12310,16
12332,6
12359,15
12381,10
12406,5
12441,5
12460,5
12480,10
12511,8
12535,25
12563,7
12593,5
12618,12
12639,44
12654,7
12679,11
12700,13
12730,5
12751,846
12772,10
12789,10
12813,64
12845,6
12880,12
12906,5
12933,5
12959,6
12982,26
13011,5
13033,13
13061,12
13087,21
13118,6
13141,11
13164,15
13184,6
13204,14
13225,11
13260,6
13288,6
13311,12
13335,7
13351,5
13385,6
13415,7
13444,5
13469,5
13497,8
13523,5
13550,5
13573,15
13601,5
13631,7
13662,6
13681,6
13713,5
13739,15
13766,24
13792,19
13822,17
13856,7
13881,17
13909,5
13940,14
13961,5
13988,17
14023,9
14051,13
14081,45
14098,36
14120,15
14149,10
14177,19
14199,12
14227,5
14249,5
14267,7
14301,6
14330,11
14356,5
14384,29
14415,5
14443,24
14463,12
14487,5
14512,7
14539,5
14561,18
14582,60
14607,6
14625,5
14670,5
14694,16
14712,5
14739,12
14770,5
14800,7
14822,7
14844,5
14868,6
14886,6
14909,5
14937,8
14966,10
14996,5
15023,5
15046,5
15075,6
15093,8
15114,5
15148,13
15177,7
15197,7
15224,10
15256,6
15277,6
15306,10
15332,6
15351,10
15372,31
15402,8
15433,7
15457,6
15480,9
15497,9
15524,10
15548,40
15582,10
15616,9
15643,9
15667,5
15683,22
15710,9
15742,9
15766,40
15784,5
15810,36
15825,5
15845,5
15872,6
15893,7
15923,12
15947,11
15975,6
16001,7
16033,14
16060,17
16097,17
16125,5
16148,5
16168,20
16199,6
16232,6
16263,6
16280,11
16304,6
16326,24
16362,6
16391,5
16410,6
16435,5
16454,6
16477,6
16503,25
16519,12
16546,5
16572,5
16600,69
16626,8
16644,7
16669,5
16690,29
16723,8
16749,17
16768,127
16789,92
16821,9
16846,9
16872,6
16895,12
16929,12
16953,17
16987,8
17015,10
17038,5
17062,10
17084,5
17104,17
17138,12
17163,7
17185,6
17211,10
17241,7
17272,6
17295,22
17325,5
17348,12
17379,17
17399,5
17416,5
17443,7
17468,7
17490,5
17512,8
17542,8
17568,6
17601,8
17628,27
17663,6
17681,40
17703,75
17721,14
17750,6
17769,21
17796,6
17823,8
17850,12
17877,6
17902,6
17928,5
17955,13
17979,15
18012,48
18043,11
18069,13
18097,9
18126,7
18149,5
18170,9
18201,20
18225,6
18245,7
18270,7
18298,9
18316,6
18342,47
18367,6
18400,5
18431,5
18460,20
18493,14
18527,17
18555,5
18587,37
18613,8
18644,5
18668,24
18695,10
18726,15
18758,20
18784,13
18811,8
18840,16
18870,16
18892,5
18917,6
18946,5
18974,5
18997,8
19026,133
19052,10
19078,7
19105,6
19133,9
19153,5
19181,5
19205,6
19231,87
19260,7
19289,345
19312,6
19338,6
19366,10
19393,5
19431,22
19460,285
19490,19
19521,13
19548,7
19573,8
19607,82
19635,6
19663,6
19684,12
19710,9
19734,42
19763,6
19787,5
19811,14
19846,7
19864,6
19882,26
19908,11
19929,6
19962,6
19975,17
20002,7
20030,11
20055,5
20078,6
20103,8
20127,5
20159,6
20181,11
20203,6
20232,5
20258,11
20270,7
20296,56
20324,6
20342,30
20367,26
20400,29
20428,5
20449,16
20479,5
20499,12
20519,5
20547,6
20573,6
20592,5
20623,11
20641,19
20662,7
20687,34
20715,27
20731,5
20760,6
20778,5
20799,5
20825,12
20850,10
20879,16
20905,5
20928,7
20951,28
20979,5
21002,6
21030,20
21057,14
21082,16
21108,5
21135,16
21160,12
21190,12
21220,7
21235,18
21260,5
21282,23
21310,9
21334,6
21356,11
21386,5
21409,5
21428,5
21447,18
21476,42
21502,18
21533,16
21561,96
21590,9
21618,5
21647,6
21674,5
21697,11
21724,5
21751,6
21772,11
21797,14
21816,5
21838,38
21859,7
21886,5
21914,8
21936,6
21954,26
21986,27
22011,6
22041,8
22066,18
22091,13
22121,5
22147,7
22173,28
22190,8
22221,6
22247,10
22273,5
22295,37
22313,6
22341,7
22365,6
22391,10
22417,7
22443,50
22473,6
22500,8
22529,6
22548,5
22570,9
22600,5
22625,7
22646,114
22669,10
22688,7
22713,5
22736,6
22762,13
22798,27
22828,29
22843,27
22869,5
22898,6
22928,9
22956,9
22982,15
23017,5
23034,42
23057,6
23082,41
23108,5
23133,5
23166,7
23191,44
23223,5
23251,28
23276,5
23289,14
23312,25
23338,14
23357,21
23392,18
23421,15
23451,12
23480,32
23505,5
23528,221
23548,71
23570,5
23595,5
23617,5
23644,77
23665,5
23704,6
23733,5
23765,5
23794,7
23819,5
23843,9
23876,8
23904,11
23931,30
23954,5
23981,5
24005,5
24025,5
24060,79
24092,11
24117,5
24138,9
24171,5
24194,12
24220,9
24241,25
24272,5
24298,5
24320,43
24339,5
24370,46
24389,5
24414,42
24439,34
24464,6
24488,5
24513,6
24539,20
24563,234
24595,10
24630,124
24654,6
24682,21
24712,5
24739,218
24770,17
24804,5
24828,6
24854,8
24884,6
24910,6
24941,5
24965,5
24990,7
25011,10
25043,17
25069,122
25093,5
25116,5
25141,7
25173,5
25200,28
25230,6
25254,5
25283,7
25314,5
25335,7
25353,54
25387,6
25425,9
25455,189
25479,5
25507,5
25535,54
25564,11
25590,9
25609,11
25643,13
25670,23
25689,5
25714,27
25739,23
25767,5
25802,5
25829,7
25846,10
25868,12
25891,5
25912,14
25939,6
25976,5
26013,12
26042,6
26068,5
26091,8
26119,203
26151,16
26179,8
26209,20
26238,7
26264,17
26291,11
26319,28
26354,12
26376,7
26397,5
26421,8
26441,8
26467,15
26497,25
26518,12
26538,9
26558,6
26583,9
26605,5
26627,7
26660,13
26686,15
26708,6
26739,11
26763,6
26796,13
26822,6
26852,5
26869,5
26897,5
26917,6
26936,6
26960,17
26984,42
27009,238
27039,12
27071,8
27102,102
27130,18
27166,19
27197,14
27217,8
27257,21
27281,6
27304,6
27323,8
27359,12
27385,10
27419,5
27447,9
27469,8
27502,12
27524,7
27548,21
27576,5
27601,11
27624,16
27652,6
27674,5
27699,5
27721,5
27743,88
27761,6
27785,10
27816,5
27854,7
27872,15
27904,5
27925,5
27940,11
27971,7
28000,63
28034,25
28060,17
28079,3703
28097,8
28119,13
28147,5
28173,5
28203,12
28231,10
28263,6
28284,5
28304,7
28320,14
28348,57
28379,7
28401,6
28423,13
28440,12
28460,13
28484,13
28511,6
28530,41
28566,7
28588,5
28614,8
28640,10
28663,6
28694,10
28720,8
28742,12
28771,6
28796,5
28816,19
28849,5
28875,41
28899,10
28929,5
28961,23
28979,38
29010,5
29032,11
29052,5
29070,24
29094,39
29124,34
29146,9
29181,6
29205,44
29230,5
29264,8
29294,5
29322,5
29347,5
29365,6
29388,5
29411,5
29441,8
29469,445
29497,6
29528,6
29546,20
29566,5
29591,22
29615,47
29652,21
29679,17
29702,5
29736,5
29760,43
29779,9
29806,6
29830,7
29855,9
29874,15
29897,7
29917,5
29945,5
29971,5
29993,6
30008,5
30040,42
30065,5
30085,5
30102,5
30123,5
30144,12
30164,7
30191,7
30224,5
30242,16
30259,7
30285,15
30315,7
30343,10
30367,13
30393,42
30419,77
30456,10
30480,19
30505,11
30533,5
30558,5
30596,6
30623,50
30648,17
30680,16
30715,10
30743,73
30770,12
30799,5
30821,26
30846,11
30883,37
30913,10
30944,8
30971,17
31001,15
31035,5
31060,58
31083,9
31106,5
31130,9
31160,5
31189,7
31219,5
31251,8
31273,24
31305,8
31344,5
31378,16
31408,5
31436,10
31462,5
31481,6
31515,8
31540,5
31570,49
31603,9
31637,6
31667,5
31685,8
31703,15
31720,5
31754,8
31778,6
31810,6
31843,9
31880,11
31904,7
31925,5
31947,23
31972,5
32007,6
32034,6
32057,49
32079,28
32098,8
32120,6
32145,6
32165,5
32190,13
32217,6
32237,12
32262,14
32297,6
32325,5
32350,5
32377,5
32405,7
32432,5
32457,15
32475,7
32516,14
32544,5
32577,5
32604,6
32634,9
32652,8
32677,5
32698,16
32727,6
32751,6
32778,5
32804,23
32835,9
32856,11
32882,10
32914,5
32939,32
32972,5
32994,7
33019,7
33043,58
33068,5
33094,5
33117,6
33137,10
33160,30
33188,6
33212,11
33239,14
33269,5
33300,9
33321,8
33347,11
33370,8
33397,6
33423,11
33450,17
33478,10
33501,9
33524,6
33544,6
33573,5
33597,11
33619,10
33646,10
33665,7
33689,9
33719,5
33738,17
33769,19
33794,114
33825,15
33858,6
33882,6
33906,9
33942,5
33973,6
34000,12
34025,5
34052,29
34072,5
34111,14
34130,5
34155,5
34179,13
34203,5
34235,6
34257,7
34288,20
34309,6
34333,33
34360,839
34401,26
34424,6
34448,257
34479,6
34503,18
34525,34
34549,15
34586,5
34610,8
34634,46
34654,12
34685,9
34708,16
34741,7
34769,5
34797,8
34817,12
34843,10
34871,8
34893,85
34912,11
34950,10
34979,7
35006,6
35020,6
35044,12
35072,6
35099,71
35133,6
35152,72
35183,5
35216,22
35246,5
35271,5
35303,7
35334,868
35357,5
35385,13
35412,96
35436,5
35461,29
35478,7
35511,30
35537,18
35565,18
35590,17
35615,6
35638,6
35676,17
35700,6
35724,10
35752,8
35772,7
35796,6
35819,10
35849,16
35871,7
35894,6
35920,5
35949,53
35979,5
36000,13
36027,6
36065,8
36095,7
36123,8
36161,14
36186,20
36218,5
36252,7
36279,21
36305,6
36331,11
36359,8
36385,7
36407,19
36437,6
36464,9
36491,27
36516,12
36547,15
36569,62
36594,46
36617,9
36638,11
36675,6
36710,41
36733,5
36759,21
36788,9
36815,506
36852,90
36878,5
36908,12
36939,6
36967,5
37006,7
37037,5
37063,5
37087,8
37121,11
37142,16
37164,7
37198,42
37235,12
37260,9
37294,9
37326,19
37347,8
37371,8
37393,6
37417,5
37439,5
37457,11
37485,6
37518,7
37548,10
37573,11
37599,7
37625,20
37652,12
37670,7
37698,5
37727,10
37761,5
37784,6
37816,8
37834,5
37858,5
37882,6
37915,5
37937,30
37964,5
37985,10
38007,5
38039,30
38060,17
38079,5
38102,5
38129,52
38158,27
38185,9
38210,6
38226,6
38249,9
38271,23
38306,5
38332,5
38357,7
38379,5
38408,23
38442,6
38470,13
38490,11
38520,6
38546,10
38574,9
38613,5
38636,5
38666,5
38684,5
38717,5
38745,6
38781,5
38799,9
38831,8
38849,9
38870,9
38903,6
38932,21
38952,6
38986,26
39014,6
39033,13
39056,50
39087,45
39110,12
39136,5
39170,6
39196,11
39223,6
39249,8
39272,9
39298,5
39329,45
39354,6
39380,5
39404,8
39426,6
39453,18
39477,13
39500,66
39527,10
39554,5
39579,111
39603,5
39629,67
39658,38
39678,7
39704,37
39735,8
39755,23
39776,8
39802,12
39835,6
39857,32
39890,19
39917,24
39951,5
39982,7
40005,5
40030,44
40050,5
40072,22
40100,8
40135,10
40156,17
40185,6
40220,5
40246,6
40274,6
40290,9
40316,6
40340,15
40371,16
40389,5
40414,5
40445,9
40472,5
40488,5
40520,17
40540,7
40578,14
40608,7
40624,7
40646,5
40677,77
40703,6
40728,12
40758,9
40787,9
40814,7
40827,84
40856,18
40886,5
40905,15
40932,5
40964,8
40993,8
41012,7
41036,14
41064,14
41091,5
41112,13
41149,8
41178,7
41208,8
41242,11
41266,8
41287,30
41312,16
41333,18
41360,74
41387,6
41425,7
41450,7
41474,5
41498,5
41523,6
41548,9
41580,10
41607,13
41636,32
41665,9
41699,9
41723,5
41747,6
41773,10
41804,5
41832,5
41858,5
41872,5
41899,6
41930,6
41951,7
41972,9
41994,46
42019,10
42039,37
42068,6
42102,5
42124,5
42144,12
42164,20
42189,27
42218,7
42246,527
42273,10
42294,9
42321,98
42351,7
42367,8
42389,14
42414,5
42443,85
42466,272
42500,17
42534,21
42560,46
42585,9
42619,10
42647,8
42673,11
42697,5
42722,6
42739,7
42761,31
42785,9
42806,5
42822,5
42848,9
42879,7
42911,61
42931,9
42957,6
42987,11
43017,18
43048,6
43080,18
43102,6
43122,7
43145,9
43180,124
43213,7
43240,10
43260,5
43282,12
43308,5
43327,5
43361,8
43397,21
43423,42
43443,5
43474,9
43493,5
43518,12
43554,23
43578,43
43612,13
43638,5
43662,6
43687,5
43707,7
43724,6
43752,5
43780,23
43806,6
43823,5
43843,10
43868,10
43902,15
43928,150
43950,21
43973,7
43992,7
44026,14
44050,10
44072,36
44098,8
44120,7
44146,5
44165,9
44196,94
44218,11
44245,5
44276,8
44299,11
44321,7
44339,7
44363,8
44386,16
44417,5
44440,22
44470,6
44496,39
44523,5
44551,48
44585,5
44610,67
44632,13
44660,5
44679,7
44704,229
44727,38
44749,12
44781,8
44815,6
44844,5
44865,6
44904,6
44916,10
44947,42
44971,13
44998,19
45019,6
45046,13
45064,6
45086,15
45111,7
45140,7
45161,668
45184,5
45209,10
45238,5
45261,5
45285,7
45306,13
45333,7
45353,5
45376,12
45399,5
45416,25
45453,6
45478,6
45504,16
45531,5
45560,5
45588,5
45617,5
45639,10
45659,42
45688,5
45720,6
45745,10
45771,8
45798,11
45816,10
45846,26
45872,5
45893,7
45916,9
45942,8
45969,11
46001,23
46018,12
46042,49
46065,11
46099,6
46122,84
46149,31
46175,18
46201,71
46225,15
46251,5
46277,7
46301,6
46328,7
46355,7
46379,13
46409,11
46439,9
46463,120
46488,212
46519,5
46551,5
46583,13
46604,7
46626,8
46654,5
46673,20
46703,8
46722,6
46741,9
46779,6
46806,22
46838,18
46866,238
46900,18
46915,13
46937,5
46958,6
46983,5
47015,7
47033,220
47053,5
47078,240
47109,5
47137,17
47161,17
47190,5
47230,6
47250,5
47272,11
47300,28
47324,37
47353,10
47375,12
47403,7
47423,5
47453,7
47475,7
47499,18
47527,20
47550,7
47582,6
47607,47
47638,41
47664,5
47688,5
47711,9
47733,6
47760,5
47786,7
47810,6
47837,6
47858,8
47877,7
47898,43
47922,5
47943,9
47967,9
47998,20
48036,126
48059,5
48084,5
48110,12
48135,9
48157,6
48176,16
48203,7
48227,16
48249,6
48274,13
48304,6
48335,39
48356,31
48377,14
48404,6
48425,19
48452,16
48491,35
48512,49
48547,17
48574,15
48597,7
48629,5
48647,18
48664,19
48683,7
48708,8
48735,5
48769,10
48794,6
48821,5
48854,7
48883,9
48904,7
48941,6
48962,10
48991,12
49021,5
49043,9
49070,5
49102,9
49121,10
49157,8
49175,70
49196,6
49213,9
49242,11
49264,9
49288,12
49313,6
49346,6
49363,5
49391,5
49416,6
49439,60
49470,24
49502,7
49529,20
49553,8
49584,5
49605,10
49635,26
49666,5
49689,6
49716,43
49737,5
49768,21
49796,5
49827,6
49853,6
49879,28
49906,124
49936,10
49962,6
49996,167
50012,5
50039,6
50064,5
50092,6
50120,59
50150,7
50179,16
50208,7
50231,6
50248,7
50264,5
50306,18
50332,109
50353,5
50369,5
50395,5
50427,6
50450,5
50486,13
50515,10
50539,5
50571,9
50596,19
50625,6
50660,7
50688,7
50719,5
50741,5
50767,6
50794,7
50817,5
50845,5
50876,7
50903,7
50925,6
50953,9
50972,9
51000,6
51024,5
51054,50
51084,5
51114,38
51148,6
51174,7
51204,9
51227,66
51246,11
51271,6
51289,9
51309,12
51335,5
51362,7
51390,15
51424,5
51453,8
51468,18
51495,5
51519,31
51541,6
51563,5
51596,7
51620,5
51640,70
51673,7
51705,8
51729,7
51753,10
51784,16
51805,44
51821,11
51850,6
51878,7
51893,10
51919,7
51949,8
51990,5
52023,5
52050,5
52077,5
52100,70
52129,15
52151,8
52166,10
52191,7
52219,61
52240,17
52261,10
52287,8
52314,7
52339,5
52361,21
52386,12
52410,184
52438,11
52459,5
52481,7
52506,27
52531,8
52552,10
52570,6
52597,6
52617,12
52641,8
52673,14
52694,16
52722,6
52750,6
52781,6
52807,7
52829,6
52854,5
52879,9
52906,5
52928,6
52945,13
52969,8
52996,5
53025,5
53055,6
53088,15
53110,188
53142,11
53170,8
53200,17
53224,48
53246,5
53268,6
53291,5
53313,86
53344,12
53371,5
53398,12
53425,11
53441,5
53469,5
53494,10
53517,8
53544,6
53566,5
53594,7
53623,14
53650,10
53670,6
53689,89
53706,15
53736,5
53756,17
53771,11
53798,23
53832,7
53863,5
53883,21
53906,17
53936,14
53964,8
53987,6
54018,155
54050,34
54082,7
54104,8
54137,5
54167,9
54197,9
54226,6
54243,10
54268,21
54289,10
54319,18
54347,5
54376,5
54398,6
54430,10
54459,6
54478,5
54496,7
54522,8
54542,11
54564,6
54592,5
54616,5
54638,7
54668,5
54697,8
54726,9
54750,5
54788,5
54813,6
54844,10
54871,16
54905,6
54932,5
54958,177
54985,5
55016,16
55039,7
55056,6
55074,18
55097,23
55119,15
55139,5
55164,6
55186,90
55214,20
55243,280
55277,24
55315,49
55341,8
55360,5
55392,13
55421,6
55437,5
55463,5
55500,6
55525,9
55557,5
55587,28
55613,23
55633,37
55650,5
55672,10
55701,7
55729,9
55757,6
55789,18
55820,5
55850,155
55879,12
55912,30
55938,5
55973,13
56003,29
56023,7
56045,7
56066,7
56086,5
56115,5
56135,13
56164,401
56189,10
56215,10
56241,14
56261,10
56284,13
56304,47
56337,6
56363,8
56388,7
56414,17
56443,5
56468,8
56498,6
56526,5
56547,6
56572,8
56590,5
56619,5
56643,8
56681,11
56712,25
56730,15
56761,5
56788,7
56811,14
56834,8
56849,24
56874,39
56891,18
56914,8
56947,5
56981,11
57008,7
57033,12
57056,86
57082,6
57101,5
57134,6
57169,17
57194,9
57223,10
57251,5
57277,20
57310,5
57341,6
57364,16
57389,14
57418,11
57453,8
57475,8
57498,5
57533,5
57555,7
57582,23
57604,8
57628,15
57658,17
57685,10
57714,10
57740,7
57763,14
57785,6
57814,15
57842,7
57870,17
57894,10
57918,14
57944,5
57967,11
57985,10
58011,5
58045,6
58078,5
58107,6
58135,13
58160,10
58185,9
58212,5
58251,20
58275,6
58298,5
58330,6
58353,37
58382,10
58402,16
58429,25
58454,31
58483,14
58506,12
58532,5
58565,5
58583,5
58611,58
58643,10
58666,5
58690,6
58713,30
58743,56
58778,10
58802,17
58822,9
58850,8
58888,8
58918,5
58957,8
58983,5
59009,14
59039,2125
59062,13
59083,6
59109,9
59130,10
59165,9
59193,22
59211,13
59242,6
59266,5
59283,7
59300,5
59318,7
59356,6
59380,7
59410,10
59442,8
59467,18
59495,65
59513,9
59539,7
59569,6
59603,9
59627,23
59652,12
59677,41
59709,5
59734,1208
59757,7
59789,6
59817,22
59849,8
59884,59
59915,9
59941,7
59965,13
59990,5
60015,8
60047,132
60081,20
60113,6
60131,6
60166,6
60189,6
60208,10
60229,60
60259,6
60282,699
60304,11
60329,7
60351,7
60374,8
60403,30
60424,6
60442,15
60461,5
60491,7
60519,13
60542,22
60573,11
60594,26
60620,6
60648,12
60675,16
60698,208
60720,14
60746,5
60769,9
60800,15
60813,314
60843,12
60881,39
60909,5
60934,14
60958,7
60985,6
61007,5
61035,8
61057,7
61089,8
61110,16
61137,81
61161,17
61189,9
61224,7
61250,5
61266,12
61297,6
61327,5
61356,6
61373,43
61402,9
61433,7
61461,8
61485,8
61515,5
61539,10
61565,5
61585,8
61610,11
61639,5
61662,11
61685,32
61716,70
61741,5
61762,13
61790,10
61812,19
61839,24
61861,17
61893,10
61916,8
61944,31
61969,5
61991,26
62026,5
62051,7
62084,5
62099,12
62119,13
62148,8
62169,6
62192,5
62208,9
62234,6
62257,17
62281,1256
62304,6
62330,7
62350,11
62385,7
62415,421
62436,7
62461,218
62490,16
62518,5
62541,24
62560,11
62587,39
62615,11
62635,13
62669,8
62691,13
62713,19
62745,11
62772,10
62792,22
62819,8
62850,14
62876,11
62908,14
62941,5
62959,7
62979,5
63004,34
63030,5
63058,5
63078,9
63111,15
63139,11
63164,5
63193,5
63218,6
63251,19
63273,21
63291,14
63315,5
63337,138
63362,5
63385,5
63418,7
63435,9
63454,7
63483,7
63508,11
63531,6
63557,5
63583,35
63610,19
63642,7
63668,11
63689,7
63710,5
63733,5
63761,10
63797,40
63825,5
63853,19
63877,37
63898,245
63927,12
63951,10
63975,5
64010,9
64038,5
64054,17
64081,5
64118,23
64144,5
64167,6
64196,13
64225,6
64254,6
64276,5
64301,45
64331,8
64358,197
64379,7
64399,9
64424,5
64452,27
64484,77
64509,14
64539,5
64568,7
64598,13
64637,69
64660,25
64697,12
64721,6
64749,19
64779,13
64806,8
64834,22
64854,20
64873,9
64902,6
64929,10
64958,43
64980,6
65004,7
65021,6
65045,10
65070,20
65098,57
65132,12
65152,7
65175,9
65204,21
65231,22
65258,13
65278,55
65300,5
65326,6
65357,19
65377,19
65400,7
65418,8
65437,5
65466,5
65485,5
65515,6
65550,22
65567,17
65594,12
65613,26
65637,26
65655,163
65678,5
65707,17
65735,8
65761,6
65788,9
65819,7
65849,5
65869,6
65895,10
65922,12
65941,12
65974,20
66000,8
66024,7
66047,14
66068,39
66086,9
66106,16
66128,5
66148,5
66179,36
66203,17
66231,11
66259,35
66296,35
66322,14
66347,5
66373,6
66406,6
66438,21
66461,32
66483,6
66510,23
66535,5
66557,7
66573,5
66592,8
66612,7
66645,5
66666,8
66691,45
66714,11
66746,5
66765,7
66791,5
66812,11
66836,11
66855,16
66880,17
66900,13
66923,9
66947,5
66972,20
66993,7
67018,8
67041,5
67085,5
67108,5
67128,130
67154,44
67182,27
67210,10
67231,35
67264,14
67291,9
67322,16
67343,17
67371,21
67401,15
67423,41
67456,5
67478,75
67505,5
67525,5
67553,5
67576,8
67607,6
67626,13
67657,16
67683,8
67709,9
67732,93
67760,5
67782,6
67799,24
67827,5
67861,21
67886,10641
67910,14
67939,15
67956,14
67972,5
67998,7
68015,17
68043,9
68077,13
68099,5
68120,6
68143,5
68167,5
68196,9
68222,10
68248,7
68272,5
68307,40
68326,6
68349,9
68378,5
68399,5
68425,13
68448,6
68471,5
68495,21
68520,15
68542,8
68566,39
68594,40
68619,70
68640,123
68671,6
68705,5
68731,238
68753,10
68779,7
68815,9
68841,7
68867,51
68894,26
68922,6
68946,22
68971,124
68999,34
69045,46
69074,9
69105,41
69124,6
69158,13
69175,11
69202,6
69230,10
69256,5
69278,7
69294,25
69319,5
69346,5
69382,7
69410,5
69434,6
69463,11
69483,74
69504,9
69521,5
69540,13
69569,5
69599,5
69630,10
69655,20
69672,9
69697,36
69726,5
69747,28
69771,5
69796,5
69818,6
69844,8
69870,9
69892,66
69923,25
69940,6
69969,308
70011,8
70040,8
70068,22
70093,5
70115,5
70145,25
70169,15
70195,11
70232,6
70266,8
70294,36
70317,12
70343,8
70376,21
70399,10
70422,15
70446,5
70468,53
70497,8
70533,238
70558,7
70580,7
70599,5
70620,5
70644,5
70674,16
70705,6
70723,5
70746,5
70770,13
70793,15
70824,5
70853,5
70883,10
70908,13
70936,5
70959,53
70989,26
71021,70
71048,29
71067,11
71095,5
71119,40
71149,5
71170,86
71201,17
71234,6
71262,21
71290,6
71314,8
71343,8
71368,21
71391,5
71412,22
71444,6
71467,5
71487,6
71513,6
71534,5
71561,13
71593,27
71613,5
71646,6
71668,15
71691,44
71717,87
71744,925
71772,22
71806,6
71833,6
71858,6
71886,12
71919,9
71944,16
71965,6
71987,11
72017,6
72051,5
72069,6
72097,12
72127,6
72155,9
72172,6
72202,5
72229,18
72255,5
72281,5
72309,12
72343,14
72370,45
72394,11
72415,5
72448,5
72467,25
72499,6
72533,6
72555,11
72596,96
72631,8
72666,9
72685,5
72711,5
72746,39
72767,12
72794,7
72818,6
72841,5
72867,11
