arrival_time,job_size
72900,33
72922,13
72956,25
72979,20
73003,13
73039,7
73065,24
73091,5
73112,5
73138,14
73150,117
73176,6
73216,18
73240,7
73272,6
73303,7
73330,70
73355,5
73383,13
73405,12
73428,6
73451,22
73476,7
73491,7
73515,7
73538,5
73561,16
73592,66
73614,8
73636,26
73664,32
73690,6
73713,5
73744,5
73773,5
73793,9
73815,5
73841,19
73867,16
73895,17
73914,5
73940,10
73974,5
74006,10
74026,5
74045,5
74067,5
74101,42
74132,6
74154,8
74170,22
74188,9
74213,5
74234,14
74257,6
74283,5
74309,5
74342,5
74373,60
74405,43
74429,46
74452,68
74475,5
74495,15
74517,9
74539,18
74561,8
74590,6
74618,15
74654,5
74681,5
74697,8
74721,6
74755,27
74784,17
74811,7
74840,16
74871,5
74897,7
74924,5
74952,27
74971,11
74995,9
75016,51
75041,7
75072,5
75098,5
75119,6
75151,5
75174,13
75202,5
75219,5
75245,7
75269,6
75299,5
75319,9
75361,17
75392,8
75416,5
75440,29
75466,37
75496,5
75527,7
75551,50
75588,32
75616,24
75641,7
75669,8
75698,11
75719,7
75742,88
75767,366
75810,125
75828,20
75849,20
75874,5
75891,5
75911,9
75940,6
75969,6
75999,8
76022,6
76039,7
76067,7
76099,9
76122,28
76146,29
76170,5
76203,22
76232,8
76251,5
76279,7
76307,8
76331,6
76355,6
76372,22
76396,14
76415,14
76447,11
76474,5
76498,8
76526,259
76548,177
76570,5
76597,10
76625,64
76654,37
76682,6
76718,9
76739,16
76760,10
76780,5
76815,5
76845,6
76879,37
76903,6
76938,10
76971,9
76988,7
77009,8
77035,22
77055,9
77080,38
77105,32205
77132,5
77157,5
77187,19
77210,7
77238,15
77258,7
77286,13
77307,30
77330,5
77358,5
77377,9
77406,25
77430,5
77458,14
77481,5
77516,6
77547,14
77575,11
77599,10
77617,5
77643,5
77669,5
77688,28
77708,10
77737,5
77766,8
77787,6
77817,7
77848,5
77862,8
77892,16
77928,8
77951,6
77977,6
78005,5
78035,5
78064,18
78090,11
78117,5
78148,8
78175,5
78193,5
78221,14
78247,5
78276,5
78310,5
78329,6
78354,5
78391,7
78426,19
78456,41
78478,26
78514,11
78545,7
78562,16
78592,9
78625,10
78653,9
78683,5
78709,6
78726,11
78759,131
78794,6
78819,12
78843,8
78864,5
78892,24
78922,10
78947,5
78974,11
78998,10
79022,20
79046,29
79072,14
79096,8
79124,13
79152,15
79168,9
79189,7
79221,5
79251,27
79278,6
79313,29
79335,14
79356,6
79385,7
79406,64
79437,6
79478,17
79502,10
79529,7
79553,6
79575,9
79596,8
79622,9
79643,14
79665,14
79685,6
79708,26
79741,10
79759,12
79781,5
79795,13
79820,7
79850,7
79871,5
79892,12
79922,123
79951,6
79983,7
80007,9
80028,14
80051,5
80082,43
80111,26
80143,986
80172,5
80198,8
80217,9
80243,18
80268,49
80294,5
80319,6
80345,7
80382,36
80408,6
80436,5
80461,19
80492,7
80503,5
80533,7
80562,18
80590,5
80616,6
80638,8
80660,5
80685,6
80710,7
80745,7
80769,6
80801,9
80826,7
80855,8
80885,20
80910,8
80935,5
80959,8
80984,6
81009,17
81033,13
81060,61
81086,13
81111,5
81135,9
81159,12
81189,5
81216,9
81246,5
81283,7
81313,15
81337,10
81361,6
81388,5
81416,10
81435,11
81463,46
81505,34
81536,10
81565,30
81584,5
81608,6
81638,17
81667,7
81696,5
81721,15
81741,7
81766,13
81804,110
81841,35
81872,12
81894,10
81922,9
81948,5
81981,5
82008,5
82030,10
82048,6
82069,58
82092,6
82119,11
82145,13
82176,7
82212,7
82241,8
82265,5
82290,5
82321,9
82344,5
82367,38
82390,13
82408,6
82423,7
82448,21
82470,13
82494,8
82527,5
82556,134
82577,21
82606,5
82632,13
82666,5
82696,5
82720,6
82747,7
82779,5
82803,6
82837,64
82858,6
82883,13
82921,5
82949,16
82977,9
82997,5
83017,9
83037,10
83060,21
83079,5
83102,8
83129,34
83153,18
83180,14
83206,5
83234,8
83265,5
83285,6
83313,6
83347,21
83372,6
83396,7
83426,7
83459,5
83483,9
83503,6
83526,6
83554,89
83584,25
83607,5
83638,7
83676,5
83697,5
83723,5
83747,8
83778,5
83799,8
83824,5
83851,54
83871,5
83895,5
83914,9
83935,7
83962,5
83984,6
84009,19
84027,7
84060,41
84083,5
84112,5
84130,25
84151,11
84173,5
84201,6
84234,5
84262,6
84291,8
84316,6
84340,10
84362,475
84390,174
84416,5
84434,12
84465,7
84492,5
84515,6
84541,46
84563,8
84585,76
84613,195
84639,12
84668,5
84688,25
84718,9
84750,9
84770,51
84796,5
84817,11
84850,7
84876,5
84904,6
84926,33
84959,5
84992,5
85016,170
85042,46
85073,6
85097,6
85123,10
85154,17
85177,5
85202,7
85229,8
85246,8
85273,8
85293,18
85321,8
85352,5
85390,5
85409,10
85436,21
85460,5
85485,5
85509,12
85544,25
85571,5
85596,11
85619,36
85646,22
85673,5
85707,10
85730,5
85753,5
85781,6
85810,14
85840,6
85865,8
85895,5
85915,9
85940,6
85965,5
85983,14
85999,7
86029,5
86051,9
86073,33
86091,18
86118,7
86154,7
86182,9
86207,5
86239,5
86264,7
86297,5
86325,5
86345,6
86373,5
86402,7
86422,5
86455,5
86479,6
86512,6
86541,6
86560,9
86586,17
86618,18
86642,6
86672,6
86708,7
86728,8
86752,5
86772,59
86795,6
86812,18
86846,7
86868,5
86893,13
86925,33
86959,5
86983,9
87003,8
87022,5
87049,5
87071,5
87102,8
87132,54
87163,10
87185,15
87210,5
87239,9
87260,11
87280,17
87295,15
87323,8
87347,42
87363,26
87383,5
87412,7
87445,9
87463,8
87492,5
87527,9
87558,10
87583,6
87610,9
87640,7
87665,5
87685,5
87712,6
87740,5
87771,6
87807,5
87826,5
87847,7
87880,5
87906,5
87940,5
87960,23
87988,7
88018,8
88049,11
88079,10
88109,5
88132,5
88164,7
88185,8
88213,9
88247,5
88277,22
88302,5
88333,5
88355,5
88386,5
88412,5
88435,7
88467,6
88488,7
88515,34
88532,5
88554,8
88594,13
88621,14
88642,5
88671,9
88694,7
88718,12
88746,65
88772,11
88802,5
88830,6
88862,495
88894,15
88924,21
88942,5
88972,5
89003,7
89038,11
89055,6
89081,5
89106,7
89126,5
89155,18
89182,11
89211,7
89240,22
89270,6
89292,6
89313,5
89338,22
89365,26
89394,11
89424,9
89447,6
89476,6
89503,11
89529,6
89556,7
89581,7
89602,10
89629,5
89656,5
89678,12
89699,7
89730,5
89749,11
89774,17
89805,23
89829,9
89859,13
89889,6
89917,5
89946,5
89979,66
90013,10
90048,5
90076,6
90095,5
90120,7
90152,71
90182,25
90206,8
90230,30
90258,7
90281,11
90309,6
90336,8
90351,9
90378,11
90397,5
90414,6
90436,5
90465,17
90493,17
90519,9
90542,6
90564,8
90582,5
90610,10
90635,5
90653,8
90680,6
90704,8
90721,106
90747,12
90778,80
90802,5
90835,6
90858,6
90883,5
90911,11
90932,8
90966,8
90988,12
91021,7
91039,5
91065,6
91093,12
91115,28
91133,5
91160,13
91183,6
91212,48
91231,10
91257,10
91284,41
91311,14
91339,44
91366,13
91393,80
91418,12
91436,8
91461,7
91482,12
91506,12
91527,7
91554,6
91589,6
91625,7
91648,10
91675,5
91698,6
91726,16
91759,7
91802,12
91830,5
91848,22
91881,17
91912,5
91939,12
91966,6
91991,14
92018,5
92045,5
92062,9
92082,14
92118,5
92144,39
92161,47
92189,5
92215,8
92238,6
92263,12
92284,28
92306,6
92343,5
92369,7
92394,13
92420,11
92445,8
92470,5
92492,10
92521,13
92547,6
92571,16
92599,14
92626,5
92647,5
92681,5
92702,5
92722,13
92750,6
92775,6
92802,5
92820,16
92836,5
92858,5
92885,5
92909,10
92930,8
92959,12
92984,396
93003,5
93023,8
93046,7
93069,5
93088,10
93120,10
93139,78
93172,11
93200,75
93230,11
93256,12
93282,5
93306,6
93339,12
93358,5
93377,43
93409,22
93438,5
93471,6
93494,68
93518,9
93546,6
93577,6
93605,5
93633,7
93655,6
93682,5
93702,11
93729,5
93762,10
93784,6
93814,19
93835,12
93865,16
93893,6
93919,21
93937,9
93966,8
93986,19
94012,12
94031,10
94057,8
94084,5
94122,6
94143,6
94167,10
94194,5
94224,6
94254,6
94288,14
94306,6
94341,11
94370,5
94392,12
94417,11
94450,14
94475,37
94508,6
94539,8
94564,11
94584,21
94608,12
94635,5
94674,5
94698,44
94723,6
94752,8
94780,33
94813,6
94835,8
94857,6
94880,6
94898,14
94920,9
94935,10
94970,12
94995,11
95020,10
95050,6
95066,6
95093,45
95123,14
95151,10
95179,1101
95207,5
95237,6
95260,5
95293,5
95322,5
95348,5
95367,6
95395,6
95420,6
95438,110
95463,95
95490,9
95528,28
95547,12
95573,6
95605,7
95638,8
95663,10
95683,8
95712,9
95734,22
95754,9
95781,11
95812,5
95840,6
95869,6
95887,5
95923,5
95946,17
95979,35
96009,7
96038,5
96059,7
96092,12
96116,7
96136,6
96170,10
96199,8
96223,13
96251,6
96269,28
96297,25
96323,8
96345,5
96363,8
96388,5
96408,6
96437,9
96463,5
96497,8
96520,13
96543,6
96569,8
96592,12
96618,7
96641,21
96672,12
96698,7
96727,5
96749,10
96776,75
96801,24
96822,10
96855,5
96874,9
96899,18
96926,5
96953,32
96982,5
96998,34
97012,5
97036,8
97059,5
97085,5
97105,25
97133,5
97163,5
97187,7
97217,8
97244,25
97278,8
97316,8
97342,11
97363,5
97399,5
97429,6
97454,7
97482,52
97514,7
97536,31
97555,25
97583,5
97607,8
97631,7
97652,5
97676,5
97700,127
97733,5
97758,5
97787,5
97816,6
97843,5
97863,12
97893,7
97921,5
97944,6
97974,5
97990,7
98012,6
98037,23
98056,6
98070,14
98095,45
98121,8
98139,5
98162,23
98193,10
98221,7
98253,5
98282,5
98309,10
98334,5
98357,20
98385,7
98413,7
98440,5
98471,8
98498,5
98527,5
98563,7
98591,5
98613,10
98638,6
98668,19
98686,16
98710,51
98740,10
98771,6
98803,6
98832,12
98850,18
98871,29
98890,8
98910,14
98937,26
98963,5
98988,15
99015,9
99049,7
99076,22
99104,26
99124,10
99148,26
99170,60
99195,9
99219,61
99241,5
99272,6
99306,15
99331,5
99352,11
99377,21
99407,23
99432,6
99457,5
99485,38
99515,26
99537,10
99556,6
99580,5
99607,9
99637,8
99668,47
99692,5
99712,6
99744,5
99773,34
99807,9
99849,18
99882,2697
99908,8
99936,8
99956,32
99980,7
100008,6
100023,8
100055,6
100074,9
100092,64
100121,30
100154,5
100187,6
100216,6
100243,24
100272,15
100299,6
100320,7
100346,10
100373,5
100394,5
100422,5
100446,7
100469,5
100491,5
100520,5
100544,6
100568,20
100599,5
100631,5
100652,5
100685,10
100711,11
100732,7
100753,5
100776,6
100802,6
100825,13
100853,6
100875,8
100900,15
100933,7
100953,11
100973,8
100994,53
101020,5
101045,5
101071,5
101101,10
101126,7
101150,10
101172,17
101202,6
101240,7
101269,9
101290,82
101318,7
101342,5
101368,8
101395,10
101412,47
101439,8
101468,5
101491,6
101515,12
101542,6
101565,5
101589,28
101622,5
101648,9
101676,12
101709,8
101731,50
101762,6
101783,30
101814,5
101831,6
101848,6
101874,13
101908,7
101926,47
101957,7
101988,7
102016,156
102036,5
102065,25
102089,9
102111,6
102133,8
102146,11
102168,6
102195,49
102219,11
102241,30
102260,5
102295,6
102316,8
102345,19
102364,6
102389,5
102412,5
102441,14
102461,12
102481,5
102504,5
102530,16
102561,5
102579,6
102604,7
102626,9
102644,61
102670,50
102691,16
102714,5
102737,6
102765,9
102783,8
102811,12
102841,5
102871,8
102900,10
102921,22
102946,11
102974,5
103000,5
103033,3452
103057,5
103084,11
103115,6
103136,5
103158,9
103177,8
103201,7
103219,5
103248,10
103275,7
103299,5
103326,15
103359,5
103379,16
103401,6
103429,8
103455,5
103473,10
103501,5
103525,5
103555,5
103591,336
103617,8
103640,12
103670,13
103690,12
103714,15
103744,5
103767,12
103795,6
103825,6
103851,33
103886,6
103918,9
103947,51
103971,6
103988,11
104020,7
104043,7
104071,5
104097,16
104126,22
104151,13
104176,5
104201,27
104228,7
104246,8
104276,5
104301,50
104325,5
104345,16
104376,5
104400,6
104427,5
104451,41
104484,6
104508,6
104541,328
104573,5
104589,10
104609,8
104631,16
104657,45
104690,5
104714,1154
104735,7
104769,104
104791,35
104818,40
104861,6
104879,19
104894,109
104916,8
104943,25
104966,6
104984,6
105013,15
105038,31
105055,14
105086,8
105111,11
105141,9
105173,5
105198,6
105224,6
105248,21
105275,6
105304,6
105329,12
105356,7
105376,6
105405,6
105425,376
105442,7
105463,11
105488,7
105509,15
105537,6
105557,6
105588,5
105614,6
105641,5
105667,22
105695,6
105726,18
105749,14
105780,8
105809,5
105835,20
105862,12
105887,41
105919,9
105952,15
105973,110
106002,8
106037,7
106077,10
106099,73
106120,5
106137,11
106162,5
106196,10
106215,6
106244,456
106280,7
106310,19
106332,11
106356,7
106375,7
106396,14
106419,9
106438,13
106460,5
106480,19
106510,7
106527,7
106556,26
106583,7
106604,8
106627,7
106650,12
106671,10
106690,8
106714,5
106741,8
106763,14
106788,46
106815,13
106847,6
106873,9
106897,5
106927,20
106949,5
106979,13
107004,23
107029,7
107054,55
107086,5
107113,50
107152,13
107190,5
107217,6
107237,8
107259,12
107291,9
107309,8
107337,5
107368,14
107389,6
107410,6
107428,5
107453,6
107483,5
107513,12
107538,7
107571,6
107592,24
107627,8
107655,8
107681,5
107705,5
107732,7
107755,6
107771,5
107804,5
107840,9
107867,12
107899,15
107918,10
107943,8
107970,10
107993,5
108027,5
108049,5
108075,7
108106,5
108132,5
108157,11
108186,9
108214,10
108237,25
108269,6
108289,8
108320,5
108343,7
108367,5
108390,5
108419,18
108448,7
108473,7
108499,6
108530,16
108555,5
108575,16
108597,5
108628,21
108654,11
108685,7
108711,5
108745,9
108763,22
108779,8
108802,28
108824,11
108843,6
108866,5
108887,28
108901,12
108934,35
108961,5
108992,6
109010,11
109045,14
109071,5
109092,8
109115,15
109143,6
109164,6
109196,5
109226,8
109250,7
109277,6
109299,17
109323,14
109350,3111
109386,10
109410,65
109435,7
109457,8
109488,8
109522,5
109548,26
109567,17
109590,5
109618,5
109652,6
109675,10
109699,25
109722,5
109744,11
109777,6
109801,29
109832,7
109859,12
109889,7
109925,5
109949,34
109968,9
109989,14
110007,82
110035,17
110058,7
110081,8
110104,5
110132,6
110157,50
110184,92
110209,15
110227,7
110260,10
110290,9
110311,6
110332,6
110358,11
110388,139
110408,19
110431,10
110450,16
110478,5
110508,6
110526,9
110553,9
110579,6
110603,66
110630,12
110660,5
110686,20
110710,12
110735,63
110762,6
110795,9
110823,7
110853,5
110871,25
110904,12
110931,9
110948,7
110968,6
110985,5
111005,6
111033,86
111057,40
111092,9
111113,7
111136,6
111167,5
111191,99
111216,12
111240,7
111270,6
111295,11
111321,9
111343,8
111373,5
111392,6
111418,7
111440,29
111463,7
111485,5
111521,5
111556,31
111585,6
111611,14
111631,6
111662,28
111688,8
111709,14
111731,496
111751,5
111780,11
111803,8
111831,7
111859,6
111886,24
111905,22
111923,7
111956,11
111980,5
112006,5
112031,8
112066,5
112096,8
112126,20
112149,17
112173,12
112203,5
112232,8
112258,13
112283,7
112309,202
112338,5
112365,9
112395,7
112423,25
112450,15
112474,5
112500,15
112525,8
112545,25
112569,852
112587,7
112613,6
112639,5
112666,6
112694,6
112730,7
112753,9
112786,8
112813,9
112836,5
112861,7
112885,14
112912,8
112948,585
112985,8
113018,8
113050,15
113075,5
113097,34
113128,5
113161,16
113188,60
113215,10
113237,12
113266,9
113291,8
113309,37
113326,6
113352,53
113376,6
113402,6
113421,7
113445,14
113461,6
113497,8
113523,7
113551,5
113584,5
113613,10
113638,5
113666,8
113692,8
113713,27
113746,7
113768,7
113786,15
113809,6
113824,9
113853,5
113882,11
113902,35
113933,5
113962,63
113997,9
114032,6
114060,5
114080,9
114104,5
114127,7
114166,7
114195,25
114228,43
114258,6
114283,5
114308,429
114338,29
114368,9
114392,23
114429,8
114451,38
114483,42
114510,5
114527,5
114561,47
114589,14
114607,5
114640,5
114667,5
114688,9
114722,36
114754,16
114776,116
114801,6
114828,6
114852,13
114876,5
114902,5
114922,52
114947,7
114971,18
114998,22
115018,34
115045,13
115079,6
115102,9
115132,6
115151,7
115183,7
115209,7
115228,5
115255,8
115277,6
115299,6
115324,8
115351,6
115363,12
115391,12
115419,6
115440,7
115465,7
115490,12
115528,10
115551,5
115575,81
115594,5
115621,13
115645,9
115675,21
115694,13
115729,37
115754,5
115774,11
115810,6
115839,8
115861,7
115887,25
115918,6
115937,6
115958,8
115986,10
116005,13
116031,5
116049,16
116078,14
116106,8
116129,7
116148,17
116174,16
116197,12
116230,6
116247,8
116271,9
116291,110
116325,5
116357,7
116390,7
116424,290
116449,60
116473,6
116491,9
116520,10
116543,5
116566,74
116590,6
116614,53
116648,7
116672,5
116693,8
116726,5
116755,6
116774,10
116798,7
116821,7
116850,6
116880,65
116910,33
116938,54
116964,6
116985,6
117011,26
117044,16
117069,5
117099,10
117119,9
117145,6
117162,6
117183,7
117213,6
117234,5
117262,7
117281,10
117302,6
117330,21
117358,5
117384,5
117414,163
117438,62
117469,5
117493,5
117509,6
117533,21
117573,9
117601,7
117627,11
117659,10
117692,16
117719,9
117739,9
117776,17
117799,5
117822,43
117846,10
117870,6
117892,12
117922,6
117945,5
117978,11
118011,9
118038,6
118063,5
118085,20
118116,138
118142,27
118166,5
118189,6
118212,8
118245,13
118269,10
118294,5
118324,11
118352,17
118378,23
118390,15
118417,9
118443,6
118471,5
118491,20
118522,5
118546,5
118577,31
118607,5
118643,12
118673,5
118704,65
118729,6
118757,5
118773,29
118798,5
118820,8
118848,6
118872,11
118907,21
118935,6
118971,5
118999,7
119030,11
119057,5
119081,6
119108,9
119143,7
119165,28
119192,16
119213,5
119242,13
119263,28
119284,6
119309,12
119332,7
119354,5
119377,10
119403,12
119423,5
119447,5
119470,5
119497,6
119519,14
119546,15
119573,42
119601,6
119631,5
119660,9
119679,5
119698,7
119726,11
119747,12
119780,5
119800,6
119823,12
119851,9
119886,11
119913,5
119936,5
119963,10
119984,6
120015,17
120052,8
120077,5
120108,6
120132,6
120155,12
120182,6
120211,14
120246,7
120278,11
120302,30
120327,207
120352,22
120386,5
120411,13
120433,9
120470,14
120494,8
120515,24
120549,26
120573,7
120602,12
120622,6
120649,32
120675,8
120698,8
120716,6
120738,13
120763,5
120779,6
120808,38
120825,6
120858,14
120873,6
120893,6
120922,6
120952,5
120977,6
120996,5
121009,5
121032,14
121050,19
121064,23
121090,12
121120,11
121145,446
121174,5
121202,5
121229,6
121250,5
121277,15
121302,8
121335,77
121360,7
121384,239
121407,10
121436,8
121467,11
121494,26
121514,877
121543,11
121577,6
121604,7
121626,6
121652,5
121681,16
121704,5
121724,5
121753,8
121781,191
121807,14
121826,18
121850,8
121881,8
121907,6
121938,18
121952,14
121979,11
121997,5
122024,8
122044,17
122077,5
122106,10
122132,12
122165,7
122190,7
122208,16
122241,85
122265,8
122290,6
122314,8
122338,5
122368,5
122405,54
122432,12
122453,5
122473,8
122498,6
122529,6
122549,15
122578,6
122594,14
122625,5
122643,6
122672,6
122698,48
122721,18
122741,7
122762,50
122785,12
122808,5
122840,7
122860,5
122889,23
122915,6
122928,6
122955,8
122990,6
123018,9
123044,53
123070,5
123098,5
123125,6
123154,10
123174,5
123201,7
123230,5
123247,23
123277,8
123297,42
123313,6
123327,13
123353,5
123371,25
123394,10
123418,8
123441,9
123465,14
123489,7
123521,25
123550,5
123572,9
123593,33
123620,9
123643,10
123679,6
123695,13
123723,23
123749,35
123774,8
123802,6
123833,5
123852,7
123875,15
123904,7
123928,5
123953,6
123983,51
124002,5
124034,6
124068,28
124096,651
124118,8
124137,5
124161,7
124198,5
124216,46
124245,5
124269,8
124291,6
124316,7
124342,43
124365,8
124399,6
124426,8
124452,66
124485,7
124512,5
124533,6
124550,6
124578,6
124612,9
124634,12
124665,9
124695,5
124719,5
124749,5
124778,7
124803,7
124832,14
124867,9
124890,6
124918,5
124934,8
124959,16
124979,5
125003,15
125032,6
125067,860
125088,5
125119,68
125148,7
125172,31
125202,5
125227,10
125251,5
125274,8
125296,43
125313,8
125332,39
125352,12
125376,5
125394,9
125424,5
125449,5
125475,5
125497,11
125526,6
125550,5
125564,6
125588,6
125610,12
125642,14
125671,44
125698,7
125721,21
125735,9
125764,11
125795,8
125819,8
125851,46
125870,7
125894,6
125918,10
125947,6
125970,9
125992,5
126007,5
126035,50
126056,7
126080,5
126103,9
126135,6
126163,74
126192,9
126219,9
126235,12
126272,17
126294,6
126325,14
126350,7
126369,8
126388,10
126417,13
126432,6
126451,22
126482,6
126515,5
126544,10
126567,13
126600,5
126623,6
126654,5
126685,5
126705,5
126731,5
126767,6
126798,10
126827,5
126855,9
126877,5
126911,29
126937,7
126956,5
126976,6
126998,5
127037,42
127064,8
127100,5
127114,35
127144,6
127176,9
127211,5
127235,32
127265,14
127285,13
127316,32
127345,11
127383,5
127416,5
127439,13
127466,5
127489,5
127516,55
127536,9
127565,13
127589,10
127617,8
127646,5
127674,6
127704,5
127724,8
127742,6
127764,5
127798,6
127814,34
127842,10
127874,17
127896,25
127922,9
127947,29
127978,32
128003,13
128022,10
128051,15
128083,8
128109,8
128136,21
128160,5
128195,6
128219,18
128249,6
128267,5
128294,6
128312,5
128340,7
128369,10
128397,8
128427,5
128453,5
128482,6
128499,12
128532,9
128553,9
128582,7
128608,7
128639,6
128662,5
128681,6
128699,9
128725,5
128752,7
128778,8
128796,5
128822,12
128853,17
128880,5
128904,6
128935,178
128966,8
128995,6
129024,10
129052,27
129068,5
129086,20
129107,5
129134,30
129161,5
129179,6
129197,5
129225,1972
129248,19
129275,38
129303,54
129326,8
129356,6
129386,5
129414,19
129440,8
129476,15
129494,7
129516,52
129533,10
129559,11
129580,17
129605,5
129629,12
129648,19
129676,6
129703,5
129738,102
129754,321
129780,30
129803,17
129830,8
129860,52
129888,22
129920,20
129948,7
129975,5
130008,13
130027,8
130056,6
130085,6
130117,6
130144,11
130169,21
130195,24
130214,7
130249,7
130276,6
130298,11
130326,5
130352,8
130383,9
130409,9
130438,8
130466,12
130492,28
130526,11
130549,13
130581,28
130607,6
130629,5
130652,237
130681,14
130708,11
130731,12
130761,9
130785,5
130803,9
130833,6
130855,60
130877,10
130899,7
130929,7
130959,13
130985,9
131020,10
131047,5
131074,5
131093,8
131117,5
131145,7
131168,6
131189,48
131214,11
131235,6
131263,8
131290,8
131315,18
131348,11
131374,8
131410,8
131446,6
131469,10
131499,6
131530,15
131560,13
131582,6
131607,7
131629,16
131652,37
131677,14
131703,5
131729,30
131751,6
131781,5
131804,11
131829,6
131858,14
131883,51
131907,7
131940,5
131967,24
131992,55
132013,6
132043,31
132067,51
132092,5
132113,8
132136,5
132157,7
132196,6
132215,7
132239,5
132274,7
132305,7
132327,9
132357,21
132374,63
132406,12
132435,23
132466,11
132481,22
132508,8
132530,7
132554,16
132583,17
132613,21
132644,7
132666,43
132692,25
132719,9
132743,13
132770,12
132794,9
132814,22
132832,12
132864,7
132890,38
132912,5
132941,5
132962,5
132981,8
132998,6
133034,15
133064,15
133077,7
133109,8
133140,17
133170,24
133201,6
133221,12
133237,9
133261,8
133286,24
133313,15
133348,7
133376,20
133405,7
133428,6
133450,12
133477,11
133515,8
133543,5
133569,7
133592,8
133618,5
133640,7
133660,8
133684,24
133705,12
133729,6
133759,7
133792,7
133822,6
133846,11
133868,24
133901,5
133920,5
133945,10
133973,57
134000,9
134027,10
134048,7
134076,6
134099,18
134123,20
134154,23
134176,10
134192,23
134215,9
134238,66
134269,50
134301,31
134326,11
134348,5
134378,7
134405,10
134428,8
134448,12
134472,12
134494,10
134515,10
134533,9
134557,10
134577,8
134605,25
134629,11
134664,19
134686,5
134712,7
134738,6
134766,24
134789,182
134823,12
134845,5
134872,5
134899,7
134930,9
134960,7
134991,22
135012,12
135038,25
135067,8
135094,8
135116,5
135141,7
135165,6
135185,6
135215,5
135241,12
135265,5
135292,5
135320,12
135339,16
135366,12
135391,5
135417,8
135444,5
135471,5
135494,6
135514,13
135539,5
135565,14
135601,13
135631,5
135656,13
135685,5
135729,14
135755,12
135789,8
135822,5
135847,8
135868,6
135906,10
135933,184
135959,8
135991,5
136025,6
136059,5
136075,9
136099,6
136133,6
136156,8
136192,20
136218,10
136245,10
136269,5
136298,5
136319,18
136354,9
136376,10
136406,15
136433,5
136462,7
136490,5
136531,5
136553,6
136580,18
136604,8
136632,15
136660,24
136698,6
136726,12
136755,7
136781,8
136806,23
136829,78
136850,17
136877,8
136916,5
136949,5
136974,5
137005,16
137031,14
137057,12
137086,7
137112,5
137130,5
137155,12
137180,8
137211,6
137239,43
137266,11
137296,5
137323,7
137346,12
137373,7
137397,6
137430,6
137457,14
137482,13
137492,11
137517,14
137542,5
137569,27
137598,6
137626,6
137647,6
137666,38
137690,7
137729,14
137749,8
137777,6
137808,6
137835,6
137861,11
137885,6
137908,9
137933,7
137961,5
137977,33
137998,29
138022,7
138046,9
138074,5
138104,30
138133,9
138162,70
138184,5
138205,5
138231,6
138252,16
138284,26
138309,12
138328,9
138354,5
138379,13
138413,5
138436,9
138457,5
138491,13
138514,15
138530,6
138564,6
138585,11
138615,31
138644,430
138670,7
138697,7
138717,9
138740,6
138758,7
138787,6
138810,8
138832,11
138859,21
138879,5
138896,42
138922,7
138939,6
138960,26
138989,34
139018,6
139047,7
139079,25
139099,5
139119,5
139149,16
139171,9
139200,11
139228,7
139252,5
139274,13
139309,7
139328,5
139349,8
139376,16
139408,314
139448,58
139478,11
139501,6
139527,11
139558,45
139590,8
139616,13
139641,5
139670,7
139695,8
139724,22
139750,5
139773,10
139798,8
139827,5
