arrival_time,job_size
139854,6
139883,7
139907,7
139928,8
139944,7
139972,15
140003,5
140034,5
140060,6
140092,16
140113,18
140139,8
140167,5
140190,66
140206,6
140226,29
140250,11
140271,10
140294,9
140326,5
140358,6
140378,43
140403,10
140430,14
140460,68
140485,6
140515,6
140542,13
140561,6
140593,10
140612,10
140634,6
140660,6
140694,10
140718,5
140747,9
140777,11
140803,21
140826,6
140857,12
140879,6
140900,6
140923,17
140937,9
140973,53
141002,9
141020,12
141045,5
141078,7
141105,9
141121,33
141149,12
141177,8
141200,10
141230,5
141255,12
141282,20
141309,7
141340,11
141371,5
141391,5
141426,10
141448,9
141488,5
141508,16
141528,87
141555,6
141576,21
141596,23
141617,176
141642,24
141669,9
141692,15
141728,8
141748,10
141775,10
141798,5
141813,5
141849,5
141869,46
141897,7
141919,9
141953,9
141975,7
142003,9
142030,6
142046,7
142066,5
142099,36
142121,5
142155,9
142182,6
142206,8
142225,9
142253,5
142275,46
142300,7
142324,6
142353,16
142373,6
142404,6
142440,12
142470,9
142503,108
142533,6
142563,13
142587,6
142609,7
142638,78
142670,13
142696,56
142717,5
142746,8
142770,6
142796,9
142827,47
142852,7
142875,15
142898,686
142924,5
142946,40
142979,8
143009,5
143040,13
143067,6
143099,5
143125,11
143154,10
143176,41
143203,6
143231,15
143255,5
143273,22
143299,26
143326,37
143353,8
143383,5
143407,25
143435,15
143459,21
143484,6
143505,24
143532,14
143563,7
143592,9
143619,5
143639,40
143663,8
143682,6
143706,14
143737,7
143765,6
143789,5
143816,55
143832,7
143871,5
143893,8
143910,10
143937,5
143965,6
143986,5
144014,6
144049,45
144078,5
144104,10
144133,5
144157,45
144189,30
144209,5
144231,9
144255,6
144268,8
144292,23
144312,26
144336,20
144365,6
144391,36
144415,5
144444,5
144466,9
144492,17
144520,5
144548,5
144576,7
144607,7
144630,17
144654,8
144685,11
144705,5
144736,5
144762,27
144796,14
144814,5
144840,21
144865,8
144889,5
144904,9
144932,8
144959,7
144987,7
145019,5
145044,10
145062,8
145088,13
145119,10
145151,19
145179,5
145212,13
145235,6
145256,35
145282,9
145317,6
145336,14
145355,7
145395,6
145429,17
145457,5
145484,5
145507,7
145541,5
145564,5
145587,7
145611,12
145629,33
145659,21
145687,5
145707,7
145732,7
145753,13
145771,19
145796,16
145823,5
145845,11
145872,30
145900,53
145925,20
145941,7
145965,8
145997,24
146017,8
146039,13
146062,21
146093,19
146120,45
146146,6
146174,12
146212,8
146238,8
146255,8
146272,7
146294,6
146325,5
146363,12
146405,12
146420,5
146441,15
146466,7
146490,6
146519,5
146553,8
146577,6
146591,5
146612,5
146642,15
146664,5
146688,7
146716,8
146740,5
146757,5
146792,13
146823,5
146839,14
146870,23
146898,6
146927,8
146954,64
146976,6
147009,11
147034,5
147059,26
147080,5
147109,120
147139,7
147160,43
147184,5
147211,29
147229,27
147255,6
147284,36
147311,9
147332,22
147369,498
147396,5
147417,9
147440,8
147467,5
147489,5
147510,5
147540,7
147564,5
147607,6
147632,5
147657,7
147679,6
147700,13
147724,16
147745,10
147769,21
147787,5
147815,5
147834,15
147856,19
147881,19
147902,27
147925,5
147955,5
147972,19
148003,39
148036,9
148058,18
148085,18
148115,5
148142,16
148169,17
148196,22
148221,7
148243,5
148284,6
148310,10
148338,5
148363,6
148386,5
148406,79
148429,9
148450,8
148472,5
148505,17
148528,14
148553,20
148582,10
148602,6
148629,127
148654,9
148674,8
148702,7
148724,5
148754,10
148777,9
148804,15
148837,60
148855,12
148877,29
148904,10
148928,5
148948,477
148974,6
149003,5
149030,12
149048,12
149073,19
149097,26
149111,6
149129,6
149151,5
149178,37
149212,7
149237,6
149257,6
149284,16
149311,6
149345,6
149381,5
149413,27
149439,11
149458,18
149484,5
149507,5
149531,8
149552,118
149570,6
149603,12
149627,81
149649,57
149665,6
149692,19
149722,172
149741,11
149767,10
149793,6
149816,5
149852,7
149882,21
149909,11
149932,5
149966,5
149992,5
150018,6
150038,6
150061,6
150084,8
150104,9
150129,6
150160,27
150185,19
150208,5
150231,5
150262,9
150281,5
150307,25
150337,17
150354,5
150380,5
150402,6
150423,14
150449,5
150483,7
150506,23
150529,5
150551,15
150573,8
150592,6
150613,5
150635,20
150657,15
150679,5
150706,14
150731,62
150760,10
150784,9
150817,5
150847,5
150868,5
150903,5
150939,6
150963,21
150987,5
151011,5
151039,5
151067,6
151092,9
151126,41
151162,9
151177,10
151208,8
151238,7
151267,8
151300,7
151326,22
151355,27
151382,6
151403,10
151421,198
151441,6
151467,10
151493,5
151523,8
151544,5
151566,13
151597,5
151627,5
151650,7
151676,9
151709,6
151734,7
151765,5
151785,6
151817,24
151849,6
151872,19
151907,5
151935,33
151971,5
152006,20
152034,15
152051,5
152077,17
152103,5
152118,8
152145,5
152184,6
152207,6
152227,6
152265,5
152286,12
152319,5
152345,19
152371,9
152398,35
152433,13
152453,12
152479,9
152507,7
152533,40
152565,34
152590,23
152615,18
152638,110
152658,6
152683,6
152706,8
152728,7
152753,38
152777,19
152801,16
152832,6
152856,9
152878,17
152909,7
152939,19
152954,13
152981,5
153000,14
153023,515
153054,5
153075,5
153102,6
153126,7
153146,8
153183,10
153209,13
153225,10
153250,7
153280,5
153309,18
153344,6
153373,11
153405,2127
153427,5
153455,6
153487,11
153514,5
153542,7
153574,102
153600,7
153639,6
153666,24
153705,14
153725,5
153750,7
153780,20
153802,5
153826,23
153849,8
153883,10
153908,7
153941,6
153967,5
153991,16
154020,5
154039,5
154059,19
154088,48
154120,7
154149,7
154176,5
154204,27
154231,9
154266,8
154294,8
154317,9
154339,8
154371,5
154396,5
154424,10
154451,9
154473,6
154498,13
154518,23
154558,9
154588,13
154614,35
154648,5
154666,6
154691,5
154719,108
154741,5
154771,7
154793,5
154809,14
154837,5
154859,35
154876,5
154893,8
154918,8
154945,52
154976,38
155005,7
155027,14
155057,7
155079,76
155102,5
155128,11
155149,9
155181,6
155202,10
155221,5
155250,13
155273,8
155296,6
155316,5
155334,5
155366,6
155392,22
155419,11
155441,26
155464,46
155489,5
155528,5
155557,10
155577,14
155601,11
155625,7
155652,7
155678,230
155703,52
155730,8
155750,6
155779,9
155807,9
155828,5
155859,9
155887,25
155911,131
155946,95
155969,6
155994,5
156021,7
156047,29
156063,357
156087,10
156113,36
156139,14
156163,41
156186,17
156212,9
156236,6
156258,28
156291,363
156316,5
156341,10
156373,15
156398,15
156429,6
156455,5
156475,10
156517,5
156547,10
156570,5
156597,52
156617,5
156645,7
156670,13
156688,14
156708,6
156738,6
156768,9
156802,17
156832,5
156864,5
156887,8
156916,36
156942,42
156962,8
156984,10
157008,11
157026,47
157046,7
157075,19
157096,7
157115,6
157138,5
157161,16
157181,12
157200,30
157228,5
157252,5
157285,42
157318,59
157356,6
157390,8
157413,29
157442,10
157466,15
157488,13
157518,6
157541,5
157573,33
157599,113
157627,9
157652,5
157677,8
157704,10
157712,11
157739,59
157766,7
157797,5
157828,25
157857,5
157884,87
157912,10
157935,17
157960,16
157993,9
158022,6
158054,5
158080,9
158100,13
158125,7
158146,8
158173,23
158196,10
158219,5
158240,9
158262,7
158288,8
158307,6
158334,7
158360,856
158390,38
158413,9
158440,12
158471,10
158485,14
158507,6
158527,8
158549,9
158575,12
158598,6
158628,17
158654,5
158679,6
158712,6
158746,6
158770,10
158796,20
158824,9
158841,10
158869,8
158889,8
158911,6
158937,5
158957,6
158984,438
159012,6
159029,5
159050,6
159077,29
159095,5
159116,6
159144,9
159175,32
159197,14
159217,15
159237,12
159271,5
159293,11
159318,11
159347,93
159369,26
159393,78
159423,6
159452,5
159479,8
159505,5
159528,101
159558,5
159589,5
159611,226
159637,5
159651,7
159679,43
159706,5
159727,8
159763,5
159787,5
159817,33
159846,28
159866,10
159895,8
159924,5
159949,5
159975,19
160003,15
160023,12
160058,14
160084,22
160108,7
160136,11
160164,15
160195,5
160219,5
160245,5
160273,5
160292,12
160318,7
160351,5
160380,15
160404,15
160430,5
160451,5
160473,5
160498,13
160518,12
160553,7
160582,5
160603,11
160634,6
160657,6
160690,12
160715,73
160745,8
160769,19
160788,23
160813,8
160839,6
160872,6
160897,5
160928,6
160960,23
160983,9
161008,5
161037,6
161059,8
161084,6
161100,14
161122,11
161157,43
161186,17
161222,11
161241,5
161274,6
161293,9
161317,6
161346,13
161379,5
161399,22
161426,5
161458,6
161482,5
161511,14
161538,21
161561,9
161594,6
161630,111
161656,5
161677,5
161705,14
161726,174
161749,15
161772,18
161793,7
161817,14
161837,29
161870,6
161893,5
161924,272
161954,21
161980,13
162012,9
162037,5
162061,13
162077,6
162105,7
162131,13
162148,17
162163,7
162184,22
162213,11
162235,5
162255,6
162288,8
162316,6
162335,5
162360,7
162378,8
162403,15
162435,7
162462,35
162487,6
162516,59
162545,5
162567,183
162586,14
162607,5
162629,9
162659,16
162685,7
162714,7
162746,9
162780,5
162796,5
162814,7
162845,8
162867,18
162890,5
162906,10
162933,27
162962,7
162983,7
163018,5
163048,7
163072,7
163108,8
163126,10
163155,16
163178,5
163198,9
163226,16
163262,5
163284,6
163307,5
163330,14
163355,7
163383,31
163414,9
163440,27
163468,7
163489,8
163515,11
163539,52
163564,10
163595,5
163619,6
163641,15
163668,11
163688,8
163716,5
163744,7
163765,5
163795,5
163815,19
163844,12
163879,5
163917,28
163948,30
163979,12
164000,5
164028,11
164051,13
164072,5
164103,6
164128,17
164161,13
164186,24
164214,14
164246,24
164285,5
164308,8
164337,20
164363,39
164382,5
164406,21
164435,15
164456,5
164493,9
164523,9
164549,5
164572,7
164598,6
164618,33
164648,8
164682,20
164703,6
164729,6
164754,8
164786,85
164813,8
164838,5
164864,5
164890,5
164918,11
164942,11
164974,12
164997,6
165022,15
165041,14
165054,21
165072,54
165101,5
165121,12
165155,43
165182,11
165205,5
165227,43
165260,5
165283,36
165318,5
165342,5
165373,6
165395,14
165420,5
165445,8
165460,6
165488,95
165515,35
165549,52
165579,5
165600,5
165624,44
165651,5
165682,5
165711,9
165734,5
165764,16
165795,16
165823,8
165852,8
165875,5
165903,13
165937,18
165966,6
165987,5
166021,4653
166044,67
166076,5
166102,5
166128,10
166154,19
166182,6
166197,7
166229,6
166249,6
166271,5
166292,76
166320,10
166339,5
166378,6
166404,8
166423,5
166449,23
166481,8
166508,9
166534,23
166553,22
166580,5
166604,5
166635,11
166668,7
166688,215
166713,6
166734,7
166759,5
166800,6
166824,16
166855,8
166875,5
166905,7
166932,5
166963,6
166992,8
167022,5
167054,16
167083,6
167113,18
167134,11
167159,6
167189,6
167216,6
167243,12
167267,12
167292,20
167325,8
167347,126
167385,10
167404,5
167423,8
167454,7
167484,55
167507,5
167532,5
167559,7
167585,9
167609,5
167634,12
167651,5
167675,16
167710,47
167735,5
167752,20
167783,6
167803,63
167827,6
167847,10
167876,7
167905,6
167935,8
167959,8
167982,423
168002,5
168027,10
168051,6
168079,5
168103,8
168137,7
168162,5
168195,48
168220,8
168243,21
168270,5
168300,11
168334,6
168352,20
168391,11
168416,5
168441,5
168476,7
168495,15
168516,6
168539,5
168574,14
168599,5
168633,14
168663,5
168688,13
168713,15
168733,5
168752,5
168771,20
168787,5
168810,5
168827,8
168847,10
168886,5
168912,7
168940,6
168967,8
168983,8
169006,6
169032,5
169054,171
169080,5
169104,8
169122,5
169147,24
169177,5
169203,7
169236,5
169257,29
169284,23
169314,7
169338,15
169366,50
169388,11
169412,5
169446,33
169469,8
169490,5
169519,53
169550,8
169578,6
169612,8
169638,8
169657,6
169682,5
169701,9
169725,21
169757,44
169784,9
169811,11
169840,6
169864,6
169887,14
169918,5
169938,16
169960,11
169992,11
170018,19
170048,29
170077,6
170102,11
170121,5
170149,19
170173,6
170202,5
170246,7
170275,8
170295,113
170327,5
170349,7
170372,6
170400,69
170431,7
170454,8
170476,7
170505,10
170536,13
170565,6
170583,6
170608,6
170641,94
170666,8
170695,6
170713,9
170739,6
170766,9
170792,11
170820,148
170851,5
170874,22
170903,15
170930,17
170948,7
170967,28
170989,6
171017,5
171043,20
171063,9
171087,11
171117,6
171139,9
171170,7
171185,5
171217,5
171243,11
171275,15
171304,23
171331,14
171364,5
171384,13
171409,35
171427,5
171454,7
171477,18
171506,7
171538,757
171563,7
171588,13
171613,8
171640,11
171666,8
171695,5
171727,7
171755,9
171787,19
171810,13
171830,8
171857,9
171886,44
171910,7
171942,6
171968,76
172000,42
172029,16
172059,13
172079,8
172100,8
172125,6
172145,70
172170,5
172199,7
172235,6
172261,5
172286,12
172307,9
172341,6
172360,10
172379,7
172396,14
172415,7
172453,8
172470,42
172502,8
172524,42
172547,11
172571,6
172605,5
172626,6
172660,8
172688,13
172716,6
172740,5
172768,6
172794,6
172818,8
172840,9
172871,6
172894,7
172915,5
172947,6
172975,38
172999,7
173013,6
173045,7
173073,13
173098,5
173120,6
173142,11
173179,36
173202,5
173231,6
173250,92
173270,8
173301,8
173325,62
173352,1300
173370,14
173401,6
173424,5
173446,5
173472,8
173493,7
173518,5
173545,5
173578,5
173608,5
173631,7
173656,5
173678,11
173701,8
173728,7
173746,7
173775,5
173799,6
173827,10
173858,9
173884,7
173909,5
173924,1736
173942,25
173970,7
173998,5
174027,18
174053,16
174080,46
174106,8
174138,11
174157,5
174178,6
174205,14
174228,8
174258,6
174276,9
174304,6
174325,7
174352,5
174381,9
174404,8
174430,8
174454,8
174475,6
174516,10
174548,6
174573,6
174591,6
174614,6
174643,33
174679,5
174707,7
174733,7
174757,5
174778,11
174805,5
174835,7
174856,8
174880,5
174907,5
174939,6
174962,5
174988,131
175014,58
175043,6
175067,5
175095,7
175120,16
175147,5
175173,8
175196,15
175222,10
175253,12
175271,9
175292,7
175321,7
175341,16
175365,5
175384,12
175413,24
175450,25
175473,7
175505,6
175522,6
175543,13
175575,18
175606,18
175634,5
175657,7
175688,6
175712,48
175740,9
175761,16
175788,6
175816,5
175843,8
175870,6
175898,6
175933,6
175958,9
175995,10
176023,6
176048,5
176072,15
176093,5
176129,8
176148,7
176173,14
176204,7
176234,7
176259,5
176288,11
176304,5
176337,35
176363,6
176390,5
176419,10
176448,6
176468,922
176497,9
176528,7
176552,5
176583,24
176601,6
176626,6
176650,8
176679,5
176716,8
176745,94
176777,5
176803,8
176831,27
176854,7
176882,8
176914,14
176940,7
176959,8
176968,11
176990,8
177012,240
177031,9
177068,39
177094,12
177124,8
177145,6
177161,322
177186,5
177214,9
177240,64
177258,5
177277,7
177301,6
177326,113
177348,10
177381,47
177408,5
177431,5
177452,6
177477,41
177511,6
177540,9
177565,8
177593,35
177619,9
177641,9
177667,5
177687,19
177720,26
177751,13
177773,6
177790,8
177815,6
177844,8
177872,6
177894,8
177916,5
177939,9
177963,6
177989,22
178011,5
178041,5
178063,5
178098,5
178116,7
178138,6
178161,13
178188,5
178220,7
178247,8
178264,6
178291,6
178312,11
178335,39
178351,13
178380,37
178408,5
178439,7
178459,5
178498,14
178525,6
178555,8
178585,5
178621,15
178646,6
178664,10
178674,9
178700,17
178724,7
178746,14
178772,7
178806,7
178840,6
178863,10
178905,1456
178934,66
178952,8
178979,9
179008,11
179025,8
179056,5
179089,5
179110,6
179132,5
179166,9
179193,13
179216,15
179240,11
179268,9
179290,7
179313,5
179342,11
179369,5
179395,6
179429,13
179460,56
179484,248
179505,5
179526,5
179554,5
179574,6
179614,5
179646,25
179678,9
179709,18
179735,6
179762,14
179778,11
179808,5
179838,5
179866,7
179897,5
179925,5
179949,6
179966,5
179994,7
180022,5
180042,96
180071,7
180098,175
180121,9
180150,9
180178,6
180197,8
180228,5
180257,7
180277,7
180306,12
180335,12
180364,7
180390,6
180412,12
180436,11
180464,5
180495,94
180522,5
180544,9
180569,5
180597,10
180632,33
180647,71
180676,15
180702,22
180730,11
180754,5
180778,100
180803,38
180835,10
180854,7
180877,625
180911,11
180945,9
180972,30
181008,6
181032,5
181057,5
181085,5
181104,5
181121,5
181142,287
181172,25
181199,5
181231,6
181260,22
181291,14
181316,7
181341,8
181370,6
181398,11
181427,13
181456,8
181482,11
181519,14
181543,15
181576,6
181606,5
181634,8
181662,536
181689,56
181705,5
181723,6
181755,5
181775,7
181800,11
181831,10
181854,728
181879,12
181906,7
181934,45
181964,5
181986,7
182006,7
182030,6
182057,7
182084,17
182109,41
182134,5
182158,63
182177,6
182193,6
182227,5
182251,23
182271,5
182287,5
182309,21
182344,5
182367,7
182390,5
182412,8
182435,17
182456,10
182486,13
182516,10
182537,9
182564,66
182586,6
182614,15
182651,5
182673,10
182698,9
182725,6
182759,7
182780,6
182803,18
182820,780
182843,9
182866,14
182894,17
182920,5
182943,15
182974,7
183001,11
183019,19
183041,9
183065,10
183103,8
183125,9
183150,8
183178,7
183198,27
183213,6
183235,8
183257,95
183286,5
183312,6
183343,5
183366,5
183383,25
183416,8
183437,3189
183464,5
183493,33
183528,7
183555,17
183577,12
183603,6
183624,6
183651,9
183682,15
183716,10
183741,46
183765,45
183793,5
183814,5
183840,115
183864,5
183890,5
183917,11
183951,8
183974,32
183999,10
184022,16
184062,5
184087,5
184107,18
184125,11
184152,22
184181,8
184204,5
184235,5
184254,5
184279,8
184305,7
184329,6
184360,10
184380,5
184404,6
184428,12
184454,5
184474,6
184501,6
184524,10
184559,19
184588,10
184618,124
184640,8
184657,25
184683,5
184702,6
184721,23
184739,5
184780,5
184817,8
184842,5
184866,9
184894,6
184913,5
184934,67
184965,6
184993,5
185015,7
185039,5
185058,6
185079,8
185094,10
185123,8
185159,7
185191,27
185214,21
185235,5
185256,5
185283,28
185307,7
185336,265
185366,5
185397,5
185428,15
185454,5
185481,22
185516,9
185545,8
185570,6
185586,5
185604,6
185637,17
185663,17
185699,5
185720,9
185752,10
185772,18
185803,6
185837,18
185861,8
185890,6
185922,7
185945,13
185966,14
185988,19
186013,5
186043,5
186074,9
186107,21
186136,15
186162,23
186186,5
186209,5
186242,8
186268,8
186293,36
186324,9
186354,13
186376,596
186409,8
186442,28
186455,11
186483,8
186517,104
186541,5
186565,8
186584,5
186610,5
186623,13
186646,5
186667,6
186695,128
186726,5
186748,11
186766,9
186798,6
186822,13
186848,11
186872,7
186899,51
186930,12
186957,10
186982,45
187014,178
187042,10
187070,5
187087,176
187106,5
187134,9
187154,5
187178,11
187218,13
187247,5
187272,54
187303,10
187326,6
187345,10
187367,5
187388,19
187412,9
187437,323
187460,9
187470,38
187507,5
187534,21
187564,6
187589,6
187618,6
187644,6
187671,6
187691,12
187722,10
187755,8
187783,5
187807,15
187835,6
187851,12
187881,8
187900,18
187928,11
187949,5
187979,5
188002,23
188026,12
188043,7
188071,6
188115,6
188142,6
188167,5
188198,5
188230,5
188261,6
188294,5
188322,34
188350,73
188368,10
188391,27
188411,10
188432,16
188458,5
188477,5
188497,5
188528,12
188570,13
188593,9
188625,7
188658,5
188684,174
188711,5
188741,56
188771,11
188800,13
188831,6
188852,18
188874,7
188893,18
188922,10
188942,10
188964,39
188992,56
189023,5
189052,9
189076,16
189102,46
189118,7
189140,6
189159,8
189188,7
189219,10
189246,14
189271,5
189289,5
189311,23
189342,14
189384,5
189410,7
189436,5
189464,10
189483,5
189503,5
189535,7
189559,33
189587,8
189616,7
189636,5
189662,16
189687,19
189720,5
189755,96
189779,71
189801,11
189825,7
189850,52
189877,6
189904,5
189932,11
189961,6
189977,32
190009,10
190037,12
190064,5
190083,6
190107,7
190128,5
190157,5
190188,6
190202,6
190231,13
190257,18
190289,8
190313,27
190334,36
190360,6
190386,17
190405,26
190432,6
190458,10
190487,10
190505,5
190532,16
190556,8
190584,299
190613,8
190631,5
190657,8
190684,5
190712,5
190731,8
190754,9
190772,11
190793,8
190821,5
190846,6
190875,5
190909,8
190939,5
190969,7
190989,8
191022,6
191053,8
191085,8
191110,31
191136,5
191165,14
191191,7
191218,7
191249,12
191273,13
191303,28
191329,55
191356,5
191387,15
191409,9
191440,5
191467,13
191497,7
191525,53
191556,5
191573,36
191597,8
191626,7
191647,7
191669,5
191686,6
191706,22
191731,5
191750,13
191778,23
191806,5
191832,13
191853,5
191873,6
191897,10
191920,16
191947,7
191966,5
191995,35
192022,9
192051,8
192069,5
192094,5
192126,17
192155,7
192175,5
192206,5
192224,25
192245,5
192266,8
192288,11
192321,5
192349,6
192382,25
192397,7
192425,39
192445,14
192475,5
192496,6
192528,8
192556,44
192576,6
192602,5
192625,60
192652,16
192683,9
192711,5
192734,12
192754,9
192784,5
192802,7
192820,11
192840,37
192867,7
192898,6
192929,13
192951,5
192979,6
193009,47
193023,25
193055,7
193075,5
193100,6
193127,7
193150,14
193176,7
193195,16
193227,8
193248,33
193277,5
193305,11
193330,9
193361,5
193393,11
193417,8
193442,7
193472,16
193495,17
193517,14
193547,17
193570,9
193601,163
193631,6
193662,10
193694,6
193705,38
193732,8
193760,49
193780,17
193800,20
193829,25
193859,16
193883,7
193914,7
193945,20
193973,5
194004,32
194032,8
194054,56
194072,21
194093,5
194116,6
194148,19
194169,7
194197,11
194219,15
194243,29
194269,5
194300,12
194331,8
194356,10
194381,5
194404,6
194435,19
194478,5
194508,5
194531,7
194552,6
194578,66
194610,5
194636,8
194662,8
194692,13
194728,5
194752,11
194782,5
194803,62
194826,16
194845,19
194862,64
194890,18
194919,12
194943,6
194969,37
194996,6
195013,8
195043,14
195071,6
195092,13
195119,21
195146,16
195176,8
195193,6
195218,42
195240,8
195264,10
195285,7
195314,7
195340,46
195363,6
195390,15
195415,5
195444,64
195466,7
195498,14
195519,6
195553,5
195573,14
195597,12
195627,24
195653,7
195678,34
195702,149
195738,6
195764,19
195795,8
195826,5
195848,5
195869,6
195895,6
195929,14
195946,10
195965,6
195992,297
196023,210
196052,41
196076,7
196103,6
196124,12
196158,291
196184,25
196206,6
196238,20
196259,5
196287,21
196316,6
196342,5
196371,15
196395,7
196423,5
196443,6
196471,11
196492,5
196517,7
196532,16
196556,6
196583,190
196617,10
196639,18
196660,40
196682,55
196707,8
196738,7
196769,9
196796,6
196819,5
196845,9
196874,14
196902,7
196935,6
196965,5
196986,12
197008,9
197036,8
197060,9
197073,5
197100,11
197140,19
197164,5
197194,8
197211,5
197240,31
197255,5
197280,8
197307,22
197333,5
197359,6
197387,5
197409,18
197446,26
197471,6
197501,17
197533,5
197556,5
197574,9
197606,5
197637,12
197664,8
197683,5
197704,7
197728,9
197755,8
197784,32
197809,12
197837,20
197868,19
197893,55
197910,5
197935,9
197961,6
197986,8
198010,5
198034,10
198065,6
198098,7
198127,15
198155,8
198182,5
198218,5
198250,11
198280,5
198307,6
198335,5
198361,25
198385,8
198410,18
198441,7
198468,7
198487,6
198507,5
198522,10
198550,10
198579,24
198599,6
198625,79
198651,6
198679,37
198702,31
198722,8
198754,9
198774,5
198805,6
198828,5
198849,8
198880,5
198912,6
198943,5
198973,5
199001,5
199024,9
199053,12
199078,9
199103,6
199128,7517
199146,7
199174,9
199196,23
199213,16
199235,12
199264,7
199293,6
199325,6
199357,41
199385,37
199412,28
199434,6
199455,8
199470,5
199493,52
199520,334
199545,12
199568,50
199590,9
199616,29
199645,6
199674,104
199699,6
199731,6
199759,5
199781,12
199803,5
199831,6
199851,8
199875,13
199902,5
199934,11
199966,6
199995,5
200019,6
200042,6
200067,29
200101,5
200129,6
200154,9
200182,7
200203,7
200234,6
200261,13
200297,7
200327,9
200348,7
200384,5
200416,33
200445,22
200471,313
200489,6
200511,5
200530,21
200558,7
200583,5
200613,7
200645,5
200667,8
200696,12
200721,13
200739,23
200770,24
200802,10
200822,7
200848,8
200875,8
200896,7
200931,6
200957,8
200981,5
201007,7
201032,14
201055,79
201087,6
201111,8
201144,9
201173,1614
201201,13
201222,10
201243,19
201275,50
201301,6
201334,8
201367,17
201390,8
201414,12
201448,261
201485,6
201515,331
201544,6
201559,15
201581,6
201606,14
201636,16
201661,7
201689,5
201716,39
201744,19
201775,6
201810,17
201838,10
201862,15
201885,28
201911,8
201932,5
201956,5
201973,5
201996,46
202020,6
202043,7
202068,8
202084,6
202110,5
202134,51
202152,15
202181,7
202201,7
202219,7
202249,5
202271,15
202301,14
202322,7
202344,6
202371,7
202404,19
202435,8
202464,11
202491,6
202523,16
202542,17
202573,6
202593,5
202618,701
202640,5
202661,5
202692,7
202713,11
202731,6
202762,6
202789,44
202822,5
202851,40
202884,37
202909,13
202931,8
202958,5
202994,46
203016,14
203044,8
203070,10
203103,14
203132,6
203164,18
203197,7
203221,10
203250,11
203276,6
203300,9
203325,18
203360,9
203395,6
203414,8
203439,82
203464,5
203489,23
203519,9
203555,9
203592,5
203617,6
203643,11
203672,14
203693,14
203716,6
203746,19
203763,8
