arrival_time,job_size
203799,10
203836,9
203863,5
203880,9
203906,6
203921,5
203953,150
203990,6
204016,39
204042,34
204075,8
204100,8
204132,86
204161,6
204191,23
204211,5
204236,5
204271,5
204294,10
204326,7
204345,10
204364,13
204391,9
204413,24
204436,15
204466,26
204501,9
204528,9
204548,6
204571,437
204601,7
204623,5
204654,16
204680,13
204702,5
204731,34
204759,5
204777,50
204805,6
204826,19
204856,5
204886,7
204915,5
204938,14
204965,13
204994,8
205018,94
205043,8
205069,6
205092,10
205109,8
205146,30
205171,23
205194,9
205227,22
205251,19
205274,6
205300,9
205326,8
205346,8
205369,5
205384,5
205408,8
205432,7
205466,34
205493,6
205524,19
205550,5
205573,10
205610,6
205634,8
205659,7
205690,5
205708,6
205733,29
205772,6
205805,5
205822,5
205856,7
205880,12
205912,5
205938,9
205973,5
205999,5
206028,5
206053,11
206085,5
206119,16
206136,5
206167,5
206196,9
206227,13
206257,7
206292,7
206316,6
206343,7
206368,7
206392,13
206411,5
206435,5
206458,29
206485,5
206512,7
206544,18
206571,36
206598,9
206626,9
206640,7
206658,10
206686,7
206711,8
206741,9
206763,8
206794,6
206815,9
206837,9
206860,14
206881,5
206910,6
206933,6
206956,6
206975,5
207000,5
207030,19
207053,6
207074,8
207099,20
207134,108
207158,6
207184,5
207204,10
207228,6
207256,81
207290,5
207306,90
207330,78
207354,8
207385,8
207416,5
207437,14
207466,15
207491,37
207515,6
207556,7
207582,25
207616,5
207641,7
207666,8
207695,11
207723,6
207750,13
207778,43
207798,6
207822,11
207844,8
207867,12
207894,20
207918,9
207940,11
207968,9
207997,5
208020,5
208045,16
208061,6
208091,8
208111,109
208129,8
208151,8
208169,16
208194,75
208218,5
208239,145
208271,5
208289,11
208316,10
208341,5
208364,6
208391,8
208416,6
208445,10
208474,28
208493,14
208519,12
208541,6
208568,20
208594,92
208620,28
208652,5
208673,6
208697,5
208724,12
208747,5
208769,5
208792,5
208816,5
208845,5
208870,6
208891,12
208920,5
208951,6
208978,22
209006,23
209040,31
209068,41
209085,5
209111,21
209136,8
209163,5
209189,73
209210,7
209236,6
209260,210
209285,10
209311,48
209332,5
209359,14
209387,5
209415,21
209445,10
209469,6
209490,9
209513,11
209542,5
209574,5
209599,6
209630,8
209658,6
209690,7
209715,8
209743,5
209770,10
209786,17
209809,5
209839,8
209870,8
209897,15
209921,6
209949,6
209968,12
209994,13
210013,15
210041,15
210062,5
210091,6
210110,12
210137,27
210170,5
210200,25
210243,5
210268,7
210301,5
210332,5
210361,34
210385,5
210404,11
210428,5
210449,12
210475,7
210496,8
210517,8
210541,9
210570,15
210593,29
210613,5
210639,20
210670,68
210693,8
210715,5
210748,6
210775,5
210802,5
210829,11
210862,6
210894,17
210913,6
210937,7
210959,9
210983,6
211016,7
211046,8
211073,72
211095,8
211122,8
211146,5
211168,9
211195,7
211222,10
211242,10
211264,6
211293,14
211323,5
211351,9
211379,6
211405,7
211421,7
211455,5
211485,5
211505,8
211530,5
211551,10
211575,11
211603,84
211627,10
211659,23
211683,61
211710,6
211728,11
211746,8
211778,8
211806,5
211828,10
211862,7
211885,6
211904,6
211937,5
211963,5
211983,9
212007,5
212039,22
212061,19
212090,7
212124,14
212149,5
212173,6
212199,174
212234,5
212261,13
212283,8
212313,194
212339,5
212368,11
212393,13
212423,5
212444,5
212473,7
212508,15
212536,13
212565,11
212591,37
212616,5
212641,10
212669,6
212687,17
212711,7
212733,30
212762,9
212793,7
212813,14
212839,5
212862,19
212887,6
212912,5
212944,14
212963,102
212992,17
213025,8
213041,29
213068,5
213095,10
213126,11
213153,5
213185,5
213207,5
213233,34
213266,5
213297,16
213320,5
213335,16
213364,21
213394,7
213425,5
213453,6
213471,5
213485,42
213512,31
213540,5
213570,39
213596,114
213620,6
213645,9
213675,10
213709,6
213725,7
213758,5
213789,29
213812,8
213841,7
213863,8
213893,28
213922,25
213947,9
213973,6
213998,6
214023,6
214048,9
214065,17
214104,5
214134,9
214160,8
214181,6
214217,42
214240,11
214273,37
214303,8
214326,6
214355,7
214385,102
214406,18
214431,44
214461,27
214482,9
214509,7
214534,6
214562,5
214595,12
214627,7
214654,5
214682,232
214707,25
214727,9
214754,8
214778,5
214801,9
214826,21
214846,5
214872,27
214898,9
214924,5
214954,7
214979,9
214997,6
215030,5
215051,6
215074,10
215099,14
215116,7
215147,31
215174,6
215201,11
215231,10
215252,43
215276,13
215294,28
215321,10
215345,5
215363,5
215394,10
215418,6
215444,8
215468,5
215488,26
215524,8
215554,5
215577,14
215600,9
215624,5
215649,29
215670,121
215700,15
215725,12
215754,5
215772,7
215790,8
215822,5
215844,15
215870,5
215886,17
215910,5
215938,24
215970,5
215993,6
216017,6
216042,5
216071,158
216109,5
216147,6
216174,8
216204,12
216227,9
216255,5
216277,9
216309,5
216335,16
216357,11
216392,8
216429,13
216453,16
216476,16
216507,5
216525,5
216544,58
216579,7
216599,90
216624,7
216654,11
216670,7
216699,5
216723,12
216747,5
216783,6
216808,5
216829,9
216851,5
216879,5
216911,10
216939,12
216962,6
216994,5
217023,17
217048,10
217074,17
217094,20
217123,5
217149,6
217179,14
217208,15
217231,8
217255,6
217275,10
217305,12
217324,8
217356,10
217393,16
217421,5
217451,7
217480,7
217496,15
217518,10
217536,115
217558,7
217584,6
217613,17
217638,6
217666,5
217701,8
217730,5
217759,9
217780,5
217809,5
217826,59
217854,7
217879,6
217909,16
217938,13
217959,6
217990,6
218016,8
218044,13
218076,6
218095,23
218125,24
218146,32
218170,8
218202,7
218231,5
218259,12
218283,7
218308,5
218337,11
218376,13
218401,96
218433,12
218462,8
218491,15
218514,6
218533,7
218557,7
218579,7
218608,11
218630,6
218660,186
218683,7
218722,22
218749,29
218767,7
218789,193
218811,5
218829,7
218853,47
218878,17
218898,5
218927,6
218952,5
218978,72
219004,84
219026,5
219048,13
219074,17
219100,10
219122,371
219156,5
219179,15
219207,5
219231,8
219256,6
219294,7
219319,7
219345,16
219371,11
219396,8
219427,25
219451,7
219485,5
219514,12
219533,6
219555,14
219578,11
219605,10
219634,169
219662,12
219694,5
219723,5
219742,27
219769,33
219790,7
219815,29
219835,5
219864,13
219890,7
219912,9
219942,5
219967,33
219990,5
220012,5
220046,5
220074,9
220099,6
220121,27
220139,17
220159,11
220188,5
220216,153
220239,6
220270,5
220295,26
220316,22
220342,10
220372,9
220394,8
220412,10
220434,6
220465,66
220494,21
220526,6
220553,24
220578,9
220615,22
220643,18
220663,18
220684,6
220704,20
220734,5
220751,22
220774,5
220799,29
220817,22
220849,40
220873,6
220898,38
220925,15
220944,22
220962,7
220985,9
221006,7
221029,9
221044,15
221063,5
221092,8
221113,15
221137,44
221170,10
221206,5
221229,5
221257,8
221282,5
221309,5
221336,9
221357,51
221375,40
221394,7
221416,7
221450,6
221475,13
221507,6
221531,5
221555,15
221579,5
221601,8
221632,6
221657,16
221686,5
221716,22
221732,11
221753,10
221782,75
221803,11
221825,11
221838,8
221868,17
221894,43
221909,6
221933,13
221957,7
221985,38
222010,6
222037,6
222060,6
222085,5
222107,47
222137,5
222166,5
222186,6
222212,15
222239,9
222258,10
222279,10
222315,11
222342,13
222371,7
222400,17
222434,19
222468,24
222497,5
222523,18
222552,21
222576,31
222594,110
222613,15
222643,6
222678,31
222708,8
222731,6
222757,6
222783,5
222804,5
222830,5
222855,10
222881,6
222907,8
222924,14
222951,6
222967,22
222987,23
223019,5
223043,5
223067,1750
223096,9
223129,22
223152,5
223180,25
223203,5
223227,6
223260,5
223278,6
223299,7
223329,65
223360,5
223384,11
223413,10
223434,5
223461,7
223493,9
223513,6
223544,6
223571,7
223589,7
223612,294
223642,1151
223669,8
223703,63
223729,6
223750,7
223777,64
223799,6
223821,7
223848,6
223880,13
223909,5
223927,6
223950,88
223977,59
224001,8
224025,10
224052,65
224074,19
224098,23
224131,6
224159,6
224176,49
224202,5
224230,10
224256,7
224272,7
224300,11
224324,15
224343,8
224371,8
224395,6
224443,7
224466,6
224495,8
224516,5
224536,75
224564,5
224589,14
224616,10
224640,17
224660,19
224685,7
224717,36
224743,6
224777,142
224800,5
224818,5
224842,9
224869,9
224894,7
224922,17
224942,16
224968,5
224997,6
225019,20
225040,10
225063,11
225094,20
225115,12
225143,39
225167,5
225197,65
225224,10
225251,8
225273,35
225306,12
225320,22
225352,6
225382,12
225404,5
225431,69
225461,11
225488,9
225512,12
225532,18
225568,9
225590,10
225617,8
225649,6
225680,5
225705,11
225729,5
225752,5
225784,6
225806,10
225825,46
225852,8
225873,5
225900,11
225925,13
225947,14
225978,6
226003,5
226029,24
226057,42
226077,6
226099,8
226117,6
226137,8
226158,74
226174,6
226198,14
226228,5
226246,6
226270,10
226297,9
226320,16
226356,7
226377,5
226396,5
226428,11
226458,10
226480,38
226505,19
226534,6
226565,9
226585,5
226613,7
226636,27
226666,9
226688,7
226717,8
226740,5
226766,24
226790,12
226811,25
226829,10
226849,12
226872,25
226895,10
226925,27
226954,5
226978,6
227005,5
227032,10
227067,6
227089,8
227114,20
227138,6
227173,19
227203,5
227229,7
227261,6
227287,28
227311,5
227345,7
227374,14
227391,8
227418,5
227438,9
227467,5
227491,7
227515,23
227541,20
227563,18
227589,21
227620,5
227648,5
227673,9
227704,5
227729,6
227764,5
227794,20
227823,33
227846,15
227868,11
227903,5
227933,6
227962,5
227988,5
228010,6
228037,11
228064,7
228090,5
228121,8
228143,56
228160,12
228183,23
228212,5
228244,6
228265,6
228289,7
228320,6
228337,5
228367,17
228391,25
228420,7
228448,21
228478,12
228501,9
228522,6
228548,10
228571,16
228600,7
228619,20
228639,6
228665,79
228692,5
228725,20
228752,9
228769,9
228794,5
228820,8
228845,20
228880,49
228905,13
228932,5
228959,63
228999,12
229032,5
229062,14
229099,9
229129,6
229151,8
229172,18
229200,11
229220,9
229243,5
229271,8
229301,49
229330,6
229352,5
229374,7
229395,28
229417,5
229453,9
229476,8
229505,30
229526,13
229555,5
229578,11
229607,9
229632,6
229655,6
229675,36
229699,17
229729,9
229756,6
229790,290
229810,31
229834,5
229851,12
229878,7
229906,12
229928,8
229962,9
229994,5
230025,7
230055,8
230083,11
230112,15
230131,20
230168,11
230195,39
230231,55
230264,8
230290,5
230314,11
230339,11
230365,6
230395,5
230425,9
230455,5
230471,10
230498,6
230538,5
230568,12
230593,9
230615,11
230651,16
230674,6
230698,6
230717,10
230740,5
230761,6
230785,7
230815,5
230848,10
230859,7
230880,13
230905,5
230937,5
230960,8
230986,9
231005,5
231036,6
231062,74
231092,14
231118,5
231142,7
231166,155
231199,5
231226,37
231245,36
231270,23
231291,7
231310,9
231338,7
231353,40
231373,14
231393,51
231411,6
231437,10
231460,62
231485,76
231496,7
231523,7
231547,5
231576,50
231606,29
231648,6
231664,13
231691,5
231726,5
231757,72
231777,6
231814,6
231835,5
231847,5
231873,12
231906,21
231926,5
231955,8
231980,94
232007,30
232030,21
232059,5
232080,24
232100,39
232119,10
232141,93
232163,5
232190,5
232215,7
232238,6
232258,6
232284,6
232302,22
232320,5
232350,8
232371,5
232398,5
232426,9
232450,8
232471,9
232504,15
232536,5
232561,6
232584,11
232616,24
232639,8
232660,17
232690,14
232712,5
232726,287
232767,7
232800,105
232825,15
232857,35
232880,12
232913,11
232944,5
232977,6
233006,14
233035,6
233054,10
233081,5
233107,5
233126,23
233151,8
233172,8
233201,7
233231,25
233256,9
233279,11
233299,5
233328,6
233357,5
233391,22
233413,5
233438,5
233458,20
233489,5
233508,7
233535,112
233558,6
233580,18
233606,9
233633,6
233664,14
233693,21
233718,8
233749,8
233778,6
233805,5
233832,23
233854,5
233878,9
233909,6
233942,5
233961,6
233976,6
234002,32
234029,7
234058,75
234089,5
234124,5
234142,5
234163,11
234187,9
234208,6
234238,6
234260,18
234293,5
234325,37
234353,52
234378,7
234404,9
234436,9
234467,8
234503,6
234526,5
234546,25
234572,240
234604,15
234629,5
234651,43
234678,14
234705,20
234734,7
234753,9
234775,5
234797,242
234821,30
234844,8
234865,5
234890,10
234905,5
234932,15
234959,18
234990,7
235028,5
235049,13
235070,5
235096,5
235120,15
235146,5
235175,5
235217,11
235237,12
235256,8
235292,25
235314,56
235343,8
235382,10
235410,5
235440,7
235465,31
235489,17
235518,12
235553,5
235570,11
235591,7
235611,99
235646,5
235677,20
235710,5
235733,22
235766,5
235802,8
235834,12
235865,5
235884,15
235911,31
235939,49
235958,5
235985,5
236003,17
236030,10
236056,5
236078,5
236101,13
236119,8
236146,20
236172,22
236200,5
236217,19
236256,35
236281,5
236303,12
236337,58
236361,5
236383,5
236405,8
236426,17
236452,21
236473,20
236501,8
236527,13
236549,7
236571,6
236592,8
236613,6
236637,8
236664,6
236697,12
236717,6
236739,5
236763,22
236787,8
236815,6
236845,5
236866,7
236901,23
236924,6
236962,6
236991,34
237018,6
237041,6
237059,12
237070,20
237096,18
237118,20
237142,836
237165,28
237197,5
237224,13
237247,5
237284,8
237314,19
237339,5
237372,5
237399,7
237425,6
237449,9
237481,5
237506,6
237530,6
237555,15
237578,19
237605,7
237632,41
237659,9
237691,13
237722,5
237745,12
237776,5
237803,19
237832,5
237861,47
237888,9
237917,22
237940,9
237968,21
237997,47
238022,7
238045,7
238068,209
238109,10
238133,36
238154,8
238184,12
238218,22
238246,93
238260,5
238282,7
238308,7
238328,7
238349,5
238372,14
238398,5
238426,37
238459,7
238482,26
238508,8
238531,7
238557,104
238590,7
238616,5
238638,5
238656,5
238678,6
238716,5
238747,6
238779,6
238802,5
238827,7
238851,220
238880,11
238905,7
238938,146
238961,7
238983,10
239010,7
239040,8
239071,5
239099,12
239125,6
239160,7
239186,15
239213,5
239238,6
239258,7
239269,6
239302,6
239332,5
239357,11
239382,22
239400,7
239427,6
239459,8
239493,5
239519,9
239543,19
239564,6
239586,9
239620,11
239647,446
239669,8
239691,5
239721,21
239746,54
239771,7
239797,6
239823,14
239849,13
239870,5
239888,7
239914,5
239932,20
239957,182
239984,6
240013,5
240026,8
240042,14
240068,12
240097,5
240124,9
240150,6
240172,5
240198,7
240223,17
240258,6
240282,19
240305,9
240333,8
240358,6
240382,6
240406,5
240433,6
240457,15
240485,8
240508,9
240534,11
240554,9
240574,5
240600,5
240621,6
240652,14
240667,5
240695,10
240721,8
240740,5
240762,6
240786,42
240811,6
240828,6
240858,5
240880,6
240901,7
240925,67
240960,8
240992,9
241016,7
241043,18
241073,10
241101,10
241126,16
241151,10
241173,8
241212,9
241237,8
241272,6
241305,40
241326,11
241351,17
241374,165
241405,5
241430,5
241448,6
241480,6
241505,8
241531,6
241553,5
241570,5
241602,5
241627,8
241661,6
241685,6
241704,8
241735,7
241762,12
241783,8
241807,5
241832,7
241855,13
241880,5
241905,20
241933,7
241961,11
241998,5
242017,5
242032,5
242058,36
242085,10
242102,26
242131,5
242161,6
242187,9
242208,5
242236,10
242270,7
242286,39
242309,7
242331,54
242350,6
242376,11
242401,5
242426,16
242458,7
242487,6
242514,45
242541,5
242571,5
242602,15
242627,18
242646,10
242677,10
242699,12
242718,7
242746,12
242770,48
242794,20
242824,230
242854,30
242882,5
242908,7
242934,34
242961,13
242980,5
243011,19
243035,12
243058,5
243082,5
243115,12
243142,5
243163,157
243188,5
243214,6
243235,12
243259,12
243290,5
243315,12
243343,36
243360,9
243395,5
243417,6
243440,18
243473,6
243498,7
243528,14
243548,6
243582,9
243609,15
243647,100
243675,14
243698,6
243723,8
243744,9
243770,24
243810,6
243834,21
243857,10
243881,7
243905,15
243936,10
243960,6
243993,5
244021,9
244045,19
244063,8
244092,14
244120,5
244148,205
244173,6
244197,5
244225,44
244250,11
244274,5
244299,43
244326,22
244355,20
244372,11
244403,8
244430,9
244458,11
244490,11
244511,6
244537,6
244572,22
244595,17
244626,5
244661,7
244689,9
244717,5
244751,8
244777,10
244807,6
244828,6
244847,35
244867,7
244890,5
244919,33
244952,48
244976,9
244995,5
245026,6
245048,9
245077,6
245099,17
245119,5
245149,5
245179,5
245210,6
245241,7
245266,5
245292,6
245320,5
245349,9
245374,9
245395,49
245420,7
245451,5
245479,12
245506,6
245529,6
245556,11
245572,7
245613,6
245636,6
245660,6
245679,66
245699,22
245733,15
245768,5
245787,12
245809,6
245831,10
245854,5
245880,6
245910,8
245935,5
245960,5
245987,7
246014,6
246042,102
246068,13
246090,5
246121,25
246152,5
246174,11
246193,9
246216,12
246235,9
246255,26
246285,18
246311,7
246343,140
246371,17
246401,21
246436,14
246457,11
246476,6
246499,29
246530,18
246550,5
246572,11
246603,43
246639,5
246657,5
246683,6
246709,5
246733,6
246757,17
246789,10
246820,26
246854,14
246889,6
246914,9
246938,12
246966,9
246987,5
247012,5
247033,28
247061,10
247092,13
247123,8
247140,5
247165,17
247187,5
247206,17
247234,5
247252,5
247280,9
247313,6
247334,15
247361,8
247385,5
247416,7
247441,5
247464,11
247485,9
247510,16
247541,5
247568,65
247588,5
247616,28
247644,7
247670,9
247698,5
247722,23
247752,8
247778,6
247808,43
247834,56
247856,25
247876,7
247910,7
247937,7
247964,5
247989,32
248015,6
248045,7
248070,35
248101,7
248125,7
248149,6
248172,33
248196,7
248225,5
248254,19
248284,54
248325,6
248345,13
248369,16
248397,8
248424,58
248452,6
248482,40
248507,82
248530,6
248558,600
248580,63
248602,5
248631,5
248659,31
248678,29
248710,6
248742,11
248763,5
248785,15
248805,61
248826,10
248850,9
248878,12
248898,5
248925,233
248948,53
248976,9
248994,43
249022,5
249047,72
249069,8
249101,10
249130,13
249154,5
249177,10
249209,6
249241,5
249270,7
249293,84
249322,9
249350,18
249375,8
249420,6
249447,6
249480,12
249512,6
249543,8
249580,35
249609,8
249628,7
249653,5
249684,6
249711,101
249741,5
249764,5
249794,5
249816,5
249836,5
249859,5
249886,11
249914,10
249937,7
249970,43
250010,6
250040,8
250066,30
250089,24
250128,10
250155,36
250183,6
250209,8
250240,28
250263,10
250304,23
250327,60
250353,9
250380,5
250407,7
250443,10
250470,55
250495,5
250519,9
250553,19
250587,7
250615,6
250649,8
250675,10
250699,8
250729,7
250761,16
250783,5
250822,8
250840,6
250871,6
250898,35
250935,10
250969,6
250998,20
251022,94
251049,16
251068,5
251091,75
251112,11
251144,11
251161,5
251186,8
251212,5
251246,6
251273,5
251300,6
251322,18
251348,19
251380,6
251417,15
251437,6
251463,22
251486,8
251512,5
251535,5
251560,81
251587,112
251615,5
251635,11
251662,6
251689,17
251711,5
251733,16
251767,11
251792,5
251828,22
251852,10
251880,15
251911,18
251942,15
251970,5
252002,80
252040,7
252069,6
252091,6
252113,25
252143,13
252177,8
252200,8
252231,13
252255,5
252281,21
252308,11
252328,5
252355,21
252388,7
252415,10
252444,5
252466,11
252496,6
252521,5
252550,21
252581,6
252616,36
252649,16
252674,69
252709,5
252734,6
252761,8
252786,8
252810,9
252842,8
252865,6
252894,7
252924,5
252940,26
252965,83
252990,6
253018,8
253039,5
253070,30
253091,5
253116,10
253136,12
253164,5
253189,6
253206,5
253233,16
253257,22
253282,5
253311,6
253338,9
253363,5
253390,10
253419,18
253442,9
253463,6
253485,5
253511,5
253544,7
253580,7
253610,5
253633,7
253660,6
253683,5
253716,13
253736,249
253761,6
253795,5
253819,21
253846,8
253867,23
253898,5
253921,11
253946,5
253969,18
253993,5
254017,85
254039,5
254064,8
254083,6
254111,10
254136,8
254170,11
254207,12
254238,38
254267,5
254301,11
254331,22
254352,5
254381,6
254405,5
254445,5
254474,8
254505,6
254529,19
254554,5
254587,9
254624,5
254647,6
254676,15
254714,23
254737,10
254771,6
254789,31
254816,5
254841,25
254865,16
254887,6
254922,32
254956,6
254984,63
255011,24
255028,7
255057,12
255079,5
255102,7
255120,11
255152,6
255183,9
255222,7
255243,6
255266,27
255293,6
255316,10
255350,8
255374,5
255399,6
255423,5
255441,5
255462,20
255489,8
255519,11
255547,8
255579,95
255606,5
255630,34
255653,96
255674,11
255694,8
255716,9
255747,23
255769,5
255791,5
255823,16
255862,5
255887,15
255919,16
255944,6
255965,7
255990,12
256018,10
256047,9
256080,7
256101,33
256130,5
256145,33
256173,23
256198,5
256225,9
256247,5
256280,12
256320,6
256342,8
256367,6
256394,16
256423,11
256446,8
256471,41
256491,20
256513,21
256535,13
256557,18
256574,5
256600,5
256625,9
256658,17
256685,5
256719,6
256740,5
256765,5
256786,15
256820,9
256850,5
256870,9
256898,11
256919,5
256942,6
256964,90
256989,13
257019,39
257046,12
257081,11
257108,9
257142,10
257169,5
257194,7
257216,5
257243,13
257268,7
257300,8
257328,6
257349,5
257380,5
257410,28
257428,27
257448,10
257480,10
257507,8
257527,93
257555,17
257589,21
257617,11
257645,41
257671,83
257708,5
257725,17
257750,5
257777,9
257800,10
257822,15
257847,36
257865,87
257892,7
257924,7
257951,5
257978,6
258004,5
258035,6
258067,21
258097,7
258127,6
258158,9
258188,6
258213,5
258239,5
258262,12
258286,22
258307,9
258345,6
258369,8
258398,6
258418,7
258439,6
258463,8
258483,6
258507,6
258527,5
258549,8
258581,7
258599,6
258618,20
258644,5
258665,25
258686,10
258706,44
258724,10
258746,11
258770,5
258799,11
258831,6
258855,10
258873,8
258901,5
258924,5
258945,5
258967,169
258995,15
259020,5
259052,5
259082,11
259105,5
259130,10
259163,7
259188,6
259213,7
259239,5
259249,9
259269,5
259294,6
259327,9
259362,8
259385,9
259408,5
259420,5
259446,6
259476,26
259502,5
259533,5
259559,6
259580,5
259601,9
259630,40
259660,5
259687,6
259711,37
259729,5
259757,25
259782,8
259808,13
259841,5
259876,29
259898,7
259923,16
259947,38
259966,10
259991,8
260024,11
260053,11
260086,20
260107,5
260132,9
260153,5
260184,6
260209,8
260234,6
260256,16
260275,6
260302,116
260334,5
260362,221
260388,12
260417,100
260445,14
260467,8
260482,5
260505,90
260524,7
260551,6
260583,5
260615,5
260643,141
260660,7
260690,32
260719,13
260745,5
260767,11
260790,10
260809,21
260844,11
260869,15
260915,30
260940,5
260971,16
261001,34
261023,7
261046,10
261067,26
261090,17
261116,6
261143,6
261167,6
261194,6
261213,14
261244,8
261265,15
261298,21
261323,19
261346,27
261371,16
261394,6
261417,7
261439,6
261466,5
261493,13
261510,7
261545,9
261577,16
261599,8
261625,6
261658,52
261693,5
261717,5
261743,35
261769,7
261803,16
261831,35
261858,5
261877,8
261905,13
261928,11
261951,7
261976,10
262021,7
262048,12
262077,7
262103,12
262122,5
262148,5
262165,7
262198,18
262221,5
262248,5
262270,6
262290,31
262316,9
262340,7
262369,13
262390,21
262416,13
262450,18
262478,6
262500,10
262522,18
262556,9
262584,6
262607,11
262641,7
262663,6
262692,7
262718,5
262739,23
262762,6
262793,7
262820,6
262845,5
262869,8
262888,6
262908,6
262931,6
262957,17
262989,8
263016,6
263041,6
263058,9
263084,19
263113,15
263141,25
263159,6
263184,7
263199,22
263232,24
263255,5
263281,5
263310,26
263331,6
263354,5
263380,6
263401,9
263424,5
263449,9
263475,20
263501,28
263529,8
263550,24
263574,7
263601,7
263621,5
263637,5
263671,6
263698,5
263729,5
263751,9
263781,19
263796,8
263822,12
263855,5
263880,9
263895,5
263915,6
263949,12
263985,7
264004,6
264018,7
264052,6
264070,6
264096,10
264123,5
264151,20
264181,5
264206,5
264238,20
264276,8
264314,5
264335,7
264360,6
264386,7
264408,7
264439,6
264469,8
264491,6
264529,35
264557,7
264568,7
264591,7
264615,13
264645,5
264671,8
264692,63
264710,11
264733,6
264753,17
264786,23
264813,5
264844,11
264872,11
264896,5
264926,47
264954,6
264989,5
265011,6
265037,12
265071,7
265102,19
265129,8
265150,9
265170,5
265198,5
265226,5
265249,12
265279,5
265303,32
265330,20
265351,6
265375,6
265401,6
265422,10
265440,7
265466,5
265490,6
265518,5
265548,11
265578,8
265610,13
265631,12
265661,7
265681,47
265704,10
265735,5
265760,6
265791,6
265822,9
265844,9
265868,5
265884,82
265910,7
265937,26
265962,12
265986,62
266009,5
266030,7
266053,10
266084,8
266103,6
266125,7
266156,23
266182,5
266214,7
266240,10
266269,6
266294,6
266318,45
266344,9
266372,16
266395,22
266426,6
266451,7
266478,328
266503,5
266530,7
266554,10
266580,8
266603,11
266624,9
266648,7
266682,7
266705,7
266737,8
266757,28
266779,5
266806,82
266816,27
266848,17
266878,14
266908,47
266933,5
266960,44
266985,5
267016,7
267041,16
267067,7
267090,123
267115,5
267138,13
267161,5
267182,8
267209,5
267238,7
267260,6
267291,8
267320,45
267345,6
267371,11
267394,20
267425,23
267457,57
267489,24
267524,157
267551,9
267568,12
267601,6
267626,15
267659,8
267688,6
267717,22
267743,6
267762,15
267786,7
267804,25
267829,6
267859,7
267885,28
267916,5
