arrival_time,job_size
267945,7
267976,10
267997,7
268019,10
268058,11
268080,9
268102,332
268131,5
268155,5
268182,5
268211,5
268240,5
268271,5
268300,14
268325,5
268359,7
268383,5
268417,19
268434,12
268461,15
268490,7
268521,12
268545,7
268572,14
268598,9
268624,5
268645,17
268674,7
268694,6
268719,15
268758,5
268789,9
268810,32
268840,7
268868,14
268892,6721
268916,6
268937,5
268970,12
268996,5
269024,7
269054,12
269085,10
269113,8
269152,5
269175,71
269197,5
269221,21
269251,15
269280,5
269314,7
269343,7
269370,7
269395,8
269421,5
269450,5
269479,96
269502,5
269520,5
269555,6
269582,5
269608,8
269629,48
269658,8
269689,28
269712,10
269748,46
269773,7
269806,6
269836,7
269852,9
269877,15
269896,94
269922,6
269941,11
269977,8
270006,6
270024,11
270050,10
270078,21
270104,20
270129,14
270150,5
270175,22
270201,5
270230,6
270257,6
270272,5
270298,5
270326,16
270352,13
270374,14
270392,10
270420,6
270449,79
270473,11
270497,67
270525,6
270556,6
270585,5
270615,16
270641,14
270673,16
270703,9
270734,5
270762,12
270792,5
270815,11
270841,8
270861,7
270878,13
270906,5
270938,1328
270955,8
270981,24
271007,12
271026,12
271056,9
271085,6
271111,7
271135,6
271157,6
271189,8
271219,6
271243,32
271270,6
271296,26
271323,8
271352,8
271380,12
271399,5
271429,5
271445,23
271470,5
271496,7
271519,44
271544,5
271570,6
271587,7
271605,6
271647,13
271667,8
271701,23
271729,16
271758,7
271785,10
271815,6
271834,6
271857,5
271891,6
271923,8
271946,16
271969,13
271994,7
272020,10
272046,13
272086,44
272115,26
272141,38
272157,6
272180,9
272202,8
272232,12
272258,5
272275,6
272307,38
272331,7
272365,6
272381,12
272406,5
272440,17
272460,5
272487,6
272505,20
272538,13
272569,7
272598,27
272618,18
272637,8
272665,15
272688,5
272711,17
272732,5
272758,9
272781,17
272813,9
272835,8
272872,13
272905,5
272931,8
272956,5
272977,34
273007,9
273025,12
273048,15
273072,7
273102,24
273122,5
273144,5
273171,7
273200,5
273225,8
273255,24
273277,5
273295,9
273321,10
273347,9
273379,13
273407,5
273434,9
273451,6
273481,42
273503,10
273534,8
273558,17
273586,13
273605,41
273633,5
273653,5
273674,9
273702,5
273727,5
273747,5
273773,17
273796,5
273823,7
273856,5
273884,7
273904,8
273935,5
273961,11
273985,5
274012,5
274039,5
274060,19
274075,61
274104,6
274138,11
274168,6
274178,5
274196,16
274222,5
274254,5
274281,6
274308,10
274330,5
274356,7
274376,5
274407,5
274429,7
274455,5
274494,7
274522,11
274549,5
274585,6
274610,5
274636,24
274666,25
274697,6
274721,7
274745,5
274773,5
274799,28
274826,11
274850,5
274878,10
274902,6
274932,17
274954,7
274986,6
275008,6
275036,6
275062,35
275086,12
275115,8
275144,7
275176,6
275203,7
275230,7
275248,22
275272,16
275301,5
275320,5
275346,10
275374,10
275399,14
275426,5
275455,39
275484,7
275509,8
275532,8
275557,13
275592,20
275613,8
275648,11
275665,7
275687,5
275709,7
275737,7
275760,10
275788,13
275820,27
275842,9
275872,21
275901,5
275921,10
275948,11
275974,5
276005,29
276029,6
276058,9
276086,5
276116,6
276149,13
276180,5
276206,5
276227,20
276250,16
276276,5
276299,6
276325,6
276351,7
276376,9
276399,22
276423,35
276444,7
276471,7
276496,21
276522,5
276554,6
276583,8
276611,15
276636,44
276668,5
276691,5
276713,6
276738,8
276762,47
276790,6
276814,7
276842,5
276859,5
276877,6
276895,16
276919,152
276946,7
276963,5
276989,6
277020,18
277050,7
277077,8
277108,170
277132,11
277157,6
277178,14
277201,6
277229,7
277252,5
277274,15
277302,8
277320,7
277347,44
277364,6
277383,6
277407,5
277430,5
277453,7
277479,8
277504,8
277529,24
277554,212
277585,5
277621,10
277648,6
277679,199
277709,5
277737,7
277766,19
277794,5
277821,26
277845,7
277867,25
277886,6
277914,5
277933,7
277962,5
277992,6
278026,6
278054,6
278076,11
278104,5
278131,5
278155,7
278178,5
278197,7
278224,8
278252,29
278269,5
278298,10
278323,8
278345,9
278380,10
278405,5
278428,5
278457,8
278484,7
278516,15
278533,33
278565,5
278583,9
278608,11
278642,21
278670,7
278693,6
278711,9
278736,5
278762,6
278787,6
278820,21
278836,9
278876,10
278897,5
278922,5
278955,11
278980,94
279012,17
279041,6
279064,10
279086,7
279110,17
279133,5
279157,13
279189,10
279213,6
279238,6
279265,17
279289,6
279317,17
279349,5
279378,14
279405,8
279427,6
279452,35
279475,9
279500,6
279526,6
279552,44
279578,34
279602,5
279635,7
279657,12
279689,7
279710,6
279732,9
279757,6
279795,138
279822,7
279852,7
279877,20
279904,12
279923,5
279951,6
279986,14
280014,13
280039,5
280064,12
280092,7
280113,7
280148,9
280182,39
280197,9
280224,8
280257,19
280279,6
280298,5
280331,6
280359,8
280387,7
280408,974
280435,38
280465,6
280487,21
280518,5
280550,11
280570,18
280596,5
280619,15
280645,28
280675,5
280697,8
280724,51
280747,58
280769,6
280809,45
280831,7
280858,5
280888,6
280909,24
280939,72
280964,25
280988,8
281010,7
281041,10
281077,5
281097,27
281126,11
281148,9
281175,7
281202,6
281228,76
281253,9
281275,6
281303,6
281326,8
281343,10
281375,37
281402,11
281431,10
281460,6
281484,5
281510,8
281536,16
281568,7
281611,66
281631,10
281654,7
281677,5
281700,7
281732,17
281759,74
281782,6
281803,7
281827,7
281860,5
281886,58
281910,7
281945,14
281971,6
281999,5
282027,11
282055,5
282078,7
282104,14
282135,6
282158,8
282182,6
282205,5
282228,5
282260,13
282287,7
282319,6
282343,19
282363,11
282385,21
282418,6
282443,7
282469,11
282490,5
282521,11
282538,9
282564,5
282585,43
282605,7
282627,5
282648,6
282677,5
282703,17
282727,14
282749,5
282781,5
282805,9
282823,5
282858,5
282876,7
282907,13
282934,6
282957,5
282985,6
283011,5
283048,15
283076,491
283115,8
283144,11
283169,5
283189,5
283218,5
283241,8
283269,5
283290,6
283313,37
283336,34
283361,5
283389,11
283413,32
283439,10
283467,5
283500,10
283525,5
283562,6
283595,10
283616,25
283644,7
283668,33
283694,5
283721,7
283745,10
283763,32
283798,5
283830,12
283857,8
283877,6
283901,10
283936,41
283959,17
283983,5
284005,5
284031,11
284063,15
284096,5
284121,5
284135,6
284163,5
284185,6
284216,8
284245,9
284268,10
284297,9
284326,12
284350,6
284377,6
284400,12
284427,7
284445,12
284471,8
284498,403
284523,7
284551,7
284582,16
284614,5
284643,6
284681,5
284705,7
284740,6
284766,57
284796,12
284823,10
284852,6
284869,8
284891,38
284909,7
284934,5
284964,6
284993,5
285016,5
285039,8
285069,6
285103,5
285126,44
285148,21
285159,15
285187,9
285206,8
285226,6
285256,5
285284,10
285309,15
285333,5
285357,6
285392,7
285422,6
285442,7
285455,47
285480,9
285507,11
285527,5
285559,6
285584,6
285610,6
285635,10
285656,5
285686,7
285721,10
285746,12
285771,8
285797,11
285822,14
285843,5
285876,13
285909,15
285935,9
285954,18
285981,6
286011,6
286032,6
286051,12
286068,66
286097,7
286118,21
286144,33
286174,10
286201,7
286232,17
286258,26
286283,5
286308,19
286339,5
286367,9
286387,8
286418,23
286452,8
286474,12
286502,5
286527,5
286559,9
286588,11
286609,16
286629,14
286664,10
286691,12
286714,9
286741,5
286772,9
286789,9
286820,16
286843,17
286874,784
286896,7
286920,13
286947,5
286973,137
286994,6
287029,7
287050,5
287073,27
287101,5
287127,6
287146,270
287169,15
287193,6
287217,6
287249,9
287270,10
287294,6
287313,5
287337,5
287366,9
287399,9
287428,5
287458,27
287480,13
287509,25
287531,5
287562,7
287578,24
287609,33
287632,8
287652,6
287682,8
287704,6
287730,6
287763,5
287786,5
287806,6
287837,12
287860,7
287894,11
287918,6
287948,11
287977,7
288002,7
288028,21
288057,52
288081,42
288108,6
288133,5
288167,5
288195,5
288221,35
288247,17
288277,9
288292,6
288310,71
288342,6
288370,5
288399,6
288415,8
288447,5
288474,8
288501,18
288521,6
288542,26
288555,5
288585,9
288611,36
288642,5
288674,18
288690,6
288712,20
288746,7
288764,81
288794,7
288829,325
288853,16
288887,8
288912,12
288934,132
288971,7
288990,6
289028,7
289056,5
289086,30
289110,8
289138,5
289160,32
289195,6
289215,175
289240,152
289260,21
289285,5
289317,7
289345,5
289365,8
289392,22
289414,5
289439,28
289461,8
289480,18
289504,19
289526,17
289557,18
289581,21
289605,23
289630,7
289658,15
289689,22
289714,10
289737,5
289757,11
289782,6
289811,5
289834,7
289852,10
289873,5
289898,5
289922,7
289948,5
289978,5
290013,5
290036,9
290068,6
290099,8
290128,11
290160,6
290185,10
290206,17
290227,8
290263,9
290284,5
290315,5
290345,13
290373,6
290388,7
290418,7
290450,90
290480,125
290506,17
290537,9
290567,8
290594,6
290611,8
290636,10
290656,7
290681,7
290707,29
290733,6
290757,5
290784,5
290800,5
290819,5
290838,75
290862,7
290886,7
290910,8
290934,5
290958,5
290982,11
291014,8
291040,6
291057,7
291077,27
291104,5
291129,5
291152,6
291177,16
291200,6
291223,51
291250,5
291271,9
291301,10
291323,5
291350,8
291374,92
291394,13
291421,7
291448,7
291469,7
291499,7
291519,5
291539,94
291554,217
291584,15
291609,8
291639,143
291669,6
291694,10
291731,35
291761,5
291787,6
291806,7
291839,6
291864,5
291891,9
291915,9
291939,7
291964,6
291989,20
292024,7
292052,9
292085,5
292118,6
292144,5
292167,5
292202,5
292232,14
292252,14
292279,7
292307,467
292335,5
292368,8
292400,5
292432,7
292454,6
292476,46
292493,9
292516,6
292552,5
292576,28
292602,6
292625,14
292652,9
292673,5
292697,5
292727,5
292750,7
292771,6
292801,291
292822,19
292844,26
292874,7
292901,8
292928,5
292949,8
292970,19
293000,9
293023,6
293055,38
293081,6
293098,35
293113,22
293131,5
293146,6
293174,8
293199,5
293233,16
293253,8
293268,8
293302,10
293329,6
293357,5
293397,8
293422,7
293443,5
293469,9
293487,28
293509,17
293537,11
293564,5
293599,7
293614,12
293643,26
293664,15
293696,6
293727,994
293758,8
293777,11
293804,16
293827,5
293856,5
293886,5
293908,16
293933,66
293950,21
293969,5
293995,5
294019,39
294043,7
294062,14
294093,19
294115,8
294131,5
294167,13
294187,10
294212,11
294238,5
294269,72
294306,16
294330,8
294357,5
294387,14
294418,6
294444,10
294473,7
294508,7
294534,11
294557,7
294576,24
294599,5
294612,9
294641,10
294667,40
294692,6
294719,6
294742,10
294759,7
294792,9
294820,44
294846,9
294865,18
294889,6
294914,7
294940,7
294971,5
294999,5
295021,12
295051,349
295077,8
295102,19
295118,5
295139,6
295158,8
295178,9
295207,12
295231,9
295267,5
295303,6
295329,8
295354,8
295375,5
295395,11
295415,5
295436,8
295456,17
295478,5
295499,8
295527,12
295558,5
295580,8
295613,14
295638,5
295673,23
295693,7
295730,17
295760,5
295775,5
295800,5
295817,7
295838,11
295862,5
295883,6
295913,6
295933,34
295954,6
295986,6
296005,5
296029,18
296058,28
296081,5
296104,8
296117,19
296135,5
296155,6
296179,6
296201,5
296223,11
296248,7
296273,17
296294,9
296310,32
296333,37
296349,57
296376,28
296400,5
296424,24
296443,10
296475,9
296493,13
296512,6
296535,6
296557,9
296581,23
296606,6
296624,8
296642,5
296668,12
296697,76
296722,49
296742,5
296766,52
296802,6
296830,8
296862,5
296893,5
296923,5
296945,87
296964,5
296990,111
297011,6
297038,6
297060,5
297079,5
297108,11
297143,5
297181,6
297204,9
297233,11
297269,8
297293,21
297314,6
297339,5
297376,5
297400,6
297431,8
297453,8
297476,5
297503,6
297525,67
297557,6
297576,12
297598,95
297622,8
297654,10
297684,5
297708,5
297736,11
297762,8
297802,18
297825,5
297847,7
297873,149
297895,20
297921,6
297956,6
297982,87
298014,5
298031,8
298059,7
298083,11
298109,5
298128,9
298155,8
298180,7
298206,10
298226,7
298247,6
298278,5
298300,8
298329,19
298355,364
298378,6
298412,10
298439,13
298470,5
298494,11
298513,14
298533,8
298557,7
298584,9
298605,6
298630,17
298657,20
298682,32
298713,9
298738,5
298770,5
298798,20
298823,9
298847,35
298879,6
298909,5
298928,13
298956,153
298982,5
299012,6
299032,6
299051,5
299076,11
299104,6
299118,38
299138,454
299172,13
299198,6
299208,5
299237,9
299263,5
299282,38
299305,11
299327,6
299351,5
299377,5
299406,6
299442,12
299477,6
299495,7
299523,143
299547,5
299568,5
299588,8
299615,5
299640,54
299665,5
299686,5
299706,5
299734,8
299764,5
299796,6
299823,5
299855,5
299871,9
299892,5
299913,5
299940,6
299968,6
299989,14
300011,6
300029,7
300054,5
300082,11
300105,7
300134,6
300165,95
300186,5
300219,17
300252,5
300283,5
300304,7
300327,12
300354,65
300385,30
300412,23
300442,8
300468,13
300494,8
300517,30
300552,7
300574,5
300595,7
300620,9
300645,5
300668,6
300704,5
300724,22
300748,9
300783,9
300815,7
300841,5
300871,19
300900,9
300922,8
300948,8
300974,63
301019,9
301042,12
301065,5
301090,5
301110,58
301138,7
301162,5
301185,10
301210,21
301234,7
301253,13
301276,5
301296,9
301322,9
301341,5
301368,6
301395,11
301418,5
301441,5
301479,352
301508,40
301535,16
301561,24
301584,9
301613,43
301649,22
301681,8
301706,10
301733,44
301756,6
301795,31
301812,21
301841,74
301866,15
301890,5
301920,50
301942,8
301967,5
301996,6
302021,15
302043,5
302069,13
302092,8
302123,32
302150,65
302175,8
302203,13
302218,38
302246,8
302273,7
302296,50
302329,6
302355,5
302380,12
302406,23
302437,5
302466,6
302489,16
302515,5
302539,6
302563,35
302589,5
302616,14
302638,12
302658,24
302684,26
302720,8
302739,6
302763,6
302791,9
302819,6
302831,26
302857,12
302887,9
302914,13
302941,8
302965,7
302994,10
303015,29
303049,15
303081,5
303115,19
303129,6
303149,10
303171,5
303202,10
303220,15
303251,14
303274,5
303297,5
303325,16
303356,12
303386,5
303419,5
303445,5
303473,27
303500,8
303525,5
303545,7
303567,8
303595,6
303622,30
303640,13
303663,19
303691,5
303713,7
303746,6
303778,14
303810,8
303831,5
303861,7
303888,8
303923,9
303951,6
303983,11
304007,8
304032,15
304062,10
304088,5
304114,6
304140,7
304170,5
304193,19
304212,5
304233,5
304263,7
304290,27
304325,23
304345,5
304371,7
304391,6
304423,16
304445,8
304465,92
304497,16
304530,13
304554,41
304577,5
304590,39
304619,6
304650,7
304667,29
304699,12
304720,5
304747,5
304765,7
304780,28
304813,11
304845,5
304866,5
304894,5
304924,6
304957,9
304983,14
305015,13
305037,8
305058,12
305087,37
305115,11
305140,5
305166,9
305194,14
305229,5
305261,6
305278,26
305301,14
305327,45
305356,12
305383,22
305406,6
305430,5
305461,5
305493,6
305528,5
305553,15
305585,5
305611,19
305641,22
305667,16
305689,18
305707,6
305733,9
305761,12
305780,5
305819,55
305839,5
305867,7
305887,12
305920,18
305942,5
305970,8
305997,13
306026,5
306058,7
306076,10
306102,13
306130,6
306156,11
306196,6
306222,15
306246,6
306274,132
306294,6
306320,5
306342,5
306364,20
306387,114
306403,74
306430,6
306451,6
306471,8
306501,47
306529,9
306556,5
306588,6
306607,7
306634,5
306654,6
306691,6
306720,5
306734,5
306758,7
306789,100
306814,5
306840,14
306865,5
306889,7
306915,8
306939,14
306962,12
306990,6
307013,15
307033,6
307064,10
307092,16
307114,7
307145,10
307169,11
307198,30
307229,5
307252,6
307295,6
307319,5
307356,18
307388,7
307412,18
307435,6
307458,5
307482,5
307502,5
307533,12
307542,9
307573,5
307590,14
307623,5
307649,5
307670,13
307692,5
307705,7
307724,5
307752,8
307777,12
307798,17
307817,5
307846,10
307874,5
307897,5
307922,7
307948,182
307975,6
308000,5
308030,8
308051,15
308084,10
308121,157
308151,5
308182,31
308204,7
308230,6
308263,5
308291,5
308310,9
308336,5
308360,5
308379,6
308405,7
308426,8
308452,11
308474,5
308505,10
308532,5
308565,5
308596,36
308621,6
308651,23
308677,10
308704,5
308731,6
308760,8
308794,5
308814,5
308839,1135
308867,7
308899,6
308930,6
308961,22
308990,16
309024,7
309053,28
309083,7
309106,21
309123,5
309149,26
309170,23
309197,26
309227,7
309253,12
309268,8
309292,5
309315,5
309338,5
309363,6
309392,7
309421,5
309453,10
309478,7
309504,18
309526,9
309551,5
309580,10
309608,5
309635,5
309670,5
309692,5
309718,10
309741,5
309760,9
309787,5
309812,7
309839,6
309878,7
309898,215
309923,8
309947,6
309977,34
310006,6
310037,5
310059,6
310078,74
310104,9
310122,48
310148,5
310181,12
310211,41
310242,5
310284,54
310308,6
310340,55
310368,5
310393,22
310420,26
310443,11
310469,7
310484,21
310511,10
310538,11
310564,6
310593,6
310619,9
310639,6
310659,6
310688,5
310722,273
310747,7
310780,7
310805,8
310829,64
310856,6
310872,7
310900,13
310936,5
310964,5
310992,13
311026,6
311058,8
311080,9
311113,20
311144,6
311164,7
311202,6
311229,6
311258,16
311283,7
311314,23
311343,5
311373,5
311395,5
311424,9
311451,6
311477,6
311501,5
311523,7
311548,6
311572,10
311601,5
311633,5
311655,10
311695,15
311716,6
311743,6
311772,7
311791,7
311816,5
311838,8
311864,7
311894,6
311918,5
311935,9
311954,6
311984,10
312012,5
312038,85
312061,22
312083,7
312103,9
312133,7
312152,37
312175,6
312205,6
312226,5
312251,9
312275,8
312297,9
312327,13
312352,5
312380,6
312405,7
312427,7
312454,5
312483,5
312509,37
312536,5
312563,9
312589,6
312612,10
312640,8
312662,22
312682,8
312710,11
312734,5
312762,23
312783,21
312813,5
312846,5
312869,6
312888,19
312917,16
312943,8
312982,9
313004,45
313029,20
313063,6
313086,5
313108,7
313127,5
313160,10
313184,7
313211,6
313243,6
313268,6
313289,5
313313,5
313334,5
313351,5
313384,15
313412,31
313446,6
313470,6
313493,6
313522,31
313544,9
313572,17
313602,43
313628,17
313652,27
313680,5
313708,5
313737,6
313768,5
313790,13
313816,12
313841,42
313882,14
313902,16
313927,10
313947,12
313966,5
313994,14
314025,33
314041,11
314062,6
314091,10
314113,8
314143,7
314167,16
314196,6
314224,3627
314249,22
314277,8
314300,7
314328,19
314348,5
314374,11
314395,6
314420,5
314447,10
314480,42
314503,5
314520,26
314541,5
314567,23
314594,22
314624,5
314647,32
314671,5
314700,7
314729,23
314756,25
314783,7
314800,6
314837,215
314866,8
314892,42
314917,6
314936,7
314961,5
314987,8
315009,7
315038,27
315063,6
315081,5
315109,10
315130,6
315176,8
315201,5
315220,6
315244,5
315269,5
315295,18
315317,14
315335,5
315369,9
315394,7
315421,8
315444,8
315468,7
315487,5
315513,7
315540,6
315574,8
315598,8
315639,21
315662,7
315684,8
315728,14
315754,6
315772,8
315794,5
315815,181
315846,17
315875,7
315901,8
315921,10
315943,7
315971,5
315996,8
316022,16
316048,22
316080,5
316104,10
316134,26
316163,9
316187,8
316224,6
316247,10
316274,17
316303,27
316322,11
316344,9
316374,31
316388,5
316412,23
316439,5
316462,37
316490,19
316506,23
316530,11
316567,11
316587,5
316616,5
316646,6
316677,32
316707,18
316733,5
316751,13
316770,10
316798,7
316820,6
316842,8
316870,20
316894,37
316914,10
316941,35
316965,5
316985,6
317004,17
317030,9
317054,7
317075,19
317100,7
317130,15
317156,5
317186,22
317219,8
317244,17
317263,6
317290,13
317316,6
317347,8
317375,7
317402,16
317428,17
317458,32
317492,9
317523,7
317550,5
317575,6
317601,9
317630,74
317655,7
317678,23
317700,24
317725,5
317754,7
317781,44
317803,21
317831,6
317853,6
317869,6
317904,7
317929,7
317952,5
317973,27
317992,40
318027,6
318053,19
318086,9
318111,11
318138,6
318170,8
318200,6
318233,156
318261,200
318291,14
318313,9
318348,11
318378,6
318399,7
318417,6
318449,5
318477,43
318506,7
318534,5
318559,29
318580,5
318607,5
318631,19
318657,11
318684,60
318711,5
318732,5
318766,7
318788,5
318815,15
318846,5
318868,26
318903,7
318920,5
318956,30
318976,5
318995,10
319024,11
319047,6
319067,6
319087,10
319114,7
319144,12
319164,8
319197,5
319222,5
319247,7
319271,15
319294,13
319318,6
319350,7
319382,19
319398,18
319426,31
319459,5
319484,6
319511,6
319541,20
319565,8
319592,38
319613,8
319630,11
319657,12
319684,56
319703,7
319737,6
319757,5
319792,14
319814,10
319840,8
319872,5
319897,22
319925,20
319951,13
319978,16
320005,34
320025,7
320047,6
320071,7
320097,11
320121,119
320144,5
320168,6
320193,10
320221,7
320254,5
320280,11
320299,7
320327,8
320351,5
320378,5
320407,15
320423,14
320451,332
320477,7
320516,16
320551,9
320576,5
320605,11
320628,5
320647,5
320671,9
320701,6
320728,5
320747,6
320768,13
320788,18
320806,6
320830,103
320854,13
320883,24
320908,56
320933,204
320956,9
320980,8
321011,5
321030,17
321049,10
321086,16
321106,11
321130,7
321156,6
321179,34
321202,5
321223,21
321255,35
321273,11
321296,7
321316,89
321338,5
321374,26
321398,6
321414,9
321446,15
321470,51
321491,11
321520,5
321547,9
321569,75
321595,5
321614,6
321633,26
321667,43
321695,9
321715,9
321751,6
321777,5
321804,7
321833,6
321862,23
321883,14
321900,9
321920,27
321947,8
321974,11
322010,7
322041,5
322065,5
322084,32
322109,18
322127,16
322151,6
322179,14
322201,37
322224,15
322245,6
322284,19
322309,6
322341,14
322376,19
322403,7
322419,86
322444,33
322469,12
322490,23
322527,9
322555,8
322577,12
322595,13
322633,6
322657,87
322685,5
322700,6
322722,5
322744,29
322769,6
322788,6
322813,14
322836,45
322868,5
322886,6
322916,40
322935,6
322959,10
322996,8
323028,6
323056,11
323085,6
323117,10
323137,5
323161,12691
323188,5
323206,1037
323232,5
323259,141
323278,5
323304,38
323332,6
323354,11
323386,9
323409,5
323424,14
323451,5
323471,9
323492,8
323510,10
323531,5
323553,98
323579,57
323603,20
323631,5
323654,18
323682,5
323712,11
323742,6
323768,358
323788,8
323813,7
323826,9
323839,20
323864,10
323895,24
323921,5
323949,5
323980,6
324003,12
324019,12
324039,6
324073,14
324097,12
324128,37
324150,16
324179,5
324210,9
324236,11
324262,7
324289,5
324316,44
324336,5
324366,69
324391,6
324425,9
324450,6
324484,11
324509,2175
324533,5
324560,40
324588,24
324617,5381
324644,8
324672,17
324694,75
324716,6
324745,5
324763,6
324786,6
324810,7
324835,16
324872,5
324896,9
324927,5
324972,11
325003,11
325027,5
325058,46
325079,10
325101,7
325124,5
325150,11
325175,27
325197,9
325227,16
325253,8
325281,5
325306,6
325337,13
325370,11
325394,36
325413,13
325443,6
325466,18
325489,30
325515,8
325541,17
325563,9
325589,14
325630,7
325652,345
325676,34
325701,29
325726,11
325751,181
325778,8
325804,6
325834,17
325857,5
325882,7
325914,6
325936,11
325969,6
325996,8
326025,6
326057,6
326090,5
326117,13
326146,15
326176,16
326196,5
326213,35
326245,33
326268,25
326301,40
326324,6
326348,11
326378,5
326405,7
326432,5
326454,48
326480,5
326506,6
326530,46
326568,58
326597,10
326620,7
326649,10
326673,10
326700,6
326724,50
326752,10
326774,347
326805,41
326833,6
326856,15
326878,6
326903,5
326935,9
326956,7
326976,11
327004,30
327042,5
327067,8
327096,5
327125,6
327155,10
327180,18
327204,16
327224,12
327251,5
327272,5
327302,9
327327,5
327351,5
327373,20
327395,9
327420,107
327445,7
327481,6
327496,5
327528,16
327550,26
327581,31
327612,5
327638,7
327667,6
327692,11
327709,10
327730,15
327759,16
327777,7
327803,7
327824,7
327846,17
327875,7
327898,57
327909,5
327940,6
327971,6
327989,9
328020,15
328037,7
328068,13
328097,41
328122,11
328140,10
328176,9
328204,45
328232,5
328262,7
328280,5
328307,6
328334,14
328366,7
328389,5
328412,21
328445,225
328465,5
328487,5
328514,11
328544,6
328566,54
328593,135
328618,9
328645,29
328670,5
328693,5
328720,7
328742,6
328768,6
328794,17
328821,14
328845,12
328870,9
328897,24
328920,7
328940,5
328972,16
329003,6
329038,621
329070,5
329098,5
329123,5
329147,281
329163,53
329189,11
329211,20
329231,14
329264,5
329299,9
329324,7
329350,5
329373,23
329404,16
329439,5
329476,9
329517,5
329547,5
329566,5
329601,17
329628,6
329655,5
329684,5
329710,17
329737,6
329762,5
329792,14
329820,99
329854,8
329877,12
329900,8
329933,16
329951,8
329979,12
330003,34
330032,5
330051,11
330077,5
330106,7
330132,15
330170,16
330193,36
330214,6
330244,5
330273,14
330296,7
330321,5
330345,7
330367,6
330394,11
330424,5
330455,12
330482,5
330510,13
330534,8
330558,5
330581,9
330599,9
330621,6
330637,15
330664,6
330686,6
330713,7
330740,26
330775,9
330804,5
330830,59
330858,7
330882,13
330906,6
330938,11
330965,15
330988,11
331011,11
331036,7
331061,5
331095,5
331117,10
331150,175
331175,6
331190,19
331204,6
331229,9
331251,6
331268,63
331295,5
331326,6
331351,11
331379,6
331404,23
331439,5
331461,9
331500,6
331522,19
331548,6
331572,5
331596,8
331621,16
331647,5
331676,6
331692,5
331720,14
331748,5
331766,6
331784,16
331811,9
331837,5
331859,10
