arrival_time,job_size
331886,12
331912,31
331933,7
331959,8
331982,42
332014,5
332035,5
332052,5
332077,14
332104,5
332134,7
332164,6
332181,30
332206,5
332235,5
332267,7
332287,50
332310,7
332340,78
332368,48
332401,5
332421,34
332438,5
332467,32
332494,7
332513,5
332538,6
332568,8
332588,8
332621,10
332661,5
332686,12
332708,22
332728,8
332751,5
332788,89
332816,5
332841,5
332870,7
332900,5
332922,14
332944,34
332968,5
332989,5
333012,12
333034,7
333064,71
333090,17
333119,14
333153,13
333177,13
333204,5
333233,15
333256,5
333285,5
333310,9
333339,5
333377,6
333409,6
333431,7
333456,13
333485,6
333510,13
333538,9
333572,19
333593,10
333621,9
333648,5
333666,31
333694,7
333730,7
333757,5
333783,424
333807,11
333829,12
333861,9
333889,5
333908,6
333933,7
333955,5
333982,5
334006,128
334031,5
334046,11
334075,8
334109,5
334134,7
334172,9
334192,9
334216,9
334241,6
334265,65
334294,11
334315,7
334341,7
334366,5
334387,6
334410,6
334436,7
334461,6
334482,6
334508,5
334531,8
334559,6
334580,12
334613,73
334636,7
334669,11
334688,6
334727,12
334761,15
334784,8
334807,7
334832,7
334863,8
334887,5
334923,5
334949,12
334979,6
334999,8
335021,5
335046,235
335072,9
335087,5
335107,6
335142,7
335167,8
335188,5
335211,8
335235,54
335254,7
335279,7
335301,6
335329,5
335353,17
335378,7
335401,12
335425,16
335459,16
335488,35
335511,6
335539,12
335574,7
335595,7
335628,9
335651,6
335678,7
335696,12
335717,7
335735,5
335757,11
335782,29
335810,28
335830,9
335858,5
335881,6
335912,7
335944,16
335964,8
335994,258
336018,28
336041,8
336064,5
336099,10
336124,10
336153,31
336185,8
336209,6
336239,12
336256,5
336275,6
336297,13
336331,5
336359,14
336390,5
336425,19
336453,6
336480,6
336511,49
336542,16
336562,19
336589,9
336621,7
336645,30
336684,5
336715,10
336739,6
336766,25
336801,8
336828,19
336847,10
336881,5
336905,24
336926,7
336949,6
336968,6
336991,5
337020,7
337045,5
337067,9
337099,17
337128,17
337154,6
337179,38
337205,11
337229,5
337256,21
337281,23
337314,6
337336,67
337360,16
337381,7
337409,6
337433,6
337463,45
337491,7
337514,11
337535,13
337563,11
337590,8
337619,23
337658,19
337687,5
337712,8
337746,41
337770,25
337803,6
337825,9
337852,5
337879,7
337903,5
337931,32
337962,5
337986,6
338017,6
338045,11
338075,6
338101,8
338121,16
338152,5
338169,6
338191,7
338217,8
338249,6
338267,14
338285,5
338308,18
338338,7
338367,7
338385,7
338418,8
338455,18
338494,5
338520,6
338545,16
338573,5
338596,23
338629,5
338657,6
338678,6
338718,6
338751,7
338775,9
338807,7
338837,6
338864,69
338892,9
338920,22
338950,6
338972,5
338995,17
339024,22
339049,21
339073,47
339097,37
339127,76
339147,7
339171,240
339196,7
339226,7
339252,25
339277,5
339296,16
339316,20
339342,9
339369,7
339393,26
339414,5
339452,11
339479,5
339503,6
339534,9
339568,8
339589,8
339611,6
339634,7
339655,7
339683,8
339708,5
339737,22
339754,6
339780,8
339808,8
339840,6
339864,7
339899,8
339919,5
339943,11
339966,10
339996,10
340029,5
340061,37
340089,5
340127,5
340152,7
340188,18
340212,8
340231,22
340266,68
340294,7
340318,5
340349,5
340359,5
340391,59
340419,11
340439,5
340470,10
340497,5
340522,10
340555,6
340584,9
340610,7
340631,8
340655,115
340677,5
340708,75
340735,326
340765,7
340796,10
340816,15
340845,19
340873,14
340902,9
340926,5
340946,5
340969,8
340997,12
341022,5
341052,13
341079,16
341108,8
341121,8
341147,6
341173,26
341196,5
341222,7
341248,14
341277,9
341303,8
341326,6
341350,36
341379,7
341395,6
341416,5
341445,8
341467,5
341496,5
341520,9
341552,13
341583,31
341604,7
341634,6
341650,6
341678,76
341705,10
341727,6
341749,11
341767,7
341793,5
341828,5
341846,22
341869,21
341902,29
341927,9
341955,9
341981,6
342004,6
342029,6
342056,29
342081,39
342108,15
342136,17
342156,5
342187,7
342202,6
342230,11
342257,10
342287,17
342321,90
342350,10
342382,7
342413,5
342438,7
342469,122
342485,24
342510,20
342538,30
342570,15
342596,32
342621,7
342642,6
342678,22
342701,6
342722,9
342757,6
342783,5
342800,6
342827,21
342849,35
342878,111
342907,5
342939,5
342964,6
342993,9
343013,34
343048,5
343080,15
343102,6
343127,33
343156,7
343179,10
343208,5
343240,8
343262,5
343288,6
343318,11
343350,10
343374,15
343401,5
343431,9
343457,7
343488,5
343512,6
343536,6
343557,51
343581,5
343598,10
343621,14
343654,7
343682,50
343702,39
343725,7
343749,34
343778,13
343797,6
343822,6
343845,15
343874,9
343891,25
343915,8
343934,11
343966,5
343987,6
344008,21
344031,32
344071,10
344097,7
344127,7
344152,25
344179,10
344211,5
344234,9
344259,16
344288,6
344307,51
344323,32
344352,8
344373,22
344397,5
344422,7
344444,14
344474,8
344511,6
344540,11
344563,1856
344590,23
344611,5
344641,9
344660,5
344676,7
344698,24
344720,816
344758,12
344784,8
344815,13
344840,9
344869,11
344893,7
344916,6
344937,23
344970,15
344993,18
345024,46
345052,33
345069,29
345098,6
345116,35
345148,6
345177,11
345202,11
345227,7
345258,18
345282,8
345301,7
345330,21
345364,5
345396,46
345418,6
345446,5
345480,104
345510,15
345529,10
345557,6
345580,5
345609,5
345643,5
345668,246
345696,36
345716,5
345753,18
345778,6
345805,11
345826,63
345853,12
345880,5
345913,7
345940,25
345970,5
345995,63
346016,8
346041,6
346068,22
346096,7
346123,5
346147,13
346169,20
346194,7
346220,30
346244,9
346262,5
346290,25
346314,5
346338,16
346366,33
346393,5
346416,19
346449,7
346480,5
346511,9
346534,9
346562,5
346588,6
346615,7
346637,33
346657,5
346685,9
346713,6
346732,7
346758,6
346783,6
346808,8
346828,8
346863,15
346886,8
346916,48
346948,43
346976,5
346997,15
347019,13
347035,5
347057,34
347071,12
347099,6
347128,9
347150,5
347176,61
347202,7
347234,10
347258,7
347281,5
347305,15
347338,7
347365,8
347381,28
347397,8
347413,9
347440,18
347458,6
347488,7
347514,6
347539,19
347573,7
347592,8
347619,7
347648,5
347676,7
347704,26
347729,6
347755,5
347775,22
347796,9
347813,7
347837,9
347876,5
347906,25
347932,6
347956,9
347979,9
348001,5
348024,10
348046,6
348071,7
348095,11
348118,9
348144,18
348171,9
348205,20
348235,47
348260,88
348286,12
348317,5
348339,43
348360,7
348391,15
348421,12
348447,8
348475,19
348502,5
348533,5
348559,49
348581,11
348615,8
348643,13
348672,6
348695,8
348728,31
348745,5
348771,9
348798,9
348820,8
348846,12
348875,6
348909,5
348933,5
348960,5
348995,5
349017,16
349049,8
349069,5
349091,13
349116,10
349148,8
349178,5
349204,7
349234,32
349263,15
349281,25
349299,6
349328,73
349352,32
349381,42
349409,6
349427,21
349453,18
349482,9
349508,15
349532,6
349556,11
349577,46
349594,10
349616,18
349640,44
349662,5
349695,11
349722,13
349752,34
349785,5
349806,5
349835,5
349861,30
349890,7
349908,6
349921,7
349948,12
349984,6
350013,9
350045,5
350062,5
350087,27
350111,5
350147,21
350176,5
350194,21
350222,8
350255,13
350283,13
350311,10
350343,19
350365,9
350390,30
350408,11
350435,8
350463,5
350485,7
350509,8
350523,11
350550,5
350577,5
350600,12
350636,7
350669,16
350700,8
350726,21
350745,48
350770,6
350802,6
350833,5
350857,16
350889,5
350913,10
350943,8
350963,15
350987,8
351011,33
351032,8
351054,6
351073,6
351093,12
351121,17
351150,8
351169,7
351201,5
351222,5
351246,6
351267,21
351295,43
351317,5
351337,9
351361,270
351387,7
351413,38
351433,10
351461,18
351483,66
351506,38
351539,6
351560,7
351588,9
351608,11
351633,5
351660,5
351678,5
351701,5
351728,5
351752,8
351788,14
351814,5
351844,9
351870,11
351894,6
351928,6
351955,8
351974,32
351999,5
352023,11
352054,6
352088,5
352109,91
352134,8
352158,5
352185,37
352211,7
352239,5
352264,20
352285,10
352311,128
352334,5
352355,6
352375,7
352400,7
352433,9
352465,5
352489,12
352524,5
352558,6
352585,5
352615,6
352639,12
352658,6
352687,15
352711,11
352739,8
352760,6
352784,14
352811,7
352840,6
352865,7
352898,5
352930,22
352959,12
352988,5
353019,7
353053,6
353082,7
353108,6
353134,7
353163,11
353187,5
353209,14
353239,44
353267,16
353303,6
353336,5
353358,22
353373,14
353401,7
353425,13
353452,6
353483,6
353505,8
353529,6
353551,28
353582,19
353607,20
353633,10
353660,8
353682,8
353705,7
353736,7
353769,5
353795,6
353827,5
353846,5
353874,20
353909,5
353944,88
353961,40
353984,8
354008,5
354034,8
354062,5
354091,9
354110,5
354136,8
354156,9
354182,7
354214,6
354235,6
354253,5
354280,6
354305,7
354335,7
354363,7
354392,5
354411,11
354432,16
354457,27
354482,7
354508,6
354526,5
354549,5
354578,5
354595,17
354621,5
354635,20
354665,19
354682,6
354706,15
354725,8
354750,6
354777,8
354802,5
354831,10
354852,5
354873,45
354903,5
354932,5
354947,7
354974,215
354998,17
355026,10
355045,8
355072,5
355094,37
355115,45
355145,14
355180,11
355205,6
355235,26
355251,17
355276,5
355307,7
355339,8
355362,8
355384,7
355412,42
355436,7
355463,27
355488,10
355530,5
355558,148
355581,6
355608,12
355635,6
355658,6
355673,14
355699,8
355733,16
355754,8
355786,30
355808,7
355829,6
355855,6
355887,5
355913,7
355946,10
355971,8
355990,5
356022,11
356048,44
356065,8
356089,7
356123,11
356147,7
356166,25
356197,5
356219,7
356248,7
356281,10
356306,5
356322,5
356345,30
356372,5
356405,5
356428,11
356462,11
356486,7
356518,10
356542,777
356580,5
356608,308
356638,5
356667,103
356701,7
356732,23
356749,7
356776,11
356799,5
356817,7
356843,34
356873,8
356903,5
356934,6
356955,8
356970,86
357000,6
357025,8
357054,5
357088,7
357118,5
357152,7
357177,14
357200,47
357233,6
357260,13
357291,5
357320,5
357342,5
357365,5
357390,7
357420,15
357460,5
357483,6
357510,400
357536,5
357562,6
357586,12
357616,10
357640,9
357660,76
357684,18
357710,5
357737,26
357770,6
357791,7
357819,11
357847,41
357869,11
357894,9
357916,12
357935,5
357959,12
357986,9
358012,5
358039,6
358074,13
358097,6
358129,15
358147,6
358170,9
358195,8
358224,20
358240,17
358266,7
358283,9
358310,11
358335,6
358359,16
358393,14
358417,34
358439,13
358466,14
358492,8
358514,17
358546,5
358578,6
358607,18
358634,8
358653,16
358685,17
358710,6
358733,5
358750,6
358781,7
358806,8
358827,8
358855,6
358882,7
358912,5
358940,8
358962,8
358987,9
359023,15
359050,11
359071,5
359099,5
359130,13
359152,12
359180,6
359210,6
359243,21
359265,7
359286,7
359306,328
359330,18
359351,13
359378,6
359402,9
359421,28
359461,12
359490,29
359522,6
359547,631
359566,6
359589,15
359613,11
359633,15
359656,10
359696,5
359725,5
359755,5
359781,5
359802,39
359818,22
359847,5
359871,5
359903,8
359928,10
359952,22
359972,22
359996,8
360022,12
360043,37
360076,124
360097,7
360121,5
360143,8
360178,14
360201,5
360236,7
360264,6
360286,20
360317,11
360339,9
360367,7
360387,9
360415,7
360447,184
360466,10
360484,12
360512,11
360542,23
360565,5
360588,13
360617,5
360647,6
360673,5
360700,867
360723,30
360747,16
360767,6
360801,8
360824,5
360858,14
360877,11
360909,711
360932,8
360961,9
360989,9
361016,7
361043,5
361076,13
361110,12
361135,5
361161,5
361188,5
361218,5
361246,6
361266,6
361295,155
361321,5
361347,800
361371,19
361394,15
361412,7
361440,13
361467,146
361495,11
361519,9
361551,9
361573,6
361598,6
361619,7
361643,6
361671,5
361702,34
361722,5
361748,5
361783,7
361810,13
361830,5
361851,24
361877,13
361897,6
361923,5
361948,25
361982,10
362011,8
362036,10
362062,7
362086,8
362108,5
362133,11
362157,5
362191,5
362217,9
362244,24
362266,7
362291,12
362315,43
362342,5
362368,10
362391,14
362426,20
362462,5
362490,1038
362517,9
362535,34
362557,10
362584,6
362607,7
362637,5
362660,11
362687,5
362718,7
362751,11
362786,13
362812,222
362833,7
362862,5
362890,17
362918,8
362955,5
362982,10
363003,13
363031,94
363053,6
363077,5
363102,5
363131,18
363155,7
363178,15
363203,49277
363230,5
363252,79
363273,15
363293,5
363311,7
363333,10
363352,6
363383,29
363411,6
363434,14
363481,5
363499,58
363520,16
363553,22
363581,21
363618,9
363647,6
363670,11
363702,8
363726,10
363751,5
363784,12
363815,6
363846,18
363867,17
363888,7
363919,66
363935,7
363961,5
363978,5
364007,8
364032,5
364059,7
364082,9
364105,6
364137,9
364162,5
364183,5
364208,8
364226,5
364247,17
364271,10
364295,5
364320,60
364352,7
364384,5
364407,20
364427,9
364457,10
364476,7
364505,8
364535,13
364563,5
364591,25
364621,5
364652,9
364668,6
364686,5
364716,16
364736,5
364761,5
364783,8
364813,136
364836,5
364859,5
364888,46
364916,43
364935,6
364962,7
364983,5
365006,10
365027,10
365052,11
365075,131
365101,6
365131,16
365158,11
365180,39
365208,12
365228,6
365254,6
365275,5
365310,19
365331,16
365361,15
365386,12
365419,5
365439,5
365463,187
365486,8
365513,7
365531,89
365563,5
365587,66
365613,5
365638,198
365667,16
365691,6
365721,8
365750,16
365777,5
365808,5
365824,8
365843,8
365878,5
365897,64
365917,19
365938,8
365969,38
365997,8
366017,11
366050,39
366067,9
366095,13
366113,5
366134,10
366162,9
366185,6
366217,34
366242,7
366264,11
366295,276
366319,9
366343,13
366373,11
366385,8
366410,105
366445,3468
366470,15
366494,11
366529,6
366558,6
366581,8
366619,5
366642,5
366659,13
366680,8
366703,11
366739,25
366766,14
366794,23
366810,15
366833,19
366864,9
366889,17
366918,13
366937,13
366959,5
366986,30
367015,15
367042,9
367072,12
367095,23
367119,10
367142,5
367159,7
367196,5
367216,6
367235,5
367260,9
367286,13
367315,8
367343,71
367370,6
367385,5
367426,6
367451,23
367475,5
367498,18
367524,16
367544,33
367560,15
367583,3816
367612,10
367640,9
367668,35
367686,5
367710,26
367737,16
367772,5
367803,6
367819,20
367845,9
367871,6
367893,8
367919,13
367945,9
367979,19
368009,23
368035,42
368061,5
368081,33
368102,8
368128,10
368147,6
368180,5
368208,8
368237,6
368259,10
368278,12
368304,7
368327,5
368355,5
368375,8
368397,6
368428,7
368452,6
368476,52
368503,5
368527,13
368548,11
368575,33
368601,7
368620,9
368651,10
368686,8
368705,9
368732,8
368756,10
368775,14
368802,13
368824,5
368855,13
368872,9
368901,5
368934,175
368954,9
368982,14
369015,8
369033,9
369069,18
369100,5
369126,8
369153,11
369173,7
369199,63
369217,6
369246,15
369278,34
369303,26
369323,7
369343,10
369364,8
369390,6
369410,6
369446,6
369468,19
369496,5
369526,5
369554,10
369586,33
369607,11
369630,5
369666,6
369692,6
369717,5
369730,16
369759,7
369790,6
369816,6
369842,7
369859,444
369892,6
369917,5
369944,14
369967,16
369993,47
370026,18
370054,12
370081,7
370112,8
370145,22
370171,8
370192,5
370224,5
370256,5
370284,5
370320,98
370351,12
370374,5
370398,5
370416,126
370438,15
370460,10
370489,14
370527,9
370545,6
370574,37
370605,5
370630,17
370647,9
370674,5
370697,5
370714,6
370746,12
370777,6
370806,8
370835,7
370860,29
370886,110
370906,6
370934,51
370962,10
370988,19
371019,7
371051,10
371072,6
371091,7
371129,8
371161,9
371187,77
371216,32
371239,5
371261,7
371282,5
371306,5
371329,6
371350,11
371378,16
371402,7
371424,11
371448,6
371472,7
371506,5
371534,8
371565,6
371592,7
371622,7
371641,14
371668,6
371705,15
371729,5
371755,6
371778,8
371808,10
371825,8
371845,345
371876,7
371895,110
371916,5
371941,12
371968,5
371993,14
372029,6
372058,6
372087,8
372114,8
372150,5
372178,6
372206,30
372236,12
372258,9
372270,7
372302,12
372317,10
372341,17
372367,5
372384,6
372408,5
372430,5
372457,12
372479,6
372507,6
372535,20
372569,7
372605,5
372631,28
372664,6
372698,6
372724,22
372746,9
372771,11
372800,5
372831,11
372852,5
372869,5
372894,5
372914,13
372938,7
372973,6
372999,21
373017,19
373034,9
373061,8
373093,16
373122,6
373151,6
373170,5
373200,7
373219,6
373240,89
373262,5
373285,6
373314,6
373339,21
373359,17
373373,13
373406,5
373440,6
373474,19
373491,23
373523,5
373548,26
373586,5
373617,12
373644,5
373675,8
373703,5
373730,9
373757,10
373782,40
373803,7
373834,6
373853,5
373880,10
373906,6
373938,8
373973,5
373993,43
374014,6
374036,20
374059,11
374079,5
374115,6
374134,11
374159,6
374183,19
374212,27
374239,6
374268,12
374293,11
374325,9
374354,6
374389,16
374418,5
374437,6
374460,15
374494,9
374514,5
374543,7
374575,5
374595,8
374629,8
374655,6
374679,8
374711,6
374742,6
374766,5
374783,36
374809,5
374828,6
374856,7
374881,10
374911,7
374932,6
374954,8
374985,7
375008,8
375035,5
375058,10
375080,23
375102,8
375126,22
375150,7
375176,5
375199,5
375224,22
375244,7
375275,5
375291,8
375318,486
375348,5
375373,7
375402,6
375428,8
375444,10
375472,10
375507,6
375534,5
375561,24
375590,6
375616,13
375641,7
375676,7
375707,14
375731,7
375752,5
375774,8
375810,6
375841,7
375872,35
375894,5
375921,6
375951,7
375983,12
376015,5
376033,17
376063,5
376089,12
376119,5
376136,5
376160,58
376180,9
376208,8
376235,7
376261,5
376282,8
376302,6
376330,5
376360,6
376380,7
376401,5
376418,20
376440,9
376468,55
376496,5
376515,5
376534,8
376565,10
376585,6
376609,69
376624,5
376643,5
376660,35
376695,10
376714,5
376738,25
376762,5
376791,19
376821,6
376855,5
376885,5
376899,8
376934,54
376964,19
376989,5
377019,5
377040,5
377062,5
377092,6
377116,10
377146,6
377176,9
377209,12
377225,13
377253,7
377275,5
377300,45
377326,38
377359,6
377384,6
377415,5
377435,6
377456,20
377478,11
377500,76
377532,7
377561,7
377578,9
377601,7
377616,6
377646,7
377674,5
377698,18
377730,5
377756,13
377778,5
377806,10
377826,33
377841,6
377857,7
377882,5
377919,14
377945,6
377982,11
378011,7
378045,11
378072,5
378088,7
378122,9
378160,5
378183,5
378216,9
378230,5
378252,5
378285,86
378312,7
378344,5
378366,12
378396,7
378428,17
378461,8
378486,41
378511,11
378535,5
378564,17
378586,8
378610,7
378637,17
378661,8
378692,12
378722,6
378746,7
378770,11
378803,7
378822,20
378848,18
378873,208
378908,18
378936,5
378970,9
379003,6
379029,21
379061,23
379081,6
379101,467
379138,10
379168,6
379192,5
379225,7
379254,7
379280,6
379304,6
379327,6
379353,10
379384,519
379405,10
379428,6
379460,25
379483,40
379512,6
379534,22
379562,5
379587,22
379609,18
379638,11
379664,16
379696,20
379714,10
379746,9
379763,6
379780,6
379803,20
379829,13
379859,15
379888,5
379915,6
379939,12
379956,43
379980,7
379999,18
380019,8
380046,15
380072,14
380088,14
380125,5
380152,5
380175,6
380196,19
380223,6
380250,5
380280,11
380302,20
380331,5
380358,80
380376,6
380400,11
380426,6
380453,21
380474,121
380510,8
380537,35
380561,5
380596,5
380626,5
380655,8
380689,13
380708,7
380736,114
380759,12
380784,14
380817,6
380841,7
380875,17
380901,5
380926,7
380953,25
380974,23
380999,5
381021,5
381048,13
381076,17
381100,7
381119,6
381142,7
381168,9
381196,710
381223,7
381239,7
381270,5
381294,26
381316,7
381336,6
381355,12
381378,9
381400,7
381423,10
381449,11
381474,8
381494,5
381515,6
381538,5
381564,88
381590,22
381613,5
381636,41
381661,8
381682,11
381707,9
381723,14
381744,6
381774,5
381795,5
381819,7
381842,6
381862,5
381894,11
381921,5
381942,7
381968,7
382004,5
382030,14
382057,53
382078,23
382108,6
382135,10
382160,6
382183,57
382209,867
382234,9
382262,8
382286,6
382302,22
382319,375
382342,9
382367,6
382394,5
382425,5
382448,10
382463,10
382492,6
382526,6
382548,15
382577,5
382612,5
382639,7
382670,5
382699,6
382732,5
382761,7
382780,9
382808,11
382836,82
382860,6
382887,29
382911,13
382940,9
382974,8
383001,33
383029,5
383057,6
383071,91
383092,5
383120,5
383143,8
383165,5
383182,22
383208,26
383234,5
383258,353
383284,13
383302,21
383332,6
383353,7
383380,10
383405,5
383421,5
383447,6
383472,5
383491,7
383520,11
383545,12
383572,13
383601,5
383628,5
383646,6
383670,6
383696,6
383720,40
383745,6
383780,16
383803,42
383825,7
383848,6
383882,24
383916,6
383940,5
383967,6
384002,79
384022,15
384045,10
384070,8
384102,8
384123,9
384151,6
384182,6
384212,16
384239,9
384278,7
384311,7
384337,11
384361,12
384387,26
384408,6
384437,15
384461,6
384491,16
384513,15
384534,5
384561,6
384589,11
384617,13
384644,9
384658,5
384687,30
384714,8
384754,6
384777,54
384802,8
384828,8
384861,27
384891,5
384920,9
384946,11
384972,9
384995,264
385018,70
385037,9
385060,7
385088,11
385113,22
385139,12
385161,5
385191,6
385208,10
385241,7
385269,5
385291,15
385322,8
385339,13
385361,6
385386,7
385409,207
385443,16
385471,7
385495,9
385511,6
385533,6
385564,29
385598,7
385629,15
385655,6
385682,6
385712,13
385745,5
385771,29
385800,6
385822,13
385861,10
385886,12
385905,8
385933,18
385959,14
385986,12
386019,5
386036,5
386050,5
386076,6
386100,7
386130,94
386159,6
386187,6
386208,5
386237,1112
386269,11
386292,78
386319,5
386339,25
386362,10
386382,48
386417,14
386441,10
386459,15
386494,52
386520,6
386545,5
386570,5
386597,5
386626,10
386652,6
386678,8
386706,7
386726,6
386750,7
386770,7
386797,6
386826,23
386857,5
386880,5
386908,6
386929,5
386961,13
386997,18
387026,51
387056,26
387082,30
387104,7
387135,39
387163,15
387186,5
387205,5
387228,20
387258,56
387286,7
387322,8
387354,35
387385,5
387421,9
387455,5
387479,9
387502,17
387532,5
387563,8
387583,8
387613,5
387638,19
387669,5
387690,13
387712,12
387740,6
387761,66
387790,5
387821,15
387845,6
387870,86
387895,7
387926,24
387957,5
387985,12
388009,6
388041,6
388073,6
388109,8
388139,5
388163,7
388194,7
388222,29
388243,9
388268,7
388291,9
388327,16
388354,6
388385,5
388418,26
388439,16
388465,5
388486,376
388515,24
388535,7
388562,5
388587,7
388622,8
388654,8
388682,5
388713,8
388735,6
388757,9
388782,9
388805,20
388837,5
388868,9
388892,5
388922,7
388944,15
388975,18
388991,5
389018,10
389050,19
389073,186
389095,121
389118,11
389142,6
389159,8
389190,6
389210,11
389241,37
389262,11
389286,5
389311,7
389333,7
389347,5
389364,29
389390,5
389412,5
389433,9
389459,27
389492,5
389510,13
389535,12
389551,8
389575,5
389595,11
389615,15
389638,6
389663,5
389697,7
389720,6
389743,9
389772,5
389799,9
389828,5
389860,16
389881,5
389902,10
389924,5
389946,5
389972,5
389998,9
390022,11
390054,6
390078,42
390103,17
390128,6
390151,5
390184,8
390207,7
390236,5
390263,11
390296,13
390321,5
390343,8
390366,5
390397,6
390429,17
390459,7
390487,7
390520,7
390544,5
390572,34
390592,6
390615,39
390636,8
390666,5
390699,36
390736,45
390769,42
390793,5
390821,6
390843,10
390869,5
390887,7
390920,8
390942,5
390972,6
390993,18
391022,6
391048,7
391069,6
391090,7
391120,5
391148,5
391173,5
391202,9
391228,6
391258,48
391281,20
391303,14
391335,5
391380,6
391400,20
391427,7
391451,7
391478,8
391513,15
391546,7
391571,8
391595,10
391626,11
391656,7
391680,86
391708,16
391729,6
391753,12
391781,5
391799,5
391819,5
391847,5
391876,5
391900,11
391930,7
391959,12
391984,17
392004,10
392031,19
392060,28
392083,7
392110,5
392136,7
392167,13
392188,5
392224,6
392249,17
392273,30
392300,13
392329,5
392357,5
392379,6
392405,13
392429,15
392452,17
392480,45
392502,44
392523,13
392555,9
392578,8
392613,5
392638,7
392668,10
392693,5
392721,5
392750,11
392781,6
392807,20
392841,6
392869,5
392902,5
392924,13
392944,9
392973,8
392996,5
393025,6
393044,11
393073,20
393098,5
393126,8
393148,154
393168,5
393196,11
393236,56
393260,33
393279,5
393306,11
393334,5
393360,11
393398,6
393426,19
393464,59
393487,26
393517,5
393542,11
393564,7
393580,23
393610,10
393646,5
393669,7
393700,22
393739,11
393773,15
393799,6
393819,14
393843,7
393875,44
393902,5
393928,6
393962,5
393986,30
394007,12
394038,18
394061,5
394085,5
394103,5
394138,18
394162,17
394183,5
394204,10
394227,17
394252,5
394287,23
394308,13
394330,7
394359,25
394385,5
394405,7
394427,8
394456,10
394478,5
394505,11
394534,7
394563,7
394590,8
394619,7
394643,5
394670,14
394706,6
394734,8
394760,123
394779,5
394813,5
394839,8
394868,8
394893,36
394923,110
394947,12
394979,5
395000,195
395022,6
395051,6
395073,5
395093,10
395124,20
395148,5
395175,5
395204,15
395234,28
395258,10
395288,8
395321,11
395351,11
395374,14
395395,6
395422,56
395441,31
395462,7
395490,7
395508,42
395529,6
395557,13
395579,8
395603,25
395621,11
395655,20
395676,12
395701,11
395731,29
395755,5
395780,7
395809,5
395833,10
395862,6
395888,5
395915,9
395945,55
395978,10
396015,91
