arrival_time,job_size
460428,8
460454,7
460483,7
460517,12
460546,8
460565,6
460593,5
460615,6
460644,35
460668,5
460696,14
460720,59
460749,5
460773,13
460798,7
460820,5
460849,13
460869,6
460894,7
460925,6
460947,7
460978,7
461000,5
461030,12
461054,6
461080,15
461105,11
461131,9
461158,6
461178,7
461205,8
461224,5
461249,5
461264,8
461292,11
461307,10
461332,99
461359,15
461377,10
461412,5
461433,5
461464,49
461493,9
461517,7
461536,8
461559,5
461587,5
461615,5
461639,5
461660,5
461690,5
461717,14
461737,6
461764,13
461796,5
461829,5
461866,5
461884,26
461900,68
461935,7
461963,5
461993,167
462013,10
462036,7
462065,5
462088,11
462108,6
462135,13
462166,8
462195,6
462217,9
462244,5
462266,8
462294,10
462331,5
462354,9
462380,12
462407,12
462436,22
462454,35
462479,24
462502,5
462526,14
462549,20
462578,19
462600,5
462619,9
462643,20
462669,7
462697,5
462723,8
462741,7
462767,14
462794,5
462817,5
462841,36
462867,7
462895,24
462917,19
462941,9
462970,40
462992,49
463010,11
463030,6
463060,5
463089,5
463112,5
463126,5
463155,6
463182,7
463209,6
463228,5
463254,5
463284,6
463309,13
463332,52
463360,10
463390,22
463408,32
463438,13
463464,6
463495,7
463521,5
463535,11
463559,7
463587,5
463606,8
463625,13
463649,5
463681,29
463712,18
463733,7
463764,436
463795,25
463829,5
463851,5
463877,7
463901,9
463920,7
463951,9
463982,46
464007,5
464030,7
464052,5
464083,35
464108,5
464134,5
464162,7
464200,9
464222,29
464253,6
464280,10
464305,20
464333,13
464361,37
464390,8
464405,8
464434,6
464460,5
464492,7
464513,35
464556,5
464590,14
464618,11
464642,5
464668,7
464694,26
464714,6
464733,7
464753,6
464783,6
464813,7
464835,9
464859,8
464890,13
464920,10
464945,5
464981,6
465006,5
465038,7
465060,9
465083,22
465105,13
465127,11
465144,13
465167,5
465186,5
465210,15
465235,5
465262,6
465285,8
465306,27
465334,25
465368,14
465392,11
465408,5
465430,5
465460,13
465485,6
465513,7
465535,15
465566,8
465602,6
465627,9
465645,35
465664,6
465683,15
465705,7
465724,6
465751,5
465769,7
465796,8
465817,19
465844,40
465870,15
465902,27
465915,11
465940,5
465969,5
465999,11
466028,6
466057,41
466077,6
466116,18
466143,5
466165,7
466186,5
466208,17
466229,23
466258,31
466279,6
466311,11
466331,7
466363,8
466383,5
466418,9
466443,5
466462,6
466490,7
466521,18
466546,9
466577,10
466599,5
466621,7
466654,10
466686,58
466705,5
466741,7
466781,5
466808,10
466825,33
466860,33
466886,24
466918,35
466943,7
466978,5
467009,6
467037,8
467058,17
467078,5
467097,6
467117,9
467146,12
467166,6
467194,5
467220,5
467236,5
467263,6
467290,6
467309,44
467337,6
467370,18
467399,8
467425,10
467449,9
467480,8
467512,18
467541,6
467560,24
467593,5
467620,22
467641,6
467673,5
467701,6
467732,6
467755,98
467781,5
467800,5
467827,9
467857,8
467882,6
467904,13
467944,9
467965,21
467994,26
468024,5
468046,5
468069,6
468093,5
468118,8
468144,7
468175,15
468202,199
468225,7
468250,6
468277,5
468300,59
468326,16
468359,11
468385,8
468410,39
468440,5
468469,42
468497,5
468526,6
468550,6
468578,6
468601,77
468626,18
468652,271
468679,6
468703,17
468728,12
468756,104
468776,6
468810,8
468840,11
468864,6
468887,6
468911,6
468937,24
468964,9
468993,8
469021,9
469053,5
469074,9
469101,5
469131,7
469152,9
469186,10
469210,5
469231,26
469254,44
469289,30
469319,10
469343,6
469361,14
469395,27
469421,15
469441,73
469464,5
469490,23
469522,5
469544,5
469576,28
469595,5
469616,15
469644,5
469665,7
469696,36
469714,5
469744,370
469771,6
469794,5
469814,9
469838,5
469861,7
469895,7
469922,7
469943,14
469970,6
469995,7
470027,6
470053,5
470080,25
470111,9
470134,7
470160,7
470184,10
470214,41
470237,7
470269,5
470291,5
470327,16
470353,25
470379,6
470405,6
470429,6
470447,5
470483,23
470521,9
470541,7
470566,6
470602,15
470623,8
470643,73
470668,7
470696,7
470707,14
470737,5
470771,34
470795,57
470819,42
470843,9
470867,15
470891,11
470917,6
470943,7
470967,9
471002,11
471020,609
471047,5
471065,60
471086,5
471120,5
471146,5
471161,5
471174,27
471208,19
471235,5
471251,5
471281,7
471306,16
471341,5
471373,9
471393,7
471427,5
471451,14
471473,8
471495,7
471518,34
471537,5
471559,6
471582,22
471624,16
471656,6
471681,5
471709,12
471726,33
471758,5
471793,7
471826,5
471852,15
471886,7
471915,12
471933,5
471967,5
471987,5
472010,11
472034,14
472061,8
472091,5
472122,9
472142,6
472170,6
472204,20
472230,5
472245,31
472259,33
472274,5
472302,46
472320,7
472345,37
472373,8
472396,5
472423,15
472454,7
472480,6
472506,31
472539,57
472555,7
472584,11
472616,8
472637,5
472666,52
472686,6
472715,36
472742,23
472774,14
472808,6
472842,5
472868,36
472897,15
472921,5
472950,329
472976,6
472998,7
473020,5
473051,26
473077,21
473105,56
473127,6
473152,5
473170,19
473190,7
473216,10
473237,24
473264,119
473285,6
473320,5
473343,6
473369,6
473391,17
473418,31
473448,7
473477,6
473508,7
473528,5
473554,5
473577,8
473608,5
473634,26
473661,16
473693,5
473715,7
473739,8
473755,9
473779,5
473793,42
473825,6
473849,18
473873,8
473900,8
473919,550
473953,6
473983,5
474013,15
474035,5
474059,6
474088,5
474106,5
474131,11
474161,46
474188,98
474214,16
474240,5
474268,11
474296,5
474318,11
474342,7
474367,7
474395,14
474415,5
474449,6
474467,5
474484,23
474509,26
474538,26
474558,8
474582,312
474608,7
474630,6
474653,31
474667,14
474690,5
474720,5
474737,11
474760,22
474790,52
474820,5
474847,37
474868,11
474892,18
474925,8
474948,8
474982,93
475014,7
475052,6
475078,7
475110,10
475132,51
475158,11
475180,6
475201,6
475228,7
475257,11
475277,5
475303,765
475329,5
475354,7
475383,8
475409,5
475440,5
475472,15
475498,5
475521,9
475547,5
475571,7
475594,5
475618,6
475648,12
475677,5
475712,10
475742,13
475768,25
475801,8
475827,6
475849,5
475876,46
475909,31
475929,12
475951,16
475967,64
475981,7
476008,519
476036,7
476063,11
476085,26
476107,6
476131,8
476146,7
476183,30
476211,6
476239,5
476267,28
476291,8
476313,7
476337,5
476360,10
476384,5
476417,5
476436,29
476469,5
476502,5
476536,14
476561,6
476582,66
476604,6
476626,7
476648,5
476679,6
476702,5
476730,42
476748,9
476783,9
476814,5
476850,9
476884,14
476919,5
476951,5
476977,5
477008,5
477035,11
477051,9
477075,41
477100,6
477129,10
477156,6
477179,89
477210,8
477233,6
477260,25
477289,16
477309,28
477331,19
477366,12
477386,10
477419,16
477451,6
477481,6
477498,10
477520,17
477544,16
477568,234
477590,18
477624,7
477647,12
477680,6
477699,85
477715,13
477733,28
477762,16
477788,13
477820,17
477832,9
477858,15
477884,128
477911,11
477934,5
477957,5
477983,5
478010,7
478040,5
478057,8
478088,14
478109,6
478126,20
478161,11
478187,9
478209,7
478235,8
478260,14
478285,6
478305,32
478342,5
478371,9
478387,15
478415,7
478439,21
478463,5
478486,17
478507,5
478534,8
478563,18
478585,9
478610,6
478630,7
478656,27
478682,23
478715,11
478751,10
478780,6
478807,5
478825,16
478847,14
478880,13
478901,18
478921,5
478946,8
478979,5
479001,16
479018,5
479044,7
479068,5
479097,5
479116,9
479138,10
479152,7
479182,7
479211,8
479240,9
479266,6
479289,12
479321,12
479354,8
479381,76
479404,23
479431,24
479453,20
479482,8
479512,7
479540,42
479561,10
479586,8
479617,5
479648,6
479675,7
479695,76
479723,5
479755,11
479781,10
479813,244
479837,16
479865,14
479892,11
479921,5
479941,14
479966,59
479987,9
480009,5
480031,61
480055,5
480095,11
480123,44
480154,23
480183,5
480209,17
480249,6
480280,8
480308,7
480331,19
480365,17
480394,23
480417,5
480442,23
480463,6
480485,6
480512,12
480546,7
480574,6
480598,8
480617,34
480644,10
480666,11
480691,24
480714,5
480747,11
480773,6
480802,10
480829,5
480852,6
480876,51
480889,34
480916,8
480938,69
480966,13
480997,9
481018,7
481040,13
481062,37
481092,7
481116,27
481146,16
481165,7
481188,7
481211,9
481245,5
481272,6
481306,5
481326,7
481342,8
481364,5
481389,7
481418,5
481448,18
481469,18
481499,9
481526,5
481557,9
481580,5
481609,6
481630,5
481656,5
481676,5
481701,8
481723,7
481752,11
481767,1407
481802,6
481828,6
481856,9
481880,5
481899,11
481921,6
481949,17
481970,6
482001,5
482028,9
482057,8
482081,27
482108,5
482140,7
482163,6
482190,6
482211,7
482234,16
482257,27
482281,5
482309,5
482333,5
482362,5
482388,5
482404,53
482439,5
482450,5
482471,5
482487,28
482514,10
482532,5
482561,13
482585,32
482608,6
482629,6
482654,86
482678,6
482700,12
482726,5
482749,8
482774,11
482802,20
482825,108
482859,21
482886,10
482909,5
482932,7
482957,65
482987,11
483005,14
483031,5
483068,7
483103,5
483130,11
483162,8
483195,27
483212,11
483234,12
483272,5
483293,7
483321,19
483349,6
483374,5
483398,8
483430,7
483457,7
483479,16
483500,6
483521,8
483545,7
483578,15
483602,32
483630,92
483649,12
483674,7
483700,68
483727,20
483748,5
483776,6
483800,5
483827,6
483854,6
483875,38
483903,5
483938,8
483963,6
483989,19
484023,8
484049,9
484077,13
484101,1893
484126,12
484143,10
484162,248
484188,10
484216,6
484242,18
484263,104
484289,7
484308,17
484336,14
484362,46
484390,5
484410,11
484435,6
484460,5
484480,14
484505,13
484530,19
484547,8
484569,8
484599,6
484619,8
484638,9
484668,7
484697,10
484724,8
484750,6
484783,5
484815,8
484842,10
484872,6
484898,5
484921,39
484949,9
484978,10
485005,27
485022,7
485047,27
485073,5
485093,43
485119,9
485149,6
485172,7
485201,24
485228,8
485252,5
485271,5
485310,40
485332,9
485353,5
485377,5
485409,5
485434,6
485457,5
485485,14
485520,5
485542,44
485559,36
485582,22
485605,5
485634,5
485665,5
485692,11
485714,7
485748,14
485770,5
485800,10
485827,5
485856,16
485878,12
485899,6
485926,7
485954,6
485975,6
486008,12
486029,6
486053,5
486084,5
486110,5
486147,13
486169,7
486199,5
486222,9
486251,5
486282,12
486301,5
486322,17
486352,14
486384,22
486409,11
486434,7
486461,11
486485,34
486513,5
486543,6
486561,10
486590,6
486615,20
486630,6
486650,68
486680,5
486705,8
486725,6
486757,5
486778,15
486810,6
486846,6
486877,6
486899,11
486923,12
486950,14
486977,10
487009,6
487034,6
487054,13
487080,6
487108,5
487121,118
487140,6
487166,5
487198,8
487225,25
487248,39
487278,5
487302,9
487332,5
487355,6
487380,5
487409,7
487435,5
487464,15
487490,8
487521,7
487545,10
487571,5
487593,86
487621,7
487652,10
487677,5
487696,6
487726,5
487754,5
487772,19
487801,5
487828,13
487852,6
487873,8
487902,6
487931,5
487948,5
487983,7
488010,7
488037,5
488056,6
488084,5
488104,5
488132,8
488151,8
488178,15
488191,6
488222,38
488253,9
488271,5
488291,12
488313,41
488338,14
488367,5
488391,7
488411,6
488433,12
488455,14
488477,7
488504,8
488527,6
488548,6
488574,5
488593,29
488613,5
488634,5
488668,6
488697,6
488733,247
488752,7
488780,12
488808,6
488838,7
488863,133
488886,6
488921,10
488943,6
488964,6
488991,19
489013,7
489044,10
489067,21
489086,7
489118,5
489139,6
489162,61
489185,12
489221,7
489248,6
489279,5
489302,5
489318,6
489336,5
489364,7
489397,8
489425,7
489448,7
489471,6
489493,9
489519,7
489547,5
489568,10
489594,45
489627,74
489653,6
489680,15
489712,10
489741,6
489772,6
489808,8
489828,7
489855,20
489883,21
489906,6
489926,15
489953,13
489979,5
490001,6
490028,7
490050,48
490074,6
490101,10
490128,11
490153,6
490173,10
490195,10
490222,7
490242,99
490272,96
490301,6
490324,29
490348,5
490374,6
490399,8
490436,6
490468,5
490491,19
490514,6
490535,15
490559,5
490581,14
490618,6
490649,5
490678,5
490700,20
490723,7
490757,9
490787,5
490810,6
490840,5
490873,6
490900,18
490940,9
490963,13
490990,6
491009,24
491038,5
491060,5
491094,5
491130,10
491154,5
491184,13
491211,15
491231,19
491259,18
491292,34
491315,28
491343,6
491375,5
491400,5
491421,7
491456,7
491477,8
491506,21
491527,45
491563,6
491579,6
491605,30
491633,7
491657,18
491682,5
491708,5
491731,5
491762,91
491777,5
491805,5
491829,162
491869,12
491900,7
491922,27
491952,7
491979,20
492004,5
492032,6
492059,6
492087,6
492114,10
492148,9
492167,6
492186,7
492219,5
492251,12
492273,9
492308,15
492332,8
492358,8
492382,137
492405,5
492426,17
492455,32
492483,16
492503,57
492525,5
492555,8
492578,5
492600,7
492629,24
492649,5
492681,34
492710,5
492734,30
492765,5
492800,5
492821,7
492838,11
492856,32
492879,5
492913,6
492937,5
492955,147
492990,8
493010,5
493040,434
493061,8
493089,15
493117,6
493143,7
493161,8
493195,5
493214,10
493245,15
493273,37
493304,17
493326,23
493348,12
493374,15
493393,6
493425,6
493445,8
493469,7
493493,135
493522,13
493548,6
493570,23
493597,6
493631,8
493657,9
493680,5
493706,6
493728,9
493754,11
493777,14
493802,5
493817,37
493848,14
493876,7
493908,14
493928,5
493955,7
493984,11
493999,7
494028,5
494057,54
494076,7
494107,14
494133,5
494159,49
494195,218
494213,6
494237,48
494259,6
494279,22
494309,5
494333,11
494364,11
494389,5
494416,23
494443,6
494467,30
494494,25
494516,5
494540,5
494565,6
494598,8
494622,5
494651,5
494674,5
494704,5
494730,5
494750,20
494775,11
494810,8
494835,5
494867,9
494896,5
494923,9
494948,217
494979,13
495000,20
495020,16
495060,9
495080,5
495102,10
495125,67
495143,5
495167,9
495197,23
495220,19
495262,64
495284,7
495306,8
495324,123
495353,9
495379,6
495397,5
495427,5
495460,136
495487,6
495516,25
495545,10
495564,8
495585,38
495606,21
495629,16
495657,6
495686,5
495712,5
495736,69
495756,5
495785,12
495823,6
495853,9
495878,5
495901,10
495927,219
495956,6
495983,12
496010,6
496032,8
496049,5
496082,5
496117,6
496147,7
496176,60
496205,5
496229,10
496261,30
496288,7
496317,7
496343,17
496377,7
496404,32
496431,72
496458,12
496478,5
496507,11
496531,27
496559,6
496592,10
496615,1021
496644,13
496668,7
496701,8
496726,12
496757,60
496789,17
496819,8
496845,7
496866,17
496889,5
496907,8
496933,7
496955,5
496986,12
497001,17
497023,5
497048,281
497080,6
497106,5
497138,33
497160,6
497182,6
497207,9
497232,11
497259,11
497282,7
497317,39
497335,6
497359,17
497379,6
497403,5
497429,7
497455,33
497488,15
497513,6
497528,8
497551,404
497569,6
497592,11
497620,53
497647,9
497664,9
497689,6
497725,8
497755,34
497782,19
497802,7
497828,13
497846,6
497870,34
497895,7
497923,214
497951,16
497978,30
498013,5
498043,5
498070,27
498091,5
498115,6
498130,9
498149,8
498178,34
498207,75
498224,11
498256,18
498282,8
498306,5
498330,14
498364,7
498390,27
498409,7
498430,11
498454,6
498483,9
498505,5
498532,6
498554,5
498572,6
498589,8
498610,8
498634,13
498658,66
498696,5
498723,5
498748,9
498778,10
498806,7
498840,11
498872,11
498901,36
498932,13
498953,6
498979,6
498997,5
499027,27
499048,9
499072,5
499099,8
499135,5
499158,7
499187,5
499206,5
499224,6
499246,7
499271,5
499288,11
499313,17
499336,6
499368,11
499398,19
499430,6
499464,11
499493,5
499521,12
499547,13
499573,31
499600,5
499628,5
499653,5
499684,22
499722,6
499747,5
499769,6
499809,6
499829,22
499858,126
499891,7
499911,5
499929,6
499957,36
499981,9
500017,40
500045,10
500069,6
500095,34
500117,11
500142,12
500166,8
500189,18
500213,11
500241,9
500274,7
500304,11
500333,7
500351,19
500379,10
500412,7
500435,5
500458,9
500480,5
500499,17
500522,8
500557,10
500579,16
500605,5
500631,32
500662,26
500686,7
500707,12
500727,19
500753,6
500789,8
500820,17
500845,6
500866,14
500897,5
500920,10
500949,93
500971,16
501011,11
501032,7
501064,12
501081,7
501105,9
501128,5
501159,5
501184,6
501212,13
501237,63
501254,15
501279,92
501298,85
501324,40
501351,84
501373,12
501400,7
501426,12
501448,8
501487,8
501512,36
501536,15
501566,6
501586,5
501613,5
501634,5
501660,5
501688,15
501718,6
501739,6
501772,5
501799,8
501831,13
501863,39
501888,47
501912,5
501933,13
501961,5
501990,5
502018,7
502038,10
502062,75
502087,5
502114,6
502149,24
502175,37
502192,5
502216,18
502233,16
502260,24
502284,5
502308,239
502339,7
502370,5
502390,6
502421,10
502450,6
502476,8
502503,15
502526,96
502568,11
502595,12
502618,16
502635,14
502658,5
502675,11
502699,5
502720,5
502743,9
502772,9
502796,6
502820,6
502839,555
502876,20
502898,26
502927,8
502959,5
502995,19
503036,78
503053,13
503082,6
503103,10
503132,15
503163,7
503186,5
503215,8
503230,6
503249,7
503271,6
503293,5
503319,6
503339,1041
503370,13
503397,8
503421,5
503449,7
503474,6
503501,47
503527,14
503551,6
503578,5
503612,443
503636,18
503667,7
503690,20
503712,13
503734,6
503759,9
503784,14
503807,6
503829,6
503858,8
503874,6
503908,8
503937,10
503956,5
503984,6
504014,8
504045,15
504075,26
504112,6
504136,7
504162,11
504181,5
504212,12
504253,5
504283,19
504310,7
504341,18
504363,9
504392,5
504413,32
504438,5
504466,7
504493,133
504520,6
504535,14
504569,5
504603,19
504625,8
504648,5
504682,5
504715,5
504733,7
504755,36
504780,9
504808,14
504831,21
504857,6
504887,6
504913,14
504943,28
504966,17
505013,7
505034,33
505070,9
505097,6
505129,7
505150,12
505166,10
505189,5
505212,5
505237,15
505257,18
505283,7
505310,5
505341,7
505360,9
505380,6
505395,48
505420,25
505440,8
505475,6
505505,13
505525,8
505538,7
505565,6
505586,7
505618,10
505646,7
505677,9
505706,7
505740,5
505764,8
505790,24
505821,5
505847,18
505870,6
505894,5
505920,16
505947,116
505965,8
506005,11
506032,5
506068,36
506104,29
506124,55
506145,65
506163,7
506188,8
506207,8
506238,9
506268,71
506294,11
506324,5
506345,7
506372,28
506394,7
506411,25
506436,11
506465,5
506490,5
506514,6
506546,5
506573,6
506600,9
506619,12
506646,54
506671,33
506699,5
506730,11
506752,6
506780,5
506800,60
506820,5
506850,29
506875,7
506894,10
506931,5
506954,11
506990,11
507022,20
507053,5
507094,11
507123,6
507148,22
507175,22
507206,14
507228,5
507255,5
507283,67
507307,5
507333,5
507363,85
507389,13
507414,6
507439,5
507466,5
507503,5
507535,26
507562,5
507590,5
507613,7
507635,7
507656,16
507684,5
507710,7
507738,5
507767,6
507795,16
507822,8
507847,6
507884,6
507912,16
507942,8
507967,5
507990,9
508013,5
508034,8
508059,5
508078,5
508109,6
508130,5
508160,8
508182,5
508203,9
508224,5
508246,23
508263,34
508289,18
508311,7
508332,6
508354,6
508378,12
508404,5
508419,18
508449,15
508477,7
508497,25
508523,20
508537,8
508560,5
508584,6
508605,16
508633,14
508656,13
508689,7
508710,6
508728,11
508762,87
508785,5
508819,6
508847,5
508866,6
508881,5
508910,5
508929,13
508958,37
508996,7
509022,7
509054,7
509080,13
509109,7
509139,7
509164,22
509190,9
509217,5
509247,5
509270,12
509299,5
509324,6
509348,7
509374,14
509405,15
509434,95
509462,118
509485,5
509513,102
509538,9
509569,7
509596,15
509619,10
509641,7
509671,17
509692,7
509711,5
509745,5
509768,5
509798,5
509816,21
509842,6
509872,62
509895,15
509915,8
509936,45
509962,15
509999,5
510021,7
510056,5
510079,6
510104,13
510133,5
510146,23
510168,19
510194,5
510229,5
510256,13
510279,6
510309,21
510343,17
510369,98
510400,8
510425,9
510452,7
510470,11
510501,5
510520,15
510542,8
510563,6
510575,6
510610,10
510641,86
510667,94
510695,28
510720,11
510751,7
510787,5
510810,5
510826,9
510859,16
510880,14
510916,5
510950,5
510980,5
511017,16
511043,11
511074,9
511110,6
511140,12
511168,28
511194,7
511222,5
511245,16
511274,47
511292,9
511318,9
511337,10
511365,7
511396,10
511418,5
511446,10
511471,11
511499,36
511533,7
511557,8
511586,6
511612,1582
511640,39
511675,31
511706,10
511731,10
511759,121
511782,7
511811,6
511831,8
511862,7
511881,20
511912,19
511936,40
511958,5
511987,6
512015,9
512043,5
512065,9
512097,23
512129,7
512155,8
512183,17
512217,19
512250,13
512274,5
512300,104
512330,111
512360,7
512390,6
512411,7
512433,5
512454,5
512476,6
512504,6
512528,5
512552,5
512587,13
512610,8
512633,12
512667,18
512698,8
512719,18
512747,5
512767,10
512796,10
512818,75
512845,8
512880,9
512913,6
512939,133
512964,7
512991,5
513016,10
513042,5
513079,7
513100,57
513123,32
513148,8
513174,36
513198,10
513207,13
513235,5
513261,37
513300,8
513326,7
513354,5
513372,22
513397,6
513420,6
513440,12
513469,8
513493,9
513533,19
513556,9
513587,67
513607,9
513629,5
513647,15
513683,10
513710,36
513736,5
513751,42
513780,11
513800,12
513824,10
513851,6
513881,7
513911,7
513944,9
513967,17
513990,10
514012,12
514035,6
514061,23
514081,154
514110,8
514137,8
514164,19
514191,32
514226,35
514252,5
514277,17
514297,7
514324,6
514357,7
514386,5
514412,6
514440,36
514473,6
514509,12
514535,6
514560,5
514594,24
514618,33
514640,10
514662,25
514692,20
514721,6
514748,8
514771,10
514793,146
514811,12
514833,8
514865,17
514898,7
514920,41
514946,8
514967,12
514998,5
515019,8
515038,25
515066,7
515091,18
515111,16
515140,52
515169,8
515192,8
515215,5
515238,5
515257,5
515296,32
515331,8
515361,23
515379,21
515406,6
515443,11
515473,12
515495,9
515520,6
515544,6
515572,11
515594,8
515616,7
515640,44
515666,29
515695,5
515717,5
515745,19
515767,8
515795,17
515819,7
515851,13
515873,5
515889,15
515910,5
515932,17
515955,18
515970,5
515998,11
516026,9
516055,7
516075,5
516098,6
516138,6
516175,8
516205,10
516236,23
516267,87
516292,7
516318,27
516340,5
516365,15
516382,6
516404,6
516442,14
516468,6
516492,5
516515,6
516534,12
516562,26
516590,7
516617,8
516641,7
516668,5
516697,10
516721,6
516747,9
516774,6
516806,30
516826,6
516846,18
516871,7
516895,7
516917,13
516936,5
516962,11
516988,9
517007,22
517023,52
517048,9
517078,6
517102,15
517133,8
517155,6
517183,7
517211,9
517240,23
517261,8
517282,6
517310,8
517329,6
517356,15
517391,5
517415,8
517436,5
517457,5
517480,126
517502,8
517532,21
517559,21
517583,175
517615,6
517640,7
517666,16
517685,5
517709,7
517732,11
517761,6
517779,6
517810,23
517827,10
517854,54
517884,5
517913,8
517945,100
517969,307
517998,7
518020,6
518053,17
518077,8
518103,11
518138,11
518163,5
518187,21
518213,41
518228,14
518262,6
518290,5
518318,6
518347,5
518386,16
518411,27
518435,9
518462,7
518485,91
518511,6
518545,21
518579,16
518595,19
518622,20
518650,152
518676,5
518708,17
518730,5
518750,6
518786,6
518804,8
518840,9
518858,25
518878,5
518902,9
518937,6
518964,27
518995,29
519023,5
519052,14
519074,5
519104,8
519126,7
519146,7
519165,6
519191,15
519222,5
519246,8
519272,5
519293,50
519321,8
519345,5
519374,5
519396,7
519421,5
519450,6
519469,33
519491,16
519512,35
519534,23
519554,6
519574,9
519612,7
519641,11
519669,6
519702,11
519719,8
519749,5
519779,9
519800,161
519820,150
519846,6
519871,14
519897,5
519923,23
519950,6
519971,9
520004,9
520039,1832
520067,5
520091,9
520116,5
520139,23
520167,79
520195,5
520222,6
520249,17
520274,7
520294,12
520318,5
520343,9
520373,5
520395,5
520421,46
520441,5
520461,6
520494,8
520518,6
520539,7
520568,5
520589,20
520617,5
520639,11
520659,16
520689,40
520714,5
520744,6
520765,6
520787,21
520815,5
520838,10
520871,6
520902,6
520924,13
520953,5
520974,6
520998,9
521021,9
521057,5
521088,13
521117,13
521145,9
521177,5
521206,15
521230,18
521258,12
521290,11
521321,7
521340,9
521360,32
521391,9
521420,13
521448,8
521473,20
521496,7
521519,5
521545,19
521564,25
521589,16
521610,12
521639,8
521664,7
521692,12
521712,5
521738,90
521772,6
521795,11
521828,9
521852,6
521873,247
521900,6
521926,7
521957,19
521975,6
522002,6
522024,5
522047,8
522064,5
522084,8
522109,13
522133,27
522151,8
522178,8
522209,8
522229,7
522263,10
522291,27
522318,34
522348,9
522372,19
522391,9
522418,6
522442,81
522475,6
522500,12
522526,23
522550,5
522571,5
522593,5
522611,12
522646,13
522668,5
522691,7
522715,5
522744,11
522775,8
522809,6
522841,5
522865,34
522890,8
522915,8
522943,5
522967,5
522992,5
523013,5
523049,7
523068,11
523079,5
523099,7
523119,6
523147,10
523165,9
523188,5
523214,7
523242,29
523275,73
523299,7
523321,6
523339,5
523363,15
523389,8
523416,5
523453,6
523477,5
523511,6
523541,5
523562,6
523591,24
523617,5
523644,5
523669,5
523690,7
523719,23
523745,23
523771,5
523789,9
523814,6
523841,8
523869,5
523890,28
523926,16
523958,7
523984,6
524009,9
524032,7
524067,9
524092,55
524124,6
524151,5
524178,18
524201,47
524226,5
524259,16
524281,9
