arrival_time,job_size
524309,5
524332,21
524355,12
524376,40
524409,5
524439,20
524461,8
524491,7
524519,11
524551,21
524585,5
524610,5
524637,7
524666,10
524696,8
524720,10
524754,36
524780,6
524802,6
524822,36
524844,14
524865,31
524893,7
524924,6
524957,31
524973,16
524987,5
525015,10
525036,6
525064,23
525089,7
525107,10
525135,511
525171,6
525192,33
525215,68
525236,5
525262,5
525301,25
525328,10
525362,133
525380,12
525411,5
525446,8
525470,8
525493,11
525520,7
525547,7
525572,39
525599,7
525613,5
525644,5
525677,8
525712,6
525734,15
525755,8
525785,31
525815,13
525839,8
525860,8
525881,9
525904,5
525928,20
525956,10
525975,7
526004,5
526026,22
526051,5
526076,35
526107,13
526126,109
526149,5
526174,7
526196,11
526219,14
526250,5
526278,9
526304,18
526331,8
526360,8
526386,7
526404,12
526432,42
526453,5
526484,6
526509,7
526530,7
526564,5
526586,16
526610,5
526642,10
526669,6
526703,11
526732,7
526756,7
526789,8
526824,52
526850,6
526872,5
526908,19
526933,15
526965,6
526994,27
527014,8
527043,8
527064,6
527091,11
527115,9
527133,22
527166,10
527191,16
527208,5
527231,6
527263,11
527290,5
527316,14
527344,5
527360,9
527377,6
527402,22
527428,6
527455,5
527483,5
527509,30
527536,15
527557,6
527589,9
527612,6
527635,11
527658,104
527691,11
527715,5
527740,7
527767,6
527794,10
527824,5
527853,5
527881,6
527903,9
527931,5
527954,14
527980,5
527998,18
528028,5
528049,7
528068,6
528094,8
528121,11
528152,6
528182,55
528215,6
528237,7
528264,14
528283,6
528316,12
528341,15
528370,8
528396,5
528423,38
528449,9
528490,14
528514,9
528543,6
528568,13
528593,8
528616,15
528647,7
528677,5
528708,6
528730,11
528763,16
528797,13
528818,5
528847,369
528867,24
528891,5
528915,6
528951,13
528980,22
529011,6
529032,5
529061,5
529086,29
529115,7
529142,12
529163,11
529181,6
529208,15
529232,6
529264,12
529286,9
529314,10
529331,5
529360,7
529389,39
529407,11
529430,7
529452,13
529480,14
529521,5
529547,6
529580,7
529614,17
529639,17
529668,16
529703,12
529729,5
529765,9
529780,82
529806,14
529831,5
529863,9
529887,5
529915,9
529941,19
529961,11
529983,9
530007,11
530031,12
530061,12
530089,5
530115,7
530149,5
530164,5
530196,17
530226,5
530247,5
530273,10
530297,5
530311,16
530342,9
530369,10
530392,6
530415,5
530438,34
530468,7
530505,34
530529,8
530564,5
530589,5
530615,6
530648,13
530664,5
530693,46
530722,7
530745,5
530767,7
530791,6
530823,6
530846,20
530872,13
530890,13
530913,15
530940,46
530970,5
530996,7
531037,12
531068,6
531097,5
531127,48
531161,13
531192,7
531217,9
531247,16
531270,22
531303,7
531318,10
531343,5
531383,6
531406,17
531438,58
531459,5
531476,19
531500,5
531521,6
531544,7
531571,5
531597,5
531624,6
531647,13
531673,17
531702,8
531728,5
531760,5
531791,11
531814,13
531842,6
531869,7
531883,5
531908,7
531938,6
531962,5
531999,10
532021,12
532050,18
532077,20
532100,7
532119,5
532139,34
532163,23
532189,7
532216,8
532249,6
532271,8
532289,6
532314,5
532330,8
532362,5
532394,15
532423,7
532447,12
532470,5
532500,14
532527,6
532553,9
532577,22
532609,7
532630,7
532651,9
532675,5
532700,7
532730,8
532755,5
532770,9
532789,35
532821,47
532846,5
532877,5
532907,5
532928,8
532956,5
532987,11
533013,6
533043,5
533067,6
533094,361
533117,7
533139,13
533167,5
533183,78
533203,7
533233,13
533259,8
533294,31
533316,14
533343,16
533357,7
533383,5
533404,10
533431,6
533464,5
533492,9
533521,14
533552,8
533568,8
533585,13
533608,6
533644,21
533664,7
533688,7
533735,15
533757,5
533782,5
533806,6
533831,9
533861,5
533886,23
533909,64
533938,6
533960,5
533990,5
534011,9
534044,6
534072,15
534107,5
534135,8
534160,6
534197,8
534227,8
534250,23
534276,12
534304,6
534327,9
534355,6
534383,7
534409,7
534431,15
534451,22
534473,5
534502,17
534527,6
534552,5
534584,8
534607,6
534641,19
534666,19
534693,28
534716,16
534742,5
534778,26
534806,155
534832,37
534859,6
534883,73
534908,5
534936,22
534957,11
534981,17
535006,8
535035,6
535057,7
535090,6
535116,8
535132,6
535164,11
535190,6
535216,18
535239,5
535263,6
535293,11
535314,7
535342,13
535364,11
535392,6
535425,6
535453,7
535479,8
535506,5
535532,66
535555,6
535584,9
535603,5
535631,6
535658,36
535682,30
535716,8
535745,5
535772,45
535800,8
535831,38
535854,5
535874,5
535899,11
535924,7
535942,7
535977,400
536007,136
536035,6
536057,5
536090,13
536125,172
536152,43
536179,5
536212,5
536243,5
536274,31
536299,7
536321,6
536344,5
536365,6
536388,12
536410,16
536442,6
536463,11
536488,12
536512,12
536534,15
536562,10
536587,5
536614,6
536639,6
536666,6
536689,7
536712,6
536744,5
536774,11
536802,8
536827,29
536855,10
536885,6
536912,14
536935,8
536967,8
536999,19
537018,91
537048,8
537074,8
537102,8
537133,6
537155,6
537190,5
537227,11
537250,6
537281,5
537306,7
537333,6
537356,5
537382,18
537401,31
537437,8
537467,64
537495,6
537520,15
537545,20
537567,10
537584,9
537604,7
537639,5
537661,19
537686,8
537707,8
537731,13
537759,332
537786,864
537811,9
537833,64
537860,5
537896,5
537919,19
537941,7
537964,12
537986,18
538010,6
538034,9
538067,6
538099,10
538134,12
538163,10
538194,10
538219,14
538250,15
538275,6
538302,7
538331,8
538353,67
538384,6
538415,6
538441,6
538464,34
538485,11
538523,8
538540,10
538574,5
538596,14
538627,8
538645,7
538668,5
538693,37
538716,11
538741,17
538764,11
538783,102
538814,7
538838,18
538848,6
538874,5
538896,223
538931,6
538951,12
538975,8
539005,14
539026,19
539047,8
539069,5
539097,9
539116,81
539144,14
539169,11
539191,5
539224,5
539247,6
539264,20
539288,6
539322,5
539350,6
539385,22
539399,8
539418,8
539451,13
539475,5
539500,10
539531,7
539548,6
539564,6
539591,18
539615,6
539644,5
539671,62
539698,5
539727,5
539756,32
539775,5
539808,11
539829,23
539863,6
539891,6
539924,16
539947,12
539974,16
540007,25
540028,32
540060,10
540085,51
540120,10
540146,69
540174,15
540211,214
540240,5
540265,17
540292,6
540318,6
540348,15
540376,12
540400,5
540435,64
540459,5
540487,12
540523,7
540558,15
540576,5
540603,7
540628,5
540653,11
540674,11
540690,6
540724,7
540762,8
540785,6
540810,7
540840,8
540862,7
540896,5
540931,19
540952,11
540984,6
541002,9
541019,18
541047,16
541071,7
541097,5
541126,5
541157,48
541173,6
541198,5
541213,8
541237,11
541262,6
541285,5
541312,8
541341,96
541362,19
541382,5
541408,5
541435,8
541457,8
541485,46
541507,8
541541,6
541569,8
541598,5
541628,5
541655,546
541681,31
541707,102
541738,89
541766,5
541789,6
541818,13
541842,12
541864,11
541890,70
541925,5
541955,6
541988,5
542014,5
542037,5
542053,5
542073,5
542097,16
542119,8
542148,81
542173,5
542193,8
542223,15
542241,9
542272,167
542302,5
542324,5
542348,8
542364,8
542392,66
542411,27
542432,8
542458,5
542482,8
542514,6
542541,10
542567,31
542594,13
542618,14
542640,74
542661,6
542699,7
542724,12
542751,5
542787,6
542808,5
542834,9
542852,6
542875,54
542895,10
542917,22
542938,6
542967,23
542999,9
543035,7
543061,5
543083,7
543110,7
543139,5
543169,19
543207,7
543232,5
543265,5
543291,6
543312,37
543337,8
543360,9
543385,8
543413,14
543437,7
543458,7
543486,11
543512,10
543532,8
543552,7
543586,5
543609,5
543635,10
543668,24
543697,12
543727,14
543743,10
543778,6
543805,9
543823,5
543853,5
543878,6
543903,5
543927,7
543959,5
543988,5
544019,6
544042,14
544072,6
544098,14
544124,11
544149,10
544169,9
544201,6
544221,9
544253,21
544288,36
544310,19
544330,11
544364,19
544393,5
544413,5
544429,19
544457,5
544484,17
544509,6
544536,6
544554,14
544577,7
544615,8
544634,5
544657,5
544678,5
544699,5
544726,6
544747,10
544773,49
544795,5
544824,6
544849,222
544881,6
544912,9
544927,18
544950,30
544978,5
545004,6
545030,5
545054,9
545083,7
545111,9
545140,5
545157,5
545191,23
545215,5
545233,11
545256,6
545274,16
545293,7
545317,12
545346,5
545373,5
545396,7
545430,24
545454,39
545482,24
545500,5
545522,13
545546,22
545574,18
545599,17
545625,5
545660,5
545693,5
545712,5
545736,37
545764,11
545794,11
545820,22
545841,16
545866,8
545892,27
545918,5
545947,6
545975,9
545993,6
546020,6
546044,6
546070,6
546090,8
546122,5
546147,7
546174,5
546196,6
546227,17
546246,9
546272,21
546302,17
546325,6
546357,7
546390,10
546410,8
546429,5
546456,8
546476,92
546499,34
546531,5
546554,117
546582,13
546611,8
546649,38
546674,24
546697,9
546723,26
546759,20
546783,6
546814,26
546842,6
546868,11
546884,6
546911,5
546944,63
546979,9
547013,313
547028,22
547049,26
547080,8
547098,13
547117,24
547142,11
547171,8
547203,7
547238,7
547269,8
547292,8
547317,21
547336,6
547363,10
547382,61
547407,11
547436,123
547456,5
547485,8
547501,20
547521,5
547557,5
547578,6
547614,56
547637,771
547659,5
547686,5
547709,37
547729,6
547755,7
547777,19
547800,6
547828,5
547854,5
547881,7
547911,8
547938,5
547971,5
548000,5
548032,5
548049,9
548073,14
548100,10
548122,5
548141,5
548164,6
548190,19
548212,27
548237,12
548265,32
548295,6
548313,7
548352,7
548377,11
548405,10
548425,15
548450,6
548477,23
548514,47
548536,9
548562,10
548594,29
548616,6
548646,5
548663,7
548684,46
548704,5
548740,5
548765,5
548791,73
548832,6
548849,40
548883,8
548915,5
548945,7
548972,15
548999,7
549026,6
549050,6
549078,6
549105,6
549136,10
549158,8
549177,6
549208,229
549232,7
549257,5
549298,5
549316,7
549339,10
549370,7
549396,7
549419,6
549461,16
549482,17
549511,301
549530,5
549564,31
549589,5
549607,7
549635,5
549658,5
549680,106
549711,5
549740,19
549764,10
549786,432
549811,6
549830,5
549846,5
549870,15
549889,5
549915,23
549952,13
549976,5
550007,5
550031,6
550055,7
550082,5
550117,7
550141,12
550169,8
550191,7
550215,10
550237,10
550259,10
550287,22
550307,8
550337,6
550374,22
550409,16
550435,19
550458,10
550483,5
550506,43
550532,6
550553,12
550581,95
550606,15
550632,25
550652,6
550686,11
550710,13
550738,15
550771,41
550800,53
550827,5
550845,11
550871,135
550891,5
550918,5
550940,22
550963,9
550996,8
551020,8
551038,5
551063,7
551087,6
551110,6
551141,35
551162,6
551186,7
551202,5
551233,6
551260,14
551295,5
551321,8
551349,5
551367,7
551396,5
551412,8
551432,7
551459,7
551491,19
551521,6
551546,9
551565,28
551585,6
551602,18
551620,5
551646,5
551674,22
551704,8
551726,7
551750,8
551776,8
551795,8
551821,17
551847,31
551881,5
551899,10
551918,9
551948,7
551976,6
552006,24
552035,41
552060,6
552076,9
552096,7
552126,5
552157,13
552185,7
552217,6
552238,5
552263,7
552289,17
552316,7
552343,10
552374,8
552392,12
552417,10
552442,5
552459,6
552481,5
552505,5
552526,16
552558,6
552581,11
552601,6
552628,10
552643,6
552672,44
552698,5
552718,23
552735,8
552758,6
552786,9
552806,9
552841,6
552866,8
552888,9
552912,53
552934,5
552964,6
552990,10
553014,36
553038,7
553072,5
553098,5
553133,10
553162,5
553187,6
553210,8
553232,6
553258,7
553291,6
553309,7
553334,5
553368,7
553394,6
553425,34
553453,10
553478,12
553508,68
553531,5
553558,7
553581,27
553598,5
553628,7
553658,9
553686,7
553710,11
553738,6
553762,6
553786,5
553811,9
553836,7
553866,16
553892,11
553918,25
553952,9
553970,5
553993,7
554008,7
554037,6
554063,26
554089,15
554111,8
554141,5
554172,5
554202,12
554226,5
554255,5
554284,13
554309,11
554339,6
554366,14
554389,14
554410,5
554429,9
554445,8
554473,27
554498,20
554516,8
554549,6
554573,13
554604,17
554633,9
554664,5
554690,11
554714,5
554734,13
554756,6
554782,23
554807,59
554832,9
554857,8
554893,9
554923,6
554945,18
554968,61
554999,9
555017,8
555038,5
555062,9
555086,17
555113,98
555138,5
555164,7
555181,5
555213,5
555232,11
555256,5
555276,5
555300,6
555322,5
555342,47
555375,52
555408,5
555436,73
555466,6
555493,5
555512,11
555539,11
555558,6
555585,5
555602,9
555634,10
555651,5
555680,12
555704,8
555739,6
555770,9
555798,13
555823,14
555854,5
555880,5
555903,5
555931,17
555956,7
555980,9
556005,20
556032,6
556057,6
556084,7
556119,9
556139,5
556162,5
556181,11
556213,25
556241,7
556269,5
556293,29
556321,6
556346,5
556374,48
556402,7
556434,13
556463,5
556493,34
556510,8
556534,8
556555,8
556580,9
556613,6
556630,8
556658,11
556690,13
556724,6
556746,5
556766,12
556795,50
556828,9
556855,8
556882,5
556925,5
556952,28
556979,12
557002,5
557020,6
557053,6
557077,9
557110,5
557131,8
557152,18
557187,15
557214,29
557238,7
557269,5
557297,30
557328,5
557358,5
557381,7
557412,5
557434,7
557455,17
557482,5
557500,1496
557533,17
557552,8
557582,5
557606,19
557620,5
557651,8
557676,20
557708,272
557726,5
557757,25
557789,10
557812,8
557835,7
557844,8
557873,8
557907,5
557936,54
557964,7
557994,10
558019,5
558056,8
558079,7
558105,6
558132,6
558161,213
558187,6
558209,7
558237,8
558265,18
558286,13
558304,5
558328,6
558357,13
558388,12
558411,5
558436,5
558462,8
558487,6
558518,8
558547,9
558574,68
558603,7
558641,7
558668,8
558700,39
558729,12
558761,157
558794,8
558818,9
558836,5
558866,13
558886,5
558915,5
558945,7
558975,9
558994,6
559020,6
559046,7
559069,5
559094,9
559120,49
559147,8
559168,9
559195,8
559219,5
559247,5
559277,7
559313,10
559344,5
559378,25
559404,19
559425,7
559450,6
559478,6
559505,5
559534,9
559562,6
559600,12
559623,12
559650,5
559678,10
559700,6
559723,9
559753,17
559782,18
559812,6
559835,5
559872,10
559897,5
559929,8
559962,7
559985,22
560014,5
560049,6
560070,25
560097,8
560112,8
560145,16
560172,17
560210,36
560239,10
560272,5
560301,5
560327,5
560347,16
560362,42
560392,126
560422,7
560448,6
560475,15
560505,26
560525,22
560562,7
560609,5
560624,36
560642,25
560663,5
560687,10
560702,6
560722,6
560745,7
560770,5
560792,72
560815,5
560838,5
560867,16
560888,261
560910,7
560933,5
560956,8
560976,6
561002,12
561034,5
561054,17
561083,7
561100,76
561127,8
561155,5
561174,5
561197,14
561215,6
561236,11
561262,32
561283,12
561302,5
561323,26
561348,7
561374,8
561402,14
561431,6
561467,23
561493,43
561522,18
561543,6
561569,5
561593,11
561617,5
561652,13
561674,5
561703,7
561730,11
561754,18
561781,5
561811,10
561844,6
561879,7
561911,36
561937,13
561964,7
561996,9
562019,8
562045,6
562074,16
562101,55
562125,5
562145,17
562172,7
562207,6
562229,10
562259,5
562277,5
562295,52
562320,6
562348,20
562369,11
562386,8
562410,6
562444,12
562472,27
562491,13
562512,312
562548,6
562577,5
562605,18
562629,8
562658,5
562678,21
562706,47
562737,5
562765,152
562791,10
562827,12
562860,6
562884,5
562912,9
562932,32
562958,8
562976,7
563008,5
563031,5
563052,540
563080,6
563103,102
563128,15
563149,46
563180,8
563197,6
563223,12
563245,11
563261,8
563290,5
563321,11
563349,46
563369,6
563399,35
563409,6
563429,50
563452,6
563487,107
563512,5
563540,11
563568,25
563598,13
563625,8
563652,7
563677,9
563707,5
563740,5
563773,9
563801,12
563830,62
563854,21
563882,5
563912,15
563936,10
563960,24
563998,6
564023,30
564050,45
564077,27
564098,6
564125,19
564156,108
564181,20
564213,12
564234,11
564264,6
564290,28
564315,18
564345,5
564377,5
564400,7
564424,19
564453,19
564485,5
564516,6
564543,5
564571,76
564600,5
564633,5
564656,7
564682,8
564715,5
564748,6
564778,9
564808,8
564832,52
564853,5
564883,6
564916,17
564936,13
564963,10
564997,9
565024,8
565048,16
565070,34
565099,13
565126,11
565147,20
565169,6
565194,6
565220,6
565241,18
565274,69
565303,30
565331,8
565361,5
565388,8
565415,17
565442,5
565465,5
565488,15
565514,5
565530,14
565564,14
565598,31
565617,7
565641,8
565664,6
565688,7
565725,7
565755,24
565790,6
565812,10
565839,149
565863,14
565881,6
565909,9
565936,5
565962,13
565994,49
566027,9
566050,5
566079,13
566101,5
566130,8
566153,10
566181,10
566212,5
566232,9
566257,9
566293,7
566325,6
566345,42
566370,18
566396,9
566422,6
566445,11
566480,5
566514,11
566537,5
566565,18
566605,7
566629,5
566648,5
566673,6
566704,47
566727,23
566762,5
566789,14
566818,618
566838,33
566867,5
566902,19
566938,11
566962,11
566982,13
567001,55
567021,10
567044,25
567069,3044
567088,5
567122,6
567150,9
567174,14
567204,8
567223,5
567249,78
567277,14
567303,5
567326,12
567353,7
567380,20
567407,17
567433,5
567454,8
567483,6
567521,49
567551,5
567565,6
567586,8
567603,14
567624,70
567653,5
567676,9
567695,7
567721,7
567742,7
567765,208
567792,68
567823,11
567848,7
567871,16
567897,7
567923,10
567952,20
567980,6
568010,5
568038,199
568060,6
568084,5
568114,6
568145,5
568168,19
568205,9
568225,25
568257,5
568282,9
568314,7
568349,6
568375,10
568405,5
568426,6
568446,9
568472,29
568503,6
568532,6
568556,9
568581,7
568612,5
568639,8
568671,6
568711,23
568739,5
568772,11
568795,6
568825,15
568853,24
568878,11
568905,5
568928,10
568959,6
568989,7
569005,6
569034,14
569059,16
569079,5
569108,6
569135,11
569157,25
569186,6
569201,8
569234,5
569262,9
569294,27
569313,13
569346,10
569366,8
569390,5
569419,6
569448,5
569468,5
569498,72
569526,95
569552,12
569580,7
569599,14
569623,5
569653,5
569669,17
569689,9
569719,6
569747,6
569775,31
569793,138
569818,5
569838,8
569862,42
569887,6
569908,11
569938,5
569957,12
569980,5
570017,10
570043,5
570068,7
570097,5
570118,18
570141,169
570172,5
570199,5
570232,12
570264,6
570285,13
570310,9
570331,24
570356,7
570388,5
570416,9
570435,11
570461,29
570489,5
570513,5
570543,12
570562,6
570586,8
570615,11
570645,87
570676,28
570712,8
570734,6
570757,11
570779,13
570804,12
570829,5
570860,5
570885,5
570912,5
570943,57
570968,29
570997,124
571022,18
571048,8
571082,11
571110,7
571148,5
571169,5
571193,9
571220,7
571240,5
571268,8
571292,129
571327,5
571357,28
571389,18
571416,22
571445,14
571474,10
571494,16
571520,25
571544,5
571566,6
571595,8
571617,10
571651,5
571674,5
571700,16
571723,7
571747,10
571781,5
571800,22
571825,12
571847,7
571866,7
571890,13
571907,20
571946,11
571968,6
571993,13
572035,261
572069,20
572093,5
572112,6
572140,10
572163,9
572190,21
572219,6
572242,19
572277,7
572308,5
572341,7
572369,57
572391,5
572410,7
572446,8
572473,36
572503,9
572536,11
572563,8
572588,10
572614,5
572636,29
572665,14
572687,9
572709,6
572734,18
572767,18
572790,5
572808,11
572834,9
572855,8
572878,23
572913,9
572942,16
572966,7
572996,24
573024,5
573059,6
573082,76
573101,5
573126,8
573151,64
573175,5
573197,5
573224,27
573243,16
573270,8
573289,8
573322,61
573352,9
573377,16
573408,5
573436,5
573462,22
573490,5
573515,5
573543,10
573562,10
573583,11
573612,12
573637,7
573658,7
573678,10
573715,110
573733,6
573755,5
573781,8
573805,23
573834,10
573855,17
573886,23
573916,7
573951,6
573978,10
574015,6
574040,13
574056,6
574087,14
574106,5
574132,7
574154,11
574176,19
574208,18
574238,22
574260,22
574284,5
574314,11
574335,11
574366,9
574388,11
574412,8
574442,8
574462,7
574484,11
574510,11
574540,8
574564,10
574595,7
574620,12
574642,9
574672,14
574694,30
574729,14
574759,5
574791,6
574811,6
574829,5
574860,6
574883,6
574907,1682
574934,7
574970,7
574998,10
575026,5
575057,21
575074,5
575094,8
575124,19
575147,19
575172,6
575192,5
575224,5
575254,8
575282,10
575310,18
575334,6
575372,10
575400,5
575427,16
575451,8
575476,9
575502,6
575530,14
575563,7
575582,10
575617,170
575645,5
575671,173
575703,20
575722,6
575748,43
575769,56
575792,34
575819,94
575842,5
575873,33
575897,5
575923,7
575948,35
575976,11
575996,5
576024,6
576051,8
576081,15
576099,27
576123,6
576143,12
576166,5
576198,5
576221,7
576243,8
576269,14
576305,9
576331,27
576348,5
576377,5
576395,9
576411,43
576427,5
576453,5
576475,11
576494,5
576515,10
576537,6
576556,13
576583,25
576604,37
576628,5
576668,51
576698,6
576721,9
576743,6
576766,6
576781,7
576801,22
576829,12
576854,6
576887,65
576905,5
576932,10
576957,8
576983,6
577006,11
577031,5
577057,6
577075,8
577098,6
577112,15
577143,1048
577177,5
577206,30
577225,6
577255,6
577294,10
577324,7
577354,15
577389,8
577413,17
577440,8
577462,7
577486,27
577514,22
577544,5
577572,8
577606,5
577632,140
577657,8
577683,24
577707,8
577728,5
577763,6
577795,14
577823,6
577842,9
577865,5
577892,13
577920,33
577933,13
577954,7
577981,22
578007,7
578041,5
578072,13
578103,5
578125,5
578151,5
578176,9
578207,13
578239,21
578271,8
578300,6
578333,6
578365,5
578385,5
578413,6
578437,7
578462,9
578495,20
578526,16
578554,7
578581,5
578598,20
578634,23
578660,12
578679,202
578696,46
578721,5
578744,6
578771,13
578800,5
578819,14
578842,7
578863,12
578887,8
578911,110
578938,5
578967,7
578992,10
579007,53
579034,6
579061,13
579086,11
579115,5
579143,8
579160,16
579192,7
579217,5
579248,25
579274,5
579296,60
579326,8
579350,11
579377,20
579403,7
579431,6
579459,5
579478,9
579506,29
579531,5
579557,7
579591,113
579614,12
579634,7
579661,9
579690,5
579704,5
579731,5
579771,12
579799,5
579823,13
579845,5
579871,6
579892,14
579919,5
579955,6
579979,6
580002,5
580029,6
580051,7
580064,7
580084,13
580105,8
580122,5
580143,13
580174,8
580198,14
580229,7
580251,15
580285,5
580309,7
580332,7
580364,6
580392,7
580406,6
580429,8
580466,7
580486,8
580512,5
580536,7
580565,5
580597,14
580633,23
580660,11
580689,6
580712,7
580729,6
580754,92
580787,6
580812,14
580841,14
580865,6
580894,6
580925,6
580949,12
580986,11
581014,45
581047,83
581059,5
581079,36
581103,7
581126,12
581141,36
581172,6
581189,5
581214,19
581241,24
581262,7
581288,6
581324,11
581345,16
581365,6
581401,7
581432,6
581456,8
581487,24
581519,10
581547,7
581572,6
581605,10
581629,6
581654,13
581684,9
581709,9
581729,6
581752,6
581781,5
581809,5
581835,15
581861,5
581888,6
581915,6
581941,6
581965,5
581987,11
582005,6
582030,12
582058,286
582076,5
582103,6
582136,6
582167,7
582198,6
582229,6
582257,5
582282,9
582309,6
582341,76
582366,34
582403,14
582432,9
582458,18
582483,11
582510,18
582533,5
582564,8
582581,10
582608,10
582631,27
582649,7
582674,5
582694,8
582718,5
582738,12
582767,11
582790,27
582817,45
582841,120
582867,5
582892,6
582925,15
582944,8
582982,13
583002,17
583027,16
583052,17
583078,6
583105,6
583127,25
583151,6
583175,11
583191,9
583224,22
583245,7
583270,55
583300,5
583324,5
583357,9
583380,13
583406,7
583428,12
583454,5
583485,6
583513,41
583542,24
583563,6
583584,6
583605,9
583625,8
583647,52
583675,37
583700,6
583722,6
583747,8
583772,10
583795,5
583817,30
583845,7
583874,33
583902,55
583934,5
583965,6
583999,7
584035,13
584053,5
584080,7
584108,6
584137,6
584163,5
584183,11
584216,11
584247,8
584270,6
584293,7
584319,5
584343,5
584368,5
584397,9
584431,7
584456,12
584479,30
584496,11
584521,9
584547,6
584578,6
584610,11
584626,46
584652,5
584672,5
584707,5
584727,6
584754,18
584772,11
584796,32
584813,5
584841,10
584862,11
584889,5
584917,12
584936,7
584962,18
584976,7
585003,6
585036,8
585061,8
585088,6
585117,14
585147,6
585176,5
585216,14
585243,6
585270,5
585292,40
585322,5
585347,5
585371,32
585390,9
585422,7
585457,7
585479,77
585496,10
585518,5
585553,5
585587,5
585611,7
585636,31
585665,30
585688,5
585717,5
585742,28
585765,57
585796,6
585823,5
585858,10
585895,6
585925,6
585950,9
585971,13
585995,7
586013,10
586035,7
586053,7
586076,5
586108,5
586134,6
586165,8
586189,10
586214,7
586244,5
586273,5
586297,5
586322,5
586355,5
586385,7
586415,9
586437,7
586455,6
586483,5
586504,21
586527,7
586561,6
586583,33
586609,17
586629,6
586655,5
586680,5
586710,128
586740,5
586773,7
586787,8
586808,6
586831,6
586847,10
586869,7
586900,23
586921,8
586951,22
586980,5
587005,60
587034,5
587053,7
587087,81
587111,5
587145,6
587173,9
587197,8
587223,8
587247,5
587276,17
587305,17
587321,7
587350,5
587372,6
587398,5
587420,6
587448,26
587469,5
587488,13
587520,10
587546,6
587572,12
587596,8
587620,10
587654,17
587675,5
587704,5
587722,6
587749,5
587782,6
587812,8
587839,16
587876,5
587907,61
587943,5
587968,5
587993,5
588016,8
588047,181
588072,10
588099,40
588125,5
588151,6
588172,32
588203,5
588231,9
588258,9
588273,6
588302,7
588326,63
588353,20
588381,9
588410,5
588424,13
588455,12
588479,25
588508,5
588538,9
588562,6
588590,8
588624,5
588644,20
588669,6
