arrival_time,job_size
588689,7
588713,8
588746,12
588773,6
588800,9
588813,6
588842,5
588861,6
588889,6
588916,5
588942,39
588966,12
588996,5
589021,5
589046,5
589071,5
589093,7
589127,9
589154,5
589172,6
589197,10
589221,21
589248,19
589275,31
589295,5
589323,5
589353,6
589379,6
589397,53
589422,5
589452,5
589478,197
589503,35
589519,10
589548,8
589572,27
589588,6
589614,5
589638,7
589667,6
589684,655
589713,7
589748,5
589773,23
589795,9
589822,7
589842,6
589869,6
589895,6
589922,6
589948,24
589979,6
590011,11
590029,9
590063,21
590085,11
590112,9
590133,9
590166,29
590198,45
590219,7
590250,19
590278,19
590298,119
590324,6
590346,5
590375,7
590397,6
590425,5
590453,63
590487,5
590516,5
590554,12
590582,9
590603,7
590628,6
590653,7
590677,16
590705,29
590731,12
590751,6
590774,34
590801,5
590824,5
590849,11
590876,7
590903,6
590931,10
590954,883
590978,8
591005,6
591020,6
591049,5
591078,7
591106,26
591126,7
591160,50
591183,36
591205,7
591232,5
591260,5
591292,335
591320,19
591348,39
591374,5
591405,10
591431,26
591450,10
591470,6
591495,6
591532,6
591562,5
591589,6
591614,9
591635,5
591662,7
591696,11
591714,5
591744,25
591767,7
591788,8
591811,247
591835,7
591855,23
591886,6
591910,5
591942,5
591969,7
591999,5
592026,6
592056,59
592085,19
592108,17
592132,9
592164,5
592193,46
592226,6
592247,5
592266,5
592285,5
592303,12
592330,11
592353,10
592382,6
592406,10
592427,9
592455,18
592476,5
592508,19
592539,10
592567,32
592593,6
592617,6
592647,21
592680,10
592715,15
592745,5
592771,7
592799,25
592826,7
592855,15
592878,19
592906,5
592937,12
592968,7
592994,33
593028,8
593058,13
593085,238
593115,142
593147,9
593180,10
593196,8
593224,11
593252,6
593276,66
593302,12
593327,11
593358,12
593373,8
593403,21
593437,7
593462,79
593481,96
593506,6
593536,6
593562,12
593592,5
593623,10
593646,9
593669,7
593703,6
593727,6
593754,5
593773,10
593807,7
593837,13
593863,7
593901,13
593923,6
593954,18
593987,18
594012,6
594039,5
594067,13
594094,5
594112,5
594134,16
594160,143
594188,12
594210,20
594233,9
594253,9
594269,42
594300,13
594330,2364
594361,6
594381,5
594411,5
594434,6
594460,7
594500,13
594525,8
594548,5
594567,11
594591,5
594617,65
594646,7
594669,13
594697,6
594721,13
594763,6
594793,41
594823,6
594846,5
594884,6
594920,11
594946,8
594971,10
595006,5
595032,6
595062,465
595094,6
595121,20
595153,18
595178,9
595204,10
595223,5
595248,7
595271,5
595292,12
595320,15
595347,10
595366,10
595395,8
595421,5
595436,40
595464,20
595494,13
595516,5
595549,5
595579,8
595599,9
595628,5
595655,113
595678,10
595697,5
595727,5
595758,5
595781,8
595811,5
595837,7
595862,9
595888,17
595910,7
595938,6
595966,7
595992,8
596020,6
596037,7
596053,196
596085,7
596109,6
596132,7
596156,8
596180,8
596200,5
596220,7
596245,20
596285,7
596311,11
596332,5
596362,11
596383,5
596397,12
596422,9
596441,8
596464,10
596486,5
596511,5
596536,21
596560,5
596585,38
596606,159
596634,5
596661,21
596693,7
596718,6
596750,5
596779,5
596809,6
596836,8
596860,6
596887,9
596912,5
596932,6
596955,7
596985,6
597008,5
597033,12
597061,12
597085,19
597108,6
597133,6
597158,10
597189,6
597221,7
597250,6
597272,7
597304,5
597329,6
597356,34
597384,27
597409,6
597438,16
597463,11
597494,5
597518,7
597542,5
597572,21
597605,7
597637,24
597666,7
597696,20
597721,35
597744,36
597767,9
597802,9
597838,8
597861,21
597882,7
597897,7
597915,7
597931,8
597953,6
597972,31
598002,124
598027,11
598052,5
598077,6
598108,7
598140,7
598167,9
598192,9
598214,25
598240,6
598259,14
598287,18
598313,22
598334,18
598354,5
598375,5
598397,15
598424,5
598454,5
598479,6
598514,11
598545,15
598578,12
598611,14
598645,36
598662,8
598692,5
598720,6
598738,30
598759,13
598779,6
598806,6
598832,46363
598857,10
598881,5
598902,6
598915,84
598934,15
598956,11
598985,5
599012,6
599031,6
599053,9
599082,6
599108,6
599128,10
599150,5
599176,5
599199,14
599227,33
599246,39
599280,18
599307,6
599338,9
599361,5
599389,6
599411,9
599437,6
599462,13
599490,5
599512,5
599541,7
599575,10
599602,118
599637,7
599665,8
599694,7
599723,5
599744,9
599764,25
599788,6
599830,5
599859,11
599880,6
599906,8
599937,28
599965,10
599989,148
600017,7
600039,6
600074,32
600098,5
600126,12
600157,7
600179,7
600198,5
600220,8
600249,5
600265,6
600294,9
600323,22
600358,8
600385,5
600409,5
600434,25
600464,8
600485,5
600509,39
600530,37
600556,15
600589,7
600613,9
600650,14
600675,8
600698,10
600725,5
600753,13
600783,5
600808,25
600839,37
600865,6
600888,6
600916,31
600943,17
600968,9
600998,8
601019,14
601047,228
601066,5
601085,5
601105,6
601130,34
601158,15
601190,499
601213,12
601240,6
601269,7
601296,17
601307,8
601335,7
601361,12
601394,47
601417,8
601441,5
601472,7
601502,21
601523,5
601549,7
601574,201
601599,6
601627,5
601650,7
601674,13
601693,7
601722,5
601740,19
601768,43
601798,5
601813,7
601837,6
601867,5
601888,5
601916,37
601935,6
601952,12
601987,6
602020,8
602041,25
602070,5
602101,7
602131,7
602165,7
602190,6
602219,16
602244,12
602265,9
602284,8
602306,9
602326,5
602349,5
602380,5
602401,6
602425,16
602449,14
602471,6
602492,10
602522,6
602544,37
602569,6
602591,5
602617,7
602640,5
602664,5
602699,6
602722,5
602755,17
602781,15
602817,26
602838,49
602882,5
602905,17
602938,5
602968,12
603002,22
603026,12
603050,18
603083,13
603107,8
603138,33
603162,7
603185,122
603205,83
603232,15
603255,9
603268,5
603298,9
603318,6
603344,5
603375,17
603396,6
603414,5
603435,16
603458,14
603482,18
603506,5
603527,7
603556,5
603585,45
603608,7
603638,8
603664,6
603696,6
603724,9
603759,6
603775,28
603798,8
603819,19
603851,7
603875,39
603899,11
603924,32
603958,5
603979,19
604013,7
604037,11
604066,15
604091,5
604120,11
604146,14
604172,12
604199,6
604226,9
604252,10
604280,11
604306,6
604335,6
604362,6
604390,34
604416,5
604461,5
604486,5
604515,9
604540,6
604571,33
604593,5
604620,6
604650,14
604674,6
604694,10
604714,11
604738,6
604757,5
604775,8
604801,6
604833,5
604860,6
604883,15
604909,5
604942,7
604971,8
604997,11
605016,5
605039,37
605064,6
605097,8
605120,10
605142,5
605160,9
605178,18
605208,5
605247,114
605275,9
605301,49
605331,22
605358,5
605381,15
605410,6
605433,5
605445,290
605474,6
605502,22
605524,8
605550,5
605568,6
605590,19
605620,13
605647,10
605675,8
605705,8
605723,7
605752,16
605784,5
605813,8
605846,7
605874,42
605903,6
605931,18
605971,12
605997,16
606030,7
606052,5
606080,12
606105,6
606133,8
606163,15
606185,8
606212,5
606240,31
606264,36
606280,5
606303,294
606334,15
606357,5
606376,7
606398,5
606416,11
606445,22
606478,5
606500,5
606527,6
606558,32
606577,10
606602,24
606625,5
606642,50
606673,7
606705,8
606736,5
606759,27
606798,6
606818,13
606841,5
606855,16
606878,362
606900,5
606919,7
606943,21
606963,6
606984,10
607022,6
607049,9
607066,5
607093,7
607120,5
607150,7
607180,12
607203,23
607235,5
607262,83
607292,5
607329,8
607355,7
607379,83
607406,10
607433,21
607461,32
607489,47
607523,5
607552,9
607581,7
607615,6
607637,7
607674,18
607703,35
607733,11
607763,37
607780,656
607814,5
607844,7
607877,129
607900,5
607926,5
607951,5
607977,9
608002,8
608028,9
608056,5
608086,60
608113,5
608132,27
608153,6
608180,8
608219,7
608251,11
608284,28
608318,29
608339,5
608366,5
608384,29
608409,8
608434,93
608458,255
608479,6
608500,5
608528,10
608549,9
608573,7
608596,9
608620,11
608642,16
608671,7
608697,6
608718,6
608740,7
608770,5
608807,5
608835,6
608860,5
608885,8
608905,5
608931,8
608952,6
608982,6
609004,11
609027,6
609058,6
609078,11
609105,6
609134,19
609170,6
609194,39
609221,10
609245,61
609268,6
609302,6
609325,8
609350,24
609376,7
609407,7
609440,5
609466,55
609492,69
609502,5
609521,11
609551,7
609577,13
609601,9
609622,5
609650,7
609682,25
609709,5
609735,6
609764,6
609793,5
609822,9
609846,5
609873,2487
609903,25
609931,20
609957,22
609987,5
610025,7
610045,43
610074,6
610096,8
610123,5
610153,15
610176,7
610208,25
610232,7
610257,15
610275,17
610300,18
610315,5
610337,6
610365,6
610389,5
610412,7
610437,6
610453,7
610478,10
610492,27
610527,7
610549,9
610568,79
610593,8
610620,28
610642,9
610680,7
610710,5
610735,7
610757,9
610779,5
610801,8
610831,11
610859,7
610881,8
610908,7
610925,11
610958,5
610987,7
611011,11
611041,11
611074,5
611098,7
611120,8
611138,58
611165,23
611193,42
611225,28
611250,5
611290,23
611315,28
611342,5
611371,7
611395,25
611426,8
611445,10
611478,9
611507,24
611520,9
611541,6
611576,50
611591,6
611616,17
611638,7
611665,38
611694,6
611716,45
611739,6
611763,6
611792,9
611818,21
611841,6
611872,15
611893,17
611919,14
611942,14
611963,13
611998,12
612026,7
612044,16
612070,6
612095,19
612116,5
612138,6
612169,5
612200,9
612223,9
612252,5
612283,10
612303,11
612330,11
612356,6
612378,50
612409,5
612435,10
612462,38
612488,38
612503,24
612526,5
612556,11
612589,6
612615,6
612638,5
612660,11
612683,5
612713,6
612746,6
612782,9
612800,5
612826,17
612860,9
612890,9
612926,35
612953,268
612981,11
613007,15
613030,10
613058,10
613074,6
613102,5
613123,5
613152,7
613178,8
613211,5
613238,6
613270,6
613302,12
613330,5
613359,5
613389,5
613419,7
613440,36
613457,7
613475,17
613503,324
613525,11
613560,13
613585,6
613611,11
613647,292
613674,9
613709,115
613735,10
613764,50
613798,23
613820,9
613840,11
613871,5
613887,5
613913,72
613929,6
613958,5
613977,7
614000,5
614029,15
614052,56
614080,21
614103,5
614130,42
614153,6
614169,9
614202,17
614226,5
614257,10
614277,7
614307,11
614336,19
614365,5
614391,5
614419,6
614447,41
614479,11
614508,9
614535,5
614558,6
614586,5
614617,5
614642,13
614674,5
614701,6
614730,6
614753,10
614775,6
614800,10
614829,9
614855,11
614884,5
614906,8
614928,15
614947,12
614979,40
615002,6
615028,6
615058,7
615088,30
615124,5
615144,21
615185,18
615222,45
615253,63
615277,6
615294,5
615318,5
615343,24
615370,7
615393,9
615423,14
615442,7
615463,167
615489,7
615515,15
615540,5
615571,10
615600,5
615626,5
615655,13
615675,9
615702,7
615728,71
615759,26
615786,23
615808,5
615833,11
615858,22
615881,6
615908,7
615936,8
615965,8
615992,11
616014,9
616040,5
616067,5
616093,16
616119,10
616140,6
616154,5
616176,5
616196,9
616221,19
616246,14
616274,6
616304,5
616329,30
616358,31
616389,14
616415,10
616436,28
616457,6
616491,8
616511,7
616530,8
616559,26
616588,5
616613,17
616644,7
616680,8
616704,23
616730,288
616764,14
616791,6
616811,7
616833,6
616871,8
616894,8
616919,28
616941,88
616960,6
616982,6
617009,11
617033,5
617060,7
617087,9
617108,340
617135,110
617153,5
617181,14
617203,259
617225,6
617249,5
617274,8
617298,8
617329,19
617344,573
617367,20
617397,6
617418,7
617443,27
617464,6
617485,14
617516,5
617539,9
617569,12
617596,11
617631,8
617667,6
617688,5
617706,9
617733,12
617752,58
617784,14
617814,5
617828,5
617853,5
617877,32
617898,12
617926,77
617945,5
617962,232
617991,5
618023,20
618055,8
618081,45
618108,5
618127,8
618155,9
618183,5
618212,6
618244,8
618275,5
618307,8
618335,40
618361,8
618381,6
618404,6
618423,7
618455,7
618475,13
618495,15
618523,5
618547,8
618568,12
618589,10
618618,8
618646,586
618679,8
618698,7
618721,24
618752,7
618780,10
618811,8
618843,250
618876,23
618897,7
618930,6
618957,25
618976,11
619000,6
619020,13
619043,8
619068,5
619086,7
619112,10
619142,12
619181,12
619210,8
619236,6
619263,90
619300,5
619324,7
619351,5
619381,8
619406,6
619431,8
619458,15
619482,10
619504,489
619531,5
619555,13
619581,5
619617,5
619646,18
619663,45
619690,6
619717,5
619736,15
619753,5
619781,23
619814,27
619836,8
619856,11
619878,9
619904,10
619938,7
619963,8
619983,7
620007,6
620031,5
620069,22
620096,10
620123,21
620148,9
620169,5
620206,8
620233,33
620263,5
620283,26
620317,9
620346,9
620359,5
620389,10
620416,8
620442,8
620466,6
620498,26
620526,5
620546,21
620588,7
620607,8
620632,5
620660,10
620691,9
620720,6
620744,283
620764,38
620794,45
620814,7
620846,9
620876,8
620910,6
620940,9
620955,6
620986,5
621021,8
621050,104
621076,5
621102,8
621132,12
621156,7
621176,22
621189,5
621209,11
621233,5
621253,6
621276,11
621308,6
621335,9
621359,5
621374,7
621404,13
621419,40
621443,7
621476,42
621496,5
621520,9
621541,6
621567,8
621597,6
621620,6
621657,59
621689,8
621709,6
621732,6
621748,7
621779,5
621801,75
621827,5
621847,8
621868,10
621894,5
621917,55
621950,5
621976,5
622006,26
622037,7
622060,5
622076,13
622100,15
622127,14
622156,6
622176,6
622193,17
622221,5
622254,11
622292,8
622328,13
622347,6
622377,5
622400,8
622424,9
622448,5
622474,8
622494,69
622517,5
622541,6
622567,636
622592,14
622617,6
622646,9
622673,234
622700,15
622725,52
622748,6
622768,35
622795,40
622823,5
622850,6
622876,8
622890,6
622910,8
622930,5
622955,5
622979,5
623006,10
623030,22
623054,29
623078,5
623103,6
623126,5
623150,221
623184,43
623201,16
623229,5
623255,8
623276,13
623307,5
623330,16
623348,6
623371,9
623399,8
623419,82
623444,19
623472,8
623497,7
623514,5
623538,11
623559,145
623580,6
623612,6
623636,177
623661,38
623694,6
623720,11
623753,16
623780,7
623819,8
623850,1851
623867,9
623893,28
623914,6
623942,14
623966,14
623989,5
624013,6
624035,11
624058,5
624088,7
624117,5
624151,6
624175,9
624200,8
624232,5
624261,5
624285,5
624311,8
624334,6
624357,84
624376,8
624414,7
624437,5
624464,8
624488,12
624513,7
624540,9
624566,12
624588,5
624611,5
624634,7
624662,8
624681,22
624711,5
624742,5
624762,30
624789,6
624814,17
624835,20
624857,23
624880,5
624914,5
624941,19
624969,6
624998,5
625025,5
625059,10
625084,5
625101,12
625132,10
625154,6
625175,5
625203,5
625223,7
625250,10
625280,13
625307,8
625330,8
625359,7
625393,7
625429,17
625454,25
625475,6
625500,14
625526,5
625551,29
625570,7
625611,6
625629,7
625662,8
625688,9
625711,9
625746,15
625776,16
625792,6
625829,8
625857,5
625874,55
625896,8
625914,9
625941,11
625971,5
625989,7
626015,81
626037,241
626061,6
626085,102
626109,7
626130,6
626154,11
626181,9
626203,6
626237,9
626262,11
626288,125
626314,6
626339,8
626368,7
626396,5
626418,11
626444,7
626473,5
626493,5
626519,6
626546,5
626575,28
626600,8
626632,7
626657,10
626691,11
626726,11
626749,15
626772,5
626801,10
626830,11
626860,6
626877,57
626901,40
626932,10
626959,15
626979,5
627004,13
627026,7
627045,6
627077,8
627106,9
627136,8
627162,7
627185,16
627210,5
627234,7
627257,7
627288,6
627310,13
627332,8
627356,5
627382,10
627407,31
627435,5
627458,21
627478,17
627513,15
627540,11
627567,17
627591,8
627615,10
627647,5
627666,5
627693,47
627713,11
627734,6
627760,6
627778,64
627805,15
627835,9
627858,6
627881,8
627911,6
627927,5
627950,5
627969,6
627993,22
628019,52
628045,9
628076,8
628109,5
628137,6
628162,37
628186,15
628217,7
628245,5
628288,10
628306,7
628325,5
628356,5
628387,5
628417,6
628442,5
628471,17
628499,7
628527,5
628553,547
628574,16
628603,9
628632,13
628661,6
628690,8
628710,28
628742,5
628765,16
628795,10
628823,5
628847,11
628868,10
628905,10
628932,5
628959,8
628975,79
629010,134
629041,8
629061,7
629087,8
629111,6
629145,7
629166,14
629195,5
629222,5
629248,11
629272,5
629303,5
629335,5
629359,64
629386,9
629415,10
629445,29
629474,36
629502,10
629526,9
629545,22
629572,5
629593,13
629624,6
629649,5
629685,8
629717,5
629747,9
629773,132
629800,12
629825,17
629840,9
629867,5
629893,14
629915,6
629931,6
629957,5
629989,41
630013,8
630035,5
630063,8
630099,232
630133,5
630162,9
630180,11
630208,7
630232,6
630258,11
630287,5
630315,7
630336,20
630356,5
630384,12
630405,6
630433,9
630455,6
630483,7
630501,15
630534,8
630555,5
630584,14
630610,30
630630,17
630652,51
630682,6
630711,21
630735,163
630767,15
630794,5
630818,7
630840,10
630859,10
630880,33
630910,58
630937,5
630963,20
630990,6
631016,5
631049,5
631086,5
631110,6
631132,12
631158,6
631181,14
631215,5
631240,13
631270,5
631292,14
631321,6
631351,5
631376,236
631410,43
631432,9
631457,33
631482,6
631502,13
631531,5
631553,8
631573,5
631615,5
631645,11
631667,8
631693,8
631725,7
631745,5
631777,13
631812,270
631847,5
631875,5
631902,5
631925,5
631949,12
631975,9
632018,7
632045,6
632071,11
632105,32
632133,8
632162,147
632185,5
632207,5
632231,11
632258,8
632282,13
632308,5
632329,33
632347,61
632364,9
632396,17
632418,7
632442,56
632469,143
632496,5
632532,11
632557,10
632574,5
632599,14
632623,12
632648,11
632669,37
632699,9
632721,20
632741,14
632759,568
632788,5
632820,11
632844,8
632865,13
632898,9
632929,6
632958,5
632979,22
633009,10
633038,7
633071,11
633102,5
633135,6
633170,6
633198,5
633231,5
633266,13
633291,18
633329,5
633356,10
633389,8
633410,13
633436,17
633461,33
633483,6
633503,23
633529,15
633561,28
633591,18
633623,11
633655,7
633681,29
633705,5
633726,5
633747,7
633772,6
633806,7
633829,8
633855,5
633882,5
633899,6
633922,14
633947,6
633979,6
634002,5
634020,48
634047,13
634068,6
634096,60
634125,5
634150,15
634178,60
634204,6
634229,12
634251,6
634286,5
634321,6
634352,65
634377,10
634404,6
634426,35
634447,15
634470,6
634493,6
634520,5
634540,87
634562,6
634578,11
634604,6
634628,9
634658,7
634687,7
634720,7
634743,12
634772,19
634794,8
634826,9
634844,5
634868,8
634898,18
634918,11
634948,6
634977,9
634993,5
635016,5
635039,11
635061,15
635085,20
635115,110
635140,8
635172,12
635200,26
635223,6
635246,7
635273,9
635298,7
635326,19
635348,15
635376,5
635398,83
635420,8
635453,6
635477,9
635501,11
635543,21
635579,6
635608,16
635631,5
635663,7
635690,7
635715,14
635738,8
635768,7
635785,9
635813,5
635830,17
635862,6
635891,7
635914,33
635937,68
635966,20
635989,13
636023,14
636050,5
636073,17
636094,5
636122,6
636154,49
636173,11
636192,5
636214,106
636234,10
636269,5
636291,14
636311,8
636339,10
636366,6
636389,5
636419,10
636439,9
636461,8
636489,37
636516,11
636548,9
636571,5
636608,5
636639,5
636665,6
636685,7
636713,5
636741,12
636758,9
636793,8
636817,5
636847,64
636873,8
636895,12
636919,6
636948,10
636973,16
637009,6
637030,69
637057,8
637077,8
637104,37
637136,8
637158,18
637186,7
637210,6
637242,6
637266,7
637294,5
637313,7
637335,14
637360,12
637383,101
637415,5
637447,359
637467,11
637487,8
637510,12
637539,7
637563,5
637586,73
637612,5
637636,52
637664,18
637691,11
637718,54
637744,32
637773,23
637794,5
637826,5
637855,6
637884,14
637904,5
637932,31
637955,114
637990,6
638017,13
638036,7
638069,37
638094,22
638122,13
638150,5
638180,9
638211,112
638245,5
638278,10
638310,5
638335,6
638360,6
638399,12
638424,5
638448,12
638477,7
638506,18
638533,36
638557,7
638589,59
638615,9
638636,12
638663,57
638686,29
638711,6
638741,6
638764,12
638792,37
638821,17
638856,5
638887,6
638918,5
638945,10
638965,9
638988,6
639019,5
639044,10
639069,14
639094,16
639114,6
639138,8
639169,5
639190,12
639218,12
639251,6
639264,5
639297,7
639324,8
639349,8
639372,6
639388,5
639410,8
639440,7
639463,11
639491,12
639517,90
639539,5
639557,8
639580,5
639607,10
639631,8
639650,8
639683,14
639702,7
639725,21
639758,6
639777,7
639801,10
639819,5
639843,22
639872,9
639902,9
639928,11
639946,6
639973,9
639997,6
640021,7
640051,14
640075,19
640100,5
640125,6
640142,12
640162,14
640189,16
640214,6
640240,15
640270,5
640303,11
640329,5
640353,5
640389,11
640416,13
640446,16
640477,7
640506,6
640522,5
640552,8
640583,214
640620,169
640645,5
640674,6
640694,5
640718,5
640745,5
640760,8
640782,9
640803,5
640835,943
640861,6
640891,5
640913,5
640937,5
640969,6
640999,264
641022,5
641046,5
641075,12
641100,33
641124,5
641153,28
641168,5
641199,5
641222,9
641247,7
641279,7
641306,5
641328,8
641360,16
641386,5
641420,5
641451,14
641481,9
641508,15
641534,5
641555,6
641586,17
641622,12
641659,18
641686,6
641704,6
641740,18
641764,16
641788,17
641811,17
641833,6
641853,5
641881,9
641899,5
641930,6
641955,6
641987,6
642024,24
642057,11
642075,92
642104,24
642130,13
642158,8
642184,25
642202,7
642225,5
642250,17
642279,60
642298,12
642322,9
642349,9
642381,5
642403,6
642436,8
642467,45
642499,5
642520,5
642548,11
642575,5
642600,8
642623,93
642655,8
642678,5
642701,8
642716,5
642737,10
642766,7
642791,6
642828,5
642863,7
642899,6
642928,14
642945,481
642966,6
642988,10
643024,8
643043,6
643069,10
643090,76
643117,6
643146,7
643173,21
643200,18
643220,6
643243,7
643263,7
643287,5
643318,21
643351,10
643368,6
643387,6
643413,20
643437,6
643465,5
643482,7
643507,10
643536,17
643553,11
643577,5
643602,5
643629,10
643658,14
643688,8
643720,14
643744,42
643760,10
643788,21
643816,19
643843,5
643872,9
643894,5
643928,6
643946,28
643971,18
643996,7
644030,5
644047,7
644081,8
644104,14
644141,9
644168,7
644198,6
644228,6
644264,6
644288,6
644318,9
644350,11
644377,115
644391,6
644419,6
644446,89
644474,6
644498,35
644526,6
644552,14
644584,5
644605,5
644629,5
644652,8
644683,10
644703,5
644732,20
644755,32
644778,6
644801,5
644822,6
644849,12
644876,15
644899,10
644932,5
644960,6
644985,13
645011,5
645031,34
645060,7
645093,19
645117,6
645135,8
645157,5
645171,36
645193,14
645216,6
645243,5
645261,13
645294,5
645317,37
645345,5
645372,5
645400,6
645434,8
645458,9
645486,11
645508,9
645532,6
645558,10
645584,19
645601,5
645629,36
645657,9
645680,13
645696,17
645726,8
645755,5
645786,5
645808,66
645835,5
645862,6
645879,14
645903,8
645916,11
645946,21
645973,8
645996,6
646029,38
646051,21
646073,13
646097,6
646130,10
646150,32
646178,5
646205,7
646232,13
646254,5
646275,5
646292,6
646319,17
646350,7
646375,18
646392,7
646424,6
646445,55
646470,5
646505,13
646530,8
646556,17
646574,16
646601,12
646635,56
646657,6
646681,14
646703,25
646733,5
646769,5
646803,31
646828,5
646849,6
646865,104
646895,13
646922,8
646950,6
646975,6
647001,6
647019,5
647044,5
647068,10
647096,17
647119,6
647151,10
647180,9
647206,11
647225,16
647242,6
647270,5
647298,41
647318,7
647340,6
647363,26
647394,12
647424,22
647450,36
647478,27
647493,5
647518,17
647546,11
647566,8
647597,5
647628,52
647650,10
647675,5
647706,13
647736,9
647767,6
647794,5
647818,11
647850,8
647875,6
647902,13
647924,9
647958,5
647984,13
648011,20
648043,15
648069,7
648092,17
648114,9
648145,6
648167,13
648192,11
648226,11
648257,7
648286,8
648314,6
648349,15
648367,5
648397,5
648415,7
648446,7
648462,5
648485,5
648518,5
648546,9
648575,5
648602,5
648627,8
648663,5
648696,15
648717,20
648743,18
648771,118
648791,5
648815,6
648845,8
648869,5
648891,29
648923,7
648950,9
648985,26
649008,11
649038,8
649061,9
649090,7
649121,7
649146,13
649182,68
649200,5
649234,5
649255,66
649279,6
649307,13
649328,10
649345,9
649370,6
649398,6
649432,40
649460,6
649480,6
649511,6
649540,5
649566,13
649594,6
649622,12
649648,8
649664,18
649692,5
649720,6
649749,10
649774,7
649811,7
649833,6
649866,23
649897,7
649927,8
649954,6
649978,82
649998,7
650026,5
650049,16
650078,10
650098,17
650121,45
650139,11
650173,5
650197,10
650225,85
650255,16
650281,6
650308,7
650333,5
650352,10
650374,6
650399,16
650424,7
650456,20
650484,6
650500,5
650537,12
650567,9
650591,27
650622,28
650653,10
650679,17
650711,8
650739,5
650763,12
650785,28
650808,6
650835,5
650857,5
650889,7
650910,6
650926,7
650956,6
650989,5
651009,17
651038,18
651060,11
651088,6
651116,7
651146,5
651168,12
651198,9
651226,5
651250,9
651276,6
651309,8
651332,8
651361,18
651393,11
651421,5
651457,9
651483,6
651507,13
651539,8
651567,7
651597,5
651624,8
651643,88
651670,8
651697,8
651727,6
651754,15
651783,9
651810,5
651835,7
651864,6
651887,12
651921,139
651949,19
651969,17
651989,5
652027,5
652054,87
652083,5
652109,6
652134,5
652155,5
652173,9
652191,7
652218,6
652244,5
652268,5
652291,6
652319,9
652335,7
652364,9
652386,11
652402,17
652435,22
652459,18
652477,6
652503,5
652533,5
652555,220
652580,36
652604,5
652635,75
652654,5
652675,5
652706,14
652735,6
652752,6
652774,14
652809,11
652839,22
652872,5
652901,7
