arrival_time,job_size
652922,968
652945,5
652975,11
653000,12
653037,6
653071,5
653094,5
653122,5
653148,6
653180,5
653205,9
653236,7
653271,39
653292,36
653317,6
653341,41
653375,5
653398,10
653431,14
653462,2948
653497,7
653531,6
653558,8
653579,6
653605,6
653634,6
653662,6
653679,11
653704,29
653727,8
653746,7
653777,8
653794,5
653823,7
653848,1011
653881,9
653912,56
653938,11
653953,7
653979,5
654005,11
654030,12
654050,6
654087,6
654112,58
654142,51
654164,5
654190,6
654209,24
654231,6
654265,17
654283,47
654309,6
654341,5
654370,5
654392,13
654420,6
654440,89
654469,5
654494,71
654521,8
654548,11
654572,13
654606,5
654632,69
654659,8
654687,7
654715,86
654739,25
654761,6
654778,5
654799,6
654823,26
654852,5
654880,5
654902,93
654927,5
654947,12
654973,5
655007,12
655024,5
655061,7
655098,5
655121,5
655149,5
655186,6
655212,19
655231,13
655255,7
655284,5
655301,5
655317,5
655346,5
655372,5
655395,6
655417,5
655438,26
655471,8
655502,7
655534,9
655548,11
655577,21
655600,6
655628,5
655655,7
655682,9
655712,7
655740,6
655762,19
655789,5
655816,269
655842,5
655862,349
655889,5
655913,16
655936,6
655962,5
655987,9
656014,5
656044,21
656072,8
656093,11
656117,16
656144,6
656171,8
656189,18
656218,7
656245,11
656268,11
656298,39
656323,10
656343,6
656368,7
656390,5
656407,8
656438,6
656462,8
656484,85
656517,6
656543,10
656564,5
656599,8
656621,38
656642,9
656661,7
656685,6
656713,7
656743,5
656765,6
656790,5
656811,11
656833,12
656857,14
656883,7
656905,16
656930,18
656956,7
656977,17
657007,11
657034,7
657051,5
657081,6
657102,9
657124,8
657163,6
657185,11
657213,21
657235,5
657262,5
657290,11
657316,15
657348,31
657369,5
657402,28
657428,11
657456,7
657468,22
657493,7
657516,18
657547,6
657574,5
657601,5
657627,8
657653,5
657687,16
657716,13
657743,8
657774,6
657808,11
657834,26
657861,5
657891,7
657915,11
657941,21
657965,6
657989,5
658015,13
658044,5
658069,31
658089,5
658122,6
658142,16
658161,8
658191,7
658208,19
658232,5
658250,6
658277,5
658297,5
658327,5
658346,11
658379,10
658399,14
658419,6
658442,16
658470,5
658488,6
658513,5
658538,6
658565,12
658586,15
658609,18
658631,6
658662,9
658687,10
658712,16
658738,46
658765,15
658788,5
658819,5
658835,8
658859,5
658889,5
658925,6
658960,8
658985,20
659008,40
659033,6
659055,6
659079,7
659105,59
659126,5
659160,128
659185,25
659216,14
659238,5
659256,36
659287,7
659311,41
659334,6
659358,5
659386,95
659418,5
659441,5
659470,7
659498,15
659529,5
659561,186
659585,5
659613,7
659636,10
659661,11
659689,12
659718,28
659743,14
659765,70
659795,6
659827,26
659852,6
659879,8
659905,5
659930,13
659961,6
659988,819
660018,6
660047,19
660079,6
660109,5
660134,8
660154,16
660178,18
660207,20
660239,5
660259,9
660277,7
660304,7
660330,24
660356,5
660391,5
660420,13
660443,6
660479,6
660505,8
660527,6
660551,12
660575,6
660594,5
660617,6
660639,5
660666,61
660690,7
660714,24
660734,255
660769,5
660797,5
660831,676
660854,5
660883,6
660909,11
660930,13
660968,10
660994,22
661008,31
661026,7
661055,5
661082,5
661109,6
661138,5
661161,27
661178,12
661210,5
661233,30
661255,8
661277,21
661295,15
661320,5
661345,66
661371,19
661403,10
661429,11
661455,15
661472,12
661495,12
661508,5
661536,5
661576,10
661607,9
661631,5
661649,7
661667,5
661698,6
661720,5
661742,15
661770,6
661793,6
661822,22
661848,21
661873,8
661901,10
661930,7
661951,6
661970,5
661992,14
662019,29
662049,11
662070,12
662101,5
662135,14
662160,6
662187,13
662213,49
662241,6
662263,26
662294,5
662320,6
662346,5
662366,9
662391,5
662418,7
662443,24
662471,16
662508,33
662533,9
662559,13
662583,61
662611,14
662647,9
662672,5
662712,6
662745,7
662767,18
662790,5
662821,5
662845,7
662873,5
662897,5
662926,5
662949,10
662973,6
663002,15
663027,19
663047,5
663072,31
663092,5
663107,7
663134,9
663155,17
663181,8
663209,6
663241,15
663263,6
663296,88
663323,8
663350,10
663373,25
663391,6
663426,5
663441,7
663465,16
663490,14
663510,19
663533,6
663565,5
663587,17
663612,7
663637,8
663664,6
663686,5
663710,24
663735,5
663771,95
663794,12
663816,5
663847,13
663863,6
663894,20
663918,6
663946,8
663983,5
664024,18
664046,41
664071,121
664097,11
664122,18
664153,13
664175,5
664211,12
664235,10
664262,13
664292,5
664316,8
664346,8
664374,9
664398,9
664431,8
664460,10
664484,5
664512,5
664538,5
664568,1154
664594,24
664611,10
664631,7
664655,8
664680,5
664710,15
664743,14
664769,6
664788,5
664806,6
664838,7
664866,5
664889,13
664912,7
664934,38
664960,8
664976,19
665008,5
665024,5
665042,9
665059,8
665087,7
665116,9
665145,38
665167,9
665189,6
665220,6
665246,9
665283,5
665304,5
665328,6
665358,80
665386,9
665411,5
665432,5
665451,5
665481,5
665501,24
665529,25
665559,5
665587,50
665618,11
665634,5
665653,5
665693,7
665716,5
665747,5
665781,7
665802,12
665820,8
665848,7
665884,5
665907,34
665934,6
665958,108
665985,7
666012,5
666034,29
666066,53
666096,6
666129,632
666164,7
666191,3020
666216,12
666239,10
666269,6
666290,13
666313,5
666344,122
666369,5
666395,5
666427,7
666450,32
666474,6
666500,6
666522,20
666554,34
666582,7
666603,5
666631,10
666652,6
666685,5
666696,11
666738,7
666766,8
666798,12
666817,14
666838,16
666856,8
666882,25
666914,5
666944,154
666981,26
667005,7
667028,5
667057,7
667092,7
667116,11
667141,8
667154,6
667177,24
667206,13
667222,6
667241,11
667261,9
667289,6
667316,5
667337,168
667368,49
667393,9
667415,8
667436,9
667460,259
667483,5
667509,221
667532,9
667558,11
667578,17
667603,5
667627,12
667653,8
667683,455
667708,7
667732,9
667750,8
667769,6
667799,7
667821,22
667845,14
667870,7
667898,18
667924,5
667956,5
667983,7
668001,7
668023,21
668053,24
668077,9
668107,31
668132,22
668149,18
668172,6
668198,153
668220,14
668245,5
668267,26
668284,8
668309,20
668341,9
668363,9
668391,183
668418,29
668440,6
668469,6
668492,6
668518,17
668546,12
668570,5
668606,5
668635,5
668663,28
668685,11
668709,26
668731,36
668758,6
668778,5
668802,8
668829,5
668857,7
668892,7
668915,7
668938,50
668964,9
668996,9
669020,6
669042,67
669069,6
669094,16
669123,15
669140,5
669160,6
669181,27
669207,10
669237,6
669265,11
669297,6
669319,5
669341,6
669359,14
669379,6
669410,8
669441,7
669473,23
669496,6
669518,6
669544,7
669568,7
669589,12
669616,6
669637,7
669665,5
669698,11
669724,5
669759,22
669782,9
669810,12
669830,7
669866,7
669890,7
669910,9
669928,145
669949,8
669979,11
670015,5
670040,12
670064,5
670088,5
670109,6
670136,18
670169,5
670192,8
670210,6
670237,9
670256,19
670281,5
670302,5
670333,5
670356,7
670379,7
670405,7
670425,6
670451,19
670472,5
670505,5
670527,9
670554,30
670571,5
670588,6
670613,6
670647,6
670682,14
670704,62
670728,5
670760,21
670780,30
670805,8
670834,28
670862,6
670889,5
670918,11
670939,14
670958,7
670982,9
671002,10
671028,8
671058,7
671072,7
671099,5
671118,5
671144,12
671175,5
671203,21
671224,5
671245,6
671269,5
671298,5
671327,9
671357,5
671384,6
671407,11
671437,6
671475,6
671506,17
671537,15
671561,8
671580,7
671608,5
671638,30
671669,6
671697,8
671718,11
671749,6
671776,7
671793,5
671819,5
671845,11
671871,5
671893,74
671928,5
671950,23
671974,27
672005,9
672025,11
672048,13
672079,19
672105,7
672129,5
672150,9
672167,27
672191,16
672218,6
672240,26
672260,5
672283,5
672319,18
672341,5
672359,7
672380,5
672408,16
672442,5
672482,19
672515,21
672544,40
672563,6
672588,5
672614,29
672644,25
672674,6
672702,5
672737,10
672762,6
672791,9
672818,10
672845,15
672873,142
672895,8
672919,6
672952,7
672976,19
672994,25
673030,22
673056,11
673085,5
673108,5
673136,16
673167,7
673189,27
673219,5
673247,5
673269,7
673298,6
673322,32
673356,12
673385,15
673407,5
673428,131
673447,20
673479,8
673503,5
673526,5
673558,7
673588,10
673616,6
673641,16
673670,26
673698,17
673722,39
673743,7
673762,8
673783,20
673811,14
673828,8
673857,2097
673890,143
673911,66
673932,31
673965,35
673986,9
674010,7
674035,7
674057,6
674086,7
674111,546
674148,10
674174,6
674200,5
674222,6
674245,14
674268,5
674292,5
674316,18
674346,5
674369,756
674393,20
674433,6
674460,22
674486,5
674508,9
674534,5
674554,19
674590,66
674614,21
674643,6
674657,107
674676,15
674698,11
674718,6
674749,10
674770,6
674794,6
674820,5
674856,6
674882,5
674899,5
674924,5
674940,8
674956,5
674979,6
675003,7
675026,8
675050,5
675069,5
675092,13
675118,5
675144,9
675168,5
675197,10
675227,7
675261,6
675290,5
675320,5
675348,5
675366,5
675395,108
675416,5
675453,7
675478,6
675507,6
675531,21
675555,8
675578,7
675604,20
675622,131
675650,17
675666,7
675691,7
675723,6
675744,7
675770,5
675795,5
675824,10
675859,12
675883,6
675903,6
675929,13
675955,5
675982,6
676007,8
676025,33
676049,10
676077,59
676094,9
676107,7
676129,7
676155,16
676181,13
676214,6
676247,5
676273,6
676295,5
676324,7
676357,22
676389,8
676418,5
676448,5
676474,68
676499,59
676520,6
676544,5
676571,15
676595,15
676619,24
676645,18
676680,8
676702,5
676733,8
676755,9
676771,6
676792,7
676830,7
676872,5
676892,14
676923,8
676951,8
676977,24
676998,5
677024,15
677042,5
677074,7
677104,5
677122,5
677146,7
677173,8
677201,9
677229,5
677259,6
677290,12
677319,5
677337,10
677365,9
677384,6
677407,5
677432,10
677453,17
677484,9
677513,35
677543,66
677566,10
677594,13
677617,6
677642,6
677667,23
677699,6
677725,5
677751,8
677780,5
677814,10
677845,5
677867,10
677897,12
677924,8
677950,7
677978,5
678004,66
678028,12
678053,7
678076,5
678108,6
678141,136
678166,5
678193,5
678225,5
678248,5
678269,8
678295,19
678324,19
678352,6
678385,6
678405,7
678419,5
678449,20
678475,8
678501,7
678535,48
678571,5
678600,8
678635,11
678665,13
678683,7
678715,6
678740,5
678768,9
678804,35
678839,13
678869,8
678900,20
678929,227
678961,9
678994,7
679024,13
679053,6
679084,8
679103,12
679142,18
679166,5
679188,5
679223,26
679258,6
679284,6
679311,5
679345,8
679366,8
679382,5
679406,6
679434,6
679458,63
679491,5
679525,10
679552,5
679574,11
679596,16
679637,10
679668,9
679699,7
679731,5
679756,25
679786,6
679814,54
679842,5
679868,5
679882,8
679899,6
679918,7
679948,9
679968,8
679998,18
680025,11
680047,13
680074,7
680107,18
680131,5
680158,14
680189,10
680209,8
680241,5
680264,10
680283,7
680307,21
680336,8
680367,8
680399,7
680424,9
680446,5
680469,20
680492,62
680515,14
680537,11
680565,93
680592,43
680625,35
680647,5
680667,11
680690,23
680718,8
680744,5
680774,6
680807,9
680839,5
680862,7
680890,10
680920,6
680955,10
680968,6
680982,8
681005,9
681033,24
681060,6
681087,7
681117,5
681139,5
681162,6
681195,12
681213,5
681239,9
681264,8
681281,157
681305,5
681326,9
681349,9
681377,122
681402,27
681430,15
681451,5
681476,6
681493,5
681515,5
681545,5
681572,5
681603,7
681629,18
681655,5
681678,6
681709,18
681736,5
681765,5
681783,1598
681811,5
681841,8
681872,8
681897,5
681925,7
681943,7
681971,5
681999,12
682032,6
682054,8
682084,8
682116,23
682132,6
682162,9
682191,8
682218,24
682241,6
682268,5
682293,7
682317,5
682348,91
682378,9
682402,6
682434,78
682464,270
682481,5
682520,6
682545,5
682569,7
682595,7
682630,5
682662,13
682701,5
682733,11
682755,5
682772,9
682799,11
682826,5
682849,19
682872,9
682892,9
682912,6
682941,5
682966,9
682986,161
683011,8
683039,10
683061,30
683094,6
683113,12
683135,8
683165,14
683194,6
683219,13
683246,5
683267,5
683298,8
683337,6
683359,19
683392,5
683426,15
683448,5
683475,8
683494,5
683530,5
683569,48
683590,5
683622,5
683651,5
683676,7
683702,5
683719,6
683747,7
683786,8
683816,8
683838,7
683854,11
683882,9
683900,7
683929,11
683958,130
683982,5
684000,10
684033,8
684061,29
684077,16
684109,8
684130,7
684152,5
684182,17
684217,15
684255,7
684283,13
684302,31
684337,5
684365,25
684387,11
684410,39
684434,17
684452,8
684477,7
684501,9
684527,23
684544,8
684577,8
684610,6
684639,22
684663,5
684695,10
684721,426
684745,5
684767,7
684785,6
684814,5
684834,7
684862,6
684887,5
684907,5
684926,6
684948,11
684981,5
685005,6
685035,53
685057,9
685087,7
685108,7
685132,7
685163,13
685180,7
685197,7
685223,9
685250,18
685280,549
685311,6
685350,17
685373,46
685403,10
685428,8
685455,22
685484,7
685507,37
685522,7
685556,14
685584,11
685612,5
685643,15
685667,5
685698,5
685728,38
685747,38
685773,7
685790,6
685823,186
685852,10
685875,7
685914,30
685946,8
685983,9
686012,5
686034,11
686057,8
686081,6
686113,6
686138,15
686164,6
686190,5
686224,34
686257,19
686284,12
686316,6
686344,52
686371,9
686404,10
686434,5
686461,5
686480,14
686500,5
686529,8
686551,5
686570,8
686595,5
686624,6
686643,8
686672,5
686711,11
686735,13
686759,8
686785,7
686810,40
686837,14
686862,9
686888,5
686909,16
686936,5
686960,29
686975,220
686996,102
687016,5
687036,7
687068,17
687096,8
687111,5
687136,5
687152,6
687178,5
687193,7
687223,9
687258,8
687280,8
687303,5
687317,10
687342,32
687365,5
687399,11
687424,5
687454,7
687481,122
687509,6
687528,5
687541,12
687563,6
687588,11
687616,5
687647,5
687673,15
687701,5
687731,15
687760,20
687792,6
687824,11
687854,7
687883,14
687909,9
687937,6
687963,5
687989,15
688015,23
688039,5
688065,5
688094,12
688125,5
688160,16
688188,10
688209,5
688237,6
688262,7
688284,10
688315,19
688347,5
688375,20
688407,16
688431,38
688464,8
688497,58
688519,6
688546,21
688569,15
688599,8
688625,15
688654,5
688675,8
688702,6
688738,8
688768,9
688790,7
688821,5
688844,12
688881,9
688905,7
688925,27
688947,6
688973,8
689002,18
689021,8
689042,10
689073,5
689100,6
689124,7
689149,14
689167,5
689193,32
689224,5
689252,33
689285,7
689304,6
689323,5
689345,75
689377,6
689403,6
689428,5
689457,7
689481,5
689502,10
689538,8
689560,6
689597,38
689629,5
689656,5
689682,5
689715,5
689750,7
689771,5
689795,16
689822,24
689855,32
689880,7
689904,12
689931,5
689954,22
689975,10
689995,6
690022,16
690046,20
690065,16
690095,20
690133,5
690157,11
690187,9
690220,7
690251,5
690272,5
690296,7
690320,5
690340,7
690366,6
690389,24
690408,5
690436,5
690457,14
690476,11
690507,18
690533,17
690558,67
690589,26
690621,7
690651,5
690672,8
690704,17
690733,6
690758,8
690784,8
690819,5
690847,8
690870,6
690899,12
690917,7
690938,6
690965,26
690990,6
691024,17
691052,11
691078,12
691103,5
691126,114
691154,17
691175,6
691202,5
691235,9
691262,5
691285,5
691311,8
691333,5
691359,12
691382,63
691401,8
691425,220
691446,76
691479,9
691506,13
691528,6
691546,8
691570,7
691594,7
691618,8
691651,15
691679,11
691706,10
691740,12
691772,11
691795,8
691817,5
691846,5
691870,13
691889,62
691923,18
691951,6
691981,25
692005,12
692034,5
692053,8
692080,11
692095,7
692121,30
692139,5
692172,13
692194,7
692217,17
692246,6
692265,12
692293,5
692324,11
692347,9
692376,10
692409,6
692435,12
692454,23
692474,10
692506,6
692531,5
692552,29
692586,9
692611,8
692636,121
692668,6
692693,17
692723,8
692753,5
692782,9
692797,5
692835,6
692862,12
692883,6
692917,10
692937,9
692967,19
693001,130
693018,6
693032,14
693056,7
693074,172
693109,13
693131,5
693149,95
693179,11
693206,5
693241,8
693274,30
693297,26
693322,16
693349,7
693377,6
693405,6
693424,8
693449,5
693475,5
693496,5
693515,10
693535,6
693561,11
693590,15
693616,11
693645,5
693671,9
693697,5
693722,5
693753,6
693783,5
693813,5
693837,14
693864,9
693891,9
693917,36
693940,16
693966,6
693990,5
694012,7
694038,6
694060,6
694084,11
694113,25
694135,6
694162,8
694180,5
694204,9
694231,35
694264,44
694295,15
694317,5
694335,5
694362,5
694399,5
694417,5
694442,12
694473,8
694496,6
694519,42
694550,5
694572,5
694599,7
694630,7
694658,10
694677,5
694702,5
694725,28
694746,5
694768,6
694796,7
694817,15
694847,6
694857,7
694883,22
694905,18
694929,6
694955,7
694986,13
695014,6
695040,6
695074,6
695093,16
695120,10
695143,7
695173,9
695200,6
695228,6
695262,5
695281,8
695307,49
695332,8
695347,14
695370,5
695392,6
695429,7
695470,27
695488,8
695513,12
695537,11
695565,5
695587,5
695607,5
695638,7
695656,17
695695,148
695723,28
695757,11
695781,15
695810,5
695831,75
695852,44
695881,5
695911,5
695945,6
695964,6
695984,6
696005,6
696032,6
696069,33
696091,7
696123,132
696152,5
696183,6
696207,13
696235,6
696258,5
696277,5
696297,12
696322,7
696346,6
696374,23
696410,7
696439,7
696464,6
696487,27
696506,15
696532,8
696561,17
696575,9
696598,6
696617,6
696644,14
696671,23
696694,5
696719,30
696745,21
696768,32
696791,7
696822,6
696842,5
696872,6
696888,10
696917,5
696950,7
696978,173
696997,9
697023,16
697056,6
697084,16
697118,5
697146,7
697168,6
697190,7
697221,17
697247,16
697270,64
697300,6
697329,14
697357,20
697380,6
697403,6
697428,7
697459,19
697493,5
697518,5
697547,21
697584,5
697612,5
697642,110
697675,10
697697,9
697721,6
697746,16
697767,7
697799,9
697819,6
697838,5
697868,5
697892,8
697913,9
697935,9
697962,13
698003,11
698022,5
698048,17
698080,9
698098,5
698127,21
698139,8
698158,6
698185,62
698211,5
698234,5
698255,12
698275,13
698299,33
698330,14
698360,6
698386,5
698406,6
698427,5
698457,13
698476,23
698501,6
698531,5
698555,9
698585,27
698620,14
698636,6
698668,6
698697,7
698723,79
698745,96
698775,8
698797,831
698819,8
698836,5
698862,5
698875,9
698902,39
698930,6
698956,11
698984,9
699008,5
699025,5
699047,5
699070,12
699108,11
699133,5
699158,86
699181,6
699201,19
699230,10
699259,18
699289,5
699313,5
699340,5
699383,7
699412,6
699440,5
699469,30
699502,5
699535,5
699565,13
699589,7
699612,9
699635,5
699662,8
699686,10
699716,9
699751,5
699781,5
699805,5
699825,9
699859,10
699887,13
699911,5
699940,6
699971,6
699989,15
700019,6
700052,7
700081,6
700111,15
700140,5
700170,11
700202,6
700221,30
700251,6
700268,7
700304,11
700322,7
700345,12
700374,5
700394,9
700424,21
700446,8
700471,5
700488,18
700512,10
700534,11
700555,10
700581,19
700605,5
700627,27
700644,11
700668,29
700694,9
700713,5
700734,5
700762,9
700787,8
700807,17
700832,5
700867,7
700903,44
700938,7
700969,5
700992,6
701014,5
701045,9
701073,5
701108,6
701130,30
701152,6
701182,9
701210,6
701239,11
701270,5
701297,9
701320,6
701341,7
701367,5
701385,16
701419,10
701445,10
701467,6
701488,8
701524,12
701557,10
701578,13
701602,5
701632,5
701661,6
701690,8
701721,8
701741,6
701762,23
701784,5
701803,10
701832,5
701856,12
701883,6
701906,5
701938,34
701959,8
701987,9
702015,6
702034,6
702062,5
702100,25
702134,9
702173,128
702196,26
702216,16
702245,5
702270,5
702292,19
702319,8
702348,25
702370,31
702397,17
702415,6
702436,6
702467,8
702501,8
702532,66
702557,10
702590,9
702610,15
702639,19
702657,10
702682,10
702708,5
702730,565
702753,5
702781,6
702807,5
702835,9
702858,7
702894,14
702917,8
702938,5
702960,6
702991,5
703026,6
703051,12
703084,43
703110,5
703137,13
703161,14
703188,5
703215,8
703240,589
703269,193
703303,9
703336,6
703364,25
703389,17
703415,6
703436,10
703467,30
703494,104
703524,31
703545,5
703573,5
703604,6
703626,5
703659,5
703685,31
703717,7
703749,12
703771,7
703796,55
703830,13
703855,5
703876,7
703906,9
703933,7
703962,9
703989,8
704017,7
704038,32
704073,86
704097,6
704126,8
704163,5
704180,28
704206,15
704239,5
704274,15
704306,10
704341,5
704365,5
704396,10
704428,5
704454,5
704486,16
704525,7
704559,6
704585,5
704604,7
704628,5
704648,6
704668,5
704697,13
704715,11
704742,6
704761,5
704793,11
704815,9
704833,7
704865,14
704885,8
704911,49
704939,18
704971,19
704995,14
705020,18
705039,6
705054,6
705081,18
705105,8
705137,5
705163,12
705190,25
705211,9
705238,7
705265,8
705296,25
705318,6
705338,15
705366,9
705397,98
705421,9
705441,5
705476,9
705493,5
705521,5
705547,6
705567,7
705589,17
705611,11
705628,13
705656,10
705690,5
705721,9
705742,7
705770,5
705794,6
705829,15
705868,11
705891,6
705922,7
705952,26
705975,5
706007,9
706027,6
706053,14
706080,5
706100,10
706117,5
706146,7
706167,5
706191,9
706225,6
706257,43
706287,6
706306,5
706335,9
706359,5
706389,8
706422,6
706444,5
706469,13
706496,44
706523,5
706552,7
706575,12
706606,62
706630,5
706652,6
706684,354
706709,9
706732,5
706766,17
706787,15
706815,5
706836,16
706860,63
706880,6
706900,7
706929,7
706951,8
706972,8
706994,8
707023,20
707050,11
707075,7
707101,11
707128,13
707154,6
707184,6
707213,6
707244,6
707265,5
707298,5
707327,6
707350,14
707383,15
707403,5
707426,7
707437,10
707463,32
707483,82
707501,5
707526,18
707551,9
707573,9
707595,5
707618,7
707646,15
707677,12
707702,7
707725,6
707756,5
707793,9
707827,6
707856,7
707880,16
707921,6
707952,214
707978,5
708001,8
708026,21
708048,9
708068,9
708088,14
708113,64
708138,12
708157,5
708188,11
708213,7
708242,6
708263,7
708290,25
708321,84
708346,39
708371,11
708399,15
708418,5
708452,5
708474,5
708503,14
708525,7
708553,11
708576,8
708593,5
708619,5
708634,6
708666,16
708695,7
708727,5
708751,5
708772,86
708788,23
708815,5
708848,11
708862,6
708890,6
708912,5
708935,9
708954,11
708982,13
709000,12
709029,375
709056,16
709077,10
709098,28
709126,10
709153,8
709180,5
709199,65
709237,6
709270,5
709304,11
709323,5
709353,7
709374,6
709405,9
709426,5
709452,11
709475,7
709498,24
709518,15
709545,21
709577,12
709596,7
709626,5
709648,15
709666,50
709685,6
709713,9
709742,10
709764,7
709785,15
709809,48
709838,6
709852,9
709869,5
709890,9
709913,27
709941,5
709969,7
709991,23
710010,10
710033,5
710059,13
710089,10
710114,13
710141,13
710171,5
710193,9
710213,6
710246,5
710272,335
710306,11
710327,8
710345,9
710369,8
710391,6
710418,56
710444,5
710468,5
710495,23
710518,10
710544,6
710566,5
710595,10
710610,9
710633,7
710660,24
710686,6
710719,7
710735,6
710763,11
710796,5
710818,5
710848,14
710876,46
710912,18
710952,14
710984,5
711017,9
711038,8
711062,16
711097,5
711121,8
711150,93
711169,26
711187,7
711218,10
711240,12
711275,6
711303,12
711341,6
711370,298
711407,7
711429,15
711452,5
711471,8
711497,5
711516,6
711541,13
711574,14
711610,13
711636,29
711658,6
711681,15
711702,5
711733,7
711763,27
711792,9
711819,6
711842,5
711878,5
711903,11
711931,12
711960,29
711994,6
712017,5
712040,5
712070,9
712103,19
712123,5
712151,5
712182,6
712207,5
712236,159
712256,14
712278,6
712315,5
712335,7
712364,10
712393,11
712426,8
712447,5
712473,5
712500,9
712527,5
712552,15
712581,11
712600,5
712624,16
712654,7
712679,148
712704,24
712731,13
712755,63
712785,8
712808,6
712829,5
712856,5
712874,9
712899,18
712924,7
712944,5
712971,5
712991,7
713013,7
713031,6
713066,7
713091,5
713120,6
713139,134
713158,16
713190,7
713216,11
713246,11
713266,24
713290,6
713313,5
713345,10
713365,7
713384,21
713404,5
713436,10
713461,6
713488,10
713516,49
713545,6
713561,5
713577,6
713608,6
713632,8
713663,6
713685,16
713705,5
713728,14
713751,6
713782,9
713803,9
713830,10
713851,48
713886,73
713920,8
713940,8
713962,126
713987,6
714021,5
714038,7
714067,5
714080,12
714101,6
714129,7
714147,3799
714176,12
714195,24
714221,13
714251,8
714290,26
714316,7
714338,5
714359,5
714383,38
714409,7
714442,15
714469,6
714495,7
714517,7
714545,5
714563,24
714600,7
714622,10
714657,8
714699,62
714717,6
714738,268
714763,7
714788,8
714811,6
714849,5
714867,5
714901,10
714933,5
714957,24
714986,5
715012,12
715039,69
715072,20
715105,5
715131,35
715158,12
715180,12
715206,12
715238,5
715271,177
715290,12
715319,6
715348,44
715372,15
715394,6
715420,5
715444,5
715470,5
715498,9
715529,7
715548,32
715572,14
715606,60
715628,11
715648,8
715668,23
715691,47
715724,5
715758,8
715782,134
715813,10
715835,8
715863,34
715886,5
715914,6
715941,5
715968,6
716004,10
716031,10
716057,7
716089,5
716114,33
716150,7
716176,19
716203,31
716233,13
716263,15
716288,9
716312,17
716337,87
716356,13
716386,5
716405,8
716429,6
716454,5
716474,5
716504,5
716520,6
716552,5
716576,6
716615,48
716646,8
716671,9
716698,8
716724,9
716748,5
716776,8
716798,10
716824,87
716854,5
716876,6
716901,14
716922,88
716956,5
716977,5
717014,5
717038,15
717063,6
717087,5
717114,24
717141,5
