arrival_time,job_size
717169,5
717201,15
717222,17
717247,10
717268,47
717297,5
717317,5
717343,6
717359,14
717378,15
717408,11
717438,10
717465,42
717495,5
717523,8
717545,18
717568,5
717599,13
717627,10
717650,7
717678,61
717702,7
717733,7
717757,7
717789,6
717809,8
717837,5
717870,6
717894,5
717919,17
717946,7
717981,5
718006,15
718032,7
718058,21
718086,11
718107,7
718144,5
718167,10
718193,32
718223,11
718250,8
718276,24
718300,21
718326,5
718360,7
718383,7
718409,5
718440,40
718462,14
718493,5
718512,7
718537,6
718564,16
718595,6
718616,9
718651,9
718679,12
718705,22
718736,5
718754,8
718780,6
718803,12
718814,12
718844,8
718868,580
718889,21
718911,6
718932,7
718952,62
718981,5
719011,5
719040,10
719067,8
719091,5
719122,5
719148,6
719177,6
719207,6
719230,8
719255,8
719288,18
719321,63
719351,12
719381,5
719410,9
719445,10
719480,10
719498,5
719522,17
719555,10
719588,7
719612,5
719636,5
719661,7
719683,6
719703,28
719724,10
719754,18
719784,7
719806,57
719835,6
719862,16
719882,8
719912,7
719942,7
719967,5
719990,15
720017,8
720037,17
720062,6
720083,18
720100,11
720122,16
720144,5
720168,7
720188,7
720220,6
720239,5
720267,18
720297,5
720327,7
720351,12
720377,21
720409,7
720430,5
720456,5
720485,5
720510,7
720543,8
720574,16
720602,57
720631,5
720663,7
720679,9
720700,8
720733,7
720762,7
720778,18
720804,61
720835,6
720858,55
720890,11
720920,14
720951,60
720972,5
720999,5
721033,120
721057,5
721076,6
721099,23
721126,7
721149,6
721166,18
721197,5
721223,19
721251,6
721294,6
721322,17
721340,5
721369,28
721400,5
721423,5
721458,5
721482,8
721505,131
721531,6
721558,22
721587,514
721610,78
721632,7
721650,17
721679,5
721712,13
721736,32
721763,5
721785,5
721814,10
721838,61
721865,21
721885,5
721903,6
721928,13
721954,5
721981,6
722009,5
722040,5
722065,23
722099,6
722124,15
722145,11
722170,5
722188,17
722210,11
722235,10
722265,28
722289,15
722312,10
722332,39
722364,9
722390,56
722415,10
722445,14
722478,15
722520,5
722549,9
722579,9
722607,9
722640,5
722673,7
722701,5
722717,15
722755,6
722783,5
722809,19
722842,42
722880,23
722903,22
722931,6
722960,8
722981,10
723012,7
723038,5
723065,48
723092,6
723116,25
723142,41
723173,6
723209,15
723237,13
723261,8
723275,6
723294,6
723314,5
723354,6
723381,11
723421,121
723448,11
723475,187
723497,34
723525,9
723553,11
723584,7
723611,6
723642,6
723664,8
723688,5
723714,10
723737,6
723752,5
723772,30
723805,11
723825,9
723851,6
723883,5
723902,11
723929,11
723959,8
723977,15
724001,20
724023,6
724052,13
724088,21
724111,7
724137,13
724161,5
724181,16
724205,14
724230,64
724261,6
724288,5
724317,7
724352,5
724377,6
724401,5
724423,15
724454,7
724469,5
724500,6
724523,5
724546,21
724564,7
724590,13
724617,31
724643,27
724670,14
724690,6
724715,10
724735,5
724757,5
724782,5
724811,10
724837,81
724858,5
724884,14
724922,5
724938,5
724967,10
724997,106
725018,36
725053,12
725078,6
725102,6
725128,15
725155,3542
725183,8
725210,5
725225,8
725252,6
725277,8
725309,36
725341,19
725356,5
725382,5
725421,15
725448,408
725477,6
725512,7
725533,12
725560,311
725589,6
725616,10
725639,10
725661,7
725698,6
725724,5
725755,9
725780,40
725807,345
725832,49
725861,10
725885,42
725910,15
725937,303
725977,9
726008,8
726041,6
726058,7
726079,14
726107,14
726141,6
726171,18
726194,16
726213,11
726238,45
726256,20
726282,10
726314,7
726337,13
726357,15
726375,29
726408,66
726432,6
726460,13
726480,14
726513,11
726538,7
726569,5
726594,10
726626,6
726656,6
726679,20
726702,5
726730,13
726760,5
726786,8
726810,7
726836,7
726859,14
726876,9
726902,6
726927,6
726959,5
726982,42
727004,5
727032,6
727053,8
727077,6
727098,5
727123,14
727156,35
727189,8
727216,15
727244,14
727280,6
727306,6
727330,5
727357,13
727379,13
727403,9
727432,6
727454,5
727482,12
727506,9
727533,5
727563,9
727594,30
727626,6
727654,18
727680,9
727704,6
727726,5
727756,14
727780,8
727808,6
727839,18
727869,19
727888,6
727912,9
727930,5
727952,24
727986,14
728011,6
728033,52
728057,7
728083,7
728109,30
728132,8
728171,16
728202,74
728224,6
728255,24
728285,7
728312,7
728337,11
728367,1164
728387,16
728415,6
728447,8
728464,5
728485,5
728508,21
728535,5
728559,9
728587,16
728617,8
728642,7
728665,16
728689,8
728721,8
728745,5
728767,6
728789,10
728811,14
728831,14
728863,6
728890,25
728917,5
728944,14
728969,12
729000,7
729029,15
729063,10
729091,23
729119,6
729143,5
729179,9
729204,5
729220,7
729252,10
729284,6
729307,13
729341,6
729369,14
729390,12
729412,5
729444,25
729470,6
729495,6
729516,37
729554,11
729589,24
729617,10
729641,10
729664,8
729692,7
729720,5
729744,5
729778,182
729801,15
729831,16
729858,5
729879,108
729912,8
729940,5
729966,51
729981,26
730011,23
730029,16
730058,8
730082,11
730113,18
730139,6
730166,5
730192,6
730219,24
730247,8
730271,7
730296,8
730320,8
730352,133
730368,12
730401,6
730434,6
730460,6
730488,5
730513,5
730536,5
730559,8
730583,14
730608,5
730639,5
730664,29
730692,6
730717,15
730746,14
730775,9
730801,6
730823,8
730845,11
730868,6
730895,5
730928,5
730957,15
730973,5
730999,9
731032,11
731060,10
731080,8
731109,46
731144,5
731178,11
731204,42
731228,85
731253,13
731283,8
731309,5
731336,5
731357,19
731381,6
731415,7
731444,24
731471,11
731500,5
731523,5
731549,17
731568,5
731588,14
731624,7
731652,7
731672,11
731700,5
731722,5
731742,6
731771,5
731803,5
731820,5
731844,8
731874,9
731900,16
731925,7
731949,9
731974,30
732002,5
732024,7
732059,6
732082,8
732113,6
732145,7
732182,5
732207,7
732226,5
732249,7
732277,7
732313,11
732343,7
732371,16
732405,5
732422,10
732450,12
732474,5
732492,17
732527,5
732559,10
732585,15
732606,7
732633,8
732657,17
732682,20
732709,5
732730,21
732759,11
732779,6
732803,5
732821,5
732850,6
732879,6
732901,14
732926,235
732949,5
732979,7
733019,12
733050,8
733075,5
733100,8
733121,9
733144,16
733167,5
733191,8
733229,13
733248,6
733274,5
733301,98
733328,5
733356,19
733383,20
733403,19
733429,6
733459,15
733481,8
733496,10
733534,34
733556,9
733585,5
733609,64
733635,8
733658,8
733671,8
733705,7
733737,6
733765,6
733787,12
733813,7
733833,16
733852,55
733873,6
733898,10
733925,8
733948,6
733972,11
733999,25
734030,6
734060,5
734085,11
734103,5
734124,5
734151,37
734186,21
734219,6
734249,8
734280,8
734304,5
734328,6
734349,19
734372,8
734395,12
734416,7
734446,16
734472,11
734496,7
734527,5
734564,5
734600,6
734621,7
734641,6
734676,11
734712,6
734744,14
734769,10
734785,15
734815,6
734836,5
734859,5
734889,6
734917,16
734943,11
734962,7
734996,7
735014,5
735032,20
735055,22
735079,5
735103,11
735137,6
735166,9
735191,5
735222,5
735250,6
735279,5
735299,5
735310,120
735335,11
735359,6
735385,5
735407,6
735430,11
735459,10
735488,7
735519,5
735540,10
735568,46
735586,5
735614,5
735644,48
735668,5
735691,5
735712,297
735735,17
735759,30
735785,30
735821,16
735851,11
735869,5
735902,7
735930,86
735960,6
735991,5
736017,7
736045,7
736079,7
736101,18
736133,21
736162,16
736188,18
736218,42
736241,7
736264,5
736290,11
736321,13
736346,8
736375,5
736398,27
736425,10
736447,15
736467,5
736494,6
736522,117
736551,11
736570,11
736602,6
736627,53
736654,7
736684,8
736712,5
736746,5
736775,8
736806,128
736838,7
736866,6
736885,30
736903,6
736923,9
736947,21
736978,7
737008,5
737035,5
737062,19
737089,39
737109,8
737140,14
737161,5
737191,11
737218,11
737238,27
737263,14
737291,9
737316,6
737340,9
737359,6
737390,78
737418,16
737442,8
737471,7
737493,22
737510,15
737542,8
737568,5
737590,9
737616,5
737656,7
737685,5
737718,12
737740,32
737756,6
737781,11
737809,9
737834,6
737865,8
737886,7
737917,8
737944,21
737960,5
737997,18
738027,7
738058,7
738085,5
738108,79
738134,8
738162,10
738190,13
738219,15
738256,22
738276,86
738305,8
738324,20
738351,14
738383,161
738409,9
738428,7
738451,7
738476,13
738506,7
738526,9
738553,5
738576,12
738595,9
738630,6
738653,12
738672,13
738699,6
738717,16
738746,8
738770,8
738793,30
738822,5
738853,5
738876,7
738904,10
738924,82
738950,5
738970,5
739000,7
739026,14
739055,32
739081,5
739118,5
739148,5
739175,9
739203,5
739231,33
739245,8
739272,5
739293,46
739324,9
739343,5
739372,6
739389,11
739418,10
739440,5
739470,8
739497,6
739519,36
739543,8
739573,5
739600,104
739631,12
739662,7
739692,81
739717,6
739736,6
739766,8
739800,11
739835,6
739865,8
739890,20
739925,8
739957,111
739983,12
740007,6
740038,7
740068,5
740093,5
740125,19
740156,6
740188,36
740213,9
740235,10
740248,7
740276,10
740302,61
740322,10
740347,5
740374,16
740395,5
740428,7
740455,32
740490,6
740511,5
740538,5
740562,5
740590,5
740615,6
740636,6
740663,44
740698,17
740724,9
740748,20
740770,13
740796,7
740820,5
740839,25
740865,5
740892,10
740908,6
740927,128
740948,10
740980,5
740997,23
741019,9
741052,6
741077,74
741095,6
741124,21
741156,120
741183,8
741206,8
741236,7
741271,5
741295,6
741320,16
741345,5
741369,39
741395,7
741427,7
741447,9
741466,7
741497,11
741519,88
741552,7
741579,11
741604,28
741618,34
741648,15
741679,17
741699,17
741735,25
741759,11
741790,6
741820,6
741842,8
741870,6
741891,19
741917,7
741934,5
741964,9
741987,32
742002,8
742029,8
742055,7
742083,10
742109,10
742126,6
742155,10
742175,11
742195,31
742228,8
742250,11
742269,68
742301,18
742316,7
742345,10
742371,14
742399,7
742418,11
742446,89
742465,5
742498,6
742525,109
742553,19
742571,5
742591,5
742618,5
742645,5
742681,17
742698,6
742723,5
742746,6
742776,14
742802,25
742842,6
742868,9
742891,10
742922,174
742954,6
742977,10
742996,17
743028,9
743065,60
743095,384
743123,7
743149,7
743172,5
743197,14
743218,8
743245,22
743281,6
743311,7
743347,6
743376,6
743404,14
743434,7
743457,8
743478,6
743505,8
743531,30
743559,6
743581,15
743601,9
743624,83
743652,10
743678,5
743708,5
743730,23
743761,16
743781,5
743805,16
743844,8
743875,5
743895,29
743922,7
743949,9
743982,30
744006,17
744029,9
744045,7
744065,13
744084,8
744101,29
744126,9
744149,9
744180,5
744202,6
744230,434
744254,6
744282,24
744304,20
744332,7
744358,5
744385,5
744411,15
744441,10
744463,25
744484,15
744500,13
744521,5
744550,6
744579,12
744603,6
744632,22
744659,22
744696,29
744727,5
744753,36
744780,8
744803,9
744825,15
744849,20
744867,5
744889,11
744914,17
744941,38
744975,10
744999,203
745021,6
745052,53
745084,132
745103,13
745132,6
745153,21
745179,20
745210,5
745233,5
745265,5
745294,19
745310,6
745331,8
745359,9
745385,5
745403,10
745422,5
745445,5
745470,17
745508,6
745530,5
745559,6
745587,8
745602,5
745628,15
745646,8
745669,5
745699,6
745726,5
745751,8
745771,16
745797,6
745818,8
745846,6
745868,19
745901,12
745925,57
745949,10
745977,5
746003,5
746029,5
746052,8
746079,262
746101,7
746126,6
746153,5
746173,5
746198,334
746216,8
746238,13
746267,9
746285,34
746321,20
746345,11
746377,9
746406,9
746432,6
746451,6
746475,6
746502,58
746533,6
746566,6
746591,5
746610,5
746639,8
746658,9
746676,5
746702,6
746726,6
746752,5
746784,7
746799,9
746818,14
746839,11
746871,6
746896,18
746929,9
746947,7
746972,11
747012,8
747040,20
747060,6
747084,5
747108,32
747137,8
747170,15
747205,100
747237,7
747265,9
747299,44
747327,5
747361,8
747391,22
747419,7
747442,141
747467,294
747490,13
747512,17
747546,31
747586,6
747611,13
747634,14
747663,7
747690,17
747719,8
747742,5
747764,7
747784,13
747816,6
747843,7
747869,8
747894,16
747918,6
747948,7
747964,6
747986,32
748004,5
748038,48
748068,6
748087,5
748119,8
748138,6
748169,71
748201,6
748226,1371
748249,8
748267,5
748301,5
748324,13
748354,5
748380,31
748410,100
748433,5
748457,8
748482,15
748509,39
748542,18
748567,5
748593,16
748624,13
748659,25
748688,8
748708,21
748734,51
748756,6
748783,34
748816,6
748839,15
748856,9
748887,5
748907,10
748942,54
748972,7
749003,21
749026,5
749047,6
749083,9
749109,17
749132,6
749163,1219
749188,7
749210,6
749238,13
749270,11
749291,9
749315,9
749342,5
749371,16
749409,5
749435,5
749459,6
749481,16
749507,10
749536,14
749564,6
749584,6
749602,10
749629,22
749654,6
749682,18
749708,10
749736,27
749750,11
749784,5
749810,84
749826,5
749844,5
749870,7
749893,5
749922,16
749949,8
749978,12
749995,5
750015,5
750044,5
750080,14
750108,6
750143,113
750166,5
750190,7
750218,9
750249,7
750274,5
750296,16
750319,11
750344,5
750370,6
750388,6
750411,21
750438,16
750460,69
750485,7
750502,9
750522,14
750550,5
750579,11
750605,19
750631,27
750656,8
750685,5
750712,5
750730,5
750764,5
750789,6
750815,53
750839,7
750861,5
750883,26
750912,15
750949,8
750966,17
751000,10
751031,5
751044,10
751068,21
751095,9
751129,22
751152,5
751176,5
751201,10
751235,5
751268,6
751290,7
751316,6
751350,9
751373,8
751401,14
751424,43
751447,7
751480,12
751509,79
751543,12
751571,6
751596,9
751617,6
751638,6
751656,8
751678,5
751701,9
751728,57
751746,6
751783,11
751808,5
751824,5
751843,6
751864,61
751888,8
751912,5
751939,5
751962,15
751987,6
752019,5
752045,6
752072,5
752087,5
752113,36
752142,5
752170,5
752184,5
752215,5
752246,24
752275,12
752308,9
752333,5
752353,7
752390,11
752425,14
752459,5
752480,20
752513,8
752537,8
752563,16
752586,5
752615,26
752638,21
752667,8
752695,5
752721,5
752730,18
752751,7
752772,9
752790,6
752812,7
752835,7
752856,19
752884,6
752908,6
752931,5
752957,14
752975,22
753008,30
753039,7
753067,13
753106,6
753129,5
753156,11
753180,46
753199,31
753236,5
753270,5
753295,74
753322,18
753353,72
753375,8
753395,28
753420,5
753443,31
753460,12
753484,8
753507,5
753530,5
753558,6
753576,10
753604,5
753629,9
753653,5
753682,5
753707,13
753734,9
753760,5
753789,6
753812,19
753836,6
753859,8
753887,8
753916,11
753939,34
753968,11
753995,7
754018,26
754051,18
754078,8
754107,8
754135,17
754154,10
754179,39
754204,9
754233,8
754264,22
754297,10
754324,5
754350,5
754384,5
754407,23
754430,12
754458,9
754487,18
754518,6
754539,8
754570,22
754586,9
754611,21
754633,5
754668,123
754690,11
754717,17
754753,12
754779,9
754801,11
754829,37
754860,6
754890,24
754917,5
754940,15
754978,7
755008,82
755037,5
755051,192
755081,6
755114,6
755141,5
755159,5
755183,5
755219,9
755248,10
755274,21
755300,7
755318,5
755349,8
755375,12
755390,14
755416,12
755445,35
755469,17
755499,9
755528,5
755551,8
755575,5
755611,720
755641,6
755664,82
755688,9
755724,13
755743,7
755768,5
755795,5
755827,10
755853,5
755872,23
755895,258
755925,9
755958,54
755989,39
756014,6
756045,5
756064,5
756092,5
756115,10
756138,5
756167,8
756192,56
756220,21
756255,6
756279,6
756304,8
756346,6
756372,12
756396,14
756414,5
756436,6
756459,10
756487,11
756520,30
756542,7
756566,11
756590,9
756606,7
756631,6
756660,10
756688,6
756721,25
756738,6
756766,6
756802,13
756833,6
756864,5
756884,6
756918,5
756946,6
756977,5
757013,19
757036,26
757068,5
757090,12
757108,18
757138,6
757170,7
757186,7
757222,5
757259,8
757287,11
757311,93
757337,5
757361,33
757383,8
757409,11
757440,10
757475,7
757506,30
757537,22
757558,7
757584,10
757615,7
757639,11
757670,52
757688,8
757710,38
757739,5
757758,8
757786,33
757817,13
757842,6
757861,14
757888,17
757918,5
757961,49
757986,6
758011,8
758032,5
758050,39
758072,6
758099,13
758127,6
758163,15
758185,12
758218,6
758246,21
758266,7
758297,5
758319,5
758342,7
758372,19
758407,5
758430,6
758457,6
758489,6
758516,11
758539,5
758563,8
758592,113
758611,11
758638,8
758674,11
758703,13
758726,78
758751,5
758785,26
758810,6
758833,352
758858,8
758886,11
758918,9
758950,7
758970,5
758996,7
759021,18
759051,5
759075,5
759107,6
759139,6
759159,11
759189,26
759218,7
759243,5
759269,7
759291,19
759314,12
759339,8
759354,20
759378,11
759404,7
759425,9
759458,19
759482,6
759498,9
759515,18
759541,6
759570,10
759597,7
759625,7
759647,5
759679,6
759712,7
759743,118
759772,7
759798,7
759825,5
759850,8
759873,66
759903,249
759925,31
759949,10
759979,6
760005,5
760027,34
760053,8
760083,8
760104,5
760128,6
760159,11
760178,5
760207,37
760229,5
760252,6
760280,5
760309,10
760333,83
760356,7
760378,6
760404,5
760422,15
760450,6
760472,24
760501,12
760526,5
760555,10
760580,5
760596,15
760615,11
760635,6
760660,28
760682,9
760704,13
760732,8
760753,11
760774,9
760795,5
760830,6
760858,5
760885,138
760912,27
760939,9
760974,14
760997,13
761022,9
761044,22
761063,7
761084,5
761128,16
761151,8
761180,5
761199,5
761224,16
761247,15
761268,9
761296,5
761321,6
761341,11
761367,10
761399,7
761422,5
761447,6
761471,43
761509,7
761535,9
761569,771
761594,5
761623,6
761643,9
761672,6
761705,5
761728,22
761751,54
761778,5
761811,16
761832,5
761854,5
761872,12
761905,13
761925,6
761952,5
761978,6
761995,8
762024,5
762044,90
762071,6
762098,6
762121,7
762139,5
762171,7
762193,5
762228,6
762247,42
762265,6
762292,5
762314,8
762341,15
762366,12
762393,11
762418,5
762442,5
762472,7
762500,6
762523,8
762555,527
762587,6
762614,6
762632,25
762659,145
762678,22
762694,7
762710,6
762740,6
762751,8
762788,36
762825,5
762845,208
762864,5
762885,6
762915,7
762945,31
762968,6
762984,6
763007,8
763035,7
763068,18
763089,9
763116,13
763144,7
763175,10
763201,11
763224,10
763250,8
763274,9
763299,5
763323,5
763341,15
763360,47
763393,6
763415,16
763450,138
763479,18
763501,22
763531,7
763550,11
763579,20
763606,10
763631,7
763666,8
763693,6
763723,5
763748,9
763772,9
763794,9
763820,10
763847,813
763873,12
763893,10
763914,13
763940,5
763956,6
763980,7
764005,103
764036,5
764059,113
764082,8
764111,25
764140,7
764173,55
764203,10
764232,11
764265,5
764291,9
764307,30
764326,9
764354,1302
764374,10
764406,16
764432,15
764453,11
764485,17
764512,57
764540,14
764569,11
764586,7
764617,5
764641,60
764665,16
764696,5
764730,60
764755,10
764782,5
764799,5
764830,10
764857,9
764886,6
764909,5
764940,18
764961,5
764986,8
765015,8
765041,18
765071,19
765089,53
765105,7
765136,14
765157,5
765178,9
765211,7
765238,7
765263,21
765290,9
765316,7
765339,153
765364,7
765391,7
765416,5
765442,5
765469,13
765493,7
765522,7
765544,5
765567,38
765592,23
765618,5
765644,19
765672,29
765704,5
765724,8
765752,11
765781,34
765799,5
765822,21
765854,7
765882,74
765905,5
765928,11
765963,24
765983,10
766002,5
766023,64
766044,13
766069,7
766102,8
766125,17
766151,28
766172,10
766197,32
766225,6
766245,9
766267,37
766294,11
766325,6
766353,13
766377,10
766402,7
766421,9
766437,7
766459,8
766485,10
766513,7
766543,7
766569,5
766596,7
766616,6
766639,5
766660,5
766688,5
766703,7
766726,5
766760,5
766787,35
766812,6
766839,19
766870,6
766904,9
766931,5
766958,7
766994,16
767019,44
767046,8
767077,18
767107,26
767133,32
767159,127
767179,7
767202,78
767225,5
767244,6
767271,5
767296,27
767307,8
767331,15
767363,11
767388,38
767418,25
767448,9
767471,13
767500,6
767522,7
767547,7
767570,8
767596,7
767617,9
767651,15
767671,12
767695,5
767715,16
767737,14
767759,8
767778,13
767795,5
767818,19
767845,7
767878,61
767905,5
767921,5
767951,74
767979,15
767999,8
768027,5
768053,11
768080,7
768108,9
768136,6
768160,12
768188,5
768208,7
768238,8
768260,6
768286,5
768308,16
768339,5
768367,6
768393,8
768411,8
768437,7
768464,13
768496,98
768525,1788
768553,52
768567,5
768598,5
768621,7
768647,7
768675,17
768706,9
768725,6
768747,6
768774,8
768807,11
768828,6
768853,6
768884,15
768910,6
768933,6
768956,5
768975,6
769002,32
769032,59
769057,7
769080,5
769101,6
769130,10
769154,22
769175,5
769201,6
769225,5
769245,34
769272,8
769299,86
769324,6
769356,7
769375,9
769405,7
769423,25
769453,6
769483,17
769505,5
769520,30
769542,30
769566,8
769594,6
769618,7
769651,8
769671,5
769695,6
769727,5
769742,188
769775,14
769806,6
769826,5
769859,8
769885,35
769912,6
769939,173
769959,6
769979,42
770015,31
770050,5
770070,6
770093,6
770115,6
770133,15
770152,18
770180,10
770211,5
770239,9
770267,12
770290,9
770324,12
770347,7
770377,12
770403,8
770429,6
770448,5
770484,6
770516,8
770542,18
770572,11
770594,59
770621,56
770642,27
770664,7
770686,9
770711,6
770724,119
770749,5
770780,15
770799,5
770832,28
770862,29
770882,7
770910,5
770932,19
770952,12
770973,5
770999,13
771024,19
771048,36
771074,8
771109,5
771134,5
771156,13
771172,6
771197,8
771223,21
771251,17
771274,5
771302,6
771335,9
771360,10
771388,5
771413,30
771441,22
771472,5
771496,5
771517,6
771551,5
771574,6
771605,5
771630,5
771657,5
771672,6
771700,62
771729,45
771752,6
771780,8
771811,8
771828,10
771846,5
771873,5
771903,20
771927,7
771959,17
771979,24
772005,8
772040,13
772059,6
772097,12
772124,15
772150,10
772174,6
772205,7
772236,10
772262,6
772286,5
772318,9
772343,7
772371,28
772394,7
772421,7
772456,37
772482,17
772514,12
772537,19
772561,15
772582,14
772615,12
772636,8
772657,7
772680,75
772695,5
772718,7
772749,20
772786,8
772817,9
772841,16
772869,6
772901,5
772931,5
772958,10
772987,7
773006,13
773035,36
773054,9
773071,9
773096,5
773131,8
773174,7
773204,5
773237,17
773263,7
773287,6
773319,25
773353,7
773374,5
773407,10
773433,5
773473,10
773500,7
773522,6
773548,10
773573,104
773601,129
773624,11
773655,23
773687,7
773706,6
773735,6
773762,5
773786,85
773812,6
773834,14
773866,11
773894,7
773930,6
773954,5
773972,23
773999,9
774019,8
774041,26
774072,6
774098,17
774118,8
774134,13
774162,45
774189,5
774211,22
774237,13
774261,5
774290,11
774316,5
774349,5
774372,9
774402,43
774430,5
774456,7
774488,17
774512,5
774541,16
774563,72
774589,22
774619,25
774642,5
774678,19
774701,10
774731,14
774762,7
774775,11
774808,17
774835,13
774863,13
774884,15
774906,644
774935,6
774953,5
774984,69
775005,5
775034,17
775064,5
775092,5
775127,8
775154,135
775185,12
775210,11
775240,7
775263,10
775282,96
775315,8
775337,6
775366,5
775392,5
775420,7
775440,9
775463,5
775492,44
775513,7
775541,73
775562,58
775595,42
775617,5
775641,11
775670,7
775688,5
775711,9
775732,9
775754,7
775773,6
775799,9
775825,7
775846,5
775867,5
775891,12
775912,5
775938,5
775964,8
775984,12
776006,5
776027,33
776057,11
776081,6
776100,6
776118,31
776147,9
776168,14
776200,7
776222,8
776257,15
776286,5
776307,40
776337,9
776367,13
776386,9
776410,6
776434,11
776451,6
776474,6
776499,6
776521,9
776539,74
776563,35
776586,7
776615,5
776638,6
776667,11
776701,57
776728,6
776747,12
776773,10
776796,5
776820,6
776850,54
776873,22
776905,13
776928,5
776961,5
776990,7
777009,23
777023,14
777053,5
777087,27
777104,12
777129,23
777154,6
777176,17
777204,7
777230,10
777264,113
777290,11
777317,6
777344,5
777373,9
777396,15
777421,8
777454,9
777487,10
777510,12
777536,6
777563,17
777589,9
777614,53
777631,5
777651,5
777686,12
777710,45
777735,20
777754,6
777782,5
777817,5
777848,27
777868,13
777897,8
777921,5
777947,12
777980,17
778008,5
778041,9
778059,6
778087,13
778121,7
778150,5
778177,33
778210,45
778242,6
778273,32
778300,50
778320,12
778348,9
778376,6
778400,6
778427,10
778452,9
778482,24
778503,80
778526,6
778546,17
778570,7
778596,5
778623,6
778652,5
778683,5
778709,91
778735,8
778769,5
778797,7
778827,5
778856,5
778884,8
778912,6
778945,5
778965,10
778993,5
779013,5
779036,14
779072,62
779100,5
779121,13
779141,6
779162,232
779183,6
779210,6
779223,13
779256,6
779278,16
779291,53
779317,8
779349,9
779374,5
779393,20
779421,5
779444,7
779469,6
779489,19
779513,5
779539,11
779554,24
779573,9
779603,8
779633,9
779656,6
779688,5
779727,5
779752,37
779789,57
779815,5
779837,19
779869,5
779898,20
779923,6
779947,18
779972,20
779993,28
780019,15
780046,5
780072,9
780095,13
780122,6
780150,12
780175,5
780204,8
780227,5
780256,7
780278,22
780305,6
780328,5
780359,5
780384,18
780405,9
780432,5
780459,62
780486,42
780508,10
780537,9
780555,15
780583,16
780608,8
780628,12
780654,5
780682,11
780702,12
780729,7
780755,53
780786,19
780806,5
780824,5
780851,6
780873,7
780900,10
780932,12
780963,5
780991,50
781020,20
781046,35
781077,5
781098,5
781125,8
781151,9
781183,9
