arrival_time,job_size
781212,6
781231,5
781247,10
781272,12
781300,9
781320,6
781342,10
781373,5
781395,8
781417,49
781438,21
781464,6
781491,5
781516,10
781540,66
781570,11
781590,5
781619,7
781645,5
781675,8
781693,11
781713,12
781742,10
781767,10
781788,15
781808,6
781830,10
781853,5
781880,11
781914,5
781950,10
781973,9
782003,5
782023,6
782054,15
782077,5
782099,30
782128,18
782160,33
782186,6
782213,10
782242,9
782267,17
782288,5
782312,12
782349,5
782370,5
782389,7
782416,19
782442,6
782465,6
782488,8
782521,22
782546,5
782578,12
782605,8
782625,8
782646,5
782665,34
782683,80
782710,8
782733,7
782766,6
782792,6
782821,31
782852,7
782880,5
782905,11
782921,8
782946,5
782971,12
782994,5
783018,2191
783036,7
783058,6
783092,5
783123,8
783146,5
783163,6
783187,78
783215,6
783240,345
783271,13
783299,6
783323,35
783354,14
783377,6
783402,6
783425,5
783450,72
783487,5
783523,7
783550,10
783585,14
783619,5
783645,37
783667,24
783701,6
783721,5
783741,12
783766,5
783794,5
783821,8
783849,9
783874,5
783900,5
783936,11
783967,7
783997,23
784026,9
784051,6
784079,11
784112,8
784134,10
784167,10
784198,8
784225,89
784250,7
784286,6
784309,6
784332,6
784356,6
784381,9
784413,5
784444,480
784462,10
784486,37
784512,5
784531,7
784556,5
784581,7
784608,11
784637,8
784665,7
784691,8
784719,44
784749,186
784769,14
784798,29
784822,10
784847,42
784875,22
784907,5
784933,12
784946,6
784969,10
784992,35
785013,9
785045,20
785076,7
785095,53
785121,9
785143,7
785171,14
785198,76
785223,9
785242,7
785269,5
785291,15
785314,66
785336,8
785362,8
785396,5
785420,10
785442,30
785468,15
785503,8
785523,7
785548,7
785572,5
785595,5
785621,6
785646,5
785673,8
785692,13
785718,11
785739,10
785766,15
785788,12
785808,5
785839,10
785878,12
785903,516
785934,5
785964,11
786003,5
786030,21
786063,9
786091,5
786111,629
786131,20
786155,9
786178,5
786202,6
786232,25
786261,5
786290,8
786315,18
786339,15
786366,17
786392,8
786415,8
786436,26
786466,17
786500,10
786525,14
786546,40
786569,10
786595,14
786621,6
786656,12
786674,5
786702,6
786731,5
786757,8
786786,65
786801,8
786833,8
786862,9
786888,12
786913,27
786945,7
786973,7
787002,10
787017,5
787037,49
787063,5
787098,10
787127,7
787157,713
787176,5
787197,7
787229,16
787256,5
787280,7
787308,10
787330,6
787353,6
787379,16
787397,5
787417,11
787449,13
787477,7
787499,8
787532,6
787547,6
787568,5
787594,5
787615,5
787631,6
787653,28
787673,23
787702,6
787724,10
787749,34
787778,5
787795,19
787827,40
787851,5
787877,41
787904,6
787930,21
787961,17
787986,5
788017,13
788045,10
788070,9
788094,8
788121,7
788143,6
788175,11
788202,7
788222,14
788257,5
788283,29
788320,9
788338,33
788367,5
788397,5
788429,6
788450,8
788470,9
788492,7
788522,15
788550,45
788570,11
788596,5
788623,16
788641,7
788665,50
788698,26
788726,5
788756,144
788780,13
788808,11
788837,5
788871,20
788883,5
788911,5
788933,7
788965,17
788995,20
789025,9
789058,15
789085,5
789113,7
789142,5
789161,6
789183,5
789214,12
789251,6
789274,7
789301,5
789326,8
789354,21
789378,92
789410,10
789437,10
789465,13
789489,5
789506,8
789535,10
789553,5
789572,29
789592,12
789623,10
789649,5
789680,11
789702,6
789724,111
789750,28
789783,9
789805,6
789828,5
789858,7
789886,15
789909,50
789930,11
789954,7
789976,5
790004,7
790026,12
790053,5
790077,10
790104,5
790128,14
790160,10
790184,49
790217,5
790243,13
790275,39
790306,6
790338,5
790364,10
790389,5
790415,6
790439,24
790463,10
790487,10
790520,8
790536,9
790566,13
790588,7
790615,5
790642,7
790668,5
790696,50
790727,25
790756,20
790783,11
790805,7
790827,1669
790848,6
790866,10
790893,8
790920,22
790950,9
790967,28
790992,10
791017,6
791039,9
791061,7
791088,28
791110,9
791137,5
791167,6
791190,5
791217,16
791247,10
791272,5
791300,11
791326,7
791351,5
791379,5
791396,10
791429,7
791453,10
791478,6
791510,26
791531,18
791561,10
791583,15
791600,7
791616,15
791646,5
791669,39
791691,8
791721,11
791750,5
791778,52
791804,5
791834,5
791856,6
791882,17
791902,5
791931,12
791961,18
791981,11
792004,8
792031,120
792057,11
792091,5
792116,11
792147,15
792174,6
792197,12
792220,383
792241,44
792263,6
792293,12
792315,14
792339,7
792361,5
792399,6
792422,10
792447,44
792481,6
792509,5
792538,36
792565,15
792600,53
792620,5
792641,10
792660,7
792682,5
792699,5
792726,17
792751,12
792780,7
792818,9
792845,7
792874,5
792903,5
792923,13
792944,21
792966,30
792992,92
793026,12
793058,37
793082,5
793106,6
793127,18
793155,5
793176,7
793196,26
793220,15
793245,21
793274,9
793297,7
793328,17
793345,6
793370,8
793390,24
793422,34
793452,9
793483,30
793500,5
793524,5
793547,7
793566,15
793590,7
793608,6
793637,12
793670,11
793689,8
793714,8
793748,27
793781,45
793800,8
793824,9
793841,11
793862,31
793881,37
793910,21
793936,190
793964,5
793991,7
794009,6
794046,47
794079,5
794115,10
794135,26
794168,16
794190,61
794222,7
794239,6
794269,6
794294,5
794318,9
794352,9
794378,8
794393,11
794412,21
794439,10
794471,93
794495,29
794520,11
794548,6
794564,6
794579,14
794603,9
794619,6
794649,12
794671,6
794692,6
794718,5
794743,6
794764,6
794789,6
794819,5
794847,5
794873,6
794893,28
794923,17
794952,12
794976,13
795006,6
795043,134
795070,14
795097,5
795120,9
795151,8
795173,10
795195,31
795226,5
795248,32
795276,20
795310,5
795343,11
795367,8
795401,11
795427,5
795449,7
795473,10
795485,13
795515,5
795546,10
795578,8
795611,29
795635,5
795665,6
795692,10
795714,6
795739,5
795762,14
795789,8
795811,7
795835,19
795864,7
795889,18
795912,65
795941,12
795961,17
795981,5
796000,7
796023,50
796057,10
796086,16
796112,1826
796132,6
796151,5
796170,14
796193,11
796222,5
796244,7
796278,5
796316,60
796345,217
796372,9
796387,5
796412,6
796437,10
796462,14
796490,24
796521,16
796549,5
796574,9
796594,76
796616,9
796639,9
796671,15
796699,6
796721,8
796746,24
796769,383
796786,5
796813,6
796842,10
796868,12
796883,5
796918,9
796939,13
796966,12
796994,121
797015,10
797042,11
797067,5
797089,14
797118,9
797137,18
797158,20
797181,7
797203,6
797230,17
797270,28
797295,8
797322,6
797351,38
797372,5
797403,14
797426,11
797452,6
797474,5
797513,8
797541,6
797568,16
797596,8
797629,5
797652,5
797689,6
797711,29
797747,8
797772,6
797795,5
797824,15
797848,21
797876,11
797909,53
797931,8
797954,5
797982,7
798009,6
798038,6
798059,65
798085,7
798119,10
798160,18
798187,6
798220,48
798235,8
798255,11
798283,11
798308,26
798336,8
798357,6
798388,7
798414,5
798432,16
798461,6
798490,25
798521,6
798552,6
798578,10
798604,5
798628,7
798653,5
798685,5
798714,133
798743,9
798771,19
798794,8
798821,6
798844,5
798869,5
798892,5
798913,5
798938,8
798964,23
798992,6
799022,12
799050,5
799078,10
799105,9
799126,5
799163,7
799185,5
799215,8
799245,6
799272,8
799301,10
799333,10
799366,9
799392,10
799422,97
799452,7
799480,5
799505,5
799531,11
799564,61
799593,5
799615,11
799635,8
799666,9
799690,344
799712,6
799742,75
799766,5
799790,8
799807,6
799829,6
799853,9
799869,10
799898,24
799940,16
799961,6
799990,5
800012,6
800040,42
800064,5
800089,11
800124,31
800147,12
800166,6
800187,7
800215,7
800233,11
800265,12
800299,33
800328,17
800354,10
800388,7
800410,6
800443,7
800473,6
800500,41
800523,6
800549,13
800573,186
800595,11
800629,8
800664,5
800693,7
800721,6
800742,39
800776,5
800800,8
800831,104
800859,91
800883,7
800906,8
800934,36
800963,6
800994,19
801017,5
801049,8
801075,9
801101,9
801129,5
801158,5
801184,255
801206,5
801235,81
801261,9
801296,6
801324,6
801356,92
801381,10
801401,9
801419,7
801444,110
801470,8
801501,5
801537,5
801567,8
801596,6
801619,22
801649,24
801668,9
801690,5
801719,26
801744,8
801767,270
801795,88
801821,9
801844,8
801880,18
801900,11
801926,204
801940,6
801971,5
801998,12
802027,13
802047,9
802072,12
802096,5
802131,10
802165,13
802190,15
802218,7
802244,6
802275,6
802300,6
802325,9
802362,87
802382,5
802413,30
802445,15
802475,5
802501,7
802533,5
802561,50
802580,8
802604,5
802629,8
802656,6
802676,7
802701,6
802721,5
802742,25
802772,10
802794,5
802824,26
802850,6
802880,5
802910,8
802935,6
802954,5
802985,10
803004,7
803025,7
803054,13
803081,14
803115,36
803156,5
803179,8
803203,24
803233,5
803259,8
803287,8
803317,31
803337,31
803367,18
803391,5
803408,13
803436,6
803459,6
803486,19
803523,19
803548,13
803564,5
803587,10
803613,15
803628,5
803648,5
803668,5
803690,13
803714,7
803741,223
803766,7
803790,11
803804,9
803832,46
803854,7
803879,6
803906,15
803922,7
803948,12
803965,12
803988,10
804006,36
804034,16
804059,21
804078,5
804103,9
804127,11
804154,7
804180,7
804208,11
804228,7
804252,15
804283,31
804313,42
804339,8
804371,16
804398,15
804420,8
804437,50
804466,5
804494,9
804517,99
804536,5
804557,5
804582,15
804608,16
804628,6
804650,6
804670,18
804692,5
804715,5
804738,5
804761,6
804783,8
804808,8
804835,16
804864,19
804903,6
804922,7
804944,6
804978,6
805001,14
805024,8
805051,6
805076,7
805108,20
805138,6
805162,8
805186,9
805211,16
805243,25
805271,39
805296,34
805318,5
805348,10
805373,9
805396,7
805423,5
805450,17
805476,10
805512,19
805535,6
805555,5
805581,10
805605,9
805636,9
805658,8
805680,5
805710,5
805737,5
805765,22
805781,6
805805,14
805823,22
805850,5
805887,6
805914,16
805940,6
805964,11
805987,12
806012,91
806032,223
806062,9
806094,224
806108,11
806132,8
806155,5
806181,19
806205,44
806239,7
806260,10
806294,5
806325,17
806347,7
806375,6
806411,11
806433,7
806472,17
806501,6
806538,13
806568,8
806595,11
806621,6
806641,7
806686,18
806712,84
806732,10
806756,80
806779,9
806798,15
806828,8
806842,7
806868,51
806894,270
806934,50
806961,5
806986,6
807013,9
807039,5
807060,6
807086,9
807120,5
807142,9
807166,7
807190,7
807213,64
807241,7
807272,7
807295,6
807320,8
807354,10
807372,12
807389,5
807421,5
807447,5
807469,13
807493,7
807515,5
807537,6
807556,5
807581,10
807606,9
807627,5
807651,26
807670,5
807703,594
807732,12
807754,5
807778,6
807808,19
807829,6
807854,6
807885,5
807912,10
807945,7
807965,7
808001,28
808029,11
808059,18
808078,12
808098,5
808125,5
808150,9
808170,8
808201,276
808222,7
808249,99
808272,9
808299,5
808321,9
808348,7
808389,6
808417,138
808439,120
808458,6
808477,6
808497,5
808533,7
808560,7
808578,5
808603,9
808631,6
808652,11
808678,7
808706,7
808733,5
808758,34
808781,6
808816,12
808837,5
808863,126
808886,6
808910,20
808938,6
808966,13
808990,7
809014,7
809040,9
809076,13
809092,5
809121,11
809142,5
809169,5
809192,6
809209,10
809228,8
809257,6
809277,17
809312,6
809343,40
809368,6
809392,12
809415,5
809444,5
809473,5
809511,9
809538,12
809563,8
809598,5
809621,13
809640,6
809666,9
809685,7
809714,63
809737,8
809759,11
809784,5
809808,47
809826,5
809848,22
809874,5
809902,15
809936,8
809965,5
809992,5
810011,19
810034,14
810058,9
810081,36
810105,6
810124,5
810149,66
810175,10
810201,6
810221,12
810242,12
810271,5
810299,5
810333,5
810362,7
810387,17
810414,15
810434,5
810467,6
810495,31
810510,8
810537,7
810558,5
810585,6
810610,7
810635,7
810659,40
810690,12
810715,6
810735,20
810754,7
810781,5
810812,14
810846,18
810876,53
810901,37
810926,5
810951,5
810977,11
811000,6
811023,5
811059,13
811075,14
811097,19
811129,7
811158,9
811186,15
811201,5
811230,5
811263,5
811291,5
811327,8
811359,19
811393,10
811415,11
811438,9
811470,5
811493,8
811516,13
811546,9
811580,5
811609,5
811634,5
811655,6
811683,5
811707,8
811730,5
811758,22
811785,9
811812,5
811839,5
811860,22
811891,5
811914,47
811935,13
811958,8
811990,5
812024,7
812054,7
812073,23
812107,163
812130,5
812151,5
812172,15
812194,6
812224,30
812243,6
812272,6
812298,7
812317,15
812345,5
812372,13
812400,5
812411,9
812432,14
812459,6
812479,5
812515,5
812534,7
812570,13
812594,6
812617,19
812645,5
812666,45
812704,18
812732,5
812757,59
812781,6
812803,340
812831,6
812859,7
812883,5
812912,41
812936,15
812966,19
812996,8
813018,16
813044,5
813063,25
813089,5
813117,14
813148,8
813174,9
813203,17
813230,5
813252,10
813276,7
813304,44
813327,5
813349,8
813368,6
813401,12
813429,78
813455,27
813486,8
813509,5
813537,8
813553,5
813578,7
813604,7
813629,24
813650,167
813669,31
813698,16
813723,5
813756,18
813790,11
813810,14
813842,5
813861,5
813892,6
813918,13
813945,26
813972,12
813996,8
814023,21
814053,16
814069,6
814093,16
814111,13
814129,5
814148,11
814179,6
814204,6
814233,10
814257,5
814283,7
814318,5
814343,6
814365,6
814397,11
814423,7
814445,12
814470,7
814492,5
814510,5
814534,10
814567,38
814588,12
814614,8
814652,11
814683,12
814704,5
814723,6
814755,23
814770,5
814801,6
814825,18
814844,6
814866,12
814891,7
814917,15
814943,17
814963,25
814987,5
815012,7
815039,6
815063,14
815088,5
815112,13
815133,5
815154,7
815181,6
815204,57
815228,6
815260,5
815290,7
815327,45
815348,6
815377,10
815407,6
815439,45
815469,5
815489,9
815512,21
815544,11
815581,31
815617,5
815647,5
815679,5
815708,12
815733,137
815759,40
815784,9
815811,6
815840,21
815865,7
815896,21
815924,13
815955,5
815983,6
816001,8
816021,6
816045,20
816077,5
816100,81
816121,5
816147,12
816178,9
816196,5
816220,7
816237,5
816260,5
816282,13
816314,11
816346,28
816370,5
816385,5
816408,5
816437,10
816460,13
816488,5
816502,23
816524,59
816547,7
816571,5
816595,5
816625,5
816655,7
816677,17
816700,16
816731,8
816754,11
816787,7
816818,7
816851,116
816879,5
816901,20
816920,6
816940,18
816965,9
816989,38
817008,6
817028,8
817052,17
817072,5
817099,16
817124,10
817146,6
817175,9
817202,9
817217,5
817236,13
817268,6
817296,5
817327,7
817358,6
817387,9
817412,7
817447,7
817478,63
817501,7
817528,6
817551,7
817579,10
817602,12
817627,5
817665,6
817695,5
817724,14
817753,13
817777,13
817804,47
817841,7
817867,13
817887,17
817906,8
817934,5
817966,25
817991,6
818025,7
818049,5
818079,5
818092,5
818128,30
818152,6
818174,28
818200,10
818233,60
818267,5
818293,5
818319,13
818354,17
818379,36
818394,135
818420,10
818443,22
818477,14
818501,9
818524,12
818543,6
818566,10
818584,27
818621,13
818648,6
818671,10
818695,6
818717,14
818736,5
818765,36
818790,7
818809,8
818828,18
818851,68
818880,8
818901,8
818922,6
818943,8
818963,7
818984,461
819005,19
819025,5
819046,6
819072,7
819101,5
819127,6
819156,255
819182,11
819209,7
819227,6
819257,19
819289,13
819321,13
819344,10
819374,11
819403,9
819429,6
819462,36
819482,44
819510,8
819536,9
819560,22
819591,19
819616,7
819646,5
819674,8
819700,15
819724,28
819749,11
819779,5
819808,8
819834,5
819872,13
819903,7
819922,14
819960,9
819991,5
820014,5
820034,6
820057,6
820089,6
820121,5
820159,13
820184,6
820216,7
820244,5
820278,29
820301,8
820330,6
820349,98
820373,11
820397,12
820429,10
820454,18
820484,5
820507,5
820525,15
820546,14
820574,5
820601,10
820633,5
820655,16
820685,107
820715,9
820749,6
820782,9
820807,16
820830,6
820855,6
820883,9
820906,9
820927,6
820950,8
820978,7
821002,6
821026,120
821057,6
821078,8
821102,10
821122,5
821154,57
821175,9
821199,10
821219,6
821243,5
821269,8
821297,13
821316,5
821332,18
821361,11
821380,7
821410,5
821438,5
821465,5
821494,10
821517,6
821541,7
821574,6
821606,5
821633,28
821669,12
821688,24
821721,5
821742,6
821773,7
821797,7
821826,14
821852,31
821883,6
821914,8
821933,6
821960,6
821989,11
822013,8
822040,8
822073,5
822098,7
822120,5
822144,9
822170,5
822196,18
822223,18
822253,9
822285,6
822306,10
822334,6
822364,7
822382,10
822406,5
822436,24
822463,11
822495,6
822529,5
822548,35
822578,123
822607,32
822632,10
822660,10
822685,8
822712,6
822733,9
822754,5
822774,8
822806,17
822827,5
822852,5
822866,45
822890,14
822916,7
822950,5
822977,18
823000,6
823026,5
823051,54
823081,19
823106,6
823138,6
823153,5
823189,17
823206,5
823227,5
823246,24
823272,6
823290,5
823321,5
823345,11
823369,6
823398,9
823427,5
823453,27
823484,8
823507,5
823536,6
823551,5
823570,7
823586,7
823607,5
823631,51
823658,12
823682,16
823703,98
823725,6
823754,11
823789,7
823819,16
823843,6
823865,8
823882,6
823908,5
823945,12
823973,7
823998,18
824024,5
824047,5
824082,8
824115,7
824147,5
824173,9
824202,18
824231,31
824254,10
824290,9
824316,5
824347,725
824384,9
824414,13
824437,6
824469,27
824504,5
824531,7
824554,5
824578,46
824608,8
824641,10
824668,6
824690,7
824715,10
824737,6
824768,14
824804,14
824819,10
824847,5
824875,5
824909,8
824935,5
824957,7
824977,12
825001,6
825028,13
825050,7
825075,8
825107,5
825140,11
825173,20
825199,6
825220,5
825244,6
825265,10
825288,35
825315,8
825346,48
825360,10
825381,11
825409,10
825444,21
825476,5
825506,6
825525,5
825544,7
825565,5
825586,5
825615,7
825637,7
825666,8
825698,14
825717,22
825745,27
825765,7
825784,6
825804,5
825836,8
825860,9
825887,16
825910,7
825931,7
825955,12
825982,7
826010,10
826028,27
826061,9
826088,11
826111,21
826138,5
826161,15
826193,6
826214,6
826242,79
826271,16
826300,12
826324,1330
826346,11
826367,9
826396,6
826423,5
826452,13
826484,16
826502,5
826521,34
826540,5
826564,9
826589,9
826609,5
826635,6
826660,26
826684,15
826716,10
826739,12
826772,5
826793,5
826821,11
826846,7
826869,8
826891,63
826910,7
826937,6
826972,9
826992,37
827022,31
827045,5
827068,21
827090,8
827115,15
827138,5
827174,7
827200,9
827233,38
827258,7
827285,10
827309,13
827336,8
827363,5
827392,17
827429,5
827454,5
827478,6
827502,13
827533,6
827560,6
827580,51
827606,8
827637,6
827674,29
827698,19
827718,7
827740,6
827761,7
827784,15
827811,5
827837,5
827863,10
827890,6
827910,7
827927,11
827958,8
827983,36
828005,9
828022,7
828035,83
828066,6
828089,25
828117,5
828138,11
828158,11
828171,7
828198,7
828228,13
828251,5
828281,6
828310,9
828333,29
828354,20
828382,39
828419,8
828448,51
828472,20
828487,5
828507,5
828524,7
828553,13
828581,7
828602,7
828624,5
828660,7
828688,5
828718,10
828749,11
828780,24
828813,273
828843,21
828858,6
828889,14
828916,14
828929,5
828960,8
828981,5
829002,70
829029,18
829056,11
829092,8
829126,14
829147,50
829171,5
829193,12
829219,8
829243,9
829270,8
829287,5
829314,6
829343,6
829367,7
829401,148
829435,26
829453,269
829476,28
829509,11
829529,297
829549,21
829580,213
829612,5
829635,14
829660,11
829685,7
829706,6
829736,10
829756,5
829781,9
829798,5
829824,100
829853,5
829876,6
829898,7
829922,6
829952,7
829976,5
830002,7
830025,9
830052,50
830073,6
830098,5
830122,31
830141,11
830179,12
830211,7
830237,36
830258,21
830283,5
830305,6
830324,23
830346,10
830364,5
830391,41
830420,7
830434,6
830457,5
830480,5
830515,8
830538,10
830566,11
830589,6
830612,5
830648,203
830675,7
830703,8
830728,7
830754,6
830782,6
830813,5
830839,8
830859,13
830885,55
830912,21
830937,9
830972,7
831002,5
831026,6
831058,9
831091,12
831116,5
831141,8
831169,9
831193,9
831215,5
831248,10
831276,6
831306,6
831335,9
831356,5
831374,9
831402,5
831427,7
831461,21
831487,6
831508,7
831526,8
831543,18
831572,15
831602,5
831626,5
831649,11
831665,6
831685,276
831707,5
831733,5
831762,10
831802,23
831832,23
831862,6
831887,5
831919,14
831948,7
831990,5
832017,6
832052,6
832080,56
832105,9
832132,5
832155,9
832175,5
832194,26
832216,8
832234,8
832262,9
832289,12
832316,9
832343,33
832383,9
832404,7
832422,9
832442,11
832471,8
832496,46
832517,133
832544,6
832567,10
832593,17
832612,7
832624,32
832644,9
832666,32
832686,11
832714,6
832740,38
832768,41
832796,6
832821,41
832848,7
832874,5
832891,5
832913,190
832940,14
832957,5
832983,1470
833012,20
833040,5
833059,6
833085,7
833112,14
833143,123
833160,13
833180,6
833208,9
833236,12
833261,20
833282,5
833313,5
833339,29
833367,6
833392,25
833413,7
833437,16
833455,23
833476,13
833495,24
833517,5
833561,17
833590,7
833617,5
833640,6
833670,28
833699,24
833719,5
833741,8
833774,5
833800,13
833823,6
833856,9
833875,6
833908,61
833929,8
833963,11
833983,5
834010,53
834042,24
834068,39
834099,7
834118,5
834137,7
834166,10
834192,7
834216,5
834240,9
834267,9
834298,6
834322,5
834340,5
834368,6
834392,10
834421,9
834445,16
834467,7
834495,12
834525,6
834550,5
834578,9
834614,7
834633,8
834655,8
834681,8
834702,5
834727,5
834754,27
834778,7
834808,132
834838,7
834865,14
834893,12
834925,15
834952,38
834968,7
834994,8
835016,24
835036,199
835051,24
835074,43
835093,5
835115,6
835143,21
835171,6
835198,7
835224,11
835243,11
835270,69
835293,5
835325,37
835352,6
835384,6
835409,24
835436,14
835465,10
835491,840
835523,9
835553,7
835577,5
835596,13
835621,27
835641,47
835663,6
835686,6
835716,11
835746,33
835771,17
835795,10
835821,7
835841,23
835871,11
835897,8
835924,6
835960,38
835991,6
836018,5
836040,10
836067,6
836097,5
836121,8
836150,6
836178,5
836205,11
836232,6
836255,28
836283,5
836309,15
836331,5
836362,9
836386,10
836414,5
836427,15
836454,6
836485,8
836515,7
836544,8
836565,7
836596,17
836625,7
836644,6
836682,31
836706,14
836728,6
836756,5
836774,10
836797,12
836831,6
836853,6
836888,13
836915,7
836937,5
836962,5
836991,15
837020,5
837057,7
837076,6
837103,5
837126,71
837147,19
837176,9
837201,5
837226,5
837250,15
837278,8
837296,33
837321,6
837337,7
837371,7
837403,6
837427,10
837455,5
837481,10
837504,9
837533,12
837560,17
837591,5
837620,18
837648,10
837678,7
837702,10
837732,6
837759,7
837788,7
837806,5
837828,5
837841,19
837865,14
837901,13
837921,6
837941,5
837975,13
838001,7
838030,7
838055,6
838079,11
838100,6
838124,5
838148,5
838166,6
838191,19
838221,22
838253,12
838289,6
838327,5
838356,5
838376,6
838409,32
838432,17
838447,7
838476,19
838491,8
838519,78
838542,6
838576,8
838599,5
838627,11
838653,5
838672,5
838708,9
838736,7
838753,98
838794,13
838814,6
838840,14
838861,10
838887,5
838906,7
838930,11
838946,9
838977,6
839001,5
839025,7
839044,12
839066,5
839093,6
839117,27
839152,13
839174,7
839194,17
839218,6
839247,5
839267,5
839306,297
839338,15
839364,5
839388,5
839406,84
839436,56
839459,11
839474,70
839497,10
839522,24
839553,6
839575,91
839600,99
839629,30
839668,9
839695,5
839722,6
839751,6
839775,5
839794,9
839830,10
839858,16
839888,5
839917,20
839932,16
839955,11
839979,5
840003,6
840030,132
840052,44
840074,7
840104,9
840126,8
840151,23
840178,6
840202,12
840224,12
840250,6
840276,5
840305,6
840335,8
840354,6
840376,7
840395,71
840420,5
840446,10
840475,13
840508,13
840540,5
840565,7
840597,27
840618,5
840647,5
840668,9
840695,6
840721,22
840743,6
840773,6
840813,5
840841,5
840877,13
840897,13
840912,24
840935,7
840951,48
840974,8
841002,5
841042,6
841061,12
841087,7
841110,317
841133,5
841160,19
841185,5
841209,100
841233,9
841261,11
841283,5
841321,6
841340,99
841362,8
841392,5
841410,5
841444,5
841461,28
841488,24
841506,5
841526,7
841543,5
841573,25
841596,10
841622,5
841647,8
841675,6
841709,7
841738,11
841771,9
841792,46
841813,29
841844,8
841882,7
841911,5
841940,8
841956,5
841986,6
842009,5
842028,8
842053,13
842077,19
842105,6
842129,7
842151,5
842176,5
842203,17
842238,14
842257,5
842279,15
842304,7
842331,17
842351,11
842376,5
842412,9
842438,5
842464,6
842493,5
842521,6
842540,5
842559,5
842582,7
842612,5
842643,5
842668,5
842698,17
842729,7
842757,10
842787,6
842804,14
842826,5
842853,5
842881,17
842905,5
842934,12
842960,42
842980,6
843013,1487
843043,12
843073,7
843095,5
843117,14
843144,6
843171,7
843194,6
843222,5
843249,16
843276,9
843290,25
843315,6
843348,31
843376,14
843396,5
843423,49
843448,6
843464,5
843491,11
843517,11
843539,5
843561,9
843590,5
843605,12
843629,16
843657,13
843678,11
843698,7
843719,14
843751,22
843770,12
843793,9
843831,7
843858,12
843876,5
843898,6
843929,5
843954,17
843985,29
844013,24
844044,13
844070,43
844094,8
844117,6
844137,27
844161,11
844184,5
844204,6
844234,7
844265,9
844288,33
844319,5
844345,7
844368,9
844392,24
844421,6
844454,8
844481,150
844511,282
844535,18
844556,13
844580,8
844604,16
844632,13
844656,10
844677,23
844708,9
844731,24
