arrival_time,job_size
844754,10
844771,8
844803,111
844829,37
844861,5
844882,41
844904,5
844929,8
844943,5
844965,18
844989,5
845012,7
845035,9
845064,9
845095,45
845114,24
845141,12
845168,5
845196,28
845221,18
845242,13
845272,12
845299,16
845327,6
845357,36
845374,9
845397,9
845425,6
845446,8
845472,6
845503,54
845531,81
845558,40
845588,7
845618,15
845647,7
845674,10
845693,16
845710,5
845744,9
845772,10
845807,15
845827,7
845857,13
845876,5
845903,5
845932,57
845962,170
845986,23
846015,15
846050,19
846076,12
846097,5
846135,13
846154,12
846178,11
846206,5
846238,10
846260,9
846284,17
846312,5
846332,7
846360,8
846385,10
846405,11
846431,8
846453,8
846474,9
846505,6
846524,7
846550,7
846568,23
846599,8
846629,8
846650,5
846682,8
846713,21
846739,7
846766,13
846790,7
846818,7
846842,7
846869,5
846893,23
846927,9
846952,14
846984,14
847008,14
847027,33
847056,18
847091,5
847118,13
847145,38
847183,5
847216,8
847242,7
847263,8
847284,5
847312,5
847341,5
847377,16
847403,17
847422,6
847440,5
847475,57
847501,10
847529,15
847550,12
847572,5
847595,5
847618,7
847638,5
847661,12
847692,6
847711,41
847742,14
847769,18
847797,50
847818,16
847844,5
847869,6
847900,7
847925,10
847952,10
847984,5
848006,495
848035,5
848063,23
848079,6
848108,17
848138,7
848169,52
848206,6
848233,11
848257,7
848281,8
848311,7
848338,6
848367,10
848390,5
848413,6
848441,8
848459,5
848495,6
848516,15
848540,7
848571,5
848596,24
848629,7
848666,14
848696,45
848725,12
848752,24
848778,20
848801,5
848819,5
848846,9
848866,6
848892,7
848918,7
848935,8
848957,9
848985,14
849009,30
849037,25
849054,6
849083,135
849115,14
849139,5
849158,11
849182,5
849205,65
849236,8
849256,5
849288,5
849308,8
849339,5
849368,5
849387,5
849414,25
849443,6
849470,9
849497,28
849530,5
849550,31
849576,15
849602,12
849628,10
849652,21
849674,16
849704,5
849731,10
849761,13
849783,5
849803,38
849828,5
849850,145
849876,5
849904,5
849929,8
849957,5
849982,6
850007,8
850027,5
850051,10
850074,17
850098,12
850124,13
850152,5
850184,34
850217,5
850239,11
850261,7
850285,6
850309,7
850339,64
850365,108
850384,5
850414,9
850441,7
850470,7
850496,7
850522,7
850552,5
850583,5
850611,7
850638,20
850667,29
850691,7
850721,6
850753,6
850777,7
850803,6
850829,5
850860,41
850883,11
850910,6
850947,11
850977,7
851001,30
851020,10
851044,20
851062,7
851093,5
851111,7
851129,10
851151,5
851174,20
851204,5
851224,6
851245,8
851274,6
851307,10
851328,5
851356,8
851390,19
851417,12
851449,7
851481,8
851506,5
851532,12
851561,6
851588,5
851613,5
851637,7
851668,173
851690,7
851714,9
851748,6
851765,16
851787,71
851815,34
851844,9
851868,34
851897,5
851919,5
851936,7
851953,6
851982,5
852004,7
852030,9
852064,37
852087,21
852115,6
852144,16
852167,17
852191,6
852219,6
852245,5
852266,5
852290,10
852315,5
852336,5
852367,5
852391,26
852421,6
852454,10
852477,6
852521,5
852540,8
852563,65
852591,26
852618,9
852634,16
852661,17
852685,6
852706,15
852739,12
852772,7
852791,17
852809,10
852835,6
852860,24
852895,10
852918,5
852940,6
852969,12
852995,5
853027,14
853051,5
853078,11
853105,5
853137,8
853166,6
853193,13
853213,28
853242,7
853277,5
853300,5
853328,5
853355,15
853383,16
853404,20
853422,6
853443,6
853468,13
853492,97
853515,11
853538,135
853570,10
853591,43
853610,6
853636,6
853664,6
853688,5
853715,6
853743,9
853771,13
853796,5
853817,41
853843,5
853875,32
853906,5
853929,7
853953,12
853978,7
854008,9
854035,6
854059,11
854081,21
854107,5
854147,7
854173,49
854194,5
854222,22
854255,12
854288,17
854316,14
854351,8
854369,33
854393,29
854424,5
854436,7
854458,8
854495,11
854528,7
854551,21
854576,8
854600,5
854635,6
854652,5
854683,25
854704,14
854738,13
854770,16
854801,7
854830,6
854856,184
854876,105
854903,10
854934,5
854960,5
854986,5
855002,18
855032,6
855066,36
855098,12
855120,7
855152,51
855173,7
855197,30
855220,5
855244,26
855264,8
855291,6
855319,11
855341,8
855372,5
855397,7
855419,14
855447,6
855471,6
855498,6
855529,7
855551,17
855585,5
855606,7
855630,9
855662,5
855684,25
855717,36
855743,5
855765,5
855794,38
855813,5
855834,6
855857,16
855878,153
855914,6
855936,5
855973,7
856001,5
856029,5
856055,6
856077,8
856105,7
856128,5
856141,5
856165,5
856186,5
856211,14
856230,11
856257,6
856275,40
856296,1246
856310,24
856335,7
856372,7
856393,11
856420,15
856454,7
856475,9
856503,18
856529,10
856555,14
856579,10
856607,5
856628,5
856645,5
856669,5
856690,10
856710,9
856736,42
856758,5
856787,18
856815,5
856850,9
856887,5
856914,30
856940,84
856972,7
856996,10
857022,7
857046,30
857073,7
857111,33
857143,10
857173,6
857191,24
857214,21
857253,12
857278,6
857300,5
857333,45
857356,6
857386,41
857415,7
857438,5
857459,7
857485,298
857506,15
857531,17
857564,10
857593,46
857621,5
857648,5
857667,54
857681,8
857700,5
857724,5
857754,8
857780,7
857804,20
857827,7
857857,9
857886,18
857911,22
857939,11
857968,7
857993,5
858017,10
858044,6
858068,35
858095,7
858131,6
858156,5
858183,6
858206,6
858222,18
858244,5
858268,5
858303,6
858326,6
858344,19
858371,11
858399,6
858441,5
858463,12
858484,12
858505,8
858532,6
858561,10
858589,14
858609,5
858640,43
858661,25
858685,5
858712,196
858741,5
858768,17
858794,7
858825,6
858856,7
858875,151
858897,8
858916,7
858948,5
858962,6
858989,9
859015,5
859043,6
859067,12
859091,5
859115,17
859149,5
859179,6
859207,5
859232,9
859262,6
859292,9
859318,6
859339,5
859366,14
859401,6
859426,45
859452,11
859470,20
859489,5
859523,7
859547,12
859573,5
859602,6
859622,41
859650,6
859675,18
859707,14
859735,5
859767,57
859799,7
859826,27
859845,6
859876,7
859907,9
859931,25
859958,5
859983,6
860000,14
860029,5
860057,11
860086,5
860109,7
860133,16
860156,7
860188,6
860211,9
860240,27
860263,8
860300,5
860328,6
860352,18
860370,10
860389,5
860421,6
860451,10
860475,10
860507,5
860540,8
860565,7
860596,37
860621,9
860646,9
860671,10
860690,5
860711,22
860733,71
860755,5
860778,15
860803,9
860829,5
860853,8
860886,20
860916,11
860946,17
860970,8
860997,28
861030,5
861061,10
861084,11
861110,8
861132,9
861165,8
861191,5
861206,5
861222,13
861254,14
861285,16
861304,6
861336,5
861355,5
861376,5
861409,10
861432,29
861454,19
861482,6
861510,5
861540,5
861561,5
861590,5
861614,5
861639,10
861673,6
861699,21
861715,6
861736,5
861760,11
861781,7
861810,5
861831,5
861855,13
861880,5
861898,10
861921,16
861953,14
861982,5
862012,8
862033,5
862059,8
862093,5
862124,7
862157,94
862191,6
862219,5
862249,27
862291,6
862310,27
862345,5
862368,7
862397,6
862417,7
862443,9
862470,10
862498,7
862515,34
862542,6
862571,7
862602,6
862632,40
862655,5
862689,13
862713,14
862738,28
862759,5
862780,14
862797,6
862823,16
862848,6
862876,8
862909,159
862938,10
862967,6
863007,8
863031,8
863051,6
863078,199
863108,7
863126,26
863147,5
863175,9
863190,23
863210,16
863235,18
863259,46
863293,5
863324,15
863345,123
863369,5
863393,9
863421,6
863436,7
863457,7
863484,6
863520,7
863539,6
863556,11
863578,7
863603,6
863629,10
863654,6
863676,74
863706,5
863736,10
863758,7
863779,14
863804,6
863827,27
863847,5
863871,5
863898,5
863923,6
863956,27
863976,9
863997,11
864023,8
864048,8
864074,8
864094,14
864115,13
864148,6
864167,10
864182,6
864206,5
864234,5
864266,5
864285,7
864315,11
864349,17
864372,12
864396,6
864414,56
864442,13
864467,7
864495,6
864523,6
864544,11
864572,9
864594,7
864620,5
864644,5
864669,5
864694,117
864720,5
864749,28
864771,64
864792,37
864815,6
864844,5
864868,9
864894,295
864937,6
864958,11
864978,26
864997,7
865014,9
865034,6
865061,12
865087,5
865113,14
865145,7
865165,8
865182,14
865213,5
865247,7
865279,10
865306,5
865333,6
865350,7
865378,5
865400,33
865431,21
865456,26
865484,7
865505,6
865534,31
865556,21
865588,6
865614,13
865644,5
865669,10
865690,80
865709,5
865744,321
865772,8
865792,6
865815,11
865842,5
865868,6
865898,32
865930,8
865956,5
865979,5
866006,5
866034,10
866054,9
866080,7
866107,6
866133,218
866170,6
866191,10
866209,38
866236,13
866265,11
866282,27
866306,10
866341,8
866363,7
866399,22
866426,45
866447,14
866473,5
866502,12
866532,5
866573,6
866612,7
866637,31
866653,17
866691,57
866719,13
866744,9
866762,6
866782,5
866806,5
866828,9
866858,151
866879,5
866900,8
866920,6
866949,45
866980,20
867006,17
867026,6
867057,7
867076,5
867100,6
867126,5
867157,7
867186,68
867206,10
867232,16
867262,159
867278,13
867308,5
867335,15
867356,5
867374,9
867406,5
867426,6
867452,9
867470,5
867491,7
867517,90
867548,10
867583,14
867611,8
867633,9
867651,8
867671,11
867703,9
867723,5
867744,6
867769,13
867802,14
867844,44
867874,12
867895,7
867927,6
867949,6
867976,9
867994,18
868021,7
868048,5
868077,58
868106,18
868135,6
868160,10
868193,8
868219,6
868248,9
868267,6
868299,8
868324,5
868353,5
868383,7
868410,30
868430,105
868445,5
868474,6
868508,11
868533,8
868562,13
868590,5
868621,5
868639,6
868664,5
868689,5
868712,5
868727,7
868758,8
868794,5
868825,9
868850,7
868868,5
868888,64
868913,6
868933,7
868961,8
868991,26
869015,5
869038,5
869066,117
869090,8
869112,5
869143,6
869164,9
869185,8
869208,7
869234,6
869262,5
869291,84
869320,47
869339,67
869361,10
869393,16
869421,5
869446,5
869475,7
869497,5
869523,34
869546,50
869573,23
869594,8
869629,7
869656,13
869678,5
869711,12
869738,10
869770,5
869807,13
869829,5
869862,6
869891,10
869920,15
869950,5
869970,8
869991,13
870033,8
870056,10
870087,7
870121,9
870141,5
870172,8
870197,8
870230,36
870255,5
870279,27
870313,13
870343,5
870368,5
870392,6
870423,8
870448,22
870464,11
870491,6
870522,8
870547,10
870570,5
870604,5
870625,15
870650,16
870669,10
870701,16
870732,10
870751,7
870784,8
870808,5
870833,5
870863,15
870890,18
870902,27
870930,5
870951,10
870982,7
871006,11
871030,27
871060,5
871086,17
871115,5
871134,6
871157,8
871184,6
871211,6
871234,10
871255,13
871285,9
871310,24
871337,13
871362,12
871398,7
871425,7
871454,15
871482,5
871511,6
871535,8
871562,6
871589,9
871611,11
871642,21
871660,10
871679,6
871701,308
871723,20
871748,6
871767,24
871794,5
871825,7
871842,5
871864,6
871883,24
871908,6
871932,5
871962,19
871989,5
872007,194
872040,5
872066,9
872095,5
872116,7
872134,6
872156,13
872192,5
872231,5
872260,5
872283,5
872311,7
872336,5
872358,6
872392,10
872421,322
872441,11
872465,5
872488,6
872514,13
872539,10
872573,22
872596,8
872621,20
872642,5
872675,12
872708,11
872733,7
872761,22
872785,5
872808,7
872826,560
872857,7
872880,6
872904,19
872931,8
872958,5
872988,15
873016,23
873037,8
873063,5
873099,26
873123,12
873145,5
873173,6
873205,10
873226,6
873254,14
873291,6
873312,5
873339,8
873367,10
873391,6
873410,24
873430,5
873452,5
873474,5
873498,7
873523,63
873551,9
873570,5
873599,5
873627,112
873655,163
873680,8
873707,8
873737,5
873769,5
873791,5
873827,5
873855,9
873877,5
873895,5
873915,21
873936,9
873958,60
873985,5
874007,50
874039,18
874065,38
874085,17
874110,7
874141,10
874165,7
874184,5
874205,7
874233,5
874257,23
874283,17
874312,15
874337,22
874366,5
874392,8
874417,16
874440,12
874463,33
874485,5
874515,12
874544,6
874570,5
874597,5
874621,63
874646,12
874677,5
874692,11
874717,6
874747,50
874768,6
874792,5
874818,7
874844,15
874865,5
874895,265
874918,8
874942,38
874968,5
874990,8
875011,5
875033,8
875057,6
875080,8
875104,8
875127,28
875157,17
875182,11
875206,5
875232,7
875263,13
875290,8
875314,8
875341,5
875359,5
875387,9
875410,11
875434,5
875462,6
875480,8
875502,5
875528,11
875549,6
875571,6
875589,12
875623,10
875647,8
875669,5
875692,6
875710,9
875738,5
875769,8
875805,5
875828,5
875847,34
875876,20
875902,6
875924,13
875954,9
875980,38
876005,15
876041,12
876078,36
876100,18
876127,5
876154,8
876185,10
876206,10
876228,8
876250,8
876282,28
876314,5
876346,5
876378,10
876405,7
876432,5
876463,9
876497,6
876516,9
876543,33
876569,8
876584,11
876608,6
876626,7
876652,6
876691,5
876721,9
876762,7
876783,6
876810,16
876831,5
876862,13
876896,30
876930,5
876953,14
876976,7
877000,5
877028,17
877057,5
877078,11
877095,5
877119,8
877149,6
877173,111
877192,9
877223,5
877246,10
877272,5
877290,9
877311,10
877337,10
877359,68
877382,6
877399,8
877422,117
877452,6
877471,5
877492,5
877528,8
877556,5773
877580,94
877601,14
877627,5
877653,7
877676,5
877703,7
877732,5
877751,8
877776,80
877802,7
877829,18
877855,120
877871,6
877907,11
877942,7
877968,7
877994,5
878018,7
878046,9
878061,11
878098,57
878124,16
878148,9
878176,28
878193,5
878218,8
878241,13
878272,5
878294,6
878313,7
878348,5
878375,10
878409,6
878437,5
878465,9
878485,10
878508,7
878525,6
878553,11
878581,16
878607,8
878632,7
878659,6
878686,6
878714,7
878743,36
878772,10
878801,26
878822,10
878847,14
878871,16
878897,7
878927,5
878953,30
878982,6
879008,7
879043,5
879075,19
879104,7
879138,5
879167,5
879188,25
879208,5
879239,10
879264,6
879283,6
879318,61
879347,9
879371,5
879391,39
879416,5
879451,24
879476,22
879503,5
879527,14
879560,5
879594,28
879621,10
879647,44
879668,5
879706,6
879735,9
879754,5
879791,9
879809,5
879834,43
879859,31
879887,7
879910,21
879934,19
879951,5
879979,8
880009,201
880036,6
880061,15
880086,6
880114,6
880138,6
880167,11
880203,14
880229,7
880252,5
880275,5
880301,8
880321,12
880340,19
880367,8
880393,5
880417,6
880443,7
880465,10
880493,5
880527,5
880559,5
880582,142
880608,6
880640,11
880675,5
880700,22
880731,6
880755,6
880781,20
880810,55
880829,7
880851,10
880876,16
880901,6
880931,17
880961,22
880978,20
881003,7
881029,5
881059,7
881085,20
881114,5
881141,8
881161,22
881187,37
881212,5
881240,6
881268,5
881296,7
881315,15
881346,17
881371,27
881401,5
881437,29
881461,405
881483,5
881506,7
881535,5
881558,25
881575,18
881602,21
881630,13
881654,16
881674,7
881696,5
881710,24
881735,9
881763,22
881792,8
881817,7
881850,5
881881,37
881918,9
881936,9
881955,62
881981,9
882020,231
882041,19
882071,6
882099,169
882132,11
882153,8
882185,29
882215,7
882240,14
882267,8
882288,7
882311,13
882334,9
882366,5
882393,6
882424,11
882452,6
882483,5
882506,9
882536,9
882561,8
882587,6
882613,8
882643,6
882661,24
882684,5
882706,46
882735,8
882763,13
882799,6
882820,58
882843,6
882872,16
882908,6
882939,10
882972,9
883006,5
883024,6
883051,9
883087,8
883108,7
883132,22
883147,6
883170,15
883196,17
883223,6
883248,5
883279,16
883295,6
883323,9
883352,9
883379,5
883408,11
883434,8
883462,11
883488,5
883521,12
883549,5
883575,8
883596,5
883618,5
883651,5
883677,11
883699,29
883728,6
883757,82
883791,9
883819,5
883843,13
883872,6
883901,5
883931,5
883957,27
883979,11
884003,13
884035,14
884061,5
884083,18
884111,8
884131,7
884155,16
884177,7
884196,11
884227,6
884259,6
884290,19
884315,7
884341,6
884375,14
884391,9
884417,31
884442,15
884468,7
884497,32
884523,6
884539,23
884562,8
884585,108
884613,6
884628,11
884649,8
884676,10
884695,22
884722,244
884744,8
884766,119
884794,13
884826,6
884850,6
884868,5
884884,6
884908,12
884941,41
884965,12
884989,9
885015,12
885047,8
885078,10
885111,60
885145,6
885165,5
885197,6
885226,5
885256,6
885279,8
885302,5
885321,5
885345,5
885377,12
885405,5
885446,5
885470,8
885509,5
885533,54
885557,34
885582,6
885612,18
885641,5
885672,906
885698,11
885726,6
885748,13
885765,9
885798,26
885828,6
885853,5
885874,55
885892,9
885913,5
885939,8
885962,5
885984,5
886000,16
886016,22
886043,10
886067,8
886093,8
886119,7
886151,8
886171,48
886201,8
886227,12
886252,5
886283,11
886301,5
886332,5
886360,5
886380,66
886414,5
886440,5
886463,32
886494,5
886517,9
886539,50
886561,5
886592,6
886611,5
886630,7
886662,21
886688,42
886702,8
886733,8
886750,11
886778,9
886808,7
886829,13
886850,8
886870,5
886883,5
886912,5
886932,24
886960,8
886987,9
887008,10
887045,6
887085,5
887113,5
887141,6
887168,5
887192,5
887226,6
887254,21
887274,9
887293,7
887327,6
887348,12
887377,7
887402,16
887430,18
887458,14
887477,6
887494,11765
887525,17
887554,8
887588,5
887614,6
887641,13
887663,29
887691,5
887718,6
887738,5
887768,7
887785,5
887811,18
887843,100
887873,15
887902,25
887939,33
887960,9
887984,7
888008,7
888033,5
888061,17
888086,6
888112,62
888146,9
888168,11
888191,5
888212,10
888232,6
888260,12
888285,13
888316,7
888340,7
888365,31
888383,5
888417,38
888448,9
888476,9
888508,30
888537,7
888557,5
888575,5
888597,16
888627,14
888654,10
888678,5
888701,17
888724,6
888749,7
888772,31
888804,7
888830,5
888863,7
888886,5
888911,5
888949,8
888973,53
888999,12
889018,6
889038,5
889068,315
889087,5
889117,27
889146,5
889171,5
889194,16
889221,5
889251,51
889274,23
889298,34
889323,8
889352,10
889369,25
889394,8
889423,5
889450,6
889477,13
889503,13
889530,5
889557,19
889576,10
889593,12
889623,12
889647,6
889672,18
889706,14
889731,8
889757,56
889779,15
889803,5
889833,6
889858,11
889884,55
889930,9
889964,11
889989,10
890007,9
890023,8
890049,9
890075,5
890101,6
890123,6
890144,6
890181,17
890207,5
890238,29
890262,5
890279,7
890308,847
890332,8
890363,8
890381,11
890404,48
890436,13
890468,6
890498,5
890530,7
890545,7
890580,15
890608,73
890628,10
890670,13
890694,17
890722,5
890743,8
890771,8
890798,5
890825,5
890847,5
890869,12
890897,8
890925,9
890947,10
890973,5
890998,8
891009,9
891032,11
891061,14
891093,6
891112,62
891137,7
891163,8
891181,42
891205,5
891231,185
891258,20
891286,5
891318,8
891358,125
891383,15
891410,9
891429,5
891460,13
891484,8
891508,34
891538,22
891570,5
891599,5
891620,5
891661,6
891688,8
891717,6
891743,9
891768,5
891794,15
891816,13
891845,5
891867,8
891897,11
891924,5
891947,124
891985,13
892015,7
892045,5
892066,11
892100,10
892119,30
892143,25
892167,8
892205,5
892231,7
892265,39
892297,10
892326,158
892354,115
892384,5
892415,7
892439,15
892469,9
892490,6
892521,23
892540,7
892564,9
892596,17
892618,6
892650,5
892674,25
892706,26
892729,8
892755,5
892780,7
892811,12
892842,10
892871,12
892901,5
892938,10
892964,36
892987,7
893013,8
893036,8
893068,58
893101,10
893129,5
893147,7
893171,11
893194,5
893212,5
893238,15
893266,6
893299,8
893319,9
893342,15
893374,13
893391,5
893416,47
893447,56
893468,6
893505,8
893531,7
893556,8
893578,6
893607,10
893633,7
893657,5
893694,13
893712,5
893733,8
893762,10
893792,19
893820,595
893840,67
893870,7
893901,5
893939,54
893973,20
894002,10
894028,28
894047,11
894078,21
894108,10
894136,7
894160,5
894181,75
894213,10
894233,6
894263,7
894294,11
894315,5
894344,6
894366,18
894392,9
894418,5
894453,5
894474,32
894496,8
894525,6
894548,6
894566,18
894583,5
894601,5
894627,15
894656,7
894685,5
894713,6
894738,5
894767,9
894795,63
894819,5
894844,9
894884,6
894917,7
894936,6
894963,16
894980,9
895015,27
895038,8
895065,13
895087,10
895109,73
895137,20
895168,12
895189,5
895218,33
895246,48
895271,5
895293,16
895323,17
895347,6
895380,236
895402,7
895429,6
895445,27
895463,5
895494,6
895517,190
895542,20
895571,23
895606,5
895636,40
895661,8
895686,6
895714,11
895737,6
895755,16
895783,9
895807,5
895833,47
895861,9
895884,14
895911,5
895938,6
895963,5
895983,14
896019,29
896043,8
896070,5
896100,7
896136,12
896162,12
896194,7
896210,16
896234,5
896258,5
896284,5
896300,107
896326,10
896358,86
896385,6
896410,5
896440,6
896466,16
896491,26
896510,24
896541,201
896562,13
896584,21
896618,46
896643,6
896669,8
896693,5
896716,5
896743,5
896763,5
896791,5
896814,13
896838,8
896864,5
896892,56
896908,7
896936,22
896961,5
896997,84
897025,6
897049,37
897075,5
897101,13
897129,7
897158,42
897186,6
897216,8
897247,5
897276,6
897303,8
897332,5
897361,5
897389,28
897420,9
897443,44
897477,5
897503,6
897532,49
897558,8
897585,5
897609,10
897635,107
897671,6
897699,19
897724,11
897750,6
897784,10
897812,27
897849,16
897874,5
897916,5
897944,5
897964,34
897998,8
898019,10
898043,5
898066,5
898096,7
898124,9
898146,7
898172,7
898203,8
898226,53
898256,17
898281,7
898313,5
898342,19
898373,7
898401,22
898427,11
898453,25
898478,7
898503,30
898525,30
898548,5
898572,8
898597,13
898619,10
898631,5
898657,5
898686,6
898711,8
898732,8
898761,7
898777,6
898805,8
898829,8
898863,6
898888,7
898915,5
898937,25
898962,35
898990,10
899014,11
899036,56
899068,7
899096,5
899121,5
899146,54
899165,19
899196,12
899223,6
899250,36
899276,6
899306,12
899328,23
899355,6
899383,8
899414,6
899446,19
899471,6
899495,6
899532,5
899561,32
899591,5
899616,5
899643,5
899671,59
899697,6
899729,6
899753,16
899780,8
899802,5
899835,9
899869,9
899895,7
899922,5
899943,5
899970,6
899992,8
900020,128
900048,6
900079,16
900104,14
900131,5
900166,8
900193,5
900224,15
900249,17
900266,6
900289,1730
900313,8
900337,49
900366,15
900385,6
900405,15
900434,5
900457,5
900478,9
900497,8
900516,14
900546,5
900575,9
900601,36
900633,13
900654,15
900680,8
900700,8
900730,18
900757,5
900789,6
900816,10
900854,5
900883,21
900906,7
900928,34
900960,6
900987,5
901017,5
901048,30
901071,12
901093,9
901114,7
901141,5
901163,6
901189,55
901215,10
901235,5
901265,10
901291,33
901316,16
901345,8
901366,94
901399,5
901425,7
901449,7
901475,47
901494,6
901519,16
901548,24
901572,8
901599,8
901632,12
901655,6
901676,5
901705,7
901728,6
901753,6
901776,29
901809,5
901835,5
901873,13
901901,50
901928,5
901945,16
901965,5
901987,6
902016,15
902044,14
902074,7
902105,18
902128,9
902154,5
902175,43
902202,9
902222,7
902251,5
902272,7
902306,27
902329,7
902352,6
902381,6
902401,8
902426,7
902457,8
902499,5
902525,10
902548,6
902573,66
902603,26
902636,10
902657,6
902683,6
902712,5
902745,11
902768,5
902784,6
902808,5
902841,12
902865,7
902888,9
902918,9
902947,10
902966,12
902986,5
903014,6
903033,5
903060,6
903082,170
903110,12
903134,8
903155,20
903181,42
903218,6
903246,10
903282,16
903311,17
903331,15
903360,12
903391,12
903415,5
903437,5
903463,7
903489,6
903509,20
903530,5
903552,6
903574,9
903596,5
903631,5
903654,11
903674,6
903716,6
903734,7
903759,8
903787,12
903821,7
903843,6
903871,6
903905,6
903932,6
903953,5
903981,5
904006,35
904028,7
904049,7
904071,5
904102,6
904123,6
904147,19
904177,19
904208,23
904239,8
904273,6
904296,5
904322,7
904357,5
904387,5
904415,8
904442,6
904467,8
904496,8
904516,10
904546,61
904566,7
904602,9
904631,19
904665,28
904691,13
904714,13
904736,6
904756,10
904783,8
904805,12
904823,6
904849,5
904886,6
904910,9
904938,8
904965,14
904984,11
905006,11
905037,5
905069,11
905089,5
905109,6
905131,6
905168,5
905191,9
905215,8
905250,19
905276,8
905300,6
905322,8
905345,7
905370,6
905389,19
905414,326
905448,6
905474,5
905497,15
905521,5
905544,11
905566,5
905592,8
905614,81
905642,21
905663,13
905694,9
905725,8
905752,10
905783,5
905806,5
905829,15
905852,6
905882,7
905922,5
905941,16
905967,12
905995,17
906013,19
906047,5
906063,5
906085,9
906111,22
906138,5
906166,8
906202,10
906228,21
906249,157
906274,86
906300,6
906312,10
906339,17
906367,5
906403,6
906416,5
906434,6
906464,14
906489,6
906515,379
906537,12
906572,6
906586,11
906611,100
906641,14
906667,31
906685,8
906719,10
906758,14
906785,63
906821,6
906839,20
906865,11
906884,6
906915,5
906938,8
906962,7
906994,5
907026,9
907053,14
907073,16
907103,28
907133,5
907153,30
907178,149
907204,5
907222,69
907250,5
907286,5
907318,6
907339,8
907355,6
907379,14
907404,11
907431,7
907452,18
907482,6
907518,7
907554,5
907580,13
907614,85
907644,5
907673,5
907697,38
907719,8
907748,17
907783,14
907809,5
907830,8
907855,23
907888,5
907915,8
907951,8
907985,8
908006,254
908029,24
908059,5
908094,42
908120,5
908139,5
908168,8
908186,6
908207,11
908230,25
908253,5
908275,5
908296,10
908316,9
908338,12
908371,5
908394,89
908409,6
908435,5
908461,12
908489,6
908518,7
908548,10
908572,8
908590,26
908610,9
908642,7
908663,17
908686,13
908718,7
908739,7
908770,8
908797,237
908815,5
908841,18
908860,25
908894,6
908912,11
908929,24
908954,7
908981,5
