arrival_time,job_size
909010,5
909036,7
909053,18
909084,19
909112,13
909139,6
909165,5
909200,20
909227,6
909252,34
909282,12
909299,5
909328,18
909361,49
909383,7
909406,6
909426,5
909460,6
909491,6
909518,5
909538,11
909564,6
909590,5
909617,41
909643,550
909667,5
909689,6
909719,6
909747,12
909769,5
909791,6
909823,11
909851,8
909879,8
909902,17
909923,6
909946,5
909974,5
910014,5
910042,5
910073,6
910101,7
910115,11
910138,5
910168,11
910195,27
910224,10
910238,5
910267,5
910300,7
910322,7
910347,8
910373,11
910403,5
910425,13
910449,30
910479,50
910513,21
910540,35
910567,8
910596,28
910620,113
910645,9
910677,25
910706,46
910735,24
910770,7
910795,63
910821,6
910849,5
910869,9
910899,63
910924,14
910951,22
910980,6
911013,43
911042,77
911076,7
911106,5
911126,16
911153,8
911180,7
911202,9
911230,10
911252,11
911271,7
911290,5
911317,7
911339,5
911374,5
911404,8
911431,5
911455,6
911486,6
911517,33
911544,6
911566,6
911590,7
911618,8
911645,5
911669,5
911695,702
911725,10
911751,8
911778,5
911805,6
911833,8
911857,8
911879,12
911905,12
911928,5
911959,9
911981,51
912007,11
912031,97
912055,7
912083,9
912106,5
912132,7
912157,5
912192,6
912208,26
912231,24
912261,37
912286,20
912319,5
912356,12
912384,12
912411,7
912437,6
912465,128
912495,63
912513,5
912536,58
912556,5
912578,6
912601,10
912633,8
912658,11
912679,7
912711,15
912735,5
912753,9
912770,16
912802,6
912827,37
912849,6
912873,11
912891,6
912915,6
912940,6
912965,10
912993,5
913016,24
913040,6
913068,6
913088,6
913119,7
913141,22
913178,6
913206,31
913232,6
913251,7
913279,5
913302,9
913324,79
913345,8
913375,5
913398,6
913419,16
913444,5
913475,28
913497,5
913524,27
913544,8
913572,9
913601,8
913626,9
913651,11
913672,5
913694,12
913719,80
913740,9
913765,13
913784,15
913815,5
913849,8
913873,5
913900,32
913930,5
913964,5
913987,5
914021,5
914045,12
914066,5
914090,5
914121,5
914146,6
914162,7
914194,9
914216,17
914243,43
914276,5
914307,8
914343,6
914370,21
914394,18
914408,83
914429,14
914452,15
914476,12
914499,9
914522,15
914551,10
914568,70
914596,36
914623,5
914648,5
914667,5
914692,11
914714,6
914735,5
914762,6
914791,10
914820,25
914847,6
914877,10
914897,50
914923,13
914945,11
914967,5
914994,5
915026,6
915057,5
915080,13
915112,93
915139,5
915175,6
915198,6
915223,10
915245,8
915264,13
915294,114
915320,8
915349,9
915375,7
915401,12
915430,8
915451,5
915469,7
915495,5
915520,7
915539,24
915574,10
915604,13
915628,7
915657,7
915696,6
915718,12
915741,14
915764,29
915796,9
915814,13
915838,6
915861,10
915894,25
915921,29
915947,10
915974,5
915998,43
916022,5
916048,6
916065,6
916092,10
916124,25
916149,259
916175,37
916201,5
916227,5
916252,5
916282,14
916317,5
916336,51
916363,49
916400,18
916433,66
916449,5
916480,6
916502,10
916525,56
916555,6
916569,5
916590,5
916615,6
916643,23
916667,7
916690,10
916718,9
916740,7
916769,6
916792,19
916823,13
916844,25
916865,5
916887,9
916910,5
916934,13
916952,7
916972,10
917003,12
917033,8
917058,5
917086,19
917107,8
917130,15
917152,34
917177,5
917200,7
917222,12
917254,6
917288,6
917318,5
917341,7
917362,9
917384,46
917401,15
917420,5
917441,12
917468,10
917489,6
917510,20
917535,25
917565,5
917580,5
917609,8
917638,5
917662,5
917679,33
917709,13
917727,6
917757,7
917781,5
917825,13
917856,6
917885,6
917914,8
917931,5
917949,7
917978,9
918003,5
918038,6
918065,5
918091,27
918119,6
918146,11
918176,21
918201,10
918228,7
918252,31
918271,46
918299,28
918318,6
918344,7
918378,35
918394,51
918431,74
918453,6
918483,5
918502,5
918534,22
918558,7
918585,10
918609,5
918635,18
918664,29
918698,7
918725,5
918743,16
918771,5
918800,6
918830,19
918850,5
918872,68
918890,305
918918,45
918945,10
918969,6
919001,5
919017,197
919035,22
919058,36
919086,10
919111,14
919135,12
919155,5
919189,6
919214,5
919236,173
919262,11
919290,5
919314,41
919338,6
919369,5
919399,15
919423,8
919444,7
919470,5
919487,6
919507,169
919527,5
919550,31
919582,12
919610,67
919638,5
919668,16
919693,20
919714,10
919743,33
919768,22
919793,8
919822,5
919841,6
919873,9
919900,9
919938,7
919968,5
919995,12
920014,13
920051,6
920073,17
920096,8
920118,6
920143,5
920169,6
920205,94
920228,22
920250,5
920282,28
920304,6
920324,53
920359,5
920382,6
920412,43
920434,7
920458,5
920490,5
920514,20
920541,5
920564,6
920586,47
920602,8
920632,6
920652,6
920677,42
920701,5
920719,49
920749,6
920776,9
920805,5
920830,40
920850,217
920876,26
920899,5
920921,6
920944,6
920962,12
920987,7
921031,7
921057,58
921082,6
921110,11
921142,36
921166,9
921197,5
921229,8
921252,12
921285,49
921309,29
921338,7
921367,7
921394,40
921420,20
921451,5
921486,62
921519,9
921553,5
921580,5
921608,5
921642,8
921674,5
921700,5
921726,7
921751,9
921772,10
921798,18
921825,10
921852,13
921880,6
921914,28
921940,22
921959,3787
921980,5
922021,5
922042,6
922068,6
922092,5
922118,5
922136,5
922171,6
922201,9
922232,95
922266,9
922292,39
922319,52
922348,176
922376,8
922400,187
922423,5
922449,7
922474,8
922503,5
922526,10
922557,6
922585,12
922609,6
922624,5
922644,5
922659,67
922678,72
922705,120
922734,135
922761,7
922783,5
922810,16
922836,5
922867,89
922899,5
922926,5
922956,6
922982,12
923007,10
923025,5
923048,21
923068,122
923089,5
923112,8
923143,38
923159,5
923186,5
923214,8
923244,5
923269,9
923297,10
923324,7
923357,16
923375,12
923402,5
923429,40
923458,15
923482,7
923504,6
923525,9
923551,5
923588,7
923613,5
923634,10
923660,38
923688,5
923714,5
923740,12
923763,21
923790,6
923819,102
923846,6
923870,13
923893,5
923913,5
923935,11
923960,15
923987,9
924016,6
924038,12
924064,16
924083,7
924108,6
924133,10
924159,6
924180,10
924198,7
924219,5
924240,6
924263,5
924280,13
924308,6
924327,7
924353,5
924374,5
924406,13
924425,7
924445,7
924465,6
924494,6
924513,6
924550,6
924571,9
924595,43
924624,8
924649,10
924675,9
924704,16
924735,12
924761,44
924791,23
924817,6
924838,10
924871,14
924891,12
924925,6
924950,6
924977,6
924998,5
925029,6
925074,11
925107,7
925125,8
925161,8
925188,5
925223,8
925249,6
925269,46
925296,6
925325,36
925350,9
925374,10
925400,10
925425,15
925450,10
925475,20
925495,38
925520,5
925538,17
925565,6
925589,13
925618,5
925639,17
925671,16
925692,19
925730,5
925757,6
925782,7
925811,47
925832,5
925863,11
925895,14
925928,18
925955,5
925982,8
926006,6
926028,8
926059,5
926087,13
926112,15
926148,6
926172,17
926196,5
926217,10
926232,6
926253,6
926280,6
926310,10
926334,15
926353,5
926378,5
926404,8
926419,13
926444,8
926468,7
926499,11
926520,5
926550,5
926572,6
926604,22
926622,5
926644,9
926667,19
926690,7
926710,12
926726,20
926740,5
926776,14
926810,14
926833,18
926862,13
926888,7
926917,6
926937,6
926967,8
926987,7
927018,6
927044,5
927072,12
927095,9
927122,5
927148,14
927174,10
927205,79
927234,7
927257,5
927289,16
927310,58
927329,5
927356,8
927384,29
927409,5
927439,8
927464,5
927492,7
927512,24
927536,6
927558,10
927593,7
927619,8
927640,15
927666,9
927686,14
927707,6
927733,5
927759,6
927781,91
927804,5
927837,8
927866,5
927884,17
927910,5
927940,5
927972,6
928008,7
928038,34
928063,7
928097,5
928119,6
928146,6
928173,6
928202,28
928229,5
928257,16
928285,16
928319,12
928350,14
928374,20
928403,6
928426,7
928458,5
928488,5
928508,28
928533,23
928561,8
928587,11
928618,7
928643,7
928663,5
928691,14
928708,6
928733,345
928758,5
928789,5
928815,10
928842,10
928873,9
928899,8
928932,16
928964,31
928997,6
929025,11
929061,8
929078,10
929103,46
929130,9
929153,6
929195,8
929230,19
929255,6
929275,9
929299,5
929328,9
929344,6
929362,5
929391,5
929412,115
929434,13
929460,6
929486,5
929511,5
929524,11
929554,22
929582,12
929606,5
929635,7
929660,11
929686,5
929716,6
929742,7
929767,11
929788,8
929813,21
929839,14
929869,13
929892,5
929916,5
929945,6
929972,8
929999,7
930019,7
930054,62
930084,5
930123,6
930150,18
930183,9
930202,49
930229,18
930258,45
930282,6
930314,10
930335,13
930370,16
930391,10
930416,10
930448,7
930477,9
930498,12
930531,57
930552,19
930577,14
930600,7
930627,11
930657,5
930685,9
930704,10
930729,20
930751,12
930777,5
930797,797
930832,27
930867,22
930898,5
930928,20
930945,6
930974,10
931000,9
931033,12
931058,5
931083,7
931116,5
931148,16
931175,6
931207,8
931235,5
931266,20
931287,43
931315,9
931344,6
931379,12
931406,5
931431,35
931460,5
931488,5
931521,17
931542,16
931574,7
931599,26
931618,9
931644,7
931670,5
931699,30
931725,9
931742,8
931774,13
931795,9
931818,5
931847,5
931879,9
931906,9
931926,13
931959,6
931984,25
932017,76
932041,9
932055,42
932082,19
932108,34
932131,6
932158,8
932181,41
932210,7
932236,6
932263,6
932282,5
932312,5
932343,5
932364,6
932382,6
932411,8
932434,5
932454,5
932468,12
932488,7
932511,16
932540,16
932569,6
932598,5
932617,6
932633,10
932651,6
932684,28
932708,11
932733,20
932757,5
932789,12
932812,7
932840,5
932862,18
932889,5
932913,7
932938,8
932959,5
932985,17
933009,9
933035,12
933062,6
933088,6
933112,6
933140,5
933174,6
933199,18
933226,9
933252,8
933272,73
933289,6
933316,6
933337,6
933364,5
933395,7
933428,6
933461,10
933491,6
933520,8
933545,6
933573,45
933593,11
933617,6
933639,7
933663,7
933683,8
933706,7
933727,7
933752,7
933774,5
933798,6
933834,6
933861,17
933890,8
933924,10
933957,8
933986,5
934011,8
934049,6
934082,7
934116,93
934144,68
934158,7
934196,9
934221,5
934251,8
934273,12
934300,24
934328,8
934348,10
934379,11
934402,30
934421,11
934457,5
934487,13
934515,5
934542,9
934566,5
934603,13
934629,6
934663,5
934682,8
934705,48
934732,8
934754,6
934782,7
934809,10
934834,5
934866,5
934892,7
934923,20
934954,34
934976,6
935002,6
935032,219
935059,8
935089,8
935123,31
935143,13
935166,10
935203,6
935231,8
935260,11
935286,60
935306,6
935333,12
935355,8
935389,6
935415,14
935438,9
935458,9
935484,6
935519,5
935538,5
935569,5
935597,5
935619,29
935643,9
935672,8
935688,8
935716,77
935737,7
935760,19
935793,20
935822,6
935848,15
935872,10
935894,5
935922,8
935947,12
935970,8
935989,5
936009,10
936038,16
936051,20
936087,8
936125,14
936159,5
936178,9
936205,12
936229,14
936251,6
936287,47
936309,5
936328,6
936355,12
936387,6
936415,17
936449,8
936476,6
936501,7
936522,7
936558,48
936584,6
936609,8
936639,11
936662,6
936683,14
936711,6
936738,9
936765,14
936791,6
936821,5
936852,10
936876,6
936896,7
936918,25
936941,47
936963,5
936984,5
937002,23
937029,8
937059,5
937087,393
937122,12
937146,5
937176,17
937205,23
937229,10
937253,6
937271,26
937295,7
937319,5
937344,7
937370,5
937395,18
937413,6
937430,5
937454,5
937474,17
937499,36
937521,11
937549,9
937571,350
937600,118
937626,14
937650,10
937672,5
937697,14
937718,10
937742,5
937766,9
937802,5
937823,13
937851,23
937875,15
937902,8
937933,7
937963,8
937991,8
938018,7
938038,11
938063,7
938093,6
938118,16
938154,6
938175,6
938207,8
938242,8
938264,5
938286,7
938309,8
938335,7
938355,15
938384,357
938402,6
938430,6
938459,5
938488,6
938518,5
938540,5
938568,6
938592,5
938619,7
938647,5
938676,7
938696,5
938720,6
938749,5
938774,7
938796,17
938825,25
938844,41
938870,5
938896,105
938919,6
938951,9
938972,5
938999,5
939019,20
939057,14
939081,5
939110,18
939135,6
939164,8
939199,14
939220,21
939241,15
939272,7
939293,5
939319,296
939352,9
939382,12
939418,13
939445,7
939479,8
939514,8
939548,7
939575,8
939598,13
939616,5
939646,14
939671,63
939699,12
939727,5
939743,40
939758,11
939793,33
939813,7
939848,12
939878,5
939902,6
939941,5
939958,121
939999,10
940024,5
940053,8
940079,15
940113,8
940141,18
940168,6
940193,15
940215,5
940231,96
940262,9
940296,11
940318,54
940337,5
940353,6
940380,13
940407,5
940432,13
940457,5
940473,6
940506,7
940531,5
940560,23
940585,6
940621,6
940639,5
940676,8
940696,5
940716,101
940742,6
940776,14
940810,9
940837,5
940863,5
940893,9
940917,35
940946,6
940973,17
940992,9
941015,12
941041,6
941064,19
941089,29
941108,11
941132,5
941163,5
941186,5
941211,5
941235,5
941263,6
941295,24
941322,21
941350,7
941372,10
941395,5
941423,8
941440,8
941472,6
941498,5
941528,7
941561,6
941584,68
941606,5
941630,5
941657,6
941679,13
941712,8
941739,6
941778,9
941809,15
941834,19
941857,5
941881,5
941904,11
941919,9
941939,6
941967,5
941999,7
942021,14
942048,11
942069,5
942089,6
942107,22
942134,11
942160,5
942190,58
942221,8
942256,6
942274,5
942299,11
942323,72
942343,7
942372,6
942406,29
942442,8
942470,5
942497,6
942518,5
942551,6
942579,6
942598,6
942627,5
942650,5
942676,8
942708,34
942744,6
942772,10
942790,12
942819,8
942841,7
942872,5
942900,22
942927,7
942953,5
942976,6
943005,36
943028,14
943050,14
943076,13
943100,5
943124,5
943161,5
943185,6
943203,8
943232,7
943252,8
943280,6
943305,7
943327,6
943357,5
943383,8
943406,8
943436,11
943460,56
943485,8
943516,13
943543,14
943559,14
943581,19
943609,7
943639,13
943663,85
943696,10
943729,5
943765,16
943795,7
943829,11
943856,10
943887,6
943905,8
943938,5
943966,5
943986,11
944013,8
944036,12
944051,12
944080,43
944110,8
944131,11
944158,12
944182,10
944203,11
944233,7
944250,5
944274,7
944291,6
944322,14
944345,23
944375,22
944401,7
944434,25
944461,6
944488,6
944518,43
944550,8
944587,15
944614,13
944632,6
944664,5
944694,7
944710,15
944739,18
944764,95
944785,8
944808,5
944828,5
944850,5
944872,13
944898,11
944919,6
944953,29
944980,7
945011,8
945041,7
945062,6
945089,5
945115,7
945130,6
945149,53
945171,23
945186,152
945210,26
945229,5
945251,6
945277,9
945303,18
945331,5
945355,9
945380,5
945400,8
945425,21
945451,9
945480,5
945498,6
945520,6
945538,14
945566,5
945583,11
945603,14
945625,9
945647,40
945679,8
945706,19
945730,6
945749,14
945787,11
945817,10
945851,77
945881,5
945908,5
945929,7
945957,5
945980,7
946010,11
946033,30
946057,12
946077,32
946099,11
946125,5
946149,5
946176,5
946212,5
946241,6
946264,25
946293,6
946329,7
946360,6
946382,16
946405,10
946428,5
946452,6
946479,26
946503,5
946527,27
946546,8
946572,9
946598,5
946624,5
946644,6
946673,5
946699,7
946727,5
946747,22
946773,10
946795,5
946821,24
946862,6
946884,7
946899,14
946918,5
946947,6
946977,5
947002,5
947025,5
947055,26
947082,5
947113,12
947135,7
947152,7
947181,8
947209,12
947239,43
947261,5
947286,47
947321,13
947341,9
947374,5
947405,6
947430,7
947457,5
947477,21
947503,37
947528,6
947549,7
947577,7
947599,18
947617,21
947634,9
947659,7
947686,12
947711,6
947733,9
947759,6
947784,7
947807,6
947821,20
947852,35
947877,9
947898,5
947930,7
947952,5
947975,13
948007,7
948027,35
948056,9
948087,14
948110,5
948139,6
948166,10
948187,15
948208,12
948237,7
948256,18
948278,6
948301,10
948333,6
948359,7
948386,19
948418,5
948456,5
948489,29
948517,9
948545,10
948567,6
948591,10
948619,10
948642,8
948663,5
948684,28
948706,7
948737,8
948763,152
948794,7
948817,6
948837,21
948852,6
948880,37
948900,10
948935,17
948960,22851
948984,6
949009,24
949039,7
949068,5
949098,18
949117,28
949141,10
949166,7
949190,5
949218,18
949250,11
949272,13
949299,5
949319,13
949348,20
949372,8
949397,6
949418,5
949443,28
949470,5
949497,11
949521,17
949547,15
949574,14
949599,6
949623,236
949641,5
949663,9
949696,8
949718,26
949742,10
949764,8
949785,7
949809,5
949832,14
949861,5
949885,5
949910,821
949938,11
949970,5
950000,6
950029,7
950056,5
950082,5
950104,23
950124,5
950151,23
950179,11
950205,5
950228,7
950257,12
950275,8
950310,13
950328,5
950348,5
950375,6
950397,5
950428,6
950455,7
950468,8
950499,6
950526,41
950557,6
950580,10
950603,5
950636,5
950666,6
950701,9
950726,9
950750,6
950773,6
950807,5
950842,29
950869,7
950888,51
950919,5
950953,12
950982,62
951008,127
951032,9
951063,5
951097,5
951124,5
951144,7
951171,5
951198,6
951224,36
951251,5
951275,8
951304,13
951333,5
951359,5
951383,9
951406,163
951428,11
951457,13
951479,13
951499,5
951515,6
951550,5
951572,142
951604,5
951631,10
951657,5
951683,5
951702,9
951736,25
951753,10
951777,5
951813,8
951841,7
951870,21
951899,6
951934,9
951957,583
951983,6
952009,5
952041,5
952068,19
952097,24
952121,8
952144,7
952170,36
952195,6
952219,8
952248,15
952280,6
952306,7
952334,11
952369,8
952398,5
952426,19
952445,5
952468,12
952497,726
952518,11
952537,8
952555,27
952588,20
952614,5
952641,19
952665,23
952688,97
952722,5
952755,6
952776,11
952805,20
952828,30
952858,8
952884,31
952911,5
952936,115
952975,16
953003,6
953024,12
953049,7
953070,5
953098,7
953117,5
953145,11
953170,11
953194,12
953221,11
953247,24
953262,27
953290,6
953315,5
953343,6
953361,15
953388,5
953414,8
953443,15
953472,5
953497,7
953524,7
953550,14
953578,11
953599,8
953618,5
953656,5
953677,16
953702,8
953726,8
953748,27
953782,5
953800,7
953821,5
953852,19
953873,10
953895,5
953921,5
953943,51
953968,12
954001,27
954029,4508
954061,16
954087,6
954120,6
954152,6
954176,5
954195,9
954219,7
954243,20
954284,9
954313,8
954334,5
954360,7
954379,34
954405,6
954424,8
954459,5
954489,7
954518,5
954547,16
954569,19
954583,6
954608,302
954637,7
954657,10
954680,10
954706,5
954734,5
954758,7
954786,9
954809,8
954836,15
954864,7
954894,5
954915,11
954938,5
954958,7
954988,12
955021,5
955046,7
955077,56
955113,5
955131,6
955156,5
955186,9
955210,11
955238,18
955264,5
955282,7
955303,7
955334,5
955368,7
955396,9
955418,229
955440,6
955470,154
955501,18
955520,5
955550,24
955573,101
955591,5
955623,11
955648,15
955673,10
955705,7
955723,6
955749,11
955778,8
955797,6
955827,9
955861,6
955891,28
955917,5
955949,53
955972,5
956002,5
956028,5
956048,8
956069,13
956096,6
956125,7
956149,24
956175,9
956191,7
956215,11
956245,33
956262,6
956293,5
956316,19
956342,5
956370,6
956395,6
956424,15
956449,8
956478,5
956503,5
956524,6
956543,6
956576,5
956599,8
956629,112
956666,6
956696,5
956725,7
956747,6
956767,5
956796,62
956821,6
956838,5
956860,6
956887,7
956919,5
956941,6
956960,6
956981,32
957007,5
957032,15
957053,7
957080,7
957101,8
957131,646
957156,6
957196,13
957226,34
957251,7
957276,5
957302,5
957322,32
957346,19
957366,5
957386,5
957413,5
957443,17
957465,5
957489,5
957512,5
957531,12
957562,7
957587,6
957612,7
957640,11
957663,9
957695,5
957723,11
957759,7
957786,10
957808,5
957827,5
957851,29
957878,5
957901,15
957928,9
957954,37
957977,66
958010,8
958029,6
958051,60
958077,11
958106,6
958130,8
958161,5
958185,6
958217,48
958240,8
958260,11
958290,24
958307,29
958337,5
958356,19
958382,6
958405,6
958432,7
958448,12
958465,13
958492,9
958515,6
958537,6
958562,5
958585,7
958613,105
958644,5
958658,14
958683,5
958709,6
958736,6
958768,34
958792,7
958820,12
958850,9
958876,19
958903,12
958929,7
958951,13
958978,7
959004,13
959044,117
959072,8
959106,8
959134,6
959161,107
959183,34
959210,39
959232,17
959255,8
959284,6
959304,8
959327,5
959357,10
959383,14
959410,6
959436,13
959462,5
959498,16
959523,5
959552,7
959573,9
959595,5
959630,5
959651,76
959679,88
959703,26
959725,7
959750,21
959780,20
959805,11
959830,5
959851,6
959881,6
959903,6
959932,10
959956,37
959981,8
960016,5
960036,6
960059,16
960089,62
960108,13
960131,8
960161,30
960184,5
960209,7
960241,8
960263,13
960293,5
960317,6
960343,6
960370,7
960401,5
960427,5
960452,5
960486,7
960510,5
960537,5
960561,10
960582,100
960608,12
960633,154
960663,9
960692,86
960716,7
960736,6
960765,32
960788,18
960820,13
960846,6
960867,15
960896,11
960921,5
960940,9
960974,6
960998,5
961024,5
961047,21
961073,5
961103,6
961125,7
961164,6
961199,8
961224,41
961244,5
961272,7
961302,8
961332,6
961353,8
961378,8
961412,9
961436,13
961466,5
961491,11
961521,5
961551,7
961568,5
961597,5
961623,78
961658,5
961684,13
961711,5
961742,5
961762,5
961784,8
961810,8
961831,10
961866,35
961894,22
961919,10
961946,5
961964,28
961989,10
962014,8
962034,5
962063,7
962093,5
962119,6
962146,19
962164,5
962187,16
962207,6
962232,5
962267,32
962289,5
962321,10
962346,5
962371,6
962395,9
962426,15
962451,9
962472,5
962499,11
962525,7
962554,108
962584,7
962609,8
962629,16
962657,10
962703,8
962737,6
962771,7
962794,5
962824,81
962852,5
962870,6
962900,30
962931,7
962962,14
962987,14
963022,24
963052,5
963081,5
963108,11
963139,6
963163,8
963187,5
963214,7
963243,10
963270,21
963297,20
963318,16
963347,17
963368,32
963394,5
963424,9
963455,9
963477,19
963504,14
963540,30
963568,9
963597,25
963627,186
963656,8
963684,7
963712,23
963733,16
963760,16
963787,9
963816,5
963842,7
963870,6
963897,17
963934,9
963968,101
963988,7
964014,8
964036,7
964058,5
964091,9
964123,17
964140,5
964169,6
964200,7
964228,12
964253,10
964283,52
964311,10
964340,7
964367,7
964392,5
964423,5
964447,5
964468,6
964503,8
964527,5
964545,6
964568,6
964595,6
964621,5
964651,8
964667,11
964695,6
964722,29
964747,174
964777,6
964806,5
964836,15
964872,10
964892,5
964923,17
964945,12
964972,5
965012,5
965039,10
965075,5
965107,5
965130,130
965153,7
965184,17
965211,6
965240,8
965265,33
965296,6
965317,6
965339,9
965367,5
965394,8
965427,5
965455,6
965473,152
965503,10
965530,6
965567,5
965588,12
965625,8
965649,5
965682,396
965717,7
965745,6
965772,27
965799,9
965826,6
965855,22
965891,6
965922,8
965940,8
965960,31
965987,8
966017,84
966037,172
966056,9
966078,9
966105,9
966135,5
966158,7
966183,5
966209,6
966230,5
966256,5
966275,31
966308,6
966331,11
966356,449
966389,13
966417,9
966439,19
966482,5
966509,7
966533,27
966558,66
966581,6
966617,16
966644,5
966679,8
966707,13
966725,12
966749,6
966781,10
966802,9
966829,7
966854,6
966876,5
966895,32
966912,5
966935,18
966960,24
966994,8
967026,8
967048,11
967077,6
967100,6
967127,13
967151,5
967177,5
967207,8
967245,5
967274,5
967301,11
967329,5
967361,5
967387,9
967408,6
967431,16
967461,7
967492,38
967514,53
967543,24
967577,6
967612,5
967635,15
967659,10
967693,5
967719,11
967746,5
967773,5
967801,5
967826,6
967850,8
967880,5
967914,7
967939,15
967963,28
967993,5
968019,10
968056,18
968080,6
968103,37
968130,6
968160,7
968182,8
968208,12
968231,23
968252,7
968281,5
968306,5
968333,6
968357,8
968383,13
968413,7
968440,15
968465,10
968500,6
968529,35
968552,5
968581,7
968601,5
968629,5
968651,16
968681,8
968713,5
968741,746
968769,25
968801,5
968830,72
968856,15
968881,5
968907,11
968940,15
968959,6
968979,6
969006,6
969039,12
969067,7
969097,8
969126,24
969145,8
969174,5
969199,6
969233,5
969267,7
969294,15
969331,9
969361,153
969384,5
969414,14
969433,9
969461,13
969490,7
969514,5
969544,8
969572,5
969597,7
969627,103
969651,16
969675,7
969690,77
969716,5
969736,19
969768,5
969792,61
969818,7
969837,16
969864,6
969895,13
969923,5
969937,12
969953,7
969977,31
970003,6
970031,6
970059,29
970090,5
970112,581
970139,14
970161,26
970196,6
970225,13
970254,9
970279,38
970305,6
970325,16
970347,16
970367,9
970399,19
970432,7
970455,13
970483,8
970502,8
970526,14
970555,5
970582,5
970613,15
970629,7
970660,14
970691,5
970713,5
970743,7
970762,8
970788,5
970813,9
970839,9
970870,5
970895,20
970915,9
970937,12
970965,6
970994,9
971025,9
971047,14
971078,5
971109,7
971135,5
971161,21
971194,9
971221,138
971242,15
971261,13
971290,34
971309,8
971326,11
971349,5
971372,5
971407,15
971431,5
971455,34
971497,7
971527,6
971550,6
971572,14
971594,8
971615,5
971641,46
971670,5
971685,6
971720,31
971747,10
971779,6
971812,17
971831,8
971855,7
971882,7
971909,7
971935,5
971969,11
972005,9
972034,68
972062,20
972090,6
972110,5
972131,29
972159,5
972189,80
972218,6
972248,6
972273,45
972307,8
972330,5
972360,6
972385,6
972408,11
972437,5
972469,5
972497,27
972513,5
972542,6
972570,14
972586,7
972614,6
972642,13
972672,5
972707,10
972738,5
972768,5
972790,10
972812,10
972839,22
972859,5
972884,6
972916,5
972942,5
972969,7
972995,19
973022,7
973046,9
973061,5
973083,51
973108,11
973129,11
973161,14
973176,5
973202,21
973228,15
973256,56
973283,7
973306,7
973328,6
973359,7
973389,5
973411,18
