arrival_time,job_size
97,6
120,12
134,8
159,6
160,9
186,5
256,6
278,5
308,9
344,8
345,10
346,12
357,12
437,8
516,9
517,14
541,7
558,23
605,8
633,8
654,9
681,40
704,11
712,47
736,11
737,6
764,15
823,9
871,9
911,6
986,53
992,8
1057,55
1130,5
1164,6
1206,7
1220,6
1224,8
1233,23
1253,7
1265,5
1304,5
1351,6
1377,6
1417,639
1461,9
1483,7
1495,10
1498,158
1584,5
1601,23
1653,13
1688,5
1718,7
1731,6
1752,5
1787,7
1809,37
1845,7
1850,8
1852,12
1858,47
1895,6
1919,6
1927,6
2001,16
2026,6
2044,8
2046,39
2069,8
2071,7
2102,14
2115,6
2155,8
2172,6
2182,6
2227,6
2237,24
2251,8
2272,24
2289,93
2300,15
2310,12
2322,36
2396,6
2400,6
2432,12
2447,6
2454,18
2475,13
2496,11
2506,7
2559,6
2606,21
2638,6
2648,17
2651,19
2668,9
2676,8
2689,30
2715,5
2721,7
2722,40
2737,7
2797,6
2842,10
2843,7
2849,10
2874,26
2903,7
2907,6
2971,19
2983,12
2990,13
2998,15
3012,10
3045,6
3076,13
3077,7
3085,15
3139,6
3166,7
3227,10
3248,11
3253,145
3256,9
3258,8
3269,11
3292,11
3294,9
3311,20
3316,8
3359,6
3382,6
3385,86
3407,7
3417,42
3458,27
3483,8
3540,10
3541,16
3549,45
3561,9
3585,7
3599,6
3616,7
3618,10
3636,24
3650,31
3659,18
3674,10
3711,6
3811,9
3824,122
3828,12
3839,72
3852,8
3859,23
3885,6
3888,10
4057,12
4058,18
4091,5
4187,9
4190,15
4249,6
4250,8
4261,10
4350,15
4356,6
4376,9
4379,7
4393,14
4451,6
4482,5
4527,6
4578,48
4602,6
4605,6
4626,5
4631,14
4652,18
4669,237
4686,11
4774,9
4780,8
4789,6
4862,10
4953,41
4954,83
4970,126
4980,9
5006,6
5026,7
5117,6
5245,10
5267,8
5268,10
5289,14
5298,16
5306,111
5333,9
5337,8
5390,73
5406,10
5410,7
5411,10
5470,6
5487,5
5547,5
5622,8
5628,26
5657,5
5667,7
5672,311
5766,7
5833,11
5838,8
5903,7
5985,6
6057,23
6096,5
6097,5
6102,8
6125,7
6145,8
6147,9
6158,6
6173,6
6201,8
6262,5
6292,112
6315,18
6331,6
6337,5
6355,11
6377,6
6493,19
6533,8
6585,7
6626,45
6637,14
6713,6
6733,10
6734,19
6741,8
6747,15
6799,34
6802,12
6844,7
6854,8
6859,18
6874,7
6960,7
6990,79
6999,8
7039,7
7060,6
7063,12
7065,6
7145,7
7163,56
7170,29
7190,14
7212,17
7220,14
7250,16
7251,6
7272,9
7336,9
7352,5
7364,8
7418,188
7436,890
7447,16
7541,93
7563,8
7593,8
7609,11
7615,8
7619,35
7627,6
7640,11
7670,42
7757,11
7795,32
7851,7
7856,8
7889,6
7892,16
7901,21
8042,10
8043,14
8055,54
8124,7
8129,174
8167,6
8212,6
8234,13
8268,6
8287,10
8354,6
8355,6
8399,14
8402,102
8419,6
8434,6
8439,10
8529,24
8544,8
8553,8
8571,6
8587,21
8621,13
8695,6
8730,7
8752,19
8756,9
8758,64
8802,17
8812,51
8826,16
8845,10
8872,5
8901,37
8927,5
8948,6
8954,10
8966,10
8979,6
8983,5
9005,62
9015,60
9040,8
9068,20
9156,9
9212,6
9240,17
9287,6
9353,5
9451,6
9543,7
9551,10
9575,26
9638,11
9670,30
9700,21
9710,11
9726,7
9784,6
9849,7
9881,26
9927,7
10019,8
10038,14
10070,6
10109,6
10112,8
10122,6
10149,6
10150,24
10172,6
10184,10
10233,123
10310,57
10323,30
10349,5
10420,15
10444,6
10476,9
10506,7
10555,12
10559,6
10583,21
10630,5
10679,5
10699,8
10753,5
10758,34
10780,7
10802,5
10889,10
10890,8
10971,8
10978,24
10987,15
10988,7
11030,7
11068,5
11089,6
11094,13
11121,5
11133,8
11162,6
11196,5
11299,10
11343,9
11345,5
11403,6
11544,9
11597,8
11652,8
11655,6
11656,13
11657,9
11675,7
11686,7
11703,7
11736,6
11748,18
11788,6
11807,7
11811,9
11818,8
11821,5
11862,12
11864,20
11879,5
11932,5
11944,8
11997,6
12041,12
12042,10
12055,7
12115,7
12135,10
12162,18
12229,34
12265,8
12299,182
12307,11
12316,44
12352,13
12371,17
12374,5
12423,14
12424,17
12426,6
12444,14
12460,6
12468,11
12489,6
12492,11
12512,36
12544,10
12547,7
12570,10
12603,7
12636,6
12652,105
12660,7
12670,10
12696,8
12711,249
12731,5
12773,26
12796,8
12821,23
12851,11
12873,9
12903,11
12951,11
12960,9
12972,6
12985,5
12988,8
13020,21
13042,40
13095,9
13096,21
13111,13
13124,21
13181,5
13209,5
13235,13
13255,19
13279,121
13280,170
13292,6
13342,10
13350,15
13426,7
13427,11
13469,6
13485,19
13489,6
13514,11
13559,38
13575,10
13652,6
13672,9
13705,5
13716,12
13755,32
13808,10
13866,8
13867,7
13868,7
13876,14
13890,5
13913,7
13944,7
13954,41
13959,20
13972,8
14024,20
14050,6
14086,7
14100,7
14112,18
14136,12
14179,8
14198,9
14268,7
14272,7
14276,6
14303,355
14320,5
14327,10
14346,9
14363,10
14381,8
14435,8
14454,7
14516,7
14647,9
14658,9
14659,28
14753,8
14861,12
14871,5
14876,9
14892,6
14916,23
14922,16
14936,38
14969,8
15036,12
15058,8
15063,6
15099,7
15181,64
15188,7
15195,10
15211,9
15212,9
15230,7
15240,7
15251,33
15267,6
15321,12
15324,6
15338,48
15365,11
15384,6
15408,8
15490,22
15522,30
15552,8
15577,98
15595,5
15609,10
15650,5
15660,6
15679,6
15744,9
15801,7
15825,33
15834,9
15890,23
15916,15
15921,5
15924,10
15928,10
15969,5
15990,13
16009,7
16018,7
16019,5
16031,18
16048,7
16054,72
16072,12
16084,6
16152,6
16200,7
16202,22
16334,8
16352,6
16403,5
16430,34
16436,8
16499,6
16532,24
16572,280
16603,8
16633,10
16660,5
16692,22
16711,9
16712,11
16739,11
16810,130
16902,9
16919,47
16925,95
16964,14
17021,8
17077,5
17100,10
17259,8
17282,39
17289,23
17291,47
17333,13
17470,5
17487,6
17509,21
17555,6
17571,8
17583,6
17612,11
17616,6
17625,19
17626,5
17627,5
17702,11
17717,21
17718,23
17790,66
17798,10
17828,9
17829,5
17850,13
17862,6
17871,6
17906,5
17917,7
17942,5
17944,7
17946,5
17957,9
17960,14
17961,43
18071,8
18106,83
18110,6
18156,32
18201,16
18303,8
18340,8
18395,35
18409,62
18421,18
18449,17
18491,100
18497,9
18520,86
18535,5
18549,10
18580,24
18601,174
18635,8
18673,8
18697,15
18745,11
18776,22
18783,6
18856,53
18885,9
18905,9
18970,8
18982,24
19037,7
19057,31
19067,6
19084,15
19086,7
19092,55
19094,13
19162,7
19193,12
19326,15
19412,8
19461,9
19497,6
19569,8
19590,15
19604,22
19622,6
19632,7
19647,34
19693,20
19721,8
19725,9
19762,7
19866,6
19954,5
19959,9
20008,7
20009,12
20037,9
20063,6
20084,27
20093,19
20106,5
20124,7
20147,50
20160,32
20243,8
20292,11
20359,21
20368,258
20376,16
20423,24
20468,6
20481,11
20512,42
20527,13
20544,19
20757,6
20771,8
20778,13
20810,17
20925,5
20934,42
20983,38
20995,8
21001,34
21013,8
21021,6
21022,8
21080,14
21122,15
21169,10
21180,15
21191,8
21208,9
21224,25
21246,12
21289,10
21301,5
21313,127
21406,22
21427,8
21440,17
21539,16
21609,7
21616,6
21624,6
21667,8
21710,6
21729,8
21862,6
21878,6
21900,6
21909,7
21942,5
21949,8
21953,7
21960,5
22055,9
22092,44
22096,23
22159,11
22177,8
22186,9
22223,11
22232,17
22256,6
22282,5
22324,11
22362,74
22400,20
22422,18
22533,14
22560,13
22582,6
22585,21
22679,8
22775,6
22790,203
22854,17
22855,6
22876,5
22910,12
22937,16
22940,19
22967,6
23032,8
23055,17
23110,303
23123,17
23135,12
23139,25
23141,18
23188,55
23201,16
23216,29
23275,50
23295,297
23299,21
23301,17
23313,6
23417,77
23441,7
23492,7
23507,6
23508,9
23512,5
23520,9
23521,12
23533,35
23640,20
23754,10
23795,10
23829,10
23887,16
23920,12
23951,5
23971,30
24007,5
24015,6
24028,7
24034,11
24044,36
24060,15
24065,12
24081,7
24096,12
24139,24
24163,6
24199,5
24226,7
24248,12
24265,10
24347,35
24577,7
24675,7
24708,15
24713,6
24714,61
24715,5
24745,22
24794,6
24806,6
24840,31
24850,6
24854,19
24859,7
24889,6
25001,8
25017,84
25029,19
25048,9
25101,22
25118,16
25162,174
25166,23
25191,22
25257,9
25258,14
25266,14
25322,6
25365,6
25406,7
25410,10
25411,10
25431,202
25447,8
25456,6
25469,5
25499,14
25502,6
25563,5
25610,8
25618,33
25670,7
25677,6
25678,5
25734,8
25749,55
25762,7
25806,6
25843,6
25887,13
25920,7
25968,11
26001,6
26006,15
26013,17
26042,13
26073,9
26111,24
26134,5
26135,6
26209,12
26210,9
26238,5
26274,5
26361,8
26383,6
26389,16
26392,55
26393,6
26446,6
26447,6
26505,12
26513,7
26557,6
26561,14
26566,7
26575,53
26585,12
26650,6
26670,110
26673,8
26702,7
26733,95
26739,5
26740,5
26766,5
26797,39
26855,10
26861,5
26862,16
26914,6
26933,6
26937,67
27063,8
27087,9
27171,20
27190,7
27194,318
27223,50
27238,5
27306,11
27375,11
27416,6
27443,5
27453,9
27534,12
27545,6
27546,7
27595,24
27633,7
27691,7
27717,6
27764,7
27801,12
27803,12
27810,15
27855,5
27861,5
27878,16
27889,9
27929,5
27964,7
27969,39
28024,5
28066,20
28074,8
28079,9
28084,8
28103,8
28138,14
28198,16
28201,183
28212,18
28223,6
28295,175
28323,6
28350,33
28375,8
28378,20
28395,6
28433,9
28434,7
28439,79
28446,12
28451,7
28508,12
28565,37
28601,18
28653,5
28654,12
28728,7
28745,9
28746,6
28782,7
28827,6
28869,38
28873,154
28876,8
28928,25
28956,11
28983,7
28991,202
29001,8
29033,11
29078,8
29135,117
29156,7
29175,13
29255,18
29262,29
29274,32
29291,12
29325,83
29356,5
29375,12
29420,7
29434,8
29435,8
29436,18
29478,8
29557,26
29571,10
29573,6
29574,19
29591,18
29636,11
29640,39
29644,6
29650,11
29663,7
29689,5
29707,8
29785,9
29802,8
29813,27
29824,10
29853,10
29917,12
29936,6
29949,5
29966,55
30027,7
30038,5
30041,7
30127,17
30152,7
30165,7
30217,7
30252,9
30270,22
30303,14
30336,26
30369,45
30375,8
30382,7
30442,5
30452,71
30469,7
30504,8
30587,15
30647,10
30718,24
30733,5
30742,11
30746,5
30749,6
30753,9
30781,20
30789,8
30803,38
30805,15
30814,16
30831,16
30835,10
30838,7
30869,11
30878,9
30985,7
31018,6
31053,6
31070,8
31077,7
31113,8
31135,8
31231,8
31337,7
31348,6
31356,22
31366,5
31420,60
31446,9
31449,29
31459,6
31481,47
31483,7
31533,219
31603,5
31606,8
31670,7
31686,5
31695,6
31698,6
31701,6
31719,8
31721,10
31773,17
31789,22
31802,8
31832,6
31892,10
31922,10
31925,16
31938,10
31979,74
31999,7
32006,10
32009,6
32036,6
32048,81
32118,10
32170,15
32179,6
32197,14
32269,7
32281,36
32317,27
32339,29
32347,5
32373,33
32470,6
32484,5
32525,6
32568,21
32598,6
32619,9
32673,7
32698,13
32700,14
32844,14
32884,9
32903,13
32937,7
32943,14
32973,6
33087,147
33092,56
33099,5
33116,7
33161,29
33183,7
33411,7
33412,24
33413,14
33422,15
33456,12
33487,59
33496,9
33579,11
33589,91
33590,6
33622,8
33635,5
33649,7
33672,8
33678,12
33707,17
33713,20
33740,13
33838,6
33852,11
33882,21
33902,6
33911,8
33918,5
33936,9
33951,21
33968,7
34104,9
34147,87
34183,28
34188,6
34192,8
34278,7
34379,9
34380,5
34390,19
34410,11
34441,7
34442,11
34461,8
34517,11
34521,20
34522,6
34524,367
34546,9
34556,5
34559,6
34574,6
34660,64
34671,5
34681,10
34766,9
34813,6
34871,7
34875,33
34913,10
34983,7
35000,18
35003,10
35054,18
35066,6
35088,6
35091,7
35109,7
35175,25
35215,5
35269,48
35276,6
35354,14
35378,22
35380,33
35453,15
35455,5
35460,14
35580,5
35612,9
35626,8
35645,5
35744,25
35771,5
35779,15
35897,11
35905,6
35920,5
35954,6
36006,292
36019,6
36036,7
36058,5
36091,175
36092,7
36218,5
36276,5
36287,7
36340,6
36363,5
36425,19
36555,7
36578,6
36587,12
36598,27
36599,6
36640,8
36655,29
36659,166
36669,8
36697,56
36742,10
36760,6
36776,8
36786,7
36828,5
36858,6
36879,18
36880,22
36881,24
36898,14
36924,13
36925,16
36927,8
36958,5
36962,38
36966,10
37036,54
37043,6
37044,11
37081,6
37117,11
37119,8
37127,6
37153,13
37166,6
37179,19
37186,50
37214,40
37220,7
37235,6
37243,19
37283,5
37318,5
37321,7
37337,30
37411,5
37425,7
37455,11
37522,29
37568,6
37591,9
37605,10
37626,5
37679,6
37736,11
37804,9
37874,28
37885,7
37890,5
37902,6
37928,48
37939,68
38029,6
38061,36
38080,6
38086,13
38105,8
38121,92
38167,20
38189,5
38201,508
38212,7
38256,10
38347,9
38359,45
38382,5
38456,12
38468,8
38484,12
38563,32
38583,39
38605,11
38621,6
38688,7
38706,14
38739,139
38746,40
38820,13
38875,53
38882,8
38891,6
38966,8
38991,11
39015,10
39041,7
39044,8
39134,13
39210,5
39220,8
39236,11
39276,15
39277,7
39321,11
39322,6
39422,6
39424,8
39476,6
39590,6
39610,37
39619,10
39655,12
39672,10
39673,8
39753,33
39789,7
39791,5
39811,11
39821,12
39896,6
39943,16
39965,5
39974,6
40000,6
40065,14
40084,25
40106,8
40157,9
40158,17
40234,24
40384,6
40422,16
40426,19
40472,6
40483,14
40498,5
40505,5
40522,5
40532,17
40554,43
40586,26
40651,14
40686,31
40701,5
40787,33
40833,6
40853,6
40860,58
40864,16
40866,7
40910,8
40929,9
40958,19
40987,6
41002,18
41049,8
41063,11
41083,10
41091,6
41105,6
41149,44
41180,6
41298,30
41305,8
41320,29
41327,8
41344,710
41405,9
41424,31
41468,127
41492,7
41517,23
41536,6
41577,5
41616,7
41617,9
41656,6
41667,22
41679,9
41683,12
41684,6
41721,7
41727,10
41739,17
41742,10
41789,28
41790,143
