arrival_time,job_size
41793,5
41800,6
41801,7
41825,15
41921,16
41939,5
41947,56
42069,9
42095,5
42105,5
42169,15
42202,35
42305,6
42341,7
42362,12
42389,6
42400,7
42401,10
42422,12
42445,10
42455,36
42488,5
42493,6
42552,8
42573,5
42591,6
42595,6
42604,9
42666,7
42697,11
42729,24
42747,6
42802,9
42810,12
42813,5
42940,9
42953,8
42982,8
42990,6
43035,25
43046,9
43068,10
43091,6
43125,16
43224,7
43235,6
43236,6
43255,39
43273,13
43342,12
43345,12
43346,7
43352,16
43366,7
43379,18
43403,15
43421,24
43476,15
43515,34
43542,6
43565,16
43599,66
43605,7
43625,9
43652,41
43665,6
43723,6
43760,29
43790,12
43867,7
43917,8
43923,12
43934,100
43952,117
43961,6
43985,10
43999,20
44006,8
44014,6
44021,8
44037,11
44051,5
44076,10
44089,5
44133,7
44163,7
44166,5
44181,78
44194,7
44207,132
44209,45
44275,50
44286,24
44287,12
44418,7
44494,14
44507,6
44532,5
44646,8
44647,5
44670,150
44713,6
44730,9
44774,6
44837,11
44843,26
44889,12
44926,7
44947,7
44948,17
44973,11
45028,5
45062,25
45085,5
45094,6
45197,23
45213,21
45274,8
45291,7
45298,10
45331,11
45337,22
45358,21
45399,9
45430,16
45447,23
45477,5
45485,8
45496,6
45507,7
45520,6
45567,5
45710,10
45724,11
45752,7
45758,16
45783,6
45794,63
45798,6
45859,6
45881,6
45937,184
46051,124
46080,13
46206,75
46267,6
46304,16
46342,7
46367,9
46408,7
46441,6
46593,11
46595,31
46617,9
46633,15
46639,9
46642,33
46743,11
46770,7
46780,9
46819,16
46821,18
46830,6
46915,5
46940,8
46990,34
47114,20
47126,48
47130,22
47223,6
47236,6
47247,11
47335,17
47339,6
47383,6
47402,20
47418,21
47437,6
47467,11
47469,21
47504,14
47526,7
47561,12
47620,60
47655,5
47661,50
47664,12
47665,5
47692,9
47699,8
47722,9
47756,6
47816,12
47824,10
47837,12
47857,8
47881,5
47884,7
47896,10
47900,26
47943,37
48022,17
48044,12
48054,17
48055,7
48067,6
48157,7
48165,25
48202,10
48312,5
48313,11
48405,88
48506,12
48514,10
48531,214
48541,6
48606,65
48638,8
48678,5
48699,8
48703,8
48770,5
48824,6
48874,6
48909,6
48924,8
48946,7
48975,70
48979,9
49025,12
49037,26
49049,11
49070,8
49074,23
49081,15
49084,6
49085,6
49152,9
49164,7
49232,10
49244,49
49277,216
49360,11
49434,8
49438,29
49443,23
49511,6
49522,10
49586,6
49623,14
49653,14
49677,6
49718,5
49743,7
49768,8
49794,32
49943,412
49954,20
50001,42
50066,32
50139,17
50142,133
50159,11
50179,6
50213,6
50247,6
50260,6
50294,11
50336,6
50341,7
50370,19
50374,6
50402,193
50434,51
50472,6
50573,9
50575,14
50591,5
50669,10
50676,10
50703,8
50741,11
50762,9
50778,6
50779,6
50805,8
50836,12
50845,7
50873,28
50874,9
50915,5
50925,8
51001,29
51025,12
51039,10
51044,15
51066,10
51088,36
51117,6
51136,7
51190,7
51199,29
51283,8
51314,659
51335,8
51337,6
51350,9
51374,6
51375,22
51383,6
51402,6
51421,6
51436,5
51441,27
51469,13
51522,14
51528,76
51550,52
51584,7
51635,8
51643,6
51644,13
51646,7
51671,12
51715,18
51876,18
51886,13
51949,10
51977,6
52027,10
52029,9
52053,13
52085,9
52086,7
52122,17
52165,6
52170,19
52185,11
52207,313
52388,12
52467,13
52580,6
52599,20
52603,11
52614,6
52724,9
52732,6
52735,6
52787,20
52815,5
52833,9
52858,10
52874,16
52887,13
52899,13
52920,9
52923,7
52958,11
52989,15
53036,9
53079,18
53126,8
53135,8
53149,6
53160,8
53170,27
53209,6
53214,31
53251,33
53261,8
53280,10
53393,15
53459,22
53505,7
53519,10
53537,6
53543,6
53550,17
53588,7
53597,20
53819,160
53820,11
53857,7
53965,12
53996,6
54010,227
54054,5
54061,7
54063,163
54113,9
54134,10
54203,15
54206,8
54271,103
54277,9
54297,24
54373,7
54382,131
54407,6
54442,5
54460,6
54564,7
54606,22
54607,6
54653,7
54699,10
54705,6
54727,6
54735,28
54754,6
54770,6
54784,7
54788,9
54794,6
54816,8
54842,8
54865,12
54883,10
54908,11
54917,13
54968,5
54984,207
55025,7
55031,5
55042,38
55067,6
55068,94
55087,21
55106,6
55222,23
55243,8
55290,22
55327,10
55391,7
55470,17
55512,6
55525,6
55540,9
55578,43
55607,8
55636,108
55741,7
55750,9
55776,613
55826,8
55865,6
55882,7
55897,6
55964,11
55984,8
55994,19
55995,8
56026,104
56170,51
56179,33
56189,6
56226,6
56278,29
56295,7
56334,29
56367,5
56371,9
56382,6
56391,22
56410,5
56418,13
56431,10
56450,6
56500,10
56502,325
56524,5
56529,10
56540,17
56557,146
56641,8
56662,22
56688,5
56690,28
56734,24
56740,10
56744,6
56777,31
56791,12
56970,6
57089,9
57143,28
57150,7
57165,17
57166,5
57167,62
57175,9
57178,49
57207,9
57256,5
57270,13
57282,9
57301,6
57305,21
57334,13
57335,27
57411,8
57443,7
57457,5
57540,11
57598,13
57614,9
57616,54
57683,5
57725,20
57771,6
57802,5
57811,16
57855,7
57891,13
58025,5
58029,5
58032,23
58063,23
58091,6
58117,93
58119,5
58121,106
58142,71
58147,26
58182,8
58275,26
58285,22
58304,13
58377,8
58378,6
58402,7
58414,5
58416,6
58432,7
58459,28
58488,5
58500,20
58517,7
58531,5
58535,7
58555,74
58564,10
58566,12
58577,6
58587,8
58593,6
58599,6
58627,5
58629,6
58692,38
58766,5
58859,16
58879,9
58923,12
58979,6
59012,9
59032,42
59053,21
59081,6
59157,10
59170,15
59231,54
59250,5
59275,6
59334,5
59366,34
59452,8
59531,6
59559,11
59580,5
59633,39
59649,804
59666,7
59725,6
59728,11
59732,6
59746,7
59756,82
59772,34
59842,7
59846,6
59858,10
59871,6
59904,6
59914,83
59934,12
60014,9
60045,6
60059,5
60079,21
60147,12
60156,18
60209,7
60237,7
60264,8
60270,5
60284,7
60288,10
60337,6
60361,21
60386,9
60404,41
60459,16
60468,10
60514,6
60526,10
60532,9
60669,7
60725,6
60731,52
60733,12
60737,9
60778,9
60805,12
60837,18
60882,6
60894,5
60924,6
60944,6
60965,6
60973,10
61014,8
61040,20
61074,6
61098,13
61108,6
61135,13
61275,12
61315,9
61323,96
61363,7
61427,28
61457,23
61505,7
61531,14
61537,13
61558,38
61579,8
61606,61
61639,6
61649,7
61650,105
61709,18
61771,5
61903,9
61911,6
61954,8
61960,6
61964,40
62082,5
62212,5
62227,46
62274,6
62282,7
62311,7
62317,10
62384,10
62390,10
62406,15
62436,24
62465,5
62511,9
62573,5
62596,9
62652,9
62678,5
62689,15
62696,12
62708,82
62715,20
62733,6
62736,6
62738,32
62758,15
62769,15
62770,61
62775,19
62812,9
62830,7
62831,8
62855,88
62877,7
62901,6
62927,7
63100,15
63141,27
63160,6
63200,9
63222,14
63244,5
63269,7
63274,7
63284,6
63320,8
63341,9
63355,18
63368,9
63372,6
63385,22
63389,5
63412,8
63462,7
63466,19
63469,6
63475,8
63505,14
63518,12
63519,6
63537,36
63548,15
63549,23
63551,7
63579,6
63588,11
63621,10
63710,18
63715,8
63738,41
63802,6
63895,6
63923,9
63947,9
63951,12
63962,9
64005,7
64006,11
64042,83
64053,51
64096,8
64157,173
64158,37
64175,7
64383,6
64403,6
64414,19
64417,10
64442,34
64594,25
64617,5
64628,31
64649,7
64657,10
64684,5
64696,17
64716,40
64731,27
64812,9
64839,10
64871,27
64931,6
64941,6
64955,14
65010,56
65073,10
65088,17
65114,6
65124,7
65130,8
65134,43
65163,6
65220,10
65262,20
65290,6
65309,7
65371,13
65402,17
65427,9
65437,241
65490,5
65491,11
65511,41
65584,9
65594,9
65614,28
65616,7
65623,7
65723,9
65732,6
65762,8
65801,8
65835,8
65842,6
65917,50
65928,9
65971,23
65972,15
65990,50
66071,14
66083,11
66096,6
66117,9
66164,6
66225,6
66231,6
66277,16
66298,7
66327,168
66362,7
66421,9
66427,27
66448,5
66472,6
66499,19
66536,21
66538,121
66548,9
66620,6
66633,25
66647,5
66657,607
66661,6
66763,33
66820,9
66906,5
67006,6
67009,42
67036,7
67077,6
67099,7
67131,14
67138,6
67146,26
67174,6
67177,98
67218,133
67249,11
67251,7
67278,5
67301,33
67317,42
67342,5
67352,11
67413,12
67454,14
67457,6
67470,11
67561,20
67606,5
67613,8
67662,8
67692,14
67697,12
67763,6
67783,38
67789,17
67790,6
67813,7
67814,18
67894,6
67899,24
67918,27
67921,11
67929,97
67972,7
68004,5
68063,7
68149,6
68219,7
68249,20
68268,32
68291,6
68331,38
68402,16
68433,9
68434,35
68466,5
68479,5
68519,275
68525,5
68554,6
68558,8
68563,8
68577,9
68593,29
68625,7
68634,6
68692,46
68693,11
68738,7
68816,18
68850,6
68853,7
68857,10
68871,7
68894,8
68895,18
68941,7
68945,6
68963,13
68975,6
68997,5
69018,8
69026,34
69098,7
69132,7
69135,9
69169,6
69223,11
69250,10
69286,6
69287,5
69299,8
69306,18
69334,7
69391,8
69421,5
69429,40
69437,6
69467,11
69480,13
69481,5
69493,19
69520,27
69557,7
69574,12
69580,7
69591,32
69681,7
69684,22
69696,37
69861,6
69872,6
69874,6
69925,9
69960,8
70006,6
70012,7
70030,23
70037,6
70051,6
70065,12
70082,12
70122,6
70123,7
70134,8
70184,32
70187,6
70219,9
70246,59
70273,7
70274,6
70283,10
70359,56
70414,5
70466,5
70535,7
70554,5
70607,6
70612,49
70672,7
70679,240
70687,7
70799,5
70845,7
70895,5
71002,5
71106,20
71200,148
71333,9
71415,7
71451,46
71462,63
71466,11
71490,6
71543,729
71557,8
71561,41
71576,7
71639,32
71688,7
71765,8
71787,6
71791,6
71868,12
71895,61
72010,5
72105,12
72120,6
72128,6
72165,11
72170,5
72220,13
72230,10
72272,12
72299,25
72353,12
72355,9
72395,6
72406,10
72593,12
72594,6
72623,27
72632,6
72635,6
72674,16
72732,7
72746,13
72805,6
72841,6
72858,205
72866,8
72952,6
72974,20
73004,15
73007,11
73129,17
73157,6
73159,34
73202,24
73217,5
73248,7
73284,11
73309,17
73333,24
73490,9
73513,6
73527,5
73529,24
73550,8
73564,5
73579,5
73680,6
73704,15
73836,33
73854,5
73873,11
73923,12
73963,6
73974,102
74001,14
74044,6
74111,7
74120,12
74248,11
74254,10
74288,6
74297,15
74320,12
74333,69
74361,8
74409,49
74425,23
74445,16
74446,10
74468,7
74475,29
74489,11
74510,15
74575,7
74594,11
74601,5
74680,25
74706,7
74715,13
74746,14
74754,17
74800,11
74817,15
74819,9
74835,13
74845,7
74918,32
74931,8
74937,10
74982,15
74984,7
74985,11
74998,5
75007,10
75092,6
75101,6
75134,9
75162,24
75174,7
75224,33
75249,12
75267,6
75537,14
75631,175
75635,7
75644,6
75675,7
75735,58
75833,13
75885,11
75895,13
76004,9
76011,12
76084,6
76089,9
76092,6
76138,12
76144,6
76270,19
76309,5
76348,71
76359,20
76371,10
76414,10
76500,52
76524,40
76549,5
76554,15
76574,5
76607,35
76645,6
76656,6
76700,13
76743,19
76846,6
76904,11
76913,41
76922,29
76954,134
76984,6
76990,5
77000,6
77031,9
77057,50
77065,309
77102,6
77104,31
77126,10
77132,7
77188,47
77189,17
77269,17
77275,10
77320,9
77332,12
77403,5
77424,8
77425,7
77438,9
77449,6
77453,25
77489,10
77507,18
77577,10
77588,19
77595,5
77608,7
77700,6
77702,7
77745,7
77746,7
77759,7
77763,9
77785,46
77799,13
77877,6
77881,42
77884,11
77904,9
77908,7
77938,6
77967,8
77988,6
78013,10
78014,198
78031,6
78059,5
78088,7
78149,6
78155,9
78159,8
78166,50
78177,21
78189,6
78196,8
78247,7
78295,11
78364,7
78371,70
78404,30
78469,9
78479,28
78481,13
78494,7
78506,5
78518,20
78523,10
78577,18
78579,7
78600,5
78602,8
78661,15
78666,10
78671,12
78695,12
78753,8
78834,6
78835,5
78861,20
78930,6
78931,26
78939,12
78945,45
78986,6
78998,17
79014,27
79038,5
79070,11
79079,7
79089,19
79091,6
79163,10
79171,7
79180,14
79243,44
79266,5
79336,6
79353,9
79379,6
79442,100
79445,10
79448,36
79452,6
79453,23
79462,7
79505,169
79522,7
79523,7
79536,8
79557,14
79576,29
79580,5
79615,10
79648,5
79720,13
79753,28
79798,7
79806,8
79807,6
79810,72
79831,19
79850,14
79964,7
79990,46
79998,7
80030,60
80032,10
80074,36
80114,9
80136,19
80156,5
80253,6
80259,25
80262,14
80265,7
80298,17
80302,9
80341,6
80420,5
80425,6
80426,21
80438,35
80439,12
80480,16
80503,8
80518,124
80551,7
80575,67
80579,6
80701,7
80713,6
80744,5
80829,15
80834,8
80911,5
80931,8
80935,10
80998,10
81105,10
81122,6
81129,9
81147,7
81170,8
81181,8
81184,6
81242,7
81248,5
81328,13
81341,13
81376,6
81445,6
81505,17
81518,7
81529,8
81530,23
81594,6
81607,7
81616,67
81621,238
81646,9
81740,10
81830,12
81854,14
81884,11
81896,6
81899,11
81901,7
81909,12
81912,6
81968,28
81974,15
82055,7
82093,9
82101,8
82102,8
82121,264
82128,6
82175,41
82191,10
82296,9
82308,8
82314,6
82370,16
82373,7
82375,8
82382,6
82394,11
82404,6
82421,117
82450,8
82491,71
82522,8
82537,7
82542,5
82568,5
82592,6
82630,10
82681,6
82691,6
82799,5
82800,9
82838,8
82839,21
82871,66
82879,30
82980,6
82985,10
82988,19
83043,105
83051,13
83071,9
83088,6
83109,18
83157,5
83167,14
83214,6
83221,9
83222,8
83230,58
83291,45
83327,7
83335,9
83388,20
83413,7
83445,18
83507,32
83508,6
83511,14
83533,23
83545,6
83611,6
83614,16
83645,11
83648,24
83656,11
83672,5
83734,12
83744,6
83845,20
83862,5
83956,25
83975,6
84011,8
84024,6
84047,29
84048,39
84049,24
84061,12
84069,18
84079,123
84091,9
