arrival_time,job_size
84124,9
84155,11
84159,9
84230,13
84257,61
84272,25
84280,17
84288,21
84304,6
84321,10
84346,12
84443,39
84508,1085
84509,10
84673,13
84674,6
84742,18
84748,9
84806,66
84888,6
84922,7
84940,6
84951,94
84957,6
85006,32
85016,10
85033,6
85044,14
85077,6
85153,38
85197,7
85211,6
85220,8
85280,8
85294,11
85298,24
85355,13
85366,6
85412,12
85492,24
85519,64
85549,8
85571,6
85584,6
85595,8
85637,17
85708,8
85780,6
85816,5
85829,6
85836,6
85911,16
85915,19
85927,34
85942,5
85943,6
85974,98
85988,6
86021,41
86024,5
86056,111
86087,9
86089,24
86101,11
86121,87
86186,13
86195,10
86199,8
86204,6
86266,8
86267,6
86287,9
86343,43
86353,8
86361,32
86394,7
86405,5
86423,8
86428,8
86462,46
86547,8
86627,20
86628,1031
86629,7
86641,29
86673,34
86679,17
86703,5
86722,7
86748,37
86787,6
86791,6
86850,14
86890,6
86925,5
86956,12
86968,6
86974,7
86975,6
86998,6
87012,10
87114,13
87131,5
87143,56
87146,54
87156,6
87157,8
87165,12
87182,9
87196,55
87272,6
87304,5
87335,6
87342,31
87350,17
87356,6
87373,18
87388,6
87406,8
87418,6
87422,5
87449,6
87459,10
87497,10
87516,9
87598,7
87629,6
87660,13
87662,8
87744,46
87745,5
87820,7
87868,23
87915,13
87929,14
87967,9
87984,5
88035,12
88071,5
88184,34
88229,11
88244,7
88261,12
88304,5
88321,11
88333,11
88385,6
88397,12
88432,6
88459,7
88478,5
88514,6
88588,7
88591,10
88608,8
88618,12
88633,9
88681,6
88683,59
88695,27
88839,8
88873,136
88879,6
88885,7
88964,7
88975,7
89100,17
89107,6
89158,5
89169,8
89170,6
89201,9
89239,51
89240,5
89250,6
89272,879
89288,8
89309,17
89318,8
89346,8
89352,30
89396,50
89506,85
89655,7
89662,11
89669,11
89717,7
89744,9
89758,8
89779,5
89863,7
89896,7
89913,6
89931,10
89937,8
90029,10
90048,6
90071,12
90097,8
90107,11
90118,6
90142,26
90152,6
90188,21
90202,261
90227,5
90242,180
90248,15
90328,167
90334,6
90359,5
90376,14
90394,9
90415,16
90501,7
90528,5
90540,47
90577,8
90580,24
90588,10
90596,7
90669,11
90679,15
90701,9
90711,88
90721,17
90746,6
90757,5
90830,54
90846,6
90853,7
90935,23
90980,6
91005,258
91009,257
91042,8
91047,5
91076,6
91116,9
91200,9
91202,32
91220,6
91228,11
91259,20
91264,5
91285,17
91320,6
91336,9
91337,9
91339,28
91406,6
91417,58
91425,56
91451,22
91454,8
91466,15
91483,11
91500,6
91506,6
91601,28
91613,5
91617,27
91618,6
91628,8
91639,9
91643,5
91650,5
91701,7
91709,10
91731,7
91734,27
91760,12
91784,8
91793,8
91835,7
91836,126
91839,9
91862,6
91887,28
91890,7
91907,10
91912,12
91930,10
91931,45
91993,66
92041,15
92042,6
92049,10
92059,9
92060,11
92088,8
92155,13
92257,7
92258,6
92288,15
92298,6
92330,9
92335,18
92339,5
92368,10
92458,6
92487,29
92500,5
92519,7
92548,10
92587,11
92625,15
92645,8
92677,13
92708,8
92752,11
92765,16
92808,8
92823,5
92833,8
92836,5
92858,7
92859,27
92888,22
92895,8
92940,42
92986,15
92991,22
93012,9
93027,6
93038,5
93049,81
93078,9
93117,6
93211,8
93219,7
93221,23
93269,10
93309,6
93322,10
93392,7
93393,6
93408,17
93438,18
93467,354
93493,6
93514,281
93608,7
93623,15
93624,17
93639,7
93701,21
93703,7
93714,25
93753,6
93790,17
93798,10
93805,7
93819,10
93840,20
93894,33
93898,23
93938,40
93957,6
93991,6
94016,11
94084,13
94100,7
94118,11
94157,14
94191,7
94232,5
94298,22
94329,6
94345,9
94449,38
94488,49
94489,6
94508,16
94518,11
94536,9
94537,9
94605,7
94606,23
94657,36
94658,9
94710,6
94721,8
94751,14
94793,6
94805,28
94815,16
94831,12
94838,6
94882,17
94912,327
95034,8
95053,12
95101,11
95111,8
95127,5
95130,5
95139,61
95167,8
95191,6
95196,7
95204,18
95213,19
95232,8
95234,7
95250,14
95251,9
95264,7
95266,6
95270,6
95295,7
95298,7
95306,21
95325,16
95334,30
95359,7
95385,6
95593,7
95632,10
95645,10
95730,10
95734,6
95743,13
95753,15
95759,5
95791,16
95815,5
95828,76
95839,8
95904,17
95948,7
95953,59
95956,7
95979,6
96075,6
96082,44
96108,21
96204,7
96237,10
96242,44
96246,67
96286,6
96288,17
96343,9
96345,7
96347,11
96353,8
96398,6
96417,13
96429,7
96504,6
96592,10
96633,9
96635,5
96636,73
96699,5
96769,15
96792,7
96859,12
96893,6
96894,21
96910,7
96928,7
96936,6
96940,6
96941,11
96978,7
96979,6
96989,1035
96994,5
96997,5
97006,51
97026,5
97043,18
97055,5
97062,6
97067,7
97069,16
97103,6
97106,6
97111,9
97135,8
97152,17
97172,20
97196,12
97241,14
97265,7
97266,8
97274,11
97283,6
97295,7
97317,31
97343,16
97349,6
97364,10
97376,6
97415,9
97450,8
97493,31
97504,6
97509,13
97528,33
97532,6
97567,7
97578,9
97613,15
97674,12
97689,6
97729,18
97755,6
97854,6
97858,20
97967,8
97988,86
98016,9
98023,23
98048,6
98067,23
98076,14
98098,12
98135,13
98189,6
98195,6
98231,7
98248,9
98262,7
98281,5
98282,47
98322,10
98323,8
98350,33
98367,86
98399,5
98424,7
98451,232
98478,137
98620,9
98645,21
98656,9
98669,6
98725,13
98811,8
98823,9
98877,5
98972,6
98984,34
98998,6
99048,5
99139,11
99152,9
99234,6
99306,6
99327,29
99334,35
99336,6
99352,12
99358,17
99394,6
99425,5
99449,6
99462,14
99515,9
99530,10
99608,9
99612,7
99626,40
99630,17
99656,10
99672,6
99769,14
99801,5
99832,9
99873,48
99997,5
100006,7
100050,107
100088,10
100105,43
100114,20
100180,5
100194,11
100237,5
100246,37
100262,38
100322,28
100457,5
100493,6
100549,6
100565,6
100582,15
100644,13
100648,9
100658,9
100690,10
100708,403
100791,12
100815,28
100820,91
100836,9
100855,7
100893,8
100913,6
100957,17
100959,24
100964,5
100966,7
100969,15
100972,6
100988,8
100990,10
101077,7
101083,8
101106,8
101123,6
101147,16
101205,5
101212,9
101254,166
101274,36
101275,16
101319,32
101380,6
101397,8
101402,30
101403,8
101458,11
101461,17
101487,92
101516,10
101519,16
101534,27
101590,6
101594,39
101632,7
101635,9
101640,7
101641,10
101663,5
101674,6
101705,121
101731,440
101736,6
101749,97
101779,7
101796,12
101820,19
101842,837
101844,12
101849,14
101851,7
102029,9
102077,53
102102,33
102141,9
102155,27
102157,17
102160,134
102166,9
102173,7
102219,40
102229,15
102248,10
102258,54
102323,19
102364,6
102380,19
102460,5
102479,13
102480,6
102517,6
102639,29
102640,5
102641,44
102713,225
102733,93
102734,11
102759,5
102773,5
102790,15
102845,14
102861,7
102874,14
102903,10
102913,6
102916,8
102937,7
102940,6
102967,13
102988,20
103064,1632
103067,9
103104,21
103133,6
103186,7
103191,23
103201,5
103207,12
103230,24
103259,97
103263,8
103275,13
103296,11
103523,6
103566,5
103651,6
103662,6
103681,8
103722,47
103796,7
103808,24
103814,22
103832,21
103835,13
103848,9
103887,17
103942,14
103943,6
103972,5
103996,9
104032,20
104127,7
104212,38
104220,26
104235,15
104321,14
104373,10
104452,16
104519,7
104536,6
104555,19
104564,9
104593,108
104623,8
104690,63
104703,6
104744,6
104789,224
104798,22
104837,7
104838,54
104839,10
104920,22
104922,9
104941,9
104956,8
104961,9
105009,23
105018,6
105056,5
105102,41
105115,10
105126,5
105147,7
105155,5
105176,7
105186,40
105233,6
105285,10
105318,13
105438,6
105451,7
105469,7
105474,5
105588,11
105657,14
105670,8
105671,63
105742,9
105772,7
105786,16
105885,9
105935,5
105939,18
105949,15
105980,5
105997,8
106076,7
106079,6
106109,12
106130,21
106136,11
106148,9
106162,8
106196,11
106208,19
106263,66
106274,12
106322,7
106342,6
106345,10
106363,16
106399,7
106402,6
106431,27
106484,9
106513,11
106521,14
106527,9
106538,14
106586,6
106637,23
106924,8
106957,6
106998,7
107003,113
107100,20
107139,6
107153,9
107222,217
107234,9
107249,9
107286,6
107291,13
107329,19
107332,7
107333,8
107353,26
107437,12
107438,7
107450,6
107459,43
107488,22
107536,8
107540,17
107568,6
107593,29
107594,41
107599,7
107606,196
107609,14
107622,20
107632,17
107648,7
107660,14
107678,5
107747,6
107812,23
107831,14
107885,11
107940,6
107941,6
108013,8
108067,11
108077,14
108089,6
108098,6
108154,10
108195,12
108260,32
108276,6
108278,20
108300,107
108344,29
108390,16
108396,8
108403,192
108473,11
108507,7
108511,12
108533,14
108544,11
108567,7
108589,7
108614,29
108632,6
108691,15
108730,8
108778,13
108780,9
108803,7
108811,5
108812,5
108819,6
108821,60
108828,8
108895,5
108915,6
108919,7
108934,31
108940,8
108988,23
109006,48
109009,16
109019,10
109065,5
109077,72
109080,21
109156,9
109179,6
109211,5
109218,8
109242,6
109266,11
109282,54
109293,9
109310,23
109312,9
109374,234
109441,7
109443,6
109484,37
109509,6
109565,9
109592,37
109610,8
109611,12
109659,7
109690,6
109747,7
109851,16
109885,5
109944,43
109973,5
109984,8
110136,10
110165,23
110177,9
110236,8
110237,32
110265,5
110308,20
110363,6
110394,29
110460,22
110482,50
110516,7
110525,10
110538,7
110552,8
110570,24
110623,24
110637,6
110721,6
110764,9
110771,11
110809,6
110835,6
110841,6
110865,13
110868,28
110882,7
110943,8
110944,15
110994,10
111013,6
111019,8
111042,14
111100,12
111103,557
111123,10
111220,14
111234,6
111241,8
111243,6
111274,8
111295,6
111300,8
111327,8
111334,7
111337,8
111345,10
111346,10
111353,6
111366,5
111427,9
111430,73
111433,46
111454,6
111470,6
111496,7
111520,11
111526,8
111528,29
111554,10
111564,133
111572,8
111631,6
111674,6
111712,8
111759,8
111809,12
111885,5
111889,14
111897,16
111930,8
111966,8
111998,7
112014,8
112018,7
112049,8
112060,8
112080,7
112097,40
112123,7
112126,6
112177,18
112243,8
112308,5
112381,6
112389,24
112443,6
112471,5
112481,64
112488,6
112489,5
112498,6
112614,23
112629,30
112647,16
112650,5
112662,13
112663,5
112769,34
112777,7
112804,27
112805,8
112815,6
112828,6
112842,66
112931,26
112986,7
113000,38
113006,15
113025,14
113166,5
113233,9
113251,10
113281,15
113293,7
113304,5
113344,10
113360,7
113400,6
113408,8
113426,7
113427,11
113525,6
113603,20
113605,19
113615,22
113657,12
113668,23
113725,8
113754,9
113767,5
113799,8
113807,26
113818,9
113831,7
113838,6
113844,6
113912,43
113969,7
113971,6
114028,8
114088,8
114106,22
114142,11
114154,14
114339,30
114361,6
114390,8
114399,8
114415,10
114499,7
114500,7
114531,13
114543,6
114654,5
114657,20
114705,94
114713,14
114714,23
114772,97
114813,5
114826,46
114859,9
114915,13
114986,12
115054,20
115099,15
115212,7
115277,9
115285,8
115291,10
115367,6
115394,6
115426,36
115428,9
115467,14
115504,14
115520,5
115555,7
115582,6
115598,6
115669,9
115686,6
115702,13
115713,9
115718,16
115738,14
115740,58
115761,9
115769,13
115811,10
115849,61
115886,6
115927,9
115930,7
115939,5
115972,6
115992,10
116020,18
116028,10
116031,43
116041,44
116096,7
116097,28
116232,46
116234,9
116263,64
116278,14
116308,28
116349,5
116363,6
116373,17
116374,6
116406,35
116409,9
116440,60
116519,10
116599,7
116674,10
116745,9
116790,11
116863,13
116880,11
116881,11
116911,27
116918,8
116925,6
116982,6
116995,10
116999,11
117116,6
117214,6
117297,7
117300,13
117303,5
117328,6
117348,11
117358,6
117371,7
117375,65
117406,8
117429,6
117441,11
117447,13
117469,28
117507,8
117509,10
117553,6
117554,12
117616,8
117643,6
117663,12
117667,9
117729,5
117779,6
117793,6
117856,6
117860,8
117894,81
117906,10
117916,11
117974,20
118002,8
118026,6
118038,14
118115,5
118124,9
118148,6
118151,11
118156,11
118185,15
118237,73
118238,9
118277,6
118313,8
118391,7
118407,5
118426,6
118429,6
118447,6
118462,11
118495,5
118503,8
118541,6
118564,7
118617,19
118631,46
118737,7
118749,113
118771,7
118782,8
118816,8
118918,21
118979,6
119024,11
119030,8
119084,8
119092,13
119093,9
119114,11
119128,13
119132,69
119161,18
119183,6
119193,7
119289,21
119315,47
119334,5
119337,6
119377,13
119441,7
119452,19
119556,13
119628,58
119637,9
119734,7
119754,5
119761,6
119787,8
119850,5
119864,6
119881,10
119886,14
119975,10
120062,6
120081,9
120095,5
120115,7
120124,8
120133,9
120155,24
120214,11
120239,5
120276,5
120303,15
120340,85
120344,6
120366,7
120394,17
120424,5
120431,10
120433,40
120450,6
120460,5
120486,5
120523,8
120541,21
120620,8
120741,5
120751,9
120781,3193
120815,10
120874,9
121038,15
121048,10
121129,95
121138,6
121143,35
121169,6
121212,6
121224,10
121260,10
121291,6
121330,8
121375,20
121479,6
121543,9
121648,25
121704,7
121705,14
121763,23
121775,6
121865,8
121899,20
121947,15
121965,11
121967,14
122017,10
122060,32
122077,6
122098,28
122111,9
122134,19
122160,5
122257,6
122267,299
122324,7
122338,7
122375,19
122465,6
122477,8
122481,13
122593,6
122603,24
122650,7
122662,38
122684,13
122710,6
122758,6
122770,10
122816,10
122824,11
122846,17
122871,6
122883,11
122934,19
122968,6
122970,14
123015,16
123037,47
123094,6
123104,9
123139,5
123174,11
123232,98
123236,14
123257,45
123280,52
123298,6
123352,15
123398,8
123424,8
123461,8
123463,5
123505,7
123526,5
123602,22
123604,7
123606,8
123615,27
123663,6
123688,8
123758,6
123759,16
123774,20
123796,9
123805,8
123814,6
123818,6
123828,12
123834,9
123839,17
123856,13
124050,10
124075,9
124088,24
124173,38
124201,8
124222,11
124223,7
124261,8
124289,16
124313,5
124343,15
124351,7
124369,21
124410,8
124429,196
124497,11
124545,7
124556,6
124589,65
124615,15
124652,7
124775,7
124777,160
124782,38
124838,15
124851,22
124887,9
124995,7
125000,10
125057,11
125102,9
125153,6
125155,52
125165,7
125196,12
125209,6
125227,7
125262,1063
125298,10
125307,14
125377,34
125391,7
125452,10
125460,18
125504,6
125516,15
125528,7
125536,7
125553,7
125591,6
125651,106
125655,7
125674,7
125719,10
125732,12
125742,10
125772,10
125807,12
125873,10
125876,14
125895,12
125902,6
125903,13
125984,7
126087,16
126110,6
126203,7
126217,11
126243,72
126254,7
126317,21
126349,7
126387,232
126393,11
126397,31
126440,13
126454,13
126463,5
126464,17
126468,7
126473,7
126492,6
126505,6
126530,6
126553,38
126554,13
126559,5
126573,133
126586,5
126626,6
126631,7
126640,6
126660,5
126674,9
126692,11
126694,5
126841,11
126850,7
126863,14
126900,8
126969,6
126973,8
127008,18
127010,12
127049,76
127051,52
127069,6
127104,18
127129,6
127152,6
127158,19
127163,6
127188,8
127208,15
127279,7
127306,7
127323,60
127331,19
127356,42
127366,6
127384,18
127449,25
127452,37
127460,84
127463,19
127476,9
127479,17
127514,27
127565,25
127585,6
127592,17
127598,21
127619,108
127655,6
127660,25
127712,6
127740,15
127755,16
127797,44
127799,6
127848,6
127889,17
127907,8
127961,14
127967,6
127973,16
127997,36
128017,10
128047,6
128102,6
128117,23
128196,6
128199,19
128206,5
128240,16
128276,12
128290,281
128297,7
128344,6
128434,13
128435,23
128517,8
128583,6
128586,10
128612,6
128652,5
128679,12
128742,12
128774,54
128789,6
128798,9
128800,17
128868,6
128887,7
128991,14
128997,56
129079,35
129118,27
129135,6
129143,14
129146,5
129148,10
129264,5
129320,5
129325,12
129415,15
129476,55
129489,6
129495,7
129506,6
129562,11
129614,278
129740,18
129778,57
129800,6
129851,25
129861,12
129921,29
129923,21
129974,5
129979,15
129982,52
129989,10
130010,7
130013,6
130022,11
130026,67
130038,9
130074,8
130080,51
130106,5
130159,5
130224,24
130238,5
130280,11
130310,5
130319,29
130348,29
130356,20
130372,6
130449,28
130455,9
130526,14
130560,90
130580,7
130588,12
130647,6
130678,12
130681,14
130720,6
130724,15
130726,10
130758,7
130797,9
130811,5
130835,9
130879,11
130898,472
130899,5
130955,8
131059,7
131062,12
131110,5
131127,7
131155,15
131213,6
131282,19
131304,17
131395,36
131426,9
131521,15
131536,14
131541,13
131551,29
131613,187
131620,308
131648,20
131656,16
131719,26
131750,9
131839,56
131845,25
131859,78
131867,20
131919,10
131974,128
132053,8
132142,9
132149,5
132259,16
132261,22
132313,27
132320,11
132346,16
132423,25
132431,6
132432,41
132435,5
132462,12
132464,7
132473,5
132489,30
132507,6
132557,11
132558,5
132559,7
132561,27
132571,14
132604,6
132663,9
132683,9
132693,7
132708,39
132739,10
132788,37
132798,29
132837,24
132842,7
132853,30
132864,13
132878,26
132917,7
132961,5
132969,11
133011,11
133017,28
133028,23
133059,9
133135,13
133142,21
133193,6
133195,6
133229,11
133241,58
133314,13
133393,14
133395,12
133571,5
133621,13
133629,6
133632,6
133667,5
133747,6
133829,5
133840,6
133843,7
133858,14
133868,41
133882,14
133899,7
133926,13
133943,5
133989,17
134015,8
134023,86
134027,9
134071,47
134094,5
134102,6
134127,7
134132,6
134139,8
134146,5
134158,10
134259,5
134260,16
134271,9
134304,26
134363,10
134384,13
134412,28
134427,14
134459,9
134512,5
134534,16
134564,8
134582,31
134650,15
134655,8
134669,7
134695,11
134719,7
134720,16
134770,5
134844,16
134862,11
134882,23
134897,5
134899,6
134926,5
134928,47
134945,8
134980,40
135004,7
135017,8
135151,8
135152,1035
135158,34
135244,17
135271,6
135285,8
135324,8
135421,6
135470,49
135486,8
135513,5
135544,23
135625,10
135692,8
135716,9
135805,5
135841,36
135865,5
135928,85
135984,5
136029,7
136051,8
136088,5
136117,16
136142,8
136146,5
136182,20
136235,13
136313,9
136334,6
136343,10
136348,6
136364,16
136401,7
136402,12
136404,11
136498,7
136537,39
136580,21
136589,11
136646,8
136775,30
136898,61
136905,34
136930,7
137049,23
137134,15
137140,320
137166,15
137167,7
137168,13
137180,5
137191,7
137218,29
137224,5
137259,5
137260,6
137263,6
137295,8
137342,9
137368,8
137421,5
137437,6
137487,10
137495,11
137511,12
137526,33
137536,75
137614,20
137652,15
137667,13
137744,11
137748,6
137760,8
137765,5
137776,6
137802,9
137810,5
137820,7
137825,5
137850,12
137938,7
137942,18
137970,5
138022,11
138058,6
138081,8
138113,87
138114,6
138130,12
138162,6
138202,23
138204,11
138224,5
138255,9
138274,7
138281,10
138315,6
138332,11
138480,10
138501,6
138503,45
138523,51
138576,10
138596,15
138599,38
138643,92
138675,9
138705,5
138717,10
138780,8
138783,17
138802,7
138887,41
138889,57
138944,10
138976,27
138989,217
139006,17
139028,12
139044,13
139066,22
139086,9
139101,6
139127,130
139134,7
139167,6
139237,6
139281,5
139356,7
139367,47
139405,8
139454,13
139502,8
139615,9
139701,57
139725,48
139740,22
139771,6
139785,24
139793,6
139813,5
139818,7
139838,15
139872,10
139911,8
140048,7
140055,7
140077,15
140091,8
140126,52
140154,5
140157,67
140163,11
140224,6
140249,311
140315,21
140326,6
140330,31
140338,6
140348,16
140351,6
140369,22
140421,5
140450,9
140472,6
140492,5
140561,13
140575,8
140608,10
140609,14
140626,6
140667,7
140686,8
140691,68
140728,7
140757,52
140818,6
140854,11
140864,7
140879,8
140924,14
140953,6
140988,6
141048,12
141116,5
141121,8
141172,68
141202,6
141210,20
141211,6
141241,15
141247,5
141304,6
141319,10
141327,5
141333,10
141336,25
141412,27
141417,5
141433,14
141451,6
141545,9
141603,23
141692,16
141707,7
141779,7
141788,8
141853,85
141965,10
141971,5
142006,8
142014,7
142039,6
142062,8
142113,8
142132,5
142267,117
142285,9
142373,6
142395,30
142409,9
142410,8
142444,18
142446,7
142504,39
142606,12
142651,6
142785,5
142847,5
142848,44
142853,7
142858,34
142859,7
142869,6
142880,10
142886,14
142896,8
142910,41
142913,6
142940,17
142957,12
142972,6
143012,6
143049,16
143057,11
143061,22
143063,18
143116,7
143121,6
143129,7
143142,6
143331,8
143385,278
143403,11
143430,15
143665,9
143677,13
143685,6
143721,24
143748,23
143770,9
143799,7
143816,6
143822,27
143867,5
143929,22
143998,22
144007,21
144029,57
144040,14
144046,6
144089,7
144098,21
144102,290
144111,6
144127,23
144142,7
144187,8
144203,6
144207,39
144239,6
144240,15
144244,48
144278,6
144282,76
144310,8
144327,9
144348,7
144404,9
144432,12
144440,22
144454,27
144531,16
144619,10
144621,10
144686,5
144687,5
144751,7
144825,20
144853,8
144866,6
144924,13
144935,15
144959,7
144992,13
145074,5
145124,12
145149,5
145288,8
145311,10
145344,18
145346,6
145395,6
145405,8
145417,9
145426,7
145433,6
145451,15
145518,102
145531,41
145577,7
145594,10
145682,33
145713,10
145736,92
145755,11
145762,16
145774,8
145788,16
145800,8
145853,120
145863,83
145897,7
145908,7
145943,6
145959,15
145960,6
145974,9
145975,6
146003,8
146036,6
146071,9
146074,7
146190,8
146194,6
146199,11
146220,72
146235,5
146250,196
146264,6
146281,10
146283,6
146311,45
146363,22
146411,8
146460,53
146617,13
146672,6
146683,10
146732,17
146738,6
146775,24
146784,6
146862,5
146865,5
146890,22
146947,31
146952,44
146992,29
146999,22
147034,21
147082,8
147086,6
147098,11
147116,12
147123,7
147124,32
147128,5
147138,5
147161,9
147181,8
147193,20
147216,42
147261,304
147299,9
147347,6
147373,15
147387,6
147438,103
147477,8
147679,35
147681,18
147699,25
147747,6
147781,11
147782,14
147888,6
147901,31
147905,9
147919,25
147939,39
147946,6
147962,11
148036,7
148059,8
148060,20
148067,5
148098,8
148113,71
148173,13
148201,6
148253,8
148254,23
148281,14
148283,29
148332,81
148433,6
148472,8
148548,7
148561,14
148661,9
148666,16
148672,12
148682,18
148720,100
148736,7
148745,13
148752,6
148802,64
148815,61
148850,45
148882,7
148890,7
148979,7
149013,7
149073,7
149110,99
149116,77
149123,958
149128,10
149147,16
149155,5
149161,20
149178,5
149183,6
149190,8
149200,14
149229,786
149248,28
149281,8
149285,47
149288,6
149331,121
149332,29
149346,16
149366,7
149433,9
149449,38
149506,17
149566,7
149703,5
149712,16
149720,6
149732,6
149796,57
149829,7
149830,26
149832,6
149843,6
149846,5
149847,7
149885,7
149911,6
149912,8
149963,28
150004,6
150073,8
150100,9
150125,37
150148,5
150156,30
150197,10
150253,61
150259,8
150368,19
150379,8
150380,27
150404,10
150439,9
150466,6
150499,7
150511,30
150544,22
150618,7
150625,12
150646,115
150650,26
150657,62
150679,6
150685,105
150718,7
150766,7
150785,13
150786,11
150818,10
150823,19
150877,13
150896,7
150933,6
150952,7
151022,5
151041,25
151128,5
151162,11
151168,27
151186,47
151223,9
151231,15
151235,16
151252,59
151339,6
151350,54
151373,6
151407,1569
151437,7
151507,7
151510,19
151519,6
151586,5
151634,6
151701,7
151775,9
151797,8
151826,11
151858,6
151890,29
151897,9
151956,6
151984,7
152025,6
152029,9
152090,49
152138,6
152202,18
152238,9
152303,6
152352,8
152394,6
152407,6
152412,10
152422,12
152430,5
152438,8
152447,12
152453,6
152479,5
152582,16
152613,18
152644,16
152680,8
152682,6
152699,11
152701,6
152726,66
152740,7
152810,12
152819,9
152879,10
152891,39
152911,13
152918,6
152945,53
152947,11
152995,24
153057,11
153058,14
153085,6
153112,26
153122,22
153183,6
153279,21
153280,11
153302,12
153333,8
153344,8
153405,11
153436,7
153442,7
153448,5
153467,17
153472,7
153485,100
153490,6
153501,14
153565,6
153566,7
153597,8
153610,16
153633,25
153649,142
153665,32
153687,11
153719,22
153726,9
153792,6
153834,18
153871,7
153879,9
153888,10
153912,12
153915,6
153921,6
153937,11
153938,12
153949,7
153962,25
153963,34
153968,6
154036,24
154072,22
154190,9
154207,6
154219,64
154221,11
154234,19
154335,12
154390,20
154407,8
154409,6
154428,11
154448,208
154450,10
154455,7
154488,427
154511,36
154516,6
154521,6
154531,38
154538,7
154539,62
154568,10
154572,14
154600,11
154617,9
154618,6
154623,6
154669,6
154701,6
154750,5
154846,11
154850,8
154893,6
154897,6
154927,10
154961,9
154966,6
155024,10
155032,16
155048,9
155080,26
155081,7
155159,7
155233,5
155281,5
155302,30
155336,12
155359,10
155370,20
155385,10
155470,13
155486,6
155501,10
155505,17
155568,5
155659,24
155679,24
155700,14
155748,7
155805,5
155814,11
155837,118
155840,12
155875,9
155892,56
155965,21
155970,6
155988,31
155989,9
156051,6
156077,6
156081,304
156087,7
156115,9
156126,28
156137,7
156144,7
156167,19
156204,25
156233,6
156245,9
156248,5
156260,12
156282,14
156291,10
156331,19
156356,18
156368,5
156396,6
156503,21
156569,9
156582,46
156613,6
156682,20
156769,11
156844,19
156856,7
156862,8
156976,5
157016,105
157026,7
157083,6
157116,14
157156,9
157173,22
157188,6
157205,5
157262,6
157292,13
157329,11
157363,7
157413,7
157488,6
157516,51
157536,29
157570,7
157611,21
157612,15
157696,5
157697,13
157730,14
157767,7
157807,11
157822,8
157832,6
157845,6
157863,5
157869,45
157870,11
157896,6
157973,10
158004,10
158017,7
158051,6
158104,9
158105,14
158151,42
158157,6
158228,9
158351,6
158359,6
158373,25
158428,7
158440,11
158507,12
158542,26
158577,16
158591,37
158614,6
158624,10
158630,58
158641,10
158654,37
158662,7
158668,6
158735,10
158755,126
158890,6
159016,5
159026,12
159045,12
159062,59
159135,12
159137,6
159159,9
159161,12
159190,8
159206,11
159207,6
159224,16
159249,6
159253,7
159286,60
159329,11
159330,41
159335,13
159362,6
159365,5
159382,6
159418,382
159458,17
159464,5
159482,17
159503,26
