arrival_time,job_size
230585,358
230619,14
230649,8
230672,13
230724,8
230732,6
230767,9
230774,6
230787,12
230793,12
230921,43
230950,10
230986,25
230995,14
231021,17
231022,17
231051,707
231087,30
231095,9
231147,5
231164,17
231323,92
231328,58
231338,6
231366,16
231368,6
231475,5
231507,19
231514,13
231516,41
231517,7
231592,23
231640,12
231645,12
231651,28
231663,6
231697,5
231720,8
231748,9
231768,5
231777,42
231795,7
231803,6
231825,6
231842,7
231851,7
231897,6
231938,9
231949,38
231977,6
231979,13
232003,135
232022,7
232092,48
232093,16
232101,23
232122,11
232139,6
232190,21
232201,13
232219,85
232234,10
232241,18
232258,7
232266,11
232272,16
232279,7
232286,15
232294,16
232344,13
232384,7
232389,19
232547,6
232582,9
232638,7
232650,11
232657,13
232703,52
232727,18
232779,6
232791,13
232886,8
232888,13
232954,27
233025,19
233037,28
233043,10
233048,7
233062,26
233121,8
233128,6
233132,9
233165,6
233197,8
233232,15
233311,11
233314,6
233336,8
233373,6
233375,23
233380,10
233399,12
233465,5
233488,17
233495,6
233501,8
233512,15
233516,8
233527,11
233530,13
233655,5
233703,8
233707,23
233708,7
233736,8
233921,8
233952,7
233984,18
234038,7
234047,6
234070,6
234091,9
234096,11
234107,342
234164,5
234180,10
234213,7
234245,6
234249,223
234261,9
234312,5
234375,8
234413,6
234461,10
234569,88
234575,5
234590,22
234655,12
234679,10
234704,13
234710,5
234746,14
234761,62
234824,6
234825,10
234927,17
234941,10
234943,14
234953,13
234960,14
234968,7
234987,8
235033,12
235039,18
235065,13
235117,49
235141,7
235164,8
235170,29
235188,13
235203,10
235219,27
235238,7
235240,9
235247,10
235256,9
235296,7
235440,16
235448,11
235489,5
235501,7
235525,13
235544,5
235564,6
235618,6
235644,13
235664,7
235674,8
235694,20
235983,18
235984,13
235996,15
235997,19
236068,6
236070,7
236086,6
236093,12
236095,5
236366,8
236395,9
236439,8
236469,9
236545,7
236547,11
236552,6
236565,6
236571,6
236714,20
236760,6
236809,13
236827,17
236850,8
236853,5
236861,7
236888,10
236913,12
236927,3445
236928,5
236944,5
236947,6
237009,6
237041,6
237085,9
237090,6
237095,7
237119,8
237153,36
237259,9
237281,16
237290,78
237357,6
237375,7
237457,14
237489,6
237542,6
237549,63
237583,11
237594,24
237602,6
237681,7
237781,6
237870,57
237954,5
237955,10
238002,5
238176,18
238210,6
238270,11
238275,9
238296,6
238298,6
238359,7
238385,18
238400,5
238424,12
238442,14
238486,14
238521,48
238531,6
238538,60
238589,9
238674,8
238679,9
238747,6
238790,14
238793,9
238803,6
238806,6
238816,6
238831,13
238880,23
238882,15
238911,16
238965,6
239107,5
239125,10
239153,7
239171,24
239234,7
239258,27
239261,15
239347,10
239414,5
239420,5
239470,18
239476,6
239540,11
239613,6
239639,30
239648,11
239649,56
239692,22
239718,85
239783,5
239791,11
239864,5
239945,21
239964,6
239968,11
239995,12
240004,6
240048,8
240081,18
240199,53
240202,5
240233,9
240263,6
240289,5
240297,12
240303,30
240433,7
240434,7
240455,5034
240495,12
240513,21
240520,52
240524,9
240532,28
240534,7
240553,11
240554,10
240629,8
240644,16
240747,27
240815,21
240865,7
240878,7
240923,9
240956,6
240976,10
241055,224
241067,12
241112,35
241144,17
241146,9
241193,8
241197,171
241237,11
241251,13
241261,10
241309,27
241343,6
241428,7
241439,5
241448,18
241457,7
241483,5
241599,19
241623,10
241690,5
241746,8
241763,7
241790,7
241798,8
241812,11
241858,26
241869,14
241870,8
241921,15
242013,8
242069,8
242144,21
242213,8
242227,79
242340,13
242393,10
242401,6
242433,11
242445,8
242459,29
242477,10
242485,25
242492,17
242498,11
242528,8
242601,7
242630,13
242650,82
242683,6
242691,9
242819,15
242854,22
242860,6
242867,33
242904,16
242964,6
242999,17
243002,5
243022,9
243035,6
243053,7
243070,13
243122,7
243168,27
243244,5
243248,27
243330,13
243339,8
243388,8
243516,6
243523,66
243642,10
243683,18
243689,14
243736,6
243772,7
243791,8
243812,6
243837,37
243845,11
243846,5
243926,7
244021,33
244028,6
244085,8
244090,6
244138,9
244188,21
244195,11
244233,7
244248,10
244253,8
244331,6
244342,33
244351,5
244357,55
244415,8
244422,7
244433,12
244518,11
244527,6
244539,6
244574,154
244604,17
244612,7
244695,5
244715,14
244744,22
244747,65
244757,7
244833,6
244843,6
244866,14
244886,10
244888,6
244942,7
244965,7
244972,6
244977,23
244987,6
244997,9
245025,7
245049,19
245089,9
245161,5
245163,8
245243,11
245246,7
245252,14
245296,5
245431,42
245449,18
245481,12
245490,10
245493,10
245508,8
245510,6
245516,6
245518,12
245579,6
245598,25
245631,9
245754,7
245789,10
245860,13
245861,9
245870,8
245878,6
245885,17
245924,16
245954,9
245959,8
245991,5
246026,6
246036,6
246037,67
246110,7
246163,46
246170,6
246209,65
246248,9
246267,6
246284,10
246292,11
246357,26
246436,7
246450,10
246455,6
246578,10
246618,16
246650,20
246663,17
246698,100
246769,18
246824,6
246834,931
246835,318
246846,8
246890,6
246947,16
246964,6
246972,7
246977,16
246988,10
247036,14
247091,6
247148,18
247187,25
247232,6
247300,9
247337,36
247349,31
247401,1202
247425,19
247430,80
247508,6
247511,5
247534,30
247688,25
247715,7
247733,7
247735,8
247768,7
247789,9
247811,14
247830,27
247901,6
247993,33
247994,15
248040,7
248044,11
248065,13
248110,13
248114,6
248121,6
248163,10
248210,19
248213,6
248216,6
248223,13
248231,7
248285,7
248286,10
248379,5
248387,22
248406,71
248442,31
248496,15
248544,5
248572,6
248579,8
248688,16
248753,9
248805,14
248854,11
248925,5
248947,6
248954,5
248956,14
248959,7
248972,11
249004,6
249020,10
249038,10
249092,6
249119,28
249173,6
249184,9
249239,12
249261,10
249267,8
249323,5
249348,9
249381,7
249437,11
249463,179
249468,6
249478,15
249509,8
249548,6
249574,6
249590,17
249622,22
249633,17
249756,9
249916,6
249981,5
250037,10
250041,20
250087,13
250097,11
250110,8
250111,9
250160,11
250184,5
250185,5
250300,17
250317,8
250348,7
250416,10
250436,5
250491,9
250498,18
250529,15
250543,93
250562,7
250588,6
250704,8
250749,11
250752,8
250793,6
250855,8
250889,18
250914,14
250924,6
250934,10
251010,5
251040,14
251043,7
251048,11
251069,20
251075,7
251112,15
251122,6
251149,5
251173,8
251176,7
251212,33
251226,12
251234,6
251237,6
251273,53
251291,9
251320,11
251356,6
251364,15
251428,26
251434,19
251435,9
251445,5
251448,12
251478,7
251500,13
251511,56
251522,11
251623,30
251632,6
251639,6
251656,6
251716,5
251749,11
251810,20
251828,18
251989,19
252023,6
252086,6
252124,7
252134,6
252147,46
252148,10
252156,13
252160,8
252162,33
252179,5
252278,19
252293,7
252302,5
252333,155
252335,7
252340,6
252382,5
252396,10
252398,9
252447,88
252460,26
252477,20
252490,11
252586,5
252599,5
252664,17
252685,7
252700,9
252717,9
252722,5
252777,9
252779,6
252790,12
252848,12
252902,45
252959,36
252977,48
252984,6
252989,8
252992,6
253000,62
253067,8
253092,14
253148,16
253161,10
253245,24
253263,22
253294,6
253295,7
253332,7
253333,10
253349,29
253403,18
253406,11
253416,6
253428,7
253441,5
253453,16
253465,20
253477,10
253577,12
253728,13
253731,8
253768,6
253804,5
253818,8
253849,17
253874,7
253895,9
253922,8
253929,14
253957,25
253990,41
254007,13
254034,19
254050,73
254067,17
254077,7
254158,12
254174,12
254244,28
254252,14
254280,11
254300,7
254349,8
254350,13
254359,9
254366,12
254379,15
254388,5
254395,9
254449,7
254463,8
254465,18
254510,5
254533,13
254569,6
254579,6
254601,5
254733,16
254743,7
254744,20
254759,11
254771,468
254807,7
254854,81
254928,21
254954,37
254955,8
255051,20
255053,76
255063,16
255084,20
255089,12
255121,9
255126,6
255155,15
255163,35
255177,282
255190,5
255191,6
255233,5
255315,7
255319,13
255367,11
255373,27
255376,12
255377,9
255490,10
255514,13
255519,7
255530,20
255593,11
255596,6
255631,13
255636,8
255637,108
255650,12
255661,126
255669,10
255676,8
255685,6
255708,21
255714,5
255735,6
255887,15
256019,21
256040,12
256089,839
256135,9
256148,145
256175,33
256187,12
256193,14
256198,6
256219,7
256339,17
256347,13
256349,7
256460,129
256516,14
256534,10
256629,14
256631,24
256693,23
256707,6
256719,17
256721,12
256751,8
256771,21
256831,12
256838,6
256878,6
256887,19
256892,5
256896,6
256903,10
256907,76
256914,8
256921,11
256952,5
256987,34
256997,12
257004,5
257050,390
257113,9
257138,15
257175,15
257263,29
257273,6
257339,32
257391,6
257406,8
257418,8
257436,11
257441,17
257453,6
257455,10
257503,76
257625,24
257628,24
257707,5
257713,84
257724,8
257736,10
257741,8
257825,18
257826,9
257888,7
257933,24
258038,7
258041,29
258050,27
258106,80
258129,30
258172,11
258186,7
258187,6
258265,8
258274,68
258345,7
258425,8
258517,23
258564,5
258572,34
258600,19
258605,17
258678,13
258688,7
258711,195
258712,9
258739,18
258761,6
258762,13
258769,19
258787,24
258821,7
258903,11
258966,6
258974,23
259010,18
259011,5
259042,28
259105,17
259133,6
259203,8
259247,8
259252,11
259257,7
259277,7
259279,18
259298,5
259304,7
259338,25
259353,388
259423,7
259427,5
259434,5
259450,96
259509,8
259550,7
259569,104
259595,30
259614,56
259640,281
259652,9
259660,20
259667,5
259688,15
259700,8
259723,7
259753,6
259775,9
259783,6
259812,7
259818,5
259828,19
259844,34
259857,5
259864,80
259873,13
259896,147
259897,6
259979,6
259980,311
259997,25
260020,5
260022,14
260073,7
260087,13
260106,8
260147,24
260251,10
260278,6
260359,6
260454,11
260460,7
260473,7
260501,12
260508,6
260514,6
260574,6
260596,7
260628,8
260647,48
260720,10
260818,10
260849,19
260890,10
260927,23
260988,7
261067,15
261143,23
261153,6
261162,6
261173,5
261174,7
261182,7
261207,5
261274,12
261313,6
261323,5
261353,8
261371,13
261396,99
261454,5
261470,8
261512,18
261515,6
261594,14
261686,136
261720,5
261757,279
261779,5
261787,7
261825,15
261906,6
261909,14
261913,16
261926,9
261948,5
261951,19
262003,10
262017,23
262020,9
262098,6
262132,18
262163,6
262201,16
262207,5
262212,5
262230,10
262253,10
262265,94
262270,24
262275,7
262276,7
262321,6
262325,7
262351,9
262373,100
262411,6
262498,10
262511,9
262515,7
262527,170
262532,19
262533,14
262578,6
262600,9
262622,17
262624,9
262636,9
262650,15
262666,50
262679,6
262691,11
262716,10
262788,80
262810,5
262839,29
262851,14
262865,6
262883,6
262885,8
262899,10
262913,17
262928,12
263092,6
263095,7
263097,7
263166,5
263185,11
263242,7
263270,13
263318,54
263384,13
263427,9
263441,7
263447,6
263457,7
263461,10
263465,19
263497,7
263499,6
263517,6
263543,6
263565,9
263576,7
263577,6
263691,6
263705,5
263819,6
263865,16
263869,19
263892,7
263894,6
263928,6
263947,1348
263966,26
263967,23
264009,850
264044,13
264121,6
264213,14
264282,7
264337,22
264352,6
264362,6
264445,7
264473,14
264483,9
264511,9
264569,6
264593,58
264635,5
264708,8
264712,22
264761,5
264824,7
264839,5
264857,33
264888,6
264985,6
265001,6
265025,10
265061,6
265072,22
265082,10
265143,9
265185,21
265191,8
265194,6
265228,7
265261,6
265274,6
265277,5
265314,14
265361,45
265362,9
265369,28
265408,6
265423,14
265431,34
265501,5
265513,389
265605,6
265660,48
265681,6
265686,7
265750,7
265756,8
265759,108
265801,6
265802,17
265862,11
265901,6
265970,9
265978,6
266021,24
266027,8
266032,33
266062,6
266117,6
266159,8
266167,11
266186,11
266187,6
266188,32
266210,63
266275,7
266279,5
266280,9
266293,15
266359,6
266394,946
266457,10
266517,6
266521,17
266526,5
266565,13
266669,10
266807,9
266812,187
266913,215
266932,218
266974,41
266984,34
266995,5
267018,11
267045,7
267074,7
267088,34
267137,46
267152,8
267169,7
267236,851
267245,37
267255,42
267271,17
267281,7
267310,5
267398,13
267399,9
267431,6
267462,6
267463,10
267482,10
267539,7
267570,5
267581,18
267613,10
267624,159
267689,8
267741,7
267772,8
267784,34
267792,9
267836,17
267866,8
267927,23
267973,7
267974,7
268007,8
268033,6
268065,18
268091,7
268123,7
268142,64
268145,7
268154,7
268230,8
268233,9
268248,13
268289,13
268334,7
268351,5
268367,254
268488,15
268574,7
268651,7
268652,9
268653,38
268654,5
268664,8
268711,6
268745,6
268810,5
268840,14
268847,12
268851,30
268857,5
268877,8
268901,6
268922,9
268923,6
268929,13
268957,6
268967,41
268999,6
269027,6
269041,28
269106,7
269115,10
269128,9
269158,8
269179,9
269188,6
269221,35
269235,11
269259,40
269260,8
269264,11
269293,174
269392,21
269410,7
269480,21
269482,10
269485,7
269487,10
269537,7
269566,7
269596,5
269598,6
269601,6
269624,8
269663,7
269682,6
269684,5
269701,8
269704,11
269713,8
269720,8
269806,19
269834,279
269917,7
269941,18
269948,9
269957,15
269966,12
269993,16
270022,6
270059,17
270116,5
270126,12
270133,29
270154,8
270155,6
270278,10
270288,6
270296,22
270302,16
270313,6
270321,5
270328,9
270393,6
270419,86
270510,10
270565,41
270567,11
270671,7
270672,11
270699,20
270777,5
270834,6
270846,15
270958,48
271003,10
271009,16
271057,6
271073,12
271079,9
271181,9
271199,6
271239,11
271255,12
271270,8
271285,7
271291,6
271313,9
271318,13
271325,22
271330,21
271351,15
271369,7
271398,19
271425,11
271441,8
271468,8
271551,30
271580,231
271649,8
271651,11
271677,10
271679,15
271692,8
271727,9
271810,5
271816,11
271862,56
272012,11
272052,5
272092,14
272106,21
272151,7
272173,10
272264,9
272308,7
272378,24
272411,10
272421,36
272469,12
272511,5
272543,7
272547,10
272558,15
272569,23
272661,8
272667,6
272675,28
272678,20
272679,12
272691,108
272692,20
272719,20
272744,38
272749,7
272754,5
272803,13
272810,5
272822,55
272846,15
272852,6
272876,9
272883,5
272969,10
272985,10
273012,13
273033,12
273076,7
273082,6
273095,28
273106,7
273198,26
273199,8
273206,32
273213,77
273236,6
273237,5
273257,10
273282,13
273310,43
273325,6
273481,8
273636,6
273644,11
273689,19
273698,11
273729,5
273746,17
273748,33
273758,7
273931,12
273959,6
273964,5
273981,6
273987,10
274007,266
274060,5
274129,25
274139,7
274174,10
274229,7
274251,5
274270,11
274281,7
274282,7
274325,13
274379,11
274410,23
274441,20
274491,5
274504,6
274509,14
274521,29
274568,12
274672,6
274723,13
274728,6
274740,10
274863,83
274906,9
274910,10
274954,13
275015,11
275085,15
275100,5
275101,9
275118,24
275134,15
275145,8
275166,10
275217,10
275278,59
275369,6
275410,10
275436,7
275481,8
275503,13
275613,65
275623,6
275629,53
275649,11
275698,7
275702,9
275753,9
275770,8
275778,7
275809,7
275820,13
275845,16
275879,11
275963,13
275982,13
276089,33
276108,25
276144,9
276147,7
276166,10
276173,21
276174,8
276179,6
276216,24
276233,8
276273,6
276294,20
276311,12
276312,5
276376,17
276406,75
276557,5
276596,8
276664,7
276694,5
276765,11
276776,10
276784,7
276787,6
276792,9
276813,7
276819,18
276865,15
276923,6
276981,13
277038,10
277040,23
277043,6
277102,8
277149,28
277158,12
277170,7
277206,143
277212,6
277220,7
277294,8
277379,19
277382,8
277449,12
277466,7
277483,8
277533,8
277546,5
277573,6
277595,7
277633,9
277635,6
277687,7
277734,31
277750,9
277765,72
277791,10
277809,9
277845,8
277915,6
277975,10
277982,7
278057,110
278101,14
278116,26
278193,19
278195,7
278225,11
278248,8
278264,5
278279,6
278297,13
278360,9
278387,58
278483,5
278492,23
278528,22
278534,22
278536,16
278627,10
278628,12
278676,9
278718,8
278737,7
278760,12
278844,20
278887,15
278890,6
278899,15
278947,58
278991,6
279049,6
279052,17
279054,134
279072,5
279083,5
279129,21
279142,18
279144,82
279156,43
279158,10
279171,32
279199,6
279249,7
279286,6
279290,6
279327,8
279349,13
279390,31
279395,5
279425,6
279466,11
279496,9
279513,6
279541,7
279608,7
279632,8
279635,10
279646,6
279715,47
279717,10
279734,8
279742,19
279751,38
279752,6
279776,6
279894,7
279920,21
279950,18
279964,6
279983,9
280019,11
280040,174
280065,6
280096,14
280107,12
280111,12
280112,5
280115,10
280116,82
280139,15
280140,7
280213,18
280222,25
280256,50
280275,8
280313,80
280316,26
280361,40
280417,35
280419,6
280429,16
280454,8
280486,69
280502,5
280504,11
280550,7
280555,8
280693,7
280705,7
280795,103
280817,13
280823,8
280826,9
280948,12
280952,10
280970,69
280977,23
280990,14
281037,20
281070,38
281161,5
281260,10
281284,6
281311,10
281335,5
281345,15
281359,6
281400,7
281416,9
281441,6
281444,135
281446,6
281469,8
281615,38
281625,12
281634,19
281744,17
281854,9
281892,7
281936,15
281954,36
281969,10
281986,13
282016,9
282068,5
282127,5
282151,7
282164,7
282181,9
282210,20
282265,57
282360,16
282383,19
282394,6
282471,12
282512,15
282521,6
282593,15
282638,11
282662,9
282670,14
282710,12
282728,8
282731,13
282797,7
282816,8
282825,16
282839,12
282886,10
282899,30
282958,87
283002,8
283008,5
283041,9
283062,9
283095,7
283101,14
283137,10
283156,10
283223,18
283274,18
283305,116
283311,11
283318,11
283319,22
283349,19
283385,7
283417,7
283421,5
283422,9
283462,36
283468,6
283507,19
283524,18
283563,5
283597,8
283618,22
283626,13
283664,10
283687,5
283688,13
283689,7
283701,9
283721,5
283749,43
283774,6
283791,20
283849,25
283853,11
283860,10
283900,12
283956,66
283959,5
283974,5
283978,39
284036,38
284116,51
284126,7
284162,8
284188,7
284201,8
284232,27
284244,11
284309,12
284325,13
284330,13
284359,5
284362,10
284386,10
284415,10
284448,6
284470,10
284522,27
284530,6
284546,10
284607,21
284679,920
284760,9
284795,12
284817,11
284820,5
284828,10
284838,23
284845,308
284869,10
284873,6
284880,10
284895,15
284963,5
284974,18
285004,8
285033,19
285045,11
285120,13
285167,16
285208,10
285237,20
285259,5
285268,15
285287,11
285288,10
285301,6
285306,5
285310,11
285330,9
285362,10
285426,16
285452,25
285453,24
285501,6
285512,26
285565,8
285567,11
285587,10
285601,7
285685,6
285715,6
285718,11
285739,14
285740,42
285777,12
285791,6
285882,8
285917,6
285945,9
285974,28
285980,8
286002,7
286056,34
286066,22
286073,7
286113,6
286134,17
286135,37
286139,19
286163,12
286176,8
286209,30
286221,6
286222,11
286236,9
286239,6
286244,10
286311,48
286346,12
286359,43
286361,62
286400,32
286541,6
286573,7
286579,107
286622,13
286633,50
286647,20
286790,6
286839,11
286842,6
286847,262
286860,5
286861,5
286926,6
286940,280
286947,8
287040,6
287044,7
287051,6
287054,31
287102,10
287115,6
287144,13
287295,5
287322,11
287338,54
287356,6
287414,5
287456,5
287523,6
287544,6
287584,15
287608,6
287650,6
287663,6
287708,10
287808,6
287810,7
287868,95
287869,16
287879,7
287940,82
287983,59
287990,8
288031,9
288082,14
288095,7
288119,79
288129,5
288160,6
288163,7
288164,10
288180,9
288236,9
288238,17
288243,10
288263,7
288320,6
288323,1068
288380,7
288404,9
288446,8
288453,5
288463,6
288499,8
288507,19
288514,61
288515,45
288558,30
288568,17
288572,35
288621,8
288630,52
288660,38
288689,5
288707,7
288715,11
288807,24
288813,8
288829,6
288953,5
288972,20
288977,8
289004,7
289007,16
289073,8
289095,15
289134,6
289151,52
289267,10
289315,8
289360,58
289369,7
289387,11
289393,16
289406,14
289474,12
289476,6
289501,6
289519,11
289541,7
289542,7
289596,14
289620,6
289644,6
289666,6
289700,8
289730,7
289737,6
289764,15
289777,30
289807,96
289811,5
289821,7
289833,13
289840,31
289883,6
289913,6
289914,17
289944,21
289984,9
290000,18
290028,9
290041,7
290073,17
290082,6
290086,6
290100,6
290109,6
290139,6
290145,7
290214,16
290363,6
290390,10
290430,7
290431,8
290514,5
290583,12
290661,37
290670,7
290678,8
290778,13
290824,6
290836,6
290843,14
290896,27
290919,5
290931,6
290977,29
291000,5
291003,6
291024,6
291095,14
291099,15
291131,6
291171,8
291296,8
291314,26
291318,6
291348,17
291368,6
291403,5
291423,9
291445,31
291471,6
291523,5
291535,6
291562,11
291643,11
291658,28
291662,23
291677,6
291719,7
291738,7
291741,6
291745,10
291781,5
291783,5
291827,8
291837,7
291855,7
291910,55
291919,49
291937,34
291942,6
291954,9
291961,10
291962,7
292019,18
292041,5
292071,8
292148,7
292224,12
292250,33
292310,10
292322,22
292439,44
292461,9
292470,11
292480,8
292697,7
292747,10
292756,6
292761,15
292766,19
292774,31
292793,10
292810,10
292815,132
292833,65
292846,8
292884,5
292885,9
292912,9
292938,19
292948,5
292989,6
293014,18
293100,65
293108,7
293114,9
293195,8
293223,18
293266,15
293302,32
293331,32
293340,11
293363,125
293409,8
293549,128
293591,141
293614,543
293647,14
293669,6
293682,9
293710,5
293803,6
293828,5
293842,11
293860,7
293898,7
293901,7
293906,5
293919,28
293949,6
293990,5
293991,8
294045,8
294056,6
294109,15
294116,6
294155,10
294190,907
294283,36
294287,17
294322,19
294347,5
294385,7
294386,7
294395,13
294425,6
294450,5
294462,25
294463,49
294475,122
294477,9
294513,10
294541,9
294544,5
294553,7
294557,14
294687,7
294761,28
294766,7
294790,11
294791,8
294822,6
294827,5
294830,45
294831,12
294839,5
294854,8
294883,13
294911,8
294914,5
294952,14
295088,23
295089,88
295096,13
295151,21
295260,6
295277,15
295295,5
295297,18
295300,17
295301,78
295329,14
295383,12
295396,10
295428,7
295437,6
295483,60
295487,6
295580,10
295610,10
295623,14
295625,18
295637,11
295657,6
295709,6
295835,5
295848,8
295859,12
295940,6
295954,1463
295971,7
296040,18
296106,14
296192,5
296215,23
296257,122
296281,8
296331,6
296363,6
296395,12
296401,7
296405,15
296410,9
296442,256
296443,58
296535,10
296602,9
296621,6
296747,7
296777,14
296939,8
296962,15
297010,12
297019,24
297037,6
297066,6
297072,6
297076,13
297095,7
297105,10
297199,46
297222,26
297312,8
297314,7
297321,8
297322,6
297333,25
297345,13
297364,10
297378,6
297389,8
297411,7
297431,45
297466,6
297497,43
297555,6
297576,26
297611,348
297613,5
297618,48
297658,9
297667,9
297680,8
297690,6
297739,14
297770,17
297896,6
297946,6
297948,6
297949,17
297950,11
297973,17
297974,5
297976,8
297978,6
297989,5
298061,21
298068,19
298075,10
298170,6
298236,19
298383,6
298395,18
298404,5
298406,7
298419,6
298420,6
298440,6
298442,129
298447,9
298529,6
298538,18
298607,6
298711,34
298756,6
298796,8
298852,7
298866,104
298870,8
298875,8
298986,9
299001,6
299010,10
299013,7
299017,7
299079,11
299134,24
299216,5
299236,46
299240,11
299243,10
299251,7
299281,70
299300,6
299431,129
299433,5
299456,9
299483,14
299487,74
299490,6
299505,20
299544,7
299555,5
299564,12
299599,10
299671,6
299832,18
299852,17
299866,10
299918,6
299930,8
299954,8
300002,6
300021,47
300182,11
300241,9
300262,31
300276,7
300299,10
300312,269
300346,5
300352,5
300366,12
300427,5
300435,5
300482,6
300509,71
300524,15
300541,9
300554,15
300570,8
300606,7
300624,8
300633,7
300638,7
300643,8
300645,43
300673,23
300710,6
300735,7
300764,29
300798,6
300804,12
300844,55
300845,6
300847,9
300848,11
300975,216
301002,23
301049,25
301052,35
301059,30
301113,16
301132,12
301134,10
301181,6
301219,7
301316,6
301413,21
301416,5
301484,43
301485,25
301520,9
301544,8
301552,10
301563,6
301608,72
301671,9
301738,27
301754,60
301783,7
301809,489
301824,8
301840,6
301844,21
301853,8
301878,37
301893,15
301904,9
301959,9
301990,8
302011,109
302081,16
302139,9
302185,20
302208,60
302212,29
302236,6
302305,8
302318,8
302348,5
302368,7
302505,9
302551,18
302635,23
302642,8
302720,8
302741,36
302746,5
302762,7
302775,72
302858,9
303047,26
303073,9
303081,6
303122,10
303149,6
303222,9
303249,15
303261,6
303262,6
303301,9
303365,8
303377,10
303409,9
303569,7
303576,6
303627,20
303643,5
303690,9
303716,7
303718,12
303727,6
303740,5
303759,5
303776,10
303805,10
303817,6
303847,7
303865,9
303867,13
303910,7
303932,77
303980,20
303987,10
304024,30
304081,21
304084,23
304138,54
304246,8
304301,7
304330,7
304383,9
304417,6
304430,5
304518,27
304519,6
304525,21
304526,182
304546,6
304559,5
304702,6
304830,8
304834,9
304841,9
304873,11
304908,6
304959,6
305003,26
305004,13
305013,26
305043,11
305104,8
305192,7
305222,17
305224,11
305247,7
305295,8
305297,15
305386,31
305407,123
305453,7
305470,6
305485,491
305491,12
305504,14
305523,15
305538,9
305619,29
305678,12
305723,25
305767,5
305770,11
305771,10
305914,6
305937,79
305954,7
305956,8
305987,52
306028,5
306043,7
306062,59
306088,10
306106,22
306184,9
306201,11
306232,10
306257,6
306269,10
306296,9
306319,7
306366,65
306370,8
306393,5
306398,8
306428,37
306489,6
306552,110
306559,17
306618,6
306640,6
306652,9
306682,8
306734,5
306838,16
306858,8
306875,6
306992,5
307022,6
307068,32
307098,9
307100,10
307116,5
307131,6
307149,9
307154,18
307156,5
307160,189
307180,7
307189,68
307207,76
307358,6
