arrival_time,job_size
307430,6
307457,5
307550,13
307592,6
307689,27
307728,13
307746,71
307761,5
307790,7
307798,6
307855,5
307868,6
307906,6
307910,6
307913,10
307916,10
307982,5
308008,12
308063,7
308075,13
308087,11
308095,7
308124,16
308138,6
308181,6
308185,6
308186,8
308189,20
308269,6
308294,6
308296,7
308301,15
308333,13
308365,18
308400,15
308426,63
308429,25
308443,10
308446,6
308592,78
308618,8
308653,17
308654,6
308673,8
308708,8
308768,7
308792,6
308846,9
308849,11
308854,12
308991,5
309010,5
309013,14
309015,16
309043,7
309058,7
309063,7
309080,9
309086,30
309123,13
309165,10
309251,20
309261,7
309264,6
309295,6
309362,18
309379,6
309386,16
309387,6
309392,10
309408,5
309452,26
309467,10
309477,18
309505,51
309510,11
309565,15
309638,8
309654,6
309656,14
309699,10
309713,7
309828,23
309846,12
309874,8
309882,10
309883,30
309898,7
309905,6
309951,11
309994,38
310012,15
310014,7
310024,8
310025,7
310061,5
310133,10
310178,6
310218,11
310378,6
310400,23
310442,6
310487,30
310552,6
310553,6
310588,57
310589,13
310604,16
310618,12
310639,8
310676,9
310725,11
310763,10
310783,6
310790,6
310848,12
310873,7
310933,65
310940,7
310957,65
311010,7
311062,5
311078,14
311192,9
311216,7
311326,7
311338,14
311370,8
311391,6
311411,24
311417,6
311429,8
311516,7
311519,7
311539,27
311568,37
311572,17
311708,5
311721,17
311736,7
311772,44
311773,23
311810,89
311826,5
311848,8
311863,7
311950,7
311964,6
312074,9
312147,7
312163,25
312172,6
312173,30
312208,15
312217,23
312413,6
312475,6
312506,23
312546,6
312563,46
312571,6
312590,7
312599,6
312636,5
312668,19
312689,7
312691,18
312692,5
312731,6
312733,6
312736,15
312763,7
312791,20
312851,18
312853,10
312923,54
312949,11
312957,23
312973,11
313002,16
313012,8
313020,14
313041,5
313063,39
313067,29
313068,13
313070,10
313078,112
313100,6
313110,8
313115,5
313182,6
313199,6
313212,9
313229,14
313275,6
313316,25
313319,6
313383,19
313428,6
313438,8
313439,6
313465,8
313478,8
313547,34
313572,6
313609,13
313624,10
313679,28
313686,14
313700,7
313712,6
313714,7
313727,23
313769,5
313775,9
313815,6
313817,16
313875,5
313878,7
313887,19
313921,120
314010,13
314070,9
314087,9
314102,7
314107,10
314114,6
314237,6
314263,12
314296,11
314310,8
314395,50
314401,9
314412,10
314508,14
314530,13
314545,6
314558,5
314570,35
314576,6
314608,7
314642,6
314647,8
314649,12
314668,18
314718,11
314827,9
314852,6
314917,12
314954,131
314985,34
314987,6
315007,127
315048,6
315073,318
315165,9
315194,10
315287,6
315317,12
315344,6
315365,6
315366,7
315516,5
315530,9
315551,8
315597,8
315608,7
315625,7
315639,6
315660,6
315661,6
315723,6
315725,15
315728,13
315741,10
315742,14
315748,19
315778,7
315798,12
315804,5
315811,6
315824,6
315866,11
315915,17
315918,5
315929,8
315939,9
315945,9
315966,8
315975,14
316012,24
316047,7
316057,7
316058,7
316059,8
316137,8
316140,10
316164,9
316187,7
316204,64
316224,8
316282,6
316309,15
316317,25
316329,10
316368,6
316387,6
316491,5
316492,21
316576,64
316592,6
316669,11
316686,9
316688,8
316757,72
316811,19
316826,34
316843,6
316873,11
316888,14
316902,14
316962,8
316966,7
316976,7
316984,7
317022,6
317073,8
317074,12
317095,6
317099,7
317112,15
317128,6
317199,6
317238,8
317272,6
317330,18
317434,8
317436,19
317474,34
317482,16
317485,6
317495,5
317515,12
317542,7
317559,8
317575,11
317593,42
317612,7
317627,8
317649,7
317659,29
317697,187
317707,12
317827,829
317838,11
317850,8
317879,5
317921,10
317944,6
317964,6
317994,7
318012,6
318061,35
318073,5
318087,6
318103,5
318142,21
318170,59
318185,57
318296,8
318347,8
318382,7
318406,9
318419,15
318427,13
318451,6
318465,31
318491,6
318496,6
318503,8
318506,7
318528,11
318537,6
318543,9
318556,17
318601,353
318634,7
318637,7
318684,7
318714,15
318810,6
318812,176
318873,9
318916,6
318922,6
318956,8
319059,8
319074,30
319111,5
319171,16
319187,6
319190,21
319266,6
319289,7
319313,7
319330,6
319374,7
319424,5
319470,8
319530,5
319535,11
319542,14
319554,8
319573,17
319575,16
319710,7
319739,14
319744,199
319766,6
319769,13
319883,8
319914,22
319941,6
319944,20
319972,6
320021,10
320025,9
320123,7
320229,88
320264,126
320324,5
320326,39
320337,19
320377,18
320395,21
320398,6
320431,6
320446,8
320458,7
320472,6
320506,5
320524,413
320531,9
320586,7
320591,7
320659,7
320693,11
320725,12
320748,12
320815,6
320852,9
320881,8
320924,6
320948,24
320958,16
320994,8
321098,5
321130,6
321155,9
321173,6
321180,8
321240,9
321274,6
321280,10
321318,14
321324,12
321366,9
321372,6
321426,5
321456,128
321464,63
321489,5
321496,7
321505,9
321553,9
321607,9
321611,7
321640,6
321659,6
321701,10
321739,12
321743,6
321775,12
321783,25
321803,7
321833,12
321860,20
321873,6
321917,7
321960,7
322021,6
322075,37
322121,251
322179,14
322203,6
322270,6
322273,6
322277,7
322307,16
322312,16
322322,5
322325,13
322375,17
322390,373
322400,20
322401,17
322418,8
322487,9
322513,6
322554,5
322567,10
322608,16
322610,7
322663,10
322693,8
322712,6
322741,10
322749,18
322758,7
322760,13
322786,8
322790,6
322799,13
322868,31
322888,58
322907,5
322934,8
322946,7
322951,24
323068,11
323071,6
323075,7
323114,7
323120,21
323254,15
323255,29
323347,7
323356,6
323357,10
323377,6
323402,11
323405,11
323449,38
323456,11
323458,6
323461,8
323497,26
323594,7
323642,5
323659,12
323686,17
323710,6
323733,11
323787,12
323812,8
323886,6
323899,6
323911,5
324006,14
324026,181
324033,16
324034,281
324036,9
324037,18
324062,8
324064,23
324085,11
324143,12
324261,115
324303,7
324346,7
324364,6
324387,6
324419,12
324455,6
324477,8
324501,58
324527,10
324541,11
324547,32
324548,33
324581,6
324611,9
324624,6
324648,8
324679,12
324713,9
324914,12
324933,11
325008,8
325028,6
325032,6
325046,9
325134,50
325178,7
325231,6
325238,5
325271,5
325279,123
325305,10
325308,6
325314,5
325316,5
325339,7
325344,8
325375,40
325383,6
325397,9
325470,8
325526,39
325531,6
325543,22
325581,3488
325585,13
325625,14
325631,6
325675,6
325714,20
325716,5
325732,19
325761,5
325901,6
325916,8
325960,21
325968,6
325977,10
326003,9
326014,35
326035,62
326039,7
326166,13
326171,11
326189,7
326192,9
326228,14
326244,5
326290,9
326331,9
326337,6
326383,9
326424,16
326435,13
326440,7
326487,10
326559,5
326583,7
326652,10
326686,6
326705,75
326718,5
326719,8
326726,6
326732,6
326734,12
326735,137
326736,6
326739,6
326756,19
326809,9
326835,7
326866,10
326899,12
326917,7
326951,5
326959,31
326971,31
326987,22
326993,7
327073,14
327142,47
327159,10
327172,9
327211,31
327257,44
327282,5
327312,376
327350,55
327353,9
327362,11
327405,5
327495,25
327518,22
327524,6
327528,9
327531,20
327541,6
327571,27
327669,11
327746,13
327758,5
327806,5
327834,204
327854,9
327878,8
327898,43
327935,10
327948,6
327968,310
327970,6
328010,6
328072,27
328100,7
328109,6
328140,11
328182,6
328199,7
328237,13
328275,37
328296,25
328405,9
328410,6
328416,6
328451,13
328477,7
328591,8
328612,5
328619,5
328630,7
328641,9
328702,6
328709,5
328721,5
328774,5
328784,8
328827,232
328853,11
328882,7
328891,6
328895,7
328907,12
328978,7
329001,15
329057,58
329083,12
329094,8
329127,8
329176,6
329184,9
329209,8
329251,8
329291,19
329328,9
329362,589
329383,6
329400,10
329419,7
329420,54
329451,6
329458,9
329465,7
329477,6
329512,11
329628,16
329689,21
329796,6
329811,65
329812,7
329902,8
329908,6
329945,24
329989,5
330018,10
330069,13
330076,12
330129,6
330203,9
330222,7
330267,6
330335,22
330345,19
330370,7
330379,15
330381,9
330401,6
330422,6
330432,13
330457,13
330487,5
330500,47
330549,10
330550,6
330560,10
330634,20
330643,7
330702,24
330845,6
330911,6
330969,15
330976,9
330979,11
330982,21
331025,5
331036,13
331065,7
331116,6
331140,11
331155,29
331161,17
331252,5
331306,14
331351,35
331381,9
331391,6
331394,9
331403,9
331416,27
331458,7
331468,5
331474,8
331491,5
331511,13
331528,12
331565,9
331617,5
331625,6
331659,5
331663,16
331726,8
331750,6
331862,14
331880,6
331905,9
332041,21
332046,9
332087,58
332094,6
332101,14
332111,13
332137,37
332138,7
332175,8
332205,8
332219,15
332230,7
332237,20
332317,80
332354,6
332398,10
332439,6
332453,6
332466,82
332484,9
332488,21
332539,11
332553,6
332567,16
332576,91
332602,29
332607,17
332608,13
332639,6
332736,11
332737,10
332786,8
332789,11
332840,11
332852,17
332857,7
332892,7
332912,10
332942,6
332951,12
333007,23
333020,7
333073,15
333093,9
333114,5
333171,9
333174,25
333213,14
333313,5
333319,9
333338,7
333360,12
333367,5
333402,146
333409,22
333419,16
333428,6
333559,10
333579,7
333653,7
333701,16
333721,6
333751,6
333754,44
333804,10
333842,5
333844,6
333876,10
333943,14
333964,7
333992,5
333998,10
334124,8
334136,10
334160,66
334161,450
334185,5
334209,11
334244,20
334245,94
334286,5
334338,7
334346,9
334376,11
334393,11
334516,14
334517,6
334570,17
334655,14
334660,5
334671,15
334711,9
334716,7
334726,8
334781,9
334801,22
334809,7
334816,111
334839,71
334883,8
334904,7
335049,10
335061,16
335063,6
335077,18
335090,10
335146,12
335148,10
335181,10
335205,5
335217,19
335221,143
335317,16
335356,6
335385,91
335396,5
335424,6
335449,6
335473,6
335563,49
335568,18
335633,9
335652,11
335656,25
335671,7
335702,7
335737,7
335799,23
335850,6
335865,6
335948,6
335976,18
335994,12
335996,7
335998,6
336006,69
336008,92
336055,43
336056,17
336061,11
336068,9
336091,13
336093,7
336203,5
336238,8
336309,11
336331,6
336373,6
336389,6
336498,13
336534,16
336546,5
336571,26
336601,5
336620,8
336621,11
336628,20
336631,16
336669,9
336672,6
336809,9
336828,7
336889,20
336962,61
336974,6
336975,7
336995,13
337045,59
337063,5
337122,7
337123,12
337125,25
337129,28
337136,8
337178,6
337186,5
337187,6
337369,16
337383,7
337394,43
337405,112
337407,5
337417,26
337569,9
337591,174
337666,28
337673,10
337687,14
337721,6
337766,5
337787,26
337795,7
337823,5
337827,18
337840,7
337846,11
337851,10
337865,10
337877,9
337890,9
337957,17
337981,9
337985,137
337988,8
337989,15
338034,6
338039,31
338069,6
338096,70
338127,11
338161,28
338171,14
338187,5
338207,26
338222,16
338223,16
338233,9
338240,8
338274,23
338293,5
338334,28
338375,5
338399,6
338433,6
338452,13
338491,5
338492,21
338504,31
338519,5
338545,71
338579,31
338671,37
338742,6
338767,6
338813,46
338892,29
338895,7
338898,6
338952,15
338961,12
338970,6
339003,14
339026,47
339029,17
339084,6
339088,6
339113,88
339125,12
339199,14
339222,8
339252,10
339275,8
339276,9
339304,8
339307,6
339308,6
339356,6
339395,7
339403,17
339464,7
339473,16
339494,16
339579,23
339594,25
339608,6
339613,18
339661,10
339662,6
339723,17
339741,28
339771,7
339820,7
339839,7
339847,27
339875,6
339897,10
339911,12
339918,8
339963,15
339965,6
339997,24
339999,7
340004,14
340015,6
340053,7
340078,6
340090,7
340122,10
340370,21
340428,5
340438,8
340447,7
340461,30
340469,6
340479,7
340487,12
340498,7
340513,17
340536,51
340561,15
340570,24
340604,5
340715,6
340760,6
340781,6
340798,86
340836,267
340850,81
340863,8
340882,7
340884,7
340923,10
340934,45
340942,7
340965,31
340966,6
340995,24
341009,10
341011,11
341053,10
341153,6
341248,7
341276,76
341427,6
341434,5
341441,18
341442,5
341457,6
341470,50
341503,6
341520,11
341582,7
341632,6
341646,6
341651,6
341667,7
341694,7
341733,6
341782,190
341833,256
341914,14
341921,24
341938,20
341954,4764
342002,6
342090,9
342094,11
342130,10
342139,6
342163,5
342191,7
342206,51
342229,7
342262,6
342263,17
342285,11
342342,11
342353,11
342369,47
342403,5
342453,37
342558,23
342574,8
342575,10
342591,6
342636,61
342682,7
342707,7
342709,6
342767,12
342774,1823
342792,32
342813,19
342838,24
342940,11
343063,24
343079,12
343084,8
343110,9
343157,6
343168,13
343197,6
343211,5
343260,10
343270,21
343286,39
343292,34
343302,35
343308,18
343356,8
343357,6
343379,8
343404,5
343415,16
343439,8
343491,53
343649,6
343655,5
343685,10
343709,20
343765,10
343773,30
343801,16
343863,255
343911,7
343916,15
343929,6
344003,23
344045,9
344080,14
344109,7
344182,6
344212,23
344218,5
344267,34
344283,9
344289,11
344294,7
344304,26
344307,7
344330,18
344358,9
344383,6
344395,9
344419,6
344444,13
344499,8
344506,67
344511,7
344544,41
344613,7
344653,17
344675,10
344702,8
344716,58
344720,10
344731,8
344784,7
344790,10
344826,6
344918,8
344965,56
344972,7
344994,47
345018,7
345067,13
345075,6
345146,36
345183,6
345256,106
345411,16
345432,9
345532,68
345537,7
345543,8
345565,15
345577,6
345579,8
345590,15
345617,7
345668,8
345689,28
345698,8
345704,8
345748,185
345791,8
345808,22
345811,14
345877,6
345935,29
345981,12
346024,7
346027,34
346028,17
346085,10
346133,7
346218,16
346235,5
346244,8
346346,8
346371,20
346396,6
346399,6
346401,9
346413,5
346431,5
346470,6
346497,18
346543,6
346555,9
346556,6
346561,25
346617,6
346631,46
346670,5
346701,14
346795,58
346820,6
346821,49
346841,26
346869,5
346890,10
346899,9
346934,12
346956,84
346988,6
347022,11
347050,7
347058,6
347251,16
347316,13
347324,6
347331,21
347335,9
347336,7
347342,326
347357,8
347358,153
347439,13
347490,41
347528,15
347543,9
347621,6
347744,10
347761,7
347773,8
347804,7
347807,334
347816,7
347817,13
347818,8
347846,10
347857,11
347879,16
347929,11
347937,9
348019,6
348041,737
348084,11
348095,125
348131,9
348190,10
348332,7
348350,18
348369,10
348384,11
348394,8
348502,12
348509,9
348516,13
348556,9
348565,12
348922,5
349003,9
349079,11
349083,5
349183,6
349272,9
349279,21
349307,8
349332,48
349397,8
349458,7
349537,12
349574,232
349619,5
349648,17
349678,7
349720,35
349724,8
349731,6
349751,7
349797,8
349835,6
349844,7
349871,81
349884,36
349899,11
349911,8
349946,50
349983,18
350006,7
350008,6
350012,45
350065,12
350074,10
350076,8
350109,6
350121,19
350180,5
350186,19
350258,6
350298,5
350313,7
350330,12
350333,7
350339,21
350346,66
350363,14
350420,40
350520,5
350526,10
350527,24
350531,7
350534,99
350547,7
350634,6
350642,10
350766,20
350773,5
350774,9
350804,73
350846,11
350871,10
350918,8
350924,11
350949,8
350974,5
351001,7
351070,79
351098,13
351139,10
351190,7
351197,15
351242,8
351266,10
351321,30
351340,7
351351,10
351361,54
351470,8
351482,7
351538,9
351556,7
351580,6
351736,5
351753,7
351757,6
351767,16
351796,49
351864,22
351964,216
352021,8
352034,10
352059,6
352106,9
352128,35
352135,17
352164,26
352165,12
352181,7
352214,7
352219,25
352281,144
352297,43
352323,527
352338,8
352361,11
352393,19
352459,7
352512,6
352519,84
352581,6
352600,8
352610,7
352614,25
352651,10
352666,5
352674,7
352679,6
352714,6
352742,7
352744,5
352752,16
352775,12
352777,12
352834,15
352852,11
352917,6
353071,24
353086,883
353127,9
353330,5
353351,10
353366,7
353387,14
353445,6
353548,7
353558,31
353594,9
353623,6
353652,7
353673,13
353674,11
353689,6
353727,15
353734,17
353756,28
353768,7
353774,155
353777,7
353795,6
353810,254
353833,14
353864,7
353916,16
353996,172
354037,16
354041,6
354192,10
354211,6
354239,27
354262,67
354314,23
354339,6
354340,10
354361,17
354373,5
354416,16
354552,24
354563,47
354564,30
354575,7
354611,7
354635,7
354643,37
354698,100
354731,8
354809,109
354823,6
354842,24
354893,9
354912,18
354926,12
354927,5
354936,6
354945,15
354960,8
354970,5
354971,6
355049,13
355142,19
355148,33
355185,6
355192,8
355194,9
355233,5
355306,7
355312,45
355348,9
355362,10
355408,11
355425,7
355442,6
355503,14
355510,16
355535,8
355571,20
355612,9
355617,13
355618,8
355676,15
355682,25
355697,28
355712,44
355713,7
355717,150
355743,19
355761,17
355804,17
355834,16
355860,27
355861,14
355923,8
355924,10
355980,13
355988,14
355989,20
355994,24
356030,8
356051,9
356101,10
356107,13
356111,27
356139,10
356142,8
356183,6
356221,23
356251,8
356272,8
356294,10
356311,6
356370,8
356384,7
356387,7
356407,13
356438,8
356513,18
356529,7
356545,19
356546,11
356549,7
356551,9
356570,7
356618,5
356638,14
356673,5
356674,6
356717,10
356726,7
356737,10
356743,6
356758,11
356805,16
356831,72
356833,31
356843,54
356859,5
356873,6
356875,9
356900,13
356919,6
356938,16
357022,7
357024,37
357037,19
357103,7
357133,9
357161,9
357186,27
357187,6
357204,8
357295,5
357296,6
357319,6
357372,81
357471,36
357540,5
357559,22
357635,28
357664,15
357670,6
357685,6
357693,53
357694,6
357769,7
357791,15
357837,5
357856,25
357873,6
357892,10
357938,6
357954,52
357966,39
357969,6
357991,14
358004,9
358011,30
358046,12
358086,460
358111,12
358139,12
358143,116
358180,6
358193,35
358196,5
358222,124
358258,5
358269,20
358371,6
358384,17
358436,8
358438,18
358476,8
358479,29
358501,7
358555,19
358574,8
358590,5
358604,6
358639,11
358655,6
358675,6
358767,6
358840,11
358857,29
358948,14
358969,8
359027,16
359094,8
359101,10
359152,5
359168,11
359169,9
359172,29
359180,16
359289,6
359290,5
359300,7
359323,13
359398,6
359502,77
359513,16
359560,7
359666,34
359744,6
359801,27
359836,88
359852,12
359920,5
359940,7
359959,6
359980,15
359986,13
360020,9
360031,8
360044,8
360070,6
360072,47
360106,7
360114,13
360121,9
360122,12
360168,7
360187,6
360188,41
360290,18
360296,18
360309,6
360320,6
360344,10
360354,97
360355,52
360377,11
360390,6
360415,6
360474,11
360476,9
360485,6
360583,20
360611,7
360754,16
360757,6
360760,31
360789,7
360849,9
360875,11
360876,5
360908,6
360936,13
360951,7
360978,6
360986,6
361012,7
361020,14
361024,6
361035,6
361124,25
361126,7
361146,6
361149,7
361162,8
361265,53
361266,6
361304,28
361339,9
361375,15
361383,6
361431,6
361466,12
361472,13
361526,9
361679,27
361725,5
361821,8
361823,37
361827,13
361870,20
361886,6
361888,5
361969,6
361972,7
361974,11
361997,15
362001,6
362018,53
362025,6
362027,152
362032,31
362040,6
362051,19
362055,7
362064,6
362087,6
362096,12
362123,18
362133,10
362138,6
362142,10
362215,7
362243,8
362278,9
362297,15
362328,29
362348,8
362384,11
362408,6
362412,25
362437,10
362438,17
362446,5
362466,8
362480,5
362489,18
362507,12
362510,8
362522,9
362565,8
362622,17
362687,7
362695,8
362698,15
362700,7
362713,8
362714,8
362736,21
362739,5
362769,29
362776,6
362806,33
362833,7
362838,14
362842,6
362848,13
362849,8
362885,28
362887,5
362929,13
362956,7
363004,11
363110,6
363132,221
363182,61
363203,44
363345,13
363354,7
363366,7
363414,44
363473,9
363482,7
363513,38
363516,39
363545,12
363576,49
363635,6
363664,7
363730,7
363741,19
363742,8
363751,45
363771,13
363794,15
363804,7
363835,6
363848,7
363923,7
363943,54
363959,8
364003,8
364007,8
364024,10
364026,7
364075,7
364105,13
364120,8
364136,13
364143,5
364144,6
364151,6
364209,28
364210,6
364308,10
364337,6
364362,11
364372,6
364390,17
364401,9
364408,27
364420,9
364455,14
364456,7
364610,7
364644,104
364645,7
364649,9
364679,15
364686,8
364691,270
364694,14
364740,21
364747,44
364760,7
364804,9
364821,15
364827,20
364834,6
364850,6
364857,9
364891,9
364892,89
364908,8
364968,8
364974,6
364990,6
364993,8
365065,39
365138,7
365139,8
365201,13
365219,27
365242,6
365245,7
365246,6
365270,5
365273,8
365304,6
365315,9
365345,10
365384,10
365448,6
365479,17
365551,5
365570,6
365574,9
365584,8
365589,32
365604,21
365636,39
365649,20
365677,6
365689,12
365740,7
365758,23
365853,9
365862,8
365893,5
365905,12
365917,10
365934,7
365956,115
365968,10
365972,19
365985,6
366043,18
366065,9
366094,5
366157,11
366164,35
366188,17
366190,6
366204,35
366282,8
366358,10
366419,9
366460,62
366562,6
366574,9
366628,8
366629,26
366645,6
366646,129
366717,15
366748,18
366780,6
366783,19
366790,11
366795,8
366805,8
366825,7
366888,13
366889,19
366947,6
366973,8
366978,5
367019,65
367108,8
367148,6
367176,5
367194,6
367195,6
367207,7
367210,7
367239,9
367282,16
367307,18
367310,23
367370,7
367372,7
367453,35
367462,19
367483,11
367496,5
367518,13
367524,13
367628,8
367708,46
367748,23
367759,5
367775,6
367790,5
367793,6
367857,14
367877,7
367889,6
367909,7
367914,8
368055,7
368060,16
368072,17
368082,34
368110,52
368117,14
368213,17
368331,14
368382,13
368432,8
368486,7
368532,10
368539,6
368582,7
368600,6
368603,10
368620,8
368684,7
368719,7
368725,8
368741,6
368762,28
368873,14
368894,6
368940,7
368983,47
368992,20
368998,19
369041,14
369054,7
369217,8
369227,6
369234,12
369241,32
369276,18
369350,5
369369,7
369384,7
369395,7
369398,9
369493,77
369498,39
369517,7
369616,6
369623,8
369664,7
369687,7
369695,7
369792,22
369818,5
369844,6
369846,9
369903,6
369929,7
369930,14
369966,64
369986,5
370044,8
370050,11
370072,9
370085,9
370087,15
370088,7
370143,7
370227,7
370239,22
370259,9
370285,7
370307,9
370330,15
370346,30
370424,6
370447,10
370448,8
370456,6
370460,21
370491,21
370501,8
370556,8
370577,6
370617,28
370630,7
370659,9
370693,142
370707,27
370713,22
370718,130
370726,11
370741,12
370743,10
370775,7
370829,5
370849,18
370913,39
370920,8
371050,6
371064,9
371083,6
371085,8
371111,10
371119,12
371141,8
371153,12
371162,27
371197,6
371236,7
371245,5
371289,6
371309,8
371368,6
371383,6
371402,15
371517,11
371520,17
371521,7
371563,11
371607,7
371641,14
371653,6
371665,6
371739,6
371751,10
371788,25
371817,19
371822,26
371863,11
371866,14
371872,5
371885,6
371908,107
371939,7
371957,6
371991,6
372005,5
372063,6
372130,6
372135,6
372251,91
372312,9
372323,14
372356,7
372360,6
372478,5
372479,15
372558,14
372560,33
372571,9
372589,5
372597,19
372598,5
372621,6
372643,6
372662,7
372727,9
372744,7
372799,8
372818,14
372932,21
372933,27
372943,40
372992,207
373018,7
373019,6
373091,8
373102,5
373108,9
373110,6
373117,10
373125,18
373148,5
373157,6
373238,5
373321,60
373364,6
373394,15
373441,7
373449,6
373458,11
373467,62
373532,10
373541,8
373550,5
373576,13
373636,7
373661,11
373666,489
373674,6
373746,6
373760,9
373763,7
373767,6
373812,7
373820,6
373821,16
373861,10
373910,8
373911,56
374012,48
374022,10
374023,192
374090,33
374123,7
374124,25
374148,6
374176,5
374233,5
374243,18
374250,7
374267,6
374271,5
374281,7
374284,13
374335,5
374363,7
374457,12
374458,6
374527,19
374531,18
374590,9
374679,18
374680,9
374708,5
374833,6
374839,10
374856,10
374858,10
374906,15
374907,147
374927,11
374948,7
374991,10
375015,5
375027,6
375032,11
375069,30
375149,7
375161,5
375207,26
375234,10
375266,163
375267,8
375275,14
375294,10
375303,6
375329,26
375349,9
375374,5
375375,6
375478,7
375489,22
375505,6
375506,13
375573,6
375600,298
375604,73
375609,8
375652,5
375709,9
375791,14
375845,7
375863,16
375909,47
375971,9
375982,37
375984,239
376000,36
376011,50
376095,105
376169,64
376184,19
376195,7
376239,6
376255,100
376281,6
376319,10
376344,7
376357,13
376468,25
376473,86
376475,8
376505,6
376525,16
376567,9
376654,28
376672,25
376743,5
376744,12
376755,5
376800,43
376811,12
376846,18
376847,10
376870,8
376887,6
376914,10
376936,6
376947,11
377034,15
377049,7
377069,23
377082,6
377096,8
377122,18
377133,8
377170,341
377239,7
377299,13
377323,7
377324,14
377360,10
377368,8
377369,6
377391,14
377406,10
377440,7
377472,5
377543,10
377561,7
377588,7
377592,13
377625,7
377675,11
377678,7
377679,11
377726,9
377756,9
377774,6
377775,7
377781,6
377807,20
377841,9
377853,6
377908,61
377912,8
377931,14
377933,62
377937,9
378004,9
378023,93
378041,9
378047,18
378138,19
378147,39
378165,9
378169,11
378170,10
378177,8
378186,8
378193,5
378209,11
378215,15
378232,22
378238,36
378346,17
378360,13
378395,7
378398,261
378432,9
378438,50
378439,6
378449,11
378503,7
378536,21
378634,5
378645,15
378736,1335
378748,5
378857,7
378924,13
379004,6
379032,8
379063,8
379064,11
379164,6
379272,739
379280,8
379302,11
379351,7
379384,15
379387,16
379409,15
379419,7
379442,11
379457,11
379459,7
379550,760
379601,419
379616,8
379645,90
379656,75
379658,13
379748,6
379783,5
379802,142
379871,66
379918,7
379962,14
379968,13
380022,5
380037,16
380134,14
380144,211
380167,6
380168,229
380169,13
380188,13
380229,6
380277,7
380316,41
380323,17
380388,63
380390,262
380401,7
380437,8
380471,150
380478,24
380480,14
380533,10
380540,15
380552,7
380556,10
380564,13
380568,7
380587,35
380609,6
380615,18
380648,6
380669,6
380695,8
380699,6
380747,284
380761,5
380773,3510
380830,12
380877,7
380888,18
380924,78
380954,29
380979,7
380986,10
