arrival_time,job_size
381000,11
381097,5
381137,8
381145,32
381192,24
381206,8
381258,8
381261,13
381270,7
381317,10
381364,10
381401,7
381416,38
381424,9
381428,23
381433,19
381483,23
381511,11
381551,5
381559,32
381591,6
381637,36
381652,7
381713,7
381761,14
381805,35
381855,7
381875,8
381908,14
381921,9
381988,15
382052,6
382116,8
382146,6
382163,31
382207,8
382226,6
382259,29
382286,6
382321,17
382349,7
382352,6
382380,7
382403,6
382545,250
382553,3902
382579,6
382592,6
382612,12
382619,11
382627,7
382628,10
382634,6
382655,32
382665,16
382719,8
382759,15
382822,6
382844,7
382865,37
382889,5
383007,12
383010,5
383014,13
383048,17
383130,57
383146,23
383172,5
383183,17
383226,7
383317,129
383323,12
383326,13
383369,6
383388,182
383407,62
383438,72
383450,5
383472,134
383484,46
383604,23
383605,1149
383630,7
383642,70
383677,6
383699,9
383730,6
383750,50
383781,29
383813,6
383828,7
383848,14
383908,6
383912,29
383936,6
383953,40
383955,6
383957,39
383990,8
384017,8
384021,35
384085,7
384104,7
384117,8
384162,17
384213,7
384214,12
384274,9
384283,7
384284,7
384310,9
384318,7
384358,24
384359,9
384363,9
384364,9
384372,8
384383,22
384386,5
384448,10
384457,9
384458,7
384594,12
384618,5
384624,5
384647,7
384682,12
384715,6
384724,61
384829,7
384830,13
384833,5
384846,48
384904,7
384922,13
385015,85
385062,16
385064,11
385079,6
385122,8
385183,26
385186,25
385188,51
385203,6
385260,19
385392,8
385411,29
385477,107
385509,16
385582,6
385585,120
385626,14
385646,8
385658,13
385685,6
385690,10
385735,91
385763,8
385777,14
385795,12
385802,5
385862,6
385898,9
385907,6
385911,7
385930,7
385955,15
385996,6
386053,6
386064,15
386157,26
386172,25
386226,6
386240,6
386247,15
386260,5
386275,6
386276,16
386304,6
386305,13
386349,7
386379,9
386431,10
386469,12
386479,24
386526,6
386540,6
386616,8
386622,18
386709,123
386736,15
386768,325
386769,165
386776,9
386778,8
386789,1117
386826,9
386864,8
386927,7
386972,14
387031,2177
387058,10
387113,6
387127,6
387138,19
387147,9
387152,17
387175,13
387258,14
387267,6
387273,7
387317,173
387331,9
387341,14
387343,8
387394,11
387439,5
387496,8
387523,9
387541,40
387600,25
387643,12
387696,6
387719,31
387738,8
387754,13
387767,7
387770,22
387880,5
387946,11
387978,8
388014,12
388017,52
388024,16
388062,9
388083,17
388112,8
388116,6
388131,32
388172,6
388210,8
388215,20
388222,15
388226,21
388243,9
388302,86
388311,16
388325,13
388338,6
388381,6
388417,5
388419,7
388427,40
388433,8
388456,9
388472,6
388490,6
388551,16
388560,15
388582,40
388617,52
388618,24
388666,6
388692,6
388709,12
388738,8
388745,7
388768,11
388800,9
388813,12
388914,17
388984,19
389012,13
389058,8
389088,10
389132,8
389134,12
389139,7
389141,20
389144,6
389172,10
389207,7
389233,8
389235,28
389255,11
389312,8
389317,5
389328,13
389330,7
389338,12
389340,373
389400,5
389459,12
389508,8
389571,42
389579,31
389586,11
389595,30
389597,5
389605,16
389623,5
389631,6
389657,6
389661,11
389693,32
389805,15
389858,19
389874,126
389912,6
389914,9
389922,19
389923,16
389928,18
389942,8
389990,8
389993,5
390055,15
390064,28
390070,6
390184,5
390257,7
390310,5
390339,11
390390,27
390413,354
390432,23
390450,6
390456,8
390467,7
390470,6
390475,9
390497,8
390501,9
390528,5
390547,6
390556,9
390581,9
390645,9
390689,10
390701,8
390735,8
390741,72
390749,14
390804,19
390824,12
390836,23
390871,6
390969,7
391014,43
391046,10
391076,7
391078,42
391089,6
391142,61
391144,16
391150,34
391176,6
391185,5
391193,37
391228,5
391263,22
391327,7
391362,7
391378,6
391379,6
391383,18
391387,148
391393,31
391404,7
391468,16
391479,6
391557,8
391577,79
391620,6
391717,12
391722,7
391757,7
391773,16
391799,12
391906,6
391943,7
391958,14
391972,12
391984,13
392002,8
392043,211
392055,18
392064,9
392181,9
392184,6
392216,11
392229,7
392240,9
392259,424
392280,6
392281,6
392297,6
392359,5
392361,11
392383,8
392385,13
392387,43
392413,6
392459,6
392496,21
392542,5
392549,17
392570,58
392582,8
392596,22
392599,8
392624,5
392683,6
392696,5
392705,25
392765,8
392773,5
392807,9
392890,18
392923,6
392993,7
393110,7
393127,17
393178,6
393196,10
393210,8
393214,5
393254,5
393391,12
393404,12
393406,15
393415,19
393429,73
393431,7
393478,109
393546,6
393557,5
393561,7
393584,35
393648,11
393649,9
393712,5
393719,49
393723,10
393791,6
393826,11
393854,10
393861,9
393893,10
393906,14
393909,7
394140,7
394168,9
394182,6
394208,8
394239,11
394245,34
394270,14
394304,38
394322,10
394481,8
394505,6
394537,15
394649,498
394750,22
394773,11
394786,8
394797,11
394832,6
394845,12
394848,8
394876,6
394895,7
394912,10
394929,9
394960,7
394995,21
394998,6
395004,5
395018,23
395047,7
395102,13
395166,9
395172,6
395175,15
395210,36
395291,5
395303,6
395341,5
395404,14
395419,20
395460,15
395476,28
395485,9
395489,43
395527,6
395549,6
395559,19
395561,8
395562,11
395563,6
395575,8
395588,10
395692,10
395696,15
395727,11
395750,23
395778,111
395800,10
395818,6
395860,5
395865,6
395883,14
395899,9
395936,6
396002,11
396006,14
396012,20
396120,9
396141,8
396149,10
396156,10
396180,18
396225,10
396244,10
396391,9
396411,22
396457,16
396460,40
396466,10
396533,8
396562,8
396565,6
396635,6
396643,365
396649,13
396676,6
396698,10
396759,12
396801,7
396864,74
396932,7
396950,14
396989,16
397008,8
397011,8
397043,13
397058,14
397066,5
397104,15
397187,6
397260,9
397269,84
397295,10
397356,433
397411,12
397429,16
397445,48
397452,6
397466,7
397489,10
397572,6
397578,8
397592,5
397620,6
397624,14
397630,11
397678,11
397681,14
397711,72
397724,10
397726,8
397728,15
397768,9
397805,130
397842,12
397863,5
397886,2331
397892,5
397906,18
397924,11
397935,27
397956,6
397957,15
397983,15
397990,40
398006,20
398021,15
398022,55
398152,38
398224,7
398234,10
398245,7
398282,25
398337,26
398377,10
398387,5
398393,6
398399,6
398402,6
398406,6
398481,24
398483,6
398518,6
398598,14
398672,6
398682,12
398693,31
398714,5
398726,6
398782,6
398833,6
398882,7
398903,17
398923,5
399025,23
399096,18
399128,6
399261,28
399263,7
399278,19
399377,11
399389,48
399464,41
399518,13
399561,20
399583,5
399587,8
399637,42
399673,6
399689,17
399697,5
399777,9
399800,126
399819,20
399868,6
399955,8
399990,9
399994,8
400011,11
400055,222
400074,9
400089,6
400112,9
400142,10
400153,101
400170,6
400198,45
400206,8
400210,13
400231,9
400235,12
400282,6
400337,6
400384,12
400470,613
400501,7
400516,5
400525,28
400539,44
400585,5
400587,29
400645,6
400676,6
400708,8
400784,15
400785,11
400822,11
400878,17
400886,6
400922,35
400925,11
401027,10
401150,16
401178,5
401203,7
401220,40
401250,65
401257,6
401339,6
401430,7
401448,38
401469,8
401475,16
401503,9
401526,11
401593,6
401595,26
401598,23
401648,12
401697,6
401701,51
401722,10
401725,6
401835,14
401838,6
401840,7
401875,5
401988,42
402009,11
402015,9
402077,6
402084,5
402107,21
402348,5
402367,10
402388,9
402400,7
402405,30
402413,10
402448,13
402457,62
402485,14
402506,15
402531,6
402546,6
402567,11
402568,13
402569,11
402637,5
402710,11
402730,12
402750,7
402783,8
402791,27
402799,13
402848,6
402866,6
402875,25
402894,9
402923,7
402935,10
402975,5
403080,9
403128,11
403220,6
403304,6
403334,10
403356,9
403367,23
403373,16
403375,11
403386,30
403406,6
403421,8
403427,5
403469,8
403474,22
403493,9
403512,6
403540,8
403561,10
403577,7
403661,10
403670,7
403709,11
403741,13
403754,7
403783,16
403837,131
403909,6
403936,6
403970,6
403977,7
404005,26
404043,46
404109,8
404113,9
404137,29
404141,6
404166,8
404205,7
404248,7
404254,9
404335,9
404342,6
404399,14
404412,7
404516,12
404613,8
404627,18
404671,13
404715,14
404716,33
404762,17
404780,6
404796,14
404838,18
404860,11
404880,11
404904,750
404912,8
404921,28
404944,6
405016,28
405053,8
405112,15
405126,7
405127,9
405165,14
405190,15
405246,6
405254,22
405260,9
405263,10
405266,47
405290,7
405364,10
405371,6
405465,17
405470,22
405473,12
405525,6
405562,9
405592,13
405611,5
405616,10
405643,5170
405679,15
405682,73
405694,94
405698,44
405702,7
405748,10
405751,6
405755,6
405770,74
405781,29
405792,77
405813,6
405816,15
405893,7
405895,7
405916,5
405939,13
405940,8
405951,14
405983,8
406007,6
406011,7
406045,8
406157,5
406247,6
406287,38
406322,14
406344,14
406351,6
406386,5
406420,32
406446,17
406463,35
406506,9
406587,9
406588,16
406594,15
406617,5
406629,8
406648,12
406739,5
406770,150
406776,10
406808,8
406943,19
406965,30
407034,10
407056,41
407081,12
407098,23
407099,16
407264,14
407270,7
407325,121
407340,9
407367,14
407369,7
407395,6
407477,9
407504,17
407509,17
407514,9
407542,5
407613,8
407644,37
407702,8
407731,6
407732,6
407741,34
407745,7
407855,8
407881,23
407893,7
407932,7
407962,24
407977,6
407981,26
407996,5
408015,19
408020,14
408063,28
408064,10
408177,6
408182,10
408201,9
408219,17
408224,12
408249,10
408323,9
408325,5
408344,7
408358,8
408380,19
408397,29
408441,6
408450,10
408455,20
408480,6
408496,25
408514,6
408518,13
408519,6
408565,6
408617,8
408621,31
408637,11
408642,6
408666,15
408684,107
408726,5
408749,53
408784,11
408817,144
408853,6
408867,18
408883,19
408902,7
408911,11
408920,17
408964,13
408991,18
409067,14
409077,7
409080,13
409086,9
409156,9
409255,16
409265,9
409271,6
409279,6
409300,6
409302,24
409313,6
409335,9
409349,7
409383,27
409394,6
409399,25
409533,33
409572,6
409600,10
409618,68
409624,10
409637,6
409666,26
409702,59
409715,28
409780,6
409841,16
409873,32
409883,6
409886,26
409898,6
409921,6
410003,6
410027,11
410062,8
410108,6
410160,7
410169,7
410204,11
410241,6
410266,8
410312,11
410315,6
410340,11
410363,44
410411,9
410521,7
410552,10
410561,21
410565,20
410616,6
410627,9
410647,11
410652,5
410675,7
410689,6
410698,63
410730,7
410753,11
410760,8
410769,33
410793,6
410842,26
410948,7
410959,6
410981,10
411004,6
411061,8
411066,20
411187,6
411193,13
411199,6
411218,7
411236,6
411265,135
411273,24
411306,6
411358,7
411359,74
411390,19
411453,7
411493,11
411537,7
411542,9
411565,7
411573,9
411607,37
411611,143
411617,8
411663,7
411664,31
411671,12
411784,7
411803,6
411871,16
411990,19
412046,23
412075,5
412080,6
412108,15
412115,19
412128,22
412181,7
412193,6
412194,7
412211,5
412217,54
412274,116
412384,7
412442,8
412445,7
412478,6
412515,7
412561,22
412567,19
412634,41
412650,39
412651,5
412656,7
412700,63
412734,7
412775,6
412776,12
412786,5
412800,186
412919,8
412928,8
412971,5
412972,18
412976,7
413016,8
413080,10
413116,16
413136,6
413163,5
413209,5
413213,12
413214,32
413228,6
413230,358
413267,177
413311,12
413322,10
413456,10
413576,6
413621,9
413639,6
413731,13
413742,15
413744,7
413748,6
413801,5
413817,152
413832,12
413833,7
413875,8
413929,6
413942,11
413966,6
413975,9
413986,6
413996,6
414038,6
414051,10
414053,8
414074,9
414119,6
414152,7
414157,12
414164,7
414208,14
414231,11
414262,7
414374,7
414397,8
414399,6
414410,8
414456,8
414511,7
414522,21
414534,9
414579,11
414587,5
414618,7
414619,38
414632,5
414654,7
414691,102
414701,5
414705,7
414713,8
414716,17
414752,6
414766,23
414781,10
414869,13
414889,6
414923,7
414936,9
414959,5
414979,6
414983,9
414992,27
415012,7
415036,10
415058,8
415066,20
415073,10
415089,12
415108,6
415109,7
415177,12
415232,19
415239,7
415240,10
415249,5
415265,25
415275,29
415279,6
415297,7
415334,6
415401,7
415416,18
415422,10
415479,16
415497,5
415588,8
415600,43
415621,7
415637,9
415639,7
415640,28
415652,5
415670,13
415750,7
415765,645
415771,6
415782,28
415783,14
415792,6
415814,7
415852,25
415856,9
415877,8
415879,153
415926,14
415957,94
415969,21
416013,67
416041,12
416098,23
416126,15
416154,24
416188,8
416216,23
416243,7
416255,74
416258,11
416268,11
416281,11
416303,5
416422,7
416438,13
416528,7
416529,7
416547,10
416587,11
416635,49
416680,6
416705,10
416723,5
416730,8
416768,8
416798,5
416823,12
416828,415
416840,13
416867,23
416877,9
416910,17
416944,10
416969,6
417013,8
417031,7
417041,6
417053,9
417091,1936
417132,22
417208,10
417252,6
417253,7
417257,13
417265,6
417301,13
417353,8
417355,5
417359,6
417360,34
417411,5
417497,9
417564,7
417602,7
417714,8
417800,25
417958,6
417995,6
418040,11
418108,5
418125,6
418142,9
418167,7
418264,5
418267,5
418309,5
418317,51
418333,18
418343,11
418394,25
418406,6
418411,9
418412,40
418496,49
418503,12
418597,9
418674,7
418690,8
418694,10
418715,8
418777,24
418796,6
418814,10
418822,120
418848,9
418855,5
418868,8
418879,30
418917,26
418932,7
418938,6
418946,7
418985,32
418986,12
419048,6
419075,7
419134,19
419145,15
419152,8
419172,10
419199,7
419246,6
419264,35
419285,7
419330,6
419342,8
419393,19
419456,6
419515,44
419520,7
419535,7
419555,7
419562,10
419588,83
419624,9
419654,5
419662,9
419677,8
419679,17
419695,27
419699,5
419700,8
419708,10
419712,6
419713,7
419719,7
419730,6
419734,7
419808,17
419816,16
419822,9
419825,13
419848,13
419875,11
419879,5
419909,33
419930,13
419962,6
419964,7
419980,24
419984,7
420059,31
420079,6
420114,7
420128,6
420129,8
420144,5
420153,7
420197,6
420243,5
420253,10
420280,7
420287,10
420311,5
420321,138
420328,9
420385,7
420397,9
420445,8
420459,7
420486,5
420495,8
420539,6
420553,5
420635,6
420691,35
420704,14
420707,13
420715,10
420743,8
420769,27
420781,6
420866,21
420897,134
420932,9
420939,229
420940,10
420984,830
421016,8
421031,6
421057,6
421068,22
421079,6
421104,14
421131,11
421150,32
421249,57
421261,6
421277,10
421306,13
421327,11
421342,9
421373,6
421428,7
421516,77
421522,8
421537,13
421563,8
421575,7
421650,6
421674,6
421683,8
421693,5
421710,5
421719,5
421781,7
421805,6
421811,5
421873,19
421919,10
421930,7
421933,254
421940,7
422034,11
422044,39
422058,8
422069,5
422080,63
422081,22
422095,12
422130,24
422142,10
422175,77
422202,8
422230,6
422244,17
422254,8
422283,10
422289,21
422292,7
422337,7
422357,125
422395,14
422476,7
422502,12
422516,26
422564,33
422572,13
422581,21
422582,13
422619,29
422628,8
422672,12
422701,8
422730,7
422760,14
422812,9
422827,12
422910,6
422973,5
423009,5
423010,48
423043,11
423088,11
423098,9
423105,7
423113,7
423132,11
423148,7
423149,17
423158,11
423223,6
423224,5
423228,8
423249,13
423269,192
423317,7
423378,36
423401,6
423475,24
423488,8
423496,7
423542,6
423555,8
423557,10
423579,9
423611,15
423658,17
423801,16
423830,8
423845,13
423863,8
423896,8
423921,6
423994,10
424055,7
424072,8
424078,6
424106,6
424117,15
424130,8
424173,6
424203,11
424235,7
424297,47
424313,5
424323,8
424342,11
424400,21
424403,20
424465,6
424496,9
424511,8
424530,16
424532,13
424564,15
424570,12
424572,6
424591,5
424612,28
424615,10
424641,6
424664,5
424711,13
424713,11
424737,17
424814,6
424846,115
424863,6
424864,8
424918,10
424920,10
424941,10
424980,15
424987,16
425114,59
425126,31
425150,13
425156,7
425178,35
425179,6
425193,6
425208,15
425217,6
425244,6
425245,66
425253,28
425262,9
425317,13
425321,5
425341,10
425451,14
425457,18
425515,5
425553,14
425555,56
425600,6
425610,22
425613,18
425627,7
425671,6
425682,29
425712,7
425727,5
425729,11
425744,6
425749,5
425789,12
425802,10
425812,23
425966,25
425980,17
425982,9
425999,6
426013,9
426070,6
426075,16
426106,27
426115,5
426117,12
426119,18
426120,6
426121,24
426157,6
426238,10
426262,9
426267,7
426268,6
426531,8
426538,21
426546,38
426550,8
426563,1196
426592,28
426609,20
426628,45
426639,17
426652,8
426691,6
426724,12
426728,11
426731,8
426741,7
426750,7
426765,8
426823,7
426871,7
426909,6
426912,8
426990,6
426996,22
427042,24
427043,7
427085,5
427098,7
427130,10
427145,20
427158,9
427175,6
427244,6
427274,6
427279,40
427280,23
427293,6
427294,6
427323,6
427415,14
427452,9
427489,17
427551,8
427556,34
427570,34
427576,9
427582,22
427583,8
427655,7
427671,10
427678,5
427696,7
427748,13
427772,5
427774,8
427783,13
427788,5
427824,8
427865,8
427867,7
427894,6
427918,9
427986,89
428041,10
428047,11
428056,32
428063,188
428113,8
428120,17
428164,8
428193,7
428223,238
428281,17
428351,19
428357,8
428383,11
428392,49
428413,75
428477,16
428480,12
428511,5
428548,12
428552,7
428555,6
428591,10
428605,67
428615,17
428630,9
428660,15
428748,13
428764,5
428769,26
428775,13
428839,7
429028,7
429048,7
429062,26
429063,6
429077,5
429129,8
429151,7
429204,6
429211,5
429274,9
429275,9
429396,6
429399,23
429408,6
429409,84
429411,249
429435,14
429436,6
429450,10
429525,51
429531,9
429545,5
429557,7
429589,34
429590,7
429613,10
429644,6
429689,35
429695,10
429733,10
429758,5
429785,27
429799,6
429849,77
429876,19
429951,27
429961,6
429998,6
430025,9
430034,11
430047,17
430078,11
430121,6
430140,5
430149,6
430150,8
430170,240
430287,7
430329,6
430332,11
430388,7
430446,51
430458,11
430466,16
430511,7
430533,11
430562,15
430563,48
430595,11
430656,5
430686,18
430733,8
430742,9
430755,7
430843,14
430875,11
430922,6
430942,6
430981,7
431017,19
431034,38
431035,6
431043,9
431063,16
431092,12
431135,44
431173,30
431198,5
431212,10
431214,7
431236,16
431249,12
431283,9
431303,6
431317,425
431369,6
431384,10
431448,5
431503,22
431529,20
431551,19
431580,8
431621,25
431634,19
431643,6
431656,28
431728,6
431761,57
431767,7
431814,18
431816,12
431823,33
431843,7
431854,16
431908,6
431921,15
431988,5
432001,26
432006,8
432025,7
432030,6
432035,16
432113,7
432126,13
432129,22
432141,9
432188,29
432214,6
432260,5
432268,5
432276,37
432342,8
432372,8
432378,7
432396,8
432442,51
432443,40
432487,5
432514,9
432541,78
432576,9
432666,5
432683,9
432704,12
432775,19
432807,21
432926,15
432990,16
432996,5
433000,7
433126,10
433165,6
433166,8
433175,5
433208,6
433232,11
433292,54
433353,6
433408,12
433452,33
433459,8
433512,185
433548,25
433614,22
433629,14
433664,25
433667,355
433723,62
433732,22
433736,44
433756,8
433762,6
433763,55
433767,5
433770,15
433788,12
433819,14
433822,12
433846,36
433848,10
433857,6
433909,13
433930,36
433972,26
433982,9
433985,37
434005,6
434012,7
434061,7
434121,9
434177,7
434189,17
434208,22
434224,6
434225,6
434308,9
434335,6
434355,6
434376,6
434405,8
434428,7
434431,903
434443,6
434473,8
434483,88
434490,177
434496,9
434549,8
434577,13
434607,5
434613,5
434614,7
434672,7
434675,6
434719,25
434720,9
434721,7
434728,11
434735,24
434778,13
434815,6
434832,26
434842,6
434857,9
434858,8
434863,10
434878,6
434887,7
435058,50
435116,544
435241,15
435282,7
435388,8
435399,74
435447,13
435452,17
435490,7
435568,70
435580,12
435613,11
435696,9
435706,7
435747,6
435748,22
435775,19
435789,93
435869,6
435873,7
435921,6
435974,5
436069,6
436089,9
436130,7
436141,8
436165,14
436195,6
436224,9
436241,47
436244,10
436277,92
436297,6
436301,7
436315,6
436348,41
436394,16
436446,14
436480,12
436488,5
436499,77
436513,6
436539,6
436563,21
436636,13
436736,6
436746,10
436748,8
436781,8
436788,9
436837,6
436838,10
436852,116
436886,5
436925,7
436952,5
436982,7
436996,9
437040,21
437047,26
437050,15
437077,11
437085,13
437088,16
437133,9
437247,8
437272,6
437307,11
437311,8
437411,27
437419,5
437432,13
437442,7
437470,7
437503,7
437516,11
437534,5
437535,15
437536,39
437609,19
437649,17
437653,5
437698,8
437743,16
437801,10
437822,11
437830,9
437833,9
437859,10
437866,6
437917,7
437919,14
437952,7
438024,7
438046,7
438057,7
438072,9
438076,6
438079,6
438084,6
438087,29
438106,6
438119,7
438158,18
438215,18
438307,52
438329,22
438356,7
438416,6
438428,20
438437,12
438463,8
438474,7
438505,11
438530,9
438557,11
438594,16
438712,8
438738,6
438742,59
438773,5
438812,217
438824,30
438832,9
438840,7
438860,12
438873,15
438882,5
438931,8
438933,8
438944,26
439024,6
439036,7
439037,5
439044,121
439046,7
439188,7
439251,33
439260,6
439318,10
439339,16
439348,9
439480,8
439529,9
439543,6
439569,5
439658,9
439781,17
439788,7
439806,9
439833,7
439838,6
439886,6
439913,6
439914,6
439915,7
439919,11
439946,8
439960,6
439976,13
440011,5
440013,6
440070,12
440093,30
440111,5
440154,12
440166,5
440168,8
440212,8
440223,6
440225,26
440237,8
440256,45
440258,49
440293,8
440294,20
440319,6
440324,31
440343,6
440345,20
440391,6
440452,9
440457,11
440462,9
440530,11
440602,10
440608,6
440614,10
440615,20
440701,8
440892,6
440904,13
440942,11
440948,38
440984,12
441013,9
441074,5
441080,53
441102,11
441121,10
441147,16
441173,7
441192,14
441215,5
441253,6
441337,6
441344,13
441359,7
441362,23
441366,6
441384,256
441462,6
441553,9
441608,8
441656,6
441675,12
441681,6
441686,27
441713,18
441754,5
441755,5
441818,6
441847,6
441848,6
441862,6
441869,8
441876,10
441925,22
441943,7
441963,32
441966,292
441984,6
441989,13
441991,84
442008,26
442045,50
442058,24
442060,27
442064,6
442100,6
442184,27
442250,48
442269,18
442297,9
442355,5
442360,9
442375,5
442397,14
442427,5
442541,32
442565,6
442590,20
442593,7
442614,13
442646,11
442691,14
442704,9
442725,9
442756,18
442761,7
442777,11
442810,16
442817,9
442882,18
442939,7
442964,109
442969,17
442977,9
442997,13
443011,7
443075,8
443090,6
443115,34
443166,6
443215,6
443352,8
443395,5
443414,8
443435,6
443436,28
443460,7
443501,55
443517,7
443569,14
443591,27
443665,6
443680,27
443699,10
443711,14
443722,6
443729,72
443759,7
443810,5
443833,14
443877,10
443889,15
443893,10
443901,7
443914,8
443952,14
444002,6
444016,8
444022,5
444040,17
444088,8
444108,7
444109,6
444122,7
444140,9
444149,6
444214,6
444216,8
444226,8
444234,9
444313,14
444330,95
444341,13
444416,8
444516,169
444521,7
444552,9
444561,22
444573,8
444583,10
444594,25
444618,13
444760,29
444875,6
444898,9
444943,10
444959,8
445010,8
445042,5
445052,5
445053,12
445072,6
445073,13
445075,10
445091,5
445094,32
445115,6
445134,8
445171,6
445233,10
445235,27
445236,6
445362,6
445418,10
445421,6
445436,14
445464,8
445514,16
445526,7
445528,9
445540,9
445550,8
445554,13
445601,5
445604,21
445612,9
445713,5
445734,64
445818,5
445819,6
445834,10
445846,8
445851,12
445859,7
445887,6
445915,6
445921,16
445949,14
445966,55
445973,14
445980,16
446031,6
446032,7
446051,7
446058,10
446067,12
446071,11
446118,11
446128,25
446129,16
446138,11
446146,31
446209,7
446213,31
446245,5
446248,6
446264,5
446338,18
446421,6
446448,8
446478,7
446504,6
446542,8
446550,12
446666,10
446678,14
446703,11
446708,6
446764,15
446775,19
446821,8
446900,16
446935,6
446939,6
446943,8
446991,6
447058,18
447095,15
447105,6
447108,53
447152,18
447165,7
447193,69
447203,16
447214,17
447217,6
447236,116
447237,6
447289,7
447301,7
447311,22
447315,6
447322,11
447375,6
447426,5
447573,14
447593,13
447603,5
447633,11
447675,17
447721,22
447808,6
447883,6
447931,7
447987,6
448014,7
448026,12
448053,8
448067,6
448076,6
448110,92
448188,8
448247,8
448274,14
448279,11
448315,26
448325,19
448351,7
448352,8
448358,5
448370,6
448397,8
448403,8
448416,14
448439,9
448442,14
448503,9
448579,70
448584,6
448588,5
448606,10
448632,5
448634,8
448713,17
448738,11
448769,6
448800,11
449000,17
449015,8
449036,6
449132,5
449138,8
449157,7
449165,12
449186,56
449210,10
449232,7
449265,7
449320,11
449340,11
449348,10
449361,25
449390,6
449395,5
449400,9
449502,27
449609,13
449614,26
449673,15
449689,71
449720,26
449721,12
449734,9
449747,8
449758,6
449772,8
449781,6
449783,27
449785,9
449796,9
449825,83
449886,20
449906,9
449990,7
450001,11
450002,7
450009,17
450013,21
450023,12
450060,10
450102,7
450119,15
450193,50
450350,9
450402,12
450456,16
450466,11
450652,7
450672,13
450673,8
450705,6
450804,7
450819,7
450939,17
450957,26
450982,8
451013,6
451035,9
451045,8
451084,14
451093,6
451122,7
451131,10
451156,14
451163,6
451181,12
451192,53
451210,6
451212,7
451233,55
451256,13
451258,15
451280,110
451289,3823
451291,6
451324,6
451364,11
451365,8
451424,6
451444,18
451459,15
451512,11
451513,69
451517,59
451530,11
451546,32
451571,25
451617,7
451633,7
451641,13
451658,8
451681,8
451702,82
451718,6
451747,8
451771,16
451785,96
451792,63
451878,25
451915,32
451918,35
451925,11
451949,8
451955,7
452002,104
452009,20
452063,22
452083,31
452188,7
452234,25
452279,21
452281,5
452338,12
452366,7
452383,7
452389,6
452418,12
452419,8
452432,12
452440,14
452454,5
452455,6
452456,8
452510,6
452531,12
452635,12
