arrival_time,job_size
452636,5
452649,7
452658,70
452666,11
452724,24
452777,9
452778,11
452789,5
452822,24
452861,60
452898,14
452918,9
452925,5
452978,359
452996,12
453001,15
453021,6
453042,13
453053,6
453060,46
453072,7
453101,9
453157,17
453186,7
453199,10
453214,6
453225,14
453236,7
453267,6
453286,5
453293,7
453329,10
453331,71
453332,7
453372,6
453451,17
453459,33
453518,10
453541,13
453560,9
453563,7
453617,135
453634,10
453682,5
453688,22
453727,10
453833,42
453850,43
453859,41
453875,6
453916,23
453950,19
453983,33
453990,7
453991,14
454048,44
454162,13
454179,8
454206,41
454212,18
454242,9
454326,6
454362,6
454364,6
454396,12
454529,8
454531,10
454551,11
454628,5
454637,23
454701,7
454702,6
454782,5
454814,10
454853,7
454865,5
454882,24
454886,8
454950,6
454961,6
454983,6
455023,10
455073,29
455100,6
455110,11
455113,5
455127,14
455175,21
455191,6
455211,6
455212,15
455229,7
455246,7
455252,9
455253,64
455254,17
455295,30
455301,12
455338,10
455348,76
455373,6
455381,15
455382,6
455463,7
455525,12
455579,5
455594,6
455611,7
455634,5
455692,5
455712,12
455734,7
455862,19
455935,18
455937,5
455970,54
455979,7
456109,6
456165,61
456178,5
456179,8
456245,10
456276,8
456278,7
456345,7
456380,11
456405,11
456451,9
456537,6
456618,14
456628,7
456662,9
456708,6
456716,7
456726,18
456770,6
456777,11
456792,9
456794,20
456900,7
456948,7
457003,5
457004,6
457032,10
457057,8
457168,9
457198,7
457243,38
457259,25
457301,11
457347,294
457417,8
457468,14
457521,10
457569,6
457583,14
457593,5
457596,15
457641,26
457644,21
457659,55
457671,5
457680,15
457700,6
457713,30
457719,8
457732,8
457761,18
457773,22
457783,9
457784,26
457790,16
457850,9
457857,9
457890,16
457958,11
458000,6
458023,28
458058,6
458098,35
458104,15
458125,97
458127,5
458180,6
458185,7
458194,8
458207,21
458217,10
458230,6
458259,6
458279,8
458296,72
458306,5
458348,15
458372,10
458385,6
458425,7
458426,10
458475,13
458478,5
458489,9
458494,6
458497,19
458505,10
458543,23
458552,10
458553,10
458580,5
458624,6
458625,97
458636,23
458658,7
458677,56
458692,122
458728,6
458747,50
458778,5
458792,6
458818,8
458825,12
458830,33
458859,6
458878,8
458907,25
458919,28
458972,5
458974,32
458986,190
458996,11
459014,5
459042,6
459077,67
459113,6
459170,6
459202,6
459212,7
459230,6
459291,6
459311,23
459322,25
459327,23
459337,17
459389,6
459416,11
459442,8
459446,10
459455,78
459481,5
459513,9
459778,6
459787,5
459813,10
459819,26
459847,5
459915,5
459985,11
459997,7
460001,15
460071,22
460090,119
460095,67
460243,20
460361,17
460376,20
460383,13
460415,6
460528,9
460557,9
460577,10
460594,8
460611,6
460715,31
460755,13
460767,8
460825,29
460835,7
460855,7
460895,9
460914,7
460955,5
460960,20
460987,8
461010,53
461086,14
461123,18
461139,7
461228,23
461278,8
461298,6
461362,8
461408,6
461412,6
461413,21
461430,10
461450,33
461506,10
461508,5
461525,6
461548,11
461618,10
461621,15
461624,24
461650,24
461684,10
461695,5
461714,27
461724,176
461750,6
461764,6
461773,5
461846,14
461865,6
461899,7
461911,136
461950,32
461962,6
461968,927
461988,8
462032,11
462033,7
462049,10
462147,5
462151,6
462169,5
462177,11
462183,7
462216,14
462292,9
462310,498
462322,10
462364,16
462428,5
462542,6
462596,9
462669,25
462671,5
462703,9
462710,14
462772,6
462773,11
462839,6
462873,14
462890,35
462904,7
462918,6
462955,8
462974,6
462999,13
463004,11
463011,27
463016,6
463046,11
463060,33
463106,9
463107,13
463121,8
463177,31
463181,9
463228,11
463283,10
463303,18
463327,7
463359,8
463360,7
463365,11
463435,10
463437,6
463472,7
463506,13
463526,10
463537,8
463560,32
463603,29
463661,7
463731,8
463849,8
463866,22
463877,22
463899,11
463913,8
463950,10
463963,6
464010,17
464039,39
464060,5
464061,14
464113,23
464124,8
464134,24
464197,5
464203,8
464279,21
464309,8
464321,10
464396,8
464397,25
464482,6
464565,31
464567,6
464636,14
464665,6
464670,17
464686,13
464744,8
464745,18
464775,6
464780,7
464784,60
464886,10
464905,16
464926,19
464974,6
464980,13
465019,14
465033,7
465034,28
465060,10
465074,12
465081,30
465097,6
465109,12
465144,6
465176,8
465230,5
465282,8
465304,23
465313,6
465347,10
465380,7
465462,7
465507,6
465512,58
465523,5
465555,7
465584,8
465597,19
465659,6
465673,5
465727,8
465849,6
465880,20
465923,6
465924,6
466010,6
466112,10
466126,35
466135,5
466162,6
466169,5
466185,6
466266,15
466306,7
466318,6
466351,12
466391,24
466393,9
466432,6
466440,13
466500,22
466505,5
466520,7
466536,5
466539,6
466558,24
466569,13
466632,16
466638,7
466755,8
466794,11
466811,12
466817,18
466862,6
466923,22
466946,9
466982,7
467034,7
467082,25
467089,5
467097,9
467121,8
467199,11
467248,7
467272,23
467305,7
467317,10
467328,5
467394,15
467418,14
467455,20
467467,9
467495,17
467502,162
467522,5
467531,5
467532,11
467565,5
467568,7
467573,13
467810,179
467813,10
467868,7
468009,6
468014,7
468080,5
468094,11
468099,30
468106,8
468119,7
468149,23
468226,10
468292,164
468327,10
468330,5
468356,6
468364,9
468385,16
468423,6
468432,5
468573,42
468620,10
468627,7
468668,28
468712,7
468747,6
468760,7
468785,13
468823,24
468849,8
468868,7
468872,28
468878,18
468894,12
468898,12
468903,70
468921,7
468926,7
468942,58
469065,28
469098,7
469116,14
469168,10
469179,25
469180,7
469200,7
469250,8
469290,8
469301,9
469307,23
469311,10
469331,6
469522,11
469537,15
469577,6
469584,7
469705,141
469726,8
469830,8
469849,85
469865,6
469895,9
469906,14
469922,9
469942,18
469962,13
469966,14
469984,28
470020,30
470025,6
470032,6
470034,8
470076,7
470107,9
470127,8
470206,6
470219,7
470249,13
470252,8
470272,6
470361,8
470374,9
470375,13
470414,7
470431,6
470457,7
470511,8
470573,6
470578,13
470644,5
470646,5
470691,5
470692,13
470715,6
470725,34
470750,6
470751,6
470752,6
470755,7
470790,14
470871,7
471028,7
471036,10
471055,7
471057,47
471075,77
471080,15
471103,13
471179,5
471184,12
471190,6
471264,6
471268,8
471414,7
471425,9
471527,22
471590,15
471634,6
471636,8
471657,6
471659,16
471671,17
471678,11
471707,70
471719,8
471733,11
471781,9
471786,24
471829,82
471904,71
471948,12
471974,48
472046,6
472157,6
472182,12
472189,7
472197,7
472240,23
472259,7
472314,17
472342,5
472422,14
472464,6
472484,24
472501,6
472528,9
472593,64
472607,35
472661,6
472702,7
472711,12
472804,5
472837,6
472860,9
472875,107
472882,7
472912,9
472913,9
472916,57
472998,8
473017,11
473024,7
473026,12
473070,6
473073,8
473123,6
473147,7
473149,6
473253,18
473274,134
473277,134
473304,7
473306,7
473387,6
473402,251
473408,12
473496,17
473513,8
473515,10
473545,6
473551,11
473554,6
473609,9
473623,6
473654,6
473688,5
473734,78
473778,5
473820,6
473821,5
473864,7
473893,7
473924,9
474057,8
474140,34
474159,9
474163,7
474167,5
474254,14
474290,23
474302,11
474327,6
474341,6
474380,25
474428,27
474435,6
474496,9
474544,6
474547,22
474599,7
474604,8
474622,6
474638,10
474645,6
474647,6
474777,7
474786,34
474795,6
474860,6
474881,14
474916,6
474920,6
474928,15
474964,11
474965,7
474993,216
475040,8
475051,8
475056,7
475057,10
475082,6
475098,7
475169,41
475175,6
475183,7
475187,24
475201,5
475221,10
475236,5
475259,7
475315,11
475324,15
475396,9
475407,5
475535,9
475547,6
475556,15
475576,5
475590,8
475645,7
475670,18
475680,5
475705,169
475725,27
475766,21
475774,8
475815,6
475844,15
475864,65
475923,10
475942,7
476024,13
476044,12
476076,11
476084,16
476106,6
476124,8
476127,30
476152,29
476181,8
476209,42
476239,24
476251,16
476266,16
476282,9
476400,25
476612,6
476690,46
476741,7
476778,5
476794,199
476815,7
476967,37
476975,38
477005,8
477031,13
477051,66
477088,9
477164,120
477189,9
477194,27
477235,21
477255,16
477309,7
477342,41
477363,7
477365,8
477366,9
477374,9
477386,28
477407,11
477451,8
477455,10
477484,16
477485,7
477499,20
477558,20
477573,124
477582,12
477613,17
477633,8
477664,6
477678,28
477702,6
477707,14
477762,8
477792,6
477817,5
477827,9
477890,7
477901,10
477931,6
477934,18
477941,6
477971,16
477982,16
478019,7
478027,29
478029,6
478054,34
478076,6
478098,7
478099,7
478109,10
478190,21
478192,18
478193,7
478224,9
478240,6
478281,5
478285,13
478330,40
478382,7
478409,8
478431,14
478436,6
478443,6
478444,7
478458,8
478476,20
478484,188
478500,6
478515,23
478533,6
478542,46
478570,6
478600,6
478626,6
478632,6
478700,71
478703,5
478707,8
478713,5
478719,6
478772,24
478883,7
478889,8
478904,28
478910,29
478946,14
478960,9
478972,7
478975,7
479016,13
479025,12
479087,10
479101,7
479156,32
479162,8
479177,62
479187,6
479214,6
479215,9
479325,35
479347,6
479354,6
479385,6
479432,6
479442,15
479445,23
479474,5
479486,11
479508,25
479607,6
479701,46
479705,12
479783,6
479802,7
479819,9
479843,31
479861,8
479873,8
479908,12
479913,5
479930,7
479954,8
479988,18
480004,5
480038,22
480047,5
480072,10
480073,10
480104,15
480128,21
480144,6
480152,7
480155,21
480291,22
480294,27
480300,10
480316,50
480334,65
480516,15
480538,33
480554,5
480558,5
480589,7
480631,16
480646,6
480696,5
480699,13
480705,12
480776,7
480789,209
480809,19
480842,7
480921,11
481024,11
481066,18
481154,40
481174,10
481183,11
481200,26
481217,8
481237,11
481243,18
481251,9
481252,7
481285,10
481290,8
481361,7
481390,24
481409,124
481415,6
481420,11
481426,8
481457,6
481458,6
481501,6
481532,14
481575,5
481582,6
481600,9
481601,10
481604,11
481618,6
481646,8
481648,23
481708,9
481714,10
481804,30
481840,20
481942,16
481983,6
481988,6
482003,12
482015,9
482054,17
482106,6
482129,10
482159,5
482207,8
482239,6
482241,5
482243,22
482249,9
482263,5
482265,6
482278,7
482294,17
482328,9
482429,6
482514,23
482585,7
482599,8
482616,8
482626,6
482681,9
482705,15
482737,7
482789,10
482807,6
482837,6
482989,7
483003,15
483041,6
483057,10
483064,7
483070,47
483072,7
483087,17
483089,8
483096,860
483105,6
483112,6
483117,11
483150,18
483190,8
483219,5
483229,16
483266,9
483267,11
483388,5
483393,7
483394,9
483420,41
483473,15
483491,6
483503,10
483504,5
483555,7
483634,6
483646,12
483667,5
483962,6
483969,13
483989,39
484038,35
484186,134
484197,6
484209,5
484247,7
484313,6
484363,10
484364,6
484402,7
484419,15
484431,6
484436,27
484475,13
484509,6
484556,6
484561,5
484596,10
484603,6
484628,8
484668,37
484737,14
484739,7
484760,18
484778,13
484836,34
484872,11
484891,15
484929,13
484933,6
484985,30
485048,25
485050,5
485073,16
485154,7
485285,26
485291,6
485321,25
485332,6
485351,6
485393,6
485428,6
485466,36
485471,5
485487,10
485502,42
485532,5
485562,25
485571,6
485606,201
485629,6
485660,10
485692,5
485801,30
485809,6
485819,7
485839,5
485840,36
485865,9
485869,132
485894,10
485901,6
485904,5
486005,12
486041,13
486073,8
486096,26
486156,9
486211,16
486217,8
486218,11
486231,20
486262,7
486268,21
486284,10
486392,22
486425,5
486440,11
486470,31
486476,11
486504,7
486508,8
486562,12
486605,6
486617,11
486660,6
486680,6
486686,100
486747,10
486815,19
486824,6
486830,8
486834,13
486859,8
486870,5
486916,5
486919,9
486952,11
486956,9
487000,67
487004,15
487016,8
487048,45
487140,7
487166,19
487246,6
487269,17
487273,21
487295,9
487307,24
487332,8
487354,11
487371,10
487384,19
487413,15
487459,12
487550,8
487593,8
487604,8
487605,5
487664,6
487668,11
487670,7
487683,5
487704,20
487727,9
487730,8
487731,13
487887,138
487924,9
487935,13
487949,82
487951,24
487968,20
487973,11
488105,8
488109,25
488173,8
488185,5
488227,6
488297,6
488359,16
488413,7
488480,11
488502,15
488535,12
488543,9
488563,5
488575,16
488627,12
488634,15
488686,6
488713,8
488854,52
488927,11
489030,7
489045,12
489091,5
489094,8
489106,56
489107,7
489119,13
489153,5
489159,24
489180,22
489194,32
489221,10
489316,13
489362,11
489368,25
489381,5
489382,9
489404,19
489405,16
489428,5
489431,6
489438,9
489466,21
489520,32
489526,6
489542,35
489579,65
489582,8
489600,18
489615,9
489662,6
489663,5
489804,8
489831,22
489915,5
489927,17
490000,7
490047,8
490061,15
490127,29
490136,5
490137,7
490151,6
490158,27
490190,59
490207,7
490259,14
490285,6
490290,147
490304,7
490305,6
490306,7
490316,8
490474,16
490483,14
490538,5
490608,5
490631,16
490712,105
490876,21
490880,11
490898,12
490936,11
490943,8
490955,8
490967,18
491040,9
491051,16
491098,14
491134,6
491146,14
491184,6
491191,6
491222,6
491224,20
491253,6
491263,6
491308,30
491346,10
491393,102
491411,7
491428,14
491431,12
491452,8
491469,44
491482,7
491549,13
491565,11
491570,9
491598,21
491644,9
491653,18
491683,17
491707,9
491732,45
491826,10
491875,90
491948,6
491961,92
491967,7
491968,8
492030,10
492050,6
492099,7
492100,5
492104,7
492122,12
492174,6
492175,9
492179,8
492185,7
492186,7
492272,5
492277,41
492287,7
492296,14
492316,10
492317,9
492328,36
492386,9
492390,12
492414,11
492423,26
492470,6
492533,6
492593,5
492605,11
492710,8
492722,13
492730,55
492766,9
492841,6
492844,10
492847,29
492848,8
492849,12
492853,12
492869,11
492872,164
492873,7
492944,12
492971,6
492977,22
492982,6
492987,10
492994,9
493004,5
493005,29
493009,7
493028,13
493047,7
493062,18
493080,6
493114,55
493144,7
493184,25
493197,6
493207,6
493233,21
493243,6
493308,6
493315,9
493333,13
493375,8
493414,36
493439,6
493444,9
493460,13
493506,17
493515,20
493528,11
493556,14
493607,49
493687,6
493706,12
493738,12
493764,10
493787,14
493790,6
493796,9
493802,5
493835,34
493839,5
493841,21
493856,62
493939,8
493953,7
493954,7
494010,19
494016,19
494079,7
494119,186
494165,9
494179,9
494197,18
494250,7
494260,8
494267,15
494269,10
494314,22
494315,8
494378,5
494438,6
494449,14
494466,44
494467,11
494469,7
494513,5
494537,6
494538,9
494561,9
494592,23
494633,11
494645,80
494650,33
494661,87
494669,5
494675,5
494685,7
494733,7
494757,6
494790,7
494854,16
494861,16
494864,14
494927,15
494928,11
494965,13
494970,5
495044,6
495159,50
495160,5
495163,13
495203,14
495285,24
495324,11
495354,6
495357,21
495359,6
495419,6
495470,122
495480,14
495518,9
495527,5
495607,11
495658,7
495664,7
495692,167
495769,6
495782,25
495798,7
495813,22
495853,22
495982,13
495991,10
496069,7
496096,6
496161,7
496172,41
496179,10
496214,7
496253,100
496277,9
496308,6
496315,17
496349,6
496350,18
496383,6
496428,9
496487,43
496506,6
496518,8
496546,27
496581,17
496601,51
496614,12
496623,13
496703,7
496715,6
496835,8
496858,6
496892,10
496975,19
497051,6
497074,5
497115,8
497119,5
497123,16
497164,45
497238,18
497250,22
497294,15
497324,6
497361,82
497367,34
497377,10
497431,13
497432,9
497444,6
497489,23
497494,19
497559,6
497576,7
497599,12
497624,22
497633,9
497671,5
497685,7
497688,6
497723,48
497749,19
497767,7
497787,5
497803,6
497856,6
497863,7
497912,8
497947,6
497955,20
497963,8
498002,62
498014,8
498018,6
498122,11
498137,5
498182,7
498224,9
498254,8
498268,14
498282,37
498290,6
498419,6
498444,6
498477,33
498484,7
498502,6
498525,8
498534,13
498599,5
498632,5
498675,11
498705,5
498825,7
498874,6
498877,50
498879,8
498892,9
498894,21
498920,6
498932,7
498945,7
498969,6
499008,8
499022,6
499053,8
499058,63
499157,35
499212,105
499232,18
499246,12
499253,6
499258,11
499290,6
499300,16
499307,28
499311,19
499312,5
499375,8
499391,9
499416,6
499446,19
499460,6
499468,7
499495,9
499499,11
499508,14
499531,6
499545,12
499557,7
499569,8
499573,6
499620,39
499644,10
499666,28
499716,6
499741,19
499770,8
499786,9
499880,9
499881,9
499912,5
499917,89
499928,15
500021,26
500027,8
500062,10
500064,8
500068,63
500088,6
500170,13
500181,9
500189,18
500191,7
500207,7
500214,6
500272,30
500280,10
500313,6
500341,9
500348,34
500370,8
500454,6
500570,7
500697,7
500717,6
500727,11
500744,8
500745,8
500827,7
500890,5
500894,17
500935,7
500981,11
501067,5
501103,7
501106,9
501227,143
501262,24
501344,72
501363,6
501416,33
501420,8
501441,12
501465,11
501504,11
501534,11
501593,12
501609,5
501628,11
501651,5
501656,11
501669,9
501689,5
501765,33
501830,24
501835,21
501856,5
501963,6
501972,6
501993,6
502054,13
502055,6
502064,12
502065,32
502116,7
502129,7
502173,5
502309,49
502337,5
502338,5
502343,1033
502396,33
502413,84
502416,14
502464,6
502471,13
502515,26
502546,12
502638,8
502721,12
502726,6
502761,11
502766,5
502787,25
502838,8
502898,28
502904,63
502909,7
502922,13
502931,169
502963,11
503022,6
503029,14
503051,7
503061,13
503122,26
503125,7
503128,22
503131,25
503132,8
503133,17
503154,59
503170,7
503204,8
503241,6
503244,28
503291,9
503461,29
503484,6
503487,6
503490,18
503491,37
503495,6
503517,7
503529,11
503560,44
503582,106
503599,13
503728,8
503732,8
503779,15
503817,5
503825,14
503832,6
503861,6
503862,37
503913,8
503931,9
503957,7
503967,7
503968,12
503984,11
504046,431
504059,22
504203,7
504236,22
504287,11
504305,12
504360,7
504412,7
504465,27
504484,13
504500,22
504591,5
504594,10
504612,5
504641,7
504664,23
504689,6
504690,10
504738,8
504748,7
504772,8
504801,11
504869,5
504893,20
504939,45
504981,6
505020,7
505049,6
505163,6
505168,8
505224,6
505235,6
505257,5
505278,52
505316,8
505355,6
505391,7
505414,20
505422,21
505456,7
505477,22
505600,7
505602,100
505619,15
505634,10
505689,20
505717,37
505743,6
505786,5
505836,11
505895,41
505908,9
505940,6
505964,6
506021,6
506077,7
506081,8
506091,7
506099,10
506109,5
506122,6
506223,23
506246,25
506399,8
506461,6
506496,6
506538,15
506561,25
506577,9
506593,7
506741,6
506775,7
506802,13
506829,7
506839,7
506853,44
506886,6
506911,8
506970,6
506975,8
507041,10
507094,10
507103,63
507108,7
507129,21
507140,11
507223,65
507253,6
507275,140
507392,7
507402,7
507406,8
507457,5
507496,5
507498,5
507547,6
507620,16
507621,7
507640,36
507669,143
507677,5
507723,29
507724,5
507812,5
507866,49
507889,13
507913,7
507916,8
507917,7
507919,10
507971,29
507976,21
507985,68
508031,6
508089,11
508128,8
508140,17
508231,6
508251,5
508266,6
508305,11
508329,7
508413,18
508484,58
508557,9
508565,108
508629,18
508630,26
508633,7
508650,6
508654,236
508674,8
508803,6
508882,11
508888,20
508900,6
509005,9
509016,9
509056,8
509068,6
509083,49
509126,8
509137,6
509143,7
509165,9
509171,13
509200,5
509230,30
509381,6
509506,5
509667,15
509686,27
509728,11
509730,19
509739,6
509796,6
509805,6
509809,8
509848,6
509858,17
509868,13
509890,5
509896,5
509909,5
510036,10
510174,7
510176,83
510204,7
510220,5
510384,25
510390,7
510417,11
510434,6
510478,26
510552,10
510566,8
510581,16
510583,8
510603,11
510632,34
510638,8
510672,15
510690,11
510775,20
510782,33
510786,13
510793,85
510823,78
510833,6
510860,13
510869,7
510881,5
510899,6
510942,20
510985,18
510991,5
511038,7
511042,5
511073,7
511112,10
511152,10
511155,9
511163,8
511218,14
511221,17
511275,7
511280,6
511302,5
511317,10
511336,7
511373,152
511381,128
511499,6
511505,6
511507,98
511515,7
511520,6
511601,8
511638,6
511673,6
511723,6
511775,16
511819,16
511825,15
511837,6
511903,7
511961,33
511974,6
511991,10
512013,23
512075,10
512209,173
512211,13
512235,7
512273,10
512287,14
512291,6
512315,7
512323,9
512415,23
512423,28
512442,5
512486,6
512517,7
512680,6
512795,20
512841,15
512849,7
512955,6
512984,7
513005,6
513006,10
513046,6
513059,30
513133,13
513189,39
513222,5
513227,8
513250,59
513256,19
513325,8
513336,13
513377,8
513443,22
513453,23
513494,8
513527,6
513541,65
513631,134
513645,5
513718,9
513719,6
513737,10
513845,6
513863,5
513880,35
513902,91
513921,10
513933,17
513949,13
513953,12
513996,6
514002,12
514024,14
514073,37
514092,11
514113,9
514156,21
514163,14
514200,6
514232,114
514237,23
514263,7
514265,7
514277,21
514336,6
514356,6
514378,14
514396,6
514510,6
514522,9
514533,6
514545,78
514549,6
514611,26
514631,7
514641,6
514650,7
514657,7
514670,10
514674,46
514681,24
514706,24
514730,6
514735,68
514786,11
514821,12
514835,8
514838,7
514892,9
514975,24
515021,17
515103,9
515112,11
515145,5
515153,16
515188,83
515220,18
515238,18
515275,6
515278,9
515281,36
515288,11
515293,6
515294,11
515314,6
515432,5
515449,9
515463,10
515482,11
515501,8
515523,22
515604,6
515623,13
515628,17
515710,5
515729,105
515733,16
515746,10
515758,7
515796,13
515892,17
515930,10
515967,14
515985,71
515991,7
516043,25
516060,9
516097,9
516113,9
516182,6
516185,11
516214,7
516249,41
516253,34
516279,14
516348,6
516415,6
516450,8
516501,6
516504,48
516521,8
516526,15
516587,6
516595,10
516626,7
516695,259
516762,11
516790,9
516850,6
516853,9
516859,11
516869,46
516870,8
516873,5
516920,11
516960,11
516974,14
516986,9
516995,10
517000,7
517016,5
517028,7
517041,17
517085,7
517109,6
517118,10
517163,14
517165,8
517171,10
517215,8
517225,8
517243,20
517244,8
517270,13
517274,7
517285,7
517380,1006
517381,12
517421,7
517423,7
517460,8
517461,12
517469,12
517489,5
517504,18
517533,8
517576,6
517591,7
517600,15
517636,10
517662,14
517677,8
517741,31
517762,5
517785,463
517795,17
517844,6
517875,7
517876,8
517877,256
517931,8
517935,235
517941,17
517942,6
517949,11
517970,6
517993,11
518023,9
518133,117
518191,9
518194,5
518197,9
518230,6
518315,10
518381,24
518397,13
518571,8
518589,18
518616,7
518631,7
518644,6
518663,12
518694,13
518704,37
518730,7
518779,6
518783,79
518884,6
518929,12
518944,6
518945,6
518949,9
518991,13
519071,9
519119,8
519174,7
519217,5
519222,20
519291,68
519318,6
519320,7
519329,22
519379,7
519445,5
519459,17
519471,22
519519,12
519587,6
519617,7
519622,8
519674,13
519751,6
519755,7
519771,5
519772,14
519797,65
519833,6
519846,13
519926,5
519934,39
519999,8
520024,11
520039,28
520040,6
520066,7
520094,6
520131,13
520153,5
520170,8
520179,27
520193,6
520210,14
520295,6
520350,13
520365,12
520386,10
520417,7
520427,5
520445,7
520505,6
520507,14
520535,8
520568,9
520569,5
520666,10
520696,9
520707,13
520753,7
520778,24
520794,6
520796,6
520802,8
520832,8
520841,8
520843,6
520854,22
520864,11
520870,78
520949,8
520999,6
521123,9
521156,18
521167,16
521239,35
521266,18
521284,44
521306,5
521369,7
521471,10
521480,7
521496,7
521511,12
521560,6
521618,24
521659,19
521679,25
521713,11
521748,9
521778,7
521779,6
521808,9
521824,12
521896,8
521915,10
521937,5
521948,6
522002,9
522024,25
522025,13
522027,11
522066,11
522119,9
522125,12
522152,8
522170,12
522268,7
522285,10
522312,10
522367,21
522402,7
522608,6
522638,7
522659,7
522672,13
522675,13
522730,10
522754,7
522771,9
522804,16
522829,11
522940,6
522978,8
523101,40
523188,5
523246,5
523253,9
523255,6
523333,5
523351,6
523409,32
523423,90
523441,7
523456,67
523488,112
523494,5
523507,7
523521,20
523525,16
523527,13
523594,23
523619,7
523650,8
523689,33
523703,15
523786,5
523815,30
523823,6
523839,7
523865,5
523876,8
523886,93
523994,6
524035,5
524070,6
524086,6
524099,6
524104,7
524126,13
524130,9
524133,5
524136,6
524168,55
524175,7
524176,6
524206,8
524218,8
524223,7
524250,28
524315,28
524401,5
524407,8
524416,8
524442,10
524541,6
524566,34
524571,9
524614,6
524641,460
524659,21
524667,11
524668,5
524707,8
524714,30
524770,15
524799,81
524896,8
524955,10
524964,7
524977,295
524985,15
524990,14
525008,23
525032,34
525114,5
525127,24
525141,6
525155,12
525162,9
525263,6
525289,6
525290,26
525312,6
525356,17
525361,8
525366,14
525378,5
525384,10
525388,8
525389,5
525399,7
525401,432
525402,8
525447,20
525451,6
525469,8
525492,14
525589,11
525594,7
525600,6
525646,22
525671,86
525678,11
525751,6
525758,6
525763,7
525846,25
525884,13
526058,6
526124,43
526207,12
526242,20
526256,71
526261,10
526329,13
526332,7
526456,6
526457,5
526480,8
526628,7
526687,6
526688,15
526726,5
526815,10
526915,9
526973,6
526988,13
527129,24
527167,12
527213,27
527223,12
527307,8
527317,53
527342,6
527343,5
527365,7
527367,6
527396,7
527432,6
527435,23
527443,7
527535,6
527540,38
527562,6
527586,8
527588,13
527610,12
527643,10
527703,8
527729,35
527786,23
527813,9
527839,8
527847,13
527885,139
527934,14
527938,31
527939,6
527942,8
527966,6
528040,149
528074,26
528137,360
528167,9
528186,35
528193,12
528222,5
528313,27
528314,88
528337,9
528349,21
528372,20
528559,32
528593,26
528666,7
528686,8
528695,13
528700,14
528710,1079
528712,12
528756,30
528783,36
528784,6
528811,15
528825,17
528837,13
529014,6
529031,11
529045,8
529046,8
