arrival_time,job_size
529048,5
529096,8
529210,6
529211,13
529230,40
529248,10
529337,7
529348,5
529365,7
529369,13
529399,6
529424,6
529448,8
529449,6
529465,6
529474,5
529481,7
529493,10
529494,17
529513,5
529540,7
529541,8
529634,6
529635,11
529665,7
529674,55
529696,9
529739,6
529754,13
529763,216
529795,31
529806,14
529842,7
529884,6
529904,6
529941,32
529982,18
530053,7
530068,99
530125,94
530130,12
530154,7
530179,16
530188,31
530197,9
530198,421
530241,5
530275,31
530308,181
530338,14
530339,6
530393,8
530409,5
530444,29
530558,87
530604,9
530624,6
530649,12
530656,8
530701,12
530704,37
530719,7
530796,6
530801,6
530832,8
530839,10
530944,6
530953,9
530994,16
530995,5
531007,8
531028,7
531030,9
531036,11
531037,17
531064,6
531065,6
531081,17
531092,11
531125,9
531158,5
531191,88
531244,14
531248,8
531251,6
531257,19
531264,15
531282,5
531335,10
531338,7
531429,6
531460,46
531511,8
531538,10
531611,12
531619,20
531624,7
531642,31
531675,15
531704,22
531744,6
531815,9
531827,6
531955,10
531973,8
531976,8
531983,14
532003,14
532005,6
532007,85
532072,17
532096,20
532106,6
532149,35
532184,32
532191,21
532193,18
532225,6
532226,6
532229,80
532232,51
532250,10
532287,9
532296,5
532336,6
532342,8
532381,6
532429,10
532523,6
532544,13
532545,25
532554,6
532571,11
532642,15
532695,8
532714,20
532715,13
532726,8
532730,372
532740,6
532752,27
532776,38
532785,9
532846,10
532864,41
532888,18
532947,8
532995,14
532999,9
533024,6
533029,7
533031,5
533139,8
533141,14
533273,8
533274,6
533285,13
533291,10
533293,5
533313,10
533318,6
533376,7
533398,9
533513,7
533528,16
533581,43
533590,5
533599,6
533668,15
533671,6
533704,5
533705,14
533792,38
533799,7
533822,9
533883,8
533911,6
533955,7
533980,5
533981,6
533986,9
534002,6
534062,5
534083,16
534111,9
534175,5
534189,10
534208,9
534244,15
534246,12
534271,16
534354,11
534476,135
534513,24
534521,7
534564,7
534582,16
534589,9
534607,6
534652,44
534687,6
534695,29
534702,29
534769,590
534774,6
534838,16
534874,22
534876,27
534903,56
534910,12
534935,7
534967,10
534975,13
534980,8
534985,22
535004,7
535050,7
535055,34
535110,7
535148,10
535164,6
535207,8
535222,9
535234,28
535261,6
535279,11
535281,7
535321,7
535322,18
535406,48
535433,9
535441,22
535455,45
535500,36
535529,11
535600,13
535655,15
535678,5
535681,6
535688,22
535690,95
535701,8
535747,24
535791,10
535798,11
535814,51
535863,6
535872,18
535873,10
535919,10
535926,7
535939,41
535944,7
535946,88
535963,7
536047,12
536057,10
536060,6
536091,58
536098,10
536148,10
536152,10
536169,7
536252,7
536317,7
536352,7
536399,6
536406,8
536420,6
536437,8
536485,13
536492,14
536595,5
536602,28
536671,8
536676,6
536755,10
536757,7
536767,15
536804,73
536814,8
536818,5
536826,157
536842,16
536875,9
536882,8
536922,7
536931,13
536946,6
536972,6
537065,6
537142,263
537159,9
537165,25
537179,14
537182,45
537191,5
537278,7
537286,8
537301,16
537335,29
537354,7
537371,14
537429,6
537440,10
537483,12
537484,15
537530,9
537545,10
537551,19
537599,21
537627,9
537628,21
537631,134
537711,9
537730,6
537764,9
537817,6
537824,5
537946,7
537957,36
537981,11
538095,15
538165,8
538167,9
538241,98
538261,10
538297,11
538303,7
538328,8
538356,13
538358,8
538439,8
538448,5
538506,26
538643,6
538644,24
538729,6
538861,23
538920,5
538938,6
538939,10
539001,8
539012,9
539013,6
539062,21
539077,16
539091,8
539132,6
539149,16
539156,6
539182,6
539185,7
539191,12
539310,38
539312,8
539327,12
539376,5
539410,9
539453,27
539484,7
539508,27
539529,51
539567,8
539738,20
539741,5
539762,30
539796,6
539821,37
539887,9
539936,22
539986,7
539993,6
540005,6
540050,10
540145,6
540148,89
540243,9
540269,10
540337,8
540338,10
540374,8
540407,10
540536,10
540541,7
540569,6
540597,6
540608,6
540637,7
540653,65
540656,8
540683,8
540699,15
540721,12
540737,11
540770,24
540771,22
540773,6
540784,8
540785,10
540836,6
540848,13
540857,51
540910,8
540936,7
540956,15
540969,10
540992,7
541024,8
541033,57
541060,6
541094,23
541142,35
541244,6
541245,20
541279,6
541308,30
541310,5
541318,7
541353,15
541401,13
541414,8
541424,6
541432,5
541433,24
541467,15
541499,6
541551,11
541579,11
541602,7
541627,17
541680,12
541765,9
541824,13
541828,6
541852,7
541955,11
541967,9
541997,8
542063,22
542064,7
542103,18
542114,11
542117,16
542154,6
542183,123
542252,7
542367,32
542372,69
542440,6
542448,7
542475,9
542497,7
542582,12
542596,7
542640,9
542668,6
542669,7
542670,19
542712,42
542715,10
542927,5
542928,5
542977,33
543011,5
543051,13
543066,37
543098,9
543128,136
543193,7
543195,7
543245,7
543252,9
543260,7
543311,6
543324,14
543329,8
543351,11
543420,5
543423,9
543431,5
543441,34
543496,6
543561,11
543577,11
543581,7
543616,15
543629,7
543630,36
543647,14
543731,17
543781,7
543827,14
543855,2523
543874,12
543877,5
543882,7
543886,10
543894,21
543906,18
543917,9
543944,5
543948,7
544017,6
544032,30
544057,81
544074,10
544122,8
544134,415
544135,9
544139,12
544161,15
544198,8
544232,7
544233,6
544287,20
544291,7
544377,7
544396,20
544430,22
544443,6
544449,81
544479,49
544538,9
544562,18
544575,13
544579,39
544607,87
544670,32
544710,11
544715,9
544760,9
544788,16
544817,59
544853,12
544881,9
544902,7
544920,18
544940,7
544950,17
544957,14
545038,6
545047,5
545121,5
545124,8
545127,8
545128,6
545134,6
545220,8
545223,6
545259,6
545304,8
545306,9
545350,6
545355,8
545411,8
545426,6
545459,6
545476,7
545478,19
545523,10
545556,16
545575,9
545590,39
545639,9
545650,6
545689,13
545697,9
545723,7
545771,7
545800,6
545820,5
545882,8
545977,5
546007,54
546038,15
546057,23
546061,79
546070,29
546074,10
546078,9
546110,32
546150,8
546154,9
546188,19
546192,6
546208,6
546253,15
546262,8
546302,10
546374,19
546405,6
546455,13
546479,6
546501,21
546566,13
546573,21
546716,7
546880,12
546927,8
546930,14
546935,77
547009,5
547010,14
547015,12
547067,7
547076,5
547088,58
547121,12
547128,14
547133,5
547177,9
547199,5
547202,41
547248,5
547271,7
547314,25
547337,25
547362,5
547372,26
547388,6
547391,6
547422,7
547471,6
547486,33
547487,11
547502,13
547503,6
547531,15
547573,26
547583,8
547599,25
547618,7
547622,25
547634,51
547677,5
547678,8
547695,6
547774,21
547778,7
547785,30
547876,6
547878,6
547887,13
547888,15
547933,6
547990,5
548053,5
548055,19
548083,9
548093,21
548123,10
548128,7
548139,7
548170,9
548171,5
548197,24
548205,10
548213,46
548239,8
548282,7
548307,16
548335,30
548336,13
548343,6
548407,9
548423,139
548480,6
548510,8
548514,11
548559,16
548601,8
548647,6
548676,7
548690,10
548723,10
548763,16
548764,246
548792,5
548814,5
548830,9
548909,9
548919,23
548936,6
548958,93
548984,7
548990,7
549002,12
549053,5
549073,54
549078,70
549099,22
549112,8
549119,16
549167,6
549213,6
549273,6
549278,6
549280,7
549281,13
549309,8
549362,8
549365,5
549375,6
549425,11
549430,23
549484,6
549491,66
549499,5
549500,7
549519,8
549577,23
549706,5
549739,6
549740,5
549761,23
549762,20
549776,7
549782,6
549783,16
549788,15
549918,52
549984,6
550021,18
550100,7
550103,6
550104,7
550138,8
550273,6
550281,5
550337,8
550442,5
550444,5
550447,21
550489,9
550516,10
550546,48
550561,28
550572,25
550579,22
550636,6
550826,10
550844,5
550852,8
550859,37
550893,6
550896,10
550942,15
550944,14
550949,7
550981,6
551019,7
551041,7
551043,70
551069,9
551116,9
551187,22
551192,5
551199,13
551213,5
551375,63
551403,16
551404,7
551406,12
551427,8
551433,16
551491,7
551547,12
551580,8
551600,26
551625,6
551676,6
551699,23
551786,14
551848,20
551867,6
551959,7
552021,8
552058,9
552147,6
552158,7
552198,9
552296,16
552325,474
552347,9
552367,27
552441,15
552456,20
552457,7
552458,8
552466,176
552577,25
552585,6
552609,5
552684,41
552690,132
552698,10
552718,16
552719,59
552721,41
552773,6
552800,7
552807,33
552821,6
552838,36
552858,20
552871,6
552907,5
552927,10
552929,13
552932,7
552950,7
552961,16
552969,5
553015,8
553016,10
553034,10
553094,6
553115,10
553158,20
553166,20
553231,6
553251,6
553299,10
553301,15
553303,7
553359,8
553360,49
553378,9
553379,5
553386,211
553422,6
553474,7
553476,9
553481,10
553522,6
553527,65
553543,11
553551,45
553580,10
553588,6
553602,67
553609,7
553621,8
553639,29
553640,8
553721,6
553759,128
553808,9
553985,34
554030,6
554110,24
554123,20
554129,20
554131,82
554150,5
554154,6
554187,12
554199,7
554209,115
554211,6
554228,43
554243,8
554347,6
554380,7
554386,15
554418,6
554446,15
554458,75
554459,8
554476,9
554479,7
554507,12
554513,5
554543,16
554550,6
554562,7
554571,7
554588,75
554590,21
554600,8
554609,13
554618,7
554710,7
554729,14
554734,30
554917,29
554928,14
554947,11
554990,13
554999,10
555048,7
555065,10
555098,13
555103,11
555127,9
555150,11
555211,6
555222,7
555248,8
555273,9
555276,25
555302,10
555328,8
555349,5
555356,40
555376,7
555542,6
555544,9
555622,6
555705,34
555740,9
555744,5
555747,6
555771,9
555799,17
555890,35
555915,5
555919,26
555945,9
555954,10
555985,5
556024,91
556069,7
556089,7
556123,218
556151,13
556221,20
556253,6
556273,5
556282,6
556288,6
556292,24
556310,8
556376,8
556380,9
556405,29
556465,10
556469,6
556519,19
556524,342
556529,6
556582,6
556588,8
556603,9
556621,6
556630,8
556638,6
556704,7
556705,17
556732,6
556741,7
556749,51
556756,15
556819,5
556830,16
556842,9
556870,7
556871,6
556899,12
556948,37
556979,39
557029,114
557053,5
557054,40
557058,6
557075,7
557091,5
557107,6
557174,42
557179,34
557184,6
557241,7
557256,19
557292,24
557383,9
557502,16
557574,8
557581,150
557588,6
557627,5
557697,9
557716,7
557717,15
557722,9
557785,26
557931,35
557960,9
557997,8
558003,13
558008,7
558032,73
558063,16
558091,6
558111,8
558133,7
558150,12
558159,5
558195,85
558220,9
558221,6
558232,6
558245,11
558324,8
558326,13
558331,6
558353,12
558383,33
558403,5
558420,11
558477,13
558527,8
558579,8
558582,7
558583,6
558619,8
558620,8
558624,20
558646,10
558655,6
558722,6
558730,7
558750,13
558762,7
558834,23
558850,6
558866,6
558919,17
558931,6
559018,6
559021,7
559034,22
559105,9
559108,68
559113,7
559148,12
559156,5
559159,6
559211,8
559216,179
559291,150
559301,8
559334,50
559356,8
559380,7
559381,5
559386,6
559400,6
559409,7
559477,6
559624,6
559627,495
559638,34
559677,19
559693,8
559731,22
559776,6
559861,10
559908,7
559919,7
559930,22
560011,7
560041,6
560051,6
560081,10
560082,367
560083,76
560089,7
560094,11
560138,17
560145,7
560189,13
560214,11
560241,14
560251,7
560314,5
560317,5
560319,6
560327,8
560358,14
560390,10
560393,165
560449,18
560521,10
560557,10
560562,6
560566,5
560587,6
560633,264
560680,9
560726,338
560839,9
560889,6
560910,70
560920,6
560955,9
560964,17
560967,6
560968,9
561010,11
561061,11
561093,24
561129,12
561154,8
561200,7
561223,8
561290,7
561321,9
561323,8
561339,103
561365,12
561366,6
561391,11
561396,27
561406,12
561454,6
561518,22
561526,23
561534,11
561563,5
561601,20
561650,7
561655,77
561690,6
561700,6
561756,21
561785,7
561800,6
561857,23
561863,6
561864,39
561865,10
561875,10
561886,7
561899,41
561902,10
561904,10
561908,46
561928,9
561972,19
562023,6
562090,23
562113,6
562140,16
562144,125
562156,5
562192,6
562231,7
562248,6
562266,15
562280,98
562295,7
562321,12
562330,10
562338,11
562341,15
562362,15
562364,33
562377,51
562421,9
562431,6
562462,12
562477,6
562505,6
562528,35
562552,6
562567,12
562588,6
562606,15
562644,7
562693,8
562699,12
562730,5
562742,34
562753,7
562775,8
562802,14
562825,6
562831,5
562906,35
562908,15
562930,13
562943,5
562944,6
562953,6
562956,18
563060,63
563081,6
563103,11
563162,16
563186,6
563187,8
563257,7
563260,6
563294,12
563308,8
563368,5
563411,20
563447,8
563471,6
563472,9
563488,7
563502,11
563667,89
563683,7
563688,34
563702,10
563784,14
563806,5
563861,167
563862,17
563870,7
563892,8
563914,7
563952,40
564038,14
564045,5
564089,11
564104,37
564110,116
564111,6
564116,32
564124,73
564199,5
564285,52
564325,7
564327,7
564338,92
564358,6
564407,119
564413,8
564428,7
564447,12
564450,64
564451,991
564474,8
564481,8
564539,8
564576,9
564609,12
564635,11
564643,7
564656,11
564734,6
564740,7
564741,7
564755,6
564803,6
564815,28
564892,8
564923,6
564960,16
565028,7
565041,14
565065,13
565070,6
565113,5
565130,10
565137,6
565140,65
565142,10
565160,26
565165,7
565172,8
565193,7
565215,17
565293,7
565312,25
565320,6
565329,52
565332,22
565347,7
565359,18
565390,7
565397,24
565399,9
565402,53
565405,5
565426,7
565454,11
565482,8
565498,8
565503,14
565521,6
565523,7
565537,9
565541,9
565564,6
565573,14
565606,6
565613,7
565726,6
565735,43
565751,7
565758,8
565823,67
565824,9
565842,8
565843,5
565846,37
565864,8
565931,48
565934,106
565945,6
566001,35
566027,5
566040,12
566066,10
566077,41
566137,11
566142,130
566203,9
566223,5
566364,5
566377,7
566394,13
566403,11
566484,5
566520,29
566554,14
566560,27
566603,6
566633,15
566642,19
566647,7
566655,6
566658,5
566660,11
566727,8
566747,5
566818,9
566839,7
566885,7
566905,6
566912,6
566919,24
566996,10
567021,9
567075,37
567100,26
567110,5
567128,15
567154,8
567168,6
567179,6
567183,12
567197,34
567227,6
567231,5
567240,7
567306,18
567346,14
567364,43
567371,6
567375,6
567435,7
567474,6
567482,6
567502,6
567510,40
567576,7
567606,45
567617,312
567642,6
567697,19
567895,5
567904,40
567910,5
567966,6
568000,10
568005,8
568024,8
568034,7
568041,48
568055,290
568065,7
568089,14
568153,7
568170,8
568230,10
568314,10
568326,6
568398,8
568413,6
568432,25
568449,6
568463,24
568471,6
568501,25
568539,8
568550,6
568605,11
568620,32
568658,25
568817,6
568831,19
568889,10
568924,8
568945,13
568946,20
568969,18
568994,9
569012,17
569039,6
569073,49
569153,7
569227,8
569273,7
569279,8
569283,66
569324,12
569326,82
569368,6
569373,5
569375,8
569431,32
569535,6
569537,492
569554,35
569563,20
569579,8
569616,6
569674,6
569675,6
569861,15
569864,7
569865,23
569870,8
569943,11
569946,7
569951,30
569957,7
569959,6
569977,6
570009,5
570060,8
570161,17
570163,8
570169,6
570182,11
570205,12
570237,10
570277,21
570312,54
570368,9
570410,12
570416,8
570438,7
570550,9
570566,30
570587,6
570596,287
570602,35
570628,19
570679,7
570700,8
570862,16
570863,6
570907,13
570909,5
570933,6
570940,6
570963,11
570970,6
571017,6
571079,15
571108,7
571187,6
571188,19
571222,15
571237,101
571321,24
571335,7
571381,12
571384,6
571432,7
571434,7
571442,16
571549,5
571558,7
571566,9
571603,71
571674,8
571681,16
571695,10
571705,8
571743,8
571744,29
571757,21
571766,5
571792,21
571793,12
571797,12
571824,17
571883,7
571969,16
571970,9
572001,26
572014,28
572026,6
572032,9
572072,20
572077,54
572131,255
572151,25
572165,7
572269,12
572271,7
572274,16
572281,5
572320,45
572328,7
572394,10
572430,9
572436,5
572437,5
572603,9
572613,10
572700,9
572705,10
572749,8
572775,6
572815,11
572820,8
572881,16
572904,6
572982,40
572996,29
572997,7
572999,15
573048,9
573127,7
573164,12
573218,47
573273,49
573297,7
573344,9
573379,38
573391,6
573430,54
573456,11
573466,14
573470,56
573478,9
573484,74
573512,13
573564,9
573583,6
573635,10
573641,5
573668,25
573670,6
573685,37
573706,16
573745,16
573752,15
573774,7
573777,13
573798,6
573809,22
573812,5
573843,20
573888,14
573903,9
573924,6
573943,15
574002,7
574017,16
574109,8
574165,6
574172,7
574181,135
574188,6
574238,11
574271,13
574301,8
574304,6
574336,10
574367,7
574379,8
574393,12
574411,6
574473,17
574493,14
574536,9
574578,14
574587,5
574598,9
574633,6989
574634,58
574648,18
574651,7
574695,21
574711,7
574762,42
574815,7
574854,5
574877,6
574882,10
574890,12
574935,9
574985,7
575013,6
575105,16
575192,5
575229,21
575243,5
575285,24
575304,9
575355,8
575429,18
575438,19
575464,12
575530,7
575533,24
575566,12
575601,6
575643,22
575748,8
575781,5
575823,14
575838,9
575892,5
575906,60
575918,5
575925,10
575926,20
575944,27
576010,7
576018,8
576149,6
576229,24
576271,16
576273,6
576316,7
576320,8
576326,7
576415,9
576425,6
576473,8
576502,10
576531,8
576572,5
576754,9
576778,11
576802,8
576806,12
576810,12
576818,8
576866,5
576886,7
576916,50
576973,6
576985,12
577006,6
577030,9
577066,92
577111,9
577147,10
577173,5
577203,17
577277,11
577283,6
577308,18
577318,5
577324,54
577364,6
577386,8
577407,23
577420,8
577487,38
577540,6
577571,5
577600,22
577698,13
577707,12
577716,29
577863,13
577881,6
577890,13
577897,36
577973,20
577974,6
578015,9
578047,13
578048,12
578073,90
578085,29
578156,14
578170,5
578264,9
578390,10
578403,6
578428,8
578455,9
578483,6
578511,8
578524,47
578525,17
578551,5
578558,9
578594,21
578597,9
578633,11
578643,115
578674,49
578677,67
578709,9
578733,16
578742,808
578753,8
578765,11
578771,12
578789,11
578828,12
578840,5
578848,8
578883,10
578894,9
578898,7
578908,6
578922,8
578978,5
579043,6
579063,5
579077,10
579086,18
579092,7
579117,16
579147,10
579179,161
579184,7
579206,8
579237,10
579280,17
579287,12
579350,8
579352,8
579363,7
579389,7
579422,14
579461,6
579464,16
579491,12
579526,8
579533,8
579547,6
579561,10
579566,10
579603,43
579616,8
579618,27
579639,8
579696,9
579699,6
579725,8
579743,9
579778,27
579812,9
579829,12
579833,23
579858,7
579894,6
579952,52
579970,131
579987,17
579988,15
580102,6
580103,16
580134,5
580149,47
580155,8
580169,10
580174,9
580197,8
580212,61
580289,6
580320,65
580325,5
580350,15
580354,7
580388,12
580437,5
580460,8
580488,360
580493,5
580529,13
580545,6
580592,6
580614,9
580633,6
580644,8
580683,8
580685,68
580716,6
580759,8
580762,5
580768,9
580788,11
580808,112
580820,7
580886,6
580996,25
581090,8
581124,41
581150,34
581152,37
581160,5
581180,5
581196,14
581219,11
581230,9
581233,10
581293,8
581324,8
581347,290
581431,6
581469,8
581471,6
581481,8
581488,6
581493,5
581512,97
581517,143
581546,8
581602,8
581624,32
581638,5
581655,6
581704,16
581713,6
581716,11
581718,7
581747,7
581753,6
581766,6
581813,6
581818,6
581819,8
581894,24
581919,6
581930,17
581955,8
581968,7
582098,27
582103,15
582171,6
582242,9
582303,39
582310,18
582365,6
582380,7
582402,10
582441,25
582456,9
582462,6
582499,16
582624,6
582634,6
582677,59
582687,64
582706,7
582725,7
582755,13
582756,36
582785,10
582884,6
582888,10
582889,29
582899,7
582947,32
583044,6
583072,27
583128,29
583195,827
583205,42
583232,16
583243,5
583290,7
583341,10
583353,6
583361,43
583397,13
583480,18
583533,7
583547,12
583572,8
583630,22
583653,11
583675,43
583683,19
583737,7
583770,23
583787,6
583846,8
583879,7
583886,12
584019,6
584059,19
584060,29
584082,6
584147,11
584196,13
584249,10
584274,7
584303,5
584304,39
584339,13
584409,5
584436,6
584447,9
584479,44
584552,12
584574,6
584591,9
584659,24
584727,47
584731,8
584760,10
584765,7
584832,76
584834,6
584894,7
584907,6
584923,10
584963,12
584981,6
585025,15
585035,5
585058,7
585063,13
585069,16
585082,8
585144,7
585173,8
585203,13
585259,8
585342,10
585388,15
585454,22
585465,5
585501,12
585532,94
585548,6
585565,19
585594,18
585609,7
585621,6
585725,16
585740,12
585768,7
585777,6
585932,14
585953,7
585997,11
586004,10
586028,16
586035,6
586042,11
586054,6
586095,7
586109,11
586137,86
586168,6
586174,21
586191,5
586244,18
586294,8
586324,11
586363,594
586459,7
586468,7
586475,6
586489,8
586491,6
586509,12
586521,6
586548,7
586558,7
586582,8
586624,78
586666,13
586713,50
586738,7
586770,7
586790,7
586847,36
586886,16
586945,27
586971,21
587005,8
587074,36
587087,8
587127,30
587158,5
587193,5
587241,6
587255,8
587264,7
587273,43
587274,6
587346,5
587374,30
587408,5
587427,6
587430,11
587468,8
587473,5
587482,19
587499,5
587505,6
587557,11
587598,20
587622,6
587636,27
587672,6
587707,7
587715,20
587716,80
587754,5
587758,8
587839,7
587867,19
587883,6
587924,6
587979,6
587986,13
587997,6
588018,13
588024,9
588041,16
588057,11
588091,7
588131,7
588142,26
588153,6
588172,57
588199,10
588395,356
588396,6
588398,6
588412,9
588469,6
588478,18
588643,7
588658,5
588662,8
588668,9
588679,11
588692,20
588708,15
588731,15
588742,9
588786,9
588790,21
588802,11
588803,13
588809,18
588818,7
588839,7
588871,11
588985,7
589000,23
589045,6
589047,22
589048,6
589095,7
589111,8
589128,30
589169,16
589176,7
589186,5
589210,30
589228,5
589256,6
589261,7
589306,6
589312,5
589353,8
589417,5
589423,28
589521,7
589541,11
589548,39
589555,13
589571,10
589597,9
589638,10
589639,9
589667,20
589700,6
589701,15
589724,132
589751,6
589789,170
589790,24
589849,6
589877,7
589879,15
589931,18
589948,24
589969,5
590023,10
590050,171
590086,6
590114,10
590128,10
590142,5
590143,5
590144,19
590152,82
590240,12
590308,8
590316,8
590320,6
590322,6
590364,8
590454,14
590496,10
590512,25
590543,8
590571,6
590574,22
590605,26
590620,5
590653,9
590656,6
590697,14
590722,5
590731,7
590798,23
590801,12
590814,14
590848,10
590870,6
590892,11
590894,14
590956,8
591019,13
591051,849
591056,7
591062,20
591073,6
591107,6
591111,30
591201,15
591203,12
591233,224
591301,5
591412,42
591454,6
591475,8
591551,10
591556,5
591594,82
591604,5
591605,6
591634,7
591645,5
591654,5
591688,27
591720,10
591722,15
591726,23
591731,11
591735,28
591752,6
591760,20
591767,5
591803,6
591820,6
591823,5
591876,6
591900,6
591910,7
591923,13
591942,7
592002,5
592092,8
592114,5
592124,15
592132,16
592143,13
592158,5
592168,77
592198,25
592225,6
592252,35
592364,5
592386,6
592398,9
592435,35
592441,6
592451,7
592461,8
592477,16
592481,10
592525,17
592535,6
592537,9
592551,27
592573,11
592618,29
592654,7
592678,6
592694,6
592709,6
592745,8
592758,8
592775,46
592799,7
592805,11
592818,10
592865,16
592866,5
592883,7
592955,25
592958,6
592970,7
592982,7
593096,8
593102,7
593129,10
593142,12
593155,10
593164,6
593180,6
593183,6
593214,6
593215,405
593333,7
593372,43
593380,16
593405,11
593407,7
593498,20
593515,6
593527,16
593548,9
593561,5
593573,19
593576,8
593579,8
593590,17
593622,7
593625,12
593632,43
593635,123
593645,22
593687,32
593693,24
593724,16
593739,9
593815,9
593822,8
593835,7
593840,11
593913,19
593955,7
594069,17
594078,68
594079,73
594109,5
594154,5
594313,8
594350,6
594353,17
594362,6
594393,7
594441,21
594454,9
594469,19
594532,10
594605,5
594616,6
594664,6
594686,11
594698,9
594719,6
594763,5
594772,11
594794,56
594849,181
594873,22
594951,14
594952,9
594980,12
595026,8
595061,7
595095,10
595105,6
595117,8
595136,5
595220,8
595240,7
595253,5
595262,70
595290,11
595343,11
595350,7
595377,14
595383,24
595397,67
595403,12
595407,7
595432,7
595440,7
595481,7
595512,8
595547,16
595560,7
595578,19
595585,8
595632,25
595666,7
595669,6
595691,9
595708,11
595717,6
595729,6
595757,8
595805,6
595862,5
595873,6
595917,5
595924,15
596002,12
596061,34
596100,12
596147,6
596185,13
596206,8
596252,6
596256,56
596304,88
596307,5
596341,7
596353,7
596357,47
596369,10
596372,6
596449,23
596477,9
596547,7
596600,21
596720,9
596839,20
596883,9
596893,75
596903,7
596907,12
596910,73
596938,6
596943,8
596953,6
596960,19
596977,19
596978,14
596997,8
597024,5
597058,7
597064,15
597076,18
597081,16
597084,15
597181,8
597184,7
597245,15
597272,5
597299,9
597300,9
597327,8
597371,6
597446,37
597466,11
597474,10
597479,18
597527,111
597549,5
597600,11
597630,33
597685,152
597687,6
597689,14
597692,43
597733,5
597760,17
597768,39
597769,9
597828,26
597970,7
598017,16
598020,8
598066,9
598068,21
598149,8
598186,17
598192,6
598203,6
598217,70
598222,7
598306,6
598413,5
598414,7
598423,88
598425,80
598433,6
598441,7
598481,7
598526,91
598548,6
598565,6
598602,37
598701,8
598713,7
598729,12
598740,6
598749,9
598784,8
598787,15
598870,9
598913,7
599133,8
599148,10
599151,6
599164,91
599169,101
599191,24
599226,6
599235,14
599238,87
599242,7
599244,242
599259,7
599293,7
599305,11
599420,8
599439,21
599455,8
599478,24
599510,5
599565,19
599675,6
599677,7
599737,6
599740,7
599825,11
599850,8
599861,8
599880,22
599896,5
599898,12
599954,6
599955,5
599963,7
599998,29
600006,7
600048,9
600103,7
600123,13
600129,10
600141,6
600175,8
600199,18
600236,14
600279,25
600309,5
600320,18
600326,9
600381,8
600386,7
600394,9
600473,21
600500,19
600546,8
600551,14
600555,6
600622,34
600647,9
600701,6
600752,6
600799,7
600812,17
600835,16
