arrival_time,job_size
600933,5
600949,6
600966,10
600967,24
601039,6
601081,7
601092,9
601160,7
601173,8
601177,6
601238,8
601248,20
601271,6
601293,7
601338,11
601346,6
601381,11
601408,7
601416,24
601417,8
601462,11
601475,11
601494,17
601568,45
601571,10
601618,13
601638,8
601723,15
601793,6
601835,13
601863,7
601890,6
601907,23
601929,6
601967,6
601998,12
602004,6
602022,9
602023,9
602046,86
602069,23
602089,19
602100,5
602101,5
602148,6
602231,6
602288,6
602301,10
602308,6
602349,19
602350,7
602357,6
602370,8
602390,10
602450,11
602456,9
602528,6
602565,43
602586,6
602613,10
602693,5
602716,32
602723,6
602733,12
602751,8
602779,5
602831,11
602843,27
602845,11
602926,9
602962,7
602988,6
602990,17
602995,7
602999,5
603025,28
603027,21
603039,10
603087,29
603142,7
603214,19
603229,13
603256,8
603258,7
603259,6
603291,6
603303,7
603397,26
603433,26
603443,18
603451,5
603452,5
603467,8
603487,7
603501,5
603508,10
603545,12
603553,5
603566,5
603637,13
603681,15
603685,9
603725,8
603728,5
603752,13
603812,8
603825,12
603869,7
603877,18
603924,20
603953,8
603972,6
604004,7
604034,6
604068,9
604079,47
604098,5
604167,82
604174,27
604175,6
604301,16
604353,13
604359,16
604434,5
604438,21
604492,7
604523,7
604655,21
604681,11
604691,6
604746,18
604783,22
604826,13
604859,7
604978,6
604989,11
605017,19
605068,9
605095,6
605096,171
605116,16
605132,16
605155,35
605180,5
605184,44
605187,7
605203,7
605259,6
605268,330
605273,19
605343,20
605356,6
605404,13
605441,10
605517,6
605520,14
605521,8
605626,19
605680,14
605684,11
605685,6
605697,7
605741,9
605745,79
605746,7
605830,14
605847,10
606003,7
606010,17
606029,5
606030,9
606049,7
606056,8
606077,12
606107,25
606111,6
606150,5
606177,37
606198,7
606203,12
606354,1295
606417,8
606439,10
606489,14
606540,11
606626,9
606630,6
606651,50
606656,15
606689,5
606708,6
606715,7
606741,15
606762,7
606766,23
606781,6
606804,5
606817,30
606840,7
606847,60
606854,7
606868,13
606888,11
606935,7
607015,6
607055,10
607088,7
607125,5
607237,6
607291,5
607293,5
607303,6
607326,6
607328,7
607379,6
607388,12
607452,22
607467,35
607494,5
607535,6
607568,12
607571,13
607572,22
607626,54
607643,26
607760,8
607767,7
607827,17
607893,8
607902,49
607908,14
607946,20
607975,13
607998,5
608032,77
608082,6
608133,7
608134,10
608149,6
608153,6
608156,8
608286,10
608357,7
608360,17
608369,70
608396,7
608403,12
608422,7
608445,19
608474,5
608532,7
608549,10
608652,5
608653,7
608703,5
608714,13
608717,11
608740,11
608743,24
608789,15
608821,90
608849,30
608900,14
608904,38
608914,11
608916,8
608923,6
609104,6
609128,9
609177,8
609236,17
609336,7
609347,5
609369,28
609379,5
609389,9
609490,27
609505,8
609536,18
609602,13
609633,10
609660,9
609661,15
609665,8
609678,5
609694,7
609769,8
609791,13
609808,35
609813,5
609814,6
609824,48
609851,93
609867,9
609950,6
609957,6
610024,14
610067,12
610112,42
610187,14
610196,44
610236,5
610248,20
610252,5
610298,69
610325,25
610452,6
610453,23
610454,32
610473,9
610484,17
610512,33
610513,5
610520,7
610582,7
610586,17
610591,6
610647,5
610665,17
610673,8
610693,45
610694,5
610765,28
610796,5
610845,17
610875,7
610883,17
610917,7
610937,8
610940,6
610959,6
610960,16
610961,50
610962,9
610977,11
610981,6
611048,8
611077,7
611084,7
611100,6
611186,6
611233,6
611237,29
611240,5
611241,174
611247,7
611335,8
611339,20
611367,8
611409,16
611420,6
611453,7
611454,54
611474,6
611526,7
611553,21
611564,8
611659,8
611698,6
611715,6
611811,5
611815,21
611833,8
611859,79
611868,5
611905,12
611978,55
612021,114
612037,8
612043,7
612085,6
612136,5
612180,6
612206,7
612315,5
612369,37
612412,27
612425,7
612557,18
612602,6
612614,25
612618,13
612630,8
612639,6
612652,12
612689,13
612712,22
612794,6
612795,6
612809,167
612819,22
612820,6
612858,5
612885,5
612934,7
612937,14
612981,13
612983,182
613054,5
613118,10
613179,12
613210,13
613246,6
613298,18
613368,13
613423,789
613432,40
613467,17
613469,6
613492,6
613513,9
613527,22
613543,18
613557,9
613578,10
613583,10
613598,12
613622,10
613623,9
613704,33
613772,57
613824,18
613831,8
613833,302
613868,18
613873,20
613876,7
613887,7
613932,13
613937,8
613948,774
613953,6
613954,7
613972,7
613998,12
614047,5
614112,9
614146,7
614208,7
614220,6
614234,5
614241,5
614245,6
614258,7
614264,11
614285,14
614299,8
614313,6
614318,7
614319,6
614359,9
614397,31
614398,6
614399,13
614501,6
614509,7
614539,6
614583,61
614606,6
614773,7
614781,46
614807,20
614823,6
614826,38
614873,7
614923,12
615066,65
615110,7
615143,7
615192,43
615202,15
615225,6
615236,8
615241,7
615281,8
615363,7
615430,6
615440,8
615441,7
615485,12
615497,7
615524,92
615552,11
615558,22
615579,20
615599,10
615753,5
615881,5
615885,18
615964,17
615990,7
616063,7
616099,5
616127,11
616169,19
616170,9
616228,6
616243,9
616309,11
616320,6
616352,7
616396,19
616417,13
616455,6
616458,10
616467,7
616504,6
616511,16
616580,7
616596,9
616598,38
616607,8
616619,19
616647,5
616660,24
616672,16
616703,10
616814,12
616834,14
616840,6
616871,7
616964,7
617028,11
617088,5
617125,21
617155,7
617156,6
617179,5
617181,6
617264,14
617266,4157
617274,27
617281,9
617353,13
617355,12
617357,6
617358,6
617375,52
617381,12
617413,14
617422,11
617468,7
617488,33
617489,12
617518,25
617524,8
617563,9
617583,7
617597,8
617729,8
617753,45
617786,8
617792,9
617806,23
617897,76
617934,8
617936,10
617948,7
618040,10
618082,38
618104,6
618119,18
618163,9
618193,7
618195,8
618203,10
618255,7
618258,8
618288,7
618326,6
618439,157
618519,17
618528,33
618550,6
618584,6
618628,22
618645,8
618741,16
618757,16
618780,13
618781,8
618826,6
618860,10
618900,16
618910,6
618918,5
618936,9
618989,38
619001,12
619016,13
619017,20
619036,6
619126,28
619130,5
619165,6
619174,6
619180,18
619221,5
619226,8
619270,6
619320,5
619330,8
619364,8
619415,10
619437,53
619448,12
619508,18
619532,7
619534,8
619546,6
619558,9
619562,15
619588,5
619590,9
619603,15
619608,5
619623,32
619664,8
619696,72
619705,6
619813,7
619824,17
619876,5
619927,8
619929,6
619954,6
619966,6
620008,45
620035,23
620048,6
620068,7
620071,12
620086,6
620122,7
620151,16
620216,10
620265,7
620267,6
620299,6
620300,11
620430,6
620487,6
620514,6
620535,18
620536,8
620550,9
620572,9
620590,11
620684,9
620746,6
620780,6
620787,10
620820,6
620889,23
620893,7
620904,7
620905,10
620927,5
620928,7
620976,6
620988,9
621025,11
621092,6
621118,15
621127,7
621134,6
621140,23
621147,14
621177,5
621178,9
621213,23
621240,7
621260,9
621324,7
621359,5
621398,60
621414,8
621423,8
621443,10
621500,5
621504,5
621548,6
621568,10
621640,6
621664,12
621692,10
621710,8
621754,13
621801,14
621858,10
621947,9
621952,6
621964,11
621983,19
622013,12
622026,17
622056,7
622061,8
622066,179
622089,7
622130,19
622151,15
622153,20
622163,43
622164,6
622171,5
622220,13
622315,21
622337,6
622364,6
622389,6
622402,23
622428,12
622457,15
622471,14
622479,7
622501,7
622523,36
622550,6
622567,7
622610,34
622622,8
622633,8
622641,19
622712,6
622716,6
622739,11
622746,21
622782,7
622788,5
622798,7
622831,991
622842,21
622856,8
622873,7
622874,7
622915,5
622924,35
622931,8
622953,21
622955,9
622994,6
623016,11
623022,14
623117,28
623142,10
623183,11
623210,26
623211,10
623295,7
623312,52
623322,17
623323,5
623358,9
623378,6
623398,30
623431,15
623436,7
623452,6
623496,7
623539,6
623544,31
623556,15
623564,7
623622,5
623623,14
623687,70
623702,33
623706,15
623718,17
623792,6
623813,33
623814,12
623830,6
623908,7
623917,7
624019,18
624094,7
624116,55
624157,6
624190,68
624195,6
624242,8
624254,6
624262,10
624310,14
624313,6
624314,8
624465,15
624500,16
624507,6
624510,11
624572,30
624611,15
624637,55
624653,6
624666,19
624667,13
624669,9
624686,9
624721,16
624730,17
624747,10
624759,6
624776,31
624817,6
624824,14
624858,9
624894,6
624898,6
624934,6
624935,20
624953,6
624956,82
625033,57
625046,55
625084,17
625101,5
625106,10
625118,10
625121,15
625163,26
625248,27
625271,54
625274,11
625346,5
625356,18
625362,25
625376,5
625442,9
625460,16
625468,7
625517,8
625556,7
625564,11
625592,8
625604,8
625619,12
625651,35
625691,17
625708,11
625727,14
625730,7
625731,8
625803,122
625814,8
625819,10
625821,8
625857,13
625864,55
625888,8
626002,12
626007,9
626022,7
626057,6
626076,28
626084,5
626106,20
626114,17
626147,7
626184,9
626281,27
626301,9
626344,9
626352,163
626379,7
626392,6
626402,10
626421,32
626485,27
626506,125
626525,30
626540,62
626561,7
626570,5
626599,8
626607,5
626625,13
626645,5
626687,6
626725,7
626778,12
626779,5
626808,10
626826,7
626827,8
626861,27
626896,29
626903,12
626925,7
626989,6
626993,237
627012,7
627013,6
627071,6
627082,22
627159,6
627174,9
627226,12
627276,6
627370,15
627375,7
627385,7
627420,16
627421,63
627474,10
627487,7
627498,6
627595,6
627597,18
627614,39
627640,15
627711,8
627722,35
627794,7
627800,8
627849,9
627873,7
627887,5
627933,8
627947,6
627948,28
627962,15
627986,6
628012,20
628046,5
628076,13
628153,10
628243,8
628333,6
628346,7
628356,170
628371,5
628409,7
628435,27
628453,6
628531,7
628539,80
628546,8
628554,12
628572,127
628585,6
628628,11
628647,10
628723,8
628733,7
628785,14
628789,47
628852,12
628866,51
628901,13
628916,8
628957,30
629002,5
629029,5
629058,7
629082,50
629104,25
629137,7
629188,7
629195,16
629206,9
629301,73
629304,22
629308,8
629377,45
629396,18
629430,19
629435,10
629450,6
629467,60
629470,11
629505,10
629526,10
629573,5
629582,12
629608,23
629673,35
629705,117
629723,9
629736,8
629778,10
629788,15
629789,8
629831,10
629844,15
629859,5
629864,55
629872,33
629948,5
630013,7
630059,21
630073,11
630110,12
630141,10
630269,37
630279,7
630361,43
630407,13
630451,9
630466,10
630490,27
630491,9
630508,9
630584,8
630592,19
630635,17
630671,8
630695,17
630718,11
630752,8
630876,116
630885,33
630930,25
630958,9
630962,32
631049,5
631051,6
631131,56
631154,10
631188,9
631257,8
631287,6
631315,7
631327,6
631335,58
631356,7
631448,11
631574,7
631659,6
631708,13
631719,6
631773,8
631815,14
631824,16
631889,20
631905,19
631906,9
631913,18
631932,6
631933,10
632025,11
632038,14
632047,9
632051,9
632060,19
632093,7
632100,50
632176,12
632192,5
632201,6
632248,19
632252,5
632253,18
632257,20
632274,5
632313,8
632483,8
632493,12
632538,5
632544,7
632638,7
632647,9
632667,7
632673,9
632687,23
632741,5
632806,37
632812,7
632876,8
632879,29
632880,14
632907,5
632935,5
632977,7
633035,8
633037,45
633080,6
633135,67
633145,6
633146,6
633156,8
633157,8
633196,6
633251,29
633327,10
633367,9
633387,7
633419,6
633425,10
633432,26
633516,5
633645,10
633768,6
633823,7
633851,12
633871,6
633882,14
633907,6
633949,9
633950,6
633953,12
633969,11
633993,9
634092,34
634095,7
634119,9
634125,10
634128,21
634137,38
634149,25
634171,6
634182,12
634200,11
634222,9
634224,7
634226,6
634237,21
634241,9
634296,37
634303,12
634322,11
634329,8
634341,13
634401,19
634416,24
634455,6
634457,7
634475,7
634484,26
634530,6
634555,10
634616,17
634652,6
634693,7
634714,73
634719,10
634730,12
634769,17
634781,8
634912,9
634991,9
635001,20
635008,15
635077,25
635190,20
635208,6
635215,9
635313,10
635321,32
635357,8
635403,6
635404,9
635407,29
635455,91
635478,6
635479,15
635481,7
635496,48
635543,10
635548,5
635558,7
635575,41
635592,7
635634,7
635652,6
635663,9
635676,7
635691,18
635740,7
635774,8
635780,60
635791,6
635798,8
635880,9
635921,6
635936,7
635976,5
635993,13
635994,9
636043,7
636078,7
636149,13
636159,84
636198,7
636224,7
636246,45
636267,7
636301,5
636326,16
636336,8
636384,10
636395,10
636434,7
636466,6
636551,8
636640,6
636719,9
636735,14
636779,9
636834,12
636869,8
636940,13
636943,1746
636947,8
636964,9
636970,20
637018,5
637035,5
637043,6
637087,5
637088,13
637099,6
637104,64
637145,8
637161,5
637188,6
637217,21
637268,7
637273,15
637326,35
637355,6
637358,6
637368,12
637391,12
637431,10
637511,5
637607,6
637624,9
637703,5
637707,6
637747,6
637749,7
637776,7
637778,31
637815,6
637849,5
637887,14
637900,9
637913,9
637920,11
637930,9
638029,5
638123,7
638128,43
638155,6
638173,14
638180,11
638189,10
638215,5
638239,5
638249,6
638251,5
638299,8
638311,7
638338,6
638392,8
638431,11
638472,31
638563,5
638595,8
638605,14
638717,11
638758,8
638793,18
638801,16
638802,12
638815,6
638834,7
638899,6
638957,9
638988,15
639003,6
639085,8
639096,43
639112,8
639169,11
639191,14
639217,13
639218,6
639237,15
639269,38
639272,14
639321,6
639326,7
639329,50
639339,8
639419,16
639424,34
639443,6
639453,9
639512,46
639517,8
639540,115
639575,168
639595,11
639621,24
639660,18
639661,7
639670,59
639672,6
639682,13
639696,17
639698,7
639743,12
639769,11
639794,6
639800,19
639849,6
639898,11
639942,21
639952,9
639963,19
639979,6
640062,6
640108,20
640131,9
640160,185
640165,14
640192,13
640201,6
640252,8
640308,5
640344,6
640420,23
640483,12
640486,6
640506,15
640520,7
640524,14
640541,7
640558,10
640575,6
640598,44
640627,5
640705,5
640716,6
640740,6
640799,9
640808,6
640850,9
640852,1658
640915,9
641035,6
641038,16
641039,34
641047,18
641062,5
641092,11
641147,8
641182,7
641183,7
641193,22
641198,12
641222,18
641269,27
641303,6
641311,12
641314,51
641336,6
641374,6
641399,205
641477,53
641495,8
641538,12
641550,8
641557,16
641634,8
641704,6
641751,7
641774,23
641783,10
641784,9
641790,7
641806,9
641812,6
641822,9
641899,6
641903,7
641906,28
641995,8
642064,9
642077,14
642098,12
642110,7
642115,11
642147,9
642170,7
642187,10
642189,10
642198,31
642219,5
642230,10
642235,9
642262,34
642269,25
642272,33
642282,16
642322,7
642325,12
642361,92
642364,13
642450,7
642453,12
642469,15
642497,6
642517,11
642540,41
642555,11
642578,7
642582,6
642593,7
642615,42
642620,6
642635,8
642653,10
642772,6
642778,7
642805,7
642834,13
642883,6
642927,7
642948,12
643029,9
643059,9
643075,6
643077,10
643138,5
643192,7
643233,17
643306,5
643327,25
643335,13
643398,7
643443,8
643532,43
643533,14
643556,67
643594,36
643606,6
643610,24
643631,132
643644,16
643674,7
643682,10
643710,40
643724,20
643728,7
643753,10
643829,7
643847,8
643852,8
643857,10
643862,343
643880,67
643885,16
643891,5
643928,10
643949,36
643950,10
643988,120
643999,8
644071,17
644083,6
644092,7
644102,5
644122,7
644141,11
644169,9
644170,679
644197,6
644209,6
644224,35
644230,32
644244,13
644254,7
644284,8
644321,9
644342,11
644353,13
644364,64
644378,295
644411,10
644434,13
644436,26
644446,6
644472,6
644510,6
644543,14
644572,10
644580,8
644607,8
644608,7
644654,5
644655,10
644690,9
644699,29
644719,5
644720,8
644804,14
644871,7
644887,7
644898,9
644907,7
644960,16
645011,9
645111,14
645175,7
645176,29
645206,37
645253,11
645289,38
645318,486
645324,5
645361,33
645362,14
645390,197
645399,8
645501,12
645524,57
645542,6
645563,5
645569,6
645581,12
645612,19
645654,21
645679,8
645691,8
645752,10
645757,20
645762,6
645763,6
645792,5
645839,214
645996,8
646005,6
646019,7
646045,18
646067,9
646074,39
646077,16
646125,37
646145,20
646147,10
646198,6
646222,11
646254,7
646370,8
646374,5
646397,8
646634,17
646640,27
646662,7
646675,14
646698,8
646751,7
646762,8
646789,26
646799,5
646841,7
646880,8
646882,22
646911,12
646923,7
646941,6
646991,9
647044,10
647052,6
647055,69
647090,65
647095,12
647110,6
647120,5
647128,6
647143,395
647155,8
647187,5
647225,17
647246,16
647257,6
647261,217
647345,16
647369,53
647432,8
647624,6
647672,13
647707,35
647710,12
647733,60
647757,18
647772,7
647792,6
647793,5
647847,8
647883,6
647914,30
647925,7
647928,30
647972,85
647986,6
648052,12
648092,126
648118,6
648128,6
648142,9
648230,6
648243,7
648301,11
648316,6
648384,6
648407,9
648441,10
648472,6
648500,6
648517,11
648523,8
648534,228
648535,24
648543,7
648597,12
648623,8
648627,13
648737,9
648776,7
648837,8
648838,18
648895,6
648938,60
648941,16
648944,7
648962,7
649030,6
649045,8
649079,12
649125,10
649151,44
649175,167
649182,10
649216,10
649222,216
649229,22
649231,45
649240,7
649294,39
649299,8
649317,5
649326,6
649375,11
649418,54
649433,17
649452,7
649475,8
649490,6
649499,6
649546,10
649611,8
649658,69
649682,124
649702,10
649711,11
649723,7
649749,5
649758,6
649761,7
649770,20
649799,9
649809,5
649832,5
649846,18
649881,6
649971,11
650003,10
650026,9
650039,10
650070,10
650090,24
650144,6
650168,9
650172,52
650188,10
650193,13
650215,7
650232,8
650239,16
650303,7
650316,8
650341,12
650353,9
650396,11
650407,8
650413,6
650464,6
650474,14
650480,5
650494,57
650544,7
650560,9
650563,17
650566,9
650666,6
650695,6
650703,6
650723,11
650727,9
650728,7
650744,27
650785,20
650791,7
650844,6
650848,7
650889,14
650962,6
650991,7
651036,10
651102,10
651187,38
651210,33
651222,8
651233,9
651263,6
651325,13
651453,31
651524,19
651526,6
651529,10
651540,32
651552,7
651560,6
651564,6
651622,22
651772,23
651792,7
651841,6
651906,6
651915,7
651977,85
652029,6
652047,53
652060,7
652110,7
652175,24
652212,5
652243,13
652279,6
652287,8
652305,13
652335,63
652381,19
652424,7
652454,9
652487,344
652498,6
652506,18
652555,19
652557,6
652571,5
652629,40
652639,10
652671,7
652680,5
652687,9
652691,12
652770,10
652780,14
652798,29
652910,113
653035,32
653050,6
653085,6
653112,6
653281,65
653295,12
653323,28
653387,9
653391,137
653439,6
653472,5
653513,16
653518,24
653666,7
653711,7
653725,7
653751,13
653752,5
653810,15
653813,6
653842,7
653843,49
653862,37
653867,5
653895,5
654110,16
654136,6
654137,6
654221,6
654254,17
654274,7
654296,30
654312,7
654313,1654
654373,11
654387,5
654389,14
654410,5
654499,11
654515,23
654540,35
654551,9
654603,10
654641,7
654662,8
654674,8
654692,8
654752,14
654773,8
654784,6
654835,44
654864,6
654874,19
654886,6
654894,6
654917,9
655034,8
655048,17
655101,7
655103,47
655120,77
655127,7
655221,8
655230,7
655234,10
655243,16
655248,11
655269,17
655305,12
655320,9
655336,8
655341,8
655365,9
655485,8
655529,7
655538,15
655544,11
655618,6
655625,6
655635,35
655646,9
655652,357
655657,17
655678,19
655696,5
655699,26
655704,8
655751,11
655801,5
655820,8
655829,10
655845,5
655867,19
655958,29
655964,20
655965,24
656024,8
656046,8
656048,6
656049,8
656066,5
656108,19
656126,22
656169,9
656183,6
656218,6
656228,9
656250,8
656279,23
656280,6
656285,10
656307,12
656367,12
656397,17
656427,6
656434,28
656548,6
656581,8
656605,11
656606,7
656671,9
656678,10
656698,33
656728,14
656729,7
656753,6
656817,12
656823,8
656874,19
656894,6
656921,6
656943,5
656944,7
656982,6
656997,9
657006,7
657011,14
657081,19
657104,6
657122,352
657150,6
657181,16
657202,22
657231,17
657236,7
657246,6
657269,15
657272,86
657300,8
657307,10
657315,18
657381,21
657422,21
657431,9
657442,10
657450,6
657460,21
657462,16
657498,10
657499,6
657512,8
657561,6
657593,6
657603,6
657622,6
657662,12
657672,7
657700,10
657704,6
657758,16
657793,14
657819,11
657855,50
657856,9
657951,31
657977,11
658017,11
658100,11
658119,6
658128,16
658137,6
658155,25
658257,28
658352,8
658403,7
658478,5
658490,41
658514,6
658538,14
658608,14
658662,8
658699,7
658762,13
658818,5
658825,6
658842,12
658897,7
658907,6
658950,10
658959,6
658997,11
659088,6
659200,8
659224,6
659243,7
659256,6
659276,24
659282,11
659346,9
659401,9
659403,14
659433,6
659442,15
659450,5
659457,5
659483,6
659566,7
659604,6
659618,32
659633,17
659658,12
659660,6
659667,23
659674,8
659675,29
659749,11
659768,14
659771,260
659808,42
659828,11
659829,5
659830,41
659831,7
659832,16
659882,8
659887,10
659894,24
659917,8
659969,13
660001,11
660002,283
660048,6
660063,11
660070,7
660123,14
660172,18
660178,7
660199,5
660224,36
660288,10
660312,7
660357,48
660433,7
660455,6
660460,6
660483,9
660502,8
660616,19
660645,28
660695,6
660711,42
660758,5
660815,7
660828,6
660849,8
660864,16
660920,6
660927,6
660931,11
661001,32
661055,6
661085,15
661148,6
661188,8
661211,123
661245,6
661248,6
661292,10
661313,6
661340,6
661350,26
661418,11
661454,6
661458,8
661461,9
661494,15
661511,6
661551,10
661553,9
661564,12
661565,7
661576,12
661582,6
661709,1191
661711,19
661717,8
661721,9
661728,12
661804,8
661878,20
661883,8
661894,7
661897,6
661901,9
661988,29
662050,12
662052,7
662082,17
662105,20
662129,5
662132,22
662142,8
662205,26
662235,39
662261,29
662291,11
662292,12
662298,10
662308,8
662309,9
662333,6
662339,10
662345,6
662364,44
662388,10
662416,15
662420,7
662435,18
662448,18
662499,253
662512,7
662518,6
662538,7
662586,101
662606,7
662615,9
662707,10
662717,10
662781,5
662793,6
662830,22
662841,13
662848,7
662849,15
662854,6
662864,7
662871,6
662886,8
662969,15
663009,6
663054,6
663080,6
663098,6
663103,12
663122,17
663155,6
663156,11
663186,10
663214,7
663323,6
663333,5
663383,8
663405,10
663423,14
663474,21
663475,7
663486,9
663507,6
663532,8
663536,8
663548,8
663552,6
663553,8
663586,52
663609,45
663781,9
663794,10
663795,17
663805,9
663847,11
663856,7
663871,7
663896,8
663904,12
663941,7
663969,31
663992,49
664030,10
664054,10
664062,33
664105,12
664150,6
664154,7
664157,9
664178,6
664195,10
664254,14
664281,24
664318,7
664418,7
664419,5
664458,9
664484,45
664497,6
664538,7
664548,8
664562,9
664568,11
664594,5
664655,6
664673,23
664714,6
664761,18
664788,18
664790,8
664821,6
664825,18
664833,8
664927,10
664935,8
664938,6
664995,9
665042,5
665069,16
665121,13
665123,5
665143,7
665154,6
665161,8
665188,11
665219,8
665234,72
665250,7
665251,9
665257,14
665420,6
665497,16
665508,12
665519,7
665610,35
665628,6
665720,73
665745,8
665832,52
665926,112
665977,13
665990,6
665999,8
666009,73
666093,6
666094,7
666150,12
666162,6
666193,8
666197,6
666257,5
666265,9
666315,7
666316,5
666320,6
666346,6
666358,12
666377,7
666421,9
666435,11
666491,6
666499,27
666516,24
666577,5
666609,12
666634,7
666650,6
666708,5
666754,11
666755,29
666759,6
666768,7
666791,16
666809,13
666843,24
666850,5
666880,37
666889,11
666915,6
666999,8
667000,5
667026,6
667043,11
667078,9
667107,14
667158,15
667196,40
667197,9
667235,5
667251,8
667300,16
667363,5
667367,12
667413,160
667427,10
667430,178
667448,8
667453,6
667459,6
667486,19
667490,6
667547,11
667614,7
667663,7
667680,10
667720,20
667745,18
667748,5
667749,17
667757,8
667778,7
667800,29
667835,6
667875,8
667922,20
667969,34
667997,5
668015,6
668044,7
668056,18
668103,6
668149,9
668204,6
668217,5
668240,6
668267,6
668268,15
668313,11
668446,5
668450,10
668488,6
668530,7
668544,17
668554,14
668595,12
668617,32
668628,11
668629,8
668664,6
668693,6
668866,6
668909,6
668939,32
668960,10
668965,18
668971,10
668991,69
669003,6
669018,5
669158,6
669167,134
669273,18
669303,41
669330,10
669377,48
669400,7
669408,6
669410,28
669449,6
669464,6
669629,12
669631,5
669723,20
669742,75
669744,10
669756,6
669861,6
669932,7
669939,5
669946,9
669962,6
670028,10
670056,161
670097,7
670135,6
670142,7
670191,17
670193,58
670204,5
670216,6
670246,7
670252,8
670322,9
670354,7
670359,6
670388,8
670400,8
670415,23
670483,18
670485,18
670517,6
670523,12
670545,30
670587,23
670602,5
670621,16
670624,12
670645,8
670664,14
670665,13
670708,8
670714,7
670732,5
670750,18
670770,9
670825,9
670864,5
670900,28
670957,8
670981,10
670984,7
671032,12
671034,16
671080,9
671126,5
671128,6
671144,11
671152,21
671173,284
671215,7
671225,6
671226,29
671235,6
671239,6
671251,5
671348,7
671361,30
671419,5
671421,17
671450,7
671492,8
671500,11
671504,12
671530,7
671566,29
671567,26
671622,42
671640,6
671676,11
671764,6
671789,11
671791,10
671815,9
671836,30
671852,7
671864,6
671934,5
671950,838
672053,6
672153,9
672191,5
672223,17
672269,10
672327,7
672363,22
672411,29
672445,16
672447,26
672488,31
672512,18
672563,9
672566,8
672638,6
672652,5
672675,7
672687,9
672700,20
672803,19
672806,6
672822,10
672823,6
672847,222
672848,7
672862,7
672868,13
672875,7
672917,6
672934,6
672945,9
672950,5
673006,6
673008,22
673010,9
673051,5
673062,6
673079,7
673095,6
673097,10
673113,17
673153,11
673181,7
673206,16
673216,7
673219,14
673231,130
673241,10
673252,10
673278,7
673354,35
673428,17
673429,6
673432,82
673469,7
673472,8
673561,20
673640,16
673668,20
673702,6
673792,14
673811,9
673825,7
673850,292
673869,8
