arrival_time,job_size
748454,88
748467,15
748471,7
748505,9
748506,24
748554,11
748580,8
748584,7
748708,6
748723,9
748783,7
748849,6
748853,19
748869,10
748870,15
748902,18
748959,83
749021,13
749058,9
749067,7
749068,29
749127,22
749156,11
749275,7
749277,19
749304,10
749331,6
749339,11
749364,8
749399,8
749457,45
749487,25
749580,10
749586,12
749591,17
749666,15
749671,9
749672,37
749683,10
749772,18
749795,11
749823,7
749874,76
749895,38
749916,6
749934,379
749971,14
749980,9
750002,12
750032,5
750066,7
750145,5
750185,5
750216,45
750221,44
750315,11
750361,7
750365,27
750383,12
750394,59
750489,10
750497,6
750535,6
750537,9
750570,7
750579,7
750626,6
750690,13
750700,32
750725,16
750750,5
750798,12
750883,7
750906,6
750917,12
751015,13
751070,8
751155,45
751193,5
751228,12
751271,6
751296,7
751307,15
751330,5
751339,22
751371,12
751516,7
751524,9
751529,11
751531,6
751562,15
751567,10
751593,7
751610,5
751627,6
751630,9
751637,7
751666,6
751676,6
751703,78
751735,11
751745,21
751766,6
751770,9
751784,16
751873,12
751913,16
751926,7
752018,15
752040,9
752068,143
752111,223
752114,6
752173,23
752235,11
752277,14
752354,12
752355,9
752357,7
752470,11
752480,7
752529,20
752530,10
752569,6
752571,6
752632,5
752645,6
752665,15
752666,17
752667,35
752697,9
752702,5
752711,12
752712,6
752716,7
752731,100
752772,14
752785,8
752788,11
752831,5
752885,6
752893,17
752918,6
752926,5
752932,19
752957,31
752993,15
753013,6
753056,19
753082,6
753127,6
753196,8
753215,8
753221,5
753266,7
753278,10
753292,7
753319,9
753330,8
753418,7
753419,8
753435,11
753485,5
753518,6
753547,12
753678,15
753707,6
753769,12
753770,7
753787,26
753826,6
753848,6
753861,14
753908,27
753915,12
753964,68
753967,11
753976,13
754002,6
754074,11
754080,21
754099,7
754149,62
754154,19
754199,12
754212,26
754226,6
754230,13
754248,68
754249,114
754254,5
754279,80
754281,9
754300,11
754345,6
754386,5
754513,18
754552,12
754605,13
754682,13
754690,6
754708,9
754725,59
754764,16
754822,9
754910,6
754975,6
754991,5
755065,16
755067,9
755076,7
755080,17
755121,6
755248,6
755295,8
755331,77
755349,7
755377,5
755446,5
755476,7
755480,31
755513,7
755586,6
755587,22
755601,161
755603,9
755645,63
755762,12
755782,9
755791,62
755827,5
755834,6
755837,74
755898,40
755920,33
755926,7
755964,5
755994,11
756001,15
756061,17
756158,6
756172,5
756191,24
756248,10
756259,14
756282,7
756435,22
756464,13
756530,7
756568,26
756573,19
756585,7
756637,9
756698,6
756707,29
756739,7
756740,12
756742,17
756829,14
756889,6
756894,20
756937,6
756990,9
756996,20
757229,14
757261,8
757286,5
757479,6
757504,16
757514,80
757565,29
757621,39
757640,7
757702,5
757769,6
757775,7
757788,8
757831,9
757846,7
757848,72
757965,6
757981,32
758018,10
758071,6
758100,11
758105,5
758143,11
758155,12
758170,21
758206,6
758378,6
758422,8
758492,7
758498,6
758526,17
758539,34
758544,8
758548,36
758570,6
758580,5
758589,8
758608,6
758712,21
758716,12
758783,36
758815,7
758816,47
758834,13
758908,16
758925,8
758931,6
758945,8
758963,7
759005,20
759039,6
759085,11
759144,6
759209,8
759215,28
759231,8
759266,21
759357,33
759482,18
759517,146
759518,6
759529,6
759551,24
759576,9
759588,8
759653,18
759654,5
759655,12
759692,7
759693,6
759777,5
759787,5
759858,6
759863,9
759881,7
759882,7
759897,25
759913,11
759918,25
759924,5
759979,8
760005,6
760022,10
760037,22
760105,8
760122,178
760130,35
760132,51
760149,16
760176,38
760185,24
760217,6
760243,20
760250,6
760280,17
760294,15
760334,8
760340,6
760385,9
760479,12
760507,7
760533,9
760674,14
760704,24
760753,7
760774,6
760792,5
760823,8
760836,7
760895,8
760951,5
761087,15
761121,34
761128,6
761167,8
761254,26
761266,10
761435,8
761462,148
761510,5
761571,9
761621,13
761625,40
761641,6
761645,10
761725,8
761741,7
761796,6
761801,10
761964,6
761977,60
761984,35
761990,5
762024,44
762060,12
762070,8
762103,7
762157,45
762193,7
762201,9
762242,7
762343,6
762441,9
762448,12
762476,14
762478,16
762496,8
762497,8
762549,11
762583,5
762681,8
762714,14
762737,7
762774,17
762891,88
762907,7
762908,6
763043,8
763099,11
763149,6
763151,13
763195,5
763205,7
763257,15
763317,7
763318,13
763328,6
763335,10
763357,17
763411,14
763429,12
763430,84
763454,12
763462,16
763484,6
763493,14
763515,8
763516,19
763523,16
763546,8
763575,18
763677,5
763701,6
763707,8
763751,351
763790,9
763801,6
763812,6
763819,5
763855,6
763878,54
763886,14
763958,8
763992,6
763998,9
764008,26
764014,8
764035,7
764045,6
764056,8
764147,21
764153,25
764158,12
764184,308
764217,32
764218,7
764238,11
764261,70
764285,27
764301,6
764321,77
764335,9
764426,63
764440,150
764461,5
764518,11
764542,15
764549,11
764684,6
764700,11
764719,12
764724,6
764742,6
764753,39
764757,11
764778,28
764815,8
764829,5
764850,277
764859,176
764871,29
764884,8
764885,11
765005,6
765016,6
765029,25
765042,8
765046,14
765080,37
765139,15
765140,11
765144,6
765155,6
765162,8
765198,5
765221,12
765224,29
765296,7
765328,12
765342,18
765386,60
765391,6
765412,11
765423,115
765424,6
765448,8
765458,7
765470,6
765484,6
765527,10
765528,23
765538,9
765548,31
765559,8
765578,51
765584,35
765617,89
765625,13
765703,9
765704,7
765726,10
765794,7
765805,22
765859,13
765969,7
765999,9
766015,6
766062,43
766137,6
766138,82
766171,8
766181,5
766244,8
766254,8
766258,9
766340,252
766384,28
766388,6
766455,6
766539,8
766580,6
766604,14
766668,13
766669,13
766710,7
766747,9
766763,55
766801,14
766803,112
766845,19
766869,26
766905,10
766913,7
766921,8
766933,8
766991,8
766996,12
767133,7
767171,5
767220,235
767292,8
767309,8
767381,44
767390,5
767425,10
767451,6
767460,7
767486,6
767498,35
767537,7
767538,147
767540,12
767684,5
767701,7
767713,6
767793,9
767856,12
767857,5
767873,35
767878,14
767879,15
767927,19
768015,137
768021,6
768022,6
768062,7
768065,13
768081,16
768103,9
768238,6
768250,49
768327,15
768434,101
768470,94
768574,6
768619,5
768693,6
768701,6
768704,18
768756,29
768767,35
768783,28
768806,29
768832,6
768839,11
768854,6
768891,67
768899,7
768922,6
768925,17
768963,9
768998,7
769003,8
769074,12
769092,9
769096,8
769166,7
769198,7
769220,8
769240,15
769251,19
769264,53
769282,6
769289,14
769297,25
769301,10
769341,81
769347,7
769373,16
769385,9
769458,10
769499,9
769533,9
769543,7
769561,6
769600,10
769602,5
769628,268
769652,13
769674,7
769675,24
769680,8
769690,14
769692,8
769697,18
769723,6
769755,7
769771,10
769784,34
769789,7
769807,6
769875,6
769877,15
769880,101
769898,19
769910,25
769917,14
769937,11
769939,9
769958,8
769974,8
769981,7
770034,9
770088,18
770124,19
770144,13
770155,17
770226,7
770324,7
770335,18
770367,6
770397,17
770403,11
770426,8
770447,1674
770460,6
770495,18
770514,45
770516,11
770581,9
770594,10
770599,12
770633,6
770645,6
770737,9
770750,6
770763,9
770800,10
770826,8
770836,12
770838,25
770871,7
770887,8
770908,7
770936,9
770940,6
770942,6
770954,6
770968,7
771011,29
771118,100
771124,6
771142,6
771177,6
771233,10
771236,6
771248,13
771270,6
771279,6
771300,10
771320,23
771330,39
771369,13
771390,7
771394,6
771402,6
771430,5
771472,9
771515,7
771561,8
771574,6
771579,5
771600,9
771615,6
771618,14
771624,23
771626,5
771666,23
771668,6
771678,114
771699,21
771705,6
771770,7
771784,6
771836,17
771842,6
771860,8
771865,8
771879,9
771913,326
771928,16
771954,88
771962,6
771974,14
772026,121
772051,5
772064,14
772080,5
772130,23
772134,9
772136,18
772187,7
772202,6
772213,10
772235,17
772303,5
772354,25
772396,23
772422,12
772510,8
772541,8
772544,6
772573,6
772622,13
772631,7
772634,9
772652,133
772673,22
772694,5
772757,7
772762,28
772767,18
772820,31
772823,5
772827,7
772845,5
772846,7
772849,6
772928,7
772968,13
773048,39
773088,9
773137,8
773230,16
773239,11
773302,16
773315,7
773385,36
773394,24
773427,16
773433,7
773435,11
773436,27
773470,53
773505,65
773511,9
773528,6
773578,11
773581,5
773625,57
773692,7
773726,6
773877,27
773881,11
773955,12
774000,7
774035,24
774038,5
774075,20
774103,9
774110,21
774122,66
774171,10
774209,8
774215,41
774223,25
774230,7
774262,7
774285,11
774326,6
774360,151
774391,5
774402,23
774480,10
774497,11
774504,32
774514,7
774600,8
774631,402
774634,10
774639,9
774650,6
774678,7
774720,165
774738,7
774773,7
774775,9
774809,5
774810,6
774843,6
774847,12
774851,5
774894,176
774895,16
774914,9
775061,6
775112,6
775123,8
775142,9
775197,17
775210,6
775232,6
775246,8
775261,6
775306,11
775329,6
775346,11
775399,26
775518,51
775520,13
775528,5
775569,12
775596,5
775603,14
775628,10
775650,7
775657,7
775674,6
775695,17
775747,25
775756,7
775789,28
775846,27
775857,8
775951,8
776019,8
776020,6
776033,9
776070,5
776074,12
776087,12
776100,6
776226,10
776228,6
776254,5
776303,24
776369,23
776392,6
776409,20
776504,435
776510,14
776566,72
776585,56
776620,6
776720,5
776779,6
776806,6
776845,5
776855,19
776884,7
776895,5
776915,5
776940,6
776946,228
776953,10
776978,11
777047,10
777050,7
777100,17
777218,15
777224,6
777240,6
777357,7
777371,11
777377,14
777425,8
777487,7
777505,9
777528,71
777560,9
777562,198
777574,6
777584,14
777610,39
777625,9
777638,11
777689,17
777786,6
777805,5
777848,2296
777881,6
777913,7
777936,7
777945,7
777997,5
778039,8
778040,7
778090,13
778164,13
778185,6
778238,18
778253,11
778256,8
778286,5
778289,15
778322,40
778334,12
778351,7
778411,6
778413,7
778488,6
778511,8
778512,26
778520,6
778521,29
778527,12
778549,9
778584,18
778593,20
778603,45
778613,12
778640,32
778665,16
778676,8
778700,8
778701,7
778710,9
778730,15
778734,18
778772,9
778783,18
778801,10
778868,15
778973,9
779046,9
779086,51
779090,11
779103,12
779150,34
779369,17
779462,7
779539,5
779540,8
779566,10
779567,9
779585,8
779599,29
779628,10
779652,6
779653,7
779680,9
779687,5
779698,5
779720,7
779768,38
779820,63
779829,28
779847,12
780013,8
780101,83
780103,7
780106,57
780109,23
780197,20
780205,8
780241,8
780273,11
780283,34
780284,16
780301,18
780334,7
780347,9
780350,6
780358,11
780375,7
780376,9
780457,8
780488,16
780499,6
780517,8
780657,9
780694,19
780730,6
780817,11
780854,5
780866,201
780867,27
780944,19
781016,109
781024,11
781039,45
781068,6
781082,7
781208,21
781230,106
781274,29
781345,9
781386,14
781388,11
781389,8
781398,6
781433,21
781503,5
781508,9
781597,49
781624,186
781664,7
781690,15
781750,8
781769,7
781776,11
781787,19
781895,11
781897,11
781947,146
781970,7
781995,47
782035,9
782145,5
782193,7
782205,7
782209,67
782248,16
782251,6
782293,68
782297,14
782334,19
782341,7
782384,9
782417,14
782457,18
782492,21
782513,6
782545,6
782562,6
782570,6
782599,10
782600,8
782628,28
782651,5
782663,5
782756,21
782933,6
782972,6
783023,7
783025,5
783036,10
783054,7
783177,269
783178,10
783210,13
783243,8
783256,10
783301,5
783330,6
783333,13
783337,11
783399,8
783407,13
783473,31
783493,9
783511,21
783515,6
783554,9
783584,9
783680,94
783702,8
783732,49
783745,41
783754,7
783756,6
783784,6
783874,23
783895,5
783931,6
783969,48
784005,60
784006,10
784016,35
784031,13
784038,6
784053,10
784078,6
784113,9
784149,9
784201,12
784202,9
784209,9
784218,6
784303,5
784350,6
784360,15
784387,9
784390,40
784411,30
784414,7
784420,6
784442,609
784462,7
784485,7
784533,1220
784566,10
784583,6
784632,11
784656,9
784659,28
784706,6
784730,6
784773,84
784794,6
784807,9
784832,6
784841,8
784935,11
784953,11
785097,5
785116,17
785120,6
785188,6
785218,6
785250,7
785282,13
785317,27
785383,6
785407,5
785467,7
785488,8
785503,7
785514,7
785576,8
785601,8
785617,5
785642,98
785645,43
785656,5
785726,8
785744,6
785756,9
785773,6
785777,7
785813,9
785823,64
785834,6
785871,30
785886,8
785970,5
786019,5
786106,37
786120,9
786121,19
786160,6
786254,6
786268,7
786336,7
786354,5
786369,13
786439,16
786484,33
786536,9
786550,7
786565,8
786642,7
786643,6
786705,10
786760,9
786766,18
786772,7
786794,49
786929,9
786963,8
786974,8
786976,9
786980,106
787050,64
787092,8
787121,6
787197,6
787229,9
787233,10
787244,8
787287,10
787301,12
787306,11
787423,7
787452,5
787456,8
787458,29
787479,11
787485,6
787513,86
787515,14
787564,9
787605,17
787624,5
787652,10
787671,11
787694,28
787696,7
787725,8
787748,5
787771,7
787786,9
787814,8
787815,35
787857,112
787859,8
787923,14
788047,9
788065,227
788072,14
788113,32
788125,7
788144,10
788181,193
788191,80
788310,29
788323,14
788325,12
788333,27
788366,6
788374,7
788463,9
788472,6
788475,6
788484,76
788496,42
788548,6
788635,6
788659,6
788701,19
788752,16
788766,7
788779,6
788786,7
788826,5
788835,33
788854,6
788898,5
788942,14
788956,87
788969,50
788972,9
788986,6
789020,6
789045,810
789056,6
789084,5
789106,12
789178,7
789205,6
789219,26
789271,10
789385,78
789418,6
789471,229
789477,9
789503,6
789528,8
789553,13
789570,71
789618,10
789651,20
789682,37
789702,9
789709,7
789762,9
789811,11
789818,14
789864,22
789933,10
789946,6
789964,41
789965,6
790043,9
790061,45
790064,29
790194,5
790224,7
790269,28
790279,8
790298,12
790329,15
790378,6
790425,5
790455,6
790461,40
790492,11
790502,14
790574,6
790619,10
790639,10
790661,7
790693,6
790709,8
790730,13
790731,7
790765,9
790766,5
790801,35
790810,7
790841,37
790844,6
790845,8
790855,9
790869,13
790871,5
790884,16
790895,8
790903,5
790906,6
790907,10
790910,62
790925,7
790951,42
790975,29
790981,9
790991,7
791041,7
791047,45
791051,8
791094,8
791158,9
791163,8
791182,5
791202,7
791294,14
791334,26
791351,301
791420,10
791421,6
791454,5
791501,30
791507,10
791563,7
791583,12
791591,9
791594,6
791609,14
791642,8
791657,70
791694,62
791728,13
791741,8
791753,5
791754,28
791777,10
791789,15
791833,23
791879,9
791882,7
791903,6
791912,17
791933,29
791954,6
792025,41
792098,5
792117,54
792118,6
792119,11
792135,6
792139,17
792205,317
792255,13
792307,9
792310,9
792333,8
792382,20
792385,9
792491,14
792499,13
792560,6
792576,5
792586,6
792594,10
792623,31
792666,6
792675,242
792701,9
792785,11
792795,10
792800,15
792807,8
792811,6
792828,28
792837,9
792848,38
792871,14
792881,7
792883,8
793000,9
793041,6
793084,28
793093,8
793097,23
793098,9
793104,13
793126,10
793153,14
793155,14
793165,9
793217,30
793255,22
793261,12
793268,6
793319,9
793323,11
793325,6
793368,13
793425,12
793469,6
793500,36
793608,6
793619,8
793620,34
793679,10
793761,16
793785,15
793802,8
793854,13
793861,40
793894,6
793915,9
793956,8
794002,26
794057,15
794091,19
794101,40
794103,12
794116,58
794131,9
794135,13
794143,21
794184,7
794203,7
794238,63
794254,5
794296,13
794327,9
794348,6
794398,60
794403,23
794422,11
794587,7
794614,18
794630,19
794653,8
794654,7
794656,21
794679,7
794719,8
794727,6
794749,22
794753,46
794774,6
794864,8
794880,18
794883,42
794912,8
794927,9
794941,10
794962,6
795053,20
795064,7
795088,6
795095,8
795103,12
795125,5
795146,12
795177,30
795202,16
795209,6
795247,13
795274,12
795306,5
795323,6
795331,8
795352,40
795380,42
795427,28
795441,13
795452,81
795468,9
795505,14
795516,1510
795517,5
795693,6
795765,43
795768,183
795780,9
795798,7
795831,6
795854,8
795866,5
795874,10
795887,13
795888,19
795977,27
796048,5
796081,7
796105,16
796120,6
796124,6
796246,7
796284,8
796290,27
796308,8
796362,6
796404,7
796424,6
796478,6
796480,7
796555,23
796589,8
796617,43
796627,16
796664,6
796707,20
796712,6
796732,9
796737,6
796772,9
796812,7
796813,5
796831,12
796837,6
796987,8
797035,19
797047,50
797059,12
797125,7
797126,14
797158,11
797160,6
797206,32
797212,7
797217,28
797229,7
797302,9
797303,12
797308,12
797342,7
797346,5
797359,107
797368,21
797417,15
797422,16
797423,6
797439,33
797467,11
797468,5
797498,7
797526,20
797537,12
797573,25
797579,22
797594,36
797607,14
797616,41
797640,7
797652,146
797659,7
797671,18
797782,30
797784,5
797817,9
797859,9
797891,7
797903,7
797931,6
797936,6
798032,6
798058,6
798109,37
798238,5
798325,11
798486,14
798524,14
798534,8
798536,5
798563,6
798700,5
798725,12
798759,7
798795,11
798834,21
798872,5
798892,8
798893,11
798895,13
798899,18
798912,45
798962,18
799026,9
799031,7
799085,7
799113,11
799153,10
799160,7
799208,9
799209,24
799216,16
799240,5
799281,10
799287,59
799289,32
799315,18
799321,13
799334,17
799351,726
799380,123
799468,6
799482,11
799560,32
799564,51
799584,9
799659,11
799666,13
799695,7
799713,17
799765,6
799766,25
799771,18
799798,24
799875,4514
799885,9
799904,25
799949,7
799966,11
799973,24
799997,6
800039,13
800052,50
800074,10
800088,11
800182,15
800233,153
800283,6
800311,8
800344,8
800345,76
800348,7
800404,6
800408,19
800440,6
800511,12
800512,6
800531,9
800536,11
800539,6
800542,21
800561,8
800573,6
800583,10
800600,132
800608,13
800632,10
800653,8
800672,7
800681,12
800699,16
800776,6
800805,7
800808,47
800819,6
800841,8
800856,21
800879,6
800886,8
800890,6
800918,5
800930,10
801007,11
801016,60
801017,10
801018,18
801085,14
801094,11
801107,12
801110,7
801122,18
801134,15
801150,8
801159,15
801171,6
801194,19
801228,6
801233,5
801239,20
801249,7
801256,7
801271,8
801275,73
801281,35
801296,7
801314,20
801329,15
801353,45
801361,12
801427,19
801497,27
801542,9
801564,17
801576,7
801588,56
801612,16
801613,75
801627,9
801658,7
801670,25
801682,48
801695,72
801705,34
801725,39
801799,6
801845,9
801897,104
801911,11
801931,5
801946,12
801980,7
802019,11
802024,7
802026,9
802038,21
802092,8
802106,13
802182,80
802258,9
802284,8
802329,192
802415,6
802435,6
802436,11
802441,17
802480,6
802502,7
802554,17
802555,5
802587,6
802641,5
802649,7
802651,9
802688,11
802716,6
802728,7
802763,6
802764,14
802784,6
802825,112
802877,6
802900,9
802904,33
802926,15
802938,20
803010,5
803019,13
803097,7
803139,12
803159,5
803178,24
803213,8
803263,23
803280,335
803284,7
803365,5
803371,8
803375,24
803384,6
803485,6
803583,8
803593,12
803603,48
803627,9
803642,7
803692,7
803693,7
803756,9
803758,6
803819,11
803852,6
803860,5
803889,7
803914,48
803941,12
803951,33
803959,6
803964,16
803977,21
804010,11
804024,71
804028,6
804037,15
804084,5
804188,10
804197,16
804232,19
804264,7
804280,25
804286,7
804311,13
804368,286
804382,7
804416,26
804420,5
804447,7
804466,8
804491,6
804535,5
804556,8
804597,9
804611,6
804663,8
804714,6
804781,13
804827,7
804885,21
804929,6
804942,25
804987,16
805000,14
805014,6
805022,16
805063,5
805114,5
805165,6
805182,12
805267,7
805306,27
805369,6
805420,26
805435,11
805469,6
805495,436
805547,21
805557,6
805595,39
805641,10
805646,11
805650,7
805660,5
805664,14
805673,6
805676,6
805715,6
805721,7
805755,12
805771,13
805778,6
805779,6
805788,10
805818,8
805822,65
805829,10
805838,12
805876,18
805886,433
805989,5
806031,9
806051,371
806070,9
806131,8
806168,47
806175,5
806211,7
806222,5
806232,5
806326,25
806357,7
806365,14
806402,48
806421,7
806468,5
806661,16
806666,9
806667,5
806689,10
806698,123
806699,10
806750,6
806753,25
806798,9
806930,12
806942,7
806959,10
807010,6
807036,8
807105,8
807172,9
807187,15
807195,7
807223,6
807228,7
807280,6
807281,58
807311,15
807354,5
807370,6
807414,6
807443,7
807455,26
807470,5
807505,7
807509,5
807524,7
807530,13
807534,6
807547,6
807625,18
807636,6
807646,11
807648,8
807651,12
807659,2782
807706,16
807718,8
807726,12
807821,9
807826,10
807878,15
807897,11
807913,7
807941,619
807955,6
807971,13
807980,22
808032,6
808064,5
808097,15
808117,6
808124,9
808141,11
808164,12
808180,6
808240,22
808287,6
808313,10
808341,15
808376,41
808405,44
808426,7
808513,22
808539,6
808664,32
808672,32
808741,18
808757,30
808780,16
808824,9
808834,7
808930,6
808947,7
808952,18
808962,7
809074,15
809076,10
809088,15
809135,19
809184,9
809185,315
809192,6
809194,6
809195,9
809215,8
809283,6
809339,6
809350,19
809392,6
809402,13
809404,10
809418,9
809430,7
809466,11
809474,252
809558,6
809578,27
809619,6
809626,157
809632,6
809712,11
809713,7
809714,13
809775,7
809794,12
809826,12
809906,6
809947,7
809963,1066
809996,13
810013,6
810033,11
810034,193
810040,12
810056,6
810074,5
810085,7
810094,31
810126,9
810209,7
810222,181
810229,21
810284,12
810363,9
810381,6
810406,6
810432,16
810536,6
810537,8
810633,10
810643,11
810677,5
810693,47
810776,8
810882,6
810960,22
810961,6
811010,7
811050,21
811109,9
811117,5
811123,57
811181,7
811234,7
811254,15
811315,12
811351,6
811406,90
811471,6
811493,12
811544,38
811556,6
811571,37
811572,7
811583,11
811605,24
811612,6
811622,6
811663,41
811693,6
811765,7
811786,117
811814,10
811843,15
811871,60
811888,26
811917,12
811918,13
811948,8
811961,14
811983,7
812000,11
812015,6
812024,6
812029,11
812087,5
812110,6
812134,7
812153,34
812182,5
812211,24
812239,6
812298,9
812317,12
812319,5
812412,18
812459,11
812480,7
812482,6
812484,15
812488,7
812499,5
812501,8
812610,11
812612,78
812625,7
812626,8
812658,9
812731,11
812767,5
812783,7
812800,7
812808,34
812878,8
812959,12
812996,14
813019,7
813038,9
813040,7
813055,15
813104,9
813105,11
813106,7
813116,7
813177,33
813178,8
813196,27
813198,33
813213,22
813216,15
813272,7
813277,7
813305,7
813351,12
813378,19
813396,25
813415,7
813419,31
813465,9
813499,100
813565,5
813598,12
813654,6
813703,23
813777,36
813780,7
813782,10
813817,20
813822,6
813873,6
813881,20
813964,35
813990,6
813994,6
814010,6
814051,150
814069,8
814117,6
814129,124
814156,14
814157,6
814233,14
814253,8
814256,9
814257,13
814314,29
814319,9
814342,7
814441,646
814459,6
814461,18
814488,9
814526,9
814536,36
814540,14
814552,5
814583,8
814648,20
814664,21
814673,35
814705,8
814722,7
814731,24
814735,10
814741,6
814772,6
814778,9
814801,5
814813,6
814858,7
814867,10
814906,8
814933,6
814975,23
815069,10
815076,15
815077,12
815107,6
815159,28
815225,126
815234,8
815254,5
815279,9
815293,85
815312,6
815395,5
815444,10
815475,6
815519,10
815563,8
815597,8
815649,17
815686,10
815781,5
815798,8
815858,6
815876,7
815877,49
815879,6
815907,6
815922,38
815932,6
815970,7
816120,17
816156,10
816178,13
816198,25
816229,5
816232,7
816269,8
816294,11
816329,6
816356,15
816501,46
816508,14
816541,29
816545,8
816614,10
816616,15
816656,6
816677,12
816680,16
816721,19
816725,29
816784,14
816815,58
816867,11
816912,13
817000,7
817002,22
817008,20
817060,7
817134,9
817143,6
817159,17
817165,7
817204,8
817216,7
817218,639
817225,15
817258,5
817325,18
817391,12
817446,26
817487,74
817494,6
817567,7
817584,34
817618,5
817630,6
817709,6
817884,6
817919,37
818055,5
818103,40
818125,6
818137,6
818139,7
818156,6
818181,5
818228,7
818231,12
818274,14
818284,6
818293,18
818385,144
818404,6
818473,12
818552,11
818593,20
818597,36
818609,7
818618,11
818646,8
818725,10
818759,8
818795,11
818857,6
818871,8
818913,9
818916,9
818927,6
818933,7
818994,8
819046,6
819097,12
819104,12
819148,18
819160,6
819177,61
819196,8
819256,13
819280,6
819310,7
819320,26
819359,45
819364,10
819395,11
819421,42
819460,8
819527,6
819597,7
819614,7
819655,9
819677,6
819746,7
819774,5
819806,5
819820,133
819846,16
819854,5
819903,6
819932,6
819955,39
819960,20
819976,6
819991,6
820011,7
820012,24
820016,6
820078,14
820092,7
820110,19
820153,6
820155,6
820162,6
820165,120
820362,7
820372,10
820373,13
820422,29
820454,16
820471,6
820516,7
820580,14
820641,6
820654,7
820669,16
820674,5
820715,8
820716,26
820717,8
820742,6
820791,14
820808,5
820889,19
820895,10
820897,6
820942,8
820978,5
820996,6
821023,9
821043,5
821045,11
821064,9
821077,109
821095,5
821212,6
821240,6
821301,70
821307,7
821344,11
821351,6
821367,12
821372,5
821374,8
821388,7
821433,7
821440,19
821490,12
821504,14
821567,9
821568,7
821569,6
821574,6
821678,49
821735,10
821738,8
821751,19
821777,8
821824,6
821881,6
821921,9
821989,24
821992,7
822007,12
822009,12
822011,7
822021,315
822085,6
822160,7
822184,41
822265,6
822267,7
822273,13
822323,6
822389,5
822413,5
822435,7
822444,16
822512,7
822528,7
822541,15
822558,17
822648,6
822659,12
822676,11
822709,13
822716,5
822755,30
822772,69
822818,7
822963,5
823013,9
823041,7
823043,17
823055,21
823061,9
823065,7
823070,11
823109,6
823121,8
823142,106
823195,8
823206,41
823263,9
823297,32
823303,13
823374,12
823418,7
823463,227
823468,16
823513,20
823520,20
823530,8
