arrival_time,job_size
823598,6
823620,8
823644,5
823667,16
823679,120
823803,5
823844,14
823857,21
823951,20
823975,26
823977,9
824047,15
824049,5
824057,17
824063,13
824068,6
824071,5
824101,5
824107,15
824113,6
824128,8
824218,16
824229,11
824275,9
824317,7
824405,7
824464,5
824480,14
824616,6
824633,6
824648,9
824747,70
824748,12
824759,36
824811,6
824936,6
824937,7
824938,8
824971,21
825003,7
825039,18
825051,29
825053,61
825083,6
825104,6
825140,94
825208,7
825217,6
825233,7
825242,12
825243,5
825244,6
825249,43
825257,7
825263,7
825299,7
825345,6
825386,9
825392,46
825460,19
825479,19
825487,7
825509,7
825518,12
825523,8
825561,6
825580,61
825675,6
825688,6
825691,24
825711,6
825723,12
825750,6
825822,5
825829,10
825845,9
825917,9
825929,13
825954,8
826006,8
826013,147
826024,5
826046,10
826047,8
826160,9
826162,5
826222,14
826245,9
826257,9
826305,6
826331,6
826332,5
826333,31
826336,7
826339,9
826346,24
826359,7
826365,9
826416,7
826420,43
826422,9
826560,12
826704,8
826745,17
826747,6
826791,12
826797,8
826805,9
826973,13
827009,14
827045,7
827065,6
827099,21
827106,5
827118,15
827187,13
827190,7
827191,6
827227,15
827249,15
827310,10
827353,7
827369,6
827429,14
827444,7
827447,7
827459,6
827477,11
827527,5
827556,6
827577,6
827680,16
827709,9
827720,7
827784,6
827813,12
827817,11
827822,923
827829,6
827851,39
827868,14
827878,12
827911,28
827942,6
827958,11
827964,6
827989,11
828016,8
828035,11
828142,5
828214,33
828342,9
828347,30
828387,128
828539,15
828637,10
828681,70
828695,6
828698,215
828715,22
828754,10
828796,6
828820,6
828848,6
828869,114
828909,10
828918,6
829034,25
829046,64
829047,12
829116,7
829191,11
829193,1968
829199,10
829202,67
829225,19
829267,11
829299,8
829314,33
829319,8
829330,16
829382,11
829419,14
829425,5
829427,5
829437,168
829527,101
829552,11
829584,57
829614,18
829698,8
829736,20
829747,7
829765,14
829793,6
829819,5
829822,6
829825,5
829847,40
829851,9
829889,6
829891,10
829902,16
829920,6
829969,21
829971,5
830034,8
830073,6
830096,13
830150,7
830186,6
830193,6
830236,6
830243,9
830260,8
830285,6
830369,5
830380,8
830415,9
830423,19
830434,8
830513,36
830546,7
830580,6
830588,6
830607,10
830632,6
830635,19
830676,394
830716,7
830731,67
830732,72
830770,15
830779,6
830921,7
830970,7
831073,7
831142,16
831143,13
831149,10
831173,18
831223,28
831236,221
831240,18
831258,11
831317,7
831321,11
831337,32
831387,10
831498,14
831518,26
831560,8
831588,83
831604,5
831637,33
831656,5
831807,8
831868,12
831871,17
831891,9
831924,114
831936,6
831941,5
831945,6
831975,11
831996,7
832047,6
832059,6
832069,7
832114,7
832162,30
832185,265
832214,12
832253,8
832263,7
832279,10
832409,9
832428,7
832473,7
832514,8
832529,15
832582,7
832690,5
832731,15
832794,6
832929,6
832988,15
833083,69
833097,95
833182,8
833194,6
833288,78
833331,12
833354,8
833355,8
833397,6
833411,16
833412,9
833427,19
833435,8
833449,10
833464,8
833484,12
833496,7
833497,9
833569,6
833574,12
833578,6
833605,75
833606,11
833609,9
833619,36
833638,6
833664,13
833713,25
833717,8
833810,5
833842,10
833866,17
833872,118
833875,41
833912,17
833914,6
833926,30
833943,6
833948,14
833956,16
833975,7
834019,8
834044,7
834045,7
834046,239
834108,13
834111,10
834147,12
834164,8
834196,5
834232,23
834250,6
834281,6
834348,8
834401,12
834402,11
834452,7
834465,130
834484,12
834488,7
834504,6
834521,8
834538,33
834543,7
834573,19
834600,24
834676,6
834703,8
834711,6
834783,64
834786,38
834959,25
834965,7
834991,8
835006,14
835029,16
835046,7
835049,14
835126,5
835142,6
835143,17
835151,13
835187,5
835218,10
835219,9
835253,17
835265,6
835313,17
835316,8
835364,8
835371,6
835376,5
835397,127
835400,6
835425,51
835446,9
835493,8
835522,13
835559,5
835560,7
835561,15
835594,7
835635,39
835644,5
835666,10
835667,7
835729,6
835762,11
835804,319
835885,12
835934,6
835936,15
835967,6
836000,6
836010,12
836017,10
836067,13
836084,12
836086,16
836098,11
836102,11
836131,5
836155,5
836168,25
836218,15
836284,12
836288,10
836335,11
836336,6
836362,13
836436,15
836468,78
836479,5
836548,5
836559,18
836568,8
836579,7
836602,11
836641,66
836696,36
836703,32
836734,6
836781,6
836785,13
836799,17
837005,29
837064,73
837148,12
837213,20
837283,10
837287,12
837326,8
837357,12
837372,20
837390,53
837399,39
837425,7
837435,7
837484,10
837492,31
837535,7
837537,6
837543,16
837625,36
837650,23
837651,9
837693,12
837703,6
837718,5
837736,7
837762,20
837815,7
837857,6
837951,6
837995,8
838050,20
838057,6
838087,128
838090,6
838115,45
838141,16
838189,21
838220,27
838237,31
838238,7
838246,7
838328,5
838374,33
838453,6
838486,12
838520,10
838521,6
838533,7
838536,34
838607,24
838631,5
838697,11
838716,13
838736,76
838743,5
838791,31
838806,7
838833,6
838842,11
838846,263
838888,7
838919,8
839038,15
839042,15
839076,8
839090,6
839114,11
839153,34
839225,18
839267,6
839307,14
839343,6
839347,26
839349,7
839371,6
839374,8
839375,36
839382,41
839392,7
839420,230
839434,201
839437,5
839451,110
839452,6
839482,12
839516,32
839538,54
839568,6
839575,31
839614,9
839630,18
839633,27
839656,21
839689,6
839767,7
839778,5
839793,9
839857,12
839860,11
839880,8
839905,6
839942,5
839951,7
839997,8
840005,8
840159,5
840169,10
840202,110
840226,13
840345,9
840371,8
840437,17
840450,5
840521,41
840605,6
840626,9
840681,6
840711,11
840716,6
840749,14
840755,5
840769,6
840784,10
840791,12
840844,14
840848,13
840947,23
840968,12
841006,6
841022,5
841060,8
841085,6
841100,6
841122,10
841146,84
841158,5
841216,5
841234,9
841238,11
841247,15
841316,169
841333,9
841413,18
841420,12
841471,33
841492,7
841522,8
841532,7
841571,8
841600,10
841604,36
841614,7
841660,15
841681,7
841707,22
841753,10
841773,10
841796,18
841802,8
841813,19
841832,11
841850,14
841884,8
841891,12
841892,9
841959,6
841964,12
842033,13
842154,12
842161,27
842199,12
842201,9
842217,15
842270,9
842274,9
842326,17
842374,12
842417,18
842418,9
842467,9
842482,6
842533,12
842641,12
842642,20
842643,33
842744,6
842811,26
842885,6
842923,8
843112,15
843125,6
843129,6
843137,6
843152,5
843214,17
843220,10
843222,5
843314,14
843327,6
843344,8
843349,8
843370,5
843404,10
843406,13
843411,47
843492,19
843504,22
843511,53
843524,10
843550,5
843584,7
843586,9
843619,24
843629,5
843770,21
843785,8
843918,28
843934,5
843948,6
843957,7
843963,189
843981,20
844027,6
844058,11
844090,10
844143,373
844198,7
844296,5
844320,6
844395,7
844399,9
844410,7
844494,10
844522,13
844523,18
844537,12
844538,6
844551,17
844592,42
844594,59
844616,17
844635,25
844674,7
844723,7
844797,22
844867,5
844868,9
844883,8
844893,8
844914,6
844933,12
844938,21
844966,6
845031,6
845133,6
845147,20
845296,8
845307,5
845383,47
845386,8
845387,6
845409,8
845412,6
845505,31
845561,6
845580,5
845613,51
845618,40
845755,30
845756,9
845758,6
845790,32
845810,12
845835,6
845850,8
845874,10
845974,8
846002,8
846118,6
846149,23
846168,7
846183,5
846201,15
846207,5
846226,21
846231,5
846258,5
846283,6
846292,14
846322,6
846332,14
846344,5
846374,6
846380,39
846394,17
846411,10
846420,12
846431,16
846462,5
846484,32
846557,6
846587,7
846598,16
846617,6
846657,14
846710,10
846719,12
846721,6
846855,6
846871,12
846886,7
846900,6
846907,11
846917,9
847124,10
847129,6
847155,10
847177,7
847222,11
847259,9
847290,8
847385,5
847428,27
847501,35
847502,17
847599,6
847637,12
847661,10
847685,5
847701,13
847716,7
847722,7
847735,158
847753,6
847764,13
847773,14
847778,64
847786,18
847818,9
847854,15
847858,9
847911,50
847967,94
847981,7
848034,9
848052,6
848103,6
848119,59
848136,7
848154,6
848157,49
848207,6
848241,13
848246,10
848250,8
848290,7
848298,5
848374,385
848375,6
848382,5
848438,15
848453,5
848504,12
848512,12
848513,10
848521,8
848575,65
848600,21
848760,18
848799,6
848826,11
848870,10578
848883,11
848967,14
848979,46
849016,7
849036,9
849078,6
849141,10
849162,9
849179,5
849182,9
849183,7
849191,19
849198,6
849221,7
849295,15
849334,6
849370,6
849373,12
849395,6
849425,40
849432,6
849450,6
849511,7
849630,40
849636,35
849663,10
849665,6
849666,18
849672,21
849702,20
849718,38
849727,5
849733,5
849746,13
849751,9
849775,106
849777,14
849800,18
849804,14
849812,8
849839,12
849846,10
849852,39
849915,6
849949,11
849953,6
849973,6
850004,11
850014,6
850042,33
850045,7
850061,8
850101,10
850109,10
850145,6
850298,34
850316,31
850418,5
850438,15
850468,9
850534,7
850538,5
850579,13
850650,5
850665,6
850676,8
850708,7
850775,5
850826,5
850843,14
850848,6
850893,37
850904,36
850937,10
850985,10
850991,11
851029,10
851041,6
851044,7
851057,6
851134,16
851227,7
851276,6
851305,75
851393,8
851402,5
851407,8
851487,6
851514,7
851570,8
851587,111
851591,20
851592,11
851609,5
851620,7
851671,21
851672,25
851704,6
851749,21
851761,10
851764,7
851771,8
851831,5
851931,20
851961,17
852010,5
852071,8
852081,5
852104,6
852110,265
852127,6
852138,5
852161,6
852166,5
852178,22
852217,6
852414,7
852577,7
852590,5
852604,6
852613,11
852705,9
852730,8
852733,78
852820,16
852836,8
852840,7
852843,12
852887,9
852940,10
852941,5
852948,61
852984,16
853000,11
853029,5
853044,6
853052,6
853053,21
853062,6
853110,208
853164,12
853171,5
853201,8
853272,10
853361,9
853367,14
853409,10
853438,17
853445,10
853446,66
853456,33
853459,5
853483,7
853496,12
853505,10
853517,6
853534,7
853545,9
853548,13
853563,12
853592,478
853598,25
853621,60
853631,7
853681,6
853735,6
853744,7
853752,7
853790,22
853820,8
853828,25
853840,14
853853,14
853860,9
853871,8
853922,32
853937,26
853943,13
853948,6
853971,5
854014,11
854058,10
854060,12
854089,8
854194,11
854212,64
854233,6
854262,7
854277,7
854296,12
854311,20
854337,6
854358,938
854384,12
854411,56
854421,29
854422,11
854429,11
854434,6
854448,8
854457,14
854495,19
854508,13
854542,21
854561,10
854593,6
854602,12
854619,6
854650,26
854652,19
854673,7
854705,7
854718,14
854721,6
854738,6
854739,103
854742,5
854779,37
854795,8
854810,65
854840,42
854884,9
854901,8
854925,10
854971,6
855001,10
855020,7
855166,6
855168,12
855214,14
855224,30
855290,5
855305,25
855466,15
855510,24
855511,15
855530,6
855595,7
855604,6
855620,8
855623,13
855666,15
855689,5
855744,8
855826,5
855850,11
855891,15
855899,10
855903,6
855931,9
855983,10
855995,6
856023,11
856058,6
856108,17
856139,5
856151,8
856231,12
856242,11
856254,8
856279,6
856287,7
856288,12
856302,6
856306,10
856331,6
856352,7
856356,7
856369,5
856371,6
856374,15
856387,74
856440,5
856461,5
856464,11
856476,7
856511,14
856577,19
856608,8
856683,6
856747,17
856754,10
856758,13
856766,23
856828,47
856833,21
856872,10
856901,7
856902,30
856931,9
856957,8
856962,9
857003,10
857042,38
857052,61
857061,5
857084,6
857085,8
857110,6
857114,15
857157,7
857205,11
857225,46
857228,6
857246,5
857248,10
857300,10
857308,6
857328,7
857330,6
857373,22
857378,8
857427,9
857480,13
857576,15
857621,11
857654,6
857738,19
857757,16
857758,6
857762,56
857782,5
857836,5
857837,9
857854,11
857879,10
857889,23
857907,12
857926,7
857939,20
857985,25
857990,10
858055,42
858081,6
858118,128
858150,10
858267,17
858268,12
858285,7
858309,9
858313,10
858332,6
858353,17
858430,54
858435,7
858443,17
858453,10
858454,5
858473,15
858544,7
858552,19
858650,7
858757,14
858762,10
858783,13
858847,5
858856,13
858888,6
858899,7
858913,54
858915,15
858916,17
859036,8
859048,46
859055,13
859087,8
859102,8
859140,7
859237,7
859244,15
859249,5
859287,76
859298,7
859363,8
859369,6
859395,6
859401,66
859469,8
859481,10
859498,9
859558,48
859570,34
859621,12
859627,8
859642,8
859831,5
859852,14
859875,12
859888,15
859921,11
859922,12
859941,9
860041,6
860043,6
860045,21
860071,9
860100,11
860114,7
860121,15
860126,6
860170,62
860273,6
860309,22
860338,11
860352,5
860374,10
860394,11
860416,5
860435,7
860442,7
860455,5
860463,6
860479,8
860494,14
860561,14
860585,6
860617,11
860654,64
860674,8
860739,77
860794,9
860826,28
860877,7
860962,16
861000,13
861002,8
861017,5
861027,13
861028,5
861031,29
861051,13
861083,5
861095,19
861100,5
861143,6
861151,5
861172,7
861173,8
861188,6
861214,5
861218,217
861230,6
861231,77
861248,5
861249,7
861279,8
861334,5
861367,5
861421,8
861459,7
861461,11
861504,7
861517,14
861544,7
861547,5
861574,46
861593,5
861614,22
861621,7
861654,6
861662,6
861677,30
861681,6
861690,16
861816,20
861908,8
861913,8
861914,6
861967,11
861984,5
862032,6
862040,54
862073,6
862111,2701
862143,7
862145,10
862209,9
862224,22
862261,6
862346,23
862410,9
862421,14
862446,6
862456,10
862465,9
862497,7
862498,5
862555,14
862602,11
862655,18
862687,13
862748,9
862879,19
862880,6
862896,12
862897,7
862904,14
862930,8
862943,26
863104,7
863110,53
863116,13
863202,6
863241,27
863281,7
863314,27
863330,6
863342,34
863383,18
863390,45
863394,6
863435,8
863610,10
863734,8
863871,27
863946,5
864003,14
864024,20
864043,29
864062,56
864068,12
864108,6
864119,15
864129,7
864170,20
864184,8
864211,15
864223,8
864254,10
864273,14
864296,12
864328,16
864378,10
864453,11
864469,11
864494,7
864506,11
864570,10
864607,6
864627,6
864651,5
864689,8
864705,71
864716,42
864726,77
864754,19
864788,14
864793,34
864819,76
864869,59
864972,12
865039,7
865041,7
865075,9
865084,5
865094,23
865107,23
865132,43
865261,5
865287,39
865391,5
865407,5
865440,6
865459,6
865483,9
865645,8
865659,26
865660,9
865690,8
865696,6
865720,21
865775,6
865777,6
865786,42
865823,28
865836,6
865886,6
865995,5
866056,8
866086,6
866091,7
866101,7
866161,6
866163,8
866219,36
866225,7
866326,17
866374,8
866446,19
866488,62
866572,5
866621,15
866675,7
866690,98
866724,8
866788,12
866825,7
866880,8
866907,50
866958,6
866984,5
866995,62
867158,6
867182,113
867242,6
867248,8
867281,7
867292,7
867369,10
867478,17
867551,5
867572,40
867607,10
867652,110
867662,11
867682,18
867697,10
867728,6
867803,20
867812,58
867868,5
867888,23
867906,5
867949,8
868015,155
868017,6
868021,17
868023,11
868056,9
868063,28
868065,22
868071,293
868093,6
868148,22
868171,5
868177,8
868229,9
868230,9
868247,7
868271,14
868296,5
868382,6
868401,146
868426,6
868461,6
868480,7
868489,7
868505,7
868508,17
868560,7
868583,8
868589,8
868639,6
868651,10
868740,5
868765,8
868810,36
868843,17
868858,5
868881,15
868904,8
868914,26
868993,11
869003,8
869051,7
869094,7
869157,31
869174,20
869226,6
869318,9
869398,5
869453,6
869473,12
869493,11
869534,10
869535,8
869551,6
869600,6
869606,18
869831,23
869951,31
869966,9
870000,7
870007,10
870023,13
870024,21
870037,121
870061,11
870105,13
870123,40
870198,9
870205,33
870217,110
870243,9
870250,9
870251,9
870257,9
870277,50
870291,5
870331,6
870439,12
870499,651
870550,6
870556,6
870613,9
870614,6
870619,6
870627,6
870630,12
870634,69
870658,11
870659,12
870782,7
870805,8
870806,6
870858,6
870944,11
870954,5
870999,11
871012,8
871021,8
871035,6
871070,9
871075,15
871104,14
871136,9
871164,18
871194,7
871287,8
871320,9
871382,26
871603,5
871627,6
871630,7
871665,10
871700,6
871701,6
871707,6
871725,6
871756,6
871771,6
871793,15
871824,7
871878,26
871924,12
871975,7
872002,29
872010,6
872022,8
872044,7
872122,6
872140,6
872162,6
872244,6
872396,14
872400,7
872427,7
872465,9
872472,6
872495,665
872506,9
872529,7
872537,12
872538,7
872542,7
872559,6
872573,23
872710,20
872727,445
872793,25
872802,18
872873,28
872944,10
872948,6
873081,13
873095,8
873111,11
873131,12
873173,9
873181,12
873191,13
873247,6
873266,6
873275,8
873357,41
873376,7
873400,5
873448,6
873451,5
873477,8
873507,20
873544,13
873554,9
873566,8
873658,12
873661,9
873669,14
873670,6
873685,6
873729,2097
873817,6
873852,12
873863,6
873948,75
873984,47
874027,15
874084,6
874092,15
874121,6
874128,7
874154,7
874205,5
874217,17
874268,7
874302,6
874314,6
874377,6
874400,5
874417,34
874470,7
874518,6
874530,13
874539,8
874563,6
874567,1323
874576,15
874586,7
874609,6
874618,5
874650,27
874685,34
874690,13
874699,9
874713,29
874717,23
874818,20
874881,16
874921,10
874926,7
874943,9
874953,5
874991,7
875009,49
875033,18
875092,32
875126,25
875137,5
875163,12
875197,9
875278,26
875283,20
875309,9
875331,11
875348,22
875354,7
875362,6
875370,11
875378,6
875396,6
875409,8
875419,16
875421,9
875423,12
875452,20
875455,6
875458,27
875469,12
875485,6
875489,6
875500,25
875505,21
875515,11
875561,11
875563,16
875579,105
875600,5
875635,32
875644,5
875649,11
875657,12
875660,5
875705,27
875743,8
875769,8
875794,5
875861,7
875869,16
875880,22
875927,5
875949,6
875952,6
875962,6
875980,6
876029,24
876041,42
876059,7
876183,6
876318,5
876391,6
876441,38
876445,7
876451,10
876473,6
876522,7
876568,7
876649,13
876713,20
876741,13
876832,6
877064,9
877081,21
877143,5
877185,20
877191,8
877228,7
877239,8
877242,9
877277,6
877284,10
877310,28
877408,5
877439,10
877480,7
877499,174
877584,10
877603,19
877654,35
877657,17
877663,5
877680,6
877704,14
877735,13
877792,20
877849,8
877880,9
877994,25
878042,7
878070,11
878083,27
878141,7
878217,30
878250,6
878263,7
878303,7
878309,8
878321,62
878331,8
878335,6
878336,7
878371,29
878399,11
878453,5
878457,6
878489,8
878541,20
878542,6
878558,9
878572,6
878593,8
878605,282
878665,5
878683,9
878708,23
878710,6
878730,10
878733,10
878799,8
878847,273
878863,212
878886,13
878941,19
878972,9
879008,6
879072,8
879100,9
879115,9
879224,19
879225,7
879233,5
879239,6
879253,6
879269,9
879287,6
879329,6
879362,6
879366,11
879374,5
879389,8
879458,5
879485,567
879496,27
879530,6
879594,6
879652,31
879675,10
879697,6
879735,45
879743,52
879752,7
879778,18
879821,14
879828,10
879896,8
879902,9
879927,7
879950,16
879988,42
879992,5
880010,8
880020,9
880021,9
880055,7
880060,17
880107,8
880179,10
880249,97
880293,6
880297,19
880374,9
880587,6
880594,5
880628,6
880710,10
880718,10
880731,6
880748,14
880751,7
880763,10
880773,23
880806,9
880814,5
880838,5
880846,6
880849,6
880936,6
880944,6
880996,7
881067,5
881113,6
881145,23
881191,33
881226,21
881257,10
881265,5
881270,17
881364,11
881371,12
881375,11
881378,14
881408,5
881418,5
881450,5
881452,6
881477,18
881491,7
881504,10
881537,11
881604,11
881614,18
881644,6
881688,68
881696,6
881716,8
881756,6
881783,6
881810,89
881916,5
881969,7
882027,9
882034,38
882037,25
882046,5
882064,7
882084,11
882100,6
882112,13
882121,7
882147,8
882152,8
882203,24
882247,6
882253,6
882300,21
882350,13
882357,45
882375,6
882433,6
882520,43
882545,17
882572,53
882613,28
882631,12
882635,22
882640,6
882660,6
882679,9
882744,10
882749,35
882785,28
882824,8
882896,6
882916,14
882926,5
882930,6
882931,7
882946,8
882958,10
882976,7
882988,75
882996,11
883005,18
883030,8
883039,7
883041,8
883085,7
883141,14
883154,32
883161,6
883189,6
883234,906
883278,46
883366,9
883367,10
883370,6
883377,5
883381,10
883389,9
883444,23
883448,7
883632,95
883647,7
883650,56
883719,7
883720,8
883809,12
883822,8
883859,10
883879,10
883885,121
883906,9
883927,8
883958,6
883984,6
884005,6
884041,39
884069,41
884073,6
884145,10
884156,7
884174,11
884225,6
884226,129
884246,42
884257,7
884343,12
884431,6
884462,7
884526,5
884536,5
884541,13
884543,6
884558,6
884652,14
884726,12
884775,7
884921,8
884986,18
884988,8
885005,6
885020,17
885022,13
885024,6
885058,10
885064,22
885069,21
885168,30
885175,6
885192,8
885207,5
885265,6
885281,8
885282,13
885305,5
885384,8
885417,21
885451,12
885475,11
885531,10
885582,8
885614,6
885656,8
885681,44
885694,7
885711,32
885811,10
885942,7
886012,23
886031,23
886053,5
886072,5
886085,12
886137,7
886143,14
886155,15
886159,6
886160,27
886163,8
886173,15
886195,6
886197,28
886256,6
886260,6
886284,14
886313,83
886332,15
886383,10
886400,7
886409,17
886438,7
886485,9
886490,5
886519,41
886532,6
886694,12
886714,17
886732,5
886742,6
886786,8
886801,5
886816,6
886832,28
886851,13
886859,7
886909,11
886911,6
886912,13
886952,6
886993,16
887007,6
887010,7
887044,12
887053,7
887069,12
887093,7
887105,6
887124,11
887156,26
887168,7
887214,10
887216,9
887244,30
887310,76
887312,5
887313,12
887369,20
887407,12
887419,8
887454,7
887485,16
887520,15
887573,6
887591,23
887593,8
887604,14
887615,12
887649,6
887722,10
887818,14
887831,17
887862,11
887879,89
887919,6
888009,13
888021,7
888040,6
888046,6
888058,27
888065,121
888070,21
888100,10
888162,433
888185,17
888191,5
888193,20
888199,16
888215,10
888217,7
888261,6
888270,11
888290,10
888302,46
888318,14
888336,7
888357,21
888404,21
888425,9
888440,6
888477,17
888487,7
888541,6
888550,60
888588,17
888593,6
888606,13
888614,7
888679,7
888717,11
888749,10
888794,8
888806,11
888822,177
888835,25
888836,14
888866,7
888895,41
888968,6
889005,6
889017,15
889036,25
889068,8
889080,38
889104,6
889109,11
889113,6
889150,19
889170,19
889212,16
889402,9
889403,19
889405,5
889424,11
889483,17
889491,10
889509,45
889513,14
889544,10
889562,9
889563,22
889609,12
889611,5
889691,6
889732,8
889750,21
889841,13
889857,7
889862,223
889886,5
889887,16
889895,5
890002,16
890005,12
890021,7
890099,13
890106,8
890159,9
890173,10
890175,5
890192,9
890223,23
890289,8
890297,10
890324,5
890459,12
890505,5
890530,91
890640,8
890647,13
890707,6
890720,9
890722,25
890758,52
890778,12
890806,6
890814,8
890852,9
890857,14
890859,15
890873,6
890904,8
890931,6
890950,6
890956,5
890992,7
891026,9
891084,7
891085,6
891104,12
891105,6
891113,7
891121,7
891175,43
891222,13
891284,7
891316,26
891372,11
891424,10
891459,6
891508,7
891512,5
891617,9
891620,7
891623,6
891624,6
891650,35
891651,5
891652,7
891745,47
891808,80
891822,6
891824,8
891836,207
891850,13
891888,7
891890,6
891899,10
891919,11
891938,8
891969,9
891981,6
891995,6
892048,7
892072,7
892098,5
892122,7
892140,12
892146,6
892172,8
892198,7
892227,16
892277,27
892289,7
892304,17
892329,7
892381,9
892420,7
892422,11
892429,11
892440,177
892465,12
892475,6
892500,6
892508,12
892515,6
892543,7
892546,19
892607,18
892699,7
892700,11
892703,5
892721,64
892732,6
892748,6
892751,35
892771,12
892823,48
892845,5
892846,7
892862,8
892874,33
892893,9
892910,27
892915,15
892925,5
892930,14
892976,5
892988,14
893019,10
893060,16
893080,10
893129,8
893193,17
893196,9
893222,16
893229,9
893284,16
893304,5
893316,5
893343,6
893367,12
893422,7
893463,25
893493,78
893502,39
893512,10
893614,10
893642,38
893722,8
893805,6
893814,10
893827,12
893831,14
893847,8
893869,11
893897,5
893912,11
893913,11
893927,6
893943,8
893955,6
893981,6
894028,31
894035,58
894098,10
894120,15
894124,7
894152,13
894189,8
894208,8
894209,17
894210,6
894263,55
894327,9
894372,10
894425,8
894482,16
894516,9
894551,73
894576,8
894646,8
894647,7
894648,13
894689,15
894747,6
894772,6
894782,8
894792,26
894858,31
894885,16
894919,25
894940,11
894943,7
894958,19
894975,7
894993,15
895017,8
895034,23
895060,10
895067,13
895071,6
895088,13
895096,69
895102,6
895151,6
895153,17
895168,57
895173,6
895209,13
895211,5
895228,9
895302,67
895303,48
895312,7
895329,7
895362,23
895436,5
895437,5
895504,7
895531,10
895538,7
895555,88
895577,22
895661,24
895670,7
895699,32
895701,7
895720,9
895724,10
895796,6
895848,7
895857,136
895898,29
895943,7
895962,57
896055,13
896119,9
896128,15
896147,6
896231,12
896232,47
896256,27
896274,27
896281,45
896285,15
896313,16
896315,1385
896340,6
896346,7
896368,6
896396,7
896424,9
896433,14
896465,7
896562,6
896563,12
896630,12
896634,6
896661,8
896665,10
896687,15
896701,7
896712,5
896780,16
896820,44
896835,12
896853,7
896863,6
896927,8
896989,23
896990,9
897004,5
897005,6
897059,179
897062,7
897165,5
897205,17
897206,7
897248,15
897318,50
897326,10
897331,10
897354,6
897364,17
897373,8
897393,7
897472,28
897509,7
897510,9
897546,15
897591,21
897595,21
897617,35
897644,5
897673,7
897766,7
897768,10
897859,6
897876,44
897880,38
897887,9
897891,9
897901,8
897914,7
897929,19
897941,6
897953,11
897960,8
897962,8
897988,62
898029,6
898113,5
898114,6
898134,7
898187,6
898203,6
898232,47
898281,7
898313,12
898316,6
898351,13
898377,5
898414,6
898424,26
898429,7
898454,11
898489,7
898506,32
898562,33
898574,5
898586,14
898638,7
898708,20
898798,8
898811,7
898823,15
898882,7
