arrival_time,job_size
898923,33
898932,80
898980,8
898983,1581
899034,12
899037,6
899090,10
899201,12
899208,9
899215,8
899238,190
899249,5
899272,6
899280,10
899329,8
899416,8
899528,5
899547,7
899554,9
899577,9
899584,33
899585,7
899589,8
899634,5
899697,16
899698,28
899723,15
899784,5
899788,19
899854,6
899866,24
899877,28
899973,8
899995,6
899996,16
900011,23
900035,7
900041,29
900064,15
900096,11
900124,17
900163,13
900214,5
900258,12
900265,10
900290,6
900316,6
900350,22
900480,6
900510,24
900536,6
900542,9
900598,26
900632,33
900635,8
900659,22
900711,13
900775,7
900784,12
900853,9
900889,126
900903,5
900905,16
900944,20
900960,5
900990,24
901002,9
901058,6
901060,62
901067,5
901068,6
901073,6
901095,31
901151,13
901166,11
901209,7
901214,7
901227,7
901233,17
901237,6
901274,7
901276,6
901284,11
901311,5
901400,10
901426,15
901427,6
901444,8
901474,9
901589,9
901593,6
901621,8
901645,10
901669,12
901673,10
901713,11
901766,12
901808,6
901827,8
901984,8
902060,9
902101,7
902164,7
902182,8
902198,6
902239,6
902290,8
902295,8
902301,14
902305,9
902325,6
902411,38
902495,7
902505,11
902518,55
902538,63
902596,6
902622,21
902664,5
902710,11
902744,8
902774,22
902789,9
902804,8
902865,13
902867,10
902922,10
902941,9
902946,8
902960,10
902997,5
902998,30
903060,8
903067,9
903107,7
903185,24
903266,10
903283,7
903298,29
903355,27
903397,13
903427,50
903496,7
903528,13
903560,11
903563,14
903604,7
903615,744
903649,6
903650,8
903656,5
903672,6
903673,6
903674,6
903676,5
903694,10
903707,47
903736,44
903751,15
903778,13
903784,13
903785,6
903864,26
903882,14
903901,6
903908,5
903921,18
903926,7
903955,18
904001,7
904002,9
904043,38
904097,5
904138,26
904139,7
904140,35
904174,6
904188,32
904227,11
904233,8
904234,39
904246,5
904296,11
904355,7
904369,21
904388,5
904414,16
904426,6
904506,7
904538,15
904559,13
904567,6
904590,10
904621,20
904623,6
904644,61
904657,6
904662,33
904683,7
904714,10
904748,7
904826,16
904831,40
904880,9
904896,6
904983,14
905069,5
905097,6
905181,11
905182,10
905240,8
905280,17
905285,679
905335,8
905370,9
905379,51
905420,34
905424,5
905450,7
905459,7
905515,73
905530,278
905536,35
905652,8
905684,16
905693,6
905703,9
905781,9
905799,9
905800,31
905820,35
905925,58
905933,10
905937,9
905941,5
905968,14
906009,9
906041,5
906051,6
906084,9
906099,10
906125,7
906128,9
906151,10
906154,17
906187,5
906210,11
906240,10
906287,7
906382,8
906413,31
906420,5
906467,7
906508,15
906525,8
906541,6
906543,12
906601,14
906623,20
906630,6
906631,19
906686,6
906699,17
906702,228
906713,23
906745,6
906749,6
906761,12
906781,6
906803,8
906807,9
906862,18
906918,5
906967,9
906998,5
907017,8
907056,6
907112,31
907124,6
907151,12
907163,5
907232,6
907281,14
907338,6
907341,36
907410,5
907418,6
907444,8
907448,68
907457,6
907474,11
907479,7
907489,8
907495,16
907573,11
907584,5
907587,7
907589,9
907644,6
907687,19
907846,9
907868,10
907875,10
907896,10
907904,24
907908,86
907979,5
908031,22
908118,47
908122,176
908132,8
908134,6
908142,30
908170,10
908187,319
908216,7
908226,7
908228,8
908250,6
908270,9
908274,6
908284,12
908306,9
908309,8
908352,9
908365,10
908387,678
908416,8
908423,6
908428,13
908468,18
908469,6
908484,12
908505,15
908512,6
908548,8
908560,9
908561,9
908569,6
908577,8
908598,5
908667,8
908733,10
908743,14
908751,18
908776,6
908786,27
908810,17
908846,1822
908871,6
908909,7
909155,9
909201,5
909223,34
909248,7
909283,5
909310,7
909354,6
909392,7
909406,14
909424,9
909457,6
909517,8
909551,15
909554,18
909606,24
909611,11
909700,17
909707,5
909737,35
909741,6
909751,8
909752,7
909756,10
909763,9
909829,10
909859,10
909933,11
909974,8
910012,142
910014,6
910050,7
910068,31
910112,9
910166,25
910176,9
910283,14
910306,7
910341,12
910391,6
910397,14
910408,6
910416,8
910424,9
910446,6
910461,12
910474,19
910489,14
910514,32
910583,11
910612,7
910652,13
910761,11
910791,64
910803,5
910804,32
910868,8
910896,13
910900,18
911093,8
911106,7
911227,9
911249,7
911277,10
911284,8
911321,11
911349,39
911400,7
911435,5
911438,6
911452,20
911493,6
911538,21
911540,6
911562,94
911579,71
911585,5
911622,13
911647,12
911710,16
911725,10
911726,14
911734,10
911743,15
911761,8
911809,8
911843,5
911846,8
911850,66
911857,8
911868,10
911886,17
911905,6
911922,12
911976,24
912006,27
912018,14
912020,9
912051,8
912094,29
912098,5
912125,16
912181,6
912201,114
912301,6
912302,6602
912330,6
912350,7
912370,7
912381,27
912403,241
912442,9
912453,122
912471,14
912488,7
912513,6
912534,46
912548,6
912566,6
912579,13
912592,9
912619,5
912625,15
912706,14
912744,9
912746,11
912758,6
912776,6
912778,20
912792,9
912816,258
912835,8
912896,7
912966,9
912995,14
913000,29
913016,7
913024,6
913029,7
913072,7
913089,6
913136,9
913279,11
913285,16
913360,15
913387,12
913414,7
913430,11
913462,5
913528,7
913596,28
913602,37
913627,8
913634,93
913666,34
913687,125
913690,7
913715,131
913783,267
913834,8
913851,146
913860,6
913880,1977
913915,13
913922,7
913974,47
913981,6
914004,8
914020,12
914031,9
914044,5
914054,6
914064,11
914104,22
914119,10
914154,11
914188,13
914249,33
914253,26
914255,9
914292,25
914300,13
914313,46
914356,16
914360,7
914391,61
914416,7
914440,6
914469,50
914494,41
914510,32
914557,15
914604,9
914630,6
914635,18
914667,7
914677,15
914687,5
914702,6
914711,16
914714,6
914720,50
914727,7
914764,8
914844,5
914900,5
914939,6
915028,8
915047,8
915066,54
915072,15
915135,6
915177,202
915246,17
915276,14
915285,6
915287,6
915314,9
915391,61
915418,20
915459,10
915500,7
915502,11
915508,8
915533,6
915562,6
915577,8
915603,39
915617,6
915742,12
915775,7
915776,15
915780,6
915785,143
915793,6
915967,47
915983,7
916031,25
916042,6
916061,17
916147,9
916158,8
916176,6
916228,6
916236,20
916240,7
916325,9
916403,7
916415,17
916463,7
916497,48
916547,6
916552,6
916570,23
916576,7
916678,5
916692,11
916699,5
916701,5
916748,7
916804,6
916851,7
916878,5
916886,20
916888,5
916969,6
916987,53
916996,13
917045,6
917104,31
917128,6
917268,12
917300,5
917335,12
917336,9
917432,7
917440,26
917451,7
917472,7
917505,15
917545,73
917573,15
917580,20
917588,6
917620,6
917630,5
917679,6
917693,8
917699,12
917821,11
917822,7
917834,7
917884,121
917942,7
917950,5
917957,8
918048,6
918062,11
918063,10
918078,12
918145,7
918213,6
918218,8
918242,6
918261,5
918263,11
918277,15
918282,5
918325,35
918337,6
918378,6
918423,7
918452,10
918504,6
918515,14
918516,27
918520,18
918531,8
918537,6
918538,11
918588,43
918589,10
918666,8
918751,21
918756,25
918778,5
918816,7
918840,16
918841,7
918878,17
918885,18
918900,42
918934,27
918983,6
918995,47
919024,28
919153,10
919154,7
919156,7
919162,17
919171,10
919175,5
919177,5
919266,5
919267,5
919314,9
919316,40
919366,9
919368,61
919373,10
919384,10
919385,12
919413,163
919429,11
919459,25
919490,14
919491,8
919560,10
919585,10
919662,21
919679,27
919692,6
919697,8
919743,6
919760,6
919782,178
919827,66
919854,8
919868,6
919898,11
919939,5
919954,52
919983,9
919984,11
919994,10
920009,7
920055,5
920083,23
920086,19
920190,12
920191,8
920213,5
920222,17
920237,5
920288,6
920322,5
920341,7
920354,10
920365,49
920372,7
920400,7
920401,13
920413,9
920426,9
920430,6
920499,9
920504,6
920545,6
920568,27
920578,7
920579,18
920582,5
920624,134
920627,13
920636,5
920643,11
920701,32
920730,20
920737,12
920773,8
920803,54
920841,54
920895,8
920955,6
920993,7
920997,8
921079,5
921180,6
921203,6
921207,174
921208,32
921224,7
921256,17
921264,28
921294,7
921296,7
921314,10
921316,6
921388,7
921413,6
921422,10
921448,11
921509,6
921535,18
921585,6
921604,6
921605,115
921620,11
921626,5
921670,33
921680,36
921771,8
921781,17
921823,23
921825,6
921892,10
921936,5
921975,208
922024,33
922116,11
922117,7
922130,7
922143,9
922179,127
922185,34
922188,13
922194,10
922202,45
922204,18
922236,16
922269,13
922323,646
922332,6
922345,9
922380,85
922387,6
922393,178
922400,37
922429,23
922439,9
922499,6
922505,27
922575,6
922653,10
922655,7
922663,7
922679,11
922709,18
922753,7
922787,8
922821,9
922840,32
922894,11
922906,8
922943,21
922949,14
922977,49
923014,7
923037,6
923054,27
923063,23
923132,6
923143,223
923149,7
923159,73
923213,16
923282,14
923293,7
923302,17
923352,9
923377,105
923412,8
923490,5
923491,12
923573,390
923584,81
923590,6
923591,59
923593,14
923640,12
923655,23
923735,12
923763,6
923769,61
923797,9
923856,11
923866,20
923900,7
923919,12
923929,7
923944,6
923949,5
923955,11
923973,6
923984,9
924041,26
924140,6
924225,12
924237,6
924247,16
924309,5
924321,10
924336,7
924363,5
924378,5
924404,9
924413,14
924467,8
924513,799
924564,6
924622,8
924657,6
924672,6
924831,6
924855,9
924867,91
924891,8
924949,26
925009,18
925107,9
925112,30
925120,7
925190,64
925212,14
925224,9
925289,9
925294,11
925301,14
925355,7
925372,21
925380,25
925396,32
925426,43
925434,8
925442,9
925496,5
925520,30
925526,8
925565,6
925628,13
925702,23
925709,17
925717,6
925747,36
925751,7
925763,8
925764,6
925772,12
925778,12
925795,13
925804,10
925816,26
925818,30
925819,7
925820,9
925827,7
925832,5
925847,11
925868,5
925878,10
925896,35
925900,6
925902,6
925943,8
925950,7
926042,23
926064,18
926091,5
926100,13
926118,11
926121,24
926123,7
926190,9
926233,26
926234,7
926308,8
926315,11
926346,5
926523,8
926528,6
926612,19
926613,6
926632,7
926681,8
926711,6
926760,6
926800,46
926804,6
926810,18
926837,9
926876,5
926940,8
926992,7
926998,12
927010,6
927013,28
927043,7
927045,6
927130,9
927134,27
927141,7
927194,21
927225,11
927251,8
927287,78
927316,10
927348,7
927358,8
927404,7
927456,7
927513,135
927518,11
927568,5
927629,28
927638,8
927703,6
927732,8
927829,6
927851,9
927870,6
927880,15
927893,18
927900,9
927924,8
927937,13
927946,10
927972,8
927995,9
928061,8
928102,6
928154,7
928196,14
928229,11
928304,14
928305,84
928317,12
928359,15
928400,7
928553,12
928596,54
928600,6
928601,7
928626,10
928630,9
928636,7
928719,5
928723,42
928756,9
928758,9
928789,6
928850,14
928914,18
928933,91
928934,9
928987,672
928998,29
929007,109
929051,43
929110,6
929198,22
929205,6
929266,17
929270,7
929291,6
929293,75
929320,6
929321,6
929402,10
929471,10
929479,257
929551,5
929614,129
929720,16
929821,7
929860,7
929876,47
929962,9
930069,6
930102,6
930142,7
930157,6
930165,31
930198,10
930213,33
930214,8
930219,7
930226,6
930239,15
930319,9
930339,19
930382,6
930392,8
930435,5
930444,16
930487,7
930556,6
930559,7
930566,9
930590,49
930604,174
930722,61
930858,75
930905,19
930941,7
931017,8
931032,30
931040,8
931053,107
931069,15
931116,11
931187,46
931190,71
931207,14
931279,11
931282,26
931430,16
931431,14
931432,31
931484,10
931496,50
931574,6
931661,23
931665,6
931745,6
931761,8
931791,9
931817,360
931834,7
931888,14
931904,5
931926,19
931962,7
932009,10
932059,9
932061,12
932084,5
932095,7
932158,51
932171,7
932175,11
932187,12
932246,17
932251,6
932284,6
932304,5
932362,146
932395,34
932465,13
932490,49
932559,11
932578,9
932581,8
932607,8
932640,9
932730,7
932753,6
932782,7
932798,6
932802,11
932817,5
932842,7
932856,10
932889,13
932943,15
932949,7
932950,8
932994,7
933041,6
933054,7
933079,16
933104,6
933175,7
933187,40
933188,10
933203,35
933232,14
933269,7
933272,28
933348,11
933350,11
933360,29
933367,6
933368,6
933370,14
933414,6
933421,40
933428,5
933433,8
933457,5
933458,5
933467,6
933490,16
933498,7
933555,31
933627,9
933670,6
933673,365
933714,8
933867,8
933934,6
933938,6
933944,11
933968,9
933977,14
934031,6
934078,7
934128,7
934146,19
934227,23
934280,9
934310,13
934318,9
934337,45
934400,21
934419,6
934425,8
934515,28
934527,7
934554,6
934597,10
934621,6
934631,13
934668,7
934669,42
934695,7
934740,9
934765,9
934831,6
934869,12
934897,37
934900,6
934919,20
934985,10
935006,12
935085,15
935204,179
935219,7
935239,6
935297,7
935319,7
935338,7
935368,6
935383,5
935416,9
935435,7
935481,9
935490,6
935506,7
935508,6
935729,8
935775,9
935790,11
935809,9
935810,14
935826,6
935855,5
935856,7
935896,8
935916,36
935947,6
936007,8
936026,8
936104,10
936115,6
936152,208
936160,14
936163,8
936181,6
936185,35
936212,6
936219,9
936248,6
936256,8
936270,27
936322,9
936395,6
936401,7
936431,16
936465,20
936480,20
936489,53
936504,29
936521,6
936528,6
936555,7
936566,32
936581,7
936609,5
936645,9
936650,7
936651,69
936708,11
936720,9
936730,15
936822,25
936825,6
936920,10
936970,7
937018,28
937025,1737
937032,6
937036,33
937049,6
937128,27
937129,5
937158,17
937172,23
937215,11
937217,59
937267,5
937303,7
937320,5
937335,6
937343,8
937347,40
937360,10
937363,6
937376,6
937389,35
937404,23
937442,56
937461,111
937462,8
937463,10
937475,294
937567,27
937589,9
937596,6
937624,7
937654,6
937701,5
937709,5
937821,5
937832,8
937839,6
937851,6
937899,8
937986,7
938039,56
938084,12
938108,11
938120,7
938196,7
938212,13
938220,19
938289,6
938312,92
938331,9
938346,8
938412,21
938433,22
938451,17
938455,7
938472,5
938544,19
938594,7
938648,12
938660,10
938678,15
938716,5
938742,8
938775,19
938785,14
938803,7
938811,34
938827,6
938842,43
938848,9
938852,6
938922,6
938944,6
938950,29
938973,11
939021,11
939062,9
939146,7
939166,9
939234,17
939235,20
939253,11
939356,19
939431,5
939448,8
939465,6
939472,56
939474,6
939524,8
939573,30
939586,83
939591,8
939612,6
939643,5
939645,59
939674,10
939677,6
939759,31
939824,6
939877,28
939889,28
939896,36
939914,20
939943,84
939945,7
940047,22
940050,9
940077,27
940108,7
940185,7
940252,5
940271,53
940281,174
940287,13
940320,7
940326,7
940342,68
940348,8
940371,81
940421,7
940445,6
940510,10
940516,303
940551,27
940584,12
940586,7
940589,22
940595,13
940596,5
940615,7
940691,10
940717,9
940724,11
940784,6
940790,9
940808,626
940818,10
940830,7
940852,9
940880,12
940982,19
941016,11
941113,13
941132,27
941168,8
941182,21
941184,6
941305,23
941312,27
941343,8
941344,7
941367,6
941503,132
941527,21
941590,214
941636,5
941649,48
941662,11
941695,6
941700,18
941707,6
941737,7
941738,12
941787,19
941797,168
941801,8
941829,22
941860,13
941902,15
941907,5
941918,8
941932,8
941949,9
941995,6
942041,6
942068,5
942076,12
942084,77
942116,29
942130,70
942155,19
942183,5
942188,7
942196,6
942213,8
942232,6
942238,9
942244,38
942260,16
942264,8
942392,6
942442,9
942453,23
942495,12
942523,10
942549,10
942635,6
942673,5
942685,10
942702,10
942704,9
942781,11
942801,13
942804,38
942823,7
942830,12
942856,10
942879,11
942884,7
942885,14
942920,7
942953,8
943002,6
943059,12
943065,14
943066,5
943084,5
943103,7
943110,13
943117,10
943157,5
943173,14
943196,6
943198,50
943206,9
943245,6
943261,11
943286,8
943288,13
943298,20
943302,9
943334,5
943343,1289
943344,36
943371,61
943492,6
943528,7
943548,5
943599,11
943624,6
943677,7
943710,10
943716,7
943741,162
943776,60
943782,164
943864,6
943883,7
943961,12
943962,9
944031,15
944033,15
944074,10
944151,71
944177,5
944253,7
944292,7
944309,113
944318,28
944351,10
944356,27
944358,7
944385,17
944392,6
944399,5
944416,8
944418,24
944419,19
944505,6
944522,7
944528,12
944541,7
944569,16
944604,75
944650,7
944698,35
944742,6
944768,14
944781,23
944789,10
944803,11
944809,5
944818,6
944819,5
944832,11
944833,3753
944837,8
944854,8
944994,7
945100,44
945117,6
945173,13
945178,83
945224,6
945238,11
945273,11
945298,15
945329,8
945339,9
945352,16
945364,6
945412,8
945414,27
945425,6
945483,9
945588,6
945679,7
945799,5
945808,19
945825,106
945832,6
945894,6
945897,8
945935,30
945944,5
946058,6
946063,9
946079,13
946096,30
946117,6
946120,27
946123,7
946132,99
946183,5
946184,153
946207,7
946213,6
946228,9
946252,6
946329,30
946333,5
946380,10
946385,47
946429,9
946455,19
946479,31
946483,11
946491,15
946494,47
946495,11
946530,6
946539,8
946571,635
946572,7
946621,62
946646,7
946707,7
946715,11
946722,7
946747,7
946785,9
946836,6
946852,6
946855,11
946884,14
946962,38
946994,6
947009,7
947019,5
947034,5
947097,77
947328,21
947398,9
947482,33
947494,8
947525,8
947543,20
947591,20
947599,6
947602,21
947609,53
947683,7
947689,18
947711,27
947763,18
947787,6
947802,1404
947805,5
947809,5
947824,138
947848,8
947858,8
947896,8
947898,22
947907,7
947955,11
947965,9
947999,10
948051,14
948055,16
948070,8
948182,29
948194,5
948196,11
948225,6
948233,5
948260,8
948360,12
948386,47
948447,22
948457,7
948496,7
948524,6
948534,10
948540,7
948559,104
948569,9
948571,7
948619,28
948622,7
948664,5
948680,6
948681,22
948701,40
948743,9
948837,8
948838,8
948885,5
948910,7
948913,7
948972,6
948980,24
948991,7
949002,6
949030,22
949044,7
949086,6
949140,41
949203,32
949204,13
949207,8
949230,5
949265,11
949289,7
949326,8
949336,7
949399,10
949406,5
949457,6
949463,7
949470,12
949507,16
949535,19
949548,6
949663,8
949670,18
949671,10
949735,29
949736,38
949747,10
949748,66
949752,7
949773,22
949778,50
949786,5
949805,8
949839,7
949869,7
949899,5
949968,11
950023,42
950024,9
950100,10
950109,6
950122,6
950171,196
950190,8
950207,10
950362,111
950385,7
950389,6
950417,8
950437,44
950449,10
950528,8
950556,29
950557,6
950558,5
950568,6
950575,5
950607,6
950675,19
950723,5
950814,23
950838,36
950885,6
950907,33
950919,11
950988,8
951007,15
951030,70
951130,11
951141,18
951170,6
951174,6
951261,15
951278,8
951280,31
951326,11
951351,9
951375,22
951385,14
951395,9
951495,8
951511,10
951559,7
951630,6
951632,27
951676,19
951716,27
951775,10
951978,10
951979,16
951980,16
952064,6
952070,5
952087,6
952152,17
952207,6
952240,261
952288,8
952409,31
952434,6
952438,22
952476,9
952628,7
952635,10
952676,39
952694,19
952701,8
952747,17
952770,18
952771,8
952777,7
952793,6
952875,7
952898,6
952924,7
953029,15
953072,5
953100,21
953104,43
953133,7
953155,38
953162,8
953191,19
953196,6
953198,5
953256,5
953262,61
953292,8
953304,10
953340,5
953361,28
953378,16
953385,6
953440,13
953475,6
953526,5
953585,21
953638,7
953663,7
953797,13
953822,8
953823,6
953865,21
953937,16
953973,8
953975,16
953997,15
954006,16
954038,19
954043,7
954069,11
954080,9
954104,7
954116,6
954143,340
954155,20
954174,7
954179,29
954186,7
954226,9
954348,6
954364,15
954377,7
954389,31
954413,57
954464,6
954472,10
954476,14
954487,30
954561,5
954582,31
954583,20
954606,9
954617,5
954688,44
954697,14
954698,8
954709,64
954712,8
954721,47
954771,6
954790,8
954793,8
954837,5
954854,217
954921,5
954977,7
955034,22
955082,29
955084,19
955093,16
955096,11
955170,42
955231,9
955252,5
955302,8
955306,7
955341,7
955370,6
955391,6
955451,6
955491,16
955530,29
955558,9
955566,8
955586,948
955655,14
955689,24
955700,5
955722,31
955730,10
955750,22
955776,8
955792,12
955796,58
955815,19
955882,6
955885,6
955887,6
955894,21
955961,11
955997,6
956019,6
956027,26
956053,6
956079,47
956096,6
956119,7
956142,98
956192,9
956205,7
956245,15
956267,23
956271,6
956284,34
956309,8
956379,19
956384,6
956419,6
956439,11
956443,13
956475,10
956481,20
956483,7
956508,7
956535,33
956599,34
956699,22
956706,7
956711,7
956751,7
956809,16
956810,24
956880,9
956892,14
956978,12
957056,5
957071,11
957097,8
957148,10
957169,25
957221,6
957238,7
957289,331
957350,27
957382,6
957390,9
957395,6
957417,22
957430,6
957465,8
957481,19
957541,16
957552,10
957578,5
957593,6
957652,113
957729,42
957738,8
957742,134
957754,29
957755,13
957761,15
957779,8
957796,6
957801,6
957820,15
957869,8
957887,45
957889,17
957903,9
957936,10
957947,7
957967,8
957979,12
957985,10
958030,15
958037,9
958062,6
958068,11
958118,13
958141,11
958175,853
958192,10
958203,26
958209,8
958232,5
958272,8
958394,13
958442,17
958475,7
958540,6
958600,5
958642,7
958666,14
958674,11
958705,22
958711,254
958740,9
958773,6
958788,14
958789,5
958805,10
958851,22
958855,5
958869,314
958945,27
958981,30
958995,7
959034,79
959091,124
959105,7
959107,9
959138,5
959219,5
959301,8
959321,11
959384,16
959397,7
959447,12
959506,57
959511,7
959522,16
959528,7
959556,6
959647,5
959658,69
959739,5
959747,6
959839,7
959853,31
959893,21
959932,5
959945,268
959961,10
959962,53
960009,9
960016,16
960062,14
960104,12
960117,7
960148,5
960157,10
960332,7
960392,6
960418,36
960442,12
960549,56
960566,6
960622,12
960654,18
960691,35
960700,6
960740,7
960746,7
960811,6
960817,9
960830,9
960904,7
960907,6
960911,5
960984,7
961016,8
961020,12
961064,43
961093,9
961218,8
961232,6
961235,7
961247,614
961258,18
961259,6
961264,11
961287,7
961292,6
961293,10
961309,21
961462,15
961495,8
961533,8
961591,7
961665,5
961752,6
961861,7
961870,18
961955,11
961961,9
961976,10
961977,13
961979,6
961980,6
962022,18
962038,6
962069,172
962147,6
962235,9
962250,20
962432,35
962648,31
962677,17
962679,9
962695,10
962773,7
962801,7
962848,76
962882,8
962927,16
962976,5
963012,7
963089,41
963130,11
963131,6
963143,13
963162,9
963168,18
963327,20
963332,20
963335,8
963336,7
963352,40
963369,8
963373,6
963424,23
963483,25
963488,14
963491,10
963525,7
963561,7
963590,68
963608,14
963672,11
963701,7
963731,215
963745,7
963778,6
963779,5
963794,5
963799,6
964043,7
964077,16
964080,27
964105,26
964109,6
964128,9
964146,6
964162,9
964170,8
964315,7
964351,7
964428,6
964432,109
964474,11
964554,6
964636,6
964652,6
964671,24
964708,6
964722,18
964774,7
964788,6
964802,14
964809,9
964843,105
964855,47
964864,7
964908,9
964924,5
964967,10
964968,30
964970,9
965026,7
965043,10
965063,8
965120,21
965182,9
965216,7
965219,36
965228,7
965244,7
965255,8
965283,9
965326,24
965380,36
965391,528
965413,5
965424,10
965444,20
965460,67
965505,17
965557,6
965558,5
965561,20
965588,14
965591,9
965594,40
965621,7
965630,6
965649,44
965650,25
965767,14
965800,6
965814,214
965838,6
965851,5
965886,29
965887,24
965905,31
966005,17
966007,6
966056,8
966078,9
966109,7
966116,213
966157,12
966160,24
966312,6
966392,28
966406,52
966482,12
966523,13
966529,19
966589,11
966615,10
966624,9
966646,47
966669,573
966690,7
966707,199
966722,279
966735,19
966751,31
966754,8
966826,5
966849,5
966897,11
966936,10
967042,7
967061,17
967063,9
967095,8
967108,11
967206,8
967281,9
967296,9
967298,18
967318,178
967328,10
967333,11
967353,8
967412,22
967417,31
967426,6
967434,19
967481,16
967578,6
967592,7
967627,36
967628,6
967649,9
967684,6
967713,9
967770,20
967857,11
967914,6
967949,6
967957,7
967966,51
968000,6
968060,7
968102,40
968110,5
968112,283
968155,20
968328,6
968329,12
968394,11
968532,6
968570,6
968595,20
968619,6
968624,11
968637,13
968786,9
968812,21
968828,12
968883,8
968890,5
968921,20
968947,7
968982,7
969084,6
969121,6
969146,6
969150,6
969203,65
969217,109
969250,7
969325,7
969361,6
969415,6
969417,6
969542,9
969560,26
969576,9
969610,21
969635,20
969664,11
969728,5
969732,11
969735,22
969761,13
969789,107
969823,18
969878,13
969903,8
969906,47
969913,5
969920,6
970024,5
970053,5
970091,2908
970101,11
970157,16
970209,20
970253,36
970383,380
970388,7
970391,24
970441,8
970526,7
970615,9
970654,13
970732,6
970776,13
970814,10
970842,6
970850,15
970875,6
970929,8
971067,7
971167,7
971179,21
971241,7
971243,7
971370,12
971389,8
971425,29
971534,6
971542,27
971543,7
971545,110
971559,8
971586,8
971630,7
971692,64
971695,200
971808,32
971911,5
971945,6
971999,7
972001,38
972037,10
972059,27
972062,71
972065,5182
972155,14
972174,6
972178,34
972220,8
972237,41
972256,20
972317,6
972334,6
972357,6
972373,18
972383,15
972389,8
972396,16
972474,7
972489,8
972524,33
972549,37
972552,9
972577,6
972599,6
972600,7
972613,10
972621,12
972645,14
972671,8
972679,12
972760,26
972790,10
972812,7
972848,7
972856,11
972925,19
972947,226
972954,8
973009,8
973032,7
973048,20
973113,6
973172,9
973249,6
973264,22
973371,6
973397,6
973417,12
973481,6
973546,16
973547,9
973558,8
973561,9
973603,13
973662,7
973701,27
973741,26
973788,6
973847,23
973874,44
973878,6
973923,15
973935,5
973978,7
973981,8
974040,7
974049,8
974075,16
974077,5
974104,11
974136,25
974212,6
974216,12
974228,34
974249,7
974252,22
974253,6
974280,6
974284,8
974285,8
974292,12
974341,7
974353,20
974405,6
974653,55
974666,137
974700,9
974733,5
974768,14
974769,15
974845,6
974861,11
974951,8
975029,7
