arrival_time,job_size
74537,197
74542,570
74552,306
74565,267
74598,351
74633,671
74637,544
74710,74
74790,429
74860,553
74890,720
74964,1005
74977,796
75118,372
75184,222
75192,502
75300,632
75303,900
75323,524
75365,559
75379,657
75380,722
75398,611
75416,551
75463,381
75488,322
75496,650
75506,578
75551,753
75588,581
75599,494
75618,369
75648,348
75966,219
75995,312
76046,668
76049,392
76084,312
76095,437
76267,449
76273,710
76287,913
76363,422
76401,368
76461,537
76500,175
76550,884
76598,570
76644,425
76655,475
76694,413
76736,542
76755,558
76841,92
76861,506
76881,267
76884,306
76923,669
76941,284
76946,394
76970,304
76973,582
76981,553
76982,518
77034,628
77066,639
77101,544
77109,722
77155,379
77158,268
77179,592
77203,570
77244,378
77315,321
77329,402
77341,264
77360,310
77362,997
77447,929
77485,486
77490,1003
77583,898
77596,350
77630,288
77736,410
77745,474
77749,660
77817,647
77864,487
77901,350
77910,408
77938,661
78087,156
78128,230
78229,610
78246,834
78275,503
78292,430
78293,268
78298,787
78328,50
78373,690
78406,741
78407,593
78462,780
78502,420
78520,301
78548,449
78614,555
78626,50
78630,731
78671,583
78696,1006
78698,488
78729,540
78730,630
78748,384
78779,632
78850,632
78883,511
78887,610
78898,440
78926,414
78982,397
79006,375
79015,577
79139,1096
79144,737
79181,444
79186,529
79195,50
79215,405
79310,433
79353,855
79393,1060
79468,263
79521,586
79543,660
79558,418
79609,590
79637,713
79655,345
79656,400
79805,495
79815,378
79821,206
79864,284
79866,776
79884,504
79907,763
79934,592
80010,440
80117,318
80168,263
80180,415
80196,587
80208,397
80259,472
80304,531
80349,506
80441,498
80473,506
80478,557
80527,451
80601,526
80653,621
80658,313
80685,455
80690,796
80723,412
80815,614
80830,345
80859,440
80878,454
80924,272
80965,435
80999,798
81015,434
81021,203
81079,352
81104,223
81176,455
81230,362
81250,321
81276,408
81280,71
81306,619
81372,444
81378,135
81397,721
81419,786
81436,681
81441,389
81464,629
81545,426
81613,50
81618,508
81628,530
81779,499
81807,652
81841,533
81906,50
81970,204
82000,656
82014,474
82015,634
82037,571
82101,786
82174,556
82259,469
82289,155
82304,299
82424,466
82461,447
82496,602
82512,722
82574,614
82602,780
82784,543
82788,90
82858,872
82871,441
83060,483
83109,363
83238,1013
83273,540
83283,403
83309,460
83340,1093
83359,231
83391,602
83392,567
83449,348
83498,374
83565,481
83735,371
83753,514
83766,647
83843,490
83848,152
83904,407
83905,630
83907,638
83911,811
83913,1161
83927,331
83929,594
83948,487
83987,657
84008,50
84022,671
84023,584
84058,543
84112,294
84136,474
84148,421
84245,438
84286,174
84287,250
84339,240
84385,378
84454,670
84552,745
84556,448
84558,152
84587,653
84597,407
84598,118
84605,539
84616,469
84768,307
84817,341
84823,280
84851,189
84978,242
84992,654
85029,696
85048,547
85106,711
85150,660
85160,517
85234,360
85367,437
85388,760
85389,546
85411,797
85439,155
85467,468
85540,675
85545,696
85549,790
85653,310
85769,797
85772,422
85807,724
85841,672
85902,558
85903,175
85906,538
85907,370
85958,461
85959,397
86053,767
86059,343
86073,50
86085,356
86093,515
86106,292
86115,410
86156,251
86208,519
86212,760
86261,377
86285,75
86318,574
86362,467
86368,640
86393,295
86434,355
86439,637
86462,334
86489,59
86505,690
86580,722
86596,567
86661,735
86667,50
86692,390
86755,908
86807,549
86823,568
86920,435
86988,690
86998,602
87041,191
87183,678
87253,636
87281,325
87328,671
87353,235
87354,495
87447,515
87491,360
87574,443
87588,621
87636,368
87653,249
87743,95
87745,464
87746,614
87747,372
87758,452
87804,87
87818,637
87852,660
87897,271
87912,50
87922,731
87923,346
87949,490
87959,450
87975,587
88025,478
88029,583
88044,400
88089,147
88106,251
88154,545
88233,185
88440,592
88461,485
88471,531
88489,653
88528,276
88551,519
88566,149
88591,295
88616,492
88650,537
88705,660
88710,73
88729,199
88787,123
88853,191
88856,579
88959,131
88976,351
89022,164
89043,827
89148,50
89156,457
89165,277
89219,406
89252,328
89309,534
89313,239
89326,576
89330,446
89394,756
89431,477
89432,343
89499,469
89502,292
89649,518
89658,702
89666,423
89669,500
89721,146
89762,477
89783,567
89827,472
89849,164
89882,703
89894,324
89905,582
89938,539
90039,374
90066,777
90079,68
90094,433
90109,343
90111,456
90125,403
90191,324
90228,331
90248,553
90264,392
90280,546
90398,444
90459,640
90466,390
90553,425
90565,711
90577,50
90578,623
90644,504
90653,576
90684,717
90759,497
90816,888
90829,554
90838,639
90846,248
90848,304
90873,265
90950,666
90958,588
90976,616
90994,694
91075,609
91140,640
91147,736
91162,724
91174,330
91217,760
91248,642
91316,678
91325,552
91328,965
91356,519
91397,50
91413,50
91457,486
91469,495
91555,325
91583,361
91585,774
91595,755
91670,573
91682,615
91712,551
91727,506
91738,308
91741,599
91805,259
91822,633
91968,565
92005,378
92033,316
92104,340
92108,403
92140,470
92156,625
92172,562
92307,670
92364,256
92372,565
92375,717
92413,830
92417,419
92516,374
92580,671
92632,337
92648,648
92686,422
92708,456
92767,559
92771,509
92826,722
92855,411
92879,610
92961,305
93023,518
93035,501
93055,510
93131,779
93137,289
93184,189
93199,371
93220,365
93249,888
93254,648
93266,675
93281,753
93282,862
93329,753
93335,627
93397,793
93418,218
93433,721
93472,260
93524,480
93529,326
93546,315
93568,490
93569,623
93760,126
94054,787
94058,455
94074,638
94101,630
94105,310
94129,514
94133,318
94138,775
94170,487
94201,657
94367,665
94415,669
94423,432
94433,640
94459,441
94500,873
94513,148
94522,219
94566,635
94580,659
94597,415
94663,803
94798,759
94821,657
94893,274
94935,709
94987,162
95023,318
95036,1066
95081,192
95084,779
95091,413
95097,328
95157,452
95172,979
95194,176
95209,375
95232,460
95239,334
95261,400
95287,269
95311,440
95357,559
95386,487
95505,637
95539,619
95550,685
95573,117
95602,503
95617,979
95619,587
95689,420
95701,561
95718,663
95729,523
95730,468
95732,557
95747,357
95754,541
95785,157
95826,556
95838,342
95892,492
95938,50
96095,533
96099,415
96119,480
96162,588
96216,331
96220,482
96264,169
96323,400
96376,466
96430,336
96431,353
96443,469
96487,390
96647,852
96724,659
96755,464
96759,632
96846,622
96884,548
96898,902
96914,211
96917,835
97028,691
97155,542
97294,292
97389,759
97490,497
97508,468
97643,200
97655,567
97666,512
97672,529
97697,271
97771,792
97899,222
98027,428
98047,651
98049,217
98082,499
98106,613
98141,273
98214,462
98232,862
98246,494
98267,744
98277,612
98280,460
98292,704
98341,502
98412,575
98422,424
98444,454
98482,475
98500,358
98609,368
98613,689
98623,532
98634,936
98652,441
98657,612
98669,388
98681,378
98700,598
98706,573
98733,152
98735,181
98831,637
98832,649
98866,628
98883,388
98916,455
99046,692
99095,242
99111,230
99200,329
99207,380
99306,599
99368,449
99401,464
99429,728
99430,174
99437,122
99440,649
99487,637
99514,79
99548,576
99646,559
99652,515
99684,473
99765,246
99790,713
99933,347
99953,857
100064,420
100070,496
100129,681
100148,704
100233,585
100245,465
100246,507
100290,396
100314,717
100322,575
100326,607
100330,458
100372,690
100380,1040
100393,425
100414,520
100484,293
100494,824
100518,508
100553,539
100587,527
100594,311
100636,275
100659,652
100665,406
100668,466
100711,380
100754,292
100893,403
100919,565
100991,169
101025,695
101044,468
101089,533
101123,116
101166,179
101176,687
101211,754
101270,518
101287,561
101340,614
101366,498
101401,223
101410,50
101449,328
101454,509
101616,685
101723,211
101810,531
101900,266
101925,316
101962,358
101963,552
102006,437
102012,697
102072,300
102115,401
102192,473
102197,880
102203,665
102210,781
102222,685
102230,763
102245,415
102260,483
102294,50
102312,600
102330,249
102348,337
102452,903
102481,950
102514,487
102524,187
102541,558
102575,468
102670,771
102690,418
102695,314
102714,587
102717,212
102751,389
102768,166
102779,450
102823,311
102843,310
102844,293
102910,706
102937,124
102985,368
103046,84
103047,454
103082,356
103114,122
103147,587
103174,606
103188,643
103237,497
103292,270
103339,50
103484,91
103506,211
103534,511
103579,675
103673,201
103687,797
103699,811
103726,833
103739,397
103789,522
103800,573
103856,615
103980,137
104015,595
104041,800
104182,662
104183,394
104231,273
104265,747
104271,786
104344,650
104348,431
104370,508
104467,361
104491,488
104522,567
104551,445
104563,795
104569,574
104619,426
104620,325
104625,211
104635,713
104693,609
104783,463
104811,400
104813,438
104826,615
104889,132
104896,484
104903,347
104946,173
104983,512
105005,519
105036,696
105134,612
105145,387
105152,423
105177,393
105233,328
105235,461
105282,309
105327,551
105333,237
105338,648
105378,652
105383,501
105409,392
105440,466
105453,446
105465,298
105483,533
105520,651
105595,672
105646,536
105674,487
105678,804
105778,650
105842,164
105875,635
105877,400
105902,678
105918,316
105961,556
105969,367
106006,368
106125,471
106153,481
106165,836
106181,422
106222,384
106244,222
106261,582
106272,364
106352,586
106584,718
106760,552
106792,395
106810,443
106814,495
106845,212
106858,806
106869,303
106871,364
106884,204
106895,677
106945,594
106970,641
106981,631
107006,272
107010,623
107023,556
107053,227
107069,766
107101,899
107107,361
107138,457
107157,696
107167,602
107306,265
107360,767
107364,400
107376,195
107377,119
107420,221
107421,503
107428,562
107461,799
107476,431
107570,614
107605,409
107631,163
107632,744
107660,331
107803,732
107818,448
107989,721
108066,540
108136,294
108208,349
108220,459
108260,726
108313,161
108329,712
108337,464
108371,643
108442,523
108458,600
108556,656
108562,601
108576,306
108619,603
108650,242
108673,743
108675,540
108728,399
108757,50
108779,670
108803,291
108877,311
108887,578
108921,751
109029,684
109030,705
109033,323
109057,434
109062,528
109072,1103
109234,314
109253,470
109254,180
109256,245
109258,183
109269,611
109271,423
109278,458
109313,452
109338,761
109422,707
109435,467
109455,703
109505,675
109527,274
109530,681
109610,507
109614,542
109643,156
109644,421
109649,155
109653,467
109680,581
109684,394
109750,359
109778,781
109795,563
109844,392
109850,538
109951,726
109957,751
110005,647
110061,719
110125,681
110149,518
110197,366
110255,417
110441,570
110456,333
110482,495
110483,891
110497,680
110502,866
110610,364
110700,397
110876,271
110917,811
110943,420
110948,323
110968,428
111020,426
111021,464
111068,370
111086,450
111117,399
111125,67
111132,566
111199,577
111212,395
111267,730
111268,155
111380,361
111401,299
111404,542
111448,492
111458,403
111530,295
111546,318
111565,655
111623,438
111634,419
111637,766
111651,280
111820,367
111824,473
111828,478
111846,501
111857,368
111905,134
111917,547
111925,872
111988,399
111999,493
112001,450
112022,410
112023,361
112028,533
112048,387
112051,324
112109,343
112153,545
112179,403
112224,225
112227,278
112267,289
112297,601
112385,587
112396,242
112421,338
112461,458
112470,363
112547,545
112548,370
112552,676
112716,126
112781,513
112793,368
112810,568
112844,797
112851,923
112858,410
112921,545
112987,791
112996,849
113001,160
113090,238
113191,716
113209,452
113224,562
113246,548
113264,850
113330,398
113339,427
113434,449
113454,491
113493,578
113506,549
113513,700
113525,371
113532,620
113543,559
113568,684
113650,558
113684,246
113686,308
113746,209
113756,803
113778,443
113868,507
113879,558
113910,570
113930,632
113955,903
113968,340
113975,635
114046,951
114057,176
114067,218
114081,535
114109,443
114123,505
114223,451
114266,929
114268,183
114273,618
114298,602
114305,640
114360,1107
114554,302
114575,891
114596,743
114617,327
114619,483
114651,581
114725,806
114957,515
114964,507
114979,176
115009,328
115034,301
115064,628
115066,908
115115,532
115126,50
115169,737
115259,297
115305,341
115425,924
115446,554
115559,514
115639,323
115695,235
115842,688
115916,356
115987,50
116046,581
116047,95
116098,565
116106,353
116136,746
116247,641
116268,468
116296,640
116333,555
116342,515
116400,855
116461,167
116531,404
116551,611
116563,412
116589,666
116622,538
116623,940
116624,417
116631,919
116632,738
116654,361
116659,336
116741,311
116743,692
116831,885
116860,535
116908,686
117059,547
117077,427
117089,458
117151,411
117163,330
117176,366
117198,412
117244,462
117356,375
117365,352
117381,466
117386,551
117521,768
117523,496
117530,636
117584,388
117624,632
117745,763
117797,151
117798,237
117835,261
117885,432
117949,304
117989,504
118005,543
118009,71
118036,827
118080,124
118081,463
118123,453
118159,481
118170,396
118171,236
118194,554
118207,281
118213,508
118214,255
118244,357
118297,656
118331,743
118426,657
118429,233
118469,180
118474,585
118497,474
118549,352
118576,335
118606,702
118743,645
118747,480
118750,315
118786,416
118882,636
118944,795
119029,389
119049,374
119108,685
119120,389
119222,724
119223,167
119231,451
119238,283
119306,522
119333,680
119417,573
119418,594
119432,593
119485,463
119528,435
119568,593
119590,781
119631,640
119650,195
119654,339
119669,489
119700,799
119790,406
119819,751
119840,560
119845,383
119856,380
119891,197
119955,373
119965,110
119982,438
120068,161
120071,561
120173,514
120200,382
120322,469
120413,359
120442,690
120451,853
120476,755
120504,362
120510,342
120524,380
120532,333
120538,498
120577,699
120596,336
120733,228
120763,412
120850,271
120862,493
120866,571
120887,452
120914,866
120964,625
120972,502
120975,685
121067,414
121073,775
121121,272
121130,679
121189,582
121243,734
121306,1040
121308,548
121318,948
121345,466
121405,491
121415,298
121420,649
121425,50
121440,523
121520,478
121547,768
121572,560
121600,302
121673,380
121706,514
121708,437
121713,734
121721,430
121826,469
121843,654
121846,587
121901,457
121943,365
122018,440
122041,114
122121,282
122137,399
122176,350
122188,457
122194,367
122230,298
122239,759
122306,90
122308,416
122369,766
122419,456
122420,423
122560,889
122633,321
122717,570
122734,661
122741,793
122742,311
122780,454
122795,575
122908,859
122934,578
122941,235
122943,600
122953,519
123008,605
123019,257
123160,491
123179,685
123187,227
123199,363
123220,50
123244,392
123256,572
123271,394
123317,718
123320,694
123324,485
123325,782
123333,297
123392,509
123393,541
123398,367
123437,701
123466,353
123507,56
123527,356
123530,588
123601,447
123713,664
123760,672
123763,413
123881,507
123966,442
124010,901
124021,50
124057,402
124081,474
124108,359
124109,502
124131,598
124137,677
124179,489
124194,318
124239,448
124252,699
124266,294
124267,267
124312,831
124318,190
124341,506
124452,289
124458,729
124467,763
124606,297
124611,627
124616,406
124629,690
124656,680
124708,163
124723,279
124727,573
124744,680
124892,173
124894,885
124917,846
124951,552
124965,654
124994,300
125069,681
125208,577
125248,442
125291,576
125356,342
125360,529
125380,593
125427,765
125456,370
125477,643
125560,271
125580,808
125672,382
125717,233
125760,308
125775,272
125783,441
125834,525
125872,483
125950,446
126030,657
126046,615
126061,240
126119,844
126132,480
126257,580
126268,360
126280,418
126348,177
126360,840
126473,710
126485,211
126524,558
126584,675
126604,523
126614,639
126616,470
126846,704
126862,355
126904,137
126931,187
126943,282
127045,596
127130,778
127132,417
127158,212
127256,549
127258,424
127307,825
127341,524
127345,906
127365,402
127373,298
127393,437
127396,500
127410,583
127493,498
127520,555
127558,532
127577,425
127584,235
127665,550
127688,652
127702,625
127731,271
127743,310
127750,773
127813,607
127835,344
127839,531
127840,458
127928,547
127948,807
128035,268
128048,430
128085,445
128113,541
128115,244
128129,578
128141,511
128175,270
128250,817
128270,341
128274,858
128305,213
128309,597
128412,277
128445,609
128471,833
128483,356
128490,384
128533,354
128542,500
128657,582
128727,603
128747,394
128794,364
128811,524
128838,362
128872,534
128900,535
129098,282
129163,447
129260,373
129317,701
129353,256
129358,624
129371,579
129422,650
129493,518
129502,768
129516,570
129573,407
129622,563
129795,503
129803,744
129823,464
129924,478
129965,614
129981,512
129996,524
130010,495
130037,693
130049,509
130119,418
130141,316
130184,830
130239,522
130254,192
130279,399
130324,565
130392,747
130412,844
130451,619
130488,333
130508,580
130538,747
130561,794
130579,406
130598,776
130610,468
130669,728
130688,505
130696,336
130729,153
130747,781
130778,387
130790,637
130792,504
130882,523
130886,333
130938,305
131038,734
131052,516
131070,925
131077,441
131079,219
131102,700
131182,941
131245,481
131260,283
131304,397
131344,379
131361,470
131366,639
131391,306
131437,785
131443,521
131446,944
131489,807
131522,661
131546,451
131572,766
131601,439
131633,410
131634,599
131661,668
131662,378
131695,187
131710,609
131734,311
131735,384
131739,638
131751,816
131808,50
131810,404
131895,634
132016,234
132032,645
132039,377
132045,390
132049,367
132056,379
132068,389
132089,358
132197,801
132205,766
132296,516
132311,627
132328,444
132419,818
132435,775
132598,557
132659,394
132671,250
132707,583
132717,957
132819,716
132836,790
132892,389
132934,605
132942,483
132961,189
133036,688
133090,746
133093,605
133143,436
133227,536
133233,406
133257,374
133269,294
133270,125
133280,349
133313,370
133352,264
133363,519
133398,820
133406,628
133480,729
133549,569
133552,688
133577,246
133579,420
133661,457
133673,724
133675,222
133679,475
133687,770
133754,108
133770,376
133820,330
133941,329
133950,747
133969,677
134062,640
134064,797
134079,509
134190,484
134200,456
134222,305
134232,280
134242,220
134308,264
134390,583
134402,184
134426,608
134437,299
134518,714
134532,374
134563,448
134711,517
134766,896
134771,469
134857,476
134883,658
134899,373
134921,156
134954,621
134957,436
134966,659
135028,629
135066,50
135080,641
135085,561
135105,534
135114,190
135175,497
135196,539
135236,201
135237,533
135280,405
135308,218
135397,836
135400,584
135487,279
135498,62
135510,391
135518,535
135633,788
135647,419
135699,592
135834,317
135853,466
135872,476
135884,623
135923,226
135924,706
135947,389
135970,295
135997,823
136020,195
136022,928
136157,850
136207,776
136209,354
136254,612
136313,255
136377,351
136532,383
136569,490
136684,446
136844,702
136906,560
136938,690
137001,164
137052,748
137053,281
137063,483
137071,1054
137091,515
137094,948
137116,188
137137,1054
137153,411
137233,528
137304,655
137358,652
137387,395
137410,558
137424,530
137434,629
137450,765
137474,347
137597,553
137650,177
137852,826
137868,512
137965,463
138010,525
138106,363
138121,366
138130,263
138155,676
138160,331
138223,328
138251,480
138287,520
138304,644
138330,525
138360,407
138440,588
138486,190
138567,179
138568,287
138600,644
138621,545
138734,277
138817,729
138823,679
138868,465
138885,96
138913,608
138919,209
138935,551
138951,592
139004,487
139011,560
139014,571
139162,443
139169,756
139226,603
139282,315
139284,419
139285,719
139287,297
139291,606
139340,304
139439,601
139477,364
139478,498
139583,265
139726,212
139741,838
139830,537
139840,314
139857,432
139914,419
139920,292
140059,554
140239,198
140296,750
140304,601
140316,366
140337,487
140360,523
140415,654
140433,463
140514,736
140521,707
140524,584
140551,779
140580,432
140593,264
140603,562
140730,840
140733,718
140735,312
140781,388
140838,506
140845,539
141031,911
141032,531
141091,406
141098,533
141160,708
141172,430
141411,575
141418,546
141423,244
141488,662
141515,497
141524,719
141535,831
141552,487
141575,756
141620,625
141643,306
141650,783
141697,636
141799,482
141800,146
141847,667
141884,668
141897,517
141928,496
142040,597
142058,222
142075,394
142123,133
142171,378
142202,594
142238,513
142257,643
142265,218
142284,647
142299,868
142374,160
142383,392
142393,149
142516,669
142633,516
142660,378
142708,453
142715,764
142722,428
142760,389
142773,912
142785,455
142878,359
142879,221
142884,716
142921,347
142987,429
142989,562
143015,418
143068,369
143074,808
143093,482
143128,757
143131,425
143202,525
143214,814
143367,563
143380,335
143394,514
143440,392
143449,498
143468,264
143512,655
143538,92
143539,726
143641,232
143779,459
143788,320
143793,530
143802,121
143889,278
143928,464
143962,467
143988,422
144056,766
144067,362
144097,738
144153,862
144172,754
144230,332
144251,291
144272,656
144278,342
144333,513
144334,725
144337,409
144348,476
144406,670
144430,638
144448,664
144469,431
144473,311
144484,796
144501,499
144533,460
144576,761
144645,523
144647,266
144654,597
144704,50
144709,478
144854,600
144945,598
145115,192
145170,647
145207,470
145218,529
145228,566
145230,605
145267,586
145274,263
145310,646
145337,487
145353,855
145360,558
145370,575
145380,472
145444,753
145485,740
145490,533
145578,844
145602,686
145603,477
