arrival_time,job_size
50993,117
51028,68
51031,184
51045,96
51065,80
51096,102
51106,26
51121,105
51125,131
51151,61
51241,45
51277,70
51315,47
51355,38
51369,70
51380,130
51414,30
51467,121
51501,88
51510,158
51574,101
51610,122
51622,90
51676,102
51686,153
51718,57
51802,85
51822,99
51826,119
51849,105
51882,86
51947,148
52000,94
52017,148
52034,49
52076,69
52096,173
52098,147
52104,128
52111,27
52120,80
52139,108
52184,97
52226,41
52231,128
52260,55
52265,207
52282,10
52295,92
52352,140
52383,147
52393,10
52483,126
52486,10
52495,45
52515,46
52595,158
52597,61
52608,45
52639,42
52642,53
52684,203
52704,99
52735,10
52774,48
52855,114
52857,107
52870,198
52885,140
52931,100
52933,29
52982,117
53007,123
53012,34
53093,140
53096,87
53148,19
53158,102
53184,69
53198,131
53201,59
53204,94
53231,67
53272,44
53308,73
53356,10
53437,82
53511,110
53529,42
53551,75
53559,87
53583,113
53596,110
53680,111
53681,41
53740,52
53741,23
53745,25
53757,78
53769,24
53782,128
53783,94
53793,176
53852,160
53947,124
53961,171
53994,160
54003,75
54015,142
54065,86
54073,17
54076,97
54123,54
54128,177
54141,74
54149,68
54163,133
54167,119
54168,108
54237,136
54274,171
54309,133
54357,131
54415,27
54529,71
54647,54
54735,108
54738,109
54752,101
54753,122
54793,125
54795,73
54796,142
54804,133
54806,33
54819,49
54836,55
54854,127
54910,169
54978,39
54986,132
55019,190
55051,84
55061,47
55082,91
55098,136
55116,243
55125,43
55160,153
55196,50
55348,108
55379,179
55462,90
55468,94
55469,151
55473,119
55492,107
55495,143
55569,81
55629,115
55639,45
55650,144
55664,111
55676,124
55691,161
55762,101
55788,101
55818,114
55851,169
55879,51
55903,22
55912,97
55916,82
55923,115
55928,154
55981,72
55990,101
56009,156
56025,133
56104,106
56115,153
56174,85
56244,82
56248,28
56298,102
56311,79
56340,177
56416,10
56432,139
56433,133
56441,40
56477,145
56484,107
56494,99
56524,63
56545,46
56575,161
56578,125
56648,113
56666,84
56713,82
56737,28
56744,95
56751,99
56769,80
56782,44
56803,144
56810,83
56834,164
56853,124
56866,95
56872,155
56890,133
56901,97
56902,98
56914,145
56986,127
56988,88
57037,88
57038,10
57137,149
57168,148
57176,150
57208,64
57233,127
57243,66
57291,78
57298,64
57327,95
57373,152
57403,137
57491,171
57509,149
57537,97
57616,119
57645,64
57650,131
57660,211
57702,178
57758,108
57780,119
57805,43
57819,50
57921,70
57927,78
57931,114
57997,193
58000,112
58026,46
58084,99
58111,139
58161,74
58168,147
58173,76
58191,200
58197,165
58259,165
58290,28
58293,128
58307,98
58342,208
58352,69
58369,102
58392,136
58415,107
58431,150
58437,101
58462,125
58464,69
58470,121
58483,98
58492,118
58494,76
58504,100
58552,113
58625,161
58637,109
58699,96
58719,143
58726,106
58727,107
58770,148
58808,87
58843,54
58847,11
58854,133
58951,128
58965,189
58966,87
58978,147
58987,65
59014,83
59031,137
59062,127
59085,143
59123,104
59159,92
59195,46
59232,55
59251,106
59353,150
59357,107
59370,112
59405,160
59417,81
59439,42
59466,59
59469,99
59475,66
59511,71
59518,120
59533,104
59572,115
59672,82
59679,43
59689,77
59713,90
59716,40
59729,136
59741,178
59768,197
59785,94
59829,175
59837,10
59845,96
59848,102
59853,49
59941,67
59953,237
59957,76
59970,79
59975,80
60065,159
60084,99
60100,176
60134,10
60147,132
60169,117
60174,99
60188,113
60234,98
60248,126
60303,164
60322,34
60327,10
60369,140
60380,109
60440,119
60457,111
60539,157
60598,72
60614,98
60621,112
60665,111
60750,40
60761,69
60797,164
60807,28
60813,133
60814,114
60823,119
60830,159
60833,175
60834,44
60846,209
60924,98
60993,116
61091,82
61110,49
61154,108
61159,88
61161,120
61164,134
61176,186
61199,61
61246,93
61247,50
61251,78
61257,128
61260,87
61264,10
61368,63
61394,97
61398,145
61414,150
61415,96
61424,202
61428,156
61441,67
61552,12
61565,53
61612,119
61613,89
61641,54
61658,32
61694,129
61717,123
61732,85
61738,112
61749,104
61790,52
61827,155
61848,78
61877,70
61895,62
61929,172
61970,129
61971,88
61974,122
61982,121
61987,133
62012,52
62313,76
62326,111
62330,76
62337,150
62338,52
62365,124
62435,110
62457,85
62469,124
62509,65
62521,38
62529,54
62540,10
62560,112
62569,106
62570,53
62635,135
62662,121
62667,108
62693,40
62709,39
62763,92
62852,141
62879,174
62881,22
62884,10
62885,85
62899,10
62903,31
62963,140
62975,72
62985,111
63016,118
63047,79
63080,44
63089,101
63098,214
63119,85
63121,28
63127,121
63197,81
63346,142
63355,186
63376,104
63377,75
63383,126
63415,94
63435,94
63443,87
63449,108
63464,130
63501,176
63543,33
63572,114
63573,153
63604,84
63612,70
63650,88
63740,174
63742,181
63748,165
63749,149
63793,128
63810,122
63811,34
63821,124
63847,62
63855,10
63936,96
63957,118
63981,201
63983,71
63995,14
64043,184
64060,24
64097,142
64120,95
64122,31
64163,108
64167,56
64182,110
64190,138
64219,100
64221,64
64230,10
64264,130
64273,169
64300,77
64315,84
64365,69
64377,146
64410,89
64446,121
64474,10
64640,89
64645,126
64697,205
64719,49
64808,123
64813,45
64880,39
64891,49
64894,45
64895,165
64966,56
64969,173
65003,127
65007,116
65064,75
65091,156
65104,79
65112,148
65131,158
65151,184
65158,81
65209,66
65213,122
65214,105
65225,168
65236,139
65265,91
65308,57
65380,183
65417,115
65423,114
65436,17
65481,97
65482,103
65485,117
65564,111
65584,123
65604,62
65616,57
65618,34
65619,123
65629,97
65630,127
65643,124
65654,129
65680,39
65728,159
65745,119
65803,127
65828,19
65867,87
65904,87
65917,30
65943,10
65971,76
65990,70
66001,138
66017,113
66049,96
66051,56
66053,152
66072,145
66081,35
66113,149
66117,48
66156,197
66160,122
66235,18
66247,84
66285,141
66329,113
66418,83
66428,47
66433,100
66485,89
66504,151
66560,91
66597,52
66638,104
66639,88
66692,43
66701,140
66702,52
66706,59
66707,96
66721,23
66741,125
66782,78
66788,107
66791,123
66848,76
66870,123
66904,124
66906,26
66919,10
66921,123
66938,112
66956,70
66968,159
67004,123
67045,174
67065,108
67074,87
67080,95
67081,101
67128,139
67142,111
67143,104
67218,47
67292,158
67293,45
67370,127
67408,62
67465,74
67533,146
67550,84
67575,104
67592,74
67630,111
67657,97
67692,123
67752,90
67780,92
67839,112
67861,74
67871,143
67882,152
67884,92
67940,166
68047,123
68120,86
68156,129
68175,98
68182,38
68269,74
68283,44
68284,91
68305,99
68357,57
68362,10
68363,60
68410,87
68411,173
68498,83
68512,113
68524,64
68531,102
68533,10
68564,47
68586,116
68628,125
68637,42
68690,126
68701,101
68728,61
68761,118
68783,229
68800,36
68826,111
68848,61
68852,76
68855,33
68856,141
68866,140
68932,129
68956,44
68985,81
69001,88
69008,144
69020,115
69021,100
69022,176
69050,129
69056,91
69070,88
69162,111
69201,52
69254,137
69257,138
69292,83
69337,10
69405,113
69421,44
69444,32
69445,139
69446,137
69453,139
69484,126
69485,72
69506,109
69539,149
69553,70
69606,168
69610,16
69639,152
69657,64
69665,124
69666,30
69679,112
69707,127
69727,100
69736,92
69785,101
69811,168
69897,199
69918,155
70020,130
70026,204
70093,93
70120,161
70139,10
70158,148
70166,11
70167,24
70187,141
70223,60
70229,76
70238,60
70250,60
70323,71
70328,93
70336,108
70378,59
70396,139
70413,113
70452,71
70473,107
70522,31
70640,145
70660,76
70715,149
70719,97
70720,159
70765,133
70780,84
70811,197
70818,130
70831,179
70963,127
71003,137
71011,87
71036,89
71098,98
71099,104
71128,128
71216,139
71219,127
71226,80
71233,41
71283,116
71326,11
71354,112
71362,105
71477,70
71630,126
71687,47
71689,96
71703,29
71718,157
71750,99
71756,56
71761,121
71787,70
71804,137
71816,187
71821,10
71840,173
71847,97
71858,100
71889,15
71927,140
71941,106
71947,10
72008,44
72030,82
72062,75
72110,107
72151,139
72162,44
72175,64
72216,10
72227,71
72232,124
72282,116
72296,162
72317,117
72333,82
72341,96
72344,184
72434,100
72449,146
72451,111
72462,102
72478,100
72549,88
72573,87
72610,157
72626,156
72681,109
72682,72
72687,67
72693,81
72719,227
72777,117
72788,170
72800,166
72894,10
72895,187
72905,144
72915,97
72921,107
72934,29
72960,118
72968,150
72973,131
72987,20
72993,145
73014,161
73032,140
73056,137
73098,45
73108,171
73164,137
73227,231
73234,171
73235,64
73252,70
73305,15
73308,127
73366,145
73374,186
73401,46
73416,157
73429,126
73442,95
73476,113
73498,122
73521,10
73533,134
73546,126
73647,76
73701,170
73704,10
73705,68
73771,156
73774,10
73796,135
73827,98
73828,53
73866,155
73899,49
73901,24
73915,99
73937,83
74007,194
74035,101
74103,39
74140,51
74157,119
74180,28
74185,54
74186,107
74193,46
74214,62
74247,124
74269,40
74303,140
74339,11
74340,91
74344,120
74379,116
74420,90
74422,115
74423,111
74424,10
74453,108
74489,141
74500,94
74526,104
74537,61
74555,79
74565,86
74566,182
74570,90
74583,69
74589,153
74611,78
74625,197
74627,105
74646,117
74668,58
74678,74
74745,96
74754,121
74823,66
74909,10
74995,116
75039,125
75076,99
75094,81
75099,74
75109,10
75119,167
75208,10
75217,55
75248,146
75278,132
75319,159
75463,10
75468,135
75477,147
75489,69
75501,107
75613,48
75617,96
75629,127
75667,64
75733,124
75752,114
75776,139
75777,152
75809,152
75834,80
75843,47
75868,22
75895,133
75916,93
75919,13
75994,16
76023,204
76046,131
76083,91
76112,80
76166,79
76186,197
76212,63
76246,147
76250,125
76333,110
76369,172
76371,91
76427,179
76445,141
76517,83
76547,36
76590,117
76600,106
76616,32
76649,131
76657,95
76730,143
76808,28
76860,191
76872,169
76902,106
76935,60
76977,62
76995,152
77000,91
77045,44
77128,70
77135,73
77161,115
77191,140
77213,40
77230,92
77232,170
77238,74
77302,136
77372,77
77373,137
77386,86
77395,27
77406,164
77416,120
77420,208
77448,42
77465,169
77484,118
77530,92
77557,157
77575,112
77617,141
77633,44
77663,10
77668,134
77670,133
77693,112
77707,78
77712,61
77756,82
77762,149
77788,10
77789,108
77800,62
77808,56
77813,97
77819,150
77876,164
77897,152
78004,10
78087,27
78197,160
78238,10
78274,160
78282,105
78298,102
78335,70
78377,142
78437,200
78443,52
78475,88
78561,75
78584,175
78590,104
78700,54
78722,173
78776,171
78781,38
78784,10
78879,92
78908,116
78934,63
78953,90
78966,143
78979,69
78989,91
78995,82
78999,91
79011,171
79029,167
79059,10
79063,10
79109,81
79113,119
79123,130
79141,117
79143,58
79154,138
79171,120
79193,92
79211,10
79235,170
79266,173
79314,81
79329,74
79373,66
79392,162
79395,76
79402,181
79424,53
79447,99
79536,16
79552,76
79585,91
79633,61
79634,142
79657,85
79668,105
79730,175
79741,160
79767,139
79773,93
79810,104
79852,28
79866,21
79879,129
79929,75
80000,126
80014,51
80029,128
80049,107
80069,116
80093,48
80095,129
80168,56
80174,104
80176,46
80183,82
80237,150
80303,212
80317,152
80346,10
80354,92
80404,161
80446,84
80470,220
80491,137
80500,10
80529,81
80541,95
80545,62
80553,47
80561,109
80657,113
80719,224
80747,122
80792,110
80822,177
80838,89
80862,94
81000,105
81002,160
81019,84
81067,142
81075,153
81118,102
81122,93
81145,79
81155,147
81178,60
81179,100
81265,84
81271,112
81272,119
81314,40
81366,10
81378,140
81478,48
81481,170
81496,94
81497,78
81529,95
81571,127
81573,48
81648,23
81651,91
81654,146
81679,119
81719,78
81793,105
81797,155
81805,146
81816,88
81839,78
81882,128
81959,139
81964,135
81997,213
81998,90
82010,183
82031,142
82043,113
82044,25
82052,109
82071,67
82132,131
82137,240
82145,32
82155,107
82197,60
82209,104
82238,16
82259,174
82260,12
82278,10
82299,165
82300,83
82337,152
82348,114
82365,124
82391,202
82419,135
82432,102
82457,120
82482,125
82545,125
82575,109
82625,10
82645,121
82654,157
82659,99
82662,129
82667,73
82695,127
82703,158
82733,48
82750,110
82780,171
82801,193
82803,121
82855,176
82869,108
82871,101
82879,147
83049,132
83066,163
83070,98
83185,12
83186,69
83210,114
83250,18
83323,73
83326,98
83333,83
83364,22
83367,64
83382,126
83391,128
83398,133
83400,117
83433,88
83476,105
83500,134
83532,25
83538,66
83552,77
83573,158
83580,155
83587,154
83627,103
83643,122
83686,194
83687,51
83701,71
83715,88
83781,17
83803,38
83811,158
83845,130
83846,216
83863,117
83884,122
83895,94
83899,132
83902,83
83971,59
84098,127
84113,41
84114,10
84136,37
84144,107
84161,160
84206,103
84233,41
84256,64
84258,141
84312,100
84320,66
84341,85
84361,95
84374,125
84411,144
84438,148
84452,46
84568,129
84574,84
84579,114
84584,101
84598,132
84630,111
84651,165
84667,41
84678,102
84734,42
84748,114
84758,105
84759,137
84761,97
84766,122
84770,207
84808,112
84822,138
84863,56
84907,106
84951,103
84961,108
84962,10
84987,81
85004,102
85019,118
85045,148
85079,104
85093,142
85116,155
85120,165
85141,29
85230,106
85246,110
85257,66
85332,99
85339,87
85363,50
85367,10
85392,13
85457,74
85471,63
85478,88
85491,106
85492,45
85499,78
85500,55
85521,62
85546,80
85567,165
85571,111
85575,50
85625,86
85629,19
85653,55
85707,54
85719,148
85725,53
85754,196
85757,35
85772,144
85780,83
85786,91
85887,142
85918,125
85936,135
85939,19
85948,116
85957,32
85978,113
86052,173
86057,10
86068,102
86069,179
86073,31
86078,45
86105,36
86120,77
86143,126
86147,79
86169,67
86170,139
86243,125
86275,93
86289,133
86308,144
86327,112
86368,62
86420,173
86461,89
86500,31
86506,103
86544,56
86585,78
86588,134
86590,186
86592,106
86759,147
86775,117
86790,40
86799,75
86821,52
86825,160
86844,108
86858,30
86867,100
86876,73
86906,159
86920,80
86926,96
86939,10
86997,147
86999,32
87018,114
87026,75
87030,17
87060,201
87077,34
87091,74
87133,10
87137,129
87153,56
87168,208
87254,147
87255,151
87260,109
87280,96
87285,120
87291,96
87297,25
87360,65
87369,104
87376,126
87382,176
87433,157
87455,120
87480,109
87582,73
87617,78
87702,87
87743,28
87774,84
87786,96
87812,83
87898,92
87920,16
87942,94
87978,80
87989,138
88034,110
88043,77
88065,214
88112,10
88188,10
88320,112
88321,10
88355,68
88363,138
88430,76
88534,182
88558,128
88637,118
88658,126
88704,79
88710,147
88742,158
88755,96
88795,88
88813,177
88827,33
88829,72
88880,53
88891,56
88920,110
88937,131
88940,162
88947,53
88954,121
88980,80
89045,81
89151,129
89247,77
89262,150
89265,89
89281,85
89302,204
89333,146
89340,46
89344,122
89370,37
89371,87
89414,218
89455,27
89475,79
89482,81
89532,106
89558,82
89566,105
89615,83
89660,166
89702,102
89721,101
89727,139
89729,57
89772,83
89791,85
89792,102
89801,27
89821,142
89822,51
89835,131
89860,64
89905,97
89912,177
89987,92
90023,131
90029,126
90052,127
90061,47
90078,126
90086,70
90087,63
90099,118
90100,99
90118,170
90155,72
90158,161
90167,74
90270,132
90323,258
90351,38
90352,217
90363,147
90367,74
90393,48
90400,58
90407,98
90451,93
90479,10
90509,67
90556,26
90681,22
90733,163
90758,67
90766,12
90835,81
90896,144
90924,56
90926,127
90961,70
91034,116
91039,117
91121,41
91127,21
91216,166
91280,74
91363,107
91394,149
91403,73
91434,105
91451,116
91459,170
91485,58
91496,122
91497,31
91505,181
91526,118
91648,72
91660,88
91678,76
91688,173
91724,140
91740,39
91746,148
91773,140
91774,176
91809,120
91812,93
91826,140
91880,101
91881,130
91903,138
92017,64
92033,115
92049,151
92067,67
92085,36
92124,188
92151,93
92178,146
92220,115
92260,187
92264,64
92271,80
92314,116
92324,116
92349,105
92366,28
92386,136
92387,92
92402,110
92408,182
92432,106
92460,95
92523,176
92583,10
92590,137
92605,91
92632,133
92643,129
92673,99
92680,100
92739,99
92781,10
92807,117
92820,123
92823,68
92828,148
92840,122
92974,133
92984,112
93011,56
93042,75
93054,52
93072,90
93083,114
93128,10
93196,58
93200,27
93278,154
93321,151
93327,104
93329,180
93341,157
93369,94
93411,10
93412,134
93427,42
93469,93
93514,72
93524,124
93535,66
93627,12
93654,77
93688,13
93700,108
93703,186
93731,62
93738,87
93771,86
93804,130
93896,78
93925,152
93930,159
93940,175
93979,110
93980,80
93994,96
94036,158
94138,227
94147,118
94155,107
94178,51
94231,71
94264,150
94398,34
94409,57
94452,112
94468,147
94486,95
94495,137
94497,35
94538,100
94555,58
94576,71
94595,110
94596,66
94657,99
94668,244
94691,81
94693,45
94714,89
94715,92
94728,160
94763,69
94775,207
94776,177
94839,86
94910,90
94942,137
94944,92
94951,110
94972,203
95017,81
95028,10
95033,111
95067,93
95071,138
95091,62
95106,127
95107,171
95138,30
95140,129
95144,93
95153,127
95156,24
95164,87
95165,31
95226,65
95274,154
95281,82
95351,220
95389,45
95399,120
95429,157
95521,125
95538,112
95570,105
95606,84
95697,144
95788,50
95803,121
95832,89
95869,50
95883,158
95907,109
95919,21
95948,186
95963,110
96016,82
96038,96
96056,68
96080,123
96088,64
96089,108
96124,118
96183,93
96198,73
96266,43
96273,153
96282,133
96300,90
96315,116
96337,199
96464,45
96565,83
96600,16
96613,75
96633,134
96642,93
96655,106
96707,78
96708,96
96734,10
96744,53
96762,147
96778,146
96851,110
96893,97
96896,54
96940,110
96944,104
97002,74
97082,18
97095,129
97118,147
97168,147
97194,61
97228,69
97252,147
97262,117
97280,10
97306,140
97320,150
97348,57
97353,27
97365,149
97370,126
97393,100
97394,47
97410,45
97437,26
97451,114
97475,79
97527,86
97532,45
97536,108
97558,159
97628,129
97652,202
97654,133
97663,125
97664,76
97703,197
97720,153
97756,46
97797,191
97822,49
97825,119
97829,136
97835,72
97939,132
97947,68
97950,60
97968,111
97971,125
98032,123
98044,149
98061,21
98072,74
98103,120
98199,92
98231,70
98287,48
98294,175
98302,89
98369,41
98394,54
98405,202
98406,137
98486,44
98490,77
98520,144
98528,243
98559,165
98638,76
98647,146
98650,162
98687,48
98776,58
98782,137
98783,139
98793,136
98881,61
98895,96
98990,39
98993,73
98999,25
99016,65
99022,83
99090,116
99112,140
99150,65
99160,109
99173,10
99204,89
99225,61
99257,10
99294,154
99349,175
99352,151
99455,164
99467,46
99468,183
99487,109
99488,130
99492,72
99517,72
99541,150
99548,154
99559,104
99607,179
99613,43
99659,47
99683,142
99702,160
99705,109
99725,200
99736,75
99793,17
99796,57
99854,113
99879,33
99940,179
99958,83
99980,72
99994,126
100006,71
100016,82
100022,141
100026,131
100056,38
100070,163
100101,165
100126,136
100143,193
100169,120
100221,89
100238,49
100274,129
100276,95
100285,56
100290,137
100302,116
100304,129
100311,85
100328,68
100329,178
100360,202
100365,141
100391,78
100404,159
100455,194
100484,10
100513,107
100526,46
100540,193
100576,127
100595,86
100596,192
100614,69
100615,133
100616,62
100624,70
100648,101
100656,99
100657,177
100669,101
100680,51
100688,159
100699,88
100702,167
100716,79
100721,151
100760,88
100775,223
100803,194
100830,156
100877,80
100919,167
100958,81
101014,128
101054,73
101059,89
101072,86
101076,115
101087,16
101096,80
101115,60
101132,48
101168,53
101178,69
101181,93
101194,74
101195,82
101202,45
101204,65
101231,72
101247,129
101282,119
101302,195
101339,188
101346,159
101352,101
101353,183
101370,10
101378,182
101388,10
101562,10
101580,158
101595,99
101682,124
101690,19
101719,95
101782,85
101854,110
101885,150
101900,89
101963,184
101964,102
101967,138
102018,41
102021,146
102037,38
102064,137
102071,22
102078,152
102110,130
102112,77
102253,90
102278,110
102284,128
102294,111
102301,74
102354,85
102365,100
102380,177
102456,140
102490,145
102538,135
102550,90
102559,96
102579,142
102587,74
102614,75
102628,77
102686,104
102757,78
102779,39
102788,125
102795,138
102800,32
102805,90
102827,54
102850,101
102913,182
103015,109
103035,168
103073,87
103092,94
103161,56
103170,140
103187,76
103202,107
103237,150
103281,88
103295,188
103316,133
103349,64
