arrival_time,job_size
119001,50
119037,53
119048,59
119059,76
119073,57
119078,48
119117,91
119120,60
119183,96
119197,76
119208,63
119285,56
119312,54
119326,57
119340,61
119351,45
119355,39
119360,91
119391,47
119405,70
119481,58
119587,68
119590,50
119602,37
119630,50
119643,80
119644,56
119647,66
119676,82
119766,67
119768,56
119777,85
119786,44
119795,62
119799,82
119813,41
119817,45
119865,72
119892,63
119893,43
119897,90
119911,72
119918,62
119929,55
119973,70
119997,61
120011,31
120014,82
120022,47
120028,50
120066,65
120068,87
120088,58
120089,60
120100,36
120101,68
120109,61
120110,79
120111,56
120135,66
120152,84
120224,64
120256,63
120291,80
120393,60
120430,41
120439,82
120470,70
120482,98
120505,35
120507,77
120526,94
120563,60
120600,39
120627,84
120636,27
120650,66
120655,80
120659,81
120702,28
120779,61
120803,75
120832,81
120892,59
120979,76
121063,5
121080,82
121108,54
121118,47
121122,76
121182,31
121219,33
121373,70
121386,58
121397,53
121446,55
121468,30
121490,59
121497,64
121542,53
121559,31
121561,55
121645,48
121667,59
121715,89
121729,74
121735,40
121736,58
121749,67
121761,58
121763,66
121777,74
121781,70
121803,50
121823,92
121826,71
121860,74
121864,51
121895,55
121900,55
121912,57
121914,43
121934,39
121938,42
121946,47
121951,73
121952,56
121968,47
121979,50
121983,79
122015,87
122026,53
122029,52
122051,71
122055,57
122063,25
122064,39
122069,40
122081,27
122099,43
122119,69
122132,34
122145,49
122181,42
122213,64
122229,17
122239,47
122265,42
122291,60
122308,56
122375,60
122398,61
122399,66
122414,90
122416,39
122457,46
122489,82
122496,107
122512,66
122519,35
122524,66
122526,57
122542,55
122559,69
122572,49
122718,88
122742,44
122938,50
122963,54
122994,62
122998,80
123049,49
123064,64
123110,73
123118,44
123123,77
123137,68
123143,61
123155,53
123191,56
123216,39
123277,40
123295,73
123318,56
123368,66
123381,47
123417,75
123438,26
123515,51
123578,93
123602,15
123640,61
123659,63
123663,75
123667,51
123705,18
123727,48
123735,67
123771,61
123776,80
123786,75
123805,79
123849,42
123852,56
123865,73
123886,59
123898,60
123914,63
123936,43
123948,79
124006,29
124059,55
124070,57
124135,61
124148,61
124155,38
124213,58
124223,71
124235,27
124250,47
124270,60
124294,44
124345,55
124383,49
124427,59
124428,43
124442,77
124452,72
124548,81
124549,66
124560,53
124572,71
124575,73
124580,44
124590,72
124610,59
124618,46
124622,60
124625,67
124638,17
124648,32
124675,68
124692,65
124698,62
124722,73
124724,55
124726,63
124742,44
124768,74
124808,77
124815,64
124822,25
124826,54
124828,63
124831,68
124840,76
124866,71
124900,56
124935,75
124977,52
124979,70
125019,69
125030,55
125064,79
125127,58
125138,77
125144,51
125145,56
125150,86
125173,63
125203,87
125216,84
125217,84
125229,53
125239,72
125253,22
125277,42
125290,48
125298,98
125302,57
125313,70
125338,55
125349,102
125367,62
125410,54
125431,51
125463,47
125477,84
125486,42
125502,69
125507,63
125508,72
125518,56
125536,41
125562,92
125571,62
125594,64
125629,56
125655,60
125695,82
125702,63
125706,63
125779,52
125798,68
125801,76
125830,64
125868,89
125869,37
125879,66
125911,47
125912,45
125918,70
125927,49
125950,44
126019,106
126030,70
126073,34
126121,34
126133,49
126164,41
126169,59
126208,54
126314,63
126381,66
126415,69
126417,50
126435,66
126454,62
126469,75
126554,55
126603,79
126650,78
126670,42
126678,82
126681,61
126721,51
126722,72
126725,73
126807,56
126850,5
126851,57
126860,65
126882,89
126884,52
126903,64
126909,61
126921,61
126946,46
126951,49
127000,25
127033,43
127081,59
127092,54
127100,52
127174,77
127239,86
127263,66
127304,52
127320,63
127321,51
127342,98
127370,34
127376,36
127408,50
127409,89
127428,77
127429,49
127434,59
127435,85
127457,95
127474,73
127476,74
127477,78
127507,72
127510,52
127514,71
127534,88
127552,82
127556,49
127566,53
127568,66
127589,58
127606,54
127624,59
127625,36
127658,48
127660,57
127708,72
127741,41
127762,44
127812,96
127905,41
127924,58
127950,1
127951,46
128013,73
128059,67
128061,27
128104,61
128109,69
128149,68
128152,93
128161,60
128178,81
128262,46
128279,73
128290,64
128292,89
128298,64
128309,23
128343,70
128380,27
128415,69
128420,57
128423,80
128450,46
128463,55
128466,50
128479,61
128495,29
128515,31
128546,43
128563,68
128567,47
128608,68
128611,60
128617,40
128637,49
128643,52
128673,29
128680,74
128699,73
128718,74
128719,79
128722,60
128731,35
128737,61
128738,50
128770,38
128777,57
128785,76
128786,70
128807,76
128809,86
128817,72
128854,81
128862,47
128882,78
128935,74
128979,49
129008,95
129014,67
129027,37
129028,75
129067,75
129068,80
129073,41
129087,70
129105,43
129106,88
129113,44
129131,75
129155,68
129159,68
129204,68
129220,53
129303,65
129337,84
129352,52
129399,60
129428,74
129441,51
129472,56
129499,76
129505,62
129516,39
129526,33
129542,29
129543,53
129552,91
129596,89
129604,59
129615,75
129624,66
129630,47
129657,70
129706,57
129742,36
129814,62
129837,62
129872,79
129925,72
129930,68
129939,69
129945,88
129969,69
130083,49
130097,61
130110,26
130144,40
130146,72
130253,49
130271,96
130283,65
130301,64
130328,47
130382,78
130385,63
130386,89
130396,57
130425,51
130455,76
130512,74
130531,61
130551,35
130563,104
130573,63
130599,88
130620,34
130653,59
130654,54
130677,71
130678,57
130683,31
130699,78
130759,57
130760,48
130777,50
130782,62
130824,74
130837,57
130853,63
130861,64
130889,39
130912,71
130929,38
130936,89
130951,54
130952,34
130957,64
130964,79
130989,98
131009,72
131027,49
131032,75
131040,56
131045,80
131082,64
131083,61
131084,47
131137,32
131153,55
131173,61
131193,45
131206,40
131224,52
131227,70
131265,28
131291,60
131293,65
131316,50
131323,83
131330,46
131451,56
131459,40
131512,70
131529,40
131531,15
131579,76
131587,44
131598,49
131621,80
131632,38
131658,48
131696,65
131733,47
131757,53
131760,68
131835,61
131840,58
131864,100
131883,53
131887,69
131911,54
131948,60
132015,79
132044,40
132088,76
132098,83
132113,38
132122,52
132161,76
132191,67
132268,43
132296,60
132357,61
132373,69
132388,48
132393,39
132401,40
132426,66
132436,71
132466,87
132490,7
132530,60
132579,55
132583,66
132593,47
132630,65
132649,94
132651,58
132678,67
132737,29
132742,38
132757,42
132764,63
132771,46
132772,83
132804,31
132810,40
132818,61
132819,65
132895,83
132943,49
132955,46
133069,28
133080,64
133088,61
133103,56
133196,87
133199,59
133212,63
133218,71
133239,42
133255,111
133278,72
133312,79
133335,43
133359,77
133365,64
133380,67
133387,64
133399,55
133412,68
133437,99
133442,70
133449,62
133460,58
133486,47
133487,38
133495,78
133497,64
133504,97
133568,66
133569,65
133572,55
133575,34
133602,49
133638,65
133640,90
133662,23
133715,82
133729,62
133730,71
133739,75
133743,62
133772,62
133785,80
133842,64
133849,66
133852,62
133874,13
133903,54
133905,59
133910,91
133911,68
133914,40
133920,68
133934,67
133938,71
133960,85
133993,67
134037,59
134055,68
134060,51
134069,65
134199,17
134210,47
134229,80
134231,40
134248,66
134253,56
134282,63
134303,111
134329,70
134340,57
134353,89
134363,89
134404,52
134405,91
134412,43
134420,72
134442,12
134443,66
134448,39
134459,50
134479,67
134500,54
134540,77
134559,53
134574,62
134600,35
134666,85
134692,45
134747,43
134754,75
134796,61
134820,59
134827,67
134843,81
134851,46
134890,66
134901,58
134905,44
134906,96
134954,25
134958,60
135006,87
135066,68
135068,70
135074,90
135091,66
135092,24
135094,77
135101,54
135124,54
135128,68
135137,32
135147,23
135150,65
135173,53
135189,45
135193,60
135327,46
135345,53
135365,58
135367,67
135373,58
135380,25
135387,83
135431,66
135435,32
135466,76
135644,73
135713,49
135779,47
135781,58
135807,52
135834,110
135846,12
135866,56
135881,78
135886,71
135907,44
135938,56
135939,75
135943,56
135990,59
136004,61
136018,33
136023,60
136029,66
136030,66
136038,83
136052,74
136058,59
136083,54
136129,52
136134,62
136142,43
136174,51
136204,42
136260,44
136291,62
136351,35
136358,31
136359,82
136383,48
136403,65
136424,41
136432,50
136435,61
136462,37
136515,89
136517,43
136564,71
136605,71
136673,74
136694,27
136702,55
136714,84
136729,47
136745,63
136767,53
136783,78
136788,98
136833,8
136864,60
136892,58
136918,75
136926,30
136944,39
137058,66
137094,68
137118,34
137159,34
137178,53
137199,52
137203,45
137209,52
137214,25
137241,93
137242,80
137255,89
137259,65
137342,54
137349,47
137359,41
137365,42
137368,65
137375,71
137403,66
137404,62
137436,65
137437,70
137466,84
137476,49
137480,73
137490,39
137517,80
137613,87
137623,57
137627,89
137643,45
137677,38
137687,61
137689,25
137701,55
137717,65
137746,32
137758,68
137761,90
137820,44
137834,59
137866,57
137879,50
137896,41
137900,65
137905,56
137906,45
137917,63
137919,65
137934,51
137941,57
137943,67
137947,70
137953,48
137955,60
137968,87
137987,40
138004,54
138015,72
138024,84
138063,54
138166,70
138216,69
138217,76
138245,98
138331,43
138358,84
138425,50
138448,75
138449,61
138477,60
138480,61
138483,115
138492,46
138563,44
138564,47
138580,58
138599,44
138652,68
138672,60
138681,76
138684,40
138701,49
138708,63
138754,82
138790,51
138817,22
138824,49
138834,39
138890,64
138899,76
138901,65
138933,52
138936,52
138938,78
138952,56
138964,91
139026,71
139027,51
139060,39
139067,58
139094,66
139115,66
139143,58
139146,63
139172,47
139181,77
139197,25
139245,37
139278,82
139299,42
139300,54
139323,70
139338,51
139428,33
139437,57
139470,39
139475,76
139501,39
139540,68
139541,59
139548,65
139577,64
139587,70
139588,49
139679,61
139691,37
139696,58
139707,73
139727,74
139732,34
139733,27
139741,58
139743,91
139775,54
139816,66
139817,33
139826,76
139845,59
139846,34
139853,74
139874,65
139881,77
139894,82
139957,48
139965,58
139977,76
139985,67
139993,53
140004,74
140036,85
140055,34
140060,53
140072,70
140077,64
140087,36
140097,67
140109,80
140124,57
140147,32
140153,37
140158,36
140169,91
140175,80
140209,91
140240,38
140241,100
140257,48
140272,40
140280,53
140291,52
140327,58
140328,45
140377,41
140386,124
140397,102
140485,23
140501,66
140549,47
140557,60
140561,41
140575,75
140579,73
140590,49
140597,59
140605,68
140615,69
140683,51
140688,57
140707,61
140736,41
140761,55
140767,90
140814,49
140828,14
140839,54
140874,41
140919,63
140920,26
140925,73
140927,77
140928,72
140933,58
140977,36
141010,24
141025,44
141045,87
141057,64
141061,42
141064,32
141086,74
141227,69
141237,52
141250,50
141259,82
141301,39
141319,50
141333,43
141337,81
141338,50
141349,42
141359,66
141360,41
141399,53
141416,80
141467,48
141502,62
141504,72
141526,63
141626,49
141645,71
141684,56
141695,37
141720,96
141739,72
141753,29
141763,97
141769,21
141829,74
141835,64
141865,72
141874,52
141897,57
141904,40
141906,84
141932,55
141937,37
141944,59
141951,35
141953,55
141991,39
141996,88
141998,49
142032,54
142065,19
142148,29
142168,82
142229,69
142257,48
142320,51
142337,71
142340,51
142358,59
142395,63
142416,72
142456,93
142463,62
142498,52
142551,58
142561,81
142565,39
142594,59
142618,94
142637,51
142652,60
142653,50
142660,41
142662,87
142668,68
142673,82
142674,76
142689,57
142730,61
142761,73
142812,87
142817,58
142838,54
142839,75
142840,41
142849,70
142862,54
142874,83
142900,55
142913,36
142923,78
142924,58
142935,71
142956,96
142959,73
142969,67
142970,68
143076,77
143086,35
143091,85
143095,65
143103,36
143114,47
143123,87
143134,64
143138,72
143140,58
143141,43
143161,40
143162,18
143175,37
143194,72
143200,85
143229,57
143232,64
143259,74
143275,70
143281,95
143489,72
143541,23
143599,79
143620,48
143630,62
143683,84
143686,62
143696,75
143706,48
143713,36
143808,46
143857,50
143920,72
143926,44
143938,44
143975,102
143977,54
143998,21
143999,59
144013,80
144015,39
144089,81
144100,51
144216,44
144219,39
144223,64
144312,53
144374,66
144375,50
144378,72
144382,72
144383,57
144400,82
144401,69
144463,49
144472,65
144501,54
144540,76
144553,44
144574,76
144591,8
144597,53
144623,50
144644,36
144664,93
144717,80
144726,60
144729,50
144767,56
144771,60
144817,65
144826,63
144831,62
144839,70
144913,97
144914,51
144921,68
144923,72
144936,66
144964,54
144997,99
145049,61
145059,95
145061,68
145138,94
145170,71
145191,43
145210,56
145250,58
145255,58
145257,64
145266,62
145269,58
145273,52
145298,31
145322,80
145332,78
145344,80
145359,54
145360,71
145395,44
145399,57
145416,27
145417,67
145447,38
145464,70
145471,65
145487,49
145515,59
145528,70
145546,46
145553,38
145610,85
145613,31
145652,63
145682,65
145684,41
145705,73
145732,30
145734,65
145743,48
145750,63
145754,59
145773,73
145790,65
145793,78
145817,72
145876,36
145887,79
145961,87
145983,37
145991,78
146056,64
146086,78
146094,97
146112,72
146150,73
146193,52
146197,32
146201,67
146202,74
146241,60
146272,63
146289,65
146301,80
146316,43
146332,80
146334,54
146347,52
146405,97
146417,64
146456,52
146461,68
146493,37
146503,77
146509,81
146556,78
146571,54
146572,73
146574,69
146605,57
146631,86
146633,64
146635,64
146675,50
146677,71
146689,75
146694,25
146708,71
146738,77
146745,66
146787,33
146819,46
146853,70
146858,44
146868,80
146909,72
146911,63
146933,65
146944,76
146966,1
147045,63
147090,58
147094,82
147098,63
147102,41
147121,50
147124,90
147130,71
147133,61
147141,23
147162,97
147166,26
147262,67
147357,48
147388,47
147398,47
147417,65
147476,43
147498,77
147539,110
147590,40
147604,72
147618,36
147619,89
147625,66
147637,69
147642,59
147651,46
147674,78
147685,34
147703,48
147707,75
147732,65
147840,39
147892,88
147925,65
147929,95
147937,78
148009,51
148024,69
148039,49
148096,89
148157,62
148162,44
148166,68
148167,80
148180,66
148235,112
148245,55
148325,28
148345,27
148374,75
148391,50
148411,80
148442,60
148471,90
148508,32
148548,54
148615,48
148626,30
148649,58
148683,41
148700,18
148746,59
148828,75
148833,64
148864,60
148870,76
148876,52
148886,78
148917,23
148936,60
148954,61
148982,75
149007,35
149015,45
149016,90
149032,61
149096,41
149141,74
149165,91
149172,29
149175,35
149196,60
149261,25
149272,54
149289,71
149307,46
149308,58
149396,75
149487,82
149491,70
149529,73
149569,61
149587,42
149588,24
149600,92
149601,76
149602,30
149604,74
149653,36
149659,51
149670,36
149676,56
149690,60
149706,65
149723,50
149730,58
149737,60
149748,72
149782,81
149813,73
149841,52
149844,63
149872,84
149879,42
149915,47
149924,57
149937,74
149968,69
149988,35
149997,69
150026,67
150051,43
150113,73
150135,66
150158,52
150188,61
150194,51
150211,51
150230,78
150269,44
150288,70
150320,69
150366,54
150440,38
150452,57
150463,76
150533,55
150566,67
150576,39
150582,70
150602,31
150608,59
150633,56
150634,66
150679,52
150697,55
150711,45
150712,64
150717,40
150719,65
150726,41
150728,58
150744,41
150777,69
150778,55
150824,63
150846,69
150868,64
150874,57
150882,86
150887,37
150894,110
150926,51
151014,82
151039,58
151045,24
151084,60
151109,75
151151,55
151157,91
151180,73
151195,44
151201,90
151205,8
151207,69
151208,39
151229,37
151235,70
151298,59
151360,83
151411,43
151416,58
151436,66
151473,72
151492,65
151527,70
151543,62
151547,41
151590,72
151627,57
151641,72
151651,46
151692,39
151722,79
151748,37
151760,56
151822,31
151849,51
151857,52
151866,73
151871,85
151879,62
151926,40
151931,65
151937,54
152045,85
152060,44
152090,61
152116,19
152136,73
152154,41
152169,66
152212,61
152232,72
152274,78
152328,68
152330,58
152351,44
152352,93
152376,95
152390,84
152408,76
152431,76
152460,50
152505,67
152516,60
152523,51
152524,30
152572,80
152583,79
152611,81
152643,78
152651,52
152658,66
152688,71
152690,60
152702,63
152715,69
152750,63
152766,85
152810,30
152831,61
152865,60
152887,36
152892,66
152957,72
152975,67
152996,80
153007,67
153064,38
153069,43
153080,41
153088,82
153167,72
153216,84
153265,45
153270,60
153297,70
153316,82
153320,73
153370,67
153382,32
153388,38
153422,74
153450,61
153453,46
153474,54
153480,57
153495,57
153501,58
153548,31
153559,91
153561,59
153609,69
153610,84
153632,69
153643,69
153708,48
153715,78
153738,60
153759,23
153787,41
153799,67
153840,33
153901,75
153922,67
153930,65
153986,20
154044,50
154056,90
154073,73
154095,66
154101,61
154118,60
154140,54
154163,60
154164,42
154174,74
154195,58
154221,37
154298,78
154329,29
154359,71
154378,61
154379,88
154387,50
154394,49
154402,62
154424,64
154435,50
154447,39
154448,84
154458,54
154469,64
154471,56
154473,62
154505,65
154537,92
154556,80
154599,48
154621,42
154646,52
154648,49
154655,43
154674,64
154708,96
154726,53
154730,30
154754,43
154767,53
154797,50
154833,84
154917,86
154968,89
154996,78
154997,89
155028,54
155079,59
155089,58
155165,60
155196,63
155277,90
155278,63
155286,88
155296,91
155323,53
155346,61
155386,68
155431,39
155461,62
155483,54
155512,29
155519,78
155533,73
155553,60
155574,65
155606,76
155640,87
155708,55
155715,52
155720,48
155729,71
155749,64
155758,74
155761,62
155794,46
155815,75
155904,60
155922,37
155938,81
155978,78
156022,69
156043,40
156055,45
156072,64
156093,48
156094,58
156113,58
156129,55
156150,94
156175,29
156183,46
156185,42
156187,48
156193,66
156198,62
156200,45
156207,106
156227,75
156229,69
156230,69
156256,83
156281,56
156314,53
156316,81
156324,42
156332,49
156367,43
156373,94
156399,73
156416,79
156452,72
156464,86
156478,80
156745,87
156757,73
156792,50
156801,92
156815,75
156824,57
156851,103
156919,60
156945,56
156952,85
156986,37
156987,59
156989,95
156991,56
156997,72
157024,42
157050,48
157072,23
157080,72
157081,46
157108,60
157170,44
157171,50
157192,60
157205,54
157224,57
157228,71
157232,84
157269,73
157293,51
157304,43
157351,56
157352,30
157400,80
157426,55
157466,92
157475,28
157532,93
157583,62
157711,47
157765,41
157774,82
157790,68
157808,61
157841,91
157862,47
157874,87
157908,58
157919,71
157921,69
157922,66
157930,85
157959,66
157970,62
157972,88
157981,52
157987,91
157998,36
158066,61
158093,86
158113,79
158115,70
158121,52
158122,83
158126,36
158161,58
158170,36
158191,30
158216,61
158224,56
158261,77
158291,55
158306,72
158339,66
158347,48
158354,53
158362,36
158381,60
158474,60
158480,102
158492,47
158538,67
158550,81
158551,58
158552,71
158641,42
158659,56
158733,31
158747,63
158752,32
158773,71
158788,36
158880,58
158898,60
158899,52
158935,41
158946,37
158967,45
158985,85
158989,72
158992,65
159011,112
159031,19
159058,76
159060,33
159099,62
159107,69
159168,67
159212,88
159257,65
159259,79
159329,85
159352,67
159384,84
159388,72
159403,82
159411,89
159414,42
159434,42
159487,66
159498,40
159521,25
159560,84
159567,63
159595,55
159619,41
159620,67
159624,55
159629,59
159652,58
159679,78
159724,48
159741,76
159751,44
159764,33
159767,21
159776,63
159777,39
159794,68
159796,84
159833,51
159869,65
159878,59
159904,55
159931,40
159938,50
159941,56
159950,65
159971,82
160027,54
160043,70
160044,42
160047,100
160048,60
160060,71
160061,59
160071,48
160118,33
160176,66
160180,52
160181,28
160194,43
160283,66
160301,43
160341,34
160343,69
160382,53
160417,67
160471,79
160542,66
160574,28
160579,64
160594,78
160604,46
160629,75
160680,52
160685,57
160693,81
160721,57
160747,80
160784,38
160814,40
160816,45
160834,61
160866,66
160911,40
160930,83
160948,45
160964,58
160969,65
160990,79
161052,75
161055,59
161112,48
161113,59
161157,81
161165,50
161172,72
161191,69
161197,47
161207,60
161303,63
161312,72
161363,48
161369,98
161418,45
161426,29
161427,78
161459,78
161476,69
161499,44
161509,21
161568,43
161586,67
161612,59
161646,86
161648,74
161693,43
161746,48
161753,70
161763,70
161790,32
161800,9
161813,51
161825,78
161835,79
161878,52
161904,79
161906,58
161965,30
161970,75
161977,40
162008,62
162011,85
162029,64
162077,84
162085,41
162139,68
162160,50
162172,58
162199,60
162211,65
162240,91
162257,57
162301,63
162319,59
162326,50
162372,46
162373,51
162412,53
162435,87
162448,91
162470,61
162477,57
162501,70
162529,77
162631,76
162647,57
162672,77
162681,54
162692,57
162694,87
162701,51
162715,57
162717,34
162759,40
162780,26
162781,73
162816,56
162901,70
162938,61
162976,75
162979,44
162981,42
162993,17
163056,62
163160,66
163162,45
163210,56
163215,56
163226,73
163231,70
163245,71
163266,79
163318,73
163330,100
163388,41
163391,40
163406,82
163422,56
163424,61
163455,64
163477,53
163507,67
163518,59
163528,63
163545,89
163558,34
163560,36
163639,35
163647,77
163717,45
163742,51
163746,41
163859,87
163877,63
163887,63
163930,52
163949,87
163955,54
163963,81
163966,42
164000,54
164014,44
164017,92
164033,81
164043,60
164048,86
164049,31
164078,77
164080,58
164091,72
164104,60
164128,74
164143,58
164159,61
164185,76
164198,77
164208,59
164297,57
164300,47
164303,59
164308,51
164309,52
164312,51
164322,82
164329,54
164348,92
164381,75
164404,79
164416,41
164420,92
164475,31
164514,74
164526,95
164641,99
164658,67
164661,76
164666,47
164827,92
164830,55
164844,53
164845,54
164879,55
164935,36
164956,50
164976,53
164978,52
165008,56
165018,63
165019,65
165046,62
165061,65
165065,71
165069,37
165149,74
165169,86
165203,53
165204,58
165278,74
165286,20
165349,81
165432,65
165448,39
165466,85
165472,45
165475,40
165488,69
165532,39
165560,51
165561,49
165594,70
165622,24
165643,53
165646,63
165660,54
165685,99
165692,56
165717,80
165724,72
165725,53
165780,62
165888,46
165889,65
165891,47
165904,42
165945,67
165952,68
165953,59
165955,80
165970,66
165980,94
165987,47
165994,49
166028,61
166046,53
166081,72
166088,47
166110,77
166112,57
166117,42
166153,55
166197,62
166205,61
166211,40
166244,55
166271,45
166273,62
166279,62
166284,70
166286,55
166307,82
166323,49
166347,64
166397,50
166405,77
166408,58
166409,45
166426,54
166461,23
166467,57
166468,51
166499,53
166510,73
166528,50
166536,66
166540,80
166553,69
166572,16
166573,52
166579,49
166601,32
166617,80
166628,67
166629,58
166647,99
166648,49
166652,51
166740,92
166741,70
166743,56
166802,30
166832,81
166883,51
166952,35
166953,31
166976,71
166977,78
166978,53
166987,59
167002,51
167028,43
167031,78
167063,53
167078,92
167096,81
167123,71
167126,36
167136,45
167137,55
167160,62
167172,50
167181,64
167190,67
167207,74
167214,65
167234,81
167244,54
167250,76
167251,70
167252,73
167256,58
167260,42
167270,47
167280,12
167307,78
167310,68
167317,54
167331,44
167335,54
167393,34
167409,98
167438,32
167449,50
167461,83
167473,50
167485,68
167489,41
167493,54
167516,90
167521,42
167524,57
167571,57
167582,81
167622,86
167626,43
167634,63
167680,81
167727,53
167734,43
167782,55
167819,51
167854,68
167888,42
167919,61
167927,63
167958,69
167962,49
167980,53
168029,100
168059,74
168065,81
168072,81
168084,88
168088,65
168094,90
168117,43
168173,44
168179,75
168222,62
168225,80
168319,30
168322,49
168341,74
168390,75
168422,42
168426,81
168465,40
168482,31
168522,89
168531,72
168550,64
168572,82
168590,35
168591,93
168620,44
168672,88
168679,45
168682,49
168684,78
168687,75
168731,67
168783,46
168802,60
168814,79
168840,57
168850,80
168880,57
168928,65
168954,82
169028,80
169039,41
169119,59
169138,76
169141,54
169173,82
169174,58
169182,60
169224,89
169261,32
169318,92
169351,84
169377,53
169386,57
169396,84
169434,84
169454,64
169458,86
169478,79
169481,79
169487,57
169505,68
169506,69
169524,13
169533,64
169566,58
169571,40
169612,69
169656,35
169685,51
169740,76
169761,61
169776,57
169778,35
169795,41
169813,49
169839,83
169867,50
169891,45
169993,77
170008,86
170048,13
170082,69
170146,76
170148,46
170239,47
170250,75
170253,44
170290,87
170402,59
170447,50
170453,81
170455,92
170494,51
170508,67
170516,55
170517,40
170532,35
170641,81
170694,53
170727,29
170749,56
170779,68
170810,99
170847,52
170862,78
170871,70
170894,64
170963,53
170988,36
171012,24
171037,69
171039,64
171045,27
171058,68
171059,37
171083,59
171085,78
171110,84
171123,68
171125,62
171143,77
171166,39
171181,32
171194,40
171203,51
171255,32
171268,60
171281,50
171284,45
171287,75
171306,82
171340,38
171372,65
171381,58
171383,46
171410,48
171417,67
171449,30
171450,41
171459,55
171464,31
171471,65
171476,28
171484,62
171533,62
171534,33
171564,56
171582,90
171602,39
171614,68
171631,39
171639,51
171668,60
171682,62
171734,38
171773,68
171780,33
171782,82
171786,59
171914,86
171971,66
171974,74
172006,37
172087,57
172089,37
172090,55
172093,38
172098,50
172136,62
172137,38
172139,68
172143,75
172202,90
172215,80
172230,63
172267,28
172304,52
172353,55
172355,70
172370,53
172382,53
172388,56
172406,61
172415,61
172424,73
172495,60
172500,32
172505,55
172514,67
172519,67
172529,73
172560,39
172638,51
172639,70
172652,77
172662,60
172694,92
172734,83
172800,73
172809,91
172829,72
172858,76
172869,34
172876,58
172888,116
172917,95
172959,63
172969,80
173000,79
173006,82
173017,64
173029,56
173046,87
173084,86
173102,89
173108,67
173112,72
173191,53
173252,72
173257,98
173303,46
173317,39
173318,45
173320,33
173329,69
173330,56
173396,60
173398,75
173445,64
173446,38
173504,78
173509,45
173522,72
173531,23
173550,46
173581,99
173598,85
173614,53
173728,52
173772,44
173779,53
173804,79
173808,92
173832,64
173836,44
173859,51
173885,89
