arrival_time,job_size
230585,76
230605,53
230646,54
230656,56
230659,44
230662,85
230669,49
230710,71
230720,61
230769,100
230776,56
230796,87
230828,43
230855,68
230862,68
230868,78
230873,19
230892,64
230914,51
231005,47
231022,80
231025,50
231037,70
231051,38
231083,31
231112,46
231126,51
231138,72
231159,47
231173,65
231182,48
231190,78
231201,21
231237,84
231240,57
231253,43
231292,38
231325,60
231326,61
231339,58
231389,53
231400,57
231402,97
231410,69
231465,72
231524,96
231525,47
231557,58
231559,61
231566,62
231587,80
231643,45
231650,65
231660,74
231676,58
231709,40
231715,48
231723,76
231744,58
231751,98
231760,50
231796,63
231798,34
231820,81
231834,62
231845,55
231867,74
231868,61
231912,65
231940,76
231953,37
231959,56
231961,75
231997,53
232054,39
232063,84
232084,44
232088,79
232091,29
232103,92
232118,114
232120,56
232143,49
232156,78
232179,59
232197,83
232203,44
232223,65
232227,66
232260,78
232267,68
232271,55
232291,50
232302,54
232303,61
232343,58
232362,38
232363,72
232374,75
232383,41
232387,87
232408,90
232409,70
232437,61
232449,30
232488,52
232498,69
232521,47
232573,58
232594,73
232614,68
232707,41
232740,73
232751,42
232754,67
232808,73
232821,75
232856,77
232865,80
232875,65
232895,60
233000,94
233085,83
233110,64
233120,35
233134,83
233139,77
233161,57
233203,105
233226,33
233260,13
233263,33
233280,90
233290,69
233298,68
233309,56
233349,60
233382,63
233390,73
233453,33
233454,58
233466,55
233474,88
233476,50
233513,84
233544,60
233555,62
233613,62
233645,90
233670,99
233681,88
233693,82
233726,31
233776,106
233835,80
233866,60
233880,81
233893,94
233903,57
233952,71
233984,80
233999,54
234004,41
234027,83
234040,48
234063,67
234084,76
234097,73
234099,76
234116,48
234122,66
234162,51
234173,37
234181,70
234193,59
234195,52
234244,105
234275,44
234281,51
234310,67
234318,69
234402,49
234404,40
234413,42
234431,49
234441,49
234447,55
234466,65
234467,61
234480,83
234514,66
234552,59
234562,71
234568,77
234590,64
234603,77
234622,68
234660,62
234709,47
234736,70
234739,56
234741,62
234745,27
234756,32
234779,88
234808,37
234824,45
234858,55
234865,61
234912,66
234937,56
234962,45
234964,79
234988,58
234997,81
235059,63
235111,51
235154,57
235165,68
235185,76
235240,36
235256,76
235273,58
235278,39
235281,38
235292,86
235336,77
235360,83
235414,65
235457,70
235471,65
235478,74
235489,68
235510,44
235529,30
235601,67
235605,50
235609,69
235623,55
235659,14
235666,58
235717,33
235761,71
235770,22
235787,32
235829,41
235854,86
235862,71
235941,59
236009,101
236032,90
236039,34
236041,85
236051,72
236052,35
236053,63
236056,59
236073,29
236091,14
236099,62
236105,43
236144,70
236167,50
236195,62
236252,33
236256,51
236338,59
236339,36
236343,69
236353,80
236371,91
236382,71
236387,64
236399,99
236404,41
236409,87
236477,56
236482,71
236495,60
236562,35
236595,84
236614,83
236645,40
236651,43
236711,52
236741,57
236778,111
236781,52
236813,79
236817,61
236865,75
236882,68
236899,45
236900,73
236917,90
236923,70
236925,59
236956,58
236968,50
236985,49
236997,94
237002,53
237014,38
237018,72
237073,65
237074,33
237083,72
237095,79
237101,51
237146,42
237221,50
237277,36
237289,82
237326,61
237332,54
237333,64
237338,61
237350,71
237357,70
237360,76
237375,84
237379,100
237401,57
237406,56
237416,21
237522,56
237541,90
237551,117
237553,53
237576,44
237577,47
237615,69
237648,73
237649,76
237651,72
237744,43
237755,44
237763,63
237769,69
237783,84
237827,61
237859,26
237873,95
237874,54
237967,69
238056,77
238065,43
238066,107
238090,59
238098,66
238115,74
238128,69
238152,48
238153,91
238164,42
238169,47
238205,44
238209,57
238225,73
238234,57
238239,29
238249,54
238274,29
238276,72
238337,61
238377,40
238382,27
238397,63
238433,72
238437,95
238524,48
238538,65
238565,39
238673,78
238696,86
238719,42
238752,54
238834,97
238937,73
238947,56
239053,68
239065,68
239080,69
239083,28
239127,59
239132,85
239143,66
239162,63
239175,41
239193,54
239197,46
239264,53
239315,41
239337,55
239376,74
239378,83
239381,60
239400,75
239428,82
239436,58
239437,70
239447,70
239494,96
239503,92
239504,58
239519,33
239534,63
239549,79
239556,75
239608,51
239621,45
239634,45
239703,63
239779,101
239780,63
239834,52
239844,61
239986,77
239990,73
240018,66
240019,60
240036,33
240098,75
240104,104
240114,34
240129,96
240130,78
240178,46
240234,73
240241,63
240295,74
240398,59
240441,69
240493,24
240541,50
240657,81
240678,71
240680,101
240692,97
240708,67
240712,38
240735,36
240736,35
240750,55
240754,38
240833,80
240835,84
240843,45
240889,32
240917,63
240925,77
240991,81
240999,104
241000,59
241008,42
241024,42
241045,27
241142,74
241150,40
241221,65
241239,70
241286,89
241294,55
241326,69
241328,29
241377,70
241383,35
241394,71
241423,88
241520,76
241526,61
241542,68
241564,51
241573,48
241612,99
241627,50
241650,50
241652,80
241657,70
241665,47
241692,35
241698,66
241715,39
241747,34
241759,60
241772,67
241778,70
241780,66
241827,101
241875,68
241889,33
241924,75
241966,50
241970,54
241981,54
242002,87
242013,68
242071,64
242077,88
242078,61
242139,72
242158,40
242175,68
242245,91
242277,53
242296,40
242306,65
242356,92
242382,102
242401,64
242425,43
242525,79
242546,64
242548,27
242549,64
242569,64
242585,73
242617,53
242625,79
242642,95
242677,34
242722,45
242780,33
242844,96
242876,75
242886,68
242900,103
242925,44
242965,27
242975,44
242982,28
243064,36
243106,63
243154,58
243163,79
243180,40
243265,66
243290,61
243303,53
243317,67
243358,89
243376,44
243398,55
243409,56
243455,74
243459,60
243530,59
243538,56
243554,46
243668,81
243672,62
243745,44
243763,61
243788,36
243805,58
243810,54
243819,37
243827,75
243859,56
243950,66
243983,80
244058,26
244076,72
244099,45
244107,66
244132,69
244138,39
244180,67
244198,53
244260,49
244280,58
244281,66
244295,40
244296,49
244300,18
244314,56
244329,24
244340,68
244376,60
244403,87
244421,60
244437,75
244452,58
244464,91
244465,33
244481,63
244515,54
244536,65
244578,27
244587,65
244588,51
244607,37
244640,35
244681,46
244691,72
244708,41
244753,59
244790,58
244873,31
244874,66
244891,62
244899,42
244939,90
245002,63
245043,65
245044,68
245061,46
245096,54
245124,104
245128,91
245139,70
245148,56
245153,76
245169,70
245170,48
245237,49
245269,68
245324,72
245433,89
245439,50
245456,60
245505,66
245515,76
245541,71
245545,61
245582,60
245609,63
245611,68
245615,74
245624,54
245697,59
245710,65
245717,49
245738,60
245751,59
245752,72
245760,71
245779,64
245796,85
245811,26
245815,62
245818,46
245841,61
245857,58
245872,50
245878,79
245883,66
245886,65
245894,73
245932,67
245947,30
245956,83
246007,51
246081,65
246108,76
246114,25
246140,20
246190,37
246198,64
246201,57
246202,50
246227,69
246242,60
246243,55
246258,76
246316,42
246390,43
246416,77
246418,50
246419,56
246490,58
246532,69
246552,47
246574,47
246619,63
246652,54
246659,71
246662,28
246703,48
246723,57
246771,63
246773,65
246776,63
246804,33
246841,41
246863,47
246893,82
246906,84
247001,61
247003,74
247006,70
247016,58
247082,10
247187,52
247191,99
247193,43
247208,28
247214,35
247230,47
247234,79
247293,47
247318,95
247336,65
247368,60
247380,44
247381,68
247471,92
247472,70
247514,58
247520,51
247597,94
247598,76
247604,42
247688,70
247709,56
247712,83
247788,37
247804,72
247836,51
247837,44
247844,64
247893,27
247931,67
247932,51
247934,56
247975,61
247998,74
248005,94
248006,80
248033,63
248052,105
248059,89
248092,78
248096,69
248104,41
248130,57
248138,44
248149,74
248188,83
248198,62
248208,36
248241,48
248248,64
248249,23
248255,53
248264,87
248282,78
248339,49
248353,70
248441,71
248446,88
248483,29
248500,80
248540,55
248553,56
248561,70
248619,81
248629,41
248645,97
248674,45
248680,81
248800,73
248833,83
248851,50
248854,91
248905,53
248929,75
248950,42
248960,52
248964,78
249033,51
249044,41
249115,85
249123,53
249128,66
249135,80
249146,73
249181,60
249196,33
249198,60
249231,79
249241,72
249253,78
249276,59
249307,87
249347,63
249375,83
249381,52
249388,89
249393,43
249407,58
249421,70
249422,48
249480,59
249498,48
249553,61
249558,30
249589,68
249601,63
249650,50
249664,67
249665,48
249667,71
249682,36
249702,6
249734,16
249741,51
249742,64
249770,49
249777,67
249798,93
249849,49
249894,67
249940,33
249954,55
249977,77
249989,61
250005,71
250006,69
250010,64
250020,53
250021,67
250057,64
250058,71
250091,81
250108,39
250151,42
250155,73
250186,48
250206,58
250225,31
250246,57
250261,44
250272,74
250273,30
250286,58
250297,55
250331,38
250346,69
250411,52
250426,80
250429,90
250459,37
250487,69
250489,62
250492,82
250531,66
250533,108
250541,60
250696,45
250737,63
250765,64
250774,34
250785,59
250819,83
250825,57
250835,40
250838,85
250844,49
250859,60
250872,53
250877,47
250898,68
250910,51
250913,50
250915,80
250939,58
250940,40
250955,56
250968,77
250973,69
250976,69
251000,57
251010,64
251030,69
251037,44
251085,94
251107,28
251131,62
251138,89
251172,31
251174,46
251201,52
251227,82
251275,72
251278,56
251312,44
251361,91
251375,17
251397,44
251409,77
251434,36
251435,76
251437,66
251472,49
251479,70
251547,57
251611,51
251615,63
251623,45
251635,50
251645,45
251651,36
251672,61
251688,46
251738,56
251811,80
251834,74
251852,37
251869,57
251873,67
251874,53
251877,68
251891,49
251938,64
251979,63
252014,60
252018,74
252024,89
252039,42
252080,67
252088,45
252125,48
252140,32
252142,58
252144,63
252154,73
252171,57
252196,44
252204,67
252208,52
252209,55
252215,48
252255,39
252263,61
252276,91
252294,51
252305,59
252319,45
252321,54
252322,63
252406,55
252457,55
252461,90
252469,64
252485,73
252529,33
252538,52
252544,53
252549,63
252557,46
252574,42
252589,48
252697,64
252726,40
252733,43
252738,84
252753,76
252759,47
252788,59
252856,74
252899,58
252949,63
252950,16
252956,80
252965,46
252966,43
252967,55
253004,93
253015,42
253041,60
253052,65
253053,53
253100,52
253112,74
253152,53
253157,60
253168,62
253199,33
253205,53
253207,80
253220,51
253227,81
253326,46
253331,82
253366,58
253396,74
253422,67
253427,68
253442,81
253475,85
253501,11
253515,43
253535,67
253550,84
253579,76
253586,36
253624,64
253626,83
253644,49
253723,66
253734,47
253847,68
253866,58
253869,87
253878,40
253901,29
253905,75
253907,54
253915,93
253939,38
253959,53
253987,55
253996,65
254014,62
254030,50
254062,64
254077,67
254082,37
254130,63
254134,46
254140,87
254145,58
254146,23
254148,68
254180,29
254222,52
254226,71
254235,78
254237,85
254258,76
254262,71
254285,69
254290,60
254296,46
254341,61
254352,51
254358,71
254376,66
254389,68
254400,34
254404,63
254418,59
254432,79
254480,77
254493,42
254555,96
254568,68
254589,72
254597,61
254606,39
254610,70
254627,98
254650,51
254674,67
254706,83
254727,39
254755,41
254776,56
254795,54
254796,42
254801,84
254812,27
254816,95
254818,70
254834,74
254840,30
254910,56
254930,63
254949,60
254971,54
254976,59
254987,49
254998,102
255016,80
255021,53
255025,31
255087,32
255098,50
255115,55
255145,102
255163,61
255170,67
255201,85
255205,66
255211,2
255258,42
255279,60
255289,44
255336,63
255386,88
255387,56
255432,55
255441,73
255467,66
255472,55
255506,66
255516,86
255554,69
255570,53
255575,37
255608,100
255631,77
255684,71
255692,81
255701,37
255704,80
255711,62
255751,34
255752,57
255754,42
255767,68
255801,64
255824,67
255842,88
255843,26
255908,45
255913,56
255914,59
255917,74
255937,30
255982,62
255996,59
256005,41
256017,69
256018,44
256036,67
256079,73
256125,58
256147,76
256156,94
256162,36
256208,47
256234,30
256284,71
256292,58
256340,42
256382,75
256427,43
256431,58
256435,87
256446,64
256482,63
256484,117
256508,48
256527,84
256535,76
256549,48
256650,68
256679,64
256751,38
256765,77
256796,49
256801,46
256807,35
256820,66
256859,60
256896,90
257003,72
257031,63
257032,74
257033,51
257054,52
257088,72
257091,42
257105,19
257116,64
257129,63
257166,47
257173,71
257196,56
257210,94
257216,88
257244,65
257251,83
257299,65
257356,42
257382,69
257384,33
257440,62
257460,25
257517,77
257518,12
257537,57
257542,75
257559,70
257655,76
257663,55
257666,67
257696,41
257702,67
257786,50
257788,57
257802,43
257817,37
257846,37
257882,47
257889,88
257910,56
257919,17
257934,44
257944,59
258001,58
258008,43
258033,59
258062,84
258085,53
258105,75
258111,41
258128,96
258145,39
258162,59
258194,112
258199,83
258221,81
258240,45
258245,68
258248,84
258335,63
258344,47
258345,62
258354,72
258375,75
258420,38
258439,66
258453,83
258463,64
258514,82
258524,59
258537,69
258557,28
258581,70
258591,48
258628,58
258638,68
258654,40
258665,51
258667,50
258705,46
258707,88
258714,74
258734,65
258775,62
258841,53
258873,67
258916,32
258923,58
258930,61
258996,66
259019,85
259201,81
259202,53
259212,51
259227,74
259229,87
259234,81
259252,54
259279,74
259304,29
259338,75
259340,83
259364,47
259374,60
259406,56
259415,27
259431,59
259442,83
259453,79
259477,47
259516,92
259526,60
259556,41
259588,51
259633,62
259642,31
259661,23
259662,39
259687,57
259712,43
259718,83
259751,65
259783,65
259815,69
259852,77
259875,65
259906,73
259951,76
259966,64
260000,54
260154,54
260179,58
260185,26
260207,74
260217,82
260273,51
260276,71
260307,63
260337,56
260383,77
260434,74
260456,60
260494,65
260520,85
260526,64
260538,64
260546,60
260572,73
260573,72
260591,40
260628,45
260633,97
260643,64
260656,61
260695,47
260708,58
260709,75
260729,50
260789,77
260791,49
260815,116
260817,30
260819,59
260837,64
260840,72
260854,43
260865,76
260921,58
260922,56
260923,61
260929,80
261021,68
261034,49
261043,79
261071,87
261079,62
261097,86
261109,58
261112,35
261124,69
261161,59
261199,42
261204,67
261217,57
261227,74
261297,75
261313,61
261315,55
261328,78
261366,68
261407,78
261437,40
261488,73
261493,80
261521,46
261527,54
261534,39
261566,81
261593,34
261608,55
261671,65
261675,71
261695,77
261699,18
261722,61
261728,84
261781,73
261890,71
261912,92
261926,50
261947,51
261963,49
261989,48
261999,66
262020,58
262021,68
262077,77
262099,75
262100,40
262110,55
262143,38
262193,56
262234,62
262265,50
262304,55
262339,51
262407,78
262428,77
262500,61
262505,59
262556,56
262573,69
262588,56
262601,50
262605,65
262618,58
262662,39
262680,59
262686,39
262704,30
262707,53
262710,89
262766,71
262786,86
262813,74
262845,54
262849,55
262880,75
262912,83
262935,85
262941,37
262970,35
263010,39
263013,82
263016,55
263030,68
263083,22
263088,30
263099,50
263110,84
263120,63
263129,74
263197,56
263198,34
263247,82
263248,56
263274,78
263293,42
263304,31
263305,47
263314,66
263327,35
263335,64
263340,64
263383,76
263420,60
263436,35
263438,24
263446,80
263459,91
263482,70
263507,67
263526,49
263546,82
263562,71
263566,50
263611,60
263627,59
263634,79
263635,40
263636,65
263665,49
263690,87
263722,60
263741,60
263765,67
263791,51
263803,46
263833,70
263843,30
263862,54
263896,73
264014,59
264040,40
264062,51
264086,89
264102,77
264142,47
264149,60
264152,85
264160,84
264190,42
264194,69
264200,38
264203,39
264215,70
264227,59
264243,49
264255,46
264260,99
264311,48
264321,21
264356,74
264366,50
264373,60
264375,40
264383,75
264386,46
264417,91
264465,49
264494,51
264550,68
264551,60
264579,47
264587,59
264590,62
264626,62
264628,61
264684,54
264762,60
264764,63
264784,67
264793,49
264815,46
264819,57
264823,62
264877,80
264884,69
264901,54
264929,85
264943,61
265096,61
265109,37
265133,70
265142,66
265172,84
265218,29
265222,41
265237,40
265246,63
265251,63
265317,73
265335,53
265339,78
265342,43
265390,55
265417,63
265449,35
265468,69
265496,87
265503,46
265506,62
265516,76
265562,93
265583,40
265607,44
265623,74
265685,83
265697,53
265699,36
265700,76
265703,59
265760,46
265770,83
265805,53
265810,73
265829,69
265901,1
265941,90
265956,54
265960,44
265975,54
266001,68
266003,88
266009,77
266010,47
266024,92
266033,73
266084,65
266103,43
266105,59
266146,68
266154,99
266157,9
266175,82
266192,29
266283,83
266290,62
266292,37
266293,74
266299,81
266300,58
266314,53
266346,79
266370,69
266398,64
266402,64
266413,66
266438,79
266456,63
266487,61
266514,37
266527,68
266528,74
266575,75
266623,64
266625,30
266627,55
266703,21
266791,65
266880,71
266916,84
266938,73
266939,37
266976,55
266977,71
266996,42
267024,60
267046,27
267048,48
267050,65
267080,50
267092,38
267129,67
267221,54
267226,51
267227,69
267276,71
267310,54
267335,70
267385,77
267404,44
267409,77
267415,46
267421,50
267439,63
267446,33
267447,67
267462,37
267472,61
267473,57
267488,73
267554,69
267562,55
267565,39
267582,56
267600,26
267615,37
267662,53
267669,76
267686,66
267704,43
267712,77
267750,47
267758,87
267792,53
267799,37
267815,54
267853,70
267875,54
267884,81
267891,29
267907,79
267908,84
267926,89
267987,44
268030,62
268034,67
268047,76
268048,76
268055,91
268098,77
268144,66
268158,58
268234,36
268247,80
268329,74
268420,54
268443,77
268444,48
268455,79
268486,82
268488,49
268500,67
268503,70
268507,47
268535,62
268609,47
268611,75
268615,84
268621,40
268622,58
268705,40
268735,48
268740,63
268749,54
268785,68
268830,47
268868,62
268874,63
268886,58
268902,46
268904,56
268905,57
268986,35
268997,47
269039,73
269072,81
269073,54
269076,59
269097,50
269103,74
269111,60
269146,67
269162,46
269197,103
269229,63
269239,106
269247,72
269248,78
269253,86
269274,66
269276,62
269284,78
269305,89
269333,41
269364,70
269409,94
269424,73
269446,53
269451,70
269504,43
269506,49
269517,33
269530,72
269557,96
269584,92
269629,58
269630,35
269659,40
269767,29
269778,55
269790,41
269825,78
269846,75
269911,92
269938,91
269960,52
269971,55
270006,87
270073,43
270106,55
270113,77
270114,56
270146,56
270179,40
270229,49
270234,59
270246,80
270265,63
270280,87
270314,67
270319,81
270331,68
270363,64
270429,93
270436,84
270485,46
270507,57
270520,62
270538,25
270552,61
270586,61
270596,54
270610,43
270631,70
270671,49
270692,66
270699,39
270701,81
270733,76
270767,108
270785,63
270805,54
270841,66
270857,73
270930,51
270939,51
270968,74
270972,36
271017,48
271052,37
271055,112
271062,106
271126,79
271127,52
271133,85
271166,70
271198,31
271213,68
271249,70
271252,46
271253,47
271275,93
271338,85
271366,52
271367,62
271370,59
271390,68
271393,40
271441,51
271483,51
271485,62
271486,69
271508,31
271522,71
271523,57
271573,72
271599,94
271613,83
271619,58
271681,34
271698,56
271699,82
271724,90
271755,85
271756,65
271772,68
271782,41
271786,49
271807,86
271819,70
271822,65
271862,54
271871,98
271882,21
271887,50
271902,79
271937,82
271971,66
272003,50
272083,83
272115,71
272117,40
272123,54
272125,39
272145,40
272151,61
272189,58
272235,55
272239,75
272244,58
272245,66
272286,66
272289,74
272301,67
272304,66
272305,47
272324,73
272389,71
272400,48
272416,64
272427,78
272428,65
272443,66
272448,41
272453,55
272463,51
272491,22
272521,71
272556,92
272562,55
272583,42
272586,67
272594,52
272604,24
272663,56
272669,57
272736,62
272763,45
272817,62
272822,27
272823,37
272882,88
272895,62
272904,75
272925,64
272928,67
272930,54
272960,54
272975,33
272978,55
273038,83
273039,30
273089,74
273092,71
273150,65
273152,54
273159,66
273206,44
273219,73
273232,105
273246,48
273268,59
273280,49
273289,39
273303,64
273318,70
273323,23
273350,70
273358,90
273368,28
273437,85
273451,44
273490,72
273556,29
273576,58
273610,71
273617,60
273623,57
273625,73
273671,43
273672,76
273692,47
273710,62
273743,102
273762,67
273783,46
273842,51
273974,61
274043,59
274063,87
274071,59
274105,83
274119,69
274174,109
274186,76
274194,31
274204,58
274258,26
274272,38
274302,35
274316,54
274321,54
274343,53
274344,44
274349,65
274366,25
274378,94
274387,76
274421,53
274424,33
274509,39
274571,89
274615,52
274668,83
274683,68
274712,38
274714,39
274778,39
274796,71
274811,75
274825,41
274869,75
274877,78
274892,69
274897,39
274904,39
274910,47
274944,59
274947,55
274959,73
275026,59
275027,67
275030,90
275034,82
275042,51
275043,50
275062,86
275063,69
275071,31
275100,66
275125,67
275147,33
275184,54
275194,50
275207,50
275226,58
275229,60
275232,30
275244,52
275303,49
275309,26
275313,66
275322,55
275346,70
275395,64
275404,35
275464,45
275471,51
275502,22
275542,63
275590,36
275613,74
275616,70
275654,50
275662,50
275684,74
275718,75
275731,64
275748,38
275752,48
275757,72
275794,68
275809,82
275812,64
275830,65
275867,91
275872,34
275880,59
275881,67
275892,38
275899,71
275905,60
275908,84
275909,39
275930,86
275950,46
276029,43
276056,63
276100,79
276127,53
276134,64
276180,35
276190,52
276203,69
276219,55
276265,57
276332,67
276336,37
276350,75
276351,63
276358,68
276372,79
276378,69
276384,66
276385,65
276386,76
276399,46
276417,60
276424,49
276460,67
276479,69
276480,70
276509,57
276514,55
276535,52
276571,65
276621,40
276636,59
276654,81
276666,91
276678,57
276686,78
276727,64
276763,84
276766,52
276812,86
276851,78
276986,51
277011,94
277034,35
277047,103
277098,88
277114,54
277115,90
277140,51
277146,83
277194,83
277235,32
277236,81
277242,30
277267,68
277344,47
277355,40
277386,49
277397,53
277408,41
277451,48
277477,48
277507,67
277511,50
277630,45
277680,18
277754,81
277769,61
277785,64
277793,54
277860,43
277918,36
277924,46
277940,76
277962,58
278009,54
278028,59
278032,74
278056,54
278059,92
278070,46
278071,62
278090,52
278137,82
278163,58
278248,90
278252,73
278253,36
278255,83
278280,60
278295,48
278307,37
278318,70
278341,40
278361,62
278371,86
278380,58
278393,19
278413,39
278431,32
278439,68
278452,80
278453,58
278522,68
278542,79
278558,93
278617,38
278637,48
278675,76
278736,67
278772,82
278774,58
278817,67
278858,59
278859,70
278871,63
278882,52
278889,57
278954,42
278963,69
278972,44
278989,99
279000,75
279054,58
279056,59
279058,66
279086,64
279107,82
279163,62
279164,76
279181,101
279224,43
279225,41
279255,69
279272,88
279290,55
279291,70
279292,71
279336,73
279343,69
279356,46
279393,103
279410,71
279417,76
279421,70
279425,76
279441,59
279478,55
279485,85
279490,84
279513,76
279543,68
279615,53
279619,77
279637,59
279638,56
279674,58
279708,45
279735,51
279743,74
279761,54
279790,86
279804,59
279819,56
279820,62
279843,30
279846,18
279854,47
279862,58
279937,33
279968,41
279975,70
279985,57
280038,27
280048,48
280050,76
280078,37
280086,104
280118,51
280168,28
280185,73
280188,48
280201,30
280206,35
280212,82
280221,69
280232,72
280240,88
280245,49
280253,45
280292,68
280293,78
280325,49
280368,80
280379,51
280380,95
280467,53
280519,47
280534,55
280542,37
280558,85
280612,82
280650,58
280681,45
280697,38
280702,67
280766,81
280788,58
280826,37
280950,65
280980,49
280991,57
281036,86
281045,45
281057,46
281059,86
281063,59
281125,70
281219,15
281227,85
281250,52
281271,71
281275,20
281292,67
281310,52
281321,80
281325,34
281339,60
281343,31
281346,45
281419,50
281434,75
281520,69
281529,50
281540,50
281545,61
281577,61
281597,100
281610,81
281611,63
281620,36
281654,48
281655,54
281674,70
281721,73
281747,54
281753,76
281766,51
281802,71
281890,45
281897,77
281934,51
282017,73
282028,43
282048,75
282065,82
282079,55
282096,31
282114,42
282144,73
282163,53
282167,71
282174,40
282188,35
282216,66
282246,43
282248,77
282272,51
282283,61
282333,84
282334,49
282343,69
282362,68
282389,61
282392,68
282423,78
282466,83
282490,32
282527,50
282529,38
282535,74
282571,42
282573,77
282583,47
282615,36
282624,67
282625,39
282627,71
282655,70
282664,91
282671,78
282672,47
282677,61
282683,74
282711,76
282746,63
282777,55
282793,66
282816,70
282823,46
282842,52
282855,75
282866,59
282893,60
282916,67
282927,45
282928,64
282945,59
282955,75
282963,89
283002,72
283004,61
283030,78
283036,52
283042,34
283044,56
283055,79
283066,44
283080,43
283089,70
283103,68
283112,33
283126,75
283130,73
283139,71
283142,48
283304,44
283319,62
283323,22
283350,70
283379,24
283410,40
283440,63
283458,45
283466,84
283482,67
283493,34
283519,48
283539,85
283548,71
283557,32
283560,51
283584,97
283593,68
283630,57
283664,61
283671,73
283674,69
283675,16
283706,48
283753,49
283779,83
283794,84
283797,58
283807,77
283833,54
283853,82
283872,87
283874,66
283908,65
283912,61
283977,68
283982,63
283983,53
283989,56
284008,49
284016,56
284051,60
284111,72
284115,52
284148,62
284154,55
284175,33
284199,24
284287,92
284313,42
284330,43
284331,59
284332,49
284352,47
284367,52
284395,50
284411,33
284429,37
284446,32
284469,55
284474,69
284511,42
284520,70
284609,43
284616,40
284666,57
284691,56
284709,91
284728,39
284767,90
284772,68
284780,82
284797,58
284865,39
284868,79
284887,60
284922,64
285045,66
285054,54
285056,85
285085,60
285095,86
285120,49
285121,61
285187,75
285218,47
285245,61
285272,63
285315,54
285325,67
285327,72
285340,69
285349,52
285375,68
285427,65
285452,63
285475,24
285536,58
285549,98
285550,45
285561,84
285607,73
285636,83
285682,65
285683,38
285711,68
285721,37
285722,79
285757,60
285759,60
285772,71
285799,65
285852,65
285861,90
285871,91
285875,34
285896,40
285902,55
285905,84
285910,56
285933,68
285977,60
285980,52
286006,76
286052,91
286065,87
286079,65
286089,49
286090,55
286091,75
286110,67
286134,89
286145,67
286150,70
286169,52
