arrival_time,job_size
286209,76
286243,55
286252,82
286285,53
286344,71
286348,53
286399,34
286402,44
286410,51
286443,76
286500,48
286503,38
286549,62
286573,57
286603,81
286617,74
286642,51
286712,81
286725,98
286728,29
286739,32
286790,75
286806,74
286807,72
286813,56
286817,40
286818,86
286865,62
286965,59
287010,95
287064,50
287067,79
287087,36
287091,68
287096,61
287104,95
287113,71
287122,47
287127,70
287139,47
287140,59
287242,72
287250,44
287285,73
287287,40
287288,40
287308,50
287354,38
287427,64
287468,77
287469,81
287542,54
287543,66
287563,82
287569,50
287619,60
287665,59
287706,65
287722,20
287723,68
287739,81
287756,52
287767,64
287834,74
287856,57
287868,62
287874,52
287878,72
287885,60
287978,71
288028,62
288052,46
288075,81
288084,30
288142,69
288146,67
288180,65
288263,59
288289,77
288357,57
288360,63
288378,44
288396,67
288412,57
288442,71
288447,55
288454,42
288470,57
288477,69
288510,64
288524,52
288527,60
288571,43
288616,60
288637,67
288639,49
288640,70
288641,42
288645,62
288650,61
288704,64
288766,103
288767,72
288790,42
288832,68
288898,35
288899,43
288902,107
288925,94
288932,58
288960,39
288987,75
288991,48
289098,96
289101,59
289115,44
289158,48
289173,54
289184,35
289194,61
289201,53
289226,88
289243,58
289244,80
289267,53
289296,60
289316,52
289334,76
289367,60
289380,78
289383,46
289385,75
289405,87
289450,56
289468,102
289518,51
289588,65
289608,81
289611,53
289632,60
289638,60
289639,35
289648,75
289650,54
289671,77
289675,85
289679,54
289684,37
289710,38
289734,81
289798,71
289811,57
289821,50
289836,24
289837,40
289891,70
289902,50
289935,58
289940,64
289957,60
289965,45
289972,76
289974,84
289986,57
289991,64
290011,49
290020,73
290027,33
290028,54
290087,65
290107,10
290196,54
290228,72
290237,50
290260,89
290275,57
290278,38
290288,50
290335,50
290352,60
290384,55
290407,38
290448,92
290449,92
290456,66
290563,52
290564,62
290611,81
290613,79
290631,38
290658,75
290695,74
290733,48
290735,29
290770,82
290809,41
290832,35
290837,67
290941,46
290955,18
290962,40
290967,47
290976,70
290986,49
291028,29
291047,49
291082,71
291096,62
291147,68
291158,62
291168,43
291189,57
291255,45
291275,66
291277,45
291283,58
291308,68
291360,57
291379,78
291405,35
291419,20
291441,41
291457,51
291480,60
291509,43
291511,51
291578,37
291581,109
291673,100
291711,48
291763,62
291770,89
291781,66
291796,50
291798,59
291802,55
291821,28
291870,55
291874,45
291888,67
291920,63
291924,62
291937,47
291961,54
291982,44
292011,74
292020,80
292051,40
292057,64
292077,57
292092,58
292106,95
292129,43
292140,62
292148,52
292215,67
292218,60
292263,60
292272,53
292314,75
292353,32
292389,71
292394,46
292421,76
292453,86
292466,47
292485,56
292486,72
292532,27
292558,63
292562,34
292608,43
292609,65
292688,62
292689,61
292702,79
292770,37
292812,54
292813,42
292818,84
292819,59
292849,74
292858,69
292902,75
292951,38
292995,60
293172,55
293205,67
293231,84
293234,61
293277,70
293308,82
293334,51
293357,29
293377,50
293382,17
293389,49
293414,50
293423,52
293452,28
293516,42
293523,47
293525,88
293550,85
293555,70
293565,45
293599,78
293632,94
293648,58
293651,31
293670,59
293672,60
293683,86
293685,28
293697,72
293702,51
293714,61
293719,54
293727,65
293763,64
293771,80
293789,51
293805,72
293822,73
293828,66
293829,64
293841,59
293878,69
293888,56
293894,84
293912,25
293959,36
293967,71
294017,82
294023,50
294049,61
294063,46
294087,34
294115,31
294143,55
294144,39
294196,26
294223,72
294234,55
294242,64
294263,81
294285,43
294286,55
294308,59
294326,77
294327,77
294365,61
294372,58
294402,75
294416,105
294417,63
294427,85
294428,68
294505,81
294519,50
294606,40
294640,70
294654,54
294656,74
294657,36
294691,76
294695,62
294730,89
294758,63
294806,46
294836,80
294849,42
294859,64
294869,65
294879,63
294914,50
294973,32
294979,83
294988,44
295060,77
295096,60
295104,75
295114,92
295133,62
295141,82
295152,45
295177,65
295185,95
295201,24
295210,61
295254,60
295279,59
295297,60
295313,76
295363,76
295367,38
295368,25
295382,52
295456,44
295460,65
295467,48
295517,48
295550,64
295556,66
295562,77
295568,104
295569,61
295582,41
295593,34
295684,57
295690,61
295701,51
295711,61
295719,83
295777,73
295901,66
295951,50
295969,76
296033,39
296041,39
296051,64
296053,47
296099,51
296117,84
296143,90
296232,61
296251,84
296257,52
296261,42
296272,68
296273,66
296291,81
296327,56
296371,52
296410,58
296413,64
296431,49
296450,62
296486,33
296497,46
296539,75
296557,41
296561,80
296581,54
296618,38
296695,25
296709,63
296721,65
296768,69
296769,27
296798,54
296799,64
296805,84
296871,72
296896,68
296898,18
296934,28
296958,58
296963,47
296965,83
297046,54
297070,79
297093,66
297095,64
297166,70
297187,93
297213,40
297217,82
297226,60
297281,58
297282,73
297285,42
297309,66
297329,102
297380,29
297400,53
297418,72
297420,47
297437,59
297482,86
297494,82
297500,58
297606,33
297620,36
297643,48
297654,59
297708,86
297728,39
297745,41
297755,98
297792,58
297795,62
297815,59
297845,53
297891,65
297898,85
297908,69
297912,60
297918,93
297968,68
298063,37
298192,81
298196,55
298233,84
298239,75
298243,64
298259,48
298311,89
298317,39
298336,13
298360,52
298374,54
298394,65
298409,56
298410,57
298442,67
298472,56
298489,76
298535,70
298544,74
298596,74
298613,40
298628,59
298633,67
298634,98
298638,72
298713,41
298723,38
298765,69
298766,62
298776,63
298809,44
298835,56
298841,42
298862,72
298865,60
298944,73
298958,86
298969,60
298998,45
299006,80
299031,48
299034,75
299126,49
299145,56
299146,90
299183,56
299191,48
299195,52
299253,61
299254,18
299255,46
299270,91
299302,35
299309,67
299323,57
299337,21
299340,70
299341,34
299349,35
299354,74
299438,39
299474,35
299483,73
299531,98
299536,57
299541,67
299544,61
299545,46
299569,77
299576,64
299581,65
299617,76
299633,50
299660,73
299666,63
299685,100
299713,61
299723,32
299776,45
299782,75
299802,74
299821,54
299830,33
299832,27
299851,39
299861,52
299886,47
299889,39
299906,54
299909,75
299922,38
299940,87
299941,55
299942,86
299947,49
299961,54
299975,78
299980,80
300001,56
300012,69
300026,87
300034,46
300041,84
300129,45
300147,67
300149,56
300182,59
300201,51
300218,45
300221,57
300293,31
300305,71
300321,56
300357,74
300371,74
300379,32
300384,73
300392,80
300398,69
300415,72
300435,49
300460,33
300490,55
300511,42
300516,58
300542,60
300599,46
300673,87
300748,86
300751,48
300852,69
300870,59
300879,51
300882,84
300916,41
300933,60
300964,64
301003,71
301045,80
301078,49
301125,34
301135,51
301139,59
301162,57
301170,52
301179,43
301203,65
301212,77
301246,106
301247,57
301277,91
301312,71
301322,50
301329,50
301368,45
301372,62
301430,52
301439,44
301445,71
301474,90
301493,35
301525,42
301530,37
301536,67
301541,50
301551,62
301554,67
301593,28
301604,74
301618,94
301674,73
301678,97
301682,75
301698,27
301772,68
301798,75
301810,36
301845,86
301860,40
301883,34
301939,77
301951,69
301959,29
302004,55
302056,83
302058,67
302139,94
302147,56
302162,61
302174,69
302185,49
302200,37
302218,73
302281,84
302294,58
302316,53
302386,68
302403,67
302407,78
302420,68
302435,52
302483,72
302494,26
302513,51
302514,81
302515,40
302566,36
302594,71
302614,70
302655,39
302685,79
302695,17
302697,48
302763,67
302780,73
302822,71
302824,54
302844,72
302884,51
302886,74
302915,41
302923,48
302924,69
302950,72
302952,57
302953,61
302988,57
302999,55
303026,74
303112,77
303115,49
303138,59
303150,44
303176,106
303200,82
303215,75
303253,42
303260,61
303265,26
303269,68
303298,57
303305,61
303314,59
303317,55
303343,64
303348,88
303453,87
303460,105
303466,67
303503,84
303535,56
303557,62
303588,77
303609,77
303611,59
303626,72
303657,58
303688,35
303714,51
303782,56
303829,68
303830,60
303837,85
303847,74
303848,52
303876,69
303877,55
303887,88
303906,67
303911,56
303975,67
303976,61
303978,42
303983,73
303999,47
304000,63
304082,60
304107,59
304110,78
304118,92
304208,83
304213,70
304231,91
304294,54
304318,75
304327,95
304369,104
304396,89
304401,73
304426,63
304434,78
304440,66
304471,29
304472,67
304490,66
304506,52
304526,70
304529,71
304572,85
304575,22
304584,54
304588,40
304594,30
304648,65
304657,38
304686,62
304695,29
304774,102
304781,55
304811,47
304836,81
304844,42
304852,61
304865,69
304894,36
304922,83
304930,33
304934,68
304967,46
304970,69
304973,64
304980,47
305004,57
305018,34
305020,89
305022,66
305046,28
305080,58
305094,33
305095,79
305100,80
305130,65
305138,91
305149,40
305156,44
305169,65
305184,48
305242,75
305244,70
305262,15
305290,50
305311,53
305319,52
305334,53
305355,57
305356,61
305393,86
305403,50
305415,51
305436,96
305478,75
305490,65
305501,67
305543,55
305560,68
305564,51
305565,79
305588,49
305684,47
305715,86
305731,54
305743,48
305745,42
305758,94
305768,72
305769,41
305773,47
305795,50
305800,96
305803,57
305812,79
305813,49
305820,65
305821,80
305822,94
305842,52
305848,54
305850,51
305881,79
305901,74
306042,91
306057,51
306097,79
306107,55
306173,82
306196,83
306233,25
306245,98
306251,69
306258,63
306287,87
306307,84
306323,69
306329,53
306430,84
306461,38
306469,75
306474,22
306497,65
306525,82
306535,62
306554,81
306595,58
306623,84
306630,49
306638,100
306639,83
306641,70
306652,84
306703,67
306704,81
306726,34
306743,72
306766,73
306788,67
306815,42
306828,72
306857,78
306863,46
306879,57
306910,41
306912,43
306926,87
306945,72
306955,71
306972,88
306979,57
307032,90
307037,45
307054,57
307080,62
307103,63
307131,80
307134,98
307166,76
307172,58
307195,42
307196,46
307203,43
307207,54
307211,41
307226,80
307231,75
307254,73
307258,33
307274,26
307296,75
307298,78
307388,71
307415,56
307418,83
307433,25
307437,64
307438,94
307454,70
307504,65
307507,89
307531,32
307578,90
307604,86
307607,28
307667,3
307672,67
307681,78
307710,71
307727,45
307728,84
307731,53
307810,77
307836,71
307917,58
307927,49
307976,73
308191,93
308193,31
308206,69
308218,43
308235,82
308262,78
308293,54
308308,51
308317,24
308319,70
308342,42
308345,87
308365,47
308386,40
308436,57
308441,30
308451,52
308454,80
308460,78
308463,79
308502,50
308543,104
308601,89
308639,55
308656,45
308690,52
308702,32
308707,33
308730,68
308737,41
308767,50
308786,87
308792,66
308800,70
308827,43
308830,49
308869,100
308871,69
308884,35
308885,73
308932,90
308936,70
308959,26
308976,58
308996,78
308997,75
309039,65
309042,68
309044,81
309050,60
309083,39
309087,39
309119,53
309124,52
309128,107
309134,70
309140,49
309155,55
309204,26
309212,49
309232,62
309242,63
309257,65
309279,68
309287,84
309310,64
309319,58
309341,49
309344,35
309350,44
309363,54
309387,58
309415,61
309426,64
309433,79
309470,43
309495,92
309534,68
309595,59
309632,33
309649,76
309650,54
309658,99
309695,75
309702,32
309706,25
309774,55
309778,63
309791,58
309804,54
309809,79
309819,30
309820,21
309850,49
309903,52
309959,44
309983,39
309984,59
309996,124
310018,10
310101,40
310124,35
310142,51
310190,30
310191,60
310225,54
310272,77
310323,61
310328,84
310329,51
310331,55
310358,58
310361,69
310412,61
310414,71
310452,93
310511,45
310523,50
310526,71
310664,51
310702,87
310753,63
310754,53
310755,68
310769,69
310785,48
310789,81
310790,50
310820,42
310859,50
310865,67
310963,39
310968,85
311056,53
311079,51
311084,8
311090,55
311102,76
311118,72
311123,96
311124,42
311132,55
311169,78
311202,82
311224,103
311239,59
311315,79
311316,75
311335,76
311367,86
311368,39
311373,30
311392,44
311412,56
311457,53
311524,84
311534,72
311544,59
311554,87
311559,79
311585,49
311598,60
311605,73
311607,57
311627,21
311634,58
311641,74
311674,47
311679,68
311773,73
311778,41
311781,33
311792,57
311793,29
311798,55
311825,38
311829,1
311830,31
311880,71
311917,54
311958,58
311967,76
312030,44
312039,63
312040,54
312065,93
312070,38
312080,64
312081,63
312099,64
312130,59
312136,84
312164,89
312191,50
312192,81
312202,66
312204,54
312207,68
312214,49
312223,68
312226,61
312282,81
312283,69
312284,40
312322,48
312329,41
312333,58
312342,54
312384,40
312407,32
312434,34
312454,43
312497,37
312499,53
312502,45
312544,56
312564,71
312570,62
312590,55
312591,87
312595,78
312602,95
312631,71
312636,90
312713,58
312750,50
312790,69
312827,60
312839,65
312891,44
312912,64
312917,92
312918,53
312927,60
312960,61
312974,30
312997,61
313018,68
313035,77
313133,66
313200,43
313232,76
313244,59
313254,90
313275,52
313350,73
313355,70
313367,53
313381,90
313398,71
313400,68
313403,46
313427,61
313428,76
313432,34
313434,47
313457,69
313461,43
313505,56
313564,61
313577,87
313582,48
313598,97
313608,54
313659,77
313700,38
313759,95
313808,67
313809,57
313821,30
313828,37
313835,66
313836,71
313871,85
313883,38
313898,44
313925,40
313933,82
313934,65
313944,64
314023,61
314067,50
314087,40
314088,61
314142,59
314159,57
314163,59
314181,87
314203,77
314240,54
314245,41
314247,61
314262,57
314267,35
314292,87
314314,71
314373,80
314389,74
314396,54
314424,41
314433,92
314460,47
314469,70
314484,66
314485,46
314538,58
314555,42
314571,47
314573,1
314589,46
314619,74
314626,64
314643,85
314652,34
314670,43
314695,54
314699,69
314713,56
314730,62
314811,60
314828,76
314836,61
314840,95
314842,40
314853,28
314855,67
314867,37
314885,65
314888,65
314897,55
314898,55
314909,87
314925,59
314930,44
314933,56
314962,52
314972,41
315003,32
315010,44
315023,59
315073,51
315083,57
315084,48
315094,20
315101,82
315119,37
315138,32
315180,61
315217,64
315260,63
315293,78
315297,58
315303,44
315305,78
315323,75
315338,74
315342,85
315348,77
315395,41
315398,75
315427,41
315437,86
315462,75
315491,78
315553,82
315565,72
315577,87
315591,58
315594,71
315607,57
315613,60
315627,51
315643,61
315660,62
315675,62
315678,67
315701,78
315759,55
315768,54
315812,78
315818,51
315854,52
315885,40
315887,35
315906,77
315972,49
316000,75
316022,78
316023,65
316053,36
316059,64
316060,37
316065,71
316071,71
316089,42
316096,74
316103,28
316104,48
316139,44
316177,67
316255,32
316256,90
316264,104
316273,38
316300,71
316302,40
316307,40
316318,52
316321,73
316322,43
316329,56
316432,52
316450,71
316459,76
316462,55
316469,64
316482,87
316491,62
316501,83
316541,81
316590,58
316603,75
316605,50
316606,58
316628,27
316658,40
316665,55
316697,47
316701,75
316709,33
316713,91
316723,83
316759,49
316780,69
316786,80
316806,74
316812,66
316873,64
316891,48
316902,44
316907,20
316919,66
316924,42
316947,61
316959,67
317014,100
317025,59
317101,61
317133,42
317156,66
317158,60
317162,21
317168,72
317212,76
317232,72
317239,66
317263,66
317269,64
317282,48
317351,35
317360,57
317394,59
317419,38
317556,78
317560,41
317567,89
317570,32
317599,78
317614,36
317617,74
317625,41
317636,26
317676,64
317682,59
317691,46
317717,44
317750,60
317757,67
317847,43
317854,69
317893,66
317894,60
317895,69
317897,63
317967,61
317968,38
317969,75
317989,47
318006,79
318023,75
318024,47
318043,76
318060,62
318084,44
318107,49
318118,60
318129,82
318157,37
318164,69
318192,97
318193,79
318208,58
318227,70
318228,14
318257,60
318266,70
318287,67
318313,33
318376,77
318384,42
318387,48
318405,48
318421,65
318422,38
318451,59
318461,55
318462,48
318476,66
318482,43
318534,34
318543,38
318575,55
318577,79
318586,76
318607,65
318728,95
318775,58
318785,42
318834,35
318852,54
318853,70
318857,81
318886,108
318917,68
318933,47
318945,70
318983,93
318996,73
319000,67
319009,52
319011,62
319025,71
319040,61
319136,100
319146,54
319158,57
319162,35
319175,43
319202,66
319232,54
319277,59
319377,36
319410,69
319414,59
319435,89
319447,59
319451,46
319464,36
319467,68
319494,56
319515,63
319542,35
319559,60
319575,29
319583,60
319594,36
319627,46
319653,26
319659,54
319688,52
319695,86
319698,59
319708,26
319752,77
319755,43
319756,77
319780,55
319781,41
319802,70
319857,48
319929,70
319960,53
319977,17
319978,68
319988,62
319996,77
320015,48
320060,51
320063,75
320088,66
320090,28
320130,63
320134,50
320151,53
320154,44
320155,65
320158,76
320218,39
320223,33
320254,64
320263,77
320264,41
320297,49
320299,54
320305,43
320313,38
320325,70
320345,40
320356,74
320363,72
320375,53
320380,76
320386,81
320431,34
320436,31
320437,77
320529,62
320537,54
320627,42
320628,64
320640,44
320649,60
320679,38
320681,43
320736,76
320754,50
320755,43
320759,50
320775,57
320781,74
320782,59
320842,40
320846,71
320879,34
320898,47
320908,61
320912,27
320928,77
321028,53
321029,84
321068,69
321108,81
321110,35
321111,44
321114,48
321138,41
321144,49
321157,89
321163,86
321181,79
321215,21
321247,55
321252,77
321275,71
321320,31
321387,84
321394,81
321396,72
321422,67
321433,87
321439,50
321448,53
321471,51
321495,74
321497,69
321613,82
321629,67
321634,78
321635,88
321643,24
321651,56
321664,98
321670,57
321696,51
321697,97
321700,73
321739,79
321749,52
321759,76
321773,53
321808,96
321887,44
321889,72
321932,85
321946,45
321975,47
321992,89
322002,51
322067,76
322090,52
322091,73
322104,91
322119,26
322132,86
322158,49
322194,31
322205,24
322206,67
322228,53
322232,70
322236,52
322284,74
322285,78
322289,62
322304,42
322308,58
322386,72
322402,48
322434,59
322454,49
322460,29
322464,79
322505,85
322506,71
322558,79
322628,60
322682,67
322694,46
322703,26
322722,65
322735,68
322737,80
322768,46
322916,41
322921,64
322927,67
322970,70
322982,59
323027,40
323034,68
323041,73
323063,46
323093,33
323129,56
323144,38
323152,61
323188,38
323211,74
323217,52
323250,98
323262,73
323281,63
323311,69
323318,44
323336,51
323348,59
323375,71
323385,68
323391,45
323393,71
323405,55
323416,47
323419,59
323447,93
323459,78
323462,50
323535,62
323593,85
323597,85
323598,57
323625,49
323636,55
323660,42
323727,66
323837,67
323891,18
323912,34
323913,61
323957,71
323958,80
323970,53
323973,44
323977,39
323990,84
324016,58
324030,82
324064,82
324068,53
324075,72
324089,45
324090,28
324091,18
324102,70
324125,69
324153,5
324221,84
324270,50
324299,111
324301,65
324317,62
324328,77
324336,43
324376,42
324429,37
324445,68
324469,98
324482,64
324532,24
324533,66
324534,84
324536,73
324568,33
324580,54
324588,36
324623,42
324627,44
324640,60
324702,58
324753,76
324795,67
324799,61
324813,105
324832,49
324863,29
324875,46
324930,25
324954,34
324955,60
324958,53
324986,73
325003,52
325025,45
325059,55
325072,81
325090,42
325103,66
325130,65
325168,56
325221,97
325229,80
325235,38
325242,46
325258,78
325282,50
325322,64
325334,55
325338,61
325352,69
325369,56
325377,95
325406,24
325418,72
325454,57
325477,44
325545,69
325547,73
325567,64
325603,38
325624,36
325671,71
325694,83
325704,34
325705,48
325745,59
325767,67
325815,49
325831,58
325841,60
325859,70
325869,65
325902,62
326003,61
326028,50
326034,88
326057,64
326088,52
326093,70
326115,45
326135,91
326164,39
326168,81
326177,58
326182,60
326197,69
326246,56
326308,66
326312,83
326314,54
326324,95
326326,67
326354,55
326361,30
326385,86
326423,64
326429,74
326440,45
326479,64
326489,68
326539,41
326555,82
326609,58
326612,40
326618,33
326663,71
326682,49
326699,59
326701,74
326702,66
326733,75
326759,65
326761,27
326766,72
326772,72
326781,34
326795,65
326799,55
326813,71
326839,103
326916,62
326944,75
326958,83
327005,80
327027,88
327028,46
327041,40
327048,27
327065,30
327079,97
327093,86
327157,80
327168,71
327208,76
327212,73
327218,44
327236,74
327238,88
327261,80
327267,98
327275,53
327276,44
327296,79
327362,70
327363,87
327392,42
327395,75
327424,20
327430,77
327433,47
327446,69
327451,46
327469,64
327498,100
327525,42
327527,59
327548,41
327607,41
327626,45
327664,47
327706,74
327713,67
327732,65
327738,46
327751,70
327770,62
327781,32
327799,33
327886,108
327896,40
327918,73
327926,81
327932,77
327935,36
327946,55
327979,60
327989,38
328049,30
328055,69
328091,60
328101,46
328144,60
328202,78
328222,84
328229,53
328239,76
328246,83
328257,51
328272,67
328275,61
328306,70
328336,50
328341,56
328348,78
328378,61
328393,53
328404,65
328410,54
328449,60
328469,75
328494,52
328503,55
328557,54
328577,66
328591,66
328594,44
328659,59
328709,88
328718,32
328740,59
328753,56
328846,45
328862,89
328887,72
328903,40
328927,56
328963,52
329005,53
329009,29
329082,46
329143,81
329169,65
329191,72
329276,54
329284,65
329290,80
329322,56
329357,43
329370,43
329377,58
329408,22
329476,63
329477,67
329514,37
329550,83
329569,63
329612,47
329636,91
329767,81
329789,43
329814,42
329828,73
329835,59
329863,55
329868,72
329874,100
329875,56
329885,78
329973,69
330055,37
330069,58
330079,43
330083,57
330098,100
330117,68
330128,66
330171,58
330174,60
330228,44
330241,91
330257,12
330297,60
330325,17
330348,62
330360,68
330377,76
330392,36
330401,34
330404,88
330487,34
330500,70
330501,52
330538,70
330641,76
330649,77
330679,69
330683,64
330738,63
330751,42
330754,51
330758,58
330759,61
330779,72
330804,46
330816,48
330888,48
330908,43
330914,50
330915,81
330917,61
330918,50
330922,15
330926,60
330954,11
330987,59
331033,83
331063,90
331107,68
331125,49
331173,79
331197,94
331212,47
331220,53
331222,45
331223,25
331276,96
331278,62
331279,64
331289,85
331305,37
331325,49
331340,65
331349,65
331351,49
331371,37
331375,62
331390,50
331404,63
331416,67
331418,65
331430,85
331455,85
331482,60
331497,53
331513,76
331624,61
331645,57
331650,50
331680,68
331681,39
331684,60
331688,56
331721,88
331741,66
331793,96
331813,77
331823,36
331830,40
331831,54
331851,44
331855,32
331860,45
331885,73
331900,69
331958,54
331984,95
332002,56
332012,84
332034,58
332038,54
332081,61
332082,41
332083,69
332102,23
332103,17
332111,41
332118,86
332149,49
332152,70
332167,69
332199,37
332201,78
332240,67
332247,52
332248,63
332283,88
332344,35
332354,81
332367,32
332369,64
332372,88
332384,75
332385,54
332405,78
332468,96
332476,92
332523,34
332546,81
332606,69
332626,58
332679,55
332680,71
332710,48
332720,38
332803,113
332819,54
332852,60
332863,91
332877,51
332879,37
332890,71
332938,45
332975,77
333054,45
333072,52
333074,61
333079,79
333093,79
333094,85
333095,72
333098,66
333126,52
333137,77
333139,77
333151,58
333154,69
333187,71
333243,54
333247,47
333266,48
333285,77
333349,67
333374,68
333413,67
333414,37
333427,74
333429,59
333436,65
333461,67
333463,60
333467,94
333512,44
333524,37
333542,61
333563,82
333580,77
333581,59
333597,55
333623,51
333625,48
333639,60
333663,79
333689,54
333702,55
333705,52
333712,68
333743,50
333800,40
333870,31
333907,72
333911,84
334016,41
334049,33
334065,40
334077,44
334090,36
334138,58
334142,56
334144,84
334146,73
334176,58
334221,43
334222,50
334228,71
334239,53
334257,74
334287,71
334319,41
334421,62
334497,62
334563,53
334564,93
334577,58
334588,43
334606,50
334608,67
334618,64
334683,45
334693,78
334714,61
334733,36
334740,42
334750,4
334837,64
334854,66
334865,68
334875,40
334906,88
334907,19
334951,100
334957,80
334974,73
335034,49
335035,86
335042,116
335063,41
335123,64
335134,45
335155,37
335171,72
335189,55
335213,16
335222,88
335244,73
335255,87
335256,93
335281,51
335300,80
335303,41
335313,56
335410,69
335464,53
335471,71
335473,53
335489,71
335500,50
335532,43
335553,64
335554,78
335566,52
335592,86
335666,71
335687,63
335698,37
335727,85
335745,25
335746,47
335752,86
335766,54
335787,94
335808,55
335815,40
335842,64
335864,57
335870,76
335879,71
335919,60
335924,48
335979,37
336030,56
336032,80
336038,49
336072,75
336088,60
336142,24
336143,50
336192,95
336206,62
336209,65
336259,76
336267,29
336285,41
336352,99
336404,49
336433,68
336446,58
336448,48
336475,53
336484,27
336493,74
336505,55
336547,85
336548,53
336553,86
336559,46
336560,44
336585,54
336636,75
336659,39
336666,93
336702,82
336703,54
336710,69
336770,8
336775,93
336798,72
336840,73
336871,66
336873,111
336882,47
336910,79
336915,63
336931,31
336963,55
336999,62
337012,53
337032,29
337033,84
337040,68
337041,45
337067,57
337074,61
337092,58
337131,93
337132,79
337139,64
337151,59
337165,41
337176,76
337216,28
337236,103
337269,66
337277,68
337285,67
337305,64
337330,70
337425,45
337435,98
337465,47
337480,65
337534,78
337592,61
337625,75
337650,88
337669,57
337719,58
337720,44
337751,69
337761,45
337776,74
337793,90
337818,64
337847,9
337850,47
337897,91
337983,49
338006,61
338007,70
338024,44
338072,65
338090,57
338123,84
338137,72
338143,63
338182,89
338192,77
338197,54
338225,58
338259,74
338287,44
338294,62
338299,57
338304,79
338312,91
338315,69
338353,62
338361,58
338382,70
338383,54
338393,42
338398,65
338403,38
338413,59
338414,93
338421,78
338435,52
338452,42
338553,48
338574,58
338576,54
338609,29
338642,86
338703,60
338765,108
338766,55
338774,55
338779,75
338780,79
338791,54
338804,69
338840,65
338864,67
338894,69
338896,78
338901,15
338909,66
338999,42
339029,71
339048,87
339054,39
339086,37
339117,48
339165,62
339232,59
339282,45
339365,30
339385,72
339411,59
339445,42
339462,63
339476,70
339486,77
339495,77
339514,74
339538,81
339541,48
339594,82
339601,53
339609,62
339618,72
339655,45
339665,50
339687,67
339743,64
339745,60
339786,65
339803,44
339818,53
339824,31
339827,53
339836,71
339849,29
339864,80
339900,73
339908,56
339932,43
339949,15
