arrival_time,job_size
339966,56
339999,64
340016,58
340042,60
340090,24
340112,74
340137,59
340152,59
340157,50
340174,40
340197,39
340212,65
340247,62
340249,70
340302,54
340330,42
340422,91
340481,89
340495,57
340496,37
340501,63
340527,49
340556,58
340564,40
340742,86
340756,59
340760,37
340772,81
340786,79
340849,92
340900,84
340917,56
340951,65
340958,78
340985,50
341002,68
341006,49
341027,41
341042,72
341079,36
341144,80
341165,66
341185,50
341217,49
341221,38
341233,46
341283,33
341303,115
341336,48
341373,73
341409,54
341427,69
341450,59
341480,44
341483,89
341492,30
341506,32
341530,68
341544,56
341579,77
341601,73
341602,57
341611,66
341624,63
341638,68
341677,75
341684,56
341718,75
341722,54
341725,61
341772,52
341881,35
341901,64
341908,71
341951,34
342018,39
342041,63
342052,74
342056,52
342108,69
342121,51
342143,72
342256,37
342273,28
342293,63
342315,69
342316,80
342324,50
342348,67
342351,50
342387,64
342391,44
342443,59
342448,66
342466,35
342472,80
342480,60
342485,84
342504,67
342522,65
342524,79
342531,87
342540,37
342549,79
342596,47
342621,82
342642,70
342645,57
342695,72
342714,53
342720,69
342744,114
342775,62
342797,72
342811,36
342813,24
342821,73
342834,83
342837,19
342892,119
342897,70
342946,34
342999,53
343009,46
343087,72
343098,64
343136,35
343147,74
343193,63
343199,60
343204,87
343208,53
343220,70
343238,32
343252,45
343254,51
343262,77
343284,78
343300,75
343353,74
343354,38
343372,30
343401,69
343402,26
343412,67
343417,68
343427,71
343428,81
343452,55
343506,51
343512,72
343546,72
343564,73
343577,57
343667,63
343737,67
343821,73
343824,69
343859,80
343860,81
343889,66
343951,71
343972,77
343976,56
343978,70
343980,80
343995,61
343999,50
344012,81
344072,49
344083,120
344112,58
344132,80
344147,24
344163,45
344191,106
344192,39
344202,82
344234,68
344263,59
344364,91
344404,41
344416,65
344442,69
344469,26
344518,76
344527,28
344555,47
344585,69
344611,42
344622,78
344624,36
344654,64
344672,66
344690,51
344692,60
344698,78
344723,76
344726,46
344775,59
344799,70
344812,1
344821,85
344853,55
344890,67
344891,64
344892,36
344897,80
344947,97
344962,50
344963,78
344970,64
345013,52
345033,76
345087,55
345095,79
345102,78
345107,76
345140,35
345157,45
345183,76
345195,108
345245,78
345280,44
345290,68
345319,51
345327,42
345329,43
345363,78
345382,67
345417,88
345423,45
345437,37
345445,47
345484,55
345512,64
345531,48
345563,63
345590,73
345619,76
345626,46
345634,41
345669,71
345689,45
345690,45
345751,39
345767,100
345778,68
345825,64
345830,88
345850,81
345856,90
345888,29
345899,51
345991,84
345993,73
345996,52
346008,78
346027,56
346036,62
346038,27
346039,65
346040,47
346045,65
346073,61
346074,60
346103,54
346111,47
346141,48
346153,58
346179,78
346186,62
346188,39
346189,52
346202,70
346204,47
346215,42
346241,49
346283,106
346303,86
346313,41
346350,53
346365,34
346381,80
346422,58
346430,64
346483,35
346510,56
346568,42
346584,66
346593,59
346597,73
346599,81
346611,57
346634,75
346636,63
346654,89
346686,36
346687,49
346723,70
346745,84
346757,87
346765,58
346775,80
346777,65
346818,50
346839,45
346851,92
346909,74
346918,93
346936,50
346956,46
346973,56
347003,55
347019,27
347023,72
347035,95
347046,41
347056,65
347059,73
347104,60
347105,71
347106,86
347139,65
347163,63
347169,60
347176,90
347177,45
347181,36
347182,66
347185,59
347190,60
347220,76
347226,70
347238,44
347281,67
347292,52
347304,53
347308,65
347320,75
347357,44
347396,62
347403,77
347404,33
347415,66
347421,25
347468,39
347496,90
347497,44
347504,74
347531,42
347536,69
347552,41
347567,30
347580,40
347603,70
347617,66
347630,65
347646,94
347647,68
347681,81
347688,47
347695,52
347716,42
347727,71
347728,37
347732,24
347734,51
347741,76
347769,78
347783,39
347787,44
347798,57
347813,92
347831,46
347832,61
347835,75
347839,60
347869,34
347896,28
347898,113
347903,58
347904,57
347915,56
347948,72
347993,75
347998,83
348013,81
348087,54
348143,50
348153,23
348176,53
348214,107
348257,84
348267,64
348300,42
348319,42
348325,75
348335,67
348337,39
348351,49
348366,102
348367,87
348373,56
348382,62
348392,34
348452,72
348470,75
348472,48
348477,53
348519,71
348579,76
348580,52
348586,34
348593,52
348600,88
348653,82
348659,77
348668,44
348670,64
348691,92
348766,68
348800,55
348806,37
348825,43
348829,72
348880,64
348905,76
348920,60
348921,60
348922,66
348924,41
348952,84
348959,46
349048,42
349059,101
349119,48
349149,85
349153,49
349191,65
349270,75
349285,43
349293,48
349324,41
349350,60
349396,60
349398,65
349434,57
349450,70
349453,47
349499,61
349561,53
349610,47
349620,86
349623,63
349625,61
349674,67
349680,71
349690,57
349709,81
349751,47
349789,51
349800,90
349818,59
349822,79
349823,80
349829,63
349851,63
349868,73
349869,63
349880,61
349912,71
349916,39
349927,77
349947,46
349970,88
349981,58
349994,52
350005,56
350007,57
350014,27
350021,59
350022,25
350051,24
350074,90
350075,60
350077,71
350119,78
350141,69
350144,65
350217,55
350218,61
350224,44
350264,59
350270,57
350349,65
350364,49
350396,81
350408,59
350419,74
350443,81
350460,72
350461,120
350472,59
350622,56
350633,60
350653,69
350660,98
350714,44
350744,90
350778,53
350779,81
350826,68
350862,60
350873,58
350886,62
350913,66
350921,78
350931,57
350932,60
350947,45
350972,43
350982,75
351016,60
351032,58
351085,69
351093,52
351113,66
351130,53
351186,79
351201,28
351203,49
351207,67
351258,76
351326,73
351332,86
351339,41
351352,64
351357,75
351387,40
351393,68
351431,32
351477,40
351484,78
351530,66
351540,56
351547,59
351553,46
351566,55
351576,69
351582,67
351583,70
351585,76
351597,45
351598,71
351603,87
351610,57
351624,47
351640,78
351649,57
351661,55
351669,60
351679,45
351707,57
351709,54
351754,55
351756,68
351856,53
351922,49
351948,60
352014,76
352076,71
352089,49
352112,55
352115,46
352148,68
352182,75
352211,59
352231,80
352257,68
352272,77
352290,66
352299,59
352314,57
352326,81
352362,51
352412,42
352448,72
352451,67
352491,58
352550,60
352553,43
352559,49
352568,57
352578,69
352584,82
352613,60
352647,48
352655,51
352691,57
352731,53
352734,69
352800,75
352813,59
352828,74
352838,87
352876,51
352883,111
352895,66
352912,50
352940,11
352951,49
353005,66
353035,71
353086,45
353115,48
353116,75
353127,28
353134,62
353147,44
353171,60
353184,55
353192,36
353250,72
353263,66
353285,54
353303,83
353318,48
353329,55
353351,80
353441,47
353468,15
353483,79
353484,61
353486,85
353669,73
353689,68
353702,66
353703,50
353714,67
353730,69
353733,46
353755,64
353756,74
353758,80
353788,80
353857,80
353859,21
353866,39
353880,64
354011,47
354026,55
354041,64
354066,57
354074,42
354080,66
354090,40
354113,65
354114,52
354136,47
354154,40
354230,49
354246,50
354257,36
354285,60
354294,53
354341,65
354358,61
354371,78
354381,49
354390,17
354423,97
354429,50
354437,77
354440,68
354442,11
354443,50
354449,87
354456,104
354462,63
354465,90
354477,34
354507,32
354540,71
354567,100
354613,35
354624,44
354630,58
354635,87
354662,49
354693,51
354727,74
354731,28
354807,69
354837,43
354874,55
354896,56
354910,91
354953,57
354963,91
354973,87
354981,52
355007,69
355034,47
355054,76
355057,96
355102,40
355163,55
355194,48
355198,66
355211,53
355220,74
355240,54
355266,46
355267,31
355347,68
355370,48
355424,59
355434,49
355480,53
355503,59
355504,81
355541,73
355568,41
355576,38
355579,59
355616,60
355623,49
355645,52
355669,65
355670,34
355735,82
355746,70
355789,67
355803,71
355846,59
355862,87
355863,46
355926,49
355931,39
355937,65
355940,45
355966,44
355978,25
356010,67
356011,36
356020,85
356048,57
356059,44
356060,67
356090,67
356105,64
356163,60
356164,45
356183,86
356202,45
356221,48
356227,106
356297,69
356308,58
356311,59
356316,72
356339,12
356422,74
356448,48
356498,90
356536,82
356581,77
356589,78
356615,34
356627,68
356636,95
356643,81
356688,62
356697,63
356716,74
356724,51
356741,88
356792,65
356807,68
356821,84
356836,72
356850,66
356868,55
356876,56
356912,80
356960,95
356962,88
356963,34
357027,75
357037,43
357054,26
357062,81
357093,100
357096,60
357143,42
357144,53
357176,56
357177,14
357193,76
357197,78
357242,64
357309,14
357328,59
357348,61
357350,72
357400,64
357405,30
357479,71
357482,98
357530,68
357536,51
357572,49
357602,54
357705,52
357710,38
357757,70
357776,49
357778,62
357798,42
357803,86
357829,73
357869,71
357875,36
357934,79
357942,91
357944,85
357959,61
358004,66
358072,48
358138,64
358154,32
358156,69
358221,49
358238,58
358287,64
358298,73
358309,56
358319,51
358332,62
358340,44
358349,73
358352,43
358361,72
358365,56
358387,56
358415,81
358447,76
358458,85
358505,92
358537,55
358542,46
358576,38
358578,24
358597,84
358598,76
358602,59
358644,66
358692,57
358698,73
358706,87
358713,50
358741,54
358749,72
358779,43
358783,53
358812,73
358838,60
358857,38
358869,20
358920,25
358950,75
358952,82
358973,82
359009,58
359020,14
359047,25
359070,54
359093,52
359094,55
359128,68
359135,95
359143,77
359173,61
359223,43
359227,73
359340,66
359372,78
359415,43
359480,62
359511,42
359544,52
359567,58
359572,66
359601,33
359607,87
359621,45
359660,64
359663,84
359689,64
359772,89
359788,55
359815,53
359893,77
359907,40
359919,52
359939,29
359942,76
359949,89
359950,74
360017,101
360068,37
360085,96
360102,60
360115,71
360134,74
360135,58
360194,59
360196,81
360217,65
360231,50
360238,36
360249,29
360261,79
360277,74
360278,65
360306,66
360315,54
360318,6
360327,4
360331,65
360336,38
360342,53
360376,49
360380,104
360440,68
360446,88
360479,49
360481,98
360496,69
360519,50
360563,93
360603,72
360633,42
360636,53
360656,67
360661,63
360686,79
360704,55
360731,87
360753,67
360802,64
360814,87
360817,66
360856,72
360887,44
360906,46
360912,72
360930,58
360934,78
360947,55
360949,67
360983,66
361030,43
361033,68
361062,53
361096,55
361152,74
361158,45
361195,54
361201,70
361253,69
361265,17
361288,81
361291,77
361353,82
361365,68
361412,96
361421,41
361442,98
361445,76
361464,57
361487,58
361508,43
361509,75
361524,56
361540,52
361543,75
361548,44
361549,47
361550,69
361640,63
361649,98
361713,45
361730,83
361734,43
361760,53
361764,87
361791,79
361797,65
361901,23
361903,58
361974,68
362047,68
362131,44
362178,62
362204,70
362280,54
362281,22
362298,59
362364,72
362381,52
362395,90
362399,62
362422,86
362427,70
362431,79
362445,46
362447,47
362546,80
362573,60
362621,54
362639,89
362644,64
362649,14
362686,95
362705,69
362708,78
362716,73
362769,73
362779,83
362811,57
362837,48
362848,54
362883,75
362901,104
362906,70
362927,84
362942,31
362958,56
362968,89
362995,88
363009,44
363029,56
363043,76
363054,87
363098,55
363186,70
363189,58
363237,52
363285,48
363309,50
363342,33
363350,62
363362,57
363395,65
363417,44
363439,65
363490,56
363491,58
363500,39
363530,62
363535,94
363542,43
363544,75
363546,31
363566,98
363588,53
363637,71
363678,62
363719,36
363751,47
363808,65
363888,51
363956,44
363983,58
363997,85
364043,48
364062,29
364083,56
364090,63
364122,89
364144,67
364155,87
364156,46
364218,54
364233,41
364237,45
364246,81
364251,58
364290,37
364298,48
364303,71
364343,85
364349,88
364426,61
364435,20
364440,44
364463,48
364475,42
364563,83
364568,55
364581,59
364606,61
364726,71
364736,68
364743,67
364759,99
364777,77
364779,39
364786,18
364857,65
364892,59
364905,60
364928,56
364941,33
364998,86
365001,58
365006,62
365024,70
365029,72
365058,50
365071,43
365098,84
365139,64
365159,83
365170,45
365217,70
365219,66
365227,61
365228,62
365241,53
365249,72
365258,53
365262,20
365272,60
365317,66
365322,69
365344,59
365384,69
365424,50
365467,58
365513,24
365566,61
365614,57
365616,51
365678,47
365679,37
365697,67
365702,46
365737,60
365759,47
365764,63
365790,92
365808,51
365892,78
365907,98
365923,84
365983,44
365988,50
366091,38
366115,58
366120,71
366135,60
366136,56
366149,35
366171,76
366172,78
366184,65
366188,62
366196,77
366212,38
366217,68
366274,52
366289,86
366333,99
366389,63
366407,47
366408,38
366423,36
366425,77
366516,78
366525,40
366542,49
366560,71
366566,67
366567,30
366599,64
366660,61
366687,62
366718,78
366721,35
366722,83
366735,37
366736,71
366788,38
366807,101
366816,46
366822,33
366847,55
366866,90
366908,36
366970,50
366995,68
367011,40
367012,69
367013,45
367014,92
367050,66
367063,39
367079,64
367099,38
367131,41
367132,35
367156,48
367158,45
367171,57
367187,74
367263,82
367276,86
367315,66
367316,69
367317,33
367323,96
367353,50
367373,60
367404,72
367493,30
367504,94
367519,60
367585,76
367605,29
367633,44
367645,75
367672,59
367688,70
367717,67
367720,73
367732,70
367760,60
367764,51
367853,52
367923,65
367979,88
368008,70
368084,87
368110,31
368112,39
368129,46
368141,93
368191,68
368205,50
368217,65
368218,81
368236,68
368243,50
368267,74
368287,43
368292,75
368301,70
368368,44
368380,73
368415,61
368420,42
368433,80
368440,52
368480,61
368497,45
368513,47
368520,40
368526,52
368531,72
368538,72
368591,80
368672,85
368701,59
368703,49
368736,46
368753,89
368763,57
368767,74
368772,54
368783,49
368813,64
368828,80
368836,38
368842,27
368846,55
368877,89
368878,47
368887,97
368914,67
368935,52
368937,27
368947,45
368971,44
368983,44
368985,63
368990,76
368995,39
369031,62
369042,65
369060,107
369099,66
369105,60
369117,66
369126,23
369155,57
369164,85
369166,86
369191,73
369204,35
369211,41
369215,104
369222,57
369306,56
369340,43
369386,84
369400,32
369401,58
369428,61
369444,40
369446,43
369465,57
369486,54
369496,44
369535,45
369554,39
369576,56
369590,82
369613,65
369615,66
369652,67
369668,51
369670,53
369727,43
369732,46
369839,52
369875,60
369882,62
369888,61
369899,54
369906,54
369924,41
369932,38
369949,55
369953,50
369962,36
369963,44
370003,26
370030,62
370058,59
370071,77
370092,63
370101,56
370103,81
370108,65
370174,45
370182,60
370184,71
370189,35
370208,27
370233,76
370298,68
370305,73
370306,31
370324,72
370346,64
370350,53
370361,90
370383,70
370412,69
370433,60
370435,62
370480,88
370489,54
370524,71
370526,99
370564,57
370658,53
370670,69
370676,35
370686,66
370698,55
370738,100
370749,61
370816,70
370951,66
370952,85
370996,33
371022,41
371035,56
371048,73
371060,47
371075,65
371090,76
371094,72
371116,52
371129,17
371194,87
371202,78
371215,21
371218,49
371228,69
371288,91
371291,68
371308,26
371356,50
371362,52
371407,59
371411,93
371450,61
371453,80
371482,37
371543,56
371603,50
371606,95
371627,46
371700,35
371715,89
371747,71
371755,40
371763,73
371768,44
371771,64
371811,61
371859,64
371860,73
371953,80
371955,71
371959,100
371963,55
371971,68
371972,81
371987,78
371990,69
371992,64
372000,48
372012,48
372032,21
372056,62
372059,37
372085,48
372086,52
372118,54
372121,43
372149,58
372180,39
372200,35
372209,32
372211,66
372223,63
372229,60
372263,73
372266,57
372324,45
372331,59
372371,64
372382,41
372402,62
372419,108
372426,77
372430,90
372438,74
372445,53
372451,37
372464,53
372483,111
372512,73
372565,46
372578,38
372631,50
372641,75
372651,51
372719,82
372730,64
372780,64
372787,74
372793,42
372798,35
372889,13
372900,69
372922,76
372940,57
372944,74
372978,62
372979,46
372987,63
372992,58
373032,76
373064,86
373088,45
373094,75
373102,48
373121,41
373122,48
373127,29
373132,77
373139,65
373140,27
373143,73
373148,82
373151,100
373152,37
373213,59
373220,34
373224,69
373256,41
373267,67
373278,55
373291,60
373306,64
373340,80
373365,80
373378,84
373380,48
373381,73
373383,78
373404,77
373456,42
373457,75
373473,80
373502,49
373509,28
373533,67
373564,72
373565,79
373574,49
373618,52
373666,68
373683,72
373689,74
373703,29
373715,45
373749,42
373772,46
373803,72
373817,74
373818,81
373822,77
373831,33
373843,92
373849,71
373863,55
373868,43
373878,63
373938,60
373940,54
373971,55
373974,42
373986,55
374012,54
374024,50
374036,55
374043,69
374051,43
374054,64
374076,55
374096,65
374182,57
374294,64
374304,31
374318,43
374352,61
374354,67
374367,57
374372,29
374380,62
374390,79
374435,46
374453,40
374488,34
374513,51
374526,33
374528,76
374531,66
374606,68
374617,54
374622,68
374665,64
374667,80
374696,80
374697,43
374724,88
374725,62
374736,63
374753,94
374758,42
374762,83
374778,52
374783,67
374829,76
374830,79
374843,56
374846,68
374865,36
374885,69
374887,69
374896,47
374905,59
374906,24
374927,52
374948,60
374953,80
374954,71
374955,66
374961,79
375000,64
375006,81
375034,84
375037,57
375042,41
375060,69
375067,37
375068,25
375084,53
375171,50
375191,36
375202,70
375238,50
375244,80
375253,56
375294,66
375298,51
375306,67
375328,55
375335,73
375361,88
375376,70
375383,40
375392,7
375396,50
375413,81
375428,21
375433,64
375468,56
375479,46
375530,66
375534,70
375561,65
375595,58
375604,66
375635,50
375667,67
375671,87
375683,69
375684,67
375713,34
375743,40
375764,57
375795,63
375837,106
375844,99
375850,41
375877,76
375879,41
375881,14
375886,45
375919,47
375937,72
375967,56
376027,59
376046,63
376080,60
376089,36
376132,47
376152,80
376156,56
376165,58
376167,22
376169,40
376192,57
376201,55
376208,43
376213,34
376240,55
376245,66
376292,54
376297,45
376301,44
376304,44
376341,76
376351,84
376423,67
376434,54
376472,50
376503,41
376521,59
376544,23
376586,71
376623,69
376652,42
376657,61
376668,65
376669,80
376687,97
376688,75
376701,71
376722,65
376754,69
376786,70
376787,51
376791,95
376850,47
376853,43
376854,71
376870,53
376873,64
376898,40
376952,94
376953,71
376986,65
376990,49
377005,47
377040,59
377071,60
377097,69
377109,40
377135,70
377179,39
377191,30
377201,78
377213,43
377240,30
377241,77
377250,48
377255,68
377299,57
377301,59
377302,62
377303,48
377310,81
377314,48
377358,90
377367,85
377368,76
377381,48
377400,47
377403,55
377425,63
377426,77
377502,37
377513,75
377519,36
377520,60
377533,49
377557,58
377647,66
377655,45
377736,59
377750,54
377772,65
377803,51
377814,92
377832,82
377941,70
378004,76
378006,56
378008,71
378016,76
378027,73
378051,20
378097,42
378098,47
378131,16
378147,62
378207,88
378225,64
378269,73
378294,52
378296,59
378298,31
378322,57
378333,64
378341,78
378350,55
378354,41
378367,63
378426,55
378456,73
378485,78
378486,76
378508,77
378546,61
378586,48
378611,70
378671,58
378672,40
378683,112
378693,51
378700,31
378735,8
378739,85
378765,72
378766,57
378786,70
378829,57
378854,72
378858,60
378869,57
378919,82
378955,48
378995,91
379015,62
379021,37
379046,54
379048,71
379084,38
379088,19
379107,65
379175,93
379188,47
379189,51
379206,76
379222,60
379241,69
379246,59
379260,25
379263,53
379309,75
379314,39
379327,70
379358,31
379452,38
379456,57
379498,87
379522,66
379526,69
379562,42
379595,39
379596,54
379625,65
379698,56
379701,83
379725,61
379751,47
379757,35
379759,82
379763,28
379766,64
379780,51
379811,62
379826,38
379853,49
379863,70
379867,79
379895,80
379932,26
379951,63
380024,49
380059,51
380078,52
380079,60
380117,72
380122,44
380157,63
380181,65
380198,48
380216,67
380236,44
380259,45
380266,60
380287,95
380382,69
380403,82
380404,48
380412,96
380428,56
380514,65
380549,58
380560,76
380561,71
380613,67
380659,74
380691,94
380706,84
380726,69
380788,49
380795,63
380796,101
380798,68
380857,98
380892,62
380906,64
380932,116
380956,66
381001,49
381014,54
381028,56
381050,87
381055,60
381097,88
381110,87
381115,75
381154,74
381167,45
381200,65
381216,53
381241,54
381246,68
381260,55
381270,52
381279,20
381295,53
381397,41
381404,46
381406,62
381456,62
381519,33
381556,59
381573,48
381574,99
381586,44
381590,72
381595,61
381611,68
381619,44
381651,55
381707,62
381709,65
381730,85
381735,39
381808,77
381820,85
381851,60
381876,53
381924,85
381958,63
382003,41
382004,91
382006,68
382035,66
382047,42
382067,79
382094,60
382140,49
382235,45
382269,33
382277,94
382330,59
382343,80
382385,77
382400,76
382408,44
382452,90
382461,38
382462,34
382475,66
382492,75
382493,65
382507,59
382508,75
382540,72
382563,66
382583,29
382627,72
382644,50
382665,89
382676,59
382692,45
382717,47
382728,90
382765,28
382773,56
382778,78
382787,76
382793,41
382804,83
382810,24
382811,90
382813,73
382830,51
382843,70
382846,37
382866,56
382873,73
382878,63
382880,58
382885,79
382895,103
382931,73
382937,74
382966,82
383004,63
383030,55
383032,47
383118,68
383131,38
383171,64
383181,84
383240,72
383249,60
383278,63
383288,59
383310,84
383352,51
383384,55
383388,47
383466,72
383488,53
383524,84
383525,62
383537,81
383544,83
383550,64
383554,60
383568,65
383570,47
383625,57
383636,55
383646,74
383655,65
383677,72
383759,50
383761,70
383762,53
383837,53
383911,84
383946,62
383964,57
383973,77
383982,40
384000,51
384014,63
384030,68
384035,49
384039,23
384049,83
384053,48
384140,44
384190,80
384197,82
384217,76
384253,58
384255,45
384316,52
384339,62
384340,65
384375,54
384440,91
384441,88
384471,80
384493,54
384501,66
384529,97
384547,68
384548,91
384663,74
384690,71
384717,58
384765,69
384769,31
384773,89
384798,86
384810,63
384873,15
384899,53
384935,71
384955,41
384980,49
384998,73
385021,76
385036,23
385071,70
385079,21
385111,53
385142,42
385159,47
385188,88
385190,70
385202,49
385204,36
385224,82
385226,78
385249,55
385268,79
385281,67
385304,81
385326,68
385368,76
385382,43
385406,50
385407,72
385473,37
385501,70
385509,73
385541,78
385595,67
385605,46
385616,53
385640,85
385665,82
385670,92
385692,92
385743,64
385790,59
385791,68
385812,79
385824,36
385929,24
385954,68
385981,49
385984,99
385993,74
386009,91
386074,64
386086,69
386149,53
386168,92
386198,46
386217,77
386226,55
386230,84
386238,67
386242,51
386254,55
386281,72
386308,80
386337,14
386344,41
386418,52
386431,61
386447,42
386517,71
386548,80
386563,58
386598,80
386601,64
386619,65
386658,52
386676,45
386683,50
386702,66
386724,61
386748,31
386794,57
386801,81
386813,80
386888,48
386925,62
386942,41
386945,72
386987,60
387001,55
387014,51
387066,73
387069,47
387113,74
387121,74
387191,87
387254,87
387258,93
387289,57
387296,70
387325,86
387386,49
387398,56
387439,81
387451,43
387456,35
387475,56
387538,67
387561,61
387574,72
387605,80
387608,66
387620,77
387621,51
387638,59
387660,76
387674,80
387677,59
387690,63
387762,23
387778,13
387779,67
387800,57
387804,65
387822,72
387877,40
387880,57
387891,84
387921,33
387923,68
388019,69
388026,51
388047,53
388058,54
388110,73
388114,91
388127,71
388170,79
388195,63
388208,67
388209,25
388211,65
388214,69
388215,86
388233,65
388272,88
388275,36
388359,76
388394,70
388410,65
388477,71
388500,103
388511,61
388518,33
388521,77
388524,34
388543,59
388572,45
388573,73
388600,51
388611,64
388659,47
388707,74
388732,54
388845,87
388849,76
388851,73
388897,76
388919,72
388936,21
388948,56
388961,77
388977,57
388995,107
389001,64
389009,72
389020,84
389024,64
389046,64
389058,39
389064,26
389082,89
389084,40
389091,59
389094,25
389126,45
389150,60
389156,46
389168,62
389251,85
389257,59
389266,56
389306,65
389373,64
389401,92
389433,52
389438,33
389466,59
389480,66
389502,81
389549,65
389552,68
389553,76
389558,74
389600,58
389617,59
389686,44
389690,19
389696,45
389730,91
389731,58
389754,43
389785,74
389800,32
389805,61
389817,63
389828,89
389859,22
389945,60
389996,36
390006,58
390010,29
390029,67
390034,70
390049,53
390075,35
390076,24
390080,53
390089,70
390116,47
390118,62
390130,59
390146,88
390156,63
390173,56
390189,52
390207,49
390238,56
390240,37
390247,62
390291,63
390312,63
390365,62
390368,68
390382,64
390393,46
390399,76
390417,61
390420,58
390433,55
390470,86
390490,100
390494,65
390507,60
390510,117
390518,58
390523,29
390602,64
390607,38
390633,65
390636,51
390638,46
390686,84
390687,49
390723,92
390729,28
390731,51
390757,48
390819,60
390823,56
390829,39
390860,41
390874,45
390900,64
390901,91
390905,47
390930,76
390934,51
390990,76
390995,49
391000,55
391006,37
391008,64
391020,51
391050,98
391062,67
391086,72
391109,50
391154,91
391179,44
391212,44
391229,30
391232,26
391298,83
391303,42
391337,49
391338,49
391341,52
391346,46
391359,49
391361,63
391410,83
391424,82
391427,42
391442,44
391573,58
391592,24
391620,63
391671,41
391693,74
391746,48
391753,55
391755,25
391764,43
391767,102
391780,53
391791,74
391801,52
391819,80
391838,99
391867,80
391875,75
391882,87
391895,55
391907,55
391953,57
391972,39
391990,80
392003,38
392071,41
392099,79
392130,74
392139,61
392209,66
392280,39
392290,48
392303,58
392362,36
392407,77
392461,104
392465,87
392482,37
392508,61
392532,73
392553,61
392555,63
392561,64
392623,53
392634,73
392669,59
392707,52
392712,82
392717,71
392724,52
392725,77
392775,90
392797,57
392808,80
392840,63
392887,62
392911,57
392914,63
392934,75
392977,76
393043,36
393063,72
393106,76
393112,106
393119,69
393132,30
393149,57
393159,67
393165,67
393186,70
393201,35
393249,49
393277,34
393307,62
393361,56
393386,54
393387,51
393393,59
393407,75
393421,53
393423,43
393433,36
393501,97
393507,58
393509,61
393549,91
393564,43
393569,75
393603,49
393634,32
393665,31
393671,106
393677,36
393678,79
393696,46
393699,63
393724,76
393757,60
393773,36
393797,66
393820,62
393849,58
393865,57
393898,37
393926,74
393928,45
393929,82
393951,23
393976,68
393977,41
