arrival_time,job_size
449841,64
449843,74
449850,51
449852,65
449865,42
449891,29
449905,67
449906,42
449913,76
449947,83
449997,70
450012,54
450051,45
450076,19
450086,80
450091,53
450094,60
450118,59
450202,77
450238,84
450289,75
450309,84
450359,86
450388,65
450427,48
450429,64
450443,60
450462,85
450481,51
450532,81
450542,77
450563,77
450579,70
450583,59
450604,91
450743,68
450744,49
450777,64
450778,46
450812,103
450816,65
450817,44
450840,31
450850,62
450858,72
450866,52
450887,40
450888,56
450901,63
450902,90
450934,38
451028,55
451029,92
451063,57
451081,67
451100,53
451163,70
451170,61
451193,87
451219,68
451293,53
451294,79
451307,32
451323,63
451325,72
451332,97
451402,42
451403,64
451426,36
451497,73
451530,76
451600,55
451608,36
451611,46
451622,49
451683,55
451713,41
451723,57
451728,62
451754,42
451780,76
451783,48
451799,39
451817,56
451835,70
451838,58
451898,46
451899,60
451977,49
451990,67
452000,89
452027,56
452085,44
452086,75
452103,46
452107,31
452179,79
452187,90
452191,92
452219,86
452269,59
452346,41
452389,47
452441,74
452446,36
452447,96
452491,67
452497,40
452537,107
452549,68
452558,37
452559,83
452574,59
452575,84
452588,33
452621,55
452643,70
452671,94
452677,67
452728,52
452735,49
452737,64
452740,76
452754,83
452776,70
452783,46
452831,53
452867,36
452871,52
452872,62
452875,105
452892,50
452894,62
452895,59
452908,73
452920,72
452930,45
452944,40
452956,44
452981,69
452988,63
452990,95
452992,75
453024,82
453026,38
453126,27
453156,37
453158,72
453186,53
453190,64
453192,65
453199,117
453201,48
453252,51
453264,49
453273,42
453278,66
453283,53
453286,88
453289,47
453304,39
453322,82
453345,81
453396,78
453412,48
453425,82
453455,99
453481,46
453495,65
453501,79
453575,81
453629,42
453639,60
453653,83
453667,65
453675,22
453765,81
453799,48
453839,80
453908,45
453923,22
453946,62
453965,92
453966,30
453979,50
454008,93
454009,30
454035,105
454037,67
454099,51
454100,88
454153,65
454163,50
454182,52
454224,56
454228,46
454251,20
454386,51
454456,72
454465,68
454505,61
454506,53
454538,50
454551,68
454568,46
454587,44
454599,98
454603,77
454609,62
454610,77
454617,39
454639,46
454646,38
454652,55
454654,62
454681,82
454707,42
454736,64
454737,58
454749,42
454765,73
454772,90
454787,61
454796,51
454806,54
454818,97
454823,67
454830,101
454833,66
454864,64
454874,52
454879,69
454924,56
454980,83
455035,40
455075,21
455076,70
455077,27
455102,60
455157,67
455166,50
455167,60
455212,58
455213,57
455239,94
455246,50
455247,68
455255,67
455256,45
455267,72
455309,49
455310,49
455317,94
455371,101
455375,117
455400,83
455410,46
455457,53
455465,70
455467,82
455477,53
455572,66
455579,37
455596,85
455597,62
455611,48
455619,74
455696,62
455726,72
455758,68
455789,78
455791,67
455792,35
455823,53
455831,55
455862,72
455870,61
455871,78
455906,43
455912,10
455913,43
455928,64
455943,40
456008,54
456034,70
456083,29
456105,22
456133,29
456143,59
456156,12
456287,102
456315,75
456329,88
456340,74
456357,52
456378,62
456438,51
456439,76
456454,70
456473,20
456492,69
456502,58
456513,81
456554,41
456608,47
456632,78
456637,32
456638,60
456642,68
456656,68
456691,66
456693,52
456728,44
456743,87
456758,48
456788,65
456935,72
456936,46
456947,77
456960,67
456976,71
456996,81
457004,62
457025,29
457033,74
457066,48
457110,47
457142,80
457174,74
457202,82
457223,91
457234,76
457258,108
457269,42
457312,26
457321,63
457322,59
457340,77
457354,49
457396,58
457452,66
457485,75
457498,87
457536,35
457565,62
457567,63
457576,29
457590,68
457606,70
457615,96
457637,64
457638,62
457640,94
457673,67
457674,61
457686,41
457726,60
457757,66
457775,84
457781,7
457890,79
457894,64
457912,57
457930,37
457934,86
457956,54
457979,68
458041,65
458043,58
458057,72
458075,47
458081,66
458096,33
458134,61
458217,61
458254,41
458273,50
458282,77
458337,74
458342,58
458347,99
458388,64
458416,88
458420,72
458421,33
458422,66
458481,68
458525,61
458562,57
458564,72
458570,67
458572,57
458575,63
458591,63
458604,53
458607,76
458673,31
458685,38
458750,74
458792,33
458814,42
458815,86
458830,92
458852,16
458860,61
458868,79
458871,39
458903,68
458904,69
458918,84
458950,43
458953,83
458963,55
458970,65
459036,47
459040,43
459043,57
459068,43
459080,33
459092,48
459158,74
459164,41
459177,69
459202,76
459211,36
459224,59
459242,62
459254,56
459276,68
459330,63
459354,69
459365,28
459457,34
459491,60
459504,80
459528,56
459576,80
459598,86
459665,68
459677,72
459691,65
459733,59
459820,83
459835,15
459888,72
459899,65
459901,51
459908,79
459918,55
459933,55
459973,58
460019,52
460030,49
460062,82
460096,55
460132,67
460165,38
460173,61
460193,83
460199,80
460211,66
460220,67
460284,75
460289,79
460298,55
460300,63
460378,68
460453,49
460468,55
460484,22
460496,79
460498,61
460501,61
460512,58
460524,60
460533,47
460559,46
460563,32
460652,36
460711,53
460738,20
460749,71
460758,97
460815,91
460839,50
460847,48
460855,47
460931,30
460932,29
460958,79
460973,66
461014,76
461027,23
461076,34
461088,37
461104,57
461162,74
461217,45
461220,66
461222,67
461233,60
461314,111
461317,78
461322,55
461357,72
461373,28
461389,52
461401,54
461402,73
461417,63
461457,65
461494,51
461505,56
461510,54
461511,79
461512,30
461529,42
461537,44
461557,62
461583,83
461585,56
461606,59
461639,55
461649,74
461653,60
461704,63
461713,47
461736,85
461753,43
461778,80
461786,51
461805,60
461836,46
461858,53
461883,48
461892,68
461893,42
461894,24
461915,47
461941,66
462026,64
462030,43
462034,44
462050,56
462055,71
462059,69
462109,72
462123,49
462127,56
462137,89
462138,92
462197,74
462209,56
462219,43
462234,77
462253,43
462290,70
462306,70
462320,86
462358,46
462366,33
462427,44
462475,53
462482,62
462526,94
462529,66
462571,73
462594,53
462608,101
462641,36
462643,30
462663,84
462669,50
462679,49
462701,65
462725,59
462726,57
462727,52
462746,12
462799,54
462801,79
462807,62
462826,17
462828,69
462847,71
462852,60
462871,69
462874,61
462897,45
462909,46
462920,22
462997,61
462999,69
463000,47
463001,73
463006,60
463008,62
463015,44
463032,53
463080,38
463081,71
463090,52
463096,93
463163,91
463178,45
463183,75
463200,47
463203,24
463207,58
463211,41
463223,95
463296,82
463326,50
463328,37
463367,55
463371,89
463372,57
463426,70
463442,61
463473,79
463485,68
463487,37
463515,52
463555,65
463579,71
463601,59
463641,84
463671,84
463694,55
463717,55
463735,45
463793,65
463803,60
463804,46
463811,86
463830,47
463840,59
463912,25
463924,71
463978,57
464016,67
464045,82
464049,95
464070,62
464106,67
464123,45
464135,55
464167,45
464171,57
464207,57
464218,47
464226,71
464303,75
464330,80
464373,49
464388,44
464408,63
464409,49
464419,62
464448,86
464475,61
464507,57
464508,33
464515,84
464517,51
464534,34
464574,45
464686,65
464692,91
464693,51
464709,82
464721,64
464738,45
464767,50
464816,50
464869,65
464882,52
464896,66
464903,30
464908,96
464934,66
464959,78
464960,44
464972,58
465001,50
465034,21
465057,53
465064,54
465068,30
465095,92
465134,46
465141,59
465152,54
465196,80
465200,75
465226,38
465283,48
465288,78
465360,50
465384,53
465401,49
465415,38
465430,70
465435,38
465439,82
465453,50
465481,56
465486,68
465487,37
465498,51
465503,56
465517,70
465522,46
465533,64
465542,52
465580,63
465590,73
465598,79
465605,54
465612,78
465645,63
465686,34
465687,52
465688,67
465706,34
465722,64
465747,69
465767,57
465795,54
465826,36
465854,32
465887,75
465938,78
465988,69
466033,63
466040,71
466052,49
466064,43
466099,15
466104,57
466134,60
466210,79
466291,87
466294,57
466357,80
466363,72
466364,40
466367,32
466368,80
466370,80
466378,53
466385,67
466410,46
466413,66
466458,68
466467,60
466501,72
466550,64
466573,72
466582,79
466584,98
466594,83
466598,58
466599,67
466606,66
466727,75
466741,67
466767,23
466801,53
466823,47
466837,43
466842,62
466871,55
466878,44
466913,90
466944,89
466988,93
467003,50
467020,63
467029,59
467081,39
467097,75
467103,43
467104,63
467107,81
467128,72
467135,45
467189,69
467219,47
467232,51
467263,69
467264,32
467282,40
467321,58
467323,61
467332,36
467340,42
467397,56
467435,78
467465,53
467475,65
467494,33
467510,39
467512,54
467521,38
467573,66
467575,42
467602,50
467614,53
467626,65
467629,72
467667,80
467671,69
467725,46
467749,72
467791,71
467801,42
467827,58
467855,52
467952,47
467961,46
467997,86
468020,61
468021,51
468024,77
468025,99
468033,77
468045,68
468048,77
468051,64
468070,101
468097,53
468099,78
468140,47
468150,82
468156,55
468178,62
468188,91
468191,54
468193,36
468221,47
468240,86
468282,35
468332,64
468335,89
468342,50
468346,28
468359,51
468372,79
468373,73
468415,66
468430,29
468449,86
468450,4
468494,81
468495,43
468502,59
468546,59
468579,31
468600,62
468634,45
468638,10
468663,53
468664,58
468665,73
468685,43
468690,51
468696,47
468699,67
468792,62
468798,51
468833,46
468844,84
468850,68
468894,45
468921,35
468984,61
469048,54
469066,67
469103,46
469134,63
469272,101
469276,79
469326,51
469356,36
469390,68
469396,72
469413,44
469429,53
469449,71
469478,40
469523,62
469527,52
469557,61
469576,50
469611,87
469624,58
469659,30
469663,59
469694,45
469786,56
469787,69
469804,54
469809,66
469844,67
469855,98
469920,44
469935,44
469947,79
469957,65
469968,51
469978,49
470051,51
470069,50
470088,59
470094,69
470101,56
470111,47
470133,52
470136,61
470141,52
470154,81
470271,93
470305,41
470306,54
470324,72
470361,37
470382,73
470405,30
470517,78
470529,73
470583,58
470614,99
470680,44
470761,61
470779,79
470849,67
470854,75
470863,80
470867,66
470882,42
470883,69
470887,49
470896,60
470939,78
470954,52
470955,38
470957,83
470988,81
471009,74
471012,53
471058,95
471081,67
471091,54
471148,39
471161,80
471178,47
471179,74
471202,66
471259,95
471285,63
471288,78
471289,50
471305,51
471318,36
471357,50
471389,43
471397,64
471420,66
471422,49
471511,70
471587,40
471609,57
471639,39
471692,63
471700,104
471789,92
471815,75
471822,67
471823,25
471837,71
471852,24
471860,71
471887,68
471896,74
471899,69
471905,53
471914,81
471962,97
472038,59
472058,55
472068,103
472081,66
472089,44
472093,71
472119,54
472133,76
472144,30
472146,30
472151,33
472155,64
472171,83
472180,42
472181,44
472196,36
472197,43
472202,70
472206,63
472261,77
472262,81
472298,111
472373,45
472381,70
472390,48
472397,72
472431,49
472442,68
472455,43
472462,54
472474,54
472485,46
472505,54
472508,96
472511,64
472562,56
472574,88
472618,63
472651,69
472667,50
472684,66
472689,33
472737,67
472779,51
472797,70
472826,40
472914,58
472915,70
472923,47
472960,79
472966,56
472974,47
472994,49
472995,32
472997,61
473019,39
473040,66
473077,47
473080,46
473111,64
473186,70
473259,69
473272,71
473279,63
473281,52
473291,10
473335,46
473366,67
473386,56
473387,52
473422,73
473446,29
473493,76
473506,83
473510,60
473512,73
473520,75
473559,49
473571,55
473573,42
473605,59
473612,32
473630,80
473647,53
473667,43
473688,104
473708,74
473709,75
473731,82
473738,105
473748,88
473749,55
473767,54
473773,57
473775,57
473782,60
473786,36
473789,58
473797,55
473812,62
473817,53
473820,70
473821,42
473840,96
473842,74
473843,66
473844,35
473846,54
473856,52
473890,59
473932,48
473991,74
474001,89
474005,41
474064,68
474073,36
474081,105
474086,42
474110,45
474120,71
474163,38
474168,67
474169,69
474223,93
474225,49
474246,72
474293,30
474330,54
474367,63
474400,60
474405,55
474418,85
474428,49
474436,59
474454,66
474475,37
474483,39
474487,55
474494,91
474510,64
474540,91
474576,63
474631,54
474649,50
474658,59
474663,32
474715,55
474734,41
474770,62
474817,67
474847,56
474853,50
474867,41
474870,61
474910,51
474933,59
474971,56
475005,44
475008,67
475019,54
475035,43
475078,37
475127,57
475154,50
475174,37
475175,48
475197,57
475275,49
475313,63
475342,66
475346,55
475395,81
475411,100
475415,59
475440,69
475476,60
475493,57
475518,78
475520,83
475543,82
475559,105
475571,105
475597,59
475615,68
475633,54
475636,42
475678,91
475731,78
475753,58
475763,82
475767,42
475778,62
475803,54
475804,58
475811,85
475814,96
475831,33
475915,73
475950,82
475989,26
476003,82
476004,24
476041,86
476042,50
476065,90
476095,64
476109,72
476117,82
476118,67
476130,70
476178,42
476186,57
476200,58
476261,48
476268,61
476320,74
476326,67
476359,71
476382,77
476390,77
476441,61
476453,17
476454,54
476510,31
476525,62
476531,39
476556,72
476562,51
476578,83
476633,109
476642,59
476693,55
476695,64
476713,45
476751,46
476761,36
476776,42
476822,51
476875,24
476881,30
476910,70
476944,50
476967,88
477013,55
477041,51
477043,62
477051,61
477075,101
477078,40
477087,64
477126,75
477130,76
477193,66
477202,80
477209,27
477262,54
477279,55
477287,71
477321,66
477347,65
477349,51
477363,53
477416,90
477431,57
477470,62
477570,59
477659,65
477703,65
477710,77
477719,85
477729,119
477748,71
477750,80
477753,53
477820,78
477825,85
477860,30
477890,23
477902,46
477903,66
477923,80
477924,73
477948,51
477993,51
478010,50
478046,72
478048,73
478058,3
478092,84
478141,63
478153,67
478154,45
478191,76
478195,33
478219,73
478228,56
478254,82
478257,49
478293,71
478294,64
478301,52
478304,66
478309,36
478316,17
478324,67
478345,52
478353,83
478381,63
478419,97
478442,47
478460,73
478505,29
478553,68
478561,62
478587,36
478617,75
478667,68
478683,73
478705,41
478708,80
478722,64
478729,53
478743,61
478750,50
478755,67
478784,55
478790,105
478824,76
478891,53
478896,44
478918,29
478919,70
478922,93
478931,43
478948,43
478982,58
478991,54
479039,68
479047,43
479114,48
479130,40
479134,40
479198,74
479213,71
479257,51
479292,57
479322,53
479342,61
479359,64
479360,86
479379,27
479401,61
479403,52
479405,28
479439,43
479458,50
479461,52
479464,72
479517,80
479558,52
479566,45
479574,58
479611,53
479612,36
479668,37
479710,72
479715,96
479730,41
479745,38
479746,52
479774,46
479791,100
479819,72
479823,75
479838,16
479873,57
479908,67
479920,56
479974,73
480012,66
480027,69
480030,61
480045,44
480071,97
480087,75
480111,45
480122,69
480158,59
480195,48
480283,72
480287,97
480312,92
480314,41
480323,46
480437,72
480456,73
480479,57
480480,26
480549,74
480558,77
480582,70
480583,46
480648,50
480686,42
480728,64
480796,44
480812,55
480822,55
480823,84
480824,84
480832,67
480875,30
480891,54
480909,65
481043,30
481046,48
481088,46
481163,90
481166,65
481191,46
481224,48
481231,56
481244,51
481249,42
481264,50
481340,79
481356,61
481385,63
481400,58
481439,59
481506,95
481530,64
481538,47
481548,44
481585,73
481591,49
481636,56
481669,55
481686,54
481708,46
481732,84
481735,100
481769,54
481840,68
481877,71
481886,69
481893,33
481897,75
481899,94
481919,62
481982,61
482014,74
482028,85
482030,73
482059,87
482085,83
482106,67
482108,52
482141,36
482165,54
482197,56
482244,81
482255,59
482266,100
482330,48
482331,68
482397,65
482479,59
482534,71
482535,57
482560,38
482561,58
482565,61
482592,69
482606,39
482637,71
482641,62
482663,56
482693,41
482706,72
482707,57
482732,60
482735,60
482776,27
482797,55
482846,38
482859,87
482925,89
482951,40
482952,70
482956,71
482991,75
482996,54
483027,64
483047,74
483054,63
483062,54
483081,46
483103,24
483157,88
483173,77
483176,103
483209,71
483217,55
483223,59
483281,69
483292,21
483317,78
483330,69
483370,46
483387,91
483394,23
483396,54
483425,81
483499,43
483502,45
483507,64
483516,83
483559,64
483591,63
483592,41
483602,71
483612,53
483618,77
483636,23
483656,38
483659,29
483660,76
483664,83
483695,50
483704,52
483715,44
483740,80
483787,51
483810,44
483847,59
483849,34
483873,56
483903,34
483905,50
483934,35
484012,62
484026,37
484028,69
484089,92
484133,87
484200,58
484201,42
484211,39
484238,43
484284,60
484293,87
484306,92
484316,21
484329,43
484360,54
484369,48
484382,79
484408,61
484421,53
484422,84
484424,32
484482,24
484539,64
484544,58
484551,19
484557,55
484559,102
484567,47
484588,64
484599,50
484708,70
484727,54
484755,58
484763,75
484803,60
484925,80
484988,74
485023,50
485061,39
485063,44
485081,39
485083,75
485100,81
485102,76
485104,43
485143,76
485184,73
485296,73
485303,76
485336,32
485349,58
485364,62
485393,74
485407,56
485414,39
485422,76
485440,62
485442,51
485451,29
485456,69
485473,39
485485,36
485486,71
485513,56
485517,60
485568,91
485586,68
485597,61
485617,51
485637,58
485729,62
485744,32
485754,67
485758,49
485759,73
485797,73
485798,99
485831,62
485833,56
485835,68
485871,92
485888,56
485916,76
485929,28
485934,31
485939,86
485958,81
485966,81
485979,58
485989,54
486004,71
486027,23
486030,42
486059,86
486072,59
486101,63
486167,52
486182,27
486201,28
486214,40
486226,50
486252,45
486266,55
486323,51
486326,93
486343,76
486366,77
486381,59
486398,84
486404,65
486408,64
486462,69
486477,73
486484,67
486517,82
486554,76
486555,74
486563,46
486580,55
486584,55
486623,79
486627,63
486693,58
486709,68
486728,27
486731,54
486786,88
486813,50
486818,44
486819,48
486853,64
486867,28
486872,83
486890,63
486891,38
486917,85
486949,71
486988,40
486989,53
486999,75
487061,83
487066,84
487089,75
487130,35
487132,69
487133,46
487204,67
487208,57
487214,34
487230,77
487299,51
487337,77
487362,84
487377,87
487385,57
487432,60
487444,66
487468,81
487480,73
487485,61
487517,47
487518,71
487523,20
487524,44
487586,85
487595,56
487637,38
487639,69
487644,71
487655,77
487656,18
487657,75
487688,85
487751,28
487766,65
487774,62
487778,40
487790,34
487800,88
487835,84
487842,34
487843,63
487856,68
487941,103
487959,45
487962,75
487976,107
487979,47
487985,49
487997,37
488023,65
488044,39
488048,80
488062,104
488092,68
488112,37
488148,36
488180,44
488232,31
488251,56
488259,61
488284,62
488288,30
488310,29
488315,87
488350,67
488351,70
488386,57
488405,34
488409,52
488424,93
488455,66
488456,68
488457,78
488482,53
488541,52
488544,71
488554,45
488555,62
488575,69
488582,56
488605,78
488648,50
488709,64
488714,62
488735,33
488774,47
488783,66
488809,65
488826,89
488829,55
488925,52
488947,49
488973,41
488998,36
489003,48
489026,43
489040,65
489076,71
489085,51
489086,66
489118,43
489128,70
489129,48
489131,60
489147,70
489155,48
489170,43
489189,30
489231,33
489234,86
489247,79
489306,68
489322,74
489357,104
489400,58
489418,53
489446,93
489456,76
489465,48
489489,78
489557,63
489560,53
489577,75
489605,71
489643,70
489653,76
489676,74
489679,32
489689,79
489738,60
489784,65
489812,48
489856,78
489871,57
489900,17
489910,40
489924,73
489929,57
490001,55
490123,102
490147,48
490167,75
490178,63
490180,41
490198,49
490208,51
490250,86
490263,36
490296,45
490334,74
490379,55
490405,47
490427,87
490429,54
490443,48
490454,85
490463,49
490471,69
490473,70
490488,86
490571,64
490584,53
490601,80
490631,51
490650,44
490658,71
490668,52
490684,44
490704,53
490705,67
490740,59
490764,60
490770,97
490801,62
490810,63
490865,62
490868,33
490914,20
490961,63
490974,81
491038,100
491044,53
491055,78
491060,50
491063,38
491095,64
491097,67
491114,25
491150,38
491175,56
491216,88
491220,85
491226,44
491228,71
491251,72
491264,52
491267,67
491272,95
491284,65
491287,73
491295,18
491310,95
491342,77
491344,63
491365,31
491368,54
491386,74
491424,39
491429,33
491471,85
491473,25
491483,53
491488,55
491499,54
491522,64
491526,50
491592,52
491596,74
491665,34
491731,107
491743,17
491766,53
491767,51
491771,50
491779,97
491783,50
491805,62
491812,50
491816,39
491829,62
491848,51
491855,81
491867,52
491880,81
491888,93
491898,71
491900,48
491930,56
491957,44
491964,67
491965,40
491967,39
491972,39
491976,36
491998,56
492006,85
492009,27
492010,63
492046,60
492052,78
492090,48
492150,74
492185,48
492244,63
492285,42
492376,96
492392,32
492393,35
492408,67
492412,56
492450,61
492456,54
492459,65
492478,44
492485,91
492490,50
492523,51
492529,49
492530,100
492534,53
492542,54
492560,50
492578,73
492598,49
492608,93
492656,84
492666,82
492674,82
492686,38
492695,45
492698,38
492708,59
492710,63
492738,68
492815,40
492837,50
492844,71
492884,56
492906,51
492907,79
492951,56
492958,55
492974,71
492993,43
493042,32
493043,35
493055,16
493070,47
493088,41
493098,62
493162,14
493167,51
493171,83
493177,44
493222,52
493225,72
493258,50
493263,70
493265,55
493289,35
493300,34
493307,50
493312,49
493318,53
493341,82
493345,43
493354,65
493356,97
493373,52
493380,34
493388,20
493399,64
493434,55
493437,86
493497,72
493521,79
493529,45
493631,69
493641,58
493672,60
493679,39
493686,48
493757,64
493769,63
493785,47
493840,66
493847,38
493854,19
493867,83
493896,73
493943,36
493961,57
493962,67
493964,70
493986,91
493987,110
493996,37
494019,27
494026,28
494078,65
494146,49
494182,51
494244,55
494258,53
494267,103
494284,75
494295,83
494297,62
494359,32
494369,23
494384,86
494507,80
494546,97
494550,57
494618,54
494630,54
494639,99
494652,55
494693,65
494702,30
494842,60
494850,54
494883,93
494912,19
494956,78
494989,73
495065,62
495108,55
495141,32
495155,60
495246,77
495358,83
495365,81
495374,67
495375,68
495397,37
495475,54
495507,100
495516,71
495542,60
495578,75
495635,71
495641,98
495671,75
495687,76
495706,42
495720,84
495728,92
495744,57
495784,40
495794,77
495815,72
495845,64
495899,68
495901,62
495920,79
495937,66
495948,94
496011,69
496018,59
496047,67
496074,26
496097,37
496102,67
496114,89
496158,70
496165,71
496178,58
496190,89
496191,23
496194,95
496210,55
496233,73
496246,63
496295,70
496298,62
496386,27
496404,67
496418,41
496426,58
496488,66
496493,38
496546,59
496559,70
496595,72
496619,43
496675,72
496696,59
496706,67
496707,46
496711,43
496718,56
496719,69
496803,100
496821,118
496827,56
496867,68
496885,60
496915,48
496942,64
496943,55
496947,41
496990,62
497004,78
497021,41
497078,20
497079,45
497124,46
497178,89
497219,58
497223,57
497279,17
497314,81
497327,72
497344,52
497363,102
497368,34
497449,90
497454,46
497463,37
497486,28
497494,75
497561,22
497563,61
497588,65
497605,60
497616,74
497630,87
497697,41
497707,56
497718,64
497741,57
497769,69
497794,80
497798,59
497884,34
497892,81
497943,93
497948,50
497957,73
497962,68
497968,53
497973,78
497978,40
497985,64
497989,41
498009,69
498018,65
498027,50
498042,85
498044,73
498053,74
498070,49
498095,54
498097,82
498125,49
498154,106
498184,27
498185,33
498200,84
498202,76
498207,84
498307,45
498333,68
498376,88
498438,45
498505,52
498511,52
498543,55
498545,28
498552,70
498568,61
498578,83
498581,75
498588,29
498604,72
498696,48
498746,56
498751,58
498752,64
498753,58
498784,46
498793,56
498811,74
498818,56
498900,17
498917,30
498928,66
498941,41
498960,31
498968,48
498969,51
499020,75
499053,67
499091,53
499119,51
499129,84
499135,64
499159,79
499194,68
499200,16
499215,53
499221,65
499227,81
499240,67
499265,41
499268,58
499288,37
499290,36
499315,53
499337,82
499411,80
499423,54
499464,24
499477,54
499499,58
499526,82
499529,39
499589,65
499593,30
499604,83
499624,67
499625,40
499634,31
499655,35
499671,76
499672,44
499673,73
499692,54
499727,62
499760,40
499774,20
499789,67
499790,41
499794,50
499813,83
499834,65
499909,76
499979,38
500024,54
500025,46
500026,69
500035,62
500051,35
500065,36
500087,46
500114,52
500119,78
500164,44
500213,44
500256,86
500261,68
500272,49
500288,62
500325,28
500345,86
500373,52
500379,56
500414,37
500464,83
500488,70
500494,72
500530,60
500559,105
500624,60
500632,49
500658,57
500664,38
500665,68
500672,68
500694,76
500695,53
500701,92
500713,71
500726,77
500733,74
500767,61
500770,37
500827,62
500860,71
500864,86
500866,36
500880,75
500902,57
500921,45
500940,64
500952,33
500957,46
501039,56
501057,50
501071,42
501078,79
501106,48
501113,64
501122,76
501127,67
501154,66
501156,81
501161,75
501191,72
501220,61
501222,60
501238,61
501292,77
501364,67
501381,50
501406,47
501430,44
501449,69
501464,63
501477,50
501495,65
501559,80
501585,71
501636,78
501638,63
501643,70
501694,60
501712,106
501725,65
501746,40
501756,30
501763,65
501768,56
501776,52
501793,76
501800,69
501804,78
501858,59
501891,66
501896,44
501897,54
501906,53
501911,39
501917,45
501936,55
501937,60
501955,84
501969,56
501985,85
501986,35
502004,97
502015,54
502032,45
502051,63
502133,78
502135,49
502136,65
502153,59
502156,58
502172,29
502191,49
502216,62
502217,72
502233,79
502235,53
502242,54
502280,24
502295,40
502303,40
502314,59
502340,19
502428,77
502469,43
502524,8
502536,81
502554,73
502565,68
502567,56
502632,60
502635,43
502637,45
502661,90
502685,32
502748,53
502774,60
502813,44
502851,21
502909,46
502988,72
502993,56
503041,55
503117,57
503126,52
503194,50
503223,62
503230,41
503231,41
503250,73
503287,35
503300,82
503334,35
503367,32
503454,65
503522,47
503537,63
503609,31
503686,77
503688,78
503723,73
503742,45
503795,27
503804,65
503805,59
503808,91
503897,73
503915,75
503916,56
503919,39
503950,48
503972,57
503978,58
503983,100
504008,43
504025,57
504079,51
504113,69
504138,75
504184,76
504197,50
504291,43
504318,67
504330,32
504346,60
504360,50
504384,47
504402,65
504450,68
504483,44
504485,82
504496,44
504507,62
504519,60
504552,75
504564,57
504586,53
504636,81
504657,56
504683,61
504687,90
504704,77
504717,66
504738,40
504747,50
504767,55
504799,44
