arrival_time,job_size
557709,56
557746,44
557755,74
557844,66
557851,39
557868,104
557884,65
557896,60
557897,52
557935,69
557939,55
557987,73
558048,74
558091,56
558153,66
558204,51
558221,71
558261,37
558267,47
558289,32
558295,88
558334,68
558349,69
558352,77
558358,58
558405,82
558426,72
558432,73
558455,47
558524,36
558545,83
558549,67
558567,68
558599,87
558630,73
558744,50
558770,76
558800,58
558821,65
558835,67
558849,66
558859,60
558885,92
558965,43
558971,73
558990,70
558998,76
559002,62
559040,50
559042,63
559057,74
559059,38
559076,75
559118,35
559119,58
559126,45
559132,42
559198,89
559199,76
559205,31
559216,67
559240,23
559251,52
559255,47
559264,63
559272,95
559305,30
559310,35
559382,40
559384,65
559418,68
559419,81
559530,99
559669,62
559676,40
559707,74
559762,56
559803,69
559804,76
559840,98
559856,35
559871,55
559881,66
559903,67
559909,53
559910,93
559924,46
559968,49
560003,51
560009,87
560014,58
560017,84
560029,80
560075,78
560088,94
560106,27
560109,82
560112,110
560123,23
560157,82
560193,71
560234,48
560272,49
560300,58
560301,57
560303,66
560318,70
560339,89
560368,64
560390,76
560420,74
560451,55
560471,67
560483,64
560510,74
560517,26
560542,87
560545,66
560652,33
560762,69
560780,70
560823,41
560835,32
560877,54
560896,49
560915,84
560930,38
560979,76
561005,61
561026,67
561057,56
561077,66
561083,84
561113,45
561146,52
561165,61
561169,58
561185,44
561216,68
561343,66
561388,44
561398,76
561416,82
561424,66
561425,67
561452,92
561455,72
561473,58
561475,34
561489,55
561496,51
561552,63
561562,34
561582,46
561585,97
561588,48
561626,54
561642,62
561645,74
561647,45
561723,37
561724,81
561776,31
561810,41
561817,87
561835,34
561863,79
561878,43
561929,78
561933,56
561965,93
561998,73
562006,45
562014,67
562036,39
562052,67
562088,70
562102,52
562109,41
562110,50
562112,114
562116,55
562154,60
562191,44
562193,37
562194,48
562203,55
562209,81
562216,56
562221,43
562230,47
562271,61
562299,70
562320,100
562335,82
562348,50
562394,42
562444,30
562457,79
562475,70
562485,32
562529,90
562548,63
562558,27
562579,77
562583,64
562634,60
562656,37
562708,52
562735,62
562768,53
562786,87
562813,58
562853,39
562860,75
562870,82
562872,95
562986,49
563032,71
563044,93
563053,47
563061,72
563089,54
563091,66
563096,53
563099,45
563100,93
563120,71
563134,74
563150,26
563186,52
563201,43
563211,58
563229,14
563238,80
563268,43
563286,51
563299,72
563302,45
563311,67
563370,48
563395,63
563487,62
563492,80
563503,70
563535,43
563541,37
563546,69
563566,82
563573,71
563587,64
563615,65
563620,56
563628,61
563633,48
563639,48
563663,63
563680,82
563687,33
563771,56
563808,58
563816,65
563863,65
563868,32
563881,61
563958,79
563965,80
563973,65
563975,47
563985,58
563995,84
564022,59
564051,41
564054,76
564069,24
564083,87
564124,31
564162,40
564166,49
564169,84
564178,66
564195,61
564202,94
564203,43
564282,63
564288,40
564299,68
564307,73
564311,97
564346,59
564354,51
564360,58
564364,48
564388,26
564409,44
564424,61
564438,74
564462,63
564470,49
564471,60
564538,37
564595,44
564610,49
564617,36
564625,40
564626,60
564677,58
564712,42
564739,72
564773,81
564777,65
564778,52
564834,75
564868,45
564887,33
564897,79
564902,61
564908,61
564941,57
564955,70
564957,62
564986,33
565019,39
565040,78
565047,70
565082,85
565114,75
565140,40
565145,55
565182,70
565185,65
565186,81
565191,49
565222,59
565231,51
565253,61
565257,35
565309,84
565346,74
565353,88
565393,62
565461,64
565527,50
565586,103
565589,47
565648,88
565687,53
565706,46
565731,65
565735,106
565738,86
565740,77
565798,66
565822,89
565851,28
565888,96
565939,53
565943,76
565956,76
565966,32
565994,60
565997,67
565999,70
566001,64
566038,29
566101,96
566171,94
566172,62
566237,54
566254,96
566260,35
566278,71
566279,58
566384,23
566388,73
566393,59
566443,72
566444,81
566503,57
566508,28
566523,75
566532,59
566586,82
566587,58
566597,93
566632,56
566676,76
566704,36
566706,42
566717,79
566735,54
566761,41
566774,33
566786,43
566906,18
566927,46
566955,36
566989,38
567060,44
567112,40
567165,71
567226,33
567260,68
567267,60
567273,73
567279,72
567294,57
567315,56
567363,75
567376,57
567379,60
567410,70
567451,62
567456,56
567458,46
567487,64
567547,59
567595,55
567613,81
567619,80
567627,79
567645,92
567649,36
567706,60
567727,43
567733,39
567785,41
567800,40
567820,63
567860,77
567869,81
567870,49
567922,56
567941,96
567967,47
567968,87
567969,50
567994,42
568005,39
568012,45
568027,102
568029,50
568054,75
568069,63
568076,49
568102,59
568107,71
568108,87
568109,80
568156,59
568174,56
568220,71
568224,73
568235,63
568252,77
568261,87
568329,75
568357,61
568397,70
568405,61
568426,70
568444,59
568493,28
568532,58
568539,53
568545,19
568571,75
568598,67
568606,74
568620,57
568643,44
568644,42
568651,20
568678,64
568698,63
568704,58
568705,64
568706,50
568724,59
568729,47
568748,72
568750,72
568770,63
568787,49
568788,93
568801,53
568804,33
568839,95
568840,51
568862,34
568865,79
568866,47
568868,67
568871,65
568882,57
568887,56
568889,73
568916,41
568923,58
568924,42
568932,59
568935,66
568949,62
568950,81
568980,52
568983,68
569031,42
569047,71
569070,58
569098,78
569133,23
569159,100
569185,80
569193,77
569231,78
569256,51
569326,39
569421,67
569432,60
569435,41
569490,60
569538,51
569567,85
569576,67
569603,56
569605,80
569634,57
569662,59
569669,57
569724,88
569743,71
569766,71
569790,60
569836,77
569840,100
569862,76
569872,60
569889,76
569893,37
569919,54
569927,47
569946,48
569947,44
569953,59
569986,70
569992,51
570001,40
570015,55
570016,40
570021,60
570028,75
570084,74
570097,70
570114,83
570133,76
570148,68
570164,62
570193,77
570206,97
570213,29
570245,99
570258,87
570263,44
570287,69
570295,76
570310,84
570349,78
570360,87
570365,34
570416,84
570437,70
570446,65
570461,40
570493,79
570495,41
570536,31
570543,66
570633,63
570636,41
570692,59
570739,52
570751,84
570752,61
570774,50
570783,50
570796,79
570806,48
570816,96
570829,72
570839,54
570851,72
570852,43
570857,67
570864,54
570873,78
570891,73
570896,46
570957,64
570970,68
571009,85
571010,44
571030,54
571142,72
571153,80
571157,52
571164,68
571209,97
571329,64
571330,82
571340,61
571350,69
571386,89
571407,78
571409,53
571415,40
571426,79
571445,61
571461,67
571499,59
571517,66
571527,55
571547,47
571583,31
571587,77
571604,53
571613,40
571624,63
571675,69
571686,68
571701,50
571711,38
571724,42
571733,57
571769,70
571793,44
571873,44
571885,77
571910,66
571911,87
571963,46
571998,72
572009,65
572012,70
572031,75
572037,62
572042,83
572054,46
572083,82
572099,65
572131,30
572153,65
572165,44
572168,42
572170,57
572175,90
572202,35
572221,81
572263,9
572290,59
572302,76
572326,43
572328,93
572347,68
572388,28
572409,66
572411,70
572426,60
572468,72
572493,106
572537,88
572590,79
572610,68
572611,92
572618,52
572622,63
572623,96
572643,56
572647,103
572652,99
572659,37
572690,59
572716,76
572773,54
572779,78
572782,37
572797,73
572865,77
572882,69
572885,47
572891,74
572901,47
572933,59
572935,78
572940,25
572952,46
572953,86
572955,57
572970,37
572974,95
572982,73
573019,53
573033,22
573053,59
573079,39
573089,79
573128,68
573134,58
573235,54
573236,36
573240,75
573245,71
573268,37
573396,24
573427,15
573428,56
573451,69
573464,40
573498,70
573499,67
573519,48
573548,73
573575,64
573611,51
573612,68
573617,81
573633,52
573634,69
573635,64
573640,42
573675,86
573685,50
573719,62
573741,66
573755,54
573786,57
573791,83
573793,75
573816,59
573817,39
573818,45
573848,53
573854,80
573860,52
573890,57
573918,44
573927,35
573930,55
573980,102
574005,70
574015,42
574022,54
574030,59
574034,72
574037,44
574094,59
574105,87
574142,71
574145,100
574158,72
574175,50
574230,43
574235,39
574255,53
574257,62
574327,54
574353,43
574395,80
574448,48
574474,68
574483,41
574488,49
574555,48
574573,66
574603,48
574622,67
574631,55
574658,37
574672,84
574673,66
574681,70
574694,45
574701,54
574721,39
574725,73
574727,63
574733,69
574758,60
574765,83
574778,59
574817,35
574819,58
574844,54
574856,75
574866,49
574867,38
574868,48
574903,79
574930,60
574937,44
574941,39
574942,98
574987,50
574997,60
575003,54
575036,49
575037,68
575089,61
575117,81
575136,56
575173,69
575219,64
575233,75
575239,49
575244,58
575253,37
575268,74
575297,56
575397,39
575421,61
575422,63
575473,94
575478,45
575494,64
575502,96
575521,77
575537,51
575555,42
575587,75
575612,63
575624,66
575630,71
575637,56
575669,48
575690,94
575694,64
575712,44
575726,42
575769,44
575770,34
575777,71
575830,58
575857,48
576068,53
576069,67
576075,40
576093,36
576106,37
576112,87
576141,72
576167,71
576170,48
576183,92
576197,48
576205,53
576236,40
576240,56
576271,56
576282,73
576303,48
576329,52
576338,53
576339,70
576384,66
576390,74
576400,60
576418,28
576431,58
576584,46
576593,52
576615,61
576629,90
576640,72
576667,32
576679,48
576686,79
576689,46
576693,38
576694,33
576729,26
576739,68
576743,59
576746,43
576777,51
576778,62
576782,13
576812,53
576816,62
576834,49
576856,45
576910,45
576934,77
576947,72
576958,79
576992,56
576996,66
577084,37
577100,65
577127,78
577150,46
577154,78
577225,45
577239,46
577286,40
577292,106
577297,88
577300,72
577379,89
577403,73
577420,74
577454,66
577500,82
577515,87
577553,60
577560,77
577584,49
577590,48
577600,47
577601,62
577623,59
577624,66
577688,66
577753,73
577770,62
577843,69
577855,67
577865,86
577880,63
577883,63
577907,66
577921,41
577960,55
577961,88
577965,75
578127,59
578155,24
578173,68
578204,67
578206,32
578209,60
578240,88
578241,49
578369,37
578400,31
578412,46
578418,63
578438,52
578445,43
578455,74
578456,13
578473,56
578593,57
578606,58
578607,90
578645,66
578655,62
578681,44
578696,61
578751,49
578774,64
578865,70
578871,54
578882,60
578891,65
578895,74
578937,41
578959,66
578969,60
579012,69
579024,64
579062,85
579120,63
579126,38
579127,47
579135,73
579136,65
579190,75
579242,57
579243,83
579274,29
579276,67
579280,95
579314,39
579317,76
579324,65
579330,48
579331,43
579373,52
579377,64
579384,67
579408,84
579448,60
579464,64
579480,57
579536,83
579563,69
579589,63
579597,62
579609,31
579655,69
579682,51
579736,57
579737,72
579756,61
579777,39
579792,56
579802,34
579895,11
579902,32
579907,69
579964,50
580013,78
580020,56
580049,85
580060,57
580088,53
580136,73
580160,76
580199,28
580219,67
580221,83
580228,75
580256,90
580271,70
580307,22
580331,55
580355,72
580386,68
580387,69
580413,44
580428,65
580437,89
580454,63
580495,77
580496,44
580578,67
580591,47
580625,56
580638,51
580640,57
580659,58
580662,73
580689,63
580703,64
580712,49
580728,92
580745,70
580780,39
580794,75
580804,41
580816,17
580834,40
580931,48
580933,32
580941,72
580947,72
580991,61
581016,53
581069,29
581109,73
581110,37
581123,63
581207,73
581305,67
581322,46
581327,46
581334,65
581353,48
581354,74
581359,63
581362,68
581373,69
581382,46
581402,54
581462,88
581468,86
581493,66
581494,16
581531,67
581568,91
581587,61
581598,47
581605,52
581616,42
581624,49
581626,23
581653,24
581661,85
581666,80
581686,45
581693,65
581719,70
581760,31
581764,52
581769,87
581772,46
581799,60
581804,65
581832,68
581837,57
581845,47
581848,35
581849,54
581862,81
581888,71
581894,66
581908,51
581961,68
582029,92
582075,53
582076,74
582110,90
582186,52
582218,45
582302,58
582305,58
582309,54
582317,59
582335,63
582394,10
582395,67
582408,40
582440,58
582482,78
582519,42
582525,36
582530,49
582537,41
582573,69
582577,48
582581,72
582593,69
582616,24
582617,37
582632,79
582636,84
582651,44
582687,66
582703,37
582709,77
582710,49
582718,49
582735,63
582765,58
582784,81
582800,77
582824,48
582828,89
582839,64
582868,68
582885,65
582895,80
582905,64
582909,49
582926,33
583023,41
583052,72
583096,75
583121,56
583132,68
583142,51
583154,43
583173,30
583196,48
583216,48
583261,62
583265,55
583317,30
583348,80
583351,47
583360,49
583366,79
583367,66
583485,34
583508,47
583527,65
583533,62
583562,77
583609,56
583620,73
583718,43
583720,82
583727,109
583764,48
583775,81
583776,26
583786,60
583791,65
583792,52
583882,60
583921,35
583942,35
583964,65
583985,54
584005,63
584010,40
584011,47
584022,70
584024,59
584044,65
584068,65
584079,21
584080,55
584089,78
584116,71
584129,41
584130,43
584148,86
584153,52
584197,54
584199,53
584262,66
584272,50
584278,85
584285,74
584289,40
584366,82
584419,67
584435,91
584436,48
584442,69
584510,66
584512,49
584528,69
584537,6
584546,75
584562,66
584600,71
584611,74
584642,84
584662,54
584663,33
584668,52
584725,39
584728,15
584740,65
584750,81
584755,67
584783,37
584797,36
584892,43
584903,49
584955,88
584965,3
585072,29
585107,75
585118,65
585128,75
585157,48
585185,34
585295,70
585304,61
585340,75
585377,45
585430,65
585435,63
585528,71
585543,54
585587,49
585591,51
585592,47
585593,70
585629,57
585645,72
585658,62
585665,56
585739,76
585758,62
585786,71
585794,79
585810,83
585816,45
585846,68
585862,89
585866,62
585902,77
586007,56
586024,78
586035,77
586063,21
586067,51
586077,61
586088,46
586106,44
586139,73
586159,90
586201,43
586226,50
586246,41
586312,71
586313,35
586340,72
586360,77
586361,71
586362,60
586382,70
586404,51
586421,64
586474,49
586478,53
586496,36
586515,45
586534,26
586553,79
586555,75
586581,58
586602,52
586613,52
586614,76
586631,52
586632,71
586749,70
586754,77
586763,61
586801,63
586806,63
586846,39
586880,59
586891,34
586893,64
586906,93
586923,38
586932,36
586943,86
586962,46
586966,48
586974,53
587012,47
587017,54
587048,78
587059,57
587074,63
587086,64
587123,37
587125,72
587142,50
587160,80
587162,63
587164,104
587187,86
587222,46
587248,50
587250,77
587260,75
587272,84
587305,77
587314,24
587326,63
587339,42
587342,65
587360,92
587385,26
587397,58
587424,53
587434,41
587443,67
587530,26
587562,53
587581,27
587583,79
587594,37
587625,68
587644,63
587666,67
587682,118
587683,76
587690,101
587693,57
587734,71
587735,67
587754,85
587761,77
587777,86
587781,57
587815,67
587865,70
587885,46
587900,71
587933,64
587943,51
587956,72
587957,67
587977,57
588002,39
588044,79
588061,33
588103,68
588113,65
588243,42
588252,58
588257,50
588272,46
588292,72
588417,83
588423,64
588474,52
588477,64
588480,47
588517,42
588597,88
588618,80
588636,36
588649,54
588668,39
588693,46
588702,99
588749,73
588773,61
588776,78
588802,68
588837,47
588890,88
588893,38
588896,70
588923,43
588929,65
588949,45
588970,39
589050,62
589057,81
589097,69
589135,62
589144,45
589186,91
589208,64
589209,74
589231,57
589241,33
589310,50
589312,76
589324,67
589333,64
589344,61
589351,53
589388,48
589394,65
589452,93
589485,41
589495,47
589520,40
589549,72
589583,68
589600,74
589601,76
589737,100
589754,70
589765,36
589766,71
589767,58
589771,42
589779,86
589780,63
589791,57
589813,77
589828,72
589840,42
589874,39
589876,38
589884,66
589886,72
589908,53
589923,57
589958,51
589974,31
590006,66
590030,51
590113,60
590123,67
590144,85
590158,73
590170,78
590175,57
590177,31
590178,84
590191,59
590236,62
590271,43
590274,34
590304,76
590315,41
590359,72
590414,58
590438,50
590465,65
590485,46
590501,66
590510,80
590512,78
590528,72
590558,74
590563,52
590564,33
590600,66
590643,87
590645,39
590646,54
590717,21
590737,87
590787,52
590791,57
590798,51
590804,46
590817,88
590872,88
590899,42
590904,54
590929,76
590951,81
590967,46
590970,64
590973,91
590987,57
591002,78
591020,90
591041,27
591075,22
591093,52
591096,71
591117,44
591163,41
591291,33
591322,21
591359,93
591367,17
591376,67
591414,64
591464,29
591513,78
591519,34
591531,42
591596,48
591619,55
591625,50
591652,73
591700,56
591703,65
591714,65
591725,66
591757,43
591774,64
591792,60
591800,38
591816,82
591880,50
591895,57
591943,65
591952,54
591987,78
591994,41
592077,96
592173,54
592174,84
592185,92
592187,81
592254,69
592296,33
592306,37
592340,36
592350,45
592392,51
592400,59
592417,57
592544,92
592552,50
592562,71
592577,77
592584,44
592604,52
592606,57
592609,59
592615,69
592641,29
592652,64
592667,23
592802,45
592860,91
592878,61
592889,56
592895,64
592899,38
592918,70
592920,77
592929,31
592977,50
592982,78
592986,31
593010,44
593015,54
593058,59
593119,63
593120,79
593143,53
593170,67
593179,51
593201,87
593229,40
593261,61
593308,43
593359,57
593369,52
593377,64
593408,10
593409,37
593459,26
593465,42
593481,59
593482,57
593511,57
593534,94
593604,86
593608,81
593624,68
593643,68
593648,70
593651,77
593656,84
593664,61
593686,42
593702,55
593707,44
593708,32
593730,68
593731,63
593733,69
593749,25
593834,58
593849,45
593877,27
593893,73
593901,59
593943,44
593997,73
594050,58
594052,50
594053,58
594063,84
594072,63
594076,90
594091,41
594151,74
594162,38
594163,57
594211,43
594239,69
594259,30
594271,63
594272,44
594273,90
594296,50
594330,95
594367,41
594368,34
594373,47
594398,67
594405,66
594413,86
594416,84
594436,42
594473,54
594499,42
594513,91
594553,51
594618,76
594620,42
594655,68
594659,86
594682,42
594709,56
594713,72
594790,56
594834,90
594836,68
594856,85
594858,29
594888,63
594890,83
594891,70
594911,68
594949,20
594969,86
594974,38
595032,68
595052,71
595085,77
595094,97
595109,84
595117,72
595128,19
595129,51
595135,66
595226,66
595244,44
595275,50
595311,15
595317,69
595333,92
595349,38
595367,56
595412,43
595426,42
595530,60
595542,58
595561,65
595607,62
595610,41
595625,49
595667,61
595707,77
595714,60
595748,57
595781,67
595788,53
595824,27
595825,96
595826,64
595827,82
595867,54
595933,54
595951,57
595952,72
595953,51
595957,67
595967,72
596003,65
596026,86
596031,62
596053,96
596064,71
596071,53
596093,75
596110,51
596136,44
596141,46
596146,76
596172,73
596196,98
596218,76
596221,53
596252,58
596263,57
596302,57
596303,51
596346,67
596360,72
596383,45
596393,57
596423,96
596463,58
596471,49
596479,73
596499,55
596508,76
596528,65
596532,60
596554,64
596562,66
596587,68
596595,66
596650,44
596653,46
596655,75
596697,65
596729,45
596751,31
596776,42
596801,30
596820,87
596821,62
596833,29
596847,49
596867,52
596904,11
596929,58
596976,50
597032,75
597050,42
597070,46
597077,69
597082,60
597113,43
597201,93
597217,54
597253,98
597269,23
597279,74
597359,82
597408,86
597438,63
597454,44
597506,79
597527,42
597552,76
597566,38
597579,73
597603,81
597608,43
597612,57
597636,65
597639,50
597654,55
597661,85
597715,68
597768,74
597780,76
597783,80
597787,86
597793,54
597813,87
597854,75
597883,61
597901,70
597910,55
597917,74
597929,89
597936,81
597980,58
597993,65
597999,61
598014,88
598076,91
598084,90
598090,40
598114,58
598154,86
598156,58
598238,52
598253,39
598275,45
598280,80
598285,35
598287,84
598308,79
598356,70
598357,81
598408,56
598446,58
598452,25
598478,17
598494,104
598495,38
598496,55
598507,66
598517,62
598533,60
598538,43
598547,76
598555,64
598556,19
598560,31
598574,68
598581,53
598612,81
598626,56
598627,35
598642,85
598672,65
598725,58
598730,66
598731,69
598822,50
598861,37
598862,54
598871,61
598907,59
598924,70
598943,60
598995,65
599013,68
599018,56
599108,12
599132,49
599133,59
599165,69
599199,44
599202,46
599211,55
599271,66
599287,47
599296,72
599313,45
599331,54
599358,73
599360,74
599361,61
599388,60
599480,62
599487,88
599488,68
599503,56
599513,71
599515,72
599517,91
599522,84
599523,53
599530,77
599553,81
599561,56
599582,51
599628,91
599641,80
599745,98
599770,78
599771,59
599775,36
599781,60
599818,73
599832,61
599833,45
599844,75
599859,74
599864,78
599874,59
599932,74
599958,59
599960,18
599984,37
599989,60
600022,43
600039,57
600057,79
600071,58
600090,41
600106,77
600146,23
600178,72
600179,39
600237,23
600310,43
600328,72
600341,70
600360,50
600438,47
600442,54
600447,39
600467,52
600470,71
600472,59
600516,67
600535,38
600545,61
600547,84
600562,59
600590,86
600607,85
600608,72
600613,49
600649,53
600668,80
600688,99
600712,75
600715,76
600772,53
600783,45
600792,71
600799,70
600821,70
600841,53
600850,52
600910,56
600932,31
600969,48
601011,31
601058,65
601114,48
601141,44
601195,30
601226,86
601237,54
601243,62
601247,37
601257,73
601306,32
601338,60
601396,36
601415,43
601445,89
601496,83
601545,55
601585,80
601654,46
601668,16
601685,45
601723,49
601730,47
601754,75
601797,59
601822,19
601826,100
601887,51
601888,71
601892,57
601901,63
601912,53
601929,55
601944,55
601957,59
602057,55
602121,55
602129,38
602158,88
602191,42
602197,38
602231,79
602265,59
602296,64
602406,89
602442,79
602469,44
602474,70
602517,42
602518,64
602542,33
602559,56
602663,82
602675,55
602677,69
602700,55
602717,79
602745,42
602766,84
602791,23
602822,78
602831,95
602859,68
602866,73
602872,47
602892,61
602907,81
602960,49
602961,83
602977,84
602979,72
602980,71
603015,54
603052,32
603081,94
603151,57
603154,78
603158,76
603159,60
603196,65
603211,53
603222,57
603270,23
603287,64
603318,58
603392,75
603404,84
603410,78
603434,23
603437,31
603448,57
603458,32
603487,99
603511,100
603515,60
603555,64
603564,53
603570,54
603598,68
603602,55
603604,42
603609,52
603610,95
603634,32
603711,70
603732,53
603759,61
603771,66
603872,43
603919,19
603939,64
603958,61
603968,61
603970,69
603988,69
604006,78
604034,63
604040,67
604046,62
604103,50
604114,70
604121,48
604176,42
604192,51
604205,76
604221,50
604246,51
604255,59
604260,53
604267,50
604307,11
604349,37
604360,57
604394,53
604395,63
604448,61
604469,55
604475,66
604491,57
604496,62
604547,62
604575,70
604590,63
604593,37
604597,43
604602,79
604717,78
604727,51
604744,77
604748,41
604801,74
604808,75
604812,54
604864,87
604870,61
604878,53
604889,85
604902,73
604914,77
604932,94
604942,34
604956,64
605013,66
605031,51
605040,87
605046,49
605180,80
605195,45
605231,40
605250,78
605273,62
605282,36
605366,63
605368,62
605395,78
605396,48
605448,65
605490,39
605491,35
605496,66
605505,110
605552,50
605562,91
605576,37
605633,47
605635,40
605636,38
605657,61
605707,55
605726,49
605730,55
605752,61
605779,67
605783,30
605797,72
605799,89
605811,55
605812,60
605835,70
605844,32
605870,54
605879,38
605904,57
605941,69
605953,59
605962,43
605986,73
606043,53
606119,94
606120,85
606122,63
606151,56
606171,77
606184,74
606187,45
606188,61
606210,46
606230,55
606236,60
606265,60
606272,77
606281,30
606310,24
606345,66
606371,71
606394,60
606405,59
606451,67
606462,71
606501,62
606516,88
606520,80
606528,53
606546,90
606579,67
606587,39
606633,46
606649,64
606705,47
606724,69
606751,44
606824,71
606847,57
606854,52
606898,40
606910,72
606948,1
606979,64
607014,36
607021,44
607067,45
607068,81
607085,64
607100,54
607105,73
607118,80
607137,52
607242,68
607252,28
607259,52
607280,69
607295,49
607324,83
607329,20
607374,57
607414,61
607449,50
607472,76
607489,36
607499,101
607501,56
607532,52
607546,65
607576,65
607604,76
607631,52
607665,52
607674,72
607732,34
607733,47
607737,43
607750,34
607796,61
607816,80
607830,51
607909,62
607912,37
607935,71
607965,60
607981,54
608035,73
608087,40
608108,62
608110,64
608159,63
608163,25
608175,48
608186,62
608204,62
608268,72
608286,66
608319,72
608332,63
608346,49
608348,75
608350,44
608359,62
608389,70
608403,70
608416,48
608428,65
608451,70
608481,66
608512,26
608539,49
608559,47
608573,67
608583,70
608589,24
608617,69
608625,75
608657,79
608658,71
608660,53
608666,104
608706,67
608714,57
608742,34
608750,68
608755,53
608768,70
608780,49
608786,60
608789,61
608871,73
608878,46
608897,62
608919,57
608942,40
608990,44
609003,87
609035,66
609048,73
609067,69
609078,8
609109,51
609113,71
609146,79
609175,50
609182,48
609207,73
609224,91
609255,82
609281,61
609286,81
609297,68
609377,67
609435,44
609473,49
609476,87
609531,58
609546,74
609600,77
609622,38
609645,86
609669,54
609670,55
609675,29
609690,77
609750,59
609771,71
609775,69
609780,51
609800,79
609831,77
609854,54
609881,86
609911,52
609944,53
609949,40
609951,43
609968,41
609974,72
610050,92
610105,60
610114,47
610117,46
610124,70
610141,55
610145,65
610147,108
610148,85
610150,61
610177,63
610182,42
610192,20
610196,69
610200,83
610211,66
610243,67
610271,79
610272,70
610315,36
610325,63
610335,56
610363,56
610394,86
610429,75
610443,88
610500,98
610560,78
610591,60
610694,60
610733,58
610740,55
610813,47
610825,53
610842,45
610861,76
610902,59
611007,60
611020,53
611039,70
611042,47
611051,74
611053,70
611062,64
611072,68
611079,67
611130,22
611161,87
611180,84
611228,62
611267,66
611291,58
611321,68
611329,47
611372,74
611402,63
611407,39
611435,35
611439,53
611490,55
611491,66
611501,46
611513,33
611514,68
611523,48
611535,57
611544,63
611556,84
611603,63
611642,49
611643,74
611691,54
611714,78
611756,64
611766,55
611774,52
611790,23
611875,64
611881,26
611992,58
612000,59
612005,76
612026,70
612057,70
612065,79
612071,38
612095,81
612102,66
612156,56
612175,43
612201,58
612209,15
612245,52
612333,41
612343,52
612388,32
612393,44
612422,41
612470,51
612471,79
612475,68
612502,62
612506,100
612518,76
612528,48
612535,52
612543,60
612554,68
612584,69
612587,73
612599,62
612600,46
612618,52
612635,35
612742,64
612769,54
612821,79
612829,45
612934,85
612949,84
612958,69
612962,36
612963,70
612969,63
612983,85
613015,40
613054,51
