arrival_time,job_size
613063,62
613120,65
613131,73
613140,63
613143,78
613168,58
613188,72
613224,28
613240,76
613246,41
613273,75
613281,104
613292,28
613298,54
613315,67
613323,73
613345,67
613347,62
613352,62
613410,67
613432,70
613445,75
613464,52
613596,70
613662,21
613669,63
613671,29
613672,54
613678,28
613773,21
613774,70
613781,46
613867,33
613872,55
613888,79
613890,55
613947,66
613978,80
613979,65
613990,94
614057,65
614060,51
614067,69
614122,33
614203,76
614218,78
614223,18
614224,71
614243,75
614257,60
614279,63
614288,74
614308,54
614311,58
614312,56
614354,90
614429,59
614436,25
614504,59
614507,68
614522,46
614534,69
614553,74
614558,58
614566,62
614567,50
614587,59
614626,27
614640,64
614652,46
614685,91
614693,26
614703,70
614711,73
614770,68
614776,60
614813,94
614852,62
614882,47
614959,77
615017,60
615031,71
615035,53
615063,60
615078,76
615111,69
615179,69
615226,63
615252,53
615301,65
615306,99
615311,67
615320,80
615338,58
615372,60
615378,41
615400,42
615427,55
615438,80
615448,65
615453,35
615457,79
615480,62
615496,47
615509,95
615623,32
615634,88
615641,62
615678,67
615702,35
615708,88
615717,47
615750,22
615760,75
615764,41
615790,64
615792,43
615797,46
615818,65
615853,81
615870,106
615874,70
615921,63
615922,57
615927,25
615956,68
615979,64
615983,55
615992,60
616009,59
616011,56
616031,31
616042,49
616052,51
616064,41
616094,48
616136,52
616151,79
616171,81
616184,78
616196,51
616224,47
616231,55
616363,63
616373,74
616381,65
616382,59
616387,56
616410,56
616432,59
616454,26
616504,72
616520,27
616554,39
616563,60
616579,7
616584,67
616616,72
616627,73
616736,59
616745,82
616760,71
616777,64
616778,46
616808,68
616813,51
616829,57
616832,83
616833,37
616839,46
616845,56
616853,56
616861,53
616871,45
616880,30
616915,101
616942,40
616992,67
617003,54
617021,55
617027,64
617071,51
617073,58
617095,71
617141,79
617167,51
617197,58
617211,47
617235,77
617250,71
617292,45
617302,74
617305,49
617307,30
617308,55
617346,76
617366,57
617405,46
617446,74
617494,91
617520,73
617535,44
617543,26
617555,78
617562,91
617630,51
617634,72
617666,67
617679,60
617690,56
617737,38
617747,81
617795,52
617805,77
617846,91
617867,84
618024,58
618027,43
618048,43
618065,65
618078,55
618095,54
618099,65
618103,74
618115,106
618116,16
618149,58
618160,69
618180,61
618199,52
618231,49
618242,90
618245,33
618250,65
618251,60
618279,64
618299,74
618307,53
618321,56
618342,64
618351,58
618365,70
618447,66
618469,53
618515,70
618517,65
618520,46
618571,70
618583,55
618615,60
618627,45
618638,52
618710,39
618734,64
618824,43
618837,70
618910,65
618956,44
618960,71
619011,56
619036,50
619047,42
619062,40
619076,62
619182,66
619196,45
619287,59
619298,84
619311,27
619331,42
619343,65
619365,85
619384,76
619401,62
619403,62
619429,82
619448,77
619457,51
619464,61
619495,51
619522,46
619633,54
619646,57
619653,86
619654,73
619655,74
619666,38
619687,58
619697,87
619756,71
619770,46
619780,68
619806,38
619813,60
619841,51
619858,65
619860,32
619892,69
619897,35
619900,40
619927,76
619939,47
619975,50
619984,78
620023,23
620038,58
620041,40
620141,56
620152,62
620198,86
620203,64
620220,70
620232,91
620244,36
620256,78
620271,65
620335,76
620339,66
620356,52
620357,77
620371,68
620440,37
620449,79
620483,50
620488,38
620502,77
620540,54
620572,53
620578,16
620632,64
620634,59
620636,34
620666,38
620669,57
620686,59
620691,58
620714,59
620746,39
620774,91
620795,35
620810,74
620814,88
620828,62
620839,71
620848,82
620861,45
620898,47
620927,34
620948,49
620976,69
621016,47
621022,51
621031,86
621047,45
621102,83
621106,30
621118,62
621153,69
621154,77
621157,66
621162,60
621163,61
621166,84
621171,89
621175,78
621213,82
621255,79
621320,52
621321,51
621337,19
621351,60
621385,51
621386,47
621416,51
621496,44
621508,74
621520,46
621523,69
621526,73
621528,71
621531,61
621545,55
621559,47
621570,66
621587,75
621642,60
621661,55
621674,105
621704,76
621747,38
621771,68
621799,46
621803,65
621812,84
621815,48
621844,64
621911,43
621980,23
622002,84
622004,61
622052,44
622064,61
622080,55
622087,28
622160,52
622165,65
622193,72
622293,65
622305,71
622327,53
622341,79
622375,74
622400,53
622415,44
622430,43
622440,90
622449,89
622499,82
622517,56
622529,52
622532,78
622533,56
622548,44
622561,51
622564,91
622571,72
622637,62
622654,40
622734,53
622795,57
622804,66
622836,73
622854,89
622878,80
622882,76
622912,52
622920,61
622928,55
622954,58
622964,48
622992,61
623025,65
623033,62
623034,33
623051,80
623070,52
623076,61
623091,84
623110,46
623122,60
623162,65
623179,71
623188,67
623216,59
623231,31
623241,52
623253,41
623293,48
623295,83
623307,45
623314,71
623337,60
623361,84
623442,66
623450,60
623464,53
623494,61
623503,47
623575,46
623580,36
623590,77
623653,29
623675,60
623684,24
623694,63
623779,71
623789,10
623811,73
623829,56
623874,90
623882,76
623947,59
623958,74
623974,85
624044,73
624047,63
624088,65
624110,51
624147,31
624191,44
624228,56
624249,58
624293,62
624311,51
624315,57
624323,93
624380,85
624385,66
624407,53
624415,71
624422,59
624492,82
624508,42
624543,55
624580,55
624586,83
624591,75
624611,11
624620,57
624627,61
624653,59
624666,48
624674,95
624691,67
624704,54
624761,69
624799,66
624803,54
624823,69
624833,70
624845,38
624905,50
624906,43
624919,65
624928,83
624933,35
624946,31
624957,53
624965,80
625016,63
625029,68
625104,98
625114,58
625129,44
625131,79
625156,48
625234,60
625249,62
625291,77
625308,96
625353,71
625401,49
625422,104
625437,44
625442,66
625449,67
625486,24
625504,24
625514,87
625537,72
625551,32
625579,37
625600,51
625673,66
625713,87
625723,70
625796,93
625838,79
625841,79
625845,62
625862,28
625878,103
625882,57
625885,48
625886,49
625929,46
625943,58
625944,75
625956,51
625966,41
625987,81
625988,83
625996,41
626033,61
626040,49
626060,68
626069,28
626089,69
626153,53
626171,68
626172,75
626200,69
626208,30
626236,54
626237,41
626302,50
626310,60
626322,44
626338,68
626363,58
626378,41
626384,79
626394,60
626420,79
626433,73
626434,37
626455,68
626459,32
626463,82
626468,80
626490,69
626496,60
626549,32
626565,65
626573,44
626592,47
626593,85
626603,58
626606,54
626619,48
626656,73
626668,73
626684,46
626689,58
626701,29
626721,44
626745,87
626747,49
626757,71
626759,43
626768,83
626874,72
626893,36
626906,56
626909,61
626915,46
626925,56
626931,73
626971,77
626980,81
626985,28
626998,84
627008,47
627017,66
627021,51
627042,51
627047,68
627051,42
627065,37
627090,47
627126,48
627143,90
627156,59
627187,80
627194,51
627226,75
627235,81
627263,56
627303,47
627314,73
627329,1
627340,48
627397,69
627398,68
627415,68
627445,60
627460,61
627470,40
627486,74
627528,77
627563,71
627575,69
627598,97
627603,57
627613,55
627630,18
627635,61
627653,52
627666,70
627668,65
627673,51
627687,60
627720,53
627737,64
627755,70
627768,50
627780,74
627809,100
627902,49
627908,77
627912,58
627918,68
627925,53
627945,56
627982,61
627995,64
628028,80
628034,55
628040,60
628046,9
628061,59
628086,58
628098,41
628108,59
628131,60
628145,78
628150,83
628152,69
628167,49
628170,28
628183,72
628196,80
628206,98
628213,51
628240,42
628243,79
628264,38
628304,69
628328,61
628330,80
628343,49
628360,54
628388,65
628396,46
628409,38
628413,20
628415,4
628471,50
628588,77
628654,65
628683,51
628730,74
628735,76
628751,56
628753,52
628754,56
628818,70
628898,50
628919,87
628933,79
628953,87
628994,64
628998,55
629013,80
629020,84
629064,79
629096,66
629097,40
629160,68
629207,54
629235,54
629279,52
629280,39
629288,67
629289,49
629314,73
629315,84
629316,57
629336,48
629344,36
629472,54
629480,27
629483,14
629484,52
629508,39
629524,94
629541,76
629553,51
629598,47
629618,13
629626,92
629687,82
629701,51
629721,1
629786,63
629812,46
629823,67
629856,71
629867,58
629871,53
629947,45
629954,96
629997,48
630099,57
630100,67
630104,72
630108,63
630139,25
630168,67
630210,77
630227,79
630278,31
630284,88
630285,78
630302,43
630341,43
630342,54
630405,77
630413,61
630423,53
630427,74
630428,22
630449,52
630453,64
630506,89
630507,46
630624,55
630634,80
630635,55
630638,60
630648,74
630711,45
630724,69
630735,63
630758,39
630835,68
630836,46
630846,59
630879,55
630898,30
630927,32
630934,21
630940,63
630952,24
630953,30
630959,60
630968,33
630981,71
631002,48
631023,83
631032,71
631043,95
631064,75
631087,64
631151,82
631176,68
631192,32
631204,59
631209,71
631244,52
631259,43
631372,69
631396,89
631419,31
631482,97
631527,54
631530,59
631565,46
631573,48
631586,50
631602,48
631636,68
631663,55
631677,54
631683,68
631701,75
631742,41
631833,50
631835,51
631858,71
631876,69
631886,60
631888,100
631954,36
631967,13
631970,59
632035,80
632036,34
632072,77
632079,78
632092,33
632097,61
632105,62
632112,43
632198,38
632217,63
632224,32
632227,58
632265,81
632304,45
632354,72
632372,61
632373,80
632394,68
632507,63
632518,49
632524,74
632553,76
632572,69
632574,87
632596,85
632597,81
632618,63
632675,73
632677,59
632704,98
632706,76
632719,73
632745,48
632764,60
632793,57
632805,65
632812,47
632813,60
632818,52
632910,39
632912,19
632990,53
632995,30
633054,91
633091,28
633161,52
633172,56
633212,40
633237,39
633298,68
633300,22
633305,68
633335,53
633341,55
633344,59
633348,57
633361,62
633363,40
633399,57
633425,78
633426,65
633459,82
633495,58
633498,67
633518,56
633573,65
633604,46
633627,54
633641,79
633658,81
633675,69
633678,49
633701,85
633713,56
633720,45
633744,84
633760,72
633774,52
633794,59
633815,56
633821,54
633875,80
633881,82
633884,41
633911,71
633930,64
633938,83
633976,74
633997,42
634026,80
634060,60
634114,32
634137,74
634138,72
634150,77
634170,46
634199,69
634207,57
634211,59
634231,92
634245,41
634280,63
634299,73
634302,72
634305,76
634309,63
634320,58
634344,66
634410,36
634412,67
634431,96
634433,52
634450,45
634502,102
634597,96
634600,27
634622,39
634629,69
634639,92
634652,61
634664,74
634674,65
634680,72
634694,28
634704,72
634731,68
634746,47
634754,47
634769,41
634785,53
634792,57
634796,71
634853,7
634930,60
634939,90
634944,91
634946,86
634949,67
634978,64
634982,55
634989,92
635009,79
635012,45
635018,97
635061,60
635076,69
635114,67
635149,46
635178,42
635179,48
635262,47
635293,52
635323,67
635335,78
635359,79
635361,57
635370,81
635408,78
635424,25
635430,59
635477,60
635480,55
635482,67
635495,68
635555,99
635562,50
635566,51
635572,80
635600,37
635610,32
635652,29
635653,35
635710,71
635713,53
635723,66
635745,44
635788,107
635798,79
635803,38
635820,46
635892,30
635921,77
635922,61
635989,34
635995,88
636010,29
636075,52
636096,55
636152,53
636166,82
636191,36
636209,73
636254,34
636265,68
636273,47
636298,55
636302,59
636315,74
636317,47
636327,24
636404,50
636408,60
636442,76
636460,82
636471,86
636474,77
636479,84
636481,30
636529,89
636545,62
636565,23
636572,51
636586,41
636613,77
636615,81
636674,83
636686,36
636689,50
636711,72
636753,35
636776,50
636786,68
636794,62
636860,67
636873,67
636914,53
636920,62
636931,81
636960,48
636975,77
637011,39
637058,47
637124,48
637179,70
637204,63
637214,73
637242,64
637291,36
637407,81
637422,81
637439,58
637499,71
637500,79
637508,66
637543,70
637559,40
637576,66
637584,70
637604,59
637636,89
637652,37
637666,61
637741,99
637744,93
637745,62
637746,41
637759,73
637841,48
637842,56
637858,44
637894,76
637899,69
637938,58
637995,50
638025,23
638053,61
638069,28
638089,70
638107,43
638149,70
638164,71
638171,57
638197,53
638198,77
638200,41
638286,98
638307,85
638316,43
638340,76
638422,52
638445,102
638452,72
638453,48
638457,71
638465,73
638492,93
638500,68
638502,14
638518,64
638522,72
638566,63
638583,80
638586,75
638602,24
638632,72
638642,51
638643,53
638644,55
638669,76
638692,94
638744,30
638811,62
638849,82
638886,42
638916,38
638937,68
638942,35
638977,71
638983,18
639020,58
639056,8
639067,51
639126,51
639140,75
639141,61
639165,41
639178,51
639189,45
639194,69
639222,84
639226,61
639246,84
639261,64
639268,62
639309,93
639410,43
639417,58
639452,85
639461,56
639501,29
639533,62
639609,47
639612,47
639661,61
639662,50
639685,53
639697,47
639725,85
639749,72
639751,58
639777,36
639785,85
639792,94
639802,49
639804,45
639834,32
639856,76
639867,35
639890,63
639895,70
639905,51
639932,54
639933,29
639942,42
640026,64
640034,72
640070,61
640101,67
640134,35
640140,50
640143,65
640170,97
640195,59
640228,88
640232,71
640269,74
640279,56
640294,57
640314,51
640318,58
640325,56
640461,81
640474,77
640512,36
640540,64
640592,48
640605,27
640616,79
640663,72
640728,92
640838,85
640849,66
640895,31
640915,72
640948,85
640960,68
640975,63
641002,86
641003,66
641034,62
641053,85
641118,57
641122,78
641137,111
641146,61
641152,63
641207,51
641245,52
641260,91
641300,51
641344,59
641366,58
641404,71
641457,77
641502,100
641552,62
641572,54
641593,78
641598,43
641644,42
641648,67
641682,76
641690,28
641713,55
641716,20
641722,41
641729,74
641760,40
641799,55
641805,81
641817,58
641820,49
641832,89
641879,64
641959,68
641976,55
642021,90
642026,67
642030,63
642042,60
642044,63
642075,74
642079,93
642093,71
642106,76
642116,73
642151,48
642164,68
642176,70
642198,33
642243,32
642298,70
642323,67
642337,82
642351,73
642367,51
642371,58
642436,114
642448,47
642453,69
642455,71
642456,82
642460,53
642462,65
642492,61
642501,83
642504,41
642507,64
642547,43
642573,108
642583,66
642585,60
642685,80
642730,64
642734,80
642829,53
642839,62
642840,65
642880,81
642893,30
642906,65
642912,87
642938,7
642943,29
643007,76
643029,52
643030,39
643043,56
643066,69
643107,53
643135,53
643144,73
643145,72
643148,63
643166,27
643180,79
643192,49
643203,70
643217,63
643261,49
643291,79
643345,26
643422,62
643458,55
643463,61
643482,58
643503,54
643515,34
643562,90
643563,36
643601,63
643606,61
643638,55
643655,63
643667,57
643680,33
643689,41
643715,56
643794,63
643800,92
643838,51
643841,51
643854,83
643888,101
643893,45
643919,54
643924,83
643936,50
643945,41
643946,50
643967,51
643982,77
643986,93
643988,56
644079,46
644083,84
644084,65
644085,72
644094,46
644095,70
644103,66
644130,65
644132,47
644166,40
644189,64
644195,60
644240,70
644248,50
644302,43
644332,64
644336,71
644360,51
644399,21
644429,6
644455,87
644463,16
644500,54
644501,71
644550,79
644633,82
644666,35
644682,67
644683,29
644739,85
644770,34
644805,106
644825,68
644853,72
644864,71
644871,65
644897,76
644903,68
644916,85
644932,51
644950,89
644951,93
645016,41
645032,76
645040,92
645067,72
645070,53
645072,61
645094,64
645110,89
645127,34
645184,15
645202,87
645310,49
645314,63
645346,87
645379,60
645384,53
645393,56
645399,57
645407,66
645418,49
645449,58
645453,60
645466,41
645481,81
645482,54
645485,76
645487,58
645496,85
645497,72
645533,86
645568,73
645576,102
645595,60
645623,71
645633,95
645658,78
645686,68
645704,58
645783,91
645826,82
645838,75
645890,66
645905,48
645909,29
645940,66
645951,50
645982,62
646005,81
646012,66
646013,69
646018,48
646028,50
646049,85
646067,34
646081,63
646095,52
646118,65
646128,34
646160,26
646186,51
646197,27
646227,49
646247,65
646268,70
646327,67
646397,85
646399,63
646492,66
646572,45
646591,73
646592,89
646639,105
646652,57
646657,65
646695,85
646700,98
646736,78
646766,70
646777,63
646785,60
646786,65
646787,51
646788,62
646826,72
646852,45
646870,52
646900,55
646929,70
646967,74
647033,69
647043,72
647061,48
647078,69
647117,68
647136,34
647247,78
647249,60
647267,60
647270,69
647274,80
647289,62
647320,35
647346,78
647348,58
647372,53
647398,54
647465,79
647469,74
647483,66
647489,63
647499,74
647509,76
647526,72
647548,43
647575,61
647577,50
647580,75
647598,54
647617,53
647627,60
647646,80
647659,48
647685,38
647698,65
647714,41
647719,64
647756,74
647788,40
647809,58
647859,12
647870,38
647873,71
647887,55
647917,98
647936,46
647955,81
647956,41
647966,55
647967,75
648036,59
648049,51
648055,61
648065,31
648072,69
648078,65
648092,59
648111,90
648161,76
648168,61
648176,69
648178,24
648207,40
648236,62
648259,65
648266,49
648319,90
648336,69
648350,71
648361,96
648377,81
648382,67
648383,52
648431,51
648441,67
648443,82
648450,80
648459,73
648472,69
648474,76
648475,93
648485,87
648535,44
648540,57
648541,69
648545,66
648547,66
648559,71
648561,84
648596,76
648623,92
648671,58
648672,67
648738,78
648771,43
648777,88
648779,86
648812,53
648852,92
648857,50
648923,58
648955,73
648965,80
648978,70
649010,93
649037,77
649041,65
649043,78
649050,41
649055,62
649056,56
649059,44
649067,94
649074,63
649078,60
649079,71
649094,64
649108,85
649116,81
649139,91
649143,30
649148,61
649203,64
649221,67
649251,63
649262,68
649280,76
649323,75
649333,47
649345,68
649353,80
649354,68
649379,37
649385,56
649388,58
649415,60
649427,71
649428,61
649463,56
649491,86
649511,79
649555,64
649558,102
649573,35
649630,66
649632,50
649642,37
649654,87
649657,78
649693,58
649701,42
649720,66
649726,83
649759,56
649761,74
649763,45
649855,37
649866,43
649902,91
649930,35
649951,54
649961,77
649966,46
649974,67
649996,62
649997,31
650008,57
650032,93
650046,50
650081,69
650092,48
650094,53
650095,81
650100,68
650111,33
650133,104
650139,53
650164,52
650169,55
650191,15
650252,31
650262,68
650278,33
650284,78
650314,96
650316,79
650340,56
650348,59
650368,72
650390,56
650403,47
650426,74
650450,66
650481,56
650491,62
650558,80
650572,94
650603,83
650606,55
650610,83
650611,69
650679,58
650683,63
650723,58
650740,95
650746,60
650798,83
650803,44
650842,45
650853,82
650860,66
650904,59
650915,46
650973,47
650983,67
650989,59
650992,38
650995,56
651022,63
651023,52
651028,82
651031,65
651035,34
651096,52
651097,56
651122,86
651128,52
651136,38
651172,25
651190,55
651191,51
651196,72
651201,67
651208,114
651238,77
651292,62
651317,65
651379,71
651384,57
651385,60
651436,75
651439,43
651443,60
651458,31
651466,80
651469,51
651498,41
651512,54
651537,52
651546,42
651580,69
651603,42
651607,67
651609,34
651625,57
651626,40
651639,25
651655,38
651656,59
651678,49
651685,13
651730,54
651765,73
651799,72
651808,81
651823,90
651847,36
651875,67
651944,61
651974,67
651977,58
651988,43
651997,56
652057,46
652078,63
652108,90
652109,47
652143,45
652179,65
652257,43
652266,77
652326,59
652333,89
652350,100
652360,44
652370,36
652379,50
652395,68
652417,68
652428,44
652433,73
652479,55
652493,72
652539,88
652568,55
652601,68
652604,52
652620,53
652639,59
652642,43
652683,50
652724,92
652743,48
652781,61
652822,66
652829,63
652889,86
652943,44
652994,61
653040,59
653044,73
653071,100
653073,66
653083,25
653085,49
653145,63
653154,45
653159,29
653164,60
653179,60
653182,60
653208,43
653262,74
653270,42
653309,44
653374,46
653387,77
653393,41
653448,70
653478,67
653514,64
653520,62
653529,67
653602,43
653619,48
653670,60
653675,67
653691,60
653701,76
653703,51
653725,73
653738,74
653748,42
653758,26
653768,69
653770,74
653772,78
653788,67
653824,62
653833,66
653845,59
653872,58
653887,58
653911,60
653938,52
653955,28
653966,68
654000,71
654014,70
654019,44
654032,77
654059,31
654143,66
654153,32
654158,76
654160,49
654196,62
654206,51
654216,53
654226,50
654232,77
654238,43
654245,93
654246,73
654262,39
654286,75
654289,49
654330,83
654334,52
654345,63
654348,72
654353,90
654355,59
654364,80
654367,53
654396,37
654397,37
654483,76
654542,60
654587,67
654593,76
654666,55
654675,91
654687,74
654690,55
654730,23
654747,84
654758,91
654793,35
654805,89
654814,80
654815,55
654954,42
654955,75
654959,106
654977,57
654991,30
655012,78
655015,41
655016,50
655040,54
655042,63
655048,106
655067,58
655077,77
655078,84
655096,48
655114,40
655119,38
655203,68
655209,56
655270,53
655315,54
655321,37
655330,44
655348,29
655372,51
655417,82
655452,14
655513,79
655559,84
655571,50
655579,55
655601,74
655612,80
655655,73
655669,77
655682,71
655705,44
655710,57
655733,70
655750,37
655753,51
655756,48
655806,56
655822,85
655841,55
655851,27
655866,66
655902,39
655912,98
655913,69
655952,57
655956,69
655964,85
655973,51
655998,16
655999,25
656012,61
656038,43
656093,75
656115,82
656122,58
656131,57
656160,60
656163,43
656192,70
656231,60
656259,90
656282,54
656295,79
656325,34
656349,26
656364,79
656382,84
656435,41
656441,107
656467,77
656476,71
656546,85
656547,70
656548,68
656578,49
656636,29
656638,66
656654,86
656686,67
656750,90
656763,47
656764,61
656794,80
656807,95
656822,79
656823,62
656842,45
656850,52
656851,60
656869,51
656918,54
656933,65
656944,56
656950,69
656974,61
657019,32
657065,67
657106,78
657109,65
657117,72
657123,49
657129,77
657153,70
657161,68
657196,42
657229,55
657270,74
657275,47
657313,51
657326,96
657384,63
657386,56
657388,35
657394,76
657395,64
657406,53
657407,56
657408,58
657416,34
657417,62
657442,58
657447,75
657459,83
657473,61
657522,78
657543,44
657582,72
657624,47
657659,75
657687,36
657691,75
657699,72
657711,49
657749,73
657752,53
657753,72
657768,54
657786,61
657805,57
657807,80
657815,40
657833,56
657851,67
657855,22
657865,40
657866,47
657897,34
657951,67
657953,42
657974,85
658001,46
658026,57
658037,78
658043,60
658052,49
658091,39
658092,73
658096,43
658136,54
658147,35
658161,57
658189,109
658219,39
658254,78
658258,97
658312,81
658396,52
658463,61
658464,45
658484,81
658556,76
658591,99
658604,73
658705,60
658713,82
658714,40
658732,39
658785,75
658788,95
658811,60
658891,53
658913,25
658983,77
658992,71
659007,55
659011,82
659034,54
659035,69
659041,80
659060,62
659061,60
659066,33
659092,89
659115,47
659122,59
659129,55
659157,51
659177,36
659208,43
659218,70
659224,58
659236,65
659253,65
659305,37
659324,74
659368,100
659394,49
659415,25
659423,66
659439,20
659451,56
659454,74
659469,54
659491,66
659533,44
659563,58
659573,82
659583,80
659585,70
659616,76
659640,52
659645,59
659658,54
659660,86
659663,71
659679,84
659680,46
659740,33
659770,28
659782,52
659796,58
659822,53
659870,59
659886,62
659898,35
659964,92
660016,53
660019,61
660029,70
660153,53
660156,71
660162,68
660172,131
660187,43
660245,65
660297,81
660308,42
660314,53
660335,70
660341,33
660345,69
660374,63
660375,65
660389,84
660406,69
660442,48
660461,36
660477,65
660518,34
660527,55
660531,60
660562,1
660571,72
660640,45
660695,53
660721,52
660736,68
660757,69
660789,45
660790,49
660798,80
660810,53
660825,82
660831,56
660845,55
660846,85
660895,58
660901,51
660916,43
660920,68
660929,76
660977,59
661002,86
661034,33
661065,45
661140,70
661163,25
661232,76
661234,27
661257,53
661278,42
661279,82
661294,38
661305,41
661324,42
661338,51
661373,41
661376,53
661384,81
661412,69
661419,28
661423,58
661442,50
661443,62
661463,72
661491,49
661494,52
661496,50
661606,54
661632,57
661636,77
661715,41
661725,42
661737,87
661762,54
661790,61
661811,95
661846,57
661856,50
661862,49
661886,62
661892,68
661893,59
661904,41
661911,57
661935,71
661939,55
661959,28
661990,47
662014,74
662020,103
662037,42
662060,57
662066,51
662091,57
662131,61
662137,25
662139,73
662140,68
662147,65
662224,33
662237,40
662272,84
662277,53
662298,31
662372,46
662392,69
662452,55
662522,74
662547,59
662555,64
662556,50
662559,63
662561,52
662571,24
662593,59
662599,79
662669,98
662690,70
662697,41
662698,48
662699,84
662732,74
662745,59
662783,65
662812,59
662821,69
662832,70
662838,88
662847,47
662849,78
662862,64
662863,75
662874,69
662876,71
662912,52
662916,49
662923,75
663000,31
663013,21
663028,72
663072,89
663185,81
663208,66
663209,44
663255,95
663257,51
663280,59
663315,71
663317,84
663342,76
663367,41
663411,72
663432,69
663447,25
663451,71
663456,67
663470,62
663474,54
663493,53
663498,72
663543,84
663546,76
663557,89
663579,38
663592,50
663627,68
663633,46
663662,50
663675,59
663677,69
663765,55
663804,33
663871,36
663878,61
663892,44
663894,60
663947,59
663955,102
663973,98
663991,46
664025,78
664062,82
664083,88
664090,59
664093,45
664153,66
664175,58
664226,53
664289,75
664307,74
664312,51
664317,47
664344,64
664388,91
664390,55
664391,58
664399,39
664406,84
664444,49
664454,79
664484,57
664494,9
664509,61
664515,86
664528,100
664548,37
664563,71
664564,65
664659,29
664660,65
664672,67
664721,63
664749,67
664771,59
664789,59
664806,75
664810,42
664847,85
664855,52
664857,49
664873,55
664891,61
664896,87
664958,58
664992,41
665006,88
665013,43
665029,53
665030,56
665039,63
665056,55
665057,46
665065,43
665106,86
665138,39
665151,90
665154,78
665206,66
665208,53
665232,57
665252,54
665261,56
665300,66
665321,28
665338,41
665341,72
665348,44
665356,73
665367,47
665418,83
665432,30
665445,80
665471,44
665486,27
665502,71
665515,94
665530,64
665533,70
665538,67
665571,63
665573,58
665600,98
665673,71
665678,40
665685,60
665704,66
665712,51
665771,84
665776,63
665778,95
665798,40
665849,53
665857,72
665864,48
665925,59
665926,47
665952,98
666026,42
666078,58
666084,57
666101,91
666124,52
666125,55
666189,45
666198,73
666219,50
666259,78
666307,51
666312,80
666322,78
666323,45
666343,46
666346,70
666374,47
666385,59
666406,53
666436,80
666528,44
666554,43
666564,68
666586,79
666592,51
666602,65
666630,93
666644,80
666689,68
666707,61
666710,78
666734,55
666737,46
