arrival_time,job_size
720923,77
720925,79
720949,62
720950,49
720954,43
720955,67
720987,71
721032,90
721052,32
721066,43
721071,88
721117,63
721129,81
721164,93
721165,44
721168,59
721210,61
721211,46
721223,50
721226,72
721235,77
721256,1
721267,51
721296,70
721316,33
721323,80
721329,63
721330,64
721377,66
721397,59
721423,38
721440,79
721492,62
721514,55
721549,73
721580,44
721611,80
721624,83
721626,86
721679,60
721698,56
721716,51
721718,41
721745,57
721754,55
721758,77
721765,54
721774,66
721814,53
721839,65
721856,63
721912,35
721926,31
721965,68
722007,43
722008,66
722050,21
722055,69
722091,85
722147,71
722169,52
722194,57
722348,66
722373,56
722384,81
722398,27
722411,56
722412,95
722418,69
722420,91
722449,50
722458,58
722464,81
722515,76
722517,51
722518,53
722535,40
722543,94
722545,71
722613,49
722623,70
722722,69
722755,34
722773,76
722798,67
722801,21
722877,76
722883,83
722890,25
722900,62
722935,40
722940,40
722959,72
722981,76
722998,64
723002,53
723007,49
723034,72
723052,75
723064,49
723068,53
723088,68
723095,43
723102,63
723117,43
723119,50
723132,49
723153,42
723167,50
723204,57
723260,71
723277,35
723336,49
723385,46
723399,39
723465,75
723473,61
723511,45
723519,84
723544,57
723559,40
723564,46
723567,50
723591,41
723606,65
723613,90
723623,34
723633,46
723644,82
723650,36
723660,67
723702,64
723724,32
723757,45
723781,93
723806,68
723829,98
723834,49
723840,52
723850,65
723885,68
723917,46
723958,63
723960,55
723976,92
724090,46
724097,63
724103,47
724112,55
724116,66
724152,87
724158,76
724165,47
724193,70
724195,70
724199,88
724221,84
724224,71
724235,32
724238,54
724258,86
724288,45
724354,80
724473,78
724475,52
724493,64
724523,44
724550,77
724554,81
724599,83
724625,48
724627,61
724634,52
724680,46
724688,60
724701,48
724713,51
724778,89
724788,83
724808,59
724811,47
724847,47
724851,46
724972,48
724979,60
724981,73
725012,65
725016,62
725044,40
725074,67
725083,43
725096,76
725107,43
725155,70
725175,81
725241,77
725254,82
725295,62
725301,42
725302,60
725317,44
725330,44
725342,54
725344,87
725353,78
725356,54
725432,53
725459,64
725461,60
725480,23
725487,80
725490,72
725496,51
725497,52
725520,66
725523,58
725535,71
725537,59
725547,38
725549,76
725619,101
725630,44
725633,66
725638,55
725640,46
725645,38
725675,52
725700,80
725701,40
725787,100
725848,70
725852,68
725881,56
725946,49
725967,58
726050,66
726052,75
726115,79
726119,91
726164,13
726172,56
726178,70
726190,37
726200,71
726203,79
726211,17
726213,62
726222,48
726247,33
726249,50
726250,44
726291,57
726292,55
726307,68
726330,75
726380,76
726405,58
726417,60
726434,89
726446,49
726456,76
726477,73
726493,57
726508,73
726509,65
726528,71
726538,74
726539,52
726542,41
726577,65
726655,77
726683,77
726689,70
726719,56
726729,52
726757,54
726758,35
726777,66
726877,52
726894,55
726897,87
726926,85
727012,69
727014,75
727015,34
727029,59
727065,10
727082,52
727131,71
727160,47
727197,61
727220,79
727226,55
727276,91
727278,44
727336,65
727400,56
727416,58
727431,54
727460,48
727517,54
727533,80
727576,80
727607,41
727617,66
727644,47
727660,67
727667,54
727677,39
727686,42
727715,39
727732,46
727782,68
727830,65
727832,79
727875,41
727889,17
727961,64
727988,56
728083,47
728084,89
728092,86
728097,34
728115,62
728143,29
728167,54
728244,58
728258,81
728270,73
728281,58
728295,70
728330,80
728334,89
728336,70
728356,60
728393,62
728439,47
728443,62
728479,49
728524,98
728568,83
728591,53
728698,103
728713,71
728752,46
728753,37
728779,53
728811,69
728837,88
728925,45
728929,67
728942,70
728948,76
728962,67
729012,50
729034,75
729042,49
729086,36
729103,66
729138,88
729142,59
729144,41
729202,44
729206,82
729250,51
729329,49
729332,88
729338,60
729343,31
729376,39
729379,72
729386,83
729414,67
729441,2
729447,82
729466,27
729468,49
729469,51
729490,54
729499,78
729514,47
729559,34
729597,55
729601,57
729610,67
729623,45
729626,68
729674,65
729720,42
729733,79
729741,19
729749,58
729799,87
729855,26
729865,66
729897,63
729958,54
729959,61
729972,61
729997,70
730008,53
730010,53
730017,80
730037,65
730045,81
730053,77
730118,51
730161,61
730167,61
730173,63
730221,93
730223,52
730232,59
730259,40
730260,76
730307,59
730338,72
730342,46
730381,54
730392,83
730444,66
730445,114
730498,71
730545,74
730576,64
730604,67
730647,54
730671,42
730718,81
730729,79
730731,63
730753,72
730756,59
730762,49
730764,79
730779,50
730780,65
730816,79
730821,53
730879,83
730896,75
730913,58
730962,66
731000,70
731005,80
731037,72
731049,63
731109,87
731161,61
731163,65
731183,53
731212,66
731223,73
731231,65
731237,53
731285,66
731306,65
731307,50
731314,69
731345,56
731346,74
731433,68
731474,55
731580,51
731583,65
731607,33
731608,52
731611,79
731612,68
731616,73
731629,65
731663,30
731671,67
731672,34
731832,73
731833,57
731884,66
731899,75
731912,50
731917,77
731936,58
731956,58
731964,58
732004,48
732022,25
732050,104
732057,58
732065,55
732094,79
732105,68
732133,55
732139,40
732172,61
732195,88
732198,76
732204,44
732296,73
732354,55
732390,95
732429,39
732449,42
732452,73
732464,58
732489,62
732541,74
732542,92
732586,59
732599,96
732623,74
732640,44
732645,72
732648,41
732649,49
732755,27
732783,59
732784,46
732797,66
732803,31
732814,73
732832,82
732838,46
732843,59
732846,39
732871,63
732891,73
732894,47
732919,78
732995,20
733006,44
733016,64
733040,57
733059,54
733064,57
733099,90
733110,47
733120,54
733136,84
733154,30
733156,33
733190,43
733194,63
733222,31
733257,75
733259,61
733303,79
733329,59
733337,48
733359,66
733391,45
733411,60
733415,76
733441,61
733456,22
733469,75
733526,44
733537,67
733551,59
733553,62
733557,78
733561,68
733570,66
733603,75
733614,67
733637,31
733680,61
733751,63
733796,71
733808,68
733822,67
733848,61
733852,62
733866,65
733872,76
733873,33
733875,65
733918,49
733921,67
734006,75
734013,51
734017,65
734019,37
734028,55
734047,57
734070,67
734084,45
734094,56
734113,66
734116,73
734131,49
734143,65
734158,49
734179,59
734220,63
734277,97
734278,7
734290,74
734295,80
734312,89
734316,55
734330,89
734331,58
734379,64
734410,117
734494,48
734514,77
734515,78
734542,53
734631,55
734637,43
734638,77
734654,56
734660,65
734673,105
734701,66
734752,68
734763,60
734816,65
734869,44
734909,77
734952,27
734968,42
734973,81
734984,51
735018,81
735071,37
735099,58
735110,77
735147,66
735150,74
735153,49
735217,51
735254,56
735265,62
735269,63
735340,74
735342,49
735345,79
735364,71
735383,62
735420,77
735473,76
735480,61
735485,70
735488,70
735510,51
735518,30
735525,43
735574,67
735586,49
735640,70
735643,46
735665,51
735681,74
735683,24
735707,62
735719,38
735759,54
735794,63
735813,80
735843,69
735855,49
735861,52
735872,64
735914,83
735916,75
735917,44
735932,65
735933,76
735960,74
735991,55
735995,46
736003,61
736007,62
736019,44
736023,79
736085,75
736103,69
736107,73
736133,43
736175,48
736184,92
736190,50
736220,55
736255,64
736294,44
736321,48
736330,44
736333,26
736361,76
736375,74
736400,48
736408,56
736409,51
736426,38
736431,60
736443,68
736505,79
736611,41
736660,41
736707,35
736809,63
736815,58
736826,60
736853,30
736872,59
736901,72
736903,53
736930,70
736947,56
736986,65
737018,61
737045,63
737046,76
737074,68
737109,41
737111,77
737114,44
737123,43
737134,94
737166,60
737171,66
737177,39
737192,89
737206,53
737209,49
737245,78
737260,74
737283,84
737353,58
737357,37
737358,46
737366,100
737439,34
737461,73
737476,38
737480,48
737551,54
737590,48
737608,49
737636,55
737732,62
737735,72
737768,67
737777,63
737799,77
737816,52
737852,81
737877,33
737960,50
737995,83
738009,53
738039,42
738061,47
738107,42
738113,59
738132,72
738211,55
738228,56
738233,60
738236,20
738245,83
738253,20
738290,91
738291,42
738312,72
738385,70
738406,67
738431,42
738437,86
738522,44
738619,93
738660,60
738673,45
738708,42
738715,65
738749,66
738764,79
738791,79
738812,63
738826,66
738845,84
738899,68
738931,62
738948,84
738958,48
739002,67
739003,21
739030,84
739078,45
739079,55
739100,78
739120,78
739163,51
739172,22
739192,82
739210,46
739214,70
739280,57
739290,53
739332,81
739341,71
739376,61
739406,74
739448,57
739493,76
739516,60
739523,65
739538,67
739541,18
739581,29
739594,91
739603,61
739630,73
739634,17
739688,60
739703,67
739713,42
739769,75
739782,51
739805,67
739843,81
739874,68
739885,83
739894,44
739905,69
739937,61
739943,82
739953,69
739972,57
740047,66
740063,49
740072,92
740076,29
740077,50
740092,35
740132,74
740134,74
740192,52
740207,65
740241,104
740283,66
740318,35
740319,45
740322,60
740325,65
740338,45
740382,99
740425,59
740428,66
740430,74
740473,70
740519,38
740535,42
740538,45
740561,61
740566,44
740580,83
740593,36
740601,84
740610,65
740611,76
740624,54
740646,72
740660,52
740669,32
740757,53
740835,48
740948,60
740969,62
740974,60
740989,54
741023,68
741159,47
741180,57
741195,44
741212,36
741239,56
741299,100
741314,46
741319,55
741345,85
741374,87
741383,84
741404,67
741416,47
741425,80
741434,72
741483,61
741551,31
741600,56
741637,40
741647,61
741654,91
741686,54
741709,67
741730,40
741736,76
741741,38
741795,58
741824,109
741841,85
741851,74
741921,41
741934,66
741950,41
741968,22
741971,65
741988,48
741989,48
741994,68
742020,41
742047,63
742049,84
742085,79
742126,59
742133,86
742142,30
742202,62
742222,79
742238,71
742239,71
742240,52
742279,41
742285,27
742310,54
742314,55
742319,70
742328,77
742370,55
742384,70
742389,51
742396,64
742482,95
742490,91
742599,58
742616,84
742626,28
742661,28
742703,53
742704,74
742713,57
742741,48
742747,78
742758,117
742776,65
742779,54
742785,8
742814,76
742816,102
742896,85
742909,57
742925,60
742947,60
742964,59
742999,60
743005,51
743008,72
743022,65
743034,65
743037,81
743129,52
743133,37
743148,68
743222,46
743227,64
743231,43
743243,67
743247,67
743251,55
743255,33
743275,87
743282,56
743334,78
743347,65
743366,51
743373,38
743400,42
743424,33
743425,65
743432,72
743453,65
743454,73
743488,63
743512,84
743519,50
743564,51
743574,34
743590,67
743591,62
743615,63
743639,71
743640,86
743642,81
743646,52
743657,72
743685,84
743686,49
743703,45
743716,62
743742,42
743746,68
743751,65
743809,24
743823,72
743839,68
743840,49
743872,114
743886,74
743964,75
743982,64
743985,70
744001,48
744055,48
744088,24
744097,63
744202,88
744215,53
744217,65
744218,56
744227,52
744264,85
744267,55
744342,60
744395,65
744434,54
744439,72
744465,31
744494,83
744557,17
744571,43
744580,71
744603,86
744615,13
744682,54
744701,30
744704,40
744709,74
744718,68
744738,25
744745,33
744770,41
744791,68
744792,58
744824,82
744833,60
744868,58
744895,74
744909,68
744961,57
744966,77
744976,57
744995,91
745010,65
745031,46
745039,18
745118,83
745250,20
745251,61
745254,64
745278,60
745323,51
745338,78
745350,72
745358,40
745381,83
745396,53
745467,30
745485,63
745550,26
745582,57
745596,86
745613,62
745616,52
745617,44
745631,78
745674,29
745683,55
745705,56
745711,61
745720,60
745771,36
745802,86
745816,75
745829,53
745843,79
745846,66
745856,50
745883,41
745900,94
745939,47
745944,48
745968,55
745994,85
745995,71
746011,85
746017,52
746027,100
746028,63
746037,48
746038,87
746050,63
746076,66
746091,70
746095,76
746097,46
746124,98
746145,63
746153,88
746159,60
746175,52
746221,24
746258,61
746306,51
746319,61
746341,43
746349,57
746395,71
746416,53
746429,97
746492,64
746516,75
746534,35
746542,79
746544,88
746545,44
746566,63
746635,51
746646,60
746659,52
746708,73
746738,54
746747,85
746760,66
746767,68
746780,50
746803,112
746856,81
746880,82
746901,46
746929,68
746934,51
746960,68
746979,73
747052,42
747072,34
747111,65
747135,76
747150,73
747173,62
747193,23
747210,52
747241,75
747244,48
747257,71
747266,62
747273,55
747286,54
747309,48
747321,74
747366,72
747367,66
747534,55
747543,85
747618,60
747628,34
747656,53
747684,38
747709,77
747750,41
747773,42
747788,60
747811,62
747828,53
747850,70
747863,62
747879,54
747892,67
747914,82
747948,59
748003,40
748008,49
748050,58
748051,81
748087,55
748111,86
748140,80
748149,90
748214,87
748234,74
748239,7
748241,77
748272,43
748291,48
748317,38
748324,78
748355,66
748362,33
748367,71
748373,57
748387,41
748458,59
748465,30
748466,61
748475,99
748487,31
748519,38
748525,67
748536,93
748560,66
748578,63
748583,32
748591,59
748610,48
748621,44
748647,51
748669,54
748691,82
748729,32
748816,97
748827,61
748830,53
748842,79
748843,56
748858,51
748864,53
748865,72
748873,46
748877,87
748881,32
748922,19
748969,72
748972,52
749000,71
749004,53
749030,39
749038,72
749041,74
749043,64
749054,39
749087,65
749091,62
749098,67
749111,70
749114,52
749133,85
749146,52
749184,54
749218,40
749223,54
749226,74
749244,111
749278,40
749282,82
749327,42
749389,48
749421,48
749470,66
749508,55
749509,73
749554,64
749599,61
749611,23
749642,103
749648,54
749674,47
749715,64
749734,53
749761,69
749766,38
749812,57
749839,46
749915,65
749916,63
749918,84
749922,79
749944,41
749950,38
749969,50
749971,54
749973,31
749992,73
750026,32
750069,52
750117,73
750168,58
750206,77
750237,31
750282,54
750314,78
750315,33
750336,64
750352,43
750370,53
750399,68
750413,81
750424,80
750430,40
750445,64
750467,62
750476,59
750479,84
750510,41
750518,79
750555,39
750561,44
750571,69
750575,40
750603,72
750663,57
750734,49
750735,68
750758,70
750769,68
750802,45
750803,41
750823,74
750830,96
750874,63
750890,73
750893,87
750905,59
750912,59
750950,67
750975,48
750988,69
751000,50
751004,29
751009,36
751038,48
751066,58
751088,37
751094,62
751120,50
751141,55
751163,40
751255,61
751290,38
751297,52
751298,58
751332,52
751347,51
751420,65
751421,42
751429,32
751440,60
751465,78
751495,60
751496,63
751501,52
751504,26
751523,54
751548,51
751570,42
751596,77
751598,23
751677,70
751694,85
751699,50
751724,104
751751,20
751759,55
751772,62
751791,54
751801,66
751803,50
751823,47
751847,92
751864,87
751919,19
751921,43
751929,64
751952,36
751959,47
751962,47
751963,58
751987,86
752001,94
752013,42
752052,53
752056,80
752087,90
752092,81
752103,41
752125,83
752161,37
752204,71
752273,55
752334,33
752359,28
752365,48
752366,29
752453,33
752511,48
752590,73
752632,67
752633,74
752659,51
752727,65
752728,104
752731,59
752752,65
752761,33
752765,75
752768,89
752788,43
752791,66
752816,84
752882,62
752897,66
752935,57
753015,61
753051,54
753053,41
753094,62
753096,58
753115,74
753145,75
753160,78
753197,51
753253,63
753258,80
753266,37
753273,66
753277,39
753289,50
753298,74
753323,63
753415,64
753427,68
753430,51
753454,69
753482,84
753590,80
753678,49
753721,63
753744,51
753763,56
753764,80
753806,33
753807,63
753820,69
753891,90
753896,25
753901,36
753917,57
753920,65
753935,64
753936,96
753966,75
753969,47
753974,60
753983,22
753990,60
754003,48
754007,64
754025,48
754051,54
754073,73
754086,62
754146,75
754160,67
754162,57
754180,29
754198,78
754219,56
754238,78
754279,51
754280,43
754281,58
754312,61
754334,42
754340,49
754342,52
754347,65
754348,53
754385,68
754391,51
754412,36
754414,64
754432,64
754433,48
754456,60
754466,50
754479,72
754489,85
754495,47
754506,75
754522,59
754523,80
754541,59
754578,28
754622,60
754624,44
754679,90
754680,58
754722,82
754774,70
754816,56
754823,65
754903,56
754912,52
754926,31
754945,63
754971,85
754976,107
754988,48
754998,84
755016,78
755147,52
755215,23
755224,73
755246,52
755264,72
755277,81
755322,87
755332,38
755366,92
755396,55
755428,67
755436,68
755461,79
755508,68
755510,62
755511,60
755528,49
755557,43
755563,48
755592,47
755642,76
755650,81
755658,60
755665,65
755705,54
755717,55
755718,68
755789,52
755801,56
755861,45
755916,55
755936,76
755957,72
755965,32
755970,47
755982,54
755984,97
756033,48
756058,54
756121,71
756144,76
756193,83
756211,61
756217,61
756289,66
756310,28
756322,96
756323,69
756325,73
756346,24
756350,40
756425,74
756477,36
756488,56
756628,32
756645,47
756659,38
756670,34
756732,49
756733,95
756783,102
756807,76
756824,53
756897,55
756954,42
757005,72
757008,50
757021,72
757032,44
757042,52
757059,70
757061,54
757079,56
757108,64
757111,44
757130,43
757222,58
757233,72
757234,66
757237,52
757259,75
757261,27
757264,61
757277,70
757288,85
757298,62
757313,57
757314,56
757319,73
757320,46
757331,48
757332,60
757348,53
757386,34
757397,54
757422,25
757473,91
757513,80
757520,57
757523,79
757530,56
757535,90
757544,74
757587,65
757599,79
757612,55
757635,59
757670,65
757677,67
757705,87
757711,70
757721,76
757743,47
757744,44
757786,51
757796,58
757802,71
757809,95
757837,87
757885,73
757970,69
757971,39
757972,85
757992,12
758007,52
758017,44
758018,90
758029,86
758062,61
758067,78
758080,34
758100,83
758148,71
758151,64
758155,46
758158,43
758208,54
758241,46
758254,95
758258,76
758263,28
758281,54
758320,96
758335,85
758356,38
758361,42
758387,90
758393,75
758409,25
758429,61
758430,62
758437,56
758443,50
758469,39
758540,51
758616,87
758638,40
758639,53
758640,48
758652,55
758706,29
758736,30
758750,52
758816,67
758835,52
758848,44
758887,71
758890,54
758894,64
758897,44
758913,63
758921,110
758923,65
758934,67
758935,22
758944,47
758968,70
758977,101
758984,68
758988,60
758992,23
758995,55
759000,95
759001,67
759086,30
759095,74
759114,83
759137,62
759176,67
759181,78
759238,47
759249,81
759275,60
759291,60
759292,58
759306,104
759323,77
759382,27
759391,63
759398,57
759447,59
759478,77
759480,44
759495,70
759520,50
759530,68
759620,57
759633,73
759634,59
759636,57
759695,65
759701,32
759713,58
759737,63
759740,67
759789,51
759813,63
759824,53
759836,57
759910,54
759917,42
759928,38
759943,75
759947,63
759969,58
759979,70
760007,86
760031,26
760042,46
760113,56
760124,47
760169,36
760191,44
760207,58
760314,29
760326,41
760340,44
760358,65
760362,69
760390,87
760391,94
760419,97
760426,51
760487,87
760510,65
760557,46
760579,62
760628,47
760633,74
760675,69
760724,55
760729,57
760732,62
760788,84
760804,100
760808,45
760824,48
760864,53
760898,52
760908,50
760966,80
760977,73
760989,63
760994,46
761040,44
761041,87
761088,61
761123,42
761125,50
761131,60
761147,52
761150,54
761159,59
761204,49
761240,83
761243,64
761246,56
761257,80
761294,37
761320,70
761331,83
761360,98
761428,76
761437,50
761443,68
761449,72
761461,84
761469,75
761487,35
761488,44
761510,76
761547,69
761558,79
761561,68
761563,68
761581,28
761582,45
761626,77
761635,75
761643,30
761674,65
761678,72
761688,66
761689,78
761690,46
761702,60
761712,64
761746,55
761754,47
761756,41
761760,59
761779,61
761790,91
761836,75
761841,49
761845,55
761871,49
761874,52
761886,67
761887,48
761924,77
761951,43
761955,53
761980,46
761984,74
762011,90
762023,84
762045,74
762047,74
762068,108
762077,52
762078,36
762084,49
762117,33
762123,69
762147,68
762155,79
762157,81
762158,89
762174,78
762198,70
762212,72
762213,48
762227,54
762250,72
762264,69
762269,43
762282,31
762310,72
762314,25
762346,70
762377,41
762385,52
762429,45
762440,78
762442,76
762448,34
762486,66
762487,44
762491,52
762534,83
762536,29
762589,67
762653,54
762669,65
762697,75
762723,26
762726,52
762729,62
762732,60
762736,69
762743,82
762755,46
762763,62
762771,79
762775,101
762783,88
762909,71
762919,31
762929,41
762936,50
762967,47
762970,74
763018,47
763053,57
763056,57
763059,74
763072,60
763113,28
763136,87
763186,77
763189,57
763194,72
763212,53
763236,70
763277,101
763317,75
763324,57
763325,59
763364,19
763372,60
763374,47
763376,75
763407,38
763409,61
763412,39
763413,17
763424,64
763459,52
763471,27
763479,16
763523,104
763529,57
763556,30
763585,70
763601,53
763607,35
763608,59
763670,63
763693,69
763719,90
763729,64
763737,71
763745,42
763756,72
763774,63
763818,74
763833,68
763839,24
763865,76
763890,79
763917,59
763918,54
763936,46
763997,74
764006,34
764045,52
764062,72
764137,49
764165,41
764209,55
764235,78
764242,69
764281,88
764320,22
764321,58
764394,65
764407,74
764433,51
764455,93
764485,71
764525,83
764527,63
764529,52
764553,77
764564,87
764578,62
764588,85
764594,73
764624,73
764628,11
764639,24
764662,71
764676,58
764682,33
764761,76
764763,76
764795,59
764811,49
764816,60
764822,47
764858,69
764870,101
764892,57
764895,40
764896,73
764926,27
764979,46
764997,50
765013,56
765057,48
765068,41
765112,74
765113,57
765116,80
765135,40
765145,52
765247,54
765250,49
765251,54
765268,34
765317,26
765327,65
765342,66
765384,47
765393,48
765405,55
765421,60
765445,61
765472,56
765493,59
765609,80
765644,68
765668,64
765673,55
765679,49
765720,61
765763,60
765827,81
765842,45
765843,68
765851,75
765856,73
765864,77
765878,61
765879,50
765885,42
765904,66
765914,73
765950,32
765966,58
765973,104
765987,58
766022,60
766039,81
766040,29
766049,70
766051,89
766063,76
766085,64
766118,73
766121,43
766123,53
766190,79
766236,74
766260,55
766299,57
766319,45
766347,54
766379,27
766402,36
766423,62
766424,67
766441,57
766446,73
766492,52
766511,73
766519,81
766520,86
766535,71
766547,51
766563,88
766564,79
766576,61
766628,56
766639,68
766684,75
766734,24
766735,43
766754,49
766781,80
766796,20
766827,67
766831,51
766862,36
766922,86
766929,74
766960,65
766963,59
766982,88
767024,53
767050,47
767066,38
767080,58
767115,67
767166,62
767182,51
767242,58
767243,51
767314,79
767316,63
767351,56
767352,57
767388,61
767398,45
767415,51
767474,51
767533,79
767534,94
767567,74
767573,83
767596,56
767677,49
767731,71
767759,95
767906,45
767995,67
768012,100
768065,74
768073,67
768075,57
768102,72
768113,72
768132,43
768135,36
768207,53
768214,32
768253,49
768259,46
768309,47
768322,37
768368,77
768399,58
768406,72
768437,68
768440,80
768456,55
768498,50
768556,52
768610,66
768621,75
768633,67
768668,67
768692,48
768719,61
768720,46
768735,66
768772,48
768809,66
768823,76
768831,56
768833,52
768847,21
768856,83
768949,60
768971,44
768984,45
768987,42
769008,80
769031,42
769058,67
769106,73
769119,65
769133,65
769149,49
769214,64
769225,34
769252,40
769293,54
769305,57
769350,51
769372,86
769375,75
769381,38
769414,82
769446,53
769448,36
769475,76
769501,66
769514,59
769524,55
769548,58
769565,62
769587,56
769589,70
769620,77
769638,59
769648,58
769655,84
769684,57
769692,40
769764,56
769773,59
769784,24
769787,92
769836,54
769869,108
769880,38
769915,50
769945,72
769967,43
769983,73
770004,58
770077,51
770153,36
770154,23
770167,62
770170,93
770179,70
770193,49
770206,51
770223,64
770274,47
770304,78
770313,52
770314,48
770315,76
770322,61
770354,41
770363,40
770364,68
770427,82
770575,85
770616,58
770617,47
770630,65
770638,80
770662,61
770668,54
770672,49
770682,56
770687,65
770739,76
770741,40
770753,76
770786,39
770792,63
770812,73
770839,22
770853,65
770858,62
770935,35
770944,91
770972,71
771000,44
771013,70
771050,58
771054,64
771060,59
771063,42
771068,71
771125,38
771129,30
771152,62
771223,64
771250,58
771266,51
771269,92
771284,55
771299,75
771320,74
771328,82
771342,11
771417,60
771440,99
771452,73
771504,59
771563,62
771564,55
771569,64
771578,59
771579,74
771587,24
771609,50
771633,45
771719,52
771723,68
771730,77
771767,52
771787,64
771788,44
771810,69
771817,57
771834,69
771843,71
771854,75
771894,27
771953,35
771977,40
772109,22
772126,57
772133,89
772176,53
772206,74
772320,38
772351,76
772437,52
772531,53
772544,73
772563,55
772587,54
772589,76
772612,58
772656,42
772699,38
772702,30
772720,64
772770,44
772779,78
772783,80
772838,61
772853,100
772915,34
772939,32
772948,106
772952,86
772959,87
772965,75
772967,20
772968,63
772981,48
773011,54
773025,86
773036,69
773051,80
773084,64
773142,99
773212,51
773232,54
773265,48
773273,76
773299,39
773347,64
773357,59
773412,96
773470,85
773476,58
773481,62
773493,94
773574,54
773580,51
773597,56
773619,48
773634,62
773654,39
773655,51
773667,40
773695,31
773738,72
773739,78
773772,65
773778,75
773782,52
773828,72
773883,27
773885,73
773902,91
773917,61
773931,31
773938,59
773939,77
773956,39
773961,97
773970,42
773971,61
773983,58
774019,56
774023,56
774074,110
774075,48
774138,54
774147,76
774148,46
774156,44
774163,56
774178,81
774217,57
774238,91
774241,52
774270,32
774286,59
774302,65
774311,50
774315,38
774322,38
774333,35
774346,25
774347,37
774380,42
774381,56
774386,84
774411,59
774420,76
774440,83
774445,36
774470,49
774471,56
774472,50
774497,78
774519,72
774547,34
774589,55
774596,65
774620,56
774621,83
774627,61
774665,75
774670,43
774671,46
774681,87
774691,33
774831,80
774845,59
774852,45
774854,58
774866,56
774904,57
774924,82
774992,97
775036,82
775089,68
775120,32
775133,63
775223,60
775224,45
775281,57
775291,37
775307,53
775347,81
775349,50
775363,68
775364,60
775366,51
775375,10
775406,56
775432,75
775478,92
775514,52
775539,77
775551,37
775633,74
775649,46
775666,55
775690,77
775691,74
775710,28
775711,53
775712,56
775741,93
775747,72
775751,44
775766,1
775778,45
775796,79
775838,55
775849,53
775858,78
775867,58
775940,76
775967,74
775995,66
776004,59
776013,73
776014,45
776019,76
776030,63
776078,81
776095,63
776109,49
776162,74
776196,49
776238,88
776281,61
776290,49
776346,90
776348,79
776360,58
776416,68
776439,64
776514,71
776544,60
