arrival_time,job_size
776549,81
776570,62
776579,84
776590,51
776610,36
776639,51
776694,112
776702,31
776742,38
776762,64
776783,47
776820,52
776837,51
776838,80
776843,61
776859,48
776885,33
776913,89
776918,53
776919,73
776930,58
776966,87
776967,41
776995,55
777013,98
777029,49
777035,56
777059,36
777100,91
777134,86
777153,62
777174,39
777233,86
777240,77
777256,85
777286,59
777305,55
777355,49
777385,57
777386,70
777418,43
777428,82
777470,86
777471,64
777510,58
777511,71
777574,80
777627,47
777634,78
777639,44
777669,75
777670,74
777718,66
777719,42
777767,57
777786,79
777816,82
777859,48
777860,61
777871,50
777885,55
777910,53
777929,68
777956,10
777957,50
777961,111
777965,61
777970,61
777979,73
778002,44
778005,50
778019,50
778070,84
778079,61
778083,44
778084,22
778140,82
778192,74
778233,58
778238,65
778252,53
778271,76
778302,58
778310,55
778325,69
778327,42
778335,102
778337,33
778369,82
778375,56
778383,88
778411,79
778538,76
778623,66
778637,33
778643,47
778660,41
778662,73
778680,60
778682,50
778695,74
778714,50
778715,73
778734,57
778743,82
778747,52
778788,67
778816,47
778839,55
778867,58
778906,79
778911,48
778912,36
778916,86
778970,38
778986,79
778991,60
778996,47
779011,70
779038,51
779040,26
779044,35
779070,64
779078,27
779080,82
779128,56
779144,33
779228,56
779229,62
779243,40
779244,38
779298,80
779300,46
779330,73
779356,69
779365,95
779388,32
779394,51
779443,69
779448,54
779507,66
779510,57
779515,74
779529,90
779532,83
779544,76
779603,67
779606,60
779610,66
779648,60
779665,78
779700,73
779707,35
779722,46
779725,80
779731,64
779775,67
779781,73
779797,66
779802,46
779827,81
779845,56
779923,61
779926,86
779975,65
779989,75
780095,45
780125,63
780171,77
780174,60
780182,73
780264,53
780265,85
780269,44
780291,81
780341,74
780359,85
780366,56
780368,92
780381,70
780382,73
780387,85
780391,47
780425,76
780452,82
780476,98
780512,74
780545,78
780584,57
780585,57
780587,64
780597,67
780614,42
780631,87
780633,72
780635,91
780643,42
780649,60
780653,55
780679,38
780683,79
780696,57
780756,77
780782,61
780783,83
780820,51
780829,38
780843,85
780894,29
780947,80
780952,59
780958,65
780994,80
781002,95
781008,90
781012,48
781042,78
781058,77
781062,14
781077,101
781081,73
781110,55
781139,70
781159,63
781161,43
781162,62
781173,54
781183,82
781193,64
781195,62
781231,78
781300,77
781303,35
781335,41
781363,36
781383,60
781384,58
781385,44
781436,70
781481,52
781508,28
781521,72
781547,84
781587,44
781588,38
781600,81
781643,65
781648,110
781682,73
781695,68
781716,7
781742,63
781760,81
781761,79
781782,34
781788,81
781871,66
781899,56
781921,74
781929,60
781940,71
781951,82
781988,72
781991,36
782000,86
782001,59
782015,62
782061,46
782069,61
782070,89
782118,43
782149,36
782176,41
782177,62
782219,74
782224,29
782269,79
782275,35
782276,66
782293,97
782317,39
782346,36
782376,60
782410,57
782439,29
782444,59
782445,45
782450,23
782456,31
782477,66
782503,46
782504,73
782513,92
782518,110
782547,83
782549,77
782592,68
782603,45
782604,60
782679,56
782681,59
782746,38
782760,41
782889,80
782890,61
782914,80
782955,38
782965,71
782986,56
782989,56
782998,56
783059,41
783109,59
783142,58
783168,73
783193,86
783203,75
783251,86
783252,58
783287,55
783338,62
783339,68
783365,41
783385,42
783425,63
783451,62
783469,54
783471,70
783501,56
783513,58
783515,82
783520,72
783539,55
783540,64
783550,70
783551,68
783563,107
783638,35
783663,62
783688,42
783743,36
783779,70
783796,81
783851,76
783879,76
783881,40
783908,80
783910,63
784066,62
784085,43
784091,49
784093,49
784135,89
784173,96
784193,46
784229,62
784231,51
784266,62
784267,52
784269,67
784282,72
784300,40
784312,37
784320,83
784342,41
784343,91
784350,56
784391,79
784417,99
784468,53
784476,66
784508,55
784524,28
784529,90
784596,58
784626,70
784631,80
784701,48
784735,53
784738,37
784739,64
784765,54
784777,54
784779,55
784788,52
784818,51
784834,50
784880,60
784907,45
784912,73
784946,58
784963,64
784978,46
785021,52
785132,86
785140,64
785171,41
785184,39
785185,61
785187,44
785194,57
785231,69
785250,65
785268,63
785285,53
785301,80
785324,90
785347,91
785359,38
785391,45
785392,74
785416,57
785450,55
785479,71
785528,46
785556,96
785580,71
785585,46
785621,102
785660,73
785705,72
785718,58
785730,74
785747,88
785764,60
785774,51
785813,58
785877,30
785892,81
785896,40
785918,66
785941,58
785961,63
785981,39
785989,83
786038,73
786045,84
786047,51
786048,81
786054,94
786083,80
786110,48
786137,47
786180,47
786194,61
786198,1
786207,72
786209,49
786257,75
786280,69
786292,65
786298,81
786299,49
786304,47
786328,42
786337,84
786345,53
786390,64
786398,56
786405,57
786417,65
786433,72
786441,49
786473,86
786486,30
786512,69
786514,57
786563,85
786571,65
786608,51
786655,28
786712,61
786741,63
786748,40
786775,79
786803,71
786814,51
786832,80
786844,72
786846,60
786848,40
786852,64
786873,70
786880,70
786888,46
786909,76
786910,44
786920,75
786934,22
786944,46
786969,45
787006,42
787017,67
787094,92
787125,67
787169,73
787179,87
787199,54
787219,78
787232,76
787244,46
787268,53
787290,45
787362,47
787376,51
787406,81
787417,54
787432,74
787450,73
787481,92
787503,95
787527,61
787534,17
787535,42
787538,75
787550,34
787568,75
787572,68
787583,74
787584,53
787591,37
787621,31
787622,53
787631,86
787635,57
787655,56
787673,46
787714,35
787734,51
787746,56
787771,97
787773,69
787787,88
787821,75
787858,80
787859,59
787871,61
787882,73
787889,53
787908,93
787929,89
787956,59
788049,35
788060,73
788121,71
788126,65
788142,61
788143,70
788144,58
788149,65
788184,97
788185,76
788201,59
788222,57
788231,66
788254,15
788261,57
788281,51
788302,68
788344,50
788400,69
788410,85
788421,90
788439,68
788440,62
788523,65
788564,37
788576,21
788594,46
788616,57
788618,52
788701,57
788714,65
788716,38
788745,61
788771,40
788786,51
788795,86
788806,54
788826,36
788831,66
788834,50
788856,63
788899,62
788922,49
788936,73
788958,88
788965,67
788996,46
789002,50
789003,42
789040,53
789110,80
789128,103
789144,51
789153,58
789154,52
789164,65
789192,45
789237,61
789243,60
789250,74
789277,71
789289,58
789310,68
789315,96
789385,52
789387,45
789393,41
789460,83
789462,78
789518,72
789521,82
789540,92
789549,84
789570,40
789585,58
789596,39
789657,56
789659,69
789681,57
789759,59
789785,62
789789,66
789790,68
789792,103
789802,59
789950,48
789985,61
790008,50
790028,34
790039,52
790070,74
790073,32
790074,79
790084,41
790112,34
790114,65
790129,87
790134,27
790138,98
790140,44
790150,88
790191,75
790243,72
790246,26
790303,45
790365,42
790367,58
790376,33
790378,60
790386,44
790455,46
790457,41
790466,80
790515,52
790529,51
790530,68
790543,113
790544,35
790556,70
790582,46
790600,55
790621,64
790636,58
790637,55
790656,98
790691,80
790704,48
790767,61
790769,63
790824,72
790833,51
790835,49
790837,30
790839,70
790912,74
790926,83
790934,50
790937,69
790938,49
790999,44
791012,98
791035,41
791036,85
791045,71
791111,40
791162,56
791183,44
791184,39
791187,59
791217,63
791224,32
791246,55
791247,49
791255,54
791308,43
791313,30
791325,70
791326,55
791327,80
791374,45
791386,66
791394,35
791431,96
791511,73
791585,38
791615,59
791681,88
791699,36
791721,57
791771,45
791777,34
791830,75
791869,88
791871,49
791939,78
791943,48
791944,40
791996,48
792016,45
792022,58
792045,55
792076,42
792089,65
792110,59
792122,60
792138,77
792139,83
792220,100
792226,62
792228,28
792274,91
792310,87
792374,76
792392,64
792414,40
792429,80
792485,54
792507,68
792574,46
792585,53
792600,78
792612,68
792613,56
792630,77
792632,60
792660,62
792729,80
792740,93
792743,44
792779,53
792789,56
792843,55
792849,51
792855,61
792914,67
792948,51
792969,55
792978,64
792989,60
792994,76
793013,45
793028,51
793029,75
793030,77
793043,89
793087,71
793100,54
793126,74
793148,68
793166,76
793185,34
793196,72
793212,68
793245,41
793255,78
793284,53
793318,83
793326,59
793368,49
793392,50
793403,33
793407,105
793415,92
793419,103
793428,69
793440,59
793447,40
793523,28
793532,42
793591,91
793623,71
793635,60
793643,50
793655,49
793661,73
793676,52
793682,69
793689,75
793691,46
793697,77
793711,57
793717,52
793758,58
793811,82
793859,76
793860,47
793917,38
793963,45
794010,94
794028,56
794033,64
794058,29
794153,73
794167,71
794203,79
794211,70
794213,64
794215,77
794233,47
794236,89
794255,62
794271,59
794273,25
794306,41
794317,50
794322,82
794375,75
794412,51
794458,59
794471,62
794503,99
794505,41
794527,78
794532,55
794606,68
794615,108
794620,88
794636,77
794683,38
794684,87
794733,62
794739,46
794752,54
794760,59
794786,35
794824,72
794838,97
794852,47
794857,76
794860,52
794927,42
794969,47
794978,49
794986,95
795023,50
795058,70
795085,27
795088,47
795127,80
795146,89
795193,91
795210,87
795246,92
795298,45
795333,70
795373,68
795378,64
795407,68
795448,58
795467,61
795476,38
795500,56
795515,68
795516,56
795517,49
795529,60
795534,69
795544,66
795567,66
795579,56
795599,59
795640,60
795702,20
795736,79
795764,56
795789,61
795826,62
795837,65
795861,60
795900,73
795901,42
795903,56
795920,61
795924,67
795963,82
795973,56
795996,81
796004,50
796052,64
796064,59
796065,86
796120,42
796144,55
796216,49
796219,46
796226,62
796281,65
796284,57
796293,61
796294,45
796306,69
796311,55
796336,47
796365,55
796410,47
796439,86
796453,67
796459,33
796469,69
796473,49
796490,63
796566,27
796567,67
796569,52
796572,51
796595,71
796643,62
796654,83
796691,46
796718,54
796756,77
796838,89
796843,97
796844,64
796883,48
796891,91
796962,64
796988,32
796995,30
797008,57
797009,72
797012,75
797037,58
797039,62
797050,93
797055,37
797057,56
797068,86
797096,49
797106,57
797116,72
797141,58
797166,50
797206,104
797250,73
797265,99
797268,36
797279,63
797288,91
797311,73
797330,47
797337,71
797339,43
797345,51
797380,51
797390,52
797405,53
797413,34
797444,75
797449,62
797486,66
797513,48
797533,66
797536,64
797565,74
797569,37
797597,50
797606,58
797625,58
797637,97
797656,73
797660,75
797671,47
797680,80
797686,64
797695,52
797697,43
797740,35
797742,53
797776,66
797788,65
797792,32
797793,67
797794,66
797803,83
797810,51
797817,72
797824,64
797853,96
797864,57
797867,66
797877,67
797895,99
797958,80
797988,24
798009,68
798026,37
798066,63
798094,45
798134,67
798167,60
798196,47
798197,61
798204,63
798251,30
798290,61
798304,71
798334,72
798361,72
798363,96
798364,83
798402,69
798444,68
798459,94
798465,49
798476,54
798492,67
798520,58
798534,43
798551,44
798623,80
798633,82
798641,90
798678,82
798746,50
798762,63
798779,77
798794,63
798797,59
798813,54
798849,64
798853,34
798912,56
798917,46
798918,83
798955,35
798960,50
798970,53
798981,70
798984,112
799036,38
799058,90
799082,28
799123,52
799157,74
799188,37
799210,64
799215,94
799277,39
799281,55
799332,64
799350,50
799430,25
799454,59
799474,70
799498,59
799514,65
799515,63
799552,71
799570,28
799596,74
799597,64
799610,65
799620,79
799645,86
799647,51
799665,75
799678,58
799709,73
799725,61
799740,47
799744,30
799774,75
799795,61
799803,59
799843,70
799889,72
799890,57
799912,62
799913,63
799943,46
799975,45
799986,62
800006,43
800021,77
800068,52
800080,43
800169,53
800170,71
800182,81
800217,72
800258,38
800291,104
800296,85
800314,60
800322,49
800361,52
800376,68
800412,67
800419,70
800478,79
800493,77
800501,95
800505,42
800524,54
800561,42
800586,85
800620,65
800626,26
800674,72
800706,74
800723,62
800731,58
800768,35
800775,80
800817,56
800853,51
800894,46
800929,66
800939,76
800940,64
800972,68
800992,53
801015,83
801062,80
801108,75
801129,79
801203,63
801211,55
801256,93
801341,63
801342,33
801362,50
801408,66
801451,14
801466,90
801483,86
801549,35
801611,56
801622,58
801647,49
801648,61
801651,83
801687,51
801700,37
801707,66
801717,51
801727,75
801732,71
801733,59
801737,59
801783,98
801896,85
801925,69
801979,66
802031,64
802053,65
802087,33
802109,67
802131,54
802159,47
802218,52
802221,83
802263,39
802264,84
802298,65
802311,67
802318,54
802321,72
802352,64
802357,65
802382,76
802383,39
802402,78
802405,47
802420,51
802446,40
802453,29
802454,48
802496,28
802506,83
802537,69
802569,57
802588,68
802612,63
802623,62
802645,56
802646,45
802674,34
802684,53
802691,43
802770,44
802780,60
802822,73
802838,82
802878,88
802953,73
802959,68
802974,57
803024,46
803064,42
803065,85
803075,81
803081,70
803130,63
803148,85
803149,38
803153,17
803174,24
803193,81
803246,74
803273,76
803293,54
803321,61
803387,50
803399,69
803400,65
803410,35
803416,82
803434,59
803443,59
803458,92
803473,53
803474,70
803482,51
803494,71
803525,82
803538,57
803548,97
803550,54
803584,86
803618,69
803628,81
803645,38
803654,69
803714,43
803741,12
803745,92
803761,98
803765,60
803774,91
803780,68
803819,61
803839,42
803842,86
803868,90
803950,56
803981,35
804024,45
804061,82
804101,79
804108,99
804121,63
804226,49
804248,68
804293,58
804352,72
804354,73
804362,73
804364,72
804377,54
804420,70
804430,71
804444,61
804489,60
804556,75
804574,35
804590,47
804628,50
804639,75
804641,58
804687,69
804688,51
804694,47
804707,44
804777,64
804893,91
804987,78
804988,31
805023,109
805027,70
805028,52
805029,60
805111,37
805121,63
805129,57
805136,43
805154,77
805162,45
805164,76
805178,50
805179,70
805252,74
805262,69
805357,78
805383,35
805402,30
805409,48
805456,63
805490,55
805577,100
805589,67
805601,28
805614,65
805686,59
805704,113
805711,53
805770,54
805771,71
805774,58
805776,76
805778,58
805792,48
805828,57
805832,69
805842,22
805856,60
805890,60
805905,78
805906,18
805955,77
805974,51
805982,50
806058,57
806079,39
806131,44
806147,57
806153,92
806180,73
806181,69
806203,48
806206,46
806212,100
806213,46
806246,61
806278,40
806322,52
806346,38
806386,63
806387,82
806396,90
806397,73
806398,56
806429,69
806430,23
806443,40
806452,49
806489,59
806500,88
806530,101
806531,84
806546,94
806559,74
806571,63
806574,101
806621,90
806623,69
806626,62
806632,45
806633,78
806639,54
806644,36
806673,59
806682,49
806694,63
806706,51
806722,89
806736,32
806740,59
806741,49
806748,38
806749,67
806754,45
806762,69
806785,95
806789,60
806830,67
806831,71
806903,43
806916,45
806954,82
806960,97
807005,70
807007,44
807037,64
807073,81
807089,28
807127,58
807161,84
807173,85
807193,64
807245,67
807251,19
807266,69
807331,74
807339,47
807368,89
807369,83
807444,92
807451,80
807459,58
807484,60
807500,63
807508,50
807515,59
807535,58
807541,40
807555,64
807563,53
807580,95
807603,31
807640,68
807646,80
807652,65
807735,76
807738,83
807758,70
807816,36
807838,67
807853,94
807879,44
807891,43
807991,67
807993,59
807995,76
807996,42
808023,47
808044,38
808050,22
808060,89
808077,44
808103,82
808140,75
808154,58
808188,53
808226,61
808234,73
808328,44
808331,74
808332,46
808347,71
808366,91
808372,58
808382,75
808384,88
808406,42
808438,69
808452,61
808454,74
808465,23
808492,86
808495,89
808504,51
808523,59
808563,66
808571,52
808573,63
808590,82
808617,68
808635,47
808670,71
808716,39
808721,53
808727,102
808738,54
808741,41
808744,75
808757,57
808764,34
808782,35
808828,48
808885,67
808905,103
808914,51
808924,59
808927,67
808953,77
808974,81
809022,59
809025,48
809096,54
809123,46
809131,18
809143,100
809153,57
809169,28
809174,85
809232,76
809255,70
809264,56
809270,71
809273,49
809319,43
809324,49
809328,50
809347,34
809373,76
809404,84
809455,94
809495,71
809505,49
809526,54
809528,55
809549,46
809573,69
809588,58
809621,78
809656,52
809767,39
809803,65
809840,77
809858,54
809859,68
809860,69
809913,92
809948,72
809968,33
809973,69
810034,47
810098,48
810103,33
810129,46
810137,37
810138,48
810143,84
810158,79
810186,91
810188,46
810218,59
810290,92
810291,60
810314,65
810325,69
810337,61
810414,52
810417,66
810509,70
810514,55
810531,64
810593,48
810619,20
810641,23
810643,43
810644,84
810661,74
810693,54
810696,44
810701,85
810703,41
810742,69
810762,77
810772,64
810784,53
810789,45
810793,50
810843,26
810860,34
810867,51
810875,93
810880,71
810908,66
810947,79
810958,48
810968,71
810994,76
811002,70
811098,65
811101,56
811125,29
811138,97
811148,78
811173,63
811175,57
811185,70
811189,72
811195,35
811205,77
811206,61
811208,55
811242,53
811258,71
811270,90
811288,69
811294,41
811310,82
811339,58
811348,39
811354,49
811371,55
811382,65
811403,80
811405,46
811439,54
811464,25
811466,64
811470,70
811486,67
811504,59
811505,61
811512,40
811524,52
811556,70
811602,64
811626,66
811637,37
811666,22
811671,62
811734,103
811772,45
811776,77
811791,78
811820,46
811838,59
811844,54
811850,49
811851,47
811907,52
811920,62
811966,43
812014,98
812026,64
812061,64
812072,50
812094,58
812119,7
812122,46
812137,47
812139,65
812140,42
812162,68
812166,39
812188,63
812246,80
812267,65
812270,80
812290,75
812291,68
812339,63
812341,69
812365,84
812388,45
812392,71
812394,62
812406,52
812411,92
812417,57
812464,52
812482,47
812498,84
812499,66
812516,75
812526,81
812548,59
812596,16
812597,48
812619,68
812644,22
812645,48
812647,42
812661,32
812672,56
812675,73
812709,81
812714,55
812715,65
812717,59
812722,38
812728,63
812731,70
812736,79
812765,51
812775,65
812810,54
812892,92
812950,88
812972,43
812989,53
812996,91
813044,65
813056,70
813086,24
813112,75
813116,71
813177,82
813186,81
813229,59
813272,50
813295,46
813300,76
813342,40
813343,93
813356,46
813369,62
813371,62
813382,66
813383,30
813510,33
813530,82
813540,74
813566,72
813570,83
813575,63
813584,53
813594,31
813661,48
813718,99
813727,37
813751,52
813760,26
813765,78
813767,52
813780,62
813790,55
813812,39
813823,73
813836,48
813909,80
813925,50
813955,45
813977,79
813981,46
813995,45
814007,46
814012,88
814051,75
814096,82
814119,69
814123,55
814172,47
814241,64
814252,65
814258,13
814323,90
814341,61
814356,39
814438,56
814462,55
814474,39
814476,49
814502,58
814503,85
814525,83
814551,63
814552,47
814557,72
814608,85
814624,60
814734,55
814767,51
814846,72
814874,73
814897,35
814915,78
814969,64
815013,74
815089,39
815120,40
815124,68
815127,17
815130,71
815133,61
815143,56
815157,28
815159,64
815178,80
815248,62
815267,88
815300,70
815306,75
815330,99
815340,50
815380,42
815381,51
815405,69
815443,63
815454,80
815457,73
815528,58
815544,58
815546,59
815563,46
815586,70
815613,58
815637,65
815677,99
815680,73
815712,73
815737,82
815755,65
815760,51
815772,93
815795,57
815800,46
815812,30
815815,57
815835,35
815848,72
815860,66
815896,40
815897,75
815937,63
815946,84
816006,60
816007,63
816073,67
816086,26
816106,52
816129,53
816130,65
816131,42
816151,42
816170,92
816172,74
816223,63
816226,75
816235,42
816237,66
816240,74
816249,73
816264,30
816297,72
816305,65
816319,82
816350,90
816357,47
816358,80
816366,60
816370,69
816372,52
816391,47
816430,80
816448,51
816467,78
816485,72
816511,59
816516,47
816519,68
816545,89
816552,76
816564,45
816578,72
816581,92
816607,77
816621,33
816622,53
816625,55
816674,55
816698,70
816701,84
816730,95
816731,36
816732,69
816742,79
816761,57
816798,54
816843,75
816874,52
816878,62
816911,60
816912,76
816923,80
816933,76
816944,55
816970,78
817016,76
817024,33
817027,53
817037,92
817044,41
817051,55
817130,46
817143,58
817146,71
817157,79
817158,25
817165,42
817166,49
817173,83
817198,56
817203,85
817252,77
817288,68
817297,59
817325,23
817363,40
817382,58
817401,41
817404,46
817413,77
817415,43
817436,63
817481,40
817485,74
817503,28
817574,79
817579,51
817583,63
817598,47
817601,73
817608,68
817620,40
817621,42
817640,51
817684,88
817687,54
817731,63
817735,80
817745,56
817754,56
817755,51
817799,90
817847,67
817880,65
817886,63
817893,19
817896,38
817929,83
817939,41
817947,90
817977,71
818000,31
818044,77
818049,67
818050,39
818054,49
818084,76
818089,39
818090,70
818091,44
818098,54
818139,67
818143,63
818144,40
818146,76
818184,43
818192,66
818214,82
818246,32
818254,52
818263,52
818282,39
818294,76
818320,71
818342,94
818348,48
818358,12
818374,83
818378,37
818386,72
818392,59
818429,76
818431,63
818438,58
818450,14
818535,64
818538,96
818540,68
818557,44
818580,23
818598,65
818641,89
818672,56
818717,42
818774,56
818811,62
818812,56
818830,66
818836,39
818858,69
818865,77
818909,74
818929,52
818930,52
818941,44
818956,43
818957,64
818976,88
819005,58
819012,63
819030,73
819037,53
819041,47
819053,56
819058,76
819136,67
819157,22
819203,74
819213,31
819225,102
819252,89
819258,67
819287,42
819315,60
819341,55
819374,55
819391,65
819407,69
819415,40
819433,72
819497,32
819500,64
819508,65
819522,60
819577,53
819595,49
819600,81
819640,40
819647,82
819668,88
819671,55
819677,39
819698,72
819706,85
819720,55
819728,46
819781,49
819783,63
819838,63
819884,98
819886,43
819930,69
819933,80
819958,69
819996,49
820009,47
820037,61
820047,70
820048,71
820094,61
820122,55
820152,28
820165,86
820240,72
820261,78
820282,67
820319,72
820355,81
820359,62
820385,60
820454,63
820456,111
820489,56
820491,93
820569,68
820575,72
820585,69
820595,50
820619,52
820632,50
820647,49
820658,112
820667,29
820673,65
820715,53
820722,73
820731,66
820855,72
820859,32
820870,59
820909,34
820985,43
821012,56
821014,32
821034,45
821037,79
821050,78
821071,34
821072,58
821089,69
821110,80
821142,61
821208,48
821248,40
821273,91
821294,67
821330,35
821339,70
821340,86
821357,72
821382,54
821408,67
821455,47
821466,74
821485,77
821528,22
821532,50
821543,47
821558,69
821579,86
821600,66
821629,77
821665,57
821704,46
821708,68
821741,32
821765,43
821784,50
821785,47
821855,50
821856,49
821886,30
821932,54
821943,71
821964,65
821983,43
822017,83
822023,59
822024,25
822038,28
822056,87
822118,71
822135,76
822199,63
822204,61
822215,47
822235,80
822242,76
822261,79
822262,38
822283,25
822287,73
822324,63
822340,70
822353,86
822411,71
822419,82
822433,82
822450,57
822486,35
822517,76
822523,71
822545,61
822577,50
822585,56
822594,94
822609,64
822616,48
822649,51
822650,56
822667,75
822680,75
822681,69
822704,69
822720,64
822818,51
822820,29
822821,51
822823,92
822825,73
822844,67
822846,59
822873,58
823031,80
823080,26
823121,71
823135,69
823141,83
823144,80
823153,56
823173,51
823210,48
823222,62
823292,81
823305,52
823320,75
823334,74
823349,53
823356,78
823383,80
823394,98
823400,71
823432,75
823438,49
823459,71
823466,63
823487,39
823496,53
823527,57
823533,80
823558,57
823594,33
823600,90
823605,69
823639,45
823653,45
823684,83
823719,68
823743,43
823748,47
823759,46
823780,69
823825,46
823827,65
823832,50
823847,68
823868,52
823874,81
823875,64
823890,31
823906,65
823907,77
823985,47
823998,79
824032,53
824038,82
824039,48
824046,51
824075,54
824089,38
824143,57
824144,41
824156,63
824157,71
824161,73
824186,65
824201,33
824312,48
824321,59
824329,56
824360,76
824379,50
824390,52
824453,51
824467,72
824491,65
824511,56
824514,43
824515,82
824557,86
824574,55
824575,38
824579,75
824631,61
824655,43
824659,78
824688,76
824705,96
824716,73
824724,85
824741,72
824751,53
824762,53
824788,56
824797,78
824810,97
824905,68
824974,54
825010,94
825018,51
825023,73
825025,66
825026,64
825027,41
825032,27
825114,45
825124,78
825125,53
825166,38
825185,48
825194,46
825195,49
825206,72
825234,84
825274,46
825331,46
825415,54
825466,91
825501,78
825510,85
825522,66
825541,51
825567,51
825592,49
825623,67
825691,68
825788,52
825823,74
825859,83
825864,59
825916,61
825919,71
825940,56
825958,63
825967,52
826000,49
826043,39
826059,60
826094,66
826106,80
826107,37
826110,49
826116,73
826117,51
826130,30
826185,72
826186,66
826214,65
826236,56
826244,58
826316,51
826327,57
826336,54
826353,65
826376,20
826408,40
826472,61
826500,59
826521,62
826557,51
826569,81
826597,39
826609,55
826610,38
826614,32
826623,47
826637,74
826654,58
826671,80
826677,61
826733,48
826737,66
826771,73
826788,44
826810,63
826823,43
826825,64
826852,78
826859,44
826865,49
826895,67
826945,62
826946,58
826957,55
826987,66
826997,53
827033,71
827062,74
827124,46
827130,98
827175,70
827190,58
827199,88
827208,66
827237,62
827242,81
827261,78
827267,67
827268,55
827275,95
827286,31
827308,55
827362,76
827398,56
827416,55
827441,74
827449,50
827462,63
827513,68
827531,65
827535,79
827539,43
827683,48
827743,78
827799,101
827827,57
827878,58
827907,91
827914,51
827932,40
827967,65
827976,66
827983,54
828021,100
828024,74
828025,73
828055,43
828058,61
828061,77
828085,63
828112,57
828142,45
828143,98
828158,60
828192,75
828199,52
828209,52
828213,67
828229,25
828238,48
828259,81
828359,78
828378,77
828385,64
828396,97
828419,50
828462,64
828515,52
828517,60
828565,80
828567,34
828657,86
828694,64
828739,67
828744,65
828824,45
828834,65
828854,59
828872,71
828892,69
828906,68
828908,78
828920,88
828956,73
828981,51
828998,73
829025,21
829029,33
829042,100
829046,66
829056,88
829063,78
829081,61
829122,41
829123,30
829128,61
829129,38
829147,49
829178,66
829210,34
829259,64
829283,69
829285,48
829300,62
829330,42
829335,66
829346,73
829363,55
829380,43
829414,74
829426,53
829433,57
829459,46
829462,55
829476,54
829484,58
829548,49
829573,68
829611,48
829673,56
829697,61
829698,58
829720,31
829739,67
829793,80
829811,63
829813,54
829841,50
