arrival_time,job_size
829848,75
829890,78
829892,69
829900,37
829907,69
829923,50
829952,60
829970,53
830026,76
830054,48
830056,61
830068,87
830070,55
830220,77
830235,49
830250,78
830310,59
830317,53
830326,56
830339,40
830366,51
830372,47
830406,91
830414,41
830441,47
830442,67
830466,46
830490,73
830512,44
830515,71
830585,58
830590,43
830598,87
830634,75
830635,50
830700,49
830729,60
830771,80
830775,50
830840,31
830857,40
830870,72
830875,38
830892,26
830894,52
830946,88
830967,53
830978,29
831005,96
831034,51
831057,45
831060,46
831077,67
831112,54
831139,37
831146,57
831173,99
831176,57
831187,54
831201,72
831237,59
831262,36
831289,55
831305,75
831313,92
831322,79
831329,66
831340,66
831342,70
831344,72
831360,78
831368,72
831374,70
831383,43
831385,21
831418,63
831439,71
831459,67
831493,77
831494,67
831525,25
831555,47
831645,62
831686,65
831723,72
831724,52
831745,21
831806,44
831836,61
831845,84
831850,34
831880,52
831881,58
831882,38
831913,64
832005,72
832019,41
832030,95
832043,88
832059,48
832061,69
832146,84
832158,44
832167,67
832169,116
832172,26
832189,35
832259,68
832264,83
832265,95
832274,42
832296,83
832298,44
832338,51
832342,99
832375,39
832406,48
832413,56
832414,37
832416,77
832431,66
832436,42
832455,65
832474,47
832533,79
832551,76
832565,19
832588,71
832600,67
832604,52
832646,56
832677,89
832709,32
832717,75
832734,37
832746,44
832780,58
832794,57
832797,32
832808,26
832819,72
832827,53
832835,87
832894,59
832915,78
832928,55
832934,42
832955,52
832971,76
832984,60
832988,75
832997,60
833000,56
833037,66
833041,92
833131,54
833156,55
833223,39
833280,52
833306,56
833313,49
833330,50
833351,49
833385,66
833387,16
833410,63
833435,35
833469,88
833486,61
833502,49
833616,28
833648,77
833650,70
833679,50
833706,81
833722,98
833734,51
833735,68
833742,65
833758,64
833765,69
833776,58
833792,95
833805,66
833811,55
833822,69
833833,64
833897,60
833905,67
833937,38
833944,90
833991,73
834025,53
834038,66
834083,79
834110,53
834142,55
834145,28
834182,40
834189,46
834219,84
834247,45
834255,59
834287,62
834341,67
834380,60
834397,68
834419,55
834440,49
834478,56
834494,82
834510,75
834538,72
834542,47
834549,93
834567,91
834602,48
834641,56
834666,51
834697,59
834719,78
834720,71
834725,50
834729,66
834802,43
834803,43
834835,68
834850,40
834867,66
834871,45
834882,56
834901,71
834933,62
834983,51
835000,109
835008,70
835015,61
835040,38
835042,47
835046,59
835079,90
835081,47
835102,94
835113,48
835126,88
835141,72
835214,58
835215,70
835292,59
835377,48
835401,51
835447,67
835467,59
835471,63
835494,61
835558,40
835638,35
835660,53
835696,87
835697,84
835706,93
835711,59
835717,39
835755,81
835789,63
835809,44
835811,76
835821,71
835830,63
835869,58
835904,12
835905,70
835955,78
835957,30
835967,63
835986,33
835996,46
836000,105
836007,54
836010,79
836030,56
836047,54
836056,38
836095,40
836113,79
836126,57
836131,76
836151,25
836165,44
836179,61
836233,76
836234,70
836238,61
836245,33
836276,81
836282,54
836314,50
836315,55
836336,55
836364,74
836367,67
836427,52
836432,47
836440,59
836441,40
836444,63
836453,53
836529,34
836530,76
836566,89
836588,29
836613,48
836641,55
836642,46
836661,62
836700,70
836734,44
836750,75
836762,64
836798,85
836823,66
836852,98
836911,64
836949,61
836950,64
836951,62
836969,53
836985,62
837028,78
837060,39
837119,63
837130,80
837136,43
837151,88
837157,64
837193,19
837210,50
837216,74
837236,60
837258,77
837277,72
837302,89
837327,6
837342,64
837343,42
837358,57
837373,58
837374,74
837407,89
837424,94
837425,91
837443,71
837444,83
837456,64
837468,35
837491,108
837502,63
837556,86
837603,79
837606,63
837633,57
837655,86
837688,43
837716,64
837754,69
837768,45
837782,42
837803,40
837821,41
837823,69
837848,37
837866,53
837883,67
837943,90
837950,53
838103,60
838105,78
838116,48
838133,25
838141,56
838170,40
838222,43
838229,68
838265,101
838266,53
838268,72
838283,46
838315,90
838329,51
838373,41
838399,62
838406,95
838417,16
838427,82
838474,73
838482,86
838497,86
838503,49
838506,36
838536,58
838626,69
838630,101
838657,61
838689,91
838723,62
838750,46
838751,40
838765,14
838778,87
838804,75
838825,73
838832,70
838839,79
838852,39
838853,51
838858,53
838895,66
838910,66
838945,46
838978,63
839019,79
839070,35
839074,52
839191,54
839194,75
839198,62
839199,68
839218,45
839226,77
839227,57
839230,58
839287,43
839309,60
839314,70
839324,57
839335,31
839366,68
839411,44
839468,97
839498,67
839525,76
839591,45
839607,56
839653,63
839698,49
839705,67
839727,60
839728,42
839732,77
839748,55
839749,75
839765,31
839792,39
839811,41
839849,34
839910,47
839913,72
839915,52
839916,19
839959,61
840025,77
840123,70
840124,82
840131,48
840145,88
840149,65
840221,45
840222,59
840230,36
840244,56
840262,64
840265,85
840293,78
840311,36
840315,20
840316,58
840346,67
840413,65
840431,60
840446,51
840465,81
840474,63
840491,73
840581,47
840618,65
840640,91
840641,57
840648,49
840662,45
840706,63
840750,52
840751,58
840758,40
840768,71
840823,36
840840,47
840851,75
840894,87
840918,56
840923,67
840945,70
840946,75
840955,36
840962,81
841011,50
841018,84
841028,47
841067,104
841097,38
841104,47
841130,54
841156,38
841168,110
841184,88
841213,86
841238,41
841249,37
841253,26
841258,11
841331,63
841338,56
841348,47
841355,28
841410,38
841451,42
841487,89
841497,57
841498,32
841504,16
841505,68
841508,28
841515,97
841564,47
841598,77
841615,58
841643,56
841646,76
841647,55
841673,54
841689,72
841767,53
841818,77
841930,59
841931,29
841947,67
841979,27
841989,58
842090,55
842093,41
842112,65
842119,44
842122,20
842159,88
842165,36
842172,85
842173,55
842181,58
842196,53
842217,41
842296,67
842298,79
842317,58
842331,63
842342,69
842396,67
842428,52
842458,61
842478,70
842500,46
842510,55
842520,54
842523,53
842529,52
842542,79
842544,75
842565,76
842570,84
842575,69
842599,56
842614,45
842616,47
842617,78
842641,78
842644,65
842681,65
842705,22
842712,59
842734,39
842757,53
842783,50
842802,79
842827,49
842918,34
842958,51
842980,69
842983,58
843046,41
843050,54
843055,71
843109,50
843149,78
843216,53
843225,69
843262,80
843306,61
843317,74
843341,65
843343,54
843344,50
843356,64
843371,80
843388,49
843398,50
843413,97
843420,55
843439,104
843440,77
843449,55
843494,75
843497,59
843536,68
843553,64
843559,36
843568,58
843575,87
843622,14
843627,64
843659,68
843742,58
843752,59
843760,75
843798,69
843861,74
843999,12
844036,32
844067,77
844088,86
844089,59
844091,27
844098,50
844124,55
844154,76
844221,95
844227,59
844243,90
844258,26
844279,62
844344,37
844352,67
844379,21
844399,53
844459,53
844486,42
844506,107
844514,39
844522,72
844544,76
844558,44
844562,41
844642,51
844647,68
844648,68
844658,51
844660,47
844678,90
844681,71
844689,51
844701,58
844727,76
844729,62
844730,50
844772,47
844777,90
844783,81
844791,77
844820,48
844847,79
844851,31
844859,67
844870,64
844918,108
844926,36
844944,60
844988,40
845002,92
845003,39
845032,65
845054,44
845055,71
845061,67
845098,82
845105,57
845116,78
845136,47
845138,25
845194,44
845261,80
845347,69
845360,59
845374,96
845414,83
845424,76
845429,92
845443,55
845444,79
845445,50
845446,55
845485,65
845491,55
845527,66
845548,62
845588,71
845620,65
845680,50
845695,55
845705,37
845712,73
845743,60
845771,92
845783,72
845837,41
845851,44
845871,58
845872,71
845885,77
845894,43
845979,48
846002,74
846006,56
846015,64
846028,50
846046,63
846082,43
846096,80
846102,47
846141,71
846148,58
846175,66
846180,42
846186,57
846202,25
846336,91
846350,50
846356,51
846359,38
846425,43
846481,46
846546,20
846573,51
846592,77
846628,40
846634,38
846671,57
846688,76
846705,42
846713,71
846729,19
846732,65
846750,93
846759,68
846809,52
846814,85
846815,40
846846,54
846886,55
846887,65
846906,76
846924,42
846930,93
846947,84
846948,60
846959,28
846969,66
846979,49
846996,55
846999,46
847047,39
847053,94
847056,53
847116,73
847130,83
847141,24
847142,45
847148,46
847201,89
847213,51
847222,62
847254,69
847256,58
847294,71
847303,58
847331,76
847344,68
847361,57
847363,71
847367,67
847375,47
847398,61
847412,60
847413,88
847415,25
847427,72
847428,49
847432,44
847454,32
847479,74
847481,46
847523,51
847550,100
847561,42
847563,62
847578,71
847598,71
847646,75
847683,40
847735,25
847772,47
847792,76
847844,56
847877,104
847884,47
847891,68
847989,78
848030,59
848071,55
848114,102
848126,71
848145,69
848171,57
848189,61
848232,49
848302,41
848314,56
848324,44
848333,83
848350,70
848389,64
848412,64
848438,40
848468,1
848471,59
848479,53
848505,50
848565,66
848585,58
848602,41
848614,107
848619,65
848652,70
848658,45
848659,44
848721,97
848723,57
848740,40
848752,44
848821,73
848826,65
848827,30
848830,59
848855,62
848856,56
848860,64
848879,77
848881,82
848884,60
848928,59
848935,33
848950,64
848964,84
849053,81
849058,42
849061,55
849062,97
849068,57
849071,93
849106,59
849107,68
849137,60
849153,85
849162,36
849224,56
849255,68
849273,64
849286,59
849350,22
849362,75
849381,45
849411,68
849416,87
849419,54
849446,71
849476,79
849504,99
849548,70
849599,94
849600,47
849603,67
849609,104
849610,76
849630,74
849661,67
849663,32
849665,56
849670,61
849673,39
849684,65
849730,66
849742,64
849752,73
849772,64
849799,90
849812,59
849820,91
849882,31
849921,53
849934,61
849946,65
849947,53
850015,35
850020,76
850042,59
850077,67
850080,42
850087,42
850120,47
850149,76
850165,24
850169,59
850174,59
850184,53
850195,37
850200,56
850229,70
850259,60
850260,37
850261,55
850284,66
850301,81
850310,51
850372,64
850375,50
850403,39
850422,70
850427,69
850440,47
850480,58
850497,90
850499,53
850517,51
850579,46
850587,93
850672,47
850683,50
850738,92
850767,73
850788,58
850800,83
850817,49
850818,69
850856,45
850865,29
850884,19
850891,59
850958,56
850992,56
851004,56
851039,11
851044,67
851057,43
851157,71
851254,49
851273,46
851283,67
851292,86
851297,42
851311,80
851328,76
851357,63
851380,65
851392,40
851399,53
851413,45
851439,62
851452,33
851460,53
851467,81
851485,26
851505,56
851506,60
851552,78
851562,73
851568,63
851578,81
851582,67
851594,65
851601,20
851643,50
851682,56
851695,44
851700,55
851703,44
851723,50
851728,88
851805,70
851829,68
851905,46
851953,61
851989,58
851990,72
851992,40
852001,48
852018,56
852023,63
852048,93
852051,85
852112,48
852113,93
852143,55
852189,62
852221,49
852263,64
852313,100
852316,42
852332,41
852342,64
852372,70
852400,49
852402,69
852440,85
852457,49
852477,46
852481,80
852483,28
852529,90
852578,72
852581,60
852594,56
852603,82
852658,43
852676,66
852693,68
852710,73
852711,76
852717,69
852734,79
852765,75
852768,40
852776,46
852813,60
852822,64
852829,61
852830,67
852837,40
852877,52
852920,49
853004,88
853008,75
853032,105
853077,90
853088,54
853095,49
853141,82
853145,80
853172,41
853227,34
853256,44
853274,89
853287,65
853314,58
853328,37
853345,37
853354,43
853375,84
853414,55
853416,73
853529,57
853540,55
853545,49
853555,69
853559,98
853586,50
853595,53
853614,72
853620,46
853626,41
853627,44
853645,32
853666,38
853668,47
853676,67
853692,75
853702,59
853770,73
853791,37
853811,77
853823,55
853839,47
853841,100
853857,98
853863,65
853919,60
853978,85
854011,54
854019,51
854023,24
854031,68
854076,58
854091,73
854095,67
854193,80
854213,46
854216,83
854219,65
854232,61
854238,112
854267,79
854274,53
854295,37
854343,69
854352,64
854356,64
854363,59
854391,17
854441,66
854447,80
854457,67
854477,43
854530,78
854537,91
854558,69
854574,76
854581,83
854615,72
854624,41
854671,67
854679,70
854720,39
854799,63
854806,66
854847,46
854854,58
854911,92
854922,37
854938,36
854962,52
854968,65
854977,72
855023,81
855065,39
855084,77
855095,76
855106,59
855131,57
855160,73
855177,78
855178,38
855287,49
855341,48
855342,66
855373,52
855400,64
855404,69
855431,68
855434,43
855442,67
855449,85
855474,119
855476,83
855486,52
855507,45
855519,57
855679,55
855705,54
855711,68
855741,60
855753,70
855786,70
855813,55
855818,53
855853,63
855859,79
855924,29
855928,57
855953,41
855961,64
855981,37
856022,48
856039,25
856086,56
856089,62
856142,65
856143,99
856172,50
856174,61
856179,100
856197,63
856199,67
856212,48
856215,87
856216,40
856229,49
856233,68
856251,32
856287,78
856301,100
856337,53
856339,85
856353,63
856358,64
856368,67
856375,39
856401,68
856425,58
856451,64
856475,67
856490,61
856491,49
856541,35
856561,67
856568,35
856591,33
856611,54
856614,46
856622,85
856643,69
856679,48
856680,58
856686,68
856720,68
856736,49
856769,62
856778,48
856807,52
856820,52
856823,60
856835,66
856913,66
856958,73
856971,79
856977,64
857002,46
857014,70
857031,79
857032,86
857042,52
857060,40
857062,74
857130,24
857167,88
857178,42
857181,46
857193,94
857222,67
857281,79
857288,57
857302,87
857312,51
857313,42
857316,42
857321,61
857371,17
857486,48
857499,34
857524,45
857528,57
857545,66
857583,64
857594,57
857662,40
857677,29
857741,48
857751,69
857767,79
857802,77
857810,81
857820,82
857882,68
857884,52
857921,26
857959,41
858013,46
858016,31
858032,48
858057,47
858087,62
858109,56
858119,46
858142,56
858176,87
858204,85
858221,84
858222,48
858246,69
858261,27
858268,61
858292,106
858298,86
858311,82
858314,58
858340,89
858341,25
858360,44
858362,41
858367,71
858400,52
858449,78
858502,67
858517,84
858537,98
858566,61
858568,100
858596,44
858651,70
858702,108
858711,39
858718,75
858726,66
858727,46
858741,53
858773,68
858823,43
858841,68
858842,60
858906,41
858914,64
858919,68
858921,66
858930,42
858938,65
858952,74
859040,31
859053,59
859067,53
859078,55
859119,73
859130,35
859140,59
859172,60
859207,31
859217,58
859309,83
859332,53
859377,58
859409,37
859418,47
859446,64
859466,67
859471,73
859499,78
859529,70
859552,66
859571,41
859585,60
859615,60
859634,41
859638,70
859675,77
859696,46
859740,87
859744,73
859750,36
859779,93
859789,62
859820,73
859834,50
859836,51
859868,71
859901,119
859911,61
859932,74
859951,63
859953,63
860019,61
860031,70
860033,80
860043,3
860048,46
860067,38
860078,70
860092,44
860093,64
860103,59
860137,56
860157,56
860162,80
860173,67
860179,46
860190,57
860204,76
860231,51
860237,78
860271,65
860277,59
860292,37
860319,79
860353,45
860360,66
860361,53
860371,96
860428,58
860436,59
860477,74
860600,68
860605,71
860638,52
860650,67
860651,96
860673,46
860711,60
860713,80
860743,14
860750,82
860764,59
860836,42
860884,59
861004,96
861016,50
861057,82
861061,75
861076,66
861088,56
861100,84
861106,82
861110,56
861177,82
861180,48
861215,54
861224,60
861231,72
861236,63
861245,8
861271,63
861276,77
861292,45
861302,75
861343,72
861360,70
861379,67
861425,84
861475,58
861500,63
861504,36
861505,46
861506,60
861518,79
861523,97
861552,39
861569,56
861571,69
861581,58
861615,93
861645,72
861660,70
861687,43
861713,71
861719,65
861774,54
861818,28
861843,77
861886,65
861888,83
861890,59
861907,73
861919,65
861975,36
861978,46
862008,53
862009,34
862021,66
862049,46
862052,45
862088,102
862089,46
862092,59
862173,76
862234,81
862260,42
862265,44
862274,62
862291,41
862354,62
862375,17
862388,53
862405,52
862412,64
862425,44
862506,64
862523,75
862551,66
862631,30
862646,55
862647,70
862659,58
862662,66
862664,50
862666,58
862681,42
862697,60
862712,45
862718,66
862757,33
862774,89
862775,51
862778,40
862789,58
862825,62
862839,65
862847,64
862850,34
862875,85
862876,57
862883,73
862926,77
862948,65
862952,98
862989,24
863001,104
863032,68
863044,82
863073,84
863100,81
863123,65
863215,69
863271,54
863328,59
863415,47
863434,66
863447,78
863448,91
863493,78
863504,49
863510,57
863516,63
863526,75
863546,37
863551,70
863553,79
863662,43
863681,62
863686,57
863711,47
863736,64
863793,93
863822,40
863824,43
863825,68
863868,34
863870,74
863871,72
863890,60
863900,55
863901,55
863912,57
863914,53
863932,46
863957,70
863966,71
863995,6
863996,69
864005,56
864026,86
864029,49
864100,75
864121,72
864137,63
864181,51
864272,72
864279,85
864316,62
864340,89
864369,78
864408,45
864430,55
864434,41
864451,58
864464,39
864541,60
864563,75
864577,44
864599,51
864604,51
864608,88
864616,81
864631,59
864649,42
864655,42
864658,69
864661,112
864716,55
864720,54
864745,80
864782,57
864786,74
864802,92
864852,55
864853,97
864856,60
864860,40
864918,50
864929,57
864955,63
864977,82
864989,59
865018,84
865037,70
865047,55
865071,65
865072,59
865076,47
865099,61
865197,28
865226,20
865260,65
865292,75
865328,94
865364,54
865374,49
865381,61
865411,52
865448,53
865449,57
865466,56
865467,60
865484,69
865485,46
865530,70
865632,26
865639,39
865698,52
865724,47
865730,81
865734,81
865742,48
865787,56
865798,69
865801,54
865807,80
865826,59
865893,80
865907,90
865953,65
865958,85
865973,74
865981,89
865996,88
866015,57
866022,57
866081,72
866096,63
866099,74
866113,53
866150,40
866195,88
866199,64
866219,65
866230,63
866257,29
866270,35
866271,61
866292,53
866296,54
866298,75
866299,62
866304,53
866356,51
866368,65
866384,71
866413,51
866425,91
866428,44
866437,87
866442,23
866478,50
866480,67
866577,39
866590,69
866604,53
866624,71
866634,85
866637,72
866710,39
866720,33
866734,62
866777,84
866796,65
866799,77
866805,61
866830,69
866860,57
866867,30
866874,80
866892,43
866904,72
866933,62
866952,99
866963,15
866966,74
866986,55
866987,56
867004,54
867006,54
867011,59
867025,39
867026,35
867044,87
867053,59
867055,84
867079,51
867091,47
867168,77
867182,34
867183,81
867237,41
867250,107
867278,35
867288,104
867341,73
867342,106
867356,70
867359,64
867397,21
867412,29
867427,92
867442,76
867463,94
867512,87
867522,44
867541,99
867547,48
867628,55
867653,37
867657,68
867676,37
867681,75
867702,36
867791,83
867815,46
867844,53
867848,78
867855,45
867886,26
867891,80
867903,42
867910,73
868005,73
868019,66
868057,66
868084,74
868093,54
868125,68
868133,88
868196,54
868198,63
868203,70
868212,21
868247,61
868250,63
868255,38
868258,64
868326,74
868395,65
868421,41
868424,51
868434,72
868489,51
868500,70
868590,34
868594,44
868600,72
868624,41
868633,65
868666,38
868693,67
868775,41
868815,62
868823,92
868857,90
868860,29
868867,82
868941,53
868956,40
868960,93
868965,65
868969,56
868982,39
868983,29
869001,63
869021,62
869030,91
869040,83
869047,41
869067,57
869092,47
869113,73
869120,90
869121,46
869130,42
869191,43
869205,43
869253,33
869269,32
869286,93
869291,66
869311,75
869312,53
869355,17
869367,68
869372,31
869375,69
869417,61
869422,54
869457,61
869461,86
869462,64
869472,44
869540,18
869550,53
869560,71
869617,115
869627,70
869645,81
869695,80
869698,62
869703,62
869717,57
869743,86
869781,64
869785,46
869808,38
869820,69
869835,64
869862,67
869883,57
869892,43
869897,57
869947,29
869950,48
869961,86
869996,58
870073,67
870075,76
870101,66
870104,72
870133,56
870187,47
870200,74
870235,82
870263,68
870381,55
870398,84
870470,68
870477,48
870498,58
870505,77
870531,28
870540,49
870587,58
870595,64
870642,55
870657,51
870693,62
870698,50
870700,52
870718,88
870749,59
870765,55
870814,56
870821,69
870920,50
870924,58
870928,55
870950,84
870953,58
870973,65
870989,71
871078,50
871082,61
871088,69
871117,71
871168,82
871175,53
871191,41
871203,82
871254,55
871266,33
871277,34
871280,53
871293,82
871299,41
871323,86
871363,63
871365,65
871380,69
871381,68
871406,81
871408,67
871417,78
871448,30
871469,74
871470,76
871472,78
871475,74
871482,63
871501,70
871591,35
871598,36
871623,75
871637,103
871650,55
871671,45
871689,52
871748,110
871770,24
871854,77
871878,67
871892,71
871917,71
871942,39
871948,66
871951,47
871964,62
871968,101
871978,46
872052,61
872080,75
872130,62
872136,48
872166,77
872167,71
872168,55
872202,84
872291,49
872303,46
872325,56
872326,96
872329,51
872354,46
872359,96
872433,51
872434,77
872436,71
872459,96
872556,86
872584,48
872595,39
872657,53
872670,73
872705,49
872711,49
872724,50
872739,68
872747,71
872754,70
872778,60
872780,79
872801,63
872839,43
872862,32
872868,96
872924,75
872945,71
872950,48
872954,60
872955,55
872957,47
872958,49
872983,55
873001,39
873009,75
873064,70
873069,60
873083,93
873097,51
873114,79
873127,43
873180,78
873186,75
873213,69
873233,56
873262,54
873319,67
873362,47
873365,77
873414,68
873418,62
873456,40
873457,12
873469,53
873517,43
873520,58
873551,45
873559,68
873562,56
873564,37
873665,54
873707,28
873757,64
873771,65
873789,52
873890,62
873898,75
873970,59
873976,81
873985,50
874033,57
874058,44
874068,73
874095,75
874135,84
874260,65
874293,79
874302,79
874312,93
874319,76
874329,58
874333,78
874358,96
874426,37
874454,85
874456,78
874465,45
874470,78
874510,57
874518,90
874524,64
874538,79
874557,76
874573,44
874575,83
874577,73
874627,62
874695,86
874701,111
874707,55
874731,64
874792,86
874858,70
874867,39
874883,53
874930,62
874941,49
874986,62
875030,41
875066,85
875070,38
875093,30
875127,55
875135,72
875150,81
875157,34
875170,75
875173,54
875174,51
875177,83
875186,62
875195,65
875222,48
875266,98
875279,51
875296,79
875321,42
875342,57
875366,57
875384,47
875436,43
875437,61
875456,68
875485,61
875531,62
875534,37
875554,49
875561,57
875595,81
875626,64
875651,98
875677,66
875678,73
875752,57
875774,60
875780,81
875809,44
875812,57
875863,84
875881,73
875907,68
875917,68
875934,54
875958,109
875960,69
875963,71
876017,59
876038,66
876045,22
876102,72
876159,52
876180,74
876195,64
876200,30
876221,54
876247,29
876262,79
876286,53
876291,40
876302,59
876330,79
876341,67
876348,62
876412,33
876420,99
876450,77
876511,51
876514,78
876568,45
876609,51
876616,75
876638,46
876680,81
876700,62
876726,98
876734,59
876773,90
876778,60
876801,48
876859,69
876872,3
876884,30
876895,76
876900,83
876908,60
876932,64
877014,84
877027,62
877047,107
877070,65
877076,92
877126,56
877127,45
877169,64
877194,57
877212,51
877263,93
877299,73
877322,48
877349,61
877352,67
877361,79
877406,37
877433,78
877441,65
877442,47
877486,69
877520,96
877543,30
877562,67
877602,52
877610,62
877614,80
877626,45
877638,52
877660,59
877679,53
877681,73
877685,55
877687,63
877706,57
877710,67
877719,58
877728,60
877736,78
877737,65
877753,35
877782,30
877786,35
877804,41
877807,26
877835,54
877839,50
877847,47
877875,70
877922,82
877936,53
878025,65
878038,45
878163,59
878269,48
878353,55
878362,60
878363,61
878374,65
878376,58
878385,65
878404,66
878405,57
878406,53
878412,52
878498,27
878513,51
878551,36
878578,65
878583,58
878586,45
878587,54
878593,85
878594,79
878638,47
878666,63
878688,80
878700,62
878713,63
878762,45
878767,39
878778,66
878788,43
878815,49
878897,57
878933,82
878966,56
878974,78
879096,74
879119,72
879186,30
879207,63
879224,43
879227,48
879228,82
879233,34
879241,87
879242,74
879299,69
879325,66
879326,44
879350,48
879356,41
879357,49
879369,47
879375,53
879380,81
879450,76
879451,67
879466,63
879470,97
879477,60
879494,41
879512,70
879547,21
879590,61
879591,58
879631,71
879666,65
879677,81
879731,58
879767,54
879771,49
879792,78
879799,48
879808,53
879815,72
879825,24
879872,55
879896,54
879904,38
879924,72
879958,67
879959,28
879962,81
879973,58
879995,45
880003,34
880129,29
880137,54
880159,64
880170,43
880176,81
880192,53
880207,62
880215,56
880219,42
880258,68
880268,94
880275,67
880279,87
880310,29
880320,66
880327,41
880348,96
880374,77
880405,73
880427,63
880478,69
880482,68
880495,69
880505,63
880520,52
880522,65
880603,43
880608,90
880612,51
880615,70
880618,42
880653,57
880668,57
880670,75
880679,56
880745,49
880753,44
880777,58
880779,34
880798,54
880811,70
880821,49
880843,61
880844,57
880849,20
880876,33
880880,54
880900,80
880923,58
880924,100
880952,51
880983,41
880987,59
881002,92
881054,42
881081,33
881124,78
881175,80
881186,70
881197,58
881200,76
881229,96
881253,58
881257,83
881313,58
881342,64
881346,53
881367,40
881442,66
881469,84
881486,55
881494,65
881522,63
881529,60
881534,61
881537,61
881541,80
881549,55
881551,46
881562,46
881569,85
881588,45
881608,73
881628,44
881631,73
881665,91
881681,52
881715,58
881718,81
881727,76
881770,51
881772,52
881787,67
881832,68
881833,65
881847,74
881871,117
882020,74
882023,64
882027,30
882035,44
882042,31
882061,45
882107,53
882118,72
882128,60
882170,69
882193,77
882203,65
882217,49
882234,64
882238,48
882278,55
882327,82
882339,88
882370,80
882399,69
882407,74
882414,62
882421,69
882464,41
882488,63
882499,47
882663,57
882689,73
882708,76
882728,49
882746,55
882748,80
882760,31
882808,60
882810,72
882834,62
882840,49
882861,48
882977,64
882985,65
882993,86
883057,70
883058,23
883060,69
883071,62
883073,55
883125,28
883172,39
883182,84
883217,59
883225,44
883227,61
883265,51
883276,94
883300,33
883366,64
883370,94
883408,41
883414,76
883420,45
883421,69
883466,45
883470,86
883483,90
883498,50
883500,47
883510,51
883536,53
883551,50
883564,50
883567,66
883585,27
883588,76
883594,54
883641,42
883680,69
883681,80
883746,89
883749,62
883754,63
883765,52
883766,84
883778,72
883796,66
883797,39
883806,86
883832,73
883836,46
883847,32
883859,82
883868,27
883905,62
884010,64
884014,41
884073,69
884074,46
884078,67
884085,80
884112,73
884164,73
884198,67
884245,90
884262,37
884270,62
