arrival_time,job_size
39,7129
55,7637
66,6047
88,8524
153,6884
177,3831
308,12417
323,2642
337,9341
370,7350
378,6212
418,6903
446,4621
529,4406
539,3518
582,5776
585,6317
617,14525
625,9130
672,10506
673,4821
680,10010
698,11682
707,9205
768,12267
799,2245
821,7296
825,6113
879,8270
925,3809
926,2645
1000,8289
1050,5248
1081,8143
1102,9895
1117,8376
1138,5461
1235,1261
1269,3674
1331,3172
1367,9742
1414,9604
1463,2904
1469,6215
1606,6870
1626,4435
1631,7363
1651,11537
1652,10641
1665,8977
1695,9236
1696,11799
1698,4179
1712,13148
1855,9167
1922,9916
1937,6009
1981,10309
2052,5591
2061,12123
2112,8288
2121,8870
2128,3400
2186,3764
2230,7496
2285,3911
2287,10526
2319,10653
2332,9932
2347,8568
2356,5967
2379,13997
2389,10866
2512,6398
2516,6328
2518,6303
2521,9360
2534,5598
2568,13237
2600,10249
2629,7427
2633,5285
2639,5691
2640,10105
2699,3760
2703,6829
2734,6928
2761,4089
2838,800
2880,4701
2953,5079
2992,9173
3007,12089
3010,11543
3020,12343
3034,9259
3053,10227
3054,9597
3084,12912
3103,8378
3124,7290
3125,7524
3175,4583
3178,6301
3191,5907
3192,8506
3201,8634
3300,9547
3319,9041
3357,800
3361,6115
3385,9700
3388,9738
3408,11320
3413,3859
3422,2038
3449,8651
3454,7089
3478,5263
3506,9331
3519,4071
3531,6413
3556,8545
3563,3870
3648,10423
3674,4840
3699,5740
3737,8702
3738,8570
3773,13022
3787,4588
3833,8752
3907,6099
3992,9588
4001,13330
4016,7985
4018,3677
4023,10838
4025,6177
4035,2659
4041,9072
4142,7737
4145,8874
4242,9158
4312,9894
4317,7625
4336,4483
4353,8643
4354,3227
4388,3983
4397,5028
4442,3768
4465,8534
4485,6903
4514,6557
4517,9463
4532,8433
4558,1208
4559,9147
4587,8641
4615,12144
4643,800
4650,5811
4699,6180
4714,11093
4765,6616
4770,8750
4782,6563
4808,7092
4812,8015
4817,5017
4823,7501
4843,5851
4848,5666
4849,5349
4854,7289
4944,3333
4950,5315
4961,9694
5027,5563
5043,10454
5059,10391
5117,4070
5194,11825
5205,5420
5210,5772
5334,7904
5354,6609
5366,6909
5367,5204
5383,9657
5385,6800
5403,6701
5428,7773
5429,7534
5486,7359
5505,3516
5532,11340
5573,12764
5614,8486
5649,6360
5650,9966
5669,800
5699,7350
5728,13761
5813,7505
5829,6864
5871,5966
5969,8708
5973,13812
6032,2531
6125,9622
6126,7235
6132,2693
6135,7325
6149,6594
6177,10530
6221,2594
6224,10069
6237,8585
6242,13556
6300,9576
6302,3156
6327,6061
6335,10180
6351,7340
6406,12538
6433,7590
6456,5375
6474,8265
6490,802
6526,8987
6537,11878
6558,5581
6563,8232
6635,6431
6637,8002
6647,10075
6656,3033
6658,943
6663,3493
6677,5546
6682,7210
6690,8389
6705,9938
6759,2636
6879,9814
6898,3770
6909,7838
6929,5227
6981,3704
7045,8667
7050,9229
7052,4017
7075,7406
7138,3849
7144,14287
7279,7225
7294,7248
7311,9505
7322,3539
7323,6020
7351,9435
7434,9637
7451,13457
7473,14108
7497,4023
7539,11923
7578,10249
7582,10125
7599,4071
7601,8367
7603,11300
7658,6833
7664,13406
7756,4282
7794,4495
7798,3041
7848,3100
7880,14535
7892,6164
7916,8425
7977,9970
8031,7511
8032,8868
8042,8634
8072,7435
8147,8871
8160,8659
8161,9139
8186,8940
8195,6397
8209,4392
8258,11891
8264,7378
8274,10394
8323,9632
8360,10343
8362,6719
8369,3853
8413,4475
8480,11725
8493,8297
8516,7582
8519,7271
8560,9649
8587,8095
8600,11241
8613,17406
8621,7555
8719,8965
8757,9055
8788,5254
8799,11540
8828,6698
8944,10218
8963,6233
9009,6191
9010,4455
9021,8361
9084,7209
9096,3960
9106,1867
9214,9419
9279,12147
9310,12723
9330,5527
9356,4180
9376,7587
9380,12456
9384,8240
9396,5688
9403,7472
9457,7384
9532,10567
9563,6916
9571,11947
9621,6954
9641,13454
9669,5679
9749,7887
9767,5825
9815,7870
9928,9555
9934,7134
9983,9700
9985,7529
10045,11476
10097,7134
10127,8518
10146,11286
10158,7862
10169,1913
10219,8662
10321,10619
10339,9171
10350,10749
10365,6151
10382,6497
10383,17007
10438,7383
10447,11544
10463,5337
10489,8903
10506,9376
10533,4951
10546,4553
10618,9142
10662,7166
10679,9810
10688,2549
10777,5565
10800,9323
10806,4670
10824,1893
10853,11529
10860,10973
10865,9226
10902,6079
10905,7819
10927,4508
10936,1673
11011,8842
11040,9692
11091,9572
11106,10795
11119,9578
11123,7023
11171,9950
11175,7919
11225,8439
11237,2725
11273,9699
11280,8551
11292,6763
11299,5150
11336,10948
11463,3181
11482,10720
11492,4838
11524,6420
11528,9284
11551,15034
11566,11446
11603,7320
11632,3140
11709,11329
11735,5273
11736,8819
11769,13527
11776,7375
11859,5737
11911,1146
11917,10922
11952,6153
12019,8113
12062,9198
12069,6391
12075,13026
12082,9839
12116,6084
12123,7128
12145,12753
12207,3597
12225,9797
12248,4700
12298,7481
12302,5524
12304,5969
12315,7611
12341,13759
12384,9457
12392,9032
12438,10516
12516,6592
12517,6750
12526,7596
12676,2693
12687,9008
12711,6005
12716,4008
12759,7183
12796,5657
12806,5961
12814,7682
12818,5391
12837,15079
12844,11726
12859,6366
12878,800
12905,5388
12974,9659
13037,5189
13040,13009
13073,12837
13094,10613
13100,8333
13143,4993
13161,8052
13162,12071
13212,1883
13239,6921
13244,5680
13260,8926
13281,14475
13284,8121
13300,12046
13318,10078
13327,14195
13340,10076
13341,7121
13360,3871
13414,8504
13464,3438
13478,9072
13479,12166
13521,7974
13532,5450
13548,7226
13553,8204
13563,6094
13583,8235
13663,5974
13670,10360
13706,12300
13727,10158
13782,6890
13812,10713
13845,4131
13908,7174
13978,5271
14012,3970
14038,6611
14041,6090
14050,3734
14078,3013
14136,6542
14142,11690
14188,17072
14267,2042
14268,11778
14271,6649
14306,7156
14313,2503
14339,6483
14364,4506
14365,8961
14378,10757
14381,10196
14406,10280
14459,6269
14489,9201
14512,10327
14625,6810
14637,8427
14659,6141
14662,10233
14741,7065
14749,14343
14792,8983
14854,13272
14882,10259
14939,7455
14943,6121
15031,7602
15035,11792
15079,5767
15188,3653
15203,13070
15281,9414
15306,5910
15323,7537
15325,6007
15347,9068
15384,10141
15410,6544
15411,5774
15444,9976
15476,9628
15534,9313
15566,14555
15581,11487
15584,7952
15668,6941
15686,5026
15699,2519
15710,8752
15773,6527
15897,7439
15908,6316
15939,7482
15970,9744
15979,10869
15990,9278
16010,2965
16016,9017
16059,12309
16064,16069
16082,1190
16120,8126
16141,4113
16188,12267
16192,8070
16208,7390
16302,5186
16336,6938
16341,6753
16369,11933
16403,6796
16408,7619
16419,5235
16422,10739
16462,7154
16501,12143
16556,9883
16557,10789
16565,7153
16566,13466
16601,12915
16602,11468
16636,7732
16683,11624
16713,6192
16721,12965
16915,8584
16951,12943
16962,5132
17026,8195
17034,9938
17067,16594
17092,10066
17148,7709
17207,6972
17209,10372
17267,9186
17313,5296
17356,957
17357,9959
17374,13072
17378,10370
17381,12114
17387,12383
17472,5964
17493,11970
17518,7363
17556,6941
17557,7422
17559,10586
17585,7844
17667,8152
17775,4530
17825,8700
17840,3493
17842,3847
17851,2584
17857,5997
17922,5337
17927,11990
17930,7958
18068,6748
18091,4751
18105,4286
18106,8332
18114,12219
18115,8603
18118,6068
18134,5816
18185,5039
18255,3363
18285,6052
18288,8659
18294,2093
18315,3979
18326,8254
18331,1018
18414,8184
18441,3262
18442,11132
18475,11807
18572,2624
18586,6946
18598,9146
18626,4043
18715,12055
18819,11892
18865,10882
18941,3886
19060,9535
19148,7670
19170,9112
19221,6301
19298,8632
19309,3849
19377,6593
19384,1968
19387,7890
19406,4372
19469,11395
19491,8936
19532,7978
19563,10620
19599,6489
19629,9157
19647,10016
19671,6525
19681,11255
19696,11712
19718,7636
19779,11451
19820,4684
19868,17278
19892,1757
19894,9913
19942,9826
20027,9840
20043,10304
20048,15053
20055,4703
20083,8232
20100,8742
20101,8457
20102,4145
20108,7582
20116,6426
20131,3883
20172,7447
20185,4986
20190,5522
20256,8576
20257,7067
20335,9782
20423,10262
20433,6618
20480,8391
20508,7608
20514,7990
20523,4387
20568,6458
20582,9122
20631,6346
20647,12332
20678,10181
20713,8671
20761,4997
20783,7109
20792,5679
20884,5848
20888,9731
20921,6618
20924,7511
20947,4373
20967,11920
20976,7936
20996,3436
21022,8723
21134,8914
21135,9111
21147,8598
21150,9162
21158,5652
21210,5736
21230,11626
21314,9140
21346,9350
21361,9013
21384,10858
21408,9035
21411,7707
21491,2152
21498,7147
21508,6140
21590,9547
21629,11027
21643,9137
21658,11924
21698,6113
21720,14035
21823,13869
21841,8196
21843,8239
21853,4187
21938,12707
21955,9055
21971,8197
21986,5161
21990,7674
22020,10094
22037,6591
22039,5322
22043,8626
22100,13495
22155,14394
22181,3169
22192,7997
22212,7631
22229,12552
22261,6741
22321,3966
22411,4815
22416,10124
22434,3255
22460,8683
22500,13407
22569,11399
22638,7991
22648,4442
22694,8031
22701,5640
22754,5290
22770,8000
22801,9044
22814,5865
22845,7194
22856,10430
22866,9695
22936,11783
22939,7224
22953,7484
22970,6790
22973,6456
23015,4452
23030,8883
23036,6357
23075,8438
23085,11188
23102,9368
23111,5783
23140,7351
23215,7185
23246,7570
23249,8399
23256,8604
23280,5010
23283,9216
23333,9178
23377,3419
23388,5483
23397,11204
23422,4840
23461,5386
23491,9188
23497,12290
23499,10707
23536,8640
23555,4024
23591,5928
23599,8086
23618,3920
23691,9685
23696,9231
23706,9253
23713,5344
23740,10949
23773,1920
23781,8383
23824,8480
23829,12627
23858,2697
23862,4174
23884,5280
23895,10322
23915,8814
23938,10071
23939,12188
23952,4653
23964,7082
23987,8637
23999,4679
24019,7551
24034,8229
24064,11379
24095,6861
24096,5726
24108,6782
24169,9285
24197,12899
24248,7142
24250,3700
24283,9976
24313,3708
24360,12230
24398,11087
24442,7919
24492,13710
24494,1555
24499,11767
24549,9382
24598,9121
24604,6918
24609,5365
24621,10866
24640,5779
24642,6310
24683,4447
24687,8548
24726,10604
24742,3415
24760,7549
24774,6149
24841,4290
24855,4636
24885,5876
24904,11575
25000,5467
25022,9145
25041,7484
25071,4258
25074,12883
25117,7418
25131,5092
25137,9170
25146,10642
25229,12886
25244,8375
25246,9658
25320,8962
25325,6194
25332,5447
25336,11727
25352,10880
25366,7915
25400,7299
25434,18415
25445,7916
25464,8843
25470,11703
25493,11277
25513,15839
25528,4822
25538,3092
25594,5409
25695,7381
25736,5530
25781,5784
25798,9111
25850,9312
25921,11365
25926,12799
25928,11368
25938,5169
25951,5358
25954,8180
25995,8048
26029,5745
26055,7131
26057,7601
26062,5558
26099,6013
26135,11994
26148,3705
26173,8838
26176,5102
26188,9833
26216,10577
26226,7241
26238,9699
26241,7183
26243,6081
26255,4940
26258,6761
26263,7607
26275,800
26296,8990
26311,3927
26381,6052
26398,5938
26438,6705
26447,3910
26595,9913
26609,7615
26622,9096
26652,3485
26669,8397
26675,10193
26748,3824
26755,10575
26781,800
26792,11021
26811,11341
26830,8102
26869,6100
26906,7958
26927,4880
26943,9669
26957,7448
26971,8386
27002,5539
27029,6484
27035,9134
27065,5510
27067,11818
27086,11442
27099,13357
27176,10884
27200,3945
27203,10363
27247,4285
27280,7052
27290,12971
27374,3972
27410,11425
27486,7600
27515,9196
27607,12111
27608,7135
27688,4794
27710,3081
27761,5779
27804,9007
27827,7510
27850,800
27875,10103
27894,8464
27912,4682
27931,11793
27936,4812
28004,7188
28056,10985
28096,6957
28129,7377
28178,13785
28185,6575
28191,11841
28208,8869
28300,8343
28354,6014
28477,5589
28526,7922
28532,13375
28555,9438
28593,6361
28631,4863
28653,9302
28655,6486
28746,6763
28769,9475
28783,10344
28822,7097
28897,9683
28898,5422
28931,11089
28936,6297
28947,6074
28968,6038
28978,7309
28983,6793
29026,9185
29032,9903
29033,10577
29095,4654
29098,9723
29103,13997
29144,8496
29151,6285
29202,12924
29234,9213
29236,12813
29268,6212
29319,8073
29452,11300
29460,1019
29509,12533
29515,5136
29533,7367
29590,6916
29619,7535
29720,6685
29723,8306
29732,7671
29770,9042
29856,4244
29857,5381
29899,9488
29966,10476
30014,8112
30038,7604
30095,1515
30104,5342
30137,8551
30145,6341
30148,11266
30244,10965
30276,9111
30278,6827
30309,7949
30315,8620
30372,6233
30375,9572
30403,3726
30453,9673
30459,3824
30470,8444
30478,8492
30481,10862
30489,7472
30505,8621
30507,10837
30533,6485
30559,3871
30566,3482
30570,12870
30572,3481
30597,7435
30598,3952
30606,4313
30668,9752
30684,9469
30718,3110
30727,5920
30731,5532
30849,7098
30883,4591
30905,9674
30935,1027
30951,3740
30992,5669
31011,12027
31029,800
31044,6564
31049,10622
31180,6131
31246,7942
31255,9320
31295,7682
31296,11660
31306,5366
31343,10799
31428,8551
31439,6260
31465,7315
31498,6834
31502,8470
31514,8559
31534,6430
31573,7953
31629,5249
31688,15442
31708,5361
31741,9216
31772,6299
31778,5206
31818,5336
31854,10631
31871,11476
31895,6713
31906,7857
31924,8357
31938,10078
31948,8810
31975,5779
31993,3610
32037,7204
32039,12954
32097,2860
32101,11334
32106,2891
32147,6747
32153,5742
32157,800
32175,6804
32180,9585
32214,5597
32242,5702
32245,5586
32269,4488
32282,5179
32310,4440
32321,7767
32430,9942
32475,6418
32547,16120
32597,9496
32608,11446
32674,4153
32710,8971
32737,9059
32754,2282
32757,9416
32780,3897
32837,8087
32919,10057
32932,8229
33009,9104
33037,7860
33060,10460
33078,5906
33088,7559
33090,7967
33142,6116
33213,6617
33257,4394
33274,7900
33288,6826
33302,1686
33355,12250
33407,6769
33583,13251
33585,6830
33692,9534
33702,8192
33735,7337
33736,9406
33742,10979
33822,11225
33853,15878
33915,12597
33929,6627
33942,2916
33955,9632
33985,3471
33987,11738
34007,8673
34026,7684
34035,11679
34037,13213
34061,6249
34062,1997
34126,5546
34198,12489
34240,8069
34257,10130
34318,9623
34334,14212
34361,5174
34368,6567
34369,6028
34379,4770
34399,6925
34516,10905
34527,7520
34589,8046
34616,9782
34621,7957
34667,6213
34806,13002
34823,5012
34849,3450
34883,9203
34893,6647
34944,10446
34959,6404
34990,1901
35023,2996
35054,10814
35078,5251
35113,5128
35115,6027
35117,5983
35157,5415
35184,12954
35319,5552
35335,7724
35336,3748
35354,6405
35369,6068
35373,8663
35416,10409
35445,5124
35508,4818
35534,6565
35564,2997
35586,10958
35590,6682
35618,11445
35630,6823
35636,6729
35649,7920
35653,800
35749,7053
35765,10169
35914,1364
35958,9218
35968,5773
35976,4854
35982,9478
36026,3474
36039,11630
36194,14027
36195,6260
36366,8438
36395,5217
36398,7324
36426,8346
36433,4729
36440,6910
36516,7854
36545,3544
36556,4936
36577,7248
36611,5329
36627,6947
36632,7401
36670,9312
36709,5049
36772,11008
36778,3962
36796,12801
36808,6616
36813,4906
36898,5199
37047,10643
37093,6920
37134,6721
37194,8130
37209,5398
37228,8041
37276,14786
37332,7420
37382,11056
37449,9366
37461,5291
37469,10487
37499,4630
37508,5818
37538,5397
37637,6069
37687,10274
37704,6251
37748,10986
37767,5610
37809,10001
37814,13420
37836,6822
37844,8177
37854,6795
37866,9028
37878,10008
37891,11152
37918,9362
37934,4884
37960,9768
37975,10122
37976,4489
37996,5724
38003,7580
38036,9963
38044,800
38107,7528
38187,8484
38197,3769
38207,5337
38226,8006
38247,10131
38329,9410
38424,9266
38425,8465
38446,6379
38480,800
38490,3354
38502,7507
38612,7247
38688,2708
38750,7764
38756,10182
38805,11644
38838,1531
38900,14256
38902,6491
38936,6946
38961,3900
38963,6641
39020,10448
39037,7115
39062,10068
39095,4951
39128,10540
39165,5918
39277,10645
39360,7756
39452,11363
39472,12758
39482,9709
39490,5722
39563,5821
39588,10032
39594,9279
39618,1975
39652,10232
39741,8405
39743,7368
39752,1531
39766,7156
39781,5615
39782,9686
39810,7013
39814,10324
39857,6737
39944,13972
39956,8938
39958,8465
39970,8720
39983,12907
39995,9360
40027,13697
40030,4603
40031,10149
40109,9074
40122,2191
40188,800
40208,7940
40215,11681
40221,4479
40276,11595
40287,12671
40295,2308
40300,7592
40327,7754
40328,3252
40333,13234
40395,9384
40404,6261
40440,9139
40507,9019
40517,11925
40606,5380
40608,10856
40681,8574
40708,6691
40712,10498
40749,3213
40759,11551
40784,8041
40869,9940
40917,13242
40920,9631
40930,12907
40935,6987
41009,10019
41025,3702
41063,6803
41075,8443
41096,10125
41124,6111
41141,8072
41229,7815
41254,8739
41263,7557
41324,5665
41331,8810
41347,8630
41378,7905
41410,2698
41421,5211
41455,9888
41486,11139
41498,6205
41567,5718
41617,15429
41640,9222
41646,12631
41649,4293
41651,6942
41652,2444
41653,2619
41704,8552
41718,6865
41720,11607
41721,6489
41754,7625
41756,2952
41762,6168
41774,6699
41785,8421
41792,11148
41842,10831
41856,7966
41937,11033
42051,12148
42082,7244
42144,5111
42156,7863
42330,11104
42353,12508
42380,10212
42405,11755
42466,9953
42527,5897
42638,3185
42640,4539
42667,6145
42676,3140
42683,9276
42715,8896
42717,6451
42726,5748
42744,11452
42804,5049
42860,10430
42886,13464
42905,4052
42930,11875
42999,7915
43010,17009
43052,4140
43085,5735
43086,7734
43106,9321
43109,6037
43122,12089
43226,8685
43246,10387
43247,9808
43274,7374
43313,9289
43326,8694
43336,10335
43339,7126
43394,6927
43441,11360
43535,7827
43561,10340
43573,12179
43592,10466
43594,5759
43697,7627
43726,4282
43732,8976
43797,9142
43818,2211
43833,5886
43899,12212
43906,7328
43908,8622
43995,5858
44010,9878
44034,8928
44035,11026
44142,2470
44153,6205
44160,7712
44189,9385
44190,8780
44195,6809
44203,6510
44205,6276
44285,7634
44292,11369
44360,6046
44373,15287
44437,5997
44448,10329
44450,5242
44453,11220
44489,9007
44502,7025
44547,11452
44608,4767
44635,7669
44668,10440
44706,10690
44786,5619
44847,4934
44851,2896
44877,10347
44887,6317
44930,8280
44932,9166
44955,9493
44984,8807
44990,8624
45010,6341
45087,7838
45135,9676
45162,9356
45186,11748
45223,4259
45243,14702
45268,2314
45291,9856
45334,9353
45358,10788
45388,8738
45400,6790
45479,5805
45507,6358
45524,5899
45542,5263
45557,9917
45570,7242
45659,8639
45690,4206
45709,6992
45715,13649
45773,8929
45792,8289
45824,3849
45865,9998
45899,1492
45905,14208
45940,4143
45967,8359
45982,8702
45996,6277
46075,10039
46211,8007
46215,6455
46230,6877
46258,7362
46268,8991
46274,5344
46362,10714
46407,8043
46449,6008
46454,5620
46463,7089
46581,3684
46606,3040
46681,8480
46694,9000
46695,7682
46698,5635
46747,6637
46775,9810
46850,8344
46875,8940
46897,9424
46935,10556
46968,4481
46981,9389
47038,11255
47044,5127
47049,10695
47082,6370
47121,8713
47134,10558
47167,5871
47189,11360
47196,2111
47217,4222
47250,4556
47262,7622
47263,8212
47273,10738
47277,9385
47282,11811
47344,14562
47427,14255
47443,9872
47459,6202
47472,9358
47481,11423
47534,8598
47535,9706
47719,8699
47748,8829
47831,8006
47843,10385
47919,14526
47933,6065
47934,4953
47941,12327
47996,10792
48034,8571
48061,925
48092,4321
48181,6336
48270,7527
48279,6692
48333,4409
48348,7651
48354,7429
48355,13363
48446,9552
48490,10358
48607,7467
48631,10018
48687,3678
48796,8586
48798,9766
48935,12365
48963,13209
49005,12264
49023,11755
49041,13280
49069,10014
49079,3682
49099,8202
49100,11867
49126,7172
49130,11025
49153,9384
49203,9895
49205,8051
49224,10368
49270,6317
49271,8055
49332,6163
49351,3820
49364,5554
49426,7610
49453,10689
49497,8247
49506,3720
49507,9784
49558,11678
49567,6170
49607,9271
49665,9742
49704,9492
49720,7880
49736,12661
49744,8798
49752,9294
49777,12206
49789,9209
49863,13273
49889,5189
50142,8705
50181,12529
50197,9758
50207,8263
50213,6471
50214,8464
50236,9961
50281,7650
50312,10669
50317,4804
50411,9558
50427,2136
50458,8380
50485,9547
50522,10855
50534,12477
50589,10321
50601,6600
50602,8162
50622,15567
50682,9728
50706,5748
50728,8161
50729,9601
50850,7889
50858,6123
50875,7280
50900,7246
50929,7614
50938,13830
50970,9410
50983,14986
51015,8782
51079,12386
51109,6512
51120,6744
51213,7887
51303,8838
51338,4096
51341,5543
51345,13204
51350,6309
51365,5821
51370,11165
51428,7498
51447,11627
51500,11389
51508,14800
51598,5795
51616,6757
51718,6455
51722,5724
51733,3546
51746,9279
51753,10747
51757,10697
51808,8271
51953,6972
51981,9047
52052,6612
52116,11239
52130,7877
52159,7106
52204,6282
52248,7188
52258,11093
52303,9362
52339,12070
52407,8491
52408,8649
52434,6096
52462,7292
52495,4825
52507,10607
52533,2966
52552,3789
52640,7587
52645,800
52753,5772
52778,11416
52818,9284
52849,7856
52865,8822
52883,9680
52915,9087
52954,7626
52965,9124
52976,800
53006,4935
53015,9538
53021,4739
53065,5427
53136,8936
53138,4201
53145,7691
53162,10891
53167,6957
53215,2377
53255,6183
53297,13381
53363,6513
53364,4026
53395,10259
53396,5971
53405,7554
53450,11765
53477,9274
53495,6842
53559,4735
53566,8612
53604,9985
53636,8598
53679,7545
53680,5454
53720,3961
53723,8684
53734,2975
53745,800
53771,5824
53777,9507
53785,11246
53827,5071
53917,12720
53920,9978
54055,7105
54096,2328
54187,5793
54206,10365
54255,5919
54268,5322
54276,4247
54304,7532
54310,8883
54314,11436
54393,7082
54407,4795
54439,4707
54445,7489
54448,11863
54451,5859
54454,11079
54460,6716
54492,3309
54532,9510
54553,3759
54564,3860
54571,1712
54572,7552
54603,7543
54611,15062
54641,11544
54643,8263
54705,7710
54787,12785
54797,4715
54854,2951
54857,9522
54876,14370
54879,5706
54888,5225
54922,6897
54933,10326
54935,8759
54958,8433
54963,11994
54964,9564
55013,9659
55066,9226
55079,9678
55096,6011
55104,6187
55135,9391
55162,8197
55191,4691
55201,5367
55274,6597
55296,5685
55360,7014
55421,6974
55546,10205
55563,10767
55607,3567
55616,5072
55655,5969
55658,7070
55664,6581
55680,7758
55700,7462
55755,10653
55808,7042
55840,13770
55843,4400
55878,7956
55902,9513
55907,9149
55916,9187
55946,7393
56025,3221
56061,5937
56071,12768
56136,12328
56144,5689
56162,12354
56290,14908
56358,5335
56405,15975
56439,2149
56452,7470
56516,7998
56537,7550
56600,6344
56602,1045
56603,12886
56639,8916
56641,6907
56644,5294
56648,7939
56705,9708
56720,9533
56734,8971
56743,7447
56788,6335
56842,5348
56858,6336
56922,5927
56938,10008
56963,7418
56996,15966
57041,7649
57081,9927
57083,11487
57092,9097
57161,5457
57168,7547
57202,12191
57227,8950
57245,10168
57268,9599
57311,7249
57331,8944
57375,5114
57386,2790
57395,13700
57398,9546
57399,11876
57410,11887
57412,3807
57413,7512
57420,9506
57428,5180
57434,6768
57435,4256
57461,7491
57477,838
57512,12312
57564,4487
57567,5844
57574,8183
57591,12903
57611,9346
57652,10489
57666,7737
57670,7361
57683,7941
57707,9034
57752,6625
57778,1190
57779,13109
57791,4630
57821,6405
57825,13104
57832,911
57848,1110
57850,4587
57870,2089
58091,4450
58109,13867
58173,6867
58184,6228
58229,5059
58273,4487
58352,5408
58404,11383
58425,10662
58466,5651
58513,2958
58547,9445
58581,4938
58592,11423
58653,7650
58693,8725
58720,8482
58751,9051
58776,7139
58826,8639
58842,10639
58891,12018
58902,7255
58922,9132
58927,7281
59068,8921
59123,4100
59140,800
59166,8047
59224,5402
59230,4842
59257,8585
59317,6456
59327,16651
59339,9235
59418,9347
59420,11387
59452,8832
59455,15150
59503,5486
59507,12444
59525,7186
59591,11603
59617,5515
59637,5217
59714,7343
59759,6080
59858,6515
59934,5434
59936,8466
59942,8022
59961,12626
59971,14788
60012,8608
60080,9923
60155,6761
60167,4748
60172,5476
60187,10428
60273,3178
60319,6227
60364,10944
60369,9312
60470,4032
60487,8507
60497,7640
60563,8325
60571,7888
60582,11378
60607,10077
60646,10159
60683,7424
60753,12342
60825,3876
60847,8265
60854,6440
60892,6162
60900,5946
60946,10767
61030,3257
61031,4235
61050,9392
61117,11336
61124,8959
61190,12451
61194,10846
61263,4580
61285,4331
61286,4292
61293,6333
61336,7834
61347,8665
61442,3175
61479,7000
61481,6172
61500,6018
61608,7859
61610,8622
61632,10945
61654,5956
61690,6523
61713,5041
61753,9807
61791,12145
61813,9293
61852,11283
61869,5806
61879,12253
61880,5600
