arrival_time,job_size
9,16
19,51
29,27
66,91
83,32
143,19
204,54
216,32
285,19
344,191
361,49
394,19
398,18
400,21
401,99
421,22
437,19
451,25
453,23
460,20
474,54
498,27
513,119
521,22
528,20
530,31
544,24
661,17
713,29
763,90
779,20
797,26
827,38
850,34
895,88
901,21
941,149
948,31
960,64
1006,29
1022,55
1023,24
1026,18
1028,30
1088,19
1130,66
1157,43
1261,96
1283,31
1303,55
1395,20
1447,24
1448,21
1470,30
1476,23
1489,44
1498,25
1511,31
1554,29
1587,48
1687,21
1702,23
1774,16
1790,27
1822,145
1833,33
1898,16
1948,18
1953,19
1961,17
1965,22
2024,32
2050,96
2102,69
2146,166
2190,22
2220,20
2223,17
2252,19
2265,24
2348,80
2367,23
2377,39
2387,17
2403,81
2418,22
2458,18
2478,16
2559,21
2589,30
2627,83
2632,76
2640,16
2647,43
2671,22
2673,33
2697,28
2721,18
2724,75
2798,22
2815,16
2855,21
2914,17
2918,20
2928,34
2942,50
2953,24
2965,71
2993,40
3006,26
3018,36
3038,47
3112,127
3113,23
3151,26
3162,45
3182,16
3228,18
3265,17
3275,56
3308,26
3394,16
3443,40
3447,22
3468,20
3480,17
3591,51
3623,18
3635,39
3640,78
3679,25
3713,22
3747,39
3791,23
3806,100
3807,17
3852,71
3866,54
4006,23
4028,49
4103,365
4140,29
4231,21
4245,41
4308,32
4330,26
4337,29
4342,24
4343,32
4409,49
4455,1234
4523,17
4524,46
4578,19
4579,18
4588,34
4592,55
4600,108
4602,32
4608,43
4638,53
4663,53
4684,18
4748,20
4776,30
4777,24
4826,29
4896,24
4907,34
4984,21
4994,73
5002,217
5003,17
5004,25
5025,25
5051,3506
5057,27
5092,57
5095,38
5105,24
5106,107
5122,38
5124,24
5138,60
5173,36
5174,20
5192,230
5201,23
5251,24
5329,18
5380,66
5391,17
5402,25
5421,22
5436,17
5510,24
5537,158
5578,66
5588,98
5620,49
5621,23
5654,18
5675,17
5734,30
5780,29
5961,55
6006,19
6014,52
6063,22
6070,21
6085,105
6131,64
6134,36
6136,17
6140,91
6176,17
6193,21
6202,20
6248,21
6300,37
6304,19
6330,18
6345,16
6462,41
6523,16
6525,23
6539,35
6572,21
6575,63
6576,119
6608,29
6618,19
6656,36
6701,64
6766,25
6805,37
6806,42
6831,388
6847,58
6962,82
7000,39
7010,19
7018,17
7137,151
7162,17
7171,20
7174,32
7192,33
7222,16
7285,38
7321,53
7448,18
7496,28
7555,23
7556,31
7573,164
7605,61
7657,20
7661,165
7690,82
7742,58
7744,21
7779,169
7796,16
7808,17
7851,24
7963,36
8075,28
8085,39
8105,23
8121,96
8145,93
8166,17
8198,21
8209,118
8211,23
8241,22
8259,29
8325,27
8334,163
8356,580
8367,35
8411,89
8435,29
8471,26
8500,20
8577,63
8620,23
8641,165
8647,40
8652,17
8683,17
8726,32
8756,29
8773,16
8808,61
8900,23
8904,26
8909,40
8938,21
8949,228
8950,48
8952,19
8990,78
8996,21
9002,21
9008,27
9016,32
9019,30
9160,19
9217,202
9239,43
9248,451
9278,50
9310,25
9346,68
9389,25
9406,34
9425,952
9445,64
9474,18
9476,447
9518,84
9600,45
9653,17
9654,342
9681,75
9739,35
9825,49
9886,23
9889,19
9891,18
9899,29
9954,61
9992,24
10138,73
10181,21
10203,29
10215,42
10239,20
10254,23
10286,19
10297,150
10343,58
10354,16
10391,199
10398,18
10420,18
10435,24
10463,33
10474,58
10563,35
10577,54
10578,17
10590,66
10632,33
10646,227
10674,165
10737,17
10774,24
10808,31
10817,19
10856,24
10866,50
10881,38
10889,16
10904,36
10912,22
10949,26
10954,29
11076,51
11096,64
11110,54
11153,20
11154,53
11199,21
11209,28
11334,25
11362,224
11373,37
11407,182
11408,20
11416,43
11421,59
11471,23
11518,147
11605,43
11618,16
11669,27
11713,29
11765,40
11803,33
11804,20
11838,127
11854,22
11903,25
11915,17
11929,65
11951,36
11982,144
11999,30
12006,179
12056,46
12067,85
12102,39
12116,43
12159,43
12160,128
12163,16
12213,45
12248,85
12250,19
12267,25
12316,28
12380,21
12383,83
12400,32
12465,17
12472,244
12539,22
12550,29
12571,50
12577,138
12585,18
12624,21
12654,89
12679,127
12683,21
12700,18
12717,42
12754,42
12761,218
12840,26
12853,93
12861,19
12881,202
12931,17
12987,249
12995,37
13006,22
13011,22
13063,99
13083,21
13157,19
13183,17
13236,33
13241,115
13269,16
13301,19
13323,26
13373,113
13471,24
13473,17
13496,26
13597,29
13636,17
13650,103
13664,63
13670,21
13683,18
13738,19
13740,21
13746,33
13764,60
13765,71
13785,31
13804,480
13865,16
13876,181
13886,16
13900,19
13912,18
13925,33
13927,129
13950,27
13972,28
13977,24
14021,516
14042,28
14066,61
14123,33
14130,19
14193,27
14215,19
14339,29
14349,21
14367,23
14393,158
14396,19
14412,20
14413,34
14417,21
14434,20
14440,18
14441,79
14483,16
14586,27
14590,17
14602,65
14639,49
14643,16
14670,57
14703,18
14715,16
14734,80
14752,20
14760,40
14762,43
14782,73
14817,63
14838,59
14957,25
14966,20
14983,21
15059,102
15135,221
15156,17
15161,38
15171,29
15226,37
15249,26
15306,32
15330,38
15339,21
15341,19
15373,19
15383,19
15407,35
15408,39
15414,82
15445,77
15531,19
15553,37
15701,18
15722,27
15752,39
15808,16
15821,22
15822,25
15845,495
15957,20
15960,244
15989,67
16092,16
16162,75
16181,22
16198,30
16206,108
16227,27
16240,26
16285,51
16288,33
16298,18
16328,24
16334,157
16335,73
16352,43
16357,19
16380,23
16404,175
16418,42
16436,23
16467,290
16492,35
16511,37
16589,27
16603,22
16676,82
16678,31
16686,18
16750,93
16761,20
16774,75
16777,25
16789,44
16815,19
16821,316
16836,139
16891,22
16901,48
16919,19
16975,43
16995,167
17002,16
17021,18
17025,22
17106,55
17117,20
17121,24
17237,17
17248,28
17302,18
17346,18
17443,470
17476,175
17486,18
17488,33
17494,26
17503,249
17514,35
17530,25
17551,40
17560,23
17564,26
17643,59
17645,44
17646,27
17734,76
17741,18
17779,1470
17870,40
17918,192
17957,110
17961,19
17986,24
18009,18
18069,1592
18071,105
18128,24
18129,21
18191,16
18192,25
18340,108
18356,23
18378,17
18405,170
18425,116
18450,36
18468,22
18498,44
18506,60
18521,58
18611,60
18644,178
18680,33
18687,46
18700,32
18740,20
18747,17
18750,20
18802,28
18814,80
18838,16
18885,58
18894,22
18907,64
18943,109
18951,72
18979,24
19016,47
19077,180
19099,20
19102,19
19113,62
19128,32
19131,29
19133,29
19225,28
19303,70
19316,105
19350,32
19427,37
19481,18
19495,18
19520,30
19552,38
19594,33
19708,49
19709,626
19711,26
19713,63
19727,86
19736,17
19743,40
19753,18
19769,686
19776,455
19777,77
19805,46
19830,104
19843,64
19864,146
19867,130
19990,63
20001,20
20016,24
20067,23
20085,25
20122,73
20132,19
20134,34
20209,21
20285,97
20366,17
20393,79
20409,36
20426,21
20475,35
20493,36
20503,22
20522,20
20530,21
20536,60
20562,18
20610,21
20622,46
20673,26
20727,43
20736,19
20851,18
20859,56
20894,20
20898,19
20911,30
20936,33
20948,46
20951,19
21004,16
21017,58
21036,76
21114,26
21144,153
21161,16
21216,17
21249,16
21288,38
21429,18
21440,17
21464,23
21566,88
21572,87
21659,17
21685,16
21687,30
21703,31
21763,34
21771,39
21786,22
21807,17
21857,23
21926,60
21941,144
21955,212
22004,18
22005,53
22118,22
22171,71
22205,51
22265,37
22283,23
22335,45
22352,17
22397,21
22400,27
22402,17
22428,23
22468,45
22503,20
22510,31
22520,17
22535,25
22536,17
22612,27
22643,33
22765,22
22831,36
22845,41
22850,18
22890,72
22902,39
22906,17
22907,23
22942,32
22960,33
22971,25
22988,23
22993,30
23008,20
23030,19
23046,206
23053,252
23056,46
23070,135
23158,33
23159,19
23163,44
23210,25
23254,20
23262,36
23277,42
23325,19
23337,18
23476,16
23482,16
23507,29
23526,84
23576,22
23579,51
23585,41
23715,33
23719,19
23789,24
23848,25
23849,21
23945,20
23946,35
23953,20
24010,17
24011,16
24032,25
24107,44
24108,29
24112,31
24125,35
24145,22
24146,32
24158,46
24172,167
24194,17
24206,107
24226,16
24248,32
24298,25
24339,30
24346,58
24403,59
24435,20
24512,16
24548,24
24553,34
24608,29
24623,34
24648,22
24661,21
24744,24
24753,40
24762,22
24784,19
24864,230
24915,17
24935,2745
24964,17
24991,23
25026,32
25046,88
25116,81
25153,20
25157,16
25158,43
25170,18
25270,18
25285,24
25370,22
25395,215
25400,19
25413,45
25419,45
25437,18
25474,17
25491,18
25496,18
25498,152
25512,75
25532,23
25573,22
25600,38
25611,18
25655,90
25659,24
25670,26
25703,21
25730,92
25744,34
25749,63
25751,378
25769,36
25779,32
25785,16
25811,40
25820,91
25843,37
25846,174
25919,21
25926,19
25958,32
25966,75
25968,17
25969,23
25986,38
25992,45
26088,28
26125,17
26151,23
26194,28
26203,16
26271,74
26279,37
26292,20
26298,28
26307,18
26309,54
26316,18
26398,28
26401,17
26415,39
26416,117
26448,19
26466,29
26478,30
26480,73
26510,25
26520,95
26524,58
26560,23
26631,16
26709,58
26710,18
26753,210
26767,23
26799,38
26854,63
26858,222
26870,22
26908,28
26918,18
26956,59
26997,17
27006,35
27009,92
27012,20
27051,48
27064,20
27068,18
27143,126
27194,136
27195,18
27205,132
27234,91
27289,18
27303,29
27306,65
27337,91
27419,16
27439,53
27446,34
27521,25
27528,168
27534,20
27596,107
27624,289
27682,68
27726,243
27760,380
27820,18
27861,27
27936,45
27982,33
28000,23
28002,30
28008,17
28077,18
28080,22
28088,30
28090,30
28124,48
28147,106
28172,24
28226,30
28297,29
28304,45
28319,79
28373,21
28385,302
28392,49
28459,42
28505,16
28563,16
28649,19
28668,213
28796,16
28851,23
28868,32
28871,16
28884,96
28908,28
28929,22
28954,21
28956,699
29017,32
29033,271
29052,21
29057,22
29066,56
29067,22
29092,35
29125,16
29192,32
29237,29
29277,40
29316,33
29361,48
29380,22
29424,18
29431,63
29454,21
29488,24
29503,141
29509,31
29510,33
29572,36
29573,24
29628,23
29658,17
29667,21
29721,19
29735,55
29743,24
29758,29
29855,260
29866,23
29869,87
29870,27
29881,17
29898,29
29927,20
29945,25
29970,16
29992,21
30019,33
30073,31
30096,40
30113,22
30126,18
30223,165
30282,21
30296,21
30298,29
30412,241
30416,315
30474,150
30479,43
30487,24
30514,44
30522,21
30570,343
30602,27
30606,105
30614,50
30624,22
30710,471
30715,41
30740,158
30745,18
30746,20
30801,21
30816,16
30832,32
30861,16
30878,44
30916,22
30922,18
31016,33
31044,21
31070,17
31100,18
31122,69
31139,20
31143,63
31202,17
31215,22
31216,24
31256,505
31274,17
31283,24
31289,64
31306,40
31313,72
31341,49
31353,18
31361,44
31398,44
31413,36
31434,62
31463,115
31468,20
31473,16
31475,20
31490,25
31499,22
31509,21
31517,58
31555,17
31611,32
31631,58
31662,87
31700,54
31763,18
31798,37
31887,26
31921,17
31961,31
31985,54
31997,34
32040,20
32041,16
32072,34
32097,71
32115,60
32120,24
32132,53
32148,39
32262,173
32264,26
32275,161
32299,23
32330,432
32378,25
32405,29
32509,38
32579,35
32611,109
32615,34
32625,19
32632,26
32652,128
32653,18
32658,33
32659,68
32688,38
32698,16
32737,37
32744,48
32746,29
32800,21
32815,67
32825,19
32836,30
32933,51
32936,469
32979,16
33013,16
33031,87
33033,26
33034,30
33071,338
33123,26
33134,85
33172,31
33186,56
33187,27
33192,39
33204,219
33223,32
33244,199
33278,20
33362,25
33364,17
33405,25
33439,63
33455,320
33462,18
33470,38
33473,34
33497,29
33521,17
33538,289
33562,107
33656,17
33707,18
33746,20
33775,33
33777,28
33802,135
33809,135
33842,35
33844,19
33885,70
33986,36
34071,33
34083,83
34107,25
34134,29
34142,18
34159,50
34163,22
34177,70
34226,129
34243,99
34259,41
34286,16
34319,55
34383,33
34391,36
34423,19
34425,121
34525,95
34549,22
34563,29
34587,27
34624,42
34641,48
34649,111
34728,101
34746,26
34747,18
34794,79
34845,224
34880,22
34892,45
34923,18
34974,29
34984,74
34996,27
35087,29
35091,65
35246,62
35271,24
35358,35
35360,17
35368,22
35451,19
35458,778
35504,53
35513,30
35532,36
35535,36
35588,21
35596,72
35614,20
35619,28
35688,24
35692,20
35771,27
35806,20
35835,59
35854,32
35866,21
35884,19
35890,23
35901,53
36013,33
36019,20
36041,39
36056,52
36089,17
36093,17
36208,22
36217,22
36257,147
36292,35
36306,34
36317,47
36350,19
36358,40
36361,17
36368,170
36381,34
36387,16
36412,58
36441,26
36553,52
36564,19
36646,30
36690,69
36735,16
36762,86
36795,23
36832,31
36902,76
36951,41
36960,1640
36969,26
37002,91
37032,20
37104,18
37112,41
37132,116
37165,35
37187,192
37265,45
37274,25
37291,20
37293,59
37298,34
37343,23
37375,21
37404,90
37440,17
37441,31
37466,16
37489,19
37490,18
37537,29
37539,32
37540,16
37616,23
37681,21
37770,41
37776,20
37879,28
37932,48
38013,284
38018,38
38024,113
38049,25
38068,16
38121,20
38228,93
38256,127
38276,17
38299,20
38308,18
38322,32
38323,25
38325,25
38367,51
38417,52
38472,22
38478,25
38525,250
38583,51
38663,36
38684,23
38694,20
38743,30
38838,77
38877,19
38892,31
38916,35
38936,24
38949,19
38974,24
38975,110
38978,148
39012,16
39030,38
39058,19
39066,28
39087,82
39104,27
39160,33
39221,35
39222,17
39300,51
39305,150
39306,24
39309,73
39340,22
39384,17
39396,38
39421,300
39449,27
39465,87
39479,26
39501,21
39516,19
39544,33
39628,137
39710,71
39751,433
39772,265
39794,19
39822,56
39827,31
39888,24
39908,16
39929,19
39951,109
39973,22
39978,19
39980,21
39989,36
40009,48
40033,23
40082,21
40104,22
40215,17
40223,20
40240,44
40313,18
40368,21
40376,18
40395,20
40404,18
40420,23
40442,35
40447,20
40468,27
40473,19
40488,140
40514,1018
40540,56
40590,16
40604,31
40612,16
40630,20
40648,21
40658,18
40715,16
40716,351
40748,20
40751,20
40769,18
40787,23
40795,503
40834,22
40835,25
40845,64
40872,200
41000,84
41001,38
41002,580
41024,26
41082,98
41130,17
41144,25
41157,242
41169,52
41178,90
41241,23
41256,25
41332,19
41410,21
41427,215
41478,61
41534,179
41560,75
41577,190
41588,19
41600,19
41656,31
41719,330
41724,25
41848,137
41871,18
41875,228
41890,74
41916,16
41962,29
41977,75
42015,30
42022,202
42034,16
42050,45
42052,17
42074,38
42094,650
42099,81
42108,38
42158,32
42204,27
42250,30
42279,18
42280,24
42391,27
42437,24
42543,18
42556,30
42614,16
42615,31
42617,21
42625,25
42631,16
42669,16
42676,22
42709,39
42741,28
42752,33
42766,25
42820,18
42847,31
42948,80
42963,26
42997,67
43012,37
43015,187
43016,43
43037,16
43041,29
43190,25
43289,20
43379,17
43457,18
43496,89
43511,43
43786,31
43813,45
43828,28
43845,20
43849,18
43857,23
43864,27
43865,135
43891,48
43927,20
43988,32
44003,55
44005,28
44020,30
44028,17
44066,114
44073,23
44102,44
44120,81
44131,45
44140,141
44165,35
44251,22
44252,21
44266,35
44289,25
44299,74
44318,100
44330,31
44396,42
44431,566
44435,29
44456,36
44475,49
44620,37
44624,16
44628,390
44727,18
44728,30
44738,105
44748,27
44804,17
44806,342
44904,56
44961,16
44964,44
44997,112
45009,27
45114,16
45127,21
45140,19
45161,17
45180,22
45183,61
45188,24
45224,16
45247,121
45312,19
45346,25
45371,23
45414,63
45420,95
45432,35
45436,16
45444,19
45463,131
45502,35
45560,16
45567,22
45677,73
45717,107
45731,30
45757,307
45764,44
45804,20
45812,48
45827,20
45859,50
45868,22
45869,17
45881,30
45895,20
45896,283
45914,20
45998,18
46010,50
46026,26
46075,25
46083,710
46099,55
46227,73
46257,93
46277,17
46300,1531
46337,17
46394,18
46445,22
46454,112
46468,1203
46484,98
46501,38
46549,22
46591,95
46595,268
46602,667
46627,26
46632,122
46663,49
46754,29
46788,689
46821,20
46823,26
46849,23
46893,34
46901,45
46937,34
46939,62
46957,17
46996,69
47012,1173
47032,38
47121,235
47156,26
47211,108
47223,41
47250,75
47252,52
47264,87
47266,18
47322,17
47334,20
47359,18
47386,22
47436,36
47518,2732
47555,25
47600,206
47604,24
47665,616
47733,24
47748,24
47772,91
47792,61
47872,23
47975,37
47985,21
48018,44
48030,20
48031,233
48061,49
48070,21
48094,72
48124,22
48156,25
48170,42
48193,70
48232,32
48279,38
48280,293
48312,17
48328,35
48342,25
48368,25
48383,97
48403,27
48421,17
48429,38
48449,46
48482,143
48566,17
48583,25
48639,70
48650,29
48651,40
48655,17
48667,20
48682,25
48690,22
48744,84
48754,23
48755,22
48763,20
48774,18
48784,24
48810,29
48879,32
48906,85
48918,26
48960,29
48983,26
48991,42
49005,96
49009,20
49012,19
49028,25
49161,29
49175,34
49229,25
49241,18
49266,47
49278,59
49308,19
49371,24
49450,50
49455,23
49467,65
49468,32
49479,50
49482,22
49517,51
49527,91
49553,22
49603,16
49608,29
49652,819
49664,27
49669,55
49677,22
49699,17
49742,47
49748,143
49790,38
49795,17
49802,23
49829,70
49844,20
49853,16
49871,68
49925,29
49929,20
49974,311
50059,138
50108,38
50145,36
50168,152
50173,40
50190,23
50196,57
50221,30
50238,27
50247,37
50248,35
50296,23
50379,34
50383,30
50411,53
50448,25
50450,27
50511,126
50560,22
50576,42
50617,39
50668,39
50696,115
50767,16
50871,25
50874,57
50894,21
50942,32
50955,39
50966,18
51010,17
51034,94
51044,209
51177,16
51187,21
51242,27
51314,676
51380,252
51381,24
51404,61
51410,20
51433,106
51439,66
51488,18
51498,37
51528,22
51549,19
51577,161
51723,17
51781,26
51816,18
51834,32
51892,23
51902,297
51920,38
51921,870
51963,219
52003,27
52023,19
52027,27
52041,30
52045,32
52068,87
52091,21
52097,24
52134,63
52155,71
52157,25
52179,90
52185,57
52195,234
52211,466
52299,21
52320,28
52374,319
52392,33
52417,16
52430,16
52431,34
52563,38
52578,31
52627,65
52644,20
52649,26
52710,25
52722,18
52740,21
52839,34
52869,55
52883,27
52897,26
52910,34
52911,86
52933,25
52961,27
52975,29
52984,20
53033,109
53071,29
53144,23
53149,34
53152,27
53161,47
53167,54
53180,59
53195,52
53196,27
53204,42
53235,17
53339,264
53378,25
53431,70
53435,16
53438,64
53458,39
53464,43
53511,29
53535,41
53548,53
53621,32
53654,19
53675,50
53689,23
53690,57
53719,43
53731,21
53754,37
53767,867
53777,40
53793,69
53795,21
53798,25
53806,79
53855,16
53884,177
53944,46
54036,30
54054,19
54086,68
54112,43
54121,28
54138,69
54139,31
54160,65
54207,32
54270,29
54312,141
54316,19
54340,20
54383,77
54470,57
54540,46
54549,73
54573,31
54579,17
54585,29
54599,58
54600,44
54647,48
54660,17
54706,682
54715,174
54727,17
54746,32
54753,212
54760,56
54776,317
54777,127
54780,16
54782,32
54786,20
54818,30
54819,16
54825,17
54839,16
54864,24
54932,331
54935,17
54958,22
54962,10193
54963,17
54971,18
54989,17
54996,16
55025,61
55143,28
55192,24
55216,22
55232,19
55367,50
55381,21
55382,33
55404,59
55410,16
55455,17
55493,34
55498,480
55644,34
55650,127
55668,60
55684,76
55691,21
55699,24
55702,21
55763,63
55811,75
55824,39
55825,57
55828,18
55863,22
55866,24
55902,169
55904,26
55908,1209
55967,17
56001,19
56020,99
56038,61
56043,80
56055,23
56058,246
56075,47
56088,26
56107,16
56125,61
56140,20
56160,74
56166,44
56190,80
56217,21
56236,235
56240,30
56255,41
56317,156
56350,20
56363,21
56388,77
56410,42
56415,25
56423,17
56468,21
56483,59
56488,219
56489,48
56526,38
56527,48
56532,60
56536,27
56558,33
56569,33
56576,50
56607,20
56653,62
56666,20
56678,35
56722,38
56723,38
56747,19
56801,36
56803,19
56812,78
56862,19
56920,119
57005,16
57015,21
57030,38
57037,20
57057,70
57194,7392
57218,17
57258,24
57311,95
57319,32
57322,40
57375,46
57447,18
57501,19
57563,16
57638,53
57669,700
57674,44
57785,33
57793,16
57825,50
57826,34
57883,24
57891,31
57892,28
57905,90
57907,24
57941,59
57975,45
57987,24
58002,71
58045,146
58046,18
58047,19
58123,18
58133,19
58150,116
58154,22
58166,27
58200,53
58204,18
58238,27
58276,33
58283,17
58291,16
58294,39
58358,64
58389,47
58396,844
58415,34
58446,17
58466,18
58478,20
58480,212
58497,134
58504,16
58539,85
58554,42
58583,70
58597,130
58620,56
58621,17
58641,20
58666,62
58679,85
58685,110
58702,471
58721,17
58741,18
58786,18
58800,119
58840,22
58843,110
58844,19
58858,95
58862,33
58882,17
58885,23
58893,18
58925,18
58928,744
58948,206
58981,20
58990,482
59005,107
59007,33
59010,17
59028,26
59066,54
59089,20
59101,19
59115,43
59118,67
59150,24
59158,20
59198,52
59275,69
59337,1194
59364,26
59373,30
59411,30
59436,52
59462,24
59464,58
59506,24
59518,21
59574,23
59617,16
59635,18
59658,33
59662,49
59694,29
59708,784
59717,21
59768,56
59787,20
59796,21
59828,126
59829,28
59897,71
59944,20
59958,33
59966,21
59969,25
59978,26
59984,172
59999,59
60026,83
60042,36
60083,133
60091,37
60114,195
60149,524
60197,57
60212,25
60233,20
60236,19
60258,93
60269,1121
60279,18
60288,19
60289,28
60291,169
60412,58
60488,26
60541,23
60565,71
60568,32
60583,17
60585,39
60610,110
60625,32
60631,32
60669,85
60702,257
60893,17
60918,19
60938,20
60949,16
60956,32
60971,24
60974,19
61017,45
61039,52
61052,26
61082,50
61110,588
61144,31
61147,16
61156,24
61183,17
61238,17
61259,163
61262,18
61349,25
61418,348
61456,26
61459,22
61476,29
61492,30
61505,17
61547,20
61569,17
61571,19
61572,85
61590,17
61592,33
61594,26
61657,20
61688,18
61733,385
61737,17
61799,25
61828,16
61853,65
61892,26
61930,39
61982,54
61987,94
62026,20
62103,31
62109,176
62129,22
62132,34
62145,53
62159,18
62194,27
62226,25
62238,18
62242,16
62287,352
62308,49
62327,30
62328,17
62338,67
62403,36
62413,114
62455,20
62503,44
62519,20
62527,18
62608,915
62651,19
62694,223
62704,24
62715,32
62716,35
62717,16
62764,18
62778,24
62803,49
62806,27
62814,160
62819,22
62853,16
62859,44
62905,107
62960,24
62968,74
63005,19
63092,41
63125,25
63135,18
63174,21
63179,23
63191,37
63192,19
63254,16
63278,17
63280,77
63318,19
63326,21
63335,28
63373,28
63385,20
63403,17
63432,67
63459,20
63474,20
63501,34
63502,20
63526,35
63611,3181
63612,20
63626,113
63659,87
63710,20
63742,20
63767,41
63824,32
63863,52
63887,23
63953,21
63968,25
63998,58
64000,76
64007,110
64134,82
64135,16
64156,20
64172,21
64173,149
64230,16
64234,19
64270,48
64319,69
64340,69
64342,18
64353,20
64390,16
64405,65
64429,946
64436,20
64511,34
64566,30
64615,18
64617,17
64626,25
64655,21
64676,33
64796,83
64802,17
64843,19
64887,20
64888,33
64897,23
65030,54
65035,19
65040,47
65085,1161
65097,17
65112,19
65153,47
65206,17
65276,23
65288,70
65302,17
65331,23
65350,24
65411,62
65412,25
65533,20
65544,91
65547,38
65557,33
65595,485
65668,18
65679,28
65684,16
65685,26
65686,390
65738,35
65762,28
65771,261
65791,34
65796,19
65833,21
65846,21
65910,45
65940,26
65954,24
66036,16
66045,21
66048,16
66070,184
66078,63
66090,80
66125,33
66145,17
66172,33
66183,37
66235,22
66238,26
66240,22
66251,28
66273,169
66277,21
66315,25
66318,23
66319,70
66334,35
66354,82
66364,23
66408,49
66427,20
66450,16
66490,17
66571,112
66582,27
66598,56
66609,35
66619,31
66635,22
66707,18
66747,36
66808,31
66829,131
66833,31
66838,40
66891,31
66895,24
66904,25
66907,130
66924,20
66935,34
66956,17
66987,247
67014,25
67040,21
67045,20
67062,38
67098,20
67132,22
67141,78
67146,23
67147,19
67184,59
67215,81
67259,37
67274,26
67277,23
67319,25
67379,135
67404,54
67460,34
67552,59
67567,26
67629,27
67642,43
67718,21
67840,17
67939,45
67983,33
67990,29
68054,22
68066,22
68094,17
68106,22
68135,29
68136,47
68225,42
68249,28
68250,88
68259,19
68265,47
68314,63
68316,16
68374,24
68411,24
68421,21
68546,20
68549,27
68550,75
68566,49
68578,21
68638,71
68757,54
68820,55
68833,83
68865,30
68896,34
68947,20
68954,24
69011,26
69036,31
69078,30
69081,43
69124,27
69136,16
69155,28
69167,34
69187,47
69267,22
69307,27
69308,23
69311,53
69455,74
69459,29
69470,47
69489,49
69498,46
69505,26
69526,71
69545,19
69612,28
69616,23
69619,19
69628,84
69681,87
69690,24
69694,34
69744,35
69768,20
69780,36
69831,23
69834,63
69851,28
69856,17
69893,51
69903,22
69914,52
69978,16
69983,27
70002,23
70006,9498
70034,43
70036,28
70288,17
70292,25
70305,32
70356,27
70430,20
70438,29
70474,52
70529,119
70548,88
70561,21
70614,34
70617,37
70627,59
70681,106
70707,20
70720,36
70726,22
70770,19
70920,118
70960,19
70982,52
70991,28
70992,37
71013,193
71028,20
71030,18
71053,17
71084,20
71093,31
71122,19
71147,23
71152,100
71160,138
71167,28
71178,130
71181,25
71198,26
71279,28
71292,25
71311,55
71361,54
71409,41
71422,17
71534,20
71588,23
71590,36
71601,62
71606,20
71607,144
71626,290
71640,44
71694,18
71715,299
71742,27
71743,30
71765,1344
71769,17
71775,61
71828,20
71855,32
71869,19
71877,18
71893,35
71918,107
71924,20
71925,40
71931,17
71934,122
71958,40
71971,17
72030,19
72055,185
72056,16
72068,42
72191,20
72225,30
72291,18
72305,26
72322,21
72373,88
72383,111
72387,21
72408,23
72457,168
72482,53
72483,112
72504,33
72506,21
72520,73
72528,92
72534,175
72581,29
72601,27
72607,194
72615,5381
72630,57
72670,18
72700,394
72773,17
72867,19
72897,101
72949,26
72968,45
73003,17
73010,28
73034,136
73048,35
73075,89
73085,39
73119,59
73218,30
73238,32
73287,23
73315,73
73316,23
73366,346
73486,17
73578,23
73581,17
73587,24
73661,22
73672,50
73689,28
73780,66
73819,20
73848,37
73850,16
73857,76
73862,20
73866,35
73880,20
73949,58
73951,52
74027,151
74031,19
74043,55
74051,155
74070,54
74106,22
74125,27
74228,17
74249,43
74253,22
74258,151
74292,24
74296,25
74300,25
74306,28
74469,21
74508,23
74548,31
74553,74
74599,21
74616,29
74637,54
74640,34
74679,33
74726,21
74727,30
74731,25
74733,19
74773,22
74810,32
74830,70
74831,113
74848,22
74866,180
74908,24
74932,54
74947,261
74952,28
74990,16
75015,18
75025,204
75066,484
75071,18
75181,30
75199,57
75205,17
75235,16
75247,149
75248,17
75261,43
75264,24
75282,90
75326,28
75329,18
75334,46
75382,20
75443,30
75456,160
75517,19
75527,22
75553,30
75588,24
75609,22
75647,16
75650,38
75671,441
75679,20
75692,16
75696,65
75724,36
75798,90
75817,18
75865,21
75940,54
75974,18
76041,36
76053,37
76055,16
76063,25
76066,16
76069,55
76077,27
76079,17
76082,31
76087,75
76109,38
76116,45
76123,19
76134,55
76160,43
76239,113
76300,47
76315,100
76372,23
76414,39
76436,16
76445,24
76455,109
76456,25
76486,33
76522,29
76537,204
76545,24
76546,28
76555,26
76573,23
76591,27
76605,24
76626,24
76642,77
76679,39
76688,69
76711,19
76733,20
76797,65
76808,36
76908,67
77007,43
77008,115
77026,32
77044,242
77059,35
77070,19
77096,26
77102,16
77123,51
77125,27
77133,17
77242,21
77247,38
77260,50
77286,20
77295,19
77309,2452
77314,21
77323,55
77429,37
77509,25
77545,40
77547,93
77569,21
77611,17
77636,22
77644,22
77684,17
77685,34
77697,16
77723,24
77753,22
77754,44
77758,83
77784,177
77786,30
77804,29
77854,18
77873,28
77923,17
77969,24
78027,35
78077,17
78091,16
78113,24
78146,61
78160,20
78167,16
78173,35
78178,57
78311,18
78366,244
78405,270
78420,61
78433,23
78439,23
