arrival_time,job_size
78491,103
78506,37
78624,21
78659,33
78670,29
78709,29
78715,1229
78756,39
78770,24
78810,17
78817,58
78822,112
78845,19
78856,31
78866,26
78897,885
78943,19
78957,76
78964,35
78967,19
78983,18
78986,69
79039,65
79062,29
79072,19
79073,18
79085,17
79105,89
79122,26
79138,35
79139,22
79194,16
79289,145
79340,24
79350,41
79355,109
79359,96
79388,41
79417,21
79446,24
79489,29
79518,21
79534,20
79541,20
79548,37
79641,16
79646,19
79649,33
79673,33
79683,148
79692,21
79698,73
79829,91
79837,18
79847,22
79871,17
79931,20
79950,18
79981,593
80005,19
80017,16
80044,25
80060,17
80061,36
80198,73
80243,114
80249,38
80266,55
80267,73
80281,148
80290,18
80314,22
80350,128
80367,31
80370,67
80420,25
80421,57
80471,18
80493,38
80499,31
80543,35
80544,173
80553,21
80575,86
80667,111
80730,140
80788,99
80848,19
80854,18
80949,18
80972,18
80992,96
81004,33
81005,16
81021,19
81101,29
81111,51
81153,16
81166,18
81167,31
81168,29
81208,466
81223,48
81227,98
81266,22
81276,24
81291,133
81303,85
81310,50
81320,18
81321,152
81331,23
81354,25
81369,23
81420,17
81428,58
81473,21
81510,28
81564,73
81580,53
81595,16
81625,61
81626,124
81678,24
81701,34
81767,25
81787,20
81808,37
81812,57
81814,170
81826,27
81837,33
81841,61
81849,44
81853,18
81880,24
81905,34
81906,46
81945,1178
81967,22
81975,84
82001,32
82004,17
82019,102
82056,23
82099,17
82154,18
82167,36
82190,121
82213,36
82228,20
82239,20
82255,45
82262,279
82265,24
82284,169
82296,164
82302,20
82303,140
82321,17
82327,17
82331,68
82336,92
82352,33
82360,37
82411,22
82414,16
82454,24
82540,17
82546,20
82565,17
82616,327
82691,79
82705,178
82751,18
82793,17
82822,17
82918,18
82921,55
82961,800
82975,236
83020,16
83022,17
83035,23
83074,192
83078,29
83107,21
83128,26
83131,18
83148,17
83168,51
83226,29
83255,83
83275,1930
83352,45
83412,23
83469,169
83489,18
83521,35
83529,21
83530,108
83583,31
83584,74
83621,22
83637,19
83641,29
83656,17
83673,36
83692,34
83696,28
83718,30
83740,17
83742,50
83757,164
83791,21
83795,32
83809,38
83847,102
83848,20
83862,44
83872,26
83918,32
83939,215
83955,34
83971,21
83987,30
84007,34
84011,40
84045,22
84068,64
84085,27
84090,26
84125,81
84134,45
84217,32
84271,56
84302,31
84387,33
84388,42
84389,30
84420,78
84422,27
84447,22
84482,27
84502,115
84556,498
84579,20
84621,17
84707,38
84745,16
84820,33
84877,32
84942,17
84959,133
84961,23
85003,20
85053,20
85123,18
85134,28
85137,177
85154,19
85205,28
85210,17
85228,154
85252,21
85259,239
85284,22
85357,91
85366,79
85400,18
85401,17
85404,50
85432,27
85436,193
85523,24
85533,33
85536,23
85539,19
85602,23
85627,43
85691,44
85692,31
85756,17
85780,56
85817,18
85822,604
85835,24
85847,19
85854,20
85894,38
85898,18
85915,25
85941,89
86003,16
86008,44
86015,19
86026,111
86037,39
86076,17
86087,76
86090,185
86122,31
86125,16
86190,119
86197,171
86205,398
86213,35
86230,30
86275,380
86348,17
86352,19
86357,16
86417,22
86456,27
86530,56
86575,19
86580,24
86684,277
86691,27
86764,20
86784,114
86808,29
86821,45
86858,20
86884,20
86911,139
86916,26
86918,17
86977,19
87062,17
87067,44
87106,20
87147,47
87149,173
87150,55
87180,17
87239,18
87292,18
87336,20
87344,17
87352,25
87384,22
87408,28
87419,24
87470,25
87490,17
87524,20
87535,39
87536,24
87577,19
87579,99
87593,21
87604,356
87610,50
87631,26
87676,26
87688,16
87741,82
87754,42
87767,19
87848,21
87911,17
88022,32
88033,25
88048,30
88075,38
88091,17
88097,25
88132,20
88155,17
88173,53
88208,22
88273,29
88278,16
88283,33
88285,116
88290,17
88297,38
88315,57
88328,21
88329,17
88339,24
88357,27
88359,30
88362,34
88413,88
88415,26
88439,30
88442,89
88445,83
88476,30
88549,29
88657,32
88694,18
88712,40
88764,20
88791,19
88795,30
88894,99
88915,22
88956,20
88971,26
88974,185
89052,105
89095,22
89208,101
89308,18
89358,61
89440,76
89447,150
89448,22
89483,28
89496,17
89511,17
89532,40
89570,41
89600,27
89622,23
89661,20
89741,125
89749,133
89809,57
89816,66
89905,17
89913,19
89932,58
89943,62
90049,41
90053,22
90058,16
90061,27
90084,17
90174,17
90203,24
90241,31
90273,28
90296,19
90298,26
90344,25
90364,38
90442,26
90443,71
90444,73
90481,61
90482,28
90492,31
90518,17
90534,84
90580,38
90778,21
90782,204
90792,33
90805,22
90869,19
90914,66
90953,51
91090,47
91143,43
91184,55
91221,17
91246,135
91326,24
91327,19
91344,57
91356,22
91373,18
91378,29
91382,22
91391,26
91413,23
91430,16
91435,25
91470,16
91492,266
91509,61
91553,35
91593,51
91595,31
91622,45
91630,36
91667,70
91696,18
91709,46
91715,108
91716,17
91722,21
91739,26
91761,52
91797,490
91848,18
91883,16
91928,31
91950,37
91961,39
91994,34
92014,31
92018,23
92025,28
92099,29
92104,100
92110,27
92121,20
92150,64
92159,170
92165,25
92187,156
92209,25
92222,25
92228,17
92368,21
92372,17
92393,1712
92503,25
92518,17
92528,27
92551,17
92609,70
92620,166
92655,18
92697,38
92699,35
92706,44
92726,17
92773,37
92775,357
92776,35
92791,16
92818,19
92838,16
92900,59
92927,45
92935,244
92979,32
92990,27
92993,18
92996,29
93052,19
93053,23
93120,75
93137,24
93194,17
93196,32
93241,63
93259,41
93322,16
93338,26
93386,31
93391,28
93414,23
93423,17
93448,16
93458,29
93522,19
93549,19
93583,53
93629,19
93649,16
93732,19
93752,64
93775,19
93795,28
93844,29
93884,28
93892,76
93895,29
93909,16
93926,19
93941,23
93948,104
93972,233
94024,983
94068,2227
94088,566
94097,26
94116,19
94125,16
94134,195
94219,45
94247,32
94280,49
94296,38
94302,28
94314,48
94340,16
94353,246
94358,31
94376,42
94391,31
94466,2098
94478,42
94483,22
94516,21
94521,44
94550,64
94553,33
94556,26
94560,72
94583,71
94637,20
94648,37
94661,24
94693,28
94727,21
94742,20
94744,61
94774,3242
94778,17
94791,19
94797,29
94821,112
94824,52
94857,18
94858,24
94903,48
94909,29
94911,78
94964,19
94978,17
95050,24
95064,133
95186,228
95309,20
95349,20
95370,16
95394,16
95450,27
95488,48
95527,27
95528,18
95650,20
95711,45
95736,17
95774,49
95778,19
95782,22
95845,83
95888,19
95892,110
95912,19
95937,20
95968,928
95998,17
96010,52
96090,113
96096,185
96099,17
96122,40
96129,121
96138,25
96143,42
96155,19
96177,24
96204,18
96210,48
96214,16
96234,24
96307,26
96332,49
96345,58
96356,16
96363,65
96395,30
96412,52
96440,18
96459,63
96501,57
96509,47
96570,22
96664,26
96679,803
96718,132
96725,18
96727,30
96737,272
96753,16
96799,18
96868,341
96932,18
96952,26
96976,18
96984,105
96986,108
97001,27
97003,18
97032,17
97187,48
97213,88
97226,429
97233,26
97332,38
97352,19
97488,26
97508,29
97561,21
97584,37
97585,19
97643,17
97667,22
97677,16
97696,17
97699,21
97701,132
97769,18
97784,85
97800,20
97806,140
97843,36
97870,22
97883,24
97890,18
97894,16
97945,110
97952,17
97963,94
98221,17
98251,18
98253,37
98271,16
98312,44
98320,35
98354,145
98362,40
98385,18
98417,54
98427,26
98428,38
98436,19
98464,24
98472,100
98486,16
98494,26
98552,64
98575,25
98579,17
98605,30
98686,17
98691,29
98706,17
98744,60
98794,21
98857,50
98866,24
98885,19
98905,26
98919,19
98954,18
99028,28
99036,33
99095,32
99126,17
99134,43
99136,17
99172,512
99254,51
99324,23
99361,40
99399,86
99418,27
99419,139
99539,20
99544,34
99576,216
99579,172
99580,74
99587,20
99588,20
99603,17
99644,21
99730,23
99731,57
99753,18
99790,22
99828,23
99872,78
99875,100
99915,22
99972,17
99991,27
99997,50
100010,32
100040,84
100071,1586
100126,35
100138,35
100227,25
100276,20
100277,25
100284,35
100285,18
100296,25
100308,22
100312,17
100343,24
100376,27
100483,22
100486,26
100501,16
100520,17
100563,44
100585,199
100644,23
100645,18
100666,26
100684,35
100685,20
100699,699
100724,221
100740,17
100768,19
100769,17
100775,38
100778,300
100788,89
100790,56
100898,187
100905,20
100924,33
100966,17
100998,61
101029,16
101056,18
101145,151
101194,170
101248,55
101316,26
101365,57
101375,37
101376,18
101409,161
101416,19
101437,17
101499,18
101543,37
101569,22
101597,17
101609,65
101610,24
101617,17
101625,27
101677,262
101684,31
101715,24
101777,74
101800,28
101811,18
101814,16
101823,244
101852,118
101898,60
101960,37
102036,227
102114,197
102230,20
102253,21
102254,82
102286,46
102297,16
102309,24
102351,30
102357,30
102358,18
102411,25
102577,19
102608,31
102753,38
102780,35
102787,504
102805,19
102811,43
102842,20
102845,32
102851,25
102852,77
102895,318
102899,56
102914,68
102920,19
102929,26
102960,102
102966,72
102980,18
102997,17
103003,29
103072,22
103079,20
103082,91
103103,102
103142,20
103200,32
103213,23
103219,20
103239,120
103250,48
103258,16
103264,62
103330,28
103350,19
103359,25
103369,85
103411,17
103438,69
103443,27
103446,1114
103481,19
103526,25
103542,18
103543,23
103576,16
103655,43
103723,21
103757,31
103795,20
103799,17
103808,16
103818,23
103850,35
103885,65
103891,27
103903,958
103942,58
103944,30
103997,86
104017,19
104043,497
104058,20
104074,31
104111,31
104142,114
104150,45
104172,66
104192,20
104237,24
104273,17
104295,30
104307,96
104308,60
104352,89
104366,23
104380,61
104394,19
104417,18
104429,23
104444,16
104519,16
104541,61
104559,31
104594,575
104622,21
104631,22
104725,17
104758,18
104860,34
104870,147
104902,185
104923,20
104934,60
104951,126
104953,17
104960,19
105119,30
105122,19
105136,31
105161,55
105233,34
105363,29
105382,50
105424,22
105430,34
105456,52
105515,17
105564,19
105592,40
105602,66
105608,23
105623,24
105665,21
105677,33
105693,31
105752,21
105765,30
105770,27
105792,114
105846,53
105861,46
105905,21
105929,22
105946,19
105956,62
105972,16
105975,30
105978,61
106111,151
106116,35
106143,55
106183,19
106188,73
106205,97
106268,24
106284,54
106323,18
106333,85
106376,75
106421,20
106432,37
106494,234
106497,23
106529,39
106532,26
106534,35
106542,52
106580,328
106583,78
106585,17
106645,82
106680,20
106734,1575
106747,25
106754,36
106762,2284
106771,21
106819,32
106837,21
106843,16
106861,38
106889,16
106928,50
106963,25
106979,99
107032,22
107034,45
107063,55
107085,21
107093,51
107130,17
107164,62
107215,20
107238,66
107244,27
107276,90
107280,74
107427,21
107447,29
107523,30
107529,21
107558,17
107563,58
107589,31
107656,65
107670,24
107711,24
107727,23
107728,74
107734,255
107742,24
107751,19
107813,83
107829,17
107830,141
107839,19
107865,40
107990,32
107992,42
108010,29
108044,51
108060,24
108140,145
108174,44
108193,17
108220,137
108264,194
108281,25
108282,18
108326,116
108348,19
108379,18
108392,90
108442,34
108472,20
108536,38
108568,17
108569,24
108613,19
108623,90
108630,18
108637,19
108661,53
108709,94
108736,20
108744,19
108759,33
108766,31
108789,20
108798,496
108828,21
108941,24
108951,16
108973,193
108979,22
109034,126
109054,30
109058,19
109114,31
109126,306
109127,32
109213,20
109214,43
109224,17
109252,67
109332,21
109339,61
109342,30
109421,114
109466,18
109491,16
109541,628
109619,39
109624,21
109640,102
109671,18
109702,62
109727,46
109777,79
109778,17
109860,20
109872,30
109916,84
109980,73
109983,62
110008,21
110034,460
110087,17
110100,32
110108,37
110129,18
110155,42
110179,173
110270,17
110317,71
110331,69
110349,25
110368,19
110383,19
110417,55
110430,18
110547,38
110586,19
110617,37
110640,48
110644,24
110659,43
110723,96
110763,33
110791,25
110806,72
110877,21
110909,18
110914,61
110957,55
110977,25
111016,47
111017,42
111037,18
111075,58
111089,16
111106,45
111118,27
111158,20
111162,27
111206,53
111208,26
111249,32
111250,18
111255,19
111268,149
111294,29
111306,190
111314,25
111324,18
111453,91
111492,28
111536,26
111568,47
111587,188
111596,25
111613,44
111618,45
111659,78
111670,22
111696,23
111702,25
111731,19
111745,55
111749,21
111777,17
111817,783
111848,17
111863,33
111888,50
111893,65
111933,16
111986,19
111997,22
112016,101
112061,25
112062,52
112120,30
112132,59
112140,26
112201,108
112259,20
112276,18
112292,26
112305,28
112334,16
112410,111
112417,21
112546,17
112566,48
112601,28
112604,23
112609,25
112623,34
112625,59
112633,142
112653,38
112724,16
112738,631
112742,53
112824,21
112828,26
112849,536
112867,40
112950,29
112965,22
112988,26
112998,152
113007,24
113021,19
113057,18
113059,103
113062,26
113065,18
113066,17
113106,56
113140,26
113160,87
113188,52
113255,64
113265,76
113315,20
113325,145
113367,267
113386,43
113387,18
113395,21
113549,106
113562,17
113579,19
113632,30
113664,22
113676,25
113680,37
113681,134
113755,26
113851,16
113895,237
113923,78
113940,22
114031,43
114036,25
114064,17
114087,33
114088,93
114092,192
114097,18
114103,18
114106,36
114116,21
114168,17
114187,372
114218,45
114228,37
114251,64
114276,17
114294,33
114316,17
114372,34
114427,24
114429,55
114440,45
114484,17
114511,30
114521,48
114596,17
114602,32
114619,19
114639,23
114653,17
114660,21
114716,59
114786,21
114791,18
114804,19
114818,18
114845,29
114854,23
114891,17
114897,18
114926,27
114939,287
114946,30
114948,127
114950,36
114979,24
114988,41
115122,92
115132,47
115156,18
115159,78
115197,17
115215,49
115292,35
115346,30
115369,415
115398,47
115420,22
115488,35
115494,48
115495,357
115510,117
115529,44
115568,17
115618,92
115659,17
115686,73
115700,22
115735,25
115780,19
115793,43
115794,41
115829,24
115832,20
115840,76
115858,22
115874,48
115889,49
115894,28
116013,18
116036,70
116046,138
116057,18
116084,25
116086,82
116234,18
116265,35
116289,20
116373,25
116446,41
116456,30
116505,26
116506,21
116587,16
116595,21
116608,39
116626,23
116631,17
116636,46
116640,118
116650,42
116664,30
116671,17
116697,175
116704,24
116722,57
116737,17
116765,90
116777,19
116819,19
116847,116
116861,142
116877,20
116890,27
116922,28
116926,22
116986,62
116991,30
117020,22
117032,25
117045,98
117070,81
117075,27
117081,230
117130,99
117167,21
117173,23
117185,23
117186,42
117189,45
117195,21
117205,64
117226,18
117273,26
117281,20
117290,20
117334,20
117340,19
117342,312
117388,19
117401,24
117557,30
117572,96
117579,161
117580,23
117582,25
117592,16
117597,19
117608,17
117619,49
117620,18
117640,26
117676,18
117716,21
117752,74
117753,192
117757,67
117856,37
117864,16
117883,57
117884,22
117891,21
117934,22
117935,33
117979,20
117998,18
118007,30
118019,264
118043,102
118048,26
118073,25
118081,35
118094,45
118160,27
118232,24
118303,19
118310,44
118322,32
118326,21
118347,24
118354,92
118360,56
118366,116
118398,16
118426,17
118428,17
118429,17
118446,20
118453,20
118458,32
118494,18
118499,29
118558,69
118659,56
118690,23
118702,41
118712,123
118735,24
118755,26
118760,668
118774,28
118805,88
118837,44
118898,50
118974,36
118990,113
119010,17
119017,17
119034,34
119037,20
119094,20
119101,36
119125,17
119126,22
119138,22
119153,41
119199,34
119246,16
119268,100
119274,28
119335,101
119400,54
119454,48
119456,52
119460,18
119483,27
119541,16
119562,16
119611,24
119677,16
119679,19
119683,182
119689,16
119700,30
119709,36
119726,39
119741,35
119779,96
119781,30
119808,23
119816,16
119834,40
119842,28
119856,22
119858,40
119893,24
119948,28
119995,55
120036,54
120054,21
120055,44
120145,229
120146,17
120186,21
120187,73
120191,45
120193,20
120194,19
120232,25
120278,16
120336,65
120342,19
120364,20
120403,32
120447,17
120485,27
120538,133
120544,180
120549,49
120706,28
120808,28
120829,23
120852,28
120882,21
120891,56
120939,18
120963,34
121002,17
121037,58
121108,26
121170,30
121232,24
121238,63
121257,19
121294,21
121312,114
121350,132
121358,98
121424,170
121425,25
121471,37
121494,26
121499,299
121508,22
121521,115
121531,53
121556,39
121563,56
121598,39
121618,39
121632,122
121633,319
121635,19
121655,54
121666,77
121668,19
121688,25
121689,20
121779,17
121791,17
121817,20
121903,23
121910,18
121963,667
122018,27
122137,28
122139,29
122187,31
122190,32
122200,16
122256,17
122302,22
122330,45
122366,21
122437,100
122453,85
122456,47
122482,367
122516,16
122576,18
122682,21
122690,43
122701,45
122716,45
122724,116
122741,30
122755,24
122799,16
122898,27
122930,34
122940,16
122948,56
122970,17
122976,23
123034,39
123050,17
123077,22
123096,18
123105,22
123112,29
123147,57
123222,73
123225,18
123242,27
123278,16
123281,19
123286,18
123300,27
123310,17
123412,45
123417,32
123418,105
123424,46
123431,20
123489,18
123519,17
123604,19
123626,23
123688,30
123695,1528
123696,446
123759,39
123804,20
123918,29
123925,75
123955,115
123957,40
123967,516
123995,18
124019,20
124021,22
124029,29
124033,644
124034,50
124041,22
124045,24
124048,26
124083,42
124268,128
124317,28
124337,66
124363,91
124369,28
124384,20
124412,17
124472,34
124530,59
124569,32
124575,45
124588,42
124614,72
124655,18
124661,25
124673,42
124677,38
124772,24
124800,20
124801,53
124852,20
124858,169
124863,24
124876,19
124926,28
124938,28
124949,21
124986,44
125014,16
125034,34
125035,18
125037,25
125096,44
125114,17
125124,29
125183,31
125193,21
125226,16
125233,36
125345,20
125361,18
125373,29
125404,77
125427,69
125445,16
125446,23
125447,25
125457,31
125548,120
125561,36
125584,21
125621,21
125635,34
125691,22
125718,26
125817,904
125918,21
125924,63
125938,21
125942,66
125961,21
125986,50
125988,20
126040,17
126042,18
126116,21
126177,200
126181,23
126184,35
126223,106
126237,27
126388,25
126398,21
126427,39
126428,40
126504,23
126536,30
126539,24
126552,19
126567,18
126593,20
126605,27
126639,22
126641,18
126653,22
126668,58
126729,19
126769,174
126770,16
126780,35
126787,34
126790,33
126861,38
126970,48
127065,38
127099,60
127127,20
127138,26
127162,29
127244,21
127271,17
127275,20
127330,18
127335,17
127346,90
127357,42
127367,265
127377,37
127380,30
127394,23
127437,26
127440,24
127471,232
127477,124
127522,49
127548,26
127578,79
127608,39
127626,21
127648,146
127663,17
127675,23
127704,34
127820,36
127831,28
127911,19
128020,28
128094,284
128115,60
128133,20
128137,76
128157,32
128160,102
128224,540
128274,31
128320,17
128322,17
128348,24
128361,24
128380,52
128415,23
128423,143
128438,18
128472,34
128502,24
128507,109
128520,17
128521,97
128645,19
128648,181
128653,21
128667,39
128716,34
128845,35
128849,17
128852,21
128894,103
128905,26
128919,30
128927,31
128929,51
128994,640
129029,19
129055,21
129071,16
129075,36
129095,17
129131,35
129148,24
129155,40
129216,19
129222,59
129236,20
129304,18
129312,91
129328,22
129349,39
129375,21
129391,42
129396,19
129410,22
129421,24
129461,55
129467,25
129471,36
129472,20
129481,74
129533,38
129560,21
129583,16
129596,23
129605,63
129639,53
129662,31
129701,24
129704,25
129720,31
129771,40
129800,202
129878,675
129916,238
129934,18
130002,320
130006,18
130007,20
130008,140
130011,191
130013,18
130042,21
130043,7263
130102,16
130129,24
130191,19
130265,59
130269,157
130301,62
130341,210
130360,155
130386,109
130451,62
130456,40
130466,23
130513,59
130527,22
130590,18
130604,18
130617,378
130669,21
130710,27
130727,53
130776,28
130801,53
130829,19
130839,22
130883,19
130891,56
130948,22
130955,30
130956,20
130970,69
130990,16
131036,46
131037,23
131104,16
131119,21
131127,26
131139,21
131179,10165
131251,18
131280,18
131281,44
131293,31
131318,123
131363,18
131367,27
131394,20
131446,17
131448,18
131458,21
131574,83
131577,21
131607,41
131636,17
131665,429
131723,38
131767,36
131794,43
131825,76
131827,20
131875,38
131896,37
131951,19
131967,24
131981,26
132023,61
132045,16
132048,39
132092,16
132114,18
132170,54
132182,17
132272,42
132274,36
132293,24
132311,37
132406,16
132446,104
132462,24
132466,24
132484,78
132490,30
132522,17
132574,20
132577,86
132582,112
132586,21
132597,26
132602,31
132670,47
132733,24
132790,194
132793,21
132825,76
132843,36
132862,64
132879,26
132887,18
132900,281
132932,18
132938,140
132971,32
132978,17
132986,21
133005,39
133095,117
133114,21
133124,50
133183,27
133201,28
133215,30
133284,25
133324,26
133364,16
133367,70
133368,19
133369,25
133383,16
133424,26
133464,45
133470,31
133493,17
133514,138
133566,37
133591,16
133598,32
133628,24
133631,23
133646,19
133656,101
133712,164
133726,19
133737,25
133789,30
133809,546
133814,43
133837,120
133870,23
133905,86
133919,19
133962,106
133979,127
134049,66
134051,33
134096,36
134106,37
134114,149
134143,40
134155,26
134179,16
134202,23
134224,107
134240,52
134254,786
134305,23
134353,19
134356,17
134386,101
134401,18
134444,34
134487,68
134535,22
134538,42
134551,21
134552,26
134558,20
134561,18
134654,18
134663,29
134664,72
134701,63
134720,50
134729,19
134739,54
134760,35
134801,42
134839,32
134844,18
134870,144
134874,28
134898,24
134927,17
134980,17
135016,67
135017,18
135021,16
135039,23
135050,27
135063,20
135072,58
135080,21
135085,609
135204,48
135230,39
135254,179
135310,128
135329,22
135348,33
135353,51
135400,35
135411,22
135434,234
135446,17
135454,119
135460,18
135516,21
135524,47
135545,16
135601,746
135626,42
135669,23
135702,27
135704,60
135747,38
135760,36
135761,32
135769,18
135808,91
135825,27
135863,16
135877,19
135939,168
135944,20
135964,20
135968,52
136006,461
136007,28
136011,22
136014,17
136034,103
136037,55
136043,20
136059,61
136078,20
136082,21
136097,26
136105,18
136136,26
136140,22
136154,94
136251,188
136253,141
136264,60
136281,45
136312,40
136318,33
136320,49
136343,17
136344,48
136390,16
136430,24
136431,131
136470,17
136493,18
136499,18
136500,1150
136531,23
136596,297
136615,26
136648,18
136671,16
136723,30
136725,23
136742,29
136770,18
136782,28
136790,18
136830,20
136919,37
136950,18
137054,94
137055,51
137067,32
137113,30
137134,237
137198,52
137212,21
137237,19
137270,28
137340,22
137347,20
137354,22
137368,77
137413,18
137423,57
137435,31
137518,27
137542,44
137558,21
137631,29
137698,53
137739,107
137802,21
137814,35
137822,17
137843,18
137904,18
137999,22
138004,36
138046,21
138061,22
138078,29
138082,68
138087,24
138114,102
138153,78
138224,16
138245,3314
138252,97
138268,65
138311,17
138333,34
138338,16
138356,21
138375,19
138408,94
138477,41
138520,22
138535,26
138552,21
138553,39
138556,86
138599,30
138616,60
138644,17
138682,40
138689,33
138703,301
138760,23
138769,27
138785,18
138830,97
138848,24
138886,91
138920,54
138961,475
138978,298
139010,21
139033,17
139049,31
139058,21
139065,103
139074,17
139104,27
139110,23
139153,32
139199,35
139204,20
139269,72
139306,168
139312,19
139341,44
139368,17
139420,25
139429,46
139475,29
139498,23
139517,40
139527,93
139529,17
139576,23
139582,51
139616,67
139663,30
139675,74
139704,183
139707,35
139713,22
139722,397
139724,67
139757,22
139786,35
139835,521
139840,19
139843,73
139851,20
139866,597
139874,18
139875,484
139893,18
139970,19
139980,42
139988,60
140005,27
140013,28
140029,70
140068,75
140090,23
140115,25
140144,33
140183,31
140205,24
140240,336
140250,25
140259,22
140264,17
140282,25
140284,17
140291,110
140300,67
140333,70
140343,55
140370,21
140496,19
140657,24
140663,30
140695,17
140727,57
140761,26
140812,22
140814,31
140817,124
140893,20
140912,57
140995,74
141104,16
141113,81
141133,66
141159,41
141172,61
141177,16
141178,39
141188,28
141198,32
141218,29
141249,17
141272,28
141281,91
141308,79
141325,20
141363,16
141373,332
141456,21
141480,109
141501,23
141538,72
141584,27
141627,27
141630,20
141655,16
141656,17
141679,31
141807,61
141895,50
141913,17
141981,21
142040,43
142074,288
142174,211
142187,49
142199,16
142202,16
142203,69
142212,26
142215,27
142235,16
142274,63
142278,17
142319,41
142483,20
142534,17
142598,16
142613,54
142645,27
142773,31
142783,45
142785,45
142793,3419
142841,483
142859,19
142870,54
142902,46
142918,50
142946,28
142957,126
142964,233
142965,30
143012,17
143018,26
143022,30
143081,21
143190,25
143221,18
143293,58
143297,27
143321,19
143325,86
143346,22
143371,17
143373,18
143463,18
143482,25
143510,42
143523,23
143528,25
143539,25
143569,32
143645,30
143652,54
143660,47
143678,46
143718,52
143757,219
143768,73
143783,32
143820,25
143823,19
143848,19
143855,16
143876,22
143879,23
143933,44
144046,40
144106,179
144118,18
144144,183
144150,30
144208,38
144274,86
144305,46
144321,54
144367,19
144400,27
144405,81
144406,41
144437,55
144463,23
144464,19
144499,17
144539,20
144548,255
144561,21
144572,102
144582,26
144593,17
144760,44
144808,22
144809,64
144829,17
144845,18
144852,29
144861,110
144903,104
145006,16
145115,30
145148,18
145150,56
145291,116
145306,46
145326,22
145367,27
145385,76
145424,43
145489,17
145508,52
145517,17
145523,19
145528,21
145575,17
145586,21
145599,25
145613,26
145621,16
145644,21
145668,24
145674,18
145712,59
145728,139
145743,88
145780,56
145825,71
145866,17
145868,69
145917,27
145918,39
145921,62
145974,20
146003,1560
146070,44
146112,44
146164,42
146192,27
146266,28
146272,26
146334,86
146346,20
146359,26
146363,19
146364,58
146370,16
146398,33
146414,19
146422,17
146449,1878
146456,23
146465,20
146488,70
146496,31
146515,210
146520,17
146607,21
146640,30
146671,58
146698,17
146702,16
146707,72
146714,24
146781,169
146815,21
146821,45
146841,118
146870,20
146921,459
146927,63
147034,16
147039,1494
147085,43
147104,16
147114,299
147139,34
147219,47
147282,72
147359,19
147406,17
147482,20
147483,39
147490,20
147511,17
147517,18
147537,39
147557,24
147616,84
147679,17
147685,18
147687,22
147700,25
147762,217
147766,237
147769,31
147811,22
147834,29
147884,335
147932,22
147941,84
147946,22
147961,28
148011,33
148044,39
148164,17
148174,242
148193,19
148198,57
148202,16
148248,172
148270,34
148382,18
148392,19
148401,21
148404,41
148419,21
148471,41
148513,18
148533,22
148555,33
148705,36
148708,49
148785,18
148786,66
148882,667
148911,28
148914,40
148958,17
148968,19
148998,60
