arrival_time,job_size
149046,44
149056,48
149057,172
149118,24
149119,27
149141,98
149153,33
149164,16
149186,115
149209,36
149223,129
149294,27
149365,17
149368,32
149383,98
149403,375
149460,18
149510,17
149512,16
149518,210
149557,163
149560,29
149565,27
149599,36
149605,23
149706,64
149713,19
149732,18
149735,34
149786,23
149835,98
149842,515
149858,53
149889,58
149906,25
149987,18
150020,58
150061,21
150080,290
150109,42
150194,23
150199,16
150280,37
150349,19
150391,122
150436,22
150473,17
150539,17
150541,19
150593,17
150610,35
150639,45
150667,22
150708,21
150712,38
150726,24
150727,112
150818,19
150819,32
150820,44
150856,130
150882,32
150948,80
150950,20
150965,33
150985,18
150991,29
151060,70
151123,25
151149,20
151168,20
151236,3595
151244,24
151288,270
151295,120
151301,83
151332,19
151348,22
151408,383
151412,21
151424,28
151456,27
151473,31
151486,32
151558,22
151560,29
151590,22
151624,17
151638,21
151653,16
151658,18
151671,33
151705,31
151713,22
151780,40
151781,20
151805,18
151826,22
151838,28
151879,88
151892,18
151904,17
151922,36
151933,16
152024,244
152026,24
152082,114
152187,24
152192,19
152220,24
152226,52
152310,51
152317,73
152343,16
152347,20
152368,30
152397,190
152459,194
152499,37
152526,135
152598,17
152680,21
152693,28
152733,92
152746,57
152773,52
152776,17
152784,47
152804,110
152811,37
152813,148
152819,21
152848,43
152870,7973
152879,56
152899,51
152933,31
152941,362
152985,29
153009,23
153022,171
153052,17
153114,18
153125,19
153126,19
153135,82
153149,22
153181,37
153233,27
153243,71
153244,373
153247,17
153275,23
153311,22
153324,38
153406,42
153417,21
153475,27
153476,18
153482,25
153489,20
153492,21
153506,19
153517,19
153573,79
153575,17
153633,20
153642,17
153670,53
153677,36
153731,27
153841,19
153878,23
153971,23
153980,33
154012,27
154026,21
154027,300
154241,35
154287,19
154291,16
154309,17
154314,20
154340,29
154352,97
154368,26
154398,21
154401,56
154424,56
154428,24
154431,27
154434,6847
154436,51
154503,20
154520,29
154590,19
154647,66
154651,252
154767,16
154773,113
154777,28
154826,21
154875,21
154935,48
155003,17
155070,123
155116,25
155120,16
155134,207
155149,55
155157,56
155163,38
155242,16
155245,553
155256,21
155267,34
155281,16
155289,19
155300,58
155329,80
155420,22
155428,34
155434,48
155479,35
155483,608
155550,23
155563,33
155570,55
155628,18
155666,22
155701,19
155752,20
155753,23
155792,1030
155812,18
155830,31
155911,21
155979,190
155982,139
156030,51
156044,20
156081,69
156116,194
156141,29
156144,38
156209,60
156216,42
156218,19
156289,41
156302,26
156308,31
156372,30
156394,20
156448,52
156489,21
156536,16
156542,23
156675,85
156731,21
156753,39
156758,183
156863,38
156870,27
156875,164
156899,42
156911,17
156927,57
156945,27
156952,24
156958,55
156967,98
156974,24
156988,47
156991,204
157005,58
157028,760
157094,18
157166,39
157200,22
157205,55
157206,734
157265,119
157272,70
157295,28
157341,16
157355,21
157444,75
157484,32
157491,335
157508,17
157513,26
157518,82
157548,18
157549,55
157555,41
157563,34
157609,67
157684,101
157689,25
157732,49
157777,18
157778,68
157788,36
157801,29
157803,48
157810,49
157882,168
157885,18
157909,19
157956,32
157972,16
157973,35
157979,23
158005,36
158041,27
158060,28
158063,25
158077,60
158079,30
158084,31
158107,26
158109,18
158129,74
158144,64
158150,23
158166,23
158191,17
158208,40
158252,178
158288,60
158317,44
158322,102
158340,34
158349,295
158353,63
158401,35
158435,24
158450,48
158468,22
158497,34
158537,40
158548,20
158554,27
158571,119
158575,24
158593,41
158626,41
158663,120
158709,26
158725,29
158729,55
158730,131
158743,28
158758,43
158765,24
158805,435
158857,79
158898,16
158917,27
158946,19
158964,51
159087,36
159137,45
159144,56
159146,30
159172,62
159222,21
159226,38
159228,29
159261,21
159262,36
159270,96
159275,17
159277,18
159301,26
159308,18
159354,23
159403,63
159429,21
159549,16
159591,309
159594,16
159602,27
159675,46
159679,45
159701,38
159711,18
159728,56
159735,19
159739,23
159740,19
159750,24
159754,17
159762,27
159782,23
159799,19
159812,71
159820,59
159877,29
159919,20
159941,87
159945,20
159956,17
159984,75
160037,43
160068,1077
160096,27
160143,335
160170,17
160171,54
160177,67
160249,269
160279,47
160369,96
160410,34
160448,20
160454,18
160513,35
160529,36
160585,30
160591,25
160661,21
160682,29
160717,110
160718,21
160734,21
160735,105
160815,56
160986,30
161117,56
161149,28
161177,16
161216,18
161226,17
161236,18
161271,18
161275,29
161286,37
161317,43
161385,27
161408,22
161423,20
161437,28
161447,77
161475,23
161607,72
161619,41
161626,809
161665,23
161695,26
161725,24
161730,17
161741,17
161785,20
161804,56
161811,16
161964,23
161976,23
162003,18
162008,19
162022,22
162073,33
162096,31
162098,31
162149,79
162162,48
162173,25
162242,23
162260,18
162314,17
162390,27
162402,22
162426,466
162443,19
162512,26
162522,19
162542,1163
162558,16
162615,22
162653,31
162686,81
162706,29
162714,22
162739,216
162749,87
162782,27
162802,158
162803,19
162826,35
162827,40
162924,35
162963,19
162994,86
163034,16
163064,29
163093,183
163178,28
163190,41
163199,178
163237,168
163242,24
163243,38
163293,16
163304,37
163416,28
163423,18
163472,16
163489,1433
163570,23
163579,57
163596,21
163678,21
163682,22
163719,29
163730,50
163788,19
163901,162
163905,26
163989,42
163990,16
164048,26
164121,43
164151,23
164153,39
164185,16
164232,25
164294,16
164313,20
164409,52
164433,21
164441,106
164461,39
164513,16
164539,18
164559,18
164629,55
164638,25
164641,20
164705,67
164733,27
164774,136
164812,28
164861,49
164892,29
164905,188
164913,286
164988,20
165054,60
165071,50
165105,34
165131,27
165177,63
165223,37
165261,24
165281,27
165283,18
165309,21
165314,24
165324,16
165357,26
165376,26
165380,22
165389,226
165393,30
165400,17
165445,46
165450,84
165494,45
165506,19
165541,21
165546,32
165561,33
165615,29
165636,22
165675,30
165718,21
165760,32
165766,31
165784,197
165804,17
165807,23
165878,189
165960,29
165988,17
165993,99
165994,26
166017,19
166073,55
166094,22
166104,24
166132,70
166195,40
166215,22
166216,18
166218,18
166241,96
166250,30
166279,17
166282,16
166283,25
166286,26
166338,23
166340,72
166378,25
166381,22
166512,42
166544,29
166616,20
166660,774
166681,20
166705,117
166710,785
166722,17
166829,66
166869,30
166879,28
166883,88
166938,17
166961,58
166982,38
166983,17
167013,22
167015,32
167048,16
167095,16
167154,20
167160,146
167202,56
167219,54
167239,17
167272,19
167286,46
167297,28
167311,38
167338,121
167419,19
167428,39
167448,54
167450,16
167473,240
167512,20
167538,400
167595,18
167600,34
167648,101
167670,27
167681,17
167695,37
167718,28
167766,92
167779,16
167790,328
167872,49
167947,17
167959,19
167983,17
168025,18
168029,26
168033,33
168080,203
168120,20
168165,20
168268,35
168279,30
168334,22
168335,27
168337,17
168348,17
168351,52
168377,17
168397,96
168415,18
168439,55
168447,54
168469,26
168481,104
168521,20
168526,49
168527,24
168551,64
168596,63
168605,55
168622,49
168623,21
168699,29
168723,33
168785,28
168791,147
168847,39
168853,32
168860,17
168865,142
168875,42
168880,21
168888,17
168929,21
168930,22
168937,41
168942,59
169007,28
169030,40
169033,60
169043,19
169055,20
169101,16
169174,46
169236,908
169241,71
169257,16
169278,33
169279,246
169311,133
169319,28
169323,34
169364,106
169373,20
169429,19
169430,23
169435,30
169458,54
169466,69
169487,25
169536,59
169560,17
169571,74
169592,25
169611,29
169615,17
169726,330
169753,21
169784,28
169798,19
169806,113
169862,23
169877,20
169880,27
169892,17
169946,17
169999,63
170003,21
170049,16
170081,95
170118,21
170119,2016
170149,177
170188,30
170200,19
170327,26
170335,26
170375,51
170399,18
170439,60
170497,3171
170550,810
170575,36
170581,16
170607,1249
170629,18
170632,65
170661,49
170680,46
170686,23
170732,22
170733,20
170738,30
170816,30
170829,28
170836,17
170843,20
170847,35
170883,161
170913,21
170936,20
170946,21
170948,60
170976,16
170981,44
170984,17
171028,66
171065,21
171130,60
171171,44
171185,49
171223,47
171226,49
171258,37
171282,31
171303,17
171307,265
171318,23
171363,23
171452,22
171478,21
171553,29
171574,57
171589,72
171673,42
171707,31
171746,21
171753,60
171782,21
171813,109
171851,1420
171886,23
171890,18
171893,34
171940,27
171953,67
172001,46
172066,19
172106,21
172254,21
172274,24
172280,18
172299,28
172305,18
172314,144
172365,46
172370,64
172377,21
172416,1635
172442,87
172516,107
172526,39
172534,25
172586,16
172590,21
172602,75
172674,33
172748,26
172769,20
172790,17
172854,29
172861,32
172872,23
172875,19
172945,16
172976,21
172995,29
173013,20
173032,690
173035,47
173036,17
173040,43
173063,19
173089,17
173102,37
173104,469
173161,58
173182,27
173294,21
173352,319
173396,93
173417,22
173423,84
173504,23
173512,20
173540,35
173547,34
173593,25
173638,53
173639,53
173661,17
173717,19
173764,37
173794,16
173833,29
173852,30
173860,17
173898,24
173900,30
173932,17
173981,21
173982,17
173984,24
174051,20
174066,17
174120,25
174143,19
174162,17
174182,29
174196,68
174213,21
174253,23
174272,17
174317,41
174327,16
174331,82
174355,58
174357,16
174377,18
174382,30
174437,111
174449,18
174456,31
174513,25
174532,17
174579,39
174604,32
174613,26
174619,59
174622,86
174626,22
174637,65
174638,27
174661,38
174698,23
174751,25
174790,71
174843,38
174852,100
174912,20
174947,24
174949,26
174955,28
174956,19
174977,73
175006,60
175028,60
175056,27
175066,21
175067,20
175075,220
175109,61
175134,29
175135,89
175142,45
175168,36
175178,35
175214,18
175230,35
175297,24
175322,21
175351,29
175387,51
175403,75
175455,141
175475,120
175514,32
175539,1019
175560,37
175570,20
175589,20
175636,46
175640,54
175663,28
175681,44
175686,134
175693,20
175711,444
175811,21
175883,22
175954,67
176001,39
176009,38
176010,37
176036,16
176048,49
176075,17
176079,31
176131,42
176208,33
176233,19
176239,18
176282,17
176284,142
176294,33
176315,335
176321,59
176330,26
176339,20
176361,27
176380,20
176395,46
176418,72
176419,51
176421,28
176453,35
176473,80
176522,19
176532,75
176535,18
176557,17
176578,42
176583,42
176619,111
176672,25
176796,73
176803,28
176831,20
176853,21
176920,187
176975,74
176982,44
177020,16
177046,22
177051,64
177056,22
177071,25
177099,27
177129,18
177148,35
177154,82
177231,2226
177282,62
177285,20
177292,33
177339,17
177391,19
177392,116
177412,37
177418,59
177427,73
177507,23
177574,19
177582,25
177591,44
177642,18
177656,19
177670,29
177671,24
177704,152
177737,22
177758,18
177770,26
177869,212
177879,146
178035,32
178036,17
178077,171
178080,33
178094,18
178095,45
178113,453
178127,18
178135,22
178151,23
178179,38
178207,161
178228,48
178247,22
178269,20
178300,16
178338,30
178352,1089
178361,24
178408,20
178417,28
178421,36
178432,17
178466,22
178491,86
178506,46
178568,31
178605,16
178693,157
178697,17
178714,19
178736,72
178748,17
178760,22
178763,37
178775,17
178785,34
178872,18
178885,16
178886,16
178894,43
178930,22
178960,21
178976,31
178989,56
179055,37
179093,29
179094,20
179100,36
179115,31
179124,21
179127,76
179146,105
179149,75
179162,39
179187,26
179214,27
179232,18
179260,33
179277,100
179285,20
179293,68
179306,26
179330,93
179338,19
179351,45
179373,23
179408,18
179452,70
179514,19
179537,17
179548,33
179556,23
179571,59
179590,25
179617,20
179624,21
179661,22
179675,21
179726,146
179768,20
179796,478
179804,17
179821,27
179845,33
179854,28
179890,47
179899,16
179969,23
179978,18
180011,25
180024,175
180074,73
180083,59
180100,19
180160,22
180229,26
180241,21
180247,23
180252,44
180297,17
180299,19
180382,21
180451,35
180454,23
180459,21
180466,85
180469,35
180525,45
180577,34
180584,34
180700,31
180723,66
180759,23
180782,28
180838,19
180843,48
180915,23
180917,35
180994,71
181002,24
181073,21
181085,58
181128,68
181144,19
181181,22
181184,52
181221,99
181261,18
181267,98
181274,20
181329,21
181464,26
181518,19
181574,83
181663,283
181695,17
181702,29
181714,42
181742,127
181744,45
181745,22
181835,48
181887,22
181890,27
181901,23
181961,35
181979,28
182034,22
182067,20
182088,45
182089,22
182100,1100
182126,26
182151,43
182157,126
182254,17
182259,65
182262,85
182277,165
182327,19
182353,73
182371,24
182394,18
182451,16
182479,133
182481,822
182495,48
182509,16
182527,157
182563,21
182579,70
182587,47
182599,16
182640,19
182712,18
182719,37
182767,21
182773,444
182839,28
182862,19
182899,19
182908,38
182930,19
182935,29
182948,61
183028,23
183085,41
183123,22
183136,96
183152,16
183188,36
183203,17
183230,53
183248,68
183256,19
183359,19
183380,148
183388,51
183411,34
183419,31
183453,36
183479,70
183502,101
183521,19
183525,31
183535,32
183554,19
183593,21
183619,257
183708,29
183719,16
183735,88
183753,33
183759,48
183790,21
183817,38
183827,28
183883,17
183884,37
183923,31
183931,38
183975,43
183990,37
184009,20
184052,16
184056,31
184078,29
184097,20
184110,37
184151,28
184159,17
184162,32
184164,40
184190,23
184250,20
184272,29
184288,37
184311,24
184363,18
184438,47
184477,26
184496,20
184503,19
184517,26
184520,110
184521,31
184524,16
184606,40
184610,23
184654,48
184674,25
184679,17
184762,184
184801,708
184888,113
184915,25
184976,17
185011,88
185057,19
185107,163
185133,48
185150,36
185179,25
185195,121
185212,25
185238,165
185252,52
185264,16
185291,20
185328,20
185401,20
185412,780
185471,34
185486,137
185512,21
185554,21
185564,26
185566,44
185577,19
185584,28
185641,66
185652,644
185692,23
185721,98
185745,17
185794,37
185815,18
185823,104
185897,23
185923,36
185941,46
185973,98
186020,29
186068,6157
186083,17
186091,50
186093,20
186094,22
186101,17
186129,344
186217,24
186248,20
186318,18
186343,23
186349,24
186353,19
186354,34
186364,69
186365,101
186390,79
186419,23
186420,37
186428,44
186451,28
186495,41
186496,79
186545,21
186571,23
186737,122
186761,22
186770,19
186867,33
186870,89
186891,18
186940,65
186941,87
187000,1466
187005,21
187048,50
187062,28
187078,17
187113,17
187135,55
187141,42
187143,22
187147,49
187210,17
187353,17
187389,93
187396,22
187461,21
187484,29
187486,19
187507,119
187540,22
187596,19
187616,32
187641,19
187737,324
187767,25
187809,40
187824,63
187842,34
187851,21
187861,35
187869,59
187874,70
187904,168
187920,633
187971,23
187975,17
188028,24
188044,32
188048,18
188067,31
188111,211
188137,21
188144,27
188148,40
188255,29
188269,24
188336,103
188380,21
188397,27
188405,62
188432,339
188441,23
188538,34
188578,205
188585,116
188588,18
188601,19
188632,64
188649,98
188686,46
188689,26
188839,16
188907,32
188914,25
188921,360
188924,52
188931,16
188974,21
189001,18
189012,30
189084,52
189111,19
189141,39
189191,18
189210,117
189220,23
189236,19
189237,39
189238,58
189274,247
189289,63
189324,74
189328,26
189331,24
189373,29
189385,75
189469,88
189472,22
189512,24
189528,16
189591,23
189682,18
189739,19
189742,25
189749,64
189769,16
189784,23
189796,85
189851,17
189889,23
190008,54
190108,60
190171,27
190172,30
190185,17
190207,48
190227,29
190241,33
190243,24
190275,486
190304,66
190316,19
190389,25
190397,113
190404,24
190433,27
190444,28
190447,33
190479,36
190490,19
190580,19
190598,17
190603,17
190612,24
190660,263
190664,18
190672,62
190696,26
190699,22
190701,32
190705,22
190708,16
190709,25
190777,18
190843,39
190864,20
190885,20
190946,17
190948,2509
191011,29
191068,129
191102,61
191103,34
191111,212
191148,79
191162,21
191163,30
191220,41
191272,59
191273,25
191290,65
191379,21
191398,37
191410,47
191423,20
191430,67
191435,72
191439,36
191484,41
191486,23
191532,22
191570,1077
191578,22
191608,87
191622,258
191642,19
191649,30
191656,20
191677,19
191707,31
191717,18
191843,56
191912,19
191946,22
191976,23
192026,39
192053,63
192059,37
192090,23
192096,124
192140,34
192145,28
192295,4886
192296,238
192297,75
192309,36
192311,21
192341,69
192375,36
192391,20
192406,18
192418,26
192420,59
192426,25
192504,36
192540,18
192547,177
192550,30
192643,18
192686,36
192707,18
192727,22
192734,17
192753,16
192792,85
192839,27
192871,108
192912,54
192936,76
192959,31
192962,42
192971,25
193015,158
193042,17
193059,39
193080,111
193105,1358
193121,19
193123,20
193187,17
193232,18
193259,41
193298,27
193328,21
193335,87
193363,23
193368,19
193402,23
193435,144
193456,29
193487,22
193502,39
193514,19
193516,16
193581,28
193589,61
193649,32
193667,16
193710,78
193750,23
193757,21
193767,27
193773,18
193823,54
193826,52
193849,16
193897,21
193924,26
193980,35
193982,40
193997,16
194025,17
194180,19
194192,108
194196,119
194203,43
194216,175
194221,31
194224,21
194246,724
194309,56
194310,33
194314,34
194319,37
194339,29
194408,40
194451,33
194479,16
194519,27
194542,62
194548,25
194556,100
194575,54
194580,28
194586,276
194623,160
194723,25
194731,17
194777,17
194851,26
194874,113
194875,20
194877,30
194883,38
194931,28
194932,19
194948,184
194952,26
194982,20
194992,54
195016,109
195017,25
195084,708
195116,18
195144,17
195156,30
195161,18
195182,22
195200,17
195261,135
195266,18
195268,40
195278,18
195279,20
195335,17
195370,21
195379,16
195404,158
195423,71
195458,22
195516,19
195572,32
195575,37
195616,56
195630,18
195673,34
195700,17
195712,310
195725,23
195807,23
195812,26
195817,222
195829,28
195920,53
195935,103
195951,43
195966,49
195993,25
195999,28
196020,25
196054,22
196057,52
196088,19
196099,18
196116,19
196118,31
196146,23
196217,34
196231,60
196236,39
196260,148
196272,465
196273,23
196288,23
196331,54
196371,43
196429,21
196458,38
196473,18
196494,68
196531,29
196548,37
196549,59
196568,49
196587,185
196606,37
196617,23
196654,17
196735,58
196746,50
196793,35
196797,55
196824,37
196843,48
196851,20
196876,20
196908,24
196928,37
196993,38
196998,24
197053,16
197111,58
197136,21
197148,33
197150,117
197240,31
197259,26
197260,19
197275,31
197287,298
197313,17
197314,25
197396,27
197490,41
197511,29
197515,17
197517,22
197565,20
197566,17
197592,33
197606,52
197611,20
197690,23
197708,38
197712,503
197950,35
197988,21
197993,2013
197997,46
198010,95
198146,17
198191,22
198221,26
198265,18
198319,21
198327,26
198421,26
198427,29
198428,39
198443,248
198449,16
198451,97
198482,29
198521,896
198540,29
198661,25
198717,18
198718,23
198746,99
198758,22
198862,70
198877,610
198902,34
198917,100
198947,45
198949,51
198992,17
199038,31
199104,29
199111,17
199189,37
199236,17
199240,54
199245,53
199266,60
199349,27
199439,19
199510,32
199511,16
199535,216
199560,21
199561,32
199662,21
199703,17
199747,18
199762,17
199775,28
199778,54
199855,26
199869,31
199965,20
200024,19
200085,20
200094,23
200119,17
200150,25
200192,17
200205,103
200206,178
200222,98
200239,26
200282,23
200295,32
200343,60
200423,18
200433,22
200441,57
200449,22
200477,17
200491,63
200518,34
200656,28
200663,60
200668,250
200746,26
200755,37
200781,108
200829,1389
200873,53
200889,24
200919,19
200924,68
200931,17
200969,31
201012,25
201053,19
201062,21
201080,92
201143,62
201150,26
201204,25
201205,27
201226,27
201235,38
201236,35
201279,17
201280,42
201303,28
201304,23
201330,19
201358,693
201408,38
201418,60
201476,19
201477,52
201491,25
201506,21
201536,53
201538,70
201564,41
201642,18
201657,33
201762,38
201766,56
201794,16
201826,23
201840,45
201864,623
201904,27
201924,24
201925,3771
201941,41
201982,19
201984,26
201995,31
202016,34
202025,47
202032,19
202124,21
202126,51
202147,20
202175,17
202180,21
202185,124
202186,17
202210,39
202263,25
202343,24
202407,86
202428,39
202449,18
202459,41
202476,17
202491,18
202576,17
202649,32
202697,34
202710,18
202720,17
202740,16
202776,19
202795,19
202848,18
202856,29
202868,126
202881,190
202896,197
203106,19
203113,77
203131,19
203174,97
203229,28
203243,55
203268,17
203303,19
203335,24
203336,68
203357,23
203414,46
203450,30
203458,16
203503,70
203530,68
203546,31
203605,32
203620,120
203642,28
203643,20
203647,39
203666,16
203674,21
203680,25
203700,30
203707,45
203726,35
203735,48
203753,19
203756,64
203797,396
203809,27
203817,20
203857,35
203882,22
203883,21
203981,22
203983,55
204020,22
204033,29
204212,22
204260,20
204268,24
204271,32
204308,24
204315,17
204335,17
204416,18
204423,238
204434,22
204439,34
204489,279
204627,42
204712,29
204749,20
204800,52
204807,23
204812,31
204814,30
204816,17
204831,33
204863,26
204928,17
204935,19
204982,113
204984,19
204992,21
205016,41
205031,22
205085,41
205112,20
205122,19
205150,42
205172,83
205188,19
205248,24
205265,121
205272,35
205276,138
205329,193
205370,32
205379,29
205401,130
205416,18
205481,63
205501,17
205514,157
205518,39
205520,38
205524,3724
205528,37
205536,21
205561,51
205607,26
205650,16
205694,113
205697,25
205701,1692
205702,54
205708,31
205709,38
205720,29
205731,51
205761,85
205772,17
205784,34
205804,65
205805,41
205839,95
205846,38
205920,27
205948,97
206002,20
206038,41
206045,51
206081,62
206092,19
206099,43
206148,70
206150,41
206166,34
206242,54
206337,31
206368,16
206375,20
206430,43
206469,56
206489,37
206505,21
206506,17
206541,24
206558,49
206580,17
206604,19
206623,27
206625,34
206635,36
206674,18
206683,34
206718,16
206726,42
206729,37
206735,90
206746,52
206749,17
206797,22
206863,26
206867,18
206896,38
206897,23
206927,39
206986,24
206995,33
207002,45
207040,95
207109,339
207112,89
207130,17
207140,16
207152,20
207153,18
207255,142
207278,39
207320,11749
207358,67
207396,74
207402,16
207473,26
207474,47
207478,47
207555,35
207582,33
207637,462
207680,20
207705,19
207721,122
207737,16
207742,35
207751,25
207786,23
207815,304
207817,17
207820,73
207852,364
207867,462
207936,17
207962,21
207991,41
207993,42
207994,186
207998,23
208009,47
208032,18
208039,95
208116,30
208129,23
208140,39
208141,28
208157,87
208208,224
208216,67
208223,63
208227,19
208285,32
208288,66
208350,35
208371,125
208399,17
208563,18
208599,26
208604,24
208632,105
208658,65
208664,18
208667,17
208668,28
208719,36
208753,17
208779,39
208782,435
208808,48
208823,21
208829,35
208857,19
208889,61
208896,18
208935,164
209064,17
209070,19
209084,20
209088,240
209089,29
209105,63
209108,28
209110,31
209113,63
209151,25
209167,25
209190,88
209199,19
209277,17
209353,21
209354,59
209373,17
209440,23
209607,58
209611,33
209651,24
209681,19
209694,50
209709,38
209766,21
209788,23
209804,35
209859,29
209866,24
209875,33
209876,22
209883,102
209945,132
210012,21
210028,30
210041,24
210047,29
210114,17
210125,160
210147,21
210201,68
210206,36
210260,25
210264,137
210323,102
210336,18
210370,27
210458,101
210462,31
210480,220
210481,448
210501,75
210513,21
210566,76
210649,30
210658,20
210678,20
210692,52
210693,49
210712,18
210756,49
210768,46
210795,16
210799,31
210829,26
210916,19
210941,52
210948,35
210957,32
210989,18
211003,21
211033,33
211109,64
211178,25
211184,187
211280,160
211296,47
211381,51
211383,20
211405,23
211419,43
211420,17
211430,28
211459,96
211469,44
211480,28
211511,23
211601,143
211611,67
211649,93
211659,414
211665,58
211715,25
211730,30
211743,18
211756,17
211793,22
211818,18
211834,17
211845,22
211846,99
211858,22
211873,16
211897,29
211898,27
211942,40
211959,39
212035,24
212038,16
212072,41
212089,20
212115,34
212146,33
212161,95
212162,21
212166,44
212294,44
212300,30
212346,35
212371,18
212381,5551
212441,722
212470,52
212501,34
212562,20
212619,17
212691,18
212724,17
212747,146
212788,17
212792,73
212843,20
212851,893
212854,19
212857,784
212882,148
212911,28
212957,70
212967,22
212971,71
212981,24
212989,114
213015,182
213044,35
213055,37
213068,43
213096,59
213120,16
213215,75
213219,17
213221,20
213319,20
213335,16
213343,26
213347,22
213369,17
213428,156
213452,25
213463,57
213469,17
213485,18
213497,50
213513,26
213529,18
213577,30
213590,26
213637,49
213645,66
213704,17
213755,22
213757,21
213832,35
213891,45
213895,19
213908,23
213914,17
213922,22
213951,88
213956,110
213962,49
214070,1352
214086,19
214106,77
214143,21
214181,121
214218,20
214242,104
214246,51
214272,25
214274,234
214408,17
214489,33
214511,16
214525,17
214550,17
214566,101
214591,18
214607,109
214609,22
214627,655
214660,17
214745,1447
214769,27
214905,38
214934,34
214937,181
214993,559
215013,24
215047,33
215090,29
215138,92
215185,18
215187,24
215198,25
215246,22
215257,64
215291,19
215292,32
215314,46
215318,33
215319,22
215370,17
215385,20
215406,21
215416,27
215421,161
215433,46
215466,34
215467,26
215475,19
215495,52
215499,17
215511,19
215645,33
215653,17
215685,17
215695,196
215696,48
215708,18
215730,21
215794,28
215812,21
215837,22
215892,167
215916,41
215919,1452
215923,72
215929,17
215954,24
215955,43
215998,18
216015,26
216059,19
216077,25
216109,165
216116,166
216123,19
216127,19
216141,36
216152,20
216169,67
216180,18
216220,19
216233,74
216240,96
216246,66
216253,87
216258,34
216275,39
216300,22
216326,917
216403,44
216428,48
216448,38
216487,45
216508,18
216540,159
216546,34
216554,160
216555,17
216564,23
216603,33
216617,1319
216625,23
216630,21
216631,16
216736,50
216801,25
216804,19
216825,28
216837,63
216849,338
216917,27
216947,46
216954,20
217030,66
217057,35
217087,16
217088,16
217117,29
217122,35
217158,25
217173,109
217184,149
217342,53
217354,32
217362,17
217398,27
217413,30
217568,36
217644,34
217723,20
217724,17
217738,40
217756,569
217762,31
217901,19
217917,31
217942,17
218004,28
218010,48
218014,24
218028,21
218078,58
218105,98
