arrival_time,job_size
353605,122
353624,19
353625,16
353627,27
353637,24
353705,17
353717,262
353762,21
353788,27
353798,18
353845,37
353866,45
353896,68
353899,21
353906,44
353946,20
353972,28
353986,18
354022,18
354162,35
354167,36
354231,54
354239,21
354249,40
354292,38
354309,22
354373,21
354427,51
354444,33
354486,66
354562,28
354572,17
354618,79
354634,17
354637,17
354688,20
354702,29
354759,32
354794,26
354804,21
354859,19
354898,40
354917,17
354951,18
354992,31
355071,41
355087,22
355115,18
355118,70
355144,17
355155,17
355179,41
355193,324
355196,20
355231,33
355241,16
355291,82
355310,27
355311,22
355326,621
355362,34
355418,17
355448,52
355463,21
355513,16
355652,53
355669,20
355696,16
355705,27
355739,31
355754,37
355763,23
355792,91
355851,31
355863,18
355865,16
355913,17
355936,32
355977,23
355981,44
356038,21
356094,132
356115,48
356116,22
356132,50
356185,1366
356201,21
356234,54
356240,33
356257,139
356258,21
356326,17
356328,96
356373,21
356380,36
356381,30
356447,23
356459,100
356525,46
356541,19
356563,16
356569,28
356585,34
356650,17
356677,31
356718,21
356739,20
356802,16
356860,43
356866,2214
356900,123
356910,16
356911,45
356918,272
356959,55
356968,87
357009,38
357019,22
357057,21
357103,1370
357129,71
357135,26
357166,478
357196,28
357279,79
357285,23
357294,26
357297,22
357398,34
357420,126
357433,23
357487,36
357500,30
357508,23
357512,225
357525,270
357529,762
357538,62
357575,64
357592,30
357610,18
357625,38
357709,161
357724,61
357796,39
357829,17
357847,41
357863,17
357865,39
357870,25
357879,18
357893,27
357899,567
357906,116
357933,19
357957,19
358031,29
358109,18
358115,29
358158,64
358165,324
358232,16
358262,16
358275,29
358299,20
358345,25
358364,421
358411,16
358450,46
358468,24
358478,74
358524,20
358539,37
358573,69
358634,38
358726,66
358768,93
358782,23
358796,101
358822,29
358832,20
358833,55
358860,31
358864,104
358893,16
358971,84
358980,18
358989,23
359017,17
359024,33
359028,17
359038,83
359076,48
359084,49
359101,24
359126,43
359210,172
359276,50
359324,104
359341,20
359371,18
359443,27
359453,20
359460,283
359509,30
359564,106
359596,390
359631,24
359647,34
359653,18
359703,62
359733,33
359789,52
359806,33
359927,47
359937,47
359947,19
359951,24
359954,30
359955,22
359956,18
359979,16
359987,16
360004,23
360005,20
360011,58
360029,16
360053,104
360093,95
360098,21
360106,65
360107,35
360178,17
360181,30
360235,1392
360263,17
360265,88
360282,27
360295,37
360350,37
360391,48
360395,166
360425,53
360450,46
360469,17
360470,26
360499,21
360521,20
360633,16
360669,30
360672,16
360680,45
360683,21
360685,26
360689,31
360741,50
360750,19
360758,62
360760,18
360778,81
360799,21
360813,95
360917,17
360936,39
360942,18
360943,144
360960,38
361019,60
361043,318
361094,18
361123,26
361152,31
361211,36
361261,59
361281,65
361304,43
361336,20
361338,81
361352,34
361362,67
361438,34
361445,179
361499,18
361522,31
361539,22
361579,36
361612,17
361651,19
361656,16
361698,18
361768,71
361852,44
361893,20
361900,30
361942,144
361972,18
361991,60
362094,44
362125,25
362166,52
362215,18
362216,26
362274,29
362276,257
362315,16
362324,1126
362447,21
362477,20
362482,64
362539,22
362557,17
362562,35
362599,21
362631,163
362657,38
362674,19
362792,19
362818,22
362858,22
362861,18
362886,20
362899,49
362917,54
362923,44
362937,29
362953,16
363005,22
363019,46
363100,31
363123,84
363125,21
363127,111
363130,17
363131,367
363142,47
363157,142
363180,24
363185,33
363244,66
363256,53
363274,21
363333,46
363369,36
363407,51
363425,27
363428,43
363456,199
363488,18
363514,31
363546,45
363563,17
363565,65
363602,41
363624,28
363650,19
363659,23
363673,18
363697,41
363726,31
363750,23
363821,27
363823,28
363826,113
363827,109
363848,23
363850,22
363859,50
363862,59
363872,52
363908,406
363957,28
363975,18
363990,219
364021,19
364030,27
364061,49
364095,92
364131,27
364132,39
364190,17
364191,329
364198,134
364223,26
364270,33
364276,50
364287,36
364299,17
364316,313
364432,21
364447,175
364457,274
364463,17
364533,27
364541,22
364565,31
364588,20
364611,35
364617,106
364649,37
364650,18
364705,26
364762,32
364850,32
364852,52
364867,18
364900,119
364903,110
364916,16
364923,51
364924,17
365032,238
365035,20
365067,62
365068,246
365095,72
365100,27
365132,34
365203,28
365214,336
365226,44
365229,30
365244,18
365269,16
365276,21
365374,107
365380,28
365393,27
365435,28
365514,22
365561,31
365582,45
365609,29
365628,39
365640,30
365661,19
365662,105
365688,29
365736,24
365760,17
365761,17
365785,18
365786,20
365806,17
365810,20
365848,16
365888,26
365928,23
365939,19
366017,41
366107,20
366136,37
366166,232
366260,29
366269,18
366282,97
366290,70
366341,17
366369,59
366405,21
366433,22
366452,66
366457,20
366524,37
366601,39
366628,21
366636,24
366642,43
366699,17
366705,17
366708,25
366715,32
366736,36
366770,33
366809,211
366830,67
366874,166
366881,25
366885,34
366910,17
366917,45
366970,38
367021,68
367075,86
367101,131
367133,39
367169,34
367257,27
367335,193
367342,348
367394,23
367400,149
367407,382
367432,103
367441,35
367460,67
367470,46
367521,33
367542,27
367547,26
367565,16
367627,48
367758,16
367780,29
367790,25
367868,56
367889,73
367984,26
367997,37
368113,22
368168,39
368181,44
368201,54
368221,29
368253,72
368289,23
368292,749
368329,21
368370,21
368488,61
368514,19
368530,66
368547,204
368570,81
368628,20
368655,19
368680,22
368681,36
368727,71
368778,18
368876,32
368887,24
368894,19
368917,51
368951,176
368985,79
369030,146
369034,17
369083,35
369131,39
369151,31
369167,16
369171,20
369176,27
369277,33
369335,18
369348,47
369382,28
369425,40
369467,19
369499,77
369534,39
369562,135
369567,3450
369586,46
369587,20
369656,18
369666,18
369690,30
369716,49
369749,20
369777,24
369829,17
369830,19
369882,37
369898,16
369923,63
369949,26
369952,23
369972,17
369980,26
369987,141
369995,22
370035,22
370039,24
370051,19
370067,455
370076,25
370123,17
370145,24
370166,25
370172,21
370216,19
370248,128
370254,38
370342,63
370350,18
370375,273
370412,18
370418,82
370517,24
370590,869
370628,17
370660,26
370669,690
370679,17
370693,19
370704,240
370751,25
370767,79
370789,32
370843,17
370845,23
370848,17
370858,62
370885,285
370908,29
370970,28
370986,38
370998,60
371000,18
371021,42
371029,53
371045,16
371116,28
371119,32
371120,17
371122,91
371142,278
371166,17
371245,21
371283,18
371296,21
371322,25
371362,17
371381,32
371397,33
371404,16
371419,42
371444,48
371455,39
371465,64
371466,20
371517,28
371583,85
371640,42
371654,24
371656,23
371692,19
371768,17
371769,20
371804,18
371809,19
371849,26
371861,70
371863,141
371904,37
371906,24
371926,37
371953,20
372008,61
372136,202
372166,40
372197,18
372222,27
372273,422
372333,392
372348,27
372349,24
372398,19
372414,16
372427,39
372448,26
372455,19
372488,29
372493,209
372516,17
372605,18
372628,414
372646,28
372661,21
372715,100
372719,34
372734,32
372841,53
372847,82
372852,68
372873,61
372924,21
372951,18
372965,18
373050,90
373091,24
373158,31
373169,37
373170,29
373173,19
373235,30
373256,43
373264,34
373302,26
373382,20
373424,56
373454,51
373471,18
373497,242
373556,108
373633,78
373655,33
373657,44
373660,31
373672,34
373677,17
373696,16
373720,30
373759,17
373768,47
373827,60
373841,31
373842,36
373871,85
373923,16
373931,146
373938,22
373941,137
373943,29
373944,18
373950,31
373953,37
373955,98
373966,32
373967,31
374094,38
374099,31
374118,73
374161,22
374219,41
374243,137
374250,33
374297,33
374311,21
374439,61
374441,21
374444,36
374446,19
374494,35
374599,37
374608,32
374612,21
374660,30
374714,20
374741,1185
374770,22
374777,90
374832,30
374835,123
374887,64
374889,19
374942,34
374956,106
374957,70
375053,235
375086,22
375110,34
375126,153
375209,19
375238,33
375246,18
375260,29
375273,74
375286,155
375323,33
375374,34
375381,25
375428,20
375438,20
375492,25
375494,147
375495,18
375501,39
375563,29
375574,17
375636,73
375694,111
375752,120
375787,46
375794,25
375795,18
375846,17
375883,18
375886,91
375977,103
375998,61
376025,317
376037,41
376059,23
376078,25
376143,40
376157,44
376163,19
376221,24
376237,37
376340,35
376426,19
376434,38
376448,80
376489,38
376517,1548
376564,45
376566,29
376574,19
376584,62
376610,29
376611,25
376630,30
376649,74
376652,50
376668,106
376679,25
376740,50
376759,315
376833,59
376839,35
376841,35
376860,24
376868,20
376986,23
376998,61
377007,41
377015,140
377022,37
377026,18
377035,19
377079,38
377090,22
377094,20
377127,46
377193,25
377213,22
377225,67
377272,42
377300,40
377391,77
377463,77
377464,19
377515,24
377521,227
377573,22
377590,23
377608,32
377611,231
377624,28
377655,17
377703,17
377704,27
377714,21
377721,17
377756,26
377787,28
377891,22
377910,22
377936,51
377945,46
377951,60
378088,25
378122,20
378127,23
378162,22
378172,50
378193,23
378200,53
378211,24
378224,20
378225,26
378232,20
378255,169
378257,17
378315,23
378359,19
378360,29
378361,26
378370,16
378394,51
378440,21
378477,46
378490,57
378624,36
378652,57
378688,76
378708,19
378709,17
378727,28
378731,77
378751,670
378766,17
378790,177
378836,16
378853,16
378891,55
378913,42
378916,28
378922,16
378949,26
378970,28
378971,20
378991,51
379032,34
379043,61
379064,76
379111,19
379113,32
379114,27
379116,27
379129,34
379134,62
379146,30
379160,18
379182,39
379193,66
379219,33
379234,30
379265,19
379304,180
379319,17
379324,154
379331,28
379333,113
379402,31
379431,18
379435,165
379476,31
379484,18
379522,39
379528,44
379565,49
379598,25
379603,32
379628,42
379629,60
379692,22
379703,41
379706,17
379721,27
379776,17
379840,17
379852,27
379941,82
379963,90
379975,75
379996,19
380024,174
380080,55
380084,22
380106,27
380117,17
380126,17
380146,30
380203,47
380220,66
380265,17
380295,33
380308,31
380314,46
380349,31
380453,33
380517,19
380539,29
380540,68
380542,25
380558,21
380568,17
380573,45
380578,21
380599,18
380606,34
380614,41
380632,22
380690,33
380709,54
380748,79
380792,704
380811,16
380880,53
380890,30
380927,70
380936,31
380950,21
380987,40
381065,49
381092,227
381108,47
381116,119
381166,17
381198,94
381314,190
381357,70
381373,38
381407,28
381422,22
381441,16
381449,100
381577,50
381581,100
381619,288
381655,109
381719,125
381724,33
381726,141
381732,19
381774,23
381790,21
381990,44
382002,24
382062,45
382075,43
382094,31
382100,28
382115,205
382119,21
382154,28
382181,45
382233,30
382260,17
382271,35
382285,17
382308,33
382345,38
382361,31
382490,225
382513,35
382527,26
382539,146
382569,34
382643,38
382658,31
382667,39
382683,248
382704,28
382740,37
382768,48
382784,32
382802,18
382831,21
382833,20
382922,16
382938,76
382944,51
382951,34
382979,37
383017,42
383134,16
383154,74
383163,14390
383165,20
383203,71
383239,22
383335,20
383378,30
383395,83
383419,39
383430,108
383453,53
383457,63
383500,17
383562,17
383620,38
383663,44
383670,20
383671,24
383677,21
383693,52
383724,21
383730,34
383743,57
383762,17
383783,22
383879,53
383989,20
384014,1059
384087,1257
384133,19
384168,49
384178,30
384189,75
384248,266
384315,152
384381,22
384384,189
384420,31
384449,82
384461,42
384479,18
384501,60
384553,27
384587,16
384614,26
384690,33
384727,17
384753,16
384771,52
384827,22
384861,30
384866,18
384961,39
385003,20
385093,18
385102,19
385116,35
385128,124
385191,440
385202,117
385245,23
385264,16
385274,21
385385,20
385427,16
385590,38
385601,141
385622,17
385677,19
385704,91
385744,397
385849,25
385881,58
385892,311
385952,45
386059,39
386073,43
386092,53
386095,16
386099,60
386107,42
386121,20
386126,65
386129,16
386190,42
386192,353
386193,35
386194,65
386243,48
386270,26
386363,31
386425,58
386446,25
386539,91
386682,16
386689,39
386738,34
386786,61
386789,58
386834,31
386861,45
386891,47
386959,24
386962,18
387046,19
387085,229
387112,42
387113,42
387162,30
387168,30
387174,59
387221,34
387222,28
387230,75
387275,27
387278,24
387324,17
387344,163
387352,38
387358,27
387456,257
387459,30
387513,82
387585,69
387616,276
387643,34
387705,23
387710,23
387759,36
387771,23
387786,17
387794,201
387814,90
387838,22
387865,17
387877,206
387910,237
387995,74
388002,17
388012,17
388050,28
388058,22
388077,19
388085,55
388106,87
388145,23
388184,61
388185,26
388207,3273
388221,148
388243,25
388288,75
388320,25
388367,46
388372,38
388373,54
388465,68
388526,23
388566,628
388582,30
388618,299
388742,90
388745,27
388764,18
388784,51
388838,62
388943,24
388947,185
389039,17
389061,31
389079,18
389086,21
389092,69
389116,37
389127,32
389147,26
389149,43
389182,18
389272,17
389275,88
389293,30
389296,18
389360,28
389373,38
389375,20
389420,90
389456,17
389470,24
389502,21
389573,100
389597,99
389628,114
389646,19
389691,37
389697,18
389786,17
389794,38
389800,25
389849,16
389913,49
389920,64
389922,83
389935,24
389944,17
389950,29
390000,37
390042,57
390073,20
390089,27
390112,17
390121,67
390179,23
390324,35
390340,59
390379,18
390394,24
390395,29
390402,25
390452,89
390457,32
390472,39
390497,19
390522,45
390539,18
390547,16
390548,19
390564,37
390611,21
390619,55
390632,211
390668,16
390686,24
390737,44
390813,16
390840,24
390936,18
390941,36
390966,18
391000,18
391003,144
391010,372
391056,21
391092,36
391114,81
391131,23
391159,103
391164,45
391184,18
391388,29
391417,43
391424,37
391435,18
391483,42
391534,16
391544,25
391556,23
391598,23
391599,19
391633,23
391665,68
391672,19
391677,34
391689,40
391748,186
391789,26
391793,41
391827,83
391849,19
391927,27
391983,20
391988,23
392008,237
392009,38
392016,19
392088,20
392098,68
392136,27
392144,325
392168,22
392183,121
392197,16
392200,186
392209,18
392282,22
392323,30
392327,69
392334,190
392339,35
392348,20
392408,250
392430,33
392431,70
392438,33
392439,20
392442,22
392447,17
392451,246
392484,30
392507,20
392522,17
392561,56
392596,23
392629,50
392639,19
392707,47
392723,68
392728,26
392731,53
392797,37
392801,19
392813,26
392817,19
392843,76
392884,20
392892,90
392933,64
392986,98
393022,45
393057,411
393079,55
393112,25
393186,26
393240,110
393255,38
393288,18
393324,22
393326,20
393336,17
393474,44
393487,101
393505,16
393518,31
393526,17
393528,18
393530,477
393532,30
393612,17
393746,34
393795,22
393797,70
393832,18
393836,22
393837,18
393863,37
393866,111
393941,28
393987,21
393999,195
394025,20
394061,149
394108,24
394127,25
394129,16
394152,16
394154,20
394235,36
394249,33
394281,30
394284,16
394291,45
394307,350
394328,30
394349,48
394434,64
394452,20
394463,22
394511,30
394539,61
394554,378
394558,20
394686,19
394700,33
394711,24
394777,28
394784,26
394795,51
394812,52
394887,53
394911,21
394930,141
394960,27
395028,23
395053,125
395096,19
395161,32
395163,17
395189,152
395211,25
395248,32
395301,100
395302,20
395341,64
395346,137
395364,31
395420,131
395438,24
395442,46
395456,21
395500,21
395529,27
395568,34
395631,75
395681,17
395690,105
395706,19
395733,32
395741,55
395744,30
395780,18
395785,16
395796,17
395809,103
395812,74
395813,62
395815,29
395822,35
395854,49
395958,20
395965,40
396001,21
396019,24
396027,80
396028,17
396033,35
396092,18
396126,109
396137,24
396149,17
396155,23
396178,100
396192,38
396196,309
396205,17
396217,78
396231,34
396301,55
396312,127
396354,17
396368,53
396407,18
396411,20
396419,21
396425,110
396427,49
396560,46
396618,20
396621,60
396642,39
396662,17
396705,27
396706,25
396719,16
396721,33
396724,18
396726,26
396727,23
396799,18
396866,757
396867,28
396873,36
396901,31
396917,27
396928,18
396932,18
396967,48
397094,16
397141,21
397158,30
397181,20
397248,17
397275,29
397299,42
397312,20
397323,19
397324,23
397340,19
397342,23
397381,42
397404,17
397421,25
397474,17
397480,24
397491,21
397497,20
397508,272
397509,81
397544,801
397545,19
397565,17
397603,21
397622,19
397627,24
397690,17
397701,30
397729,36
397741,118
397834,16
397870,399
397884,22
397892,34
397896,113
397917,20
397928,30
397966,18
397978,21
397983,58
397989,71
397992,71
398002,17
398015,240
398067,45
398074,22
398075,111
398116,32
398129,72
398150,229
398180,28
398242,43
398276,45
398309,23
398310,351
398311,17
398331,258
398341,17
398382,21
398562,93
398586,799
398681,17
398715,38
398740,35
398746,20
398747,60
398765,105
398782,20
398843,25
398868,21
398902,25
398912,18
398919,24
399060,81
399065,53
399074,36
399081,32
399096,22
399099,360
399128,43
399177,22
399235,24
399242,622
399274,20
399281,17
399336,40
399387,54
399469,28
399497,22
399505,19
399507,43
399515,53
399525,59
399541,68
399568,17
399598,23
399664,26
399792,111
399800,22
399815,25
399848,17
399933,49
399941,30
399947,145
399955,26
399965,29
399978,40
400009,180
400021,18
400022,223
400058,121
400061,2110
400096,17
400097,23
400189,244
400265,28
400277,25
400336,16
400374,30
400400,23
400474,23
400476,23
400486,26
400540,171
400598,29
400612,16
400620,16
400621,74
400622,16
400652,29
400671,18
400721,35
400724,31
400727,20
400794,53
400796,24
400824,17
400834,51
400855,517
400934,20
400946,19
400947,35
400953,52
400954,71
400995,27
401010,21
401025,17
401029,33
401083,24
401102,19
401136,17
401137,25
401185,21
401198,29
401230,38
401243,21
401289,17
401311,28
401329,17
401332,40
401336,145
401337,42
401338,24
401349,41
401350,44
401421,50
401450,122
401466,18
401479,59
401519,27
401534,35
401590,28
401595,17
401655,59
401676,45
401768,19
401776,74
401778,45
401779,47
401797,16
401867,215
401886,33
401906,30
401952,29
401981,22
401989,25
402008,43
402015,107
402065,22
402096,25
402111,19
402125,137
402141,28
402158,28
402192,37
402214,30
402233,18
402255,29
402259,28
402310,36
402326,107
402328,33
402424,18
402440,29
402448,19
402449,62
402450,66
402490,63
402509,47
402567,17
402579,28
402650,24
402679,17
402714,47
402790,24
402805,45
402813,33
402872,26
402873,42
402874,25
402878,16
402889,37
402893,18
402894,21
402907,48
402945,93
402954,19
403001,18
403026,21
403048,23
403137,51
403152,77
403155,18
403159,142
403165,139
403176,21
403200,60
403238,16
403240,148
403256,25
403287,65
403293,25
403318,29
403391,18
403435,20
403436,32
403452,18
403495,25
403504,19
403506,29
403524,42
403587,61
403606,26
403637,68
403670,33
403693,51
403694,24
403697,19
403730,205
403784,18
403788,24
403836,40
403848,20
403863,525
403886,17
403896,68
403899,30
403910,20
404002,38
404004,33
404009,18
404029,83
404045,18
404051,730
404069,48
404094,25
404095,49
404099,75
404119,74
404126,28
404141,32
404192,50
404200,146
404327,18
404334,49
404359,19
404367,243
404377,16
404420,436
404435,35
404439,21
404444,16
404500,36
404711,31
404733,34
404755,20
404757,21
404770,18
404775,20
404780,22
404784,227
404793,31
404802,53
404853,36
404899,39
404923,17
404929,186
404964,30
404977,70
404979,19
405054,31
405097,64
405118,24
405120,55
405127,23
405147,23
405172,33
405239,39
405282,31
405311,19
405393,40
405401,52
405436,21
405468,33
405496,36
405515,25
405516,60
405537,32
405538,23
405559,19
405571,120
405585,17
405591,1552
405602,70
405621,20
405828,20
405854,26
405858,31
405897,24
405930,26
405958,20
405964,45
405972,54
405995,18
406043,20
406056,33
406066,27
406079,19
406101,1136
406116,43
406148,40
406183,30
406232,29
406235,42
406321,46
406356,65
406424,20
406480,23
406507,29
406544,22
406560,51
406566,57
406598,22
406685,18
406716,200
406760,27
406771,109
406794,46
406800,22
406805,33
406840,39
406899,311
406927,25
406928,26
406938,31
406953,190
406981,56
406987,17
406996,16
407023,16
407067,39
407075,17
407122,23
407189,68
407192,83
407194,56
407195,32
407243,16
407273,172
407281,28
407336,30
407346,57
407363,991
407444,28
407447,25
407497,32
407499,23
407545,17
407598,25
407646,21
407649,24
407658,22
407713,32
407749,36
407767,401
407775,25
407787,39
407830,35
407905,36
407930,24
407986,47
408042,141
408044,19
408112,28
408113,1495
408129,573
408154,26
408167,24
408192,28
408197,17
408247,99
408274,32
408300,972
408302,131
408308,20
408312,35
408318,48
408321,119
408335,7389
408360,18
408373,25
408403,29
408458,18
408479,33
408480,21
408486,35
408521,23
408653,18
408710,128
408713,21
408730,153
408736,21
408744,53
408749,20
408761,21
408823,99
408865,68
408867,47
408903,31
408904,24
408924,75
408942,113
408984,40
409043,87
409066,28
409070,23
409088,18
409177,21
409235,53
409272,121
409283,67
409285,16
409287,28
409289,186
409313,33
409390,16
409402,42
409403,319
409444,17
409514,22
409515,19
409517,28
409534,16
409536,17
409542,16
409622,17
409628,19
409676,25
409828,39
409831,17
409836,42
409860,21
409868,35
409947,23
409953,33
409967,18
409996,19
410010,364
410017,31
410031,46
410058,22
410059,29
410095,43
410101,34
410110,28
410167,68
410189,173
410199,22
410209,30
410215,46
410311,19
410345,37
410372,59
410382,79
410386,336
410390,22
410535,182
410541,36
410545,63
410588,262
410659,37
410668,38
410693,22
410715,49
410718,24
410734,50
410767,82
410793,68
410801,50
410817,17
410872,25
410947,32
410975,53
410976,77
411005,28
411046,17
411060,56
411088,124
411095,19
411111,26
411150,20
411170,61
411234,27
411264,51
411269,19
411295,31
411300,20
411381,39
411419,69
411439,17
411461,16
411463,56
411534,61
411538,19
411553,56
411573,95
411587,30
411602,22
411609,32
411638,20
411687,152
411718,20
411722,19
411742,97
411751,33
411764,16
411769,26
411816,18
411819,221
411836,72
411837,171
411912,22
411925,20
411989,31
412090,45
412091,111
412101,89
412148,19
412194,27
412228,16
412229,139
412243,18
412255,16
412266,170
412268,46
412320,19
412341,18
412363,77
412387,20
412441,25
412497,16
412538,41
412566,56
412584,20
412595,50
412603,20
412633,38
412643,17
412680,101
412702,28
412804,137
412876,501
412924,19
412928,17
412966,24
412983,25
413085,23
413098,182
413135,18
413140,21
413141,61
413165,29
413194,19
413233,18
413237,194
413247,31
413265,37
413297,89
413311,21
413313,31
413315,19
413346,41
413359,22
413421,30
413437,77
413457,18
413468,45
413478,16
413480,61
413490,55
413541,19
413544,31
413568,28
413607,155
413618,38
413619,21
413620,41
413631,25
413654,19
413686,16
413728,17
413736,27
413739,28
413799,123
413804,106
413810,16
413843,16
413854,28
413866,28
413903,39
413905,100
413940,47
413964,17
414014,23
414015,33
414042,417
414052,35
414064,41
414070,51
414071,4190
414088,5886
414133,35
414169,97
414178,28
414237,29
414322,22
414332,45
414362,32
414380,92
414461,28
414469,17
414523,20
414556,25
414567,34
414568,45
414611,37
414661,16
414670,530
414805,18
414901,17
414918,33
414951,179
415014,54
415015,36
415034,176
415055,18
415110,18
415119,39
415123,18
415127,25
415129,1092
415142,16
415143,72
415151,18
415224,74
415246,25
415273,28
415325,23
415327,20
415344,30
415347,18
415361,4614
415373,32
415426,47
415429,31
415462,31
415522,19
415618,22
415629,42
415639,42
415654,22
415660,212
415692,35
415699,57
415705,24
415713,31
415719,24
415800,20
415841,23
415875,21
416033,92
416071,19
416084,68
416086,24
416119,25
416175,47
416199,24
416251,62
416269,72
416284,18
416349,28
416359,18
416392,22
416419,63
416431,16
416535,19
416588,16
416594,19
416658,17
416730,53
416820,152
416821,59
416846,33
416867,76
416919,18
416951,16
416962,26
416964,821
417073,24
417086,21
417101,83
417115,290
417119,18
417141,42
417145,28
417192,71
417233,17
417269,22
417271,665
417294,98
417326,316
417339,17
417371,185
417411,31
417446,18
417460,37
417488,58
417493,38
417529,138
417580,25
417597,19
417598,114
417641,24
417664,21
417672,157
417684,21
417697,29
417745,115
417788,36
417814,51
417862,102
417884,23
417898,38
417907,34
417938,133
417939,79
417943,32
417951,22
417991,34
417993,33
418051,68
418061,59
418062,117
418096,168
418116,34
418176,42
418195,23
418229,17
418260,35
418318,22
418326,61
418359,26
418363,16
418383,30
418412,31
418416,18
418451,34
418460,187
418493,152
418512,71
418550,22
418552,17
418562,17
418571,97
418596,27
418604,22
418680,17
418682,33
418687,523
418745,66
418750,26
418879,88
418883,16
418893,90
418928,37
418947,34
418955,52
418961,22
419007,18
419022,116
419080,58
419134,22
419153,18
419181,18
419212,16
419225,68
419241,27
419258,31
419296,17
419300,24
419305,123
419333,26
419338,16
419347,37
419501,39
419525,201
419550,23
419552,49
419603,30
419623,31
419634,20
419639,41
419641,103
419659,44
419739,28
419821,19
419839,112
419840,24
419842,3280
419862,21
419870,31
419875,46
419926,31
419964,67
420063,24
420066,18
420134,19
420147,37
420164,255
420211,55
420221,32
420239,23
420266,39
420267,102
420286,316
420352,23
420358,173
420373,26
420424,68
420431,16
420441,29
420476,27
420482,22
420485,31
420575,20
420610,97
420638,32
420647,114
420648,35
420665,23
420696,1146
420755,27
420759,20
420760,16
420799,1675
420806,21
420810,5557
420823,28
420846,22
420875,18
420906,49
420909,29
420916,128
421052,18
421070,75
421084,87
421132,21
421161,32
421193,60
421330,53
421347,31
421349,56
421396,17
421421,114
421443,18
421466,59
421471,71
421535,327
421552,16
421559,17
421652,72
421698,35
421705,25
421709,18
421765,20
421819,26
421824,39
421847,39
421861,17
421935,20
422008,47
422015,18
422061,24
422071,16
422104,24
422209,19
422262,23
422281,36
422289,17
422305,586
422331,27
422355,24
422378,66
422383,49
422458,39
422465,18
422494,158
422498,17
422529,536
422582,20
422636,21
422640,28
422651,23
422657,34
422692,111
422779,45
422805,103
422845,33
422867,17
422869,34
422872,17
422887,22
422890,37
422933,22
422935,34
