arrival_time,job_size
422954,24
422976,19
422996,48
423010,51
423023,21
423051,36
423108,19
423112,16
423123,49
423130,57
423132,134
423165,1958
423182,40
423206,21
423210,50
423227,43
423237,164
423247,28
423305,86
423434,27
423484,86
423536,48
423578,21
423598,22
423623,35
423633,84
423660,29
423688,18
423695,66
423805,18
423823,24
423831,19
423833,32
423863,23
423900,19
423907,16
423912,24
423926,27
423929,19
423935,19
423957,96
423962,19
423994,16
424114,47
424128,17
424194,170
424270,20
424294,44
424308,344
424373,17
424550,40
424576,517
424587,17
424623,19
424628,36
424629,19
424647,24
424652,22
424654,41
424667,16
424699,143
424886,35
424895,30
424896,19
424934,21
425026,18
425087,18
425129,234
425155,100
425163,55
425166,21
425208,193
425243,33
425268,18
425273,116
425284,60
425299,33
425314,17
425320,39
425325,91
425346,75
425381,40
425384,88
425406,161
425425,20
425427,20
425440,31
425460,93
425466,23
425476,64
425511,24
425551,44
425553,21
425582,75
425611,45
425657,16
425677,18
425683,68
425720,21
425725,24
425758,32
425797,37
425811,167
425842,18
425868,23
425874,22
425934,30
425945,22
425956,31
425990,39
426067,17
426082,22
426116,25
426134,60
426172,28
426183,17
426189,52
426191,25
426203,143
426251,23
426255,20
426260,35
426313,22
426323,16
426328,100
426346,245
426397,18
426399,68
426465,16
426467,21
426487,32
426494,36
426503,65
426516,44
426531,227
426534,38
426535,63
426574,20
426582,58
426585,19
426629,79
426646,63
426690,19
426698,26
426718,21
426751,115
426817,39
426859,85
426872,23
426882,37
426891,25
426913,19
426918,30
426921,22
426926,469
426942,33
426946,383
426999,205
427002,18
427029,126
427042,18
427050,42
427051,37
427077,46
427097,19
427111,41
427127,21
427148,29
427149,103
427202,16
427233,47
427237,20
427256,21
427276,38
427277,37
427289,21
427306,51
427308,94
427330,42
427353,20
427433,40
427545,17
427558,22
427637,21
427672,48
427689,24
427704,38
427780,39
427810,22
427838,116
427877,19
427947,22
427965,27
427968,33
427984,52
428027,16
428028,20
428044,49
428073,32
428075,22
428098,38
428140,23
428195,16
428268,26
428290,47
428311,35
428326,305
428347,44
428396,16
428447,16
428457,21
428469,284
428485,20
428492,36
428514,91
428525,17
428529,17
428545,21
428546,114
428549,40
428550,66
428559,64
428634,21
428640,91
428650,22
428656,81
428715,50
428760,28
428765,27
428852,19
428854,19
428859,22
428879,30
429053,20
429102,113
429142,32
429145,21
429173,49
429184,48
429190,20
429200,38
429213,35
429248,25
429255,20
429262,17
429322,134
429370,18
429393,17
429401,30
429430,141
429437,17
429465,16
429466,38
429471,17
429487,43
429505,28
429566,38
429571,31
429589,38
429609,22
429619,24
429629,51
429667,18
429671,23
429718,30
429770,39
429783,102
429856,340
429857,35
429876,523
429900,31
429911,2416
429975,71
429976,34
429995,25
430026,41
430105,46
430106,28
430151,60
430232,17
430250,93
430288,35
430306,80
430348,92
430378,64
430462,141
430463,32
430506,23
430514,16
430605,41
430609,22
430616,35
430636,17
430641,83
430648,22
430689,41
430707,23
430723,16
430726,75
430738,16
430789,34
430791,55
430794,39
430864,21
430876,51
430918,93
430977,17
431032,18
431082,26
431094,24
431147,63
431182,38
431192,21
431199,30
431243,52
431248,19
431325,41
431334,160
431385,20
431404,24
431445,78
431455,18
431473,20
431567,28
431570,23
431620,787
431634,19
431694,68
431700,29
431744,32
431764,54
431767,43
431821,36
431831,18
431915,30
431957,18
432025,20
432035,17
432049,362
432087,16
432124,64
432156,16
432163,25
432174,30
432194,204
432241,25
432243,16
432319,38
432354,23
432361,37
432364,598
432392,49
432405,38
432415,182
432449,46
432469,39
432472,22
432537,53
432592,74
432615,27
432674,18
432683,21
432695,66
432698,17
432752,22
432789,20
432808,91
432813,17
432824,21
432838,24
432847,18
432851,118
432853,24
432854,24
433016,37
433133,19
433135,33
433175,20
433219,38
433256,44
433273,174
433282,51
433315,35
433334,22
433348,55
433358,25
433372,22
433376,338
433408,22
433503,55
433564,30
433598,16
433642,62
433728,22
433729,21
433759,249
433888,25
433906,49
433925,16
433971,654
434057,263
434058,40
434089,24
434158,22
434164,59
434177,80
434184,60
434199,33
434233,24
434261,16
434269,240
434290,59
434306,23
434417,71
434429,46
434440,31
434474,18
434499,20
434541,24
434634,57
434643,26
434658,24
434662,18
434705,40
434756,22
434867,32
434889,108
434927,32
434932,24
434949,24
434952,67
434978,25
434984,19
434986,32
435012,23
435021,90
435023,29
435044,46
435074,20
435077,21
435089,79
435186,41
435199,22
435222,73
435223,97
435224,18
435237,24
435262,18
435314,30
435327,16
435339,26
435344,23
435356,18
435360,20
435364,29
435444,29
435456,17
435458,32
435474,18
435559,51
435589,26
435626,25
435636,22
435667,24
435689,18
435729,44
435775,153
435814,49
435835,112
435837,30
435852,33
435882,25
435896,17
435910,106
435964,117
435966,38
436055,39
436079,71
436095,67
436127,18
436148,18
436160,36
436161,56
436198,46
436202,81
436210,16
436220,32
436227,19
436278,24
436301,22
436326,28
436346,33
436412,39
436429,18
436477,113
436494,21
436505,52
436567,248
436570,26
436581,39
436758,51
436771,50
436780,43
436819,186
436832,46
436840,2164
436869,81
436945,61
437085,19
437098,76
437182,22
437207,51
437209,68
437211,21
437212,48
437240,18
437263,47
437299,24
437310,17
437314,59
437363,18
437424,80
437437,16
437495,28
437522,62
437529,33
437550,22
437631,17
437640,16
437660,88
437702,35
437718,25
437724,39
437737,24
437784,44
437800,57
437830,32
437842,28
437961,46
437998,155
438014,17
438026,205
438193,46
438279,34
438288,47
438310,21
438484,20
438493,21
438502,34
438518,19
438519,95
438532,60
438564,217
438695,29
438716,35
438797,19
438837,23
438838,30
438849,21
438859,23
438863,24
438926,64
438944,16
439011,74
439012,23
439022,16
439025,214
439038,20
439124,22
439194,23
439209,47
439213,20
439234,25
439236,23
439280,44
439293,21
439317,20
439422,30
439450,57
439465,380
439501,38
439506,17
439532,18
439533,22
439560,30
439583,171
439595,20
439596,17
439640,17
439652,263
439665,95
439770,43
439788,190
439791,16
439815,1718
439835,77
439859,20
439865,23
439883,18
439894,21
439978,290
440006,47
440047,31
440054,22
440087,60
440088,67
440103,24
440104,32
440130,19
440155,16
440165,23
440190,16
440203,351
440237,27
440240,26
440276,49
440310,36
440311,285
440420,72
440428,258
440437,32
440438,17
440452,109
440474,1178
440495,18
440587,24
440595,364
440600,34
440653,19
440683,42
440700,35
440738,77
440770,37
440787,32
440792,32
440818,34
440834,29
440848,34
440882,22
440885,34
440948,66
441028,91
441083,45
441086,18
441089,23
441161,223
441197,23
441227,27
441248,18
441251,687
441282,17
441300,23
441423,50
441424,453
441431,18
441459,17
441460,23
441492,43
441598,20
441702,73
441708,25
441709,231
441768,21
441807,52
441838,1888
441848,42
441878,35
441931,30
441954,27
442025,18
442042,17
442062,27
442080,31
442106,19
442133,19
442174,56
442194,79
442235,25
442241,21
442264,22
442274,65
442288,19
442309,16
442345,29
442361,63
442412,69
442424,145
442452,16
442453,37
442476,24
442480,25
442601,380
442728,163
442729,17
442763,18
442771,88
442774,24
442834,124
442895,39
442906,60
442930,20
442951,16
442996,35
442997,51
443036,30
443045,47
443094,21
443201,26
443236,29
443252,82
443277,20
443302,17
443318,465
443322,17
443330,62
443418,31
443459,52
443471,17
443476,46
443483,146
443553,37
443586,31
443629,26
443634,25
443652,29
443659,19
443668,51
443687,23
443726,22
443742,18
443751,37
443761,24
443831,43
443833,16
443851,27
443923,68
443983,25
443996,30
444022,53
444127,34
444130,20
444165,24
444223,848
444237,84
444244,16
444264,18
444314,19
444354,51
444396,26
444462,19
444574,16
444585,16
444590,50
444597,58
444606,67
444607,43
444620,45
444630,21
444640,37
444662,105
444680,38
444693,26
444767,22
444818,25
444829,32
444851,66
444928,18
444937,19
444971,19
444996,26
445023,21
445040,26
445066,42
445190,19
445194,72
445231,16
445251,21
445267,62
445275,42
445302,26
445321,1031
445344,20
445350,18
445358,27
445372,36
445480,55
445497,21
445511,32
445571,43
445602,16
445607,18
445640,295
445652,19
445660,34
445679,62
445690,45
445698,17
445704,24
445708,61
445735,20
445746,38
445747,51
445764,31
445790,60
445845,17
445853,35
445864,17
445889,26
445903,177
445930,27
445954,39
445988,26
445998,23
446018,16
446046,27
446091,27
446092,35
446183,27
446198,17
446239,39
446317,35
446331,38
446338,26
446341,112
446348,24
446388,68
446439,17
446457,68
446458,29
446522,53
446606,42
446628,27
446630,145
446674,29
446694,17
446725,24
446825,16
446844,17
446861,187
446892,31
446981,77
446993,23
447029,25
447034,21
447085,47
447117,16
447185,26
447221,24
447279,25
447318,29
447335,36
447344,27
447390,77
447410,51
447413,97
447424,17
447488,18
447560,20
447599,33
447608,18
447613,611
447622,18
447737,54
447767,33
447780,50
447784,20
447820,38
447849,16
447855,108
447859,64
447876,33
447916,36
447924,48
447977,31
447981,32
447992,45
448010,29
448011,19
448012,30
448025,43
448155,141
448172,17
448249,16
448267,16
448298,16
448301,31
448356,21
448426,19
448427,652
448441,20
448461,17
448509,23
448535,17
448555,23
448568,24
448628,41
448694,18
448725,121
448804,27
448859,29
448860,21
448885,187
448906,187
448949,70
448950,21
448959,45
448969,25
448988,17
448993,87
449141,25
449147,28
449193,115
449208,37
449215,29
449224,20
449278,33
449287,22
449294,31
449363,40
449374,19
449387,22
449408,47
449455,32
449459,43
449508,38
449544,19
449551,26
449667,17
449694,28
449698,18
449720,22
449726,34
449729,20
449821,47
449827,21
449839,4802
449886,99
449925,35
449954,16
449955,35
449960,24
449969,25
449971,20
450011,31
450059,110
450078,40
450085,21
450120,41
450154,21
450184,18
450210,32
450253,52
450282,17
450292,326
450301,27
450370,74
450387,47
450416,23
450480,18
450499,38
450500,33
450508,16
450516,180
450557,20
450672,37
450677,48
450706,55
450726,25
450733,32
450767,19
450876,55
450912,31
450952,21
450959,17
451103,621
451152,19
451162,20
451183,31
451222,68
451225,24
451248,460
451259,89
451267,25
451271,69
451328,18
451336,17
451392,40
451455,92
451473,16
451486,69
451497,16
451501,343
451504,109
451509,17
451580,20
451637,16
451639,22
451657,32
451683,35
451687,47
451725,19
451778,23
451806,122
451816,25
451852,37
451863,26
451902,26
452038,66
452043,174
452129,79
452147,303
452167,69
452201,16
452237,59
452248,54
452260,45
452334,60
452345,30
452378,64
452379,18
452431,24
452444,57
452458,21
452484,69
452512,263
452552,21
452633,74
452705,23
452716,24
452752,32
452785,22
452806,18
452813,19
452827,84
452833,32
452834,24
452998,68
453009,36
453034,37
453057,27
453096,22
453194,43
453210,36
453211,57
453218,19
453349,19
453362,65
453371,1213
453374,51
453406,37
453433,24
453463,20
453486,28
453493,27
453528,468
453543,447
453548,25
453579,21
453595,16
453602,111
453626,27
453685,58
453717,30
453794,29
453849,29
453862,16
453876,27
453882,30
453906,34
453909,17
453917,27
453926,63
453955,24
453975,28
454008,23
454052,45
454103,185
454113,16
454194,32
454202,188
454212,18
454247,20
454264,35
454283,28
454369,3666
454379,20
454408,32
454427,24
454433,59
454446,18
454451,16
454454,1946
454485,18
454511,51
454559,51
454575,30
454577,65
454593,23
454619,42
454623,47
454625,19
454633,441
454647,52
454684,33
454687,158
454689,202
454692,20
454700,29
454708,21
454713,83
454714,134
454726,42
454763,78
454779,162
454822,133
454823,35
454839,28
454852,54
454864,17
454899,30
454934,33
454957,34
454965,20
454973,34
454989,34
455002,17
455003,58
455004,17
455042,67
455108,22
455110,19
455111,23
455140,25
455179,190
455184,30
455222,29
455225,789
455240,5734
455258,16
455305,25
455307,16
455348,17
455364,30
455391,56
455405,90
455411,61
455437,17
455462,25
455524,118
455543,26
455566,16
455583,22
455593,22
455609,165
455628,41
455663,36
455676,19
455692,160
455697,17
455705,918
455776,44
455785,20
455792,23
455821,18
455831,32
455909,36
455927,22
456006,17
456011,19
456054,30
456072,18
456152,35
456232,21
456258,20
456260,20
456320,47
456361,25
456368,17
456376,646
456397,52
456408,50
456413,18
456471,33
456475,45
456504,42
456508,29
456519,16
456544,16
456560,76
456597,29
456637,103
456681,95
456718,30
456732,17
456848,29
456849,23
456930,16
456983,53
457029,102
457035,21
457038,31
457042,23
457052,25
457061,106
457075,32
457088,35
457105,58
457165,19
457186,41
457204,16
457237,23
457378,17
457386,86
457387,17
457389,32
457440,28
457455,31
457466,49
457514,33
457515,29
457557,47
457559,21
457565,25
457566,43
457625,99
457665,42
457669,72
457703,236
457704,20
457711,18
457733,41
457871,18
457893,60
457925,25
457937,43
457943,23
458052,24
458069,18
458158,21
458167,17
458195,21
458203,17
458249,25
458303,51
458346,17
458355,23
458415,149
458441,55
458457,170
458571,18
458608,16
458716,447
458753,50
458759,29
458784,29
458798,43
458830,31
458865,18
458872,56
458873,35
458899,29
458911,27
458917,984
458948,17
458958,21
458961,30
458970,64
459161,19
459190,33
459198,16
459223,18
459267,76
459310,47
459331,25
459337,87
459390,19
459410,35
459482,25
459503,29
459570,52
459573,18
459682,20
459686,18
459693,31
459776,16
459796,48
459804,22
459818,17
459829,17
459832,16
459857,288
459882,20
459893,44
459897,20
459907,24
459908,197
459939,23
459966,53
459994,31
460013,33
460051,1676
460090,29
460093,129
460131,21
460136,33
460147,35
460263,26
460315,468
460340,99
460369,22
460370,18
460389,20
460416,16
460440,67
460465,29
460476,83
460499,24
460522,81
460558,44
460591,16
460693,24
460701,40
460754,16
460756,19
460758,43
460771,184
460853,18
460899,26
460906,53
460973,100
460995,38
461035,17
461055,20
461065,16
461067,85
461074,31
461092,22
461105,46
461124,38
461150,28
461165,34
461186,18
461216,16
461223,25
461242,22
461250,324
461283,16
461287,23
461293,17
461306,66
461339,19
461352,59
461361,22
461381,45
461398,43
461423,39
461437,47
461483,31
461512,56
461515,146
461537,44
461550,26
461563,16
461588,25
461613,23
461632,20
461646,21
461655,60
461672,48
461691,85
461720,165
461726,17
461787,78
461793,18
461832,34
461835,90
461993,18
462000,41
462027,37
462055,146
462074,18
462091,74
462120,32
462162,31
462186,53
462214,48
462218,18
462227,19
462228,18
462268,43
462273,18
462391,25
462406,16
462422,50
462558,45
462561,549
462616,233
462617,53
462653,23
462654,16
462705,45
462754,28
462769,39
462800,22
462811,16
462814,64
462818,30
462831,101
462832,21
462892,21
462908,25
462915,37
462928,26
462943,23
462974,59
462983,18
462998,137
463016,24
463029,17
463046,53
463057,34
463084,17
463105,22
463156,30
463169,23
463183,77
463204,29
463281,17
463288,62
463333,16
463356,19
463362,18
463365,40
463371,17
463400,18
463413,20
463423,22
463454,36
463456,18
463488,18
463530,2326
463582,29
463641,39
463690,50
463713,24
463759,23
463766,64
463790,24
463831,29
464017,18
464023,27
464034,24
464114,137
464178,39
464246,17
464261,22
464281,172
464306,55
464315,19
464327,257
464364,21
464381,40
464403,26
464454,79
464465,21
464517,49
464561,17
464563,16
464586,45
464636,39
464655,25
464692,60
464694,37
464760,64
464799,28
464831,22
464848,23
464936,17
464964,22
464989,27
465008,19
465040,19
465047,67
465111,16
465157,20
465208,57
465211,18
465230,18
465240,16
465283,182
465288,44
465304,26
465305,66
465356,24
465361,30
465369,27
465378,166
465383,24
465402,25
465442,49
465465,38
465469,18
465517,16
465543,16
465600,58
465638,19
465693,19
465742,40
465772,26
465803,27
465838,27
465868,129
465911,97
465912,48
466007,26
466070,18
466076,20
466082,95
466084,35
466097,109
466113,84
466135,600
466146,23
466152,53
466161,25
466175,26
466178,23
466179,26
466217,30
466244,69
466311,35
466332,34
466335,16
466365,110
466391,16
466392,17
466485,133
466502,767
466519,40
466571,28
466633,16
466662,68
466677,54
466716,96
466742,21
466744,21
466796,24
466810,30
466855,18
466866,30
466902,37
466915,36
467002,199
467005,19
467054,35
467063,113
467070,18
467098,91
467112,1225
467115,644
467124,364
467136,102
467139,24
467162,23
467173,35
467179,67
467194,27
467247,355
467270,20
467387,29
467401,25
467402,102
467407,21
467410,22
467426,49
467444,43
467489,23
467535,32
467557,22
467607,34
467640,48
467670,29
467696,18
467731,19
467796,33
467810,52
467836,68
467881,30
467910,16
467925,57
467955,17
467956,21
468039,16
468050,21
468069,32
468075,17
468169,29
468211,67
468219,505
468223,25
468229,16
468273,24
468312,16
468394,25
468397,53
468403,39
468414,19
468506,73
468550,35
468636,28
468637,806
468649,46
468700,40
468712,18
468768,17
468769,172
468783,40
468795,17
468813,54
468816,79
468834,25
468877,34
468878,20
468899,32
468982,27
468990,112
468992,24
469001,30
469005,22
469056,18
469086,44
469120,23
469127,18
469160,30
469168,31
469174,885
469198,43
469224,148
469295,17
469337,433
469340,36
469354,34
469355,41
469356,37
469417,21
469434,350
469467,18
469517,18
469520,1005
469548,25
469562,16
469603,26
469604,53
469613,31
469652,32
469710,95
469758,32
469793,39
469827,22
469883,16
469890,60
469912,19
469967,16
469982,65
469999,49
470049,18
470111,27
470146,18
470147,139
470164,21
470230,28
470240,23
470260,24
470267,30
470295,16
470299,49
470312,21
470329,151
470415,1258
470451,26
470501,86
470515,19
470518,24
470542,234
470556,1137
470571,34
470621,18
470713,78
470719,20
470749,30
470756,46
470791,23
470885,17
470909,22
470923,64
470954,18
470980,40
470991,32
470999,34
471109,26
471117,18
471134,24
471178,18
471185,27
471199,20
471239,112
471285,18
471286,17
471289,18
471311,16
471319,77
471325,49
471336,19
471426,38
471434,26
471488,32
471492,326
471601,28
471603,74
471651,19
471664,29
471756,75
471757,27
471800,25
471809,31
471816,27
471826,17
471863,35
471887,22
471892,22
471973,22
472063,55
472095,47
472161,35
472230,18
472249,21
472280,19
472313,26
472329,23
472351,28
472353,26
472354,26
472401,36
472404,43
472424,52
472450,197
472481,17
472485,17
472507,33
472508,33
472515,37
472594,16
472620,37
472652,23
472727,29
472734,39
472737,17
472765,44
472790,36
472797,35
472813,33
472864,24
472887,26
472901,108
472982,34
472996,51
473009,469
473058,20
473080,28
473089,25
473102,35
473103,82
473114,64
473169,28
473180,72
473233,24
473234,113
473262,48
473264,18
473285,40
473291,20
473302,40
473329,71
473331,19
473332,17
473479,28
473488,33
473519,34
473591,21
473593,28
473613,18
473614,17
473655,17
473682,17
473724,16
473734,64
473767,18
473777,26
473807,28
473837,40
473858,59
473878,110
473899,19
473906,54
473916,76
473982,84
474005,45
474042,19
474057,34
474070,112
474087,22
474104,147
474138,21
474193,21
474275,22
474279,17
474290,26
474321,51
474332,20
474354,26
474383,21
474442,16
474448,30
474459,41
474499,25
474562,19
474594,37
474614,21
474626,140
474682,17
474684,159
474728,99
474739,23
474819,19
474884,57
474916,25
474954,26
475059,46
475075,16
475177,132
475254,223
475260,76
475279,142
475290,36
475298,19
475302,28
475403,26
475409,45
475438,17
475461,90
475551,94
475584,21
475587,49
475657,48
475681,27
475695,20
475793,20
475854,26
475867,18
475909,16
475957,20
475965,25
475975,72
475991,70
476022,17
476097,52
476099,20
476108,53
476159,29
476176,112
476238,17
476268,17
476275,72
476279,310
476283,20
476316,55
476339,32
476354,25
476400,80
476417,19
476425,21
476473,21
476481,80
476502,23
476606,18
476609,83
476615,21
476626,21
476672,28
476696,46
476700,26
476711,30
476727,250
476759,25
476796,33
476851,43
476889,21
476897,28
476907,23
476927,20
476956,37
476979,35
477035,31
477037,22
477046,3308
477060,29
477070,411
477073,17
477119,22
477168,100
477169,31
477173,16
477201,19
477252,23
477269,34
477277,24
477305,65
477324,28
477355,31
477370,19
477373,17
477380,19
477428,17
477451,23
477478,62
477500,30
477516,18
477626,60
477643,24
477663,72
477741,34
477745,22
477822,95
477857,27
477875,78
477909,25
477941,121
477947,22
478000,19
478003,16
478049,64
478059,18
478099,35
478104,55
478123,95
478156,433
478178,21
478195,19
478197,17
478218,53
478262,17
478264,36
478282,56
478314,23
478379,68
478384,19
478421,68
478475,19
478501,16
478516,63
478520,46
478592,30
478627,22
478686,18
478689,211
478740,18
478752,69
478754,21
478766,36
478821,31
478838,18
478842,33
478860,137
478970,31
479046,28
479054,40
479090,22
479110,1376
479156,19
479178,16
479240,22
479277,23
479292,54
479302,28
479340,17
479367,18
479373,25
479376,35
479388,21
479415,250
479543,18
479545,29
479562,139
479570,28
479575,61
479624,35
479663,33
479666,838
479672,77
479677,36
479695,19
479706,6268
479716,561
479720,22
479778,195
479811,83
479820,99
479821,35
479831,160
479855,111
479880,16
479926,32
479985,45
480003,32
480004,26
480055,23
480115,19
480121,45
480154,108
480155,18
480176,27
480274,31
480286,41
480289,21
480318,21
480372,20
480443,18
480450,44
480488,22
480520,26
480640,26
480655,36
480689,35
480744,30
480752,19
480806,103
480815,21
480829,21
480884,20
480923,367
480939,24
480941,22
480953,20
480964,21
481006,35
481007,69
481050,94
481119,24
481134,45
481148,27
481161,21
481177,22
481179,18
481184,17
481195,753
481227,21
481228,19
481239,20
481246,26
481256,37
481326,34
481367,19
481403,27
481428,23
481433,20
481440,535
481444,48
481450,55
481504,19
481622,505
481625,18
481665,48
481701,18
481706,16
481722,34
481744,17
481750,46
481775,22
481813,89
481881,17
481892,23
481906,27
481936,47
481974,32
482001,32
482010,25
482033,20
482088,17
482101,29
482106,164
482116,22
482190,110
482229,20
482245,757
482251,19
482255,19
482261,56
482328,107
482353,47
482381,16
482445,28
482451,180
482486,22
482509,124
482516,46
482540,19
482577,18
482584,31
482595,21
482603,20
482616,39
482690,26
482765,28
482778,133
482785,40
482789,16
482871,73
482929,33
482949,30
482958,25
483015,17
483031,135
483043,19
483075,87
483081,79
483089,20
483102,16
483130,28
483164,137
483211,773
483235,64
483252,32
483284,16
483312,31
483336,18
483371,30
483384,20
483389,24
483391,24
483402,272
483428,54
483437,16
483478,16
483504,26
483523,271
483529,73
483563,25
483572,42
483627,16
483644,18
483672,333
483683,18
483702,159
483708,20
483712,17
483716,95
483729,23
483734,34
483747,77
483765,33
483766,38
483877,18
483961,77
484047,17
484049,18
484050,20
484166,142
484214,333
484225,21
484226,34
484227,160
484257,33
484262,25
484350,41
484397,27
484411,42
484425,43
484426,176
484434,20
484475,394
484481,30
484557,21
484579,25
484626,132
484648,16
484718,46
484723,36
484743,17
484769,113
484783,19
484821,17
484897,18
484941,423
484963,20
485015,18
485017,17
485019,22
485045,210
485091,36
485094,198
485101,19
485182,414
485195,36
485253,393
485301,38
485319,35
485399,32
485409,19
485446,16
485460,226
485493,26
485515,25
485522,18
485545,174
485552,22
485570,16
485580,21
485589,460
485609,31
485621,81
485670,102
485705,44
485729,24
485810,26
485817,65
485818,23
485820,28
485823,26
485855,48
485887,86
485968,35
485980,94
485982,57
486030,36
486135,22
486160,22
486199,95
486200,21
486220,57
486221,57
486227,25
486234,49
486263,24
486295,24
486301,42
486367,54
486442,172
486455,142
486479,18
486510,40
486527,35
486557,20
486571,53
486577,113
486638,16
486656,17
486664,43
486699,20
486723,26
486792,29
486794,671
486871,87
486908,19
486909,31
486917,131
486940,30
487015,16
487018,21
487032,23
487040,24
487076,20
487094,51
487096,24
487165,22
487176,17
487221,21
487244,32
487298,17
487300,39
487375,20
487383,67
487417,64
487421,20
487422,18
487466,447
487475,83
487495,25
487529,61
487566,98
487591,17
487606,41
487714,43
487744,36
487755,21
487796,26
487811,28
487824,44
487864,60
487911,22
487913,19
487917,18
488007,28
488114,20
488119,97
488232,61
488250,24
488252,263
488273,16
488289,25
488385,34
488411,42
488415,21
488421,18
488431,43
488448,51
488484,17
488519,22
488569,23
488638,23
488642,518
488656,29
488707,43
488734,24
488758,455
488759,18
488767,28
488841,233
488923,145
488949,23
488964,19
488980,20
488993,47
489020,17
489046,28
489072,74
489086,21
489096,17
489205,36
489208,26
489215,57
489217,37
489235,28
489236,21
489284,104
489353,2235
489404,80
489417,28
489418,21
489476,40
489529,335
489534,24
489560,16
489575,19
489631,24
489718,31
489723,25
489788,29
489799,30
489855,19
489888,42
489915,31
489935,24
489962,39
489966,18
489990,49
490016,20
490070,31
490096,27
490104,21
490153,29
490158,63
490175,25
490179,32
490227,27
490260,41
490291,140
490295,22
490300,221
490310,24
490312,684
490333,34
490340,27
490363,152
490386,71
490388,17
490401,16
490416,38
490427,16
490462,29
490473,51
490494,21
490500,23
490502,40
490568,77
490592,29
490605,65
490630,28
490654,84
490673,16
490678,141
490698,17
490728,19
490754,19
490766,23
490812,405
490846,21
490856,20
490917,70
490930,32
490931,83
490972,19
490983,20
491028,114
491059,2441
491082,441
491143,101
491146,88
491157,33
491162,72
491185,19
491196,16
491197,47
491220,33
491236,31
491237,31
491241,30
491264,28
491284,79
491285,19
491379,22
491466,79
491557,53
491568,62
491656,20
491678,20
491686,17
491740,24
491747,17
491799,32
491802,16
491827,874
491838,85
491859,18
491905,57
491935,133
491943,29
491957,19
492014,37
492020,35
492088,70
492093,35
492153,19
492209,17
492262,38
492351,303
492371,73
492407,25
492415,51
492480,55
492509,56
492512,40
492532,18
492567,31
492675,88
492680,17
492695,38
