arrival_time,job_size
492782,36
492802,22
492852,19
492922,41
492963,22
492972,498
493023,34
493025,55
493075,42
493116,78
493117,35
493166,22
493215,22
493216,160
493222,20
493240,23
493241,35
493245,75
493257,34
493281,75
493352,22
493369,155
493378,96
493389,32
493399,49
493401,21
493419,94
493424,58
493434,21
493449,17
493458,103
493460,54
493464,17
493472,82
493476,16
493498,320
493499,21
493526,41
493542,28
493562,27
493637,24
493658,20
493702,82
493728,29
493743,17
493767,47
493808,20
493857,22
493892,32
493943,66
493973,17
493975,20
493981,21
494036,29
494066,27
494073,282
494119,29
494120,16
494128,20
494133,53
494137,29
494147,34
494153,41
494331,20
494347,17
494354,20
494365,37
494404,49
494439,90
494448,16
494457,20
494463,23
494469,19
494471,428
494556,195
494557,33
494593,30
494643,75
494644,43
494650,21
494683,17
494689,19
494691,39
494713,47
494755,29
494756,63
494786,19
494794,22
494803,39
494814,19
494848,123
494915,25
494928,17
494978,64
495025,19
495063,40
495116,30
495123,86
495139,24
495164,36
495180,20
495181,20
495192,33
495215,29
495250,27
495251,18
495265,17
495324,192
495380,27
495452,57
495517,40
495553,56
495589,32
495594,21
495619,16
495649,20
495674,25
495705,31
495736,21
495748,18
495754,297
495829,63
495832,46
495833,54
495846,40
495861,50
495926,23
495928,5240
495949,19
495963,16
495970,25
495980,16
495988,179
496045,26
496049,42
496071,41
496084,196
496087,23
496091,307
496095,16
496102,34
496137,16
496143,30
496151,20
496214,50
496222,20
496225,24
496239,17
496242,21
496244,59
496258,109
496269,30
496278,31
496301,17
496310,33
496321,28
496331,29
496363,18
496405,17
496440,19
496452,217
496477,115
496542,57
496569,63
496584,18
496585,76
496588,27
496612,869
496630,85
496638,22
496660,51
496678,45
496699,47
496706,28
496711,20
496738,43
496740,44
496759,17
496774,35
496812,1371
496815,27
496879,26
496944,28
496965,21
496977,104
497004,28
497024,48
497072,26
497124,28
497193,19
497229,30
497231,23
497280,16
497302,114
497307,18
497318,32
497338,65
497368,20
497488,20
497522,39
497523,59
497575,23
497588,19
497617,48
497637,20
497698,93
497733,16
497741,24
497786,57
497803,16
497837,33
497899,25
497910,22
497936,23
497942,76
497951,60
497958,24
497968,53
497981,16
498000,38
498017,36
498026,24
498040,44
498093,409
498109,28
498169,16
498213,29
498216,19
498249,26
498275,27
498285,267
498299,26
498319,31
498337,28
498338,80
498340,96
498346,209
498391,68
498522,21
498545,202
498548,18
498577,19
498729,34
498755,129
498800,16
498850,107
498908,21
498968,226
499006,44
499034,20
499040,31
499064,46
499065,29
499081,29
499123,32
499141,16
499159,32
499163,17
499202,85
499211,63
499229,22
499255,18
499268,20
499276,17
499278,21
499286,19
499336,18
499385,1797
499400,346
499411,16
499434,16
499453,66
499454,25
499475,96
499505,31
499512,40
499520,22
499557,22
499578,16
499590,17
499595,37
499603,17
499616,23
499664,79
499685,45
499697,21
499705,18
499757,23
499815,604
499889,267
499894,38
499914,550
499916,120
499951,16
499969,32
500004,17
500048,22
500050,24
500052,57
500068,18
500091,34
500145,57
500146,38
500160,471
500216,16
500220,23
500221,24
500227,19
500239,17
500294,41
500297,19
500323,72
500328,94
500334,493
500395,17
500421,98
500436,215
500483,88
500484,22
500500,16
500511,39
500565,29
500606,23
500666,31
500685,30
500693,16
500708,17
500758,32
500781,25
500783,17
500797,36
500830,66
500853,16
500888,27
500901,25
500914,30
500950,24
500983,27
501018,47
501028,66
501042,16
501043,16
501054,18
501167,23
501193,36
501240,56
501255,16
501274,18
501288,38
501291,67
501315,20
501364,19
501365,48
501387,26
501443,49
501493,18
501497,23
501520,40
501571,27
501585,733
501598,18
501634,77
501636,260
501651,19
501689,17
501728,302
501744,44
501757,16
501801,1215
501814,215
501840,22
501847,42
501880,24
501899,26
502029,30
502036,29
502052,57
502079,104
502092,49
502098,89
502103,24
502128,187
502132,42
502146,53
502178,23
502190,34
502220,20
502268,21
502318,308
502325,21
502356,20
502373,137
502379,191
502386,23
502394,20
502418,34
502476,23
502485,1180
502504,56
502582,45
502629,21
502711,27
502738,17
502751,76
502776,89
502792,31
502815,32
502822,28
502841,31
502847,71
502867,25
502879,30
502880,19
502923,108
502942,17
502949,16
502959,60
503017,49
503035,159
503066,24
503144,18
503145,33
503146,56
503221,32
503234,210
503241,34
503277,16
503287,41
503322,30
503325,45
503438,25
503461,37
503495,23
503513,31
503643,23
503658,141
503674,26
503702,16
503705,32
503721,16
503745,17
503764,19
503769,17
503858,80
503859,17
503869,21
503949,19
504032,18
504046,40
504049,62
504107,19
504116,72
504143,26
504146,16
504185,64
504247,26
504307,20
504315,28
504335,98
504336,44
504337,72
504372,57
504408,64
504440,46
504454,36
504488,26
504618,19
504696,71
504731,305
504735,19
504789,26
504854,52
504873,18
504877,36
504900,16
504934,19
504937,65
504940,99
504979,17
505012,3597
505031,8992
505076,24
505084,24
505100,22
505128,17
505129,815
505223,277
505256,50
505329,25
505353,23
505377,47
505378,194
505379,20
505390,37
505393,58
505409,23
505424,18
505437,25
505487,56
505522,797
505533,17
505616,24
505625,17
505661,28
505725,23
505740,26
505743,122
505751,24
505760,18
505768,27
505779,16
505786,361
505798,26
505830,24
505832,25
505856,26
505862,43
505875,24
505913,28
505976,35
505984,18
506002,29
506079,70
506164,33
506165,21
506195,17
506204,57
506365,18
506398,162
506468,36
506485,17
506495,19
506503,20
506518,20
506559,26
506566,17
506597,36
506666,19
506670,17
506691,63
506793,108
506802,38
506841,64
506861,49
506923,16
506924,28
506950,35
506964,26
506978,17
507006,16
507067,88
507085,20
507090,19
507114,25
507141,62
507191,17
507230,17
507261,21
507324,17
507352,117
507356,27
507380,73
507383,117
507396,217
507449,30
507516,19
507521,36
507598,22
507636,18
507687,181
507713,34
507746,20
507775,373
507785,20
507825,16
507900,19
507906,26
507950,26
507956,23
507982,38
507992,17
508009,19
508024,35
508057,24
508076,51
508079,27
508083,211
508088,83
508091,74
508130,19
508131,21
508141,1509
508144,22
508151,17
508152,19
508158,29
508264,50
508300,25
508304,18
508312,23
508314,18
508316,20
508332,34
508350,27
508360,263
508371,309
508408,987
508412,19
508458,25
508540,561
508546,35
508566,23
508574,88
508639,74
508706,24
508739,43
508755,30
508837,20
508860,35
508873,56
508882,16
508923,137
508984,18
509166,21
509171,32
509180,18
509200,17
509247,28
509256,35
509267,18
509301,18
509327,30
509332,23
509335,20
509395,236
509404,17
509493,24
509542,16
509562,27
509634,25
509690,20
509708,19
509786,19
509870,54
509897,20
509989,141
509996,28
510031,19
510040,32
510054,26
510072,426
510087,38
510146,21
510195,26
510198,94
510212,61
510219,28
510252,56
510265,159
510271,17
510272,18
510280,17
510281,20
510299,225
510303,52
510304,19
510316,290
510339,29
510360,111
510363,22
510370,176
510387,252
510401,26
510404,123
510405,36
510435,20
510448,30
510449,24
510457,19
510504,22
510517,19
510550,41
510557,16
510587,19
510633,20
510638,248
510747,23
510757,32
510761,90
510829,18
510905,20
510909,20
510913,77
510915,31
510918,62
510930,20
510941,51
510965,102
510969,465
510982,19
510992,22
511004,17
511048,23
511100,20
511102,23
511164,23
511180,20
511223,24
511268,23
511289,83
511298,33
511302,17
511303,28
511305,18
511320,1160
511330,39
511345,296
511353,23
511366,19
511368,21
511412,34
511429,17
511443,68
511450,68
511487,43
511497,18
511498,21
511513,16
511522,161
511595,44
511617,29
511644,243
511663,33
511732,95
511782,87
511789,22
511808,36
511832,25
511862,45
511865,20
511890,177
511935,99
511959,18
511980,974
512021,34
512061,31
512130,20
512131,81
512148,112
512165,18
512239,24
512307,24
512335,17
512382,33
512413,349
512415,35
512448,470
512482,19
512495,35
512519,30
512533,25
512543,18
512548,30
512568,23
512583,27
512602,31
512656,49
512690,24
512763,19
512767,173
512774,34
512775,25
512825,25
512933,17
512960,29
512999,56
513007,16
513019,49
513073,32
513081,30
513097,17
513118,26
513145,67
513156,23
513185,41
513207,17
513236,55
513253,24
513269,35
513271,19
513281,25
513348,26
513376,25
513468,16
513484,21
513495,69
513500,46
513508,300
513518,18
513585,91
513586,126
513606,122
513636,22
513649,73
513669,23
513685,28
513712,18
513728,32
513730,19
513739,33
513772,158
513797,31
513870,207
513909,19
513911,118
513946,19
513951,300
513976,20
514006,331
514023,332
514033,76
514084,24
514096,24
514124,23
514148,18
514156,16
514166,23
514195,22
514196,23
514244,264
514263,28
514272,609
514301,31
514324,75
514329,25
514345,31
514350,131
514356,26
514363,23
514390,49
514407,41
514433,20
514445,23
514451,23
514477,45
514484,46
514500,34
514515,204
514516,195
514551,18
514559,32
514572,43
514573,101
514578,110
514628,31
514666,40
514689,21
514727,21
514733,22
514831,60
514892,20
514917,17
514987,34
514993,20
515135,33
515204,19
515205,46
515227,147
515254,36
515256,24
515268,30
515278,20
515293,30
515301,27
515351,99
515353,23
515356,342
515358,26
515369,34
515370,51
515376,155
515382,34
515399,111
515410,25
515468,18
515517,34
515561,32
515596,2597
515599,23
515618,62
515622,64
515683,65
515763,158
515807,37
515925,24
516047,108
516135,34
516203,38
516222,25
516245,24
516254,37
516272,37
516287,17
516304,76
516324,22
516415,40
516462,33
516482,22
516501,32
516524,33
516567,27
516581,27
516583,17
516594,16
516636,20
516685,52
516763,16
516816,169
516876,316
516905,37
516920,17
516927,111
516990,144
517044,17
517045,18
517052,26
517075,24
517106,26
517117,20
517119,20
517138,16
517172,22
517196,28
517214,19
517220,18
517251,53
517263,72
517290,17
517302,29
517323,151
517364,20
517403,16
517404,20
517430,19
517435,215
517449,88
517465,22
517475,16
517486,41
517503,28
517524,35
517532,21
517533,66
517544,24
517563,118
517589,175
517611,40
517632,44
517692,16
517706,23
517742,23
517763,35
517825,19
517838,30
517882,38
517894,32
517919,20
517927,17
517944,16
517981,20
517989,16
517990,40
518062,18
518063,24
518064,23
518126,2027
518147,26
518183,17
518189,43
518202,74
518252,115
518259,17
518272,24
518274,62
518299,38
518338,16
518360,18
518362,26
518399,46
518403,51
518419,253
518467,52
518482,26
518504,31
518533,21
518537,17
518626,18
518646,73
518650,62
518653,42
518691,20
518702,117
518704,149
518712,76
518728,43
518795,19
518811,24
518881,16
518896,65
518907,301
518936,34
518963,19
518996,30
519010,73
519028,24
519050,48
519070,122
519071,16
519108,29
519146,18
519147,23
519158,866
519164,20
519193,33
519268,64
519273,25
519292,25
519346,25
519353,1852
519358,339
519445,37
519454,33
519505,23
519517,83
519536,17
519537,32
519538,20
519583,29
519598,28
519605,28
519630,22
519657,31
519692,22
519754,440
519776,93
519786,27
519795,49
519827,25
519848,76
519853,21
519910,21
519929,16
519946,29
519955,31
519963,39
519981,35
519982,53
520051,18
520055,18
520133,28
520136,29
520188,16
520203,41
520231,83
520269,22
520288,42
520342,38
520391,34
520445,77
520480,56
520501,17
520502,670
520510,26
520514,26
520515,35
520538,16
520555,18
520565,25
520606,25
520656,58
520690,727
520694,28
520724,20
520754,16
520759,35
520767,38
520825,17
520862,50
520889,99
520911,17
520912,23
520958,17
520986,35
521002,116
521065,35
521102,26
521142,20
521162,65
521174,26
521225,66
521226,24
521268,17
521269,187
521312,17
521314,92
521369,40
521383,156
521417,27
521446,35
521536,67
521608,696
521630,171
521637,70
521662,17
521681,21
521722,42
521733,18
521735,16
521743,21
521801,206
521993,48
522017,89
522061,103
522118,19
522132,36
522145,66
522244,16
522260,39
522261,22
522296,20
522318,18
522347,32
522371,38
522394,815
522398,16
522436,24
522487,31
522521,16
522525,920
522612,18
522623,17
522630,50
522656,67
522666,21
522680,26
522684,17
522696,35
522713,19
522736,87
522738,103
522744,16
522777,17
522791,42
522828,16
522850,17
522861,2102
522942,52
522950,48
522970,16
522992,40
523033,185
523049,19
523056,27
523059,76
523144,30
523197,20
523217,59
523218,44
523268,20
523336,46
523373,22
523477,16
523530,38
523531,19
523554,34
523556,22
523613,44
523625,23
523671,20
523701,58
523736,17
523769,45
523776,18
523786,50
523790,61
523794,58
523796,48
523804,26
523830,35
523879,21
523914,29
524014,106
524035,16
524038,24
524074,112
524256,21
524278,25
524306,52
524355,35
524356,164
524398,33
524424,91
524426,24
524441,272
524475,44
524521,167
524575,29
524578,19
524584,21
524596,60
524628,55
524648,329
524659,66
524679,31
524689,20
524690,50
524693,72
524705,246
524792,17
524794,20
524806,18
524832,28
524839,21
524841,19
524870,50
524879,20
524896,34
524919,49
524964,176
524966,115
524982,52
524998,49
525002,61
525016,48
525023,40
525052,27
525079,167
525111,23
525116,112
525120,264
525131,17
525135,118
525206,20
525214,21
525217,47
525242,33
525260,35
525268,17
525290,22
525383,22
525459,23
525466,141
525486,44
525500,55
525506,1003
525545,23
525588,47
525617,32
525633,17
525658,41
525660,18
525701,22
525707,26
525869,42
525883,485
525900,17
525945,23
525961,20
525972,31
525995,59
526003,20
526015,22
526039,17
526050,25
526084,18
526182,45
526216,17
526222,28
526278,23
526290,111
526308,114
526325,76
526347,80
526369,29
526421,54
526474,28
526519,58
526555,26
526573,76
526574,1133
526628,37
526662,25
526687,21
526698,80
526716,63
526792,17
526798,18
526808,37
526814,49
526821,98
526828,23
526829,36
526852,23
526920,20
526939,29
526943,17
526957,17
526966,25
526978,134
526982,43
527001,61
527059,83
527100,50
527134,110
527219,57
527221,24
527229,21
527238,21
527268,103
527291,25
527323,46
527346,71
527367,49
527384,16
527422,16
527427,19
527437,44
527471,75
527528,295
527542,21
527592,31
527597,52
527602,18
527606,159
527630,28
527634,27
527691,21
527729,20
527733,17
527796,37
527802,18
527886,20
527906,40
527939,32
527942,60
527964,24
528001,52
528024,120
528025,44
528039,20
528071,17
528106,17
528183,25
528184,18
528192,16
528224,22
528275,112
528349,193
528394,74
528395,104
528452,19
528496,40
528503,18
528511,91
528575,16
528586,112
528623,24
528648,22
528669,23
528707,50
528777,18
528859,493
528868,22
528880,39
528924,38
528925,34
528987,16
529010,44
529024,22
529042,26
529078,128
529082,99
529101,37
529102,41
529104,40
529106,372
529204,40
529217,20
529219,25
529234,21
529255,465
529265,23
529285,37
529300,42
529319,19
529336,34
529365,31
529378,28
529398,40
529402,38
529411,32
529412,26
529497,37
529504,20
529566,21
529569,24
529584,33
529624,37
529663,17
529712,18
529733,33
529789,265
529794,52
529796,19
529799,126
529800,37
529847,143
529889,18
529922,19
529949,83
529998,260
530005,307
530023,34
530056,92
530204,28
530229,211
530230,51
530241,26
530259,18
530297,16
530309,53
530327,31
530336,22
530391,32
530476,21
530495,33
530503,16
530560,25
530567,54
530599,31
530627,31
530666,21
530672,77
530741,18
530757,19
530808,44
530813,32
530838,45
530890,109
530937,42
530955,32
530978,18
531002,113
531014,408
531048,69
531053,24
531082,19
531195,54
531211,24
531219,18
531260,69
531274,30
531324,168
531327,20
531371,19
531380,36
531388,66
531401,18
531421,67
531430,19
531463,74
531477,20
531573,17
531607,167
531631,28
531671,32
531687,20
531713,23
531800,22
531850,18
531882,27
531908,19
531952,20
531967,19
531976,20
531985,17
532005,7827
532107,57
532178,16
532246,83
532252,17
532261,98
532302,16
532328,282
532373,37
532381,17
532390,719
532434,1232
532515,58
532528,62
532608,25
532613,23
532614,16
532679,28
532695,29
532703,18
532748,36
532775,42
532778,16
532833,48
532860,37
532870,25
532887,79
532938,28
532990,16
532997,48
533000,52
533010,974
533018,21
533053,16
533062,29
533070,1236
533088,61
533089,30
533094,28
533145,57
533161,34
533272,72
533278,28
533288,19
533290,20
533308,31
533311,18
533338,152
533343,22
533344,27
533365,20
533446,63
533455,18
533497,29
533516,22
533546,17
533589,18
533627,44
533638,18
533658,23
533669,32
533679,76
533722,26
533726,373
533731,52
533745,37
533750,36
533755,44
533781,130
533782,81
533786,176
533836,33
533862,34
533901,20
533924,21
533942,17
533971,26
534011,24
534078,16
534236,60
534330,18
534331,58
534334,32
534356,45
534366,101
534387,31
534402,54
534403,61
534405,44
534440,214
534444,63
534554,39
534580,17
534781,20
534792,377
534801,134
534833,30
534874,19
534888,28
534925,39
534932,25
535008,17
535041,23
535050,97
535101,30
535122,22
535144,33
535202,26
535273,29
535275,18
535281,46
535287,39
535323,19
535374,20
535393,43
535414,22
535416,23
535429,22
535430,103
535455,48
535528,27
535553,18
535611,17
535634,16
535667,19
535672,82
535682,16
535708,2618
535731,68
535751,30
535898,94
535906,21
535936,122
536021,45
536039,92
536087,64
536094,23
536105,2938
536111,17
536167,222
536219,2885
536233,30
536244,127
536284,24
536292,34
536337,105
536342,22
536462,64
536463,41
536479,9649
536482,20
536489,130
536522,56
536539,55
536562,268
536624,34
536658,23
536826,30
536839,35
536853,29
536863,16
536900,1694
536911,1099
536969,27
536994,16
537010,24
537018,17
537051,44
537095,86
537166,24
537197,17
537238,18
537251,17
537254,17
537264,29
537273,248
537302,111
537346,24
537347,39
537349,225
537412,25
537429,25
537436,58
537460,376
537468,46
537479,25
537534,21
537538,88
537564,17
537573,16
537574,19
537604,19
537677,22
537732,20
537747,105
537772,27
537799,26
537810,22
537821,52
537846,16
537952,18
537953,26
537987,133
538143,22
538162,17
538185,32
538216,43
538237,55
538241,51
538265,16
538289,50
538310,43
538318,26
538326,68
538332,32
538336,25
538359,70
538388,71
538427,86
538456,71
538485,72
538578,36
538590,20
538650,21
538651,18
538693,24
538702,27
538761,23
538763,16
538790,48
538824,17
538875,24
538913,16
538950,32
538951,24
538986,21
539024,28
539026,64
539037,16
539041,22
539044,34
539056,17
539124,24
539132,60
539162,90
539181,30
539218,19
539241,28
539251,30
539293,108
539326,23
539357,17
539364,24
539394,38
539406,26
539425,26
539433,29
539445,20
539460,38
539497,23
539524,18
539535,16
539557,1264
539645,17
539657,38
539676,33
539703,1791
539721,16
539749,82
539750,33
539763,33
539777,20
539789,37
539817,93
539861,174
539868,335
539905,19
539937,38
539996,64
540062,19
540094,47
540117,27
540132,39
540199,140
540270,18
540285,19
540302,33
540320,19
540322,36
540372,79
540393,28
540401,34
540448,101
540466,88
540574,24
540585,65
540632,97
540650,19
540660,41
540666,17
540685,31
540686,17
540725,16
540728,160
540755,19
540758,83
540769,16
540774,567
540819,16
540839,18
540889,18
540905,39
540944,42
541012,22
541029,106
541063,23
541064,18
541101,24
541107,43
541133,18
541197,305
541222,37
541283,22
541314,31
541386,24
541387,78
541543,19
541572,21
541584,410
541587,18
541602,288
541610,119
541637,24
541646,34
541668,44
541742,51
541818,20
541819,17
541864,32
541870,57
541904,85
541911,71
541972,16
541974,20
541975,31
542017,42
542105,20
542108,28
542188,39
542199,22
542201,20
542243,24
542256,19
542284,26
542391,295
542418,75
542444,78
542568,115
542584,23
542614,186
542641,60
542666,30
542699,38
542718,16
542719,44
542773,78
542794,24
542807,65
542812,63
542813,32
542857,29
542878,32
542917,18
542953,107
542989,21
543017,20
543053,37
543086,38
543103,43
543136,51
543183,36
543187,17
543247,31
543258,23
543263,40
543280,54
543281,35
543282,215
543340,39
543388,19
543421,86
543440,60
543448,78
543481,21
543497,27
543509,17
543521,207
543532,47
543566,23
543567,19
543568,76
543588,55
543632,22
543639,19
543653,230
543695,85
543703,46
543763,18
543825,22
543829,60
543832,16
543845,40
543894,18
543905,50
543927,89
543959,44
543963,47
544050,18
544074,24
544118,21
544128,18
544129,37
544135,160
544136,16
544184,143
544187,49
544233,16
544274,31
544301,33
544305,18
544363,27
544378,31
544493,37
544497,18
544534,101
544547,65
544554,35
544576,60
544580,41
544595,36
544606,18
544636,30
544646,23
544654,54
544798,18
544829,35
544837,38
544889,28
544892,27
544976,70
544979,234
544992,25
545000,25
545016,17
545030,20
545033,45
545043,24
545080,103
545081,43
545083,56
545181,28
545198,94
545222,17
545228,56
545255,31
545269,22
545318,622
545325,31
545351,22
545352,21
545358,36
545480,21
545543,23
545555,69
545572,21
545647,28
545662,19
545692,19
545715,26
545741,49
545773,173
545835,40
545878,98
545901,119
545906,27
545972,89
545985,50
545995,29
546008,80
546026,52
546091,25
546189,109
546202,66
546254,202
546311,17
546330,20
546376,46
546381,43
546388,55
546397,26
546443,195
546482,23
546496,28
546507,31
546551,35
546575,50
546622,20
546661,31
546662,444
546703,20
546726,94
546793,119
546801,22
546808,37
546810,100
546839,33
546869,17
546927,50
546942,192
546982,104
547020,147
547088,21
547103,48
547106,42
547111,28
547148,54
547188,55
547198,39
547213,28
547216,49
547277,18
547281,19
547286,98
547331,62
547363,73
547435,21
547465,19
547474,55
547485,42
547560,19
547567,22
547573,20
547582,79
547586,49
547620,1584
547638,40
547652,22
547735,16
547745,155
547755,38
547795,81
547806,16
547827,111
547851,36
547865,37
547873,22
547883,18
547940,46
547944,160
548020,17
548073,38
548100,407
548103,40
548110,19
548126,17
548140,84
548201,26
548235,22
548250,82
548268,19
548280,185
548287,25
548301,126
548330,100
548354,141
548374,30
548378,32
548444,20
548473,62
548480,24
548669,21
548671,75
548735,24
548806,55
548811,38
548855,24
548863,16
548869,35
548898,16
548920,19
548928,31
548933,25
548936,19
548970,17
548971,23
548979,17
548986,27
548997,17
549000,30
549027,23
549051,23
549086,19
549088,2822
549123,59
549157,71
549193,45
549207,17
549235,18
549308,16
549342,25
549388,25
549410,29
549437,38
549441,19
549446,751
549475,29
549478,481
549541,20
549555,63
549568,22
549636,177
549646,346
549676,33
549695,102
549800,34
549811,154
549883,48
549917,72
549925,29
550013,26
550017,19
550035,60
550045,20
550065,85
550146,25
550181,17
550331,51
550361,18
550388,16
550402,48
550431,26
550444,17
550504,42
550703,16
550748,39
550774,100
550796,21
550813,33
550829,23
550860,99
550865,34
550866,19
550892,29
550930,50
550945,57
551017,128
551219,33
551360,20
551379,62
551457,26
551484,19
551512,20
551515,17
551523,33
551525,344
551526,22
551532,2826
551547,74
551560,132
551590,50
551599,19
551635,20
551682,21
551683,25
551697,20
551849,39
551850,79
551875,43
551929,185
551975,89
551979,16
552053,79
552110,26
552119,40
552191,18
552198,61
552216,20
552239,17
552243,50
552294,128
552310,46
552330,60
552360,84
552412,162
552441,44
552499,20
552522,205
552543,19
552554,34
552567,21
552571,50
552585,16
552587,24
552597,22
552603,23
552649,68
552738,32
552760,16
552788,19
552821,29
552835,16
552841,26
552848,23
552892,28
552893,53
552989,165
553069,48
553074,40
553103,46
553106,53
553142,30
553203,35
553324,48
553339,17
553355,24
553430,21
553493,17
553519,16
553529,795
553552,16
553555,33
553606,177
553655,22
553672,75
553705,44
553716,34
553776,19
553794,105
553824,32
553846,37
553853,16
553864,23
553865,41
553892,76
553905,21
553912,16
553927,17
553941,44
553956,156
553962,31
553981,22
554002,68
554028,36
554032,24
554033,55
554054,80
554088,23
554140,20
554151,49
554172,38
554218,98
554262,22
554273,17
554275,61
554303,18
554345,24
554355,25
554370,611
554371,16
554381,16
554445,72
554469,23
554493,516
554495,28
554523,135
554546,83
554557,32
554614,26
554617,154
554625,20
554635,20
554639,22
554676,31
554682,16
554689,30
554715,26
554719,43
554762,29
554797,26
554874,22
554880,47
554890,32
554939,27
554962,90
554998,17
555044,17
555057,34
555106,31
555107,28
555113,82
555118,18
555138,47
555151,19
555172,30
555199,23
555262,31
555335,16
555340,26
555352,33
555379,21
555383,27
555462,19
555468,26
555470,35
555472,30
555473,33
555483,42
555504,43
555550,222
555556,27
555558,17
555561,17
555611,47
555695,19
555702,23
555714,64
555719,51
555772,18
555775,25
555897,17
555917,181
556025,54
556131,62
556143,68
556162,36
556164,106
556191,17
556206,19
556227,18
556233,120
556240,52
556251,139
556254,16
556265,27
556269,42
556271,22
556325,69
556354,21
556365,247
556376,17
556386,115
556418,17
556472,33
556476,22
556512,18
556619,20
556697,358
556724,47
556774,23
556784,18
556809,17
556925,16
556949,105
556952,28
556966,20
557012,35
557027,18
557038,19
557062,407
557098,70
557124,45
557155,335
557173,28
557184,79
557193,17
557208,23
557235,17
557239,24
557257,102
557261,21
557262,228
557328,21
557337,24
557362,26
557445,90
557459,52
557474,150
557478,47
557491,17
557492,1533
557493,175
557523,47
557556,93
557648,30
557682,23
557696,24
557722,16
557763,20
557785,102
557804,38
557843,69
557845,16
557857,16
557860,83
557950,41
558004,23
558017,54
558085,67
558086,21
558152,23
558199,21
558221,16
558259,22
558316,17
558414,41
558473,26
558478,19
558479,24
558480,21
558571,18
558582,24
558642,41
558675,792
558682,18
558708,53
558722,66
558741,41
558760,36
558761,23
558768,18
558782,23
558841,106
558874,16
558886,136
558894,19
559003,28
559011,43
559039,16
559109,18
559169,17
559170,32
559215,22
559218,229
559228,32
559239,27
559287,23
559291,26
559311,116
559321,42
559329,19
559339,40
559358,26
559369,32
559446,20
559510,65
559511,52
559542,41
559551,21
559567,241
559579,17
559625,23
559636,28
559661,32
559685,70
559688,38
559803,207
559918,69
559926,19
559952,17
559960,31
559961,218
559978,211
560001,17
560015,18
560065,19
