arrival_time,job_size
560086,39
560101,30
560103,40
560113,19
560194,21
560278,16
560284,104
560292,19
560317,182
560345,717
560426,18
560434,104
560444,24
560489,37
560497,72
560590,100
560593,35
560608,183
560611,132
560638,379
560653,31
560698,51
560748,23
560754,175
560755,17
560808,50
560816,37
560857,52
560880,39
560887,17
560937,24
560943,19
560950,17
560974,19
561018,16
561027,222
561046,18
561083,18
561096,31
561120,32
561193,24
561267,529
561283,27
561307,25
561321,173
561351,26
561369,39
561416,31
561417,2836
561447,24
561450,22
561486,25
561492,90
561500,41
561564,16
561565,26
561593,18
561618,61
561628,25
561685,21
561740,27
561801,30
561808,23
561823,18
561850,29
561892,19
561897,1412
561944,47
561968,94
561999,44
562005,24
562124,18
562154,21
562204,18
562288,85
562318,20
562356,86
562383,68
562425,17
562431,16
562433,17
562485,38
562500,30
562512,31
562531,23
562544,94
562566,36
562571,19
562613,20
562615,23
562740,47
562745,20
562755,35
562801,17
562817,26
562840,32
562860,175
563001,20
563049,350
563076,33
563145,19
563174,58
563207,22
563215,16
563307,41
563336,23
563386,54
563387,23
563388,19
563407,45
563409,115
563418,42
563480,19
563494,20
563538,31
563572,40
563590,893
563600,27
563620,19
563634,1392
563638,59
563639,22
563681,18
563688,18
563692,68
563707,20
563712,26
563722,19
563773,133
563787,24
563812,17
563871,19
563880,20
563958,31
563982,24
564014,39
564028,239
564051,22
564086,1790
564090,46
564104,38
564198,71
564208,24
564232,44
564237,21
564246,41
564273,33
564355,21
564400,21
564455,16
564464,59
564510,18
564538,5584
564568,20
564653,37
564761,19
564787,23
564788,66
564827,31
564829,185
564861,72
564892,25
564944,19
564951,29
564957,19
564997,18
565015,27
565050,16
565056,16
565068,16
565069,48
565090,161
565104,19
565120,162
565124,50
565127,36
565131,219
565132,36
565144,115
565169,40
565171,26
565193,20
565238,110
565248,41
565256,106
565263,23
565292,16
565325,203
565363,26
565372,36
565373,79
565446,17
565467,19
565503,40
565522,34
565530,182
565531,17
565548,25
565556,20
565565,332
565577,18
565581,81
565632,35
565652,26
565664,42
565668,58
565709,71
565711,24
565731,42
565739,180
565747,73
565765,23
565830,23
565858,31
565893,19
565963,33
565980,106
565989,18
566034,54
566092,23
566126,23
566145,22
566197,84
566246,38
566282,17
566309,82
566340,29
566491,26
566505,20
566521,145
566530,45
566538,40
566543,188
566557,64
566569,29
566590,78
566597,82
566613,83
566621,26
566643,25
566670,18
566677,267
566708,17
566714,122
566723,27
566812,26
566877,23
566882,223
566883,17
566890,59
566918,19
566973,95
566996,22
567041,21
567061,24
567065,16
567134,38
567140,177
567164,38
567199,36
567214,35
567221,208
567238,18
567250,17
567251,24
567276,23
567293,87
567295,29
567301,44
567308,56
567316,39
567322,16
567347,21
567383,216
567419,41
567505,19
567544,60
567551,58
567552,36
567567,24
567571,25
567613,24
567702,59
567739,46
567743,44
567778,24
567788,17
567819,18
567850,30
567853,83
567876,22
567885,17
567896,23
567900,42
567901,20
567925,20
567946,47
567985,30
567998,56
568051,142
568075,18
568076,21
568081,49
568106,57
568165,74
568187,48
568198,21
568371,35
568378,31
568419,58
568461,19
568488,37
568555,25
568557,28
568569,31
568615,225
568709,37
568762,19
568827,112
568844,40
568869,1539
568918,17
568936,18
568958,18
568992,22
569001,16
569004,39
569028,46
569173,52
569188,17
569206,21
569231,39
569240,23
569298,49
569322,25
569328,23
569361,331
569386,21
569401,31
569416,19
569451,28
569508,264
569523,18
569640,76
569669,31
569760,84
569766,95
569775,20
569816,138
569836,18
569837,17
569850,18
569856,24
569857,21
569869,59
569872,34
569875,19
569910,32
569911,19
569930,26
569970,41
569973,16
569980,17
569998,96
570006,125
570073,97
570089,33
570121,40
570171,17
570191,29
570195,24
570235,168
570256,31
570258,18
570291,51
570358,65
570392,16
570394,17
570410,16
570446,33
570477,40
570525,25
570535,27
570544,24
570552,18
570564,25
570565,48
570596,44
570609,18
570612,23
570629,19
570639,32
570644,29
570647,17
570648,26
570650,28
570692,18
570711,21
570716,27
570734,30
570735,17
570778,23
570810,17
570838,20
570846,37
570864,16
570905,22
570942,41
570991,27
571011,47
571086,41
571110,16
571111,45
571217,31
571226,57
571248,16
571252,17
571256,16
571282,32
571309,30
571325,25
571327,18
571335,18
571337,17
571340,18
571360,19
571363,33
571388,119
571394,22
571401,70
571429,21
571442,19
571445,18
571488,17
571530,29
571547,115
571578,53
571668,21
571682,229
571689,20
571714,26
571797,33
571801,145
571820,42
571853,74
571869,22
571877,370
571886,71
571890,18
571898,17
571938,31
571945,60
571985,17
572003,28
572032,25
572053,62
572095,53
572110,28
572150,16
572155,1265
572171,25
572197,44
572296,17
572300,37
572321,226
572348,17
572353,33
572385,38
572457,34
572463,139
572466,27
572467,40
572477,24
572493,114
572496,27
572602,18
572637,33
572645,80
572659,26
572667,21
572669,16
572674,22
572675,24
572694,22
572703,50
572727,18
572798,110
572829,44
572835,22
572850,1036
572862,169
572882,20
572884,25
572921,23
572944,31
572956,16
572976,44
573041,30
573042,21
573048,31
573076,46
573078,19
573114,19
573120,47
573143,45
573189,23
573372,18
573393,28
573439,16
573456,27
573472,22
573503,37
573530,24
573576,47
573708,17
573715,18
573783,189
573784,17
573799,80
573801,26
573805,35
573820,29
573854,20
573863,19
573895,55
573964,18
574001,17
574007,16
574008,20
574022,27
574102,18
574135,1657
574157,23
574163,66
574171,57
574201,3332
574249,16
574250,276
574280,36
574317,41
574322,92
574379,19
574405,20
574411,20
574459,18
574496,277
574532,17
574540,18
574578,108
574616,65
574636,48
574726,25
574728,20
574789,48
574802,259
574804,63
574826,28
574857,81
574878,34
574926,62
574940,26
574952,17
574959,20
574960,19
575022,20
575024,53
575040,45
575053,18
575054,78
575128,20
575132,22
575152,21
575165,17
575189,55
575251,22
575257,16
575290,23
575321,51
575328,17
575335,83
575393,44
575415,75
575458,31
575530,18
575559,85
575580,22
575581,21
575613,30
575619,19
575657,55
575714,269
575734,51
575737,25
575752,31
575801,34
575802,26
575808,17
575850,109
575866,65
575885,20
575922,24
575932,32
575967,18
576016,19
576018,71
576026,18
576142,16
576170,23
576180,19
576194,24
576213,38
576239,60
576267,27
576285,17
576291,62
576314,20
576362,21
576416,379
576418,17
576430,909
576463,29
576530,87
576540,34
576565,36
576571,16
576619,17
576635,50
576673,171
576685,34
576691,21
576698,18
576699,19
576726,52
576756,220
576760,66
576765,30
576774,59
576790,310
576794,64
576801,118
576820,18
576821,43
576907,200
576932,48
576958,9541
576982,53
576985,21
577015,69
577041,26
577051,35
577074,18
577101,22
577102,27
577116,19
577134,256
577142,18
577181,30
577182,101
577228,37
577282,31
577299,27
577320,31
577327,77
577356,39
577357,20
577364,50
577381,17
577469,284
577472,30
577476,50
577483,23
577519,57
577541,137
577554,133
577584,138
577585,84
577620,26
577626,20
577639,33
577662,219
577684,23
577708,259
577757,94
577773,20
577816,24
577823,63
577855,151
577952,26
577961,21
577974,19
577987,58
578017,55
578056,25
578124,240
578194,73
578195,69
578263,22
578277,83
578352,17
578412,18
578431,19
578531,88
578555,99
578619,46
578640,20
578644,30
578659,58
578662,16
578684,119
578738,18
578755,36
578772,16
578788,17
578796,185
578810,27
578812,28
578850,28
578965,50
578974,70
578982,62
578989,151
579015,147
579052,20
579055,30
579060,102
579152,26
579223,23
579278,64
579301,16
579396,26
579409,21
579457,32
579568,36
579637,18
579684,23
579708,16
579757,17
579773,30
579782,114
579864,32
579895,22
579926,17
579953,20
580036,21
580096,31
580108,21
580173,75
580181,22
580217,20
580241,46
580272,139
580407,46
580442,58
580445,18
580518,17
580524,31
580558,111
580589,23
580590,42
580597,30
580600,30
580617,72
580641,32
580653,591
580715,39
580731,27
580766,107
580781,29
580792,28
580844,297
580850,21
580857,50
580868,27
580881,62
580900,17
580917,28
580939,68
580944,323
580986,22
581051,44
581138,38
581146,52
581151,18
581179,22
581206,19
581230,22
581257,32
581258,106
581311,18
581351,58
581354,168
581356,17
581360,89
581367,31
581377,175
581409,131
581480,38
581587,24
581592,38
581599,164
581604,17
581626,368
581685,17
581699,23
581724,17
581760,44
581792,132
581796,62
581814,72
581863,125
581871,45
581890,31
581901,29
581955,40
581989,52
582016,25
582024,27
582043,38
582089,18
582090,21
582113,19
582186,18
582200,18
582203,28
582212,68
582241,27
582274,40
582280,29
582399,17
582450,25
582464,26
582468,32
582471,59
582506,20
582517,92
582608,41
582643,196
582734,41
582786,20
582803,144
582855,25
582881,457
582892,25
582969,828
583001,20
583012,17
583026,74
583048,16
583049,34
583069,16
583126,38
583134,844
583172,29
583210,17
583275,17
583300,16
583326,18
583345,21
583371,19
583418,352
583443,17
583480,51
583481,61
583589,23
583621,22
583661,18
583672,268
583747,20
583754,30
583758,49
583769,19
583791,197
583809,22
583866,19
583907,90
583958,59
583969,24
583997,69
584052,20
584082,32
584092,53
584113,31
584253,71
584289,21
584291,19
584317,37
584325,77
584329,72
584386,29
584394,17
584415,28
584423,16
584482,20
584561,22
584564,19
584568,16
584576,19
584591,28
584592,244
584641,19
584665,25
584709,28
584744,30
584753,20
584776,63
584804,56
584865,19
584882,1058
584894,16
584947,81
585036,70
585048,20
585053,122
585071,211
585078,196
585093,19
585100,39
585162,32
585202,33
585219,17
585238,43
585264,16
585308,26
585330,22
585472,23
585491,97
585507,30
585583,17
585643,17
585652,36
585668,35
585689,19
585700,35
585724,99
585781,22
585799,24
585800,28
585824,19
585888,38
585903,17
585912,22
585934,21
585958,21
585959,21
586045,28
586132,114
586137,97
586164,29
586172,32
586237,16
586245,64
586291,24
586312,21
586320,61
586391,18
586446,25
586449,1341
586457,44
586470,17
586472,27
586474,19
586513,33
586544,56
586586,18
586632,644
586704,62
586713,43
586724,17
586733,20
586746,22
586793,100
586802,90
586822,28
586839,34
586852,142
586889,20
586925,71
586953,62
586992,50
586994,398
587001,355
587002,20
587015,86
587045,22
587047,22
587075,17
587082,34
587092,21
587122,28
587164,46
587184,27
587209,87
587288,17
587342,54
587387,103
587402,18
587436,24
587445,17
587483,33
587484,43
587606,24
587628,16
587664,27
587692,22
587745,37
587748,89
587751,18
587752,33
587792,234
587852,30
587855,63
587883,264
587892,63
587943,20
587944,28
587945,17
587948,19
587961,296
587977,19
587981,56
588036,21
588039,20
588046,22
588079,33
588082,48
588083,29
588093,29
588193,23
588268,36
588286,25
588290,19
588303,188
588311,21
588344,20
588349,48
588350,55
588395,21
588465,23
588466,18
588473,66
588597,33
588637,363
588661,20
588703,35
588724,18
588733,30
588735,100
588831,58
588849,30
588866,42
588922,50
588938,36
588977,17
588989,64
588991,28
589029,20
589030,17
589067,20
589114,20
589142,21
589176,39
589188,22
589288,28
589322,26
589402,71
589422,71
589459,18
589506,20
589524,25
589559,89
589569,20
589578,29
589590,16
589601,23
589626,27
589657,117
589663,29
589680,34
589755,22
589764,58
589772,28
589804,66
589810,667
589874,30
589949,80
590047,24
590150,51
590153,33
590234,87
590242,29
590264,22
590278,37
590316,17
590345,86
590388,22
590413,51
590420,28
590427,45
590468,27
590486,28
590504,17
590513,19
590521,307
590575,27
590581,19
590645,18
590683,17
590687,21
590733,21
590740,19
590754,77
590763,370
590804,28
590830,23
590881,41
590917,34
590937,19
590939,314
590944,84
591056,106
591086,22
591117,18
591147,910
591177,56
591240,121
591247,44
591276,17
591280,19
591290,60
591463,18
591565,44
591582,57
591596,18
591609,28
591619,30
591658,18
591703,68
591749,40
591784,74
591817,21
591962,84
591963,16
592000,16
592025,23
592039,39
592053,23
592100,31
592107,22
592143,18
592170,22
592172,25
592217,24
592248,83
592281,44
592375,25
592380,24
592431,18
592505,27
592537,34
592554,24
592558,42
592605,20
592618,51
592624,31
592628,32
592644,52
592647,19
592648,18
592652,45
592670,25
592679,40
592683,71
592709,140
592714,23
592746,153
592752,16
592757,84
592777,126
592781,52
592832,37
592843,45
592847,88
592912,19
592919,16
593023,22
593036,62
593048,597
593062,34
593069,238
593070,193
593170,20
593217,25
593229,21
593268,80
593281,22
593320,30
593401,17
593409,65
593429,25
593439,18
593463,40
593498,19
593500,17
593538,24
593544,88
593587,46
593590,23
593608,19
593648,763
593660,49
593705,657
593709,193
593729,61
593812,32
593821,52
593893,45
594061,38
594091,24
594113,34
594120,29
594142,24
594199,28
594201,89
594209,20
594215,17
594225,26
594242,18
594288,32
594315,358
594335,18
594384,21
594386,66
594424,43
594443,31
594464,18
594566,16
594581,17
594604,17
594616,1084
594617,243
594631,36
594706,23
594816,49
594852,115
594943,47
594957,94
594972,94
594996,41
595050,90
595069,76
595122,34
595144,27
595210,17
595217,31
595240,76
595280,36
595302,407
595325,33
595385,27
595403,44
595423,19
595441,19
595480,66
595527,30
595528,69
595540,16
595575,17
595586,21
595665,105
595692,17
595731,19
595748,22
595776,17
595793,19
595795,29
595798,20
595851,31
595868,29
595934,16
595961,17
595976,84
595982,18
595992,39
596003,84
596026,191
596074,84
596079,17
596101,16
596189,22
596223,161
596255,23
596271,17
596319,17
596320,30
596372,69
596398,25
596408,204
596412,20
596447,508
596461,35
596521,22
596552,17
596553,61
596620,29
596643,37
596644,34
596645,26
596697,38
596703,87
596705,22
596777,38
596792,17
596807,24
596831,40
596836,26
596839,32
596841,82
596869,50
596888,81
596912,559
596944,21
596946,17
596956,20
596957,16
596968,24
597018,26
597039,17
597070,27
597195,88
597205,31
597270,17
597281,25
597294,18
597329,62
597345,49
597405,192
597440,74
597443,31
597467,19
597496,21
597591,35
597606,32
597607,22
597619,73
597658,45
597664,17
597667,24
597709,22
597844,113
597895,34
597916,391
597923,68
597937,26
597956,29
597969,27
597985,95
597992,73
598014,88
598019,28
598036,68
598044,16
598105,20
598134,21
598176,146
598195,25
598281,18
598340,21
598347,17
598366,40
598392,20
598397,17
598446,129
598453,36
598540,32
598581,16
598583,26
598585,16
598598,36
598601,65
598624,28
598636,30
598699,17
598724,35
598750,21
598767,52
598808,21
598838,115
598848,31
598850,96
598852,23
598856,48
598911,32
598924,33
598926,122
598927,35
598939,20
599038,17
599041,33
599047,35
599052,19
599067,19
599160,115
599196,183
599197,68
599199,18
599239,18
599427,19
599431,25
599473,17
599516,19
599631,40
599692,20
599700,32
599711,32
599716,20
599718,22
599742,17
599787,80
599796,17
599812,39
599818,107
599849,43
599938,41
599975,23
600030,16
600115,28
600160,24
600169,17
600173,21
600199,17
600246,28
600283,20
600313,75
600336,25
600439,21
600464,20
600488,26
600532,18
600582,19
600586,24
600676,34
600736,16
600779,17
600887,23
600928,28
600935,67
600954,39
601008,4516
601044,51
601046,34
601076,21
601126,35
601156,17
601224,31
601252,24
601279,284
601303,23
601318,22
601324,2023
601362,23
601374,72
601381,50
601461,101
601477,45
601527,27
601530,17
601552,156
601597,57
601610,22
601618,59
601619,19
601622,60
601705,37
601808,96
601825,145
601847,18
601852,2435
601854,23
601855,28
601947,19
602020,50
602028,19
602037,79
602054,33
602180,16
602194,65
602239,23
602263,100
602280,255
602332,84
602345,106
602348,35
602371,25
602412,17
602413,32
602418,25
602459,18
602494,46
602530,18
602565,20
602596,51
602609,50
602632,26
602656,46
602666,24
602705,24
602739,21
602793,44
602796,93
602804,37
602816,25
602840,19
602863,33
602927,18
602957,36
602962,17
602993,25
603034,17
603036,19
603045,21
603072,30
603074,21
603121,16
603200,38
603233,54
603253,22
603265,30
603305,31
603317,26
603337,547
603348,17
603368,18
603378,39
603404,21
603414,225
603453,204
603459,36
603543,29
603572,57
603588,111
603596,17
603660,16
603688,20
603705,17
603923,27
603924,30
603925,71
603971,23
603975,19
603983,23
603984,43
603991,21
604010,25
604035,31
604059,167
604163,18
604184,24
604199,19
604224,36
604226,188
604263,19
604329,91
604454,346
604503,56
604543,76
604603,88
604613,17
604619,17
604635,23
604645,1464
604661,17
604672,20
604698,63
604732,115
604741,67
604785,39
604837,88
604843,42
604874,17
604876,27
604884,30
604886,34
604895,20
604940,25
604941,26
604964,109
604971,17
604997,56
605008,25
605019,22
605022,44
605023,124
605100,79
605128,102
605156,1550
605242,17
605245,21
605296,219
605310,279
605346,21
605389,26
605410,17
605425,16
605442,21
605482,18
605495,27
605501,77
605506,23
605514,19
605544,35
605590,36
605597,806
605598,24
605601,19
605604,22
605607,49
605610,45
605641,35
605733,18
605737,39
605797,16
605809,27
605830,69
605866,54
605867,48
605877,16
605903,52
605941,17
605969,19
606014,18
606017,70
606055,25
606105,36
606190,36
606203,51
606210,72
606218,25
606252,2170
606257,50
606258,18
606276,17
606280,53
606298,22
606321,18
606361,43
606427,381
606430,41
606438,19
606484,160
606554,44
606577,17
606646,39
606647,36
606648,29
606654,77
606661,16
606687,26
606691,24
606693,33
606728,35
606747,275
606755,27
606793,24
606822,61
606896,16
606919,22
606940,20
606964,55
606973,18
606982,16
606984,64
606991,29
607003,22
607008,16
607014,22
607096,44
607105,64
607165,71
607169,24
607188,18
607206,47
607233,118
607286,2220
607296,25
607332,49
607374,16
607380,46
607414,25
607435,56
607468,26
607475,20
607518,38
607524,297
607530,18
607559,39
607608,22
607621,97
607658,137
607669,17
607698,18
607760,186
607761,28
607777,19
607788,19
607804,17
607806,19
607822,36
607825,58
607841,16
607851,76
607854,19
607861,40
607899,28
607934,42
608022,35
608045,22
608055,37
608065,25
608066,22
608085,18
608113,34
608121,72
608132,32
608152,25
608153,46
608167,18
608190,17
608211,50
608343,42
608352,565
608369,16
608390,23
608492,17
608521,22
608551,65
608556,50
608595,19
608644,246
608667,23
608671,18
608702,19
608716,87
608723,215
608756,46
608800,548
608824,40
608853,23
608878,57
608884,17
608886,938
608894,82
608897,22
608900,98
608908,43
608937,106
608947,18
608985,138
609023,19
609073,17
609084,35
609103,26
609113,21
609121,26
609234,90
609269,17
609281,24
609336,42
609407,21
609479,19
609522,34
609550,17
609557,282
609563,48
609590,17
609592,42
609596,23
609597,20
609703,47
609784,90
609837,18
609856,33
610012,95
610105,21
610116,131
610122,19
610138,31
610163,448
610171,23
610172,17
610188,26
610194,19
610250,211
610253,18
610330,33
610332,20
610343,376
610400,68
610427,19
610431,520
610448,39
610510,19
610518,17
610542,23
610573,31
610574,24
610611,23
610638,23
610639,136
610665,29
610676,23
610693,19
610696,73
610713,23
610714,32
610753,22
610776,18
610845,17
610850,25
610864,29
610865,40
610899,19
610928,48
610945,204
610955,22
610959,18
610992,951
611020,43
611034,19
611040,19
611044,19
611106,24
611131,21
611137,21
611200,51
611212,21
611237,193
611289,34
611301,40
611303,27
611391,35
611399,20
611418,21
611426,110
611446,19
611484,111
611485,41
611504,19
611566,22
611570,55
611585,25
611722,17
611790,37
611822,40
611827,59
611864,16
611868,22
611930,19
612013,26
612016,108
612075,1871
612080,228
612112,21
612226,71
612246,29
612316,45
612398,22
612399,63
612411,18
612433,65
612440,21
612442,30
612487,31
612517,19
612546,19
612604,324
612620,20
612670,374
612718,19
612721,19
612756,61
612786,20
612812,39
612831,139
612889,26
612901,27
612908,46
612961,29
612964,17
612993,28
612995,122
612996,130
613002,321
613027,53
613050,85
613063,85
613113,112
613125,238
613135,96
613193,21
613209,625
613248,139
613287,57
613293,132
613349,21
613353,22
613358,19
613495,58
613501,26
613515,337
613518,22
613529,41
613545,21
613551,77
613602,102
613613,20
613622,22
613639,19
613647,26
613651,24
613668,33
613685,26
613719,22
613748,794
613753,32
613802,128
613827,17
613844,26
613951,16
613972,17
614037,18
614045,17
614140,141
614209,19
614240,28
614242,16
614273,42
614292,22
614356,33
614358,28
614368,19
614391,17
614442,34
614455,18
614466,39
614517,68
614522,32
614528,29
614545,33
614563,35
614611,167
614615,20
614620,20
614676,21
614681,19
614703,17
614716,1601
614752,25
614777,71
614785,18
614793,65
614850,17
614859,23
614882,18
614884,19
614906,46
614947,1013
614974,16
614978,33
614997,58
615024,68
615026,53
615043,23
615093,16
615104,39
615125,202
615141,20
615150,57
615165,244
615194,30
615204,68
615241,87
615245,16
615269,235
615320,54
615325,55
615338,18
615355,152
615363,32
615371,18
615391,27
615416,374
615435,21
615447,39
615490,19
615502,32
615514,54
615586,131
615591,260
615596,20
615603,18
615646,25
615699,212
615700,42
615702,18
615722,56
615763,35
615780,19
615801,37
615804,22
615941,17
615944,19
615984,28
616011,36
616023,20
616054,29
616055,60
616071,79
616107,34
616128,32
616162,20
616244,66
616293,16
616339,16
616346,54
616359,18
616403,100
616420,30
616425,53
616468,18
616552,25
616560,259
616602,46
616604,75
616623,30
616782,94
616794,54
616795,16
616836,18
616841,258
616862,36
616868,46
616914,26
616927,87
616955,20
616994,50
616996,47
617019,126
617024,55
617027,34
617119,67
617124,16
617174,73
617208,37
617296,19
617333,46
617398,33
617420,24
617463,26
617465,48
617474,56
617475,84
617476,17
617542,33
617546,28
617549,109
617557,34
617613,49
617632,39
617638,91
617648,22
617649,24
617653,35
617663,21
617664,417
617700,18
617708,18
617717,17
617735,21
617784,43
617797,22
617810,26
617826,65
617841,26
617860,876
617871,30
617891,39
617895,2023
617906,51
617924,18
617934,31
617951,18
617954,33
617980,39
617981,50
618000,24
618039,166
618060,21
618064,359
618072,283
618074,29
618075,17
618118,24
618174,52
618217,24
618235,18
618266,64
618271,27
618357,16
618369,20
618376,26
618407,23
618432,23
618452,41
618510,102
618537,19
618538,57
618542,30
618556,20
618575,115
618581,46
618597,18
618650,19
618657,34
618667,29
618683,27
618699,23
618732,97
618822,22
618832,27
618837,18
618848,42
618903,85
618999,24
619004,24
619014,18
619117,17
619131,78
619163,57
619166,27
619176,21
619187,21
619190,20
619261,176
619341,21
619363,17
619376,29
619415,33
619455,42
619457,20
619464,294
619505,18
619508,59
619550,58
619586,144
619600,112
619653,30
619677,247
619692,25
619734,20
619746,23
619748,153
619762,21
619801,19
619819,39
619833,22
619846,19
619847,38
619848,26
619889,34
619914,74
619955,19
620003,21
620011,34
620037,20
620064,18
620071,59
620079,5485
620096,20
620100,17
620106,41
620151,180
620165,16
620177,177
620195,30
620238,502
620431,95
620440,20
620464,203
620563,43
620644,42
620650,25
620651,61
620701,128
620735,114
620740,65
620791,75
620801,19
620802,16
620882,22
620941,23
620972,17
621006,16
621017,67
621044,19
621045,23
621085,78
621105,20
621124,21
621130,48
621137,59
621151,46
621152,45
621171,18
621187,28
621196,247
621251,46
621252,173
621261,18
621262,43
621297,23
621300,24
621325,20
621348,28
621392,17
621423,19
621431,34
621442,19
621450,116
621554,18
621565,25
621601,24
621749,16
621831,22
621874,40
621895,30
621910,209
621976,17
621977,81
622033,20
622039,16
622095,16
622102,24
622116,32
622122,17
622160,17
622170,68
622184,16
622279,54
622303,2366
622338,20
622454,44
622456,492
622465,23
622472,561
622544,21
622567,37
622587,1249
622606,26
622610,19
622651,985
622666,18
622674,172
622694,18
622699,32
622718,32
622727,40
622793,210
622830,62
622835,19
622856,27
622864,64
622885,16
622905,20
622911,95
622924,33
622986,325
622989,18
623009,27
623038,17
623074,37
623163,22
623173,28
623185,19
623204,23
623209,25
623218,30
623236,26
623295,16
623301,18
623305,19
623313,16
623339,23
623346,50
623351,18
623393,23
623403,52
623462,16
623476,107
623483,60
623493,27
623531,53
623559,33
623571,27
623581,33
623641,37
623673,45
623697,18
623722,16
623738,16
623741,42
623768,20
623800,49
623810,30
623818,16
623846,25
623915,29
623919,98
624060,24
624090,31
624113,17
624152,24
624184,23
624240,37
624327,20
624331,21
624421,32
624444,32
624457,23
624503,23
624540,23
624541,19
624575,21
624583,27
624594,894
624626,59
624646,24
624692,33
624831,46
624898,103
624914,86
624960,19
624985,25
624994,25
625078,26
625115,25
625116,56
625150,35
625196,23
625311,25
625397,18
625416,57
625423,30
625449,41
625474,110
625480,17
625485,19
625504,22
625531,32
625536,26
625542,42
625712,149
625717,74
625719,49
625794,204
625797,19
625798,19
625804,24
625835,17
625865,19
625904,31
625959,39
625980,19
625986,27
626007,27
626039,30
626066,29
626067,47
626073,46
626111,21
626122,17
626137,17
626153,16
626156,18
626198,300
626233,40
626372,21
626402,41
626408,23
626414,34
626480,43
626494,29
626535,22
626566,18
626568,19
626619,157
626623,50
626735,41
626752,27
626753,16
626754,76
626788,76
626798,19
626799,45
626827,31
626932,18
626943,35
626956,26
626967,132
626974,50
626978,732
626993,60
627000,23
627014,26
627044,41
627100,33
627196,37
627219,17
627244,54
627248,25
627251,68
627253,35
627317,20
627400,21
627452,99
627486,26
627517,20
627518,41
627549,21
627566,56
627567,34
627588,33
627599,873
627628,200
627646,377
627687,369
627699,31
627708,77
627719,36
627731,29
627803,47
627831,29
627857,38
627891,16
627893,64
627898,105
627903,40
627927,20
627970,112
628000,24
628009,22
628088,33
628113,51
628125,181
628133,16
628153,27
628166,90
628190,342
628191,26
628197,22
628211,24
628229,118
628241,28
