arrival_time,job_size
628252,32
628293,18
628301,17
628303,30
628327,36
628335,58
628425,76
628440,18
628501,25
628536,19
628578,16
628690,56
628706,93
628740,25
628760,19
628762,16
628811,101
628832,732
628855,29
628888,32
628890,41
628921,20
628957,19
629000,65
629001,54
629008,91
629021,26
629037,39
629074,146
629105,16
629116,21
629144,424
629157,48
629161,32
629251,40
629277,26
629282,63
629344,18
629412,331
629417,198
629449,37
629504,24
629539,73
629650,28
629664,20
629746,117
629747,21
629809,118
629888,17
629922,22
629931,28
629948,55
629972,32
629996,17
630052,17
630060,19
630073,40
630076,44
630107,18
630130,20
630142,26
630152,40
630153,1663
630155,92
630194,90
630197,343
630207,51
630277,55
630290,20
630316,16
630359,17
630371,50
630382,30
630395,31
630399,17
630413,111
630491,20
630580,30
630602,18
630667,19
630670,31
630803,21
630842,19
630858,28
630895,23
630976,28
631043,22
631075,317
631077,28
631157,19
631197,20
631207,258
631216,57
631233,17
631259,120
631270,20
631277,28
631409,21
631431,60
631434,17
631435,18
631440,196
631512,21
631545,60
631612,46
631627,75
631783,17
631819,43
631844,23
631860,16
631866,55
631867,37
631906,29
631909,120
631922,50
631926,19
631999,19
632018,40
632063,497
632097,20
632099,43
632103,20
632125,25
632136,32
632156,27
632180,20
632215,92
632224,642
632260,20
632312,16
632329,26
632356,641
632380,17
632391,39
632445,17
632485,33
632496,20
632508,34
632519,20
632520,18
632523,25
632531,17
632566,25
632570,76
632571,22
632580,35
632586,17
632589,22
632614,43
632616,16
632626,33
632638,77
632688,31
632783,92
632816,26
632889,31
632926,23
632963,21
632968,30
633049,22
633067,40
633068,18
633069,41
633079,115
633082,24
633101,20
633102,26
633131,16
633144,27
633159,24
633192,39
633205,26
633258,20
633263,43
633292,101
633327,47
633330,45
633341,39
633361,88
633386,91
633390,17
633521,29
633548,99
633590,18
633617,18
633620,28
633624,19
633662,172
633667,72
633684,32
633717,19
633726,18
633764,280
633825,57
633826,17
633854,20
633869,42
633876,21
633972,46
633980,94
634010,19
634030,54
634034,17
634085,25
634121,28
634226,23
634276,21
634297,22
634500,16
634516,64
634550,16
634594,122
634612,18
634618,59
634623,37
634715,34
634769,34
634841,33
634878,24
634916,45
634943,53
634968,21
635007,38
635066,46
635073,16
635076,18
635146,38
635215,62
635224,18
635246,25
635272,227
635278,25
635424,26
635440,22
635462,26
635487,21
635561,17
635570,18
635576,25
635624,191
635684,35
635689,17
635706,167
635736,23
635752,33
635791,18
635811,19
635820,34
635828,16
635878,21
635936,18
635945,69
635962,174
636008,35
636012,19
636036,23
636073,17
636086,17
636125,29
636173,46
636174,35
636204,20
636240,168
636253,29
636268,61
636270,26
636290,101
636345,37
636421,510
636529,28
636550,20
636611,16
636617,18
636642,59
636701,23
636702,48
636744,17
636800,40
636803,18
636826,34
636837,19
636849,151
636880,94
636898,26
636925,21
636966,52
636969,16
636977,72
636980,71
637001,23
637068,31
637075,75
637078,28
637085,142
637141,368
637147,22
637199,72
637206,69
637285,28
637360,20
637367,60
637391,130
637445,22
637460,25
637474,36
637525,38
637528,27
637529,20
637594,368
637616,20
637617,25
637634,82
637649,31
637650,16
637651,17
637677,46
637680,166
637681,18
637702,193
637756,20
637768,44
637778,22
637796,642
637797,28
637810,16
637819,26
637823,19
637848,49
637861,22
637870,18
637886,19
637932,443
637941,819
637945,18
637965,40
637996,38
638000,16
638068,34
638070,28
638100,49
638126,50
638138,16
638147,49
638148,19
638162,30
638163,31
638176,18
638180,70
638209,28
638215,17
638222,23
638274,84
638311,23
638312,27
638332,164
638343,495
638354,311
638368,24
638375,64
638385,22
638386,17
638391,24
638399,31
638411,17
638471,144
638562,28
638596,28
638609,26
638625,29
638661,19
638674,23
638682,53
638713,103
638759,33
638792,82
638872,40
638902,46
638925,30
638944,29
638952,18
638982,23
639009,1298
639019,61
639046,51
639049,17
639101,32
639119,19
639155,23
639237,38
639240,18
639252,249
639261,27
639306,96
639317,19
639319,20
639320,72
639343,55
639349,84
639372,36
639388,16
639391,19
639407,43
639425,49
639468,1965
639484,29
639498,212
639521,21
639528,19
639546,47
639559,92
639564,77
639567,27
639578,16
639604,21
639705,39
639711,16
639746,31
639766,94
639776,27
639816,30
639965,20
639971,18
639992,19
640027,24
640075,60
640106,89
640116,20
640148,16
640153,19
640166,27
640186,28
640192,33
640209,76
640222,22
640253,59
640257,27
640272,18
640401,44
640419,19
640446,142
640455,20
640458,16
640478,621
640502,23
640505,28
640523,23
640535,127
640558,299
640562,22
640565,20
640645,19
640695,32
640713,40
640716,82
640717,25
640739,23
640804,24
640816,17
640843,145
640870,17
640950,160
640993,500
641013,18
641019,39
641027,17
641048,83
641111,17
641113,132
641115,67
641186,24
641208,47
641222,16
641247,34
641310,34
641326,17
641327,30
641356,26
641432,20
641449,26
641468,209
641499,66
641556,22
641586,20
641625,20
641656,36
641742,37
641755,151
641826,30
641836,16
641837,90
641922,35
641931,77
641948,25
641958,23
641968,40
641985,68
641992,180
641997,59
641999,89
642026,26
642041,31
642093,31
642104,26
642117,17
642158,211
642191,19
642261,22
642316,38
642434,31
642512,74
642517,55
642520,444
642521,43
642581,21
642591,50
642603,38
642664,33
642715,57
642749,18
642767,22
642768,16
642780,17
642792,135
642827,19
642829,41
642837,19
642845,37
642904,20
642910,32
642941,26
642962,16
643020,92
643044,32
643052,22
643063,32
643122,6774
643183,17
643186,64
643201,24
643211,19
643226,268
643250,28
643255,19
643272,28
643291,22
643309,1314
643320,20
643341,28
643368,29
643377,32
643386,112
643437,99
643460,31
643465,33
643476,19
643482,24
643512,20
643529,34
643574,16
643596,51
643599,17
643600,36
643669,56
643695,43
643708,32
643722,30
643783,34
643813,25
643822,103
643896,30
643948,18
643949,44
643951,66
643993,27
644037,33
644056,82
644106,109
644189,18
644191,22
644251,23
644293,53
644295,73
644359,183
644396,25
644437,119
644492,66
644517,99
644557,40
644575,26
644604,51
644660,35
644677,21
644716,23
644791,34
644804,126
644805,34
644831,39
644846,77
644886,19
644899,422
644990,81
645062,102
645091,77
645101,47
645110,33
645158,27
645205,2183
645247,16
645251,110
645284,47
645331,42
645348,30
645364,19
645376,24
645413,20
645432,77
645447,28
645458,17
645511,85
645532,17
645545,21
645546,16
645548,43
645550,21
645610,21
645616,159
645637,24
645638,33
645758,306
645795,93
645814,16
645881,16
645884,19
645896,24
645914,83
645936,61
645963,16
645983,39
646008,23
646010,17
646063,22
646077,18
646094,107
646161,49
646165,40
646209,258
646232,23
646247,41
646261,28
646303,73
646308,19
646422,31
646435,19
646451,47
646506,39
646517,27
646521,20
646542,28
646556,24
646567,18
646583,31
646624,40
646728,21
646826,103
646881,86
646902,29
646943,23
646949,17
646959,23
647009,183
647010,144
647030,31
647036,26
647064,41
647094,17
647115,20
647123,121
647140,39
647144,65
647223,31
647238,22
647249,18
647291,22
647305,44
647318,43
647337,19
647342,20
647435,192
647446,32
647462,136
647498,28
647522,27
647542,30
647585,46
647611,21
647618,72
647720,24
647760,48
647818,1093
647819,57
647838,100
647841,23
647899,16
647908,19
647952,16
648017,149
648024,17
648050,331
648086,16
648102,58
648146,55
648147,74
648183,70
648193,65
648253,26
648295,78
648313,134
648325,105
648336,24
648359,84
648372,19
648382,76
648393,62
648485,28
648506,51
648556,20
648606,16
648626,41
648645,21
648649,21
648680,40
648732,56
648736,17
648764,21
648768,22
648774,34
648786,22
648807,139
648811,30
648812,19
648828,18
648931,43
648945,20
648978,24
648982,51
648995,51
649003,57
649096,17
649143,22
649164,25
649177,120
649186,16
649191,53
649192,32
649196,22
649198,20
649232,42
649248,46
649257,68
649264,23
649267,244
649272,130
649327,40
649343,17
649357,30
649406,19
649407,20
649492,65
649536,79
649548,63
649567,60
649598,47
649628,18
649661,18
649681,17
649683,36
649685,21
649771,65
649830,477
649834,76
649856,21
649857,18
649889,19
649893,42
649901,16
649902,18
649919,26
649921,22
649964,22
650072,258
650103,34
650109,105
650162,17
650184,21
650209,41
650261,16
650268,19
650300,17
650307,71
650347,20
650365,21
650407,20
650422,26
650454,94
650523,40
650532,34
650555,16
650578,152
650588,17
650611,20
650623,47
650667,17
650681,16
650706,44
650726,21
650784,32
650798,35
650842,156
650878,23
650923,20
650927,22
650933,17
650959,25
650980,30
650986,31
651046,156
651102,29
651109,17
651137,18
651174,16
651228,775
651265,25
651307,19
651308,22
651334,55
651421,111
651423,22
651499,16
651537,22
651543,22
651577,21
651608,34
651637,33
651662,65
651681,16
651695,63
651763,49
651771,18
651776,27
651788,38
651894,36
651895,21
651927,21
651958,28
651999,73
652020,17
652067,21
652090,86
652107,21
652147,20
652214,20
652232,19
652235,28
652254,22
652278,30
652284,44
652322,20
652395,24
652440,27
652499,123
652522,27
652645,145
652663,20
652687,19
652716,16
652751,26
652821,94
652887,23
652914,118
652918,38
652924,25
652947,21
652950,50
652972,20
652997,21
653001,173
653002,21
653019,72
653035,16
653049,21
653059,36
653091,17
653101,21
653132,24
653160,77
653166,33
653203,80
653217,26
653283,26
653316,50
653358,250
653363,126
653367,83
653422,20
653438,24
653521,19
653568,33
653585,41
653614,36
653624,52
653647,20
653670,87
653714,34
653719,116
653723,39
653752,70
653761,18
653790,19
653811,18
653823,33
653889,36
653890,53
653987,24
654007,36
654008,37
654011,21
654086,47
654138,54
654200,23
654216,38
654269,29
654270,18
654337,31
654348,36
654353,18
654430,27
654433,43
654438,192
654482,149
654499,51
654531,24
654535,47
654547,20
654557,46
654558,17
654567,3200
654603,43
654606,350
654628,43
654642,16
654657,26
654676,59
654708,23
654709,63
654785,450
654816,21
654828,16
654834,68
654850,64
654906,24
654933,1195
654952,218
654989,16
655024,150
655039,22
655061,20
655072,354
655139,45
655148,50
655191,33
655243,28
655287,18
655366,50
655418,22
655422,16
655427,129
655448,26
655470,18
655597,26
655650,22
655661,27
655675,79
655682,28
655735,49
655743,24
655750,197
655778,30
655792,23
655832,18
655909,19
655910,39
655918,37
655978,16
655989,29
656044,18
656058,18
656066,33
656169,62
656178,31
656179,93
656240,42
656259,164
656342,23
656374,40
656390,36
656424,40
656434,22
656452,16
656465,153
656511,16
656520,20
656527,6881
656600,24
656606,29
656609,21
656612,22
656636,29
656647,77
656658,20
656668,41
656680,62
656731,32
656743,49
656773,30
656825,24
656829,21
656835,42
656881,21
656885,44
656911,97
656938,42
656951,25
657014,62
657061,98
657073,24
657120,23
657172,16
657189,20
657207,25
657224,29
657249,552
657283,31
657301,32
657334,17
657411,224
657418,56
657423,18
657430,46
657442,36
657451,139
657498,47
657518,25
657543,52
657609,195
657623,519
657702,23
657711,16
657751,17
657775,25
657815,20
657816,29
657829,26
657851,126
657913,34
657922,16
657984,31
658013,28
658054,28
658114,26
658129,18
658134,38
658139,16
658171,17
658215,19
658218,50
658219,83
658240,206
658287,58
658291,45
658324,24
658332,52
658335,21
658357,25
658375,25
658408,17
658449,19
658475,38
658505,49
658527,18
658532,18
658537,24
658548,18
658564,47
658571,17
658605,57
658636,21
658666,64
658700,29
658707,21
658716,17
658766,78
658791,50
658822,35
658824,24
658866,133
658886,113
658909,28
658969,23
658983,17
659012,93
659029,16
659067,29
659070,45
659071,24
659080,27
659102,22
659118,59
659119,19
659127,17
659133,35
659168,28
659227,214
659257,48
659266,217
659307,49
659334,44
659369,28
659384,190
659426,57
659433,575
659444,38
659450,18
659455,26
659478,20
659505,17
659517,22
659636,115
659650,48
659676,45
659712,21
659768,28
659786,19
659795,16
659843,21
659847,26
659917,46
659938,16
659953,34
659984,25
659985,62
660001,244
660025,45
660043,20
660047,41
660063,26
660068,22
660071,72
660079,393
660148,64
660168,149
660173,26
660186,22
660228,38
660251,53
660262,32
660263,217
660318,28
660320,19
660349,4021
660419,20
660422,62
660436,16
660492,61
660526,27
660533,428
660583,53
660608,233
660655,18
660666,32
660680,28
660689,74
660730,22
660761,27
660786,17
660798,17
660845,32
660875,19
660936,19
661002,27
661038,28
661073,125
661078,67
661085,17
661108,21
661174,25
661184,17
661224,32
661262,54
661294,589
661307,192
661308,27
661380,25
661416,22
661448,83
661460,17
661475,29
661503,25
661507,47
661512,144
661570,105
661582,19
661605,17
661619,20
661656,68
661665,22
661727,23
661754,16
661763,39
661878,21
661879,237
661933,44
661934,233
661984,18
661999,41
662012,33
662018,20
662028,34
662031,19
662054,20
662073,26
662099,40
662114,44
662121,385
662160,22
662173,34
662255,46
662260,16
662322,19
662335,70
662403,17
662451,51
662467,37
662528,36
662562,62
662577,93
662685,26
662704,38
662712,25
662769,405
662778,23
662786,201
662790,22
662840,22
662878,16
662921,20
662945,1497
662973,16
662987,27
663004,18
663018,17
663058,29
663067,59
663100,18
663140,16
663163,17
663203,18
663249,40
663334,25
663368,38
663401,618
663418,30
663430,116
663447,44
663457,30
663471,18
663484,39
663495,47
663502,28
663519,26
663527,35
663541,22
663544,16
663702,86
663753,27
663757,21
663769,177
663778,19
663783,16
663795,32
663811,76
663872,65
663899,18
663958,57
663977,73
663990,19
664045,22
664065,23
664091,24
664115,19
664236,127
664241,41
664314,20
664322,30
664324,50
664339,18
664365,18
664502,129
664504,17
664511,16
664539,52
664579,30
664623,1111
664631,19
664685,16
664757,79
664761,23
664797,25
664939,27
664952,55
664965,190
664997,24
665040,31
665064,34
665079,151
665110,71
665125,17
665129,194
665137,36
665144,52
665149,368
665175,292
665203,40
665217,17
665232,16
665233,18
665234,33
665307,53
665328,16
665331,60
665353,96
665369,156
665376,23
665401,22
665444,29
665517,17
665532,359
665554,40
665558,40
665608,19
665631,54
665643,16
665654,28
665691,31
665707,44
665728,92
665731,758
665750,78
665803,22
665820,131
665849,59
665856,32
665861,20
665864,20
665873,22
665893,63
665922,25
665934,17
665971,47
666014,30
666054,20
666205,22
666219,22
666227,19
666247,102
666250,16
666313,16
666320,18
666392,36
666479,22
666549,75
666551,25
666643,16
666730,19
666748,22
666768,22
666778,84
666786,77
666787,30
666872,761
666897,21
666916,27
666931,25
666936,50
666939,16
666940,17
666976,21
666998,30
667025,117
667030,34
667038,21
667045,30
667046,46
667056,49
667059,18
667094,553
667115,74
667118,93
667123,31
667146,19
667147,97
667159,36
667210,16
667234,31
667253,31
667283,17
667291,19
667303,17
667332,29
667334,40
667361,59
667371,17
667372,21
667379,29
667382,25
667472,24
667561,36
667581,98
667678,31
667684,43
667705,88
667732,56
667747,32
667758,43
667760,57
667766,19
667781,17
667850,151
667860,18
667865,22
667871,61
667896,24
667932,17
667947,30
667959,34
667962,32
667974,21
667975,45
668064,257
668091,413
668113,46
668133,16
668136,125
668152,151
668183,26
668186,27
668187,140
668218,22
668220,33
668257,161
668274,62
668275,25
668325,36
668358,17
668388,22
668435,18
668462,24
668527,16
668530,23
668551,20
668582,22
668598,18
668609,1194
668622,193
668648,26
668665,24
668673,23
668687,88
668717,78
668780,65
668787,36
668795,19
668807,63
668888,25
668897,18
668908,34
668919,30
668926,36
669063,19
669068,77
669069,23
669084,37
669087,19
669121,23
669127,26
669142,48
669150,19
669154,28
669158,25
669168,27
669170,1514
669252,127
669274,42
669289,43
669300,34
669302,126
669344,55
669411,324
669432,308
669492,16
669500,195
669502,88
669505,52
669539,28
669595,17
669640,20
669673,36
669680,29
669718,99
669727,196
669751,42
669773,31
669785,37
669789,18
669831,21
669844,19
669926,16
669943,26
669949,37
669998,47
670024,72
670104,52
670111,25
670114,28
670156,38
670180,467
670193,113
670212,44
670224,46
670307,20
670329,45
670330,28
670332,16
670370,48
670390,17
670396,50
670432,286
670473,22
670494,30
670496,23
670511,16
670516,81
670528,19
670561,108
670622,23
670660,27
670663,26
670671,25
670693,113
670701,32
670702,24
670729,117
670738,30
670775,17
670857,609
670892,73
670908,55
670967,19
670973,16
671018,104
671043,120
671100,40
671124,68
671132,28
671185,60
671237,30
671256,45
671270,53
671277,16
671327,18
671364,20
671384,19
671404,60
671476,1861
671517,22
671518,38
671523,17
671585,76
671586,172
671631,62
671670,33
671671,43
671687,17
671704,69
671726,93
671731,144
671738,27
671752,19
671758,67
671777,136
671783,17
671784,23
671821,17
671826,34
671836,16
671839,18
671880,30
671909,178
671955,1039
671981,17
672023,22
672041,43
672046,36
672086,19
672090,57
672095,74
672099,39
672138,29
672183,31
672219,664
672266,58
672325,16
672331,57
672333,55
672336,16
672344,281
672357,108
672380,20
672396,23
672455,25
672461,19
672462,35
672503,106
672523,47
672558,39
672569,17
672576,16
672593,18
672609,58
672617,22
672632,59
672636,121
672690,824
672714,20
672764,47
672776,45
672845,27
672873,17
672879,19
672885,26
672886,17
672935,47
672960,38
672979,17
672998,61
673011,16
673018,45
673043,18
673046,33
673052,42
673077,33
673094,76
673096,82
673162,66
673180,29
673203,31
673235,21
673236,21
673268,83
673272,32
673283,54
673289,259
673314,46
673330,29
673348,16
673354,42
673359,139
673393,35
673400,329
673433,27
673505,22
673533,19
673564,28
673588,69
673653,16
673691,50
673793,27
673796,77
673818,20
673846,19
673887,76
673890,19
673947,30
674022,188
674044,21
674058,16
674086,17
674087,23
674099,19
674126,186
674132,17
674202,16
674232,82
674237,58
674253,139
674294,43
674328,41
674356,46
674446,144
674472,37
674529,316
674536,21
674551,17
674564,35
674578,18
674582,17
674632,172
674642,69
674700,17
674744,156
674765,19
674769,19
674787,22
674839,22
674871,321
674873,34
674883,25
674967,28
674976,44
674993,37
675006,20
675044,17
675126,100
675131,24
675155,33
675207,32
675247,42
675253,17
675283,26
675326,22
675339,21
675350,27
675396,26
675448,29
675459,48
675558,24
675562,127
675620,40
675625,222
675626,21
675633,44
675637,30
675672,16
675707,77
675714,23
675723,72
675734,33
675753,17
675848,118
675882,20
675897,28
675947,22
675955,19
675956,94
675978,47
675986,806
676063,130
676069,17
676147,69
676163,18
676180,19
676233,24
676238,151
676268,26
676277,17
676283,36
676290,49
676345,32
676353,31
676434,42
676489,27
676560,18
676572,28
676608,18
676668,18
676742,144
676754,77
676770,46
676817,50
676841,87
676871,83
676896,28
676910,20
676917,37
676943,25
677000,16
677013,46
677022,31
677031,29
677041,380
677058,52
677060,67
677130,79
677141,20
677169,51
677178,18
677264,226
677276,16
677278,32
677324,20
677355,174
677363,19
677367,24
677387,21
677417,17
677431,44
677445,17
677497,26
677535,52
677560,19
677564,27
677567,28
677569,120
677595,18
677633,87
677654,27
677673,17
677687,36
677696,42
677712,70
677725,34
677731,19
677738,31
677752,17
677754,73
677764,261
677807,17
677823,20
677833,16
677853,24
677854,24
677869,160
677871,102
677887,117
677904,213
677949,35
677965,35
677981,22
678094,40
678103,16
678132,24
678151,84
678155,23
678180,20
678194,88
678213,121
678214,91
678219,17
678401,49
678404,24
678417,38
678418,18
678426,23
678432,96
678471,41
678490,22
678496,21
678559,16
678593,228
678619,29
678623,41
678655,34
678656,279
678663,20
678699,18
678736,67
678787,47
678791,27
678834,32
678845,25
678862,24
678863,123
678865,34
678866,28
678880,18
678946,128
678953,59
678993,48
679025,26
679086,31
679184,25
679209,40
679290,81
679305,18
679367,127
679397,19
679509,17
679533,18
679594,18
679620,21
679644,20
679649,168
679659,19
679679,17
679682,285
679689,838
679705,51
679739,19
679772,55
679833,22
679857,51
679897,17
679903,18
679915,25
679916,35
679945,19
679955,48
679980,35
680037,20
680046,185
680052,20
680059,29
680097,23
680116,16
680154,16
680155,20
680165,40
680200,36
680208,19
680233,60
680282,51
680306,66
680331,16
680339,24
680400,36
680443,17
680476,24
680488,17
680505,58
680509,48
680525,18
680549,29
680587,27
680591,17
680664,19
680715,49
680729,18
680752,17
680820,25
680826,18
680830,76
680870,18
680878,20
680886,29
680937,28
680994,1012
680997,17
681013,43
681027,76
681045,156
681152,43
681198,16
681207,426
681247,86
681273,28
681306,60
681331,16
681354,22
681356,292
681386,66
681430,74
681446,522
681454,23
681498,81
681522,21
681581,80
681625,19
681631,25
681648,22
681659,25
681703,116
681713,82
681725,18
681746,25
681747,52
681751,68
681795,31
681811,24
681863,22
681879,231
681893,16
681934,19
681950,34
681951,73
681953,37
682001,28
682008,22
682086,1052
682097,21
682113,19
682129,22
682134,30
682158,76
682173,18
682193,36
682245,18
682312,16
682314,497
682348,17
682391,18
682443,31
682464,17
682481,19
682482,70
682515,24
682523,36
682587,40
682595,21
682598,36
682607,134
682613,18
682614,150
682642,18
682643,21
682752,23
682814,18
682820,24
682835,74
682862,44
682907,21
682917,33
682924,48
682936,32
682949,38
682971,43
683006,25
683020,17
683033,16
683045,35
683067,37
683079,16
683121,19
683125,18
683149,207
683163,47
683164,30
683189,32
683275,32
683288,25
683337,77
683396,34
683424,36
683480,164
683576,305
683605,25
683647,35
683661,22
683663,26
683735,31
683779,19
683849,57
683902,18
683916,357
683922,19
683947,17
683959,20
683968,32
683969,127
683986,20
683991,27
684002,26
684007,531
684024,35
684051,29
684063,106
684064,21
684082,41
684083,17
684093,31
684107,16
684131,26
684162,16
684202,30
684226,27
684252,87
684257,41
684284,48
684371,83
684414,19
684423,45
684487,30
684512,19
684582,17
684611,27
684640,34
684647,60
684676,18
684683,30
684721,31
684755,17
684784,19
684816,18
684896,29
684915,27
684924,179
684958,23
685011,27
685016,327
685018,18
685045,34
685065,121
685076,29
685104,18
685121,34
685138,76
685180,26
685199,32
685220,37
685247,47
685250,16
685314,26
685329,20
685340,16
685350,19
685390,43
685412,25
685468,17
685493,17
685523,31
685535,17
685536,27
685559,40
685622,28
685628,26
685639,33
685642,52
685719,62
685723,18
685762,22
685773,18
685784,28
685789,19
685809,26
685901,29
685911,27
685922,21
685929,38
685936,51
685954,30
685981,16
685996,22
686028,18
686163,88
686173,30
686196,23
686226,87
686232,341
686246,42
686251,193
686265,177
686377,73
686418,23
686471,23
686558,46
686588,4423
686605,80
686645,25
686699,42
686714,72
686746,41
686747,16
686777,56
686798,70
686805,40
686819,17
686843,35
686848,23
686863,53
686927,16
686970,25
687022,77
687027,107
687048,149
687063,16
687069,22
687102,24
687146,46
687177,28
687194,24
687205,61
687284,27
687289,35
687324,34
687352,137
687430,98
687448,25
687468,19
687477,19
687480,20
687485,18
687511,33
687528,18
687635,25
687665,35
687671,307
687715,43
687740,72
687782,20
687789,48
687866,42
687897,51
687910,117
687916,36
687941,24
687943,20
687982,32
688015,625
688021,97
688024,37
688080,182
688086,20
688094,18
688106,26
688114,52
688121,17
688172,22
688186,96
688190,38
688216,19
688226,31
688236,52
688262,35
688267,28
688339,26
688430,16
688460,134
688476,211
688529,53
688572,18
688587,49
688598,42
688646,29
688684,19
688702,102
688735,83
688791,36
688801,59
688820,21
688851,33
688879,567
688891,39
688931,43
688932,964
688938,60
688946,18
688947,22
688976,17
689025,17
689055,45
689059,17
689060,159
689070,69
689072,19
689076,21
689106,179
689145,559
689209,20
689214,16
689265,17
689320,33
689327,20
689355,86
689361,25
689402,314
689417,20
689443,34
689468,47
689526,80
689563,82
689578,24
689583,26
689628,16
689690,30
689694,66
689695,61
689712,21
689725,35
689733,16
689735,24
689740,73
689746,16
689751,237
689798,53
689829,22
689842,24
689857,16
689858,123
689877,39
689910,24
689929,19
689936,114
689969,29
689994,19
690003,16
690135,162
690203,25
690205,91
690206,21
690210,36
690214,18
690262,16
690291,17
690323,49
690329,133
690338,17
690339,27
690350,23
690352,32
690404,43
690405,19
690425,38
690426,59
690441,30
690513,22
690525,47
690548,32
690552,33
690559,17
690576,17
690621,109
690624,52
690643,17
690660,56
690673,25
690675,26
690759,95
690762,24
690792,26
690822,34
690826,17
690856,30
690862,18
690863,47
690866,103
690922,22
690976,24
691014,108
691136,64
691194,20
691221,117
691235,24
691236,18
691262,20
691266,36
691273,290
691276,17
691372,62
691407,1729
691426,37
691428,19
691442,29
691476,28
691484,51
691486,268
691521,29
691546,331
691592,21
691634,17
691687,52
691720,18
691760,22
691786,19
691799,16
691881,40
691888,174
691891,24
691915,48
691937,105
691947,33
691960,24
691990,24
692055,26
692061,16
692090,20
692108,28
692113,17
692133,39
692138,19
692188,16
692212,29
692213,33
692220,19
692270,23
692290,48
692315,17
692330,21
692337,19
692352,41
692355,27
692358,18
692370,51
692397,28
692402,33
692435,36
692450,201
692467,22
692504,16
692505,64
692511,365
692525,179
692528,18
692587,20
692643,20
692644,157
692662,17
692698,46
692712,36
692788,36
692828,19
692850,33
692854,100
692882,18
692894,25
692908,24
692954,22
692985,20
692999,53
693006,167
693064,17
693077,125
693099,28
693118,22
693131,27
693150,42
693177,27
693180,24
693189,20
693190,114
693200,16
693209,24
693236,20
693275,80
693313,64
693334,43
693362,17
693375,42
693410,18
693464,73
693505,40
693527,21
693577,58
693614,85
693655,55
693663,18
693664,4191
693666,26
693718,35
693724,21
693784,23
693790,129
693937,21
693960,23
694013,195
694014,20
