arrival_time,job_size
694027,16
694029,21
694031,398
694082,36
694139,16
694146,280
694167,20
694201,46
694219,264
694244,25
694245,38
694304,18
694305,43
694307,35
694325,25
694354,75
694387,20
694403,25
694431,21
694461,24
694471,35
694484,35
694581,17
694610,23
694780,17
694792,70
694820,31
694847,143
694860,1461
694897,30
694930,18
694940,75
694958,97
694978,885
694995,19
695007,38
695127,30
695155,24
695163,47
695169,126
695210,31
695226,16
695234,37
695249,1223
695328,33
695345,25
695360,18
695383,26
695390,20
695411,20
695417,22
695451,197
695487,33
695517,24
695554,118
695631,16
695633,22
695721,24
695761,16
695769,57
695793,40
695851,93
695915,176
695967,29
696038,20
696082,42
696131,47
696183,19
696191,35
696196,20
696200,34
696213,90
696234,147
696274,63
696280,18
696284,16
696293,85
696298,20
696333,440
696338,34
696355,24
696360,38
696396,75
696424,378
696425,21
696437,45
696489,56
696524,45
696526,16
696533,94
696551,20
696564,67
696606,95
696650,100
696655,33
696663,39
696736,16
696786,19
696799,29
696828,37
696848,48
696860,31
696880,34
696886,47
696895,92
696979,25
697000,29
697018,52
697034,32
697097,38
697106,43
697176,18
697227,133
697242,84
697245,18
697314,17
697342,40
697344,20
697364,71
697375,42
697439,48
697474,16
697477,221
697491,24
697492,35
697517,22
697531,84
697534,179
697589,30
697653,76
697707,58
697742,25
697744,124
697789,299
697902,98
697915,19
698008,185
698018,42
698019,200
698056,17
698058,52
698081,105
698103,16
698174,17
698193,30
698216,16
698225,19
698248,19
698305,27
698346,21
698353,25
698377,103
698380,24
698387,19
698405,17
698446,32
698469,20
698484,19
698485,98
698491,267
698567,19
698575,100
698578,17
698594,47
698595,79
698617,44
698618,22
698619,18
698625,102
698682,69
698725,138
698756,22
698757,23
698783,19
698793,49
698816,38
698851,44
698882,26
698899,17
698967,181
698988,29
698995,112
699011,23
699047,20
699235,31
699251,16
699258,72
699279,19
699318,166
699326,350
699334,42
699350,17
699381,21
699394,20
699414,18
699431,35
699481,179
699538,19
699552,554
699569,18
699598,112
699599,17
699603,43
699635,17
699659,318
699669,117
699687,41
699710,714
699766,49
699838,297
699884,21
699932,18
699937,140
699950,21
699995,48
700024,20
700098,22
700109,16
700137,41
700190,26
700198,105
700244,126
700251,84
700289,88
700304,85
700324,75
700452,816
700465,34
700535,43
700544,91
700573,27
700597,27
700699,19
700779,29
700797,25
700804,25
700836,24
700842,24
700848,31
700912,28
700921,17
700996,26
701063,17
701094,85
701116,46
701152,16
701173,41
701180,86
701249,18
701268,32
701297,23
701314,315
701360,63
701424,20
701539,29
701562,19
701591,47
701594,25
701597,17
701647,18
701660,18
701681,53
701705,19
701707,24
701713,24
701770,60
701776,56
701808,20
701818,19
701864,79
701895,27
701918,28
701941,188
702002,65
702004,17
702059,22
702091,67
702130,51
702135,244
702171,19
702206,1993
702268,31
702298,76
702328,30
702374,20
702447,49
702450,24
702454,28
702495,96
702506,16
702557,17
702574,57
702592,51
702652,25
702663,23
702685,43
702699,18
702710,22
702734,198
702776,137
702800,23
702819,170
702833,21
702906,34
702926,17
703067,47
703089,29
703113,20
703117,23
703157,70
703187,17
703195,80
703204,22
703211,35
703263,28
703286,55
703347,36
703359,28
703363,16
703378,145
703413,18
703430,323
703447,46
703462,18
703477,21
703552,22
703600,21
703606,44
703611,36
703686,143
703768,88
703779,27
703802,16
703809,17
703832,18
703838,109
703883,21
703939,79
704005,18
704054,20
704057,16
704067,17
704069,19
704071,17
704077,19
704081,434
704099,79
704100,22
704133,17
704217,104
704223,24
704229,28
704287,43
704299,32
704386,60
704431,24
704440,98
704453,41
704461,20
704509,27
704547,251
704598,19
704612,36
704691,23
704715,35
704718,42
704723,3625
704758,74
704766,20
704797,162
704798,48
704800,18
704807,26
704808,140
704859,132
704869,41
704889,28
704909,19
704921,32
704975,24
704981,51
704995,19
705012,46
705021,70
705057,95
705069,1825
705078,32
705088,16
705154,16
705204,16
705220,45
705224,404
705230,18
705248,18
705297,38
705321,24
705356,21
705360,23
705385,19
705390,26
705419,16
705446,30
705502,23
705530,39
705531,24
705532,27
705555,47
705558,22
705573,28
705588,74
705589,18
705590,25
705670,221
705676,24
705769,24
705776,38
705777,35
705796,17
705800,56
705810,18
705819,30
705872,24
705904,95
705938,29
705969,126
706032,25
706046,42
706047,3982
706074,22
706075,158
706076,24
706177,19
706244,19
706247,26
706274,153
706283,28
706289,39
706306,20
706312,190
706367,20
706403,22
706427,29
706457,25
706487,37
706492,245
706511,24
706525,31
706554,19
706597,27
706621,37
706632,483
706683,19
706731,79
706798,53
706799,39
706804,202
706859,16
706883,45
706918,22
706969,448
706970,69
706971,29
707004,21
707026,138
707054,20
707058,38
707116,30
707178,35
707204,28
707216,16
707262,28
707263,19
707274,18
707293,31
707328,22
707343,24
707346,108
707359,36
707385,36
707399,62
707416,38
707463,87
707526,32
707578,61
707601,23
707648,48
707665,16
707668,20
707701,23
707706,45
707870,22
707885,24
707894,25
707929,80
708017,20
708029,16
708040,239
708042,77
708047,16
708107,44
708112,55
708134,52
708290,91
708364,16
708391,25
708434,18
708435,16
708472,17
708490,35
708498,30
708506,22
708617,18
708627,42
708650,52
708691,88
708732,22
708746,27
708769,16
708770,24
708790,16
708802,981
708870,19
708900,20
708972,23
708979,63
709040,23
709047,49
709059,209
709063,17
709108,128
709194,137
709208,17
709246,16
709258,27
709268,369
709309,24
709384,44
709435,183
709471,20
709477,44
709565,328
709609,79
709612,29
709682,33
709706,19
709729,28
709786,62
709831,61
709867,23
709868,39
709874,21
709949,17
709958,158
709959,22
710035,34
710045,16
710063,43
710073,108
710096,19
710163,481
710179,26
710225,21
710230,45
710269,24
710274,22
710276,220
710311,17
710326,31
710346,32
710355,48
710397,17
710458,188
710482,22
710496,20
710501,24
710505,22
710509,70
710515,26
710608,20
710626,17
710672,38
710679,23
710752,875
710792,113
710797,24
710845,29
710878,47
710891,92
710902,34
710904,17
710951,19
710959,26
710962,25
710966,21
711004,18
711006,45
711065,16
711097,91
711118,45
711124,35
711160,30
711169,59
711197,59
711212,26
711233,37
711242,17
711258,136
711285,31
711322,17
711456,22
711460,18
711506,25
711514,18
711531,177
711560,21
711564,20
711572,65
711593,19
711610,30
711613,20
711633,24
711648,482
711651,33
711662,16
711738,19
711747,894
711805,42
711873,30
711902,17
711911,24
711915,31
711938,47
711969,35
711982,24
712006,44
712010,55
712027,30
712095,117
712102,26
712126,25
712195,43
712226,17
712228,24
712232,20
712242,600
712277,24
712291,39
712301,26
712322,43
712342,26
712444,33
712486,59
712487,19
712516,32
712525,65
712529,16
712552,24
712565,37
712583,21
712589,39
712594,39
712610,36
712631,21
712647,24
712652,125
712653,27
712673,16
712696,18
712698,28
712709,32
712719,31
712737,50
712756,23
712813,100
712867,27
712871,39
712901,26
712906,29
712926,16
712936,23
713007,21
713013,42
713014,37
713025,231
713058,52
713076,24
713109,60
713127,20
713231,56
713251,39
713279,40
713416,81
713421,136
713423,17
713433,40
713473,16
713475,126
713485,23
713510,80
713528,65
713564,27
713567,22
713594,62
713611,38
713665,35
713670,32
713685,16
713700,38
713756,65
713785,78
713790,41
713823,31
713842,78
713884,22
713911,16
713981,44
713987,24
713997,17
714007,24
714024,17
714052,175
714067,20
714068,88
714083,34
714201,32
714213,38
714233,78
714234,1034
714266,40
714313,43
714358,44
714383,52
714389,40
714495,39
714518,21
714546,35
714557,16
714595,60
714603,41
714656,34
714674,18
714733,26
714747,16
714844,23
714852,17
714868,27
714880,31
714888,53
714915,30
714942,1086
714961,16
714986,1819
715001,76
715015,242
715030,38
715034,218
715096,270
715098,20
715125,19
715161,46
715187,21
715192,18
715221,17
715226,102
715237,138
715264,29
715270,16
715331,20
715361,29
715425,18
715435,40
715463,17
715487,17
715539,24
715549,150
715570,70
715603,22
715686,46
715691,21
715728,34
715830,18
715925,16
715972,22
716007,18
716044,45
716072,30
716082,29
716083,21
716103,48
716116,97
716162,184
716167,1357
716182,550
716210,19
716212,165
716268,18
716279,20
716369,32
716393,155
716456,585
716477,90
716529,20
716550,614
716576,81
716598,21
716603,216
716630,17
716667,28
716739,22
716781,23
716782,16
716820,36
716824,19
716884,37
717077,21
717099,26
717121,22
717122,20
717158,25
717165,22
717186,38
717263,21
717271,16
717279,213
717297,17
717299,28
717359,512
717480,18
717519,80
717526,31
717534,29
717617,23
717618,17
717702,30
717726,595
717765,17
717825,45
717829,72
717836,75
717866,90
717870,30
717887,17
717941,21
717978,81
717980,17
717990,72
718002,107
718072,17
718079,16
718148,18
718151,23
718178,28
718254,24
718256,27
718264,30
718339,43
718352,16
718356,29
718384,16
718430,74
718494,18
718541,66
718574,39
718654,73
718720,22
718737,22
718848,37
718878,71
718938,30
718994,28
719008,23
719022,48
719050,17
719057,103
719156,19
719260,18
719268,31
719285,803
719315,198
719343,33
719401,28
719412,42
719425,65
719429,21
719448,17
719470,19
719548,114
719569,28
719572,20
719578,32
719595,48
719599,270
719654,25
719720,62
719791,19
719794,21
719817,16
719879,39
719885,17
719915,17
719924,28
719946,23
719972,16
719992,24
720012,34
720028,35
720036,48
720059,23
720081,60
720092,64
720108,16
720109,20
720193,44
720276,17
720289,17
720311,46
720333,570
720341,19
720458,62
720491,56
720605,17
720621,106
720626,26
720632,58
720671,18
720694,49
720800,45
720899,27
720965,17
721045,87
721088,30
721122,41
721130,32
721134,17
721158,28
721224,148
721267,32
721277,19
721294,19
721313,53
721325,30
721353,653
721357,38
721363,24
721367,70
721369,27
721376,25
721390,103
721410,17
721426,46
721435,22
721436,17
721477,86
721488,94
721507,35
721541,17
721545,17
721578,27
721640,19
721652,26
721658,84
721660,96
721675,16
721693,31
721738,18
721745,31
721757,16
721760,16
721761,29
721834,179
721842,37
721849,84
721869,34
721886,134
721889,83
721908,38
721918,31
721950,54
721957,259
722012,54
722044,153
722046,478
722075,21
722090,23
722094,19
722108,74
722167,23
722177,208
722194,139
722246,25
722268,24
722303,24
722351,18
722356,65
722363,2209
722395,21
722404,57
722503,66
722523,30
722540,17
722569,21
722575,20
722624,52
722639,22
722661,27
722663,34
722672,17
722680,25
722681,41
722724,27
722727,81
722736,17
722787,22
722798,65
722808,21
722830,140
722877,200
722953,36
722963,227
722973,49
722978,125
723006,20
723023,17
723046,18
723051,23
723068,26
723129,50
723141,26
723171,16
723201,20
723226,21
723229,33
723242,25
723248,119
723409,113
723424,16
723463,16
723479,24
723485,21
723566,20
723569,16
723571,16
723665,22
723677,28
723703,257
723780,36
723844,27
723854,175
723867,37
723904,21
723956,117
724001,72
724055,101
724057,140
724081,23
724189,27
724205,22
724252,120
724269,23
724283,23
724284,59
724383,60
724443,170
724512,35
724520,51
724540,53
724541,102
724586,19
724587,116
724608,24
724611,64
724671,53
724673,23
724697,28
724700,18
724741,35
724771,419
724779,36
725010,31
725041,24
725078,40
725100,18
725116,16
725195,32
725249,37
725267,45
725286,23
725312,51
725357,55
725384,41
725434,17
725454,274
725459,31
725487,25
725528,200
725533,21
725574,25
725578,98
725582,57
725617,52
725700,57
725708,22
725716,152
725744,21
725810,20
725811,30
725845,302
725851,16
725879,24
725889,43
725905,71
725918,37
725946,41
725991,35
726000,92
726013,17
726033,36
726063,22
726110,17
726111,48
726117,24
726128,22
726138,17
726143,24
726161,43
726165,203
726192,23
726249,24
726352,98
726353,260
726366,52
726444,102
726532,20
726537,18
726541,8441
726551,18
726591,59
726594,17
726608,69
726636,32
726692,62
726740,72
726741,45
726784,25
726785,390
726786,45
726810,45
726835,25
726884,109
726890,17
726891,19
727007,20
727070,64
727121,49
727189,21
727199,20
727258,27
727365,47
727382,32
727394,63
727456,88
727457,100
727568,25
727581,16
727594,19
727674,2468
727675,49
727737,25
727749,17
727825,23
727828,61
727841,179
727847,67
727853,118
727887,16
727902,24
727977,39
727979,22
728022,26
728049,27
728068,26
728089,18
728131,23
728163,60
728239,40
728260,18
728271,22
728280,39
728308,20
728361,25
728362,28
728386,29
728441,20
728454,70
728485,16
728487,51
728497,21
728535,88
728556,16
728612,17
728616,17
728635,18
728657,18
728712,34
728783,20
728795,44
728811,22
728814,59
728818,74
728867,20
728872,94
728929,34
728950,44
729004,75
729073,66
729088,16
729093,30
729102,28
729126,39
729127,49
729135,780
729146,26
729152,46
729179,17
729185,20
729224,19
729280,21
729331,18
729337,19
729344,19
729348,51
729362,25
729365,35
729374,102
729391,18
729423,33
729430,72
729462,17
729463,19
729473,44
729474,26
729510,21
729543,26
729558,214
729615,87
729669,35
729683,17
729718,28
729850,34
729869,31
729889,79
729912,54
729927,18
729940,31
729975,88
730013,28
730076,45
730151,17
730224,22
730303,16
730309,119
730353,16
730425,23
730461,17
730466,39
730518,228
730561,61
730563,31
730598,24
730645,25
730647,16
730654,33
730673,22
730683,100
730698,16
730733,24
730759,29
730782,75
730836,133
730904,27
730934,18
730978,270
731005,1528
731028,27
731062,25
731065,24
731146,17
731148,27
731149,33
731150,16
731156,16
731161,1053
731188,20
731240,35
731249,23
731254,92
731282,18
731305,24
731333,19
731378,19
731418,50
731496,37
731498,23
731499,110
731508,24
731569,39
731575,19
731597,27
731598,16
731610,23
731632,18
731637,124
731647,22
731648,30
731681,20
731695,20
731710,17
731717,17
731815,21
731820,31
731850,27
731897,25
731898,52
731904,33
731969,19
731971,50
731994,16
732043,27
732069,35
732129,277
732151,37
732206,37
732296,67
732323,20
732332,41
732335,4258
732397,95
732439,240
732464,27
732467,19
732479,16
732485,22
732577,38
732611,29
732623,25
732635,61
732654,69
732678,20
732701,52
732728,127
732750,18
732803,40
732820,21
732821,37
732917,56
732925,45
732945,83
732987,64
733004,41
733013,132
733067,16
733075,22
733079,53
733090,67
733099,28
733222,17
733226,20
733248,24
733255,405
733265,127
733300,26
733317,62
733345,17
733360,105
733362,232
733435,57
733438,30
733468,16
733479,110
733480,105
733529,90
733551,197
733573,37
733644,94
733647,60
733677,50
733678,54
733702,152
733746,34
733762,57
733816,23
733853,19
733930,86
733938,51
733999,17
734012,49
734014,21
734029,26
734036,66
734042,575
734099,59
734101,84
734187,40
734188,17
734208,58
734250,22
734306,124
734310,27
734350,28
734367,104
734371,28
734401,49
734411,25
734500,37
734512,42
734517,31
734518,2527
734529,27
734558,48
734559,16
734571,200
734583,50
734620,111
734692,17
734710,170
734774,33
734797,65
734860,19
734909,33
734945,45
734948,19
734967,17
734980,24
735044,818
735103,40
735107,41
735108,29
735125,166
735135,28
735177,24
735192,164
735206,25
735208,17
735224,47
735258,17
735259,42
735272,17
735294,112
735312,44
735319,57
735328,23
735329,141
735346,39
735386,17
735397,41
735422,45
735510,37
735526,20
735541,24
735543,20
735579,24
735613,93
735632,45
735685,48
735707,95
735743,29
735817,18
735819,32
735827,51
735881,26
735883,19
735925,23
735935,48
736007,30
736065,43
736112,100
736206,20
736247,20
736250,88
736262,32
736274,25
736291,112
736307,2047
736308,18
736326,56
736327,27
736388,211
736390,21
736405,54
736407,92
736417,20
736432,16
736463,167
736471,53
736518,40
736539,167
736585,30
736637,16
736638,37
736665,20
736688,20
736706,19
736717,42
736747,20
736789,57
736800,26
736805,152
736838,41
736872,36
736873,442
736874,33
736889,319
736933,21
736944,23
736952,22
736966,19
737057,19
737102,27
737124,36
737160,23
737178,16
737215,130
737242,65
737259,22
737269,38
737311,44
737370,83
737412,172
737422,17
737439,34
737457,343
737474,43
737528,82
737566,20
737583,24
737609,17
737666,20
737733,16
737757,276
737771,21
737826,278
737831,62
737834,20
737905,383
737935,38
737948,18
738053,84
738103,25
738175,16
738176,31
738193,60
738203,18
738213,54
738222,63
738300,20
738325,29
738347,16
738376,25
738382,37
738383,39
738503,21
738588,42
738599,174
738667,29
738699,20
738700,86
738701,32
738743,18
738763,47
738787,29
738805,16
738815,21
738817,1073
738822,28
738828,34
738860,25
738866,27
738895,34
738996,16
739014,16
739015,18
739020,127
739041,101
739086,18
739123,35
739162,48
739213,22
739362,188
739388,17
739432,163
739473,19
739483,25
739526,40
739534,58
739576,16
739585,18
739679,169
739721,18
739775,64
739810,76
739922,19
739946,39
740002,17
740021,17
740023,19
740025,20
740031,67
740068,19
740131,3284
740140,31
740145,43
740193,22
740255,17
740267,1032
740304,195
740318,424
740339,19
740340,17
740348,25
740370,20
740377,75
740378,401
740415,22
740438,53
740505,21
740538,16
740570,20
740586,529
740588,41
740612,18
740625,17
740652,51
740679,29
740704,20
740740,21
740745,22
740781,55
740794,47
740807,30
740838,24
740879,36
740891,34
740989,40
741014,51
741015,62
741035,65
741044,519
741085,29
741154,16
741188,24
741205,92
741239,27
741258,23
741282,33
741293,18
741350,70
741367,17
741376,27
741398,196
741413,50
741506,88
741538,20
741600,135
741633,16
741637,18
741671,28
741672,26
741702,492
741749,186
741779,16
741783,30
741804,48
741806,129
741818,32
741835,32
741846,22
741869,29
741890,32
741916,20
741936,22
741981,17
741996,64
742024,114
742130,19
742154,25
742268,17
742271,46
742291,35
742350,35
742360,18
742373,19
742424,45
742443,64
742481,52
742485,22
742502,20
742520,16
742559,22
742568,16
742644,17
742645,65
742683,29
742684,16
742686,76
742703,476
742749,24
742809,22
742831,32
742873,52
742892,26
742949,22
742996,25
743021,21
743028,17
743063,18
743094,24
743189,18
743253,22
743267,34
743274,89
743325,78
743358,21
743371,17
743379,19
743414,28
743448,19
743449,27
743458,31
743460,28
743488,29
743489,21
743492,25
743509,31
743519,70
743546,28
743549,80
743565,21
743578,21
743586,24
743594,16
743625,16
743718,58
743726,42
743729,33
743730,53
743756,16
743765,23
743767,100
743789,160
743866,62
743931,671
744014,29
744022,19
744036,26
744050,25
744125,19
744133,18
744163,38
744175,116
744243,33
744267,82
744277,21
744290,89
744309,19
744331,59
744385,27
744401,50
744418,84
744429,1476
744460,45
744465,352
744516,326
744542,37
744554,115
744583,107
744585,35
744593,82
744611,18
744617,17
744711,28
744742,31
744807,29
744869,26
744886,56
744893,36
744925,74
744934,110
744943,17
744977,20
745021,46
745060,25
745117,18
745132,16
745163,26
745172,97
745245,16
745248,38
745314,33
745361,127
745362,24
745424,42
745495,20
745509,16
745551,143
745564,136
745646,35
745655,16
745691,338
745730,64
745800,110
745847,65
745849,39
745850,20
745880,22
745917,17
745925,26
745980,61
746022,24
746026,16
746035,2336
746061,47
746080,86
746098,20
746111,19
746147,21
746159,123
746197,28
746216,19
746219,46
746224,27
746226,33
746252,43
746257,113
746269,39
746281,69
746282,40
746291,32
746316,18
746319,16
746342,17
746376,32
746398,40
746401,29
746403,656
746476,17
746482,35
746494,30
746515,32
746523,33
746537,39
746547,249
746575,73
746585,25
746609,74
746612,19
746665,43
746667,25
746668,17
746708,17
746711,16
746722,57
746727,41
746767,30
746783,43
746816,21
746819,73
746866,663
746867,21
746937,16
746949,57
747010,17
747032,37
747034,18
747041,16
747077,53
747113,39
747143,37
747167,16
747223,19
747246,17
747261,17
747296,17
747340,192
747343,17
747417,18
747434,364
747453,148
747512,19
747547,112
747551,23
747573,198
747614,17
747619,61
747642,28
747643,19
747670,22
747721,16
747736,123
747750,39
747754,27
747755,17
747852,16
747902,27
747906,21
747921,17
747951,17
747954,526
747974,25
748008,63
748050,25
748063,20
748082,16
748084,21
748088,37
748091,19
748105,23
748114,28
748157,20
748158,30
748196,25
748241,42
748257,26
748269,31
748289,27
748333,86
748393,173
748473,334
748477,26
748525,143
748527,20
748538,28
748622,123
748648,56
748654,26
748691,19
748712,17
748724,23
748733,38
748738,20
748755,34
748845,17
748856,16
748891,82
748950,27
748952,26
748958,4190
748977,40
748993,64
748999,28
749013,42
749020,38
749032,223
749101,69
749128,31
749170,21
749193,25
749205,43
749275,30
749285,18
749286,450
749333,25
749343,27
749364,22
749383,26
749423,17
749432,17
749467,18
749490,88
749519,116
749529,57
749531,20
749538,31
749540,18
749579,17
749614,20
749685,38
749719,41
749735,24
749765,32
749771,51
749792,21
749824,24
749827,18
749840,49
749865,91
749889,19
749906,36
749962,18
749968,111
750017,22
750147,17
750151,3557
750181,26
750210,21
750236,18
750237,75
750256,116
750289,27
750295,24
750301,19
750312,56
750360,54
750378,18
750419,66
750439,22
750445,31
750453,33
750476,48
750497,68
750529,17
750535,20
750561,26
750629,23
750705,248
750710,21
750738,19
750791,40
750797,39
750814,381
750836,26
750855,17
750901,186
750927,22
750940,89
750974,27
751069,19
751111,104
751121,23
751122,16
751132,27
751135,30
751166,27
751168,44
751218,29
751335,22
751385,18
751408,219
751476,16
751477,65
751487,37
751501,18
751514,53
751543,63
751567,17
751579,50
751592,31
751594,17
751597,47
751614,16
751675,42
751769,18
751770,18
751828,52
751893,1176
751929,1050
752030,30
752045,21
752057,30
752070,792
752072,84
752082,25
752134,47
752220,71
752231,41
752250,23
752319,26
752320,17
752355,25
752360,23
752381,16
752382,17
752395,61
752414,37
752439,38
752465,357
752473,27
752489,17
752494,19
752502,16
752503,84
752592,95
752593,101
752608,18
752638,77
752731,40
752735,27
752842,38
752857,17
752862,27
752864,63
752883,24
752888,28
752939,68
752977,25
753002,19
753017,323
753018,17
753073,54
753088,39
753120,23
753130,30
753132,318
753133,16
753134,72
753153,20
753173,24
753188,19
753242,42
753279,107
753327,21
753332,21
753337,32
753352,17
753354,27
753382,118
753390,22
753408,19
753413,97
753416,110
753456,17
753462,18
753547,27
753556,66
753686,77
753758,35
753764,16
753810,29
753819,37
753837,45
753841,18
753867,29
753885,72
753893,20
753904,43
753933,151
753943,19
753955,19
753965,30
754028,20
754045,646
754058,834
754086,21
754149,136
754195,21
754227,22
754243,74
754250,33
754358,123
754409,66
754428,26
754459,30
754489,47
754522,81
754541,19
754600,42
754607,36
754684,20
754694,17
754703,80
754705,19
754721,91
754739,32
754770,94
754784,22
754793,22
754796,17
754803,28
754872,18
754930,27
754989,48
755000,122
755062,993
755073,18
755081,16
755095,20
755102,21
755125,151
755132,23
755155,18
755158,103
755220,560
755249,19
755293,17
755327,20
755328,19
755335,103
755355,24
755360,21
755365,28
755369,35
755380,84
755401,39
755493,65
755501,17
755506,67
755517,151
755524,42
755597,23
755636,17
755719,21
755741,19
755743,24
755786,47
755801,24
755822,27
755854,143
755860,20
755871,16
755881,27
755888,39
755910,24
755923,68
755934,30
755938,41
755949,18
756060,1379
756075,39
756121,18
756146,34
756233,31
756234,17
756273,30
756306,289
756323,29
756332,16
756378,22
756390,25
756391,19
756413,16
756416,45
756445,38
756477,25
756498,176
756539,19
756562,20
756577,984
756619,16
756628,16
756669,37
756670,22
756737,21
756770,18
756773,54
756783,29
756814,609
756817,20
756844,19
756848,130
756861,21
756885,24
756901,67
756902,17
756908,22
756968,27
757031,28
757079,24
757123,22
757143,24
757247,18
757306,53
757312,16
757325,23
757350,30
757371,32
757386,29
757417,18
757423,18
757463,20
757482,61
757489,28
757491,19
757509,28
757543,16
757576,29
757582,21
757596,21
757615,30
757646,19
757648,42
757652,20
757717,27
757758,33
757821,26
757842,17
757881,33
757894,67
757901,367
757916,67
757936,117
757964,26
757979,16
758004,28
758083,26
758105,17
758144,27
758154,50
758234,38
758238,26
758252,218
758255,20
758277,39
758278,55
758288,28
758359,144
758368,35
758378,27
758392,59
758418,26
758449,43
758454,19
758490,20
758519,65
758522,23
758536,94
758542,24
758584,25
758598,110
758642,23
758644,18
758679,29
758688,19
758691,62
758700,89
758790,31
758814,26
758842,19
758891,73
758903,88
758922,25
758959,29
758982,20
758984,37
759016,22
759034,29
759038,52
759044,29
759092,19
759095,21
759114,35
759126,19
759186,47
759231,17
759246,484
759309,32
759384,41
759418,23
759495,17
759542,111
759556,217
759558,17
759596,16
759746,55
759766,488
759779,18
759794,30
759803,26
759834,28
759898,36
759899,26
759979,335
759982,22
759997,42
760004,20
760025,20
760037,40
760042,28
760058,46
760059,33
760081,67
760100,72
760110,27
760173,22
760183,21
760240,33
760270,21
760284,25
760286,63
760410,18
760435,32
760441,28
760454,76
760458,32
760489,60
760491,33
760550,24
760564,26
760568,134
760610,16
760630,23
760631,45
760642,42
760711,16
760726,20
760768,36
760798,25
760800,23
760945,23
761083,155
761103,25
761122,51
761241,18
761256,19
761276,67
761285,17
761371,55
761375,45
761425,84
761427,24
761533,236
761566,51
761623,29
761712,37
761759,18
761766,26
761828,16
761879,17
761890,74
761902,16
761911,21
761927,29
761960,20
761995,18
762010,20
762090,17
762091,24
762221,40
762275,22
762327,21
762352,51
762353,29
762387,52
762402,30
762442,24
762492,25
762495,23
762527,163
762568,16
762577,38
762635,20
762656,18
762659,25
762691,19
762692,65
762732,62
762737,87
762782,74
762799,29
762822,18
762865,51
762880,17
762890,473
762897,19
762926,31
762980,22
762988,47
763003,35
763004,32
763011,18
763056,18
763073,35
763089,46
