arrival_time,job_size
1920879,48
1920893,23
1920904,27
1920915,63
1920940,19
1921000,39
1921011,236
1921068,31
1921091,20
1921095,38
1921221,34
1921222,32
1921261,26
1921278,24
1921300,37
1921302,20
1921330,30
1921378,42
1921381,335
1921393,48
1921398,44
1921424,37
1921425,108
1921494,45
1921549,26
1921557,27
1921576,26
1921640,55
1921735,61
1921764,29
1921839,30
1921841,76
1921875,26
1921914,51
1921937,43
1921947,34
1921961,23
1921990,34
1922029,35
1922053,26
1922126,45
1922180,183
1922190,120
1922213,20
1922214,53
1922229,22
1922233,69
1922245,34
1922274,24
1922278,23
1922316,133
1922326,21
1922370,49
1922373,22
1922378,27
1922391,21
1922421,29
1922444,22
1922451,75
1922528,25
1922615,41
1922640,35
1922656,28
1922669,20
1922712,22
1922750,97
1922798,40
1922812,23
1922817,40
1922841,23
1922848,68
1922896,68
1922908,43
1922918,21
1922922,49
1922936,23
1922957,47
1922976,45
1923065,26
1923092,33
1923102,453
1923150,35
1923172,25
1923202,23
1923207,47
1923221,219
1923239,28
1923380,33
1923389,27
1923397,68
1923430,23
1923438,21
1923480,21
1923521,80
1923539,286
1923589,20
1923599,20
1923625,21
1923668,47
1923675,23
1923770,24
1923787,61
1923791,25
1923794,24
1923795,20
1923810,20
1923855,36
1923857,54
1923916,29
1923917,168
1923918,24
1923925,250
1923942,245
1923953,99
1924003,21
1924077,46
1924125,88
1924130,129
1924150,20
1924209,36
1924217,187
1924273,20
1924308,55
1924348,23
1924391,39
1924449,21
1924489,45
1924519,31
1924521,57
1924535,164
1924536,22
1924589,22
1924599,60
1924696,42
1924745,28
1924821,61
1924836,24
1924888,22
1924930,36
1924949,116
1924997,47
1925036,60
1925051,26
1925082,32
1925085,74
1925092,24
1925120,81
1925147,23
1925151,21
1925153,33
1925160,199
1925180,66
1925181,43
1925220,279
1925254,237
1925267,37
1925285,38
1925354,75
1925366,22
1925385,94
1925403,21
1925408,49
1925423,266
1925425,129
1925463,22
1925477,38
1925491,65
1925493,26
1925515,20
1925537,25
1925541,31
1925567,50
1925600,63
1925602,39
1925606,72
1925646,23
1925670,34
1925715,60
1925730,121
1925748,29
1925763,31
1925785,24
1925821,29
1925838,37
1925873,117
1925895,29
1925905,20
1925910,23
1925964,34
1925965,155
1925989,36
1925993,57
1926067,21
1926087,50
1926091,20
1926092,72
1926112,27
1926115,23
1926151,60
1926157,20
1926161,78
1926178,51
1926228,36
1926252,56
1926263,28
1926336,172
1926349,30
1926351,27
1926358,33
1926367,31
1926415,22
1926432,37
1926440,49
1926446,36
1926470,25
1926537,25
1926549,22
1926557,20
1926567,27
1926602,133
1926637,63
1926639,48
1926711,20
1926756,38
1926770,27
1926866,26
1926874,24
1926924,27
1926956,38
1926973,38
1927020,45
1927038,23
1927042,255
1927083,26
1927106,20
1927189,68
1927199,30
1927200,28
1927240,22
1927260,48
1927278,100
1927291,35
1927300,26
1927304,36
1927320,39
1927347,51
1927358,26
1927437,23
1927447,41
1927457,38
1927486,23
1927545,56
1927564,26
1927603,22
1927621,24
1927636,49
1927646,104
1927656,72
1927680,21
1927688,39
1927696,27
1927699,144
1927714,21
1927763,231
1927812,39
1927836,86
1927873,26
1927884,25
1927907,35
1927934,23
1927971,80
1927977,21
1928005,26
1928032,39
1928063,21
1928083,28
1928096,28
1928105,95
1928113,55
1928172,29
1928187,30
1928188,24
1928205,21
1928211,86
1928226,50
1928230,58
1928237,40
1928290,20
1928298,23
1928309,25
1928319,23
1928338,66
1928350,30
1928371,23
1928402,20
1928446,24
1928496,155
1928544,41
1928547,25
1928556,35
1928564,21
1928614,101
1928647,94
1928675,32
1928703,22
1928706,41
1928790,20
1928836,39
1928840,151
1928874,46
1928879,231
1928903,21
1928914,23
1929021,30
1929022,40
1929052,83
1929056,22
1929085,74
1929170,49
1929190,20
1929191,107
1929199,42
1929229,60
1929234,104
1929254,46
1929274,24
1929314,25
1929315,371
1929327,64
1929350,38
1929351,71
1929382,80
1929440,22
1929476,22
1929543,36
1929589,20
1929605,37
1929631,48
1929635,73
1929654,68
1929713,128
1929743,25
1929747,66
1929827,25
1929828,94
1929848,25
1929849,38
1929861,55
1929916,48
1929933,27
1929994,24
1930016,49
1930025,48
1930048,40
1930059,20
1930109,27
1930122,76
1930124,29
1930126,33
1930131,71
1930185,23
1930192,21
1930202,35
1930229,26
1930256,98
1930277,84
1930290,24
1930310,98
1930362,43
1930388,29
1930397,23
1930457,81
1930477,25
1930522,26
1930551,36
1930553,37
1930564,40
1930624,23
1930645,23
1930650,37
1930665,20
1930680,29
1930681,51
1930754,22
1930810,30
1930813,30
1930817,96
1930839,28
1930859,20
1930878,34
1930884,28
1930914,52
1930924,96
1930925,32
1930928,265
1930947,188
1931017,66
1931109,42
1931134,23
1931152,60
1931165,21
1931170,23
1931178,92
1931190,20
1931213,22
1931216,35
1931222,24
1931235,21
1931268,25
1931276,27
1931278,56
1931282,76
1931356,24
1931388,23
1931417,35
1931421,20
1931424,419
1931455,20
1931456,68
1931464,77
1931486,41
1931487,24
1931488,55
1931542,20
1931593,20
1931611,20
1931618,21
1931657,28
1931690,36
1931692,49
1931696,61
1931697,99
1931699,30
1931715,427
1931723,21
1931728,31
1931834,161
1931874,252
1931880,25
1931909,357
1931956,57
1931957,33
1931962,26
1931975,33
1931977,52
1931979,20
1932086,103
1932097,102
1932136,26
1932184,54
1932212,39
1932223,21
1932243,25
1932326,33
1932331,27
1932366,53
1932378,47
1932427,25
1932464,117
1932465,112
1932479,20
1932490,21
1932515,20
1932516,21
1932576,22
1932660,51
1932671,32
1932678,28
1932679,140
1932681,83
1932682,48
1932732,266
1932766,33
1932796,39
1932801,110
1932802,73
1932815,44
1932848,22
1932858,50
1932862,20
1932916,22
1932957,34
1933031,61
1933059,22
1933128,20
1933140,26
1933239,22
1933297,43
1933299,25
1933306,21
1933310,38
1933312,35
1933343,23
1933348,22
1933358,25
1933360,64
1933369,35
1933387,175
1933402,46
1933413,36
1933429,67
1933478,43
1933480,37
1933512,29
1933544,21
1933547,44
1933559,290
1933560,31
1933600,36
1933606,110
1933610,181
1933652,39
1933685,46
1933721,151
1933735,38
1933748,72
1933753,39
1933762,56
1933765,55
1933797,33
1933798,74
1933836,27
1933869,23
1933872,24
1933913,24
1933963,28
1933983,20
1933997,38
1934014,26
1934028,30
1934030,143
1934032,20
1934108,25
1934110,38
1934155,114
1934182,30
1934226,68
1934246,62
1934266,25
1934287,174
1934327,48
1934332,33
1934375,28
1934383,32
1934418,30
1934420,133
1934470,117
1934483,20
1934546,46
1934547,32
1934574,42
1934581,38
1934595,67
1934601,22
1934616,20
1934655,43
1934661,32
1934662,23
1934666,60
1934696,98
1934777,41
1934806,20
1934832,378
1934841,31
1934865,25
1934885,43
1934905,94
1934935,24
1934945,60
1934995,28
1935027,32
1935028,61
1935091,19
1935103,26
1935132,44
1935139,22
1935150,27
1935256,21
1935270,125
1935316,24
1935338,25
1935356,28
1935391,31
1935457,20
1935460,23
1935501,38
1935503,39
1935514,29
1935591,45
1935617,46
1935634,47
1935711,81
1935732,121
1935749,64
1935765,60
1935822,65
1935859,51
1935878,22
1935904,24
1935929,47
1935950,22
1935959,20
1935982,21
1936007,113
1936022,23
1936070,22
1936131,35
1936135,28
1936174,39
1936187,35
1936203,59
1936233,33
1936241,28
1936279,35
1936294,285
1936310,41
1936315,43
1936337,27
1936350,31
1936367,20
1936382,28
1936388,36
1936429,33
1936447,33
1936457,32
1936462,28
1936475,44
1936487,26
1936500,23
1936550,23
1936629,143
1936642,20
1936655,47
1936693,136
1936719,28
1936722,41
1936790,36
1936791,58
1936861,24
1936882,23
1936897,84
1936899,30
1936903,56
1936937,34
1936946,110
1936999,23
1937039,31
1937057,114
1937088,122
1937155,26
1937179,27
1937187,35
1937208,20
1937210,29
1937219,216
1937286,25
1937289,42
1937317,20
1937325,33
1937356,44
1937357,27
1937393,31
1937424,23
1937425,31
1937429,114
1937432,22
1937465,23
1937510,102
1937515,93
1937540,66
1937549,22
1937569,96
1937573,37
1937631,39
1937642,202
1937661,111
1937663,37
1937682,122
1937690,57
1937714,36
1937770,61
1937842,23
1937856,32
1937862,40
1937877,23
1937892,126
1937919,20
1937939,71
1937953,30
1937963,24
1937975,24
1938003,101
1938005,49
1938047,32
1938059,27
1938075,50
1938095,194
1938121,39
1938173,35
1938186,20
1938193,28
1938208,33
1938214,20
1938321,68
1938328,25
1938355,177
1938375,22
1938380,143
1938402,28
1938436,30
1938476,37
1938506,20
1938515,20
1938543,23
1938567,24
1938588,50
1938589,38
1938605,37
1938611,27
1938650,31
1938655,36
1938726,23
1938736,81
1938743,37
1938799,20
1938808,136
1938833,47
1938838,387
1938873,335
1938919,54
1938931,21
1938942,30
1938970,53
1938985,38
1938990,25
1939004,43
1939057,28
1939069,47
1939083,52
1939103,22
1939123,79
1939144,21
1939184,31
1939238,26
1939311,20
1939326,28
1939330,28
1939367,40
1939368,28
1939389,24
1939396,22
1939412,107
1939434,327
1939438,52
1939453,36
1939456,23
1939464,382
1939507,28
1939698,139
1939719,43
1939738,205
1939771,31
1939797,24
1939841,31
1939850,36
1939894,71
1939933,19
1939985,21
1940088,21
1940096,44
1940118,27
1940119,28
1940132,56
1940139,25
1940169,30
1940170,29
1940188,23
1940226,20
1940230,163
1940233,68
1940271,30
1940281,64
1940344,72
1940384,51
1940391,43
1940401,28
1940441,196
1940496,46
1940502,23
1940516,26
1940526,23
1940536,28
1940578,75
1940614,22
1940659,31
1940686,23
1940750,141
1940769,30
1940863,40
1940873,37
1940922,62
1940952,53
1940972,237
1940987,64
1941069,26
1941120,23
1941146,104
1941162,25
1941164,55
1941183,21
1941240,22
1941255,30
1941282,39
1941300,21
1941377,30
1941378,35
1941473,27
1941491,63
1941520,42
1941545,31
1941580,20
1941599,88
1941605,20
1941673,22
1941704,266
1941733,27
1941734,189
1941738,72
1941745,20
1941754,54
1941758,62
1941759,29
1941769,195
1941803,33
1941807,125
1941845,22
1941867,52
1941869,26
1941886,227
1941911,122
1941936,21
1941973,75
1942018,30
1942023,62
1942046,36
1942060,59
1942062,93
1942142,51
1942153,22
1942154,25
1942158,26
1942168,40
1942177,43
1942207,21
1942225,53
1942252,19
1942286,32
1942298,21
1942300,30
1942335,37
1942347,22
1942365,43
1942371,25
1942427,31
1942433,92
1942438,177
1942503,453
1942533,262
1942537,26
1942538,24
1942551,22
1942560,23
1942574,35
1942586,49
1942600,31
1942671,63
1942673,30
1942698,58
1942703,332
1942722,148
1942759,38
1942821,21
1942868,143
1942914,165
1942946,396
1942956,28
1942961,201
1942967,21
1942992,28
1942999,138
1943002,21
1943004,22
1943013,66
1943029,30
1943034,84
1943041,84
1943042,41
1943059,24
1943070,24
1943082,118
1943126,99
1943140,35
1943164,27
1943189,91
1943202,305
1943210,25
1943248,33
1943255,30
1943280,20
1943313,20
1943336,31
1943347,37
1943368,25
1943395,41
1943432,23
1943444,250
1943469,24
1943470,57
1943524,80
1943533,72
1943570,43
1943571,38
1943585,35
1943683,218
1943701,239
1943703,24
1943718,41
1943731,45
1943737,24
1943749,22
1943762,21
1943769,50
1943781,31
1943783,21
1943794,148
1943800,37
1943814,102
1943818,44
1943834,25
1943847,48
1943865,90
1943869,42
1943880,91
1943917,484
1943936,26
1943943,36
1943990,30
1944007,58
1944012,41
1944017,86
1944025,485
1944050,138
1944058,187
1944134,34
1944283,28
1944285,44
1944315,57
1944331,20
1944397,20
1944434,65
1944435,45
1944466,19
1944472,28
1944497,26
1944607,53
1944618,62
1944633,20
1944672,30
1944692,335
1944706,116
1944722,26
1944723,138
1944728,32
1944747,34
1944759,131
1944762,27
1944764,66
1944766,41
1944836,31
1944873,23
1944935,26
1944936,214
1944937,99
1944956,77
1944969,28
1945039,102
1945045,25
1945084,22
1945100,20
1945101,36
1945117,20
1945118,60
1945132,20
1945149,26
1945161,37
1945162,91
1945219,21
1945255,25
1945275,24
1945291,20
1945439,106
1945491,112
1945495,26
1945506,72
1945527,21
1945549,19
1945557,35
1945594,22
1945596,24
1945605,21
1945640,41
1945642,21
1945645,29
1945688,24
1945741,44
1945764,172
1945776,20
1945779,84
1945802,20
1945815,20
1945845,83
1945900,66
1945912,24
1945925,96
1946110,56
1946143,22
1946173,48
1946193,27
1946204,25
1946241,33
1946257,46
1946308,22
1946338,46
1946368,50
1946375,84
1946433,32
1946439,24
1946486,64
1946520,167
1946535,21
1946614,69
1946615,70
1946637,27
1946639,19
1946663,147
1946669,35
1946678,20
1946707,45
1946726,44
1946774,181
1946776,20
1946800,54
1946852,31
1946882,35
1946981,83
1946985,28
1946993,47
1947000,27
1947003,34
1947018,41
1947042,26
1947060,33
1947071,47
1947120,36
1947149,22
1947152,27
1947173,22
1947187,32
1947192,23
1947245,25
1947340,23
1947341,20
1947342,25
1947352,191
1947395,36
1947406,20
1947524,20
1947529,21
1947545,25
1947564,114
1947579,271
1947596,59
1947601,45
1947610,27
1947646,28
1947669,80
1947729,20
1947738,39
1947741,21
1947773,41
1947778,211
1947808,27
1947810,67
1947817,45
1947834,20
1947836,48
1947853,33
1947857,178
1947898,20
1947969,73
1948033,26
1948055,32
1948078,30
1948101,29
1948138,87
1948153,23
1948204,21
1948207,21
1948253,24
1948265,40
1948280,29
1948323,37
1948375,30
1948377,31
1948378,25
1948381,22
1948391,49
1948399,27
1948410,22
1948411,56
1948418,41
1948445,37
1948454,37
1948468,39
1948486,36
1948537,29
1948556,377
1948605,23
1948620,31
1948626,47
1948645,23
1948658,41
1948687,83
1948715,32
1948723,20
1948738,25
1948750,25
1948785,27
1948799,33
1948824,30
1948903,28
1948926,32
1949052,32
1949061,20
1949078,22
1949119,38
1949120,59
1949130,24
1949142,35
1949143,61
1949160,22
1949178,70
1949207,55
1949279,39
1949280,78
1949294,25
1949316,25
1949331,20
1949379,35
1949382,22
1949402,111
1949408,26
1949427,20
1949428,107
1949447,39
1949450,28
1949454,62
1949461,54
1949526,40
1949546,34
1949561,254
1949566,43
1949657,21
1949671,26
1949678,21
1949710,84
1949720,22
1949724,29
1949797,47
1949824,54
1949842,37
1949881,26
1949909,204
1949961,106
1949967,32
1949974,43
1949980,23
1950023,72
1950054,81
1950106,26
1950133,23
1950139,41
1950157,207
1950170,23
1950178,171
1950183,31
1950237,32
1950256,69
1950299,22
1950321,149
1950347,73
1950348,35
1950352,24
1950358,47
1950373,50
1950429,89
1950434,38
1950480,35
1950495,28
1950597,60
1950602,99
1950611,52
1950613,85
1950633,62
1950647,42
1950751,20
1950770,35
1950826,27
1950827,70
1950867,38
1950963,21
1950964,42
1950965,27
1950967,109
1950980,57
1950988,24
1951053,82
1951097,52
1951198,49
1951205,21
1951238,29
1951266,20
1951311,111
1951333,70
1951399,192
1951430,42
1951439,22
1951556,25
1951561,174
1951619,36
1951622,207
1951676,24
1951692,69
1951720,24
1951759,43
1951796,22
1951799,34
1951811,56
1951817,28
1951872,318
1951891,21
1951933,26
1951961,32
1951980,24
1951995,158
1952007,61
1952011,45
1952021,59
1952022,130
1952035,30
1952072,41
1952073,47
1952078,23
1952101,48
1952126,56
1952133,20
1952195,34
1952202,78
1952210,27
1952218,20
1952339,22
1952388,260
1952405,25
1952412,39
1952413,54
1952420,98
1952422,66
1952450,109
1952451,183
1952495,28
1952500,260
1952544,52
1952566,30
1952593,25
1952643,22
1952681,47
1952722,43
1952759,35
1952769,36
1952827,78
1952846,29
1952856,64
1952970,37
1952979,78
1952986,183
1953021,23
1953045,21
1953069,219
1953138,20
1953152,20
1953163,22
1953182,77
1953216,86
1953238,21
1953255,40
1953261,74
1953272,80
1953277,27
1953296,40
1953347,34
1953368,19
1953371,33
1953376,22
1953403,24
1953444,129
1953455,60
1953474,38
1953478,38
1953499,23
1953519,20
1953590,48
1953612,25
1953742,25
1953747,38
1953757,62
1953772,22
1953775,83
1953805,127
1953821,20
1953839,242
1953895,22
1953918,25
1953936,359
1953982,27
1954059,190
1954086,58
1954093,43
1954115,35
1954145,116
1954156,26
1954162,37
1954192,21
1954196,38
1954228,25
1954284,20
1954393,24
1954397,81
1954426,59
1954436,34
1954480,28
1954510,21
1954549,129
1954602,21
1954654,28
1954669,23
1954676,366
1954702,130
1954721,101
1954802,59
1954813,21
1954928,22
1954930,34
1954946,104
1954969,50
1954981,24
1954992,22
1955006,37
1955019,284
1955040,25
1955170,29
1955175,22
1955379,192
1955385,53
1955480,52
1955485,48
1955514,21
1955525,23
1955536,226
1955580,32
1955584,39
1955600,35
1955601,34
1955602,28
1955605,102
1955684,98
1955685,266
1955748,214
1955775,206
1955777,20
1955793,22
1955802,25
1955806,50
1955810,44
1955813,41
1955873,23
1955893,118
1955895,30
1955924,23
1955975,67
1955984,89
1955985,43
1956041,22
1956072,35
1956090,149
1956101,36
1956279,54
1956297,21
1956299,113
1956311,38
1956335,32
1956336,75
1956341,23
1956361,42
1956399,32
1956504,99
1956524,232
1956555,22
1956589,33
1956615,30
1956616,22
1956624,24
1956626,188
1956629,24
1956644,25
1956726,72
1956770,283
1956791,24
1956812,45
1956817,21
1956840,58
1956842,23
1956864,22
1956940,331
1956976,195
1956980,19
1957064,22
1957107,23
1957157,39
1957169,436
1957185,90
1957198,61
1957217,87
1957225,31
1957246,43
1957250,126
1957251,20
1957276,23
1957319,246
1957342,64
1957413,151
1957472,41
1957487,22
1957493,41
1957495,25
1957501,26
1957502,58
1957514,62
1957540,33
1957568,20
1957592,30
1957610,23
1957620,137
1957623,45
1957634,24
1957638,21
1957653,25
1957702,37
1957732,145
1957775,25
1957801,67
1957805,67
1957903,115
1957927,32
1957945,39
1957951,34
1957982,43
1958087,68
1958119,48
1958130,24
1958168,37
1958172,32
1958213,35
1958225,28
1958255,44
1958305,41
1958312,40
1958380,26
1958427,20
1958438,57
1958495,341
1958520,54
1958562,35
1958643,108
1958666,27
1958794,80
1958821,40
1958865,53
1958893,25
1958896,22
1958903,59
1958972,21
1958995,74
1959035,29
1959041,22
1959051,108
1959068,34
1959072,62
1959098,31
1959157,58
1959205,22
1959217,53
1959219,31
1959230,22
1959280,352
1959283,57
1959290,31
1959291,27
1959317,41
1959348,22
1959375,20
1959391,29
1959393,27
1959397,36
1959415,32
1959418,28
1959483,36
1959490,145
1959504,59
1959536,134
1959636,193
1959696,31
1959713,33
1959724,133
1959745,148
1959746,26
1959773,22
1959819,29
1959822,37
1959863,33
1959864,20
1959889,42
1959908,24
1959910,56
1959995,26
1960029,110
1960032,23
1960056,55
1960132,24
1960133,27
1960137,33
1960157,32
1960168,20
1960243,31
1960259,24
1960307,52
1960314,371
1960349,26
1960390,49
1960441,21
1960460,38
1960471,41
1960474,22
1960490,44
1960530,69
1960559,224
1960593,63
1960644,20
1960670,31
1960700,26
1960713,103
1960836,41
1960844,27
1960935,31
1960960,25
1960962,20
1960977,22
1960986,75
1961039,29
1961045,148
1961075,24
1961090,22
1961092,23
1961152,20
1961218,38
1961232,24
1961236,21
1961319,38
1961360,20
1961393,36
1961413,21
1961419,107
1961440,23
1961449,50
1961452,31
1961500,49
1961508,53
1961539,129
1961546,20
1961559,25
1961564,20
1961590,24
1961614,49
1961644,34
1961692,34
1961706,23
1961747,57
1961757,33
1961775,114
1961819,89
1961827,33
1961856,67
1961885,146
1961895,49
1961898,22
1961925,24
1961999,64
1962077,25
1962078,174
1962100,61
1962108,43
1962111,25
1962113,65
1962142,26
1962177,23
1962185,71
1962207,20
1962219,58
1962229,33
1962235,19
1962242,131
1962261,96
1962326,41
1962330,35
1962356,77
1962361,61
1962367,202
1962417,44
1962435,100
1962436,21
1962466,27
1962482,20
1962494,67
1962510,41
1962540,120
1962552,151
1962566,37
1962615,21
1962628,366
1962672,84
1962675,53
1962677,166
1962687,63
1962764,33
1962777,202
1962831,77
1962873,122
1963018,20
1963025,36
1963035,47
1963052,34
1963071,27
1963088,61
1963091,59
1963105,28
1963109,35
1963158,32
1963196,29
1963204,118
1963209,26
1963225,28
1963255,128
1963306,183
1963317,31
1963322,32
1963335,56
1963351,29
1963355,39
1963359,26
1963390,62
1963396,31
1963403,54
1963405,167
1963408,57
1963426,68
1963495,48
1963531,33
1963539,20
1963576,22
1963583,73
1963610,383
1963624,38
1963642,30
1963680,21
1963725,24
1963741,97
1963790,23
1963795,36
1963821,28
1963854,20
1963917,23
1963932,23
1963946,23
1963972,363
1963979,33
1963982,29
1964005,23
1964029,22
1964048,23
1964059,79
1964086,26
1964091,90
1964099,37
1964121,40
1964137,48
1964139,20
1964162,64
1964182,31
1964203,42
1964264,67
1964279,26
1964362,20
1964385,36
1964408,36
1964429,23
1964437,121
1964451,178
1964477,20
1964488,55
1964494,44
1964566,97
1964579,28
1964661,47
1964662,283
1964666,64
1964686,28
1964695,26
1964697,48
1964698,29
1964703,39
1964704,20
1964725,22
1964739,20
1964757,32
1964819,22
1964820,41
1964832,454
1964847,24
1964913,24
1964924,49
1964951,34
1964975,64
1965100,25
1965178,50
1965194,32
1965203,137
1965213,48
1965214,21
1965215,31
1965241,20
1965244,106
1965268,45
1965308,25
1965310,29
1965314,81
1965319,54
1965360,35
1965362,22
1965409,176
1965413,46
1965427,223
1965429,44
1965431,29
1965436,58
1965509,26
1965556,44
1965572,31
1965635,23
1965694,49
1965700,60
1965703,53
1965715,484
1965734,34
1965767,79
1965783,44
1965794,24
1965832,42
1965838,30
1965864,31
1965938,23
1965954,143
1965966,31
1965997,22
1966028,40
1966063,24
1966068,27
1966088,32
1966113,36
1966114,22
1966128,137
1966134,23
1966136,20
1966176,19
1966192,52
1966195,172
1966201,160
1966239,204
1966243,21
1966246,54
1966295,56
1966300,65
1966320,258
1966326,70
1966418,20
1966420,20
1966439,69
1966457,28
1966473,44
1966479,26
1966480,27
1966504,27
1966506,20
1966508,30
1966532,24
1966541,28
1966578,37
1966588,106
1966601,32
1966632,125
1966691,42
1966752,26
1966769,22
1966770,71
1966776,75
1966802,185
1966805,120
1966806,166
1966828,175
1966866,30
1966872,103
1966879,38
1966937,28
1966954,31
1966959,28
1966989,21
1967065,25
1967076,22
1967139,42
1967149,24
1967190,438
1967195,27
1967210,83
1967291,24
1967312,33
1967316,38
1967343,20
1967344,20
1967349,22
1967361,141
1967396,85
1967435,206
1967442,250
1967443,75
1967472,22
1967551,20
1967557,65
1967593,32
1967621,22
1967655,64
1967660,23
1967687,37
1967693,34
1967711,24
1967712,117
1967727,23
1967793,36
1967811,29
1967857,46
1967869,33
1967893,43
1967912,21
1967984,20
1968031,123
1968032,85
1968066,49
1968104,29
1968118,35
1968124,41
1968125,30
1968182,47
1968183,33
1968185,29
1968208,108
1968221,29
1968227,22
1968286,48
1968337,33
1968348,28
1968355,48
1968398,25
1968441,37
1968443,27
1968521,24
1968566,44
1968569,37
1968617,188
1968618,407
1968648,22
1968653,28
1968666,25
1968721,23
1968724,111
1968742,27
1968752,56
1968811,31
1968891,70
1968901,43
1968938,32
1968939,21
1968973,67
1969041,79
1969110,22
1969118,43
1969121,44
1969138,59
1969163,34
1969181,26
1969183,140
1969190,31
1969198,31
1969280,329
1969287,49
1969404,27
1969458,41
1969462,50
1969470,20
1969499,50
1969500,137
1969575,66
1969583,35
1969588,41
1969591,122
1969609,88
1969636,20
1969641,64
1969685,34
1969697,190
1969698,44
1969703,34
1969717,90
1969780,25
1969783,25
1969796,49
1969858,23
1969938,34
1969987,24
1969997,70
1969998,47
1970035,83
1970096,51
1970142,71
1970184,176
1970239,56
1970277,27
1970298,40
1970310,23
1970335,38
1970374,31
1970379,45
1970386,21
1970401,37
1970440,51
1970442,22
1970458,25
1970472,36
1970493,47
1970500,33
1970504,50
1970578,41
1970630,23
1970637,29
1970638,29
1970649,35
1970692,74
1970706,122
1970709,21
1970800,56
1970812,33
1970837,33
1970840,41
1970857,21
1970860,120
1970865,46
1970866,23
1970874,62
1970883,43
1970919,289
1970923,395
1970964,24
1971071,33
1971084,19
1971097,23
1971168,30
1971176,150
1971209,23
1971216,49
1971234,76
1971235,21
1971247,24
1971289,109
1971325,83
1971362,23
1971415,497
1971421,30
1971438,25
1971445,50
1971478,318
1971482,21
1971506,30
1971530,29
1971534,52
1971559,35
1971566,448
1971762,20
1971766,51
1971782,113
1971805,193
1971822,28
1971825,31
1971864,421
1971922,24
1971966,29
1972015,21
1972025,20
1972088,43
1972093,57
1972235,25
1972246,31
1972256,19
1972283,34
1972284,42
1972291,108
1972317,26
1972318,53
1972322,47
1972350,38
1972414,39
1972506,29
1972531,26
1972532,26
1972549,24
1972554,114
1972571,51
1972589,37
1972597,39
1972627,23
1972635,159
1972636,22
1972656,20
1972657,23
1972682,20
1972736,32
1972746,112
1972754,20
1972764,51
1972800,58
1972808,21
1972809,182
1972836,22
1972976,20
1973004,216
1973041,33
1973068,115
1973076,28
1973098,105
1973111,20
1973128,60
1973153,28
1973170,75
1973269,33
1973290,46
1973311,28
1973348,26
1973350,22
1973369,329
1973378,24
1973381,48
1973389,34
1973429,23
1973469,287
1973470,66
1973483,220
1973499,20
1973521,27
1973525,27
1973556,69
1973694,25
1973700,181
1973724,91
1973758,58
1973762,23
1973789,186
1973808,64
1973809,34
1973811,25
1973819,21
1973849,44
1973874,129
1973875,25
1973903,33
1973904,33
1973914,279
1973919,77
1973921,33
1973924,27
1973929,46
1973936,20
1973946,22
1974009,21
1974045,183
1974055,80
1974074,181
1974080,22
1974137,32
1974144,51
1974168,21
1974188,42
1974239,49
1974249,31
1974279,31
1974366,350
1974400,36
1974467,24
1974470,20
1974509,46
1974525,30
1974546,117
1974554,22
1974576,30
1974589,25
1974598,63
1974601,41
1974614,26
1974626,23
1974645,21
1974670,29
1974734,32
1974797,31
1974827,31
1974857,50
1974862,93
1974880,29
1974890,91
1974905,20
1974907,27
1975020,59
1975054,20
1975103,114
1975114,24
1975199,28
1975208,66
1975210,59
1975234,55
1975304,71
1975308,23
1975315,20
1975331,35
1975359,28
1975414,24
1975496,24
1975497,52
1975530,137
1975574,60
1975579,42
1975580,44
1975610,27
1975639,23
1975640,28
1975647,23
1975651,94
1975675,39
1975776,80
1975779,23
1975815,181
1975817,41
1975818,114
1975823,34
1975911,509
1975920,55
1975924,28
1975926,310
1975943,44
1975958,22
1975975,22
1976071,22
1976093,57
1976110,61
1976138,40
1976139,196
1976152,22
1976180,52
1976192,21
1976193,71
1976200,37
1976204,52
1976236,29
1976247,75
1976249,44
1976272,27
1976379,103
1976451,61
1976465,37
1976482,34
1976495,20
1976499,110
1976518,86
1976560,255
1976584,23
1976597,143
1976702,172
1976767,23
1976770,22
1976771,142
1976781,22
1976789,20
1976805,61
1976835,82
1976880,129
1976910,28
1976912,79
1976944,43
1977008,348
1977025,49
1977026,21
1977057,36
1977076,52
1977099,96
1977100,61
1977129,53
1977141,61
1977144,22
1977146,33
1977170,41
