arrival_time,job_size
1977171,30
1977201,25
1977205,42
1977236,73
1977285,164
1977314,31
1977349,321
1977362,26
1977371,92
1977442,54
1977452,73
1977461,19
1977462,26
1977539,42
1977620,27
1977654,118
1977676,22
1977678,250
1977718,22
1977735,23
1977790,69
1977803,56
1977805,67
1977813,50
1977872,40
1977930,31
1977951,26
1977962,59
1977991,39
1978020,20
1978024,41
1978028,22
1978042,28
1978069,30
1978103,20
1978107,108
1978126,77
1978181,32
1978186,32
1978245,397
1978271,56
1978276,24
1978288,60
1978298,114
1978364,21
1978470,70
1978477,35
1978516,25
1978520,21
1978537,86
1978548,27
1978558,21
1978560,63
1978586,53
1978657,42
1978684,21
1978703,82
1978713,38
1978715,123
1978739,21
1978740,19
1978826,115
1978858,20
1978870,40
1978873,22
1978934,31
1979006,23
1979035,91
1979046,20
1979061,42
1979072,83
1979096,131
1979100,28
1979112,38
1979130,22
1979156,20
1979171,105
1979198,146
1979234,58
1979237,386
1979269,20
1979271,34
1979282,29
1979299,46
1979345,27
1979402,48
1979440,163
1979478,24
1979494,100
1979550,38
1979577,24
1979613,21
1979642,30
1979645,20
1979659,22
1979662,38
1979663,61
1979667,29
1979672,22
1979687,74
1979699,189
1979702,44
1979727,136
1979772,37
1979812,109
1979825,61
1979855,62
1979874,70
1979897,25
1979972,33
1980002,132
1980054,45
1980057,42
1980061,27
1980086,389
1980098,207
1980131,21
1980137,70
1980143,42
1980160,39
1980179,62
1980180,48
1980193,45
1980196,66
1980202,26
1980230,85
1980235,35
1980245,58
1980247,20
1980262,27
1980263,24
1980272,39
1980273,25
1980275,25
1980276,72
1980279,29
1980292,20
1980305,139
1980312,37
1980324,23
1980328,31
1980343,20
1980345,70
1980385,21
1980423,51
1980426,41
1980427,23
1980479,94
1980492,54
1980510,90
1980534,24
1980541,67
1980545,59
1980557,26
1980569,46
1980602,20
1980624,22
1980652,42
1980661,22
1980664,23
1980714,29
1980716,53
1980776,37
1980809,31
1980832,104
1980837,29
1980842,47
1980853,46
1980911,174
1980925,28
1980982,147
1980983,31
1981094,27
1981108,40
1981112,21
1981160,46
1981197,88
1981200,38
1981208,56
1981287,147
1981293,69
1981295,32
1981317,38
1981319,43
1981372,174
1981384,21
1981408,25
1981435,28
1981475,23
1981484,23
1981516,38
1981523,84
1981562,53
1981632,36
1981637,55
1981705,22
1981711,22
1981727,20
1981733,21
1981795,21
1981815,26
1981918,27
1981952,34
1981968,92
1981993,26
1982036,41
1982086,29
1982125,23
1982171,22
1982173,28
1982213,24
1982223,28
1982259,73
1982260,68
1982300,80
1982338,25
1982363,29
1982393,38
1982394,25
1982395,60
1982432,28
1982436,163
1982502,20
1982504,22
1982516,380
1982517,136
1982531,276
1982556,161
1982611,434
1982630,52
1982689,37
1982690,180
1982704,31
1982754,23
1982762,27
1982818,40
1982833,39
1982847,99
1982881,116
1982892,24
1982905,28
1982915,456
1982927,41
1982977,77
1982983,274
1982993,27
1982998,38
1983026,216
1983062,20
1983073,76
1983140,29
1983142,23
1983144,68
1983163,48
1983166,21
1983199,24
1983293,77
1983350,99
1983382,30
1983392,250
1983407,25
1983419,34
1983430,134
1983443,238
1983453,95
1983483,50
1983498,63
1983527,43
1983570,22
1983641,35
1983654,28
1983675,44
1983679,20
1983708,26
1983712,61
1983714,38
1983722,46
1983728,21
1983730,25
1983740,22
1983750,21
1983772,23
1983841,26
1983865,23
1983871,48
1983873,32
1983897,95
1983899,93
1983904,19
1983905,21
1983907,44
1983928,34
1983933,35
1983944,47
1983951,21
1984010,83
1984051,27
1984063,91
1984085,20
1984105,21
1984107,45
1984134,21
1984139,68
1984168,72
1984181,29
1984194,34
1984205,52
1984239,42
1984247,37
1984279,20
1984308,35
1984310,28
1984319,21
1984326,20
1984336,34
1984338,57
1984400,22
1984402,34
1984477,70
1984479,20
1984498,19
1984527,30
1984540,28
1984589,29
1984615,20
1984625,45
1984653,87
1984675,54
1984679,25
1984689,78
1984699,21
1984700,20
1984703,24
1984749,26
1984774,28
1984779,22
1984815,392
1984837,25
1984847,19
1984868,31
1984906,23
1984907,49
1984943,21
1984959,20
1985029,31
1985125,31
1985126,22
1985165,29
1985195,21
1985197,32
1985223,159
1985225,24
1985228,22
1985232,54
1985233,22
1985278,21
1985337,30
1985341,49
1985346,149
1985433,20
1985440,29
1985475,29
1985519,31
1985601,51
1985602,41
1985625,20
1985634,21
1985650,45
1985651,32
1985681,139
1985682,22
1985683,32
1985684,22
1985720,116
1985767,37
1985768,23
1985769,34
1985793,105
1985795,61
1985874,21
1985882,46
1985906,20
1985911,60
1985937,50
1985957,345
1985978,30
1986006,38
1986008,21
1986068,33
1986073,32
1986081,29
1986101,32
1986159,22
1986189,33
1986190,29
1986215,30
1986220,38
1986253,50
1986273,29
1986292,42
1986306,26
1986356,50
1986463,53
1986514,64
1986567,29
1986583,33
1986589,20
1986592,166
1986595,71
1986601,223
1986604,89
1986616,23
1986651,26
1986723,23
1986835,64
1986875,20
1986907,30
1986920,21
1986930,35
1986971,28
1986978,76
1986990,33
1987008,21
1987013,20
1987014,72
1987019,113
1987123,47
1987131,199
1987136,41
1987173,22
1987174,31
1987196,22
1987211,50
1987269,438
1987274,24
1987294,59
1987309,49
1987345,25
1987355,29
1987413,26
1987450,186
1987455,26
1987508,23
1987518,21
1987535,58
1987568,37
1987578,24
1987634,174
1987643,76
1987654,39
1987673,380
1987704,25
1987716,24
1987717,25
1987726,20
1987739,24
1987767,39
1987780,36
1987829,46
1987848,58
1987880,26
1987899,40
1987912,20
1987932,30
1987941,24
1987947,20
1987948,48
1987956,22
1987968,105
1987984,24
1988003,25
1988058,24
1988064,22
1988125,39
1988126,21
1988151,33
1988219,22
1988254,23
1988255,23
1988304,40
1988348,37
1988375,61
1988376,81
1988410,131
1988476,24
1988500,95
1988503,32
1988518,85
1988535,27
1988585,93
1988596,314
1988628,46
1988696,26
1988738,100
1988741,22
1988798,208
1988809,47
1988811,24
1988832,82
1988857,26
1988901,26
1988904,29
1988911,156
1988928,126
1988977,50
1989034,34
1989037,25
1989044,37
1989053,50
1989073,39
1989078,78
1989112,27
1989119,20
1989147,20
1989242,49
1989274,33
1989278,36
1989335,63
1989346,28
1989351,344
1989373,42
1989380,57
1989424,31
1989431,43
1989441,20
1989462,25
1989474,33
1989564,24
1989565,25
1989586,27
1989588,42
1989645,90
1989653,98
1989801,27
1989818,48
1989827,53
1989849,35
1989865,20
1989926,21
1989943,43
1989950,33
1989973,21
1989979,90
1990002,209
1990047,20
1990087,22
1990108,22
1990128,22
1990236,93
1990237,31
1990252,223
1990343,22
1990345,25
1990346,27
1990352,91
1990425,49
1990432,20
1990474,20
1990481,51
1990558,22
1990574,22
1990597,72
1990598,22
1990626,30
1990652,68
1990685,33
1990720,27
1990735,27
1990745,20
1990748,27
1990751,26
1990799,28
1990869,22
1990881,26
1990958,38
1990968,39
1991018,263
1991047,21
1991060,49
1991074,21
1991100,170
1991114,23
1991166,63
1991169,28
1991180,25
1991211,34
1991219,21
1991224,29
1991242,36
1991253,70
1991307,22
1991365,63
1991393,49
1991397,56
1991461,21
1991481,33
1991513,22
1991557,20
1991565,128
1991575,148
1991648,49
1991658,152
1991695,46
1991726,37
1991770,77
1991808,20
1991820,38
1991833,85
1991848,54
1991884,24
1991885,29
1991891,22
1991935,29
1991936,23
1991948,69
1991950,74
1991954,43
1991960,24
1991987,41
1992000,21
1992001,25
1992022,34
1992030,40
1992086,22
1992118,21
1992125,21
1992167,142
1992168,25
1992192,20
1992241,41
1992243,24
1992306,133
1992319,34
1992342,48
1992363,29
1992377,56
1992392,28
1992393,170
1992403,33
1992415,31
1992515,32
1992552,25
1992573,32
1992598,51
1992628,286
1992653,23
1992679,21
1992729,19
1992742,41
1992769,78
1992775,141
1992776,43
1992813,83
1992829,52
1992868,28
1992936,46
1992960,29
1992991,20
1993088,72
1993138,206
1993148,21
1993164,127
1993168,73
1993199,488
1993211,31
1993235,157
1993242,49
1993256,22
1993281,26
1993373,250
1993398,35
1993414,35
1993416,29
1993427,28
1993455,128
1993470,51
1993497,23
1993498,21
1993522,151
1993531,68
1993543,21
1993561,20
1993569,43
1993620,26
1993634,26
1993652,91
1993683,20
1993693,56
1993701,33
1993707,20
1993708,21
1993712,242
1993713,30
1993745,36
1993779,89
1993801,20
1993813,206
1993829,50
1993865,52
1993870,59
1993916,22
1993957,68
1994010,38
1994049,33
1994052,54
1994070,30
1994071,23
1994083,22
1994107,21
1994119,71
1994121,27
1994124,29
1994145,24
1994232,97
1994357,40
1994380,56
1994414,23
1994417,29
1994467,27
1994469,58
1994475,21
1994486,34
1994505,20
1994602,26
1994609,57
1994611,22
1994619,24
1994628,212
1994635,23
1994662,79
1994679,107
1994706,77
1994709,362
1994730,31
1994742,26
1994783,23
1994795,31
1994797,25
1994843,40
1994859,21
1994883,40
1994905,405
1994933,44
1995002,20
1995011,30
1995028,35
1995038,77
1995112,95
1995115,86
1995120,203
1995162,308
1995178,23
1995190,32
1995244,124
1995250,66
1995251,20
1995252,29
1995261,72
1995276,38
1995277,156
1995317,54
1995323,37
1995355,27
1995366,78
1995393,22
1995411,50
1995427,32
1995429,35
1995444,73
1995487,28
1995513,33
1995524,39
1995531,45
1995547,509
1995585,29
1995634,97
1995651,22
1995667,32
1995680,22
1995690,31
1995711,45
1995754,21
1995785,30
1995787,58
1995814,27
1995857,34
1995884,26
1995910,19
1995949,22
1995989,24
1995993,23
1996030,20
1996041,46
1996047,92
1996082,43
1996091,31
1996118,77
1996130,51
1996141,24
1996144,82
1996147,21
1996156,181
1996172,26
1996187,27
1996197,75
1996265,52
1996289,23
1996336,23
1996347,33
1996365,24
1996366,51
1996375,45
1996404,27
1996409,470
1996415,234
1996416,48
1996465,38
1996472,122
1996487,195
1996563,69
1996575,34
1996604,22
1996669,23
1996688,21
1996700,20
1996701,29
1996726,484
1996747,26
1996751,133
1996804,72
1996822,23
1996835,22
1996850,30
1996897,31
1996917,52
1996929,35
1996966,75
1996972,24
1996985,49
1997013,22
1997025,29
1997026,26
1997048,28
1997062,33
1997135,44
1997192,33
1997203,33
1997215,55
1997218,51
1997261,26
1997277,37
1997345,23
1997398,23
1997415,79
1997421,26
1997423,152
1997427,42
1997442,57
1997453,25
1997459,172
1997462,28
1997466,43
1997505,61
1997535,22
1997537,126
1997564,53
1997572,150
1997604,26
1997632,52
1997663,33
1997732,35
1997746,440
1997764,52
1997773,20
1997788,74
1997792,24
1997834,33
1997858,49
1997890,77
1997992,51
1998004,49
1998020,25
1998023,67
1998035,23
1998099,89
1998189,24
1998197,180
1998201,216
1998222,42
1998229,23
1998235,31
1998257,48
1998289,71
1998343,22
1998376,29
1998441,20
1998460,72
1998504,22
1998511,50
1998521,84
1998529,52
1998560,41
1998649,43
1998680,35
1998690,48
1998695,22
1998700,46
1998741,82
1998746,21
1998750,72
1998767,63
1998784,457
1998786,30
1998791,89
1998813,20
1998842,26
1998847,28
1998868,25
1998869,32
1998887,33
1998892,21
1998896,28
1998925,25
1998936,389
1998991,20
1999007,42
1999012,158
1999017,22
1999038,23
1999039,28
1999067,33
1999071,175
1999106,110
1999111,45
1999123,22
1999125,354
1999129,20
1999178,22
1999179,88
1999197,26
1999200,23
1999213,24
1999244,34
1999275,57
1999289,90
1999328,97
1999351,28
1999409,27
1999446,79
1999447,32
1999476,22
1999516,39
1999523,29
1999549,40
1999550,24
1999572,63
1999594,27
1999603,50
1999609,21
1999610,43
1999647,101
1999695,24
1999739,22
1999766,50
1999780,34
1999784,41
1999809,21
1999822,24
1999834,21
1999843,444
1999915,58
1999926,70
1999936,28
1999947,79
1999979,30
2000011,33
2000016,23
2000024,20
2000060,40
2000078,80
2000114,60
2000140,63
2000149,23
2000162,33
2000265,29
2000271,61
2000362,52
2000381,28
2000382,23
2000414,145
2000427,40
2000432,112
2000468,60
2000519,29
2000522,30
2000526,31
2000549,72
2000551,24
2000670,33
2000680,65
2000703,25
2000717,32
2000751,49
2000787,28
2000919,24
2000920,22
2000921,25
2000998,114
2001001,60
2001027,67
2001036,27
2001109,34
2001120,35
2001180,23
2001183,307
2001184,28
2001237,46
2001298,196
2001338,33
2001373,23
2001380,22
2001397,21
2001400,39
2001421,37
2001431,39
2001453,38
2001459,37
2001542,35
2001556,22
2001557,26
2001636,51
2001677,41
2001683,54
2001703,94
2001741,31
2001768,37
2001835,39
2001903,33
2001909,52
2001937,194
2001987,33
2002013,27
2002052,31
2002087,56
2002110,55
2002180,48
2002219,30
2002238,35
2002245,39
2002251,62
2002259,70
2002275,128
2002284,32
2002306,51
2002307,23
2002308,254
2002341,49
2002347,35
2002368,40
2002454,30
2002465,335
2002467,264
2002472,194
2002475,82
2002477,26
2002518,22
2002531,56
2002556,20
2002557,185
2002559,23
2002560,216
2002574,87
2002638,132
2002695,21
2002716,21
2002735,20
2002749,19
2002765,22
2002796,77
2002797,177
2002834,27
2002860,20
2002861,28
2002865,187
2002871,185
2002890,35
2002913,38
2002922,43
2002955,43
2002980,21
2003030,226
2003038,68
2003076,121
2003095,31
2003102,42
2003121,24
2003123,226
2003125,148
2003133,22
2003151,71
2003175,97
2003222,22
2003238,81
2003261,20
2003305,236
2003329,49
2003330,68
2003344,28
2003347,23
2003419,66
2003503,95
2003513,24
2003520,27
2003521,21
2003548,81
2003557,42
2003594,21
2003611,34
2003652,29
2003678,33
2003699,26
2003743,21
2003752,22
2003766,31
2003786,21
2003790,26
2003791,176
2003807,22
2003820,46
2003823,27
2003831,49
2003838,21
2003865,37
2003867,345
2003893,33
2003938,29
2003973,61
2004018,37
2004035,28
2004052,125
2004081,20
2004083,20
2004099,246
2004135,28
2004159,100
2004160,30
2004161,81
2004165,26
2004167,492
2004192,24
2004238,23
2004269,20
2004272,24
2004315,213
2004340,51
2004345,473
2004365,58
2004445,30
2004473,29
2004527,67
2004547,54
2004556,173
2004580,44
2004582,31
2004594,20
2004619,57
2004635,27
2004678,31
2004719,63
2004801,22
2004829,37
2004875,39
2004880,22
2004883,78
2004894,24
2004895,50
2004909,20
2004910,20
2004947,24
2004992,28
2004998,21
2005017,20
2005032,21
2005073,39
2005115,25
2005174,24
2005187,45
2005190,21
2005197,66
2005223,44
2005288,483
2005306,43
2005325,31
2005345,21
2005348,25
2005350,83
2005423,38
2005436,23
2005451,26
2005465,73
2005474,22
2005480,30
2005481,71
2005504,151
2005507,33
2005516,28
2005520,98
2005563,351
2005581,48
2005604,172
2005615,22
2005616,317
2005641,29
2005698,92
2005733,55
2005748,22
2005751,22
2005764,32
2005780,32
2005787,134
2005790,39
2005812,27
2005822,324
2005836,52
2005858,23
2005907,52
2005934,33
2005956,25
2005973,25
2006007,27
2006041,43
2006054,48
2006068,20
2006072,29
2006075,59
2006157,42
2006192,38
2006194,21
2006214,20
2006217,28
2006241,24
2006254,24
2006300,26
2006318,129
2006330,122
2006339,21
2006369,21
2006404,31
2006441,20
2006452,20
2006455,26
2006461,35
2006511,24
2006512,58
2006533,90
2006542,50
2006546,31
2006576,45
2006581,73
2006603,126
2006610,28
2006632,62
2006637,22
2006647,24
2006705,24
2006731,20
2006738,21
2006752,28
2006761,47
2006771,21
2006818,26
2006824,33
2006834,32
2006891,32
2006923,25
2007013,34
2007014,29
2007027,20
2007043,317
2007058,53
2007069,66
2007096,21
2007144,22
2007172,27
2007219,81
2007251,37
2007289,23
2007317,23
2007319,48
2007376,142
2007387,26
2007394,25
2007435,166
2007450,35
2007464,37
2007471,29
2007473,26
2007476,22
2007488,43
2007491,21
2007508,40
2007513,34
2007546,31
2007552,21
2007574,51
2007601,63
2007602,30
2007617,26
2007640,20
2007641,33
2007675,20
2007702,69
2007717,114
2007742,152
2007802,43
2007820,107
2007849,161
2007882,22
2007889,23
2007907,77
2007960,20
2007980,240
2007982,21
2008010,21
2008014,30
2008022,45
2008053,87
2008187,45
2008239,28
2008243,28
2008267,38
2008268,29
2008276,137
2008303,82
2008406,21
2008414,27
2008430,38
2008440,27
2008461,253
2008477,42
2008507,27
2008541,89
2008588,50
2008592,24
2008628,21
2008630,40
2008654,27
2008685,38
2008698,40
2008722,21
2008753,21
2008758,53
2008782,34
2008787,32
2008805,24
2008856,36
2008865,22
2008871,23
2008887,26
2008893,21
2008915,23
2008922,87
2008938,478
2008962,23
2009001,28
2009032,24
2009124,73
2009184,299
2009202,24
2009237,21
2009291,30
2009293,45
2009302,108
2009305,34
2009316,401
2009353,52
2009393,29
2009440,23
2009457,37
2009494,34
2009501,25
2009578,27
2009635,32
2009704,22
2009710,224
2009723,22
2009757,35
2009779,23
2009787,183
2009790,33
2009794,84
2009811,54
2009818,20
2009836,21
2009842,25
2009846,35
2009854,25
2009881,54
2009882,20
2009917,30
2009972,61
2009976,33
2009994,22
2010003,27
2010035,32
2010036,28
2010112,159
2010114,27
2010129,57
2010157,29
2010166,143
2010170,46
2010177,26
2010262,57
2010290,25
2010346,65
2010373,25
2010375,98
2010410,189
2010435,43
2010451,22
2010498,76
2010534,26
2010542,119
2010549,21
2010553,300
2010570,28
2010651,31
2010689,30
2010717,42
2010728,23
2010744,43
2010754,42
2010758,27
2010775,20
2010779,265
2010804,24
2010820,26
2010885,28
2010920,96
2010969,21
2010989,44
2010990,26
2010999,46
2011060,35
2011080,20
2011084,110
2011090,125
2011122,34
2011123,91
2011226,24
2011228,27
2011257,20
2011291,54
2011368,225
2011376,36
2011387,150
2011408,35
2011432,47
2011452,21
2011513,352
2011530,29
2011533,279
2011535,23
2011543,28
2011552,23
2011633,29
2011653,50
2011666,24
2011700,26
2011701,38
2011729,25
2011731,31
2011750,27
2011808,45
2011812,42
2011817,27
2011832,120
2011881,42
2011894,62
2011906,131
2011931,71
2011935,47
2012031,23
2012037,23
2012057,20
2012075,375
2012091,59
2012159,67
2012176,22
2012190,42
2012204,21
2012240,34
2012257,35
2012357,21
2012361,23
2012410,21
2012429,25
2012432,33
2012446,33
2012486,24
2012549,23
2012581,52
2012598,116
2012645,23
2012652,22
2012662,110
2012663,65
2012664,29
2012665,26
2012666,25
2012688,113
2012697,36
2012721,29
2012769,29
2012797,21
2012886,72
2012936,33
2012955,23
2012961,41
2012976,44
2013032,37
2013044,27
2013057,23
2013066,103
2013114,21
2013134,57
2013152,52
2013172,26
2013180,325
2013209,24
2013214,22
2013237,25
2013242,29
2013314,295
2013456,20
2013477,22
2013492,20
2013502,29
2013506,53
2013523,51
2013526,35
2013604,32
2013617,92
2013628,31
2013738,20
2013790,309
2013791,41
2013792,45
2013797,276
2013805,181
2013820,108
2013839,21
2013894,93
2013904,88
2013916,61
2013951,40
2013953,95
2013993,53
2014008,46
2014012,234
2014023,41
2014039,52
2014066,153
2014069,24
2014136,25
2014142,131
2014149,28
2014154,26
2014158,106
2014212,28
2014232,20
2014243,23
2014257,22
2014261,64
2014262,28
2014324,25
2014359,33
2014389,245
2014425,190
2014436,30
2014481,84
2014487,44
2014499,139
2014505,110
2014518,60
2014535,83
2014567,36
2014594,48
2014595,24
2014605,20
2014611,43
2014630,263
2014636,48
2014664,69
2014695,26
2014730,25
2014766,60
2014842,21
2014853,142
2014865,42
2014873,47
2014903,20
2014917,20
2014936,42
2014956,86
2014970,46
2014987,41
2015106,34
2015112,108
2015117,26
2015163,336
2015205,34
2015287,28
2015309,23
2015352,41
2015368,40
2015369,23
2015395,52
2015415,177
2015443,48
2015454,25
2015528,81
2015612,44
2015615,47
2015643,22
2015648,194
2015659,45
2015679,20
2015703,28
2015711,38
2015717,69
2015756,43
2015771,46
2015781,51
2015795,209
2015802,21
2015805,83
2015872,151
2015884,26
2015889,56
2015914,21
2015942,44
2015971,86
2016054,29
2016066,80
2016067,75
2016093,86
2016110,20
2016115,21
2016143,37
2016163,42
2016184,22
2016207,21
2016213,99
2016246,37
2016292,34
2016300,29
2016357,39
2016358,171
2016367,21
2016375,24
2016452,21
2016453,73
2016476,25
2016502,52
2016504,444
2016535,94
2016536,40
2016556,50
2016582,75
2016639,53
2016644,52
2016660,20
2016666,24
2016685,22
2016694,29
2016697,21
2016766,26
2016773,23
2016803,37
2016819,29
2016872,50
2016898,99
2016919,40
2016932,196
2016935,155
2017000,24
2017013,66
2017023,39
2017026,37
2017105,80
2017120,86
2017123,201
2017192,28
2017218,20
2017255,43
2017268,33
2017331,51
2017333,43
2017340,63
2017342,69
2017362,86
2017367,21
2017380,28
2017387,33
2017388,26
2017439,28
2017461,76
2017480,32
2017504,20
2017506,79
2017508,37
2017540,112
2017641,24
2017655,37
2017712,23
2017770,69
2017798,60
2017803,66
2017843,28
2017881,247
2017891,25
2017949,95
2017956,20
2017963,32
2017988,21
2018002,106
2018038,55
2018039,53
2018049,27
2018051,126
2018059,28
2018093,29
2018103,296
2018115,37
2018158,40
2018200,21
2018205,346
2018254,24
2018275,28
2018343,31
2018344,56
2018359,39
2018415,21
2018418,22
2018440,58
2018454,96
2018472,22
2018528,47
2018544,25
2018598,30
2018616,24
2018647,47
2018665,134
2018724,21
2018735,25
2018741,24
2018764,20
2018785,52
2018805,107
2018832,62
2018872,44
2018918,22
2018919,30
2018942,68
2018993,30
2019001,52
2019081,56
2019087,28
2019102,102
2019106,70
2019179,25
2019208,20
2019222,27
2019235,49
2019273,32
2019292,42
2019395,31
2019409,170
2019448,21
2019475,73
2019489,26
2019500,22
2019502,27
2019520,25
2019532,32
2019542,70
2019546,45
2019560,223
2019575,19
2019586,63
2019592,23
2019620,63
2019640,25
2019655,21
2019700,49
2019719,91
2019768,277
2019789,22
2019793,30
2019798,41
2019811,23
2019879,20
2019906,22
2019908,20
2019925,82
2019986,110
2019999,58
2020188,35
2020190,39
2020196,25
2020210,36
2020211,29
2020239,30
2020257,44
2020275,41
2020290,60
2020307,22
2020311,20
2020314,22
2020339,47
2020351,35
2020434,38
2020435,25
2020453,20
2020464,91
2020470,23
2020472,44
2020481,38
2020482,213
2020503,50
2020607,333
2020646,38
2020655,20
2020689,44
2020720,36
2020726,30
2020768,25
2020776,31
2020785,140
2020794,20
2020839,45
2020918,30
2020941,136
2020970,21
2020989,254
2021013,28
2021089,47
2021212,33
2021219,72
2021224,26
2021245,29
2021319,27
2021330,22
2021345,24
2021370,26
2021408,25
2021417,42
2021418,47
2021427,150
2021428,28
2021475,24
2021476,28
2021486,20
2021522,39
2021524,47
2021541,34
2021552,28
2021554,24
2021606,36
2021616,23
2021657,39
2021708,88
2021709,44
2021714,28
2021746,36
2021759,55
2021770,68
2021781,24
2021830,22
2021840,33
2021858,29
2021889,40
2021903,24
2021929,36
2021955,69
2021961,407
2022001,49
2022008,43
2022028,25
2022033,31
2022038,38
2022060,31
2022083,30
2022106,78
2022121,74
2022128,27
2022140,96
2022141,21
2022142,22
2022157,35
2022161,35
2022178,43
2022187,77
2022231,26
2022237,179
2022239,21
2022263,60
2022271,53
2022277,24
2022325,23
2022331,46
2022350,55
2022362,21
2022364,29
2022374,159
2022379,38
2022390,172
2022429,339
2022445,51
2022475,37
2022504,30
2022505,30
2022509,81
2022513,23
2022530,35
2022536,20
2022553,76
2022565,46
2022573,77
2022575,26
2022613,24
2022620,20
2022630,22
2022644,25
2022728,75
2022732,31
2022735,221
2022741,25
2022755,31
2022762,27
2022769,191
2022786,23
2022822,97
2022830,101
2022906,43
2022939,41
2022964,22
2023030,34
2023033,31
2023038,43
2023039,25
2023042,33
2023052,32
2023058,43
2023065,170
2023081,66
2023094,21
2023131,23
2023202,40
2023229,33
2023279,32
2023323,37
2023346,32
2023347,110
2023356,22
2023359,59
2023365,23
2023374,28
2023415,267
2023435,35
2023437,27
2023479,23
2023481,27
2023496,66
2023529,40
2023543,27
2023554,84
2023589,62
2023612,46
2023615,40
2023618,151
2023641,21
2023647,25
2023651,37
2023678,22
2023685,205
2023719,21
2023761,35
2023793,34
2023825,21
2023868,20
2023887,46
2023910,39
2023922,33
2023933,26
2023948,19
2023952,37
2024011,25
2024012,30
2024024,47
2024028,215
2024037,25
2024079,115
2024081,161
2024110,33
2024180,45
2024258,32
2024274,160
2024316,29
2024317,20
2024322,40
2024325,183
2024351,46
2024409,26
2024462,39
2024463,64
2024467,50
2024539,64
2024578,28
2024609,122
2024614,52
2024701,25
2024710,26
2024711,64
2024739,53
2024746,21
2024766,209
2024814,64
2024867,24
2024869,24
2024900,27
2024952,27
2024956,52
2025004,147
2025027,442
2025037,21
2025043,22
2025052,29
2025082,69
2025086,128
2025087,27
2025097,67
2025110,57
2025166,401
2025172,22
2025181,73
2025184,31
2025197,39
2025240,29
2025247,30
2025312,25
2025321,40
2025325,32
2025346,30
2025386,195
2025441,158
2025446,48
2025459,73
2025478,36
2025494,24
2025523,269
2025557,20
2025565,24
2025566,21
2025651,49
2025715,21
2025725,53
2025734,23
2025795,38
2025799,66
2025800,28
2025813,23
2025840,94
2025845,25
2025875,42
2025947,43
2025954,36
2025991,81
2026001,73
2026037,27
2026038,32
2026057,36
2026068,65
2026083,25
2026095,22
2026099,59
2026132,136
2026136,22
2026143,31
2026178,150
2026179,30
2026185,37
2026193,31
2026214,34
2026216,27
2026226,28
2026232,25
2026272,25
2026278,88
2026279,75
2026292,507
2026329,29
2026343,106
2026389,50
2026413,43
2026423,28
2026436,20
2026454,135
2026462,22
2026497,72
2026516,81
2026573,60
2026576,42
2026591,100
2026623,54
2026624,24
2026632,77
2026652,327
2026669,27
2026713,105
2026733,22
2026736,128
2026738,25
2026751,29
2026793,238
2026795,99
2026828,341
2026834,29
2026847,51
2026894,108
2026938,20
2026941,28
2026962,22
2026988,309
2027019,30
2027023,23
2027040,117
2027111,39
2027149,43
2027150,76
2027207,131
2027211,49
2027228,28
2027239,27
2027242,20
2027272,25
2027289,63
2027305,26
2027306,45
2027322,66
2027326,23
2027336,45
2027373,20
2027376,30
2027387,29
2027394,33
2027408,41
2027463,45
2027464,21
2027490,20
2027534,37
2027583,53
2027605,20
2027616,146
2027621,68
2027702,55
2027706,27
2027724,226
2027770,27
2027795,25
2027866,26
2027882,196
2027884,44
2027897,91
2027928,85
2027931,31
2027939,32
2027949,27
2027950,22
2027999,65
2028012,33
2028019,36
2028042,20
2028047,20
2028081,22
2028093,26
2028097,51
2028108,26
2028110,30
2028163,25
2028196,34
2028206,41
2028230,36
2028241,33
2028242,23
2028281,23
2028338,31
2028356,85
2028365,49
2028371,32
2028399,29
2028425,20
2028469,23
2028473,34
2028494,21
2028516,60
2028537,96
2028618,20
2028628,28
2028656,26
2028680,60
2028703,138
2028724,34
2028788,83
2028794,35
2028827,115
2028858,30
2028887,25
2028913,31
2028915,36
2028954,30
2028969,23
2028988,65
2029020,20
2029063,20
2029066,34
2029068,40
2029092,24
2029103,139
2029145,29
2029157,26
2029161,59
2029186,29
2029188,21
2029195,27
2029201,26
2029221,79
2029224,110
2029225,22
2029278,109
2029279,25
2029310,28
