arrival_time,job_size
2029321,50
2029340,22
2029385,20
2029402,69
2029454,37
2029515,33
2029520,22
2029528,220
2029533,22
2029538,135
2029547,128
2029577,23
2029625,104
2029630,35
2029647,120
2029663,36
2029702,24
2029716,27
2029735,45
2029766,41
2029830,37
2029841,26
2029886,41
2029912,31
2029915,74
2029937,104
2029955,28
2029972,132
2030002,36
2030008,50
2030029,41
2030035,324
2030037,250
2030044,52
2030049,86
2030051,28
2030088,164
2030095,77
2030098,43
2030100,52
2030118,51
2030154,71
2030193,32
2030217,28
2030237,32
2030277,41
2030501,35
2030548,58
2030550,22
2030562,109
2030563,20
2030571,20
2030575,61
2030586,43
2030603,35
2030631,442
2030632,176
2030640,45
2030658,24
2030687,20
2030692,30
2030693,78
2030694,301
2030706,21
2030733,142
2030734,21
2030744,338
2030798,22
2030882,24
2030896,60
2030933,23
2030975,41
2030988,21
2030989,21
2031018,25
2031023,29
2031114,32
2031132,47
2031154,38
2031164,23
2031181,24
2031200,31
2031218,39
2031222,47
2031264,22
2031276,20
2031349,48
2031406,26
2031431,60
2031488,89
2031500,20
2031510,23
2031570,21
2031576,25
2031616,35
2031651,25
2031652,399
2031719,33
2031722,39
2031753,27
2031754,30
2031760,38
2031779,78
2031780,84
2031810,22
2031853,34
2031862,20
2031875,24
2031936,135
2032004,26
2032021,38
2032027,36
2032038,37
2032046,37
2032103,32
2032122,40
2032144,24
2032171,24
2032175,21
2032182,47
2032183,58
2032192,24
2032202,184
2032213,28
2032241,78
2032364,30
2032369,55
2032375,25
2032406,37
2032449,21
2032475,41
2032477,30
2032504,29
2032532,57
2032568,150
2032597,108
2032685,27
2032733,39
2032761,23
2032765,24
2032791,36
2032805,61
2032815,73
2032828,35
2032830,27
2032865,24
2032866,32
2032868,31
2032869,59
2032882,83
2032891,26
2032902,31
2032916,25
2032986,55
2033018,21
2033021,75
2033022,83
2033049,20
2033065,21
2033074,32
2033075,23
2033086,31
2033090,34
2033095,29
2033101,180
2033155,73
2033162,67
2033163,111
2033173,68
2033205,25
2033238,71
2033245,97
2033266,35
2033289,24
2033333,32
2033351,25
2033393,39
2033400,21
2033406,23
2033434,338
2033480,181
2033493,146
2033515,19
2033519,37
2033541,30
2033556,158
2033595,143
2033597,47
2033629,29
2033648,24
2033658,60
2033678,42
2033712,42
2033714,20
2033729,23
2033734,24
2033756,20
2033766,22
2033767,34
2033768,20
2033773,44
2033781,50
2033805,25
2033826,34
2033830,219
2033900,23
2033919,217
2033968,29
2033994,53
2033996,96
2033997,34
2034014,30
2034017,22
2034028,29
2034056,33
2034186,38
2034187,26
2034191,50
2034224,76
2034323,75
2034326,65
2034349,34
2034370,40
2034374,42
2034462,22
2034467,202
2034480,33
2034491,55
2034501,63
2034532,63
2034536,46
2034545,274
2034570,21
2034751,29
2034783,37
2034793,29
2034833,34
2034863,26
2034890,38
2034891,64
2034898,27
2034917,506
2034921,484
2034934,27
2034997,28
2035028,220
2035030,20
2035053,20
2035063,25
2035065,27
2035068,23
2035105,21
2035131,60
2035138,52
2035149,51
2035193,72
2035208,116
2035228,33
2035230,68
2035235,20
2035236,37
2035278,69
2035326,38
2035336,51
2035364,23
2035372,318
2035392,26
2035447,51
2035457,25
2035459,24
2035528,85
2035559,22
2035582,45
2035591,20
2035603,68
2035611,21
2035614,68
2035619,58
2035673,27
2035686,68
2035736,21
2035768,32
2035833,35
2035863,47
2035880,26
2035894,33
2035916,68
2035918,33
2035941,30
2035950,25
2036024,26
2036027,47
2036028,54
2036034,43
2036039,62
2036049,35
2036057,29
2036078,45
2036079,50
2036175,48
2036237,68
2036251,49
2036321,21
2036366,23
2036384,34
2036410,128
2036535,21
2036544,239
2036570,20
2036592,33
2036633,65
2036714,36
2036738,227
2036739,126
2036789,46
2036874,23
2036889,158
2036891,162
2036904,22
2036919,23
2036922,209
2036926,50
2036932,66
2036934,22
2036954,54
2036966,27
2036974,66
2036989,37
2037009,24
2037010,53
2037016,33
2037018,26
2037028,20
2037030,50
2037138,26
2037166,70
2037172,21
2037208,33
2037244,63
2037330,96
2037345,45
2037418,47
2037448,74
2037504,31
2037558,174
2037560,425
2037561,70
2037633,38
2037671,41
2037685,47
2037721,38
2037778,40
2037806,20
2037813,87
2037820,23
2037843,287
2037847,107
2037937,22
2037938,31
2037970,36
2037975,48
2038000,85
2038005,23
2038103,29
2038109,21
2038110,32
2038115,21
2038135,47
2038137,37
2038198,205
2038235,40
2038316,58
2038335,104
2038350,197
2038361,21
2038364,25
2038371,72
2038387,30
2038443,114
2038490,20
2038493,108
2038512,60
2038548,28
2038557,127
2038635,33
2038660,334
2038694,30
2038720,31
2038733,31
2038753,38
2038774,80
2038819,45
2038827,24
2038851,44
2038866,31
2038879,327
2038885,23
2038886,27
2038889,69
2038938,25
2038968,24
2038978,31
2038986,121
2039003,24
2039013,212
2039038,29
2039111,46
2039172,30
2039211,24
2039213,24
2039237,105
2039251,29
2039253,36
2039317,203
2039422,63
2039436,41
2039457,120
2039485,27
2039494,56
2039520,32
2039524,27
2039554,41
2039555,28
2039574,78
2039596,23
2039632,22
2039638,40
2039641,24
2039675,29
2039695,37
2039696,39
2039709,168
2039717,28
2039718,28
2039771,22
2039789,30
2039824,24
2039883,35
2039904,21
2039911,35
2039943,23
2039946,21
2039985,23
2040023,32
2040060,39
2040098,234
2040107,24
2040123,116
2040151,397
2040152,25
2040180,38
2040238,34
2040270,29
2040277,55
2040281,126
2040308,29
2040333,31
2040348,33
2040360,38
2040386,57
2040392,80
2040403,27
2040422,93
2040448,206
2040567,34
2040576,75
2040611,48
2040664,21
2040711,49
2040713,24
2040734,67
2040749,22
2040765,49
2040767,110
2040774,135
2040811,39
2040821,48
2040868,67
2040901,21
2040938,21
2041077,36
2041078,21
2041133,174
2041165,26
2041170,54
2041236,22
2041243,48
2041260,43
2041290,106
2041297,21
2041323,23
2041364,74
2041429,20
2041439,47
2041449,43
2041467,212
2041468,36
2041494,54
2041504,52
2041556,84
2041602,21
2041611,34
2041649,44
2041688,41
2041702,26
2041703,188
2041704,31
2041788,35
2041844,49
2041932,21
2041934,32
2041960,29
2042000,56
2042041,94
2042066,80
2042068,248
2042077,30
2042120,209
2042138,24
2042174,73
2042187,42
2042197,69
2042278,20
2042281,44
2042313,37
2042371,21
2042426,38
2042444,25
2042448,104
2042513,38
2042641,39
2042658,26
2042738,254
2042797,33
2042821,20
2042823,47
2042825,30
2042860,43
2042890,224
2042899,40
2042900,22
2042901,82
2042943,33
2042955,22
2043012,116
2043130,36
2043225,114
2043240,25
2043243,102
2043249,79
2043266,30
2043277,31
2043292,32
2043309,20
2043339,24
2043410,20
2043428,31
2043437,48
2043468,73
2043472,79
2043498,145
2043520,25
2043553,40
2043560,47
2043620,21
2043624,32
2043657,25
2043675,24
2043743,37
2043746,22
2043751,68
2043752,45
2043760,22
2043761,39
2043812,43
2043814,38
2043833,80
2043846,117
2043869,29
2043905,35
2043923,20
2043929,32
2043930,35
2043937,24
2043970,24
2043981,22
2044007,113
2044029,149
2044110,27
2044119,22
2044130,36
2044141,53
2044195,20
2044224,57
2044225,34
2044233,21
2044249,75
2044303,342
2044304,22
2044347,33
2044348,105
2044375,77
2044378,26
2044381,30
2044404,29
2044409,45
2044499,113
2044513,26
2044536,31
2044553,21
2044559,204
2044591,37
2044592,20
2044619,59
2044652,70
2044658,60
2044676,33
2044703,26
2044798,57
2044818,59
2044825,97
2044870,34
2044890,52
2044916,21
2044964,28
2044967,34
2044976,43
2045020,25
2045043,74
2045136,30
2045167,30
2045178,47
2045191,30
2045257,20
2045259,23
2045301,35
2045311,368
2045343,35
2045355,113
2045365,22
2045372,25
2045381,35
2045391,58
2045410,20
2045473,21
2045486,291
2045503,100
2045516,26
2045569,144
2045589,24
2045592,29
2045607,23
2045620,34
2045654,39
2045655,38
2045666,123
2045675,30
2045744,21
2045752,22
2045759,29
2045760,89
2045802,69
2045815,59
2045846,29
2045850,20
2045851,105
2045882,24
2045899,26
2045914,21
2045978,21
2046008,50
2046028,135
2046094,103
2046163,57
2046173,82
2046234,283
2046251,111
2046255,22
2046276,78
2046400,103
2046416,75
2046426,23
2046427,78
2046458,84
2046460,21
2046465,44
2046472,33
2046522,35
2046530,27
2046546,24
2046602,47
2046618,27
2046688,54
2046689,23
2046736,87
2046815,21
2046922,24
2046933,66
2046941,21
2046957,32
2046990,33
2047033,39
2047067,25
2047085,49
2047105,101
2047116,30
2047154,78
2047168,92
2047187,34
2047192,34
2047193,24
2047194,48
2047265,57
2047323,35
2047324,32
2047349,29
2047386,47
2047408,53
2047472,29
2047473,29
2047477,27
2047519,123
2047615,27
2047636,59
2047664,32
2047684,431
2047703,40
2047713,52
2047715,28
2047723,21
2047765,24
2047776,96
2047799,70
2047855,85
2047878,149
2047880,148
2047900,22
2047927,48
2047965,262
2047967,25
2047968,112
2047994,123
2048012,21
2048021,47
2048049,25
2048057,21
2048062,39
2048067,64
2048090,47
2048101,20
2048109,20
2048130,38
2048155,48
2048186,25
2048190,23
2048259,241
2048274,23
2048321,27
2048343,24
2048371,155
2048403,137
2048412,49
2048439,22
2048512,57
2048552,51
2048582,112
2048583,70
2048603,50
2048659,28
2048701,22
2048704,85
2048723,48
2048729,97
2048752,25
2048761,29
2048794,44
2048798,32
2048823,57
2048824,22
2048885,21
2048888,33
2048911,106
2048958,20
2048970,32
2048996,62
2049060,27
2049066,55
2049067,22
2049116,31
2049122,64
2049144,27
2049145,144
2049191,57
2049208,24
2049233,82
2049338,24
2049339,19
2049363,229
2049389,43
2049390,34
2049426,27
2049428,45
2049454,30
2049470,28
2049472,131
2049511,23
2049523,74
2049621,24
2049639,52
2049644,20
2049655,108
2049739,26
2049750,20
2049760,102
2049761,40
2049774,21
2049828,278
2049853,40
2049867,48
2049886,50
2049888,49
2049957,40
2049965,25
2049966,53
2050025,42
2050032,37
2050040,60
2050042,39
2050065,20
2050096,22
2050115,22
2050127,66
2050188,33
2050233,21
2050237,59
2050299,36
2050335,25
2050419,46
2050512,21
2050518,65
2050560,32
2050583,57
2050584,30
2050631,54
2050660,87
2050662,24
2050734,25
2050809,27
2050910,46
2050911,22
2050936,27
2050940,27
2050986,23
2051001,21
2051073,141
2051079,309
2051115,23
2051123,21
2051139,26
2051159,25
2051171,23
2051180,25
2051226,55
2051345,20
2051359,23
2051378,396
2051386,22
2051388,37
2051402,24
2051409,38
2051425,37
2051445,26
2051481,28
2051485,29
2051490,64
2051513,20
2051533,30
2051571,42
2051647,20
2051667,25
2051678,25
2051718,34
2051773,20
2051774,57
2051830,143
2051842,37
2051852,21
2051872,371
2051898,363
2051940,52
2051963,46
2052000,73
2052072,92
2052105,24
2052106,21
2052108,23
2052133,45
2052187,25
2052191,55
2052198,27
2052217,92
2052287,68
2052292,23
2052333,25
2052372,21
2052373,30
2052385,97
2052391,26
2052408,37
2052411,37
2052426,75
2052468,49
2052498,24
2052499,260
2052502,29
2052589,24
2052623,42
2052639,35
2052654,29
2052718,30
2052734,49
2052751,64
2052775,256
2052799,40
2052804,45
2052828,95
2052848,176
2052867,340
2052869,95
2052911,236
2052921,19
2052956,23
2052980,61
2053007,44
2053030,24
2053055,23
2053079,29
2053104,208
2053114,22
2053173,299
2053192,69
2053210,31
2053271,149
2053292,28
2053301,20
2053344,77
2053370,22
2053449,55
2053465,60
2053512,40
2053539,22
2053562,23
2053571,31
2053574,233
2053603,39
2053683,137
2053684,22
2053708,23
2053729,23
2053776,20
2053789,26
2053817,32
2053824,55
2053869,44
2053911,75
2053926,35
2053976,31
2054010,20
2054019,59
2054038,358
2054077,52
2054099,27
2054144,25
2054173,23
2054185,68
2054189,178
2054191,35
2054198,30
2054236,22
2054237,45
2054253,188
2054255,39
2054278,29
2054331,34
2054345,31
2054376,51
2054389,26
2054399,233
2054412,22
2054423,35
2054426,55
2054428,26
2054440,35
2054442,20
2054444,99
2054454,80
2054489,199
2054493,57
2054549,47
2054622,21
2054654,20
2054686,32
2054700,128
2054717,71
2054744,40
2054758,23
2054770,35
2054780,25
2054786,165
2054788,31
2054792,55
2054805,45
2054809,169
2054812,23
2054858,22
2054877,66
2054891,22
2054906,218
2054909,27
2054913,28
2054914,24
2054921,20
2054932,45
2054947,402
2054960,136
2054986,23
2055005,272
2055043,94
2055058,87
2055103,36
2055112,136
2055116,24
2055132,20
2055149,27
2055157,21
2055169,43
2055174,36
2055235,31
2055253,24
2055266,53
2055279,20
2055281,59
2055289,20
2055305,30
2055307,45
2055310,103
2055314,25
2055317,23
2055319,56
2055326,20
2055355,54
2055387,151
2055398,50
2055423,22
2055436,40
2055441,151
2055451,20
2055580,31
2055596,23
2055606,21
2055627,353
2055646,27
2055649,26
2055808,69
2055817,29
2055878,34
2055879,33
2055889,20
2055915,61
2055929,51
2055953,24
2055965,49
2055981,23
2056012,41
2056021,34
2056023,26
2056032,24
2056092,24
2056096,62
2056141,111
2056156,20
2056164,21
2056173,79
2056190,29
2056218,36
2056252,96
2056293,34
2056316,40
2056344,22
2056354,185
2056365,30
2056390,119
2056396,51
2056405,57
2056416,43
2056440,20
2056452,88
2056468,290
2056544,25
2056595,71
2056604,38
2056609,222
2056610,47
2056616,21
2056624,21
2056670,104
2056679,52
2056792,52
2056818,24
2056819,119
2056833,46
2056847,43
2056857,83
2056887,92
2056897,202
2056905,29
2056907,66
2056922,157
2056945,28
2056989,111
2057001,26
2057020,20
2057051,201
2057061,20
2057082,96
2057098,26
2057099,41
2057130,26
2057195,106
2057196,22
2057267,87
2057325,51
2057335,38
2057351,268
2057409,24
2057410,44
2057454,57
2057481,180
2057507,31
2057524,33
2057526,25
2057567,36
2057617,31
2057623,23
2057654,21
2057672,24
2057711,30
2057730,30
2057734,44
2057742,20
2057755,89
2057823,40
2057861,23
2057871,21
2057900,24
2057943,20
2057949,27
2057991,21
2058019,20
2058020,125
2058079,22
2058082,417
2058114,331
2058171,50
2058237,26
2058239,33
2058265,29
2058292,94
2058379,24
2058404,328
2058436,24
2058471,64
2058534,59
2058554,21
2058556,28
2058571,78
2058598,20
2058615,40
2058625,50
2058626,44
2058662,20
2058665,26
2058686,26
2058742,120
2058743,22
2058768,35
2058771,20
2058772,61
2058878,20
2058958,69
2058977,22
2058994,28
2059006,55
2059009,21
2059022,50
2059058,44
2059068,56
2059088,218
2059089,24
2059092,24
2059145,39
2059153,27
2059193,38
2059223,82
2059233,42
2059234,22
2059261,24
2059296,33
2059321,24
2059382,56
2059383,20
2059430,40
2059437,29
2059439,292
2059513,56
2059530,61
2059545,21
2059558,20
2059588,23
2059622,20
2059666,32
2059676,41
2059713,31
2059763,41
2059785,152
2059810,35
2059826,22
2059871,33
2059946,154
2059953,31
2059983,64
2059985,34
2059987,55
2059999,25
2060013,66
2060014,87
2060024,22
2060025,21
2060026,49
2060027,28
2060109,38
2060154,23
2060175,34
2060187,30
2060225,24
2060234,44
2060237,138
2060264,57
2060289,21
2060300,56
2060331,49
2060395,36
2060396,26
2060576,27
2060650,28
2060653,32
2060656,85
2060665,102
2060749,37
2060770,47
2060776,20
2060829,20
2060838,56
2060872,22
2060878,27
2060955,245
2060970,32
2060990,20
2061020,23
2061047,35
2061062,30
2061091,32
2061104,43
2061107,85
2061173,26
2061189,41
2061193,125
2061282,51
2061292,124
2061301,30
2061326,40
2061349,21
2061361,48
2061371,54
2061420,30
2061430,24
2061440,36
2061443,20
2061451,20
2061458,32
2061463,39
2061510,22
2061558,36
2061559,47
2061563,42
2061569,20
2061680,41
2061691,53
2061709,81
2061710,27
2061742,124
2061761,38
2061802,24
2061803,21
2061808,27
2061841,258
2061842,20
2061880,31
2061900,22
2061904,47
2061909,37
2061911,29
2061927,58
2061934,21
2061961,260
2061998,49
2061999,66
2062006,26
2062016,31
2062020,60
2062034,103
2062041,33
2062052,30
2062055,54
2062076,19
2062087,20
2062115,52
2062142,43
2062196,20
2062225,81
2062281,28
2062293,27
2062305,24
2062312,65
2062329,36
2062373,54
2062390,50
2062401,58
2062416,29
2062441,28
2062448,27
2062502,21
2062568,137
2062569,121
2062599,19
2062600,22
2062611,24
2062619,48
2062660,58
2062711,20
2062728,151
2062781,193
2062832,21
2062863,24
2062865,52
2062882,36
2062919,81
2063093,34
2063125,25
2063145,25
2063146,34
2063149,23
2063167,33
2063172,39
2063185,30
2063203,43
2063236,59
2063245,23
2063266,182
2063282,25
2063286,124
2063388,21
2063408,37
2063433,24
2063451,36
2063564,25
2063571,68
2063595,178
2063613,137
2063636,96
2063668,20
2063733,41
2063743,42
2063756,28
2063792,23
2063793,160
2063803,27
2063820,27
2063825,30
2063882,23
2063916,21
2063919,23
2063920,52
2063923,36
2063930,94
2063965,159
2063979,20
2064017,30
2064036,22
2064068,27
2064098,29
2064139,71
2064140,27
2064152,29
2064167,38
2064175,104
2064194,231
2064249,24
2064279,20
2064309,32
2064343,20
2064362,53
2064383,20
2064384,46
2064427,31
2064437,25
2064447,23
2064450,32
2064455,24
2064481,26
2064492,59
2064493,171
2064544,23
2064555,32
2064563,169
2064595,24
2064605,46
2064709,42
2064732,34
2064760,287
2064774,28
2064825,41
2064838,36
2064865,87
2064882,50
2064892,24
2064894,41
2064895,246
2064958,27
2064972,39
2064977,88
2064982,24
2065014,20
2065027,19
2065058,24
2065065,22
2065095,41
2065176,42
2065182,62
2065187,55
2065193,27
2065223,22
2065247,20
2065279,381
2065287,38
2065303,29
2065322,21
2065361,25
2065363,31
2065386,20
2065404,176
2065412,22
2065441,27
2065454,101
2065493,27
2065498,61
2065516,51
2065533,69
2065559,20
2065561,46
2065565,22
2065566,130
2065605,91
2065627,29
2065694,70
2065730,142
2065793,25
2065812,23
2065818,39
2065876,36
2065903,31
2065910,72
2065915,214
2065921,50
2065931,57
2065954,88
2065955,100
2065960,278
2065965,24
2065966,26
2065984,40
2065992,28
2065993,29
2066009,41
2066024,24
2066057,20
2066058,30
2066090,32
2066120,20
2066164,55
2066199,30
2066208,22
2066213,97
2066222,32
2066232,23
2066268,163
2066306,31
2066330,52
2066339,41
2066343,71
2066350,32
2066356,267
2066428,21
2066491,19
2066576,104
2066582,30
2066591,76
2066600,125
2066647,174
2066654,24
2066685,26
2066722,20
2066750,20
2066818,58
2066849,23
2066857,64
2066941,70
2066965,45
2066972,121
2066981,92
2067002,59
2067011,25
2067012,66
2067019,23
2067068,22
2067112,125
2067113,24
2067119,197
2067137,127
2067141,21
2067142,35
2067158,30
2067177,32
2067188,244
2067191,26
2067192,27
2067208,35
2067230,41
2067251,83
2067267,30
2067313,20
2067333,85
2067402,248
2067410,110
2067449,28
2067456,36
2067479,29
2067496,24
2067520,31
2067538,152
2067601,39
2067614,26
2067631,206
2067640,25
2067647,86
2067692,21
2067731,42
2067732,32
2067733,182
2067735,28
2067763,20
2067767,113
2067813,24
2067818,27
2067853,75
2067869,49
2067891,36
2067976,277
2067991,20
2068024,30
2068031,20
2068137,188
2068154,35
2068158,45
2068163,59
2068171,34
2068206,20
2068227,22
2068267,22
2068275,43
2068298,38
2068339,45
2068366,54
2068386,22
2068432,99
2068436,41
2068461,76
2068473,21
2068474,51
2068505,45
2068534,62
2068553,128
2068599,178
2068601,86
2068628,20
2068643,28
2068649,36
2068664,79
2068709,32
2068711,35
2068734,39
2068736,118
2068758,26
2068769,49
2068790,21
2068819,31
2068896,20
2068917,28
2068961,156
2068963,41
2069013,23
2069050,24
2069069,27
2069076,29
2069082,64
2069083,80
2069090,35
2069098,28
2069114,25
2069115,42
2069124,80
2069144,39
2069165,23
2069190,52
2069200,25
2069211,79
2069213,30
2069224,56
2069252,33
2069353,20
2069393,27
2069414,32
2069471,154
2069476,56
2069486,306
2069487,24
2069501,58
2069507,23
2069516,42
2069519,104
2069537,75
2069543,37
2069583,20
2069589,74
2069616,227
2069624,24
2069630,49
2069642,24
2069678,28
2069713,78
2069739,58
2069743,289
2069751,25
2069778,34
2069795,24
2069800,61
2069805,311
2069850,53
2069877,39
2069926,23
2069927,24
2069967,20
2069990,29
2070004,32
2070008,99
2070013,25
2070015,21
2070031,34
2070044,44
2070058,149
2070070,20
2070157,56
2070205,33
2070334,27
2070357,236
2070358,40
2070428,23
2070468,35
2070513,42
2070518,34
2070560,33
2070561,35
2070598,23
2070599,39
2070608,30
2070612,52
2070649,20
2070658,35
2070740,32
2070751,37
2070776,21
2070801,37
2070804,20
2070844,43
2070897,64
2070908,30
2070922,113
2071035,35
2071036,33
2071038,29
2071124,43
2071189,44
2071194,485
2071199,66
2071214,42
2071233,79
2071275,38
2071294,42
2071298,27
2071307,23
2071308,44
2071387,23
2071408,80
2071411,39
2071481,35
2071498,22
2071502,23
2071581,31
2071601,27
2071620,40
2071633,148
2071643,458
2071711,47
2071769,26
2071786,154
2071820,52
2071888,79
2071917,62
2071944,58
2071950,52
2071956,97
2071986,279
2072042,32
2072060,22
2072069,20
2072075,21
2072076,20
2072092,59
2072098,24
2072134,89
2072135,93
2072150,124
2072181,32
2072195,55
2072197,47
2072199,22
2072219,144
2072311,40
2072346,88
2072374,100
2072375,181
2072451,88
2072474,27
2072528,65
2072543,56
2072553,77
2072594,48
2072630,101
2072633,22
2072678,302
2072683,26
2072685,23
2072745,55
2072798,23
2072808,105
2072822,104
2072833,54
2072840,198
2072867,22
2072921,29
2072922,59
2072925,26
2072936,31
2072944,38
2072975,50
2072991,22
2073013,20
2073053,97
2073075,25
2073076,26
2073108,38
2073143,20
2073206,36
2073209,151
2073249,53
2073268,244
2073280,22
2073355,24
2073361,69
2073381,22
2073383,29
2073386,26
2073387,29
2073435,21
2073448,67
2073462,166
2073509,21
2073561,133
2073562,31
2073665,21
2073682,28
2073684,29
2073736,23
2073747,30
2073749,45
2073761,28
2073831,25
2073834,79
2073835,35
2073843,46
2073861,113
2073930,89
2073933,65
2073938,36
2073953,52
2073984,175
2073989,197
2074098,165
2074099,34
2074107,31
2074116,31
2074119,23
2074122,40
2074144,25
2074150,42
2074193,25
2074199,308
2074255,20
2074288,155
2074316,67
2074342,93
2074352,33
2074391,49
2074408,86
2074496,21
2074498,20
2074537,45
2074544,28
2074578,303
2074587,30
2074603,46
2074612,26
2074642,28
2074649,25
2074652,90
2074675,70
2074724,35
2074725,47
2074759,57
2074777,58
2074810,41
2074905,42
2074961,35
2074962,42
2074972,20
2075021,47
2075031,69
2075048,43
2075064,81
2075121,148
2075122,166
2075138,76
2075148,19
2075157,50
2075230,22
2075260,26
2075263,30
2075264,36
2075341,27
2075342,22
2075382,373
2075420,32
2075452,44
2075520,20
2075530,20
2075547,28
2075553,20
2075564,46
2075574,52
2075587,26
2075604,72
2075627,20
2075661,56
2075681,26
2075739,172
2075744,35
2075773,68
2075790,76
2075804,32
2075830,22
2075901,40
2075915,28
2075921,27
2075927,33
2075940,29
2075947,41
2075958,22
2076006,55
2076056,27
2076111,131
2076143,22
2076149,65
2076151,56
2076179,84
2076184,36
2076186,198
2076195,33
2076250,22
2076276,57
2076299,33
2076312,29
2076337,141
2076349,43
2076353,50
2076356,20
2076386,78
2076434,190
2076449,19
2076464,27
2076481,129
2076541,510
2076549,35
2076576,120
2076626,23
2076657,22
2076731,41
2076782,26
2076783,38
2076792,25
2076800,20
2076829,77
2076830,85
2076831,20
2076878,70
2076885,21
2076897,181
2076925,27
2077031,22
2077084,30
2077114,32
2077149,34
2077163,37
2077234,102
2077241,38
2077296,25
2077313,41
2077318,21
2077351,83
2077353,116
2077419,30
2077448,151
2077449,44
2077450,20
2077458,34
2077461,44
2077467,27
2077473,36
2077477,40
2077481,36
2077501,66
2077511,129
2077551,44
2077558,34
2077566,36
2077582,29
2077601,300
2077609,23
2077622,52
2077629,109
2077641,174
2077708,60
2077713,24
2077735,296
2077742,61
2077743,41
2077744,25
2077745,40
2077748,28
2077785,39
2077789,61
2077805,30
2077810,28
2077815,35
2077829,23
2077879,22
2077884,39
2077887,41
2077911,72
2077932,97
2077973,21
2077974,31
2077998,41
2078040,105
2078067,21
2078139,28
2078165,94
2078187,69
2078198,48
2078221,21
2078248,32
2078258,23
2078266,40
2078268,38
2078269,27
2078297,43
2078303,21
2078304,44
2078313,52
2078328,21
2078339,21
2078346,112
2078348,56
2078374,69
2078403,43
2078425,89
2078435,156
2078454,20
2078569,23
2078618,395
2078680,48
2078687,42
2078718,61
2078757,29
2078775,48
2078803,163
2078834,49
2078885,56
2078897,28
2078924,19
2078935,45
2078938,30
2079028,33
2079068,36
2079111,39
2079135,28
2079136,22
2079137,22
2079172,21
2079200,67
2079208,86
2079297,27
2079335,43
2079437,52
2079478,34
2079479,53
2079480,37
2079494,25
2079517,42
2079524,41
2079595,29
2079627,65
2079634,43
2079655,27
2079716,30
2079781,25
2079801,22
2079812,21
2079824,25
2079879,101
2079956,21
2079973,58
2079992,39
2080052,54
2080059,21
2080112,42
2080132,25
2080135,52
2080215,74
2080243,23
2080246,29
2080256,108
2080268,27
2080270,30
2080276,71
2080279,46
2080330,41
2080337,54
2080354,228
2080372,45
2080373,26
2080386,73
2080389,44
2080394,24
2080406,49
2080422,28
2080441,128
2080460,37
2080463,33
2080482,225
2080486,116
2080505,20
2080521,57
2080530,46
2080536,31
2080624,88
2080628,148
2080660,24
2080666,21
2080680,21
2080696,43
2080708,76
2080739,25
2080851,23
2080898,36
2081011,21
2081022,21
2081027,25
2081055,29
2081080,46
2081082,22
2081084,38
2081088,23
2081091,48
2081102,20
2081108,29
2081148,55
2081175,84
2081190,56
2081229,63
2081233,32
2081253,42
2081305,20
2081307,48
2081308,33
2081318,101
2081344,32
2081443,23
2081445,28
2081477,149
2081492,26
2081586,337
2081588,133
2081592,31
2081632,156
2081652,24
2081656,215
2081671,20
2081686,21
2081688,26
2081719,86
2081753,58
2081802,23
2081830,24
2081831,24
2081847,27
2081872,42
2081885,24
2081895,26
2081923,105
2081985,25
2082031,31
2082090,22
2082095,83
2082097,20
2082100,38
2082111,25
2082144,49
2082157,29
2082158,32
2082159,69
2082166,36
2082196,29
2082197,33
2082203,19
2082243,23
2082249,39
2082297,27
2082299,51
2082322,27
2082344,86
2082357,21
2082376,39
2082384,127
2082398,44
2082406,127
2082407,27
2082441,56
2082464,21
2082467,319
2082530,36
2082537,409
2082553,39
2082572,20
2082597,22
2082623,162
2082660,28
2082737,23
2082770,20
2082771,21
2082779,108
2082815,20
2082819,36
2082863,107
2082875,62
2082880,104
2082912,31
2082938,59
2083002,22
2083021,78
2083059,32
2083066,24
2083075,67
2083080,34
2083158,47
2083171,20
2083208,23
2083213,245
2083247,40
2083292,20
2083313,20
2083369,30
2083373,68
2083410,33
2083440,60
2083454,34
2083455,77
2083494,83
2083502,22
2083504,29
2083510,35
2083511,25
2083521,37
2083546,50
2083613,38
2083618,24
2083651,74
2083663,30
2083719,47
2083756,246
2083811,36
2083822,24
2083830,30
