arrival_time,job_size
2083872,23
2083876,40
2083889,280
2083891,23
2083896,56
2083939,39
2083941,74
2083946,25
2084021,43
2084041,154
2084062,32
2084090,76
2084091,37
2084118,63
2084154,101
2084164,108
2084165,57
2084177,133
2084192,35
2084216,77
2084240,21
2084241,38
2084249,343
2084283,95
2084299,20
2084303,53
2084324,24
2084345,81
2084348,22
2084372,40
2084381,45
2084389,23
2084430,29
2084466,38
2084491,23
2084497,30
2084499,75
2084543,27
2084551,48
2084562,21
2084567,46
2084587,86
2084599,129
2084618,83
2084620,30
2084628,74
2084634,80
2084656,149
2084673,26
2084683,69
2084690,26
2084733,30
2084764,33
2084767,19
2084797,332
2084806,46
2084833,26
2084859,23
2084951,23
2084985,141
2084988,168
2085032,30
2085080,90
2085081,29
2085088,24
2085096,117
2085098,63
2085149,61
2085155,23
2085164,57
2085179,179
2085191,40
2085194,27
2085200,26
2085207,25
2085226,175
2085240,20
2085241,46
2085254,66
2085288,25
2085292,46
2085297,43
2085303,22
2085308,24
2085396,24
2085428,23
2085469,55
2085482,23
2085498,171
2085511,24
2085522,50
2085581,26
2085598,215
2085602,42
2085608,45
2085609,22
2085651,53
2085664,27
2085669,50
2085677,24
2085731,33
2085767,24
2085774,57
2085819,22
2085885,32
2085899,66
2085900,58
2085903,62
2085923,65
2085926,20
2085929,27
2085938,40
2085940,45
2085947,78
2085949,23
2085964,238
2086001,22
2086041,32
2086066,20
2086083,42
2086195,29
2086206,29
2086237,20
2086243,27
2086257,32
2086275,96
2086311,114
2086349,22
2086357,146
2086374,45
2086430,28
2086489,60
2086498,32
2086515,29
2086549,81
2086564,51
2086599,46
2086665,28
2086679,22
2086738,52
2086747,42
2086760,37
2086761,104
2086772,24
2086845,28
2086871,30
2086904,34
2086936,30
2086986,22
2086998,45
2086999,28
2087012,55
2087032,37
2087038,51
2087063,20
2087094,22
2087131,36
2087145,21
2087191,24
2087222,34
2087224,24
2087296,44
2087303,51
2087308,27
2087313,39
2087315,33
2087375,22
2087379,168
2087444,32
2087461,25
2087485,128
2087490,29
2087511,33
2087520,23
2087534,39
2087558,75
2087562,49
2087590,46
2087591,25
2087599,29
2087671,47
2087688,323
2087744,25
2087781,63
2087783,342
2087808,72
2087827,47
2087852,20
2087853,407
2087951,36
2087952,41
2087972,99
2087974,56
2088010,22
2088015,28
2088028,79
2088050,126
2088053,20
2088109,47
2088119,22
2088175,58
2088224,27
2088225,24
2088276,72
2088341,21
2088374,100
2088418,32
2088441,52
2088456,34
2088514,27
2088518,50
2088520,188
2088530,20
2088557,29
2088578,32
2088603,42
2088604,29
2088622,49
2088652,21
2088710,33
2088727,44
2088757,23
2088758,95
2088773,27
2088789,22
2088804,51
2088805,31
2088806,23
2088875,65
2088887,40
2088896,137
2088980,20
2089001,94
2089008,22
2089017,20
2089023,21
2089037,24
2089048,26
2089096,26
2089125,86
2089168,122
2089175,72
2089207,85
2089251,36
2089255,36
2089262,36
2089287,178
2089290,35
2089304,33
2089317,52
2089362,187
2089392,55
2089466,72
2089467,44
2089471,32
2089472,37
2089491,84
2089501,33
2089527,138
2089546,79
2089550,39
2089584,21
2089589,85
2089590,138
2089601,20
2089614,56
2089644,91
2089645,86
2089701,20
2089712,416
2089743,25
2089816,27
2089820,20
2089821,25
2089877,80
2089938,31
2089945,21
2089952,37
2089959,54
2089960,21
2089973,27
2090010,162
2090026,24
2090069,21
2090096,39
2090114,22
2090158,84
2090162,55
2090195,67
2090203,34
2090239,35
2090250,80
2090253,87
2090288,130
2090321,27
2090363,48
2090384,22
2090419,54
2090425,35
2090440,19
2090524,20
2090525,69
2090536,23
2090541,26
2090555,19
2090589,29
2090593,94
2090618,23
2090670,26
2090681,34
2090714,43
2090763,28
2090768,23
2090788,33
2090836,157
2090858,30
2090877,54
2091003,35
2091004,113
2091035,22
2091060,80
2091074,27
2091081,32
2091082,33
2091116,104
2091130,30
2091137,35
2091188,26
2091192,38
2091224,44
2091228,24
2091233,187
2091253,24
2091308,21
2091331,67
2091375,45
2091393,61
2091411,22
2091413,140
2091481,100
2091511,33
2091520,28
2091526,38
2091560,23
2091573,20
2091591,27
2091602,69
2091604,21
2091686,21
2091689,46
2091691,28
2091692,106
2091700,57
2091702,44
2091709,83
2091727,233
2091736,64
2091784,84
2091789,90
2091803,31
2091805,20
2091830,20
2091839,34
2091857,47
2091860,49
2091862,154
2091900,390
2091907,20
2091967,34
2092063,372
2092068,27
2092110,22
2092133,30
2092193,199
2092196,31
2092216,116
2092232,60
2092252,44
2092289,22
2092297,23
2092318,23
2092325,25
2092330,29
2092333,27
2092334,25
2092366,242
2092367,70
2092374,21
2092375,43
2092389,59
2092393,39
2092413,30
2092478,45
2092488,66
2092509,89
2092521,29
2092671,71
2092677,36
2092681,135
2092689,53
2092731,24
2092789,35
2092834,29
2092842,36
2092869,67
2092875,46
2092916,20
2092947,58
2092951,20
2092972,47
2092974,23
2092988,31
2092992,33
2092995,24
2093009,93
2093016,91
2093074,37
2093087,24
2093212,91
2093220,28
2093237,20
2093241,56
2093246,23
2093285,124
2093309,22
2093423,27
2093446,38
2093454,24
2093482,54
2093500,70
2093560,28
2093581,48
2093595,37
2093598,221
2093673,56
2093696,26
2093701,23
2093732,36
2093769,162
2093789,28
2093802,67
2093816,21
2093842,21
2093867,55
2093878,20
2093918,78
2094011,20
2094012,46
2094027,25
2094056,107
2094067,30
2094083,25
2094139,24
2094144,24
2094185,110
2094191,28
2094219,21
2094263,43
2094273,27
2094292,54
2094329,32
2094373,20
2094396,42
2094429,234
2094545,26
2094559,24
2094579,55
2094625,52
2094637,41
2094684,22
2094709,32
2094777,83
2094787,33
2094795,114
2094799,55
2094800,26
2094826,26
2094827,31
2094835,26
2094843,133
2094869,32
2094876,35
2094911,22
2094953,46
2094961,20
2094977,32
2095055,22
2095072,40
2095097,20
2095105,20
2095137,122
2095171,20
2095174,318
2095241,25
2095245,24
2095260,208
2095261,25
2095281,107
2095360,48
2095379,44
2095450,30
2095476,53
2095510,25
2095569,26
2095610,43
2095630,126
2095656,26
2095661,32
2095679,38
2095680,272
2095682,21
2095724,20
2095772,26
2095792,35
2095807,60
2095812,29
2095824,28
2095844,32
2095852,77
2095885,25
2095912,95
2095913,39
2095917,23
2095927,89
2095944,52
2095994,23
2096013,66
2096014,28
2096034,54
2096062,20
2096078,27
2096127,106
2096195,21
2096218,68
2096262,69
2096273,51
2096275,28
2096276,32
2096277,20
2096279,23
2096356,20
2096364,99
2096423,33
2096429,20
2096478,73
2096499,37
2096503,26
2096510,67
2096534,21
2096539,36
2096555,48
2096562,53
2096567,33
2096568,27
2096575,83
2096576,167
2096585,102
2096592,42
2096643,36
2096715,31
2096777,36
2096778,25
2096790,19
2096791,24
2096819,27
2096823,80
2096894,20
2096898,40
2096916,46
2096995,507
2097006,48
2097072,22
2097074,22
2097114,34
2097147,38
2097162,443
2097163,283
2097171,119
2097192,26
2097210,24
2097212,239
2097225,23
2097251,27
2097281,25
2097323,81
2097331,21
2097349,27
2097352,52
2097368,20
2097397,60
2097428,30
2097435,20
2097483,25
2097501,133
2097502,43
2097514,22
2097565,19
2097580,92
2097586,108
2097589,41
2097630,27
2097658,27
2097668,24
2097707,88
2097733,58
2097800,28
2097805,25
2097834,58
2097836,21
2097845,367
2097855,38
2097867,76
2097891,38
2097901,44
2097903,34
2097914,20
2097964,141
2097969,23
2097995,38
2098045,97
2098051,23
2098059,295
2098077,22
2098117,40
2098121,28
2098124,29
2098182,41
2098205,59
2098213,37
2098223,100
2098259,66
2098263,33
2098265,55
2098309,65
2098313,101
2098314,30
2098317,90
2098328,329
2098329,152
2098353,48
2098369,47
2098395,49
2098414,50
2098422,23
2098452,32
2098470,59
2098527,103
2098556,20
2098643,30
2098681,55
2098715,21
2098716,52
2098719,21
2098738,25
2098746,56
2098747,23
2098791,23
2098841,113
2098842,38
2098874,22
2098929,28
2098940,20
2098943,51
2098952,34
2098977,21
2099030,21
2099032,26
2099034,47
2099061,36
2099079,39
2099095,65
2099168,29
2099189,23
2099191,40
2099192,42
2099323,58
2099338,33
2099346,28
2099349,87
2099373,27
2099381,213
2099382,64
2099397,20
2099492,28
2099495,44
2099527,42
2099554,39
2099570,69
2099598,22
2099605,28
2099645,37
2099665,120
2099714,27
2099727,52
2099729,22
2099816,21
2099876,20
2099928,51
2099936,131
2099951,64
2099983,99
2099992,23
2100029,22
2100043,49
2100058,23
2100063,45
2100094,45
2100099,26
2100106,21
2100159,26
2100167,68
2100205,27
2100230,26
2100253,41
2100260,27
2100261,59
2100287,26
2100400,29
2100521,72
2100551,53
2100570,94
2100577,74
2100578,52
2100585,49
2100612,146
2100633,37
2100644,20
2100645,358
2100670,20
2100731,20
2100745,30
2100792,73
2100811,24
2100880,27
2100892,21
2100893,22
2100903,61
2100909,20
2100917,31
2100921,184
2100945,29
2100978,24
2101016,24
2101021,23
2101025,102
2101030,276
2101096,20
2101107,41
2101151,60
2101209,32
2101247,25
2101257,28
2101266,160
2101377,39
2101379,30
2101412,28
2101429,111
2101436,276
2101450,22
2101463,43
2101466,337
2101497,21
2101513,30
2101516,21
2101549,37
2101568,32
2101677,20
2101686,33
2101695,25
2101742,22
2101743,24
2101776,59
2101790,20
2101824,23
2101913,30
2101923,430
2101925,38
2101929,118
2101933,36
2101960,25
2101971,38
2101988,20
2102016,184
2102019,88
2102022,24
2102023,37
2102043,44
2102053,47
2102096,21
2102135,21
2102153,45
2102177,21
2102296,30
2102303,19
2102318,25
2102344,146
2102348,43
2102438,321
2102439,77
2102453,112
2102454,254
2102469,21
2102479,23
2102495,24
2102500,68
2102516,30
2102559,69
2102560,49
2102618,25
2102625,42
2102670,21
2102734,27
2102779,52
2102789,26
2102887,90
2102906,66
2102919,47
2102933,38
2102997,20
2103010,155
2103012,20
2103086,40
2103185,340
2103221,45
2103230,38
2103232,21
2103274,40
2103286,391
2103289,113
2103332,28
2103333,46
2103335,60
2103362,149
2103409,26
2103432,26
2103433,50
2103519,22
2103521,23
2103590,189
2103776,57
2103785,174
2103812,80
2103910,32
2103925,31
2103967,308
2103989,35
2104021,48
2104022,25
2104067,22
2104080,33
2104085,27
2104124,22
2104180,67
2104224,37
2104227,166
2104258,19
2104262,36
2104263,26
2104278,69
2104291,20
2104313,236
2104335,119
2104336,31
2104339,21
2104404,52
2104454,19
2104471,39
2104496,102
2104497,34
2104544,20
2104604,47
2104638,39
2104642,145
2104683,44
2104686,79
2104693,35
2104697,20
2104756,97
2104765,48
2104794,25
2104811,23
2104812,51
2104814,48
2104955,30
2104987,28
2105023,20
2105051,338
2105053,110
2105080,290
2105088,193
2105089,21
2105107,22
2105121,27
2105122,80
2105125,143
2105133,33
2105202,28
2105254,44
2105267,142
2105274,34
2105323,238
2105329,23
2105341,26
2105374,49
2105380,26
2105388,53
2105414,25
2105417,341
2105436,36
2105449,37
2105451,32
2105482,77
2105494,24
2105524,36
2105574,209
2105631,54
2105679,20
2105686,32
2105696,35
2105753,25
2105754,40
2105769,22
2105770,253
2105774,138
2105791,29
2105796,27
2105819,21
2105820,67
2105897,23
2105915,36
2105955,59
2105960,20
2105983,24
2105999,33
2106038,20
2106053,31
2106056,82
2106075,30
2106088,28
2106119,73
2106136,486
2106170,47
2106183,29
2106229,40
2106235,29
2106259,24
2106266,33
2106275,141
2106307,20
2106448,67
2106458,21
2106459,38
2106467,33
2106485,23
2106489,396
2106492,121
2106528,96
2106565,76
2106602,28
2106626,28
2106639,32
2106664,23
2106670,72
2106679,32
2106711,39
2106814,30
2106836,22
2106846,59
2106853,21
2106885,27
2106907,24
2106929,56
2106955,22
2107044,76
2107048,117
2107059,30
2107102,146
2107149,26
2107150,56
2107155,51
2107230,30
2107305,30
2107405,27
2107450,28
2107452,38
2107476,22
2107511,43
2107532,20
2107533,34
2107536,24
2107560,25
2107603,19
2107634,34
2107635,20
2107714,32
2107721,40
2107725,43
2107727,38
2107779,72
2107781,71
2107790,198
2107795,146
2107823,31
2107824,28
2107826,21
2107856,21
2107885,143
2107908,84
2107962,55
2107994,35
2108000,100
2108096,136
2108120,48
2108164,49
2108190,83
2108192,126
2108214,20
2108215,24
2108274,20
2108292,43
2108293,24
2108301,22
2108368,53
2108386,57
2108403,21
2108417,31
2108430,145
2108436,22
2108452,53
2108526,182
2108527,22
2108618,61
2108632,29
2108635,21
2108674,78
2108681,33
2108714,264
2108715,22
2108716,21
2108718,23
2108730,21
2108734,22
2108754,147
2108771,72
2108781,69
2108803,26
2108833,102
2108842,24
2108858,29
2108885,43
2108900,169
2108901,24
2108902,144
2108927,40
2108929,31
2108970,78
2108980,36
2109015,35
2109082,27
2109099,243
2109206,23
2109207,29
2109259,38
2109279,164
2109288,40
2109399,62
2109400,84
2109405,21
2109417,53
2109424,56
2109427,23
2109446,215
2109482,21
2109491,61
2109494,27
2109537,33
2109538,24
2109539,63
2109541,77
2109605,21
2109606,52
2109610,80
2109619,20
2109652,59
2109662,91
2109685,163
2109735,55
2109742,34
2109777,25
2109789,22
2109824,99
2109835,60
2109851,28
2109863,163
2109874,21
2109897,84
2109900,207
2109911,46
2109937,135
2109968,53
2109978,25
2109992,43
2109994,44
2110006,28
2110010,37
2110019,40
2110029,32
2110047,21
2110058,104
2110120,50
2110156,214
2110210,45
2110220,21
2110230,24
2110241,25
2110296,23
2110303,37
2110304,39
2110309,38
2110315,34
2110322,42
2110329,56
2110358,20
2110440,19
2110459,41
2110460,31
2110498,23
2110527,34
2110562,22
2110567,23
2110607,36
2110613,20
2110626,23
2110641,20
2110653,25
2110676,123
2110684,35
2110760,113
2110789,31
2110824,36
2110846,36
2110883,25
2110896,21
2110924,456
2110925,21
2110946,61
2111014,37
2111017,72
2111029,31
2111046,110
2111119,23
2111124,79
2111138,49
2111143,20
2111181,24
2111216,21
2111233,22
2111249,24
2111280,67
2111344,25
2111375,43
2111391,22
2111421,23
2111445,23
2111461,25
2111467,41
2111479,23
2111480,81
2111564,50
2111568,49
2111599,22
2111614,42
2111618,24
2111622,41
2111625,39
2111626,425
2111627,23
2111689,127
2111736,21
2111741,76
2111757,52
2111767,70
2111817,31
2111827,40
2111828,63
2111898,24
2111910,24
2111939,25
2111941,31
2111944,32
2111949,20
2111991,56
2111998,214
2112009,82
2112066,72
2112104,26
2112166,23
2112191,20
2112200,23
2112241,33
2112268,44
2112273,31
2112291,23
2112336,30
2112443,29
2112447,25
2112531,60
2112538,69
2112587,26
2112633,44
2112642,36
2112748,82
2112793,21
2112798,26
2112802,288
2112813,29
2112826,159
2112855,122
2112868,56
2112871,405
2112898,59
2112899,62
2112924,27
2112963,180
2112972,71
2112980,40
2113001,36
2113002,32
2113012,64
2113014,129
2113045,30
2113101,60
2113106,20
2113117,41
2113161,24
2113173,67
2113176,21
2113184,74
2113239,24
2113254,33
2113263,40
2113302,24
2113307,34
2113342,56
2113349,47
2113449,46
2113453,374
2113460,131
2113480,416
2113498,20
2113507,19
2113526,118
2113536,55
2113561,196
2113588,24
2113613,25
2113677,30
2113712,23
2113739,37
2113801,33
2113802,65
2113841,29
2113870,25
2113877,22
2113929,29
2113944,72
2113945,147
2113951,42
2113969,32
2113972,67
2114011,41
2114036,28
2114098,29
2114129,21
2114159,183
2114170,32
2114179,32
2114189,50
2114190,52
2114206,26
2114252,105
2114257,32
2114331,21
2114337,39
2114352,48
2114365,49
2114399,23
2114401,40
2114404,20
2114405,29
2114427,34
2114451,21
2114452,23
2114465,30
2114501,72
2114514,109
2114577,104
2114595,129
2114610,66
2114614,25
2114630,31
2114640,22
2114731,37
2114737,27
2114779,51
2114797,34
2114818,20
2114857,27
2114863,62
2114873,71
2114880,33
2114885,23
2114923,56
2114966,69
2114970,84
2115019,46
2115035,424
2115084,43
2115118,93
2115157,50
2115183,20
2115186,26
2115193,21
2115195,26
2115241,22
2115253,39
2115263,21
2115372,145
2115409,34
2115416,48
2115446,23
2115447,151
2115467,32
2115483,45
2115487,48
2115488,28
2115590,51
2115593,42
2115602,22
2115618,162
2115624,31
2115630,26
2115692,83
2115742,43
2115772,21
2115788,33
2115790,214
2115847,176
2115865,45
2115896,145
2115898,32
2115962,26
2116005,25
2116023,92
2116068,37
2116084,24
2116151,25
2116180,21
2116195,44
2116203,157
2116215,21
2116218,292
2116219,19
2116228,22
2116237,25
2116245,248
2116285,25
2116333,25
2116343,21
2116372,44
2116415,58
2116426,145
2116451,69
2116473,27
2116492,30
2116509,25
2116522,43
2116545,95
2116593,84
2116642,28
2116664,106
2116701,63
2116784,24
2116806,192
2116818,82
2116869,38
2116870,31
2116876,57
2116938,77
2116945,117
2117143,22
2117151,22
2117154,24
2117166,65
2117167,20
2117171,26
2117200,20
2117272,24
2117285,24
2117290,174
2117291,29
2117302,24
2117309,19
2117327,30
2117330,39
2117331,26
2117360,130
2117362,20
2117378,27
2117398,38
2117409,75
2117498,205
2117518,41
2117522,44
2117538,43
2117548,79
2117561,208
2117601,58
2117604,30
2117651,200
2117692,28
2117699,19
2117709,29
2117716,366
2117733,118
2117776,21
2117781,30
2117786,34
2117795,27
2117802,144
2117825,111
2117831,39
2117844,31
2117862,24
2117871,56
2117893,227
2117927,35
2117935,140
2117937,30
2117976,84
2118036,59
2118167,47
2118238,297
2118245,23
2118282,92
2118298,24
2118316,22
2118328,27
2118331,43
2118334,157
2118366,35
2118466,201
2118469,20
2118495,121
2118497,50
2118512,85
2118565,244
2118568,42
2118572,70
2118574,37
2118588,31
2118599,27
2118615,64
2118686,20
2118714,33
2118727,56
2118765,30
2118773,481
2118818,21
2118847,27
2118860,32
2118865,43
2118878,33
2118911,24
2118938,20
2118942,35
2118980,29
2119011,26
2119016,107
2119022,33
2119032,33
2119048,20
2119075,29
2119078,36
2119087,30
2119095,26
2119134,22
2119135,20
2119194,44
2119217,20
2119230,27
2119243,27
2119246,30
2119249,22
2119250,25
2119270,127
2119272,20
2119311,87
2119437,39
2119533,24
2119570,21
2119604,23
2119610,37
2119623,27
2119628,381
2119664,70
2119679,24
2119700,22
2119715,25
2119720,32
2119728,60
2119777,32
2119781,35
2119787,36
2119792,119
2119820,34
2119848,45
2119857,96
2119869,29
2119891,55
2119934,66
2119981,30
2120008,28
2120016,83
2120035,78
2120042,30
2120052,45
2120087,172
2120142,28
2120157,43
2120226,73
2120294,49
2120307,72
2120322,183
2120333,31
2120345,71
2120348,30
2120367,29
2120393,100
2120418,116
2120429,20
2120448,246
2120451,27
2120505,61
2120519,153
2120526,48
2120527,29
2120568,78
2120612,159
2120614,21
2120619,28
2120673,212
2120676,36
2120696,20
2120701,270
2120709,99
2120812,37
2120871,47
2120873,123
2120884,72
2120891,21
2120905,30
2120915,88
2120930,140
2120940,41
2120994,42
2121055,33
2121065,43
2121077,32
2121088,162
2121092,54
2121111,20
2121131,29
2121149,127
2121190,23
2121199,58
2121217,40
2121298,35
2121342,42
2121355,27
2121392,46
2121393,32
2121426,42
2121459,70
2121510,26
2121530,25
2121574,488
2121598,80
2121619,27
2121625,59
2121696,149
2121706,22
2121750,28
2121764,85
2121786,27
2121807,21
2121816,40
2121826,29
2121836,26
2121861,29
2121874,28
2121880,21
2121894,83
2121900,33
2121935,40
2121962,24
2122007,25
2122052,33
2122060,35
2122081,176
2122104,272
2122144,124
2122154,172
2122165,108
2122177,26
2122179,68
2122185,159
2122186,304
2122217,38
2122231,25
2122232,64
2122234,44
2122276,43
2122367,30
2122374,30
2122428,116
2122532,31
2122561,23
2122581,57
2122583,45
2122596,28
2122617,22
2122622,20
2122637,55
2122685,19
2122730,36
2122745,21
2122748,29
2122753,20
2122791,20
2122800,40
2122815,48
2122828,32
2122829,24
2122849,40
2122880,30
2122894,24
2122919,74
2122930,30
2122941,43
2122958,31
2122980,21
2123078,20
2123129,21
2123142,26
2123202,78
2123206,68
2123249,54
2123250,75
2123291,20
2123314,133
2123319,47
2123326,21
2123371,242
2123392,44
2123399,137
2123441,21
2123443,38
2123465,25
2123531,41
2123545,43
2123546,59
2123548,39
2123596,22
2123604,25
2123613,37
2123626,41
2123637,21
2123644,53
2123658,32
2123686,29
2123723,136
2123724,67
2123763,277
2123786,53
2123809,40
2123830,30
2123846,83
2123874,45
2123881,136
2123892,51
2123897,31
2123932,22
2123937,42
2123949,30
2123999,155
2124005,26
2124017,71
2124028,60
2124053,33
2124126,28
2124154,154
2124157,19
2124172,47
2124173,27
2124174,105
2124188,47
2124218,251
2124244,21
2124260,22
2124309,25
2124314,71
2124348,22
2124349,37
2124371,68
2124425,56
2124446,118
2124462,39
2124496,26
2124516,20
2124536,279
2124562,64
2124596,38
2124678,21
2124685,23
2124687,36
2124689,48
2124690,73
2124710,281
2124714,42
2124732,24
2124747,100
2124771,29
2124787,64
2124800,90
2124809,26
2124817,89
2124830,35
2124855,83
2124909,26
2124911,32
2124948,48
2124967,30
2125024,50
2125033,93
2125037,28
2125039,454
2125055,325
2125077,39
2125109,27
2125131,45
2125143,49
2125183,23
2125206,27
2125209,29
2125254,52
2125275,31
2125297,26
2125298,151
2125300,27
2125345,32
2125385,36
2125397,43
2125455,154
2125481,26
2125491,26
2125511,61
2125542,138
2125563,95
2125571,44
2125572,27
2125584,25
2125596,40
2125603,354
2125628,91
2125632,23
2125678,455
2125784,29
2125794,21
2125807,24
2125815,124
2125825,54
2125876,25
2125910,21
2125914,22
2125940,57
2125969,45
2126024,90
2126027,154
2126118,40
2126132,33
2126195,25
2126196,39
2126206,34
2126214,36
2126244,47
2126272,42
2126284,24
2126296,38
2126297,31
2126328,32
2126362,33
2126410,24
2126449,223
2126519,39
2126575,21
2126587,25
2126589,31
2126633,38
2126649,22
2126673,28
2126685,30
2126693,320
2126710,137
2126808,47
2126830,35
2126860,22
2126874,70
2126877,170
2126906,24
2126907,21
2126970,42
2126984,208
2126988,22
2126990,21
2126991,31
2127004,171
2127007,41
2127064,109
2127072,78
2127085,30
2127093,31
2127156,230
2127221,65
2127239,282
2127270,31
2127331,122
2127335,23
2127417,124
2127422,34
2127432,22
2127434,47
2127465,31
2127482,21
2127547,102
2127565,112
2127567,304
2127598,23
2127749,29
2127803,72
2127804,26
2127918,75
2127928,20
2127948,26
2127966,36
2128008,23
2128015,25
2128057,23
2128071,33
2128072,71
2128094,85
2128111,20
2128156,24
2128158,57
2128175,61
2128218,30
2128284,115
2128285,61
2128294,33
2128301,33
2128320,41
2128340,22
2128343,32
2128351,20
2128369,32
2128387,172
2128438,176
2128517,58
2128555,26
2128559,35
2128587,68
2128610,32
2128618,287
2128619,47
2128624,37
2128631,54
2128635,200
2128712,21
2128716,80
2128722,42
2128748,25
2128755,22
2128777,34
2128784,20
2128801,35
2128820,31
2128847,38
2128862,41
2128924,20
2128983,35
2128997,108
2129041,334
2129082,44
2129095,31
2129101,20
2129120,27
2129123,20
2129126,22
2129191,362
2129194,307
2129244,28
2129253,26
2129254,80
2129283,22
2129333,22
2129427,247
2129431,21
2129432,49
2129437,41
2129468,136
2129526,48
2129527,27
2129531,47
2129550,43
2129564,74
2129582,178
2129646,60
2129647,19
2129675,25
2129717,74
2129745,42
2129778,483
2129779,55
2129787,24
2129799,21
2129801,24
2129812,20
2129832,93
2129861,112
2129900,32
2129924,20
2129929,23
2129956,20
2129959,49
2129980,100
2129987,25
2130049,27
2130081,28
2130100,70
2130108,47
2130112,20
2130124,36
2130150,126
2130153,35
2130158,20
2130207,20
2130248,31
2130287,21
2130362,24
2130366,31
2130375,22
2130444,55
2130449,281
2130492,25
2130498,27
2130514,60
2130518,116
2130545,47
2130587,56
2130598,25
2130620,21
2130666,75
2130672,38
2130679,29
2130745,22
2130750,37
2130752,252
2130807,97
2130817,22
2130826,59
2130878,21
2130889,76
2130897,510
2130919,23
2130949,76
2130968,36
2130994,21
2130997,26
2131003,42
2131005,34
2131006,38
2131026,46
2131059,22
2131119,56
2131121,212
2131135,363
2131141,26
2131156,104
2131172,71
2131179,26
2131190,22
2131199,31
2131255,27
2131276,40
2131324,25
2131371,214
2131372,23
2131378,35
2131391,69
2131397,20
2131412,27
2131428,38
2131440,73
2131451,20
2131458,27
2131474,90
2131565,24
2131574,20
2131577,29
2131578,26
2131586,435
2131598,257
2131617,26
2131653,109
2131665,20
2131677,23
2131685,29
2131688,30
2131693,265
2131751,33
2131767,34
2131776,35
2131799,96
2131845,55
2131867,22
2131872,25
2131908,39
2131923,33
2131944,32
2131953,40
2131969,36
2131974,108
2131984,90
2132008,39
2132033,20
2132053,25
2132080,32
2132085,27
2132089,22
2132155,76
2132178,32
2132185,43
2132193,21
2132194,22
2132211,37
2132215,39
2132280,171
2132290,22
2132344,42
2132362,26
2132369,29
2132381,26
2132422,25
2132490,40
2132496,144
2132513,27
2132530,51
2132536,30
2132552,25
2132627,21
2132686,26
2132714,25
2132721,22
2132740,66
2132787,56
2132836,56
2132877,20
2132888,31
2132889,84
2132908,27
2132916,32
2132918,42
2132937,83
2132943,22
2132956,136
2133003,19
2133018,52
2133019,27
2133027,50
2133047,117
2133049,105
2133114,28
2133120,153
2133123,363
2133143,22
2133145,73
2133166,90
2133188,52
2133240,263
2133242,40
2133253,198
2133267,75
2133268,26
2133351,32
2133361,262
2133362,22
2133434,22
2133491,41
2133535,25
2133554,26
2133578,45
2133588,94
2133590,40
2133625,25
2133664,23
2133676,114
2133681,33
2133684,69
2133699,38
2133709,103
2133722,51
2133770,21
2133782,50
2133795,55
2133817,25
2133823,67
2133829,20
2133853,22
2133918,317
2133942,55
2133948,42
2133949,48
2133955,30
2133961,60
2133963,21
2134012,30
2134068,54
2134069,32
2134093,41
2134152,40
2134229,42
2134231,20
2134242,103
2134256,50
2134279,42
2134298,25
2134299,40
2134326,30
2134343,29
2134373,39
2134376,55
2134447,40
2134504,52
2134506,29
2134594,24
2134636,106
2134653,24
2134677,50
2134696,20
2134731,43
2134735,30
2134755,67
2134766,88
2134767,67
2134795,20
2134873,30
2134891,31
2134897,44
2134937,91
2134941,22
2134942,22
2134945,87
2134986,208
2135087,29
2135150,26
2135160,23
2135165,29
2135259,45
2135277,67
2135294,27
2135297,51
2135346,32
2135389,22
2135412,37
2135420,19
2135421,62
2135459,33
2135468,29
2135504,20
2135530,92
2135549,90
2135575,29
2135623,90
2135644,269
2135661,20
2135665,21
2135727,30
2135737,26
2135749,192
2135750,54
2135833,85
2135893,20
2135895,69
2135897,101
2135902,34
2135942,27
2135948,20
2135966,40
2136018,23
2136025,26
2136048,33
2136060,35
2136094,210
2136101,65
2136102,23
2136103,61
2136142,24
2136227,22
2136237,23
2136286,367
2136307,34
2136354,32
2136356,30
2136363,100
2136368,28
2136436,141
2136465,23
2136475,21
2136496,59
2136512,24
2136535,82
2136589,271
2136591,21
2136634,42
2136673,20
2136675,25
2136739,82
2136740,27
2136756,37
2136761,29
