arrival_time,job_size
2190592,84
2190593,307
2190624,54
2190633,28
2190664,22
2190689,24
2190725,70
2190732,20
2190771,35
2190779,153
2190786,52
2190801,57
2190825,67
2190839,21
2190916,42
2190952,31
2190976,26
2191002,67
2191017,246
2191027,23
2191032,49
2191033,29
2191071,46
2191095,26
2191139,241
2191172,35
2191192,20
2191210,106
2191214,65
2191253,164
2191266,25
2191283,24
2191315,21
2191336,82
2191352,31
2191362,179
2191365,26
2191403,29
2191415,21
2191419,174
2191432,24
2191463,27
2191475,38
2191490,31
2191524,31
2191551,23
2191588,28
2191606,35
2191616,87
2191685,79
2191688,24
2191817,38
2191896,41
2191903,99
2191966,250
2191997,20
2192019,20
2192021,30
2192031,30
2192045,233
2192049,19
2192072,20
2192099,27
2192117,36
2192124,34
2192155,24
2192165,31
2192193,28
2192237,30
2192241,26
2192250,42
2192260,23
2192263,112
2192265,136
2192267,21
2192300,31
2192301,49
2192302,70
2192342,51
2192343,50
2192355,25
2192370,23
2192395,74
2192430,35
2192447,45
2192455,85
2192473,48
2192487,20
2192543,32
2192575,54
2192599,20
2192623,21
2192624,28
2192632,33
2192634,76
2192642,27
2192702,36
2192715,28
2192722,328
2192732,20
2192741,41
2192753,84
2192771,70
2192772,20
2192794,38
2192808,48
2192821,70
2192846,33
2192850,28
2192858,47
2192882,211
2192893,37
2192948,151
2192950,30
2192956,28
2192959,26
2193003,39
2193022,171
2193036,38
2193042,83
2193064,25
2193069,32
2193096,26
2193126,23
2193128,20
2193135,22
2193141,134
2193156,24
2193162,23
2193169,34
2193217,56
2193242,40
2193243,45
2193266,74
2193302,39
2193362,268
2193401,38
2193426,252
2193435,27
2193436,22
2193458,30
2193478,37
2193481,47
2193482,119
2193525,292
2193553,19
2193620,32
2193655,38
2193722,168
2193749,20
2193753,35
2193761,123
2193766,85
2193771,34
2193838,21
2193849,51
2193851,38
2193887,37
2193891,54
2193906,21
2193912,27
2193960,100
2193967,38
2193986,32
2193989,23
2194010,36
2194020,27
2194134,35
2194137,29
2194150,23
2194156,150
2194177,28
2194228,27
2194242,32
2194251,20
2194296,30
2194358,26
2194384,29
2194387,23
2194484,36
2194510,163
2194518,79
2194607,79
2194610,22
2194657,22
2194660,26
2194674,131
2194733,37
2194739,20
2194758,137
2194765,27
2194766,21
2194817,49
2194819,42
2194870,148
2194902,31
2194925,26
2194937,29
2194973,23
2194982,43
2194993,28
2194998,41
2195069,24
2195079,20
2195112,28
2195140,102
2195170,104
2195175,31
2195193,104
2195230,45
2195252,28
2195270,142
2195284,22
2195334,21
2195354,137
2195365,28
2195431,20
2195452,26
2195454,21
2195520,64
2195613,111
2195636,20
2195664,101
2195676,22
2195713,40
2195724,26
2195726,39
2195727,198
2195749,84
2195778,45
2195797,32
2195807,21
2195817,112
2195850,26
2195883,22
2195899,61
2195903,53
2195922,24
2195950,20
2195969,95
2195987,88
2196080,41
2196087,256
2196103,51
2196134,26
2196135,78
2196138,126
2196173,133
2196224,79
2196256,195
2196257,26
2196270,54
2196290,20
2196292,21
2196310,23
2196314,38
2196348,20
2196408,42
2196429,20
2196431,38
2196462,29
2196471,20
2196473,23
2196499,20
2196517,26
2196518,50
2196569,30
2196614,20
2196754,79
2196766,35
2196770,32
2196775,23
2196786,22
2196855,38
2196917,71
2196977,37
2196984,151
2196990,88
2196999,21
2197009,38
2197017,153
2197075,70
2197078,22
2197084,47
2197090,27
2197103,49
2197121,25
2197131,70
2197196,27
2197217,35
2197279,20
2197318,25
2197338,81
2197427,22
2197467,21
2197469,37
2197520,37
2197542,83
2197559,21
2197560,31
2197583,26
2197632,21
2197644,72
2197649,26
2197663,23
2197678,34
2197689,22
2197699,41
2197731,24
2197741,26
2197819,49
2197822,73
2197840,26
2197876,31
2197896,24
2197904,31
2197936,55
2197963,27
2198006,61
2198045,149
2198076,27
2198079,40
2198092,20
2198101,21
2198161,22
2198188,24
2198193,26
2198196,26
2198198,30
2198199,41
2198200,163
2198209,24
2198212,143
2198231,113
2198283,152
2198296,89
2198324,23
2198325,29
2198388,48
2198422,22
2198429,38
2198437,47
2198439,28
2198453,21
2198454,69
2198455,27
2198472,29
2198539,29
2198593,22
2198625,21
2198639,26
2198672,71
2198680,57
2198697,32
2198725,28
2198739,34
2198806,39
2198813,118
2198816,23
2198829,61
2198830,29
2198831,35
2198840,42
2198853,39
2198856,24
2198937,78
2198954,20
2198990,21
2198998,46
2199019,43
2199029,44
2199049,22
2199083,64
2199098,28
2199145,21
2199147,150
2199171,21
2199172,32
2199184,24
2199210,25
2199213,51
2199242,26
2199250,21
2199251,114
2199252,46
2199283,42
2199299,118
2199320,22
2199361,42
2199362,38
2199373,111
2199374,22
2199391,24
2199409,23
2199461,29
2199517,58
2199530,21
2199540,181
2199557,27
2199586,80
2199592,58
2199597,40
2199603,28
2199644,64
2199658,24
2199661,20
2199668,80
2199755,79
2199778,25
2199843,134
2199904,163
2199913,20
2199921,22
2199922,47
2199927,23
2199935,20
2199950,49
2199978,30
2199985,33
2199991,131
2200039,65
2200057,29
2200074,22
2200116,27
2200123,40
2200129,29
2200156,116
2200180,41
2200190,304
2200218,44
2200230,28
2200242,103
2200254,24
2200293,20
2200298,36
2200307,22
2200314,324
2200328,20
2200341,253
2200350,34
2200359,28
2200362,24
2200396,24
2200406,36
2200427,22
2200468,29
2200536,55
2200545,34
2200547,284
2200560,44
2200583,136
2200586,37
2200587,27
2200588,44
2200601,21
2200610,51
2200652,38
2200666,29
2200669,22
2200773,73
2200779,20
2200812,44
2200847,38
2200849,22
2200851,74
2200870,89
2200871,103
2200880,43
2200891,32
2200941,222
2200942,71
2200954,22
2200956,38
2200988,27
2200999,38
2201009,32
2201036,98
2201052,29
2201070,135
2201099,29
2201102,109
2201117,50
2201151,29
2201152,124
2201200,20
2201210,140
2201243,21
2201250,53
2201281,49
2201283,51
2201291,43
2201308,29
2201312,334
2201315,55
2201336,27
2201337,45
2201363,21
2201406,21
2201444,42
2201452,29
2201456,22
2201462,24
2201487,20
2201505,70
2201509,24
2201572,67
2201573,23
2201606,84
2201607,346
2201638,26
2201686,82
2201691,69
2201766,68
2201819,24
2201822,30
2201827,40
2201889,29
2201910,21
2201943,34
2201979,47
2202008,46
2202024,32
2202034,27
2202074,24
2202088,35
2202160,38
2202212,39
2202249,41
2202268,27
2202326,110
2202410,35
2202416,31
2202428,239
2202447,22
2202448,34
2202449,466
2202457,63
2202470,44
2202493,212
2202500,20
2202510,139
2202512,21
2202579,97
2202587,21
2202588,64
2202695,23
2202696,25
2202698,34
2202713,165
2202771,58
2202785,19
2202803,22
2202912,44
2202972,33
2202973,22
2202974,49
2202981,31
2203017,33
2203044,21
2203050,28
2203106,26
2203150,108
2203159,43
2203195,26
2203196,93
2203255,58
2203270,33
2203277,29
2203317,37
2203322,22
2203363,20
2203366,156
2203441,46
2203443,70
2203468,30
2203518,44
2203519,21
2203520,156
2203541,29
2203558,36
2203566,32
2203571,127
2203577,123
2203634,31
2203636,43
2203652,39
2203722,30
2203729,72
2203741,65
2203747,78
2203764,73
2203769,21
2203790,21
2203793,38
2203794,22
2203805,26
2203852,51
2203856,42
2203893,20
2203918,38
2203937,65
2203974,21
2204029,25
2204075,40
2204077,22
2204079,25
2204090,29
2204098,54
2204139,19
2204149,138
2204152,125
2204164,47
2204190,54
2204204,55
2204260,31
2204266,23
2204305,90
2204307,89
2204311,20
2204320,254
2204438,361
2204466,26
2204469,71
2204470,20
2204475,70
2204483,20
2204493,66
2204508,36
2204510,21
2204536,22
2204552,457
2204563,21
2204564,61
2204573,75
2204574,20
2204628,60
2204633,62
2204668,42
2204669,33
2204676,40
2204678,104
2204687,21
2204695,35
2204696,23
2204711,108
2204730,86
2204745,55
2204828,53
2204842,28
2204859,63
2204862,19
2204865,56
2204876,31
2204886,51
2204887,59
2204919,41
2204946,69
2204949,43
2204958,24
2205015,20
2205046,28
2205066,272
2205097,67
2205162,20
2205169,42
2205176,22
2205237,50
2205270,61
2205278,24
2205281,76
2205381,28
2205383,84
2205422,30
2205440,151
2205465,20
2205481,76
2205482,31
2205486,80
2205495,278
2205506,46
2205511,20
2205516,31
2205547,36
2205571,251
2205611,65
2205627,27
2205643,25
2205666,41
2205676,23
2205683,24
2205692,29
2205695,33
2205696,61
2205710,21
2205712,87
2205789,91
2205791,78
2205796,30
2205804,50
2205805,20
2205833,63
2205884,37
2205898,35
2205908,19
2206017,65
2206036,21
2206070,57
2206076,481
2206077,33
2206102,358
2206135,103
2206152,28
2206153,20
2206174,22
2206195,335
2206266,25
2206288,34
2206296,44
2206297,78
2206374,26
2206399,19
2206423,27
2206431,21
2206487,35
2206496,25
2206508,117
2206572,66
2206573,29
2206596,30
2206603,41
2206633,67
2206635,23
2206651,25
2206694,38
2206706,75
2206707,26
2206737,20
2206747,21
2206771,133
2206815,21
2206830,35
2206835,122
2206855,25
2206913,36
2206933,49
2206935,25
2206962,35
2207014,45
2207064,38
2207142,162
2207159,79
2207257,29
2207297,26
2207298,24
2207303,23
2207320,27
2207348,76
2207480,22
2207489,63
2207510,36
2207528,34
2207540,253
2207600,21
2207609,49
2207633,24
2207654,23
2207704,81
2207710,30
2207750,66
2207752,29
2207768,21
2207777,24
2207894,58
2207901,20
2207929,20
2208006,38
2208018,64
2208026,27
2208087,56
2208123,27
2208130,28
2208187,401
2208213,57
2208257,40
2208285,26
2208337,55
2208360,29
2208380,31
2208381,129
2208409,66
2208427,268
2208451,26
2208477,22
2208505,22
2208508,21
2208509,53
2208519,46
2208528,23
2208547,65
2208564,338
2208566,38
2208604,29
2208651,40
2208668,63
2208672,33
2208704,81
2208771,42
2208818,53
2208824,256
2208845,29
2208859,163
2208863,34
2208913,105
2208935,254
2208950,88
2208958,37
2208967,72
2208968,22
2208979,38
2209005,96
2209053,26
2209060,221
2209072,21
2209091,21
2209128,39
2209177,25
2209178,81
2209197,20
2209207,63
2209240,26
2209248,35
2209254,79
2209260,49
2209264,38
2209280,40
2209284,49
2209296,144
2209328,99
2209349,21
2209356,23
2209389,88
2209394,44
2209396,39
2209400,121
2209430,99
2209447,44
2209461,27
2209463,27
2209497,22
2209501,61
2209536,44
2209561,37
2209576,32
2209591,35
2209690,36
2209696,57
2209738,78
2209752,25
2209759,43
2209802,34
2209824,64
2209880,23
2209882,85
2209887,35
2209904,286
2209905,69
2209925,157
2209937,51
2209962,20
2209974,154
2210027,20
2210075,45
2210104,23
2210131,22
2210167,80
2210184,34
2210196,31
2210203,22
2210210,62
2210246,250
2210261,20
2210279,50
2210302,30
2210306,24
2210365,34
2210370,29
2210407,114
2210425,23
2210428,20
2210491,83
2210514,20
2210528,121
2210567,36
2210662,22
2210675,34
2210728,22
2210764,123
2210772,34
2210776,39
2210782,41
2210785,33
2210786,24
2210806,168
2210814,36
2210883,116
2210909,309
2210919,25
2210972,343
2210981,97
2210989,21
2211008,24
2211021,86
2211072,27
2211087,410
2211104,21
2211142,32
2211177,167
2211213,66
2211216,31
2211219,89
2211247,34
2211272,26
2211279,21
2211307,30
2211309,57
2211313,36
2211324,101
2211381,20
2211407,31
2211423,40
2211424,38
2211444,34
2211466,19
2211480,35
2211492,25
2211525,21
2211546,29
2211579,26
2211589,26
2211603,22
2211667,40
2211684,50
2211711,237
2211737,149
2211738,35
2211747,41
2211750,69
2211761,22
2211791,26
2211794,48
2211799,125
2211834,37
2211854,131
2211886,22
2211930,20
2211940,20
2211952,34
2211969,137
2211992,49
2211995,20
2212001,77
2212048,28
2212097,201
2212123,21
2212138,22
2212149,28
2212252,35
2212290,35
2212365,32
2212389,165
2212393,34
2212410,42
2212457,25
2212461,73
2212475,121
2212505,20
2212520,36
2212537,25
2212551,38
2212558,28
2212575,153
2212666,39
2212675,43
2212773,24
2212808,29
2212819,25
2212829,22
2212859,110
2212862,90
2212865,25
2212898,279
2212932,35
2212952,66
2213031,115
2213048,28
2213053,32
2213069,21
2213084,24
2213106,87
2213225,20
2213227,54
2213233,24
2213241,31
2213294,26
2213304,50
2213327,52
2213345,28
2213373,24
2213408,33
2213409,46
2213416,22
2213426,21
2213450,34
2213510,34
2213529,133
2213539,21
2213559,200
2213617,46
2213619,27
2213622,38
2213651,33
2213709,23
2213723,132
2213725,44
2213783,113
2213797,21
2213820,47
2213825,140
2213833,71
2213838,80
2213858,22
2213879,130
2213891,24
2213921,36
2214044,161
2214049,44
2214053,23
2214077,80
2214099,44
2214100,25
2214135,226
2214148,22
2214152,20
2214178,56
2214210,39
2214212,35
2214237,123
2214250,112
2214277,40
2214308,24
2214337,27
2214384,69
2214402,21
2214415,38
2214453,26
2214481,268
2214499,34
2214507,118
2214518,63
2214530,29
2214572,38
2214575,20
2214577,22
2214672,22
2214676,196
2214682,27
2214706,28
2214729,48
2214802,74
2214804,24
2214851,47
2214852,34
2214882,31
2214896,90
2214897,72
2214908,31
2214912,204
2214928,43
2214942,58
2214985,317
2215003,86
2215041,23
2215051,30
2215055,53
2215082,24
2215096,24
2215128,26
2215153,28
2215163,31
2215164,299
2215182,35
2215192,59
2215274,23
2215281,49
2215321,104
2215368,25
2215371,31
2215373,25
2215375,284
2215381,36
2215382,36
2215414,20
2215425,21
2215442,68
2215469,24
2215471,122
2215494,49
2215507,176
2215509,56
2215510,249
2215518,114
2215576,37
2215598,131
2215636,22
2215693,33
2215797,23
2215857,23
2215940,28
2215972,37
2215998,95
2216014,46
2216038,44
2216049,80
2216053,498
2216102,39
2216126,24
2216141,35
2216152,36
2216169,91
2216172,93
2216197,49
2216221,47
2216254,21
2216265,25
2216294,21
2216300,91
2216343,32
2216344,22
2216372,37
2216400,33
2216492,21
2216511,25
2216513,58
2216560,36
2216563,31
2216595,38
2216603,84
2216607,20
2216697,231
2216757,22
2216767,69
2216783,153
2216791,22
2216833,29
2216859,40
2216876,101
2216889,28
2216924,71
2216943,335
2216963,27
2216999,23
2217005,80
2217016,432
2217039,23
2217040,40
2217047,223
2217051,34
2217064,60
2217078,233
2217112,20
2217150,52
2217170,23
2217206,28
2217218,22
2217227,130
2217279,94
2217289,36
2217290,63
2217301,93
2217320,40
2217323,40
2217326,23
2217375,20
2217391,20
2217425,35
2217442,23
2217443,36
2217448,26
2217471,80
2217510,35
2217525,39
2217547,40
2217569,25
2217630,60
2217696,20
2217704,63
2217724,57
2217766,32
2217816,33
2217826,25
2217877,23
2217889,49
2217892,44
2217904,26
2217920,22
2217964,22
2217974,29
2217984,63
2218020,53
2218028,60
2218032,40
2218069,35
2218071,27
2218096,21
2218109,20
2218119,46
2218134,48
2218142,28
2218184,176
2218201,43
2218273,22
2218289,80
2218354,27
2218400,20
2218405,131
2218421,22
2218435,20
2218454,66
2218490,25
2218491,211
2218492,67
2218576,27
2218589,87
2218608,167
2218621,70
2218656,60
2218657,47
2218703,72
2218714,46
2218777,155
2218906,39
2218964,24
2218965,36
2218975,20
2219023,36
2219035,21
2219044,29
2219048,207
2219049,81
2219050,400
2219071,479
2219095,56
2219097,167
2219151,37
2219210,113
2219315,152
2219348,30
2219374,27
2219389,20
2219390,277
2219415,42
2219429,27
2219520,116
2219521,462
2219545,61
2219575,84
2219585,52
2219612,109
2219652,67
2219680,29
2219681,21
2219761,24
2219773,48
2219788,43
2219807,21
2219857,27
2219859,48
2219885,31
2219897,29
2219902,20
2219939,133
2219961,105
2219968,23
2219972,58
2220030,42
2220034,43
2220045,25
2220077,22
2220145,38
2220168,39
2220169,38
2220179,35
2220252,68
2220282,35
2220323,61
2220328,20
2220406,24
2220447,31
2220463,61
2220471,40
2220477,22
2220512,66
2220529,184
2220551,21
2220639,20
2220653,55
2220654,48
2220656,28
2220680,47
2220706,76
2220711,43
2220721,20
2220740,24
2220769,21
2220810,44
2220813,47
2220885,27
2220895,36
2220916,21
2220927,26
2220945,23
2220949,41
2220989,32
2221000,34
2221020,98
2221041,34
2221045,317
2221059,21
2221084,80
2221109,27
2221112,85
2221117,46
2221119,61
2221126,20
2221159,44
2221220,184
2221258,58
2221264,32
2221276,62
2221344,48
2221345,20
2221383,60
2221409,27
2221467,105
2221468,50
2221483,21
2221560,22
2221594,20
2221599,25
2221612,30
2221620,43
2221634,82
2221657,37
2221660,33
2221670,26
2221716,26
2221724,35
2221756,213
2221790,162
2221800,96
2221808,20
2221833,29
2221880,155
2221903,26
2221965,109
2221992,28
2222000,30
2222003,25
2222012,22
2222025,22
2222040,50
2222049,52
2222060,215
2222068,39
2222107,233
2222167,96
2222178,22
2222187,24
2222196,30
2222210,40
2222218,22
2222318,24
2222325,56
2222336,51
2222422,33
2222453,40
2222474,36
2222513,72
2222539,56
2222561,20
2222575,125
2222597,109
2222601,126
2222658,175
2222668,54
2222678,35
2222719,24
2222729,23
2222752,34
2222760,30
2222820,24
2222826,48
2222830,25
2222835,50
2222846,34
2222889,24
2222895,31
2222898,65
2222929,65
2222947,52
2222968,27
2223030,49
2223069,101
2223089,25
2223125,213
2223139,124
2223145,42
2223149,24
2223202,36
2223247,20
2223253,33
2223283,31
2223287,163
2223353,47
2223372,61
2223423,31
2223440,132
2223459,19
2223478,100
2223574,21
2223588,210
2223605,22
2223613,20
2223618,93
2223619,20
2223688,105
2223692,54
2223709,145
2223724,27
2223736,21
2223745,41
2223750,51
2223774,34
2223784,23
2223798,24
2223823,59
2223841,21
2223843,322
2223853,21
2223856,35
2223869,66
2223887,31
2223918,21
2223957,31
2223999,20
2224002,20
2224010,21
2224057,26
2224065,22
2224080,24
2224108,47
2224109,30
2224112,37
2224122,64
2224152,21
2224173,20
2224194,29
2224217,99
2224236,44
2224238,25
2224248,28
2224252,48
2224278,108
2224282,48
2224285,69
2224309,141
2224334,27
2224359,37
2224423,440
2224424,200
2224435,35
2224441,238
2224495,20
2224497,47
2224513,43
2224550,24
2224623,107
2224628,19
2224633,260
2224649,171
2224682,37
2224693,22
2224706,74
2224727,173
2224758,321
2224791,21
2224848,25
2224883,29
2224988,26
2224998,30
2225018,86
2225032,22
2225034,22
2225070,35
2225098,31
2225143,36
2225164,38
2225171,30
2225289,43
2225311,83
2225317,100
2225329,94
2225334,27
2225358,25
2225366,59
2225377,52
2225396,22
2225432,20
2225466,22
2225513,150
2225519,56
2225537,28
2225550,22
2225553,78
2225568,44
2225589,52
2225612,327
2225639,69
2225669,39
2225694,23
2225712,34
2225741,27
2225750,22
2225779,30
2225827,44
2225920,101
2225995,64
2226002,68
2226038,101
2226064,71
2226088,22
2226091,46
2226108,22
2226109,20
2226120,151
2226159,20
2226160,28
2226180,39
2226197,30
2226201,22
2226204,232
2226215,208
2226234,20
2226267,20
2226307,20
2226361,69
2226433,21
2226481,23
2226502,25
2226503,36
2226511,28
2226578,504
2226618,75
2226624,28
2226680,21
2226684,70
2226708,82
2226714,21
2226716,21
2226727,55
2226776,30
2226804,98
2226813,21
2226820,22
2226825,21
2226826,23
2226841,65
2226868,22
2226984,20
2226990,50
2227012,21
2227055,34
2227059,30
2227065,61
2227135,39
2227155,23
2227177,136
2227202,20
2227210,81
2227234,92
2227241,116
2227276,26
2227285,130
2227307,28
2227313,19
2227320,53
2227354,59
2227373,24
2227409,25
2227509,35
2227512,69
2227514,23
2227527,81
2227552,29
2227585,31
2227606,48
2227653,32
2227656,26
2227672,21
2227684,320
2227691,68
2227699,60
2227758,46
2227779,92
2227785,23
2227809,75
2227810,31
2227828,170
2227842,30
2227847,51
2227858,46
2227901,51
2227908,104
2227963,22
2227988,384
2228013,180
2228020,24
2228048,37
2228055,173
2228107,19
2228115,23
2228131,21
2228139,24
2228152,23
2228201,26
2228228,31
2228242,38
2228268,51
2228283,34
2228288,52
2228310,39
2228326,33
2228363,41
2228366,33
2228368,27
2228409,29
2228410,58
2228434,64
2228501,21
2228516,21
2228553,56
2228597,56
2228623,48
2228643,118
2228652,27
2228656,39
2228668,21
2228723,38
2228724,39
2228746,21
2228754,30
2228784,53
2228864,67
2228876,27
2228894,28
2228901,98
2228916,60
2228929,22
2228952,151
2228994,20
2229060,155
2229097,39
2229100,76
2229120,41
2229126,19
2229135,194
2229156,36
2229180,23
2229211,112
2229237,90
2229262,27
2229306,63
2229315,27
2229316,28
2229317,31
2229340,22
2229349,25
2229367,34
2229380,29
2229399,49
2229411,22
2229412,87
2229440,56
2229473,127
2229475,49
2229512,51
2229521,103
2229537,32
2229538,28
2229558,20
2229607,53
2229617,51
2229632,56
2229666,20
2229668,48
2229670,36
2229696,80
2229755,34
2229769,20
2229779,22
2229782,20
2229785,44
2229801,43
2229844,27
2229866,85
2229870,22
2229896,27
2229906,30
2229950,139
2230009,20
2230036,21
2230042,25
2230078,95
2230103,61
2230146,48
2230196,20
2230226,68
2230227,28
2230237,38
2230247,39
2230264,59
2230270,110
2230277,28
2230300,36
2230331,86
2230347,24
2230348,21
2230432,36
2230485,207
2230501,70
2230502,42
2230553,26
2230565,27
2230568,20
2230571,42
2230584,40
2230611,54
2230657,35
2230685,61
2230714,25
2230733,40
2230787,42
2230795,71
2230841,29
2230851,20
2230853,23
2230860,218
2230865,20
2230875,29
2230878,37
2230898,28
2230912,20
2230932,20
2231000,28
2231023,105
2231074,55
2231084,37
2231092,122
2231099,72
2231151,25
2231168,30
2231187,24
2231188,183
2231215,50
2231224,20
2231250,141
2231267,251
2231314,21
2231347,38
2231376,47
2231462,39
2231482,25
2231510,19
2231516,21
2231628,265
2231650,20
2231664,84
2231691,96
2231692,76
2231696,98
2231823,386
2231825,164
2231908,31
2231914,34
2231926,53
2231956,40
2231978,32
2231991,67
2232052,23
2232056,21
2232095,27
2232142,56
2232153,20
2232160,22
2232173,22
2232174,21
2232180,21
2232186,20
2232199,37
2232222,24
2232223,30
2232237,142
2232261,79
2232287,25
2232314,20
2232323,118
2232344,103
2232420,66
2232428,21
2232441,319
2232508,47
2232540,69
2232556,70
2232587,29
2232634,36
2232638,68
2232674,34
2232694,23
2232700,266
2232706,25
2232788,27
2232791,27
2232799,40
2232803,26
2232906,20
2232965,23
2233030,25
2233046,101
2233049,42
2233055,97
2233081,28
2233096,55
2233101,20
2233158,24
2233224,43
2233237,391
2233264,48
2233279,221
2233282,184
2233347,31
2233354,34
2233372,54
2233398,33
2233399,23
2233408,24
2233431,32
2233436,45
2233521,24
2233527,25
2233536,24
2233537,20
2233623,27
2233645,37
2233662,24
2233681,24
2233696,24
2233697,29
2233700,290
2233703,41
2233704,50
2233784,41
2233792,20
2233795,35
2233841,29
2233856,28
2233874,30
2233939,126
2233978,42
2233983,20
2233985,154
2233998,23
2234024,44
2234038,203
2234052,35
2234062,29
2234069,22
2234091,25
2234099,36
2234101,21
2234114,21
2234118,33
2234119,69
2234126,34
2234180,25
2234181,66
2234208,21
2234212,22
2234257,29
2234312,50
2234344,83
2234374,40
2234394,28
2234414,45
2234426,127
2234489,332
2234529,20
2234598,65
2234611,21
2234622,73
2234648,24
2234689,28
2234691,56
2234719,40
2234771,84
2234778,36
2234804,32
2234824,20
2234841,21
2234892,33
2234931,76
2234933,24
2234938,21
2234944,37
2234965,21
2234993,33
2235022,22
2235031,370
2235064,33
2235078,21
2235080,51
2235101,42
2235131,127
2235175,74
2235216,42
2235262,22
2235278,21
2235283,31
2235292,43
2235293,25
2235335,20
2235337,22
2235370,44
2235371,21
2235389,80
2235398,44
2235407,26
2235423,22
2235469,22
2235474,26
2235479,502
2235481,33
2235518,382
2235554,74
2235648,27
2235649,54
2235672,21
2235673,110
2235683,91
2235716,25
2235731,33
2235746,135
2235796,82
2235843,29
2235848,26
2235854,23
2235874,27
2235898,20
2235911,22
2235937,421
2235938,31
2235980,30
2236012,52
2236016,25
2236017,69
2236039,48
2236060,49
2236099,26
2236105,33
2236116,75
2236144,38
2236156,21
2236158,45
2236192,112
2236200,21
2236208,25
2236212,216
2236282,36
2236288,35
2236320,36
2236329,26
2236338,35
2236348,26
2236369,21
2236421,28
2236450,33
2236493,231
2236536,45
2236541,34
2236560,20
2236561,27
2236570,26
2236582,49
2236645,20
2236657,34
2236708,74
2236717,47
2236719,65
2236762,85
2236788,47
2236794,321
2236865,38
2236878,42
2236907,76
2236932,29
2236978,25
2237007,30
2237024,42
2237032,38
2237035,20
2237050,57
2237094,96
2237105,24
2237131,22
2237133,175
2237160,50
2237171,32
2237186,43
2237194,38
2237216,35
2237237,23
2237283,25
2237298,32
2237429,38
2237430,23
2237458,38
2237470,106
2237523,38
2237532,41
2237682,22
2237711,38
2237730,22
2237743,26
2237780,21
2237796,32
2237806,22
2237840,84
2237846,28
2237855,106
2237871,165
2237914,46
2237929,109
2237947,39
2237954,22
2237964,27
2238010,63
2238033,142
2238070,63
2238099,73
2238133,59
2238139,97
2238164,22
2238174,22
2238219,158
2238228,20
2238237,29
2238276,32
2238280,57
2238321,27
2238322,99
2238348,33
2238354,22
2238381,22
2238458,30
2238459,27
2238464,175
2238507,41
2238551,20
2238606,67
2238611,25
2238616,45
2238617,30
2238636,72
2238639,21
2238725,33
2238726,20
2238735,72
2238739,71
2238746,34
2238782,29
2238791,28
2238816,25
2238818,37
2238827,66
2238838,186
2238841,57
2238910,32
2238958,36
2238960,31
2239034,20
2239041,20
2239123,33
2239137,223
2239167,21
2239170,27
2239258,171
2239276,23
2239338,49
2239386,97
2239396,80
2239411,49
2239414,20
2239420,210
2239425,40
2239430,21
2239431,424
2239460,57
2239488,55
2239491,26
2239591,25
2239636,32
2239647,132
2239650,21
2239659,39
2239713,165
2239731,35
2239756,24
2239763,29
2239786,21
2239796,23
2239797,25
2239837,94
2239841,88
2239847,66
2239851,31
2239872,108
2239916,23
2240019,431
2240050,28
2240075,68
2240086,39
2240093,26
2240110,33
2240112,25
2240134,56
2240139,289
2240143,23
2240158,20
2240177,28
2240179,48
2240203,75
2240209,34
2240233,49
2240234,25
2240304,20
2240388,46
2240391,62
2240464,72
2240504,108
2240527,20
2240541,19
2240548,24
2240553,24
2240555,28
2240592,20
2240609,21
2240620,23
2240643,58
2240659,209
2240704,20
2240784,26
2240817,31
2240819,37
2240842,35
2240851,293
2240887,25
2240943,66
2240977,23
2240978,57
2241019,65
2241028,25
2241049,21
2241059,27
2241077,35
2241084,69
2241101,160
2241186,284
2241214,31
2241288,42
2241289,31
2241302,29
2241326,33
2241341,21
2241361,30
2241449,20
2241457,102
2241478,36
2241496,27
2241521,42
2241542,121
2241591,31
2241625,27
2241635,25
2241651,34
2241756,81
2241768,26
2241806,48
2241879,20
2241882,167
2241893,47
2241938,26
2241946,40
2242054,37
2242055,30
2242109,154
2242116,113
2242146,34
2242175,23
2242180,36
2242199,241
2242200,75
2242209,36
2242242,40
2242265,28
2242289,77
2242316,68
2242326,24
2242340,29
2242343,43
2242353,50
2242354,25
2242415,22
2242419,21
2242439,54
2242444,60
2242478,27
2242489,46
2242557,26
2242595,25
2242619,47
2242632,53
2242660,20
2242673,25
