arrival_time,job_size
2349057,25
2349061,27
2349085,37
2349165,23
2349246,20
2349305,21
2349316,51
2349348,30
2349358,57
2349367,23
2349394,59
2349432,23
2349446,31
2349470,33
2349475,146
2349487,24
2349496,44
2349515,77
2349517,25
2349527,30
2349560,56
2349594,99
2349606,21
2349639,30
2349664,30
2349723,31
2349733,25
2349777,28
2349786,60
2349813,21
2349824,44
2349867,50
2349916,21
2349918,29
2349931,23
2349941,23
2349959,34
2349978,97
2349981,20
2349987,22
2349988,215
2350001,187
2350009,69
2350015,27
2350022,209
2350083,28
2350085,22
2350093,53
2350123,30
2350128,438
2350134,22
2350147,29
2350166,21
2350199,21
2350206,27
2350276,21
2350277,37
2350291,34
2350292,66
2350327,148
2350360,105
2350373,29
2350392,263
2350403,20
2350419,85
2350428,28
2350463,68
2350499,36
2350550,44
2350613,24
2350629,23
2350644,32
2350686,76
2350690,169
2350718,20
2350724,24
2350755,24
2350805,61
2350819,20
2350861,124
2350900,45
2350909,23
2350930,26
2350944,102
2350958,30
2351000,22
2351003,36
2351037,88
2351055,33
2351086,31
2351134,231
2351144,25
2351167,21
2351170,27
2351175,27
2351199,36
2351200,35
2351201,35
2351215,27
2351227,37
2351253,43
2351288,93
2351292,19
2351352,70
2351376,45
2351400,20
2351415,36
2351467,38
2351475,22
2351497,31
2351523,24
2351544,28
2351572,28
2351640,26
2351654,83
2351658,57
2351663,23
2351692,83
2351695,34
2351700,30
2351727,80
2351728,30
2351766,24
2351769,69
2351781,26
2351800,125
2351855,28
2351860,49
2351927,28
2351973,69
2352006,27
2352020,38
2352049,91
2352063,402
2352079,27
2352088,29
2352099,25
2352115,20
2352147,22
2352151,77
2352169,25
2352195,123
2352213,24
2352219,72
2352238,245
2352242,28
2352252,41
2352265,20
2352276,34
2352287,25
2352324,41
2352325,39
2352341,21
2352342,95
2352354,72
2352381,54
2352421,26
2352432,21
2352452,114
2352465,42
2352493,20
2352533,34
2352558,65
2352570,84
2352571,38
2352577,26
2352592,61
2352624,50
2352630,36
2352684,34
2352753,26
2352755,89
2352769,30
2352788,93
2352862,26
2352874,46
2352941,29
2352969,22
2353002,27
2353005,25
2353056,31
2353071,78
2353078,25
2353114,80
2353146,60
2353156,23
2353183,37
2353193,39
2353231,42
2353237,22
2353259,20
2353265,27
2353332,80
2353336,112
2353337,23
2353350,403
2353420,53
2353435,20
2353526,219
2353606,21
2353634,23
2353659,22
2353663,41
2353674,40
2353675,43
2353681,23
2353712,90
2353733,29
2353745,20
2353774,216
2353780,25
2353797,24
2353833,20
2353918,160
2353929,22
2353941,25
2353951,25
2353969,24
2353983,41
2354008,72
2354021,43
2354087,47
2354116,35
2354123,22
2354125,39
2354144,24
2354161,57
2354246,30
2354275,29
2354281,30
2354301,69
2354304,59
2354327,21
2354343,21
2354345,67
2354362,32
2354400,111
2354412,34
2354429,27
2354430,51
2354442,38
2354448,39
2354474,59
2354485,68
2354526,20
2354548,64
2354596,22
2354611,109
2354623,42
2354648,32
2354710,37
2354715,35
2354722,143
2354746,52
2354752,53
2354764,36
2354781,23
2354818,36
2354834,97
2354851,356
2354879,21
2354898,217
2355013,20
2355034,38
2355081,29
2355112,62
2355140,24
2355172,35
2355178,32
2355222,37
2355239,61
2355253,191
2355260,25
2355265,28
2355300,38
2355307,91
2355311,33
2355336,57
2355356,135
2355387,46
2355392,25
2355430,29
2355431,46
2355445,27
2355453,37
2355457,41
2355459,20
2355470,39
2355476,40
2355481,21
2355504,62
2355563,112
2355571,44
2355598,41
2355621,29
2355637,43
2355661,20
2355662,29
2355675,51
2355737,20
2355739,29
2355753,29
2355759,173
2355841,25
2355893,40
2355898,36
2355938,44
2355962,22
2355963,55
2355964,20
2355969,30
2355985,37
2355989,25
2356002,31
2356003,56
2356055,30
2356069,59
2356082,45
2356121,154
2356185,67
2356216,28
2356277,62
2356278,24
2356309,25
2356325,77
2356348,26
2356355,53
2356356,24
2356364,49
2356365,79
2356381,28
2356383,28
2356414,25
2356442,43
2356452,26
2356453,33
2356461,32
2356478,21
2356500,23
2356516,71
2356549,24
2356594,28
2356607,296
2356608,36
2356635,34
2356645,25
2356646,42
2356668,76
2356722,28
2356728,43
2356750,104
2356757,445
2356814,212
2356825,43
2356918,202
2356919,22
2356930,19
2357042,33
2357052,79
2357069,31
2357131,73
2357137,59
2357181,50
2357253,33
2357280,35
2357307,27
2357310,20
2357313,23
2357331,162
2357362,68
2357367,52
2357385,30
2357418,36
2357456,55
2357512,26
2357583,49
2357616,87
2357665,21
2357689,92
2357789,26
2357812,35
2357814,40
2357822,54
2357834,45
2357843,34
2357857,39
2357868,134
2357876,54
2357886,41
2357919,60
2357922,43
2357937,20
2358008,23
2358057,21
2358059,29
2358071,22
2358077,44
2358092,27
2358115,26
2358173,41
2358238,37
2358245,29
2358273,77
2358330,24
2358334,41
2358389,67
2358493,103
2358521,29
2358527,58
2358571,155
2358590,23
2358723,31
2358724,52
2358737,37
2358766,23
2358767,32
2358794,32
2358808,22
2358831,22
2358897,21
2358932,28
2358953,64
2358977,22
2358986,21
2359004,47
2359016,20
2359062,27
2359199,395
2359214,121
2359247,21
2359255,33
2359263,34
2359280,36
2359284,25
2359285,33
2359309,23
2359338,22
2359350,67
2359359,25
2359365,27
2359465,44
2359470,22
2359516,20
2359541,21
2359554,112
2359577,57
2359588,24
2359598,35
2359693,23
2359704,283
2359712,20
2359719,56
2359732,25
2359747,37
2359755,23
2359773,33
2359802,27
2359808,35
2359810,45
2359823,25
2359834,31
2359851,260
2359861,23
2359883,25
2359888,32
2359899,38
2359903,99
2359904,24
2359937,40
2359951,27
2359990,32
2360007,23
2360021,26
2360070,21
2360097,21
2360130,24
2360245,51
2360252,196
2360284,20
2360333,21
2360358,29
2360361,33
2360389,25
2360403,429
2360442,26
2360451,20
2360468,48
2360481,20
2360546,24
2360552,49
2360575,88
2360610,43
2360616,20
2360668,25
2360686,21
2360710,145
2360717,37
2360728,55
2360739,29
2360766,27
2360773,25
2360780,32
2360792,31
2360849,22
2360867,35
2360919,90
2360929,44
2360930,33
2360945,36
2361011,275
2361033,22
2361047,102
2361072,47
2361113,22
2361140,30
2361146,35
2361150,22
2361156,35
2361186,62
2361196,21
2361232,29
2361292,30
2361295,45
2361341,37
2361360,28
2361386,24
2361441,25
2361443,20
2361492,30
2361500,26
2361580,307
2361581,46
2361595,34
2361634,22
2361642,32
2361697,22
2361705,58
2361722,39
2361724,38
2361753,57
2361782,127
2361872,42
2361889,22
2361900,29
2361902,507
2361936,128
2361944,23
2361946,30
2361970,36
2361989,80
2362021,30
2362026,92
2362052,22
2362063,35
2362079,35
2362093,42
2362099,26
2362100,21
2362203,24
2362206,27
2362249,74
2362269,21
2362294,32
2362307,243
2362326,29
2362364,204
2362407,27
2362435,30
2362456,22
2362459,28
2362462,23
2362474,35
2362495,28
2362497,35
2362498,240
2362508,20
2362515,29
2362516,85
2362543,22
2362546,46
2362566,43
2362645,51
2362658,25
2362684,69
2362701,40
2362730,23
2362735,76
2362758,159
2362808,495
2362817,37
2362829,21
2362851,21
2362930,26
2362958,306
2362965,21
2362968,68
2362969,84
2362979,39
2363004,51
2363071,19
2363102,123
2363115,23
2363231,22
2363236,45
2363238,63
2363298,275
2363313,32
2363341,44
2363342,54
2363346,41
2363367,27
2363368,22
2363373,22
2363383,28
2363384,154
2363395,26
2363436,26
2363442,21
2363510,37
2363511,45
2363537,203
2363545,45
2363561,30
2363586,83
2363591,153
2363603,23
2363626,150
2363628,66
2363633,24
2363654,65
2363661,29
2363679,21
2363712,31
2363754,55
2363849,49
2363850,37
2363852,32
2363930,79
2363936,60
2363975,21
2363983,22
2363984,305
2363999,186
2364041,24
2364082,21
2364101,43
2364113,144
2364144,366
2364153,36
2364166,54
2364168,54
2364178,66
2364245,65
2364265,58
2364296,36
2364307,32
2364308,58
2364343,164
2364416,66
2364418,72
2364434,23
2364459,28
2364481,25
2364532,272
2364576,20
2364587,21
2364598,39
2364599,23
2364609,25
2364635,30
2364690,20
2364705,85
2364710,63
2364729,43
2364746,21
2364750,27
2364816,30
2364851,24
2364852,64
2364895,27
2364990,51
2365044,32
2365079,20
2365105,22
2365145,49
2365165,35
2365178,27
2365226,29
2365232,30
2365255,22
2365276,61
2365301,39
2365335,20
2365342,20
2365364,41
2365400,36
2365429,310
2365471,22
2365516,20
2365520,35
2365561,20
2365601,75
2365613,23
2365623,71
2365641,73
2365659,58
2365668,83
2365671,23
2365673,34
2365704,23
2365721,48
2365723,23
2365728,47
2365735,33
2365746,68
2365765,22
2365768,24
2365806,43
2365840,50
2365847,61
2365861,33
2365888,33
2365905,136
2365913,112
2365923,31
2366020,39
2366025,22
2366099,50
2366119,38
2366120,506
2366124,27
2366188,39
2366189,102
2366212,61
2366213,89
2366217,20
2366272,170
2366314,108
2366323,27
2366326,29
2366373,25
2366394,20
2366395,39
2366419,30
2366454,90
2366520,26
2366570,116
2366572,59
2366582,118
2366620,25
2366664,162
2366667,33
2366692,35
2366757,25
2366764,22
2366770,34
2366783,31
2366811,30
2366832,25
2366883,22
2366891,20
2366896,50
2366905,40
2366917,37
2366924,27
2366981,57
2367015,32
2367021,45
2367036,60
2367041,47
2367134,20
2367141,132
2367172,20
2367174,20
2367193,21
2367199,21
2367204,59
2367238,27
2367280,23
2367289,21
2367361,25
2367380,50
2367457,108
2367536,91
2367562,86
2367611,31
2367614,30
2367621,21
2367622,38
2367643,28
2367649,75
2367661,42
2367662,45
2367674,72
2367675,57
2367699,27
2367713,23
2367734,27
2367738,22
2367739,22
2367741,22
2367747,26
2367755,76
2367778,21
2367788,94
2367798,24
2367808,20
2367839,73
2367840,28
2367846,22
2367857,42
2367874,43
2367929,116
2367944,54
2367948,23
2367978,31
2367994,23
2368006,50
2368018,40
2368067,32
2368100,86
2368106,36
2368137,25
2368158,36
2368175,20
2368199,20
2368205,29
2368209,25
2368244,35
2368269,27
2368288,46
2368289,90
2368363,29
2368383,38
2368388,457
2368393,58
2368394,23
2368404,26
2368429,25
2368441,46
2368457,32
2368466,26
2368511,31
2368531,52
2368583,33
2368613,27
2368621,30
2368670,133
2368708,37
2368711,85
2368732,35
2368752,265
2368771,26
2368789,23
2368807,112
2368865,33
2368934,22
2368945,21
2368950,32
2368956,23
2368988,57
2369109,30
2369110,70
2369140,124
2369147,235
2369151,68
2369208,22
2369221,24
2369291,71
2369315,28
2369350,77
2369352,47
2369360,66
2369404,29
2369410,32
2369510,47
2369570,187
2369595,27
2369600,39
2369617,227
2369636,22
2369653,20
2369655,37
2369657,28
2369702,76
2369707,44
2369711,22
2369715,21
2369728,160
2369755,352
2369759,20
2369790,42
2369792,30
2369794,31
2369850,215
2369902,57
2369920,197
2369934,147
2369965,94
2369984,64
2370014,22
2370030,28
2370039,20
2370049,82
2370053,21
2370140,25
2370176,25
2370247,108
2370285,85
2370311,29
2370329,24
2370348,85
2370362,36
2370363,21
2370535,103
2370540,40
2370590,225
2370612,262
2370633,22
2370647,67
2370671,61
2370686,31
2370694,52
2370708,165
2370724,22
2370729,60
2370824,25
2370881,59
2370896,116
2370926,46
2370950,54
2370954,107
2370976,22
2370980,38
2370991,59
2370998,56
2371008,27
2371022,32
2371067,38
2371077,35
2371084,39
2371086,22
2371087,29
2371088,20
2371092,20
2371115,49
2371144,291
2371162,30
2371232,22
2371270,29
2371300,73
2371305,30
2371316,41
2371353,51
2371416,36
2371423,57
2371464,27
2371475,23
2371484,23
2371496,94
2371532,31
2371546,120
2371586,23
2371605,29
2371606,53
2371608,21
2371650,55
2371705,20
2371725,68
2371728,160
2371738,21
2371754,21
2371761,417
2371798,24
2371898,20
2372006,88
2372019,33
2372023,40
2372045,35
2372075,26
2372077,44
2372099,32
2372157,51
2372170,160
2372187,35
2372211,95
2372212,99
2372219,33
2372234,31
2372247,24
2372257,20
2372259,97
2372311,44
2372312,24
2372334,57
2372341,102
2372342,20
2372377,61
2372389,21
2372404,26
2372414,107
2372449,53
2372459,74
2372475,45
2372500,45
2372518,31
2372524,45
2372525,24
2372532,195
2372560,26
2372584,68
2372596,57
2372621,22
2372651,42
2372676,43
2372694,19
2372766,92
2372780,30
2372849,28
2372900,31
2372911,31
2372942,100
2372966,21
2372988,174
2373023,46
2373028,23
2373040,21
2373041,39
2373048,48
2373089,29
2373224,93
2373232,20
2373236,128
2373279,22
2373298,68
2373341,30
2373346,24
2373370,27
2373371,36
2373374,70
2373473,49
2373486,28
2373567,29
2373592,20
2373605,24
2373613,20
2373675,112
2373721,22
2373757,26
2373759,54
2373766,72
2373768,43
2373770,20
2373800,49
2373827,48
2373854,276
2373886,124
2373902,171
2374010,25
2374019,45
2374022,27
2374023,44
2374040,25
2374043,41
2374044,30
2374068,26
2374124,52
2374134,32
2374138,54
2374174,51
2374175,37
2374186,20
2374258,30
2374263,20
2374310,107
2374324,29
2374329,50
2374367,20
2374370,30
2374413,21
2374429,27
2374442,52
2374494,44
2374502,138
2374529,41
2374553,21
2374565,24
2374572,72
2374597,25
2374634,48
2374635,20
2374644,101
2374682,59
2374689,46
2374709,247
2374747,42
2374767,27
2374794,88
2374807,36
2374821,64
2374865,29
2374891,30
2374929,21
2374965,139
2374980,32
2375022,69
2375023,23
2375031,66
2375049,102
2375088,80
2375125,128
2375161,22
2375164,45
2375175,65
2375187,26
2375203,44
2375204,22
2375205,52
2375240,32
2375293,33
2375308,30
2375323,24
2375333,41
2375340,53
2375355,46
2375368,124
2375385,21
2375391,33
2375440,23
2375586,20
2375610,46
2375618,27
2375623,52
2375665,85
2375666,26
2375673,35
2375764,57
2375824,24
2375839,406
2375853,35
2375867,28
2375877,20
2375886,29
2375887,20
2375893,24
2375958,175
2375964,22
2375968,29
2375997,121
2375998,50
2376072,29
2376112,21
2376118,46
2376124,46
2376156,86
2376172,21
2376239,23
2376296,20
2376372,42
2376392,34
2376428,37
2376441,27
2376475,24
2376496,36
2376504,23
2376508,35
2376527,29
2376555,43
2376568,22
2376585,24
2376603,88
2376655,20
2376673,23
2376682,84
2376698,20
2376700,20
2376704,42
2376733,22
2376740,38
2376812,33
2376819,61
2376926,251
2376928,127
2376932,92
2376960,20
2376985,28
2377014,41
2377074,70
2377076,31
2377089,35
2377112,39
2377117,34
2377122,38
2377134,33
2377149,22
2377172,103
2377221,139
2377250,23
2377325,60
2377352,28
2377357,34
2377373,39
2377377,112
2377404,21
2377450,35
2377477,32
2377496,81
2377552,28
2377561,174
2377562,52
2377569,28
2377579,39
2377582,24
2377587,28
2377696,26
2377739,20
2377774,172
2377780,21
2377803,225
2377808,26
2377835,20
2377848,20
2377900,61
2377903,26
2377912,26
2377917,60
2377999,384
2378018,47
2378089,33
2378118,98
2378143,23
2378149,22
2378194,22
2378218,41
2378240,37
2378252,22
2378300,22
2378304,23
2378306,133
2378315,46
2378373,75
2378401,21
2378478,26
2378479,20
2378557,34
2378563,34
2378568,23
2378644,20
2378688,21
2378695,71
2378707,31
2378708,249
2378732,36
2378736,28
2378738,33
2378782,105
2378841,38
2378872,23
2378903,77
2378951,49
2378990,30
2379001,49
2379126,56
2379133,21
2379153,40
2379169,23
2379194,23
2379196,25
2379198,24
2379209,32
2379231,25
2379236,19
2379265,36
2379288,39
2379296,21
2379300,40
2379316,33
2379355,41
2379366,98
2379367,53
2379385,24
2379392,64
2379466,25
2379474,22
2379593,147
2379623,20
2379634,159
2379702,47
2379707,28
2379715,74
2379719,19
2379741,22
2379767,26
2379794,23
2379827,30
2379842,39
2379858,31
2379893,30
2379947,69
2380009,25
2380015,20
2380062,41
2380128,41
2380132,62
2380138,35
2380160,103
2380174,35
2380185,41
2380201,154
2380220,23
2380231,508
2380255,25
2380288,20
2380310,39
2380333,27
2380350,26
2380364,20
2380380,145
2380474,70
2380478,42
2380490,139
2380504,24
2380505,22
2380506,32
2380533,35
2380557,21
2380565,28
2380566,35
2380567,73
2380571,64
2380579,32
2380601,38
2380630,21
2380650,53
2380667,89
2380672,61
2380692,98
2380723,31
2380731,44
2380751,41
2380764,24
2380811,36
2380815,93
2380816,58
2380819,293
2380877,55
2380894,20
2380909,20
2380930,36
2380952,25
2380956,268
2380976,434
2380990,42
2380998,87
2381012,22
2381030,24
2381045,23
2381053,133
2381091,40
2381104,35
2381152,76
2381178,28
2381189,23
2381191,26
2381209,32
2381227,29
2381295,33
2381369,34
2381381,31
2381399,19
2381405,131
2381410,115
2381436,39
2381447,165
2381514,51
2381570,68
2381647,39
2381732,143
2381749,66
2381774,111
2381788,40
2381812,23
2381830,30
2381847,58
2381882,62
2381918,30
2381921,34
2381923,65
2381928,44
2381938,245
2381968,30
2382032,40
2382045,20
2382116,20
2382186,86
2382195,28
2382217,31
2382247,30
2382249,298
2382329,46
2382364,52
2382419,41
2382423,82
2382447,31
2382491,28
2382516,38
2382556,35
2382569,21
2382594,35
2382615,94
2382650,25
2382671,47
2382693,75
2382813,64
2382840,20
2382845,28
2382890,32
2382955,62
2382958,25
2382959,24
2382985,71
2382999,25
2383052,31
2383067,78
2383077,20
2383083,21
2383090,106
2383159,33
2383164,33
2383175,38
2383176,21
2383188,130
2383227,35
2383242,43
2383302,40
2383339,20
2383449,29
2383505,20
2383529,75
2383533,79
2383546,158
2383580,23
2383599,21
2383607,30
2383610,21
2383622,23
2383652,20
2383666,30
2383670,249
2383674,21
2383677,254
2383682,312
2383685,424
2383689,20
2383724,31
2383746,23
2383778,44
2383822,35
2383835,90
2383877,32
2383886,25
2383907,106
2383923,21
2383926,171
2383927,42
2383973,23
2383974,28
2384025,40
2384043,181
2384056,195
2384066,60
2384068,92
2384069,27
2384082,24
2384118,104
2384159,146
2384162,101
2384182,66
2384201,21
2384202,53
2384208,23
2384224,28
2384232,33
2384253,21
2384293,102
2384332,20
2384387,24
2384408,94
2384450,387
2384517,22
2384531,55
2384545,46
2384635,63
2384636,87
2384681,38
2384719,221
2384810,21
2384877,63
2384881,54
2384882,25
2384905,30
2384930,42
2384954,21
2384989,21
2384990,212
2385009,48
2385031,20
2385105,226
2385120,169
2385129,33
2385146,32
2385159,71
2385169,25
2385213,66
2385249,155
2385290,22
2385316,50
2385374,25
2385376,33
2385400,62
2385412,21
2385472,342
2385522,29
2385570,124
2385593,29
2385613,213
2385620,24
2385662,27
2385666,43
2385682,31
2385733,28
2385749,291
2385763,167
2385772,69
2385840,25
2385859,20
2385865,315
2385900,28
2385905,25
2385961,34
2385969,23
2385987,59
2386007,35
2386051,146
2386078,60
2386084,43
2386092,25
2386123,52
2386157,43
2386192,33
2386239,149
2386243,73
2386245,21
2386265,333
2386333,48
2386342,33
2386362,24
2386375,26
2386387,25
2386397,21
2386409,40
2386411,27
2386417,21
2386434,27
2386453,36
2386461,140
2386469,22
2386476,27
2386491,25
2386529,34
2386535,42
2386539,32
2386542,83
2386569,26
2386577,73
2386585,22
2386593,110
2386614,23
2386638,320
2386714,23
2386730,26
2386744,24
2386811,48
2386880,31
2386894,41
2387022,22
2387105,177
2387109,38
2387117,326
2387182,32
2387197,74
2387260,30
2387277,44
2387283,32
2387298,33
2387302,101
2387303,30
2387307,24
2387310,183
2387316,142
2387324,402
2387328,127
2387329,48
2387338,46
2387353,25
2387354,44
2387364,51
2387366,82
2387392,26
2387407,142
2387411,26
2387473,38
2387518,23
2387527,61
2387581,30
2387589,23
2387644,23
2387668,39
2387674,35
2387687,27
2387704,34
2387711,20
2387732,22
2387734,24
2387746,26
2387763,26
2387771,37
2387787,65
2387801,26
2387818,20
2387852,28
2387857,20
2387875,30
2387911,72
2387914,20
2387915,21
2387953,128
2387954,54
2387965,41
2387970,21
2388072,32
2388081,24
2388117,62
2388163,38
2388173,25
2388185,26
2388213,22
2388214,379
2388223,25
2388229,21
2388241,33
2388311,52
2388327,27
2388353,62
2388363,62
2388366,43
2388374,20
2388380,21
2388414,23
2388425,99
2388445,29
2388472,24
2388496,53
2388497,21
2388505,45
2388527,38
2388533,27
2388578,243
2388597,21
2388652,20
2388657,42
2388732,44
2388751,415
2388773,20
2388788,32
2388811,35
2388815,23
2388852,166
2388904,58
2388921,25
2388955,33
2388974,30
2388976,27
2388992,32
2388996,22
2388999,21
2389025,35
2389044,21
2389063,105
2389103,461
2389117,21
2389119,20
2389120,26
2389178,32
2389195,20
2389230,41
2389235,88
2389258,85
2389325,55
2389350,30
2389352,43
2389384,145
2389400,33
2389408,66
2389498,38
2389510,43
2389516,21
2389521,69
2389567,20
2389581,26
2389604,29
2389619,208
2389660,110
2389680,39
2389687,260
2389693,25
2389707,50
2389710,39
2389721,46
2389723,462
2389731,29
2389798,60
2389818,36
2389827,76
2389854,21
2389864,24
2389865,45
2389874,42
2389876,26
2389897,24
2389906,102
2389926,27
2389941,42
2389973,26
2389991,44
2390002,131
2390020,28
2390056,20
2390095,153
2390105,32
2390123,60
2390138,28
2390152,27
2390170,20
2390174,24
2390184,26
2390220,54
2390224,23
2390237,21
2390258,20
2390263,52
2390289,23
2390331,37
2390352,45
2390429,254
2390453,30
2390463,22
2390467,47
2390494,19
2390505,27
2390517,27
2390533,51
2390560,20
2390561,27
2390590,25
2390599,40
2390602,29
2390618,144
2390621,23
2390628,21
2390634,50
2390698,119
2390726,35
2390730,20
2390778,74
2390854,271
2390861,129
2390890,27
2390892,49
2390893,31
2390902,20
2390964,26
2390987,33
2391008,44
2391009,96
2391017,88
2391032,23
2391043,31
2391050,47
2391094,56
2391098,40
2391100,34
2391134,33
2391187,40
2391188,23
2391251,23
2391312,26
2391474,252
2391496,23
2391533,253
2391562,24
2391595,405
2391603,21
2391604,21
2391619,89
2391625,258
2391626,72
2391651,104
2391659,23
2391688,26
2391693,191
2391694,23
2391711,33
2391819,31
2391826,122
2391861,68
2391883,22
2391894,46
2391896,69
2391900,64
2391939,43
2391961,22
2391979,25
2392000,30
2392003,44
2392012,29
2392014,24
2392054,20
2392064,25
2392080,36
2392100,40
2392107,98
2392108,28
2392125,23
2392151,37
2392160,177
2392185,20
2392194,47
2392280,53
2392307,93
2392368,23
2392369,35
2392374,28
2392381,21
2392411,64
2392427,22
2392442,193
2392519,38
2392533,42
2392606,195
2392618,40
2392639,112
2392641,53
2392648,81
2392711,28
2392737,32
2392740,32
2392749,23
2392795,23
2392806,37
2392812,31
2392850,23
2392880,21
2392902,31
2392915,22
2392929,42
2392962,50
2393015,37
2393033,21
2393087,21
2393107,21
2393153,81
2393155,24
2393228,29
2393290,20
2393293,21
2393296,65
2393303,30
2393306,88
2393310,38
2393405,110
2393407,105
2393414,38
2393439,20
2393467,60
2393493,34
2393505,128
2393592,50
2393596,34
2393623,20
2393654,32
2393713,24
2393787,29
2393795,44
2393810,51
2393821,26
2393835,44
2393844,228
2393863,20
2393878,21
2393892,33
2393916,42
2393966,20
2393973,118
2393989,38
2394000,24
2394006,20
2394039,163
2394072,81
2394074,26
2394098,34
2394105,46
2394107,51
2394130,85
2394138,157
2394144,20
2394145,30
2394158,28
2394276,25
2394316,26
2394353,24
2394385,35
2394391,63
2394404,46
2394464,41
2394478,52
2394492,33
2394528,24
2394529,425
2394540,89
2394548,23
2394591,32
2394607,83
2394656,29
2394668,40
2394696,166
2394718,75
2394719,27
2394749,20
2394755,28
2394771,116
2394822,20
2394862,31
2394865,55
2394885,36
2394898,37
2395000,56
2395005,29
2395041,27
2395074,27
2395105,94
2395110,66
2395164,39
2395169,25
2395175,20
2395200,38
2395202,20
2395224,21
2395250,430
2395262,19
2395293,92
2395306,34
2395315,36
2395331,33
2395360,50
2395385,26
2395396,28
2395400,331
2395413,269
2395433,71
2395443,27
2395474,95
2395482,264
2395530,22
2395548,34
2395578,31
2395608,33
2395617,51
2395809,23
2395812,28
2395840,26
2395871,53
2395908,106
2395931,133
2395972,45
2395994,45
2395998,25
2396011,27
2396014,31
2396037,26
2396061,120
2396078,21
2396136,269
2396145,21
2396147,155
2396151,30
2396178,28
2396245,48
2396246,47
2396260,20
2396279,28
2396292,23
2396296,36
2396305,129
2396319,84
2396320,334
2396321,42
2396328,20
2396373,21
2396384,72
2396399,55
2396402,22
2396427,25
2396434,49
2396449,51
2396467,24
2396504,28
2396527,25
2396540,22
2396542,120
2396557,61
2396558,24
2396581,27
2396632,26
2396660,193
2396690,46
2396724,20
2396753,25
2396771,37
2396773,31
2396786,26
2396823,84
2396829,51
2396834,34
2396851,21
2396860,21
2396877,23
2396935,22
2397016,52
2397036,27
2397037,131
2397041,22
2397092,111
2397166,49
2397175,425
2397177,20
2397198,52
2397210,20
2397269,36
2397318,36
2397329,167
2397331,28
2397334,24
2397337,32
2397357,21
2397376,38
2397383,128
2397413,33
2397428,21
2397465,22
2397529,23
2397542,33
2397565,52
2397569,57
2397578,84
2397601,86
2397606,209
2397609,22
2397635,29
2397659,105
2397667,27
2397691,20
2397724,28
2397738,51
2397756,37
2397757,23
2397790,57
2397804,22
2397814,30
2397851,39
2397869,21
2397872,24
2397913,40
2397966,53
2397982,22
2398019,43
2398024,48
2398026,101
2398080,40
2398104,28
2398115,164
2398143,56
2398151,54
2398157,24
2398221,65
2398230,62
2398303,75
2398321,25
2398336,39
2398346,30
2398378,27
2398407,33
2398436,31
2398437,26
2398451,40
2398473,30
2398499,29
2398519,21
2398545,130
2398575,49
2398580,33
2398582,60
2398636,25
2398697,65
2398709,20
2398746,28
2398775,29
2398871,95
2398939,20
2398976,24
2398981,220
2398996,27
2399000,26
2399029,25
2399030,65
2399039,29
2399062,101
2399069,49
2399075,44
2399082,51
2399216,24
2399221,21
2399232,27
2399271,33
2399276,384
2399319,84
2399358,20
2399409,22
2399432,32
2399481,78
2399492,91
2399493,21
2399709,35
2399764,25
2399778,32
2399783,136
2399863,53
2399867,128
2399880,61
2399905,28
2399919,34
2399937,26
2399949,62
2399955,377
2399960,63
2399964,32
2400013,48
2400014,65
2400024,125
2400033,41
2400036,78
2400115,23
2400116,25
2400128,44
2400153,40
2400196,29
2400221,67
2400251,148
2400264,49
2400324,31
2400331,23
2400334,89
2400341,25
2400342,38
2400349,35
2400369,20
2400389,90
2400424,33
2400475,57
2400533,34
2400568,21
2400599,40
2400607,51
2400675,79
2400707,33
2400708,25
2400710,24
2400714,21
2400746,34
2400764,24
2400768,24
2400840,33
2400841,49
2400858,35
2400897,24
2400909,21
2400912,22
2400917,27
2400940,377
2400963,20
2400972,34
2401086,34
2401091,24
2401092,333
2401109,24
2401113,130
2401143,35
2401220,143
2401252,49
2401268,25
2401299,24
2401347,36
2401492,29
2401590,45
2401591,21
2401596,53
2401615,19
2401625,45
2401626,326
2401629,27
2401671,53
2401747,63
2401752,34
2401756,31
2401763,39
2401896,31
2401945,22
2401954,26
2401981,25
2402013,26
2402025,22
2402053,22
2402154,261
2402170,25
2402231,90
2402258,23
2402275,82
2402285,23
2402287,36
2402339,32
2402381,123
2402452,97
2402481,27
2402484,46
2402503,23
