arrival_time,job_size
2454628,160
2454637,75
2454662,56
2454768,23
2454855,29
2454899,35
2454913,103
2454925,20
2454938,20
2454952,181
2454957,28
2454969,22
2455018,32
2455022,227
2455082,49
2455086,30
2455096,28
2455106,36
2455140,30
2455172,19
2455174,23
2455216,73
2455247,25
2455271,26
2455291,32
2455376,183
2455401,27
2455438,61
2455439,191
2455443,23
2455451,25
2455466,58
2455467,258
2455471,19
2455507,26
2455526,89
2455545,68
2455558,38
2455590,35
2455602,19
2455648,97
2455670,23
2455719,230
2455725,40
2455749,41
2455777,84
2455790,66
2455848,55
2455853,63
2455864,25
2455905,28
2455921,28
2455939,31
2455947,32
2455952,43
2455987,20
2455995,151
2456003,77
2456034,59
2456073,63
2456087,26
2456120,24
2456161,24
2456205,24
2456208,106
2456209,29
2456224,40
2456225,177
2456241,82
2456258,31
2456266,35
2456283,46
2456303,32
2456329,31
2456338,44
2456365,69
2456404,22
2456422,34
2456449,21
2456455,63
2456509,238
2456536,27
2456561,59
2456612,54
2456614,37
2456650,45
2456656,49
2456677,81
2456726,84
2456727,23
2456740,68
2456753,66
2456763,23
2456793,32
2456828,20
2456895,280
2456927,54
2456928,130
2456929,98
2456946,22
2456965,31
2456994,22
2457011,25
2457044,37
2457076,120
2457093,44
2457102,118
2457138,32
2457153,22
2457195,36
2457211,29
2457233,33
2457268,73
2457284,140
2457293,39
2457294,24
2457323,26
2457338,46
2457339,21
2457344,370
2457357,75
2457377,21
2457378,44
2457393,55
2457398,75
2457422,35
2457448,38
2457458,174
2457521,20
2457531,28
2457533,331
2457550,21
2457558,59
2457576,22
2457630,53
2457754,31
2457755,29
2457786,82
2457789,22
2457805,127
2457851,26
2457873,189
2457874,24
2457881,206
2457885,62
2457929,30
2457982,21
2458034,43
2458035,39
2458093,25
2458114,31
2458164,20
2458213,27
2458223,74
2458250,182
2458270,217
2458293,24
2458317,135
2458328,88
2458351,26
2458397,51
2458407,20
2458437,30
2458472,81
2458474,44
2458528,62
2458546,468
2458548,66
2458582,22
2458607,20
2458667,24
2458671,31
2458679,34
2458682,25
2458694,203
2458704,39
2458705,29
2458725,26
2458744,33
2458777,27
2458834,120
2458839,26
2458861,71
2458866,28
2458904,22
2458943,31
2458957,73
2458966,209
2458981,21
2459005,248
2459056,21
2459122,30
2459173,22
2459188,34
2459229,66
2459257,21
2459273,21
2459280,105
2459307,72
2459341,477
2459402,351
2459479,93
2459555,30
2459576,22
2459578,38
2459593,21
2459657,23
2459663,139
2459673,28
2459680,24
2459706,34
2459749,42
2459775,29
2459794,46
2459802,27
2459819,38
2459849,34
2459863,28
2459865,41
2459880,83
2459913,22
2459914,22
2459936,24
2459952,32
2460080,23
2460116,71
2460169,34
2460190,33
2460204,36
2460227,69
2460252,162
2460272,25
2460342,35
2460382,43
2460386,26
2460395,62
2460432,22
2460435,442
2460453,22
2460458,25
2460496,46
2460497,34
2460558,24
2460560,41
2460562,26
2460638,55
2460658,91
2460665,125
2460668,23
2460716,22
2460719,47
2460732,36
2460806,22
2460854,49
2460867,30
2460873,26
2460930,22
2460931,20
2460941,22
2460986,23
2461008,46
2461043,70
2461081,53
2461091,237
2461092,21
2461164,25
2461176,42
2461214,64
2461258,31
2461305,23
2461424,66
2461434,89
2461443,34
2461469,24
2461476,36
2461503,81
2461505,45
2461520,22
2461534,29
2461543,63
2461567,24
2461616,77
2461630,23
2461640,30
2461698,20
2461740,20
2461758,23
2461780,45
2461848,21
2461876,23
2461889,20
2461998,56
2462001,78
2462008,44
2462014,22
2462015,27
2462052,29
2462083,57
2462113,151
2462126,23
2462155,23
2462159,34
2462165,26
2462194,26
2462218,25
2462240,34
2462241,28
2462351,24
2462378,46
2462383,36
2462397,28
2462410,21
2462427,22
2462449,21
2462551,31
2462556,339
2462584,55
2462659,86
2462672,82
2462742,27
2462805,102
2462807,27
2462859,27
2462869,449
2462883,20
2462927,22
2462931,58
2462935,84
2462977,51
2462992,49
2463044,490
2463064,108
2463076,27
2463088,27
2463091,24
2463098,23
2463107,23
2463124,29
2463153,22
2463166,52
2463167,24
2463176,30
2463180,22
2463205,33
2463207,228
2463334,37
2463356,31
2463363,26
2463404,23
2463417,23
2463438,102
2463464,29
2463524,34
2463543,30
2463573,34
2463577,66
2463589,24
2463613,108
2463656,20
2463671,34
2463735,26
2463745,46
2463762,157
2463764,27
2463812,42
2463833,102
2463834,26
2463881,378
2463903,26
2463915,97
2463920,23
2463928,53
2463930,44
2463996,31
2463999,25
2464051,30
2464062,151
2464073,50
2464146,93
2464196,112
2464222,46
2464241,57
2464284,28
2464295,34
2464333,20
2464359,41
2464366,73
2464367,23
2464411,40
2464440,24
2464474,31
2464497,26
2464513,34
2464517,23
2464531,23
2464548,34
2464581,38
2464584,100
2464591,47
2464615,22
2464625,20
2464662,20
2464665,22
2464672,45
2464686,57
2464702,20
2464754,104
2464772,31
2464794,24
2464819,41
2464821,115
2464896,41
2464901,45
2464911,130
2464923,32
2464951,35
2464979,36
2465020,22
2465069,38
2465109,38
2465174,41
2465195,46
2465246,25
2465298,25
2465301,68
2465306,41
2465356,226
2465364,25
2465515,25
2465529,458
2465544,141
2465555,37
2465579,22
2465580,312
2465600,35
2465602,24
2465622,43
2465623,58
2465631,98
2465719,65
2465728,49
2465733,20
2465755,46
2465802,48
2465818,31
2465837,33
2465871,97
2465883,25
2465952,23
2465981,52
2465984,41
2465997,165
2466001,32
2466030,27
2466057,103
2466068,30
2466102,48
2466198,48
2466236,237
2466238,21
2466255,27
2466287,21
2466343,54
2466399,57
2466400,23
2466404,30
2466417,22
2466443,32
2466482,126
2466528,22
2466529,53
2466542,29
2466601,31
2466608,45
2466614,25
2466617,20
2466619,38
2466626,27
2466674,29
2466697,92
2466701,20
2466725,22
2466756,25
2466764,43
2466766,100
2466780,58
2466821,20
2466864,21
2466867,29
2466877,22
2466878,120
2466954,21
2466955,30
2466986,53
2467061,20
2467070,53
2467073,30
2467079,37
2467087,32
2467090,36
2467103,29
2467117,27
2467210,27
2467265,33
2467275,20
2467278,76
2467282,28
2467291,37
2467303,29
2467354,28
2467355,48
2467377,30
2467414,54
2467450,21
2467514,26
2467533,24
2467558,217
2467585,38
2467593,28
2467602,45
2467607,178
2467726,22
2467736,24
2467755,20
2467777,22
2467783,40
2467810,20
2467846,20
2467859,34
2467864,413
2467872,20
2467873,63
2467884,21
2467905,36
2467927,111
2467956,34
2468000,46
2468009,86
2468018,22
2468040,409
2468074,21
2468092,27
2468104,21
2468109,40
2468136,24
2468151,22
2468156,22
2468176,83
2468198,45
2468258,23
2468314,24
2468334,38
2468337,184
2468375,22
2468403,23
2468474,21
2468491,21
2468496,47
2468505,22
2468506,38
2468539,25
2468540,21
2468553,20
2468573,60
2468586,269
2468597,22
2468607,42
2468611,48
2468621,80
2468627,37
2468661,20
2468671,26
2468694,240
2468744,118
2468755,21
2468782,25
2468783,114
2468791,21
2468817,28
2468896,44
2468922,146
2468953,33
2468997,51
2469016,25
2469069,43
2469086,39
2469105,22
2469121,52
2469129,64
2469131,51
2469180,223
2469199,22
2469201,25
2469214,156
2469223,59
2469228,116
2469281,48
2469310,84
2469343,21
2469354,58
2469393,27
2469399,20
2469434,134
2469446,59
2469458,55
2469462,60
2469492,20
2469497,143
2469528,46
2469533,34
2469547,78
2469555,47
2469659,22
2469666,42
2469676,20
2469685,32
2469689,25
2469690,21
2469758,25
2469792,143
2469796,25
2469860,21
2469878,66
2469920,108
2469921,21
2469939,20
2470027,94
2470093,154
2470096,22
2470104,22
2470109,64
2470148,63
2470241,67
2470245,22
2470246,198
2470277,43
2470283,68
2470289,23
2470324,75
2470361,26
2470414,23
2470426,41
2470511,67
2470532,21
2470541,39
2470576,31
2470589,33
2470629,21
2470634,20
2470644,21
2470657,22
2470673,51
2470676,20
2470736,38
2470760,60
2470786,40
2470788,43
2470925,24
2470927,50
2470943,24
2470964,32
2470983,23
2470993,156
2471107,30
2471115,26
2471166,67
2471167,48
2471177,127
2471200,22
2471219,21
2471223,44
2471229,77
2471257,23
2471276,25
2471285,28
2471294,25
2471311,29
2471358,34
2471363,20
2471413,68
2471475,34
2471479,24
2471486,26
2471499,21
2471518,201
2471574,20
2471576,29
2471578,26
2471587,192
2471607,42
2471631,43
2471646,39
2471701,23
2471703,38
2471711,35
2471723,129
2471760,24
2471774,24
2471794,42
2471802,25
2471829,41
2471834,240
2471837,52
2471956,33
2471967,46
2471977,45
2471989,51
2472087,57
2472119,66
2472156,47
2472159,63
2472176,53
2472179,30
2472192,25
2472232,23
2472265,125
2472268,46
2472326,79
2472347,23
2472408,39
2472447,41
2472474,28
2472493,20
2472498,29
2472508,20
2472547,34
2472550,61
2472555,124
2472600,30
2472614,30
2472630,56
2472636,55
2472646,23
2472691,32
2472704,25
2472706,78
2472724,22
2472764,62
2472799,301
2472801,23
2472809,35
2472836,28
2472852,31
2472861,57
2472995,70
2473008,26
2473019,77
2473029,100
2473034,41
2473062,25
2473084,39
2473085,35
2473132,34
2473135,20
2473154,40
2473222,70
2473251,75
2473254,36
2473263,22
2473266,86
2473285,20
2473300,43
2473303,113
2473340,30
2473354,39
2473397,23
2473402,23
2473411,22
2473419,61
2473485,22
2473490,54
2473496,21
2473504,27
2473509,24
2473555,23
2473558,30
2473575,22
2473577,24
2473582,279
2473594,63
2473632,51
2473707,24
2473773,26
2473774,25
2473777,28
2473824,31
2473860,24
2473897,36
2473905,60
2473921,55
2473938,26
2473977,98
2473978,134
2474011,51
2474038,37
2474051,22
2474079,31
2474114,27
2474123,20
2474146,21
2474198,141
2474214,61
2474233,217
2474234,28
2474236,22
2474253,26
2474312,47
2474320,45
2474323,31
2474366,23
2474383,24
2474401,51
2474404,21
2474415,29
2474444,21
2474458,26
2474467,26
2474550,29
2474557,31
2474575,43
2474636,27
2474640,37
2474642,186
2474646,38
2474669,21
2474675,60
2474705,115
2474707,116
2474739,24
2474742,118
2474761,93
2474781,94
2474813,86
2474876,70
2474905,25
2474912,34
2474915,213
2474930,23
2474964,48
2474965,114
2474974,90
2474980,104
2474992,26
2474996,37
2475029,141
2475061,41
2475126,30
2475162,28
2475163,92
2475191,209
2475239,27
2475281,46
2475317,51
2475321,26
2475356,36
2475363,24
2475367,20
2475394,21
2475407,20
2475438,68
2475456,44
2475466,102
2475495,35
2475533,56
2475563,25
2475570,52
2475588,21
2475589,42
2475614,20
2475618,80
2475630,43
2475668,24
2475685,24
2475715,29
2475719,25
2475723,20
2475828,39
2475842,60
2475891,27
2475899,30
2475918,128
2475932,26
2475984,31
2476000,21
2476012,95
2476108,23
2476111,40
2476114,27
2476119,30
2476172,29
2476182,22
2476210,20
2476211,21
2476230,44
2476232,48
2476234,26
2476236,327
2476241,70
2476250,32
2476257,39
2476295,53
2476301,68
2476316,30
2476371,21
2476394,38
2476441,157
2476458,29
2476464,44
2476478,19
2476484,83
2476500,113
2476507,41
2476511,20
2476516,26
2476524,24
2476536,38
2476550,65
2476558,21
2476559,21
2476574,32
2476583,28
2476589,41
2476619,177
2476623,23
2476663,34
2476693,152
2476752,23
2476796,28
2476821,122
2476856,36
2476903,411
2476912,20
2476915,103
2476934,28
2476935,31
2476955,321
2476983,29
2476985,21
2477042,88
2477044,47
2477051,197
2477082,27
2477135,160
2477172,56
2477208,32
2477233,19
2477262,25
2477266,32
2477268,32
2477317,22
2477319,28
2477415,31
2477446,25
2477506,60
2477527,23
2477575,22
2477595,23
2477599,29
2477628,47
2477639,20
2477642,87
2477687,29
2477695,203
2477746,25
2477748,124
2477760,27
2477769,31
2477779,22
2477806,22
2477833,26
2477862,25
2477867,124
2477895,29
2477899,124
2477985,20
2477986,49
2478087,23
2478097,55
2478101,41
2478115,60
2478124,22
2478168,76
2478174,41
2478228,29
2478331,54
2478359,80
2478364,96
2478386,197
2478414,42
2478431,60
2478436,41
2478440,26
2478468,252
2478505,55
2478533,42
2478547,27
2478575,24
2478580,40
2478592,32
2478662,100
2478668,218
2478778,26
2478800,28
2478804,59
2478811,23
2478825,27
2478889,60
2478906,23
2478931,22
2478942,21
2479011,21
2479027,38
2479126,25
2479182,116
2479186,20
2479270,36
2479309,41
2479319,93
2479365,33
2479378,31
2479400,190
2479416,27
2479428,35
2479463,227
2479515,102
2479546,25
2479582,73
2479584,20
2479590,150
2479599,29
2479616,21
2479630,54
2479676,96
2479688,55
2479693,316
2479718,70
2479735,386
2479792,49
2479815,23
2479816,28
2479831,24
2479853,25
2479866,80
2479875,94
2479906,22
2479931,26
2479954,67
2479972,31
2479997,43
2480006,44
2480054,34
2480072,27
2480100,53
2480132,44
2480138,69
2480139,41
2480141,28
2480155,20
2480185,44
2480215,23
2480234,21
2480319,487
2480328,22
2480330,20
2480332,24
2480360,57
2480362,21
2480386,23
2480492,42
2480500,32
2480525,28
2480532,45
2480543,45
2480552,35
2480573,38
2480592,24
2480603,66
2480654,29
2480662,46
2480713,42
2480723,22
2480757,23
2480786,21
2480798,20
2480818,24
2480831,22
2480849,20
2480872,21
2480898,22
2480919,35
2480924,43
2480929,43
2480971,34
2480977,26
2480988,43
2481028,25
2481037,34
2481074,29
2481077,38
2481101,78
2481110,175
2481144,40
2481174,76
2481187,21
2481211,56
2481232,22
2481245,29
2481248,23
2481249,33
2481361,43
2481415,27
2481457,65
2481483,322
2481532,21
2481542,22
2481543,50
2481563,69
2481586,39
2481616,32
2481648,21
2481679,44
2481744,26
2481778,23
2481807,23
2481816,28
2481827,47
2481861,44
2481893,122
2481897,31
2481909,23
2481929,101
2481939,23
2481941,84
2481950,496
2481976,69
2481977,287
2481991,30
2482001,50
2482049,425
2482054,20
2482055,32
2482070,46
2482071,50
2482086,39
2482109,20
2482123,35
2482155,23
2482204,84
2482209,29
2482265,60
2482352,26
2482384,21
2482391,49
2482392,69
2482434,21
2482476,140
2482493,26
2482497,31
2482522,19
2482540,45
2482546,26
2482547,21
2482628,145
2482656,25
2482685,27
2482702,25
2482706,34
2482712,35
2482720,24
2482774,48
2482791,190
2482798,41
2482824,26
2482853,60
2482893,28
2482905,92
2482911,39
2482918,90
2482919,21
2482954,22
2482976,20
2483022,20
2483032,194
2483034,64
2483066,50
2483076,28
2483090,64
2483094,22
2483096,21
2483174,108
2483189,401
2483200,73
2483202,108
2483244,32
2483252,28
2483266,20
2483267,64
2483279,24
2483282,20
2483285,38
2483296,35
2483299,47
2483304,38
2483310,29
2483331,46
2483336,154
2483350,214
2483367,22
2483382,42
2483421,37
2483424,21
2483443,95
2483447,33
2483488,21
2483506,265
2483507,22
2483536,30
2483564,41
2483572,50
2483579,45
2483616,32
2483646,310
2483660,247
2483666,110
2483749,26
2483805,37
2483852,39
2483855,37
2483875,49
2483877,117
2483914,64
2483922,148
2483950,30
2483971,38
2484020,86
2484028,31
2484038,150
2484041,69
2484068,29
2484078,26
2484106,186
2484134,32
2484151,45
2484167,23
2484172,42
2484198,36
2484230,37
2484240,21
2484253,29
2484262,25
2484279,28
2484290,35
2484347,23
2484403,21
2484414,27
2484421,54
2484476,239
2484477,27
2484483,69
2484513,73
2484533,21
2484539,27
2484540,21
2484552,26
2484578,106
2484622,24
2484628,64
2484634,38
2484636,50
2484651,65
2484685,20
2484689,27
2484698,71
2484732,31
2484752,27
2484786,25
2484795,41
2484809,24
2484822,22
2484832,27
2484834,23
2484867,127
2484881,20
2484912,26
2484926,345
2484928,69
2484947,48
2484960,52
2484987,45
2484989,20
2484990,31
2485044,22
2485068,33
2485071,27
2485087,24
2485091,29
2485093,70
2485098,25
2485170,35
2485180,28
2485191,34
2485234,22
2485243,43
2485267,76
2485269,22
2485271,37
2485279,32
2485320,187
2485404,28
2485411,102
2485445,30
2485459,20
2485463,33
2485481,29
2485490,25
2485608,64
2485622,74
2485665,138
2485676,227
2485687,29
2485701,33
2485763,21
2485781,23
2485790,83
2485824,56
2485827,60
2485844,31
2485850,124
2485903,26
2485909,28
2485921,21
2485947,377
2485989,22
2485994,59
2486048,26
2486057,59
2486136,21
2486137,70
2486151,45
2486154,21
2486165,48
2486180,140
2486188,70
2486191,46
2486286,26
2486291,123
2486304,132
2486340,20
2486382,24
2486390,49
2486426,23
2486427,43
2486432,122
2486435,69
2486474,37
2486476,27
2486477,44
2486533,28
2486539,134
2486580,26
2486582,33
2486588,52
2486620,20
2486632,37
2486634,22
2486638,58
2486681,59
2486783,260
2486796,66
2486818,27
2486841,20
2486871,31
2486892,60
2486902,26
2486921,85
2486940,20
2486942,115
2486957,26
2486988,26
2487048,24
2487050,109
2487080,22
2487082,138
2487084,20
2487145,50
2487161,130
2487170,51
2487179,21
2487232,29
2487270,23
2487322,72
2487326,35
2487348,22
2487378,24
2487432,40
2487484,28
2487513,141
2487521,32
2487526,48
2487576,27
2487593,23
2487629,54
2487653,83
2487654,30
2487665,22
2487672,29
2487675,39
2487676,44
2487683,21
2487686,80
2487692,23
2487726,23
2487727,59
2487743,20
2487745,30
2487774,51
2487807,78
2487826,86
2487844,63
2487862,29
2487866,56
2487927,23
2487941,20
2487942,24
2487950,72
2487985,120
2488019,88
2488071,22
2488101,24
2488143,148
2488147,23
2488173,22
2488187,44
2488200,136
2488228,98
2488229,29
2488266,53
2488346,26
2488387,93
2488409,38
2488442,30
2488449,20
2488475,186
2488490,243
2488501,23
2488523,34
2488552,36
2488617,171
2488695,37
2488696,27
2488704,28
2488710,22
2488741,20
2488745,160
2488753,31
2488772,21
2488788,56
2488829,96
2488830,42
2488838,37
2488843,29
2488848,27
2488864,175
2488868,32
2488877,182
2488935,51
2488965,22
2489002,42
2489003,36
2489054,44
2489150,59
2489179,35
2489328,69
2489330,20
2489332,27
2489415,58
2489451,48
2489460,21
2489512,31
2489568,27
2489575,32
2489576,72
2489605,41
2489619,22
2489658,22
2489684,44
2489706,51
2489717,29
2489739,38
2489747,27
2489760,54
2489772,67
2489786,23
2489805,48
2489866,20
2489872,19
2489895,21
2489898,29
2489957,52
2489960,39
2489967,21
2489968,51
2489988,34
2489993,80
2490012,34
2490052,174
2490064,30
2490133,42
2490137,143
2490142,24
2490154,26
2490184,95
2490187,27
2490204,25
2490205,21
2490213,52
2490238,35
2490270,70
2490279,21
2490298,33
2490301,37
2490309,42
2490318,20
2490319,24
2490320,20
2490335,35
2490352,78
2490368,99
2490414,26
2490422,40
2490430,137
2490477,52
2490487,38
2490531,21
2490583,27
2490594,24
2490608,34
2490617,20
2490643,22
2490647,201
2490667,46
2490674,59
2490700,25
2490708,64
2490728,21
2490733,73
2490770,44
2490774,32
2490790,30
2490806,61
2490818,115
2490851,20
2490855,42
2490864,136
2490945,21
2490964,26
2490977,186
2491000,22
2491025,37
2491097,400
2491119,29
2491120,492
2491185,39
2491187,36
2491200,20
2491225,33
2491241,55
2491250,289
2491301,26
2491302,168
2491310,23
2491345,26
2491360,96
2491368,24
2491410,25
2491425,73
2491474,30
2491476,29
2491512,20
2491559,23
2491560,29
2491607,110
2491617,106
2491634,42
2491642,60
2491677,25
2491686,46
2491689,23
2491710,23
2491749,35
2491767,26
2491768,36
2491781,30
2491821,23
2491860,43
2491861,64
2491879,20
2491913,31
2491925,54
2491951,26
2491963,31
2491970,24
2491974,34
2492014,33
2492023,30
2492040,64
2492070,41
2492104,20
2492108,31
2492120,58
2492147,37
2492175,21
2492199,23
2492351,24
2492354,20
2492367,143
2492379,26
2492386,40
2492403,29
2492439,270
2492492,27
2492563,30
2492592,31
2492593,24
2492605,19
2492619,22
2492646,36
2492651,26
2492652,21
2492654,22
2492709,22
2492786,40
2492792,85
2492800,40
2492808,39
2492831,47
2492870,41
2492902,24
2492949,26
2493018,53
2493036,30
2493097,43
2493103,25
2493125,69
2493136,21
2493157,21
2493161,218
2493178,22
2493194,32
2493245,60
2493253,66
2493285,48
2493308,30
2493344,57
2493401,24
2493405,50
2493410,75
2493520,33
2493553,23
2493562,49
2493571,36
2493573,273
2493574,37
2493598,31
2493599,113
2493623,39
2493645,20
2493646,36
2493718,147
2493754,39
2493791,117
2493792,20
2493821,20
2493836,127
2493844,23
2493887,25
2493903,32
2493946,28
2493993,51
2494047,37
2494071,26
2494117,40
2494131,38
2494157,27
2494159,24
2494182,52
2494216,110
2494239,54
2494245,22
2494254,27
2494283,27
2494321,62
2494373,32
2494382,149
2494411,20
2494474,139
2494491,21
2494495,20
2494502,103
2494517,24
2494556,90
2494665,379
2494678,76
2494726,34
2494743,24
2494770,21
2494785,52
2494803,25
2494829,81
2494830,20
2494908,23
2494914,72
2494940,115
2494967,45
2494986,114
2495068,98
2495085,63
2495099,481
2495112,116
2495113,49
2495114,67
2495122,115
2495161,48
2495184,82
2495214,57
2495233,118
2495251,43
2495289,70
2495294,398
2495301,26
2495346,484
2495433,48
2495439,38
2495503,60
2495507,69
2495511,23
2495521,49
2495544,60
2495549,20
2495590,21
2495595,31
2495597,20
2495606,26
2495642,22
2495666,25
2495686,23
2495690,49
2495739,21
2495797,26
2495808,27
2495824,19
2495827,97
2495853,151
2495862,29
2495871,177
2495872,41
2495879,20
2495894,23
2495938,21
2495955,27
2495960,46
2495986,40
2496030,243
2496052,33
2496062,20
2496066,27
2496119,479
2496128,38
2496132,25
2496161,52
2496183,58
2496193,186
2496194,32
2496221,34
2496239,186
2496240,25
2496250,181
2496254,49
2496405,27
2496410,23
2496434,54
2496442,31
2496477,32
2496482,41
2496496,22
2496503,67
2496565,27
2496572,60
2496574,19
2496581,36
2496598,113
2496634,105
2496660,473
2496666,86
2496667,25
2496704,24
2496726,48
2496741,114
2496755,23
2496759,23
2496769,285
2496803,33
2496818,66
2496820,30
2496826,36
2496849,44
2496894,375
2496909,27
2496929,290
2496937,57
2496982,62
2497001,100
2497042,67
2497048,86
2497063,21
2497120,42
2497144,30
2497145,121
2497146,32
2497153,35
2497194,25
2497202,32
2497231,42
2497262,24
2497400,75
2497402,35
2497440,47
2497566,87
2497568,29
2497593,32
2497599,38
2497647,23
2497656,28
2497662,43
2497694,36
2497696,69
2497713,70
2497716,25
2497726,20
2497742,20
2497770,22
2497771,20
2497778,28
2497789,64
2497799,21
2497813,39
2497826,28
2497831,72
2497984,27
2498021,21
2498042,23
2498063,170
2498080,47
2498152,260
2498157,37
2498171,34
2498229,21
2498251,32
2498252,83
2498259,25
2498268,31
2498269,45
2498284,22
2498286,24
2498294,32
2498316,109
2498352,20
2498363,284
2498388,27
2498396,31
2498402,28
2498407,70
2498464,28
2498469,35
2498503,28
2498510,23
2498524,131
2498544,20
2498552,24
2498553,94
2498623,261
2498632,34
2498644,116
2498653,83
2498673,83
2498698,46
2498726,30
2498755,20
2498760,24
2498769,25
2498847,39
2498852,29
2498893,70
2498905,45
2498936,29
2498948,88
2499023,48
2499049,161
2499069,26
2499083,39
2499093,38
2499104,22
2499147,24
2499178,25
2499179,21
2499197,26
2499249,25
2499294,22
2499295,24
2499343,48
2499349,54
2499376,53
2499420,46
2499445,47
2499460,27
2499524,52
2499544,85
2499559,37
2499606,36
2499644,29
2499676,71
2499706,66
2499753,28
2499757,32
2499760,47
2499768,22
2499802,69
2499806,51
2499864,35
2499883,23
2499891,22
2499893,25
2499918,466
2499947,107
2499969,55
2500027,54
2500036,29
2500053,22
2500057,20
2500126,102
2500155,33
2500169,47
2500175,22
2500176,26
2500189,51
2500199,25
2500200,72
2500207,243
2500210,51
2500224,24
2500272,63
2500287,23
2500434,173
2500519,29
2500562,21
2500580,26
2500586,77
2500590,43
2500612,22
2500758,22
2500761,72
2500764,81
2500793,23
2500796,26
2500847,22
2500861,46
2500897,229
2500924,84
2500977,43
2501007,97
2501089,431
2501110,136
2501125,28
2501151,21
2501230,41
2501248,21
2501267,20
2501316,32
2501334,42
2501341,21
2501364,49
2501369,21
2501416,20
2501425,45
2501433,20
2501434,26
2501485,46
2501506,24
2501529,87
2501543,21
2501556,24
2501568,38
2501588,66
2501609,30
2501632,30
2501664,52
2501675,40
2501792,37
2501826,27
2501837,24
2501855,46
2501861,91
2501884,21
2501904,21
2501937,58
2501938,25
2502020,87
2502037,173
2502042,26
2502081,22
2502084,42
2502096,21
2502099,35
2502109,26
2502146,21
2502188,36
2502243,32
2502291,151
2502294,56
2502324,41
2502326,110
2502371,360
2502425,79
2502462,26
2502464,25
2502472,239
2502501,78
2502518,32
2502557,68
2502609,20
2502612,67
2502614,31
2502619,26
2502684,22
2502685,83
2502686,56
2502696,25
2502712,32
2502768,22
2502792,20
2502799,75
2502824,25
2502840,31
2502851,39
2502883,44
2502901,21
2502908,24
2502915,25
2502922,28
2502946,79
2502952,44
2502957,23
2502999,28
2503039,24
2503088,286
2503112,25
2503174,104
2503225,39
2503228,135
2503240,59
2503267,23
2503292,35
2503321,178
2503359,32
2503380,36
2503400,144
2503478,29
2503479,110
2503493,20
2503528,47
2503541,47
2503576,276
2503579,25
2503613,37
2503648,40
2503654,166
2503677,20
2503687,46
2503718,25
2503719,27
2503723,111
2503724,44
2503732,47
2503740,29
2503744,211
2503752,30
2503762,172
2503825,225
2503829,27
2503836,25
2503837,187
2503906,123
2503910,30
2503981,21
2504008,152
2504041,104
2504045,87
2504065,79
2504070,30
2504086,20
2504093,105
2504111,80
2504138,20
2504154,62
2504161,47
2504163,38
2504165,34
2504177,51
2504270,177
2504303,53
2504323,21
2504358,33
2504366,104
2504374,86
2504396,51
2504432,153
2504442,21
2504446,40
2504487,32
2504502,44
2504507,51
2504676,25
2504743,40
2504752,25
2504759,103
2504787,60
2504802,41
2504824,26
2504830,53
2504864,19
2504883,135
2504931,65
2504939,271
2504966,64
2504987,59
2505061,46
2505115,32
2505121,24
2505157,26
2505170,21
2505173,30
2505185,20
2505198,210
2505211,20
2505228,26
2505256,40
2505279,208
2505294,34
2505314,77
2505318,21
2505370,61
2505435,20
2505481,36
2505483,34
2505492,24
2505517,65
2505522,26
2505559,47
2505560,22
2505567,28
2505608,62
2505626,31
2505632,39
2505646,148
2505738,64
2505751,40
2505766,222
2505768,21
2505799,23
2505809,40
2505815,26
2505819,35
2505833,20
2505895,30
2505913,124
2505937,151
2505943,22
2505960,139
2505961,349
2505968,29
2505973,23
2506012,37
2506017,34
2506019,67
2506020,25
2506031,32
2506048,40
2506053,67
2506058,19
2506101,29
2506155,32
2506178,102
2506179,22
2506201,23
2506236,46
2506254,52
2506255,254
2506314,28
2506346,66
2506371,26
2506378,78
2506396,84
2506401,143
2506427,90
2506430,22
2506433,27
2506458,31
2506472,50
2506517,25
2506554,313
2506558,25
2506563,56
2506577,63
2506586,47
2506595,57
2506615,20
2506625,26
2506648,35
2506663,35
2506688,21
2506743,61
2506793,19
2506808,21
2506829,20
2506830,21
2506842,19
2506850,21
2506862,42
2506887,122
2506893,61
2506927,57
2506950,24
2506993,67
2507004,83
2507038,26
2507054,26
2507055,37
2507085,24
2507105,20
2507148,66
2507176,24
2507216,24
2507243,24
