arrival_time,job_size
2616667,207
2616674,25
2616679,38
2616682,38
2616687,158
2616712,65
2616771,127
2616805,378
2616817,44
2616852,196
2616853,20
2616875,24
2616877,25
2616909,100
2616923,24
2616934,29
2616954,505
2616978,23
2617056,129
2617057,62
2617087,20
2617089,43
2617090,21
2617103,376
2617105,25
2617107,54
2617171,51
2617191,42
2617219,29
2617255,133
2617257,472
2617304,72
2617310,31
2617429,51
2617448,88
2617456,37
2617460,21
2617468,36
2617543,25
2617605,31
2617607,83
2617693,32
2617713,36
2617763,22
2617805,62
2617807,55
2617876,35
2617886,140
2617894,25
2617948,50
2617949,20
2618038,52
2618052,479
2618061,27
2618072,35
2618136,104
2618157,22
2618176,31
2618180,21
2618184,29
2618185,21
2618270,21
2618296,83
2618310,29
2618335,182
2618341,83
2618359,54
2618368,28
2618369,21
2618373,115
2618400,51
2618472,39
2618489,26
2618493,25
2618499,36
2618557,62
2618567,110
2618575,66
2618625,26
2618698,55
2618730,26
2618735,22
2618747,58
2618750,21
2618778,37
2618805,37
2618816,24
2618869,23
2618888,65
2618912,202
2619010,52
2619019,38
2619028,40
2619044,206
2619158,24
2619185,32
2619247,27
2619288,155
2619299,37
2619313,32
2619330,56
2619349,84
2619356,89
2619360,88
2619376,22
2619407,20
2619433,25
2619440,21
2619449,48
2619453,53
2619457,24
2619519,116
2619523,82
2619559,37
2619602,107
2619610,52
2619631,69
2619644,45
2619647,54
2619681,80
2619751,28
2619758,112
2619827,21
2619869,302
2619984,32
2620029,29
2620035,26
2620042,39
2620047,135
2620064,24
2620066,136
2620074,21
2620081,29
2620082,23
2620098,34
2620118,39
2620133,21
2620174,78
2620195,179
2620216,20
2620264,22
2620276,30
2620316,26
2620352,59
2620375,21
2620428,224
2620449,119
2620464,51
2620469,249
2620482,24
2620504,62
2620506,45
2620553,24
2620563,45
2620570,27
2620576,21
2620580,23
2620637,37
2620699,84
2620719,66
2620726,22
2620770,22
2620793,21
2620810,165
2620812,20
2620829,358
2620830,26
2620832,20
2620914,45
2620936,38
2620951,53
2620953,52
2620963,54
2621005,27
2621050,21
2621059,35
2621060,31
2621104,42
2621141,53
2621142,40
2621150,25
2621161,91
2621171,25
2621181,30
2621213,50
2621238,42
2621239,31
2621269,23
2621277,59
2621278,20
2621290,21
2621326,99
2621327,23
2621371,109
2621392,70
2621401,83
2621403,62
2621410,120
2621419,48
2621420,23
2621428,30
2621465,43
2621476,28
2621502,21
2621508,33
2621515,249
2621533,124
2621534,88
2621537,22
2621589,20
2621650,42
2621672,31
2621721,37
2621722,50
2621726,54
2621738,22
2621749,158
2621766,179
2621769,20
2621791,21
2621806,20
2621807,46
2621845,124
2621847,102
2621850,25
2621857,130
2621909,34
2621918,27
2621929,23
2621944,21
2621945,60
2621973,346
2621989,25
2621994,91
2622000,79
2622054,36
2622101,24
2622118,46
2622160,44
2622174,29
2622246,126
2622251,23
2622271,29
2622272,27
2622274,56
2622280,234
2622316,60
2622322,39
2622345,34
2622382,61
2622467,268
2622468,26
2622512,22
2622531,21
2622554,210
2622574,87
2622578,162
2622606,36
2622692,24
2622714,21
2622764,165
2622778,35
2622823,64
2622830,32
2622833,87
2622892,51
2622921,20
2622939,27
2622943,52
2622949,21
2622953,97
2622956,292
2622974,23
2623000,37
2623035,27
2623037,21
2623053,318
2623057,70
2623063,21
2623129,33
2623158,22
2623160,26
2623271,147
2623300,21
2623309,21
2623330,26
2623334,42
2623352,31
2623355,102
2623356,112
2623369,43
2623387,29
2623392,22
2623396,28
2623401,23
2623405,425
2623421,54
2623424,26
2623427,301
2623460,20
2623472,20
2623479,28
2623488,112
2623515,48
2623531,47
2623545,63
2623604,20
2623613,20
2623644,26
2623657,36
2623691,374
2623717,24
2623740,150
2623780,24
2623819,27
2623824,49
2623862,33
2623921,39
2623940,22
2623954,34
2623955,26
2623959,34
2624035,54
2624044,52
2624066,21
2624071,68
2624073,28
2624090,34
2624132,22
2624174,22
2624228,33
2624299,20
2624320,160
2624335,21
2624355,29
2624361,20
2624370,35
2624393,20
2624398,79
2624411,43
2624444,80
2624449,67
2624504,24
2624524,245
2624585,33
2624614,29
2624620,26
2624627,33
2624640,38
2624642,21
2624693,34
2624716,27
2624728,394
2624754,150
2624819,54
2624822,20
2624828,26
2624833,22
2624870,20
2624876,20
2624920,44
2624933,67
2624934,22
2624967,125
2624977,39
2624982,34
2624988,480
2625026,316
2625061,22
2625155,26
2625168,32
2625173,63
2625190,20
2625212,48
2625234,25
2625238,35
2625277,91
2625309,173
2625336,32
2625384,21
2625402,56
2625445,57
2625528,30
2625543,28
2625550,43
2625557,33
2625593,20
2625601,53
2625638,147
2625670,489
2625710,33
2625711,28
2625753,24
2625758,228
2625766,24
2625824,33
2625875,31
2625932,78
2625963,45
2625984,23
2625993,31
2626000,67
2626037,140
2626039,39
2626055,63
2626090,100
2626132,34
2626153,42
2626163,83
2626167,24
2626238,22
2626323,38
2626343,30
2626344,109
2626388,22
2626443,20
2626464,29
2626479,222
2626482,28
2626487,28
2626495,29
2626496,23
2626505,43
2626529,51
2626582,67
2626608,20
2626633,21
2626643,43
2626675,19
2626700,32
2626719,35
2626728,21
2626732,25
2626749,28
2626753,186
2626785,68
2626807,32
2626885,29
2626927,23
2626931,55
2626947,45
2626968,23
2627000,38
2627079,154
2627083,159
2627091,22
2627093,21
2627096,39
2627172,27
2627198,39
2627239,30
2627240,131
2627285,21
2627313,33
2627354,21
2627411,329
2627415,31
2627428,142
2627477,101
2627516,32
2627560,47
2627567,118
2627578,124
2627579,292
2627585,20
2627600,23
2627649,37
2627718,25
2627725,35
2627783,41
2627794,45
2627850,28
2627866,42
2627887,31
2627890,71
2627902,45
2627988,26
2628000,22
2628028,21
2628047,98
2628060,29
2628082,39
2628124,25
2628138,22
2628139,33
2628154,56
2628167,20
2628175,442
2628197,32
2628287,62
2628294,29
2628310,37
2628320,32
2628372,142
2628376,32
2628380,28
2628438,23
2628439,22
2628446,23
2628483,65
2628526,28
2628542,24
2628545,139
2628553,46
2628584,56
2628599,33
2628603,73
2628624,462
2628642,90
2628672,25
2628679,72
2628681,31
2628706,25
2628708,83
2628709,21
2628749,21
2628768,30
2628782,46
2628789,30
2628799,29
2628816,84
2628844,45
2628859,39
2628860,30
2628900,260
2628906,29
2628937,20
2628959,66
2628997,80
2629092,63
2629107,43
2629117,24
2629126,274
2629137,20
2629141,24
2629235,21
2629261,21
2629269,47
2629274,48
2629287,23
2629322,20
2629353,161
2629411,28
2629418,75
2629438,44
2629476,89
2629477,157
2629521,93
2629530,105
2629532,23
2629533,263
2629564,23
2629574,41
2629586,26
2629630,21
2629670,42
2629673,27
2629691,159
2629694,28
2629724,41
2629735,20
2629888,39
2629895,22
2629898,38
2629907,24
2630013,93
2630029,25
2630050,26
2630074,20
2630088,94
2630139,73
2630163,26
2630222,33
2630230,41
2630272,225
2630368,74
2630401,35
2630403,41
2630424,391
2630427,39
2630489,242
2630498,30
2630506,53
2630519,97
2630526,112
2630533,27
2630542,24
2630562,55
2630567,68
2630597,393
2630623,21
2630626,29
2630629,114
2630647,25
2630657,20
2630675,41
2630679,20
2630686,83
2630687,81
2630707,24
2630713,39
2630729,88
2630732,56
2630771,61
2630785,40
2630817,29
2630820,98
2630828,21
2630829,33
2630851,31
2630853,75
2630855,24
2630864,30
2630875,40
2630916,37
2630917,76
2630931,29
2630944,21
2630954,23
2630964,127
2630975,417
2630981,26
2630998,31
2631053,31
2631079,38
2631082,24
2631094,104
2631110,37
2631143,24
2631186,48
2631187,478
2631201,79
2631249,37
2631259,24
2631263,24
2631288,45
2631299,40
2631325,21
2631331,20
2631370,54
2631375,74
2631424,31
2631470,47
2631524,24
2631547,22
2631571,59
2631582,158
2631709,29
2631726,27
2631755,33
2631780,75
2631800,22
2631801,40
2631901,33
2631945,21
2631947,28
2631965,22
2632026,20
2632028,171
2632086,30
2632099,22
2632106,116
2632133,25
2632136,24
2632137,126
2632248,22
2632250,55
2632277,29
2632289,41
2632296,27
2632297,21
2632456,20
2632465,31
2632480,96
2632535,54
2632542,29
2632579,22
2632592,21
2632619,20
2632629,25
2632706,21
2632719,53
2632725,22
2632756,25
2632784,33
2632862,24
2632889,140
2632890,25
2632891,79
2632902,21
2632903,98
2632931,138
2632940,55
2632949,24
2632966,42
2633056,20
2633069,39
2633091,20
2633094,21
2633108,20
2633158,22
2633164,162
2633174,96
2633179,39
2633192,26
2633217,22
2633223,55
2633225,24
2633227,107
2633236,59
2633252,46
2633265,23
2633288,25
2633291,31
2633301,50
2633316,23
2633333,31
2633334,159
2633369,64
2633410,112
2633418,52
2633441,150
2633450,22
2633452,34
2633459,30
2633471,323
2633477,30
2633514,29
2633519,32
2633520,28
2633547,193
2633559,43
2633591,33
2633596,23
2633636,21
2633638,124
2633641,54
2633695,33
2633702,22
2633720,55
2633751,31
2633753,22
2633758,20
2633761,28
2633805,21
2633815,21
2633837,23
2633848,50
2633852,21
2633883,82
2633884,41
2633886,148
2633905,214
2633934,97
2633942,23
2633962,20
2633970,31
2633983,50
2634017,20
2634022,421
2634030,82
2634057,51
2634061,25
2634101,160
2634146,21
2634156,43
2634201,20
2634248,51
2634360,32
2634414,27
2634436,21
2634487,65
2634553,25
2634564,25
2634584,33
2634600,101
2634606,29
2634611,135
2634615,89
2634620,38
2634731,32
2634738,70
2634743,38
2634748,27
2634808,23
2634842,26
2634854,28
2634882,67
2634884,65
2634911,53
2634915,48
2634961,64
2634973,100
2634976,37
2634987,23
2634998,50
2635125,24
2635137,25
2635150,25
2635156,211
2635159,49
2635166,23
2635172,78
2635194,23
2635238,20
2635259,20
2635283,28
2635286,23
2635338,31
2635347,188
2635360,25
2635366,66
2635400,130
2635460,42
2635469,28
2635475,125
2635505,46
2635542,32
2635577,23
2635612,37
2635616,20
2635664,59
2635736,62
2635756,20
2635804,55
2635831,38
2635849,58
2635851,20
2635882,27
2635942,21
2636032,28
2636045,33
2636081,23
2636114,435
2636126,136
2636146,20
2636159,25
2636278,128
2636312,27
2636325,47
2636350,95
2636398,123
2636405,102
2636413,28
2636449,35
2636464,25
2636485,59
2636511,23
2636515,181
2636539,35
2636540,160
2636549,20
2636551,25
2636575,105
2636671,21
2636693,22
2636730,20
2636772,40
2636801,22
2636804,173
2636808,31
2636852,26
2636859,23
2636861,23
2636868,22
2636957,20
2637009,139
2637014,26
2637042,71
2637044,54
2637060,20
2637115,40
2637276,24
2637355,29
2637356,52
2637401,175
2637418,30
2637444,57
2637445,22
2637464,27
2637523,129
2637534,21
2637544,35
2637545,24
2637566,112
2637578,69
2637589,151
2637591,30
2637604,56
2637614,49
2637615,26
2637617,33
2637629,25
2637637,31
2637645,159
2637662,104
2637694,23
2637704,22
2637733,181
2637789,28
2637791,25
2637794,23
2637810,44
2637817,95
2637843,29
2637860,36
2637870,20
2637890,22
2637985,34
2637992,152
2638004,22
2638025,75
2638032,30
2638045,28
2638058,34
2638063,24
2638101,38
2638121,52
2638126,26
2638145,54
2638184,139
2638226,19
2638239,78
2638258,38
2638272,144
2638276,21
2638284,42
2638301,22
2638317,25
2638448,27
2638460,20
2638508,21
2638510,40
2638527,32
2638577,52
2638597,70
2638618,40
2638626,136
2638630,25
2638634,29
2638642,149
2638656,183
2638686,176
2638696,22
2638715,23
2638743,32
2638771,26
2638794,131
2638876,22
2638879,26
2638895,20
2638905,311
2638917,67
2638924,24
2638953,25
2638966,96
2638970,65
2639077,22
2639102,28
2639128,59
2639143,45
2639146,24
2639168,78
2639173,30
2639211,35
2639240,24
2639258,186
2639264,21
2639265,27
2639294,35
2639297,204
2639310,24
2639368,50
2639374,31
2639397,39
2639412,32
2639428,43
2639589,23
2639650,20
2639673,254
2639690,36
2639787,38
2639837,23
2639871,35
2639884,103
2639889,68
2639892,28
2639913,71
2639915,81
2639920,26
2639943,28
2639957,20
2639978,21
2639985,43
2639986,25
2640012,110
2640048,77
2640103,60
2640127,72
2640147,21
2640183,20
2640188,127
2640205,31
2640224,26
2640246,122
2640249,64
2640258,54
2640281,33
2640291,59
2640296,30
2640300,28
2640301,120
2640310,31
2640371,51
2640376,21
2640403,44
2640410,112
2640421,28
2640462,63
2640511,56
2640544,31
2640565,27
2640569,58
2640574,64
2640585,35
2640612,21
2640621,259
2640636,20
2640637,48
2640678,157
2640704,45
2640705,55
2640734,70
2640752,31
2640774,29
2640775,27
2640781,25
2640788,28
2640811,38
2640859,28
2640925,31
2640931,24
2640955,65
2641009,27
2641063,22
2641068,24
2641070,36
2641077,43
2641111,163
2641113,23
2641162,42
2641166,48
2641167,27
2641173,20
2641213,24
2641220,31
2641249,21
2641273,29
2641284,162
2641290,94
2641297,54
2641328,25
2641350,53
2641356,39
2641382,148
2641428,37
2641447,20
2641461,36
2641583,21
2641586,20
2641600,32
2641606,51
2641678,90
2641702,22
2641718,238
2641736,173
2641738,35
2641820,21
2641848,34
2641879,25
2641888,400
2641901,21
2641910,23
2641911,32
2641944,28
2641999,63
2642017,30
2642035,94
2642043,24
2642053,26
2642096,20
2642110,29
2642153,20
2642158,20
2642167,21
2642189,22
2642204,40
2642206,22
2642207,53
2642220,22
2642240,22
2642253,61
2642276,64
2642297,67
2642345,53
2642359,20
2642386,27
2642388,364
2642397,72
2642506,154
2642515,115
2642519,32
2642602,26
2642641,21
2642659,39
2642681,46
2642693,45
2642721,22
2642734,25
2642735,92
2642828,31
2642845,87
2642854,20
2642876,33
2642879,32
2642975,33
2643013,33
2643036,46
2643047,20
2643048,20
2643074,24
2643119,29
2643175,37
2643199,117
2643254,22
2643258,92
2643284,301
2643340,21
2643355,76
2643404,25
2643408,90
2643418,35
2643457,90
2643483,21
2643528,93
2643539,72
2643542,51
2643574,102
2643590,25
2643600,40
2643612,63
2643641,40
2643652,95
2643659,20
2643717,32
2643749,24
2643768,30
2643778,71
2643817,60
2643831,284
2643873,21
2643875,60
2643878,239
2643898,34
2643899,44
2643968,61
2644039,28
2644064,133
2644086,32
2644108,35
2644116,211
2644159,37
2644165,26
2644176,63
2644194,68
2644207,42
2644214,29
2644260,417
2644261,27
2644271,21
2644286,133
2644290,130
2644297,22
2644410,23
2644481,86
2644548,26
2644575,28
2644607,75
2644619,30
2644634,40
2644705,25
2644722,82
2644725,398
2644733,52
2644750,19
2644821,459
2644828,49
2644852,30
2644855,32
2644958,173
2645006,38
2645043,107
2645061,39
2645072,88
2645078,53
2645081,24
2645100,28
2645156,39
2645201,26
2645268,62
2645274,76
2645283,32
2645287,25
2645357,26
2645371,118
2645388,21
2645431,70
2645435,21
2645455,90
2645460,21
2645515,41
2645523,27
2645577,105
2645598,20
2645601,55
2645611,42
2645652,23
2645698,22
2645720,38
2645735,23
2645736,112
2645763,22
2645765,29
2645776,62
2645794,27
2645961,59
2646009,28
2646022,37
2646039,70
2646074,23
2646107,44
2646115,48
2646117,55
2646163,31
2646165,20
2646211,36
2646246,100
2646263,37
2646283,24
2646321,47
2646324,20
2646340,46
2646422,21
2646427,22
2646433,22
2646448,107
2646486,34
2646496,31
2646505,38
2646528,43
2646541,41
2646577,32
2646593,36
2646612,22
2646634,25
2646705,33
2646720,85
2646770,28
2646772,33
2646828,41
2646916,34
2647036,30
2647170,70
2647188,21
2647196,34
2647241,20
2647294,21
2647321,48
2647388,35
2647397,38
2647411,48
2647415,118
2647431,24
2647439,244
2647484,62
2647575,25
2647616,23
2647624,81
2647630,33
2647716,79
2647742,20
2647803,21
2647820,55
2647824,22
2647841,31
2647870,100
2647890,128
2647955,36
2647975,20
2648013,83
2648015,26
2648071,31
2648090,49
2648107,37
2648139,20
2648206,27
2648253,61
2648254,285
2648263,42
2648303,22
2648315,20
2648339,74
2648340,47
2648354,30
2648378,98
2648397,42
2648435,192
2648462,74
2648507,20
2648509,47
2648514,21
2648566,52
2648574,26
2648578,37
2648594,20
2648595,21
2648631,51
2648648,22
2648650,44
2648670,26
2648678,53
2648701,87
2648707,49
2648835,20
2648866,22
2648906,30
2648917,20
2648918,51
2648924,29
2648979,112
2649031,170
2649034,26
2649044,22
2649068,45
2649088,66
2649114,40
2649120,30
2649147,97
2649148,20
2649177,41
2649182,21
2649220,96
2649223,19
2649235,20
2649237,28
2649261,29
2649262,20
2649268,35
2649274,24
2649294,94
2649304,203
2649345,22
2649407,28
2649415,26
2649436,52
2649497,37
2649504,20
2649571,38
2649598,108
2649663,24
2649667,45
2649704,24
2649718,44
2649745,74
2649782,20
2649830,37
2649833,21
2649850,84
2649887,60
2649895,47
2649901,143
2649911,29
2649919,21
2649944,40
2649978,163
2649987,23
2650039,104
2650070,73
2650103,57
2650163,94
2650189,35
2650219,34
2650254,35
2650255,36
2650274,71
2650275,179
2650295,40
2650299,30
2650300,309
2650348,47
2650364,24
2650379,90
2650415,60
2650417,20
2650422,22
2650478,212
2650538,24
2650561,40
2650585,25
2650598,23
2650605,40
2650679,35
2650778,43
2650786,22
2650868,23
2650889,145
2650891,303
2650931,54
2650952,22
2650983,25
2651004,96
2651024,28
2651032,215
2651034,46
2651037,24
2651047,183
2651048,56
2651055,20
2651060,20
2651096,21
2651100,21
2651136,22
2651189,23
2651192,21
2651228,109
2651280,20
2651285,66
2651305,24
2651306,119
2651321,26
2651368,20
2651374,64
2651380,24
2651387,23
2651388,51
2651426,22
2651428,58
2651429,215
2651455,55
2651477,25
2651528,24
2651530,29
2651538,36
2651554,50
2651624,78
2651693,27
2651694,20
2651730,60
2651741,76
2651753,27
2651764,123
2651783,24
2651787,30
2651794,31
2651845,136
2651898,46
2651936,38
2651944,29
2651974,62
2651982,146
2651990,46
2652022,25
2652050,94
2652057,63
2652081,33
2652082,48
2652090,29
2652099,55
2652122,57
2652168,32
2652191,48
2652213,85
2652283,46
2652296,38
2652343,21
2652360,34
2652366,20
2652411,33
2652504,164
2652513,340
2652522,41
2652568,20
2652633,46
2652693,21
2652695,23
2652700,21
2652730,232
2652787,50
2652802,20
2652815,214
2652906,86
2652947,79
2652967,32
2652970,29
2652972,111
2652976,29
2653006,40
2653019,47
2653028,40
2653055,65
2653065,23
2653089,24
2653090,30
2653095,108
2653103,46
2653133,187
2653170,65
2653172,46
2653192,45
2653195,59
2653220,54
2653224,46
2653248,42
2653260,24
2653261,24
2653275,25
2653287,20
2653336,25
2653342,54
2653359,208
2653366,33
2653376,22
2653435,25
2653458,29
2653479,34
2653497,55
2653503,24
2653510,24
2653550,34
2653561,21
2653640,279
2653644,86
2653648,168
2653650,48
2653818,35
2653851,31
2653887,24
2653891,50
2653896,53
2653958,45
2654021,52
2654033,32
2654056,48
2654092,117
2654094,72
2654105,70
2654161,24
2654167,22
2654186,78
2654254,32
2654259,21
2654284,36
2654323,41
2654327,29
2654330,37
2654337,121
2654347,38
2654376,40
2654438,54
2654444,39
2654448,23
2654455,26
2654529,65
2654535,77
2654550,148
2654562,25
2654572,36
2654604,134
2654653,34
2654688,63
2654781,26
2654813,32
2654818,36
2654864,34
2654902,28
2654903,122
2654943,63
2654953,37
2654977,47
2655027,29
2655063,20
2655083,47
2655102,47
2655148,38
2655155,21
2655173,21
2655189,73
2655190,90
2655196,27
2655197,44
2655198,52
2655203,23
2655204,23
2655206,46
2655239,62
2655262,28
2655289,195
2655293,21
2655323,31
2655334,54
2655342,31
2655362,38
2655384,28
2655385,66
2655408,364
2655458,33
2655473,43
2655569,28
2655571,163
2655573,255
2655601,81
2655716,21
2655753,46
2655759,23
2655762,26
2655771,20
2655774,27
2655805,162
2655825,63
2655845,203
2655859,25
2655862,395
2655878,79
2655922,72
2656031,24
2656032,29
2656121,23
2656124,91
2656183,24
2656264,24
2656282,55
2656285,30
2656300,25
2656325,42
2656326,23
2656332,24
2656351,54
2656361,20
2656367,51
2656375,34
2656419,25
2656453,26
2656498,21
2656501,92
2656510,69
2656511,44
2656532,20
2656533,24
2656554,20
2656563,36
2656597,27
2656601,57
2656640,42
2656675,26
2656685,37
2656718,452
2656758,22
2656790,97
2656944,122
2656998,75
2656999,25
2657077,234
2657089,29
2657122,39
2657135,27
2657155,22
2657167,49
2657182,70
2657255,128
2657313,34
2657335,44
2657350,263
2657352,29
2657359,23
2657365,30
2657369,41
2657377,49
2657382,37
2657411,23
2657423,28
2657458,43
2657476,51
2657638,82
2657639,30
2657651,45
2657676,41
2657703,96
2657711,26
2657759,34
2657772,29
2657794,106
2657847,20
2657856,26
2657888,38
2657891,37
2657960,23
2657984,41
2657985,32
2658001,24
2658010,21
2658037,24
2658059,24
2658067,31
2658090,21
2658147,29
2658193,89
2658275,85
2658281,91
2658313,68
2658314,61
2658324,125
2658369,95
2658378,71
2658416,22
2658423,51
2658480,28
2658498,78
2658531,30
2658570,35
2658587,37
2658599,46
2658616,24
2658633,20
2658669,237
2658697,71
2658722,21
2658727,40
2658738,24
2658743,49
2658766,393
2658790,26
2658796,150
2658815,95
2658879,75
2658904,27
2658909,92
2658912,31
2658943,114
2658962,294
2658965,103
2659054,20
2659057,60
2659060,21
2659080,99
2659114,36
2659116,23
2659120,92
2659179,28
2659190,24
2659200,42
2659238,188
2659278,27
2659336,24
2659362,30
2659396,141
2659441,195
2659510,43
2659535,36
2659538,67
2659569,66
2659597,20
2659625,62
2659647,21
2659685,33
2659686,23
2659688,37
2659694,212
2659698,74
2659706,21
2659723,75
2659770,42
2659829,342
2659864,50
2659865,290
2659873,35
2659876,34
2659920,21
2659958,24
2659974,34
2660045,231
2660064,29
2660068,33
2660082,22
2660086,69
2660095,22
2660148,22
2660206,24
2660210,138
2660262,20
2660332,76
2660341,27
2660353,60
2660355,41
2660397,20
2660400,46
2660401,49
2660429,33
2660435,68
2660438,36
2660449,20
2660480,62
2660554,46
2660555,19
2660563,25
2660605,20
2660623,26
2660672,77
2660675,44
2660813,25
2660820,22
2660851,114
2660857,28
2660863,54
2660871,71
2660924,37
2660927,20
2660953,35
2661017,25
2661027,35
2661061,39
2661080,26
2661089,83
2661204,94
2661264,24
2661281,30
2661289,85
2661298,29
2661299,23
2661303,131
2661389,28
2661393,159
2661449,23
2661500,35
2661511,25
2661519,110
2661521,20
2661532,24
2661597,70
2661676,43
2661714,67
2661749,21
2661776,24
2661778,66
2661789,61
2661807,67
2661841,54
2661869,147
2661873,147
2661874,33
2661940,78
2661950,25
2661988,176
2662032,48
2662048,29
2662082,26
2662129,57
2662169,65
2662172,47
2662192,122
2662211,56
2662224,440
2662288,24
2662307,87
2662341,26
2662385,143
2662431,75
2662442,20
2662445,22
2662467,22
2662477,31
2662490,22
2662503,46
2662546,43
2662562,21
2662597,113
2662606,19
2662608,20
2662653,22
2662683,27
2662729,26
2662748,23
2662752,28
2662753,38
2662807,53
2662824,21
2662876,65
2662879,28
2662905,32
2662977,62
2663002,23
2663006,216
2663040,26
2663050,74
2663078,20
2663080,22
2663096,21
2663119,29
2663128,32
2663166,131
2663171,37
2663208,37
2663219,74
2663220,26
2663241,41
2663260,51
2663298,417
2663311,31
2663317,60
2663321,21
2663332,256
2663336,157
2663345,27
2663350,30
2663366,22
2663370,24
2663379,21
2663383,51
2663429,38
2663430,41
2663433,22
2663488,292
2663507,36
2663562,29
2663585,24
2663673,35
2663710,24
2663728,53
2663745,25
2663772,21
2663812,34
2663835,45
2663848,35
2663859,45
2663871,34
2663884,49
2663891,25
2663896,20
2663991,73
2663999,39
2664055,35
2664058,47
2664091,33
2664114,265
2664134,35
2664189,156
2664202,20
2664225,20
2664264,24
2664278,27
2664281,31
2664289,24
2664300,51
2664303,37
2664357,23
2664375,23
2664404,25
2664433,34
2664451,30
2664498,21
2664504,24
2664508,51
2664545,29
2664559,22
2664597,113
2664655,35
2664657,91
2664723,35
2664735,52
2664823,31
2664832,47
2664842,61
2664844,29
2664866,49
2664867,37
2664947,115
2664956,20
2664970,33
2664971,55
2664994,19
2665022,26
2665024,21
2665044,75
2665075,54
2665134,25
2665180,21
2665233,43
2665261,26
2665273,237
2665353,40
2665355,31
2665361,23
2665420,41
2665435,36
2665460,61
2665489,24
2665506,50
2665552,365
2665569,20
2665592,27
2665639,22
2665647,29
2665653,95
2665668,20
2665735,78
2665826,29
2665849,24
2665878,39
2665889,30
2665902,21
2665986,19
2666108,22
2666111,37
2666124,35
2666177,27
2666230,30
2666272,51
2666279,27
2666280,24
2666292,117
2666313,63
2666384,28
2666408,39
2666409,32
2666415,35
2666453,26
2666474,30
2666496,177
2666529,20
2666532,23
2666541,144
2666546,38
2666586,221
2666595,20
2666621,19
2666624,31
2666644,37
2666650,76
2666673,25
2666802,28
2666876,39
2666954,116
2666997,52
2667020,59
2667040,30
2667079,31
2667127,245
2667128,34
2667131,45
2667133,58
2667134,56
2667136,25
2667222,28
2667223,100
2667294,23
2667327,326
2667334,22
2667354,30
2667377,21
2667379,29
2667387,29
2667413,55
2667418,45
2667428,99
2667512,59
2667514,24
2667518,120
2667563,31
2667628,112
2667689,49
2667694,24
2667794,69
2667799,60
2667812,31
2667820,26
2667822,93
2667828,112
2667872,83
2667880,31
2667891,33
2667910,25
2667916,24
2667997,30
2668001,40
2668008,60
2668040,48
2668134,20
2668212,21
2668217,21
2668220,23
2668222,180
2668229,100
2668246,22
2668302,28
2668312,20
2668435,25
2668468,25
2668486,128
2668512,66
2668542,71
2668572,25
2668599,37
2668603,36
2668614,56
2668618,52
2668631,46
2668638,48
2668651,33
2668674,36
2668677,79
2668678,35
2668688,210
2668711,20
2668748,68
2668760,22
2668781,23
2668790,44
2668796,23
2668836,24
2668842,68
2668875,33
2668883,24
2668904,25
2668918,47
2668924,45
2668965,26
2668970,56
2668972,88
2668976,22
2669018,36
2669081,41
2669129,92
2669198,21
2669201,25
2669296,23
2669298,54
2669304,69
2669331,20
2669372,20
2669414,69
2669461,99
2669473,30
2669491,20
2669496,96
2669504,33
2669511,120
2669516,25
2669563,41
2669629,30
2669660,196
2669679,38
2669694,20
2669776,67
2669777,122
2669828,72
2669829,84
2669830,22
2669837,135
2669839,71
2669847,38
2669849,40
2669851,21
2669862,44
2669863,25
2669865,47
2669886,21
2669893,36
2669907,22
2669928,91
2669974,67
2669982,44
2669987,26
2669991,32
2670029,33
2670049,29
2670090,22
2670093,43
2670145,80
2670159,102
2670160,35
2670173,25
2670177,20
2670235,37
2670248,48
2670272,67
2670344,25
2670351,52
2670397,61
2670480,20
2670507,50
2670513,26
2670544,24
2670549,21
2670579,27
2670598,30
2670640,24
2670697,24
2670722,25
2670755,21
2670781,55
2670840,127
2670843,134
2670849,25
2670909,51
2670910,153
2670914,49
2670923,23
2670926,22
2670989,47
2670990,37
2671022,24
2671063,26
2671081,21
2671088,32
2671096,32
2671097,78
2671115,23
2671134,22
2671160,68
2671169,41
2671218,21
2671233,23
2671250,23
2671258,26
2671295,20
2671296,235
2671301,67
2671318,19
2671320,46
2671357,48
2671363,171
2671449,34
2671452,69
2671480,43
