arrival_time,job_size
2671495,78
2671511,22
2671596,25
2671598,85
2671711,42
2671717,29
2671745,96
2671753,21
2671762,64
2671774,49
2671781,38
2671816,88
2671870,56
2671874,50
2671888,20
2671918,21
2671991,21
2672007,107
2672060,75
2672062,84
2672116,41
2672146,42
2672165,23
2672227,26
2672252,72
2672266,24
2672308,27
2672317,71
2672318,59
2672343,244
2672370,41
2672390,64
2672393,57
2672395,25
2672412,24
2672420,32
2672469,32
2672519,46
2672563,25
2672565,21
2672573,31
2672578,33
2672627,46
2672641,37
2672695,130
2672706,26
2672806,31
2672815,27
2672828,71
2672836,28
2672839,81
2672843,40
2672878,24
2672906,184
2672928,22
2672929,300
2672950,29
2672964,20
2672981,155
2673005,20
2673013,20
2673018,145
2673019,37
2673035,35
2673072,86
2673151,43
2673181,24
2673185,72
2673205,34
2673268,91
2673316,20
2673400,20
2673499,44
2673523,25
2673535,315
2673538,41
2673539,23
2673570,27
2673587,19
2673599,29
2673600,24
2673618,38
2673656,33
2673672,37
2673706,21
2673743,82
2673769,187
2673819,22
2673827,27
2673842,30
2673847,115
2673849,44
2673869,49
2673874,26
2673886,139
2673904,24
2673912,43
2673920,25
2673945,36
2673946,86
2673953,23
2673967,49
2673972,43
2674016,79
2674037,64
2674103,21
2674145,20
2674199,22
2674221,26
2674270,22
2674271,108
2674316,85
2674330,36
2674346,34
2674406,43
2674425,59
2674449,28
2674471,23
2674506,60
2674509,125
2674513,38
2674612,197
2674622,35
2674667,53
2674706,48
2674772,21
2674817,28
2674825,43
2674889,26
2674899,45
2674920,55
2675003,100
2675046,71
2675054,37
2675107,56
2675125,32
2675151,34
2675154,33
2675155,23
2675159,32
2675193,23
2675221,19
2675252,22
2675288,84
2675290,35
2675291,40
2675292,20
2675327,27
2675336,37
2675376,55
2675434,37
2675437,57
2675527,21
2675530,30
2675569,51
2675587,58
2675588,98
2675606,33
2675639,157
2675656,42
2675679,20
2675685,39
2675714,23
2675730,23
2675738,22
2675761,185
2675802,21
2675821,48
2675829,47
2675835,30
2675836,25
2675882,51
2675883,20
2675937,39
2675942,28
2675964,33
2675998,25
2676002,42
2676010,19
2676026,21
2676043,24
2676050,27
2676062,25
2676068,20
2676074,36
2676109,53
2676124,20
2676130,20
2676139,25
2676165,44
2676183,20
2676204,74
2676223,140
2676249,22
2676283,131
2676323,156
2676345,29
2676373,52
2676382,47
2676390,55
2676399,27
2676412,37
2676484,27
2676495,31
2676509,83
2676546,41
2676575,21
2676576,21
2676581,121
2676588,28
2676612,45
2676659,30
2676675,22
2676683,267
2676707,24
2676792,21
2676831,29
2676842,40
2676867,22
2676902,21
2676917,84
2676937,24
2677026,27
2677027,48
2677043,98
2677047,21
2677053,29
2677067,29
2677069,32
2677078,57
2677089,36
2677106,31
2677130,25
2677198,143
2677200,57
2677234,26
2677250,63
2677253,24
2677272,24
2677320,250
2677347,27
2677350,38
2677369,108
2677370,31
2677415,37
2677450,32
2677499,29
2677511,124
2677537,21
2677538,26
2677556,25
2677559,39
2677563,38
2677591,23
2677594,344
2677638,28
2677669,39
2677671,60
2677735,74
2677741,39
2677766,71
2677807,34
2677832,25
2677857,27
2677943,26
2677946,20
2677949,108
2677956,32
2677960,33
2677982,52
2677994,259
2678012,29
2678035,320
2678047,25
2678069,43
2678094,28
2678111,20
2678123,20
2678128,38
2678142,28
2678158,68
2678201,177
2678202,22
2678225,53
2678242,27
2678275,108
2678280,182
2678311,115
2678320,20
2678345,22
2678349,33
2678430,81
2678452,84
2678461,150
2678481,25
2678485,37
2678509,330
2678515,27
2678544,25
2678611,35
2678647,29
2678668,94
2678670,117
2678682,41
2678693,22
2678745,20
2678749,43
2678752,206
2678775,27
2678797,38
2678843,72
2678883,27
2678888,27
2678893,61
2678905,20
2678906,129
2678913,24
2678924,32
2678935,71
2678937,39
2678949,22
2678962,26
2678981,27
2679020,197
2679072,31
2679108,45
2679139,36
2679179,32
2679195,38
2679230,82
2679231,27
2679287,26
2679303,65
2679312,31
2679320,21
2679325,257
2679328,112
2679343,29
2679346,25
2679347,33
2679404,79
2679465,31
2679467,155
2679497,57
2679513,27
2679534,31
2679655,22
2679668,116
2679685,20
2679689,24
2679705,37
2679706,50
2679714,43
2679724,35
2679743,22
2679762,37
2679773,22
2679794,24
2679808,34
2679830,118
2679848,44
2679859,162
2679880,30
2679898,71
2679927,23
2679952,54
2679967,26
2679985,21
2679997,23
2680068,24
2680077,24
2680120,29
2680121,136
2680132,27
2680133,36
2680148,20
2680160,26
2680166,25
2680172,21
2680211,20
2680221,25
2680228,56
2680280,66
2680282,30
2680318,30
2680364,24
2680393,119
2680394,24
2680406,54
2680449,40
2680457,33
2680501,31
2680511,45
2680554,26
2680582,104
2680604,65
2680608,227
2680714,457
2680732,36
2680769,50
2680770,25
2680819,22
2680873,45
2680892,44
2680901,26
2680902,31
2680923,31
2680944,44
2680972,116
2680994,51
2681018,54
2681026,28
2681029,21
2681036,37
2681098,24
2681100,62
2681131,26
2681135,66
2681168,67
2681197,142
2681205,68
2681220,20
2681252,39
2681270,94
2681285,55
2681328,121
2681344,218
2681386,35
2681399,152
2681435,28
2681451,39
2681476,33
2681509,20
2681511,20
2681523,41
2681557,74
2681588,23
2681596,24
2681649,39
2681654,28
2681721,30
2681750,88
2681763,44
2681778,34
2681786,21
2681787,74
2681792,23
2681831,29
2681861,20
2681960,42
2681961,20
2682022,22
2682042,38
2682053,32
2682064,291
2682066,25
2682085,58
2682107,34
2682109,44
2682125,81
2682139,85
2682156,235
2682188,30
2682199,24
2682207,65
2682227,20
2682244,42
2682281,46
2682284,153
2682303,28
2682315,187
2682326,84
2682331,27
2682332,43
2682333,25
2682337,59
2682339,52
2682347,22
2682352,21
2682393,133
2682394,102
2682446,23
2682449,51
2682472,20
2682483,23
2682492,32
2682500,97
2682549,28
2682554,43
2682571,20
2682574,31
2682603,50
2682662,27
2682671,31
2682717,22
2682731,29
2682736,22
2682749,28
2682794,69
2682825,36
2682853,24
2682903,22
2682940,76
2682957,25
2682964,99
2683000,46
2683014,56
2683020,26
2683041,54
2683045,21
2683052,57
2683066,23
2683069,29
2683095,26
2683096,50
2683141,72
2683214,53
2683253,33
2683269,32
2683311,22
2683318,24
2683384,30
2683404,23
2683439,104
2683460,348
2683473,121
2683486,38
2683565,53
2683630,27
2683645,27
2683659,37
2683701,269
2683746,37
2683788,93
2683802,24
2683815,61
2683923,24
2683924,22
2683926,25
2683931,30
2683977,27
2684011,46
2684015,54
2684048,24
2684054,138
2684055,20
2684056,23
2684066,151
2684075,58
2684098,26
2684114,30
2684122,37
2684131,331
2684149,56
2684196,40
2684200,26
2684230,37
2684242,22
2684288,183
2684353,33
2684365,27
2684369,68
2684414,83
2684429,25
2684460,21
2684467,26
2684479,308
2684555,24
2684556,21
2684600,26
2684682,56
2684683,21
2684709,45
2684721,18
2684732,32
2684755,58
2684774,43
2684793,25
2684797,18
2684817,21
2684867,18
2684962,47
2684975,21
2684985,23
2685042,21
2685106,30
2685118,52
2685172,31
2685230,22
2685237,30
2685269,32
2685301,27
2685317,54
2685320,21
2685323,18
2685375,30
2685406,34
2685449,22
2685453,25
2685474,19
2685493,21
2685518,41
2685535,40
2685550,22
2685554,43
2685580,29
2685583,26
2685604,22
2685625,56
2685637,28
2685686,17
2685687,51
2685799,22
2685828,25
2685839,18
2685856,41
2685867,28
2686035,23
2686039,19
2686150,24
2686220,32
2686269,19
2686285,24
2686306,17
2686356,19
2686391,19
2686406,33
2686407,45
2686411,29
2686418,33
2686419,39
2686442,19
2686453,41
2686455,36
2686490,27
2686502,29
2686534,35
2686560,35
2686577,22
2686619,18
2686625,40
2686748,18
2686751,30
2686770,22
2686778,55
2686779,21
2686830,27
2686845,31
2686878,43
2686962,42
2687061,26
2687076,33
2687098,21
2687099,48
2687156,22
2687226,53
2687240,60
2687253,56
2687267,20
2687287,26
2687371,18
2687373,24
2687459,22
2687463,25
2687478,28
2687520,32
2687521,24
2687533,17
2687576,22
2687584,30
2687600,45
2687643,18
2687644,18
2687672,21
2687732,25
2687758,26
2687772,19
2687801,17
2687803,19
2687848,22
2687881,19
2687886,32
2687917,20
2687923,19
2687953,18
2688032,37
2688079,45
2688117,26
2688129,24
2688145,19
2688171,45
2688196,25
2688206,18
2688219,34
2688220,49
2688236,31
2688274,46
2688318,46
2688331,47
2688338,34
2688342,36
2688354,22
2688419,21
2688525,26
2688531,24
2688559,23
2688578,25
2688579,28
2688584,30
2688706,31
2688729,17
2688819,49
2688828,39
2688837,35
2688909,29
2688923,33
2688924,58
2688933,48
2688943,63
2688950,51
2688952,44
2688992,27
2689048,22
2689086,22
2689123,20
2689173,28
2689222,25
2689223,41
2689262,43
2689296,46
2689350,22
2689351,19
2689360,37
2689373,35
2689385,20
2689414,32
2689424,20
2689427,26
2689462,30
2689497,25
2689523,23
2689539,26
2689552,22
2689562,19
2689598,34
2689606,19
2689607,19
2689624,32
2689630,28
2689641,42
2689674,60
2689688,18
2689706,30
2689718,31
2689719,21
2689886,17
2689888,22
2689940,19
2689971,51
2689985,23
2689986,43
2690001,30
2690004,19
2690045,20
2690049,31
2690118,27
2690128,18
2690139,26
2690168,19
2690190,18
2690226,18
2690230,28
2690323,28
2690325,18
2690335,18
2690361,54
2690406,23
2690423,19
2690486,32
2690498,38
2690538,22
2690557,18
2690572,18
2690577,49
2690619,55
2690635,32
2690709,64
2690712,24
2690742,18
2690746,18
2690762,18
2690827,25
2690909,19
2690911,22
2690920,18
2690936,25
2690946,56
2690972,19
2690973,27
2691134,48
2691153,31
2691185,24
2691237,22
2691258,40
2691260,31
2691278,44
2691288,24
2691295,30
2691368,49
2691384,33
2691391,23
2691424,56
2691434,23
2691439,24
2691482,54
2691495,25
2691508,36
2691564,18
2691669,42
2691733,17
2691735,18
2691824,43
2691863,28
2691914,22
2691922,28
2691970,37
2692031,59
2692032,22
2692046,25
2692079,19
2692080,22
2692095,44
2692112,34
2692125,36
2692132,34
2692180,35
2692197,63
2692241,25
2692261,39
2692262,24
2692273,21
2692286,25
2692363,23
2692390,18
2692423,30
2692498,23
2692520,26
2692558,19
2692593,56
2692644,19
2692647,43
2692648,29
2692654,37
2692657,35
2692669,21
2692701,19
2692744,17
2692767,22
2692829,22
2692848,24
2692871,47
2692873,40
2692910,23
2692953,18
2692954,20
2692969,41
2692996,20
2693006,21
2693019,21
2693040,18
2693069,24
2693088,29
2693133,28
2693153,20
2693213,26
2693253,22
2693269,30
2693383,31
2693395,25
2693441,53
2693517,27
2693584,21
2693603,27
2693649,25
2693687,50
2693698,20
2693767,34
2693776,20
2693794,34
2693824,30
2693834,48
2693846,46
2693904,51
2693985,57
2694003,17
2694005,18
2694038,40
2694103,46
2694144,49
2694159,55
2694169,57
2694183,21
2694184,46
2694285,39
2694413,22
2694463,19
2694481,31
2694486,33
2694502,18
2694522,40
2694542,17
2694560,22
2694594,23
2694616,42
2694659,27
2694692,17
2694719,33
2694720,31
2694747,43
2694760,35
2694762,30
2694771,37
2694781,21
2694805,17
2694811,20
2694853,63
2694889,20
2694890,23
2694896,56
2694901,18
2694936,31
2694996,53
2695016,27
2695017,18
2695113,20
2695136,56
2695168,21
2695170,23
2695259,30
2695316,24
2695338,32
2695370,24
2695415,17
2695448,20
2695452,25
2695491,18
2695573,19
2695607,22
2695645,24
2695683,21
2695702,29
2695781,35
2695788,24
2695809,38
2695824,40
2695857,19
2695905,18
2695946,33
2695949,36
2695950,44
2695995,41
2695996,48
2696010,26
2696014,21
2696020,28
2696042,53
2696054,38
2696078,20
2696119,23
2696123,38
2696128,31
2696137,23
2696143,30
2696162,20
2696164,36
2696184,41
2696193,36
2696215,32
2696278,22
2696282,21
2696312,22
2696320,25
2696363,23
2696392,19
2696397,20
2696403,24
2696479,30
2696531,20
2696534,62
2696550,37
2696562,55
2696604,43
2696706,35
2696804,19
2696812,20
2696825,19
2696837,25
2696838,23
2696893,32
2696898,30
2696903,29
2696935,18
2696969,38
2696979,30
2696993,22
2697054,25
2697068,30
2697107,26
2697134,18
2697140,21
2697178,50
2697186,18
2697218,19
2697224,23
2697232,34
2697254,22
2697255,30
2697281,24
2697348,36
2697363,19
2697386,18
2697417,32
2697463,22
2697496,28
2697504,40
2697512,20
2697515,20
2697522,26
2697558,40
2697617,19
2697632,20
2697643,25
2697683,25
2697693,27
2697705,37
2697738,20
2697743,18
2697745,58
2697773,20
2697807,37
2697856,51
2697890,23
2697925,25
2697934,46
2697946,21
2697995,18
2698009,58
2698021,25
2698023,35
2698039,28
2698079,20
2698084,20
2698087,21
2698126,23
2698130,23
2698205,53
2698228,31
2698250,46
2698266,23
2698307,25
2698313,32
2698362,36
2698363,40
2698368,18
2698393,25
2698468,24
2698488,34
2698496,25
2698515,26
2698523,19
2698582,30
2698637,19
2698708,55
2698749,52
2698802,55
2698837,18
2698846,41
2698859,22
2698875,24
2698912,25
2698934,49
2698937,20
2699015,32
2699039,51
2699130,59
2699180,18
2699213,49
2699221,21
2699246,47
2699253,20
2699280,34
2699308,18
2699331,24
2699358,23
2699400,30
2699433,49
2699447,18
2699463,25
2699475,21
2699494,21
2699524,45
2699544,17
2699553,25
2699588,19
2699625,50
2699626,25
2699653,61
2699667,29
2699683,43
2699694,30
2699707,18
2699712,52
2699718,43
2699832,39
2699843,38
2699893,18
2699922,22
2699927,28
2699938,46
2700009,36
2700011,24
2700023,54
2700027,22
2700039,22
2700059,28
2700144,26
2700162,31
2700191,32
2700207,28
2700250,46
2700252,58
2700266,42
2700286,24
2700347,19
2700354,27
2700374,26
2700408,22
2700421,19
2700532,26
2700598,42
2700604,43
2700671,39
2700672,24
2700700,49
2700736,47
2700738,22
2700789,21
2700829,19
2700882,24
2700888,24
2700901,18
2700915,20
2700931,27
2700940,26
2700979,19
2700985,24
2701000,30
2701001,19
2701014,19
2701018,23
2701033,62
2701041,35
2701075,39
2701154,29
2701183,26
2701210,23
2701305,17
2701318,30
2701344,17
2701364,33
2701366,18
2701379,45
2701412,32
2701415,21
2701439,30
2701541,51
2701642,19
2701658,42
2701662,28
2701694,40
2701697,47
2701741,34
2701777,19
2701824,40
2701861,57
2701933,25
2701961,22
2701966,61
2701984,19
2702038,20
2702096,63
2702131,26
2702143,22
2702156,51
2702218,27
2702248,29
2702298,36
2702310,20
2702313,18
2702341,26
2702356,27
2702370,34
2702373,36
2702384,42
2702445,44
2702449,21
2702460,57
2702468,24
2702504,26
2702520,43
2702542,32
2702605,37
2702614,45
2702638,19
2702649,29
2702653,23
2702737,18
2702738,20
2702740,21
2702759,25
2702783,31
2702801,22
2702823,19
2702849,57
2702870,25
2702871,31
2702890,25
2702901,34
2702965,32
2702984,19
2703019,58
2703086,24
2703093,20
2703126,24
2703138,32
2703151,38
2703191,24
2703228,44
2703324,17
2703411,58
2703422,24
2703448,25
2703464,33
2703482,49
2703521,46
2703529,18
2703584,18
2703587,25
2703714,18
2703729,22
2703733,19
2703742,25
2703784,23
2703785,24
2703802,41
2703807,18
2703821,24
2703833,24
2703870,42
2703915,47
2703976,28
2704037,62
2704076,42
2704077,24
2704169,22
2704199,31
2704235,19
2704289,28
2704313,40
2704314,26
2704318,20
2704330,18
2704331,18
2704389,17
2704502,18
2704593,62
2704600,38
2704605,23
2704687,24
2704721,27
2704766,18
2704809,17
2704810,25
2704857,37
2704917,20
2704933,34
2705027,24
2705031,21
2705033,21
2705048,40
2705074,23
2705075,55
2705078,24
2705091,20
2705193,28
2705212,38
2705231,28
2705250,39
2705278,38
2705279,22
2705285,49
2705314,26
2705376,18
2705403,23
2705409,17
2705425,22
2705428,18
2705493,18
2705503,43
2705534,38
2705538,19
2705581,27
2705626,21
2705637,62
2705646,63
2705727,19
2705837,31
2705852,58
2705962,21
2705978,21
2705993,34
2706028,22
2706041,18
2706042,21
2706047,64
2706075,35
2706106,21
2706112,30
2706130,29
2706157,46
2706226,32
2706250,59
2706251,31
2706253,38
2706289,34
2706297,26
2706309,39
2706341,37
2706355,22
2706393,36
2706394,47
2706403,44
2706436,22
2706440,27
2706446,31
2706551,18
2706591,29
2706600,37
2706615,50
2706617,27
2706645,33
2706686,52
2706780,37
2706889,49
2706929,28
2706970,21
2706992,26
2707004,19
2707005,30
2707035,19
2707043,56
2707044,19
2707098,22
2707105,19
2707112,18
2707130,41
2707135,19
2707165,19
2707185,19
2707206,32
2707241,32
2707255,24
2707264,17
2707380,40
2707424,47
2707461,20
2707573,29
2707590,29
2707673,22
2707705,25
2707724,63
2707752,22
2707792,43
2707793,19
2707797,21
2707798,34
2707832,33
2707867,27
2707880,32
2707891,39
2707892,20
2707929,21
2707946,20
2707991,23
2707992,20
2708059,27
2708087,20
2708091,23
2708130,25
2708171,22
2708185,30
2708222,33
2708276,28
2708311,28
2708366,19
2708373,21
2708382,24
2708425,43
2708556,21
2708622,31
2708689,20
2708693,19
2708700,40
2708722,26
2708730,19
2708759,19
2708783,29
2708829,29
2708887,49
2708902,35
2708920,26
2708938,34
2709015,57
2709050,45
2709053,25
2709060,26
2709085,22
2709104,27
2709135,39
2709154,26
2709271,56
2709277,33
2709281,23
2709310,19
2709332,28
2709363,27
2709370,63
2709378,43
2709397,33
2709402,27
2709403,19
2709494,41
2709525,21
2709568,55
2709581,21
2709621,26
2709623,21
2709641,20
2709669,36
2709682,47
2709695,22
2709724,26
2709751,20
2709831,25
2709853,21
2709856,21
2709877,24
2709891,24
2709978,43
2710050,27
2710060,19
2710113,34
2710220,28
2710234,25
2710275,25
2710426,56
2710458,22
2710509,24
2710519,44
2710520,36
2710544,30
2710612,21
2710632,20
2710641,34
2710642,21
2710715,32
2710727,30
2710738,45
2710743,34
2710748,41
2710806,25
2710811,26
2710834,34
2710852,42
2710880,17
2710890,20
2710895,55
2710910,19
2710916,45
2710938,21
2710951,18
2710966,18
2710978,21
2711023,24
2711041,26
2711074,20
2711197,20
2711212,31
2711294,36
2711299,21
2711312,34
2711316,29
2711332,58
2711341,37
2711395,32
2711478,26
2711491,47
2711500,23
2711562,21
2711655,25
2711657,23
2711736,29
2711797,38
2711819,33
2711856,30
2711878,41
2711882,21
2711884,35
2711906,34
2711926,20
2711962,24
2711976,38
2711998,40
2712001,18
2712005,30
2712030,31
2712073,52
2712074,40
2712085,53
2712112,22
2712158,20
2712162,23
2712214,53
2712224,27
2712235,27
2712260,62
2712338,48
2712444,21
2712562,19
2712567,20
2712571,21
2712607,44
2712621,24
2712641,35
2712657,18
2712683,46
2712734,18
2712758,20
2712804,22
2712854,21
2712911,19
2712920,17
2712997,27
2713081,42
2713084,37
2713100,22
2713107,20
2713198,19
2713367,19
2713373,46
2713424,32
2713451,38
2713488,21
2713505,39
2713561,47
2713564,21
2713584,21
2713588,21
2713598,25
2713628,29
2713633,38
2713642,25
2713668,23
2713722,25
2713755,18
2713787,29
2713836,18
2713849,37
2713885,18
2713930,25
2713944,31
2713948,21
2713955,22
2713968,20
2713988,23
2714008,25
2714082,58
2714084,21
2714103,28
2714156,25
2714159,22
2714193,28
2714212,20
2714303,32
2714336,42
2714343,24
2714356,23
2714363,23
2714385,39
2714419,24
2714491,56
2714501,29
2714577,20
2714587,20
2714592,32
2714597,35
2714665,25
2714691,31
2714693,59
2714700,37
2714757,39
2714810,29
2714884,50
2714890,32
2714949,27
2714956,28
2714980,18
2715009,26
2715018,19
2715052,49
2715079,24
2715147,26
2715161,41
2715209,47
2715212,21
2715231,20
2715235,38
2715247,20
2715249,23
2715323,21
2715329,25
2715411,21
2715525,18
2715541,30
2715624,18
2715679,18
2715699,64
2715700,36
2715701,56
2715735,49
2715786,29
2715877,33
2715878,30
2715879,25
2715907,20
2715924,34
2715925,20
2715942,22
2715946,29
2715980,36
2716001,18
2716030,45
2716034,39
2716038,18
2716093,18
2716160,26
2716204,18
2716222,20
2716229,27
2716234,18
2716239,32
2716270,32
2716347,33
2716356,18
2716381,23
2716394,18
2716455,21
2716482,19
2716483,36
2716504,54
2716511,22
2716524,19
2716525,23
2716534,30
2716567,19
2716621,27
2716648,48
2716741,27
2716801,23
2716873,33
2716882,24
2716885,18
2716938,36
2716973,24
2717000,34
2717043,27
2717047,45
2717050,28
2717057,25
2717110,18
2717138,17
2717170,18
2717172,31
2717184,22
2717204,35
2717205,19
2717214,19
2717267,18
2717270,52
2717300,18
2717307,25
2717308,20
2717321,43
2717323,59
2717327,48
2717329,30
2717330,33
2717361,18
2717377,17
2717451,37
2717470,23
2717524,21
2717526,36
2717531,29
2717545,46
2717592,30
2717608,50
2717652,20
2717658,22
2717670,31
2717685,38
2717704,19
2717787,45
2717799,22
2717803,22
2717812,28
2717821,49
2717839,48
2717888,53
2717897,47
2717948,42
2717996,53
2718020,22
2718066,17
2718107,45
2718124,28
2718157,48
2718170,47
2718232,41
2718245,19
2718286,27
2718362,25
2718415,33
2718426,21
2718444,18
2718489,20
2718525,21
2718597,21
2718630,42
2718636,40
2718691,28
2718739,19
2718784,18
2718811,19
2718816,20
2718826,20
2718827,31
2718918,19
2718971,20
2718988,20
2719010,24
2719020,23
2719108,20
2719123,18
2719148,56
2719195,46
2719356,37
2719381,25
2719408,21
2719409,27
2719423,25
2719424,19
2719441,53
2719457,24
2719466,57
2719467,37
2719473,22
2719475,43
2719489,25
2719551,23
2719552,22
2719576,40
2719581,18
2719582,32
2719611,22
2719646,20
2719670,22
2719676,47
2719702,58
2719747,17
2719773,21
2719887,20
2719890,17
2719907,25
2719914,28
2719994,18
2720014,44
2720021,21
2720024,26
2720034,19
2720058,27
2720120,48
2720141,18
2720175,20
2720193,24
2720243,29
2720247,19
2720266,46
2720300,19
2720304,34
2720333,18
2720334,54
2720349,35
2720373,25
2720381,45
2720385,40
2720428,28
2720438,21
2720442,34
2720506,18
2720541,59
2720552,39
2720595,36
2720600,25
2720636,22
2720690,19
2720733,23
2720745,21
2720767,18
2720787,42
2720796,20
2720813,29
2720826,19
2720861,34
2720906,18
2720911,26
2720965,38
2720973,44
2721000,20
2721032,21
2721046,43
2721059,21
2721060,29
2721093,44
2721116,48
2721142,19
2721145,23
2721153,29
2721185,18
2721194,22
2721248,53
2721297,17
2721357,23
2721375,21
2721385,28
2721415,32
2721422,19
2721433,26
2721463,22
2721519,21
2721522,18
2721584,18
2721593,20
2721616,54
2721630,59
2721632,25
2721667,18
2721705,27
2721729,43
2721734,28
2721740,27
2721744,20
2721760,20
2721764,32
2721814,22
2721835,43
2721881,55
2721886,20
2721954,20
2721976,55
2721997,28
2722008,32
2722035,23
2722075,37
2722113,27
2722155,19
2722231,40
2722232,23
2722233,45
2722235,29
2722236,46
2722268,18
2722295,26
2722296,25
2722302,32
2722342,49
2722376,32
2722378,18
2722456,47
2722476,27
2722493,26
2722499,26
2722597,36
2722676,18
2722679,31
2722734,32
2722748,20
2722757,44
2722806,33
2722813,42
2722860,27
2722882,26
2722924,21
2722925,20
2722928,32
2722941,21
2722943,22
2722996,19
2723007,46
2723027,38
2723071,24
2723096,52
2723100,23
2723105,19
2723212,36
2723235,23
2723263,34
2723267,42
2723291,29
2723326,41
2723372,57
2723390,39
2723436,39
2723447,23
2723470,23
2723495,38
2723500,36
2723507,23
2723535,18
2723538,22
2723585,42
2723615,20
2723630,49
2723652,23
2723653,43
2723663,25
2723680,17
2723693,19
2723790,21
2723793,25
2723849,30
2723868,28
2723870,51
2723871,26
2723885,51
2723902,28
2723924,32
2724049,19
2724077,33
2724082,35
2724087,21
2724121,18
2724208,38
2724292,18
2724345,30
2724366,58
2724376,21
2724377,34
2724391,26
2724404,18
2724489,39
2724493,56
2724503,25
2724515,18
2724528,21
2724611,32
2724626,18
2724656,22
2724704,18
2724707,25
2724711,31
2724735,28
2724756,20
2724781,53
2724787,36
2724788,19
2724794,28
2724829,22
2724834,31
2724845,19
2724883,48
2724895,29
2724913,36
2724917,50
2724937,49
2724956,19
2724959,57
2724965,20
2724966,24
2724969,19
2725001,20
2725036,25
2725041,52
2725044,48
2725182,20
2725201,41
2725214,21
2725327,56
2725347,22
2725356,21
2725438,49
2725488,18
2725548,42
2725579,19
2725583,19
2725633,30
2725638,18
2725639,36
2725655,34
2725668,20
2725693,59
2725712,30
2725750,19
2725754,19
2725766,21
2725773,39
2725784,49
2725791,28
2725822,30
2725829,46
2725837,34
2725844,25
2725910,29
2725953,20
2725956,20
2725984,19
2726033,34
2726043,43
2726046,29
2726118,23
2726157,38
2726166,17
2726182,36
2726202,36
2726219,26
2726256,21
2726272,21
2726284,21
2726327,19
2726351,42
2726352,33
2726357,21
2726379,24
2726433,24
2726451,36
2726502,22
2726516,64
2726518,30
2726556,17
2726622,24
2726636,37
2726648,42
2726684,31
2726693,26
2726759,23
2726779,21
2726813,25
2726825,61
2726913,33
2726940,45
2727015,18
2727023,30
2727051,27
2727117,23
2727135,22
2727136,22
2727147,33
2727151,54
2727157,49
2727158,44
2727185,22
2727247,26
2727305,18
2727315,30
2727329,26
2727420,30
2727423,40
2727424,26
2727465,29
2727488,24
2727556,30
2727611,46
2727747,39
2727779,40
2727784,22
2727809,29
2727850,22
2727878,36
2727889,28
2727926,21
2727937,50
2727960,32
2727962,19
2728065,38
2728087,22
2728103,33
2728104,24
2728120,36
2728187,23
2728235,52
2728236,51
2728379,52
2728381,28
2728387,54
2728413,30
2728447,26
2728490,23
2728555,20
2728560,53
2728607,23
2728630,24
2728648,25
2728662,21
2728734,21
2728759,19
2728833,24
2728863,22
2728869,22
2728908,18
2728928,19
2728981,28
2729004,27
2729075,51
2729084,43
2729107,31
2729138,40
2729139,64
2729214,35
2729283,47
2729315,22
2729336,51
2729400,51
2729407,51
2729416,46
2729426,33
2729433,20
2729441,30
2729501,33
2729518,21
2729523,23
2729536,32
2729538,24
2729571,55
2729588,31
2729675,20
2729754,60
2729755,56
2729846,30
2729915,32
2729941,31
2729955,26
2729967,20
2730048,21
2730052,19
2730122,19
2730132,24
2730193,22
2730200,19
2730203,27
2730218,49
2730224,34
2730233,26
2730241,27
2730249,18
2730341,47
2730375,26
2730376,59
2730436,24
2730526,18
2730600,30
2730693,24
2730759,20
2730829,34
2730877,62
2730927,18
2730928,28
2730934,22
2730968,36
2730976,20
2730989,25
2730997,27
2731044,20
2731047,19
2731080,41
2731092,19
2731143,57
2731162,56
2731285,48
2731286,34
2731335,17
2731359,60
2731385,19
2731388,27
2731458,26
2731470,53
2731486,39
2731530,21
2731542,22
2731577,27
2731581,44
2731591,18
2731642,35
2731645,25
2731670,34
2731717,19
2731719,35
2731727,18
2731769,19
2731793,57
2731806,23
2731870,55
2731871,19
2731888,47
2731912,18
2731930,19
2731983,28
2732009,19
2732027,22
2732044,18
2732050,43
2732064,21
2732163,62
2732196,21
2732248,29
2732280,24
2732407,49
2732427,20
2732492,27
2732509,26
2732520,63
2732521,18
2732663,31
2732693,37
2732764,20
2732766,22
2732798,47
2732861,32
2732862,34
2732864,23
2732886,38
2732901,46
2732938,23
2732993,32
2732994,33
2733049,24
2733058,34
2733138,39
2733278,24
2733282,22
2733309,48
2733322,19
2733334,24
2733345,31
2733353,21
2733375,23
2733413,43
