arrival_time,job_size
3,26
44,24
124,37
134,26
137,9
157,17
211,10
231,9
366,10
368,9
433,25
558,23
565,7
567,5
577,6
662,56
712,10
750,9
759,8
781,21
782,16
786,10
808,11
850,10
856,9
901,10
912,7
949,12
964,10
970,7
1013,7
1023,12
1026,7
1068,20
1095,12
1099,35
1103,9
1143,15
1153,13
1157,13
1167,52
1228,62
1234,28
1236,17
1266,11
1283,9
1290,15
1293,9
1328,17
1474,10
1482,18
1483,21
1510,24
1611,26
1626,29
1671,20
1727,18
1741,12
1752,22
1760,20
1766,17
1829,12
1947,48
1952,21
2112,18
2128,28
2148,21
2243,64
2346,27
2347,9
2536,17
2538,15
2541,58
2546,16
2653,12
2691,35
2774,11
2802,151
2804,10
2838,12
2862,55
2870,17
2905,16
2963,17
2993,13
3018,22
3028,10
3082,9
3091,22
3123,22
3128,1628
3231,6
3232,7
3234,6
3264,6
3363,17
3429,7
3484,11
3525,7
3532,8
3565,10
3634,13
3700,8
3777,11
3824,6
3875,6
3923,10
3927,34
3935,290
3940,7
3952,5
4071,7
4146,10
4268,6
4490,8
4510,5
4549,7
4550,5
4586,10
4602,16
4627,7
4638,6
4664,35
4685,5
4692,11
4731,5
4774,6
4861,5
4910,6
4913,9
4987,7
5022,12
5147,16
5191,10
5217,10
5224,10
5239,10
5254,41
5298,6
5316,6
5332,9
5427,15
5451,5
5455,17
5508,7
5520,6
5545,6
5569,63
5572,10
5580,6
5620,14
5642,11
5670,5
5716,15
5746,6
5841,8
5842,7
5995,8
6040,9
6049,12
6123,15
6124,10
6228,14
6245,7
6246,8
6254,136
6302,11
6430,22
6498,9
6549,10
6656,20
6755,43
6799,6
6817,5
6819,13
6824,13
6849,32
6907,12
6920,7
6941,17
6951,12
6980,5
7025,12
7026,16
7032,13
7046,12
7052,10
7220,7
7236,8
7276,15
7326,7
7348,9
7395,11
7463,7
7516,43
7684,9
7708,11
7772,7
7816,5
7896,9
7940,9
7941,6
7981,16
7992,8
8017,15
8079,16
8143,12
8235,12
8290,5
8330,127
8341,5
8360,9
8368,5
8400,5
8442,5
8464,11
8505,60
8531,155
8535,115
8632,5
8645,6
8700,6
8703,16
8744,14
8870,6
8897,13
8914,28
8927,36
8936,22
8961,9
8969,50
9023,19
9028,19
9043,42
9046,12
9063,34
9174,27
9193,54
9196,36
9198,19
9210,35
9301,21
9451,46
9475,30
9490,18
9491,32
9500,20
9513,22
9514,19
9577,52
9607,19
9610,19
9622,37
9643,19
9646,18
9661,49
9817,44
9849,22
9865,37
9884,42
9898,29
9910,55
9950,21
9990,21
9991,31
9992,42
10003,22
10033,43
10064,59
10065,9
10080,15
10085,9
10095,15
10098,12
10134,23
10145,9
10269,22
10275,14
10285,12
10329,18
10348,11
10434,26
10449,16
10553,9
10592,21
10612,30
10695,25
10716,10
10765,11
10785,9
10800,23
10857,18
10870,15
10889,406
10910,56
11042,50
11073,22
11092,28
11236,39
11247,30
11297,57
11345,18
11370,316
11509,9
11595,24
11618,6
11639,89
11677,34
11745,9
11765,11
11818,22
11841,11
11870,7
12012,9
12099,7
12119,10
12169,9
12250,15
12281,47
12285,22
12316,27
12335,18
12342,19
12416,30
12492,29
12501,54
12508,18
12537,18
12583,42
12585,51
12616,38
12623,54
12652,34
12675,9
12721,16
12799,9
12881,23
13025,18
13030,92
13032,10
13086,166
13093,40
13161,231
13178,36
13276,19
13282,9
13319,19
13330,26
13375,21
13379,24
13432,22
13442,7
13478,9
13532,18
13565,8
13584,8
13619,6
13672,6
13684,5
13700,7
13823,6
13824,17
13842,8
13845,8
13940,24
13945,8
13987,34
14098,7
14107,33
14205,64
14217,5
14234,6
14274,8
14297,6
14346,6
14358,8
14362,6
14408,8
14445,16
14529,5
14535,6
14572,5
14582,39
14588,10
14731,7
14748,6
14766,6
14776,6
14821,7
14863,8
14869,17
14907,6
14945,19
14952,67
14987,6
15059,25
15070,7
15074,14
15123,6
15126,5
15127,15
15151,8
15214,22
15377,7
15448,6
15479,5
15514,27
15535,5
15549,6
15665,7
15746,10
15750,17
15825,21
15849,6
15925,13
15944,8
15953,9
16012,23
16017,9
16050,8
16078,51
16099,191
16103,7
16120,12
16136,11
16148,7
16159,7
16171,12
16194,64
16316,167
16572,19
16631,17
16638,9
16673,52
16706,53
16766,146
16864,10
16872,6
16887,10
16946,7
16961,162
17001,27
17021,9
17025,6
17041,6
17065,11
17114,6
17160,14
17169,14
17270,6
17296,9
17311,6
17369,10
17476,8
17514,9
17539,23
17541,43
17600,25
17667,97
17702,12
17886,21
17903,8
18022,71
18033,7
18053,20
18105,7
18157,7
18187,9
18203,39
18283,7
18313,20
18412,13
18413,11
18422,15
18469,6
18471,16
18561,6
18578,17
18614,19
18667,9
18697,5
18811,5
18842,9
18853,21
18859,7
18936,6
18964,11
19070,5
19109,28
19139,16
19156,9
19181,7
19320,6
19382,5
19502,8
19534,5
19576,7
19689,8
19729,22
19730,15
19780,7
19865,5
19893,21
19904,6
19911,9
20026,7
20039,14
20105,21
20173,10
20292,12
20381,9
20420,18
20437,43
20456,36
20563,34
20597,18
20619,20
20641,45
20734,32
20789,19
20830,15
20887,10
20932,19
20953,36
20955,27
21063,55
21081,21
21093,57
21187,26
21208,24
21215,18
21221,20
21250,25
21314,21
21324,19
21359,9
21395,10
21422,11
21427,10
21436,37
21449,11
21464,7
21535,21
21605,8
21632,11
21753,7
21827,9
21848,13
21890,32
21893,36
21899,13
21930,19
21955,9
21988,10
22026,13
22031,18
22110,463
22112,7
22172,8
22179,7
22263,7
22273,12
22385,7
22451,15
22646,14
22673,10
22787,279
22819,7
22841,9
22849,14
22852,7
22862,130
22864,17
22865,113
22885,6
22917,11
22938,221
23062,25
23088,27
23118,19
23138,7
23198,7
23206,5
23247,8
23271,25
23276,7
23330,5
23331,10
23333,6
23365,136
23472,31
23503,5
23549,18
23575,5
23617,31
23675,9
23678,9
23702,11
23728,8
23741,15
23786,5
23791,11
23811,32
23827,13
23853,14
23937,7
23994,21
24056,7
24085,29
24115,40
24181,26
24184,9
24218,6
24233,7
24273,41
24312,7
24362,10
24406,6
24509,16
24541,5
24542,8
24545,6
24605,6
24610,5
24657,5
24754,19
24756,15
24780,179
24850,7
24945,9
25040,6
25041,11
25045,9
25122,7
25297,7
25347,68
25371,9
25382,13
25394,5
25488,18
25521,8
25593,30
25658,15
25781,18
25800,7
25804,10
25855,21
25861,15
25863,71
25869,9
25919,15
25934,12
25999,15
26130,12
26134,7
26335,150
26388,26
26392,11
26402,7
26409,16
26451,9
26471,16
26478,10
26484,25
26493,9
26536,9
26542,8
26548,11
26570,8
26585,6
26598,8
26617,11
26626,9
26671,6
26691,6
26723,12
26773,12
26813,11
26821,9
26833,21
26881,6
26910,7
26917,18
26953,6
26972,8
27031,11
27033,31
27068,25
27102,7
27260,14
27295,10
27334,11
27363,16
27397,7
27498,16
27521,9
27553,30
27554,12
27631,31
27633,32
27648,21
27649,61
27665,32
27669,18
27682,21
27687,21
27783,44
27843,10
27854,20
27861,30
27875,23
28034,9
28061,33
28086,52
28134,21
28136,12
28139,29
28146,12
28159,9
28190,10
28272,150
28345,22
28396,18
28438,22
28469,21
28492,20
28522,25
28530,18
28671,21
28756,10
28841,16
28851,26
28876,7
28914,7
29005,6
29066,13
29067,66
29136,22
29178,27
29180,23
29193,61
29249,31
29313,16
29324,122
29350,17
29355,325
29375,11
29408,22
29438,28
29466,78
29481,7
29540,13
29622,80
29659,68
29686,14
29694,6
29700,8
29704,7
29721,36
29725,5
29748,20
29771,833
29804,10
29818,15
29869,80
29880,23
29907,9
29919,37
30022,10
30103,16
30116,169
30276,27
30281,14
30314,269
30410,9
30414,43
30434,25
30484,36
30485,22
30524,34
30628,20
30702,26
30756,19
30819,280
30825,18
30846,17
30860,26
30903,6
30943,15
30981,9
31064,8
31116,9
31121,75
31157,57
31247,7
31282,8
31295,9
31311,32
31342,6
31399,14
31415,49
31467,13
31477,181
31571,8
31612,9
31730,26
31738,9
31750,172
31756,12
31807,10
31833,59
31864,8
31874,10
31924,31
32086,74
32112,20
32124,9
32157,14
32229,13
32262,54
32286,11
32308,23
32372,7
32373,10
32395,12
32433,5
32460,6
32470,6
32496,7
32545,5
32589,35
32644,7
32652,5
32659,15
32744,5
32767,6
32770,53
32775,9
32777,16
32789,6
32812,13
32820,11
32834,10
32845,17
32947,6
33031,13
33040,6
33048,6
33107,8
33115,17
33147,8
33186,41
33244,54
33260,7
33278,38
33304,13
33315,11
33350,25
33383,21
33435,10
33494,6
33567,8
33591,6
33694,7
33794,9
33944,6
33948,12
33957,5
34000,5
34001,8
34021,7
34022,5
34035,28
34037,13
34049,8
34064,5
34107,11
34128,27
34207,21
34214,5
34240,14
34261,21
34282,5
34284,53
34289,36
34292,6
34297,9
34307,56
34340,60
34406,15
34423,15
34486,14
34498,6
34525,12
34572,6
34598,6
34716,6
34770,10
34839,7
34888,7
34900,15
34959,29
35042,9
35066,16
35089,7
35117,6
35122,6
35141,120
35211,338
35246,32
35254,18
35316,6
35340,7
35404,11
35412,8
35428,6
35618,12
35723,7
35755,5
35756,6
35848,6
35925,7
35973,24
35995,11
36018,44
36028,18
36029,17
36111,10
36191,21
36273,41
36297,22
36306,20
36323,18
36415,41
36453,17
36506,19
36530,18
36724,32
36775,231
36891,98
36922,34
36975,7
36986,12
36991,33
37046,34
37050,7
37148,27
37185,13
37190,5
37252,19
37257,9
37319,6
37320,6
37360,71
37389,33
37398,13
37450,15
37476,13
37508,10
37528,16
37542,12
37547,5
37567,19
37570,37
37663,5
37687,11
37697,6
37774,5
37776,9
37782,23
37809,10
37899,6
37905,8
37970,9
37974,9
37986,7
38006,13
38008,17
38027,123
38096,35
38128,20
38164,7
38172,108
38217,46
38219,11
38302,12
38322,12
38353,11
38394,16
38413,9
38414,6
38430,13
38472,5
38473,7
38527,199
38609,8
38649,6
38766,8
38836,21
38843,10
38879,6
38905,6
38909,7
38911,7
38912,32
38967,62
38992,5
39047,7
39118,7
39141,5
39142,8
39164,5
39192,7
39258,5
39269,6
39316,5
39344,11
39355,8
39469,6
39540,10
39624,23
39669,5
39700,12
39759,23
39823,5
39869,47
39890,16
39928,21
40038,8
40097,7
40125,18
40137,32
40176,7
40277,51
40305,8
40308,17
40344,6
40406,5
40447,12
40463,16
40464,9
40471,5
40598,7
40612,21
40618,13
40621,6
40739,45
40837,6
40940,33
40982,8
40983,10
41001,81
41007,39
41024,7
41028,15
41153,9
41165,9
41170,11
41292,6
41298,16
41319,383
41411,18
41501,7
41521,9
41550,62
41603,8
41641,11
41647,20
41681,28
41689,50
41743,10
41765,7
41821,8
41860,10
41871,113
41872,11
41935,13
42004,10
42094,11
42106,7
42114,12
42200,6
42238,16
42265,11
42302,36
42305,16
42312,57
42399,9
42409,8
42413,9
42469,7
42484,18
42487,29
42504,15
42548,20
42551,52
42585,10
42592,7
42620,9
42626,11
42642,8
42656,13
42704,15
42715,6
42794,5
42795,43
42796,7
42814,42
42817,6
42819,8
42869,7
42878,12
42915,11
42925,7
42937,7
42943,50
42955,10
42985,39
43076,14
43105,16
43106,6
43164,7
43292,13
43301,7
43326,9
43402,9
43427,6
43531,5
43599,8
43653,9
43677,34
43713,45
43736,15
43763,36
43803,45
43807,59
43836,18
43891,18
43932,9
43983,9
43986,38
44085,18
44104,10
44121,10
44225,8
44246,9
44292,52
44330,8
44364,19
44419,14
44477,10
44526,39
44543,334
44575,11
44576,9
44624,237
44688,16
44787,10
44788,10
44807,11
44939,7
44972,67
45002,30
45013,12
45027,15
45058,10
45085,15
45093,9
45101,57
45180,13
45199,18
45321,33
45322,8
45350,7
45351,8
45386,105
45400,8
45422,12
45476,9
45497,9
45557,11
45560,6
45698,33
45699,10
45743,9
45800,24
45866,31
45867,21
45891,26
45944,23
45947,30
45948,48
46032,23
46052,22
46063,148
46134,28
46173,8
46198,10
46215,10
46330,9
46404,28
46432,22
46541,30
46592,14
46625,56
46702,9
46764,72
46803,21
46807,24
46815,31
46836,23
46895,37
46931,20
46976,19
47007,35
47030,35
47037,33
47051,62
47102,22
47138,19
47151,13
47155,35
47256,14
47295,75
47319,13
47337,8
47348,9
47388,40
47541,9
47550,191
47557,13
47592,7
47633,10
47677,5
47715,28
47730,57
47801,8
47872,14
47898,8
47916,10
47981,2109
48013,58
48036,11
48091,72
48107,14
48122,7
48197,9
48198,13
48218,28
48236,76
48370,7
48374,49
48577,28
48587,71
48650,7
48736,9
48751,7
48776,6
48792,34
48845,13
48934,10
48956,5
49132,7
49162,36
49184,119
49187,37
49194,6
49237,9
49265,8
49284,38
49301,8
49401,12
49545,18
49623,17
49648,11
49679,11
49689,21
49737,10
49800,16
49842,16
49872,11
49885,9
49891,34
49941,11
50010,41
50033,27
50130,21
50137,18
50197,47
50217,22
50259,11
50287,96
50318,12
50344,15
50423,42
50454,13
50485,11
50537,22
50563,10
50660,169
50785,48
50801,12
50802,11
50834,9
50858,16
50888,374
50940,14
50946,28
50991,9
51012,10
51072,26
51097,135
51116,9
51152,7
51165,27
51197,337
51198,29
51200,12
51283,14
51320,46
51321,20
51327,57
51340,30
51361,25
51383,61
51401,22
51457,26
51485,34
51609,19
51640,25
51695,42
51747,24
51762,32
51792,22
51796,47
51817,22
51850,28
51885,33
51899,31
51900,19
51939,25
51941,18
51998,18
52001,45
52117,26
52219,23
52268,46
52269,21
52281,23
52283,41
52284,19
52361,30
52362,37
52375,24
52408,20
52427,37
52460,33
52477,26
52515,11
52541,38
52562,9
52607,14
52610,17
52645,11
52686,21
52697,9
52714,25
52716,73
52729,12
52765,15
52779,10
52807,11
52901,7
52997,6
53063,6
53094,17
53128,9
53161,7
53199,6
53206,12
53227,9
53340,8
53407,7
53437,10
53440,15
53465,20
53509,13
53760,18
53846,58
53862,37
53933,22
53959,11
53966,33
53970,12
53979,12
54069,52
54104,15
54143,19
54152,10
54203,78
54217,60
54231,18
54285,26
54290,32
54291,28
54308,54
54324,20
54325,24
54338,19
54446,9
54461,29
54495,23
54547,21
54604,45
54611,25
54679,19
54695,35
54704,17
54761,52
54816,26
54821,9
54823,9
54836,9
54847,12
55031,9
55040,10
55071,19
55080,23
55117,17
55144,42
55212,18
55239,16
55270,27
55348,23
55361,22
55440,49
55453,18
55469,15
55473,19
55505,11
55519,12
55590,12
55658,9
55663,21
55664,10
55728,46
55732,9
55761,10
55785,12
55828,7
55831,15
55941,31
55974,19
55976,30
56016,46
56033,27
56034,20
56058,28
56111,27
56113,38
56125,50
56133,21
56173,22
56187,471
56191,13
56258,31
56318,90
56365,9
56390,20
56415,9
56423,35
56502,10
56518,18
56581,11
56604,10
56605,12
56607,81
56671,40
56680,21
56718,16
56763,24
56783,9
56949,20
56989,35
57004,14
57024,7
57028,26
57083,8
57146,9
57191,9
57246,13
57295,21
57330,292
57385,26
57386,10
57404,12
57437,9
57483,19
57515,12
57671,22
57719,32
57752,27
57923,25
57947,11
57975,17
57991,14
58027,43
58104,20
58113,12
58217,33
58257,23
58313,18
58332,42
58348,13
58370,21
58374,20
58389,29
58438,50
58459,10
58516,25
58557,11
58656,185
58705,10
58709,7
58875,12
58921,18
58976,7
58987,8
58988,17
59013,9
59039,8
59047,32
59095,567
59243,38
59262,11
59327,8
59344,513
59420,21
59466,10
59515,15
59554,72
59587,10
59589,36
59593,12
59596,9
59599,1259
59652,10
59691,60
59728,8
59740,7
59742,8
59812,12
59995,9
60019,7
60077,5
60100,14
60194,16
60208,6
60235,22
60531,21
60608,28
60643,9
60675,45
60684,12
60779,9
60825,15
60886,43
60986,205
61023,53
61126,6
61130,8
61180,28
61189,10
61196,7
61269,23
61278,46
61290,5
61337,11
61388,9
61441,7
61453,6
61501,14
61540,8
61555,40
61610,10
61632,26
61646,11
61681,9
61721,29
61751,44
61811,20
61927,36
61940,21
62001,24
62044,59
62059,37
62122,26
62235,19
62260,9
62394,40
62406,19
62419,26
62475,19
62483,25
62558,48
62572,53
62577,31
62597,31
62621,41
62627,23
62701,50
62727,15
62747,11
62751,35
62754,14
62757,40
62834,9
62846,18
62868,19
62891,20
62981,34
62993,11
63013,28
63048,20
63053,81
63085,10
63207,13
63263,30
63265,19
63283,18
63307,43
63321,12
63480,32
63536,26
63589,8
63684,12
63689,16
63752,22
63854,24
63864,8
63920,6
63949,6
64066,12
64091,25
64114,7
64142,8
64207,7
64227,22
64249,36
64294,64
64391,14
64447,10
64457,10
64496,29
64619,76
64682,9
64716,10
64723,17
64740,20
64746,17
64810,21
64825,21
64826,21
64903,30
64947,20
64967,42
64984,13
65035,11
65075,13
65083,28
65135,44
65153,44
65359,25
65447,64
65587,26
65588,20
65604,9
65675,28
65703,94
65749,26
65752,32
65795,21
65843,18
65867,31
65890,25
65894,27
65978,18
66000,11
66070,64
66115,58
66125,10
66139,24
66177,10
66182,20
66251,29
66275,26
66285,23
66335,23
66342,21
66368,42
66405,9
66431,15
66437,28
66466,15
66488,9
66510,6
66612,28
66662,69
66669,7
66756,6
66835,9
66855,16
66865,69
66898,6
66900,23
66942,15
67001,104
67034,37
67088,28
67132,15
67283,11
67325,9
67404,13
67421,110
67497,29
67525,16
67533,9
67553,8
67604,7
67619,20
67650,8
67680,10
67738,38
67752,13
67783,20
67810,34
67878,18
67910,17
67923,11
67936,9
68021,13
68026,34
68163,20
68196,18
68295,30
68316,30
68338,20
68362,41
68389,29
68399,36
68439,22
68495,34
68523,50
68553,13
68638,46
68672,15
68792,32
68825,23
68871,20
68874,40
68905,52
68988,18
68996,16
69016,55
69027,47
69071,8
69126,21
69184,9
69207,19
69228,20
69299,20
69332,25
69351,11
69404,10
69420,7
69502,5
69559,17
69579,6
69630,12
69671,60
69745,8
69758,232
69780,41
69812,5
69947,7
69987,7
70045,9
70127,19
70179,5
70315,15
70359,13
70385,6
70418,5
70439,16
70459,9
70653,6
70723,6
70788,6
70789,11
70791,9
70838,5
70841,8
70863,9
70869,7
70900,6
70917,8
70928,6
70956,361
71031,5
71076,76
71083,9
71109,31
71122,6
71153,10
71155,8
71198,9
71200,20
71305,11
71443,8
71497,5
71546,7
71583,11
71624,34
71730,5
71768,5
71769,9
71776,32
71855,6
71889,7
71974,5
71997,5
72003,12
72054,5
72115,5
72202,5
72239,8
72244,6
72277,29
72340,6
72465,20
72496,21
72524,6
72646,5
72727,13
72729,9
72783,11
72895,10
72932,10
72979,6
73006,7
73015,7
73043,7
73112,7
73165,8
73234,11
73333,5
73403,40
73439,25
73567,20
73613,8
73626,8
73671,30
73769,11
73785,16
73808,20
73838,36
73902,17
73943,43
74000,32
74042,34
74202,32
74217,57
74253,23
74329,18
74337,10
74356,9
74378,23
74387,31
74388,28
74394,12
74408,18
74412,18
74432,19
74484,9
74610,10
74639,32
74690,26
74705,19
74710,21
74768,29
74776,23
74786,30
74789,29
74794,50
74929,21
74938,22
74944,55
74945,27
74996,19
75044,27
75058,9
75068,37
75095,13
75123,84
75129,86
75138,9
75176,9
75198,24
75208,36
75209,46
75275,21
75287,20
75295,37
75301,13
75350,23
75454,10
75505,17
75678,23
75708,92
75748,24
75769,23
75772,98
75806,20
75810,7
75818,7
75831,7
75848,10
75884,21
75899,6
75949,8
75964,7
75982,5
75987,7
76106,170
76171,8
76223,13
76246,5
76252,7
76311,7
76333,19
76354,6
76394,118
76407,7
76574,16
76589,77
76594,30
76608,5
76620,5
76624,7
76746,11
76763,13
76783,6
76870,42
76903,8
76940,5
76952,6
76954,8
76968,14
76991,42
76993,30
77023,7
77032,12
77075,11
77112,16
77205,171
77218,42
77244,9
77311,8
77378,9
77404,18
77407,6
77410,71
77415,25
77475,8
77633,7
77685,6
77739,6
77820,5
77830,7
77934,6
77948,6
77982,5
78056,6
78059,8
78070,10
78095,5
78111,5
78112,9
78113,15
78127,8
78144,9
78209,46
78301,36
78320,22
78386,12
78430,32
78431,8
78500,17
78514,5
78594,9
78614,6
78633,9
78690,7
78709,53
78790,9
78855,7
78983,9
79070,12
79110,44
79287,22
79293,14
79323,121
79349,38
79439,183
79547,39
79558,30
79566,10
79609,11
79625,43
79698,12
79824,10
79879,5
79950,6
79966,6
80002,6
80044,6
80095,16
80122,35
80123,6
80143,6
80152,11
80162,248
80171,11
80207,6
80238,15
80282,28
80320,7
80402,118
80422,8
80440,42
80450,11
80471,55
80489,21
80510,15
80567,38
80591,20
80593,23
80607,24
80685,27
80690,11
80722,30
80746,41
80806,11
80895,63
80963,21
80973,57
81061,9
81097,12
81106,98
81115,61
81154,11
81278,25
81404,40
81413,35
81414,12
81431,11
81434,7
81438,195
81444,35
81454,20
81475,11
81508,8
81531,10
81554,9
81678,9
81689,24
81730,7
81732,7
81735,28
81752,14
81803,10
81843,18
81881,166
81970,40
82081,20
82119,26
82148,22
82149,24
82173,18
82187,36
82233,38
82245,65
82262,26
82288,19
82306,21
82331,18
82377,32
82428,18
82429,45
82457,38
82562,20
82567,29
82606,27
82663,33
82690,13
82733,15
82786,13
82787,13
82810,19
82826,8
82878,6
82894,7
82982,27
83059,434
83126,27
83163,27
83202,23
83219,5
83365,10
83368,15
83373,8
83377,76
83425,7
83568,24
83576,41
83634,7
83663,10
83681,9
83733,16
83776,12
83849,7
83852,11
83881,7
83910,14
83959,35
83992,18
84025,17
84035,11
84057,24
84063,9
84078,10
84215,5
84269,6
84340,6
84344,8
84350,7
84483,6
84489,6
84491,17
84510,20
84563,11
84595,5
84602,5
84692,8
84737,7
84793,14
84799,38
84874,28
84876,6
84890,70
84927,6
84959,6
85070,38
85095,10
85126,26
85206,7
85258,8
85294,11
85309,9
85438,11
85461,43
85501,271
85535,10
85595,16
85719,20
85729,11
85737,9
85777,9
85805,23
85868,61
85902,29
85918,27
85948,20
86083,32
86094,30
86142,48
86157,22
86220,31
86282,15
86285,9
86336,108
86402,21
86436,56
86486,11
86532,28
86537,11
86554,11
86571,10
86635,14
86704,7
86784,10
86856,97
86874,13
86928,17
87076,81
87104,7
87122,13
87141,34
87252,147
87261,23
87329,15
87353,22
87420,9
87517,7
87521,26
87543,7
87554,9
87608,12
87618,20
87619,8
87660,28
87691,55
87724,7
87780,91
87786,6
87795,18
87827,5
87857,17
87892,5
87930,10
87938,5
87948,13
87974,15
87978,5
88063,11
88123,7
88128,6
88208,9
88249,7
88359,6
88403,5
88422,6
88423,6
88494,8
88574,15
88597,10
88641,7
88644,8
88688,1723
88727,8
88796,6
88837,15
88838,6
88865,7
88872,6
88925,6
88956,6
88976,5
89021,5
89081,14
89102,31
89119,10
89217,9
89382,9
89515,7
89539,11
89591,209
89638,8
89643,10
89650,6
89668,12
89680,13
89733,7
89762,6
89778,8
89838,9
89931,22
89987,9
90004,6
90068,8
90169,31
90261,9
90361,6
90519,7
90536,18
90594,9
90599,11
90600,15
90750,8
90812,18
90825,8
90885,11
90920,5
90989,5
91010,6
91022,14
91039,5
91059,53
91094,25
91096,45
91102,5
91110,7
91137,10
91196,6
91259,39
91289,166
91306,32
91348,6
91563,5
91622,16
91635,6
91660,5
91666,22
91728,5
91757,43
91797,48
91818,22
91874,6
91883,6
91894,14
91911,17
91928,35
92162,20
92175,6
92180,10
92181,39
92255,6
92330,8
92384,13
92481,7
92491,22
92502,12
92641,13
92648,43
92693,25
92730,22
92820,31
93009,55
93047,21
93099,45
93171,26
93192,26
93215,21
93254,13
93259,14
93338,11
93346,12
93363,31
93421,8
93452,89
93466,14
93483,11
93500,17
93514,24
93550,305
93578,35
93625,536
93628,8
93633,12
93653,21
93730,276
93765,17
93766,11
93780,13
93781,13
93798,12
93874,13
93903,22
93941,18
93952,22
94030,120
94090,24
94096,18
94256,11
94281,19
94288,47
94331,18
94335,21
94397,19
94398,41
94426,51
94431,44
94525,32
94558,10
94565,9
94639,19
94736,9
94768,50
94778,11
94787,12
94817,10
94967,16
95009,10
95013,21
95062,31
95064,16
95129,14
95233,9
95236,18
95292,6
95366,11
95466,17
95498,32
95629,14
95674,15
95794,39
95800,6
95952,18
95984,16
95993,13
96065,55
96074,10
96101,6
96122,10
96245,8
96273,14
96299,6
96306,11
96319,7
96340,6
96367,8
96430,21
96436,94
96450,6
96525,5
96543,10
96565,15
96570,13
96618,33
96675,7
96712,14
96724,15
96731,53
96791,41
96823,7
96830,22
96877,6
96887,8
96914,9
96941,16
96950,20
96951,17
97009,12
97027,20
97063,11
97065,14
97094,84
97100,11
97142,7
97160,62
97190,17
97198,32
97343,52
97373,37
97407,30
97513,36
97573,39
97580,26
97601,50
97662,21
97663,12
97828,13
97831,43
97843,12
97859,39
97890,9
97934,6
97939,51
97983,9
98112,5
98125,5
98170,24
98184,6
98220,7
98278,8
98283,7
98300,6
98313,9
98330,6
98346,5
98356,6
98419,7
98473,13
98498,6
98544,7
98562,8
98649,10
98719,9
98754,5
98783,10
98830,16
98873,6
98902,18
98976,50
98985,8
99010,66
99014,9
99065,27
99105,12
99135,65
99206,9
99227,15
99236,16
99288,6
99305,10
99316,8
99325,18
99350,17
99365,10
99380,7
99386,9
99405,11
99413,8
99509,11
99529,9
99544,10
99655,104
99677,21
99700,6
99721,23
99739,12
99771,7
99772,63
99957,11
99967,31
99972,10
99980,22
99997,11
100002,11
100099,17
100107,7
100109,14
100260,15
100393,7
100423,6
100451,7
100514,11
100535,7
100674,6
100818,6
100864,11
100894,58
100957,10
100977,22
101016,33
101034,31
101035,48
101053,28
101076,22
101159,62
101184,19
101228,13
101238,13
101247,15
101306,13
101355,10
101363,10
101398,12
101406,48
101419,73
101439,22
101440,275
101446,126
101462,13
101537,12
101556,13
101597,38
101604,16
101615,11
101655,10
101709,20
101727,7
101743,30
101769,10
101840,13
101933,14
101985,9
102005,12
102025,6
102127,6
102160,14
102303,9
102306,16
102393,9
102404,7
102406,11
102416,24
102434,9
102502,8
102518,8
102645,8
102649,5
102669,10
102689,13
102711,16
102724,7
102734,32
102742,18
102783,9
102804,7
102810,392
102917,10
102927,9
102951,21
103007,12
103008,11
103029,21
103032,21
103070,11
103179,17
103221,14
103285,8
103318,69
103553,7
103583,9
103586,22
103702,11
103794,39
103798,18
103802,25
103863,12
103885,11
103886,17
103892,10
104050,10
104061,28
104064,26
104206,55
104234,10
104237,39
104246,26
104418,99
104487,22
104507,20
104548,18
104670,14
104703,54
104713,49
104769,18
104810,36
104832,20
104914,28
104949,9
104963,33
105021,16
105023,8
105035,7
105046,96
105188,9
105228,22
105240,42
105262,11
105372,9
105481,7
105532,7
105536,20
105542,6
105543,6
105624,75
105675,22
105764,7
105771,390
105773,27
105786,126
105829,54
105848,15
105883,121
105925,10
106009,11
106015,7
106070,8
106080,12
106111,16
106274,14
106289,23
106363,44
106367,22
106470,18
106512,61
106515,18
106533,25
106578,26
106603,13
106689,49
106747,29
106784,19
106836,18
106929,9
107035,28
107132,9
107165,11
107166,20
107246,10
107274,75
107348,7
107351,12
107382,8
107508,30
107519,20
107535,26
107562,12
107917,15
107973,18
108059,25
108160,26
108356,18
108374,30
108388,32
108430,62
108478,38
108492,30
108561,18
108672,24
108739,18
108816,35
108818,15
108844,29
108978,18
109002,7
109007,49
