arrival_time,job_size
109092,9
109097,13
109193,5
109194,7
109209,186
109239,5
109263,7
109298,8
109304,91
109321,14
109371,10
109404,5
109408,6
109442,16
109482,10
109510,10
109559,7
109650,5
109669,6
109678,8
109704,6
109790,93
109858,17
109875,6
109918,7
109955,12
110014,7
110049,8
110083,14
110105,40
110120,20
110125,16
110157,78
110229,13
110233,549
110238,9
110252,6
110284,10
110349,18
110374,33
110384,7
110491,6
110498,6
110501,8
110522,11
110537,7
110585,7
110605,8
110680,7
110735,20
110776,18
110840,6
110907,7
110956,26
110977,21
111136,32
111142,9
111176,10
111230,14
111243,16
111411,12
111489,9
111600,24
111699,26
111720,42
111722,22
111745,17
111756,11
111803,27
111851,19
111896,13
111906,9
111944,196
111945,30
111989,14
112005,18
112075,21
112128,24
112161,20
112175,50
112237,21
112255,18
112309,49
112412,23
112458,24
112471,19
112473,18
112555,60
112588,34
112688,62
112742,19
112793,34
112828,27
112853,18
112863,24
112898,61
112930,31
112972,17
113014,10
113051,218
113094,7
113105,6
113137,7
113244,63
113269,25
113328,20
113329,24
113355,34
113365,19
113395,37
113547,35
113605,16
113608,17
113609,19
113612,59
113652,10
113668,10
113669,16
113754,19
113756,19
113778,40
113858,29
113876,21
113905,25
113936,22
113942,19
113982,29
114014,19
114149,51
114203,48
114238,37
114355,44
114385,35
114451,21
114500,51
114586,40
114600,36
114665,80
114735,11
114765,43
114807,20
114839,23
114900,29
114908,34
114923,32
114997,40
115013,16
115073,17
115078,11
115098,11
115121,180
115143,26
115170,10
115174,11
115299,16
115319,15
115340,11
115355,10
115356,14
115430,12
115440,71
115450,11
115521,17
115554,39
115582,13
115583,14
115606,9
115679,46
115786,8
115836,10
115837,8
115883,8
115906,9
116028,9
116034,8
116049,12
116064,17
116140,7
116155,15
116252,10
116286,20
116311,5
116317,22
116398,30
116444,53
116448,7
116486,7
116522,9
116543,9
116637,10
116647,19
116756,11
116857,38
116870,9
116872,87
116947,20
116956,13
117004,10
117044,11
117116,18
117192,21
117222,20
117273,25
117274,32
117305,28
117332,32
117370,30
117550,17
117650,13
117705,9
117746,16
117844,8
117860,25
117913,8
117921,12
117944,15
117950,20
117997,46
118021,9
118046,186
118184,23
118202,13
118375,6
118386,10
118397,10
118427,41
118428,8
118446,33
118485,8
118507,26
118515,11
118538,36
118553,10
118563,20
118692,166
118844,17
118907,31
118982,9
119023,21
119080,20
119090,18
119100,17
119230,9
119277,6
119280,8
119284,6
119291,9
119423,12
119447,50
119492,17
119527,14
119533,8
119617,12
119622,18
119631,9
119667,5
119818,15
119832,31
119850,7
119853,11
119894,12
119912,10
119935,15
119958,8
120011,5
120075,21
120127,12
120158,6
120242,17
120282,10
120295,7
120336,17
120450,7
120467,20
120506,9
120512,9
120513,41
120523,100
120553,8
120629,15
120695,10
120704,15
120729,8
120752,8
120780,8
120804,23
120820,7
120920,16
120923,11
120949,9
120971,36
121016,53
121027,11
121050,26
121077,63
121086,61
121094,27
121166,37
121202,40
121269,35
121338,11
121372,40
121422,6
121445,10
121556,11
121564,10
121566,16
121658,10
121669,18
121677,25
121769,30
121826,9
121900,82
121945,7
121995,1300
121996,31
122107,8
122121,26
122137,26
122220,31
122269,8
122271,9
122358,11
122368,21
122433,54
122509,16
122536,47
122556,38
122576,17
122596,28
122680,160
122703,6
122715,7
122769,10
122785,27
122793,13
122797,9
122800,8
122828,7
122833,11
122898,9
122932,18
122956,42
122964,10
122971,34
123001,11
123053,36
123153,27
123193,10
123260,12
123294,13
123329,15
123455,30
123489,54
123522,23
123665,16
123695,19
123799,8
123824,11
123854,17
123873,26
123885,22
123887,22
123965,25
124049,24
124065,12
124144,6
124155,6
124316,77
124322,6
124381,7
124395,8
124483,7
124515,5
124528,7
124549,12
124700,8
124708,42
124716,8
124799,6
124887,5
124916,9
124974,7
125063,8
125065,16
125069,55
125133,13
125176,5
125190,668
125195,7
125215,8
125225,6
125242,10
125349,5
125455,8
125570,15
125573,5
125580,8
125611,6
125642,53
125667,28
125674,29
125720,6
125739,11
125757,30
125763,6
125766,9
125808,8
125851,5
125899,14
125900,13
125906,9
125923,9
125928,7
125954,7
125969,15
126021,5
126057,11
126139,10
126150,86
126153,22
126212,13
126234,5
126240,5
126288,13
126307,8
126310,7
126313,5
126360,6
126370,14
126390,8
126391,9
126423,107
126442,13
126465,24
126478,9
126508,11
126531,8
126552,28
126649,124
126687,11
126689,11
126742,17
126750,9
126754,23
126797,45
126807,19
126816,35
126824,30
126886,41
126921,22
127000,18
127080,19
127111,12
127153,16
127229,10
127230,13
127252,10
127259,23
127269,7
127311,6
127367,144
127370,8
127498,14
127515,7
127520,5
127525,5
127539,11
127569,12
127628,9
127641,9
127666,8
127727,7
127731,6
127744,8
127815,9
127825,16
127870,26
127876,9
127877,150
127885,7
127902,11
128045,46
128097,19
128119,12
128177,62
128268,15
128292,75
128314,7
128341,8
128452,15
128472,45
128515,10
128542,8
128573,6
128650,35
128657,440
128703,11
128732,8
128767,12
128778,18
128779,7
128797,8
128872,10
128908,5
128963,33
128996,188
129038,8
129051,22
129058,6
129062,10
129084,88
129143,7
129184,10
129333,7
129341,11
129384,24
129394,10
129432,10
129433,12
129455,60
129480,58
129550,28
129568,34
129602,57
129613,37
129667,25
129669,40
129811,22
129826,9
129852,17
129872,87
129893,9
129913,14
129922,22
129931,21
129939,22
129982,61
129983,20
129994,41
130012,28
130018,38
130093,14
130134,16
130196,12
130275,12
130308,9
130324,13
130453,18
130496,18
130504,24
130551,27
130575,33
130581,17
130680,37
130756,12
130794,12
130843,21
130996,22
131015,21
131023,27
131070,19
131084,26
131124,57
131130,17
131166,18
131252,21
131332,10
131333,190
131347,20
131381,10
131443,7
131622,7
131626,9
131804,22
131854,15
131892,23
131906,16
131918,60
131919,18
131931,18
131949,33
131979,31
131993,49
132013,20
132014,25
132052,17
132092,37
132231,59
132314,119
132376,38
132446,32
132568,21
132642,37
132786,22
132832,17
132868,36
132988,57
133006,79
133019,10
133083,11
133084,9
133118,73
133119,13
133135,15
133141,12
133152,19
133288,9
133310,8
133385,18
133401,6
133404,15
133436,22
133466,6
133491,7
133559,7
133571,7
133607,12
133741,9
133752,19
133764,7
133914,13
134115,17
134135,21
134166,34
134204,16
134274,7
134299,25
134373,8
134404,14
134414,7
134449,6
134541,7
134583,8
134642,7
134653,17
134654,6
134756,13
134775,18
134789,9
134814,14
134831,10
134837,21
134840,9
134885,23
134919,12
134937,10
134949,19
135029,15
135066,50
135146,68
135168,58
135285,39
135300,19
135341,13
135387,12
135407,27
135417,45
135441,20
135444,188
135465,113
135585,12
135606,44
135629,58
135749,23
135751,11
135789,9
135814,9
135819,9
135859,11
135933,6
136027,120
136109,11
136226,9
136240,7
136250,12
136405,15
136409,16
136411,6
136435,54
136440,13
136462,6
136506,28
136531,12
136536,14
136544,11
136627,10
136642,27
136645,7
136707,15
136830,15
136843,13
136922,52
136961,6
136993,5
137017,5
137089,50
137090,7
137101,30
137128,21
137136,7
137218,14
137247,10
137248,15
137303,12
137316,14
137411,11
137588,8
137640,29
137642,22
137659,30
137663,10
137685,16
137749,14
137768,10
137784,22
137797,16
137818,18
137835,60
137844,12
137854,58
137862,20
137898,27
137990,43
138058,85
138219,9
138313,23
138325,25
138327,39
138373,62
138519,56
138528,41
138531,58
138576,54
138577,23
138663,18
138709,92
138741,14
138785,17
138932,10
138940,9
139174,9
139211,81
139332,9
139335,8
139351,8
139406,17
139410,74
139412,18
139449,7
139460,8
139607,13
139661,16
139747,14
139801,11
139914,18
139919,19
139971,19
139982,21
140206,52
140282,13
140286,18
140324,57
140351,97
140406,7
140421,138
140444,6
140465,17
140492,9
140549,27
140599,9
140629,61
140652,12
140659,19
140666,12
140706,9
140717,19
140740,36
140755,19
140804,12
140837,27
140899,12
140938,7
140961,9
141022,11
141064,86
141116,13
141149,15
141172,8
141200,287
141238,16
141265,25
141385,32
141448,6
141473,70
141484,14
141489,9
141561,18
141652,7
141665,15
141732,42
141766,120
141837,71
141838,8
141983,6
141984,8
141988,127
142042,9
142065,15
142091,10
142127,9
142163,42
142212,78
142231,37
142236,26
142260,17
142273,23
142280,64
142301,64
142308,40
142330,41
142341,41
142344,16
142359,17
142485,66
142495,17
142543,11
142841,12
142843,20
142900,38
142910,20
143031,23
143041,11
143076,39
143117,9
143165,23
143214,28
143242,28
143243,32
143269,63
143323,20
143360,24
143361,35
143374,26
143416,28
143469,42
143498,48
143574,13
143630,10
143645,14
143667,12
143741,11
143745,16
143773,11
143851,9
144098,137
144257,36
144263,28
144393,23
144411,9
144465,9
144491,10
144495,31
144540,10
144549,11
144560,20
144617,16
144639,5
144655,36
144679,7
144748,9
144755,7
144767,17
144854,25
144891,9
144980,12
145060,11
145087,6
145126,7
145212,26
145226,8
145248,6
145366,8
145402,5
145410,74
145453,5
145483,5
145543,7
145655,7
145660,6
145687,7
145689,9
145788,12
145800,40
145844,50
145868,9
145881,12
145884,10
145965,11
145988,24
145996,64
146067,22
146072,62
146094,23
146130,10
146150,10
146167,31
146169,11
146198,10
146305,12
146323,9
146335,10
146361,29
146415,9
146473,18
146581,23
146590,37
146600,18
146671,24
146687,31
146704,20
146773,18
146786,20
146792,13
146798,10
146826,76
146829,12
146831,19
146850,17
146855,12
146856,16
146877,10
146919,28
146961,43
146972,13
147003,12
147020,20
147053,9
147072,10
147094,9
147120,31
147201,6
147283,22
147310,7
147343,18
147386,8
147437,14
147439,11
147474,32
147502,11
147538,12
147635,309
147676,55
147684,8
147706,7
147748,7
147827,7
147830,12
147917,27
147932,41
147971,27
148024,9
148039,11
148076,12
148077,10
148087,29
148131,40
148169,12
148216,12
148225,177
148259,21
148284,8
148304,9
148325,35
148362,15
148424,10
148449,46
148463,16
148477,89
148484,111
148541,101
148562,34
148585,83
148669,12
148689,9
148690,17
148757,61
148813,19
148895,21
148959,37
149004,117
149022,10
149054,14
149072,11
149188,9
149220,91
149246,9
149264,13
149266,13
149277,12
149340,35
149434,36
149491,10
149589,10
149590,11
149649,13
149688,12
149780,42
149935,27
149982,15
150057,28
150097,21
150136,20
150145,28
150161,30
150214,493
150268,50
150277,12
150279,7
150285,42
150337,8
150403,14
150454,11
150529,18
150641,12
150675,8
150725,7
150766,7
150769,6
150797,13
150863,10
150885,7
150918,36
150958,11
151016,30
151025,9
151042,25
151058,8
151144,41
151145,5
151148,11
151180,5
151190,6
151223,5
151261,5
151400,9
151401,18
151489,7
151621,1614
151758,249
151766,11
151869,7
151882,31
152020,24
152052,22
152095,6
152126,7
152133,13
152187,22
152214,12
152286,9
152317,18
152356,64
152399,33
152497,24
152515,36
152557,19
152583,14
152671,20
152707,19
152743,18
152782,25
152805,22
152812,51
152843,37
152928,17
152958,10
152968,43
152994,17
153002,97
153012,24
153096,15
153162,53
153181,33
153372,23
153412,43
153413,38
153423,27
153471,11
153520,12
153544,107
153552,24
153581,10
153582,18
153598,32
153701,13
153703,33
153728,18
153801,40
153852,13
153878,9
153902,16
153950,24
154023,37
154039,39
154098,22
154130,43
154216,19
154388,12
154393,31
154473,52
154573,54
154666,11
154680,26
154705,12
154721,16
154747,49
154750,19
154811,11
154835,56
154866,157
154877,10
154901,10
154923,5
154952,9
154957,7
154978,50
155011,7
155050,11
155084,8
155086,7
155089,53
155135,45
155162,10
155221,10
155258,12
155362,10
155381,30
155505,14
155592,18
155645,7
155716,30
155728,136
155741,10
155759,10
155787,16
155834,13
155847,9
155853,8
155891,7
155899,8
155955,30
156025,187
156048,47
156119,13
156124,7
156148,8
156170,26
156208,22
156216,21
156250,11
156287,94
156307,12
156316,14
156355,20
156381,6
156394,31
156400,26
156489,15
156505,10
156523,8
156528,9
156556,11
156631,29
156805,41
156832,16
156869,25
156885,12
156903,165
156962,72
156965,7
156989,6
157015,13
157021,90
157059,7
157139,7
157171,12
157230,17
157252,21
157294,7
157335,57
157358,9
157371,15
157386,12
157456,9
157470,39
157514,54
157589,44
157591,14
157617,41
157627,10
157636,13
157675,52
157726,17
157731,18
157823,28
157830,19
157841,19
157859,35
157924,50
157935,38
157938,11
157948,9
157966,10
157989,26
158001,122
158072,9
158090,44
158119,484
158168,7
158190,8
158253,11
158276,10
158287,10
158330,8
158365,84
158450,13
158453,16
158493,7
158507,7
158549,7
158663,10
158719,11
158762,15
158878,10
158999,7
159000,15
159083,6
159094,104
159110,60
159119,7
159164,10
159208,8
159240,23
159261,25
159278,11
159286,15
159316,8
159433,7
159463,175
159487,8
159492,15
159533,14
159681,13
159702,31
159703,13
159710,6
159736,9
159763,11
159882,48
159957,6
160005,38
160006,39
160007,19
160032,17
160074,12
160179,16
160223,27
160308,60
160316,14
160425,11
160480,22
160485,26
160488,34
160603,19
160641,27
160659,24
160734,42
160811,24
160813,20
160933,26
160968,13
161008,35
161056,10
161085,8
161278,50
161286,7
161291,7
161353,7
161399,69
161498,11
161576,10
161629,64
161674,24
161677,21
161723,13
161766,61
161866,52
161884,7
161922,11
161948,8
161955,16
161994,10
162007,7
162134,12
162227,143
162230,6
162253,7
162269,9
162385,90
162478,8
162479,8
162556,18
162561,14
162588,275
162662,237
162792,30
162814,9
162815,9
162828,264
162939,10
162955,33
162975,43
163002,27
163007,32
163023,24
163032,19
163104,29
163182,18
163190,38
163212,51
163253,46
163342,22
163381,10
163461,18
163471,10
163550,38
163570,12
163589,9
163594,9
163635,26
163677,9
163844,48
163897,19
163976,18
164041,32
164045,18
164073,240
164097,10
164122,109
164176,15
164183,12
164210,13
164276,21
164294,18
164320,21
164348,52
164370,31
164375,28
164459,52
164522,53
164560,39
164568,11
164606,15
164727,8
164771,16
164779,12
164892,19
164941,11
164959,26
165017,12
165048,32
165049,19
165072,45
165100,40
165135,22
165170,32
165196,24
165207,22
165242,24
165319,23
165324,10
165491,11
165590,17
165647,12
165697,18
165848,8
165865,5
165984,8
166139,22
166177,15
166258,24
166265,21
166316,6
166342,5
166364,16
166375,63
166390,10
166536,7
166551,47
166575,17
166576,10
166580,21
166737,9
166744,9
166753,11
166814,14
166836,12
166849,7
166879,8
166914,7
166953,10
166956,39
166973,22
167064,7
167096,8
167116,6
167127,114
167160,6
167184,16
167199,40
167393,5
167430,6
167465,7
167467,12
167481,6
167573,26
167621,13
167645,12
167691,128
167725,18
167757,6
167781,8
167782,9
167801,7
167840,14
167859,222
167877,6
167918,10
167950,10
167980,9
168001,5
168042,18
168046,10
168071,7
168086,9
168101,17
168116,84
168150,9
168162,68
168193,26
168218,15
168239,6
168274,8
168300,7
168308,160
168329,11
168335,21
168365,13
168367,39
168556,53
168596,12
168624,27
168634,240
168646,74
168733,21
168769,26
168795,63
168838,10
168859,21
168922,9
168934,9
168973,9
168986,10
168987,7
168990,7
169006,48
169012,7
169079,58
169114,7
169189,37
169292,12
169318,14
169356,74
169386,5
169390,6
169404,40
169453,15
169455,9
169463,22
169500,11
169525,9
169578,9
169594,10
169600,10
169630,10
169642,17
169728,12
169829,15
169830,9
169897,14
169901,11
169915,18
169920,39
169929,21
169982,12
170017,104
170021,17
170029,10
170071,12
170075,35
170162,15
170177,7
170193,10
170201,9
170245,7
170246,13
170266,37
170297,69
170345,96
170373,6
170443,5
170446,5
170585,13
170614,16
170655,8
170691,6
170701,42
170703,7
170822,9
170839,30
170933,14
170962,5
171022,9
171042,8
171056,8
171073,5
171096,6
171133,20
171155,24
171169,44
171219,9
171360,6
171387,87
171397,5
171443,6
171452,52
171500,6
171509,8
171549,9
171595,9
171642,12
171653,8
171664,38
171737,5
171750,8
171782,5
171906,13
171911,6
171927,44
171951,6
172030,7
172091,7
172207,19
172230,56
172306,150
172329,46
172356,23
172432,24
172436,9
172473,20
172509,26
172510,11
172557,21
172602,8
172640,11
172644,21
172670,15
172687,33
172703,270
172723,7
172736,8
172765,33
172790,6
172814,31
172855,10
172867,9
172973,17
173001,10
173005,8
173009,9
173029,30
173055,47
173059,36
173109,11
173110,21
173125,41
173327,41
173372,11
173401,8
173404,9
173417,9
173520,28
173565,21
173646,9
173672,6
173673,10
173685,9
173693,9
173750,7
173829,17
173836,8
173875,6
173892,11
173908,12
173916,9
173932,7
173992,11
173998,249
174014,48
174059,42
174064,9
174125,174
174142,23
174167,11
174267,12
174277,27
174283,24
174320,24
174348,24
174374,26
174432,21
174498,27
174561,32
174695,12
174704,18
174721,20
174803,47
174851,26
174853,35
174876,45
175040,30
175050,16
175061,17
175066,19
175089,10
175092,11
175153,69
175178,19
175232,23
175352,26
175400,17
175428,51
175452,18
175464,12
175490,102
175511,10
175625,18
175644,91
175660,6
175685,28
175694,17
175791,23
175814,7
175830,8
175851,12
176037,476
176050,10
176102,51
176240,13
176248,24
176263,18
176290,36
176341,21
176358,12
176393,6
176396,34
176422,1480
176441,69
176447,31
176528,10
176556,13
176561,7
176575,38
176628,33
176672,7
176674,11
176724,32
176728,9
176744,8
176747,12
176785,30
176800,14
176801,9
176842,8
176966,33
176995,10
177009,122
177010,518
177034,12
177074,9
177078,5
177162,9
177204,9
177229,12
177273,8
177295,18
177299,15
177306,6
177310,6
177365,5
177373,18
177414,21
177432,7
177446,8
177491,18
177549,8
177636,5
177679,6
177739,18
177755,7
177770,6
177824,14
177838,14
177845,47
177862,5
177887,11
177912,6
177916,6
177955,8
178064,11
178075,110
178157,7
178304,31
178327,5
178334,6
178348,15
178388,5
178395,22
178452,13
178524,7
178549,13
178553,8
178555,7
178558,6
178564,22
178596,9
178674,5
178703,6
178799,5
178822,5
178834,9
178901,7
179007,30
179021,8
179030,9
179067,39
179313,22
179418,12
179440,48
179448,15
179457,10
179490,12
179497,34
179506,22
179544,25
179599,9
179606,131
179670,15
179796,6
179819,12
179826,25
179830,11
179876,38
179883,9
179891,12
179921,16
179971,18
179972,23
179974,35
180226,65
180230,40
180245,72
180323,5
180349,39
180378,5
180416,7
180458,21
180527,15
180548,28
180561,58
180581,22
180603,28
180604,29
180618,18
180636,36
180644,182
180666,6
180681,8
180757,23
180782,11
180854,7
180863,169
180887,9
180930,6
180977,53
181010,6
181032,6
181043,6
181108,7
181113,11
181167,13
181283,9
181297,29
181336,9
181379,21
181489,10
181512,18
181553,6
181640,19
181660,10
181696,5
181777,12
181780,8
181805,5
181827,10
181835,6
181838,7
181882,6
181890,7
181978,7
181996,55
182066,12
182115,83
182137,22
182222,14
182237,9
182250,18
182286,9
182301,8
182311,10
182333,63
182336,33
182341,58
182347,16
182381,59
182384,11
182395,25
182453,22
182480,19
182492,19
182494,34
182588,21
182650,45
182674,30
182677,30
182699,19
182730,9
182766,6
182917,16
182948,6
182974,7
183022,6
183032,13
183095,9
183143,22
183179,71
183228,16
183253,19
183272,14
183340,5
183377,6
183389,10
183396,13
183410,6
183479,9
183535,5
183647,6
183719,6
183730,19
183805,5
183817,43
183848,62
183903,5
183969,8
184061,284
184120,6
184160,14
184169,13
184266,15
184384,13
184412,5
184415,11
184416,8
184509,23
184628,6
184641,7
184646,59
184648,5
184704,7
184719,23
184781,20
184783,8
184794,11
184867,6
184929,6
184973,6
185005,31
185023,24
185026,268
185090,10
185105,38
185249,17
185262,8
185294,9
185373,11
185379,191
185388,17
185398,34
185536,46
185539,6
185599,6
185611,7
185662,8
185701,30
185709,52023
185714,7
185725,5
185844,8
185879,6
185903,12
185976,5
185991,5
186028,6
186131,25
186133,10
186248,5
186254,16
186281,5
186283,12
186291,8
186322,30
186442,7
186454,8
186461,22
186480,74
186507,8
186526,14
186530,74
186578,9
186631,14
186645,67
186750,18
186860,24
186909,28
186946,6
186976,12
187035,6
187038,11
187064,38
187113,13
187114,69
187159,7
187174,10
187222,6
187233,34
187274,5
187312,8
187362,97
187426,6
187432,21
187457,5
187518,10
187569,5
187576,5
187841,11
187878,10
188034,6
188046,7
188051,7
188091,6
188095,29
188116,568
188203,9
188221,17
188249,10
188284,30
188285,17
188287,10
188349,73
188379,12
188380,15
188399,12
188487,15
188531,27
188552,21
188563,18
188714,22
188729,55
188730,25
188753,25
188771,19
188772,55
188796,47
188913,34
188939,29
188976,33
188989,38
189001,21
189033,19
189035,24
189117,30
189224,63
189326,12
189338,35
189461,35
189509,11
189510,11
189566,42
189602,42
189651,26
189659,97
189690,35
189844,18
189868,13
189928,18
189943,6
190013,18
190102,9
190133,11
190205,7
190299,5
190318,16
190352,12
190379,28
190380,12
190382,12
190405,8
190434,9
190444,10
190460,9
190471,11
190478,17
190509,7
190540,1301
190593,11
190707,7
190726,14
190733,9
190794,11
190828,6
190954,65
190979,41
191001,6
191034,12
191057,16
191065,11
191086,12
191271,51
191295,22
191326,45
191366,18
191369,21
191493,24
191560,23
191578,16
191598,36
191600,7
191629,7
191656,7
191675,7
191769,26
191771,69
191818,10
191880,13
191911,18
191915,20
191953,31
192024,26
192064,17
192066,24
192129,30
192392,73
192410,14
192513,33
192561,10
192584,12
192676,40
192677,29
192764,9
192853,9
192926,23
192944,19
192951,23
192972,24
193060,26
193098,40
193110,38
193152,45
193239,31
193244,37
193267,24
193317,18
193325,49
193331,34
193344,18
193366,10
193466,54
193486,12
193489,9
193505,10
193506,34
193562,39
193578,11
193579,19
193589,27
193591,40
193592,39
193808,48
193887,31
193908,23
193930,10
193946,11
193952,18
193976,15
193978,127
194017,11
194046,18
194073,29
194076,56
194128,18
194143,27
194206,32
194291,51
194339,35
194358,12
194359,13
194421,16
194478,19
194479,22
194518,42
194527,19
194588,24
194612,15
194623,12
194635,16
194805,13
194896,9
194900,7
194916,46
194921,9
194963,35
194969,26
194997,43
195071,36
195090,71
195137,7
195181,16
195231,13
195274,10
195304,17
195329,20
195334,48
195391,13
195430,150
195459,9
195478,17
195482,34
195517,55
195553,39
195587,19
195589,19
195647,18
195666,23
195683,55
195690,20
195708,36
195717,18
195724,23
195774,25
195898,23
195901,26
195991,24
196028,40
196073,35
196083,49
196102,43
196121,11
196150,9
196302,7
196306,9
196326,17
196376,11
196422,8
196474,15
196496,20
196558,42
196582,6
196674,32
196714,12
196777,12
196800,23
196807,30
196820,55
196875,20
196894,27
196909,23
196983,20
197033,40
197091,9
197195,16
197203,16
197212,7
197216,31
197259,24
197270,9
197408,27
197477,11
197517,48
197536,10
197577,15
197591,23
197645,72
197695,39
197721,52
197725,23
197775,29
197780,54
197826,37
197859,18
198007,52
198077,24
198127,36
198130,173
198175,36
198183,11
198201,70
198341,13
198366,6
198492,18
198495,78
198502,12
198504,10
198535,14
198626,30
198639,71
198809,16
198853,17
198916,13
198949,5
198954,8
199123,19
199188,5
199260,6
199307,9
199331,5
199391,526
199406,7
199443,5
199478,11
199501,6
199508,15
199547,8
199554,7
199617,7
199752,33
199789,46
199813,18
199816,12
199919,12
199953,76
199972,18
199976,13
199984,17
200025,14
200116,16
200145,24
200175,6
200185,6
200203,11
200310,9
200327,14
200334,12
200368,10
200381,59
200528,26
200531,26
200534,11
200575,6
200758,11
200780,13
200847,14
200872,6
200982,8
201004,6
201015,6
201063,11
201103,10
201112,5
201116,10
201126,6
201223,9
201279,13
201284,13
201351,7
201443,28
201452,10
201472,31
201479,9
201583,22
201593,11
201668,10
201735,99
201769,22
201803,13
201811,9
201820,9
201923,9
201985,61
201987,5
202056,6
202066,5
202112,14
202196,6
202200,26
202236,27
202237,70
202290,5
202317,8
202332,7
202369,13
202439,6
202448,6
202453,6
202458,13
202486,9
202523,5
202692,9
202732,32
202744,13
202837,6
202857,10
202867,14
202912,93
202969,7
202999,30
203005,9
203100,14
203125,12
203140,19
203141,61
203178,17
203184,13
203202,14
203252,10
203271,10
203305,15
203416,15
203549,101
203583,41
203619,18
203841,30
203913,48
203975,21
204015,24
204028,54
204251,19
204253,21
204304,10
204323,15
204337,35
204340,15
204444,29
204447,6
204512,10
204520,9
204523,12
204722,30
204766,26
204840,9
204847,7
204934,75
204953,11
204996,12
205065,10
205074,12
205089,32
205128,33
205220,10
205238,10
205286,17
205449,7
205450,11
205556,7
205597,7
205638,7
205655,10
205660,24
205708,16
205746,6
205762,25
205775,10
205809,40
206013,163
206051,9
206216,13
206217,11
206238,13
206275,10
206287,16
206373,9
206377,10
206378,14
206386,31
206393,9
206410,41
206425,14
206451,32
206484,152
