arrival_time,job_size
206564,33
206571,23
206573,37
206663,42
206714,27
206781,18
206859,24
206912,20
206947,14
206974,13
207002,20
207049,22
207063,16
207116,9
207131,20
207134,14
207137,11
207159,13
207294,9
207338,18
207344,22
207377,18
207410,17
207546,10
207596,24
207611,20
207647,26
207736,15
207752,17
207770,75
207843,16
207924,12
207961,7
207994,5
208000,6
208011,6
208023,9
208030,6
208133,22
208153,7
208222,19
208425,18
208482,7
208522,11
208616,78
208647,9
208733,29
208768,49
208801,5
208830,32
208913,11
208964,7
208966,322
209005,5
209012,8
209207,5
209253,7
209303,6
209408,6
209442,17
209449,132
209505,27
209526,9
209534,5
209631,17
209636,15
209697,19
209787,13
209808,5
209856,12
209888,20
209936,6
210077,21
210196,9
210205,8
210237,7
210340,7
210357,6
210367,9
210371,8
210372,5
210388,21
210426,293
210461,19
210466,11
210504,50
210509,33
210510,10
210555,7
210636,18
210644,15
210646,8
210680,9
210744,32
210906,6
210974,13
210997,5
211057,6
211078,8
211174,12
211213,7
211220,12
211263,56
211286,22
211327,7
211392,20
211432,13
211446,13
211530,6
211535,10
211584,15
211588,21
211634,6
211694,15
211726,11
211735,10
211766,7
211836,5
211840,6
211860,79
211874,13
211886,423
211944,6
211986,5
211990,9
212012,5
212151,10
212164,30
212169,11
212208,7
212240,11
212317,8
212497,6
212505,35
212542,11
212590,9
212734,7
212767,26
212779,13
212782,11
212922,18
212966,6
213079,53
213169,9
213181,8
213236,5
213379,7
213409,67
213433,6
213444,10
213447,8
213461,6
213463,5
213540,8
213610,26
213611,10
213628,30
213644,8
213679,27
213698,30
213700,8
213776,6
213777,200
213788,5
213799,31
213802,38
213847,10
213968,26
213992,5
214019,246
214032,5
214093,160
214098,4083
214133,12
214146,8
214150,11
214153,24
214167,8
214241,5
214277,7
214367,18
214395,20
214503,2547
214521,44
214529,7
214695,6
214712,6
214735,17
214770,18
214772,29
214862,15
214868,11
214877,13
214879,7
214884,14
214889,22
214917,18
214921,6
214928,11
214933,3462
214944,20
214972,7
215060,9
215095,11
215126,14
215128,11
215141,7
215177,18
215190,30
215339,12
215348,12
215360,97
215361,18
215368,16
215410,19
215418,9
215433,11
215437,13
215464,10
215564,13
215603,33
215740,31
215772,13
215793,11
215795,32
215799,41
215820,14
215856,26
215867,9
215906,33
215942,94
216083,55
216199,45
216306,23
216317,13
216318,11
216366,17
216376,8
216401,10
216495,29
216504,10
216587,23
216605,29
216722,33
216735,44
216769,19
216786,42
216787,31
216874,22
216985,18
217015,19
217057,10
217147,57
217203,49
217228,27
217261,27
217267,9
217287,12
217349,9
217366,20
217375,9
217407,13
217408,18
217412,10
217431,9
217445,14
217447,12
217453,11
217516,21
217523,12
217527,26
217542,9
217559,9
217580,13
217589,25
217717,48
217726,21
217748,26
217789,9
217790,58
217803,13
217825,30
217877,7
217925,8
218005,5
218006,19
218047,9
218065,7
218078,8
218088,11
218098,24
218113,35
218140,8
218173,7
218213,8
218268,6
218271,17
218299,10
218339,21
218384,5
218386,7
218407,5
218470,69
218475,7
218479,61
218523,7
218527,40
218554,13
218573,27
218601,5
218602,5
218626,19
218674,15
218730,6
218753,576
218773,89
218783,19
218827,109
218911,18
218946,7
218973,11
218993,7
219097,11
219125,10
219221,7
219235,12
219288,14
219347,6
219371,7
219442,11
219463,7
219476,9
219496,18
219507,7
219512,7
219571,6
219573,10
219600,20
219612,11
219626,7
219693,32
219694,12
219710,13
219739,6
219884,51
219895,11
219922,7
219927,8
219940,36
219946,8
219984,6
220073,10
220077,34
220100,9
220115,6
220125,6
220168,14
220197,10
220236,17
220246,269
220415,11
220634,8
220762,32
220783,150
220809,6
220834,11
220907,88
221034,11
221065,31
221084,15
221087,9
221125,9
221142,27
221235,7
221263,7
221344,21
221485,68
221499,11
221515,15
221540,20
221554,24
221656,10
221672,24
221674,53
221913,28
221949,25
221971,36
222167,30
222186,26
222193,53
222197,26
222314,55
222382,22
222397,11
222481,14
222524,24
222553,18
222636,20
222657,19
222663,33
222730,19
222755,20
222799,12
222827,16
222836,19
222847,50
222857,12
222871,8
222912,17
222961,15
223008,57
223009,12
223018,16
223068,20
223099,7
223163,7
223222,6
223285,10
223299,6
223300,8
223304,7
223343,8
223366,10
223394,15
223405,13
223442,13
223452,29
223544,7
223555,43
223575,9
223611,8
223617,7
223649,6
223811,9
223859,16
223885,6
223928,5
223946,30
223958,9
223991,16
224007,5
224080,12
224167,5
224247,45
224254,64
224285,37
224422,104
224459,6
224560,24
224693,6
224708,8
224819,11
224864,23
224888,13
224892,26
224895,13
224923,10
224998,6
225013,13
225017,43
225018,5
225022,8
225043,6
225056,14
225154,8
225282,9
225303,12
225330,11
225350,15
225366,120
225414,10
225457,26
225476,7
225562,70
225670,19
225673,10
225687,6
225722,6
225724,11
225735,9
225778,6
225862,8
225872,17
225886,5
225915,12
225930,8
225992,6
226013,7
226054,8
226184,9
226209,29
226215,9
226226,7
226230,56
226242,7
226246,5
226290,9
226325,84
226467,10
226469,6
226477,13
226481,5
226493,6
226578,7
226697,15
226777,9
226788,18
226797,6
226806,13
226843,7
226904,10
226955,30
227061,5
227080,6
227088,10
227103,10
227124,5
227144,960
227197,9
227227,7
227270,6
227271,5
227322,5
227342,6
227473,16
227508,10
227531,5
227568,8
227607,6
227621,13
227706,14
227742,7
227755,40
227760,7
227774,25
227870,8
227872,15
227877,8
227916,6
227970,6
227981,13
228038,22
228049,16
228078,20
228096,9
228104,15
228109,26
228112,20
228131,20
228144,16
228177,13
228217,60
228282,22
228286,19
228344,36
228348,40
228422,10
228425,14
228515,381
228530,12
228541,14
228563,9
228601,11
228615,14
228649,22
228700,22
228729,21
228756,20
228840,18
228902,15
228914,84
228920,10
228977,31
229024,28
229055,49
229064,26
229200,37
229282,35
229382,30
229387,18
229522,25
229556,6
229557,8
229650,31
229663,7
229768,15
229771,20
229805,6
229806,42
229838,6
229868,17
229890,5
230000,13
230029,5
230052,180
230099,23
230101,7
230104,6
230226,5
230229,6
230232,14
230248,10
230264,13
230277,14
230351,5
230352,11
230393,57
230395,9
230429,344
230436,16
230438,5
230492,12
230530,8
230552,10
230662,8
230665,17
230698,6
230706,6
230760,14
230802,7
230809,12
230835,17
230938,6
231064,62
231197,55
231207,11
231208,6
231231,11
231276,9
231281,22
231375,10
231387,6
231414,6
231501,6
231521,44
231559,5
231600,21
231602,8
231640,9
231680,8
231699,14
231817,12
231899,7
231958,9
231968,12
231976,8
231985,8
232019,16
232038,85
232041,8
232164,10
232169,12
232184,34
232196,17
232203,13
232266,7
232297,37
232303,6
232314,5
232334,19
232430,16
232440,8
232476,6
232536,46
232553,7
232799,77
232815,7
232834,15
232847,23
232910,14
232965,8
232985,9
233010,16
233112,10
233148,6
233196,7
233255,7
233311,7
233368,68
233377,9
233381,11
233550,20
233581,48
233584,41
233612,398
233678,74
233685,21
233756,28
233829,22
233912,20
233980,22
233987,37
234018,43
234030,28
234046,20
234092,17
234144,54
234229,21
234256,43
234262,83
234266,10
234285,13
234315,15
234336,107
234379,12
234403,22
234423,8
234426,9
234547,9
234551,9
234553,265
234579,17
234586,23
234591,24
234605,9
234714,29
234737,27
234785,24
234816,44
234882,39
234915,19
234941,32
234952,11
234990,12
234998,9
235074,9
235076,14
235125,49
235183,9
235253,13
235268,19
235291,50
235292,19
235362,22
235590,22
235605,26
235629,21
235676,18
235721,57
235725,19
235743,30
235805,18
235816,10
235873,16
235907,23
236017,8
236082,9
236204,9
236275,22
236315,20
236388,46
236427,30
236455,9
236635,23
236655,20
236876,50
236912,29
236940,18
236953,19
236960,42
237031,23
237038,20
237084,24
237087,57
237104,61
237105,22
237111,29
237180,20
237187,23
237212,26
237227,26
237386,19
237388,20
237428,15
237441,10
237509,27
237513,19
237634,47
237638,20
237674,19
237795,8
237866,246
237876,6
237906,5
237920,6
237954,9
238051,15
238129,6
238167,37
238176,5
238177,11
238199,12
238275,8
238398,6
238454,16
238472,5
238508,5
238510,9
238570,7
238588,6
238596,15
238633,7
238647,17
238648,11
238835,16
238867,10
238877,6
238879,6
238913,6
238924,11
238976,26
239000,7
239108,5
239119,16
239162,29
239227,11
239366,8
239380,27
239453,24
239455,24
239525,46
239547,23
239579,46
239627,20
239650,12
239658,20
239661,10
239763,15
239818,19
239861,28
239876,27
239979,25
239994,13
240066,67
240094,16
240123,8
240177,12
240285,7
240316,8
240405,61
240429,42
240444,13
240478,6
240482,8
240494,9
240621,14
240677,11
240731,29
240778,41
240788,50
240835,29
240975,13
240982,6
240998,36
241047,11
241064,13
241087,35
241120,8
241164,7
241401,10
241431,14
241469,30
241505,46
241603,11
241650,9
241698,39
241719,11
241732,9
241753,6
241839,32
241885,7
241906,12
241932,11
241950,18
241984,9
242033,37
242043,65
242051,6
242057,12
242113,10
242138,8
242161,6
242219,41
242244,9
242288,8
242294,14
242315,11
242317,7
242388,18
242584,8
242625,14
242788,7
242799,8
242888,7
242892,6
242904,6
242910,6
242917,10
243030,5
243051,16
243070,6
243122,40
243164,5
243242,8
243344,5
243364,179
243529,6
243679,31
243738,22
243753,8
243838,7
243878,50
243997,73
244109,50
244173,49
244204,27
244213,29
244292,51
244314,30
244338,20
244417,20
244423,29
244462,20
244467,12
244470,13
244489,15
244504,46
244540,64
244589,6
244698,39
244770,16
244778,50
244833,29
244876,22
244881,46
244903,27
244907,24
244940,28
244962,11
244964,21
245003,40
245020,14
245037,11
245049,15
245144,30
245186,23
245204,24
245280,22
245308,19
245387,17
245428,41
245430,38
245437,42
245475,33
245499,21
245572,31
245576,23
245584,43
245625,23
245638,34
245661,43
245684,23
245688,10
245710,16
245719,18
245720,11
245725,9
245749,10
245752,18
245756,76
245775,12
245803,91
245864,28
245934,21
245962,50
245990,9
245991,38
246014,11
246020,15
246119,125
246140,37
246216,19
246237,21
246371,22
246449,12
246471,11
246472,7
246495,43
246501,15
246512,10
246536,19
246620,13
246631,7
246660,13
246757,9
246859,9
246891,21
247031,11
247110,9
247130,27
247138,13
247189,7
247193,6
247258,6
247355,7
247401,8
247505,10
247560,92
247610,18
247652,6
247658,9
247664,5
247671,7
247768,18
247800,40
247805,6
247831,7
247967,145
247968,26
247988,16
248057,7
248063,17
248090,70
248166,12
248188,11
248293,14
248329,21
248336,25
248453,17
248455,48
248503,9
248540,9
248553,22
248562,57
248587,18
248624,11
248626,26
248660,378
248683,25
248714,18
248715,18
248773,48
248820,44
248821,9
248861,14
248963,9
248990,10
248997,18
249015,11
249056,8
249082,8
249159,14
249204,7
249371,47
249374,22
249425,71
249441,164
249463,15
249525,9
249534,45
249551,46
249669,21
249707,53
249783,42
249832,25
249865,22
249867,51
249869,27
249875,60
249876,21
249953,41
249968,50
250020,23
250168,29
250174,17
250196,46
250202,19
250232,45
250233,23
250354,28
250361,20
250394,37
250410,19
250437,35
250546,29
250555,20
250581,37
250640,20
250655,35
250660,17
250662,19
250778,10
250793,9
250813,6
250820,7
250843,10
250921,7
250951,7
251042,12
251059,8
251071,6
251123,9
251287,11
251302,19
251333,40
251343,17
251351,11
251368,11
251385,15
251389,88
251409,25
251416,20
251449,10
251457,12
251461,26
251464,13
251523,19
251546,15
251701,19
251723,7
251727,6
251839,9
252007,56
252058,30
252059,33
252162,11
252184,30
252221,24
252222,32
252229,18
252232,23
252248,18
252354,25
252384,23
252408,16
252448,21
252468,11
252489,14
252550,9
252559,37
252728,151
252790,8
252794,150
252904,9
252908,10
252955,13
253046,10
253197,15
253199,11
253232,6
253235,5
253296,15
253415,15
253416,8
253430,8
253436,135
253493,30
253512,48
253519,12
253559,9
253588,33
253599,6
253657,46
253691,5
253708,12
253812,13
253863,10
253963,9
254008,21
254067,60
254084,6
254183,10
254195,14
254247,42
254275,613
254282,10
254349,7
254365,50
254461,8
254544,15
254562,7
254590,21
254613,9
254642,5
254711,11
254712,6
254759,16
254781,11
254827,5
254840,8
254849,23
254869,6
254951,12
254971,8
254976,8
255040,15
255103,57
255166,9
255176,12
255220,11
255227,24
255237,51
255342,21
255392,21
255437,26
255443,30
255446,9
255456,21
255494,10
255516,68
255537,9
255567,36
255572,9
255587,12
255624,11
255626,16
255639,30
255723,11
255733,15
255740,35
255742,10
255845,41
255864,16
255886,16
255910,10
255956,7
255962,20
255967,11
256109,16
256116,9
256121,10
256208,12
256253,13
256254,8
256277,37
256284,6
256424,9
256513,63
256566,10
256574,35
256587,38
256616,20
256657,23
256678,29
256680,10
256695,10
256772,11
256806,18
256850,70
256885,8
257048,13
257089,22
257104,6
257105,29
257115,26
257130,11
257136,21
257151,77
257157,12
257179,10
257323,11
257332,12
257342,10
257418,11
257473,30
257586,17
257605,39
257619,38
257677,15
257690,10
257899,22
257961,7
258063,12
258069,14
258074,14
258098,10
258157,7
258278,8
258402,5
258436,35
258492,17
258518,15
258529,18
258537,59
258557,18
258602,8
258618,405
258646,7
258655,7
258769,9
258787,12
258822,669
258827,12
258896,11
258901,5
258915,6
258917,11
258923,8
258927,10
258977,6
259013,6
259019,19
259090,6
259105,11
259126,5
259188,8
259233,7
259234,7
259257,99
259329,18
259433,13
259474,10
259615,12
259655,20
259685,12
259727,136
259737,8
259865,190
259888,10
259915,7
259952,10
260001,34
260003,11
260058,12
260063,12
260102,28
260129,9
260145,9
260157,8
260166,10
260177,11
260228,21
260314,10
260318,31
260354,15
260364,27
260372,17
260376,7
260383,14
260388,6
260435,27
260452,7
260457,24
260531,84
260660,13
260698,11
260760,11
260851,10
260903,18
260909,29
260913,12
260948,13
260956,68
260992,95
261015,15
261038,28
261075,10
261082,45
261161,9
261186,27
261222,10
261282,6
261352,9
261373,7
261375,8
261394,8
261501,7
261514,8
261548,6
261551,7
261563,11
261607,114
261693,5
261695,12
261723,17
261728,10
261737,15
261738,12
261774,9
261841,17
261858,15
261882,55
261916,9
261962,16
261968,10
262011,14
262014,93
262058,10
262091,114
262165,11
262183,7
262225,16
262234,11
262236,10
262302,6
262447,20
262487,12
262571,34
262677,6
262689,23
262716,9
262754,7
262772,64
262802,15
262817,7
262823,10
262838,10
262845,22
262854,10
262858,10
262956,6
263005,9
263046,29
263121,52
263189,47
263247,21
263250,9
263473,9
263481,9
263494,7
263510,5
263511,15
263564,168
263578,10
263631,8
263693,6
263729,15
263772,8
263849,17
263858,7
263859,6
263882,7
263975,6
263989,89
263992,6
264029,16
264075,25
264106,5
264124,5
264197,12
264201,6
264273,10
264278,5
264282,6
264293,7
264343,6
264361,9
264448,14
264486,133
264533,13
264570,20
264707,8
264723,14
264737,17
264802,18
264845,10
264895,74
264904,37
264909,9
264936,9
264960,11
264982,5
265195,67
265200,8
265220,7
265238,17
265298,7
265303,5
265344,6
265450,8
265460,7
265472,5
265492,6
265518,6
265525,10
265591,5
265671,9
265697,33
265768,13
265787,11
265796,7
265838,9
265862,7
265902,9
266005,42
266017,5
266071,8
266121,106
266196,11
266254,8
266287,287
266290,11
266294,12
266312,16
266326,29
266439,21
266444,5
266450,9
266457,7
266488,14
266497,14
266502,9
266514,12
266670,8
266681,97
266696,5
266738,7
266745,5
266777,6
266795,6
266867,5
267031,18
267064,30
267087,6
267187,17
267194,6
267208,11
267234,9
267239,6
267256,42
267285,7
267300,7
267445,6
267567,8
267612,108
267617,221
267618,16
267620,12
267771,47
267816,12
267830,8
267892,68
267993,6
268055,6
268115,13
268130,12
268142,9
268166,8
268194,23
268196,32
268273,6
268322,7
268365,10
268409,104
268421,7
268439,62
268456,7
268536,534
268542,30
268560,9
268562,12
268569,14
268620,12
268651,46
268668,13
268773,119
268812,9
268898,9
268947,22
268988,9
269001,65
269041,603
269059,10
269079,86
269083,14
269115,7
269179,13
269192,50
269318,7
269336,6
269362,41
269371,30
269391,5
269417,6
269471,9
269567,13
269621,83
269655,8
269673,5
269715,17
269753,13
269758,9
269767,12
269802,21
269821,7
270028,7
270073,11
270090,22
270093,16
270121,6
270149,11
270174,51
270253,21
270257,5
270312,14
270531,10
270554,42
270555,31
270560,6
270697,7
270698,7
270715,11
270754,6
270756,5
270780,10
270811,7
270838,10
270865,26
270871,11
270885,14
270935,279
271029,7
271061,6
271064,14
271071,12
271170,8
271183,27
271189,15
271225,10
271324,5
271391,7
271481,7
271518,6
271591,20
271612,66
271688,10
271704,15
271741,8
271786,7
271836,53
271868,9
271892,26
271988,21
272057,53
272086,52
272101,18
272109,19
272127,25
272129,27
272133,50
272135,21
272312,61
272400,18
272424,25
272427,18
272573,54
272579,55
272790,18
272928,57
272959,9
272972,9
273006,75
273029,15
273097,49
273115,18
273174,17
273176,18
273204,19
273215,26
273221,57
273242,27
273313,21
273321,31
273343,30
273360,19
273387,47
273490,19
273536,40
273565,29
273566,18
273607,21
273623,13
273684,15
273705,29
273755,9
273767,6
273934,9
273945,6
273963,14
274082,6
274088,5
274165,7
274202,6
274236,29
274268,7
274292,5
274293,8
274348,11
274395,5
274450,21
274495,8
274505,5
274544,7
274569,7
274583,11
274584,13
274617,13
274673,7
274744,13
274752,41
274892,17
274897,20
275037,7
275060,13
275061,9
275221,13
275223,11
275243,10
275246,27
275255,6
275325,8
275332,9
275386,77
275388,10
275423,20
275431,15
275477,25
275632,19
275658,33
275662,22
275669,30
275706,20
275712,28
275747,64
275761,17
275813,46
275867,20
275882,196
275956,13
275984,9
275986,36
276015,6
276114,10
276145,21
276191,11
276194,234
276219,11
276241,48
276249,34
276444,64
276450,68
276456,11
276463,24
276508,165
276540,118
276550,42
276574,27
276594,21
276604,62
276624,35
276626,18
276632,26
276694,18
276763,10
276844,39
276964,8
277005,22
277012,9
277041,6
277075,25
277140,5
277173,14
277251,7
277334,22
277379,10
277447,5
277508,5
277524,7
277581,6
277584,6
277619,81
277656,11
277676,14
277724,7
277749,7
277756,11
277785,8
277822,64
277873,347
277948,7
278085,17
278122,28
278123,5
278179,51
278195,7
278250,8
278277,5
278323,11
278326,6
278330,71
278390,7
278419,27
278423,6
278531,5
278534,7
278590,9
278640,7
278677,8
278733,15
278753,5
278772,11
278860,12
278892,6
279029,8
279079,6
279085,8
279087,6
279189,13
279249,26
279260,98
279283,77
279288,6
279322,127
279359,8
279392,6
279434,12
279443,289
279525,181
279575,12
279611,262
279652,503
279746,6
279748,6
279868,14
280002,13
280029,19
280067,57
280100,56
280117,21
280161,56
280169,25
280200,40
280232,48
280234,53
280364,42
280389,26
280518,9
280533,10
280639,144
280643,54
280808,29
280820,117
280874,11
280892,24
280907,39
280908,12
280928,25
280934,15
280943,15
280962,9
281054,24
281104,28
281115,7
281330,22
281494,16
281500,14
281584,8
281588,9
281602,24
281630,14
281734,22
281798,63
281838,25
281871,9
281954,11
281971,26
281990,50
282065,20
282080,9
282103,33
282126,11
282156,13
282212,11
282218,75
282260,9
282318,54
282331,15
282401,9
282422,24
282457,33
282467,6
282572,10
282626,10
282697,5
282699,5
282761,109
282886,6
282929,28
282987,7
283018,11
283259,7
283269,8
283366,9
283470,6
283482,81
283513,32
283515,26
283574,93
283593,41
283600,10
283637,7
283650,5
283705,14
283724,7
283735,18
283792,8
283793,7
283820,103
283843,10
283885,22
283901,9
283904,10
283951,10
283963,8
283979,8
283996,8
284028,9
284094,12
284101,7
284138,17
284177,9
284231,13
284318,15
284324,9
284345,16
284374,289
284383,12
284391,13
284402,5
284437,16
284534,7
284591,7
284600,9
284622,7
284697,16
284716,1129
284756,7
284814,14
284928,70
284942,16
284946,9
284957,14
284986,7
284997,6
285046,17
285267,9
285308,16
285321,65
285468,13
285478,45
285513,9
285553,198
285561,11
285622,16
285644,17
285728,176
285729,30
285830,20
285906,22
286008,18
286081,8
286113,9
286143,9
286240,14
286246,15
286247,11
286264,91
286297,10
286321,10
286330,12
286372,288
286380,22
286400,24
286423,58
286464,19
286470,31
286471,36
286508,21
286533,16
286655,10
286656,28
286790,48
286804,18
286816,35
286830,43
286844,33
286900,24
286936,9
286972,17
287083,18
287107,19
287154,64
287172,32
287191,23
287223,24
287277,36
287281,60
287335,29
287338,24
287359,22
287504,18
287592,12
287647,44
287694,13
287872,11
287891,9
287944,12
287979,9
288042,43
288102,20
288106,21
288170,36
288200,19
288206,47
288219,11
288239,109
288242,23
288313,9
288326,42
288353,58
288387,30
288391,29
288419,30
288541,8
288546,114
288561,142
288647,12
288698,21
288822,6
288825,10
288831,11
288936,10
288959,15
288965,33
289056,9
289101,15
289102,8
289152,6
289178,31
289220,38
289228,8
289252,8
289268,19
289272,11
289328,31
289360,15
289370,5
289396,9
289401,7
289411,21
289438,8
289447,6
289476,6
289500,8
289612,9
289613,14
289633,8
289655,5
289744,7
289826,6
289862,8
289882,13
289883,7
289885,9
289921,8
289958,14
290032,5
290114,7
290127,20
290148,16
290158,8
290160,5
290261,7
290274,38
290330,10
290364,7
290451,9
290491,13
290523,51
290552,8
290570,6
290575,14
290605,27
290624,11
290652,14
290670,30
290697,18
290699,11
290776,29
290812,23
290813,40
290815,19
290826,25
290886,19
291072,9
291078,10
291216,16
291319,16
291432,10
291467,28
291469,8
291490,7
291509,14
291516,16
291600,19
291641,9
291648,14
291732,6
291762,10
291898,19
291900,12
291910,7
291938,7
291952,14
291970,18
292031,14
292086,14
292113,5
292167,6
292200,7
292246,22
292290,7
292313,6
292329,37
292374,44
292375,5
292394,15
292588,7
292663,7
292695,5
292713,6
292778,13
292802,8
292807,8
292833,10
292855,10
292875,80
292877,11
293010,11
293014,5
293046,8
293078,5
293119,8
293146,5
293234,7
293271,5
293305,13
293506,24
293517,7
293531,5
293635,18
293637,50
293673,54
293716,15
293728,5
293747,20
293774,5
293845,5
293875,5
293894,8
293942,8
294051,9
294061,7
294153,12
294218,1273
294317,6
294342,14
294470,13
294632,11
294668,7
294674,19
294689,7
294746,9
294758,27
294945,6
295106,7
295110,22
295116,6
295117,8
295164,8
295168,8
295182,6
295260,155
295280,9
295307,7
295344,13
295372,5
295384,11
295417,23
295549,12
295579,10
295587,5
295621,7
295622,38
295633,6
295720,49
295752,19
295820,9
295835,6
295855,26
295979,187
295989,58
296011,31
296035,19
296088,7
296133,7
296149,6
296162,6
296365,6
296413,8
296482,16
296535,9
296644,19
296653,6
296685,106
296776,10
296854,6
296861,8
296881,188
296886,6
296978,11
296983,6
297052,8
297077,5
297188,16
297301,73
297341,29
297366,9
297413,202
297424,17
297445,17
297516,5
297601,5
297612,7
297685,10
297724,12
297748,21
297758,5
297807,6
297815,7
297820,12
297871,33
297877,25
297922,7
297957,5
297969,9
297983,8
297990,5
298057,6
298066,7
298091,5
298131,8
298179,13
298215,9
298289,7
298324,48
298372,25
298501,10
298507,14
298527,30
298615,26
298627,42
298649,25
298761,37
298770,85
298780,45
298781,12
298812,44
298840,9
298866,42
298936,43
298964,54
298967,61
298977,32
298979,47
299050,25
299077,25
299088,18
299092,38
299095,49
299152,20
299247,61
299267,20
299278,20
299332,37
299342,48
299381,20
299447,18
299513,19
299519,34
299532,28
299615,43
299618,12
299693,29
299761,16
299902,54
299916,60
300024,46
300176,28
300201,13
300229,46
300262,17
300304,9
300312,33
300336,19
300340,18
300389,22
300416,60
300451,82
300456,9
300474,17
300484,13
300628,22
300692,11
300799,23
300841,10
300862,10
300941,27
300946,6
300961,7
300970,9
301101,7
301103,17
301105,7
301121,12
301206,7
301241,6
301302,10
301313,46
301339,7
301395,43
301457,6
301496,9
301497,9
301509,17
301546,9
301558,7
301559,13
301566,47
301568,19
301594,21
301668,8
301690,12
301703,20
301712,63
301780,43
301786,23
301844,48
301962,18
302017,20
302036,37
302081,11
302090,12
302132,18
302139,7
302147,17
302217,30
302270,10
302333,12
302365,10
302396,11
302504,22
302528,7
302551,71
302569,9
302594,7
302620,10
302623,2962
302642,6
302750,15
302751,54
302896,15
302931,24
302953,10
302986,22
303047,12
303064,12
303087,226
303108,24
303180,26
303266,27
303295,44
303413,31
303510,37
303566,54
303584,31
303605,33
303618,42
303627,20
303632,25
303743,48
303748,78
303756,9
303806,21
303847,17
303854,9
303981,13
303991,42
304001,7
304015,86
304052,16
304070,47
304080,8
304108,12
304166,21
304176,17
304206,10
304286,365
304303,19
304324,25
304334,23
304343,31
304404,45
304438,12
304530,21
304553,30
304558,25
304576,33
304615,36
304657,28
304711,30
304725,53
304739,29
304765,22
304789,51
304859,22
304887,20
304926,23
304930,34
304959,47
305017,50
305207,28
305220,58
