arrival_time,job_size
305254,31
305354,35
305382,14
305414,10
305447,21
305530,24
305532,21
305537,18
305549,28
305574,43
305601,25
305632,53
305640,10
305758,11
305789,28
305815,9
305836,40
305857,41
305894,15
305939,14
305946,37
305970,11
305992,12
306060,7
306110,12
306154,5
306174,38
306263,88
306282,19
306293,20
306460,12
306592,32
306597,8
306630,5
306649,13
306713,68
306725,6
306789,12
306790,6
306820,12
306827,7
306905,7
306970,65
306974,25
307033,6
307079,6
307080,10
307084,50
307120,8
307122,12
307139,12
307166,14
307203,14
307218,6
307236,17
307237,11
307294,12
307311,15
307317,14
307354,10
307356,15
307416,29
307436,38
307440,18
307501,30
307510,61
307528,24
307564,60
307579,48
307607,13
307634,9
307648,58
307678,25
307679,31
307691,17
307728,45
307771,27
307823,8
307834,50
307977,9
307993,10
307997,23
308043,8
308060,11
308089,9
308120,21
308241,12
308258,8
308287,10
308300,24
308314,18
308353,54
308444,43
308576,18
308590,23
308616,42
308674,39
308982,20
309005,17
309007,89
309016,15
309017,15
309031,52
309033,11
309036,241
309058,49
309250,19
309287,40
309321,18
309383,13
309401,26
309433,23
309468,15
309541,11
309548,6
309643,380
309672,8
309747,42
309796,9
309823,6
309824,5
309843,49
309948,13
309963,5
309972,14
309981,6
310024,8
310057,5
310067,6
310076,6
310096,11
310132,8
310181,14
310257,27
310258,10
310279,13
310310,6
310316,6
310450,20
310458,14
310466,8
310493,6
310543,23
310637,10
310765,8
310849,34
310884,10
311015,7
311085,10
311254,11
311287,6
311391,8
311416,622
311545,7
311546,5
311558,9
311585,6
311672,6
311697,5
311748,8
311762,11
311785,10
311918,17
311919,5
311922,19
312064,8
312067,11
312220,11
312250,43
312271,12
312299,63
312332,29
312338,139
312387,9
312470,7
312496,10
312534,52
312559,8
312585,9
312635,23
312660,23
312768,22
312775,22
312797,38
312801,45
312871,29
312873,9
312879,16
312898,24
312925,41
313008,33
313078,137
313086,58
313104,15
313113,16
313153,15
313159,71
313160,10
313165,13
313178,8
313315,10
313317,17
313393,17
313445,63
313504,18
313535,43
313553,19
313649,9
313677,36
313687,10
313724,14
313756,25
313791,40
313959,54
313989,9
314072,9
314090,27
314136,7
314147,20
314166,23
314211,11
314215,8
314278,9
314279,9
314290,275
314351,13
314372,11
314391,7
314463,46
314506,14
314608,7
314626,6
314778,19
314779,14
314782,12
314797,15
314798,24
314865,14
314936,30
314947,6
314969,5
315018,5
315021,22
315083,6
315117,19
315176,6
315310,5
315326,19
315327,23
315361,16
315381,30
315424,6
315445,8
315484,13
315493,8
315499,7
315561,41
315565,29
315593,18
315672,13
315678,16
315692,7
315796,7
315873,14
315980,25
316135,18
316137,10
316149,10
316176,9
316180,11
316220,46
316256,11
316268,6
316271,26
316293,15
316394,54
316443,14
316516,15
316537,15
316727,45
316806,29
316847,13
316895,6
316967,7
316976,7
316989,10
317002,10
317011,9
317018,7
317061,6
317072,7
317101,9
317122,9
317169,10
317203,44
317225,28
317384,13
317388,21
317455,47
317513,29
317536,100
317574,21
317576,40
317639,22
317701,37
317783,52
317797,17
317838,36
317863,25
317864,22
317918,47
317921,29
317966,32
318040,30
318046,30
318053,25
318064,13
318086,70
318096,9
318125,27
318171,21
318177,7
318199,106
318313,13
318342,17
318362,24
318369,22
318430,23
318747,16
318750,7
318822,7
318840,5
318887,495
318920,7
318928,8
318945,12
319024,7
319091,10
319162,8
319272,16
319363,17
319417,27
319537,60
319565,6
319594,14
319608,23
319679,11
319799,49
319954,22
320032,9
320121,26
320127,31
320160,10
320180,18
320185,84
320224,15
320231,24
320263,37
320320,46
320373,43
320443,20
320446,20
320487,48
320557,11
320583,25
320606,10
320632,43
320667,50
320678,27
320689,63
320724,28
320809,64
320811,36
320838,60
320843,24
320854,18
320995,10
321104,18
321226,10
321231,11
321274,10
321348,19
321486,29
321526,12
321538,16
321548,11
321601,7
321634,10
321636,36
321713,6
321789,35
321869,14
321934,921
322003,8
322004,25
322047,31
322056,8
322069,41
322097,7
322101,8
322223,32
322240,49
322294,24
322317,16
322350,54
322418,134
322578,13
322579,16
322580,11
322738,11
322760,22
322804,15
322810,43
322813,28
322814,10
322841,12
322868,11
322908,15
322932,11
323105,12
323147,6
323160,10
323313,11
323327,23
323341,43
323349,126
323379,8
323384,9
323438,13
323511,62
323531,18
323670,11
323719,5
323735,5
323787,28
323881,10
323904,6
323907,36
323915,52
323961,37
323969,35
323976,46
323979,12
324037,8
324043,11
324053,9
324122,9
324279,12
324280,11
324282,12
324340,14
324389,11
324660,11
324698,115
324726,14
324743,46
324805,15
324836,10
324896,460
324992,20
325002,24
325046,45
325106,14
325157,8
325193,8
325218,44
325243,14
325272,6
325339,16
325376,11
325389,7
325459,7
325460,96
325476,9
325484,22
325507,11
325522,32
325532,13
325590,33
325596,60
325599,32
325663,18
325669,45
325698,23
325730,28
325837,63
325871,33
325879,51
325918,20
326032,20
326039,18
326043,19
326085,18
326086,25
326141,27
326177,18
326224,23
326270,22
326274,14
326292,10
326383,8
326410,9
326448,8
326478,21
326556,8
326599,25
326620,6
326637,5
326658,15
326667,6
326676,851
326678,8
326705,10
326825,10
326890,25
326893,159
326953,9
326980,27
327036,46
327046,37
327058,23
327088,15
327106,9
327138,9
327146,15
327152,57
327203,20
327252,73
327276,9
327322,7
327412,93
327415,20
327420,10
327449,7
327474,597
327527,7
327694,604
327727,7
327744,48
327798,7
327807,9
327964,6
327989,24
328085,7
328117,8
328280,91
328344,10
328367,6
328375,8
328399,10
328408,48
328443,5
328481,18
328482,59
328550,12
328555,38
328584,8
328617,17
328643,22
328657,90
328706,6
328715,5
328731,6
328750,6
328898,6
329019,9
329026,5
329118,16
329137,21
329218,5
329291,5
329319,5
329322,39
329337,6
329374,9
329454,8
329457,6
329471,7
329480,14
329481,11
329501,7
329513,63
329527,9
329539,7
329567,5
329582,6
329638,25
329693,64
329711,14
329765,19
329775,7
329791,8
329904,5
329923,8
329949,15
329950,17
329963,9
329968,26
329986,12
330086,9
330231,10
330343,10
330377,13
330433,10
330440,101
330566,9
330610,7
330683,16
330779,9
330832,20
330967,35
330996,21
331027,29
331036,17
331111,29
331133,11
331149,9
331213,20
331298,22
331323,11
331347,9
331431,32
331465,19
331518,40
331558,36
331568,20
331609,29
331647,22
331651,40
331652,19
331726,29
331731,51
331776,45
331846,19
331851,164
331863,20
331875,9
331899,17
331901,14
331915,19
332000,25
332043,18
332055,19
332062,59
332106,18
332160,47
332164,18
332174,24
332178,23
332180,23
332193,21
332305,42
332338,18
332450,52
332487,21
332498,62
332507,28
332520,9
332537,19
332581,10
332608,20
332633,7
332643,7
332655,10
332697,9
332712,5
332728,48
332738,5
332751,9
332893,5
332917,8
332963,5
332966,17
332979,15
333013,6
333053,5
333068,9
333079,8
333132,81
333159,16
333372,6
333377,19
333400,6
333464,8
333556,7
333567,10
333571,26
333673,10
333674,6
333699,9
333711,8
333721,30
333818,18
333838,38
333887,25
333915,38
334019,12
334081,9
334116,13
334160,10
334234,13
334250,28
334259,10
334288,9
334289,11
334341,17
334350,23
334364,32
334469,93
334506,11
334507,16
334508,9
334519,11
334526,35
334529,9
334534,9
334592,22
334596,44
334671,23
334674,30
334681,43
334691,20
334709,20
334772,28
334778,35
334822,48
334832,42
334868,21
334877,22
334888,28
334965,21
334975,18
335008,20
335029,20
335040,25
335076,37
335077,18
335097,24
335098,21
335118,50
335123,18
335124,63
335135,35
335239,57
335250,27
335252,410
335280,17
335304,20
335385,25
335466,14
335506,21
335540,25
335545,53
335568,52
335569,20
335724,23
335747,25
335765,23
335788,31
335820,45
335834,23
336040,31
336118,19
336142,25
336171,9
336174,114
336175,11
336324,17
336410,28
336423,104
336465,25
336480,12
336629,12
336671,1192
336679,7
336705,13
336784,20
336811,13
336845,7
336857,7
336894,5
336905,16
336959,131
336967,5
337061,5
337072,29
337075,6
337092,13
337093,6
337158,5
337219,18
337255,18
337263,6
337280,7
337286,7
337335,5
337356,10
337357,8
337362,12
337370,6
337444,8
337454,12
337479,903
337492,77
337566,7
337568,7
337683,21
337697,11
337705,54
337734,7
337750,7
337917,93
338000,14
338008,5
338019,5
338080,7
338100,8
338126,6
338148,24
338173,16
338183,7
338210,9
338248,6
338310,8
338322,19
338326,9
338347,22
338353,7
338420,13
338431,9
338433,1649
338461,5
338506,14
338534,13
338547,7
338628,11
338760,331
338762,25
338807,8
338847,40
338912,68
338927,22
338968,10
339051,9
339138,23
339167,29
339177,13
339193,66
339281,14
339313,10
339327,21
339368,15
339386,10
339464,9
339508,7
339529,9
339546,8
339551,10
339575,12
339582,9
339588,55
339594,10
339607,10
339672,9
339682,7
339803,12
339811,17
339849,6
339866,7
339898,7
339912,8
339960,16
339978,6
339989,7
340112,9
340153,8
340231,9
340248,12
340264,35
340325,6
340340,6
340486,10
340506,9
340527,15
340534,9
340561,8
340585,9
340602,7
340918,5
340980,23
341009,5
341062,10
341065,12
341084,6
341099,8
341178,5
341199,8
341211,10
341393,8
341418,73
341431,122
341473,7
341483,13
341510,8
341643,9
341710,5
341718,11
341747,8
341754,5
341865,23
341902,37
341924,11
341965,8
342055,6
342058,9
342059,1842
342127,11
342208,8
342286,8
342306,9
342356,29
342382,6
342424,6
342431,16
342440,5
342468,30
342472,7
342473,14
342534,5
342541,7
342583,5
342593,17
342691,23
342778,10
342802,7
342805,13
342821,5
342980,9
342996,12
343029,190
343040,14
343056,6
343059,5
343142,15
343217,6
343219,5
343253,20
343263,24
343339,31
343361,12
343416,10
343449,7
343534,9
343598,24
343676,8
343748,33
343755,11
343768,40
343773,62
343778,7
343836,19
343891,10
343892,91
343908,19
344030,21
344122,14
344127,10
344168,6
344200,10
344201,8
344232,6
344274,25
344316,11
344331,17
344337,23
344343,12
344367,15
344420,68
344463,22
344475,9
344498,8
344559,15
344621,18
344686,14
344696,7
344823,59
344863,31
344865,8
344895,10
344898,6
344908,7
344911,17
344924,8
345033,748
345045,8
345095,6
345117,10
345120,6
345145,8
345208,15
345254,69
345282,11
345317,8
345334,6
345451,18
345707,9
345746,333
345756,5
345835,10
345869,399
345952,5
345957,8
345960,9
346010,17
346038,69
346071,30
346082,43
346137,30
346157,6
346197,26
346254,18
346269,7
346301,8
346326,7
346378,6
346397,8
346463,10
346571,8
346598,18
346640,13
346781,22
346850,7
346909,675
346916,17
347007,10
347044,9
347052,12
347064,6
347075,5
347121,8
347243,6
347253,15
347297,40
347419,14
347473,7
347520,43
347550,55
347610,19
347692,73
347781,9
347804,7
347874,9
347927,6
347930,7
347953,86
347990,5
348008,10
348073,5
348092,33
348104,37
348142,7
348164,22
348186,7
348193,12
348194,9
348200,53
348251,20
348289,14
348441,11
348444,11
348521,30
348537,8
348549,8
348574,5
348603,17
348645,7
348660,5
348703,7
348800,5
348801,32
348802,13
348827,6
348898,103
348912,44
348976,9
349002,8
349028,5
349039,32
349057,6
349081,6
349090,32
349128,11
349142,5
349234,7
349280,9
349334,14
349354,10
349358,5
349366,9
349372,6
349456,9
349475,18
349514,17
349585,15
349817,21
349833,5
349836,21
349896,6
349948,49
349975,5
350005,5
350047,16
350077,5
350210,15
350279,8
350377,53
350396,6
350467,163
350602,6
350606,10
350624,5
350711,17
350808,6
350869,38
350892,10
350899,23
350950,9
351058,23
351063,20
351075,8
351159,8
351250,7
351264,15
351266,7
351277,17
351364,46
351389,7
351396,8
351566,11
351602,7
351632,9
351700,19
351716,12
351789,14
351890,11
351929,11
352043,20
352129,16
352146,16
352156,6
352181,7
352210,7
352304,7
352382,11
352392,14
352404,6
352426,440
352471,18
352472,10
352476,43
352492,22
352512,11
352563,9
352596,44
352664,19
352693,8
352717,58
352725,44
352738,22
352768,28
352780,7
352808,13
352826,123
352831,11
352834,7
352986,7
353019,5
353065,8
353068,10
353197,6
353213,9
353258,17
353285,12
353293,8
353358,5
353404,26
353471,26
353483,72
353625,11
353697,7
353839,7
353840,68
353848,57
353849,22
353860,6
353866,5
353868,9
353876,7
353899,12
353906,16
354045,17
354056,161
354133,23
354137,5
354176,6
354253,14
354284,16
354354,21
354390,8
354421,8
354448,10
354485,347
354504,10
354553,11
354578,9
354595,29
354617,9
354628,19
354697,19
354727,15
354732,9
354781,16
354848,7
354894,8
354899,11
354912,75
354954,10
355052,44
355055,9
355056,7
355070,14
355072,31
355076,24
355090,164
355092,19
355131,6
355149,116
355154,312
355172,27
355277,12
355285,20
355420,10
355434,47
355467,34
355490,45
355603,35
355610,21
355684,28
355819,19
355841,9
355852,23
355899,12
355912,46
355995,38
356135,21
356149,47
356243,22
356245,11
356322,11
356418,13
356452,9
356513,13
356519,15
356550,9
356689,14
356698,20
356752,30
356766,7
356817,9
356958,23
356959,8
357027,8
357110,23
357149,20
357175,6
357201,1169
357244,34
357355,7
357457,49
357462,15
357470,11
357507,53
357515,14
357524,185
357553,37
357564,174
357566,9
357617,8
357687,12
357708,52
357719,18
357766,21
357887,28
357911,14
357913,19
357964,16
358060,9
358175,14
358210,39
358242,17
358243,41
358249,52
358281,24
358292,28
358301,17
358338,34
358344,22
358392,27
358495,17
358496,24
358521,13
358624,10
358639,41
358640,299
358662,14
358668,14
358674,8
358692,60
358716,22
358782,16
358822,8
358918,10
358975,9
358989,35
359004,13
359065,20
359099,32
359106,15
359122,15
359208,22
359319,14
359349,7
359379,6
359435,7
359446,7
359470,9
359508,25
359509,10
359566,5
359634,9
359642,17
359651,13
359656,26
359751,12
359898,98
359947,5
359990,6
360049,5
360121,53
360177,49
360232,7
360292,44
360322,15
360323,7
360442,70
360483,7
360531,22
360569,20
360626,15
360665,8
360709,156
360796,22
360823,20
360837,52
360849,30
360861,28
360879,19
360931,21
360950,40
361021,47
361094,25
361095,11
361112,21
361178,28
361229,36
361246,11
361316,57
361318,11
361366,29
361377,64
361386,7
361498,7
361503,6
361507,6
361547,24
361583,7
361590,6
361600,16
361672,14
361681,37
361707,13
361733,17
361756,5
361761,9
361775,17
361777,9
361841,7
361842,11
361843,23
361847,9
361888,11
361930,5
362019,18
362037,5
362097,10
362159,9
362235,17
362255,6
362258,9
362301,7
362386,22
362471,20
362509,10
362527,18
362570,9
362615,12
362617,13
362719,13
362818,12
362837,23
362900,158
362914,16
362923,19
363021,13
363049,7
363058,10
363133,7
363159,12
363186,18
363224,5
363238,10
363254,12
363314,67
363481,35
363488,25
363501,9
363555,486
363575,14
363752,28
363842,55
363924,42
363932,25
363946,32
364019,26
364058,22
364085,23
364105,49
364114,26
364171,20
364236,10
364241,93
364287,13
364300,12
364311,10
364332,9
364338,9
364369,19
364399,10
364446,25
364527,27
364563,24
364588,23
364600,18
364628,32
364634,47
364675,28
364677,18
364703,16
364875,21
364950,10
364963,7
365033,36
365043,8
365053,14
365061,9
365128,9
365185,11
365194,13
365202,7
365250,12
365259,6
365321,13
365350,7
365384,16
365434,14
365507,6
365535,12
365583,7
365587,19
365595,5
365599,5
365632,6
365712,17
365787,5
365799,7
365862,6
365931,40
365954,10
365990,6
366043,6
366156,6
366171,8
366241,8
366296,7
366298,10
366318,10
366340,14
366345,11
366405,37
366448,7
366453,11
366485,7
366494,122
366531,25
366562,53
366616,12
366698,15
366830,7
366839,11
366896,13
366914,6
366952,143
366994,32
367034,32
367136,6
367180,32
367206,6
367221,12
367254,6
367306,5
367463,16
367468,11
367545,6
367572,9
367648,25
367667,6
367698,9
367759,6
367810,10
367872,7
367895,10
367905,7
367925,47
368083,5
368096,7
368102,6
368132,8
368150,13
368188,6
368220,17
368232,12
368233,11
368310,5
368322,6
368397,48
368416,15
368419,59
368486,76
368492,11
368562,19
368672,17
368708,6
368747,9
368813,61
368834,6
368843,6
368861,7
368895,6
368913,8
368949,12
368993,23
369095,8
369100,42
369137,6
369209,7
369248,17
369249,11
369286,9
369326,5
369382,6
369489,5
369520,22
369556,9
369584,6
369597,6
369679,8
369686,6
369692,5
369732,8
369746,7
369752,7
369775,7
369893,11
369925,840
369938,454
369972,18
369987,21
369989,10
370022,30
370071,19
370102,50
370110,5
370204,6
370205,203
370220,122
370274,8
370338,9
370354,19
370374,8
370410,10
370454,30
370480,17
370481,12
370510,192
370586,11
370623,11
370642,7
370689,8
370715,5
370765,5
370805,7
370834,7
370843,13
370844,15
370988,8
371148,14
371163,57
371232,12
371392,6
371445,9
371456,236
371484,25
371564,25
371571,11
371584,7
371626,8
371653,7
371762,13
371763,31
371832,148
371852,33
371899,85
371906,32
371928,9
372056,17
372076,22
372078,36
372155,24
372197,17
372216,42
372225,60
372239,20
372312,24
372368,53
372374,27
372379,19
372384,22
372452,23
372500,46
372604,31
372611,18
372650,33
372719,33
372783,24
372816,19
372824,36
372825,19
372854,20
372882,18
372913,19
372925,19
372982,19
372998,26
373017,18
373038,21
373096,9
373157,14
373207,51
373217,17
373255,33
373306,25
373370,10
373401,11
373466,27
373538,11
373543,32
373648,27
373650,11
373654,8
373663,25
373664,7
373684,8
373722,17
373741,8
373746,8
373792,6
373807,13
373815,37
373830,9
373919,9
373939,8
373946,44
373987,8
374053,9
374212,8
374216,40
374235,12
374245,46
374256,18
374262,11
374314,30
374338,30
374353,43
374367,24
374371,26
374385,45
374386,55
374471,58
374503,11
374515,9
374559,86
374576,22
374631,34
374646,25
374662,22
374672,28
374675,20
374686,46
374687,9
374716,11
374790,11
374834,51
374843,12
374909,11
374958,11
375032,9
375094,26
375126,39
375178,26
375228,21
375238,60
375245,112
375293,10
375323,23
375329,24
375331,30
375417,28
375442,13
375491,11
375604,24
375606,12
375640,13
375674,13
375680,9
375790,143
375846,6
375921,11
375962,25
376037,15
376071,92
376074,13
376075,17
376121,15
376197,14
376367,25
376396,32
376431,41
376443,21
376467,20
376473,18
376478,9
376506,21
376534,11
376619,9
376622,6
376625,7
376649,8
376665,7
376670,9
376684,9
376692,7
376739,11
376817,12
376852,29
376864,20
376874,28
376928,26
376979,29
377007,24
377030,19
377035,40
377061,20
377064,42
377067,27
377135,44
377149,29
377190,25
377266,22
377270,18
377337,27
377404,47
377485,20
377591,26
377617,20
377645,21
377670,18
377673,32
377692,43
377710,24
377722,55
377817,44
377836,19
377852,37
377855,21
377921,27
377928,27
377929,18
377937,28
378003,18
378013,19
378034,35
378117,24
378182,24
378214,10
378219,155
378226,9
378282,12
378328,23
378357,21
378506,64
378630,18
378645,44
378661,18
378674,48
378676,35
378683,18
378745,46
378831,23
378871,25
378919,24
378973,21
378983,9
379001,9
379007,9
379034,11
379047,11
379055,99
379144,27
379174,18
379205,36
379216,54
379292,22
379309,28
379323,29
379355,32
379358,40
379360,17
379465,19
379518,28
379563,17
379592,41
379639,16
379725,9
379783,14
379790,31
379797,13
379806,16
379822,33
379889,202
379898,34
380011,61
380056,17
380086,31
380109,17
380251,36
380308,21
380350,21
380412,58
380474,58
380521,32
380616,29
380681,25
380682,22
380735,22
380786,10
380894,18
380901,26
380966,58
380974,25
381049,22
381064,10
381111,9
381123,47
381247,12
381329,49
381348,25
381467,12
381530,30
381537,54
381587,41
381593,11
381696,23
381738,22
381739,41
381817,22
381845,271
381980,10
382003,10
382028,16
382030,8
382086,33
382099,8
382102,13
382115,82
382130,7
382251,28
382306,19
382345,7
382376,6
382385,12
382447,51
382474,6
382489,15
382539,11
382553,6
382593,17
382596,6
382632,5
382695,5
382713,6
382729,6
382771,29
382810,5
382813,7
382839,11
383002,6
383009,27
383013,12
383044,21
383058,6
383173,31
383208,8
383368,7
383369,14
383412,12
383414,17
383452,22
383462,7
383508,14
383564,6
383603,11
383675,8
383678,12
383688,64
383691,7
383785,11
383789,10
383841,34
383871,8
383908,12
383920,16
383939,5
383944,7
383970,14
383979,16
384000,34
384090,5
384207,42
384230,18
384233,9
384239,6
384261,18
384285,9
384322,6
384532,8
384559,10
384572,14
384709,13
384787,14
384794,23
384823,23
384848,19
384905,15
384918,10
384925,10
384955,9
384972,27
384974,15
385020,13
385045,298
385081,11
385087,13
385098,17
385099,47
385174,10
385199,65
385200,10
385316,19
385333,15
385338,21
385341,15
385420,29
385539,29
385590,18
385668,20
385691,11
385740,10
385805,31
385881,31
385895,11
385909,9
385980,19
386180,22
386188,63
386193,27
386206,57
386209,29
386321,54
386592,12
386639,10
386666,9
386740,33
386758,33
386821,9
386963,12
387009,33
387026,14
387047,17
387052,488
387079,12
387133,16
387155,14
387256,9
387305,21
387314,18
387337,21
387364,21
387510,44
387588,22
387703,38
387766,15
387782,138
387793,11
387863,15
387870,19
387900,10
388058,29
388102,10
388110,30
388115,35
388189,31
388229,8
388306,7
388324,11
388356,72
388409,11
388450,24
388478,14
388495,820
388586,21
388590,9
388598,22
388633,17
388654,19
388669,5
388703,6
388721,10
388754,16
388778,26
388781,53
388782,8
388786,7
388814,6
388860,1824
388958,7
388983,10
389068,16
389141,21
389149,15
389170,16
389262,9
389271,14
389278,16
389307,58
389388,45
389389,60
389393,66
389460,36
389462,10
389473,9
389478,12
389550,13
389564,50
389598,8
389635,49
389673,31
389687,8
389695,24
389752,11
389759,8
389806,27
389831,19
389847,93
389868,12
389904,33
389909,12
389918,10
389972,11
390001,7
390054,8
390137,162
390149,8
390154,8
390180,10
390242,44
390307,5
390331,8
390338,6
390362,7
390529,14
390636,15
390708,6
390805,7
390909,6
390953,9
390974,5
391086,98
391102,5
391134,5
391187,17
391284,11
391334,8
391366,9
391388,62
391398,1393
391416,6
391418,13
391455,10
391484,32
391497,5
391510,11
391559,5
391618,5
391930,75
391931,21
391935,55
391954,5
391959,13
391972,5
392011,33
392027,30
392119,6
392141,8
392173,10
392175,14
392196,32
392202,38
392246,5
392247,82
392284,16
392438,14
392522,6
392523,78
392554,7
392581,8
392590,11
392602,6
392760,10
392914,14
393019,5
393063,72
393111,26
393118,7
393126,6
393192,18
393203,9
393222,13
393331,5
393358,9
393399,8
393412,7
393457,6
393480,5
393623,10
393631,6
393651,19
393656,8
393692,7
393712,9
393759,16
393789,14
393842,15
393860,44
393871,12
393914,137
393923,20
394018,22
394072,9
394085,12
394161,22
394199,23
394249,20
394343,59
394444,26
394453,20
394467,21
394508,56
394613,27
394623,10
394642,12
394736,37
394819,28
395054,17
395065,18
395085,61
395258,18
395263,9
395280,34
395315,24
395323,44
395375,10
395411,18
395413,47
395421,40
395488,20
395497,13
395710,45
395723,8
395805,7
395820,8
395851,10
395890,12
395947,6
395961,15
396016,8
396019,58
396063,8
396089,77
396118,20
396149,10
396175,9
396180,16
396266,16
396295,10
396342,13
396394,7
396439,9
396451,10
396481,16
396495,33
396553,73
396609,26
396697,37
396734,6
396763,99
396795,8
396810,39
396860,14
396893,23
396923,15
396948,10
397003,7
397018,7
397021,9
397041,10
397052,7
397099,45
397118,23
397130,10
397190,17
397218,10
397219,23
397236,9
397373,44
397392,6
397421,28
397441,11
397460,10
397480,6
397506,5
397507,8
397513,7
397530,14
397545,8
397547,33
397548,5
397561,6
397589,13
397660,5
397792,9
397850,7
397851,26
397889,8
397891,10
397898,23
397905,9
397913,12
397955,9
397997,6
398010,15
398057,8
398077,119
398094,31
398102,5
398121,7
398137,8
398199,8
398291,7
398398,7
398477,14
398556,44
398562,10
398648,24
398655,36
398731,21
398780,12
398788,18
398812,24
398855,20
398876,19
398958,23
399026,28
399029,22
399061,29
399063,12
399108,10
399120,83
399126,11
399158,12
399193,20
399198,114
399199,29
399297,374
399326,19
399335,45
399353,19
399364,18
399378,32
399380,18
399395,48
399401,34
399489,21
399670,54
399674,9
399687,10
399729,40
399747,11
399756,9
399762,9
399817,12
399837,38
399933,39
399951,19
399972,21
400064,20
400087,54
400195,51
400240,16
400246,24
400319,19
400327,9
400334,12
400371,7
400411,85
400428,7
400496,62
400596,84
400637,33
400722,19
400732,30
400737,19
400779,17
400784,32
400792,40
400805,34
400893,40
400914,27
400952,37
400997,28
401013,33
401014,27
401015,61
401026,21
401054,40
401067,17
401139,23
401149,24
401180,41
401268,19
401303,9
401318,27
401340,15
401393,25
401398,9
401452,44
401465,18
401485,25
401488,17
401491,12
401525,11
401638,21
401672,34
401676,27
401688,18
401709,52
401746,28
401835,59
401860,20
402009,16
402122,10
402253,10
402285,11
402378,13
402455,20
402531,16
402552,7
402635,7
402643,14
402693,15
402734,11
402874,5
402890,6
402908,7
402914,10
402925,12
402937,6
402941,47
403009,7
